
SetupTitle, Rds-Id
DataValue, -1.6000000000000001E-06, 19.99978, 1.5943, 13.7815, 25, 0.11568406922323406
DataValue, -5.0000000000000008E-07, 18.99988, 0.0123, 0.112, 25, 0.10982142857142857
DataValue, -8.0000000000000007E-07, 18.99988, 0.0233, 0.187, 25, 0.12459893048128343
DataValue, -8.0000000000000007E-07, 19.00006, 0.029500000000000002, 0.25, 25, 0.11800000000000001
DataValue, -9.0000000000000007E-07, 19.000140000000002, 0.0425, 0.343, 25, 0.12390670553935861
DataValue, -3.0000000000000004E-07, 18.99944, 0.056900000000000006, 0.47300000000000003, 25, 0.12029598308668077
DataValue, -6.0000000000000008E-07, 19.00054, 0.0671, 0.5785, 25, 0.11598962834917892
DataValue, -1.8000000000000001E-06, 18.9997, 0.0781, 0.6945, 25, 0.11245500359971203
DataValue, -3.0000000000000004E-07, 18.999840000000003, 0.090400000000000008, 0.786, 25, 0.11501272264631043
DataValue, -1.8000000000000001E-06, 18.99958, 0.1018, 0.899, 25, 0.1132369299221357
DataValue, -1.5E-06, 19.000140000000002, 0.1149, 0.9915, 25, 0.11588502269288956
DataValue, 2.0000000000000002E-07, 19.000500000000002, 0.126, 1.097, 25, 0.11485870556061988
DataValue, -2.6E-06, 18.99972, 0.13520000000000002, 1.197, 25, 0.11294903926482874
DataValue, -7.0000000000000007E-07, 18.999740000000003, 0.1492, 1.291, 25, 0.11556932610379551
DataValue, -2.7000000000000004E-06, 18.999380000000002, 0.1575, 1.3785, 25, 0.11425462459194777
DataValue, -5.0000000000000008E-07, 18.999740000000003, 0.17220000000000002, 1.467, 25, 0.11738241308793457
DataValue, -4.0000000000000003E-07, 19.000020000000003, 0.18080000000000002, 1.573, 25, 0.11493960584869677
DataValue, -1.4000000000000002E-06, 18.999940000000002, 0.1937, 1.676, 25, 0.1155727923627685
DataValue, -1.0000000000000001E-07, 19.000400000000003, 0.20400000000000002, 1.7835, 25, 0.11438183347350715
DataValue, -1.4000000000000002E-06, 18.99998, 0.2151, 1.9015, 25, 0.11312122008940312
DataValue, -2.0000000000000002E-07, 19.00036, 0.22540000000000002, 1.9805000000000002, 25, 0.11380964402928553
DataValue, -9.0000000000000007E-07, 19.00008, 0.23750000000000002, 2.076, 25, 0.11440269749518305
DataValue, -1.3E-06, 18.9994, 0.2485, 2.1915, 25, 0.11339265343372119
DataValue, 2.0000000000000002E-07, 19.00006, 0.2575, 2.2895, 25, 0.11246997160952174
DataValue, -1.1E-06, 18.999820000000003, 0.27, 2.3795, 25, 0.11346921622189536
DataValue, -1.1E-06, 18.999760000000002, 0.28040000000000004, 2.472, 25, 0.11343042071197412
DataValue, -2.0000000000000002E-07, 18.99996, 0.2934, 2.5565, 25, 0.1147662820262077
DataValue, -2.8000000000000003E-06, 18.9996, 0.304, 2.6705, 25, 0.11383636023216626
DataValue, -1.1E-06, 18.999940000000002, 0.3156, 2.7815, 25, 0.11346395829588352
DataValue, -1.5E-06, 18.99968, 0.325, 2.865, 25, 0.11343804537521815
DataValue, -1.4000000000000002E-06, 18.999840000000003, 0.3378, 2.9875000000000003, 25, 0.11307112970711296
DataValue, -1.7000000000000002E-06, 18.999480000000002, 0.3477, 3.091, 25, 0.11248786800388223
DataValue, -6.0000000000000008E-07, 18.99996, 0.3569, 3.185, 25, 0.11205651491365777
DataValue, -1.2000000000000002E-06, 18.99996, 0.3698, 3.27, 25, 0.11308868501529053
DataValue, -1.9000000000000002E-06, 19.000100000000003, 0.379, 3.362, 25, 0.11273051754907792
DataValue, -3.0000000000000004E-07, 19.000300000000003, 0.391, 3.478, 25, 0.11242093156986774
DataValue, -1.6000000000000001E-06, 19.000480000000003, 0.40290000000000004, 3.5745, 25, 0.11271506504406212
DataValue, -5.0000000000000008E-07, 19.000020000000003, 0.4136, 3.677, 25, 0.11248300244764754
DataValue, -3.0000000000000004E-07, 19.000300000000003, 0.4232, 3.7745, 25, 0.11212081070340442
DataValue, -6.0000000000000008E-07, 19.000200000000003, 0.4359, 3.8775, 25, 0.11241779497098646
DataValue, -7.0000000000000007E-07, 19.000400000000003, 0.4465, 3.967, 25, 0.11255356692714898
DataValue, -9.0000000000000007E-07, 19.00038, 0.4577, 4.0745000000000005, 25, 0.11233280157074486
DataValue, -1.4000000000000002E-06, 18.9996, 0.468, 4.1525, 25, 0.11270319084888622
DataValue, -2.1000000000000002E-06, 18.9996, 0.4778, 4.2415, 25, 0.11264882706589649
DataValue, -4.0000000000000003E-07, 19.00066, 0.4903, 4.3635, 25, 0.1123639280394179
DataValue, -1.2000000000000002E-06, 18.99978, 0.5031, 4.4445, 25, 0.1131960850489369
DataValue, -1.0000000000000002E-06, 19.000140000000002, 0.51260000000000006, 4.549, 25, 0.11268410639701033
DataValue, -3.0000000000000004E-07, 19.000120000000003, 0.52360000000000007, 4.644, 25, 0.11274763135228252
DataValue, -1.0000000000000002E-06, 19.00018, 0.5353, 4.726, 25, 0.11326703343207786
DataValue, 8.0000000000000007E-07, 18.99968, 0.545, 4.8335, 25, 0.11275473259542776
DataValue, -1.4000000000000002E-06, 19.000040000000002, 0.5573, 4.928, 25, 0.11308847402597404
DataValue, -1.3E-06, 18.99996, 0.5696, 5.023, 25, 0.11339836750945651
DataValue, -1.0000000000000001E-07, 19.00008, 0.5807, 5.1225000000000005, 25, 0.11336261591020008
DataValue, -4.0000000000000003E-07, 19.000480000000003, 0.5917, 5.2215, 25, 0.1133199272239778
DataValue, -4.0000000000000003E-07, 18.9999, 0.6027, 5.33, 25, 0.11307692307692308
DataValue, 1.0000000000000001E-07, 19.000600000000002, 0.6114, 5.404, 25, 0.11313841598815694
DataValue, -7.0000000000000007E-07, 19.00066, 0.625, 5.5115, 25, 0.11339925610087998
DataValue, -1.1E-06, 18.999760000000002, 0.6348, 5.594, 25, 0.11347872720772256
DataValue, -1.0000000000000001E-07, 19.00006, 0.6458, 5.6985, 25, 0.11332806879003247
DataValue, -1.4000000000000002E-06, 18.9998, 0.6569, 5.797, 25, 0.11331723305157841
DataValue, -1.0000000000000001E-07, 19.00024, 0.66880000000000006, 5.893, 25, 0.11349058204649586
DataValue, -8.0000000000000007E-07, 19.000300000000003, 0.6796, 5.997, 25, 0.11332332833083209
DataValue, -4.0000000000000003E-07, 19.000760000000003, 0.6895, 6.0775000000000006, 25, 0.11345125462772521
DataValue, 0, 19.00026, 0.7024, 6.189, 25, 0.11349167878494103
DataValue, -9.0000000000000007E-07, 18.99988, 0.7122, 6.291, 25, 0.11320934668574154
DataValue, -1.6000000000000001E-06, 18.99916, 0.7249, 6.3905, 25, 0.11343400359909239
DataValue, 2.0000000000000002E-07, 18.999920000000003, 0.7348, 6.4715, 25, 0.11354400061809473
DataValue, -1.0000000000000001E-07, 19.00044, 0.7458, 6.5600000000000005, 25, 0.11368902439024389
DataValue, -1.6000000000000001E-06, 19.00034, 0.756, 6.6385000000000005, 25, 0.11388114784966483
DataValue, -8.0000000000000007E-07, 19.00006, 0.76760000000000006, 6.747, 25, 0.11376908255520973
DataValue, -3.0000000000000004E-07, 19.000100000000003, 0.78, 6.8645000000000005, 25, 0.1136280865321582
DataValue, -3.0000000000000004E-07, 18.9994, 0.791, 6.9525000000000006, 25, 0.1137720244516361
DataValue, 3.0000000000000004E-07, 19.000120000000003, 0.80460000000000009, 7.0405, 25, 0.11428165613237698
DataValue, -1.6000000000000001E-06, 18.999660000000002, 0.81190000000000007, 7.131, 25, 0.11385499929883608
DataValue, -5.0000000000000008E-07, 19.001040000000003, 0.8257, 7.2275, 25, 0.11424420615703909
DataValue, -1.8000000000000001E-06, 19.000040000000002, 0.8364, 7.3420000000000005, 25, 0.11391991283029147
DataValue, -1.6000000000000001E-06, 19.000400000000003, 0.8489, 7.416, 25, 0.11446871628910463
DataValue, 4.0000000000000003E-07, 19.000420000000002, 0.86030000000000006, 7.5195, 25, 0.11440920273954386
DataValue, 1.0000000000000001E-07, 19.00082, 0.8706, 7.623, 25, 0.11420700511609602
DataValue, -8.0000000000000007E-07, 19.00018, 0.8811, 7.7170000000000005, 25, 0.11417649345600621
DataValue, -1.6000000000000001E-06, 18.99996, 0.892, 7.811, 25, 0.11419792600179235
DataValue, -1.7000000000000002E-06, 18.9995, 0.903, 7.8985, 25, 0.11432550484269165
DataValue, -1.8000000000000001E-06, 18.99996, 0.91760000000000008, 8.0080000000000009, 25, 0.11458541458541459
DataValue, -2.1000000000000002E-06, 18.999460000000003, 0.9264, 8.114, 25, 0.11417303426176977
DataValue, -1.1E-06, 18.99978, 0.9391, 8.222, 25, 0.11421795183653613
DataValue, -1.5E-06, 18.9999, 0.9485, 8.3015, 25, 0.11425645967596217
DataValue, -6.0000000000000008E-07, 19.00046, 0.9617, 8.400500000000001, 25, 0.11448128087613831
DataValue, -6.0000000000000008E-07, 19.000120000000003, 0.9707, 8.489, 25, 0.1143479797384851
DataValue, -1.4000000000000002E-06, 18.99998, 0.9848, 8.59, 25, 0.11464493597206053
DataValue, -1.2000000000000002E-06, 18.99944, 0.9948, 8.675, 25, 0.11467435158501441
DataValue, -3.0000000000000004E-07, 18.99978, 1.0065, 8.793000000000001, 25, 0.11446605254179459
DataValue, -1.0000000000000002E-06, 19.00006, 1.0185, 8.8735, 25, 0.11477996281061588
DataValue, -1.2000000000000002E-06, 18.9999, 1.0288000000000002, 8.963000000000001, 25, 0.11478299676447619
DataValue, -1.0000000000000002E-06, 19.000400000000003, 1.0397, 9.049, 25, 0.11489667366559843
DataValue, -8.0000000000000007E-07, 18.999820000000003, 1.0515, 9.1445, 25, 0.11498715074635027
DataValue, -1.1E-06, 18.999820000000003, 1.0645, 9.2585, 25, 0.11497542798509478
DataValue, -5.0000000000000008E-07, 18.9998, 1.0758, 9.3355, 25, 0.11523753414385947
DataValue, -1.1E-06, 18.99972, 1.0885, 9.4305, 25, 0.11542336037325698
DataValue, -2.0000000000000002E-07, 19.000020000000003, 1.0988, 9.539, 25, 0.1151902715169305
DataValue, -1.0000000000000001E-07, 19.00016, 1.1096000000000001, 9.6330000000000009, 25, 0.11518737672583827
DataValue, -5.0000000000000008E-07, 18.999940000000002, 1.1224, 9.730500000000001, 25, 0.11534864600996865
DataValue, -7.0000000000000007E-07, 19.000300000000003, 1.1333, 9.823500000000001, 25, 0.1153662136712984
DataValue, -1.3E-06, 19.00018, 1.1441000000000001, 9.9275, 25, 0.11524553009317554
DataValue, -1.6000000000000001E-06, 18.99944, 1.1555, 10.0595, 25, 0.11486654406282618
DataValue, -1.9000000000000002E-06, 18.9994, 1.1687, 10.1325, 25, 0.11534172218110042
DataValue, -2.0000000000000003E-06, 18.999740000000003, 1.1792, 10.2325, 25, 0.1152406547764476
DataValue, -1.9000000000000002E-06, 18.99996, 1.1907, 10.3265, 25, 0.11530528252554111
DataValue, -2.5E-06, 18.999840000000003, 1.2039, 10.4055, 25, 0.1156984287155831
DataValue, -5.0000000000000008E-07, 19.000860000000003, 1.2137, 10.5015, 25, 0.11557396562395848
DataValue, -1.1E-06, 18.999940000000002, 1.2252, 10.5965, 25, 0.11562308309347426
DataValue, -6.0000000000000008E-07, 18.9999, 1.2366000000000001, 10.695500000000001, 25, 0.11561871815249404
DataValue, -6.0000000000000008E-07, 19.000020000000003, 1.2503, 10.81, 25, 0.1156614246068455
DataValue, -1.7000000000000002E-06, 18.999940000000002, 1.2612, 10.8975, 25, 0.11573296627666896
DataValue, -3.0000000000000004E-07, 18.9998, 1.2734, 10.99, 25, 0.11586897179253868
DataValue, 0, 19.000040000000002, 1.2832000000000001, 11.1, 25, 0.11560360360360363
DataValue, -8.0000000000000007E-07, 18.9993, 1.2936, 11.187, 25, 0.11563421828908556
DataValue, -1.6000000000000001E-06, 18.99924, 1.3082, 11.290000000000001, 25, 0.11587245349867138
DataValue, -1.0000000000000001E-07, 19.00056, 1.3190000000000002, 11.381, 25, 0.11589491257358757
DataValue, -1.0000000000000002E-06, 19.00026, 1.3316000000000001, 11.478, 25, 0.11601324272521346
DataValue, -2.3E-06, 18.999100000000002, 1.3436000000000001, 11.5485, 25, 0.1163441139541932
DataValue, -1.6000000000000001E-06, 19.000040000000002, 1.3534000000000002, 11.6575, 25, 0.11609693330473944
DataValue, -1.2000000000000002E-06, 18.9999, 1.3655000000000002, 11.752, 25, 0.11619298842750171
DataValue, -1.2000000000000002E-06, 19.00036, 1.3786, 11.842, 25, 0.11641614592129708
DataValue, -1.0000000000000002E-06, 19.000580000000003, 1.3896000000000002, 11.923, 25, 0.11654784869579805
DataValue, -1.8000000000000001E-06, 18.99986, 1.4015, 12.040000000000001, 25, 0.11640365448504983
DataValue, -5.0000000000000008E-07, 18.99996, 1.4127, 12.121500000000001, 25, 0.11654498205667616
DataValue, -2.0000000000000003E-06, 18.999000000000002, 1.4244, 12.202, 25, 0.11673496148172431
DataValue, -1.2000000000000002E-06, 18.99996, 1.4367, 12.3035, 25, 0.11677165034339823
DataValue, -1.3E-06, 19.00046, 1.4496, 12.402000000000001, 25, 0.11688437348814706
DataValue, -1.9000000000000002E-06, 19.000220000000002, 1.4596, 12.492, 25, 0.11684277937880243
DataValue, -1.1E-06, 18.99968, 1.473, 12.5965, 25, 0.11693724447267098
DataValue, -1.0000000000000002E-06, 19.000320000000002, 1.4856, 12.6715, 25, 0.11723947441107999
DataValue, -5.0000000000000008E-07, 19.000300000000003, 1.4954, 12.7725, 25, 0.11707966333920532
DataValue, -8.0000000000000007E-07, 19.00056, 1.5067000000000002, 12.855, 25, 0.11720731232983275
DataValue, -3.0000000000000004E-07, 18.999820000000003, 1.5171000000000001, 12.9405, 25, 0.11723658282137477
DataValue, -1.6000000000000001E-06, 18.99986, 1.5282, 13.045, 25, 0.11714833269451898
DataValue, -1.0000000000000002E-06, 19.000400000000003, 1.5401, 13.135, 25, 0.1172516178149981
DataValue, -4.0000000000000003E-07, 19.00026, 1.5504, 13.198500000000001, 25, 0.11746789407887259
DataValue, -1.0000000000000002E-06, 19.00028, 1.5602, 13.2905, 25, 0.11739212219254355
DataValue, -1.7000000000000002E-06, 18.9997, 1.5685, 13.3805, 25, 0.11722282425918314
DataValue, -9.0000000000000007E-07, 18.9994, 1.5763, 13.4525, 25, 0.11717524623675897
DataValue, 2.0000000000000002E-07, 19.000320000000002, 1.5838, 13.487, 25, 0.11743160080077111
DataValue, -8.0000000000000007E-07, 18.9997, 1.591, 13.57, 25, 0.11724392041267502
DataValue, -1.0000000000000001E-07, 18.999000000000002, 1.5964, 13.608, 25, 0.11731334509112287
DataValue, -1.0000000000000001E-07, 19.00064, 1.6016000000000001, 13.653, 25, 0.11730755145389292
DataValue, -2.3E-06, 19.000100000000003, 1.6058000000000001, 13.700000000000001, 25, 0.11721167883211679
DataValue, -7.0000000000000007E-07, 19.00082, 1.6082, 13.7165, 25, 0.11724565304560201
DataValue, 2.0000000000000002E-07, 18.000300000000003, 0.0128, 0.0855, 25, 0.14970760233918129
DataValue, -1.5E-06, 17.999760000000002, 0.022500000000000003, 0.17250000000000001, 25, 0.13043478260869565
DataValue, -6.0000000000000008E-07, 17.9997, 0.031100000000000003, 0.2645, 25, 0.11758034026465029
DataValue, -1.2000000000000002E-06, 18.00018, 0.0448, 0.3655, 25, 0.1225718194254446
DataValue, -1.1E-06, 17.99952, 0.055900000000000005, 0.4685, 25, 0.11931696905016009
DataValue, -7.0000000000000007E-07, 17.9999, 0.0671, 0.57600000000000007, 25, 0.11649305555555556
DataValue, -6.0000000000000008E-07, 17.99996, 0.08, 0.682, 25, 0.11730205278592375
DataValue, 6.0000000000000008E-07, 18.0008, 0.0892, 0.7785, 25, 0.11457931920359667
DataValue, -2.1000000000000002E-06, 17.99914, 0.10350000000000001, 0.886, 25, 0.11681715575620769
DataValue, -1.0000000000000002E-06, 18.000120000000003, 0.11560000000000001, 1.0065, 25, 0.11485345255837061
DataValue, -4.0000000000000003E-07, 18.000040000000002, 0.1247, 1.105, 25, 0.11285067873303169
DataValue, -7.0000000000000007E-07, 17.999480000000002, 0.137, 1.2025000000000001, 25, 0.11392931392931392
DataValue, -1.2000000000000002E-06, 18.00028, 0.14880000000000002, 1.285, 25, 0.11579766536964982
DataValue, -1.0000000000000001E-07, 18.00028, 0.16110000000000002, 1.4025, 25, 0.11486631016042781
DataValue, -1.0000000000000001E-07, 18.000680000000003, 0.1724, 1.4945, 25, 0.11535630645700903
DataValue, -7.0000000000000007E-07, 18.00036, 0.1839, 1.6095, 25, 0.11425908667287979
DataValue, -1.4000000000000002E-06, 17.99986, 0.1943, 1.678, 25, 0.11579261025029798
DataValue, -1.4000000000000002E-06, 17.999560000000002, 0.20670000000000002, 1.796, 25, 0.1150890868596882
DataValue, -1.4000000000000002E-06, 17.9986, 0.21660000000000002, 1.8855, 25, 0.11487669053301512
DataValue, -1.0000000000000002E-06, 18.000760000000003, 0.22640000000000002, 1.981, 25, 0.1142857142857143
DataValue, -8.0000000000000007E-07, 18.00028, 0.2388, 2.0765000000000002, 25, 0.11500120394895255
DataValue, -1.3E-06, 17.9999, 0.2516, 2.1725, 25, 0.11581127733026468
DataValue, -1.4000000000000002E-06, 18.00016, 0.2606, 2.2785, 25, 0.11437349133201667
DataValue, -1.2000000000000002E-06, 17.99906, 0.2732, 2.39, 25, 0.11430962343096233
DataValue, -2.0000000000000002E-07, 18.00054, 0.2851, 2.484, 25, 0.11477455716586152
DataValue, -8.0000000000000007E-07, 17.999660000000002, 0.2948, 2.574, 25, 0.11452991452991454
DataValue, -1.0000000000000001E-07, 18.00008, 0.3054, 2.661, 25, 0.11476888387824126
DataValue, -1.5E-06, 18.000480000000003, 0.316, 2.77, 25, 0.11407942238267148
DataValue, -1.6000000000000001E-06, 17.99998, 0.3285, 2.8665000000000003, 25, 0.11459968602825744
DataValue, -1.0000000000000002E-06, 17.99996, 0.3407, 2.976, 25, 0.11448252688172043
DataValue, -2.4000000000000003E-06, 17.9998, 0.35200000000000004, 3.0895, 25, 0.11393429357501214
DataValue, -1.2000000000000002E-06, 18.00024, 0.3617, 3.1825, 25, 0.11365278868813826
DataValue, -2.0000000000000002E-07, 18.000500000000002, 0.3749, 3.281, 25, 0.11426394391953673
DataValue, -1.3E-06, 18.00018, 0.3845, 3.38, 25, 0.11375739644970415
DataValue, -9.0000000000000007E-07, 17.99962, 0.39730000000000004, 3.477, 25, 0.11426517112453266
DataValue, -6.0000000000000008E-07, 17.99972, 0.4078, 3.5815, 25, 0.11386290660337847
DataValue, 4.0000000000000003E-07, 18.000020000000003, 0.4183, 3.6795, 25, 0.11368392444625629
DataValue, -1.2000000000000002E-06, 17.9995, 0.4298, 3.7815, 25, 0.11365860108422585
DataValue, -1.2000000000000002E-06, 18.000040000000002, 0.4388, 3.846, 25, 0.11409256370254811
DataValue, -7.0000000000000007E-07, 18.000300000000003, 0.45270000000000005, 3.962, 25, 0.11426047450782434
DataValue, -9.0000000000000007E-07, 17.99982, 0.4625, 4.056, 25, 0.11402859960552268
DataValue, -2.0000000000000003E-06, 17.99982, 0.4736, 4.1385000000000005, 25, 0.11443759816358583
DataValue, -1.8000000000000001E-06, 17.9996, 0.48460000000000003, 4.2485, 25, 0.11406378721901848
DataValue, -4.0000000000000003E-07, 18.00026, 0.49770000000000003, 4.3615, 25, 0.11411211739080591
DataValue, -7.0000000000000007E-07, 17.999480000000002, 0.5096, 4.4495000000000005, 25, 0.11452972244072368
DataValue, -9.0000000000000007E-07, 17.999920000000003, 0.51960000000000006, 4.5395, 25, 0.11446194514814408
DataValue, -1.1E-06, 17.99988, 0.531, 4.638, 25, 0.1144890038809832
DataValue, -1.6000000000000001E-06, 17.999760000000002, 0.5421, 4.7405, 25, 0.114355025841156
DataValue, 1.0000000000000001E-07, 18.00016, 0.5552, 4.831, 25, 0.11492444628441316
DataValue, -6.0000000000000008E-07, 18.00016, 0.56480000000000008, 4.9350000000000005, 25, 0.11444782168186424
DataValue, -1.7000000000000002E-06, 17.99978, 0.57590000000000008, 5.0315, 25, 0.11445890887409323
DataValue, -9.0000000000000007E-07, 18.000120000000003, 0.5849, 5.115, 25, 0.11434995112414466
DataValue, -4.0000000000000003E-07, 18.00024, 0.5967, 5.1905, 25, 0.11496002311916001
DataValue, -1.6000000000000001E-06, 17.99952, 0.6078, 5.3025, 25, 0.11462517680339462
DataValue, -1.6000000000000001E-06, 17.999540000000003, 0.6212, 5.3995, 25, 0.11504768960088897
DataValue, -1.6000000000000001E-06, 17.99982, 0.63130000000000008, 5.4905, 25, 0.11498042072670979
DataValue, -7.0000000000000007E-07, 18.00008, 0.6431, 5.6025, 25, 0.1147880410531013
DataValue, -5.0000000000000008E-07, 18.00044, 0.6531, 5.684, 25, 0.11490147783251231
DataValue, 5.0000000000000008E-07, 17.99958, 0.66480000000000006, 5.7975, 25, 0.11467011642949547
DataValue, -4.0000000000000003E-07, 18.000040000000002, 0.6756, 5.9085, 25, 0.11434374206651433
DataValue, 1.0000000000000001E-07, 17.9998, 0.6894, 6.0005, 25, 0.11489042579785019
DataValue, 0, 18.000220000000002, 0.6985, 6.064, 25, 0.11518799472295514
DataValue, -2.0000000000000002E-07, 18, 0.70990000000000009, 6.176, 25, 0.11494494818652851
DataValue, -5.0000000000000008E-07, 18.000220000000002, 0.7236, 6.29, 25, 0.11503974562798093
DataValue, -1.0000000000000002E-06, 17.99986, 0.73410000000000009, 6.383, 25, 0.11500861663794455
DataValue, -1.2000000000000002E-06, 17.99972, 0.74640000000000006, 6.466, 25, 0.11543458088462728
DataValue, -7.0000000000000007E-07, 18.00016, 0.7567, 6.5505, 25, 0.1155178993969926
DataValue, 1.0000000000000001E-07, 18.000500000000002, 0.7677, 6.663, 25, 0.11521837010355696
