
SetupTitle, Rds-Id
DataValue, -1.3E-06, 14.999860000000002, 1.1692, 2.2115, 25, 0.52869093375536969
DataValue, -2.5E-06, 14.999780000000001, 1.2069, 2.3095, 25, 0.52258064516129044
DataValue, 0, 15.000440000000001, 1.2499, 2.359, 25, 0.52984315387876224
DataValue, -9.0000000000000007E-07, 15.00008, 1.2855, 2.4445, 25, 0.525874411945183
DataValue, 1.0000000000000001E-07, 15.00046, 1.3271000000000002, 2.5165, 25, 0.527359427776674
DataValue, -1.2000000000000002E-06, 14.000420000000002, 0.0451, 0.0735, 25, 0.61360544217687085
DataValue, -1.3E-06, 13.9997, 0.072500000000000009, 0.128, 25, 0.56640625000000011
DataValue, -1.2000000000000002E-06, 13.999960000000002, 0.1028, 0.1785, 25, 0.57591036414565833
DataValue, -1.0000000000000001E-07, 14.000100000000002, 0.137, 0.229, 25, 0.59825327510917037
DataValue, -2.3E-06, 14.00012, 0.17, 0.333, 25, 0.51051051051051055
DataValue, -1.7000000000000002E-06, 13.999720000000002, 0.2064, 0.3665, 25, 0.5631650750341064
DataValue, -2.5E-06, 13.99998, 0.2446, 0.4535, 25, 0.53936052921719957
DataValue, -1.1E-06, 13.99966, 0.2802, 0.521, 25, 0.53781190019193859
DataValue, -8.0000000000000007E-07, 14.000480000000001, 0.3161, 0.5945, 25, 0.53170731707317065
DataValue, -9.0000000000000007E-07, 13.999680000000002, 0.3537, 0.6645, 25, 0.53227990970654626
DataValue, -1.9000000000000002E-06, 13.999740000000001, 0.387, 0.708, 25, 0.54661016949152552
DataValue, -9.0000000000000007E-07, 13.99932, 0.4258, 0.81500000000000006, 25, 0.52245398773006135
DataValue, -1.5E-06, 14.000420000000002, 0.46690000000000004, 0.865, 25, 0.53976878612716772
DataValue, -1.0000000000000002E-06, 14.000380000000002, 0.50050000000000006, 0.925, 25, 0.54108108108108111
DataValue, -8.0000000000000007E-07, 13.999820000000002, 0.537, 1.0065, 25, 0.53353204172876312
DataValue, -2.1000000000000002E-06, 13.999860000000002, 0.57390000000000008, 1.065, 25, 0.5388732394366198
DataValue, -7.0000000000000007E-07, 13.999860000000002, 0.6124, 1.1380000000000001, 25, 0.53813708260105442
DataValue, -9.0000000000000007E-07, 14.000280000000002, 0.6521, 1.207, 25, 0.54026512013256
DataValue, -1.3E-06, 13.999480000000002, 0.6906, 1.2955, 25, 0.53307603241991508
DataValue, -2.2E-06, 14.000100000000002, 0.7294, 1.373, 25, 0.53124544792425354
DataValue, -1.8000000000000001E-06, 14.00008, 0.7652, 1.4255, 25, 0.53679410733076116
DataValue, -2.4000000000000003E-06, 13.999480000000002, 0.80380000000000007, 1.474, 25, 0.54531886024423348
DataValue, -7.0000000000000007E-07, 13.999220000000001, 0.8445, 1.574, 25, 0.53653113087674709
DataValue, -1.5E-06, 13.999680000000002, 0.8806, 1.639, 25, 0.53727882855399633
DataValue, -1.5E-06, 13.999500000000001, 0.9225000000000001, 1.723, 25, 0.53540336622170637
DataValue, -2.0000000000000003E-06, 13.999860000000002, 0.9605, 1.796, 25, 0.53479955456570161
DataValue, -1.5E-06, 13.999960000000002, 0.9995, 1.8445, 25, 0.54188126863648689
DataValue, -9.0000000000000007E-07, 14.00046, 1.0389000000000002, 1.9040000000000001, 25, 0.54564075630252107
DataValue, -1.5E-06, 13.999480000000002, 1.0795000000000001, 1.987, 25, 0.54328132863613487
DataValue, -2.0000000000000003E-06, 13.999860000000002, 1.1187, 2.073, 25, 0.53965267727930533
DataValue, -1.4000000000000002E-06, 13.999400000000001, 1.1607, 2.1390000000000002, 25, 0.54263674614305746
DataValue, -2.0000000000000003E-06, 13.999580000000002, 1.1956, 2.197, 25, 0.5441966317705963
DataValue, -2.1000000000000002E-06, 13.999900000000002, 1.2357, 2.258, 25, 0.54725420726306462
DataValue, -2.4000000000000003E-06, 13.99998, 1.2747000000000002, 2.3545000000000003, 25, 0.5413888299001911
DataValue, -1.0000000000000002E-06, 14.0004, 1.3151000000000002, 2.422, 25, 0.5429810074318745
DataValue, -1.2000000000000002E-06, 14.00018, 1.3553000000000002, 2.4765, 25, 0.54726428427215834
DataValue, 0, 12.999920000000001, 0.045700000000000005, 0.0685, 25, 0.6671532846715329
DataValue, -1.2000000000000002E-06, 12.999500000000001, 0.0737, 0.1005, 25, 0.73333333333333328
DataValue, -1.6000000000000001E-06, 13.00026, 0.10260000000000001, 0.1815, 25, 0.56528925619834713
DataValue, -4.0000000000000003E-07, 12.999960000000002, 0.1371, 0.232, 25, 0.59094827586206888
DataValue, -1.8000000000000001E-06, 13.000100000000002, 0.17270000000000002, 0.293, 25, 0.58941979522184307
DataValue, -1.9000000000000002E-06, 12.99882, 0.20650000000000002, 0.35100000000000003, 25, 0.5883190883190883
DataValue, -2.2E-06, 12.999780000000001, 0.25270000000000004, 0.439, 25, 0.57562642369020511
DataValue, -1.7000000000000002E-06, 12.99952, 0.281, 0.4995, 25, 0.56256256256256265
DataValue, -1.4000000000000002E-06, 12.999540000000001, 0.3216, 0.57600000000000007, 25, 0.55833333333333324
DataValue, -1.4000000000000002E-06, 12.99938, 0.3604, 0.6575, 25, 0.54813688212927758
DataValue, -7.0000000000000007E-07, 12.99994, 0.3957, 0.72, 25, 0.54958333333333331
DataValue, -1.5E-06, 12.999580000000002, 0.43360000000000004, 0.787, 25, 0.55095298602287168
DataValue, -1.8000000000000001E-06, 13.00026, 0.4737, 0.844, 25, 0.56125592417061609
DataValue, -1.1E-06, 13.000420000000002, 0.5141, 0.923, 25, 0.556988082340195
DataValue, -1.9000000000000002E-06, 12.999820000000002, 0.5496, 0.9985, 25, 0.55042563845768644
DataValue, -1.9000000000000002E-06, 13.00032, 0.58510000000000006, 1.057, 25, 0.55354777672658473
DataValue, -1.3E-06, 12.99914, 0.624, 1.1365, 25, 0.54905411350637923
DataValue, -1.4000000000000002E-06, 13.000440000000001, 0.66880000000000006, 1.197, 25, 0.55873015873015874
DataValue, 1.0000000000000001E-07, 13.00026, 0.7087, 1.268, 25, 0.55891167192429025
DataValue, -1.0000000000000001E-07, 13.000100000000002, 0.7507, 1.344, 25, 0.55855654761904761
DataValue, -1.6000000000000001E-06, 13.000000000000002, 0.7831, 1.4085, 25, 0.55598154064607741
DataValue, -1.9000000000000002E-06, 13.000280000000002, 0.8244, 1.4825, 25, 0.55608768971332212
DataValue, -1.6000000000000001E-06, 13.0004, 0.8618, 1.539, 25, 0.55997400909681616
DataValue, -1.6000000000000001E-06, 13.000380000000002, 0.9039, 1.5935000000000001, 25, 0.56724192030122367
DataValue, -1.3E-06, 12.999580000000002, 0.9451, 1.68, 25, 0.5625595238095239
DataValue, -2.1000000000000002E-06, 13.000140000000002, 0.97930000000000006, 1.7570000000000001, 25, 0.55737051792828685
DataValue, -2.1000000000000002E-06, 13.00026, 1.0221, 1.8215000000000001, 25, 0.56113093604172382
DataValue, -2.9E-06, 12.999920000000001, 1.0625, 1.868, 25, 0.56879014989293364
DataValue, -2.0000000000000003E-06, 12.99998, 1.1031, 1.959, 25, 0.563093415007657
DataValue, -1.5E-06, 13.0006, 1.1445, 2.023, 25, 0.56574394463667821
DataValue, -1.7000000000000002E-06, 13.0004, 1.1833, 2.109, 25, 0.5610715979137032
DataValue, -5.0000000000000008E-07, 13.00078, 1.227, 2.1545, 25, 0.56950568577396155
DataValue, -2.0000000000000002E-07, 13.000700000000002, 1.2686, 2.2155, 25, 0.57260212141728728
DataValue, -2.7000000000000004E-06, 12.9997, 1.3102, 2.312, 25, 0.56669550173010386
DataValue, -2.3E-06, 13.000100000000002, 1.3529, 2.3715, 25, 0.570482816782627
DataValue, -1.4000000000000002E-06, 13.000240000000002, 1.3957000000000002, 2.424, 25, 0.57578382838283837
DataValue, -1.4000000000000002E-06, 12.00054, 0.046700000000000005, 0.0635, 25, 0.73543307086614185
DataValue, -1.5E-06, 11.999740000000001, 0.077300000000000008, 0.1045, 25, 0.73971291866028721
DataValue, -1.1E-06, 11.999460000000001, 0.1106, 0.192, 25, 0.57604166666666667
DataValue, -1.0000000000000002E-06, 11.999640000000001, 0.14300000000000002, 0.249, 25, 0.57429718875502012
DataValue, -1.3E-06, 12.00032, 0.18100000000000002, 0.3195, 25, 0.566510172143975
DataValue, -7.0000000000000007E-07, 12.00022, 0.21910000000000002, 0.367, 25, 0.59700272479564043
DataValue, 3.0000000000000004E-07, 11.999860000000002, 0.25730000000000003, 0.4195, 25, 0.61334922526817648
DataValue, -3.0000000000000004E-07, 11.99994, 0.29650000000000004, 0.497, 25, 0.59657947686116708
DataValue, -1.2000000000000002E-06, 11.999680000000002, 0.3269, 0.558, 25, 0.58584229390681
DataValue, 1.0000000000000001E-07, 12.000000000000002, 0.3738, 0.645, 25, 0.57953488372093021
DataValue, -1.4000000000000002E-06, 11.999160000000002, 0.4091, 0.7095, 25, 0.57660324171952082
DataValue, -2.7000000000000004E-06, 11.999580000000002, 0.44930000000000003, 0.771, 25, 0.58274967574578473
DataValue, -8.0000000000000007E-07, 12.00046, 0.4937, 0.834, 25, 0.5919664268585132
DataValue, -9.0000000000000007E-07, 11.9999, 0.52650000000000008, 0.9005, 25, 0.58467518045530276
DataValue, -1.5E-06, 11.9997, 0.5702, 0.9805, 25, 0.58154003059663439
DataValue, -5.0000000000000008E-07, 11.99994, 0.6081, 1.0395, 25, 0.584992784992785
DataValue, -2.1000000000000002E-06, 12.000160000000001, 0.64950000000000008, 1.1035, 25, 0.58858178522881754
DataValue, -1.6000000000000001E-06, 12.00036, 0.6884, 1.191, 25, 0.57800167926112511
DataValue, -1.5E-06, 12.000620000000001, 0.7319, 1.2435, 25, 0.58858061921994365
DataValue, -1.0000000000000002E-06, 11.999600000000001, 0.7618, 1.2895, 25, 0.5907716169057774
DataValue, -1.2000000000000002E-06, 11.999740000000001, 0.8082, 1.36, 25, 0.59426470588235292
DataValue, -9.0000000000000007E-07, 12.000660000000002, 0.8529, 1.4445000000000001, 25, 0.59044652128764274
DataValue, -1.7000000000000002E-06, 12.000800000000002, 0.89140000000000008, 1.522, 25, 0.585676741130092
DataValue, -2.5E-06, 11.99938, 0.93780000000000008, 1.5875000000000001, 25, 0.59074015748031494
DataValue, -7.0000000000000007E-07, 12.00004, 0.9757, 1.6480000000000001, 25, 0.59205097087378633
DataValue, -1.7000000000000002E-06, 12.00036, 1.0186, 1.7135, 25, 0.59445579223810907
DataValue, -1.2000000000000002E-06, 12.00056, 1.0625, 1.774, 25, 0.59892897406989853
DataValue, -1.3E-06, 12.00022, 1.1058000000000001, 1.8645, 25, 0.59308125502815778
DataValue, -1.9000000000000002E-06, 12.00022, 1.1471, 1.917, 25, 0.59838288993218569
DataValue, -2.6E-06, 11.999860000000002, 1.1809, 1.966, 25, 0.60066124109867758
DataValue, -1.9000000000000002E-06, 12.000200000000001, 1.2255, 2.0585, 25, 0.59533641000728688
DataValue, -2.6E-06, 12.00008, 1.2709000000000001, 2.106, 25, 0.60346628679962022
DataValue, -1.5E-06, 11.999680000000002, 1.3171000000000002, 2.1905, 25, 0.60127824697557641
DataValue, -1.4000000000000002E-06, 11.999540000000001, 1.3579, 2.2465, 25, 0.60445136879590478
DataValue, -2.3E-06, 12.000420000000002, 1.3987, 2.3015, 25, 0.60773408646534877
DataValue, -1.1E-06, 12.00022, 1.4441000000000002, 2.3895, 25, 0.604352374973844
DataValue, -1.5E-06, 10.999740000000001, 0.0488, 0.051000000000000004, 25, 0.95686274509803926
DataValue, -1.2000000000000002E-06, 11.000060000000001, 0.0805, 0.122, 25, 0.6598360655737705
DataValue, -9.0000000000000007E-07, 10.999740000000001, 0.11280000000000001, 0.156, 25, 0.72307692307692317
DataValue, -4.0000000000000003E-07, 11.00008, 0.14700000000000002, 0.249, 25, 0.59036144578313265
DataValue, -1.1E-06, 11.000340000000001, 0.1837, 0.28, 25, 0.65607142857142853
DataValue, -1.7000000000000002E-06, 10.999960000000002, 0.2228, 0.3695, 25, 0.60297699594046006
DataValue, -2.0000000000000002E-07, 10.99984, 0.2627, 0.4025, 25, 0.6526708074534161
DataValue, -7.0000000000000007E-07, 11.00026, 0.3014, 0.4935, 25, 0.61073961499493412
DataValue, -2.6E-06, 10.9998, 0.34400000000000003, 0.5535, 25, 0.62149954832881671
DataValue, -1.8000000000000001E-06, 11.000680000000001, 0.38570000000000004, 0.635, 25, 0.60740157480314971
DataValue, -1.5E-06, 10.99998, 0.4277, 0.6745, 25, 0.63409933283914011
DataValue, -6.0000000000000008E-07, 11.000060000000001, 0.46880000000000005, 0.761, 25, 0.61603153745072281
DataValue, -1.9000000000000002E-06, 10.99966, 0.511, 0.806, 25, 0.6339950372208436
DataValue, -1.1E-06, 10.9999, 0.546, 0.864, 25, 0.63194444444444453
DataValue, -2.9E-06, 11.000000000000002, 0.5885, 0.9635, 25, 0.61079398028022835
DataValue, -2.6E-06, 11.00012, 0.63030000000000008, 1, 25, 0.63030000000000008
DataValue, -9.0000000000000007E-07, 10.999820000000002, 0.67260000000000009, 1.0805, 25, 0.62248958815363264
DataValue, -1.6000000000000001E-06, 11.00022, 0.7146, 1.1255, 25, 0.63491781430475347
DataValue, -2.7000000000000004E-06, 11.000060000000001, 0.75930000000000009, 1.221, 25, 0.62186732186732185
DataValue, -8.0000000000000007E-07, 10.999720000000002, 0.80280000000000007, 1.2755, 25, 0.6294002352018816
DataValue, -2.5E-06, 10.999400000000001, 0.8423, 1.3515, 25, 0.62323344432112471
DataValue, -1.7000000000000002E-06, 10.99924, 0.8849, 1.3940000000000001, 25, 0.63479196556671447
DataValue, -1.1E-06, 10.999880000000001, 0.9333, 1.485, 25, 0.62848484848484842
DataValue, -7.0000000000000007E-07, 11.000480000000001, 0.9715, 1.5155, 25, 0.64104256021115147
DataValue, -2.1000000000000002E-06, 10.99952, 1.0158, 1.616, 25, 0.628589108910891
DataValue, -2.3E-06, 10.999400000000001, 1.0603, 1.6340000000000001, 25, 0.64889840881272942
DataValue, -1.8000000000000001E-06, 11.000680000000001, 1.1042, 1.7465, 25, 0.632235900372173
DataValue, -9.0000000000000007E-07, 11.00032, 1.1499000000000001, 1.7835, 25, 0.6447434819175778
DataValue, -1.8000000000000001E-06, 10.9999, 1.192, 1.8505, 25, 0.64415022966765734
DataValue, -3.2000000000000003E-06, 10.99994, 1.2413, 1.9135, 25, 0.64870655866213744
DataValue, -2.3E-06, 10.999580000000002, 1.2848000000000002, 1.991, 25, 0.64530386740331491
DataValue, -2.3E-06, 10.999880000000001, 1.3275000000000001, 2.0260000000000002, 25, 0.65523198420533069
DataValue, -1.6000000000000001E-06, 10.999960000000002, 1.3752, 2.1105, 25, 0.6515991471215351
DataValue, -2.5E-06, 11.00004, 1.4201000000000001, 2.1745, 25, 0.653069671188779
DataValue, -1.5E-06, 10.999880000000001, 1.4603000000000002, 2.234, 25, 0.65367054610564013
DataValue, -3.7E-06, 10.99966, 1.5141, 2.303, 25, 0.6574468085106383
DataValue, -1.0000000000000001E-07, 9.999740000000001, 0.0562, 0.057, 25, 0.98596491228070171
DataValue, -1.5E-06, 9.9993000000000016, 0.0814, 0.112, 25, 0.72678571428571426
DataValue, -1.4000000000000002E-06, 9.99942, 0.11520000000000001, 0.153, 25, 0.75294117647058834
DataValue, -1.5E-06, 9.9996000000000009, 0.15810000000000002, 0.2305, 25, 0.68590021691973979
DataValue, -1.7000000000000002E-06, 10.000020000000001, 0.19690000000000002, 0.3, 25, 0.65633333333333344
DataValue, 6.0000000000000008E-07, 10.000240000000002, 0.2368, 0.3345, 25, 0.70792227204783253
DataValue, 0, 10.0004, 0.2705, 0.402, 25, 0.67288557213930345
DataValue, -2.0000000000000002E-07, 10.00028, 0.3225, 0.47400000000000003, 25, 0.680379746835443
DataValue, -1.7000000000000002E-06, 9.99986, 0.35500000000000004, 0.5305, 25, 0.66918001885014144
DataValue, -1.3E-06, 9.99976, 0.3997, 0.5825, 25, 0.68618025751072964
DataValue, -4.0000000000000003E-07, 10.00028, 0.454, 0.673, 25, 0.6745913818722139
DataValue, -4.0000000000000003E-07, 9.99994, 0.4959, 0.7215, 25, 0.6873180873180873
DataValue, -2.0000000000000003E-06, 10.00008, 0.52760000000000007, 0.7785, 25, 0.6777135517019911
DataValue, -1.8000000000000001E-06, 9.99956, 0.5715, 0.83200000000000007, 25, 0.68689903846153844
DataValue, -1.6000000000000001E-06, 10.000060000000001, 0.6205, 0.9225, 25, 0.67262872628726289
DataValue, -7.0000000000000007E-07, 10.000020000000001, 0.66670000000000007, 0.9805, 25, 0.67995920448750646
DataValue, -1.1E-06, 10.000100000000002, 0.7112, 1.0365, 25, 0.68615533043897736
DataValue, -1.4000000000000002E-06, 10.00012, 0.754, 1.0955, 25, 0.68827019625741681
DataValue, -2.1000000000000002E-06, 10.0004, 0.8005, 1.1495, 25, 0.69638973466724663
DataValue, -1.2000000000000002E-06, 9.99942, 0.8458, 1.2345, 25, 0.68513568246253542
DataValue, -2.6E-06, 10.00084, 0.8857, 1.274, 25, 0.69521193092621669
DataValue, -9.0000000000000007E-07, 10.000020000000001, 0.931, 1.3445, 25, 0.69245072517664563
DataValue, -2.2E-06, 9.99976, 0.9784, 1.3935, 25, 0.70211697165410847
DataValue, -2.2E-06, 9.999880000000001, 1.0250000000000001, 1.4545000000000001, 25, 0.70470952217256788
DataValue, -2.0000000000000003E-06, 10.000380000000002, 1.0788, 1.5290000000000001, 25, 0.70555918901242631
DataValue, -1.7000000000000002E-06, 9.99986, 1.1254, 1.607, 25, 0.70031113876789042
DataValue, -1.7000000000000002E-06, 9.99966, 1.1649, 1.6315, 25, 0.71400551639595466
DataValue, -1.8000000000000001E-06, 10.000300000000001, 1.2227000000000001, 1.73, 25, 0.7067630057803469
DataValue, -1.2000000000000002E-06, 10.00042, 1.2627000000000002, 1.75, 25, 0.72154285714285726
DataValue, -1.6000000000000001E-06, 10.00032, 1.3190000000000002, 1.8455000000000001, 25, 0.71471146030885946
DataValue, -2.4000000000000003E-06, 10.00014, 1.368, 1.8960000000000001, 25, 0.72151898734177211
DataValue, -1.3E-06, 10.00004, 1.4157, 1.9465000000000001, 25, 0.72730541998458764
DataValue, -2.2E-06, 9.99918, 1.4565000000000001, 2.0185, 25, 0.72157542729749824
DataValue, -2.2E-06, 10.000160000000001, 1.5150000000000001, 2.061, 25, 0.73508005822416311
DataValue, -2.0000000000000003E-06, 9.999880000000001, 1.5579, 2.1265, 25, 0.7326122736891606
DataValue, -2.5E-06, 10.000680000000001, 1.6106, 2.1885, 25, 0.73593785697966652
DataValue, 0, 8.9998, 0.054900000000000004, 0.0785, 25, 0.69936305732484083
DataValue, -1.0000000000000001E-07, 9.0006800000000009, 0.0882, 0.0905, 25, 0.974585635359116
DataValue, -2.0000000000000003E-06, 8.99986, 0.1231, 0.162, 25, 0.75987654320987652
DataValue, -1.8000000000000001E-06, 8.99932, 0.1638, 0.209, 25, 0.783732057416268
DataValue, -9.0000000000000007E-07, 9.00036, 0.2071, 0.278, 25, 0.74496402877697843
DataValue, -4.0000000000000003E-07, 8.99962, 0.2477, 0.325, 25, 0.76215384615384618
DataValue, 0, 9.00056, 0.2924, 0.3725, 25, 0.78496644295302009
DataValue, -2.5E-06, 8.99986, 0.3393, 0.4515, 25, 0.75149501661129559
DataValue, -8.0000000000000007E-07, 9.0001000000000015, 0.3773, 0.4975, 25, 0.758391959798995
DataValue, -3.0000000000000004E-07, 9.000160000000001, 0.42700000000000005, 0.5605, 25, 0.76181980374665481
DataValue, -2.7000000000000004E-06, 8.99972, 0.47250000000000003, 0.639, 25, 0.73943661971830987
DataValue, -1.1E-06, 9.00008, 0.5207, 0.679, 25, 0.7668630338733432
DataValue, -1.9000000000000002E-06, 8.99994, 0.5722, 0.751, 25, 0.76191744340878831
DataValue, -1.5E-06, 9.00102, 0.6114, 0.806, 25, 0.758560794044665
DataValue, -8.0000000000000007E-07, 9.00052, 0.6624, 0.842, 25, 0.78669833729216154
DataValue, -8.0000000000000007E-07, 8.999880000000001, 0.7066, 0.9115, 25, 0.77520570488206253
DataValue, -9.0000000000000007E-07, 8.99932, 0.7581, 0.981, 25, 0.772782874617737
DataValue, -1.1E-06, 8.9994000000000014, 0.8075, 1.0295, 25, 0.78436134045653227
DataValue, -1.1E-06, 9.0003000000000011, 0.8528, 1.0935, 25, 0.77988111568358487
DataValue, -1.9000000000000002E-06, 8.99952, 0.90250000000000008, 1.1145, 25, 0.80978017048003592
DataValue, -1.9000000000000002E-06, 9.0002400000000016, 0.95280000000000009, 1.206, 25, 0.79004975124378118
DataValue, -1.4000000000000002E-06, 9.00012, 1.0068000000000001, 1.2265, 25, 0.82087240114145965
DataValue, -1.0000000000000002E-06, 8.99966, 1.0561, 1.315, 25, 0.80311787072243357
DataValue, -1.6000000000000001E-06, 8.9997, 1.1061, 1.356, 25, 0.81570796460176986
DataValue, -1.5E-06, 8.9996400000000012, 1.1589, 1.41, 25, 0.8219148936170213
DataValue, -2.3E-06, 8.9999600000000015, 1.2117, 1.4765, 25, 0.82065695902472069
DataValue, -2.0000000000000003E-06, 9.00014, 1.2654, 1.526, 25, 0.82922673656618617
DataValue, -2.4000000000000003E-06, 9.00036, 1.3170000000000002, 1.6045, 25, 0.82081645372390166
DataValue, -2.4000000000000003E-06, 9.00022, 1.3728, 1.6320000000000001, 25, 0.84117647058823519
DataValue, -1.8000000000000001E-06, 9.0000600000000013, 1.4347, 1.7035, 25, 0.84220722042852958
DataValue, -2.0000000000000003E-06, 8.99932, 1.4782000000000002, 1.7365, 25, 0.8512525194356465
DataValue, -1.8000000000000001E-06, 8.999880000000001, 1.5347000000000002, 1.8125, 25, 0.84673103448275877
DataValue, -2.4000000000000003E-06, 8.99998, 1.5903, 1.87, 25, 0.85042780748663094
DataValue, -1.8000000000000001E-06, 9.00056, 1.6438000000000002, 1.871, 25, 0.87856761090326041
DataValue, -2.1000000000000002E-06, 9.0003400000000013, 1.7002000000000002, 1.959, 25, 0.86789178152118429
DataValue, -2.8000000000000003E-06, 9, 1.7566000000000002, 1.9975, 25, 0.87939924906132672
DataValue, -5.0000000000000008E-07, 8.00008, 0.0626, 0.0815, 25, 0.76809815950920246
DataValue, -7.0000000000000007E-07, 8.00036, 0.0985, 0.0985, 25, 1
DataValue, -1.2000000000000002E-06, 7.9999, 0.1389, 0.1535, 25, 0.904885993485342
DataValue, -1.4000000000000002E-06, 8.0004400000000011, 0.18150000000000002, 0.1765, 25, 1.0283286118980173
DataValue, -3.0000000000000004E-07, 8.00008, 0.23070000000000002, 0.2565, 25, 0.89941520467836267
DataValue, -6.0000000000000008E-07, 8, 0.2676, 0.2935, 25, 0.91175468483816025
DataValue, -1.6000000000000001E-06, 8.0004, 0.3165, 0.354, 25, 0.89406779661016955
DataValue, -1.8000000000000001E-06, 7.999740000000001, 0.3682, 0.4185, 25, 0.8798088410991638
DataValue, -2.6E-06, 7.9993000000000007, 0.4162, 0.461, 25, 0.90281995661605208
DataValue, -2.3E-06, 8.0003000000000011, 0.46950000000000003, 0.5265, 25, 0.89173789173789186
DataValue, -2.3E-06, 7.99966, 0.522, 0.5675, 25, 0.91982378854625557
DataValue, -6.0000000000000008E-07, 7.9998200000000006, 0.5707, 0.6485, 25, 0.88003084040092527
DataValue, -1.7000000000000002E-06, 7.9998200000000006, 0.6228, 0.656, 25, 0.949390243902439
DataValue, -3.0000000000000004E-07, 7.99964, 0.6749, 0.735, 25, 0.91823129251700686
DataValue, -1.5E-06, 8.0006200000000014, 0.7285, 0.772, 25, 0.94365284974093266
DataValue, -1.9000000000000002E-06, 7.9999600000000006, 0.7822, 0.8415, 25, 0.92953060011883537
DataValue, -1.7000000000000002E-06, 8.00012, 0.8414, 0.8605, 25, 0.97780360255665311
DataValue, -1.1E-06, 8.00004, 0.89030000000000009, 0.94400000000000006, 25, 0.94311440677966107
DataValue, -1.7000000000000002E-06, 7.9997200000000008, 0.9454, 0.94800000000000006, 25, 0.99725738396624464
DataValue, -2.3E-06, 7.9994600000000009, 1.002, 1.0465, 25, 0.95747730530339226
DataValue, -1.9000000000000002E-06, 7.9997600000000011, 1.0570000000000002, 1.066, 25, 0.99155722326454043
DataValue, -4.0000000000000003E-07, 8.0004800000000014, 1.1165, 1.1375, 25, 0.98153846153846158
DataValue, -1.3E-06, 7.9999800000000008, 1.1768, 1.1605, 25, 1.0140456699698406
DataValue, -2.3E-06, 7.9998000000000005, 1.2342, 1.2235, 25, 1.0087454025337146
DataValue, -2.1000000000000002E-06, 8.00022, 1.2947, 1.2610000000000001, 25, 1.0267248215701823
DataValue, -1.6000000000000001E-06, 8.0004, 1.3564, 1.292, 25, 1.04984520123839
DataValue, -2.2E-06, 8.00014, 1.4187, 1.366, 25, 1.038579795021962
DataValue, -1.1E-06, 7.99938, 1.4733, 1.3775, 25, 1.0695462794918331
DataValue, -2.0000000000000003E-06, 8.00042, 1.5376, 1.446, 25, 1.0633471645919779
DataValue, -2.0000000000000003E-06, 7.9999400000000005, 1.6015000000000002, 1.466, 25, 1.0924283765347886
DataValue, -3.2000000000000003E-06, 7.9999800000000008, 1.6669, 1.5125, 25, 1.1020826446280991
DataValue, -2.2E-06, 8.0004400000000011, 1.7306000000000001, 1.561, 25, 1.1086483023702756
DataValue, -2.1000000000000002E-06, 8.00008, 1.7927000000000002, 1.5895000000000001, 25, 1.1278389430638567
DataValue, -2.1000000000000002E-06, 7.9995400000000005, 1.8616000000000001, 1.6305, 25, 1.1417356639067771
DataValue, -2.6E-06, 7.999880000000001, 1.9288, 1.6585, 25, 1.1629785951160687
DataValue, -1.7000000000000002E-06, 7.9997000000000007, 1.9916, 1.708, 25, 1.1660421545667448
DataValue, -3.0000000000000004E-07, 6.9999400000000005, 0.0713, 0.06, 25, 1.1883333333333335
DataValue, -1.9000000000000002E-06, 6.9998200000000006, 0.1116, 0.077, 25, 1.4493506493506494
DataValue, -1.7000000000000002E-06, 6.9998400000000007, 0.1554, 0.133, 25, 1.168421052631579
DataValue, -3.0000000000000004E-07, 7.00016, 0.1937, 0.1595, 25, 1.2144200626959247
DataValue, -2.0000000000000003E-06, 6.99976, 0.2566, 0.219, 25, 1.171689497716895
DataValue, -1.1E-06, 7.0002400000000007, 0.2988, 0.2705, 25, 1.1046210720887246
DataValue, -1.2000000000000002E-06, 7.0001400000000009, 0.3547, 0.2925, 25, 1.2126495726495727
DataValue, -2.0000000000000002E-07, 6.9995800000000008, 0.41450000000000004, 0.364, 25, 1.1387362637362639
DataValue, -2.4000000000000003E-06, 7.00006, 0.4742, 0.4055, 25, 1.1694204685573366
DataValue, -1.3E-06, 7.0002400000000007, 0.5334, 0.445, 25, 1.1986516853932583
DataValue, -1.6000000000000001E-06, 7.0005000000000006, 0.59300000000000008, 0.4965, 25, 1.1943605236656598
DataValue, -2.8000000000000003E-06, 6.9999800000000008, 0.65370000000000006, 0.5155, 25, 1.2680892337536374
DataValue, -1.4000000000000002E-06, 7.00032, 0.70810000000000006, 0.577, 25, 1.2272097053726172
DataValue, -1.6000000000000001E-06, 7.00018, 0.77340000000000009, 0.5975, 25, 1.2943933054393306
DataValue, -2.3E-06, 7.00016, 0.8344, 0.6605, 25, 1.2632853898561696
DataValue, -1.0000000000000002E-06, 6.99992, 0.895, 0.69000000000000006, 25, 1.2971014492753623
DataValue, -2.2E-06, 7.0001200000000008, 0.9607, 0.7325, 25, 1.3115358361774743
DataValue, -1.2000000000000002E-06, 6.9991800000000008, 1.0172, 0.7775, 25, 1.3082958199356916
DataValue, -1.7000000000000002E-06, 6.9998200000000006, 1.0868, 0.787, 25, 1.3809402795425667
DataValue, -1.1E-06, 7.00018, 1.1579000000000002, 0.843, 25, 1.3735468564650062
DataValue, -2.6E-06, 7.0007600000000005, 1.2241, 0.869, 25, 1.4086306098964327
