
SetupTitle, Rds-Id
DataValue, -1.3E-06, 14.999300000000002, 1.1194, 1.68, 25, 0.6663095238095238
DataValue, -1.6000000000000001E-06, 15.000300000000001, 1.1657, 1.768, 25, 0.65933257918552035
DataValue, -2.8000000000000003E-06, 14.99924, 1.2086000000000001, 1.8345, 25, 0.65881711638048523
DataValue, -7.0000000000000007E-07, 14.99938, 1.2548000000000001, 1.9080000000000001, 25, 0.6576519916142558
DataValue, -1.8000000000000001E-06, 14.99998, 1.2989000000000002, 1.966, 25, 0.66068158697863688
DataValue, -1.1E-06, 15.000620000000001, 1.3424, 2.0265, 25, 0.66242289661978782
DataValue, -7.0000000000000007E-07, 14.999600000000001, 1.389, 2.0825, 25, 0.66698679471788713
DataValue, -1.8000000000000001E-06, 14.999720000000002, 1.4345, 2.152, 25, 0.666589219330855
DataValue, -2.0000000000000003E-06, 14.99942, 1.4746000000000001, 2.214, 25, 0.66603432700993681
DataValue, -8.0000000000000007E-07, 15.000060000000001, 1.5215, 2.2645, 25, 0.67189224994480024
DataValue, -1.4000000000000002E-06, 14.000380000000002, 0.051800000000000006, 0.076, 25, 0.68157894736842117
DataValue, -2.0000000000000003E-06, 14.000240000000002, 0.0828, 0.1295, 25, 0.63938223938223937
DataValue, -9.0000000000000007E-07, 13.999620000000002, 0.1188, 0.163, 25, 0.72883435582822087
DataValue, -2.0000000000000003E-06, 14.000000000000002, 0.1552, 0.1985, 25, 0.78186397984886646
DataValue, -1.6000000000000001E-06, 14.000620000000001, 0.1988, 0.2765, 25, 0.71898734177215184
DataValue, -1.1E-06, 14.000160000000001, 0.23570000000000002, 0.34450000000000003, 25, 0.68417997097242378
DataValue, -1.8000000000000001E-06, 13.999680000000002, 0.27790000000000004, 0.41500000000000004, 25, 0.66963855421686747
DataValue, -1.9000000000000002E-06, 14.00018, 0.31980000000000003, 0.465, 25, 0.687741935483871
DataValue, -1.4000000000000002E-06, 14.000000000000002, 0.3629, 0.562, 25, 0.645729537366548
DataValue, -1.8000000000000001E-06, 13.999960000000002, 0.3977, 0.586, 25, 0.67866894197952221
DataValue, -3.0000000000000004E-07, 14.000840000000002, 0.4428, 0.656, 25, 0.675
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.48600000000000004, 0.7125, 25, 0.68210526315789477
DataValue, -6.0000000000000008E-07, 14.000340000000001, 0.5311, 0.7725, 25, 0.68750809061488682
DataValue, -1.2000000000000002E-06, 14.00026, 0.5744, 0.857, 25, 0.67024504084014
DataValue, 1.0000000000000001E-07, 14.0004, 0.6166, 0.9065, 25, 0.68019856591285166
DataValue, -2.0000000000000003E-06, 13.99928, 0.6568, 0.9595, 25, 0.68452318916102139
DataValue, -5.0000000000000008E-07, 14.000100000000002, 0.69290000000000007, 1.0285, 25, 0.673699562469616
DataValue, -1.9000000000000002E-06, 14.00026, 0.7449, 1.0965, 25, 0.67934336525307792
DataValue, -1.5E-06, 13.999680000000002, 0.78070000000000006, 1.16, 25, 0.6730172413793104
DataValue, -7.0000000000000007E-07, 14.000380000000002, 0.8235, 1.242, 25, 0.66304347826086962
DataValue, -1.4000000000000002E-06, 13.99994, 0.8639, 1.291, 25, 0.66917118512780793
DataValue, -2.1000000000000002E-06, 13.99998, 0.9172, 1.37, 25, 0.66948905109489043
DataValue, -1.1E-06, 13.999760000000002, 0.9534, 1.4225, 25, 0.67022847100175742
DataValue, -4.0000000000000003E-07, 14.000300000000001, 0.9981000000000001, 1.488, 25, 0.67076612903225818
DataValue, -1.0000000000000002E-06, 13.999780000000001, 1.0426, 1.565, 25, 0.66619808306709261
DataValue, -1.5E-06, 13.99998, 1.09, 1.6360000000000001, 25, 0.66625916870415647
DataValue, -1.1E-06, 14.00004, 1.1340000000000001, 1.6855, 25, 0.67279738949866519
DataValue, -1.8000000000000001E-06, 14.00026, 1.1811, 1.7585, 25, 0.671651976116008
DataValue, -1.2000000000000002E-06, 14.000280000000002, 1.2246000000000001, 1.8165, 25, 0.67415359207266734
DataValue, -1.4000000000000002E-06, 14.000240000000002, 1.2713, 1.8835, 25, 0.67496681709583228
DataValue, -1.2000000000000002E-06, 14.000020000000001, 1.3142, 1.931, 25, 0.68058001035732785
DataValue, -1.0000000000000002E-06, 13.999860000000002, 1.3557000000000001, 1.995, 25, 0.67954887218045112
DataValue, -7.0000000000000007E-07, 14.000520000000002, 1.4024, 2.052, 25, 0.68343079922027294
DataValue, -2.7000000000000004E-06, 14.000440000000001, 1.447, 2.1105, 25, 0.68561952144041693
DataValue, -1.4000000000000002E-06, 13.999740000000001, 1.494, 2.179, 25, 0.68563561266636075
DataValue, -9.0000000000000007E-07, 13.999760000000002, 1.5387000000000002, 2.248, 25, 0.68447508896797149
DataValue, -7.0000000000000007E-07, 13.00092, 0.0538, 0.088, 25, 0.61136363636363644
DataValue, -7.0000000000000007E-07, 13.00022, 0.084, 0.11850000000000001, 25, 0.70886075949367089
DataValue, -2.1000000000000002E-06, 12.999960000000002, 0.11960000000000001, 0.187, 25, 0.639572192513369
DataValue, -2.0000000000000003E-06, 12.99984, 0.15760000000000002, 0.23, 25, 0.68521739130434789
DataValue, -1.0000000000000001E-07, 13.000620000000001, 0.19870000000000002, 0.2775, 25, 0.716036036036036
DataValue, -1.2000000000000002E-06, 12.999580000000002, 0.2399, 0.327, 25, 0.73363914373088679
DataValue, -2.2E-06, 12.9991, 0.2813, 0.399, 25, 0.70501253132832076
DataValue, -1.1E-06, 12.99932, 0.3236, 0.4445, 25, 0.72800899887514059
DataValue, -1.1E-06, 12.999620000000002, 0.368, 0.5235, 25, 0.70296084049665719
DataValue, -1.3E-06, 12.99896, 0.4011, 0.577, 25, 0.69514731369150784
DataValue, -1.8000000000000001E-06, 13.000440000000001, 0.45570000000000005, 0.647, 25, 0.70432766615146836
DataValue, -2.0000000000000003E-06, 13.00032, 0.4975, 0.704, 25, 0.70667613636363635
DataValue, -8.0000000000000007E-07, 13.00012, 0.536, 0.788, 25, 0.68020304568527923
DataValue, -7.0000000000000007E-07, 12.999820000000002, 0.5819, 0.8405, 25, 0.69232599643069592
DataValue, -1.7000000000000002E-06, 13.00018, 0.6186, 0.916, 25, 0.67532751091703058
DataValue, -1.0000000000000002E-06, 13.00036, 0.6691, 0.988, 25, 0.67722672064777334
DataValue, -1.7000000000000002E-06, 13.0005, 0.7104, 1.0375, 25, 0.684722891566265
DataValue, -5.0000000000000008E-07, 12.9997, 0.7465, 1.086, 25, 0.68738489871086561
DataValue, -1.2000000000000002E-06, 13.000200000000001, 0.79250000000000009, 1.1585, 25, 0.68407423392317657
DataValue, -5.0000000000000008E-07, 13.000000000000002, 0.8454, 1.248, 25, 0.67740384615384619
DataValue, -7.0000000000000007E-07, 13.000160000000001, 0.8832000000000001, 1.289, 25, 0.68518231186966649
DataValue, -1.8000000000000001E-06, 12.99998, 0.9234, 1.349, 25, 0.6845070422535211
DataValue, -1.1E-06, 12.999540000000001, 0.97600000000000009, 1.416, 25, 0.68926553672316393
DataValue, -5.0000000000000008E-07, 13.00046, 1.0221, 1.4745, 25, 0.69318413021363179
DataValue, -1.8000000000000001E-06, 13.000420000000002, 1.0585, 1.54, 25, 0.68733766233766236
DataValue, -4.0000000000000003E-07, 13.00036, 1.1043, 1.613, 25, 0.68462492250464979
DataValue, -9.0000000000000007E-07, 12.999880000000001, 1.1507, 1.668, 25, 0.68986810551558764
DataValue, -1.7000000000000002E-06, 12.999440000000002, 1.1959, 1.741, 25, 0.68690407811602516
DataValue, -8.0000000000000007E-07, 13.000020000000001, 1.2444, 1.7965, 25, 0.69268021152240467
DataValue, -1.4000000000000002E-06, 13.000380000000002, 1.2896, 1.8455000000000001, 25, 0.69878081820644811
DataValue, -8.0000000000000007E-07, 12.99994, 1.3367, 1.9255, 25, 0.69420929628667882
DataValue, -2.4000000000000003E-06, 12.999640000000001, 1.3792, 1.965, 25, 0.701882951653944
DataValue, -1.2000000000000002E-06, 12.99976, 1.4255, 2.0285, 25, 0.70273601183140244
DataValue, -1.9000000000000002E-06, 13.000380000000002, 1.4709, 2.093, 25, 0.70277114190157675
DataValue, -1.5E-06, 12.9997, 1.518, 2.17, 25, 0.6995391705069125
DataValue, -1.2000000000000002E-06, 12.999500000000001, 1.5643, 2.233, 25, 0.70053739364084189
DataValue, -4.0000000000000003E-07, 12.000340000000001, 0.055900000000000005, 0.070500000000000007, 25, 0.79290780141843975
DataValue, -7.0000000000000007E-07, 12.0004, 0.0896, 0.092, 25, 0.97391304347826091
DataValue, -8.0000000000000007E-07, 11.999780000000001, 0.12440000000000001, 0.1375, 25, 0.90472727272727271
DataValue, -1.1E-06, 11.999460000000001, 0.1658, 0.2125, 25, 0.78023529411764714
DataValue, -7.0000000000000007E-07, 11.999600000000001, 0.20620000000000002, 0.2775, 25, 0.743063063063063
DataValue, -2.2E-06, 11.999820000000002, 0.2379, 0.331, 25, 0.71873111782477339
DataValue, -1.0000000000000002E-06, 11.99966, 0.2817, 0.41550000000000004, 25, 0.67797833935018048
DataValue, -6.0000000000000008E-07, 12.00084, 0.3295, 0.4655, 25, 0.70784103114930186
DataValue, -1.1E-06, 12.000280000000002, 0.37310000000000004, 0.5165, 25, 0.72236205227492756
DataValue, -1.3E-06, 12.000340000000001, 0.41440000000000005, 0.5695, 25, 0.727655838454785
DataValue, -8.0000000000000007E-07, 11.999920000000001, 0.45790000000000003, 0.632, 25, 0.72452531645569629
DataValue, -2.2E-06, 11.99962, 0.5026, 0.71, 25, 0.707887323943662
DataValue, -1.3E-06, 11.999860000000002, 0.54180000000000006, 0.7755, 25, 0.69864603481624765
DataValue, -1.7000000000000002E-06, 12.000680000000001, 0.5918, 0.8285, 25, 0.71430295715147851
DataValue, -1.5E-06, 11.999880000000001, 0.6301, 0.874, 25, 0.72093821510297484
DataValue, -1.2000000000000002E-06, 12.000140000000002, 0.67370000000000008, 0.94900000000000007, 25, 0.7099051633298209
DataValue, -5.0000000000000008E-07, 11.999680000000002, 0.7196, 1.014, 25, 0.709664694280079
DataValue, -9.0000000000000007E-07, 12.000200000000001, 0.7639, 1.0845, 25, 0.70437989857077
DataValue, -1.6000000000000001E-06, 11.99984, 0.8124, 1.1535, 25, 0.70429128738621594
DataValue, -1.0000000000000002E-06, 12.000420000000002, 0.8575, 1.199, 25, 0.71517931609674723
DataValue, -1.4000000000000002E-06, 12.000060000000001, 0.8953000000000001, 1.2535, 25, 0.71424012764260081
DataValue, -7.0000000000000007E-07, 12.000200000000001, 0.9401, 1.3055, 25, 0.72010723860589809
DataValue, 0, 12.000280000000002, 0.98920000000000008, 1.3675, 25, 0.72336380255941513
DataValue, -1.2000000000000002E-06, 11.999020000000002, 1.044, 1.4575, 25, 0.71629502572898807
DataValue, -9.0000000000000007E-07, 11.99956, 1.0813000000000002, 1.506, 25, 0.71799468791500676
DataValue, -7.0000000000000007E-07, 12.00026, 1.1298000000000001, 1.5755000000000001, 25, 0.71710568073627423
DataValue, -1.2000000000000002E-06, 12.000420000000002, 1.1753, 1.6435, 25, 0.71512017036811681
DataValue, -1.1E-06, 12.000380000000002, 1.222, 1.6995, 25, 0.71903501029714623
DataValue, -2.2E-06, 12.00054, 1.2641, 1.7805, 25, 0.70996910980061778
DataValue, -1.2000000000000002E-06, 11.999720000000002, 1.3109, 1.8305, 25, 0.71614313029226984
DataValue, -1.2000000000000002E-06, 11.9997, 1.3694000000000002, 1.9120000000000001, 25, 0.71621338912133892
DataValue, -1.0000000000000002E-06, 11.99994, 1.4077000000000002, 1.948, 25, 0.72263860369609867
DataValue, -2.0000000000000003E-06, 11.99914, 1.4559, 2.0045, 25, 0.72631578947368414
DataValue, -1.6000000000000001E-06, 11.999860000000002, 1.5037, 2.0505, 25, 0.73333333333333339
DataValue, -1.5E-06, 12.00008, 1.5507, 2.1225, 25, 0.73060070671378086
DataValue, -1.7000000000000002E-06, 12.000000000000002, 1.598, 2.1855, 25, 0.73118279569892475
DataValue, -4.0000000000000003E-07, 11.000240000000002, 0.051800000000000006, 0.058, 25, 0.89310344827586208
DataValue, -2.5E-06, 10.99998, 0.0915, 0.1125, 25, 0.81333333333333324
DataValue, -1.6000000000000001E-06, 11.00012, 0.1206, 0.17200000000000001, 25, 0.7011627906976744
DataValue, -5.0000000000000008E-07, 11.00004, 0.1694, 0.2285, 25, 0.74135667396061267
DataValue, -8.0000000000000007E-07, 10.999720000000002, 0.201, 0.2625, 25, 0.76571428571428568
DataValue, -5.0000000000000008E-07, 11.00018, 0.2429, 0.3085, 25, 0.787358184764992
DataValue, -7.0000000000000007E-07, 10.99998, 0.29710000000000003, 0.39, 25, 0.76179487179487182
DataValue, -3.0000000000000004E-07, 10.9998, 0.3325, 0.456, 25, 0.72916666666666663
DataValue, 1.0000000000000001E-07, 10.999820000000002, 0.37510000000000004, 0.532, 25, 0.70507518796992485
DataValue, -1.1E-06, 10.999580000000002, 0.4227, 0.578, 25, 0.73131487889273361
DataValue, -1.3E-06, 10.9998, 0.4711, 0.632, 25, 0.74541139240506327
DataValue, -1.5E-06, 11.000380000000002, 0.5096, 0.6865, 25, 0.74231609613983984
DataValue, -7.0000000000000007E-07, 11.000340000000001, 0.5531, 0.7455, 25, 0.74191817572099261
DataValue, -1.5E-06, 10.9999, 0.60020000000000007, 0.795, 25, 0.75496855345911951
DataValue, -2.3E-06, 10.999500000000001, 0.6417, 0.866, 25, 0.74099307159353356
DataValue, -1.7000000000000002E-06, 11.00032, 0.6885, 0.9255, 25, 0.7439222042139384
DataValue, -1.6000000000000001E-06, 10.9998, 0.7324, 0.9835, 25, 0.74468734112862234
DataValue, -1.0000000000000002E-06, 10.999960000000002, 0.7809, 1.05, 25, 0.74371428571428577
DataValue, -1.2000000000000002E-06, 10.99984, 0.8275, 1.1135, 25, 0.74315222272114956
DataValue, -6.0000000000000008E-07, 10.999820000000002, 0.8738, 1.177, 25, 0.74239592183517411
DataValue, -1.5E-06, 11.00014, 0.9152, 1.241, 25, 0.73746978243352135
DataValue, -2.1000000000000002E-06, 10.999600000000001, 0.96400000000000008, 1.278, 25, 0.75430359937402192
DataValue, -1.0000000000000002E-06, 11.000580000000001, 1.0105, 1.336, 25, 0.75636227544910173
DataValue, -1.1E-06, 10.99952, 1.0598, 1.4175, 25, 0.74765432098765439
DataValue, -1.1E-06, 10.999640000000001, 1.1078000000000001, 1.4765, 25, 0.75028784287165606
DataValue, -1.4000000000000002E-06, 11.000200000000001, 1.1582000000000001, 1.5505, 25, 0.74698484359883921
DataValue, -1.4000000000000002E-06, 10.999720000000002, 1.2037, 1.5985, 25, 0.7530184548013763
DataValue, -2.0000000000000003E-06, 11.000800000000002, 1.2531, 1.6415, 25, 0.7633871459031375
DataValue, -4.0000000000000003E-07, 10.99962, 1.3025, 1.7285, 25, 0.75354353485681225
DataValue, -9.0000000000000007E-07, 10.999920000000001, 1.3519, 1.7935, 25, 0.75377752996933367
DataValue, -1.5E-06, 10.99952, 1.3995, 1.862, 25, 0.75161117078410311
DataValue, -1.2000000000000002E-06, 10.99966, 1.4435, 1.9180000000000002, 25, 0.75260688216892591
DataValue, -6.0000000000000008E-07, 11.000580000000001, 1.4941, 1.992, 25, 0.75005020080321283
DataValue, -1.5E-06, 11.00018, 1.5441, 2.0380000000000003, 25, 0.75765456329735026
DataValue, -1.2000000000000002E-06, 10.99984, 1.5924, 2.0845000000000002, 25, 0.76392420244662984
DataValue, -1.0000000000000002E-06, 10.999720000000002, 1.6425, 2.141, 25, 0.76716487622606266
DataValue, -1.1E-06, 9.99952, 0.0603, 0.05, 25, 1.206
DataValue, 4.0000000000000003E-07, 10.000680000000001, 0.090900000000000009, 0.10350000000000001, 25, 0.87826086956521743
DataValue, -9.0000000000000007E-07, 10.00008, 0.13090000000000002, 0.1525, 25, 0.858360655737705
DataValue, 3.0000000000000004E-07, 9.99972, 0.1699, 0.222, 25, 0.76531531531531527
DataValue, -8.0000000000000007E-07, 9.9997800000000012, 0.2151, 0.28450000000000003, 25, 0.75606326889279429
DataValue, -1.0000000000000002E-06, 10.000340000000001, 0.2574, 0.327, 25, 0.78715596330275228
DataValue, -1.1E-06, 9.99962, 0.2948, 0.3715, 25, 0.79353970390309558
DataValue, -1.4000000000000002E-06, 10.000240000000002, 0.3468, 0.428, 25, 0.81028037383177576
DataValue, -8.0000000000000007E-07, 9.99998, 0.38470000000000004, 0.47350000000000003, 25, 0.81246040126715946
DataValue, -1.0000000000000002E-06, 9.9997800000000012, 0.4408, 0.546, 25, 0.80732600732600734
DataValue, -1.1E-06, 10.000480000000001, 0.4756, 0.613, 25, 0.77585644371941276
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 0.52460000000000007, 0.6565, 25, 0.79908606245239922
DataValue, -9.0000000000000007E-07, 9.99994, 0.5754, 0.7295, 25, 0.788759424263194
DataValue, -1.1E-06, 10.00008, 0.6238, 0.7895, 25, 0.790120329322356
DataValue, -2.5E-06, 9.9991600000000016, 0.6701, 0.8485, 25, 0.78974661166764881
DataValue, -2.4000000000000003E-06, 10.000240000000002, 0.7136, 0.9065, 25, 0.787203530060673
DataValue, -1.4000000000000002E-06, 10.000380000000002, 0.7519, 0.9655, 25, 0.77876747799067836
DataValue, -1.3E-06, 10.000620000000001, 0.80170000000000008, 1.0175, 25, 0.78791154791154794
DataValue, -1.5E-06, 9.99956, 0.8484, 1.071, 25, 0.79215686274509811
DataValue, -1.3E-06, 10.000200000000001, 0.8981, 1.1395, 25, 0.78815269855199654
DataValue, -1.3E-06, 9.9994000000000014, 0.94690000000000008, 1.2125000000000001, 25, 0.78094845360824738
DataValue, -1.8000000000000001E-06, 9.9999, 0.99620000000000009, 1.27, 25, 0.78440944881889774
DataValue, -1.8000000000000001E-06, 9.99986, 1.0484, 1.3295000000000001, 25, 0.788567130500188
DataValue, -1.4000000000000002E-06, 10.000380000000002, 1.0916000000000001, 1.3905, 25, 0.78504135203164338
DataValue, -1.4000000000000002E-06, 9.99976, 1.1426, 1.4485000000000001, 25, 0.78881601656886435
DataValue, 3.0000000000000004E-07, 9.9999200000000013, 1.1924000000000001, 1.5035, 25, 0.79308280678417031
DataValue, -1.3E-06, 9.9992600000000014, 1.2408000000000001, 1.5595, 25, 0.795639628085925
DataValue, -1.9000000000000002E-06, 9.9997, 1.2894, 1.6165, 25, 0.79764924218991651
DataValue, -1.3E-06, 10.000440000000001, 1.3409, 1.6620000000000001, 25, 0.80679903730445235
DataValue, -1.3E-06, 9.99976, 1.3926, 1.7530000000000001, 25, 0.79440958357102109
DataValue, -1.6000000000000001E-06, 9.99972, 1.4436, 1.7895, 25, 0.80670578373847435
DataValue, -1.4000000000000002E-06, 9.99998, 1.4947000000000001, 1.8455000000000001, 25, 0.80991601192088869
DataValue, -1.4000000000000002E-06, 9.9990800000000011, 1.5458, 1.913, 25, 0.80805018295870368
DataValue, -1.4000000000000002E-06, 10.001100000000001, 1.5929, 1.9575, 25, 0.81374201787994893
DataValue, -1.7000000000000002E-06, 9.9997800000000012, 1.6463, 2.0105, 25, 0.81885103208157184
DataValue, -1.9000000000000002E-06, 10, 1.6957, 2.0725000000000002, 25, 0.8181905910735825
DataValue, -5.0000000000000008E-07, 9.00026, 0.058100000000000006, 0.0655, 25, 0.88702290076335888
DataValue, 0, 9.00054, 0.0925, 0.117, 25, 0.79059829059829057
DataValue, 0, 9.00004, 0.134, 0.1525, 25, 0.878688524590164
DataValue, -8.0000000000000007E-07, 9.00004, 0.17370000000000002, 0.20450000000000002, 25, 0.84938875305623474
DataValue, -2.0000000000000002E-07, 9.0003000000000011, 0.21880000000000002, 0.26, 25, 0.84153846153846157
DataValue, -2.0000000000000002E-07, 9, 0.2662, 0.318, 25, 0.83710691823899364
DataValue, 3.0000000000000004E-07, 9.0005800000000011, 0.30920000000000003, 0.387, 25, 0.79896640826873389
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 0.3597, 0.4385, 25, 0.820296465222349
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 0.40230000000000005, 0.462, 25, 0.87077922077922087
DataValue, -1.0000000000000002E-06, 8.999740000000001, 0.4495, 0.51050000000000006, 25, 0.88050930460333
DataValue, -1.9000000000000002E-06, 9.00052, 0.498, 0.582, 25, 0.85567010309278357
DataValue, -1.2000000000000002E-06, 8.9996400000000012, 0.5466, 0.638, 25, 0.8567398119122257
DataValue, -7.0000000000000007E-07, 9.00008, 0.5959, 0.7155, 25, 0.83284416491963653
DataValue, -1.0000000000000002E-06, 8.99966, 0.6483, 0.774, 25, 0.83759689922480618
DataValue, -6.0000000000000008E-07, 9.00014, 0.6936, 0.8425, 25, 0.82326409495548958
DataValue, -1.0000000000000001E-07, 9.00014, 0.74330000000000007, 0.876, 25, 0.84851598173515985
DataValue, -8.0000000000000007E-07, 8.9993600000000011, 0.7899, 0.93, 25, 0.84935483870967743
DataValue, -1.0000000000000002E-06, 9.00026, 0.83110000000000006, 0.97, 25, 0.85680412371134029
DataValue, -1.0000000000000002E-06, 9.00008, 0.8801, 1.0165, 25, 0.86581406787998039
DataValue, -1.3E-06, 8.9998200000000015, 0.93870000000000009, 1.089, 25, 0.86198347107438023
DataValue, -1.4000000000000002E-06, 8.9995000000000012, 0.9887, 1.161, 25, 0.85159345391903529
DataValue, -8.0000000000000007E-07, 8.99976, 1.0405, 1.214, 25, 0.85708401976935755
DataValue, -6.0000000000000008E-07, 8.99998, 1.0836000000000001, 1.2630000000000001, 25, 0.857957244655582
DataValue, -1.7000000000000002E-06, 9.0001000000000015, 1.1448, 1.34, 25, 0.85432835820895525
DataValue, -1.0000000000000002E-06, 8.999880000000001, 1.1992, 1.3940000000000001, 25, 0.86025824964131992
DataValue, -1.3E-06, 9.0004400000000011, 1.2397, 1.4395, 25, 0.86120180618270237
DataValue, -1.0000000000000002E-06, 8.99972, 1.2936, 1.4805, 25, 0.8737588652482271
DataValue, -1.3E-06, 9.0001000000000015, 1.3479, 1.5315, 25, 0.88011753183153774
DataValue, -1.5E-06, 8.99914, 1.4000000000000001, 1.5725, 25, 0.89030206677265511
DataValue, -9.0000000000000007E-07, 8.99998, 1.4598, 1.649, 25, 0.88526379624014551
DataValue, 0, 8.99952, 1.5062, 1.6935, 25, 0.88940064954236786
DataValue, -2.0000000000000003E-06, 9.000020000000001, 1.5598, 1.76, 25, 0.88625000000000009
DataValue, -1.5E-06, 9.000160000000001, 1.6258000000000001, 1.8185, 25, 0.89403354412977731
DataValue, -9.0000000000000007E-07, 9.0014, 1.6707, 1.8555000000000002, 25, 0.90040420371867413
DataValue, -1.7000000000000002E-06, 8.99998, 1.724, 1.8940000000000001, 25, 0.91024287222808864
DataValue, -2.1000000000000002E-06, 8.99998, 1.7795, 1.962, 25, 0.90698267074413874
DataValue, -2.0000000000000002E-07, 7.99992, 0.064700000000000008, 0.0455, 25, 1.4219780219780223
DataValue, 1.0000000000000001E-07, 7.99964, 0.1023, 0.093, 25, 1.1
DataValue, -6.0000000000000008E-07, 8.000020000000001, 0.1434, 0.128, 25, 1.1203125
DataValue, 0, 7.99992, 0.17650000000000002, 0.188, 25, 0.93882978723404265
DataValue, 0, 7.9998000000000005, 0.2237, 0.23700000000000002, 25, 0.94388185654008439
DataValue, -1.1E-06, 8.00028, 0.28240000000000004, 0.3165, 25, 0.89225908372827811
DataValue, -9.0000000000000007E-07, 7.9996200000000011, 0.33030000000000004, 0.34950000000000003, 25, 0.94506437768240348
DataValue, -4.0000000000000003E-07, 8.0004400000000011, 0.3759, 0.3985, 25, 0.94328732747804267
DataValue, -1.0000000000000002E-06, 7.9997200000000008, 0.4247, 0.4595, 25, 0.92426550598476609
DataValue, -1.5E-06, 8.00014, 0.4771, 0.50450000000000006, 25, 0.9456888007928641
DataValue, -2.2E-06, 7.9999600000000006, 0.52860000000000007, 0.5795, 25, 0.91216566005176891
DataValue, 6.0000000000000008E-07, 8.00054, 0.57000000000000006, 0.622, 25, 0.91639871382636662
DataValue, -1.8000000000000001E-06, 8.00094, 0.6221, 0.6555, 25, 0.94904652936689549
DataValue, -1.0000000000000001E-07, 8.00014, 0.6752, 0.6975, 25, 0.96802867383512547
DataValue, -6.0000000000000008E-07, 8.0003000000000011, 0.727, 0.75550000000000006, 25, 0.96227663798808727
DataValue, -1.4000000000000002E-06, 7.99936, 0.7782, 0.8195, 25, 0.9496034167175107
DataValue, -4.0000000000000003E-07, 8.0003000000000011, 0.83090000000000008, 0.8445, 25, 0.98389579632918889
DataValue, -1.1E-06, 8.000020000000001, 0.8861, 0.9125, 25, 0.971068493150685
DataValue, -1.0000000000000002E-06, 7.999880000000001, 0.9326000000000001, 0.975, 25, 0.95651282051282061
DataValue, -4.0000000000000003E-07, 8.00028, 0.9866, 1.0245, 25, 0.96300634455832124
DataValue, -2.3E-06, 8.0003400000000013, 1.0450000000000002, 1.088, 25, 0.96047794117647067
DataValue, -1.8000000000000001E-06, 7.9993200000000009, 1.1006, 1.1315, 25, 0.97269111798497576
DataValue, -1.4000000000000002E-06, 7.999740000000001, 1.1533, 1.184, 25, 0.974070945945946
DataValue, -1.6000000000000001E-06, 7.9996800000000006, 1.2144000000000002, 1.213, 25, 1.0011541632316572
DataValue, -1.1E-06, 8.00012, 1.2701, 1.2595, 25, 1.0084160381103613
DataValue, -2.0000000000000003E-06, 7.9995800000000008, 1.3252000000000002, 1.3215000000000001, 25, 1.0027998486568295
DataValue, -6.0000000000000008E-07, 8.00056, 1.3865, 1.379, 25, 1.0054387237128355
DataValue, -1.1E-06, 7.999880000000001, 1.4404000000000001, 1.4395, 25, 1.0006252170892671
DataValue, -1.7000000000000002E-06, 7.9995800000000008, 1.5063, 1.4825, 25, 1.0160539629005059
DataValue, -1.1E-06, 8.00026, 1.5552000000000001, 1.5205, 25, 1.0228214403156857
DataValue, -1.7000000000000002E-06, 8.0000600000000013, 1.6158000000000001, 1.549, 25, 1.04312459651388
DataValue, -1.5E-06, 8, 1.6764000000000001, 1.6005, 25, 1.0474226804123712
DataValue, -1.1E-06, 7.99992, 1.7339, 1.6615, 25, 1.0435750827565453
DataValue, -1.9000000000000002E-06, 7.9994600000000009, 1.7967000000000002, 1.7155, 25, 1.047333139026523
DataValue, -3.2000000000000003E-06, 7.9991600000000007, 1.8567, 1.7685, 25, 1.0498727735368958
DataValue, -1.3E-06, 7.99978, 1.9179000000000002, 1.8195000000000001, 25, 1.054080791426216
DataValue, 4.0000000000000003E-07, 6.99948, 0.068, 0.0685, 25, 0.99270072992700731
DataValue, -2.0000000000000002E-07, 7.0001200000000008, 0.1072, 0.094, 25, 1.1404255319148937
DataValue, -7.0000000000000007E-07, 6.9997200000000008, 0.1519, 0.116, 25, 1.3094827586206896
DataValue, -7.0000000000000007E-07, 6.9998000000000005, 0.198, 0.1645, 25, 1.2036474164133739
DataValue, -1.0000000000000002E-06, 6.9999400000000005, 0.249, 0.2255, 25, 1.1042128603104213
DataValue, -7.0000000000000007E-07, 6.9997000000000007, 0.3022, 0.2805, 25, 1.0773618538324421
DataValue, -9.0000000000000007E-07, 6.9999400000000005, 0.3397, 0.321, 25, 1.0582554517133955
DataValue, -6.0000000000000008E-07, 7.0002600000000008, 0.39590000000000003, 0.3665, 25, 1.080218281036835
DataValue, -1.5E-06, 6.99976, 0.4531, 0.41500000000000004, 25, 1.0918072289156626
DataValue, -1.4000000000000002E-06, 6.9998200000000006, 0.5116, 0.455, 25, 1.1243956043956045
DataValue, -9.0000000000000007E-07, 6.9999, 0.5686, 0.498, 25, 1.1417670682730923
DataValue, -1.1E-06, 6.9998600000000009, 0.6114, 0.536, 25, 1.1406716417910447
DataValue, -1.3E-06, 6.9995400000000005, 0.6835, 0.6145, 25, 1.112286411716843
DataValue, -7.0000000000000007E-07, 6.99962, 0.7296, 0.63050000000000006, 25, 1.1571768437747818
