DataValue, 4.9295, 5.3835
DataValue, 4.9347, 5.3845
DataValue, 4.9398800000000005, 5.3965000000000005
DataValue, 4.94524, 5.4270000000000005
DataValue, 4.9496400000000005, 5.423
DataValue, 4.9549800000000008, 5.441
DataValue, 4.95988, 5.4755
DataValue, 4.96462, 5.468
DataValue, 4.9701, 5.4830000000000005
DataValue, 4.97444, 5.488
DataValue, 4.97984, 5.5085
DataValue, 4.9845200000000007, 5.503
DataValue, 4.99044, 5.533
DataValue, 4.9948200000000007, 5.5325
DataValue, 5.0005000000000006, 5.5600000000000005
DataValue, 5.0051200000000007, 5.5680000000000005
DataValue, 5.0098800000000008, 5.5755
DataValue, 5.0151200000000005, 5.578
DataValue, 5.01982, 5.6135
DataValue, 5.02508, 5.6055
DataValue, 5.0296400000000006, 5.6325
DataValue, 5.0346600000000006, 5.6530000000000005
DataValue, 5.0399, 5.6425
DataValue, 5.04542, 5.67
DataValue, 5.05008, 5.6825
DataValue, 5.05538, 5.698
DataValue, 5.0608400000000007, 5.688
DataValue, 5.0647600000000006, 5.7170000000000005
DataValue, 5.0691200000000007, 5.7315000000000005
DataValue, 5.0753, 5.7375
DataValue, 5.0795400000000006, 5.766
DataValue, 5.0849800000000007, 5.758
DataValue, 5.0906400000000005, 5.7725
DataValue, 5.0947600000000008, 5.8005
DataValue, 5.1003000000000007, 5.7885
DataValue, 5.1050200000000006, 5.813
DataValue, 5.1099000000000006, 5.8255
DataValue, 5.1146, 5.829
DataValue, 5.1198200000000007, 5.8575
DataValue, 5.1248200000000006, 5.8790000000000004
DataValue, 5.1301200000000007, 5.8725000000000005
DataValue, 5.1358200000000007, 5.894
DataValue, 5.1402, 5.917
DataValue, 5.1455600000000006, 5.9035
DataValue, 5.15014, 5.922
DataValue, 5.15488, 5.9325
DataValue, 5.16, 5.937
DataValue, 5.16502, 5.9535
DataValue, 5.1700000000000008, 5.96
DataValue, 5.1753, 5.971
DataValue, 5.1794400000000005, 5.9905
DataValue, 5.18496, 6.005
DataValue, 5.1902000000000008, 5.9935
DataValue, 5.1942, 6.0255
DataValue, 5.20066, 6.041
DataValue, 5.20504, 6.0305
DataValue, 5.21042, 6.061
DataValue, 5.2155000000000005, 6.0615000000000006
DataValue, 5.2206, 6.0525
DataValue, 5.2251600000000007, 6.0840000000000005
DataValue, 5.23026, 6.096
DataValue, 5.23552, 6.0895
DataValue, 5.2408600000000005, 6.134
DataValue, 5.2450800000000006, 6.136
DataValue, 5.2507600000000005, 6.1290000000000004
DataValue, 5.25502, 6.149
DataValue, 5.26006, 6.149
DataValue, 5.26482, 6.147
DataValue, 5.2707000000000006, 6.182
DataValue, 5.2753400000000008, 6.175
DataValue, 5.2793800000000006, 6.191
DataValue, 5.28572, 6.218
DataValue, 5.2894400000000008, 6.213
DataValue, 5.29474, 6.2285
DataValue, 5.29968, 6.251
DataValue, 5.30484, 6.2525
DataValue, 5.3102800000000006, 6.2575
DataValue, 5.31514, 6.2865
DataValue, 5.3199400000000008, 6.2685
DataValue, 5.3258600000000005, 6.2935
DataValue, 5.3303600000000007, 6.311
DataValue, 5.33528, 6.2955000000000005
DataValue, 5.34006, 6.3115000000000006
DataValue, 5.34518, 6.3135
DataValue, 5.3505, 6.336
DataValue, 5.3551, 6.356
DataValue, 5.3600800000000008, 6.352
DataValue, 5.36448, 6.371
DataValue, 5.3706000000000005, 6.3875
DataValue, 5.3749800000000008, 6.378
DataValue, 5.3802, 6.407
DataValue, 5.38506, 6.4190000000000005
DataValue, 5.3904000000000005, 6.416
DataValue, 5.3954, 6.4395
DataValue, 5.3999200000000007, 6.432
DataValue, 5.4052000000000007, 6.4375
DataValue, 5.41028, 6.4685
DataValue, 5.4151000000000007, 6.479
DataValue, 5.4193000000000007, 6.4745
DataValue, 5.42482, 6.4905
DataValue, 5.4296200000000008, 6.49
DataValue, 5.4354000000000005, 6.498
DataValue, 5.4401, 6.5280000000000005
DataValue, 5.4449400000000008, 6.511
DataValue, 5.4502400000000009, 6.5600000000000005
DataValue, 5.4559200000000008, 6.5535000000000005
DataValue, 5.45966, 6.5435
DataValue, 5.4653800000000006, 6.5775000000000006
DataValue, 5.4693400000000008, 6.5755
DataValue, 5.47548, 6.5680000000000005
DataValue, 5.4795000000000007, 6.6000000000000005
DataValue, 5.4852000000000007, 6.5840000000000005
DataValue, 5.4895200000000006, 6.6085
DataValue, 5.49502, 6.6285
DataValue, 5.4999400000000005, 6.615
DataValue, 5.50502, 6.6320000000000006
DataValue, 5.5091800000000006, 6.6320000000000006
DataValue, 5.5144800000000007, 6.65
DataValue, 5.5205400000000004, 6.6775
DataValue, 5.5246200000000005, 6.6530000000000005
DataValue, 5.5295000000000005, 6.671
DataValue, 5.53512, 6.6930000000000005
DataValue, 5.5410800000000009, 6.6945000000000006
DataValue, 5.5451400000000008, 6.713
DataValue, 5.5501600000000009, 6.7145
DataValue, 5.5546000000000006, 6.703
DataValue, 5.5600000000000005, 6.729
DataValue, 5.56486, 6.738
DataValue, 5.5705000000000009, 6.75
DataValue, 5.5753600000000008, 6.7535
DataValue, 5.58096, 6.7535
DataValue, 5.5849, 6.775
DataValue, 5.58978, 6.7925
DataValue, 5.5946000000000007, 6.7905
DataValue, 5.59996, 6.814
DataValue, 5.605, 6.7925
DataValue, 5.6102200000000009, 6.819
DataValue, 5.61394, 6.8205
DataValue, 5.6199, 6.8245000000000005
DataValue, 5.6248600000000009, 6.8205
DataValue, 5.6303600000000005, 6.853
DataValue, 5.63494, 6.8340000000000005
DataValue, 5.63942, 6.8685
DataValue, 5.6452000000000009, 6.869
DataValue, 5.6492200000000006, 6.8625
DataValue, 5.6544200000000009, 6.8865
DataValue, 5.66066, 6.8835
DataValue, 5.66514, 6.894
DataValue, 5.67044, 6.926
DataValue, 5.67534, 6.92
DataValue, 5.6801400000000006, 6.915
DataValue, 5.68526, 6.9435
DataValue, 5.6904, 6.9325
DataValue, 5.6955800000000005, 6.931
DataValue, 5.69988, 6.969
DataValue, 5.70488, 6.948
DataValue, 5.7094000000000005, 6.96
DataValue, 5.71466, 6.9795
DataValue, 5.7198400000000005, 6.9705
DataValue, 5.72524, 6.9795
DataValue, 5.73, 6.9995
DataValue, 5.73456, 6.982
DataValue, 5.7402400000000009, 7.005
DataValue, 5.74462, 7.0230000000000006
DataValue, 5.7502, 7.0105
DataValue, 5.75548, 7.0390000000000006
DataValue, 5.7598400000000005, 7.048
DataValue, 5.76562, 7.0305
DataValue, 5.76982, 7.0535000000000005
DataValue, 5.7747800000000007, 7.065
DataValue, 5.7799000000000005, 7.0635
DataValue, 5.7850600000000005, 7.0785
DataValue, 5.7902400000000007, 7.091
DataValue, 5.7948200000000005, 7.0935000000000006
DataValue, 5.8001200000000006, 7.109
DataValue, 5.8051200000000005, 7.087
DataValue, 5.8104400000000007, 7.1325
DataValue, 5.81536, 7.1105
DataValue, 5.81988, 7.1285
DataValue, 5.82528, 7.1365
DataValue, 5.8303, 7.138
DataValue, 5.83546, 7.175
DataValue, 5.83978, 7.158
DataValue, 5.84524, 7.1365
DataValue, 5.8497400000000006, 7.178
DataValue, 5.85378, 7.1690000000000005
DataValue, 5.86024, 7.163
DataValue, 5.86526, 7.1875
DataValue, 5.86988, 7.1825
DataValue, 5.8756400000000006, 7.202
DataValue, 5.88062, 7.2065
DataValue, 5.8839400000000008, 7.206
DataValue, 5.8901600000000007, 7.223
DataValue, 5.89562, 7.2215
DataValue, 5.9002200000000009, 7.232
DataValue, 5.90462, 7.246
DataValue, 5.90974, 7.242
DataValue, 5.91574, 7.2575
DataValue, 5.92048, 7.2845
DataValue, 5.92464, 7.2595
DataValue, 5.93022, 7.279
DataValue, 5.9355400000000005, 7.2815
DataValue, 5.93972, 7.2695
DataValue, 5.94554, 7.293
DataValue, 5.9502400000000009, 7.287
DataValue, 5.9548400000000008, 7.2995
DataValue, 5.9599600000000006, 7.33
DataValue, 5.9644200000000005, 7.3075
DataValue, 5.96992, 7.3315
DataValue, 5.9748800000000006, 7.3355000000000006
DataValue, 5.9800200000000006, 7.331
DataValue, 5.9844800000000005, 7.3385
DataValue, 5.9899200000000006, 7.344
DataValue, 5.99514, 7.3275000000000006
DataValue, 6.0000000000000009, 7.3705
DataValue, 6.0048400000000006, 7.36
DataValue, 6.0097200000000006, 7.36
DataValue, 6.0146400000000009, 7.3900000000000006
DataValue, 6.02008, 7.3655
DataValue, 6.0253000000000005, 7.3815
DataValue, 6.0303400000000007, 7.393
DataValue, 6.0346600000000006, 7.3870000000000005
DataValue, 6.04074, 7.407
DataValue, 6.04452, 7.4155
DataValue, 6.0504400000000009, 7.3900000000000006
DataValue, 6.0552, 7.4295
DataValue, 6.0596200000000007, 7.418
DataValue, 6.0645200000000008, 7.421
DataValue, 6.0697800000000006, 7.445
DataValue, 6.0750800000000007, 7.4585
DataValue, 6.0799400000000006, 7.4465
DataValue, 6.0845800000000008, 7.4605000000000006
DataValue, 6.0898600000000007, 7.4545
DataValue, 6.0954200000000007, 7.461
DataValue, 6.0998800000000006, 7.4855
DataValue, 6.1047600000000006, 7.463
DataValue, 6.10956, 7.493
DataValue, 6.1142600000000007, 7.487
DataValue, 6.1195800000000009, 7.4830000000000005
DataValue, 6.12502, 7.4985
DataValue, 6.1296000000000008, 7.5125
DataValue, 6.1348600000000006, 7.4955
DataValue, 6.13982, 7.519
DataValue, 6.14456, 7.5375000000000005
DataValue, 6.15054, 7.5215000000000005
DataValue, 6.15512, 7.5425
DataValue, 6.1601000000000008, 7.5175
DataValue, 6.1646800000000006, 7.534
DataValue, 6.1700800000000005, 7.562
DataValue, 6.1750000000000007, 7.534
DataValue, 6.18036, 7.5535000000000005
DataValue, 6.1850600000000009, 7.575
DataValue, 6.19026, 7.5615000000000006
DataValue, 6.1957400000000007, 7.558
DataValue, 6.2005200000000009, 7.613
DataValue, 6.2047000000000008, 7.582
DataValue, 6.2100000000000009, 7.593
DataValue, 6.21536, 7.6045
DataValue, 6.22032, 7.6135
DataValue, 6.22524, 7.5895
DataValue, 6.2299000000000007, 7.634
DataValue, 6.23556, 7.618
DataValue, 6.23988, 7.6425
DataValue, 6.2447200000000009, 7.631
DataValue, 6.2502600000000008, 7.6205
DataValue, 6.2548200000000005, 7.6425
DataValue, 6.2601600000000008, 7.6530000000000005
DataValue, 6.26524, 7.6425
DataValue, 6.2703200000000008, 7.6625000000000005
DataValue, 6.2755600000000005, 7.67
DataValue, 6.2806000000000006, 7.6480000000000006
DataValue, 6.2845600000000008, 7.6785000000000005
DataValue, 6.2902600000000009, 7.675
DataValue, 6.2952800000000009, 7.6685
DataValue, 6.29966, 7.695
DataValue, 6.3052800000000007, 7.703
DataValue, 6.3102000000000009, 7.6845
DataValue, 6.3156200000000009, 7.719
DataValue, 6.3197, 7.7165
DataValue, 6.3252200000000007, 7.689
DataValue, 6.3302000000000005, 7.7205
DataValue, 6.3341, 7.718
DataValue, 6.34048, 7.7245
DataValue, 6.3448600000000006, 7.7295
DataValue, 6.3497600000000007, 7.731
DataValue, 6.3557200000000007, 7.73
DataValue, 6.3603000000000005, 7.7545
DataValue, 6.3650600000000006, 7.7495
DataValue, 6.3699400000000006, 7.7445
DataValue, 6.37476, 7.7620000000000005
DataValue, 6.37992, 7.767
DataValue, 6.3851600000000008, 7.7535
DataValue, 6.3898600000000005, 7.7805
DataValue, 6.3951400000000005, 7.7675
DataValue, 6.3995000000000006, 7.7545
DataValue, 6.4052200000000008, 7.793
DataValue, 6.4103, 7.7860000000000005
DataValue, 6.4151000000000007, 7.78
DataValue, 6.41962, 7.8065
DataValue, 6.4249800000000006, 7.798
DataValue, 6.42984, 7.7995
DataValue, 6.4345200000000009, 7.8105
DataValue, 6.4401600000000006, 7.803
DataValue, 6.4454800000000008, 7.7945
DataValue, 6.45054, 7.841
DataValue, 6.45542, 7.825
DataValue, 6.4599800000000007, 7.827
DataValue, 6.46532, 7.836
DataValue, 6.47008, 7.8260000000000005
DataValue, 6.4747, 7.8365
DataValue, 6.47998, 7.86
DataValue, 6.4855000000000009, 7.8465
DataValue, 6.489980000000001, 7.8525
DataValue, 6.4946, 7.862
DataValue, 6.4994200000000006, 7.865
DataValue, 6.50494, 7.861
DataValue, 6.5098600000000006, 7.8865
DataValue, 6.5147200000000005, 7.885
DataValue, 6.51972, 7.87
DataValue, 6.5251600000000005, 7.8935
DataValue, 6.52944, 7.908
DataValue, 6.5347800000000005, 7.8905
DataValue, 6.540140000000001, 7.9075
DataValue, 6.54462, 7.918
DataValue, 6.5499800000000006, 7.9
DataValue, 6.5555400000000006, 7.9115
DataValue, 6.5606000000000009, 7.9285000000000005
DataValue, 6.565, 7.913
DataValue, 6.5696, 7.9220000000000006
DataValue, 6.5746400000000005, 7.937
DataValue, 6.58028, 7.9220000000000006
DataValue, 6.5851000000000006, 7.921
DataValue, 6.59006, 7.9430000000000005
DataValue, 6.59604, 7.934
DataValue, 6.5998600000000005, 7.957
DataValue, 6.6053200000000007, 7.961
DataValue, 6.6103400000000008, 7.9350000000000005
DataValue, 6.6150400000000005, 7.9595
DataValue, 6.6209400000000009, 7.9670000000000005
DataValue, 6.62518, 7.964
DataValue, 6.63074, 7.976
DataValue, 6.6347600000000009, 7.9775
DataValue, 6.639520000000001, 7.958
DataValue, 6.6448800000000006, 7.9845000000000006
DataValue, 6.65014, 7.988
DataValue, 6.6550600000000006, 7.9705
DataValue, 6.6603400000000006, 7.9825
DataValue, 6.6641800000000009, 7.992
DataValue, 6.66966, 7.992
DataValue, 6.6752800000000008, 8.021
DataValue, 6.6801600000000008, 8.003
DataValue, 6.6851600000000007, 8.0005
DataValue, 6.6901600000000006, 8.009500000000001
DataValue, 6.6950800000000008, 8.019
DataValue, 6.7003600000000008, 8.019
DataValue, 6.70532, 8.0475
DataValue, 6.70992, 8.044
DataValue, 6.7150000000000007, 8.0165
DataValue, 6.7200000000000006, 8.053
DataValue, 6.725200000000001, 8.062
DataValue, 6.7306000000000008, 8.0395
DataValue, 6.73512, 8.0495
DataValue, 6.73972, 8.066
DataValue, 6.7456200000000006, 8.051
DataValue, 6.7509000000000006, 8.0605
DataValue, 6.7556800000000008, 8.0725
DataValue, 6.7606600000000006, 8.0560000000000009
DataValue, 6.7644, 8.08
DataValue, 6.76998, 8.0805
DataValue, 6.7745200000000008, 8.0795
DataValue, 6.77934, 8.0905
DataValue, 6.7851200000000009, 8.099
DataValue, 6.7898400000000008, 8.073
DataValue, 6.7952, 8.1005
DataValue, 6.7997600000000009, 8.0845
DataValue, 6.80468, 8.0945
DataValue, 6.81008, 8.115
DataValue, 6.8147800000000007, 8.083
DataValue, 6.8204800000000008, 8.1175
DataValue, 6.8249800000000009, 8.1045
DataValue, 6.8309200000000008, 8.113
DataValue, 6.8352, 8.108
DataValue, 6.839360000000001, 8.1125
DataValue, 6.84496, 8.102
DataValue, 6.84956, 8.1385
DataValue, 6.8555, 8.132
DataValue, 6.8604400000000005, 8.1375
DataValue, 6.86472, 8.15
DataValue, 6.8702200000000007, 8.1415
DataValue, 6.8756600000000008, 8.1455
DataValue, 6.8799600000000005, 8.152000000000001
DataValue, 6.88536, 8.1330000000000009
DataValue, 6.8894800000000007, 8.1425
DataValue, 6.8947400000000005, 8.1595
DataValue, 6.9000400000000006, 8.1425
DataValue, 6.9049600000000009, 8.1775
DataValue, 6.909860000000001, 8.1615
DataValue, 6.9143200000000009, 8.178
DataValue, 6.91966, 8.1810000000000009
DataValue, 6.9255200000000006, 8.164
DataValue, 6.9296200000000008, 8.1895
DataValue, 6.93524, 8.175
DataValue, 6.93984, 8.186
DataValue, 6.94514, 8.1925
DataValue, 6.9501000000000008, 8.1840000000000011
DataValue, 6.9552000000000005, 8.197000000000001
DataValue, 6.96044, 8.192
DataValue, 6.9647400000000008, 8.188
DataValue, 6.9704400000000009, 8.227
DataValue, 6.9740800000000007, 8.196
DataValue, 6.9792000000000005, 8.214500000000001
DataValue, 6.98538, 8.226
DataValue, 6.9895600000000009, 8.211
DataValue, 6.9949200000000005, 8.233
DataValue, 7.0010600000000007, 8.225
DataValue, 7.00534, 8.2225
DataValue, 7.01008, 8.2365
DataValue, 7.014660000000001, 8.229000000000001
DataValue, 7.020080000000001, 8.2415
DataValue, 7.0258400000000005, 8.263
DataValue, 7.0300400000000005, 8.244
DataValue, 7.0345400000000007, 8.2455
DataValue, 7.03976, 8.262
DataValue, 7.0454200000000009, 8.261000000000001
DataValue, 7.0498600000000007, 8.2835
DataValue, 7.0550000000000006, 8.262
DataValue, 7.0593400000000006, 8.2635
DataValue, 7.0646200000000006, 8.2635
DataValue, 7.0704400000000005, 8.2655
DataValue, 7.0753, 8.293000000000001
DataValue, 7.080280000000001, 8.2805
DataValue, 7.0846800000000005, 8.2575
DataValue, 7.0901200000000006, 8.2975
DataValue, 7.09494, 8.2685
DataValue, 7.10008, 8.288
DataValue, 7.104680000000001, 8.296
DataValue, 7.1100200000000005, 8.284
DataValue, 7.1148200000000008, 8.2995
DataValue, 7.1207, 8.303
DataValue, 7.1251200000000008, 8.2835
DataValue, 7.13046, 8.319
DataValue, 7.13452, 8.314
DataValue, 7.1397800000000009, 8.305
DataValue, 7.1449200000000008, 8.329
DataValue, 7.1502000000000008, 8.2975
DataValue, 7.1552200000000008, 8.3225
DataValue, 7.15976, 8.318
DataValue, 7.1649600000000007, 8.3065
DataValue, 7.170300000000001, 8.3505
DataValue, 7.1751000000000005, 8.305
DataValue, 7.1804200000000007, 8.326
DataValue, 7.1852000000000009, 8.335
DataValue, 7.1897400000000005, 8.323
DataValue, 7.19542, 8.332
DataValue, 7.2, 8.3405
DataValue, 7.2056000000000004, 8.323500000000001
DataValue, 7.2095, 8.3525000000000009
DataValue, 7.215040000000001, 8.345
DataValue, 7.2200200000000008, 8.3305
DataValue, 7.2247600000000007, 8.363
DataValue, 7.2297800000000008, 8.3535
DataValue, 7.2353200000000006, 8.3565
DataValue, 7.2397000000000009, 8.365
DataValue, 7.2452600000000009, 8.3645
DataValue, 7.2502600000000008, 8.354000000000001
DataValue, 7.2547400000000009, 8.3805
DataValue, 7.2598, 8.354000000000001
DataValue, 7.2656800000000006, 8.3875
DataValue, 7.2702000000000009, 8.3795
DataValue, 7.2748800000000005, 8.3665
DataValue, 7.2798000000000007, 8.394
DataValue, 7.2844200000000008, 8.3795
DataValue, 7.2894000000000005, 8.396
DataValue, 7.2952600000000007, 8.3975
DataValue, 7.2998400000000006, 8.379
DataValue, 7.3046400000000009, 8.3895
DataValue, 7.3100200000000006, 8.392
DataValue, 7.3152000000000008, 8.391
DataValue, 7.3194200000000009, 8.4115
DataValue, 7.3257600000000007, 8.408
DataValue, 7.32992, 8.3865
DataValue, 7.33506, 8.42
DataValue, 7.3400200000000009, 8.4095
DataValue, 7.3447400000000007, 8.418000000000001
DataValue, 7.3500200000000007, 8.417
DataValue, 7.35496, 8.4235
DataValue, 7.35974, 8.4340000000000011
DataValue, 7.3649400000000007, 8.423
DataValue, 7.37002, 8.432
DataValue, 7.3755000000000006, 8.4295
DataValue, 7.3798800000000009, 8.4175
DataValue, 7.384920000000001, 8.454
DataValue, 7.39038, 8.4340000000000011
DataValue, 7.3951600000000006, 8.448
DataValue, 7.4000400000000006, 8.4475
DataValue, 7.4044200000000009, 8.4515
DataValue, 7.4095800000000009, 8.454
DataValue, 7.4145600000000007, 8.4565
DataValue, 7.4198400000000007, 8.446
DataValue, 7.4255200000000006, 8.479000000000001
DataValue, 7.4300400000000009, 8.454
DataValue, 7.4346400000000008, 8.475
DataValue, 7.4408600000000007, 8.458
DataValue, 7.44624, 8.4825
DataValue, 7.449860000000001, 8.4535
DataValue, 7.45518, 8.4725
DataValue, 7.4602400000000006, 8.4895
DataValue, 7.4652600000000007, 8.458
DataValue, 7.469520000000001, 8.485
DataValue, 7.4755400000000005, 8.478
DataValue, 7.4801, 8.4705
DataValue, 7.4858, 8.495000000000001
DataValue, 7.4904600000000006, 8.4865
DataValue, 7.49478, 8.5005
DataValue, 7.499480000000001, 8.471
DataValue, 7.5048800000000009, 8.5065
DataValue, 7.510720000000001, 8.501
DataValue, 7.51538, 8.4845
DataValue, 7.51996, 8.515
DataValue, 7.5250200000000005, 8.5015
DataValue, 7.5299400000000007, 8.5235
DataValue, 7.5349, 8.5035
DataValue, 7.54018, 8.506
DataValue, 7.5451400000000008, 8.526
DataValue, 7.5497000000000005, 8.487
DataValue, 7.5543600000000009, 8.5275
DataValue, 7.5600000000000005, 8.5345
DataValue, 7.5648800000000005, 8.537
DataValue, 7.57012, 8.534
DataValue, 7.575, 8.5105
DataValue, 7.5795200000000005, 8.542
DataValue, 7.5859000000000005, 8.5240000000000009
DataValue, 7.59034, 8.5560000000000009
DataValue, 7.5955800000000009, 8.5385
DataValue, 7.5997200000000005, 8.5435
DataValue, 7.6053000000000006, 8.5265
DataValue, 7.6100600000000007, 8.5175
DataValue, 7.6153800000000009, 8.547
DataValue, 7.6199200000000005, 8.562
DataValue, 7.625420000000001, 8.544
DataValue, 7.63006, 8.543000000000001
DataValue, 7.6351400000000007, 8.532
DataValue, 7.6399400000000011, 8.5560000000000009
DataValue, 7.64512, 8.5625
DataValue, 7.6501800000000006, 8.558
DataValue, 7.655380000000001, 8.566
DataValue, 7.6601400000000011, 8.548
DataValue, 7.6643000000000008, 8.5805
DataValue, 7.6701400000000008, 8.5795
DataValue, 7.6750000000000007, 8.5635
DataValue, 7.6800000000000006, 8.585
DataValue, 7.6851, 8.557500000000001
DataValue, 7.6895400000000009, 8.599
DataValue, 7.6950400000000005, 8.577
DataValue, 7.6998400000000009, 8.593
DataValue, 7.70476, 8.5845
DataValue, 7.7101400000000009, 8.5715
DataValue, 7.7148800000000008, 8.5885
DataValue, 7.7195800000000006, 8.582
DataValue, 7.7243200000000005, 8.605500000000001
DataValue, 7.7295000000000007, 8.5985
DataValue, 7.7350200000000005, 8.5855
DataValue, 7.7398600000000011, 8.6145
DataValue, 7.7446600000000005, 8.589
DataValue, 7.7499, 8.5995
DataValue, 7.75532, 8.618
DataValue, 7.75966, 8.603
DataValue, 7.7647, 8.606
DataValue, 7.76958, 8.614
DataValue, 7.7750400000000006, 8.6215000000000011
DataValue, 7.78054, 8.611
DataValue, 7.7845, 8.603
DataValue, 7.7903800000000007, 8.6335
DataValue, 7.794900000000001, 8.628
DataValue, 7.8002, 8.6205
DataValue, 7.8050200000000007, 8.648
DataValue, 7.8101, 8.612
DataValue, 7.81498, 8.6425
DataValue, 7.8203000000000005, 8.6375000000000011
DataValue, 7.8246800000000007, 8.635
DataValue, 7.8296800000000006, 8.646
DataValue, 7.8355400000000008, 8.623
DataValue, 7.8396400000000011, 8.6490000000000009
DataValue, 7.8457200000000009, 8.636000000000001
DataValue, 7.85052, 8.6355
DataValue, 7.855220000000001, 8.66
DataValue, 7.8600400000000006, 8.6405
DataValue, 7.8653800000000009, 8.656
DataValue, 7.8694200000000007, 8.653
DataValue, 7.8756200000000005, 8.6395
DataValue, 7.8800000000000008, 8.6575
DataValue, 7.8849000000000009, 8.6675
DataValue, 7.8905400000000006, 8.646
DataValue, 7.8954600000000008, 8.6855
DataValue, 7.8995400000000009, 8.654
DataValue, 7.9054, 8.668000000000001
DataValue, 7.90976, 8.6875
DataValue, 7.9151200000000008, 8.6515
DataValue, 7.91964, 8.6735
DataValue, 7.9250200000000008, 8.654
DataValue, 7.930740000000001, 8.6715
DataValue, 7.9350000000000005, 8.6855
DataValue, 7.9402400000000011, 8.671
DataValue, 7.944980000000001, 8.6755
DataValue, 7.950260000000001, 8.663
DataValue, 7.9550800000000006, 8.6755
DataValue, 7.9604200000000009, 8.693
DataValue, 7.9655000000000005, 8.667
DataValue, 7.9703000000000008, 8.689
DataValue, 7.9752200000000011, 8.6840000000000011
DataValue, 7.9800200000000006, 8.682
DataValue, 7.98514, 8.6955000000000009
DataValue, 7.98962, 8.6755
DataValue, 7.9951000000000008, 8.697000000000001
DataValue, 7.9991800000000008, 8.6945
DataValue, 8.00426, 8.6995
DataValue, 8.0105800000000009, 8.7165
DataValue, 8.01562, 8.6785
DataValue, 8.0199600000000011, 8.714
DataValue, 8.0253000000000014, 8.704
DataValue, 8.0299000000000014, 8.6865
DataValue, 8.03476, 8.7245
DataValue, 8.03974, 8.6945
DataValue, 8.0447400000000009, 8.7175
DataValue, 8.0496, 8.7175
DataValue, 8.05462, 8.7125
DataValue, 8.06004, 8.733
DataValue, 8.0647600000000015, 8.7055
DataValue, 8.07004, 8.719
DataValue, 8.0753, 8.730500000000001
DataValue, 8.08008, 8.7085
DataValue, 8.08444, 8.739
DataValue, 8.0903400000000012, 8.7465000000000011
DataValue, 8.09476, 8.726
DataValue, 8.0999, 8.743
DataValue, 8.1049800000000012, 8.72
DataValue, 8.1102800000000013, 8.752
DataValue, 8.1145000000000014, 8.7425
DataValue, 8.12034, 8.729000000000001
DataValue, 8.12462, 8.762
DataValue, 8.13038, 8.733
DataValue, 8.1345400000000012, 8.752
DataValue, 8.14006, 8.757
DataValue, 8.1445, 8.726
DataValue, 8.1504000000000012, 8.757
DataValue, 8.15488, 8.744
DataValue, 8.1600600000000014, 8.7535
DataValue, 8.1650400000000012, 8.7715
DataValue, 8.1695400000000014, 8.7425
DataValue, 8.17444, 8.7580000000000009
DataValue, 8.1803800000000013, 8.7745
DataValue, 8.1850200000000015, 8.753
DataValue, 8.19034, 8.791
DataValue, 8.1948800000000013, 8.759500000000001
DataValue, 8.19996, 8.7695
DataValue, 8.20518, 8.77
DataValue, 8.21058, 8.746
DataValue, 8.2147, 8.789
DataValue, 8.2199, 8.7745
DataValue, 8.22536, 8.777000000000001
DataValue, 8.23084, 8.776
DataValue, 8.23558, 8.7795
DataValue, 8.2400200000000012, 8.7925
DataValue, 8.245140000000001, 8.7825
DataValue, 8.2498, 8.7955
DataValue, 8.25528, 8.778
DataValue, 8.259640000000001, 8.777000000000001
DataValue, 8.2642800000000012, 8.811
DataValue, 8.26994, 8.768
DataValue, 8.27518, 8.788
DataValue, 8.27996, 8.8125
DataValue, 8.2851, 8.784
DataValue, 8.2891400000000015, 8.8060000000000009
DataValue, 8.2948, 8.7900000000000009
DataValue, 8.3002, 8.807500000000001
DataValue, 8.3051000000000013, 8.818
DataValue, 8.3099800000000013, 8.8045
DataValue, 8.31474, 8.8155
DataValue, 8.31996, 8.8115
DataValue, 8.3251800000000014, 8.8
DataValue, 8.32996, 8.8055
DataValue, 8.3353600000000014, 8.82
DataValue, 8.34032, 8.815
DataValue, 8.34492, 8.807
DataValue, 8.3494400000000013, 8.8065
DataValue, 8.3550200000000014, 8.804
DataValue, 8.35988, 8.814
DataValue, 8.3649200000000015, 8.7975
DataValue, 8.36926, 8.8225
DataValue, 8.3750600000000013, 8.8435
DataValue, 8.3797000000000015, 8.823
DataValue, 8.38554, 8.837
DataValue, 8.38948, 8.8185
DataValue, 8.3952800000000014, 8.837
DataValue, 8.39994, 8.8465
DataValue, 8.405380000000001, 8.828
DataValue, 8.40972, 8.8415
DataValue, 8.4149000000000012, 8.834
DataValue, 8.42022, 8.821
DataValue, 8.42538, 8.8485
DataValue, 8.4298, 8.829
DataValue, 8.4349, 8.832
DataValue, 8.43984, 8.8465
DataValue, 8.4445000000000014, 8.8225
DataValue, 8.45036, 8.855500000000001
DataValue, 8.45456, 8.856
DataValue, 8.46054, 8.833
DataValue, 8.46494, 8.8545
DataValue, 8.4702, 8.85
DataValue, 8.4747, 8.8515
DataValue, 8.48088, 8.857
DataValue, 8.48502, 8.848
DataValue, 8.48986, 8.8615
DataValue, 8.4943800000000014, 8.865
DataValue, 8.50046, 8.8405
DataValue, 8.5049800000000015, 8.864
DataValue, 8.5095400000000012, 8.8595
DataValue, 8.51518, 8.8495
DataValue, 8.5196200000000015, 8.870000000000001
DataValue, 8.52454, 8.870000000000001
