
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 15.000300000000001, 0.3504, 6.4895000000000005, 25, 0.053994914862470135
DataValue, -5.0000000000000008E-07, 14.999720000000002, 0.3481, 6.469, 25, 0.053810480754366979
DataValue, 1.2000000000000002E-06, 15.000240000000002, 0.35000000000000003, 6.4645, 25, 0.054141851651326477
DataValue, -6.0000000000000008E-07, 15.000240000000002, 0.3501, 6.4830000000000005, 25, 0.054002776492364644
DataValue, -1.9000000000000002E-06, 14.99966, 0.34800000000000003, 6.47, 25, 0.053786707882534784
DataValue, -1.5E-06, 14.9997, 0.3492, 6.4775, 25, 0.0539096873793902
DataValue, 5.0000000000000008E-07, 15.000000000000002, 0.3504, 6.4670000000000005, 25, 0.054182774083810108
DataValue, -3.9E-06, 13.99984, 0.0077, 0.11, 25, 0.07
DataValue, -5.0000000000000008E-07, 13.999600000000001, 0.0187, 0.3215, 25, 0.058164852255054432
DataValue, -1.2000000000000002E-06, 14.00036, 0.0315, 0.525, 25, 0.06
DataValue, -1.5E-06, 13.99984, 0.0417, 0.749, 25, 0.05567423230974633
DataValue, -1.0000000000000001E-07, 14.000200000000001, 0.055900000000000005, 0.9585, 25, 0.058320292123109026
DataValue, -6.0000000000000008E-07, 14.0004, 0.0675, 1.179, 25, 0.057251908396946563
DataValue, 4.0000000000000003E-07, 14.000760000000001, 0.0805, 1.3695, 25, 0.058780576852866015
DataValue, 2.1000000000000002E-06, 14.000680000000001, 0.0925, 1.6075, 25, 0.057542768273716953
DataValue, -6.0000000000000008E-07, 14.000140000000002, 0.1023, 1.805, 25, 0.056675900277008313
DataValue, -1.4000000000000002E-06, 14.000020000000001, 0.1154, 2.0075, 25, 0.057484433374844338
DataValue, -3.0000000000000004E-07, 13.999860000000002, 0.1246, 2.1995, 25, 0.056649238463287115
DataValue, -1.0000000000000001E-07, 14.000680000000001, 0.13570000000000002, 2.3985, 25, 0.056577027308734637
DataValue, -2.1000000000000002E-06, 13.999540000000001, 0.1471, 2.603, 25, 0.0565117172493277
DataValue, -6.0000000000000008E-07, 14.000580000000001, 0.1592, 2.797, 25, 0.0569181265641759
DataValue, 5.0000000000000008E-07, 14.000860000000001, 0.17, 3.0195, 25, 0.05630071203841696
DataValue, -5.0000000000000008E-07, 14.0004, 0.18050000000000002, 3.231, 25, 0.055865057257814925
DataValue, -1.6000000000000001E-06, 13.99858, 0.19240000000000002, 3.414, 25, 0.056356180433509082
DataValue, 3E-06, 14.000280000000002, 0.2041, 3.6105, 25, 0.056529566542030188
DataValue, 1.1E-06, 14.00036, 0.2139, 3.8280000000000003, 25, 0.055877742946708463
DataValue, -2.6E-06, 13.999460000000001, 0.22640000000000002, 4.008, 25, 0.0564870259481038
DataValue, -1.3E-06, 13.999540000000001, 0.2356, 4.2175, 25, 0.055862477771191459
DataValue, -2.9E-06, 13.9997, 0.24650000000000003, 4.4135, 25, 0.055851365129715648
DataValue, -1.2000000000000002E-06, 14.00036, 0.2575, 4.6005, 25, 0.055972176937289425
DataValue, 1.1E-06, 14.000100000000002, 0.2696, 4.8045, 25, 0.056114059735664482
DataValue, 1.4000000000000002E-06, 14.000800000000002, 0.2807, 4.989, 25, 0.056263780316696738
DataValue, -1.7000000000000002E-06, 14.00036, 0.2909, 5.203, 25, 0.055910051893138572
DataValue, -8.0000000000000007E-07, 14.000020000000001, 0.3014, 5.3950000000000005, 25, 0.055866543095458757
DataValue, 1.0000000000000001E-07, 14.00004, 0.3145, 5.5920000000000005, 25, 0.056241058655221741
DataValue, 1.6000000000000001E-06, 14.000580000000001, 0.32180000000000003, 5.756, 25, 0.055906879777623354
DataValue, -2.1000000000000002E-06, 13.999760000000002, 0.3309, 5.9105, 25, 0.055985111242703667
DataValue, -2.0000000000000003E-06, 13.999500000000001, 0.3388, 6.0545, 25, 0.055958378065901392
DataValue, -2.7000000000000004E-06, 14.00012, 0.3438, 6.1815, 25, 0.055617568551322494
DataValue, -8.0000000000000007E-07, 13.99956, 0.34890000000000004, 6.23, 25, 0.056003210272873194
DataValue, -1.4000000000000002E-06, 13.99956, 0.3506, 6.2895, 25, 0.05574369981715558
DataValue, 1.0000000000000001E-07, 13.999760000000002, 0.3546, 6.351, 25, 0.055833726972130376
DataValue, -4.0000000000000003E-07, 14.000160000000001, 0.3556, 6.367, 25, 0.055850479032511391
DataValue, 6.0000000000000008E-07, 13.9998, 0.3544, 6.3675, 25, 0.0556576364350216
DataValue, -2.0000000000000002E-07, 13.999900000000002, 0.3554, 6.412, 25, 0.055427323767935119
DataValue, -9.0000000000000007E-07, 13.999880000000001, 0.35760000000000003, 6.413, 25, 0.055761733977857476
DataValue, 6.0000000000000008E-07, 13.999960000000002, 0.3567, 6.394, 25, 0.055786675007819836
DataValue, 1.5E-06, 14.000060000000001, 0.3582, 6.4285000000000005, 25, 0.0557206191179902
DataValue, -2.0000000000000002E-07, 14.00064, 0.35600000000000004, 6.409, 25, 0.055546887189889226
DataValue, -6.0000000000000008E-07, 14.00004, 0.3588, 6.415, 25, 0.05593141075604053
DataValue, -3.0000000000000004E-07, 14.001120000000002, 0.35650000000000004, 6.418, 25, 0.055546899345590532
DataValue, -2.0000000000000002E-07, 14.000020000000001, 0.35550000000000004, 6.4085, 25, 0.05547319965670594
DataValue, 1.0000000000000001E-07, 14.000160000000001, 0.3573, 6.431, 25, 0.055559011040273672
DataValue, -1.3E-06, 14.000240000000002, 0.35800000000000004, 6.4315, 25, 0.055663531058073555
DataValue, -1.0000000000000002E-06, 13.99984, 0.3564, 6.416, 25, 0.055548628428927674
DataValue, 1.9000000000000002E-06, 13.99984, 0.3582, 6.4190000000000005, 25, 0.055803084592615668
DataValue, -8.0000000000000007E-07, 14.00074, 0.3561, 6.4095, 25, 0.05555815586239176
DataValue, -8.0000000000000007E-07, 14.000060000000001, 0.35550000000000004, 6.4355, 25, 0.055240463056483571
DataValue, -2.0000000000000003E-06, 14.000020000000001, 0.3574, 6.422, 25, 0.055652444721270636
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.3574, 6.413, 25, 0.055730547325744575
DataValue, 1.4000000000000002E-06, 13.999900000000002, 0.3558, 6.4495000000000005, 25, 0.055167067214512748
DataValue, -1.3E-06, 14.0004, 0.3562, 6.428, 25, 0.055413814561294343
DataValue, -1.1E-06, 14.0006, 0.3577, 6.4125000000000005, 25, 0.055781676413255356
DataValue, 5.0000000000000008E-07, 13.999860000000002, 0.3574, 6.4395, 25, 0.055501203509589252
DataValue, -1.3E-06, 14.000160000000001, 0.35700000000000004, 6.4235, 25, 0.055577177551179274
DataValue, -3.0000000000000004E-07, 14.000580000000001, 0.3562, 6.4270000000000005, 25, 0.055422436595612259
DataValue, 7.0000000000000007E-07, 14.000280000000002, 0.3578, 6.448, 25, 0.05549007444168734
DataValue, -9.0000000000000007E-07, 14.000340000000001, 0.35650000000000004, 6.425, 25, 0.055486381322957204
DataValue, 1.2000000000000002E-06, 14.000340000000001, 0.3582, 6.4365000000000006, 25, 0.05565136331857376
DataValue, -2.0000000000000003E-06, 13.999920000000001, 0.35710000000000003, 6.438, 25, 0.055467536502019264
DataValue, -7.0000000000000007E-07, 14.00036, 0.3573, 6.4255, 25, 0.055606567582289317
DataValue, -1.0000000000000001E-07, 14.00036, 0.3579, 6.4475, 25, 0.055509887553315242
DataValue, -2.8000000000000003E-06, 14.000280000000002, 0.3584, 6.4015, 25, 0.055986878075451059
DataValue, -3E-06, 14.000000000000002, 0.3568, 6.4465, 25, 0.055347863181571394
DataValue, 8.0000000000000007E-07, 13.999960000000002, 0.3603, 6.4375, 25, 0.055968932038834955
DataValue, 1.2000000000000002E-06, 13.99994, 0.3583, 6.424, 25, 0.055775217932752176
DataValue, 1.1E-06, 14.000820000000001, 0.3577, 6.4525000000000006, 25, 0.05543587756683456
DataValue, -8.0000000000000007E-07, 14.00026, 0.35710000000000003, 6.4165, 25, 0.055653393594638827
DataValue, 1.0000000000000001E-07, 13.999740000000001, 0.3572, 6.429, 25, 0.055560740395084775
DataValue, 0, 13.999920000000001, 0.3594, 6.441, 25, 0.055798789007918029
DataValue, -3.1000000000000004E-06, 14.000420000000002, 0.3563, 6.41, 25, 0.055585023400936039
DataValue, -1.9000000000000002E-06, 14.000300000000001, 0.3568, 6.433, 25, 0.055464013679465261
DataValue, -1.6000000000000001E-06, 14.00004, 0.35750000000000004, 6.428, 25, 0.055616054760423153
DataValue, -9.0000000000000007E-07, 14.000020000000001, 0.35850000000000004, 6.4345, 25, 0.055715284792913211
DataValue, -1.9000000000000002E-06, 14.00012, 0.3582, 6.4270000000000005, 25, 0.05573362377470048
DataValue, -4.0000000000000003E-07, 14.000060000000001, 0.3579, 6.439, 25, 0.055583165087746543
DataValue, 5.0000000000000008E-07, 13.999920000000001, 0.3582, 6.446, 25, 0.055569345330437489
DataValue, -1.7000000000000002E-06, 14.000200000000001, 0.35750000000000004, 6.415, 25, 0.055728760717069371
DataValue, -1.7000000000000002E-06, 13.99994, 0.3599, 6.447, 25, 0.055824414456336277
DataValue, 0, 13.999760000000002, 0.3573, 6.4345, 25, 0.055528790115782115
DataValue, 1.1E-06, 13.999760000000002, 0.35860000000000003, 6.446, 25, 0.055631399317406148
DataValue, -2.0000000000000002E-07, 13.999860000000002, 0.35800000000000004, 6.428, 25, 0.055693839452395776
DataValue, -1.1E-06, 14.000380000000002, 0.35650000000000004, 6.4335, 25, 0.055413072200202071
DataValue, 9.0000000000000007E-07, 14.000160000000001, 0.3582, 6.4225, 25, 0.055772674192292718
DataValue, -1.0000000000000001E-07, 13.99966, 0.35810000000000003, 6.4430000000000005, 25, 0.05557969889802887
DataValue, -9.0000000000000007E-07, 13.999760000000002, 0.3574, 6.4345, 25, 0.055544331338876367
DataValue, 4.0000000000000003E-07, 14.00036, 0.35900000000000004, 6.4335, 25, 0.055801663169347947
DataValue, -9.0000000000000007E-07, 14.00036, 0.35910000000000003, 6.441, 25, 0.055752212389380537
DataValue, -1.4000000000000002E-06, 14.00032, 0.35760000000000003, 6.4395, 25, 0.055532261821570006
DataValue, -3.1000000000000004E-06, 14.000020000000001, 0.3588, 6.4395, 25, 0.055718611693454462
DataValue, 4.0000000000000003E-07, 13.999960000000002, 0.3572, 6.433, 25, 0.0555261930669983
DataValue, 4.0000000000000003E-07, 14.000580000000001, 0.3584, 6.461, 25, 0.055471289274106175
DataValue, 2.0000000000000002E-07, 13.999740000000001, 0.35900000000000004, 6.428, 25, 0.055849408836341013
DataValue, 3.0000000000000004E-07, 14.00036, 0.3574, 6.4425, 25, 0.055475358944509119
DataValue, 1.4000000000000002E-06, 14.000580000000001, 0.35960000000000003, 6.454, 25, 0.055717384567709957
DataValue, -2.2E-06, 13.99984, 0.3587, 6.441, 25, 0.055690110231330546
DataValue, 0, 14.000100000000002, 0.3583, 6.446, 25, 0.055584858827179652
DataValue, 8.0000000000000007E-07, 14.00022, 0.35800000000000004, 6.4305, 25, 0.055672187232719078
DataValue, 1.0000000000000001E-07, 14.0004, 0.3574, 6.4485, 25, 0.055423741955493523
DataValue, -1.0000000000000002E-06, 14.000280000000002, 0.35800000000000004, 6.4435, 25, 0.0555598665321642
DataValue, 2.2E-06, 14.000520000000002, 0.35700000000000004, 6.4205000000000005, 25, 0.055603146172416483
DataValue, 1.1E-06, 14.001120000000002, 0.35750000000000004, 6.4445000000000006, 25, 0.055473659709830092
DataValue, 3.0000000000000004E-07, 13.999740000000001, 0.3574, 6.4275, 25, 0.055604823026059895
DataValue, -2.0000000000000002E-07, 13.99932, 0.35750000000000004, 6.4235, 25, 0.055655016735424619
DataValue, 8.0000000000000007E-07, 14.000440000000001, 0.35900000000000004, 6.4375, 25, 0.055766990291262142
DataValue, -1.7000000000000002E-06, 13.99994, 0.35800000000000004, 6.412, 25, 0.055832813474734878
DataValue, 1.1E-06, 14.000300000000001, 0.35700000000000004, 6.4475, 25, 0.055370298565335409
DataValue, -4.0000000000000003E-07, 14.00018, 0.3569, 6.4285000000000005, 25, 0.055518394648829426
DataValue, -1.4000000000000002E-06, 13.9998, 0.35710000000000003, 6.4315, 25, 0.055523594806810239
DataValue, -6.0000000000000008E-07, 14.000140000000002, 0.3579, 6.4405, 25, 0.055570219703439172
DataValue, 1.6000000000000001E-06, 13.999880000000001, 0.35700000000000004, 6.4270000000000005, 25, 0.055546911467247551
DataValue, 5.0000000000000008E-07, 13.999780000000001, 0.3583, 6.4430000000000005, 25, 0.0556107403383517
DataValue, 1.3E-06, 13.99998, 0.3582, 6.442, 25, 0.0556038497361068
DataValue, -1.2000000000000002E-06, 13.999620000000002, 0.3582, 6.421, 25, 0.055785703161501325
DataValue, -1.5E-06, 13.999820000000002, 0.35900000000000004, 6.453, 25, 0.055633038896637226
DataValue, -2.7000000000000004E-06, 13.99924, 0.3577, 6.4255, 25, 0.055668819547116957
DataValue, 9.0000000000000007E-07, 13.999960000000002, 0.3588, 6.461, 25, 0.055533199195171024
DataValue, 6.0000000000000008E-07, 13.9997, 0.3582, 6.4315, 25, 0.055694628002798729
DataValue, -1.4000000000000002E-06, 14.00018, 0.35800000000000004, 6.448, 25, 0.055521091811414396
DataValue, 2.0000000000000002E-07, 13.9997, 0.3592, 6.4355, 25, 0.055815398958899851
DataValue, 2.2E-06, 14.0005, 0.35810000000000003, 6.4235, 25, 0.05574842375651904
DataValue, -1.0000000000000001E-07, 14.00012, 0.3583, 6.4385, 25, 0.055649607827910223
DataValue, -1.6000000000000001E-06, 13.99984, 0.35810000000000003, 6.424, 25, 0.055744084682440846
DataValue, 9.0000000000000007E-07, 14.000940000000002, 0.3574, 6.4485, 25, 0.055423741955493523
DataValue, -1.3E-06, 13.999820000000002, 0.3598, 6.428, 25, 0.0559738643434972
DataValue, -2.0000000000000003E-06, 14.000200000000001, 0.35700000000000004, 6.4270000000000005, 25, 0.055546911467247551
DataValue, -2.1000000000000002E-06, 14.000020000000001, 0.3573, 6.4270000000000005, 25, 0.055593589544110776
DataValue, -2.1000000000000002E-06, 14.000240000000002, 0.3588, 6.444, 25, 0.055679702048417136
DataValue, -2.0000000000000002E-07, 14.000280000000002, 0.3574, 6.4265, 25, 0.05561347545320159
DataValue, -8.0000000000000007E-07, 14.00018, 0.3574, 6.4430000000000005, 25, 0.055471053856898954
DataValue, -1.4000000000000002E-06, 14.000560000000002, 0.3568, 6.4175, 25, 0.055597974289053366
DataValue, -1.8000000000000001E-06, 13.999740000000001, 0.3562, 6.448, 25, 0.05524193548387097
DataValue, 2.1000000000000002E-06, 13.999900000000002, 0.35800000000000004, 6.424, 25, 0.055728518057285181
DataValue, -1.3E-06, 14.000340000000001, 0.35750000000000004, 6.4485, 25, 0.05543924943785377
DataValue, 1.2000000000000002E-06, 14.000100000000002, 0.3574, 6.4270000000000005, 25, 0.055609148903065189
DataValue, -7.0000000000000007E-07, 14.00008, 0.3572, 6.4475, 25, 0.055401318340442034
DataValue, -2.7000000000000004E-06, 13.999920000000001, 0.3584, 6.432, 25, 0.055721393034825865
DataValue, -1.2000000000000002E-06, 13.999440000000002, 0.3589, 6.4525000000000006, 25, 0.055621851995350635
DataValue, 2.1000000000000002E-06, 13.99998, 0.3574, 6.4345, 25, 0.055544331338876367
DataValue, 1.2000000000000002E-06, 14.000280000000002, 0.3588, 6.441, 25, 0.055705635770843039
DataValue, -6.0000000000000008E-07, 13.999780000000001, 0.35700000000000004, 6.4375, 25, 0.055456310679611653
DataValue, 1.0000000000000001E-07, 13.999860000000002, 0.3572, 6.4385, 25, 0.055478760580880637
DataValue, 9.0000000000000007E-07, 14.00054, 0.3572, 6.4125000000000005, 25, 0.0557037037037037
DataValue, 7.0000000000000007E-07, 14.000240000000002, 0.35710000000000003, 6.442, 25, 0.0554330953120149
DataValue, -8.0000000000000007E-07, 13.999900000000002, 0.35810000000000003, 6.421, 25, 0.055770129263354618
DataValue, -7.0000000000000007E-07, 12.99998, 0.0076, 0.1245, 25, 0.061044176706827311
DataValue, 4.0000000000000003E-07, 12.99966, 0.017400000000000002, 0.3125, 25, 0.055680000000000007
DataValue, -7.0000000000000007E-07, 12.99994, 0.0335, 0.50750000000000006, 25, 0.066009852216748766
DataValue, -1.3E-06, 12.999580000000002, 0.0448, 0.731, 25, 0.0612859097127223
DataValue, -2.0000000000000003E-06, 12.99918, 0.056900000000000006, 0.95100000000000007, 25, 0.059831756046267087
DataValue, -3.8000000000000005E-06, 13.000020000000001, 0.069, 1.1575, 25, 0.059611231101511883
DataValue, -6.0000000000000008E-07, 13.000300000000001, 0.0818, 1.3935, 25, 0.058701112307140292
DataValue, 7.0000000000000007E-07, 13.0005, 0.0944, 1.6005, 25, 0.058981568259918772
DataValue, -7.0000000000000007E-07, 13.000100000000002, 0.10690000000000001, 1.8195000000000001, 25, 0.058752404506732622
DataValue, 5.0000000000000008E-07, 12.999920000000001, 0.1174, 1.9915, 25, 0.058950539794125033
DataValue, -4.0000000000000003E-07, 12.9998, 0.1274, 2.207, 25, 0.057725419120978713
DataValue, 5.0000000000000008E-07, 13.000280000000002, 0.1406, 2.4035, 25, 0.058498023715415015
DataValue, -1.0000000000000001E-07, 13.000680000000001, 0.1527, 2.6265, 25, 0.058138206739006285
DataValue, -1.5E-06, 13.000420000000002, 0.1645, 2.7955, 25, 0.058844571632981575
DataValue, 1.5E-06, 12.999920000000001, 0.1762, 3.0165, 25, 0.05841206696502569
DataValue, -3.0000000000000004E-07, 12.999720000000002, 0.1872, 3.2065, 25, 0.058381412755340714
DataValue, -1.3E-06, 13.000700000000002, 0.1991, 3.4255, 25, 0.058122901766165525
DataValue, -2.1000000000000002E-06, 13.000160000000001, 0.2102, 3.6135, 25, 0.058170748581707482
DataValue, 3.0000000000000004E-07, 13.000200000000001, 0.22210000000000002, 3.8175, 25, 0.058179436804191229
DataValue, -3.0000000000000004E-07, 12.99998, 0.2343, 4.0315, 25, 0.058117326057298767
DataValue, -2.6E-06, 12.999620000000002, 0.2457, 4.22, 25, 0.058222748815165884
DataValue, 1.1E-06, 12.99914, 0.2566, 4.431, 25, 0.057910178289325209
DataValue, 1.3E-06, 12.9997, 0.2686, 4.591, 25, 0.058505772162927468
DataValue, -1.2000000000000002E-06, 12.999920000000001, 0.2776, 4.7955000000000005, 25, 0.057887602961109369
DataValue, -2.4000000000000003E-06, 13.000340000000001, 0.2903, 4.9835, 25, 0.058252232366810472
DataValue, 1.6000000000000001E-06, 12.99924, 0.3015, 5.204, 25, 0.057936202920830134
DataValue, 7.0000000000000007E-07, 12.999920000000001, 0.3126, 5.3805000000000005, 25, 0.05809868971285196
DataValue, -1.4000000000000002E-06, 12.9999, 0.323, 5.563, 25, 0.058062196656480318
DataValue, -1.8000000000000001E-06, 13.000060000000001, 0.3336, 5.7415, 25, 0.05810328311416877
DataValue, -1.0000000000000002E-06, 12.9997, 0.3415, 5.9165, 25, 0.057719935772838675
DataValue, -2.1000000000000002E-06, 12.999540000000001, 0.3496, 6.031, 25, 0.057967169623611349
DataValue, 5.0000000000000008E-07, 13.00018, 0.3574, 6.159, 25, 0.0580289007955837
DataValue, 1.0000000000000002E-06, 12.999440000000002, 0.3579, 6.1895, 25, 0.057823733742628648
DataValue, -1.1E-06, 13.000760000000001, 0.36260000000000003, 6.2655, 25, 0.057872476258877988
DataValue, -1.0000000000000002E-06, 12.99956, 0.3663, 6.2935, 25, 0.058202907761976647
DataValue, -2.8000000000000003E-06, 12.999580000000002, 0.3664, 6.3355000000000006, 25, 0.057832846657722356
DataValue, 5.0000000000000008E-07, 12.999500000000001, 0.3654, 6.333, 25, 0.057697773567029841
DataValue, -1.4000000000000002E-06, 12.999740000000001, 0.3652, 6.3515, 25, 0.0574982287648587
DataValue, -1.3E-06, 12.99952, 0.366, 6.368, 25, 0.057474874371859296
DataValue, -2.0000000000000002E-07, 13.000020000000001, 0.3668, 6.373, 25, 0.057555311470265179
DataValue, -2.2E-06, 13.00008, 0.3679, 6.3740000000000006, 25, 0.057718857860056476
DataValue, -6.0000000000000008E-07, 13.00012, 0.3664, 6.375, 25, 0.057474509803921568
DataValue, -3.1000000000000004E-06, 12.999480000000002, 0.36810000000000004, 6.375, 25, 0.05774117647058824
DataValue, -3.3E-06, 12.999460000000001, 0.3659, 6.381, 25, 0.057342109387243378
DataValue, -8.0000000000000007E-07, 12.99984, 0.3674, 6.3875, 25, 0.057518590998043052
DataValue, -1.0000000000000001E-07, 13.00004, 0.3685, 6.3765, 25, 0.057790323845369716
DataValue, 2.0000000000000002E-07, 13.000420000000002, 0.3689, 6.3905, 25, 0.057726312495109927
DataValue, 7.0000000000000007E-07, 13.00012, 0.3672, 6.4075, 25, 0.057307842372220058
DataValue, -4.1000000000000006E-06, 13.00018, 0.3679, 6.377, 25, 0.057691704563274271
DataValue, -2.2E-06, 13.000720000000001, 0.3675, 6.391, 25, 0.05750273822562979
DataValue, -1.0000000000000001E-07, 13.000680000000001, 0.36760000000000004, 6.371, 25, 0.057698948359755142
DataValue, -2.5E-06, 12.999220000000001, 0.37010000000000004, 6.3980000000000006, 25, 0.057846201938105662
