DataValue, 8.5203, 9.026
DataValue, 8.5252, 9.0355
DataValue, 8.5304600000000015, 9.048
DataValue, 8.53494, 9.042
DataValue, 8.5401800000000012, 9.0395
DataValue, 8.54568, 9.049
DataValue, 8.55014, 9.037
DataValue, 8.55522, 9.0435
DataValue, 8.5602, 9.0365
DataValue, 8.56424, 9.0295
DataValue, 8.56948, 9.042
DataValue, 8.57482, 9.0445
DataValue, 8.58014, 9.065
DataValue, 8.58512, 9.0535
DataValue, 8.5898, 9.068
DataValue, 8.5953600000000012, 9.0695
DataValue, 8.59984, 9.0635
DataValue, 8.60468, 9.0515
DataValue, 8.6100400000000015, 9.0495
DataValue, 8.6154800000000016, 9.0475
DataValue, 8.6199000000000012, 9.03
DataValue, 8.62514, 9.042
DataValue, 8.63026, 9.047
DataValue, 8.63466, 9.0555
DataValue, 8.6402, 9.0595
DataValue, 8.64504, 9.0655
DataValue, 8.65014, 9.086
DataValue, 8.6549000000000014, 9.0855
DataValue, 8.6599800000000009, 9.079
DataValue, 8.66558, 9.0765
DataValue, 8.66934, 9.0795
DataValue, 8.675320000000001, 9.091
DataValue, 8.68008, 9.0855
DataValue, 8.6844200000000011, 9.081
DataValue, 8.6905600000000014, 9.0655
DataValue, 8.69472, 9.0835
DataValue, 8.69954, 9.057500000000001
DataValue, 8.7046800000000015, 9.065
DataValue, 8.70972, 9.068
DataValue, 8.7148, 9.0725
DataValue, 8.71964, 9.0785
DataValue, 8.7250000000000014, 9.0915
DataValue, 8.72976, 9.076
DataValue, 8.7353, 9.105500000000001
DataValue, 8.73962, 9.1045
DataValue, 8.7449000000000012, 9.0965
DataValue, 8.75004, 9.099
DataValue, 8.75524, 9.1145
DataValue, 8.75942, 9.114
DataValue, 8.7651, 9.126
DataValue, 8.7704800000000009, 9.106
DataValue, 8.7749800000000011, 9.111
DataValue, 8.77928, 9.101
DataValue, 8.7848, 9.1085
DataValue, 8.79006, 9.0955
DataValue, 8.795440000000001, 9.102
DataValue, 8.8002, 9.089
DataValue, 8.8049600000000012, 9.0975
DataValue, 8.80936, 9.0945
DataValue, 8.8152, 9.0965
DataValue, 8.819980000000001, 9.1025000000000009
DataValue, 8.8253200000000014, 9.0975
DataValue, 8.8305, 9.1125
DataValue, 8.8352200000000014, 9.1095
DataValue, 8.84028, 9.101
DataValue, 8.8453600000000012, 9.1245
DataValue, 8.8499200000000009, 9.115
DataValue, 8.855360000000001, 9.129
DataValue, 8.860240000000001, 9.129
DataValue, 8.86482, 9.1285
DataValue, 8.86992, 9.117
DataValue, 8.8747800000000012, 9.1330000000000009
DataValue, 8.87954, 9.144
DataValue, 8.88508, 9.1330000000000009
DataValue, 8.8905000000000012, 9.118
DataValue, 8.8944400000000012, 9.113
DataValue, 8.89982, 9.1165
DataValue, 8.90508, 9.1105
DataValue, 8.9102000000000015, 9.1205
DataValue, 8.9150400000000012, 9.1095
DataValue, 8.9200200000000009, 9.129
DataValue, 8.9240000000000013, 9.142
DataValue, 8.9295400000000011, 9.1405
DataValue, 8.9354000000000013, 9.122
DataValue, 8.9397600000000015, 9.1415
DataValue, 8.944700000000001, 9.1650000000000009
DataValue, 8.9499000000000013, 9.1465
DataValue, 8.95458, 9.1675
DataValue, 8.9602, 9.1495
DataValue, 8.9648600000000016, 9.142
DataValue, 8.96906, 9.150500000000001
DataValue, 8.97488, 9.151
DataValue, 8.9801600000000015, 9.145
DataValue, 8.9848200000000009, 9.151
DataValue, 8.98948, 9.153
DataValue, 8.99408, 9.153
DataValue, 9.0002000000000013, 9.1445
DataValue, 9.00444, 9.146
DataValue, 9.00956, 9.150500000000001
DataValue, 9.01486, 9.1475
DataValue, 9.02012, 9.139
DataValue, 9.0249200000000016, 9.142
DataValue, 9.03016, 9.163
DataValue, 9.0348, 9.153
DataValue, 9.03968, 9.158
DataValue, 9.0450600000000012, 9.1705
DataValue, 9.0503600000000013, 9.175
DataValue, 9.05544, 9.178
DataValue, 9.05996, 9.176
DataValue, 9.0654600000000016, 9.1885
DataValue, 9.0702600000000011, 9.1785
DataValue, 9.07502, 9.1575
DataValue, 9.0799600000000016, 9.1745
DataValue, 9.0854200000000009, 9.1875
DataValue, 9.09014, 9.1715
DataValue, 9.09556, 9.176
DataValue, 9.0999200000000009, 9.1815
DataValue, 9.10506, 9.176
DataValue, 9.11008, 9.163
DataValue, 9.11476, 9.167
DataValue, 9.1205600000000011, 9.157
DataValue, 9.1248200000000015, 9.171
DataValue, 9.1292800000000014, 9.1705
DataValue, 9.1349600000000013, 9.1855
DataValue, 9.1403, 9.194
DataValue, 9.14546, 9.1965
DataValue, 9.150640000000001, 9.194
DataValue, 9.1550400000000014, 9.199
DataValue, 9.15934, 9.186
DataValue, 9.16534, 9.1945
DataValue, 9.1696400000000011, 9.1955000000000009
DataValue, 9.175180000000001, 9.1725
DataValue, 9.179920000000001, 9.1875
DataValue, 9.18492, 9.1905
DataValue, 9.1897600000000015, 9.1935
DataValue, 9.1956, 9.1835
DataValue, 9.20058, 9.192
DataValue, 9.20498, 9.2015
DataValue, 9.2103, 9.194
DataValue, 9.2147200000000016, 9.194
DataValue, 9.22002, 9.217
DataValue, 9.22522, 9.2000000000000011
DataValue, 9.230360000000001, 9.214500000000001
DataValue, 9.23554, 9.212
DataValue, 9.240120000000001, 9.219
DataValue, 9.2452, 9.221
DataValue, 9.25042, 9.219
DataValue, 9.2549400000000013, 9.2160000000000011
DataValue, 9.26012, 9.211
DataValue, 9.26492, 9.196
DataValue, 9.2704, 9.209
DataValue, 9.2748400000000011, 9.2015
DataValue, 9.27992, 9.211
DataValue, 9.28484, 9.198
DataValue, 9.29026, 9.2055
DataValue, 9.29498, 9.214500000000001
DataValue, 9.3, 9.206
DataValue, 9.30502, 9.2245
DataValue, 9.31006, 9.2115000000000009
DataValue, 9.3144400000000012, 9.2415
DataValue, 9.3207200000000014, 9.2195
DataValue, 9.3250000000000011, 9.243
DataValue, 9.33032, 9.2445
DataValue, 9.3351, 9.231
DataValue, 9.3396800000000013, 9.228
DataValue, 9.344100000000001, 9.238
DataValue, 9.350200000000001, 9.239
DataValue, 9.35552, 9.2475
DataValue, 9.3602800000000013, 9.244
DataValue, 9.365, 9.2255
DataValue, 9.3696600000000014, 9.2395
DataValue, 9.37484, 9.226
DataValue, 9.38034, 9.2345
DataValue, 9.3853800000000014, 9.226
DataValue, 9.3895600000000012, 9.232
DataValue, 9.3945800000000013, 9.2205
DataValue, 9.3998, 9.2275000000000009
DataValue, 9.4052, 9.217
DataValue, 9.4100600000000014, 9.242
DataValue, 9.4144, 9.233
DataValue, 9.4203400000000013, 9.233
DataValue, 9.4249000000000009, 9.247
DataValue, 9.4300000000000015, 9.2425
DataValue, 9.43464, 9.2345
DataValue, 9.4404600000000016, 9.2475
DataValue, 9.4449200000000015, 9.2505
DataValue, 9.4504600000000014, 9.246
DataValue, 9.4548, 9.248
DataValue, 9.4599800000000016, 9.2625000000000011
DataValue, 9.46546, 9.263
DataValue, 9.4698800000000016, 9.2645
DataValue, 9.47544, 9.2645
DataValue, 9.4799, 9.2535
DataValue, 9.4848, 9.252
DataValue, 9.4896000000000011, 9.266
DataValue, 9.4947200000000009, 9.268
DataValue, 9.50018, 9.254
DataValue, 9.50488, 9.26
DataValue, 9.509780000000001, 9.269
DataValue, 9.5149400000000011, 9.2765
DataValue, 9.5200000000000014, 9.265
DataValue, 9.5244600000000013, 9.2715
DataValue, 9.5297200000000011, 9.276
DataValue, 9.53448, 9.2775
DataValue, 9.5393, 9.28
DataValue, 9.54512, 9.269
DataValue, 9.54964, 9.2815
DataValue, 9.5551000000000013, 9.279
DataValue, 9.56028, 9.267
DataValue, 9.56544, 9.2705
DataValue, 9.57032, 9.259500000000001
DataValue, 9.57432, 9.2765
DataValue, 9.57984, 9.2515
DataValue, 9.58458, 9.257
DataValue, 9.59008, 9.25
DataValue, 9.5947000000000013, 9.2485
DataValue, 9.5996, 9.281
DataValue, 9.6050200000000014, 9.2625000000000011
DataValue, 9.6104200000000013, 9.2645
DataValue, 9.61462, 9.273
DataValue, 9.6199400000000015, 9.272
DataValue, 9.62532, 9.2795
DataValue, 9.6297000000000015, 9.2825
DataValue, 9.634640000000001, 9.2775
DataValue, 9.63964, 9.2805
DataValue, 9.6451800000000016, 9.291500000000001
DataValue, 9.64996, 9.287
DataValue, 9.656, 9.283
DataValue, 9.66056, 9.286
DataValue, 9.66492, 9.287
DataValue, 9.6703400000000013, 9.2865
DataValue, 9.67506, 9.293000000000001
DataValue, 9.6805200000000013, 9.2900000000000009
DataValue, 9.68542, 9.2900000000000009
DataValue, 9.6902400000000011, 9.293000000000001
DataValue, 9.69552, 9.2825
DataValue, 9.70026, 9.287
DataValue, 9.7050600000000014, 9.3025
DataValue, 9.70964, 9.3105
DataValue, 9.71448, 9.307500000000001
DataValue, 9.72016, 9.302
DataValue, 9.72558, 9.284
DataValue, 9.730500000000001, 9.2985
DataValue, 9.7353, 9.3015
DataValue, 9.73994, 9.311
DataValue, 9.74498, 9.3125
DataValue, 9.7499600000000015, 9.2975
DataValue, 9.7549400000000013, 9.31
DataValue, 9.76016, 9.294
DataValue, 9.7644, 9.3015
DataValue, 9.7704, 9.2975
DataValue, 9.77424, 9.3055
DataValue, 9.7797600000000013, 9.3085
DataValue, 9.78556, 9.2955
DataValue, 9.78988, 9.314
DataValue, 9.7954, 9.3055
DataValue, 9.80038, 9.3025
DataValue, 9.80564, 9.3025
DataValue, 9.81018, 9.3
DataValue, 9.8150400000000015, 9.3095
DataValue, 9.8200200000000013, 9.289
DataValue, 9.824860000000001, 9.2965
DataValue, 9.8299, 9.2945
DataValue, 9.8343, 9.291500000000001
DataValue, 9.8397, 9.2995
DataValue, 9.84542, 9.2895
DataValue, 9.85016, 9.2865
DataValue, 9.85496, 9.2855
DataValue, 9.8607000000000014, 9.3
DataValue, 9.865260000000001, 9.293000000000001
DataValue, 9.86974, 9.3165
DataValue, 9.875160000000001, 9.308
DataValue, 9.8796600000000012, 9.2975
DataValue, 9.884, 9.3135
DataValue, 9.89028, 9.324
DataValue, 9.89544, 9.3245
DataValue, 9.90042, 9.3155
DataValue, 9.9047, 9.3215
DataValue, 9.9098, 9.329
DataValue, 9.91464, 9.331
DataValue, 9.9200200000000009, 9.3335
DataValue, 9.9252, 9.335
DataValue, 9.9302400000000013, 9.3305
DataValue, 9.9341, 9.3275
DataValue, 9.939820000000001, 9.3355
DataValue, 9.9454000000000011, 9.329
DataValue, 9.9499000000000013, 9.3245
DataValue, 9.954, 9.3325
DataValue, 9.95982, 9.333
DataValue, 9.9647200000000016, 9.3275
DataValue, 9.9702600000000015, 9.328
DataValue, 9.97488, 9.313
DataValue, 9.980220000000001, 9.327
DataValue, 9.9847600000000014, 9.3255
DataValue, 9.99024, 9.3255
DataValue, 9.9949400000000015, 9.3285
DataValue, 10.00004, 9.311
