DataValue, 4.9052200000000008, -0.0195
DataValue, 4.9102200000000007, -0.008
DataValue, 4.91476, -0.002
DataValue, 4.9193200000000008, -0.0090000000000000011
DataValue, 4.9252800000000008, -0.0005
DataValue, 4.92966, -0.0055
DataValue, 4.9344, -0.0185
DataValue, 4.94014, 0.008
DataValue, 4.9450400000000005, -0.019
DataValue, 4.9499400000000007, 0.0015
DataValue, 4.95518, -0.0055
DataValue, 4.9600800000000005, -0.023
DataValue, 4.9647000000000006, 0
DataValue, 4.9705, -0.0015
DataValue, 4.97496, -0.014
DataValue, 4.98066, -0.001
DataValue, 4.9853000000000005, -0.0090000000000000011
DataValue, 4.99002, -0.0005
DataValue, 4.99514, 0.0105
DataValue, 5.0006600000000008, -0.021500000000000002
DataValue, 5.00434, 0.0065000000000000006
DataValue, 5.0099, -0.008
DataValue, 5.0147, 0
DataValue, 5.02024, 0.0090000000000000011
DataValue, 5.02522, -0.0135
DataValue, 5.0298000000000007, -0.0015
DataValue, 5.0353800000000009, -0.001
DataValue, 5.0401200000000008, -0.0145
DataValue, 5.0448, 0.026000000000000002
DataValue, 5.05008, -0.0195
DataValue, 5.0548, -0.0065000000000000006
DataValue, 5.06074, 0.02
DataValue, 5.06482, -0.006
DataValue, 5.0699000000000005, 0
DataValue, 5.07526, -0.0005
DataValue, 5.0794400000000008, -0.013000000000000001
DataValue, 5.0849400000000005, 0.008
DataValue, 5.08934, -0.005
DataValue, 5.09504, -0.0085
DataValue, 5.1000000000000005, 0.021
DataValue, 5.1053000000000006, -0.0135
DataValue, 5.1096600000000008, 0.0055
DataValue, 5.11516, -0.0005
DataValue, 5.12, -0.0135
DataValue, 5.1247200000000008, 0.003
DataValue, 5.12938, 0
DataValue, 5.1344800000000008, -0.017
DataValue, 5.13954, 0.01
DataValue, 5.14552, -0.019
DataValue, 5.14998, 0.0055
DataValue, 5.1550800000000008, 0.011
DataValue, 5.1597800000000005, -0.018000000000000002
DataValue, 5.16502, 0.0115
DataValue, 5.1704000000000008, 0
DataValue, 5.1747400000000008, -0.025
DataValue, 5.1806800000000006, 0.015
DataValue, 5.1851800000000008, -0.0085
DataValue, 5.18984, -0.0175
DataValue, 5.1951, 0.0135
DataValue, 5.19976, -0.0125
DataValue, 5.2046600000000005, -0.0015
DataValue, 5.20948, -0.011
DataValue, 5.2148400000000006, -0.008
DataValue, 5.21956, 0.021
DataValue, 5.2252, -0.0015
DataValue, 5.2297, -0.0115
DataValue, 5.2354400000000005, 0.0075
DataValue, 5.2402000000000006, -0.008
DataValue, 5.2448200000000007, 0.0025
DataValue, 5.25016, 0.0105
DataValue, 5.25488, -0.0135
DataValue, 5.2594400000000006, 0.01
DataValue, 5.26602, 0.0115
DataValue, 5.2703000000000007, -0.027
DataValue, 5.2750400000000006, 0.016
DataValue, 5.2801800000000005, -0.002
DataValue, 5.28474, 0.0005
DataValue, 5.2897000000000007, 0.0035
DataValue, 5.29452, 0.0105
DataValue, 5.2998400000000006, -0.0035
DataValue, 5.3053000000000008, 0.017
DataValue, 5.3099200000000009, -0.002
DataValue, 5.3150400000000007, -0.002
DataValue, 5.3196200000000005, 0.0085
DataValue, 5.32498, 0.0025
DataValue, 5.33016, 0.001
DataValue, 5.3355400000000008, 0.0035
DataValue, 5.34006, -0.018000000000000002
DataValue, 5.34492, 0.0085
DataValue, 5.3493200000000005, 0.0045000000000000005
DataValue, 5.3555800000000007, -0.0135
DataValue, 5.3599400000000008, 0.017
DataValue, 5.3646600000000007, 0.006
DataValue, 5.3704600000000005, -0.0095
DataValue, 5.3749800000000008, 0.023
DataValue, 5.3798800000000009, 0.003
DataValue, 5.3849, 0.002
DataValue, 5.3900200000000007, 0
DataValue, 5.3957200000000007, 0.006
DataValue, 5.39942, 0.0265
DataValue, 5.40474, 0.01
DataValue, 5.40962, 0.0045000000000000005
DataValue, 5.41546, 0.0175
DataValue, 5.4198200000000005, 0.0055
DataValue, 5.42492, 0.0145
DataValue, 5.42982, 0.012
DataValue, 5.4348600000000005, -0.01
DataValue, 5.4405600000000005, 0.006
DataValue, 5.4447, 0.0055
DataValue, 5.4500600000000006, 0.0065000000000000006
DataValue, 5.45472, 0.018000000000000002
DataValue, 5.4600000000000009, 0.005
DataValue, 5.4651200000000006, 0.0090000000000000011
DataValue, 5.46964, 0.025
DataValue, 5.47468, -0.0025
DataValue, 5.4796000000000005, 0.0145
DataValue, 5.4841200000000008, 0.0165
DataValue, 5.48988, 0.0025
DataValue, 5.4947000000000008, 0.011
DataValue, 5.50056, -0.008
DataValue, 5.5056, 0.0155
DataValue, 5.5099, 0.012
DataValue, 5.51482, 0.005
DataValue, 5.51996, 0.02
DataValue, 5.5253000000000005, 0.0090000000000000011
DataValue, 5.52956, 0.0025
DataValue, 5.53512, 0.0275
DataValue, 5.5395600000000007, -0.016
DataValue, 5.5448400000000007, 0.0095
DataValue, 5.5498600000000007, 0.013000000000000001
DataValue, 5.5552800000000007, -0.011
DataValue, 5.56022, 0.005
DataValue, 5.56482, 0.011
DataValue, 5.5705000000000009, 0.008
DataValue, 5.57458, 0.0085
DataValue, 5.5799, 0.004
DataValue, 5.5852, 0.0095
DataValue, 5.5902800000000008, 0.013000000000000001
DataValue, 5.5951400000000007, 0.007
DataValue, 5.59968, 0.007
DataValue, 5.6051400000000005, 0.005
DataValue, 5.6101600000000005, 0.0115
DataValue, 5.6151000000000009, 0.015
DataValue, 5.62002, 0.0005
DataValue, 5.6251200000000008, 0.013000000000000001
DataValue, 5.6300000000000008, 0.0165
DataValue, 5.63468, 0.0055
DataValue, 5.64046, 0.0155
DataValue, 5.64522, 0.023
DataValue, 5.6498000000000008, 0.0115
DataValue, 5.65446, 0.028
DataValue, 5.6599800000000009, 0.0090000000000000011
DataValue, 5.6654800000000005, 0.0135
DataValue, 5.66966, 0.042
DataValue, 5.67532, 0.015
DataValue, 5.68038, 0.0325
DataValue, 5.6849200000000009, 0.025
DataValue, 5.68972, 0.0090000000000000011
DataValue, 5.69538, 0.0365
DataValue, 5.70002, 0.014
DataValue, 5.7044200000000007, 0.026000000000000002
DataValue, 5.70976, 0.041
DataValue, 5.7145600000000005, 0.02
DataValue, 5.7198400000000005, 0.037
DataValue, 5.7253000000000007, 0.025500000000000002
DataValue, 5.7299200000000008, 0.0065000000000000006
DataValue, 5.73482, 0.043500000000000004
DataValue, 5.7403, 0.021500000000000002
DataValue, 5.74514, 0.0205
DataValue, 5.7499800000000008, 0.024
DataValue, 5.75518, 0.006
DataValue, 5.76064, 0.0275
DataValue, 5.76522, 0.004
DataValue, 5.7698, 0.0075
DataValue, 5.77482, 0.0315
DataValue, 5.78066, 0.0175
DataValue, 5.7850800000000007, 0.021500000000000002
DataValue, 5.7903, 0.029
DataValue, 5.79436, 0.0195
DataValue, 5.8004000000000007, 0.043000000000000003
DataValue, 5.80522, 0.0115
DataValue, 5.8101, 0.035
DataValue, 5.8155, 0.028
DataValue, 5.8197600000000005, 0.014
DataValue, 5.8245600000000008, 0.04
DataValue, 5.82992, 0.014
DataValue, 5.83506, 0.026000000000000002
DataValue, 5.83968, 0.0265
DataValue, 5.84518, 0.007
DataValue, 5.8506000000000009, 0.0415
DataValue, 5.8549200000000008, 0.017
DataValue, 5.8602000000000007, 0.0335
DataValue, 5.8648000000000007, 0.039
DataValue, 5.86976, 0.024
DataValue, 5.8748600000000009, 0.0485
DataValue, 5.88034, 0.024
DataValue, 5.88546, 0.0175
DataValue, 5.89064, 0.04
DataValue, 5.8941000000000008, 0.0085
DataValue, 5.8999000000000006, 0.029
DataValue, 5.90526, 0.05
DataValue, 5.91002, 0.01
DataValue, 5.9152400000000007, 0.022
DataValue, 5.91936, 0.03
DataValue, 5.9252600000000006, 0.0175
DataValue, 5.92996, 0.035
DataValue, 5.93512, 0.03
DataValue, 5.9400600000000008, 0.02
DataValue, 5.9449600000000009, 0.0365
DataValue, 5.9502000000000006, 0.0365
DataValue, 5.9548400000000008, 0.0090000000000000011
DataValue, 5.95966, 0.0395
DataValue, 5.9653, 0.034
DataValue, 5.97048, 0.0155
DataValue, 5.9745800000000004, 0.0495
DataValue, 5.9799000000000007, 0.0225
DataValue, 5.9849400000000008, 0.046
DataValue, 5.9898000000000007, 0.0445
DataValue, 5.9945, 0.021500000000000002
DataValue, 6.0002200000000006, 0.0365
DataValue, 6.0045600000000006, 0.0305
DataValue, 6.01006, 0.016
DataValue, 6.01466, 0.051000000000000004
DataValue, 6.0198800000000006, 0.044
DataValue, 6.0244800000000005, 0.013000000000000001
DataValue, 6.0299400000000007, 0.051000000000000004
DataValue, 6.0349600000000008, 0.051000000000000004
DataValue, 6.0399600000000007, 0.024
DataValue, 6.0449800000000007, 0.038
DataValue, 6.0494, 0.025500000000000002
DataValue, 6.05494, 0.0195
DataValue, 6.0601800000000008, 0.042
DataValue, 6.0654800000000009, 0.0305
DataValue, 6.06956, 0.032
DataValue, 6.0753, 0.031
DataValue, 6.0795800000000009, 0.037
DataValue, 6.0845, 0.0415
DataValue, 6.0901400000000008, 0.0375
DataValue, 6.09506, 0.042
DataValue, 6.0997200000000005, 0.0445
DataValue, 6.1046200000000006, 0.046
DataValue, 6.1096800000000009, 0.0545
DataValue, 6.11498, 0.042
DataValue, 6.1198200000000007, 0.047
DataValue, 6.1251400000000009, 0.056
DataValue, 6.1300200000000009, 0.022
DataValue, 6.13478, 0.046
DataValue, 6.1401800000000009, 0.044
DataValue, 6.1454, 0.0285
DataValue, 6.1500400000000006, 0.05
DataValue, 6.1550400000000005, 0.043500000000000004
DataValue, 6.1604600000000005, 0.0305
DataValue, 6.1647200000000009, 0.0505
DataValue, 6.1698200000000005, 0.025
DataValue, 6.17468, 0.0505
DataValue, 6.1795800000000005, 0.061
DataValue, 6.18494, 0.0365
DataValue, 6.19064, 0.054
DataValue, 6.1955000000000009, 0.043000000000000003
DataValue, 6.2000800000000007, 0.043500000000000004
DataValue, 6.2053400000000005, 0.046
DataValue, 6.2097200000000008, 0.0395
DataValue, 6.2151600000000009, 0.06
DataValue, 6.21982, 0.0395
DataValue, 6.22522, 0.043500000000000004
DataValue, 6.2294000000000009, 0.05
DataValue, 6.2349000000000006, 0.0395
DataValue, 6.2393, 0.051500000000000004
DataValue, 6.245, 0.0525
DataValue, 6.25004, 0.039
DataValue, 6.2552600000000007, 0.0545
DataValue, 6.2598, 0.044
DataValue, 6.2653200000000009, 0.042
DataValue, 6.2705, 0.0615
DataValue, 6.2746, 0.0315
DataValue, 6.28014, 0.05
DataValue, 6.28488, 0.046
DataValue, 6.2903800000000007, 0.0475
DataValue, 6.29506, 0.055
DataValue, 6.3000200000000008, 0.049
DataValue, 6.30506, 0.0665
DataValue, 6.30982, 0.054
DataValue, 6.3147800000000007, 0.048
DataValue, 6.3203000000000005, 0.0625
DataValue, 6.3249200000000005, 0.051500000000000004
DataValue, 6.33044, 0.0615
DataValue, 6.3348200000000006, 0.0395
DataValue, 6.3404200000000008, 0.056
DataValue, 6.3447600000000008, 0.048
DataValue, 6.34994, 0.0465
DataValue, 6.3549200000000008, 0.061
DataValue, 6.3603000000000005, 0.046
DataValue, 6.3655800000000005, 0.0415
DataValue, 6.37018, 0.065
DataValue, 6.3752, 0.0405
DataValue, 6.3798400000000006, 0.0415
DataValue, 6.3849000000000009, 0.074
DataValue, 6.3901600000000007, 0.0375
DataValue, 6.39456, 0.0645
DataValue, 6.4008, 0.049
DataValue, 6.40488, 0.0535
DataValue, 6.4100800000000007, 0.0535
DataValue, 6.41516, 0.031
DataValue, 6.42004, 0.07
DataValue, 6.4255600000000008, 0.0675
DataValue, 6.4302600000000005, 0.0455
DataValue, 6.4347, 0.0755
DataValue, 6.4401800000000007, 0.051000000000000004
DataValue, 6.44444, 0.076
DataValue, 6.4500800000000007, 0.061
DataValue, 6.45434, 0.065
DataValue, 6.46032, 0.0655
DataValue, 6.4655400000000007, 0.045
DataValue, 6.4699800000000005, 0.065
DataValue, 6.47494, 0.044
DataValue, 6.4801600000000006, 0.06
DataValue, 6.48486, 0.069
DataValue, 6.4898200000000008, 0.0535
DataValue, 6.4947200000000009, 0.076
DataValue, 6.50072, 0.044
DataValue, 6.50518, 0.0625
DataValue, 6.51048, 0.0665
DataValue, 6.51498, 0.054
DataValue, 6.5198800000000006, 0.084
DataValue, 6.5252000000000008, 0.0535
DataValue, 6.52972, 0.072000000000000008
DataValue, 6.5354800000000006, 0.0735
DataValue, 6.5403800000000007, 0.069
DataValue, 6.54494, 0.0725
DataValue, 6.550040000000001, 0.0535
DataValue, 6.55534, 0.0815
DataValue, 6.56026, 0.08
DataValue, 6.5651600000000006, 0.059000000000000004
DataValue, 6.57, 0.0835
DataValue, 6.575120000000001, 0.058
DataValue, 6.5802400000000008, 0.073
DataValue, 6.58504, 0.0755
DataValue, 6.5893400000000009, 0.052000000000000005
DataValue, 6.5948600000000006, 0.078
DataValue, 6.599, 0.063
DataValue, 6.6051600000000006, 0.069
DataValue, 6.6097600000000005, 0.063
DataValue, 6.615, 0.069
DataValue, 6.6198200000000007, 0.0775
DataValue, 6.62504, 0.0425
DataValue, 6.6302600000000007, 0.0775
DataValue, 6.6354000000000006, 0.088
DataValue, 6.6408600000000009, 0.0825
DataValue, 6.6451600000000006, 0.076
DataValue, 6.6498800000000005, 0.062
DataValue, 6.65512, 0.096
DataValue, 6.6598000000000006, 0.087500000000000008
DataValue, 6.66502, 0.0575
DataValue, 6.6695800000000007, 0.070500000000000007
DataValue, 6.6752, 0.0735
DataValue, 6.6794800000000008, 0.0915
DataValue, 6.68494, 0.054
DataValue, 6.6898000000000009, 0.0905
DataValue, 6.69514, 0.066
DataValue, 6.70042, 0.071500000000000008
DataValue, 6.7052400000000008, 0.0905
DataValue, 6.7103800000000007, 0.0665
DataValue, 6.7152800000000008, 0.0805
DataValue, 6.71966, 0.0815
DataValue, 6.724660000000001, 0.0805
DataValue, 6.7296000000000005, 0.0855
DataValue, 6.73512, 0.0775
DataValue, 6.74026, 0.085
DataValue, 6.7449200000000005, 0.1015
DataValue, 6.7502600000000008, 0.0655
DataValue, 6.75494, 0.099
DataValue, 6.7593200000000007, 0.082
DataValue, 6.76496, 0.069
DataValue, 6.7699200000000008, 0.1
DataValue, 6.77406, 0.0775
DataValue, 6.7795200000000007, 0.078
DataValue, 6.7853600000000007, 0.09
DataValue, 6.79006, 0.0805
DataValue, 6.7952200000000005, 0.1145
DataValue, 6.7997000000000005, 0.086000000000000007
DataValue, 6.80484, 0.094
DataValue, 6.8100200000000006, 0.1045
DataValue, 6.81524, 0.069
DataValue, 6.8198000000000008, 0.10400000000000001
DataValue, 6.8250800000000007, 0.0985
DataValue, 6.8304800000000006, 0.085
DataValue, 6.834880000000001, 0.10300000000000001
DataValue, 6.83992, 0.075
DataValue, 6.8448800000000007, 0.10300000000000001
DataValue, 6.8500600000000009, 0.0975
DataValue, 6.8550400000000007, 0.076
DataValue, 6.8596600000000008, 0.108
DataValue, 6.8648000000000007, 0.083
DataValue, 6.8703800000000008, 0.10300000000000001
DataValue, 6.8753, 0.1055
DataValue, 6.88048, 0.084
DataValue, 6.8852600000000006, 0.1045
DataValue, 6.8901600000000007, 0.10200000000000001
DataValue, 6.8950000000000005, 0.0815
DataValue, 6.900500000000001, 0.10200000000000001
DataValue, 6.9049600000000009, 0.085
DataValue, 6.9094400000000009, 0.109
DataValue, 6.91464, 0.10200000000000001
DataValue, 6.9194, 0.079
DataValue, 6.9251200000000006, 0.1265
DataValue, 6.9300000000000006, 0.0855
DataValue, 6.9347400000000006, 0.094
DataValue, 6.9387000000000008, 0.1105
DataValue, 6.9448200000000009, 0.0825
DataValue, 6.9503800000000009, 0.1145
DataValue, 6.9541600000000008, 0.097
DataValue, 6.9597000000000007, 0.0855
DataValue, 6.9647400000000008, 0.12
DataValue, 6.9697600000000008, 0.0945
DataValue, 6.97468, 0.111
DataValue, 6.98012, 0.094
DataValue, 6.9849400000000008, 0.1105
DataValue, 6.98976, 0.0965
DataValue, 6.9955200000000008, 0.1015
DataValue, 6.99976, 0.1135
DataValue, 7.0049600000000005, 0.094
DataValue, 7.0101200000000006, 0.1135
DataValue, 7.0141800000000005, 0.10200000000000001
DataValue, 7.0197, 0.116
DataValue, 7.0253200000000007, 0.10200000000000001
DataValue, 7.0300600000000006, 0.105
DataValue, 7.0351000000000008, 0.117
DataValue, 7.03976, 0.1155
DataValue, 7.0448800000000009, 0.095
DataValue, 7.0497000000000005, 0.1205
DataValue, 7.0547, 0.093
DataValue, 7.0600400000000008, 0.13
DataValue, 7.0649000000000006, 0.109
DataValue, 7.0696200000000005, 0.1125
DataValue, 7.0748400000000009, 0.108
DataValue, 7.0799600000000007, 0.116
DataValue, 7.085020000000001, 0.116
DataValue, 7.0906800000000008, 0.089
DataValue, 7.0951, 0.1145
DataValue, 7.099800000000001, 0.1015
DataValue, 7.1051, 0.1145
DataValue, 7.10958, 0.1405
DataValue, 7.1149600000000008, 0.088
DataValue, 7.1198200000000007, 0.134
DataValue, 7.12506, 0.11
DataValue, 7.1302200000000004, 0.1285
DataValue, 7.1348800000000008, 0.11900000000000001
DataValue, 7.1398600000000005, 0.1075
DataValue, 7.1446200000000006, 0.13
DataValue, 7.1502200000000009, 0.10300000000000001
DataValue, 7.1550400000000005, 0.1335
DataValue, 7.1600800000000007, 0.13
DataValue, 7.1647200000000009, 0.092
DataValue, 7.1694200000000006, 0.1305
DataValue, 7.175040000000001, 0.1105
DataValue, 7.1795800000000005, 0.1275
DataValue, 7.1851800000000008, 0.117
DataValue, 7.1901600000000006, 0.108
DataValue, 7.1954400000000005, 0.15
DataValue, 7.1996600000000006, 0.115
DataValue, 7.2049400000000006, 0.127
DataValue, 7.2102800000000009, 0.145
DataValue, 7.21478, 0.111
DataValue, 7.2204400000000009, 0.14
DataValue, 7.2246200000000007, 0.1145
DataValue, 7.2302800000000005, 0.13
DataValue, 7.2347600000000005, 0.125
DataValue, 7.2398000000000007, 0.128
DataValue, 7.245540000000001, 0.1515
DataValue, 7.2500000000000009, 0.123
DataValue, 7.2548600000000008, 0.1385
DataValue, 7.2605, 0.133
DataValue, 7.2650000000000006, 0.131
DataValue, 7.26942, 0.1485
DataValue, 7.27526, 0.126
DataValue, 7.2800600000000006, 0.156
DataValue, 7.2845200000000006, 0.1255
DataValue, 7.2899600000000007, 0.14
DataValue, 7.29452, 0.1545
DataValue, 7.2994, 0.121
DataValue, 7.3057000000000007, 0.1445
DataValue, 7.3098600000000005, 0.1205
DataValue, 7.314960000000001, 0.133
DataValue, 7.32002, 0.1455
DataValue, 7.32436, 0.134
DataValue, 7.32962, 0.159
DataValue, 7.33492, 0.1375
DataValue, 7.3404200000000008, 0.1345
DataValue, 7.3445800000000006, 0.1535
DataValue, 7.3497, 0.1335
DataValue, 7.3548800000000005, 0.149
DataValue, 7.3597600000000005, 0.125
DataValue, 7.3649200000000006, 0.128
DataValue, 7.3699800000000009, 0.1535
DataValue, 7.374740000000001, 0.1395
DataValue, 7.3797000000000006, 0.153
DataValue, 7.38496, 0.1705
DataValue, 7.38996, 0.134
DataValue, 7.3951800000000008, 0.157
DataValue, 7.400240000000001, 0.1475
DataValue, 7.4045200000000007, 0.1345
DataValue, 7.40988, 0.1595
DataValue, 7.41504, 0.1485
DataValue, 7.4198800000000009, 0.1605
DataValue, 7.4252400000000005, 0.1465
DataValue, 7.4306800000000006, 0.158
DataValue, 7.43498, 0.167
DataValue, 7.4402200000000009, 0.128
DataValue, 7.4446600000000007, 0.16
DataValue, 7.45016, 0.1365
DataValue, 7.4551000000000007, 0.162
DataValue, 7.45898, 0.157
DataValue, 7.46534, 0.147
DataValue, 7.4696400000000009, 0.163
DataValue, 7.4754600000000009, 0.135
DataValue, 7.47998, 0.1825
DataValue, 7.485100000000001, 0.1645
DataValue, 7.4902200000000008, 0.164
DataValue, 7.4946800000000007, 0.17450000000000002
DataValue, 7.4998600000000009, 0.1495
DataValue, 7.505300000000001, 0.17300000000000002
DataValue, 7.50954, 0.157
DataValue, 7.5155400000000006, 0.1785
DataValue, 7.520220000000001, 0.1635
DataValue, 7.5252200000000009, 0.151
DataValue, 7.5296400000000006, 0.17300000000000002
DataValue, 7.5351200000000009, 0.156
DataValue, 7.5394200000000007, 0.177
DataValue, 7.5452, 0.1635
DataValue, 7.5498, 0.1575
DataValue, 7.55468, 0.162
DataValue, 7.560080000000001, 0.157
DataValue, 7.5649000000000006, 0.193
DataValue, 7.5698200000000009, 0.1515
DataValue, 7.5742, 0.168
DataValue, 7.58004, 0.1685
DataValue, 7.58422, 0.1655
DataValue, 7.59008, 0.187
DataValue, 7.595060000000001, 0.162
DataValue, 7.60038, 0.181
DataValue, 7.60538, 0.17
DataValue, 7.6107200000000006, 0.1855
DataValue, 7.6156200000000007, 0.1715
DataValue, 7.620140000000001, 0.16
DataValue, 7.62466, 0.1815
DataValue, 7.6296800000000005, 0.161
DataValue, 7.6351200000000006, 0.17350000000000002
DataValue, 7.63956, 0.17550000000000002
DataValue, 7.6451800000000008, 0.1815
DataValue, 7.6503800000000011, 0.1905
DataValue, 7.654580000000001, 0.18
DataValue, 7.6595200000000006, 0.202
DataValue, 7.66516, 0.162
DataValue, 7.6697400000000009, 0.184
DataValue, 7.67466, 0.1795
DataValue, 7.6798000000000011, 0.179
DataValue, 7.6848600000000005, 0.1875
DataValue, 7.6895000000000007, 0.184
DataValue, 7.6946400000000006, 0.191
DataValue, 7.6998400000000009, 0.1935
DataValue, 7.7049800000000008, 0.1875
DataValue, 7.7099, 0.1955
DataValue, 7.71466, 0.169
DataValue, 7.7204200000000007, 0.2025
DataValue, 7.724800000000001, 0.179
DataValue, 7.72944, 0.17300000000000002
DataValue, 7.73444, 0.197
DataValue, 7.7398200000000008, 0.1795
DataValue, 7.7447000000000008, 0.2125
DataValue, 7.749340000000001, 0.185
DataValue, 7.7549800000000007, 0.1985
DataValue, 7.759640000000001, 0.2005
DataValue, 7.7657200000000008, 0.186
DataValue, 7.7695000000000007, 0.209
DataValue, 7.774960000000001, 0.17350000000000002
DataValue, 7.7797000000000009, 0.20600000000000002
DataValue, 7.7851400000000011, 0.20800000000000002
DataValue, 7.7892800000000006, 0.202
DataValue, 7.7951200000000007, 0.201
DataValue, 7.8002800000000008, 0.186
DataValue, 7.80576, 0.217
DataValue, 7.8104200000000006, 0.1875
DataValue, 7.8142400000000007, 0.2025
DataValue, 7.8199400000000008, 0.192
DataValue, 7.824720000000001, 0.20600000000000002
DataValue, 7.830000000000001, 0.219
DataValue, 7.8353800000000007, 0.1885
DataValue, 7.8398600000000007, 0.2155
DataValue, 7.84468, 0.191
DataValue, 7.84996, 0.20400000000000002
DataValue, 7.854820000000001, 0.203
DataValue, 7.8597800000000007, 0.199
DataValue, 7.865520000000001, 0.213
DataValue, 7.8697000000000008, 0.211
DataValue, 7.8745800000000008, 0.2225
DataValue, 7.8798800000000009, 0.2015
DataValue, 7.8853000000000009, 0.209
DataValue, 7.890200000000001, 0.211
DataValue, 7.8948200000000011, 0.197
DataValue, 7.900240000000001, 0.227
DataValue, 7.9050400000000005, 0.1935
DataValue, 7.91042, 0.228
DataValue, 7.91518, 0.20650000000000002
DataValue, 7.9195, 0.224
DataValue, 7.9249200000000011, 0.2155
DataValue, 7.9299800000000005, 0.224
DataValue, 7.9350200000000006, 0.2205
DataValue, 7.93998, 0.191
DataValue, 7.9451000000000009, 0.228
DataValue, 7.950120000000001, 0.20800000000000002
DataValue, 7.9549800000000008, 0.215
DataValue, 7.959620000000001, 0.2145
DataValue, 7.9643000000000006, 0.20350000000000001
DataValue, 7.96994, 0.221
DataValue, 7.975200000000001, 0.2015
DataValue, 7.980500000000001, 0.2255
DataValue, 7.9849800000000011, 0.228
DataValue, 7.9894200000000009, 0.2095
DataValue, 7.9943800000000005, 0.225
DataValue, 8.000160000000001, 0.20450000000000002
DataValue, 8.00524, 0.225
DataValue, 8.0104800000000012, 0.2275
DataValue, 8.01488, 0.2135
DataValue, 8.0195, 0.241
DataValue, 8.025, 0.229
DataValue, 8.02998, 0.2335
DataValue, 8.0346000000000011, 0.233
DataValue, 8.04058, 0.2275
DataValue, 8.04508, 0.23800000000000002
DataValue, 8.04986, 0.23450000000000001
DataValue, 8.0549600000000012, 0.241
DataValue, 8.05938, 0.23500000000000001
DataValue, 8.06518, 0.2185
DataValue, 8.07, 0.243
DataValue, 8.07474, 0.223
DataValue, 8.07984, 0.2335
DataValue, 8.08486, 0.231
DataValue, 8.09046, 0.234
DataValue, 8.09538, 0.257
DataValue, 8.1001000000000012, 0.221
DataValue, 8.10486, 0.243
DataValue, 8.11002, 0.262
DataValue, 8.11482, 0.2315
DataValue, 8.12038, 0.253
DataValue, 8.1245000000000012, 0.23950000000000002
DataValue, 8.130040000000001, 0.253
DataValue, 8.13462, 0.2485
DataValue, 8.13988, 0.247
DataValue, 8.14522, 0.256
DataValue, 8.15018, 0.23850000000000002
DataValue, 8.15456, 0.264
DataValue, 8.1605, 0.2445
DataValue, 8.1650000000000009, 0.2315
DataValue, 8.17026, 0.2685
DataValue, 8.1745, 0.2565
DataValue, 8.1809000000000012, 0.2575
DataValue, 8.18478, 0.2635
DataValue, 8.1902800000000013, 0.2635
DataValue, 8.195, 0.27
DataValue, 8.2004, 0.23850000000000002
DataValue, 8.20448, 0.274
DataValue, 8.2107800000000015, 0.2475
DataValue, 8.2148200000000013, 0.2595
DataValue, 8.2200800000000012, 0.2595
DataValue, 8.22504, 0.2515
DataValue, 8.23058, 0.279
DataValue, 8.2357000000000014, 0.23950000000000002
DataValue, 8.24046, 0.2715
DataValue, 8.2450800000000015, 0.2675
DataValue, 8.2499, 0.253
DataValue, 8.2553, 0.28200000000000003
DataValue, 8.26016, 0.259
DataValue, 8.265740000000001, 0.2725
DataValue, 8.2703400000000009, 0.27
DataValue, 8.2748800000000013, 0.2435
DataValue, 8.279440000000001, 0.2695
DataValue, 8.2855, 0.2705
DataValue, 8.28992, 0.26
DataValue, 8.29404, 0.275
DataValue, 8.29992, 0.259
DataValue, 8.3046800000000012, 0.2755
DataValue, 8.30982, 0.2575
DataValue, 8.3152400000000011, 0.2595
DataValue, 8.32036, 0.28200000000000003
DataValue, 8.32498, 0.2575
DataValue, 8.3300600000000014, 0.2725
DataValue, 8.33524, 0.27
DataValue, 8.3402000000000012, 0.2745
DataValue, 8.3452, 0.2995
DataValue, 8.34946, 0.2585
DataValue, 8.35518, 0.281
DataValue, 8.3597600000000014, 0.28
DataValue, 8.364980000000001, 0.2745
DataValue, 8.3699400000000015, 0.291
DataValue, 8.3746000000000009, 0.2745
DataValue, 8.37944, 0.3055
DataValue, 8.3845800000000015, 0.273
DataValue, 8.3901200000000014, 0.28500000000000003
DataValue, 8.39474, 0.28500000000000003
DataValue, 8.3995000000000015, 0.273
DataValue, 8.4054600000000015, 0.2905
DataValue, 8.4099200000000014, 0.28300000000000003
DataValue, 8.4153200000000012, 0.281
DataValue, 8.4196800000000014, 0.2775
DataValue, 8.42462, 0.28450000000000003
DataValue, 8.4298600000000015, 0.2975
DataValue, 8.4348800000000015, 0.2735
DataValue, 8.440100000000001, 0.303
DataValue, 8.444980000000001, 0.301
DataValue, 8.45006, 0.28450000000000003
DataValue, 8.45434, 0.303
DataValue, 8.46016, 0.2665
DataValue, 8.46514, 0.3085
DataValue, 8.4695600000000013, 0.296
DataValue, 8.4754200000000015, 0.2955
DataValue, 8.47986, 0.297
DataValue, 8.48536, 0.294
DataValue, 8.4899200000000015, 0.3115
DataValue, 8.4944800000000011, 0.2935
DataValue, 8.5000600000000013, 0.3135
DataValue, 8.50554, 0.302
DataValue, 8.5101000000000013, 0.3135
DataValue, 8.5149800000000013, 0.3
DataValue, 8.5203, 0.2915
DataValue, 8.5247400000000013, 0.3155
DataValue, 8.52996, 0.294
