
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 10.00018, 0.20220000000000002, 2.9565, 25, 0.068391679350583462
DataValue, -7.0000000000000007E-07, 9.99998, 0.215, 3.172, 25, 0.067780580075662039
DataValue, -2.0000000000000003E-06, 10.00022, 0.2288, 3.3605, 25, 0.068085106382978725
DataValue, -2.7000000000000004E-06, 9.99962, 0.24380000000000002, 3.561, 25, 0.068463914630721712
DataValue, -5.0000000000000008E-07, 10.00014, 0.255, 3.777, 25, 0.067513899920571885
DataValue, -1.3E-06, 9.9995000000000012, 0.26980000000000004, 3.979, 25, 0.067805981402362409
DataValue, 1.1E-06, 10.00032, 0.28350000000000003, 4.1565, 25, 0.068206423673763991
DataValue, -2.3E-06, 9.9998200000000015, 0.2973, 4.3405000000000005, 25, 0.068494413086049991
DataValue, -9.0000000000000007E-07, 9.9999, 0.31120000000000003, 4.553, 25, 0.068350538106742811
DataValue, -3.0000000000000004E-07, 9.99998, 0.32480000000000003, 4.7595, 25, 0.068242462443533991
DataValue, 6.0000000000000008E-07, 9.99972, 0.3372, 4.938, 25, 0.068286755771567439
DataValue, -8.0000000000000007E-07, 9.9994400000000017, 0.3531, 5.1165, 25, 0.06901201993550278
DataValue, -2.1000000000000002E-06, 10.000160000000001, 0.3659, 5.335, 25, 0.06858481724461106
DataValue, -2.0000000000000002E-07, 9.99948, 0.3781, 5.5045, 25, 0.068689254246525569
DataValue, -6.0000000000000008E-07, 9.9997, 0.3904, 5.6495, 25, 0.069103460483228615
DataValue, 3.0000000000000004E-07, 9.9997, 0.3992, 5.8, 25, 0.068827586206896552
DataValue, -6.0000000000000008E-07, 9.99994, 0.4083, 5.9105, 25, 0.069080450046527367
DataValue, 7.0000000000000007E-07, 9.9999, 0.4131, 6.0075, 25, 0.068764044943820227
DataValue, 3.0000000000000004E-07, 10.000200000000001, 0.4141, 6.0435, 25, 0.068519897410440969
DataValue, -6.0000000000000008E-07, 10.00004, 0.4171, 6.058, 25, 0.0688511059755695
DataValue, 3.0000000000000004E-07, 10.00012, 0.41910000000000003, 6.1105, 25, 0.068586858685868585
DataValue, 1.3E-06, 10.000340000000001, 0.42160000000000003, 6.1285, 25, 0.068793342579750352
DataValue, -9.0000000000000007E-07, 9.99966, 0.4218, 6.1435, 25, 0.068657931146740458
DataValue, -1.6000000000000001E-06, 10.00004, 0.4213, 6.151, 25, 0.068492927979190377
DataValue, -5.0000000000000008E-07, 9.99942, 0.4223, 6.157, 25, 0.06858859834334903
DataValue, 4.0000000000000003E-07, 10.00004, 0.4224, 6.154, 25, 0.068638284042898928
DataValue, 9.0000000000000007E-07, 9.9998200000000015, 0.42200000000000004, 6.1785000000000005, 25, 0.068301367645868735
DataValue, 1.3E-06, 10.00004, 0.42310000000000003, 6.156, 25, 0.0687296946068876
DataValue, 7.0000000000000007E-07, 10.000440000000001, 0.4224, 6.1615, 25, 0.068554735048283688
DataValue, 1.3E-06, 9.99972, 0.4242, 6.175, 25, 0.068696356275303655
DataValue, 2.2E-06, 10.00018, 0.4224, 6.176, 25, 0.068393782383419685
DataValue, -1.0000000000000002E-06, 9.9994000000000014, 0.4222, 6.1635, 25, 0.068500040561369352
DataValue, 1.7000000000000002E-06, 9.999880000000001, 0.42260000000000003, 6.1715, 25, 0.068476059304869163
DataValue, -1.6000000000000001E-06, 9.9992200000000011, 0.4224, 6.171, 25, 0.068449197860962568
DataValue, 1.6000000000000001E-06, 10.000200000000001, 0.42210000000000003, 6.1965, 25, 0.068119099491648516
DataValue, 1.4000000000000002E-06, 9.9996400000000012, 0.42500000000000004, 6.1765, 25, 0.068809196146685028
DataValue, -6.0000000000000008E-07, 9.9988800000000015, 0.4244, 6.1575, 25, 0.068924076329679257
DataValue, -1.0000000000000002E-06, 10.00014, 0.4218, 6.166, 25, 0.068407395394096654
DataValue, -2.0000000000000003E-06, 9.9987000000000013, 0.4239, 6.174, 25, 0.068658892128279886
DataValue, 7.0000000000000007E-07, 10.000380000000002, 0.4219, 6.191, 25, 0.068147310612178977
DataValue, 1.0000000000000002E-06, 9.9996800000000015, 0.4237, 6.1815, 25, 0.0685432338429184
DataValue, -4.0000000000000003E-07, 9.9998200000000015, 0.42410000000000003, 6.1575, 25, 0.068875355257815685
DataValue, 9.0000000000000007E-07, 10.00004, 0.42300000000000004, 6.174, 25, 0.0685131195335277
DataValue, 3.0000000000000004E-07, 10.000900000000002, 0.4228, 6.1865000000000006, 25, 0.068342358360947222
DataValue, -1.0000000000000002E-06, 10.00028, 0.4228, 6.1855, 25, 0.06835340716191092
DataValue, -6.0000000000000008E-07, 9.99972, 0.42300000000000004, 6.1715, 25, 0.0685408733695212
DataValue, -8.0000000000000007E-07, 9.9997800000000012, 0.4244, 6.1635, 25, 0.068856980611665453
DataValue, -1.2000000000000002E-06, 9.9996800000000015, 0.42260000000000003, 6.191, 25, 0.0682603779680181
DataValue, -2.0000000000000002E-07, 10.00026, 0.42310000000000003, 6.194, 25, 0.068308040038747186
DataValue, -1.0000000000000001E-07, 9.99918, 0.4223, 6.1715, 25, 0.068427448756380141
DataValue, 0, 10.000100000000002, 0.4219, 6.157, 25, 0.068523631638785124
DataValue, 1.6000000000000001E-06, 10.00018, 0.4239, 6.156, 25, 0.068859649122807023
DataValue, -1.5E-06, 9.9997800000000012, 0.4244, 6.166, 25, 0.0688290626013623
DataValue, 3E-06, 9.9990800000000011, 0.4229, 6.1855, 25, 0.068369574003718375
DataValue, -1.0000000000000001E-07, 10.000480000000001, 0.42310000000000003, 6.1915000000000004, 25, 0.068335621416458048
DataValue, -8.0000000000000007E-07, 10.00036, 0.4234, 6.171, 25, 0.0686112461513531
DataValue, -6.0000000000000008E-07, 10.0004, 0.42350000000000004, 6.16, 25, 0.06875
DataValue, 1.5E-06, 10.000900000000002, 0.42410000000000003, 6.1685, 25, 0.0687525330307206
DataValue, -2.0000000000000003E-06, 10.0004, 0.4228, 6.175, 25, 0.068469635627530362
DataValue, 7.0000000000000007E-07, 9.999740000000001, 0.4247, 6.1945000000000006, 25, 0.0685608200823311
DataValue, 1.0000000000000001E-07, 9.99986, 0.4249, 6.178, 25, 0.068776303010683076
DataValue, -5.0000000000000008E-07, 9.9999, 0.4244, 6.164, 25, 0.068851395197923423
DataValue, -3.0000000000000004E-07, 9.9996000000000009, 0.42310000000000003, 6.1725, 25, 0.068545970028351555
DataValue, -1.0000000000000002E-06, 9.99956, 0.42210000000000003, 6.18, 25, 0.068300970873786421
DataValue, 6.0000000000000008E-07, 9.9996800000000015, 0.42300000000000004, 6.192, 25, 0.0683139534883721
DataValue, -4.0000000000000003E-07, 9.9998, 0.4237, 6.183, 25, 0.068526605207827926
DataValue, -1.1E-06, 10.00026, 0.42410000000000003, 6.17, 25, 0.068735818476499191
DataValue, 1.0000000000000001E-07, 9.99998, 0.4248, 6.1745, 25, 0.068799093043971166
DataValue, 1.0000000000000002E-06, 10.00008, 0.4234, 6.183, 25, 0.068478085071971534
DataValue, 0, 9.99972, 0.4247, 6.192, 25, 0.068588501291989665
DataValue, 0, 9.99984, 0.42360000000000003, 6.1845, 25, 0.068493815183119089
DataValue, 6.0000000000000008E-07, 9.99972, 0.4233, 6.171, 25, 0.068595041322314046
DataValue, -5.0000000000000008E-07, 9.9996800000000015, 0.4233, 6.1725, 25, 0.068578371810449568
DataValue, -4.0000000000000003E-07, 10.000100000000002, 0.42300000000000004, 6.1945000000000006, 25, 0.068286383081766086
DataValue, -1.0000000000000001E-07, 9.9997800000000012, 0.4252, 6.1930000000000005, 25, 0.068658162441466164
DataValue, 2.6E-06, 10.0007, 0.4237, 6.1945000000000006, 25, 0.068399386552586969
DataValue, 8.0000000000000007E-07, 10.00004, 0.42260000000000003, 6.1625000000000005, 25, 0.0685760649087221
DataValue, 1.8000000000000001E-06, 10.000820000000001, 0.4232, 6.1675, 25, 0.068617754357519253
DataValue, 1.3E-06, 10.000340000000001, 0.42400000000000004, 6.183, 25, 0.0685751253436843
DataValue, 1.7000000000000002E-06, 9.9996400000000012, 0.4242, 6.2010000000000005, 25, 0.068408321238509914
DataValue, 2.8000000000000003E-06, 9.9999600000000015, 0.4248, 6.1965, 25, 0.068554829339143059
DataValue, 0, 9.99994, 0.4238, 6.175, 25, 0.068631578947368418
DataValue, 1.7000000000000002E-06, 9.9999600000000015, 0.42400000000000004, 6.1765, 25, 0.068647292155751646
DataValue, 3.0000000000000004E-07, 9.9997800000000012, 0.4247, 6.1770000000000005, 25, 0.068755059090173223
DataValue, 2.3E-06, 9.99998, 0.4229, 6.192, 25, 0.068297803617571054
DataValue, 1.2000000000000002E-06, 9.9999600000000015, 0.4239, 6.2010000000000005, 25, 0.0683599419448476
DataValue, 1.4000000000000002E-06, 9.99994, 0.4227, 6.1825, 25, 0.06837040032349373
DataValue, 1.5E-06, 10.00004, 0.4219, 6.166, 25, 0.068423613363606875
DataValue, -1.6000000000000001E-06, 10.00056, 0.42400000000000004, 6.173, 25, 0.068686214158431888
DataValue, 2.2E-06, 9.99986, 0.4232, 6.1625000000000005, 25, 0.0686734279918864
DataValue, 0, 10.00046, 0.42500000000000004, 6.1770000000000005, 25, 0.068803626355836173
DataValue, 3.0000000000000004E-07, 9.99952, 0.4232, 6.166, 25, 0.0686344469672397
DataValue, -1.3E-06, 9.99948, 0.4237, 6.1855, 25, 0.068498908738178
DataValue, 1.1E-06, 10.000200000000001, 0.4243, 6.1785000000000005, 25, 0.068673626284696934
DataValue, -1.0000000000000002E-06, 9.9997, 0.42210000000000003, 6.178, 25, 0.068323081903528662
DataValue, -1.2000000000000002E-06, 9.99976, 0.4253, 6.1875, 25, 0.068735353535353538
DataValue, 1.0000000000000001E-07, 9.9992600000000014, 0.4239, 6.197, 25, 0.068404066483782472
DataValue, 1.0000000000000002E-06, 9.99994, 0.42300000000000004, 6.1895, 25, 0.068341546166895556
DataValue, 2.0000000000000002E-07, 10, 0.4258, 6.1925, 25, 0.068760597496972151
DataValue, 5.0000000000000008E-07, 9.99938, 0.42450000000000004, 6.1845, 25, 0.068639340286199377
DataValue, 1.0000000000000001E-07, 9.999740000000001, 0.42310000000000003, 6.191, 25, 0.068341140365046044
DataValue, -2.6E-06, 10.000100000000002, 0.42310000000000003, 6.1770000000000005, 25, 0.068496033673304188
DataValue, -7.0000000000000007E-07, 9.99976, 0.42460000000000003, 6.167, 25, 0.068850332414464088
DataValue, -2.4000000000000003E-06, 9.99984, 0.42400000000000004, 6.174, 25, 0.068675089083252358
DataValue, 1.6000000000000001E-06, 9.9999200000000013, 0.42350000000000004, 6.1775, 25, 0.068555240793201133
DataValue, 5.0000000000000008E-07, 10.00032, 0.42410000000000003, 6.1685, 25, 0.0687525330307206
DataValue, -9.0000000000000007E-07, 9.99928, 0.42410000000000003, 6.172, 25, 0.068713545042125734
DataValue, 7.0000000000000007E-07, 10.00012, 0.4242, 6.184, 25, 0.068596377749029755
DataValue, 7.0000000000000007E-07, 10.001000000000001, 0.4237, 6.203, 25, 0.0683056585523134
DataValue, 7.0000000000000007E-07, 10.000100000000002, 0.4234, 6.194, 25, 0.068356474007103651
DataValue, 7.0000000000000007E-07, 9.99976, 0.4233, 6.1885, 25, 0.068401066494303955
DataValue, 2.0000000000000003E-06, 10.00018, 0.4229, 6.196, 25, 0.068253712072304712
DataValue, 2.4000000000000003E-06, 10.000480000000001, 0.4232, 6.1975, 25, 0.068285599031867691
DataValue, 1.8000000000000001E-06, 10.00022, 0.4247, 6.1865000000000006, 25, 0.068649478703628863
DataValue, 2.0000000000000002E-07, 10.000100000000002, 0.4232, 6.188, 25, 0.068390433096315456
DataValue, 1.1E-06, 10.001000000000001, 0.42350000000000004, 6.1610000000000005, 25, 0.068738841097224473
DataValue, -4.0000000000000003E-07, 9.9996800000000015, 0.4223, 6.1815, 25, 0.0683167515975087
DataValue, 7.0000000000000007E-07, 9.9999600000000015, 0.4248, 6.1825, 25, 0.068710068742418112
DataValue, -6.0000000000000008E-07, 10.00018, 0.4243, 6.159, 25, 0.068891053742490674
DataValue, 1.4000000000000002E-06, 9.99948, 0.42410000000000003, 6.165, 25, 0.068791565287915662
DataValue, 1.4000000000000002E-06, 10.00028, 0.42250000000000004, 6.176, 25, 0.068409974093264256
DataValue, 1.9000000000000002E-06, 10.000020000000001, 0.4234, 6.188, 25, 0.068422753716871371
DataValue, -1.2000000000000002E-06, 9.9994400000000017, 0.4243, 6.176, 25, 0.068701424870466321
DataValue, 7.0000000000000007E-07, 10.000200000000001, 0.42500000000000004, 6.1930000000000005, 25, 0.068625867915388342
DataValue, 1.8000000000000001E-06, 10.00004, 0.42460000000000003, 6.188, 25, 0.068616677440206858
DataValue, -2.0000000000000002E-07, 10.00026, 0.42300000000000004, 6.1885, 25, 0.068352589480488
DataValue, 3.0000000000000004E-07, 10.000060000000001, 0.42210000000000003, 6.1815, 25, 0.068284396991021609
DataValue, 2.0000000000000002E-07, 10.00026, 0.42410000000000003, 6.1895, 25, 0.068519266499717277
DataValue, -9.0000000000000007E-07, 9.99998, 0.4239, 6.1755, 25, 0.068642215205246535
DataValue, 2.1000000000000002E-06, 9.9996000000000009, 0.4243, 6.172, 25, 0.068745949449125085
DataValue, -1.1E-06, 9.9997800000000012, 0.4244, 6.183, 25, 0.068639818858159465
DataValue, 8.0000000000000007E-07, 10.000200000000001, 0.42360000000000003, 6.156, 25, 0.068810916179337239
DataValue, 1.0000000000000002E-06, 9.99972, 0.4237, 6.1705000000000005, 25, 0.0686654241957702
DataValue, 3.1000000000000004E-06, 10.000440000000001, 0.4229, 6.1745, 25, 0.068491375819904443
DataValue, 1.2000000000000002E-06, 9.0006800000000009, 0.0111, 0.10350000000000001, 25, 0.1072463768115942
DataValue, -1.7000000000000002E-06, 9.00004, 0.0228, 0.2665, 25, 0.085553470919324581
DataValue, -3.0000000000000004E-07, 9.00014, 0.0407, 0.4655, 25, 0.0874328678839957
DataValue, -5.0000000000000008E-07, 8.99966, 0.0574, 0.6875, 25, 0.083490909090909088
DataValue, 1.6000000000000001E-06, 8.99994, 0.0742, 0.903, 25, 0.082170542635658914
DataValue, -2.1000000000000002E-06, 9.00064, 0.0906, 1.1025, 25, 0.08217687074829931
DataValue, -7.0000000000000007E-07, 9.0003000000000011, 0.10790000000000001, 1.297, 25, 0.083191981495759459
DataValue, 9.0000000000000007E-07, 9.00042, 0.1262, 1.5295, 25, 0.082510624387054587
DataValue, -1.8000000000000001E-06, 8.9996800000000015, 0.14120000000000002, 1.7135, 25, 0.082404435366209519
DataValue, -4.0000000000000003E-07, 8.99986, 0.1567, 1.9235, 25, 0.081466077462958156
DataValue, 3.0000000000000004E-07, 8.9996000000000009, 0.1751, 2.1285, 25, 0.082264505520319484
DataValue, 1.0000000000000001E-07, 8.999740000000001, 0.192, 2.329, 25, 0.0824388149420352
DataValue, -3.8000000000000005E-06, 8.9996000000000009, 0.20750000000000002, 2.535, 25, 0.081854043392504933
DataValue, -1.4000000000000002E-06, 8.99956, 0.226, 2.7305, 25, 0.082768723676982237
DataValue, -1.1E-06, 8.99966, 0.24070000000000003, 2.9130000000000003, 25, 0.0826295914864401
DataValue, 2.2E-06, 9.00074, 0.2579, 3.116, 25, 0.082766367137355593
DataValue, -1.2000000000000002E-06, 8.99962, 0.2756, 3.344, 25, 0.082416267942583735
DataValue, 3.0000000000000004E-07, 9.00028, 0.2914, 3.524, 25, 0.082690124858115777
DataValue, -1.3E-06, 8.99994, 0.3075, 3.7165, 25, 0.0827391362841383
DataValue, 7.0000000000000007E-07, 9.00042, 0.3257, 3.9185, 25, 0.083118540257751686
DataValue, -9.0000000000000007E-07, 9.00018, 0.3427, 4.1155, 25, 0.083270562507593252
DataValue, 0, 8.9996000000000009, 0.35900000000000004, 4.2985, 25, 0.08351750610678145
DataValue, -1.0000000000000001E-07, 9.0002000000000013, 0.3771, 4.506, 25, 0.0836884154460719
DataValue, -3.0000000000000004E-07, 9.0000600000000013, 0.3936, 4.6785, 25, 0.084129528695094588
DataValue, -1.6000000000000001E-06, 8.9997, 0.4107, 4.865, 25, 0.084419321685508739
DataValue, 0, 8.9999200000000013, 0.42850000000000005, 5.0695, 25, 0.084525101094782534
DataValue, -1.6000000000000001E-06, 8.9999600000000015, 0.44480000000000003, 5.246, 25, 0.08478841021730843
DataValue, -1.9000000000000002E-06, 9.00012, 0.45940000000000003, 5.413, 25, 0.084869757990024011
DataValue, -1.0000000000000002E-06, 9.00054, 0.4696, 5.545, 25, 0.084688908926961237
DataValue, 1.8000000000000001E-06, 9.00008, 0.47940000000000005, 5.6585, 25, 0.084722099496332956
DataValue, -2.3E-06, 8.9992, 0.4852, 5.7265, 25, 0.0847288919933642
DataValue, 2.0000000000000002E-07, 8.999740000000001, 0.4897, 5.7570000000000006, 25, 0.085061664061142947
DataValue, 1.3E-06, 9.00018, 0.49250000000000005, 5.7940000000000005, 25, 0.085001725923369
DataValue, -1.0000000000000002E-06, 9.0002400000000016, 0.4948, 5.8035000000000005, 25, 0.085258895494098388
DataValue, -2.0000000000000002E-07, 9.00018, 0.49520000000000003, 5.8285, 25, 0.084961825512567563
DataValue, 1.2000000000000002E-06, 9.00008, 0.497, 5.8405000000000005, 25, 0.08509545415632222
DataValue, -6.0000000000000008E-07, 9.0006200000000014, 0.4955, 5.8435, 25, 0.084795071446906817
DataValue, 2.1000000000000002E-06, 9.00066, 0.4963, 5.844, 25, 0.084924709103353868
DataValue, -1.0000000000000001E-07, 8.9999600000000015, 0.4978, 5.876, 25, 0.084717494894486045
DataValue, -2.0000000000000003E-06, 9.000020000000001, 0.4969, 5.8765, 25, 0.084557134348676941
DataValue, 1.0000000000000002E-06, 9.0000600000000013, 0.4968, 5.889, 25, 0.084360672440142642
DataValue, 2.0000000000000003E-06, 9.00028, 0.4968, 5.883, 25, 0.0844467108618052
DataValue, -8.0000000000000007E-07, 8.9995400000000014, 0.49670000000000003, 5.8775, 25, 0.084508719693747347
DataValue, 5.0000000000000008E-07, 8.99958, 0.4964, 5.8675, 25, 0.0846016190881977
DataValue, 2.0000000000000002E-07, 8.9994600000000009, 0.498, 5.856, 25, 0.085040983606557374
DataValue, -1.6000000000000001E-06, 9.00036, 0.49720000000000003, 5.8695, 25, 0.084709089360252149
DataValue, 1.9000000000000002E-06, 8.9996000000000009, 0.49610000000000004, 5.873, 25, 0.084471309381917256
DataValue, 1.4000000000000002E-06, 9.000160000000001, 0.4983, 5.865, 25, 0.084961636828644507
DataValue, -2.0000000000000002E-07, 8.9996000000000009, 0.4975, 5.8705, 25, 0.0847457627118644
DataValue, 1.1E-06, 9.00028, 0.4973, 5.8740000000000006, 25, 0.084661218930881854
DataValue, -2.4000000000000003E-06, 9.0004400000000011, 0.4988, 5.886, 25, 0.084743459055385661
DataValue, 1.2000000000000002E-06, 9.0006, 0.49820000000000003, 5.8925, 25, 0.084548154433602044
DataValue, 1.6000000000000001E-06, 9.00012, 0.4993, 5.8875, 25, 0.0848067940552017
DataValue, -3.0000000000000004E-07, 9.0003800000000016, 0.497, 5.89, 25, 0.084380305602716477
DataValue, -8.0000000000000007E-07, 8.9997800000000012, 0.49770000000000003, 5.867, 25, 0.084830407363218008
DataValue, -1.6000000000000001E-06, 8.99942, 0.49920000000000003, 5.8785, 25, 0.084919622352640986
DataValue, 2.2E-06, 8.9999200000000013, 0.5001, 5.886, 25, 0.084964322120285415
DataValue, -2.0000000000000002E-07, 8.99952, 0.499, 5.8675, 25, 0.085044737963357486
DataValue, -7.0000000000000007E-07, 8.99998, 0.4985, 5.886, 25, 0.0846924906557934
DataValue, 2.5E-06, 9.00018, 0.4984, 5.8785, 25, 0.084783533214255344
DataValue, 6.0000000000000008E-07, 9.00028, 0.49720000000000003, 5.8995, 25, 0.084278328671921351
DataValue, 4.0000000000000003E-07, 8.9996800000000015, 0.49810000000000004, 5.91, 25, 0.084280879864636213
DataValue, -7.0000000000000007E-07, 8.99966, 0.4979, 5.8950000000000005, 25, 0.084461407972858352
DataValue, -3.3E-06, 8.99994, 0.49820000000000003, 5.902, 25, 0.084412063707217891
DataValue, -6.0000000000000008E-07, 8.9992600000000014, 0.4974, 5.872, 25, 0.084707084468664859
DataValue, -1.2000000000000002E-06, 8.9995400000000014, 0.496, 5.8755, 25, 0.084418347374691519
DataValue, 9.0000000000000007E-07, 8.9996000000000009, 0.499, 5.875, 25, 0.084936170212765963
DataValue, 1.3E-06, 8.9996400000000012, 0.49960000000000004, 5.881, 25, 0.084951538853936415
