DataValue, 4.9300200000000007, 2.2600000000000002
DataValue, 4.9352800000000006, 2.2625
DataValue, 4.93984, 2.287
DataValue, 4.94512, 2.2915
DataValue, 4.9501800000000005, 2.286
DataValue, 4.9539800000000005, 2.307
DataValue, 4.9597000000000007, 2.3175
DataValue, 4.9652400000000005, 2.335
DataValue, 4.97008, 2.341
DataValue, 4.97532, 2.3455
DataValue, 4.9796400000000007, 2.352
DataValue, 4.9861200000000006, 2.3825
DataValue, 4.9896400000000005, 2.3715
DataValue, 4.99396, 2.4165
DataValue, 4.9999800000000008, 2.395
DataValue, 5.0044600000000008, 2.4170000000000003
DataValue, 5.0098, 2.4195
DataValue, 5.01428, 2.445
DataValue, 5.0202800000000005, 2.439
DataValue, 5.0247800000000007, 2.47
DataValue, 5.0297600000000005, 2.4645
DataValue, 5.03444, 2.4725
DataValue, 5.04006, 2.4825
DataValue, 5.0444200000000006, 2.5100000000000002
DataValue, 5.0498, 2.5165
DataValue, 5.05482, 2.536
DataValue, 5.06036, 2.543
DataValue, 5.06496, 2.5475
DataValue, 5.06974, 2.556
DataValue, 5.0752000000000006, 2.563
DataValue, 5.07974, 2.5735
DataValue, 5.0852200000000005, 2.5775
DataValue, 5.0900000000000007, 2.6025
DataValue, 5.0952600000000006, 2.58
DataValue, 5.1001600000000007, 2.629
DataValue, 5.1047800000000008, 2.6065
DataValue, 5.1097800000000007, 2.646
DataValue, 5.1144200000000009, 2.645
DataValue, 5.1195400000000006, 2.6630000000000003
DataValue, 5.1249800000000008, 2.666
DataValue, 5.12992, 2.697
DataValue, 5.1345800000000006, 2.6865
DataValue, 5.1401400000000006, 2.712
DataValue, 5.1447400000000005, 2.7275
DataValue, 5.1498800000000005, 2.7395
DataValue, 5.1549200000000006, 2.733
DataValue, 5.1596600000000006, 2.746
DataValue, 5.1653600000000006, 2.765
DataValue, 5.1701000000000006, 2.7625
DataValue, 5.1748800000000008, 2.7915
DataValue, 5.1801400000000006, 2.79
DataValue, 5.18496, 2.8125
DataValue, 5.19038, 2.798
DataValue, 5.19512, 2.8465000000000003
DataValue, 5.1999600000000008, 2.82
DataValue, 5.20516, 2.8705000000000003
DataValue, 5.20976, 2.852
DataValue, 5.2147400000000008, 2.88
DataValue, 5.21992, 2.865
DataValue, 5.2246200000000007, 2.9145
DataValue, 5.22958, 2.9005
DataValue, 5.2342200000000005, 2.92
DataValue, 5.24026, 2.9295
DataValue, 5.2445600000000008, 2.9355
DataValue, 5.25088, 2.973
DataValue, 5.25476, 2.9575
DataValue, 5.2602800000000007, 2.983
DataValue, 5.26452, 2.984
DataValue, 5.2700400000000007, 3.0195
DataValue, 5.27482, 3.0055
DataValue, 5.28052, 3.0380000000000003
DataValue, 5.28542, 3.039
DataValue, 5.29, 3.056
DataValue, 5.2951400000000008, 3.0505
DataValue, 5.3001000000000005, 3.071
DataValue, 5.3047, 3.0625
DataValue, 5.3095000000000008, 3.0955
DataValue, 5.31442, 3.0875
DataValue, 5.32, 3.123
DataValue, 5.3251800000000005, 3.1225
DataValue, 5.3302000000000005, 3.1505
DataValue, 5.33466, 3.128
DataValue, 5.34016, 3.1735
DataValue, 5.34496, 3.168
DataValue, 5.34982, 3.194
DataValue, 5.3544, 3.1785
DataValue, 5.3599200000000007, 3.2185
DataValue, 5.36446, 3.222
DataValue, 5.37012, 3.2355
DataValue, 5.375, 3.2495000000000003
DataValue, 5.37948, 3.262
DataValue, 5.3850200000000008, 3.2635
DataValue, 5.3898, 3.2635
DataValue, 5.3954, 3.2920000000000003
DataValue, 5.39998, 3.299
DataValue, 5.4052200000000008, 3.3095
DataValue, 5.4104, 3.318
DataValue, 5.41462, 3.34
DataValue, 5.4196000000000009, 3.347
DataValue, 5.4252800000000008, 3.361
DataValue, 5.42978, 3.3575
DataValue, 5.43472, 3.4
DataValue, 5.43998, 3.3775
DataValue, 5.44434, 3.4215
DataValue, 5.4499400000000007, 3.414
DataValue, 5.45422, 3.446
DataValue, 5.46046, 3.4455
DataValue, 5.4645600000000005, 3.4735
DataValue, 5.4701600000000008, 3.458
DataValue, 5.4746000000000006, 3.484
DataValue, 5.4805, 3.4855
DataValue, 5.4850200000000005, 3.509
DataValue, 5.49014, 3.5180000000000002
DataValue, 5.49488, 3.5255
DataValue, 5.50004, 3.5425
DataValue, 5.50534, 3.5645000000000002
DataValue, 5.5095800000000006, 3.564
DataValue, 5.5148, 3.577
DataValue, 5.52078, 3.5775
DataValue, 5.5250600000000007, 3.613
DataValue, 5.5299600000000009, 3.6115
DataValue, 5.5355000000000008, 3.6205000000000003
DataValue, 5.5399, 3.6365000000000003
DataValue, 5.54476, 3.6430000000000002
DataValue, 5.5493000000000006, 3.6630000000000003
DataValue, 5.55496, 3.6695
DataValue, 5.56038, 3.7
DataValue, 5.5656000000000008, 3.6885
DataValue, 5.57, 3.717
DataValue, 5.57514, 3.7065
DataValue, 5.57964, 3.7505
DataValue, 5.5853800000000007, 3.7445
DataValue, 5.5899800000000006, 3.7760000000000002
DataValue, 5.5950200000000008, 3.7555
DataValue, 5.6002800000000006, 3.7885
DataValue, 5.60468, 3.786
DataValue, 5.60942, 3.811
DataValue, 5.6153400000000007, 3.8075
DataValue, 5.6198200000000007, 3.8365
DataValue, 5.6247200000000008, 3.8405
DataValue, 5.63018, 3.8675
DataValue, 5.6353800000000005, 3.858
DataValue, 5.6400000000000006, 3.8775
DataValue, 5.64534, 3.8805
DataValue, 5.6500600000000007, 3.9025000000000003
DataValue, 5.6548200000000008, 3.9105
DataValue, 5.6604, 3.9250000000000003
DataValue, 5.6652600000000009, 3.939
DataValue, 5.67004, 3.9330000000000003
DataValue, 5.6754200000000008, 3.9610000000000003
DataValue, 5.67964, 3.968
DataValue, 5.6851600000000007, 3.994
DataValue, 5.69022, 3.9955000000000003
DataValue, 5.69484, 4.0215000000000005
DataValue, 5.6998200000000008, 4.007
DataValue, 5.7049600000000007, 4.0365
DataValue, 5.71006, 4.042
DataValue, 5.71462, 4.0685
DataValue, 5.7197600000000008, 4.0595
DataValue, 5.7254400000000008, 4.0955
DataValue, 5.73, 4.1015
DataValue, 5.7349200000000007, 4.095
DataValue, 5.74044, 4.1005
DataValue, 5.7451000000000008, 4.141
DataValue, 5.7500800000000005, 4.1485
DataValue, 5.75518, 4.1785
DataValue, 5.76006, 4.1625
DataValue, 5.7647200000000005, 4.1885
DataValue, 5.7698800000000006, 4.1770000000000005
DataValue, 5.77528, 4.1930000000000005
DataValue, 5.7801800000000005, 4.214
DataValue, 5.7854800000000006, 4.2235000000000005
DataValue, 5.79, 4.24
DataValue, 5.7953, 4.2405
DataValue, 5.8005400000000007, 4.2755
DataValue, 5.80592, 4.2745
DataValue, 5.8100600000000009, 4.3105
DataValue, 5.8151600000000006, 4.2925
DataValue, 5.8196, 4.325
DataValue, 5.82476, 4.3005
DataValue, 5.83, 4.3405000000000005
DataValue, 5.8353, 4.331
DataValue, 5.8393400000000009, 4.3625
DataValue, 5.84442, 4.345
DataValue, 5.84982, 4.3935
DataValue, 5.8547, 4.3755
DataValue, 5.8600400000000006, 4.4055
DataValue, 5.8645600000000009, 4.4185
DataValue, 5.8699600000000007, 4.445
DataValue, 5.8757, 4.4345
DataValue, 5.8799600000000005, 4.464
DataValue, 5.88452, 4.466
DataValue, 5.8893600000000008, 4.4765
DataValue, 5.8950600000000009, 4.4875
DataValue, 5.9005800000000006, 4.4945
DataValue, 5.9050600000000006, 4.521
DataValue, 5.9096600000000006, 4.5245
DataValue, 5.9150000000000009, 4.5335
DataValue, 5.92048, 4.545
DataValue, 5.92492, 4.5635
DataValue, 5.92968, 4.573
DataValue, 5.93524, 4.594
DataValue, 5.94036, 4.588
DataValue, 5.94448, 4.616
DataValue, 5.9502000000000006, 4.609
DataValue, 5.955, 4.644
DataValue, 5.9603, 4.6235
DataValue, 5.9645800000000007, 4.659
DataValue, 5.9697000000000005, 4.66
DataValue, 5.9747, 4.688
DataValue, 5.98, 4.697
DataValue, 5.9851800000000006, 4.7175
DataValue, 5.98958, 4.7175
DataValue, 5.9954800000000006, 4.7405
DataValue, 6.0002600000000008, 4.7225
DataValue, 6.0053800000000006, 4.7700000000000005
DataValue, 6.0099000000000009, 4.752
DataValue, 6.01494, 4.7845
DataValue, 6.0204400000000007, 4.7860000000000005
DataValue, 6.0253200000000007, 4.7940000000000005
DataValue, 6.0299200000000006, 4.821
DataValue, 6.0348000000000006, 4.819
DataValue, 6.0395800000000008, 4.8235
DataValue, 6.0448800000000009, 4.8515
DataValue, 6.04992, 4.857
DataValue, 6.0551800000000009, 4.8705
DataValue, 6.0600000000000005, 4.8895
DataValue, 6.0655, 4.878
DataValue, 6.0697800000000006, 4.92
DataValue, 6.0756200000000007, 4.899
DataValue, 6.0799600000000007, 4.937
DataValue, 6.0851000000000006, 4.926
DataValue, 6.0904200000000008, 4.9635
DataValue, 6.09478, 4.9535
DataValue, 6.10034, 4.9665
DataValue, 6.1045200000000008, 4.9785
DataValue, 6.10984, 5
DataValue, 6.1152400000000009, 5.007
DataValue, 6.1198200000000007, 5.022
DataValue, 6.12474, 5.043
DataValue, 6.1301400000000008, 5.0235
DataValue, 6.13534, 5.0605
DataValue, 6.14024, 5.0435
DataValue, 6.1437800000000005, 5.0935
DataValue, 6.1502000000000008, 5.082
DataValue, 6.1542, 5.1035
DataValue, 6.16026, 5.091
DataValue, 6.1644600000000009, 5.1290000000000004
DataValue, 6.16962, 5.1285
DataValue, 6.1750200000000008, 5.155
DataValue, 6.17874, 5.1375
DataValue, 6.18482, 5.1795
DataValue, 6.19026, 5.17
DataValue, 6.19526, 5.205
DataValue, 6.1998000000000006, 5.1975
DataValue, 6.2046, 5.221
DataValue, 6.2101000000000006, 5.2010000000000005
DataValue, 6.2156600000000006, 5.2415
DataValue, 6.2194600000000007, 5.2345
DataValue, 6.2244800000000007, 5.259
DataValue, 6.2297600000000006, 5.2605
DataValue, 6.2353400000000008, 5.2845
DataValue, 6.2398000000000007, 5.2775
DataValue, 6.2449400000000006, 5.305
DataValue, 6.25044, 5.317
DataValue, 6.2548200000000005, 5.3020000000000005
DataValue, 6.2594800000000008, 5.34
DataValue, 6.26498, 5.3445
DataValue, 6.2695200000000009, 5.372
DataValue, 6.2761600000000008, 5.3585
DataValue, 6.28012, 5.394
DataValue, 6.28542, 5.3725000000000005
DataValue, 6.2897200000000009, 5.4135
DataValue, 6.2947000000000006, 5.405
DataValue, 6.30018, 5.4235
DataValue, 6.30452, 5.4110000000000005
DataValue, 6.30998, 5.4510000000000005
DataValue, 6.315, 5.4435
DataValue, 6.31988, 5.4685
DataValue, 6.3245400000000007, 5.4670000000000005
DataValue, 6.33058, 5.4895000000000005
DataValue, 6.3354800000000004, 5.476
DataValue, 6.3398, 5.514
DataValue, 6.34588, 5.5115
DataValue, 6.34998, 5.519
DataValue, 6.3553000000000006, 5.5325
DataValue, 6.36038, 5.5395
DataValue, 6.3649000000000004, 5.562
DataValue, 6.3698000000000006, 5.559
DataValue, 6.37502, 5.575
DataValue, 6.38006, 5.581
DataValue, 6.3850200000000008, 5.615
DataValue, 6.39008, 5.6005
DataValue, 6.3944800000000006, 5.632
DataValue, 6.3999400000000009, 5.619
DataValue, 6.4055000000000009, 5.6485
DataValue, 6.41, 5.6275
DataValue, 6.4150000000000009, 5.676
DataValue, 6.4199600000000006, 5.6525
DataValue, 6.4246000000000008, 5.69
DataValue, 6.42984, 5.691
DataValue, 6.4348800000000006, 5.698
DataValue, 6.4396400000000007, 5.7155000000000005
DataValue, 6.4447800000000006, 5.721
DataValue, 6.44976, 5.7415
DataValue, 6.45504, 5.726
DataValue, 6.4599800000000007, 5.7565
DataValue, 6.46534, 5.7465
DataValue, 6.4706, 5.789
DataValue, 6.4739, 5.7755
DataValue, 6.4804, 5.796
DataValue, 6.48472, 5.807
DataValue, 6.48986, 5.8285
DataValue, 6.4947200000000009, 5.828
DataValue, 6.5001200000000008, 5.8345
DataValue, 6.5048400000000006, 5.863
DataValue, 6.51022, 5.853
DataValue, 6.5151200000000005, 5.875
DataValue, 6.52008, 5.8715
DataValue, 6.5261200000000006, 5.8985
DataValue, 6.53002, 5.881
DataValue, 6.5344200000000008, 5.9215
DataValue, 6.5399600000000007, 5.904
DataValue, 6.54544, 5.9465
DataValue, 6.54978, 5.9265
DataValue, 6.5548, 5.956
DataValue, 6.5601400000000005, 5.9455
DataValue, 6.5647400000000005, 5.9750000000000005
DataValue, 6.56958, 5.9785
DataValue, 6.5748400000000009, 5.9815000000000005
DataValue, 6.58018, 6.002
DataValue, 6.5851200000000008, 6.006
DataValue, 6.59018, 6.025
DataValue, 6.5951400000000007, 6.031
DataValue, 6.6001, 6.0545
DataValue, 6.60484, 6.035
DataValue, 6.6092600000000008, 6.0675
DataValue, 6.6152200000000008, 6.0435
DataValue, 6.62016, 6.078
DataValue, 6.6249800000000008, 6.0805
DataValue, 6.63076, 6.109
DataValue, 6.6347600000000009, 6.0895
DataValue, 6.6396400000000009, 6.1175
DataValue, 6.6446600000000009, 6.117
DataValue, 6.65014, 6.1415
DataValue, 6.65432, 6.1255
DataValue, 6.6595800000000009, 6.152
DataValue, 6.6653400000000005, 6.1425
DataValue, 6.66978, 6.168
DataValue, 6.67464, 6.158
DataValue, 6.6809800000000008, 6.1925
DataValue, 6.6848600000000005, 6.179
DataValue, 6.6899400000000009, 6.214
DataValue, 6.6951600000000004, 6.207
DataValue, 6.6996400000000005, 6.214
DataValue, 6.7050800000000006, 6.2285
DataValue, 6.7099800000000007, 6.246
DataValue, 6.71506, 6.2455
DataValue, 6.71982, 6.2625
DataValue, 6.7247600000000007, 6.2615
DataValue, 6.73026, 6.2665
DataValue, 6.73524, 6.28
DataValue, 6.7386000000000008, 6.2825
DataValue, 6.74464, 6.315
DataValue, 6.7502, 6.316
DataValue, 6.75544, 6.321
DataValue, 6.76006, 6.3285
DataValue, 6.7648600000000005, 6.3635
DataValue, 6.7704800000000009, 6.3485000000000005
DataValue, 6.7749000000000006, 6.3545
DataValue, 6.77974, 6.3605
DataValue, 6.7848400000000009, 6.392
DataValue, 6.7897000000000007, 6.385
DataValue, 6.7948, 6.4085
DataValue, 6.7998400000000006, 6.3925
DataValue, 6.805060000000001, 6.421
DataValue, 6.81038, 6.418
DataValue, 6.8149200000000008, 6.4405
DataValue, 6.8203400000000007, 6.4245
DataValue, 6.8249, 6.4685
DataValue, 6.83028, 6.457
DataValue, 6.8353600000000005, 6.4735000000000005
DataValue, 6.839900000000001, 6.464
DataValue, 6.84562, 6.4910000000000005
DataValue, 6.8493200000000005, 6.5120000000000005
DataValue, 6.8547600000000006, 6.4915
DataValue, 6.8596200000000005, 6.5105
DataValue, 6.8648000000000007, 6.511
DataValue, 6.8700600000000005, 6.5285
DataValue, 6.8749, 6.531
DataValue, 6.8799, 6.5595
DataValue, 6.8843600000000009, 6.5465
DataValue, 6.88994, 6.579
DataValue, 6.8954, 6.5595
DataValue, 6.90014, 6.5985000000000005
DataValue, 6.9049600000000009, 6.5845
DataValue, 6.9099600000000008, 6.606
DataValue, 6.9153600000000006, 6.5905000000000005
DataValue, 6.92006, 6.6125
DataValue, 6.92438, 6.6145000000000005
DataValue, 6.9302600000000005, 6.634
DataValue, 6.9351, 6.6405
DataValue, 6.94026, 6.6575
DataValue, 6.9445400000000008, 6.6445
DataValue, 6.9499800000000009, 6.667
DataValue, 6.9553800000000008, 6.672
DataValue, 6.9596000000000009, 6.682
DataValue, 6.9656600000000006, 6.687
DataValue, 6.9698, 6.686
DataValue, 6.97524, 6.707
DataValue, 6.9796000000000005, 6.6975
DataValue, 6.9847600000000005, 6.7315000000000005
DataValue, 6.9896800000000008, 6.7185000000000006
DataValue, 6.9945600000000008, 6.7365
DataValue, 6.99964, 6.737
DataValue, 7.00506, 6.7795000000000005
DataValue, 7.0104000000000006, 6.76
DataValue, 7.0151600000000007, 6.787
DataValue, 7.0197600000000007, 6.7620000000000005
DataValue, 7.0253600000000009, 6.804
DataValue, 7.03014, 6.78
DataValue, 7.0350600000000005, 6.824
DataValue, 7.04056, 6.7860000000000005
DataValue, 7.04494, 6.8195000000000006
DataValue, 7.0499000000000009, 6.8085
DataValue, 7.0548, 6.8385
DataValue, 7.0597, 6.8205
DataValue, 7.0651800000000007, 6.8445
DataValue, 7.0707, 6.8405000000000005
DataValue, 7.0752400000000009, 6.8740000000000006
DataValue, 7.0802200000000006, 6.846
DataValue, 7.0856400000000006, 6.897
DataValue, 7.09036, 6.8585
DataValue, 7.0955600000000008, 6.9035
DataValue, 7.0996000000000006, 6.881
DataValue, 7.10526, 6.9185
DataValue, 7.11056, 6.8955
DataValue, 7.1148400000000009, 6.944
DataValue, 7.1199, 6.9135
DataValue, 7.12466, 6.9430000000000005
DataValue, 7.1298400000000006, 6.929
DataValue, 7.13426, 6.9595
DataValue, 7.13954, 6.95
DataValue, 7.1443600000000007, 6.9825
DataValue, 7.1498800000000005, 6.9775
DataValue, 7.1553400000000007, 6.9965
DataValue, 7.16002, 6.9775
DataValue, 7.1648200000000006, 7.0065
DataValue, 7.1699600000000006, 6.9925
DataValue, 7.1750200000000008, 7.009
DataValue, 7.179920000000001, 7.01
DataValue, 7.185480000000001, 7.0305
DataValue, 7.1902000000000008, 7.0440000000000005
DataValue, 7.1944000000000008, 7.0465
DataValue, 7.1996, 7.066
DataValue, 7.20516, 7.061
DataValue, 7.2104800000000004, 7.057
DataValue, 7.21508, 7.0615000000000006
DataValue, 7.220060000000001, 7.07
DataValue, 7.2248800000000006, 7.0765
DataValue, 7.2305, 7.0835
DataValue, 7.23566, 7.093
DataValue, 7.2403800000000009, 7.102
DataValue, 7.24558, 7.1015000000000006
DataValue, 7.2498400000000007, 7.123
DataValue, 7.25518, 7.118
DataValue, 7.2586600000000008, 7.1480000000000006
DataValue, 7.2646200000000007, 7.126
DataValue, 7.27012, 7.157
DataValue, 7.27554, 7.1425
DataValue, 7.28016, 7.16
DataValue, 7.2848000000000006, 7.1450000000000005
DataValue, 7.2902600000000009, 7.165
DataValue, 7.2946800000000005, 7.1775
DataValue, 7.3002800000000008, 7.184
DataValue, 7.3059, 7.1835
DataValue, 7.31078, 7.199
DataValue, 7.3151600000000006, 7.198
DataValue, 7.3201600000000004, 7.2090000000000005
DataValue, 7.3252000000000006, 7.219
DataValue, 7.3298200000000007, 7.2345
DataValue, 7.33478, 7.227
DataValue, 7.3402400000000005, 7.243
DataValue, 7.34524, 7.251
DataValue, 7.3501, 7.259
DataValue, 7.3547, 7.253
DataValue, 7.3606000000000007, 7.2785
DataValue, 7.36542, 7.266
DataValue, 7.3699200000000005, 7.2845
DataValue, 7.3752, 7.2855
DataValue, 7.379220000000001, 7.2945
DataValue, 7.3851, 7.2940000000000005
DataValue, 7.3898800000000007, 7.3045
DataValue, 7.394680000000001, 7.3115000000000006
DataValue, 7.4004600000000007, 7.3185
DataValue, 7.4054, 7.3205
DataValue, 7.4098200000000007, 7.337
DataValue, 7.41502, 7.3305
DataValue, 7.4197200000000008, 7.3445
DataValue, 7.42466, 7.34
DataValue, 7.4298800000000007, 7.3655
DataValue, 7.4350600000000009, 7.3665
DataValue, 7.4396600000000008, 7.381
DataValue, 7.44486, 7.3555
DataValue, 7.450260000000001, 7.392
DataValue, 7.4546800000000006, 7.3875
DataValue, 7.4602, 7.392
DataValue, 7.4646000000000008, 7.415
DataValue, 7.4701200000000005, 7.4205000000000005
DataValue, 7.47496, 7.423
DataValue, 7.47986, 7.4265
DataValue, 7.485100000000001, 7.43
DataValue, 7.48988, 7.433
DataValue, 7.49476, 7.444
DataValue, 7.49976, 7.444
DataValue, 7.504760000000001, 7.453
DataValue, 7.509920000000001, 7.445
DataValue, 7.514800000000001, 7.4815000000000005
DataValue, 7.5197600000000007, 7.4675
DataValue, 7.5251600000000005, 7.474
DataValue, 7.5297000000000009, 7.4775
DataValue, 7.5352000000000006, 7.4905
DataValue, 7.5403400000000005, 7.4805
DataValue, 7.5452400000000006, 7.5150000000000006
DataValue, 7.5506400000000005, 7.4885
DataValue, 7.55442, 7.5280000000000005
DataValue, 7.5600400000000008, 7.5230000000000006
DataValue, 7.5649200000000008, 7.53
DataValue, 7.5703200000000006, 7.5265
DataValue, 7.5742800000000008, 7.54
DataValue, 7.58018, 7.5395
DataValue, 7.5852400000000006, 7.5520000000000005
DataValue, 7.58992, 7.55
DataValue, 7.5945800000000006, 7.5515
DataValue, 7.599940000000001, 7.574
DataValue, 7.6053000000000006, 7.566
DataValue, 7.609700000000001, 7.585
DataValue, 7.6146600000000006, 7.577
DataValue, 7.6201200000000009, 7.61
DataValue, 7.6255000000000006, 7.601
DataValue, 7.6294200000000005, 7.614
DataValue, 7.63522, 7.5945
DataValue, 7.6393600000000008, 7.622
DataValue, 7.6455800000000007, 7.614
DataValue, 7.6503400000000008, 7.6355
DataValue, 7.6552400000000009, 7.6205
DataValue, 7.6600600000000005, 7.642
DataValue, 7.6648000000000005, 7.613
DataValue, 7.6701000000000006, 7.6495
DataValue, 7.6751000000000005, 7.6415
DataValue, 7.6797200000000005, 7.662
DataValue, 7.68498, 7.6665
DataValue, 7.68984, 7.6795
DataValue, 7.69486, 7.662
DataValue, 7.6995600000000008, 7.6770000000000005
DataValue, 7.7048600000000009, 7.6895
DataValue, 7.7095400000000005, 7.6875
DataValue, 7.7147000000000006, 7.691
DataValue, 7.7202800000000007, 7.712
DataValue, 7.724940000000001, 7.714
DataValue, 7.7302000000000008, 7.7095
DataValue, 7.7346400000000006, 7.7425000000000006
DataValue, 7.7398200000000008, 7.72
DataValue, 7.74558, 7.7365
DataValue, 7.7502600000000008, 7.7405
DataValue, 7.754900000000001, 7.752
DataValue, 7.7595600000000005, 7.7275
DataValue, 7.7654600000000009, 7.7810000000000006
DataValue, 7.770220000000001, 7.761
DataValue, 7.774960000000001, 7.791
DataValue, 7.7804600000000006, 7.7565
DataValue, 7.7853400000000006, 7.7795000000000005
DataValue, 7.7904000000000009, 7.774
DataValue, 7.7951200000000007, 7.7855
DataValue, 7.80022, 7.783
DataValue, 7.8052600000000005, 7.8055
DataValue, 7.8100000000000005, 7.784
DataValue, 7.8149400000000009, 7.8020000000000005
DataValue, 7.8198200000000009, 7.8085
DataValue, 7.824720000000001, 7.808
DataValue, 7.8305200000000008, 7.8275000000000006
DataValue, 7.8347400000000009, 7.813
DataValue, 7.8398200000000005, 7.8295
DataValue, 7.8446200000000008, 7.8345
DataValue, 7.8504200000000006, 7.857
DataValue, 7.855220000000001, 7.843
DataValue, 7.8590000000000009, 7.8515000000000006
DataValue, 7.8648200000000008, 7.838
DataValue, 7.8694200000000007, 7.8625
DataValue, 7.8752800000000009, 7.836
DataValue, 7.8802200000000004, 7.877
DataValue, 7.8855800000000009, 7.8660000000000005
DataValue, 7.8906800000000006, 7.8915
DataValue, 7.8951400000000005, 7.8645000000000005
DataValue, 7.90012, 7.899
DataValue, 7.9049000000000005, 7.8765
DataValue, 7.9102800000000011, 7.907
DataValue, 7.9145600000000007, 7.8915
DataValue, 7.92018, 7.9135
DataValue, 7.9250200000000008, 7.909
DataValue, 7.9301, 7.9185
DataValue, 7.9355400000000005, 7.917
DataValue, 7.93972, 7.9350000000000005
DataValue, 7.9445400000000008, 7.923
DataValue, 7.9499800000000009, 7.936
DataValue, 7.9552000000000005, 7.9305
DataValue, 7.95938, 7.947
DataValue, 7.9643200000000007, 7.9435
DataValue, 7.970600000000001, 7.9615
DataValue, 7.9746400000000008, 7.947
DataValue, 7.9808800000000009, 7.9595
DataValue, 7.98488, 7.964
DataValue, 7.9898000000000007, 7.9865
DataValue, 7.9954600000000005, 7.968
DataValue, 8, 7.988
DataValue, 8.0053, 7.9745
DataValue, 8.0102400000000014, 7.9910000000000005
DataValue, 8.01496, 7.9875
DataValue, 8.02026, 8.0005
DataValue, 8.02514, 7.996
DataValue, 8.03002, 8.013
DataValue, 8.03552, 8.013
DataValue, 8.0404600000000013, 8.0005
DataValue, 8.0456200000000013, 8.016
DataValue, 8.05034, 8.007
DataValue, 8.0548200000000012, 8.0475
DataValue, 8.06006, 8.025
DataValue, 8.0657000000000014, 8.048
DataValue, 8.069980000000001, 8.0395
DataValue, 8.0753800000000009, 8.0655
DataValue, 8.0807600000000015, 8.036
DataValue, 8.08486, 8.0635
DataValue, 8.0901600000000009, 8.0625
DataValue, 8.09534, 8.0765
DataValue, 8.1004200000000015, 8.0715
DataValue, 8.1050200000000014, 8.0885
DataValue, 8.11076, 8.0745
DataValue, 8.11476, 8.083
DataValue, 8.1195, 8.0795
DataValue, 8.12498, 8.0955
DataValue, 8.1296, 8.102
DataValue, 8.1355200000000014, 8.1245
DataValue, 8.13934, 8.104000000000001
DataValue, 8.144680000000001, 8.117
DataValue, 8.14976, 8.116
DataValue, 8.15516, 8.1485
DataValue, 8.160400000000001, 8.1235
DataValue, 8.1653600000000015, 8.137
DataValue, 8.1706, 8.1235
DataValue, 8.1748400000000014, 8.1425
DataValue, 8.1806600000000014, 8.152000000000001
DataValue, 8.1844, 8.1655
DataValue, 8.1903, 8.1555
DataValue, 8.1949200000000015, 8.1715
DataValue, 8.19996, 8.168000000000001
DataValue, 8.2057, 8.172
DataValue, 8.21034, 8.1695
DataValue, 8.2149600000000014, 8.1755
DataValue, 8.21976, 8.1795
DataValue, 8.22516, 8.1785
DataValue, 8.2300200000000014, 8.2015
DataValue, 8.23492, 8.18
DataValue, 8.2403400000000016, 8.2065
DataValue, 8.2451, 8.1925
DataValue, 8.24972, 8.218
DataValue, 8.2544200000000014, 8.1965
DataValue, 8.26022, 8.2225
DataValue, 8.26448, 8.2
DataValue, 8.27016, 8.2275000000000009
DataValue, 8.27402, 8.196
DataValue, 8.27992, 8.2465000000000011
DataValue, 8.284320000000001, 8.223
DataValue, 8.28996, 8.2405
DataValue, 8.2948800000000009, 8.234
DataValue, 8.3000800000000012, 8.246
DataValue, 8.3048200000000012, 8.252
DataValue, 8.3097000000000012, 8.248
DataValue, 8.314960000000001, 8.2695
DataValue, 8.3200200000000013, 8.2535
DataValue, 8.32464, 8.2575
DataValue, 8.3297, 8.26
DataValue, 8.3350400000000011, 8.28
DataValue, 8.3402400000000014, 8.2635
DataValue, 8.34514, 8.2900000000000009
DataValue, 8.34942, 8.2715
DataValue, 8.3551200000000012, 8.294
DataValue, 8.35964, 8.282
DataValue, 8.3644600000000011, 8.313
DataValue, 8.3702, 8.2885
DataValue, 8.3754, 8.3105
DataValue, 8.38014, 8.302
DataValue, 8.3849600000000013, 8.297
DataValue, 8.3904000000000014, 8.322000000000001
DataValue, 8.39508, 8.3085
DataValue, 8.40008, 8.3425
DataValue, 8.40512, 8.3065
DataValue, 8.41014, 8.3355
DataValue, 8.41526, 8.318
DataValue, 8.4206, 8.373
DataValue, 8.42552, 8.332
DataValue, 8.43008, 8.3635
DataValue, 8.4344, 8.3405
DataValue, 8.4392000000000014, 8.367
DataValue, 8.4448, 8.332
DataValue, 8.44932, 8.3545
DataValue, 8.4551600000000011, 8.3585
DataValue, 8.4599400000000013, 8.368
DataValue, 8.46502, 8.371
DataValue, 8.47038, 8.367
DataValue, 8.47502, 8.3815
DataValue, 8.48024, 8.3745
DataValue, 8.485240000000001, 8.391
DataValue, 8.4897800000000014, 8.374
DataValue, 8.49548, 8.406
DataValue, 8.4998200000000015, 8.384500000000001
DataValue, 8.50514, 8.4195
DataValue, 8.509780000000001, 8.3865
DataValue, 8.51384, 8.4025
DataValue, 8.5200000000000014, 8.404
DataValue, 8.52468, 8.424
DataValue, 8.530380000000001, 8.4195
DataValue, 8.53514, 8.43
DataValue, 8.5402, 8.426
DataValue, 8.54526, 8.418000000000001
DataValue, 8.55002, 8.4435
DataValue, 8.554, 8.4315
DataValue, 8.55978, 8.4475
DataValue, 8.5652800000000013, 8.427
