DataValue, 8.5644400000000012, 10.1045
DataValue, 8.5701200000000011, 10.094
DataValue, 8.57474, 10.0925
DataValue, 8.57966, 10.107000000000001
DataValue, 8.5856000000000012, 10.1125
DataValue, 8.5897200000000016, 10.0885
DataValue, 8.595320000000001, 10.098
DataValue, 8.60064, 10.097
DataValue, 8.6047400000000014, 10.129
DataValue, 8.6100400000000015, 10.1045
DataValue, 8.61442, 10.0945
DataValue, 8.62044, 10.1105
DataValue, 8.6247, 10.1015
DataValue, 8.62972, 10.093
DataValue, 8.63554, 10.092
DataValue, 8.64038, 10.13
DataValue, 8.6448600000000013, 10.11
DataValue, 8.64982, 10.086
DataValue, 8.65482, 10.0985
DataValue, 8.6601600000000012, 10.109
DataValue, 8.66478, 10.134
DataValue, 8.67, 10.122
DataValue, 8.6749400000000012, 10.1085
DataValue, 8.6803800000000013, 10.112
DataValue, 8.6853600000000011, 10.1315
DataValue, 8.6906, 10.120000000000001
DataValue, 8.6949200000000015, 10.109
DataValue, 8.7000000000000011, 10.1105
DataValue, 8.7048200000000016, 10.127
DataValue, 8.70996, 10.1225
DataValue, 8.7153400000000012, 10.1115
DataValue, 8.719520000000001, 10.103
DataValue, 8.72532, 10.1225
DataValue, 8.7301600000000015, 10.1365
DataValue, 8.73404, 10.128
DataValue, 8.74062, 10.118
DataValue, 8.745140000000001, 10.102500000000001
DataValue, 8.75022, 10.1285
DataValue, 8.7549400000000013, 10.143
DataValue, 8.7595400000000012, 10.137
DataValue, 8.7649, 10.109
DataValue, 8.77008, 10.1325
DataValue, 8.77552, 10.1425
DataValue, 8.78062, 10.1515
DataValue, 8.78538, 10.1475
DataValue, 8.78958, 10.126
DataValue, 8.79456, 10.134500000000001
DataValue, 8.80006, 10.137
DataValue, 8.80452, 10.1395
DataValue, 8.80996, 10.124
DataValue, 8.81484, 10.136000000000001
DataValue, 8.8204000000000011, 10.1425
DataValue, 8.8250800000000016, 10.1405
DataValue, 8.8306, 10.132
DataValue, 8.8356000000000012, 10.120000000000001
DataValue, 8.84022, 10.147
DataValue, 8.8452200000000012, 10.164
DataValue, 8.85002, 10.154
DataValue, 8.8548800000000014, 10.1285
DataValue, 8.86008, 10.148
DataValue, 8.865260000000001, 10.15
DataValue, 8.87068, 10.1655
DataValue, 8.87536, 10.1385
DataValue, 8.87972, 10.1385
DataValue, 8.88504, 10.1425
DataValue, 8.89052, 10.1575
DataValue, 8.8951000000000011, 10.168000000000001
DataValue, 8.89986, 10.132
DataValue, 8.90522, 10.149000000000001
DataValue, 8.90996, 10.1555
DataValue, 8.9153, 10.164
DataValue, 8.92018, 10.1405
DataValue, 8.9256800000000016, 10.1325
DataValue, 8.929920000000001, 10.153
DataValue, 8.93552, 10.1715
DataValue, 8.94086, 10.153500000000001
DataValue, 8.9452600000000011, 10.15
DataValue, 8.9495200000000015, 10.148
DataValue, 8.95508, 10.177
DataValue, 8.96012, 10.177
DataValue, 8.96484, 10.157
DataValue, 8.96992, 10.146
DataValue, 8.9748200000000011, 10.154
DataValue, 8.9797000000000011, 10.1775
DataValue, 8.9851800000000015, 10.1755
DataValue, 8.98942, 10.174
DataValue, 8.99506, 10.153500000000001
DataValue, 8.9993, 10.171
DataValue, 9.00514, 10.18
DataValue, 9.00998, 10.156
DataValue, 9.0152600000000014, 10.165000000000001
DataValue, 9.01894, 10.1635
DataValue, 9.02556, 10.184000000000001
DataValue, 9.0301800000000014, 10.192
DataValue, 9.03524, 10.173
DataValue, 9.0398600000000009, 10.168000000000001
DataValue, 9.0445000000000011, 10.1655
DataValue, 9.0504600000000011, 10.1795
DataValue, 9.0556200000000011, 10.1835
DataValue, 9.05962, 10.18
DataValue, 9.06502, 10.166
DataValue, 9.0706, 10.166500000000001
DataValue, 9.07454, 10.1965
DataValue, 9.07934, 10.189
DataValue, 9.085700000000001, 10.1625
DataValue, 9.0896800000000013, 10.1615
DataValue, 9.0958800000000011, 10.195
DataValue, 9.10002, 10.198500000000001
DataValue, 9.1050200000000014, 10.189
DataValue, 9.1097600000000014, 10.164
DataValue, 9.11508, 10.169500000000001
DataValue, 9.11988, 10.2025
DataValue, 9.124740000000001, 10.184000000000001
DataValue, 9.1297000000000015, 10.185
DataValue, 9.13498, 10.188
DataValue, 9.1399400000000011, 10.2005
DataValue, 9.14586, 10.195
DataValue, 9.1502600000000012, 10.1795
DataValue, 9.15502, 10.1845
DataValue, 9.15962, 10.2095
DataValue, 9.16484, 10.21
DataValue, 9.1703800000000015, 10.1925
DataValue, 9.1750800000000012, 10.1885
DataValue, 9.1798600000000015, 10.203
DataValue, 9.1851200000000013, 10.2095
DataValue, 9.189680000000001, 10.1915
DataValue, 9.1945000000000014, 10.18
DataValue, 9.19974, 10.195500000000001
DataValue, 9.2054000000000009, 10.213000000000001
DataValue, 9.2105000000000015, 10.208
DataValue, 9.2152400000000014, 10.201
DataValue, 9.22014, 10.200000000000001
DataValue, 9.22518, 10.214500000000001
DataValue, 9.2299800000000012, 10.201
DataValue, 9.23522, 10.1865
DataValue, 9.24022, 10.2025
DataValue, 9.2456000000000014, 10.211
DataValue, 9.2503000000000011, 10.214500000000001
DataValue, 9.25534, 10.1895
DataValue, 9.2608000000000015, 10.192
DataValue, 9.26504, 10.211500000000001
DataValue, 9.269540000000001, 10.199
DataValue, 9.2743600000000015, 10.1855
DataValue, 9.2796, 10.195500000000001
DataValue, 9.28606, 10.215
DataValue, 9.290280000000001, 10.2055
DataValue, 9.295300000000001, 10.194
DataValue, 9.30028, 10.211500000000001
DataValue, 9.3052800000000016, 10.215
DataValue, 9.3106400000000011, 10.223
DataValue, 9.31484, 10.205
DataValue, 9.32024, 10.204
DataValue, 9.3250400000000013, 10.214500000000001
DataValue, 9.33004, 10.226
DataValue, 9.3347000000000016, 10.2025
DataValue, 9.34032, 10.2055
DataValue, 9.34486, 10.222
DataValue, 9.3499, 10.2215
DataValue, 9.35518, 10.217
DataValue, 9.3595800000000011, 10.21
DataValue, 9.3643600000000013, 10.2235
DataValue, 9.36984, 10.2345
DataValue, 9.37458, 10.217
DataValue, 9.38002, 10.211
DataValue, 9.38516, 10.226
DataValue, 9.3900200000000016, 10.238
DataValue, 9.39492, 10.215
DataValue, 9.40056, 10.213000000000001
DataValue, 9.4049000000000014, 10.2295
DataValue, 9.40994, 10.2355
DataValue, 9.41538, 10.2175
DataValue, 9.4200200000000009, 10.216000000000001
DataValue, 9.42556, 10.2475
DataValue, 9.4301000000000013, 10.2165
DataValue, 9.43548, 10.211500000000001
DataValue, 9.43964, 10.2205
DataValue, 9.4454800000000017, 10.2395
DataValue, 9.4497, 10.227
DataValue, 9.45526, 10.226
DataValue, 9.4592800000000015, 10.2325
DataValue, 9.4652000000000012, 10.2295
DataValue, 9.46916, 10.232000000000001
DataValue, 9.4751400000000014, 10.196
DataValue, 9.4806, 10.2385
DataValue, 9.4848600000000012, 10.241
DataValue, 9.4900200000000012, 10.2315
DataValue, 9.4945, 10.22
DataValue, 9.50026, 10.2355
DataValue, 9.50458, 10.2505
DataValue, 9.5098200000000013, 10.238
DataValue, 9.5149, 10.23
DataValue, 9.5197200000000013, 10.251
DataValue, 9.52482, 10.2455
DataValue, 9.5289, 10.2255
DataValue, 9.53564, 10.221
DataValue, 9.540140000000001, 10.2525
DataValue, 9.54494, 10.2555
DataValue, 9.55034, 10.241
DataValue, 9.5547, 10.2335
DataValue, 9.5603600000000011, 10.247
DataValue, 9.5651800000000016, 10.249
DataValue, 9.5697800000000015, 10.226
DataValue, 9.5751400000000011, 10.224
DataValue, 9.57948, 10.264
DataValue, 9.584340000000001, 10.252
DataValue, 9.5894400000000015, 10.2365
DataValue, 9.5952600000000015, 10.2325
DataValue, 9.5997200000000014, 10.249
DataValue, 9.60462, 10.254
DataValue, 9.61012, 10.246500000000001
DataValue, 9.6142200000000013, 10.259500000000001
DataValue, 9.62068, 10.2605
DataValue, 9.6246000000000009, 10.2555
DataValue, 9.6302600000000016, 10.248
DataValue, 9.6346, 10.257
DataValue, 9.6397000000000013, 10.263
DataValue, 9.6441000000000017, 10.2405
DataValue, 9.64912, 10.2545
DataValue, 9.6556000000000015, 10.275500000000001
DataValue, 9.6593, 10.2735
DataValue, 9.6644200000000016, 10.2525
DataValue, 9.66962, 10.262500000000001
DataValue, 9.6752, 10.272
DataValue, 9.68054, 10.261000000000001
DataValue, 9.6852600000000013, 10.247
DataValue, 9.689680000000001, 10.27
DataValue, 9.694980000000001, 10.262500000000001
DataValue, 9.7005200000000009, 10.266
DataValue, 9.70522, 10.243
DataValue, 9.71024, 10.2725
DataValue, 9.7150000000000016, 10.2685
DataValue, 9.7204000000000015, 10.2545
DataValue, 9.72452, 10.2775
DataValue, 9.7297800000000016, 10.274000000000001
DataValue, 9.73442, 10.2645
DataValue, 9.73944, 10.2665
DataValue, 9.74628, 10.275
DataValue, 9.7494600000000009, 10.271
DataValue, 9.7544200000000014, 10.2705
DataValue, 9.75998, 10.2705
DataValue, 9.76504, 10.278
DataValue, 9.7698200000000011, 10.2645
DataValue, 9.77466, 10.246500000000001
DataValue, 9.77978, 10.2795
DataValue, 9.7853400000000015, 10.283
DataValue, 9.790560000000001, 10.243
DataValue, 9.79602, 10.2665
DataValue, 9.8003, 10.278500000000001
DataValue, 9.80512, 10.292
DataValue, 9.8102600000000013, 10.262
DataValue, 9.81442, 10.2745
DataValue, 9.81976, 10.283
DataValue, 9.82564, 10.279
DataValue, 9.8303800000000017, 10.2825
DataValue, 9.83472, 10.269
DataValue, 9.8406600000000015, 10.277000000000001
DataValue, 9.8447000000000013, 10.277000000000001
DataValue, 9.85036, 10.287
DataValue, 9.8553000000000015, 10.2775
DataValue, 9.86082, 10.2485
DataValue, 9.8652000000000015, 10.290000000000001
DataValue, 9.86968, 10.287
DataValue, 9.8756600000000017, 10.295
DataValue, 9.8801200000000016, 10.2615
DataValue, 9.884920000000001, 10.2735
DataValue, 9.8901600000000016, 10.285
DataValue, 9.8950400000000016, 10.2995
DataValue, 9.9003400000000017, 10.2795
DataValue, 9.9051400000000012, 10.264
DataValue, 9.9099600000000017, 10.28
DataValue, 9.9143800000000013, 10.2875
DataValue, 9.92008, 10.297
DataValue, 9.9247400000000017, 10.289
DataValue, 9.9305200000000013, 10.2835
DataValue, 9.93492, 10.290000000000001
DataValue, 9.9397, 10.3
DataValue, 9.9446000000000012, 10.28
DataValue, 9.95002, 10.2795
DataValue, 9.95546, 10.2905
DataValue, 9.95986, 10.3005
DataValue, 9.96488, 10.3055
DataValue, 9.9696000000000016, 10.296
DataValue, 9.97464, 10.299
DataValue, 9.97968, 10.286
DataValue, 9.9854200000000013, 10.2995
DataValue, 9.99008, 10.285
DataValue, 9.99478, 10.275
DataValue, 10.000440000000001, 10.2855
