DataValue, 4.91556, 0.372
DataValue, 4.9193200000000008, 0.3875
DataValue, 4.9242000000000008, 0.4045
DataValue, 4.93024, 0.40900000000000003
DataValue, 4.9351, 0.3895
DataValue, 4.94038, 0.41100000000000003
DataValue, 4.9442400000000006, 0.4005
DataValue, 4.9496400000000005, 0.405
DataValue, 4.95478, 0.4055
DataValue, 4.95946, 0.425
DataValue, 4.96518, 0.41000000000000003
DataValue, 4.9700000000000006, 0.4275
DataValue, 4.9747, 0.4425
DataValue, 4.9802000000000008, 0.422
DataValue, 4.9851, 0.418
DataValue, 4.98998, 0.4335
DataValue, 4.9944200000000007, 0.42
DataValue, 5.00056, 0.433
DataValue, 5.0046000000000008, 0.4625
DataValue, 5.01022, 0.4505
DataValue, 5.01484, 0.437
DataValue, 5.0200400000000007, 0.4665
DataValue, 5.02486, 0.444
DataValue, 5.02996, 0.445
DataValue, 5.03474, 0.47300000000000003
DataValue, 5.03978, 0.465
DataValue, 5.0448400000000007, 0.4515
DataValue, 5.05032, 0.484
DataValue, 5.0547400000000007, 0.464
DataValue, 5.06024, 0.4615
DataValue, 5.06514, 0.496
DataValue, 5.0697800000000006, 0.488
DataValue, 5.07488, 0.47650000000000003
DataValue, 5.08002, 0.4865
DataValue, 5.08514, 0.4955
DataValue, 5.09062, 0.4805
DataValue, 5.09452, 0.50050000000000006
DataValue, 5.1001400000000006, 0.50650000000000006
DataValue, 5.1051600000000006, 0.50350000000000006
DataValue, 5.11014, 0.50550000000000006
DataValue, 5.11526, 0.50350000000000006
DataValue, 5.12018, 0.491
DataValue, 5.1255000000000006, 0.5255
DataValue, 5.1302200000000004, 0.5295
DataValue, 5.13426, 0.5165
DataValue, 5.13998, 0.5395
DataValue, 5.14454, 0.5385
DataValue, 5.1501800000000006, 0.5205
DataValue, 5.15502, 0.551
DataValue, 5.1604, 0.539
DataValue, 5.1656400000000007, 0.538
DataValue, 5.1705400000000008, 0.5555
DataValue, 5.1749600000000004, 0.57300000000000006
DataValue, 5.1804400000000008, 0.5405
DataValue, 5.18506, 0.5495
DataValue, 5.18972, 0.57300000000000006
DataValue, 5.19512, 0.556
DataValue, 5.1997800000000005, 0.57400000000000007
DataValue, 5.2056600000000008, 0.5845
DataValue, 5.20992, 0.56900000000000006
DataValue, 5.2147400000000008, 0.5955
DataValue, 5.22046, 0.5945
DataValue, 5.2247600000000007, 0.5815
DataValue, 5.22994, 0.57200000000000006
DataValue, 5.2349000000000006, 0.5895
DataValue, 5.2403200000000005, 0.606
DataValue, 5.24516, 0.5915
DataValue, 5.25046, 0.6175
DataValue, 5.2548, 0.595
DataValue, 5.2598600000000006, 0.602
DataValue, 5.2643600000000008, 0.6215
DataValue, 5.2705800000000007, 0.6045
DataValue, 5.2748000000000008, 0.626
DataValue, 5.2799200000000006, 0.638
DataValue, 5.2850600000000005, 0.641
DataValue, 5.2900800000000006, 0.6245
DataValue, 5.29516, 0.661
DataValue, 5.2998, 0.645
DataValue, 5.3046200000000008, 0.6445
DataValue, 5.3102800000000006, 0.654
DataValue, 5.3151, 0.65
DataValue, 5.3198000000000008, 0.6445
DataValue, 5.32502, 0.672
DataValue, 5.3300800000000006, 0.659
DataValue, 5.3348400000000007, 0.659
DataValue, 5.3400200000000009, 0.685
DataValue, 5.3452, 0.683
DataValue, 5.3497800000000009, 0.676
DataValue, 5.35526, 0.7095
DataValue, 5.3599400000000008, 0.69600000000000006
DataValue, 5.36486, 0.6925
DataValue, 5.3691400000000007, 0.714
DataValue, 5.37506, 0.7225
DataValue, 5.3798800000000009, 0.7125
DataValue, 5.3852, 0.7085
DataValue, 5.3905600000000007, 0.733
DataValue, 5.3949000000000007, 0.7165
DataValue, 5.3996, 0.712
DataValue, 5.40538, 0.7215
DataValue, 5.4103800000000009, 0.7175
DataValue, 5.4135800000000005, 0.7355
DataValue, 5.42006, 0.765
DataValue, 5.4249600000000004, 0.7295
DataValue, 5.43092, 0.729
DataValue, 5.43536, 0.7705
DataValue, 5.44022, 0.76050000000000006
DataValue, 5.44512, 0.75850000000000006
DataValue, 5.45014, 0.7685
DataValue, 5.4550600000000005, 0.777
DataValue, 5.4607800000000006, 0.76650000000000007
DataValue, 5.4647400000000008, 0.7815
DataValue, 5.47004, 0.783
DataValue, 5.47538, 0.7835
DataValue, 5.48054, 0.8065
DataValue, 5.4852200000000009, 0.7965
DataValue, 5.4897, 0.789
DataValue, 5.4948400000000008, 0.81700000000000006
DataValue, 5.4999, 0.81800000000000006
DataValue, 5.5049800000000007, 0.8175
DataValue, 5.51006, 0.82900000000000007
DataValue, 5.5149000000000008, 0.8225
DataValue, 5.5198800000000006, 0.82000000000000006
DataValue, 5.5249000000000006, 0.847
DataValue, 5.5292600000000007, 0.82400000000000007
DataValue, 5.5350600000000005, 0.8415
DataValue, 5.5399800000000008, 0.8635
DataValue, 5.54532, 0.853
DataValue, 5.5498, 0.853
DataValue, 5.55496, 0.868
DataValue, 5.5601600000000007, 0.884
DataValue, 5.56456, 0.867
DataValue, 5.5696800000000009, 0.88150000000000006
DataValue, 5.5749400000000007, 0.8985
DataValue, 5.57934, 0.861
DataValue, 5.58466, 0.887
DataValue, 5.59016, 0.899
DataValue, 5.59464, 0.909
DataValue, 5.6003000000000007, 0.895
DataValue, 5.6045200000000008, 0.9155
DataValue, 5.6096800000000009, 0.908
DataValue, 5.61528, 0.913
DataValue, 5.62018, 0.9305
DataValue, 5.6252, 0.9225
DataValue, 5.6297200000000007, 0.913
DataValue, 5.6350000000000007, 0.9475
DataValue, 5.6400000000000006, 0.94600000000000006
DataValue, 5.6447600000000007, 0.94000000000000006
DataValue, 5.64998, 0.963
DataValue, 5.6556400000000009, 0.95800000000000007
DataValue, 5.66004, 0.95400000000000007
DataValue, 5.66488, 0.9695
DataValue, 5.67048, 0.982
DataValue, 5.67466, 0.95900000000000007
DataValue, 5.6802, 0.9965
DataValue, 5.6845000000000008, 0.994
DataValue, 5.69026, 0.977
DataValue, 5.69498, 0.9955
DataValue, 5.6993800000000006, 1.0170000000000001
DataValue, 5.70516, 0.994
DataValue, 5.7102600000000008, 1.002
DataValue, 5.7154000000000007, 1.0210000000000001
DataValue, 5.7198, 1.0125
DataValue, 5.7246000000000006, 1.0175
DataValue, 5.7297400000000005, 1.0405
DataValue, 5.7357000000000005, 1.045
DataValue, 5.7406000000000006, 1.0455
DataValue, 5.7446800000000007, 1.0835000000000001
DataValue, 5.74962, 1.047
DataValue, 5.7547400000000009, 1.048
DataValue, 5.7598, 1.0845
DataValue, 5.7647, 1.0795000000000001
DataValue, 5.7701, 1.0695000000000001
DataValue, 5.77528, 1.089
DataValue, 5.7800600000000006, 1.0825
DataValue, 5.7850600000000005, 1.071
DataValue, 5.7902400000000007, 1.104
DataValue, 5.7955400000000008, 1.108
DataValue, 5.7998, 1.0955
DataValue, 5.8046200000000008, 1.1115
DataValue, 5.81022, 1.1265
DataValue, 5.8150400000000007, 1.102
DataValue, 5.8202000000000007, 1.1305
DataValue, 5.825, 1.157
DataValue, 5.83014, 1.1425
DataValue, 5.8347000000000007, 1.1365
DataValue, 5.8397200000000007, 1.167
DataValue, 5.8450200000000008, 1.1545
DataValue, 5.84952, 1.1675
DataValue, 5.85512, 1.189
DataValue, 5.86052, 1.1735
DataValue, 5.86502, 1.195
DataValue, 5.8697000000000008, 1.2195
DataValue, 5.8752200000000006, 1.187
DataValue, 5.87978, 1.199
DataValue, 5.8852400000000005, 1.2145000000000001
DataValue, 5.88968, 1.204
DataValue, 5.89458, 1.217
DataValue, 5.89984, 1.2335
DataValue, 5.9054800000000007, 1.2225
DataValue, 5.9102200000000007, 1.2365
DataValue, 5.9152400000000007, 1.248
DataValue, 5.9197400000000009, 1.243
DataValue, 5.92494, 1.2625
DataValue, 5.9301200000000005, 1.2575
DataValue, 5.93508, 1.2655
DataValue, 5.94078, 1.26
DataValue, 5.94502, 1.286
DataValue, 5.94972, 1.2765
DataValue, 5.9549800000000008, 1.294
DataValue, 5.9599400000000005, 1.3005
DataValue, 5.96504, 1.282
DataValue, 5.9703000000000008, 1.2935
DataValue, 5.9748600000000005, 1.3265
DataValue, 5.97998, 1.306
DataValue, 5.9854400000000005, 1.3115
DataValue, 5.9902200000000008, 1.3435000000000001
DataValue, 5.99478, 1.339
DataValue, 5.9995, 1.3295000000000001
DataValue, 6.00452, 1.355
DataValue, 6.0098400000000005, 1.343
DataValue, 6.01538, 1.356
DataValue, 6.0200200000000006, 1.3915
DataValue, 6.0254800000000008, 1.372
DataValue, 6.0302000000000007, 1.372
DataValue, 6.03462, 1.3875
DataValue, 6.0403400000000005, 1.409
DataValue, 6.04448, 1.3925
DataValue, 6.04954, 1.412
DataValue, 6.0549800000000005, 1.42
DataValue, 6.0594800000000006, 1.4095
DataValue, 6.0653000000000006, 1.4295
DataValue, 6.07014, 1.451
DataValue, 6.07554, 1.451
DataValue, 6.08044, 1.4405000000000001
DataValue, 6.08464, 1.46
DataValue, 6.0902, 1.466
DataValue, 6.0950000000000006, 1.474
DataValue, 6.1000000000000005, 1.487
DataValue, 6.1049200000000008, 1.472
DataValue, 6.10986, 1.4845
DataValue, 6.1154800000000007, 1.5175
DataValue, 6.1194400000000009, 1.5005
DataValue, 6.1248200000000006, 1.5055
DataValue, 6.12966, 1.5285
DataValue, 6.1348800000000008, 1.5175
DataValue, 6.1403200000000009, 1.5290000000000001
DataValue, 6.14496, 1.553
DataValue, 6.15012, 1.55
DataValue, 6.1553200000000006, 1.5355
DataValue, 6.1604, 1.562
DataValue, 6.1653, 1.555
DataValue, 6.1705600000000009, 1.578
DataValue, 6.1750000000000007, 1.5915000000000001
DataValue, 6.1807200000000009, 1.5815000000000001
DataValue, 6.1856000000000009, 1.5815000000000001
DataValue, 6.19012, 1.618
DataValue, 6.19526, 1.6055
DataValue, 6.19946, 1.5995000000000001
DataValue, 6.2051200000000009, 1.6300000000000001
DataValue, 6.2104800000000004, 1.6145
DataValue, 6.21454, 1.627
DataValue, 6.2195800000000006, 1.637
DataValue, 6.2247400000000006, 1.639
DataValue, 6.2301400000000005, 1.643
DataValue, 6.2345400000000009, 1.6565
DataValue, 6.2403400000000007, 1.661
DataValue, 6.245, 1.6745
DataValue, 6.24952, 1.688
DataValue, 6.2547200000000007, 1.6905000000000001
DataValue, 6.25992, 1.696
DataValue, 6.2651, 1.7035
DataValue, 6.2704200000000005, 1.696
DataValue, 6.2754, 1.73
DataValue, 6.2798000000000007, 1.7295
DataValue, 6.285, 1.7295
DataValue, 6.2903400000000005, 1.7415
DataValue, 6.2951000000000006, 1.7515
DataValue, 6.3002, 1.744
DataValue, 6.30414, 1.76
DataValue, 6.3100000000000005, 1.7635
DataValue, 6.3152000000000008, 1.7675
DataValue, 6.3203200000000006, 1.793
DataValue, 6.324440000000001, 1.797
DataValue, 6.33016, 1.7810000000000001
DataValue, 6.3353800000000007, 1.8095
DataValue, 6.3399, 1.803
DataValue, 6.3453000000000008, 1.8025
DataValue, 6.34982, 1.841
DataValue, 6.35566, 1.8275000000000001
DataValue, 6.35958, 1.849
DataValue, 6.3653600000000008, 1.8565
DataValue, 6.3696, 1.8575
DataValue, 6.3752200000000006, 1.864
DataValue, 6.3797000000000006, 1.8725
DataValue, 6.3850200000000008, 1.875
DataValue, 6.3908200000000006, 1.8705
DataValue, 6.3946600000000009, 1.9000000000000001
DataValue, 6.3993800000000007, 1.8880000000000001
DataValue, 6.4051000000000009, 1.8920000000000001
DataValue, 6.4100600000000005, 1.924
DataValue, 6.41504, 1.919
DataValue, 6.41992, 1.9385000000000001
DataValue, 6.4248, 1.942
DataValue, 6.42956, 1.952
DataValue, 6.4351600000000007, 1.951
DataValue, 6.4405800000000006, 1.989
DataValue, 6.444560000000001, 1.968
DataValue, 6.44972, 1.983
DataValue, 6.4546800000000006, 1.9975
DataValue, 6.4599400000000005, 1.9865
DataValue, 6.4650000000000007, 2.0035
DataValue, 6.4708400000000008, 2.0285
DataValue, 6.4751400000000006, 2.0095
DataValue, 6.4803200000000007, 2.0300000000000002
DataValue, 6.48514, 2.0495
DataValue, 6.4903200000000005, 2.0465
DataValue, 6.49532, 2.047
DataValue, 6.50002, 2.0805000000000002
DataValue, 6.5052200000000004, 2.063
DataValue, 6.5106600000000006, 2.08
DataValue, 6.51466, 2.099
DataValue, 6.51984, 2.087
DataValue, 6.5254600000000007, 2.0955
DataValue, 6.5299600000000009, 2.12
DataValue, 6.5349800000000009, 2.109
DataValue, 6.5403400000000005, 2.1345
DataValue, 6.5445400000000005, 2.1495
DataValue, 6.54968, 2.1315
DataValue, 6.5544400000000005, 2.17
DataValue, 6.56008, 2.1655
DataValue, 6.5653400000000008, 2.1525
DataValue, 6.57038, 2.1845
DataValue, 6.57526, 2.1955
DataValue, 6.5797200000000009, 2.1815
DataValue, 6.5852200000000005, 2.2195
DataValue, 6.5901200000000006, 2.2155
DataValue, 6.59522, 2.209
DataValue, 6.59954, 2.225
DataValue, 6.6049400000000009, 2.226
DataValue, 6.6096800000000009, 2.233
DataValue, 6.6151800000000005, 2.251
DataValue, 6.6199600000000007, 2.277
DataValue, 6.62478, 2.2625
DataValue, 6.6298200000000005, 2.294
DataValue, 6.6351, 2.298
DataValue, 6.6402, 2.2915
DataValue, 6.6450400000000007, 2.315
DataValue, 6.649960000000001, 2.3115
DataValue, 6.6546, 2.3025
DataValue, 6.6598400000000009, 2.348
DataValue, 6.6653, 2.339
DataValue, 6.66978, 2.333
DataValue, 6.67522, 2.3685
DataValue, 6.6802, 2.369
DataValue, 6.6846200000000007, 2.3575
DataValue, 6.68916, 2.3925
DataValue, 6.6949200000000006, 2.4035
DataValue, 6.7001000000000008, 2.395
DataValue, 6.7049400000000006, 2.4315
DataValue, 6.70978, 2.4285
DataValue, 6.716, 2.416
DataValue, 6.7201, 2.4485
DataValue, 6.7246000000000006, 2.433
DataValue, 6.7298000000000009, 2.4290000000000003
DataValue, 6.73556, 2.4755000000000003
DataValue, 6.7394000000000007, 2.4855
DataValue, 6.74462, 2.48
DataValue, 6.7498600000000009, 2.5060000000000002
DataValue, 6.7552, 2.5020000000000002
DataValue, 6.759500000000001, 2.491
DataValue, 6.7649200000000009, 2.5145
DataValue, 6.77064, 2.5285
DataValue, 6.7750400000000006, 2.523
DataValue, 6.7793600000000005, 2.5545
DataValue, 6.7852000000000006, 2.563
DataValue, 6.79004, 2.549
DataValue, 6.7955400000000008, 2.5695
DataValue, 6.79966, 2.5965000000000003
DataValue, 6.8044400000000005, 2.584
DataValue, 6.8105600000000006, 2.608
DataValue, 6.81524, 2.6135
DataValue, 6.8204800000000008, 2.615
DataValue, 6.82476, 2.6255
DataValue, 6.8307800000000007, 2.6550000000000002
DataValue, 6.8352400000000006, 2.6510000000000002
DataValue, 6.8400200000000009, 2.6375
DataValue, 6.844920000000001, 2.6710000000000003
DataValue, 6.84994, 2.6735
DataValue, 6.85456, 2.6755
DataValue, 6.86012, 2.716
DataValue, 6.8650600000000006, 2.704
DataValue, 6.870540000000001, 2.702
DataValue, 6.87506, 2.7365
DataValue, 6.8798200000000005, 2.7525
DataValue, 6.88412, 2.722
DataValue, 6.8900000000000006, 2.7405
DataValue, 6.8947400000000005, 2.767
DataValue, 6.8992200000000006, 2.7625
DataValue, 6.9056000000000006, 2.789
DataValue, 6.9096800000000007, 2.8025
DataValue, 6.9148400000000008, 2.786
DataValue, 6.9200800000000005, 2.7960000000000003
DataValue, 6.9252, 2.8125
DataValue, 6.9305800000000009, 2.8080000000000003
DataValue, 6.9354000000000005, 2.8395
DataValue, 6.93958, 2.8565
DataValue, 6.9446800000000009, 2.828
DataValue, 6.950260000000001, 2.8745000000000003
DataValue, 6.954460000000001, 2.89
DataValue, 6.9600000000000009, 2.874
DataValue, 6.9643000000000006, 2.8915
DataValue, 6.9698600000000006, 2.908
DataValue, 6.9754600000000009, 2.892
DataValue, 6.9800200000000006, 2.9090000000000003
DataValue, 6.985100000000001, 2.938
DataValue, 6.9898200000000008, 2.922
DataValue, 6.9945800000000009, 2.953
DataValue, 6.99976, 2.965
DataValue, 7.0050200000000009, 2.956
DataValue, 7.00966, 2.9815
DataValue, 7.0146000000000006, 3.007
DataValue, 7.019940000000001, 2.9925
DataValue, 7.0246, 3.0105
DataValue, 7.02974, 3.029
DataValue, 7.0355000000000008, 3.029
DataValue, 7.0395800000000008, 3.0285
DataValue, 7.04492, 3.0540000000000003
DataValue, 7.04966, 3.051
DataValue, 7.0554000000000006, 3.0515
DataValue, 7.0589200000000005, 3.088
DataValue, 7.06416, 3.0925000000000002
DataValue, 7.07, 3.101
DataValue, 7.07528, 3.1255
DataValue, 7.08058, 3.114
DataValue, 7.0845, 3.124
DataValue, 7.0900000000000007, 3.145
DataValue, 7.09536, 3.141
DataValue, 7.100200000000001, 3.166
DataValue, 7.10524, 3.1715
DataValue, 7.109700000000001, 3.1895000000000002
DataValue, 7.114980000000001, 3.1795
DataValue, 7.119320000000001, 3.2075
DataValue, 7.12466, 3.2005
DataValue, 7.1299800000000007, 3.2055000000000002
DataValue, 7.1353000000000009, 3.2375000000000003
DataValue, 7.14036, 3.2385
DataValue, 7.14524, 3.2285
DataValue, 7.1500600000000007, 3.265
DataValue, 7.1550600000000006, 3.2715
DataValue, 7.1599800000000009, 3.278
DataValue, 7.1642800000000006, 3.278
DataValue, 7.1700000000000008, 3.3080000000000003
DataValue, 7.1748400000000006, 3.2995
DataValue, 7.1801, 3.318
DataValue, 7.18496, 3.331
DataValue, 7.1892400000000007, 3.321
DataValue, 7.19542, 3.358
DataValue, 7.2000600000000006, 3.3655
DataValue, 7.2049, 3.351
DataValue, 7.2102200000000005, 3.3775
DataValue, 7.2147200000000007, 3.3995
DataValue, 7.220060000000001, 3.3975
DataValue, 7.22442, 3.4245
DataValue, 7.2306200000000009, 3.427
DataValue, 7.2350800000000008, 3.4185
DataValue, 7.2406400000000009, 3.4475000000000002
DataValue, 7.2447200000000009, 3.4595000000000002
DataValue, 7.25044, 3.438
DataValue, 7.25438, 3.469
DataValue, 7.25996, 3.4755000000000003
DataValue, 7.2653000000000008, 3.481
DataValue, 7.27052, 3.4975
DataValue, 7.2754, 3.5155000000000003
DataValue, 7.2796, 3.5105
DataValue, 7.28488, 3.5380000000000003
DataValue, 7.2896800000000006, 3.5545
DataValue, 7.29452, 3.5420000000000003
DataValue, 7.30046, 3.5820000000000003
DataValue, 7.3047600000000008, 3.5805000000000002
DataValue, 7.309800000000001, 3.5780000000000003
DataValue, 7.31458, 3.5995
DataValue, 7.32002, 3.6015
DataValue, 7.32568, 3.599
DataValue, 7.329460000000001, 3.6365000000000003
DataValue, 7.3352600000000008, 3.6415
DataValue, 7.3398, 3.6265
DataValue, 7.34496, 3.6630000000000003
DataValue, 7.35008, 3.692
DataValue, 7.355220000000001, 3.666
DataValue, 7.35984, 3.697
DataValue, 7.36476, 3.6945
DataValue, 7.37016, 3.6955
DataValue, 7.3752600000000008, 3.7115
DataValue, 7.38032, 3.728
DataValue, 7.384640000000001, 3.7395
DataValue, 7.3897200000000005, 3.75
DataValue, 7.3953400000000009, 3.74
DataValue, 7.4002000000000008, 3.7775
DataValue, 7.40488, 3.7965
DataValue, 7.4103, 3.7945
DataValue, 7.4155000000000006, 3.8045
DataValue, 7.4204200000000009, 3.822
DataValue, 7.4250200000000008, 3.81
DataValue, 7.430460000000001, 3.8365
DataValue, 7.4348600000000005, 3.8435
DataValue, 7.4404600000000007, 3.8315
DataValue, 7.4448000000000008, 3.876
DataValue, 7.44988, 3.8850000000000002
DataValue, 7.4551000000000007, 3.8695
DataValue, 7.4598400000000007, 3.9095
DataValue, 7.46492, 3.9105
DataValue, 7.47022, 3.9025000000000003
DataValue, 7.4753000000000007, 3.9375
DataValue, 7.4799000000000007, 3.958
DataValue, 7.48472, 3.9455
DataValue, 7.4898000000000007, 3.9625
DataValue, 7.49572, 3.9725
DataValue, 7.50072, 3.9755000000000003
DataValue, 7.5052600000000007, 4.0105
DataValue, 7.509640000000001, 4.0085
DataValue, 7.5151200000000005, 4.0145
DataValue, 7.5198800000000006, 4.055
DataValue, 7.52486, 4.047
DataValue, 7.5296600000000007, 4.0415
DataValue, 7.53422, 4.064
DataValue, 7.5395800000000008, 4.0655
DataValue, 7.545160000000001, 4.0760000000000005
DataValue, 7.54938, 4.1
DataValue, 7.5555, 4.118
DataValue, 7.5601800000000008, 4.1135
DataValue, 7.5650800000000009, 4.1425
DataValue, 7.5702000000000007, 4.1385000000000005
DataValue, 7.5747000000000009, 4.132
DataValue, 7.5802000000000005, 4.1690000000000005
DataValue, 7.5847000000000007, 4.1795
DataValue, 7.5902400000000005, 4.182
DataValue, 7.5947000000000005, 4.187
DataValue, 7.5997200000000005, 4.2095
DataValue, 7.605220000000001, 4.205
DataValue, 7.61012, 4.222
DataValue, 7.615120000000001, 4.2405
DataValue, 7.6202600000000009, 4.249
DataValue, 7.624740000000001, 4.2585
DataValue, 7.63046, 4.2765
DataValue, 7.6352800000000007, 4.2725
DataValue, 7.6404000000000005, 4.2815
DataValue, 7.6449000000000007, 4.3035
DataValue, 7.6503800000000011, 4.3020000000000005
DataValue, 7.65432, 4.317
DataValue, 7.6596, 4.351
DataValue, 7.665140000000001, 4.3385
DataValue, 7.67032, 4.348
DataValue, 7.6751400000000007, 4.378
DataValue, 7.68008, 4.3685
DataValue, 7.6850600000000009, 4.3775
DataValue, 7.6899000000000006, 4.399
DataValue, 7.6953200000000006, 4.4025
DataValue, 7.6994200000000008, 4.409
DataValue, 7.705000000000001, 4.4375
DataValue, 7.71006, 4.4395
DataValue, 7.7153800000000006, 4.4365
DataValue, 7.71966, 4.4670000000000005
DataValue, 7.7251600000000007, 4.4785
DataValue, 7.7300200000000006, 4.4865
DataValue, 7.7346, 4.4925
DataValue, 7.7398600000000011, 4.523
DataValue, 7.7450800000000006, 4.499
DataValue, 7.7501000000000007, 4.5375000000000005
DataValue, 7.7551000000000005, 4.5265
DataValue, 7.7597200000000006, 4.5435
DataValue, 7.76496, 4.5635
DataValue, 7.7704200000000005, 4.57
DataValue, 7.7750200000000005, 4.563
DataValue, 7.780520000000001, 4.6145000000000005
DataValue, 7.785260000000001, 4.59
DataValue, 7.79004, 4.6055
DataValue, 7.7951000000000006, 4.6445
DataValue, 7.8004200000000008, 4.6475
DataValue, 7.80484, 4.627
DataValue, 7.8106000000000009, 4.659
DataValue, 7.8155800000000006, 4.6805
DataValue, 7.820240000000001, 4.655
DataValue, 7.8250000000000011, 4.6895
DataValue, 7.8299800000000008, 4.7
DataValue, 7.834620000000001, 4.6975
DataValue, 7.83992, 4.7245
DataValue, 7.8457200000000009, 4.735
DataValue, 7.8496400000000008, 4.732
DataValue, 7.8547, 4.7575
DataValue, 7.8596800000000009, 4.7745
DataValue, 7.8649200000000006, 4.759
DataValue, 7.8703600000000007, 4.8025
DataValue, 7.8747200000000008, 4.7935
DataValue, 7.88034, 4.787
DataValue, 7.88482, 4.83
DataValue, 7.8898800000000007, 4.8295
DataValue, 7.8954600000000008, 4.8185
DataValue, 7.899820000000001, 4.8575
DataValue, 7.9047000000000009, 4.8705
DataValue, 7.91018, 4.863
DataValue, 7.9151000000000007, 4.8955
DataValue, 7.9197000000000006, 4.8865
DataValue, 7.9250200000000008, 4.8825
DataValue, 7.9298000000000011, 4.9245
DataValue, 7.9343800000000009, 4.905
DataValue, 7.9400600000000008, 4.9375
DataValue, 7.944300000000001, 4.9585
DataValue, 7.9496400000000005, 4.947
DataValue, 7.95546, 4.9615
DataValue, 7.9601400000000009, 4.982
DataValue, 7.9649800000000006, 4.98
DataValue, 7.9695800000000006, 4.992
DataValue, 7.974400000000001, 5.014
DataValue, 7.97986, 4.989
DataValue, 7.9850200000000005, 5.019
DataValue, 7.9898400000000009, 5.045
DataValue, 7.9948400000000008, 5.0365
DataValue, 8.00032, 5.08
DataValue, 8.0045200000000012, 5.0855
DataValue, 8.00974, 5.0695
DataValue, 8.0153200000000009, 5.0975
DataValue, 8.0202400000000011, 5.1085
DataValue, 8.0240800000000014, 5.0995
DataValue, 8.0295, 5.1265
DataValue, 8.03514, 5.1465000000000005
DataValue, 8.040280000000001, 5.1295
DataValue, 8.04514, 5.17
DataValue, 8.04932, 5.163
DataValue, 8.0554, 5.1725
DataValue, 8.0595200000000009, 5.2035
DataValue, 8.06494, 5.1765
DataValue, 8.07074, 5.2205
DataValue, 8.0751800000000014, 5.2465
DataValue, 8.0799, 5.2025
DataValue, 8.0850400000000011, 5.2405
DataValue, 8.09012, 5.2585
DataValue, 8.09516, 5.238
DataValue, 8.0999600000000012, 5.269
DataValue, 8.1045, 5.291
DataValue, 8.1098, 5.283
DataValue, 8.11536, 5.3015
DataValue, 8.11996, 5.309
DataValue, 8.1249600000000015, 5.3225
DataValue, 8.1295200000000012, 5.3420000000000005
DataValue, 8.13516, 5.34
DataValue, 8.13982, 5.3405000000000005
DataValue, 8.1452400000000011, 5.3705
DataValue, 8.15052, 5.3675
DataValue, 8.155380000000001, 5.381
DataValue, 8.15972, 5.4030000000000005
DataValue, 8.16488, 5.3790000000000004
DataValue, 8.17026, 5.4195
DataValue, 8.1750800000000012, 5.418
DataValue, 8.18004, 5.408
DataValue, 8.18532, 5.4605
DataValue, 8.18956, 5.4575000000000005
DataValue, 8.19542, 5.4525
DataValue, 8.20016, 5.4915
DataValue, 8.205680000000001, 5.4945
DataValue, 8.2092800000000015, 5.4905
DataValue, 8.2155200000000015, 5.5200000000000005
DataValue, 8.21968, 5.5235
DataValue, 8.22478, 5.5315
DataValue, 8.22958, 5.5515
DataValue, 8.23494, 5.5525
DataValue, 8.24024, 5.559
DataValue, 8.24492, 5.59
DataValue, 8.24948, 5.5735
DataValue, 8.2547000000000015, 5.588
DataValue, 8.25974, 5.5985000000000005
DataValue, 8.264800000000001, 5.603
DataValue, 8.26988, 5.6285
DataValue, 8.2759, 5.647
DataValue, 8.28022, 5.6305000000000005
DataValue, 8.28504, 5.658
DataValue, 8.2902, 5.6595
DataValue, 8.29588, 5.6665
DataValue, 8.30042, 5.6930000000000005
DataValue, 8.30518, 5.6855
DataValue, 8.310080000000001, 5.6925
DataValue, 8.3150000000000013, 5.7185
DataValue, 8.3206400000000009, 5.714
DataValue, 8.324860000000001, 5.7325
DataValue, 8.33022, 5.769
DataValue, 8.33514, 5.752
DataValue, 8.3402000000000012, 5.773
DataValue, 8.34516, 5.7815
DataValue, 8.34936, 5.787
DataValue, 8.3544600000000013, 5.808
DataValue, 8.360380000000001, 5.8185
DataValue, 8.36482, 5.797
DataValue, 8.3702, 5.8425
DataValue, 8.37508, 5.8325000000000005
DataValue, 8.3788600000000013, 5.827
DataValue, 8.38518, 5.8735
DataValue, 8.39, 5.861
DataValue, 8.3950000000000014, 5.8835
DataValue, 8.40042, 5.8915
DataValue, 8.4063200000000009, 5.897
DataValue, 8.4095000000000013, 5.899
DataValue, 8.41492, 5.93
DataValue, 8.42022, 5.929
DataValue, 8.42558, 5.94
DataValue, 8.4304, 5.9505
DataValue, 8.4351200000000013, 5.9645
DataValue, 8.44002, 5.946
DataValue, 8.4449200000000015, 5.981
DataValue, 8.44992, 5.9885
DataValue, 8.4543, 5.9735000000000005
DataValue, 8.4602800000000009, 6.0005
DataValue, 8.4651000000000014, 6.0155
DataValue, 8.4701, 6.0185
DataValue, 8.47512, 6.0345
DataValue, 8.4803000000000015, 6.055
DataValue, 8.48578, 6.0440000000000005
DataValue, 8.4901, 6.061
DataValue, 8.49496, 6.0605
DataValue, 8.50074, 6.0715
DataValue, 8.5054, 6.0925
DataValue, 8.5102400000000014, 6.1035
DataValue, 8.51502, 6.089
DataValue, 8.51942, 6.118
DataValue, 8.52518, 6.119
DataValue, 8.52998, 6.1315
DataValue, 8.5353000000000012, 6.1555
DataValue, 8.53984, 6.1595
