DataValue, 4.9100800000000007, 0.132
DataValue, 4.9157800000000007, 0.14350000000000002
DataValue, 4.91974, 0.133
DataValue, 4.9249, 0.1315
DataValue, 4.9303000000000008, 0.1365
DataValue, 4.9347400000000006, 0.11750000000000001
DataValue, 4.94064, 0.1255
DataValue, 4.9455, 0.1345
DataValue, 4.9500800000000007, 0.1405
DataValue, 4.95488, 0.1285
DataValue, 4.9602600000000008, 0.1445
DataValue, 4.9648200000000005, 0.153
DataValue, 4.9698600000000006, 0.1535
DataValue, 4.9751800000000008, 0.153
DataValue, 4.9800600000000008, 0.161
DataValue, 4.98538, 0.158
DataValue, 4.9900600000000006, 0.156
DataValue, 4.9946800000000007, 0.159
DataValue, 4.99986, 0.1845
DataValue, 5.0050000000000008, 0.1565
DataValue, 5.00976, 0.1545
DataValue, 5.01454, 0.14200000000000002
DataValue, 5.02048, 0.155
DataValue, 5.0248800000000005, 0.156
DataValue, 5.0295400000000008, 0.1595
DataValue, 5.03518, 0.1545
DataValue, 5.0405000000000006, 0.14150000000000002
DataValue, 5.04504, 0.158
DataValue, 5.0503800000000005, 0.1715
DataValue, 5.0551600000000008, 0.1535
DataValue, 5.05958, 0.153
DataValue, 5.0654, 0.1685
DataValue, 5.06982, 0.1775
DataValue, 5.0753200000000005, 0.161
DataValue, 5.07986, 0.17450000000000002
DataValue, 5.08532, 0.1805
DataValue, 5.08992, 0.185
DataValue, 5.09532, 0.1825
DataValue, 5.1001, 0.1795
DataValue, 5.1051800000000007, 0.191
DataValue, 5.11, 0.193
DataValue, 5.1155000000000008, 0.197
DataValue, 5.1195400000000006, 0.1975
DataValue, 5.1256200000000005, 0.203
DataValue, 5.1302800000000008, 0.20450000000000002
DataValue, 5.13576, 0.20500000000000002
DataValue, 5.13998, 0.1945
DataValue, 5.1448800000000006, 0.1915
DataValue, 5.1509, 0.203
DataValue, 5.1552000000000007, 0.1975
DataValue, 5.16042, 0.197
DataValue, 5.1652600000000009, 0.1845
DataValue, 5.1698, 0.196
DataValue, 5.1752600000000006, 0.199
DataValue, 5.1801600000000008, 0.1865
DataValue, 5.18472, 0.196
DataValue, 5.19038, 0.196
DataValue, 5.1950600000000007, 0.2
DataValue, 5.20042, 0.202
DataValue, 5.205, 0.2015
DataValue, 5.2103, 0.1995
DataValue, 5.2154000000000007, 0.214
DataValue, 5.2202, 0.1975
DataValue, 5.2253200000000009, 0.2105
DataValue, 5.23022, 0.20550000000000002
DataValue, 5.2349400000000008, 0.1975
DataValue, 5.23998, 0.20550000000000002
DataValue, 5.2449, 0.2275
DataValue, 5.2500800000000005, 0.228
DataValue, 5.2548600000000008, 0.2225
DataValue, 5.25996, 0.229
DataValue, 5.26468, 0.2315
DataValue, 5.2703200000000008, 0.247
DataValue, 5.2750400000000006, 0.2315
DataValue, 5.2794000000000008, 0.23650000000000002
DataValue, 5.2858800000000006, 0.246
DataValue, 5.29004, 0.25
DataValue, 5.2955400000000008, 0.241
DataValue, 5.30004, 0.245
DataValue, 5.3055200000000005, 0.2505
DataValue, 5.3105800000000007, 0.259
DataValue, 5.31512, 0.2605
DataValue, 5.3200600000000007, 0.265
DataValue, 5.32544, 0.25
DataValue, 5.33026, 0.2675
DataValue, 5.3349, 0.2725
DataValue, 5.3395800000000007, 0.273
DataValue, 5.34504, 0.28200000000000003
DataValue, 5.35038, 0.265
DataValue, 5.3552000000000008, 0.271
DataValue, 5.3596600000000008, 0.28450000000000003
DataValue, 5.365, 0.2775
DataValue, 5.37012, 0.28800000000000003
DataValue, 5.37518, 0.273
DataValue, 5.38016, 0.2735
DataValue, 5.38496, 0.28300000000000003
DataValue, 5.3906800000000006, 0.29
DataValue, 5.39472, 0.28
DataValue, 5.4003200000000007, 0.28200000000000003
DataValue, 5.405, 0.289
DataValue, 5.41, 0.273
DataValue, 5.41558, 0.294
DataValue, 5.42002, 0.268
DataValue, 5.42534, 0.294
DataValue, 5.42982, 0.295
DataValue, 5.43454, 0.289
DataValue, 5.44026, 0.28400000000000003
DataValue, 5.44556, 0.2895
DataValue, 5.4502400000000009, 0.298
DataValue, 5.4549400000000006, 0.3005
DataValue, 5.4597000000000007, 0.3145
DataValue, 5.4649600000000005, 0.301
DataValue, 5.47046, 0.3
DataValue, 5.4748, 0.2985
DataValue, 5.47998, 0.318
DataValue, 5.4849400000000008, 0.306
DataValue, 5.48944, 0.314
DataValue, 5.49472, 0.328
DataValue, 5.5002, 0.3165
DataValue, 5.5052800000000008, 0.334
DataValue, 5.5103000000000009, 0.328
DataValue, 5.5147200000000005, 0.353
DataValue, 5.5194, 0.3365
DataValue, 5.5254600000000007, 0.363
DataValue, 5.52974, 0.3545
DataValue, 5.5353, 0.342
DataValue, 5.5402000000000005, 0.3525
DataValue, 5.5448400000000007, 0.34700000000000003
DataValue, 5.5497000000000005, 0.3435
DataValue, 5.55534, 0.34450000000000003
DataValue, 5.5601400000000005, 0.34400000000000003
DataValue, 5.5657400000000008, 0.34550000000000003
DataValue, 5.5700800000000008, 0.34450000000000003
DataValue, 5.5741600000000009, 0.354
DataValue, 5.5800600000000005, 0.3605
DataValue, 5.58476, 0.3615
DataValue, 5.5894400000000006, 0.3755
DataValue, 5.5955400000000006, 0.371
DataValue, 5.6002600000000005, 0.3895
DataValue, 5.6048800000000005, 0.3765
DataValue, 5.60984, 0.402
DataValue, 5.6151000000000009, 0.4
DataValue, 5.62026, 0.393
DataValue, 5.62464, 0.404
DataValue, 5.6301200000000007, 0.393
DataValue, 5.63506, 0.391
DataValue, 5.6408400000000007, 0.397
DataValue, 5.6456800000000005, 0.3865
DataValue, 5.6501800000000006, 0.3895
DataValue, 5.6550400000000005, 0.3875
DataValue, 5.65962, 0.3925
DataValue, 5.6646800000000006, 0.3845
DataValue, 5.6701000000000006, 0.4015
DataValue, 5.67492, 0.3895
DataValue, 5.68006, 0.419
DataValue, 5.6850400000000008, 0.41300000000000003
DataValue, 5.69022, 0.423
DataValue, 5.6950400000000005, 0.4325
DataValue, 5.6998400000000009, 0.4395
DataValue, 5.70572, 0.419
DataValue, 5.7105400000000008, 0.4455
DataValue, 5.7150200000000009, 0.4255
DataValue, 5.72008, 0.4385
DataValue, 5.7249000000000008, 0.429
DataValue, 5.7296600000000009, 0.438
DataValue, 5.7349000000000006, 0.4435
DataValue, 5.7399200000000006, 0.4365
DataValue, 5.7448200000000007, 0.429
DataValue, 5.74976, 0.433
DataValue, 5.75506, 0.4285
DataValue, 5.7598800000000008, 0.4535
DataValue, 5.7647600000000008, 0.452
DataValue, 5.7697, 0.4585
DataValue, 5.7750200000000005, 0.447
DataValue, 5.7798200000000008, 0.482
DataValue, 5.78518, 0.47300000000000003
DataValue, 5.7899, 0.47700000000000004
DataValue, 5.7944600000000008, 0.47600000000000003
DataValue, 5.7994400000000006, 0.4835
DataValue, 5.8055400000000006, 0.4935
DataValue, 5.80954, 0.4965
DataValue, 5.8146600000000008, 0.4925
DataValue, 5.81944, 0.4855
DataValue, 5.8250600000000006, 0.503
DataValue, 5.83018, 0.4855
DataValue, 5.83488, 0.489
DataValue, 5.8406400000000005, 0.5
DataValue, 5.84522, 0.50150000000000006
DataValue, 5.8493800000000009, 0.51050000000000006
DataValue, 5.85498, 0.49
DataValue, 5.8601, 0.5135
DataValue, 5.8644000000000007, 0.5175
DataValue, 5.8696600000000005, 0.5365
DataValue, 5.87438, 0.54
DataValue, 5.8798200000000005, 0.5395
DataValue, 5.8856800000000007, 0.5415
DataValue, 5.88998, 0.545
DataValue, 5.8950200000000006, 0.5445
DataValue, 5.9000800000000009, 0.53
DataValue, 5.9045200000000007, 0.5165
DataValue, 5.91018, 0.5185
DataValue, 5.9155000000000006, 0.521
DataValue, 5.9203600000000005, 0.526
DataValue, 5.9249600000000004, 0.5435
DataValue, 5.92954, 0.551
DataValue, 5.9352000000000009, 0.5665
DataValue, 5.9388200000000007, 0.56600000000000006
DataValue, 5.945, 0.57100000000000006
DataValue, 5.9500800000000007, 0.57100000000000006
DataValue, 5.95568, 0.56500000000000006
DataValue, 5.9601000000000006, 0.58
DataValue, 5.96504, 0.596
DataValue, 5.9701800000000009, 0.588
DataValue, 5.9747400000000006, 0.5925
DataValue, 5.9803400000000009, 0.6155
DataValue, 5.9845200000000007, 0.5975
DataValue, 5.99066, 0.6075
DataValue, 5.995, 0.602
DataValue, 5.99908, 0.6105
DataValue, 6.00494, 0.609
DataValue, 6.01036, 0.599
DataValue, 6.01506, 0.623
DataValue, 6.0202000000000009, 0.6235
DataValue, 6.0254400000000006, 0.612
DataValue, 6.0296600000000007, 0.6165
DataValue, 6.0356400000000008, 0.62550000000000006
DataValue, 6.0404000000000009, 0.63250000000000006
DataValue, 6.0448400000000007, 0.618
DataValue, 6.0506800000000007, 0.6135
DataValue, 6.0546400000000009, 0.63850000000000007
DataValue, 6.0597, 0.63
DataValue, 6.0647400000000005, 0.62750000000000006
DataValue, 6.06948, 0.633
DataValue, 6.07476, 0.63750000000000007
DataValue, 6.0799800000000008, 0.63
DataValue, 6.0854200000000009, 0.655
DataValue, 6.09008, 0.6505
DataValue, 6.09468, 0.656
DataValue, 6.0998600000000005, 0.651
DataValue, 6.1053400000000009, 0.656
DataValue, 6.1097800000000007, 0.677
DataValue, 6.1153400000000007, 0.659
DataValue, 6.12044, 0.6665
DataValue, 6.1249, 0.686
DataValue, 6.1305000000000005, 0.6755
DataValue, 6.1348400000000005, 0.70000000000000007
DataValue, 6.1401600000000007, 0.6945
DataValue, 6.1446600000000009, 0.7035
DataValue, 6.14998, 0.70100000000000007
DataValue, 6.1549600000000009, 0.70200000000000007
DataValue, 6.1596600000000006, 0.7135
DataValue, 6.1649800000000008, 0.718
DataValue, 6.16964, 0.7075
DataValue, 6.1748400000000006, 0.7355
DataValue, 6.1793200000000006, 0.7265
DataValue, 6.1846000000000005, 0.756
DataValue, 6.1902200000000009, 0.743
DataValue, 6.1951600000000004, 0.745
DataValue, 6.19986, 0.7425
DataValue, 6.2045400000000006, 0.7405
DataValue, 6.2102600000000008, 0.759
DataValue, 6.2154200000000008, 0.756
DataValue, 6.21992, 0.75950000000000006
DataValue, 6.2245800000000004, 0.76
DataValue, 6.22984, 0.77
DataValue, 6.2350600000000007, 0.7765
DataValue, 6.2399600000000008, 0.7825
DataValue, 6.24434, 0.7835
DataValue, 6.25018, 0.773
DataValue, 6.2550000000000008, 0.791
DataValue, 6.2597400000000007, 0.789
DataValue, 6.2646000000000006, 0.798
DataValue, 6.27008, 0.8085
DataValue, 6.27486, 0.8085
DataValue, 6.27984, 0.8075
DataValue, 6.28476, 0.81300000000000006
DataValue, 6.29002, 0.8305
DataValue, 6.2943200000000008, 0.8405
DataValue, 6.30018, 0.8265
DataValue, 6.30538, 0.83100000000000007
DataValue, 6.30956, 0.8335
DataValue, 6.31524, 0.82100000000000006
DataValue, 6.3204800000000008, 0.8375
DataValue, 6.3253800000000009, 0.8395
DataValue, 6.32978, 0.81900000000000006
DataValue, 6.3353, 0.83200000000000007
DataValue, 6.3405400000000007, 0.847
DataValue, 6.3454400000000009, 0.851
DataValue, 6.34966, 0.8605
DataValue, 6.35568, 0.874
DataValue, 6.3602000000000007, 0.8745
DataValue, 6.3652200000000008, 0.88550000000000006
DataValue, 6.37018, 0.88350000000000006
DataValue, 6.3746800000000006, 0.895
DataValue, 6.38072, 0.9005
DataValue, 6.38468, 0.89050000000000007
DataValue, 6.39022, 0.9045
DataValue, 6.3944, 0.91
DataValue, 6.3998000000000008, 0.9095
DataValue, 6.40448, 0.919
DataValue, 6.4098000000000006, 0.926
DataValue, 6.4152600000000009, 0.918
DataValue, 6.4197000000000006, 0.9225
DataValue, 6.42492, 0.9295
DataValue, 6.4304000000000006, 0.9005
DataValue, 6.43498, 0.923
DataValue, 6.4407600000000009, 0.9355
DataValue, 6.44448, 0.936
DataValue, 6.45054, 0.94300000000000006
DataValue, 6.4552000000000005, 0.9435
DataValue, 6.4603800000000007, 0.94700000000000006
DataValue, 6.4648, 0.9485
DataValue, 6.4695800000000006, 0.95800000000000007
DataValue, 6.47442, 0.95700000000000007
DataValue, 6.4797800000000008, 0.9695
DataValue, 6.48486, 0.967
DataValue, 6.48988, 0.9825
DataValue, 6.4950800000000006, 0.979
DataValue, 6.4995800000000008, 0.983
DataValue, 6.5051200000000007, 0.9895
DataValue, 6.5102, 1.0050000000000001
DataValue, 6.5150200000000007, 1.0045
DataValue, 6.5201600000000006, 1.0215
DataValue, 6.5255800000000006, 1.033
DataValue, 6.5301000000000009, 1.037
DataValue, 6.5354800000000006, 1.041
DataValue, 6.5404000000000009, 1.031
DataValue, 6.5447000000000006, 1.034
DataValue, 6.5496000000000008, 1.05
DataValue, 6.55442, 1.045
DataValue, 6.5602800000000006, 1.0555
DataValue, 6.5654600000000007, 1.0525
DataValue, 6.5694200000000009, 1.0535
DataValue, 6.5749, 1.0695000000000001
DataValue, 6.5794000000000006, 1.0535
DataValue, 6.58478, 1.068
DataValue, 6.590440000000001, 1.069
DataValue, 6.59494, 1.0625
DataValue, 6.6000400000000008, 1.08
DataValue, 6.60416, 1.0765
DataValue, 6.6100200000000005, 1.084
DataValue, 6.61502, 1.075
DataValue, 6.6203, 1.0955
DataValue, 6.62478, 1.079
DataValue, 6.629760000000001, 1.101
DataValue, 6.63494, 1.1
DataValue, 6.64036, 1.1235
DataValue, 6.64536, 1.124
DataValue, 6.6504, 1.1345
DataValue, 6.65486, 1.1440000000000001
DataValue, 6.65948, 1.1465
DataValue, 6.6648400000000008, 1.1595
DataValue, 6.6698, 1.172
DataValue, 6.6749800000000006, 1.1625
DataValue, 6.6805200000000005, 1.187
DataValue, 6.68512, 1.175
DataValue, 6.6904800000000009, 1.1895
DataValue, 6.695240000000001, 1.1845
DataValue, 6.699440000000001, 1.186
DataValue, 6.70476, 1.2115
DataValue, 6.71034, 1.1935
DataValue, 6.7150200000000009, 1.1975
DataValue, 6.7202600000000006, 1.203
DataValue, 6.7248800000000006, 1.2135
DataValue, 6.72996, 1.221
DataValue, 6.7348000000000008, 1.2355
DataValue, 6.74002, 1.2315
DataValue, 6.7449200000000005, 1.2345
DataValue, 6.7502600000000008, 1.2485
DataValue, 6.7552600000000007, 1.2585
DataValue, 6.7597600000000009, 1.249
DataValue, 6.76468, 1.2665
DataValue, 6.7693400000000006, 1.2715
DataValue, 6.77568, 1.2775
DataValue, 6.7802000000000007, 1.285
DataValue, 6.7854600000000005, 1.288
DataValue, 6.7903600000000006, 1.2945
DataValue, 6.79436, 1.2995
DataValue, 6.8002600000000006, 1.2995
DataValue, 6.80482, 1.3155000000000001
DataValue, 6.8104600000000008, 1.3135000000000001
DataValue, 6.8147800000000007, 1.3265
DataValue, 6.82, 1.3215000000000001
DataValue, 6.8253400000000006, 1.337
DataValue, 6.8297200000000009, 1.334
DataValue, 6.8348400000000007, 1.349
DataValue, 6.8394400000000006, 1.355
DataValue, 6.8447600000000008, 1.364
DataValue, 6.8500600000000009, 1.3780000000000001
DataValue, 6.85498, 1.37
DataValue, 6.8598000000000008, 1.3735
DataValue, 6.865, 1.3775
DataValue, 6.87004, 1.3805
DataValue, 6.87544, 1.397
DataValue, 6.88088, 1.4000000000000001
DataValue, 6.88508, 1.3965
DataValue, 6.8901600000000007, 1.41
DataValue, 6.8950600000000009, 1.4165
DataValue, 6.89902, 1.4225
DataValue, 6.90444, 1.4305
DataValue, 6.9106200000000007, 1.4375
DataValue, 6.9149600000000007, 1.4275
DataValue, 6.9201000000000006, 1.4365
DataValue, 6.9248, 1.4435
DataValue, 6.92982, 1.455
DataValue, 6.93508, 1.4625000000000001
DataValue, 6.9393400000000005, 1.464
DataValue, 6.944560000000001, 1.4675
DataValue, 6.95042, 1.47
DataValue, 6.9551200000000009, 1.4705000000000001
DataValue, 6.9598600000000008, 1.4625000000000001
DataValue, 6.9649600000000005, 1.476
DataValue, 6.9699000000000009, 1.5010000000000001
DataValue, 6.9750600000000009, 1.484
DataValue, 6.980080000000001, 1.5
DataValue, 6.98474, 1.496
DataValue, 6.9903, 1.4975
DataValue, 6.99478, 1.5170000000000001
DataValue, 7.0001200000000008, 1.5385
DataValue, 7.0048, 1.542
DataValue, 7.0102600000000006, 1.5465
DataValue, 7.0147800000000009, 1.5365
DataValue, 7.0204800000000009, 1.5575
DataValue, 7.025, 1.562
DataValue, 7.02988, 1.5645
DataValue, 7.0342, 1.5835000000000001
DataValue, 7.04002, 1.586
DataValue, 7.0454200000000009, 1.5895000000000001
DataValue, 7.05036, 1.6005
DataValue, 7.0553000000000008, 1.6
DataValue, 7.0602800000000006, 1.6035
DataValue, 7.0651, 1.617
DataValue, 7.0701000000000009, 1.6285
DataValue, 7.075940000000001, 1.639
DataValue, 7.079600000000001, 1.639
DataValue, 7.0855200000000007, 1.645
DataValue, 7.08938, 1.6600000000000001
DataValue, 7.0951, 1.673
DataValue, 7.100340000000001, 1.6705
DataValue, 7.1047600000000006, 1.6765
DataValue, 7.11042, 1.6885000000000001
DataValue, 7.1153200000000005, 1.697
DataValue, 7.1199, 1.682
DataValue, 7.1248600000000009, 1.7035
DataValue, 7.1305000000000005, 1.6965000000000001
DataValue, 7.135460000000001, 1.7215
DataValue, 7.13998, 1.7295
DataValue, 7.1451400000000005, 1.73
DataValue, 7.14974, 1.73
DataValue, 7.1554800000000007, 1.737
DataValue, 7.1592800000000008, 1.7205000000000001
DataValue, 7.1650000000000009, 1.7395
DataValue, 7.1701000000000006, 1.758
DataValue, 7.1749800000000006, 1.7445
DataValue, 7.1801200000000005, 1.7610000000000001
DataValue, 7.1845000000000008, 1.758
DataValue, 7.1900400000000007, 1.774
DataValue, 7.1950800000000008, 1.7895
DataValue, 7.2003600000000008, 1.782
DataValue, 7.2059200000000008, 1.798
DataValue, 7.2098400000000007, 1.804
DataValue, 7.215040000000001, 1.798
DataValue, 7.2197400000000007, 1.812
DataValue, 7.2246200000000007, 1.805
DataValue, 7.2304800000000009, 1.811
DataValue, 7.2354800000000008, 1.816
DataValue, 7.2404600000000006, 1.8245
DataValue, 7.2452400000000008, 1.8465
DataValue, 7.2498600000000009, 1.839
DataValue, 7.25412, 1.8525
DataValue, 7.25996, 1.858
DataValue, 7.26576, 1.869
DataValue, 7.27066, 1.8765
DataValue, 7.275100000000001, 1.874
DataValue, 7.2798000000000007, 1.8925
DataValue, 7.28488, 1.9155
DataValue, 7.2894400000000008, 1.8920000000000001
DataValue, 7.2948600000000008, 1.911
DataValue, 7.29966, 1.926
DataValue, 7.3058600000000009, 1.9325
DataValue, 7.3104600000000008, 1.9435
DataValue, 7.3150200000000005, 1.9525000000000001
DataValue, 7.32002, 1.9585000000000001
DataValue, 7.32434, 1.9605000000000001
DataValue, 7.3304800000000006, 1.971
DataValue, 7.33546, 1.986
DataValue, 7.3399600000000005, 1.9985
DataValue, 7.34522, 1.992
DataValue, 7.34982, 1.996
DataValue, 7.35568, 2.009
DataValue, 7.3607000000000005, 2.0125
DataValue, 7.3653, 2.0185
DataValue, 7.3704800000000006, 2.02
DataValue, 7.374740000000001, 2.0205
DataValue, 7.38034, 2.04
DataValue, 7.38494, 2.0425
DataValue, 7.3901200000000005, 2.0445
DataValue, 7.3955800000000007, 2.0445
DataValue, 7.3995000000000006, 2.0675
DataValue, 7.404840000000001, 2.0585
DataValue, 7.4102000000000006, 2.0855
DataValue, 7.4149600000000007, 2.0875
DataValue, 7.4196800000000005, 2.094
DataValue, 7.4249000000000009, 2.116
DataValue, 7.4298600000000006, 2.1235
DataValue, 7.4346600000000009, 2.124
DataValue, 7.4393600000000006, 2.1310000000000002
DataValue, 7.44472, 2.1485
DataValue, 7.4503800000000009, 2.1655
DataValue, 7.4551000000000007, 2.1710000000000003
DataValue, 7.4600000000000009, 2.166
DataValue, 7.46562, 2.18
DataValue, 7.4699800000000005, 2.178
DataValue, 7.4750000000000005, 2.1955
DataValue, 7.4797800000000008, 2.207
DataValue, 7.4849000000000006, 2.2125
DataValue, 7.49082, 2.215
DataValue, 7.49394, 2.221
DataValue, 7.4999, 2.2315
DataValue, 7.50518, 2.249
DataValue, 7.5098600000000006, 2.25
DataValue, 7.5154200000000007, 2.254
DataValue, 7.520080000000001, 2.2595
DataValue, 7.52484, 2.2560000000000002
DataValue, 7.5293600000000005, 2.2720000000000002
DataValue, 7.5346400000000004, 2.29
DataValue, 7.5401000000000007, 2.2855
DataValue, 7.5448400000000007, 2.295
DataValue, 7.5500200000000008, 2.303
DataValue, 7.55494, 2.314
DataValue, 7.56036, 2.3040000000000003
DataValue, 7.565, 2.3285
DataValue, 7.5698200000000009, 2.3375
DataValue, 7.5755200000000009, 2.3445
DataValue, 7.5802000000000005, 2.3535
DataValue, 7.58544, 2.355
DataValue, 7.590440000000001, 2.3845
DataValue, 7.59522, 2.388
DataValue, 7.59984, 2.394
DataValue, 7.6045200000000008, 2.3970000000000002
DataValue, 7.6099000000000006, 2.415
DataValue, 7.61516, 2.407
DataValue, 7.62042, 2.4095
DataValue, 7.6254000000000008, 2.422
DataValue, 7.630300000000001, 2.43
DataValue, 7.6346200000000008, 2.445
DataValue, 7.639800000000001, 2.4485
DataValue, 7.644400000000001, 2.432
DataValue, 7.6503800000000011, 2.448
DataValue, 7.65502, 2.4455
DataValue, 7.66042, 2.466
DataValue, 7.66476, 2.4715000000000003
DataValue, 7.6696000000000009, 2.484
DataValue, 7.67534, 2.5
DataValue, 7.6800200000000007, 2.4935
DataValue, 7.6851600000000007, 2.5065
DataValue, 7.69054, 2.5145
DataValue, 7.6958400000000005, 2.5260000000000002
DataValue, 7.6998400000000009, 2.523
DataValue, 7.70518, 2.5380000000000003
DataValue, 7.7096800000000005, 2.548
DataValue, 7.7147400000000008, 2.5475
DataValue, 7.7204400000000009, 2.5705
DataValue, 7.7256000000000009, 2.5805000000000002
DataValue, 7.7301400000000005, 2.5755
DataValue, 7.7349600000000009, 2.564
DataValue, 7.73988, 2.6
DataValue, 7.7445, 2.608
DataValue, 7.75032, 2.6105
DataValue, 7.7552600000000007, 2.618
DataValue, 7.7595600000000005, 2.6085000000000003
DataValue, 7.7646000000000006, 2.6275
DataValue, 7.7701600000000006, 2.6390000000000002
DataValue, 7.77514, 2.6415
DataValue, 7.780120000000001, 2.653
DataValue, 7.7845200000000006, 2.668
DataValue, 7.7909400000000009, 2.658
DataValue, 7.7948600000000008, 2.69
DataValue, 7.7998, 2.705
DataValue, 7.8055, 2.7005
DataValue, 7.8104000000000005, 2.7245
DataValue, 7.8157400000000008, 2.719
DataValue, 7.819700000000001, 2.7255000000000003
DataValue, 7.8248200000000008, 2.736
DataValue, 7.830420000000001, 2.7555
DataValue, 7.83558, 2.774
DataValue, 7.84008, 2.7655
DataValue, 7.8454200000000007, 2.773
DataValue, 7.84984, 2.781
DataValue, 7.8553400000000009, 2.8080000000000003
DataValue, 7.8601800000000006, 2.8225000000000002
DataValue, 7.86474, 2.811
DataValue, 7.86962, 2.847
DataValue, 7.8749, 2.8315
DataValue, 7.88006, 2.8585000000000003
DataValue, 7.8851400000000007, 2.8505000000000003
DataValue, 7.8898800000000007, 2.8675
DataValue, 7.8949000000000007, 2.8715
DataValue, 7.8999200000000007, 2.8905
DataValue, 7.9048200000000008, 2.8965
DataValue, 7.9098400000000009, 2.8925
DataValue, 7.915560000000001, 2.8970000000000002
DataValue, 7.9202400000000006, 2.9135
DataValue, 7.9249800000000006, 2.9115
DataValue, 7.9301200000000005, 2.927
DataValue, 7.9343400000000006, 2.9415
DataValue, 7.9399200000000008, 2.938
DataValue, 7.9449600000000009, 2.9515000000000002
DataValue, 7.950120000000001, 2.9575
DataValue, 7.9548200000000007, 2.95
DataValue, 7.9593000000000007, 2.976
DataValue, 7.9651400000000008, 2.9805
DataValue, 7.96994, 2.976
DataValue, 7.9754600000000009, 3.001
DataValue, 7.9799200000000008, 2.9915000000000003
DataValue, 7.98526, 3.0100000000000002
DataValue, 7.9898600000000011, 3.009
DataValue, 7.9950800000000006, 3.0340000000000003
DataValue, 8.00054, 3.0295
DataValue, 8.00502, 3.0500000000000003
DataValue, 8.01016, 3.0655
DataValue, 8.01548, 3.0715
DataValue, 8.0204200000000014, 3.081
DataValue, 8.02494, 3.076
DataValue, 8.02988, 3.098
DataValue, 8.0350600000000014, 3.109
DataValue, 8.03972, 3.129
DataValue, 8.0448800000000009, 3.1445
DataValue, 8.04992, 3.1435
DataValue, 8.05522, 3.1510000000000002
DataValue, 8.05996, 3.1605
DataValue, 8.0645400000000009, 3.174
DataValue, 8.0694200000000009, 3.184
DataValue, 8.0751, 3.182
DataValue, 8.08, 3.194
DataValue, 8.08514, 3.2175000000000002
DataValue, 8.0900600000000011, 3.2245
DataValue, 8.095, 3.23
DataValue, 8.09962, 3.232
DataValue, 8.10506, 3.239
DataValue, 8.10988, 3.2545
DataValue, 8.1151600000000013, 3.27
DataValue, 8.11992, 3.2605
DataValue, 8.12476, 3.278
DataValue, 8.1305000000000014, 3.293
DataValue, 8.13512, 3.3105
DataValue, 8.1409200000000013, 3.302
DataValue, 8.14518, 3.3045
DataValue, 8.14934, 3.321
DataValue, 8.15506, 3.342
DataValue, 8.1597800000000014, 3.341
DataValue, 8.16548, 3.3545000000000003
DataValue, 8.1702000000000012, 3.382
DataValue, 8.17538, 3.378
DataValue, 8.1805200000000013, 3.3815
DataValue, 8.1857400000000009, 3.3905000000000003
DataValue, 8.18978, 3.3915
DataValue, 8.19472, 3.394
DataValue, 8.1996200000000012, 3.4130000000000003
DataValue, 8.20476, 3.4255
DataValue, 8.21048, 3.431
DataValue, 8.21438, 3.4405
DataValue, 8.22034, 3.45
DataValue, 8.2248600000000014, 3.443
DataValue, 8.22948, 3.463
DataValue, 8.23464, 3.47
DataValue, 8.24004, 3.4745
DataValue, 8.2447, 3.487
DataValue, 8.24986, 3.499
DataValue, 8.25506, 3.507
DataValue, 8.2599, 3.5075000000000003
DataValue, 8.2653, 3.5115000000000003
DataValue, 8.2691, 3.527
DataValue, 8.27448, 3.5540000000000003
DataValue, 8.2800400000000014, 3.5465
DataValue, 8.28484, 3.5465
DataValue, 8.28954, 3.567
DataValue, 8.2957, 3.581
DataValue, 8.3002, 3.593
DataValue, 8.3049600000000012, 3.5855
DataValue, 8.31066, 3.6175
DataValue, 8.3153, 3.6165000000000003
DataValue, 8.3201600000000013, 3.6345
DataValue, 8.32548, 3.645
DataValue, 8.3300200000000011, 3.664
DataValue, 8.33492, 3.6750000000000003
DataValue, 8.34088, 3.6785
DataValue, 8.345740000000001, 3.6950000000000003
DataValue, 8.3498600000000014, 3.7085
DataValue, 8.35538, 3.6995
DataValue, 8.3593400000000013, 3.7175000000000002
DataValue, 8.3651600000000013, 3.722
DataValue, 8.3697600000000012, 3.7305
DataValue, 8.37456, 3.755
DataValue, 8.38038, 3.7520000000000002
DataValue, 8.3849, 3.748
DataValue, 8.389520000000001, 3.766
DataValue, 8.3956, 3.7795
DataValue, 8.3998400000000011, 3.781
DataValue, 8.4051800000000014, 3.79
DataValue, 8.41024, 3.8040000000000003
DataValue, 8.41548, 3.805
DataValue, 8.4207, 3.8115
DataValue, 8.425320000000001, 3.8285
DataValue, 8.43016, 3.8200000000000003
DataValue, 8.43504, 3.841
DataValue, 8.43978, 3.851
DataValue, 8.44496, 3.846
DataValue, 8.4505, 3.87
DataValue, 8.45458, 3.8785000000000003
DataValue, 8.46062, 3.882
DataValue, 8.46484, 3.8945000000000003
DataValue, 8.4696600000000011, 3.8995
DataValue, 8.47422, 3.9185
DataValue, 8.47934, 3.94
DataValue, 8.485100000000001, 3.9305
DataValue, 8.48972, 3.942
DataValue, 8.4945200000000014, 3.9635000000000002
DataValue, 8.500160000000001, 3.971
DataValue, 8.504760000000001, 3.9795000000000003
DataValue, 8.50988, 3.9965
DataValue, 8.51478, 3.995
DataValue, 8.51994, 4.0185
