DataValue, 8.53484, 9.5885
DataValue, 8.54066, 9.5705000000000009
DataValue, 8.54466, 9.588000000000001
DataValue, 8.55038, 9.5925
DataValue, 8.5547, 9.5925
DataValue, 8.5595200000000009, 9.595
DataValue, 8.56512, 9.609
DataValue, 8.57038, 9.6015
DataValue, 8.574860000000001, 9.6075
DataValue, 8.5805400000000009, 9.6035
DataValue, 8.58548, 9.602
DataValue, 8.58976, 9.607
DataValue, 8.59562, 9.609
DataValue, 8.6005, 9.6125
DataValue, 8.60548, 9.6235
DataValue, 8.60964, 9.6225
DataValue, 8.6150600000000015, 9.6225
DataValue, 8.61992, 9.6035
DataValue, 8.62504, 9.619
DataValue, 8.63002, 9.6395
DataValue, 8.6349600000000013, 9.611
DataValue, 8.64, 9.6325
DataValue, 8.6448600000000013, 9.645
DataValue, 8.6501, 9.6355
DataValue, 8.65492, 9.6415
DataValue, 8.6599800000000009, 9.643
DataValue, 8.66488, 9.6565
DataValue, 8.6697, 9.6555
DataValue, 8.675040000000001, 9.6645
DataValue, 8.68056, 9.6765
DataValue, 8.6852600000000013, 9.6845
DataValue, 8.6906, 9.693
DataValue, 8.694700000000001, 9.6945
DataValue, 8.69946, 9.694
DataValue, 8.7058600000000013, 9.7045
DataValue, 8.70988, 9.6935
DataValue, 8.7145400000000013, 9.7025
DataValue, 8.72006, 9.7015
DataValue, 8.7253, 9.729000000000001
DataValue, 8.7294200000000011, 9.705
DataValue, 8.7343000000000011, 9.732
DataValue, 8.73952, 9.7275000000000009
DataValue, 8.7447600000000012, 9.7205
DataValue, 8.74972, 9.7235
DataValue, 8.75478, 9.735
DataValue, 8.75976, 9.731
DataValue, 8.7647000000000013, 9.724
DataValue, 8.77018, 9.734
DataValue, 8.77494, 9.743
DataValue, 8.77978, 9.745000000000001
DataValue, 8.7850200000000012, 9.7465000000000011
DataValue, 8.7899000000000012, 9.751
DataValue, 8.79486, 9.7365
DataValue, 8.7999800000000015, 9.753
DataValue, 8.80522, 9.7605
DataValue, 8.8099800000000013, 9.732
DataValue, 8.8147600000000015, 9.7465000000000011
DataValue, 8.81982, 9.77
DataValue, 8.82498, 9.7645
DataValue, 8.83036, 9.7705
DataValue, 8.8349400000000013, 9.759
DataValue, 8.84008, 9.7665
DataValue, 8.84528, 9.7695
DataValue, 8.8504200000000015, 9.773
DataValue, 8.8548400000000012, 9.7775
DataValue, 8.8596200000000014, 9.7815
DataValue, 8.86528, 9.7745
DataValue, 8.8699000000000012, 9.7835
DataValue, 8.875, 9.7875
DataValue, 8.8803, 9.78
DataValue, 8.88494, 9.7965
DataValue, 8.8906000000000009, 9.799
DataValue, 8.89484, 9.791500000000001
DataValue, 8.9004000000000012, 9.804
DataValue, 8.904300000000001, 9.799
DataValue, 8.9099, 9.823
DataValue, 8.9154, 9.818
DataValue, 8.91928, 9.823
DataValue, 8.9245200000000011, 9.8135
DataValue, 8.930060000000001, 9.824
DataValue, 8.93468, 9.8265
DataValue, 8.9400000000000013, 9.829
DataValue, 8.94472, 9.842
DataValue, 8.94988, 9.837
DataValue, 8.95476, 9.8295
DataValue, 8.95982, 9.8385
DataValue, 8.965440000000001, 9.8325
DataValue, 8.9701800000000009, 9.8485
DataValue, 8.9748600000000014, 9.853
DataValue, 8.98042, 9.8515
DataValue, 8.98526, 9.8475
DataValue, 8.98968, 9.873
DataValue, 8.99456, 9.863
DataValue, 9.0002000000000013, 9.876
DataValue, 9.0051, 9.88
DataValue, 9.00918, 9.8735
DataValue, 9.0157, 9.865
DataValue, 9.02016, 9.8825
DataValue, 9.0241400000000009, 9.8815
DataValue, 9.03062, 9.8765
DataValue, 9.0351200000000009, 9.8935
DataValue, 9.03972, 9.8875000000000011
DataValue, 9.0450600000000012, 9.882
DataValue, 9.0506000000000011, 9.8895
DataValue, 9.0553, 9.896
DataValue, 9.05982, 9.900500000000001
DataValue, 9.06522, 9.8990000000000009
DataValue, 9.07028, 9.9045
DataValue, 9.07554, 9.9115
DataValue, 9.08042, 9.9065
DataValue, 9.0849000000000011, 9.921
DataValue, 9.09018, 9.919
DataValue, 9.0951, 9.912
DataValue, 9.10022, 9.9275
DataValue, 9.1048800000000014, 9.917
DataValue, 9.1109400000000011, 9.93
DataValue, 9.11602, 9.9285
DataValue, 9.1205600000000011, 9.9340000000000011
DataValue, 9.1252000000000013, 9.944
DataValue, 9.1291000000000011, 9.9295
DataValue, 9.13512, 9.9445
DataValue, 9.14004, 9.9375
DataValue, 9.14506, 9.944
DataValue, 9.1503000000000014, 9.9545
DataValue, 9.15508, 9.9575
DataValue, 9.1599, 9.949
DataValue, 9.1650800000000014, 9.957
DataValue, 9.17074, 9.9625
DataValue, 9.17474, 9.9595
DataValue, 9.1801400000000015, 9.9660000000000011
DataValue, 9.18468, 9.97
DataValue, 9.1903800000000011, 9.9695
DataValue, 9.19452, 9.983
DataValue, 9.19996, 9.9825
DataValue, 9.2049600000000016, 9.9845
DataValue, 9.2098400000000016, 9.996
DataValue, 9.2155200000000015, 10.003
DataValue, 9.220460000000001, 9.997
DataValue, 9.2248, 10.009500000000001
DataValue, 9.23006, 10.0115
DataValue, 9.23494, 10.0105
DataValue, 9.2398, 10.011000000000001
DataValue, 9.2454600000000013, 10.0185
DataValue, 9.250020000000001, 10.0065
DataValue, 9.254900000000001, 10.0035
DataValue, 9.2602000000000011, 10.012
DataValue, 9.2646000000000015, 10.0145
DataValue, 9.27002, 10.019
DataValue, 9.275, 10.0185
DataValue, 9.2796200000000013, 10.0235
DataValue, 9.28524, 10.0215
DataValue, 9.28982, 10.024000000000001
DataValue, 9.2956200000000013, 10.02
DataValue, 9.29988, 10.021
DataValue, 9.3046400000000009, 10.027000000000001
DataValue, 9.310080000000001, 10.0315
DataValue, 9.3147, 10.029
DataValue, 9.3194, 10.03
DataValue, 9.3250000000000011, 10.0375
DataValue, 9.3304800000000014, 10.0275
DataValue, 9.335, 10.044
DataValue, 9.3406, 10.0465
DataValue, 9.34538, 10.0495
DataValue, 9.34966, 10.044500000000001
DataValue, 9.3551600000000015, 10.051
DataValue, 9.35954, 10.0465
DataValue, 9.36552, 10.058
DataValue, 9.3696600000000014, 10.057
DataValue, 9.37466, 10.062
DataValue, 9.37974, 10.056000000000001
DataValue, 9.3854, 10.0685
DataValue, 9.3907800000000012, 10.0515
DataValue, 9.3959400000000013, 10.069
DataValue, 9.3996400000000015, 10.0825
DataValue, 9.4047, 10.0815
DataValue, 9.4103400000000015, 10.086500000000001
DataValue, 9.41516, 10.07
DataValue, 9.41946, 10.0625
DataValue, 9.4244200000000014, 10.084
DataValue, 9.4299600000000012, 10.0975
DataValue, 9.43538, 10.083
DataValue, 9.4400400000000015, 10.0805
DataValue, 9.4454000000000011, 10.0855
DataValue, 9.45012, 10.08
DataValue, 9.4545000000000012, 10.095
DataValue, 9.4601, 10.089
DataValue, 9.4654, 10.093
DataValue, 9.470320000000001, 10.106
DataValue, 9.47494, 10.117
DataValue, 9.4796400000000016, 10.121
DataValue, 9.4845, 10.1105
DataValue, 9.4898, 10.101
DataValue, 9.49464, 10.118
DataValue, 9.4998200000000015, 10.1035
DataValue, 9.5059, 10.1365
DataValue, 9.51004, 10.1275
DataValue, 9.51528, 10.139
DataValue, 9.5205600000000015, 10.141
DataValue, 9.5246000000000013, 10.134
DataValue, 9.53044, 10.137500000000001
DataValue, 9.53536, 10.1525
DataValue, 9.54002, 10.1555
DataValue, 9.54466, 10.1585
DataValue, 9.5494200000000014, 10.1565
DataValue, 9.5544800000000016, 10.1525
DataValue, 9.56018, 10.147
DataValue, 9.56506, 10.15
DataValue, 9.57, 10.16
DataValue, 9.5752800000000011, 10.16
DataValue, 9.5796800000000015, 10.15
DataValue, 9.58534, 10.1515
DataValue, 9.5898, 10.1455
DataValue, 9.59464, 10.147
DataValue, 9.5998200000000011, 10.169500000000001
DataValue, 9.6044600000000013, 10.166
DataValue, 9.6100000000000012, 10.1585
DataValue, 9.61508, 10.17
DataValue, 9.61996, 10.1735
DataValue, 9.625160000000001, 10.18
DataValue, 9.62992, 10.175
DataValue, 9.63498, 10.178
DataValue, 9.6395, 10.1815
DataValue, 9.64544, 10.204
DataValue, 9.6505400000000012, 10.198500000000001
DataValue, 9.6549000000000014, 10.191
DataValue, 9.6600200000000012, 10.2095
DataValue, 9.66524, 10.200000000000001
DataValue, 9.6699, 10.198
DataValue, 9.675040000000001, 10.201
DataValue, 9.68004, 10.184000000000001
DataValue, 9.6843600000000016, 10.185
DataValue, 9.6894000000000009, 10.1895
DataValue, 9.69504, 10.19
DataValue, 9.699860000000001, 10.1895
DataValue, 9.7055800000000012, 10.196
DataValue, 9.71002, 10.188
DataValue, 9.71554, 10.2025
DataValue, 9.72042, 10.2035
DataValue, 9.7241600000000012, 10.2085
DataValue, 9.7295600000000011, 10.223
DataValue, 9.73512, 10.234
DataValue, 9.73958, 10.226
DataValue, 9.74568, 10.24
DataValue, 9.75012, 10.248
DataValue, 9.7552600000000016, 10.234
DataValue, 9.7600600000000011, 10.246500000000001
DataValue, 9.7647400000000015, 10.238
DataValue, 9.77012, 10.2335
DataValue, 9.7749200000000016, 10.246
DataValue, 9.78002, 10.2265
DataValue, 9.7854800000000015, 10.227
DataValue, 9.79026, 10.215
DataValue, 9.7955800000000011, 10.2295
DataValue, 9.8004000000000016, 10.222
DataValue, 9.80522, 10.2205
DataValue, 9.80948, 10.23
DataValue, 9.8152400000000011, 10.226
DataValue, 9.8198, 10.2485
DataValue, 9.82482, 10.247
DataValue, 9.82986, 10.252
DataValue, 9.8352200000000014, 10.264
DataValue, 9.8400600000000011, 10.273
DataValue, 9.8449400000000011, 10.256
DataValue, 9.84994, 10.268
DataValue, 9.8559, 10.2705
DataValue, 9.8602800000000013, 10.2815
DataValue, 9.8653000000000013, 10.2725
DataValue, 9.8700800000000015, 10.286
DataValue, 9.87484, 10.291500000000001
DataValue, 9.8802, 10.271
DataValue, 9.8853400000000011, 10.2745
DataValue, 9.88964, 10.283
DataValue, 9.895620000000001, 10.2985
DataValue, 9.90018, 10.284
DataValue, 9.90478, 10.3005
DataValue, 9.910400000000001, 10.2895
DataValue, 9.91422, 10.3025
DataValue, 9.9198800000000009, 10.291
DataValue, 9.9251, 10.306000000000001
DataValue, 9.93012, 10.3065
DataValue, 9.93496, 10.290000000000001
DataValue, 9.94058, 10.3025
DataValue, 9.94546, 10.306000000000001
DataValue, 9.9503, 10.306000000000001
DataValue, 9.95466, 10.317
DataValue, 9.9599800000000016, 10.307500000000001
DataValue, 9.9650600000000011, 10.303
DataValue, 9.9697000000000013, 10.305
DataValue, 9.9747, 10.325000000000001
DataValue, 9.98038, 10.311
DataValue, 9.9845800000000011, 10.307
DataValue, 9.9897000000000009, 10.303
DataValue, 9.9948000000000015, 10.303
DataValue, 10.00014, 10.314
