
SetupTitle, Rds-Id
DataValue, 2.0000000000000002E-07, 15.00012, 0.325, 6.532, 25, 0.049755052051439069
DataValue, 0, 14.999880000000001, 0.3241, 6.5445, 25, 0.04952249980899992
DataValue, -7.0000000000000007E-07, 14.99994, 0.3256, 6.548, 25, 0.0497251069028711
DataValue, -1.3E-06, 14.000300000000001, 0.0078000000000000005, 0.121, 25, 0.064462809917355382
DataValue, -7.0000000000000007E-07, 13.99994, 0.0182, 0.29, 25, 0.062758620689655181
DataValue, -2.2E-06, 14.000000000000002, 0.0297, 0.532, 25, 0.055827067669172933
DataValue, -2.1000000000000002E-06, 14.000280000000002, 0.0409, 0.75650000000000006, 25, 0.054064771976206204
DataValue, -8.0000000000000007E-07, 13.999760000000002, 0.051500000000000004, 0.9395, 25, 0.054816391697711554
DataValue, 1.0000000000000001E-07, 13.999600000000001, 0.0639, 1.203, 25, 0.053117206982543637
DataValue, -4.0000000000000003E-07, 14.0004, 0.0746, 1.3825, 25, 0.05396021699819168
DataValue, -2.4000000000000003E-06, 13.99966, 0.0859, 1.597, 25, 0.053788353162179087
DataValue, -1.0000000000000002E-06, 13.99994, 0.0946, 1.8095, 25, 0.052279635258358659
DataValue, -3.0000000000000004E-07, 14.000000000000002, 0.1061, 2.0175, 25, 0.052589838909541511
DataValue, -1.7000000000000002E-06, 13.999360000000001, 0.11610000000000001, 2.2025, 25, 0.052712826333711695
DataValue, 1.0000000000000002E-06, 13.9998, 0.1272, 2.4195, 25, 0.05257284562926224
DataValue, -1.0000000000000002E-06, 13.999580000000002, 0.137, 2.616, 25, 0.052370030581039756
DataValue, 1.0000000000000001E-07, 14.000420000000002, 0.1449, 2.838, 25, 0.051057082452431291
DataValue, -7.0000000000000007E-07, 13.999400000000001, 0.1565, 3.0225, 25, 0.051778329197684034
DataValue, 0, 14.00004, 0.1673, 3.2115, 25, 0.052094037054335983
DataValue, -8.0000000000000007E-07, 14.000020000000001, 0.1776, 3.4225, 25, 0.051891891891891896
DataValue, -9.0000000000000007E-07, 14.000280000000002, 0.1885, 3.6185, 25, 0.052093408871079175
DataValue, 7.0000000000000007E-07, 14.000100000000002, 0.1995, 3.809, 25, 0.05237595169335784
DataValue, -3.0000000000000004E-07, 13.999760000000002, 0.20980000000000001, 4.04, 25, 0.051930693069306935
DataValue, -2.0000000000000002E-07, 14.00012, 0.22160000000000002, 4.2355, 25, 0.0523196789044977
DataValue, -6.0000000000000008E-07, 14.00064, 0.22940000000000002, 4.415, 25, 0.051959229898074749
DataValue, -1.1E-06, 14.000760000000001, 0.2388, 4.631, 25, 0.051565536601166057
DataValue, 3.0000000000000004E-07, 14.00036, 0.25120000000000003, 4.817, 25, 0.052148640232509869
DataValue, -2.0000000000000002E-07, 14.000140000000002, 0.2604, 5.0155, 25, 0.051919050942079555
DataValue, -1.0000000000000002E-06, 14.000160000000001, 0.26980000000000004, 5.192, 25, 0.051964560862865952
DataValue, -1.7000000000000002E-06, 14.00008, 0.28150000000000003, 5.4030000000000005, 25, 0.052100684804738111
DataValue, -4.0000000000000003E-07, 13.999960000000002, 0.29050000000000004, 5.6000000000000005, 25, 0.051875000000000004
DataValue, 1.0000000000000001E-07, 13.999640000000001, 0.2994, 5.783, 25, 0.05177243645166868
DataValue, -1.0000000000000001E-07, 13.999920000000001, 0.3078, 5.9455, 25, 0.051770246404844004
DataValue, -2.1000000000000002E-06, 13.99928, 0.3154, 6.094, 25, 0.051755825402034786
DataValue, -2.6E-06, 13.999220000000001, 0.3221, 6.2185, 25, 0.051797057168127367
DataValue, -9.0000000000000007E-07, 14.00022, 0.3236, 6.282, 25, 0.051512257242916269
DataValue, -1.3E-06, 13.999360000000001, 0.329, 6.351, 25, 0.05180286569044245
DataValue, -2.6E-06, 13.9998, 0.329, 6.404, 25, 0.051374141161773891
DataValue, 8.0000000000000007E-07, 14.000440000000001, 0.3304, 6.441, 25, 0.051296382549293591
DataValue, 5.0000000000000008E-07, 13.999900000000002, 0.3321, 6.464, 25, 0.051376856435643561
DataValue, -1.5E-06, 14.00022, 0.33180000000000004, 6.4505, 25, 0.051437873033098214
DataValue, 2.0000000000000002E-07, 14.00018, 0.3345, 6.4755, 25, 0.051656242761176745
DataValue, -1.4000000000000002E-06, 14.000020000000001, 0.33390000000000003, 6.4990000000000006, 25, 0.051377134943837513
DataValue, -2.4000000000000003E-06, 13.99928, 0.33340000000000003, 6.474, 25, 0.051498300895891261
DataValue, -9.0000000000000007E-07, 14.000380000000002, 0.33290000000000003, 6.4815000000000005, 25, 0.051361567538378464
DataValue, -1.3E-06, 13.999860000000002, 0.3321, 6.4830000000000005, 25, 0.051226284127718645
DataValue, -1.5E-06, 14.000300000000001, 0.3331, 6.5125, 25, 0.051147792706333975
DataValue, 6.0000000000000008E-07, 14.00018, 0.333, 6.5015, 25, 0.051218949473198494
DataValue, -1.7000000000000002E-06, 13.999680000000002, 0.3321, 6.4895000000000005, 25, 0.051174974959550042
DataValue, 0, 13.99938, 0.332, 6.495, 25, 0.051116243264049267
DataValue, 1.0000000000000001E-07, 14.000340000000001, 0.334, 6.518, 25, 0.051242712488493408
DataValue, -1.2000000000000002E-06, 13.99984, 0.3336, 6.5185, 25, 0.0511774181176651
DataValue, 1.1E-06, 14.000240000000002, 0.3326, 6.4945, 25, 0.05121256447763492
DataValue, -1.9000000000000002E-06, 13.999740000000001, 0.3336, 6.481, 25, 0.051473538034253974
DataValue, -1.5E-06, 13.999900000000002, 0.33390000000000003, 6.4995, 25, 0.051373182552504039
DataValue, -3.3E-06, 14.000280000000002, 0.33390000000000003, 6.5015, 25, 0.0513573790663693
DataValue, -1.6000000000000001E-06, 14.000160000000001, 0.332, 6.524, 25, 0.050889025137952182
DataValue, -2.7000000000000004E-06, 13.999480000000002, 0.333, 6.5, 25, 0.051230769230769233
DataValue, -6.0000000000000008E-07, 14.000140000000002, 0.3336, 6.49, 25, 0.051402157164869032
DataValue, -4.0000000000000003E-07, 13.999340000000002, 0.33380000000000004, 6.521, 25, 0.051188468026376333
DataValue, 5.0000000000000008E-07, 13.999640000000001, 0.3335, 6.501, 25, 0.051299800030764495
DataValue, -1.7000000000000002E-06, 13.999880000000001, 0.3337, 6.4865, 25, 0.051445309488938558
DataValue, -1.2000000000000002E-06, 13.99932, 0.3341, 6.5075, 25, 0.051340760660776023
DataValue, -4.0000000000000003E-07, 14.000340000000001, 0.33390000000000003, 6.5230000000000006, 25, 0.051188103633297566
DataValue, -7.0000000000000007E-07, 13.999880000000001, 0.33380000000000004, 6.486, 25, 0.051464693185322243
DataValue, -1.7000000000000002E-06, 14.000580000000001, 0.33430000000000004, 6.5205, 25, 0.05126907445748026
DataValue, -8.0000000000000007E-07, 13.99932, 0.335, 6.5235, 25, 0.051352801410285892
DataValue, -1.5E-06, 14.000200000000001, 0.3336, 6.5035, 25, 0.051295456292765433
DataValue, -1.5E-06, 14.000140000000002, 0.3341, 6.5115, 25, 0.051309222145435
DataValue, -4.0000000000000003E-07, 14.00018, 0.33540000000000003, 6.5150000000000006, 25, 0.051481197237145053
DataValue, -1.1E-06, 13.99918, 0.335, 6.5275, 25, 0.051321332822673309
DataValue, -1.4000000000000002E-06, 13.999960000000002, 0.3335, 6.511, 25, 0.051221010597450468
DataValue, 3.0000000000000004E-07, 13.9998, 0.3351, 6.5040000000000004, 25, 0.05152214022140221
DataValue, -2.3E-06, 13.999540000000001, 0.3346, 6.5015, 25, 0.051465046527724372
DataValue, 6.0000000000000008E-07, 13.99932, 0.3342, 6.514, 25, 0.0513048817930611
DataValue, -3.6000000000000003E-06, 14.000060000000001, 0.33630000000000004, 6.511, 25, 0.051651052065734913
DataValue, 1.0000000000000001E-07, 13.9997, 0.334, 6.509, 25, 0.051313565831925027
DataValue, -1.0000000000000002E-06, 13.99918, 0.3346, 6.502, 25, 0.051461088895724393
DataValue, -9.0000000000000007E-07, 13.999900000000002, 0.3346, 6.496, 25, 0.051508620689655171
DataValue, -1.1E-06, 14.00008, 0.3342, 6.519, 25, 0.05126553152323976
DataValue, 1.0000000000000002E-06, 13.999760000000002, 0.3345, 6.5200000000000005, 25, 0.051303680981595094
DataValue, -1.4000000000000002E-06, 13.999760000000002, 0.3336, 6.492, 25, 0.051386321626617375
DataValue, -9.0000000000000007E-07, 13.999860000000002, 0.3347, 6.502, 25, 0.051476468778837284
DataValue, 1.2000000000000002E-06, 13.99994, 0.3361, 6.51, 25, 0.051628264208909376
DataValue, -1.1E-06, 14.000020000000001, 0.3326, 6.5120000000000005, 25, 0.051074938574938569
DataValue, -1.1E-06, 13.999900000000002, 0.335, 6.518, 25, 0.051396133783369137
DataValue, -4.0000000000000003E-07, 14.000140000000002, 0.3337, 6.511, 25, 0.051251727845185072
DataValue, 1.3E-06, 13.99956, 0.3342, 6.505, 25, 0.051375864719446579
DataValue, -1.7000000000000002E-06, 14.00022, 0.33340000000000003, 6.5035, 25, 0.051264703621127089
DataValue, -9.0000000000000007E-07, 13.999540000000001, 0.3325, 6.5070000000000006, 25, 0.051098816658982631
DataValue, -1.0000000000000002E-06, 13.99984, 0.3335, 6.518, 25, 0.05116600184105554
DataValue, -9.0000000000000007E-07, 13.999740000000001, 0.33390000000000003, 6.5120000000000005, 25, 0.051274570024570025
DataValue, 4.0000000000000003E-07, 14.000200000000001, 0.3342, 6.51, 25, 0.051336405529953916
DataValue, -3.5000000000000004E-06, 13.99966, 0.33380000000000004, 6.492, 25, 0.051417128773875546
DataValue, -2.0000000000000002E-07, 14.000100000000002, 0.3335, 6.5085, 25, 0.051240685257739886
DataValue, -2.0000000000000002E-07, 14.00046, 0.3331, 6.5215000000000005, 25, 0.051077206164226022
DataValue, -1.4000000000000002E-06, 14.000580000000001, 0.3337, 6.5245, 25, 0.05114568166143
DataValue, 0, 14.00032, 0.33330000000000004, 6.5095, 25, 0.051202089254166992
DataValue, 0, 14.001080000000002, 0.3342, 6.4995, 25, 0.051419339949226858
DataValue, -9.0000000000000007E-07, 14.000300000000001, 0.33340000000000003, 6.5055000000000005, 25, 0.05124894320190608
DataValue, -4.0000000000000003E-07, 13.99956, 0.3347, 6.5150000000000006, 25, 0.051373752877973904
DataValue, -1.1E-06, 13.999820000000002, 0.33530000000000004, 6.5035, 25, 0.0515568540016914
DataValue, -9.0000000000000007E-07, 14.000140000000002, 0.3345, 6.506, 25, 0.051414079311404862
DataValue, -1.8000000000000001E-06, 14.000000000000002, 0.33390000000000003, 6.5105, 25, 0.051286383534290762
DataValue, -1.9000000000000002E-06, 14.000200000000001, 0.3337, 6.505, 25, 0.051299000768639511
DataValue, -1.0000000000000002E-06, 13.99994, 0.3341, 6.496, 25, 0.051431650246305416
DataValue, -1.9000000000000002E-06, 13.999620000000002, 0.33330000000000004, 6.5075, 25, 0.051217825585862471
DataValue, -2.8000000000000003E-06, 14.000580000000001, 0.3345, 6.5295000000000005, 25, 0.051229037445439926
DataValue, 1.0000000000000001E-07, 13.999860000000002, 0.3345, 6.513, 25, 0.051358820819898669
DataValue, -3E-06, 13.99998, 0.33540000000000003, 6.488, 25, 0.051695437731196059
DataValue, -1.8000000000000001E-06, 13.999740000000001, 0.3337, 6.5155, 25, 0.0512163302893101
DataValue, -1.0000000000000002E-06, 14.000060000000001, 0.3346, 6.5145, 25, 0.051362345536879274
DataValue, -3.0000000000000004E-07, 13.99956, 0.3335, 6.5175, 25, 0.05116992711929421
DataValue, -4.0000000000000007E-06, 13.999780000000001, 0.33440000000000003, 6.492, 25, 0.051509550215650034
DataValue, -1.8000000000000001E-06, 14.00004, 0.3352, 6.4975000000000005, 25, 0.051589072720277025
DataValue, -2.0000000000000002E-07, 14.000060000000001, 0.3331, 6.5245, 25, 0.051053720591616218
DataValue, -6.0000000000000008E-07, 14.000280000000002, 0.3361, 6.5245, 25, 0.051513525940685111
DataValue, -1.2000000000000002E-06, 14.000580000000001, 0.3347, 6.4845, 25, 0.051615390546688261
DataValue, -1.0000000000000002E-06, 13.999540000000001, 0.33490000000000003, 6.5065, 25, 0.05147160531775917
DataValue, 9.0000000000000007E-07, 13.999920000000001, 0.33480000000000004, 6.522, 25, 0.051333946642134316
DataValue, 2.0000000000000002E-07, 13.999880000000001, 0.33590000000000003, 6.5215000000000005, 25, 0.051506555240358812
DataValue, -3.2000000000000003E-06, 13.99938, 0.3336, 6.5095, 25, 0.051248175743144636
DataValue, -5.0000000000000008E-07, 14.000660000000002, 0.3361, 6.4985, 25, 0.0517196276063707
DataValue, -5.0000000000000008E-07, 13.999960000000002, 0.3345, 6.5040000000000004, 25, 0.051429889298892986
DataValue, -1.0000000000000002E-06, 14.0005, 0.3346, 6.518, 25, 0.051334765265418844
DataValue, -1.9000000000000002E-06, 14.00026, 0.33430000000000004, 6.516, 25, 0.051304481276856974
DataValue, -1.5E-06, 13.999900000000002, 0.3346, 6.524, 25, 0.051287553648068668
DataValue, -9.0000000000000007E-07, 13.999640000000001, 0.33390000000000003, 6.5075, 25, 0.051310026892047639
DataValue, 5.0000000000000008E-07, 13.999960000000002, 0.33290000000000003, 6.4925, 25, 0.051274547554871014
DataValue, -3.3E-06, 13.999760000000002, 0.3352, 6.494, 25, 0.051616877117339081
DataValue, 2.0000000000000002E-07, 14.00026, 0.33530000000000004, 6.519, 25, 0.051434269059671738
DataValue, -2.0000000000000002E-07, 13.99932, 0.33480000000000004, 6.518, 25, 0.051365449524393994
DataValue, 6.0000000000000008E-07, 13.9997, 0.3347, 6.5325, 25, 0.05123612705702258
DataValue, -5.0000000000000008E-07, 13.999460000000001, 0.3346, 6.5120000000000005, 25, 0.051382063882063879
DataValue, -1.6000000000000001E-06, 13.9998, 0.33540000000000003, 6.5095, 25, 0.051524694677010527
DataValue, -1.2000000000000002E-06, 13.99956, 0.3342, 6.5095, 25, 0.051340348721099931
DataValue, -1.3E-06, 13.999760000000002, 0.33440000000000003, 6.5025, 25, 0.051426374471357172
DataValue, -1.9000000000000002E-06, 14.000940000000002, 0.33440000000000003, 6.5200000000000005, 25, 0.051288343558282212
DataValue, -3.0000000000000004E-07, 14.00046, 0.33430000000000004, 6.5265, 25, 0.051221941316172533
DataValue, -1.1E-06, 13.999620000000002, 0.3342, 6.5135000000000005, 25, 0.051308820142780376
DataValue, -1.3E-06, 13.999960000000002, 0.33390000000000003, 6.5025, 25, 0.051349480968858136
DataValue, -7.0000000000000007E-07, 14.000160000000001, 0.33330000000000004, 6.5075, 25, 0.051217825585862471
DataValue, -4.0000000000000003E-07, 13.99966, 0.33380000000000004, 6.5165, 25, 0.05122381646589428
DataValue, 9.0000000000000007E-07, 13.999740000000001, 0.33590000000000003, 6.521, 25, 0.051510504523846042
DataValue, -3.6000000000000003E-06, 13.999500000000001, 0.3326, 6.508, 25, 0.051106330669944681
DataValue, -2.0000000000000003E-06, 13.999360000000001, 0.33590000000000003, 6.4925, 25, 0.051736619175972283
DataValue, -5.0000000000000008E-07, 13.99998, 0.3332, 6.5195, 25, 0.051108213820078227
DataValue, -2.0000000000000002E-07, 14.000300000000001, 0.33390000000000003, 6.5185, 25, 0.051223440975684591
DataValue, -7.0000000000000007E-07, 14.000340000000001, 0.3342, 6.526, 25, 0.051210542445602206
DataValue, 1.2000000000000002E-06, 13.999880000000001, 0.33540000000000003, 6.4965, 25, 0.0516277995843916
DataValue, -2.0000000000000002E-07, 13.999920000000001, 0.33490000000000003, 6.485, 25, 0.051642251349267546
DataValue, 4.0000000000000003E-07, 12.999680000000002, 0.0071, 0.11900000000000001, 25, 0.059663865546218484
DataValue, 0, 12.99998, 0.0187, 0.3195, 25, 0.058528951486697969
DataValue, -2.3E-06, 12.99998, 0.0308, 0.538, 25, 0.05724907063197026
DataValue, 1.0000000000000001E-07, 12.9999, 0.042300000000000004, 0.7345, 25, 0.057590197413206264
DataValue, -3.0000000000000004E-07, 13.000020000000001, 0.0534, 0.965, 25, 0.055336787564766843
DataValue, -2.0000000000000003E-06, 12.999640000000001, 0.0664, 1.192, 25, 0.055704697986577185
DataValue, -1.0000000000000001E-07, 12.999780000000001, 0.077300000000000008, 1.3955, 25, 0.0553923324973128
DataValue, -1.0000000000000002E-06, 12.99994, 0.0879, 1.5795000000000001, 25, 0.055650522317188984
DataValue, 1.4000000000000002E-06, 13.000000000000002, 0.097300000000000011, 1.8005, 25, 0.054040544293251884
DataValue, -8.0000000000000007E-07, 13.000140000000002, 0.1097, 2.0155, 25, 0.054428181592656916
DataValue, 6.0000000000000008E-07, 13.00026, 0.1208, 2.2315, 25, 0.054133990589289714
DataValue, -2.0000000000000003E-06, 13.00022, 0.1315, 2.424, 25, 0.054249174917491753
DataValue, -1.3E-06, 13.00018, 0.1428, 2.625, 25, 0.054400000000000004
DataValue, 6.0000000000000008E-07, 13.000000000000002, 0.15230000000000002, 2.806, 25, 0.054276550249465434
DataValue, 1.3E-06, 13.000100000000002, 0.1666, 3.015, 25, 0.055257048092868986
DataValue, -1.1E-06, 13.000020000000001, 0.17470000000000002, 3.232, 25, 0.054053217821782185
DataValue, -2.3E-06, 13.00054, 0.1864, 3.4265, 25, 0.054399533051218446
DataValue, -1.9000000000000002E-06, 12.9999, 0.196, 3.6235, 25, 0.054091348144059616
DataValue, 0, 12.999780000000001, 0.2069, 3.791, 25, 0.054576628857821156
DataValue, 1.0000000000000002E-06, 12.999400000000001, 0.2175, 4.0135000000000005, 25, 0.05419210165690793
DataValue, -1.0000000000000002E-06, 12.999780000000001, 0.2291, 4.222, 25, 0.05426338228327806
DataValue, -9.0000000000000007E-07, 13.0006, 0.2396, 4.4195, 25, 0.054214277633216429
DataValue, 1.0000000000000002E-06, 13.00004, 0.2503, 4.609, 25, 0.054306791060967675
DataValue, -1.9000000000000002E-06, 13.000060000000001, 0.2605, 4.8055, 25, 0.054208719175944227
DataValue, -3.0000000000000004E-07, 12.999680000000002, 0.27080000000000004, 5.009, 25, 0.054062687163106415
DataValue, -1.7000000000000002E-06, 13.00026, 0.2806, 5.207, 25, 0.05388899558286922
DataValue, 7.0000000000000007E-07, 13.00036, 0.2919, 5.4015, 25, 0.05404054429325187
DataValue, -7.0000000000000007E-07, 12.999880000000001, 0.302, 5.5755, 25, 0.054165545690969416
DataValue, -1.1E-06, 12.999860000000002, 0.31320000000000003, 5.759, 25, 0.054384441743358228
DataValue, -1.2000000000000002E-06, 12.9999, 0.32020000000000004, 5.9350000000000005, 25, 0.053951137320977255
DataValue, -1.1E-06, 12.999960000000002, 0.3264, 6.07, 25, 0.053772652388797366
DataValue, 0, 13.00036, 0.33330000000000004, 6.162, 25, 0.054089581304771185
DataValue, 0, 13.000300000000001, 0.3376, 6.264, 25, 0.053895274584929757
DataValue, -3.3E-06, 12.999460000000001, 0.3413, 6.3255, 25, 0.05395620899533634
DataValue, 2.0000000000000002E-07, 13.000300000000001, 0.34190000000000004, 6.3815, 25, 0.053576745279323053
DataValue, -1.5E-06, 13.000420000000002, 0.3426, 6.384, 25, 0.053665413533834583
DataValue, -9.0000000000000007E-07, 12.999620000000002, 0.3436, 6.3870000000000005, 25, 0.053796774698606546
DataValue, 2.0000000000000002E-07, 12.999720000000002, 0.3427, 6.4315, 25, 0.053284614786597219
DataValue, -1.7000000000000002E-06, 12.999820000000002, 0.3453, 6.441, 25, 0.0536096879366558
DataValue, 1.1E-06, 13.000340000000001, 0.34640000000000004, 6.429, 25, 0.053880852387618611
DataValue, -2.5E-06, 12.99924, 0.34400000000000003, 6.4365000000000006, 25, 0.053445195370154588
DataValue, -1.3E-06, 12.99994, 0.34590000000000004, 6.4185, 25, 0.053891096050479093
DataValue, 2.0000000000000003E-06, 13.000660000000002, 0.3443, 6.449, 25, 0.053388122189486742
DataValue, -2.0000000000000002E-07, 12.99966, 0.34600000000000003, 6.4615, 25, 0.053547937785343967
DataValue, -7.0000000000000007E-07, 13.000520000000002, 0.3462, 6.4475, 25, 0.053695230709577359
DataValue, 0, 12.999640000000001, 0.3457, 6.4365000000000006, 25, 0.053709314068204769
DataValue, 2.0000000000000002E-07, 13.00026, 0.34690000000000004, 6.4475, 25, 0.053803799922450574
DataValue, -3.6000000000000003E-06, 12.999740000000001, 0.3447, 6.4415000000000004, 25, 0.053512380656679341
DataValue, -5.0000000000000008E-07, 12.99994, 0.3467, 6.474, 25, 0.05355267222737102
DataValue, -5.0000000000000008E-07, 13.000240000000002, 0.34590000000000004, 6.471, 25, 0.053453871117292544
DataValue, 1.0000000000000001E-07, 12.999780000000001, 0.3471, 6.468, 25, 0.053664192949907236
DataValue, 3.0000000000000004E-07, 12.999860000000002, 0.3458, 6.468, 25, 0.053463203463203463
DataValue, -1.0000000000000001E-07, 12.999740000000001, 0.3461, 6.4495000000000005, 25, 0.053663074656950152
DataValue, -4.0000000000000003E-07, 13.000160000000001, 0.3461, 6.453, 25, 0.053633968696730205
DataValue, -9.0000000000000007E-07, 13.000060000000001, 0.34790000000000004, 6.4535, 25, 0.053908731695978936
DataValue, 1.0000000000000001E-07, 12.999740000000001, 0.3432, 6.4495000000000005, 25, 0.053213427397472667
DataValue, -4.0000000000000003E-07, 12.999480000000002, 0.3448, 6.4635, 25, 0.053345710528351513
