DataValue, 4.9501000000000008, 4.8100000000000005
DataValue, 4.95504, 4.824
DataValue, 4.9597200000000008, 4.847
DataValue, 4.9658200000000008, 4.852
DataValue, 4.9701200000000005, 4.866
DataValue, 4.9753000000000007, 4.861
DataValue, 4.9800600000000008, 4.8885000000000005
DataValue, 4.98456, 4.8895
DataValue, 4.98946, 4.9205000000000005
DataValue, 4.99472, 4.9295
DataValue, 4.99976, 4.9485
DataValue, 5.0054000000000007, 4.956
DataValue, 5.0097400000000007, 4.9675
DataValue, 5.01592, 4.9855
DataValue, 5.01984, 4.994
DataValue, 5.02496, 5.007
DataValue, 5.02984, 5.0255
DataValue, 5.03502, 5.0245
DataValue, 5.0399400000000005, 5.0305
DataValue, 5.04518, 5.053
DataValue, 5.0498600000000007, 5.0680000000000005
DataValue, 5.05548, 5.081
DataValue, 5.0598, 5.0895
DataValue, 5.0650400000000007, 5.1035
DataValue, 5.06972, 5.119
DataValue, 5.0747800000000005, 5.143
DataValue, 5.0798400000000008, 5.149
DataValue, 5.08556, 5.156
DataValue, 5.09058, 5.1555
DataValue, 5.09522, 5.1835
DataValue, 5.0998600000000005, 5.19
DataValue, 5.1055800000000007, 5.198
DataValue, 5.1099400000000008, 5.211
DataValue, 5.11458, 5.221
DataValue, 5.11976, 5.234
DataValue, 5.12506, 5.2715000000000005
DataValue, 5.12954, 5.264
DataValue, 5.13546, 5.272
DataValue, 5.13984, 5.2940000000000005
DataValue, 5.1454200000000005, 5.312
DataValue, 5.14998, 5.3260000000000005
DataValue, 5.1552000000000007, 5.3275
DataValue, 5.15986, 5.3465
DataValue, 5.1649800000000008, 5.3605
DataValue, 5.16924, 5.3740000000000006
DataValue, 5.1748, 5.3785
DataValue, 5.18048, 5.3905
DataValue, 5.1848800000000006, 5.4145
DataValue, 5.1904, 5.4435
DataValue, 5.1947600000000005, 5.4425
DataValue, 5.2001000000000008, 5.464
DataValue, 5.2051000000000007, 5.4745
DataValue, 5.2091800000000008, 5.4805
DataValue, 5.2145600000000005, 5.4945
DataValue, 5.2209, 5.5175
DataValue, 5.2257000000000007, 5.529
DataValue, 5.2297800000000008, 5.5280000000000005
DataValue, 5.2350800000000008, 5.5405
DataValue, 5.2400600000000006, 5.558
DataValue, 5.2446600000000005, 5.5665000000000004
DataValue, 5.2498200000000006, 5.5840000000000005
DataValue, 5.2546800000000005, 5.5905000000000005
DataValue, 5.2603800000000005, 5.6035
DataValue, 5.26482, 5.6205
DataValue, 5.26968, 5.6240000000000006
DataValue, 5.2747, 5.6415
DataValue, 5.2799600000000009, 5.6475
DataValue, 5.28518, 5.659
DataValue, 5.28976, 5.6795
DataValue, 5.2951200000000007, 5.6795
DataValue, 5.2997000000000005, 5.6965
DataValue, 5.3052800000000007, 5.699
DataValue, 5.31076, 5.7090000000000005
DataValue, 5.3143800000000008, 5.726
DataValue, 5.3203000000000005, 5.7315000000000005
DataValue, 5.3249600000000008, 5.74
DataValue, 5.3295800000000009, 5.764
DataValue, 5.3351000000000006, 5.76
DataValue, 5.3401400000000008, 5.7780000000000005
DataValue, 5.34482, 5.796
DataValue, 5.34994, 5.803
DataValue, 5.3551600000000006, 5.8180000000000005
DataValue, 5.3602200000000009, 5.821
DataValue, 5.36402, 5.836
DataValue, 5.3704, 5.859
DataValue, 5.3753800000000007, 5.8635
DataValue, 5.3802600000000007, 5.875
DataValue, 5.3854200000000008, 5.8855
DataValue, 5.3901, 5.9110000000000005
DataValue, 5.3947600000000007, 5.9135
DataValue, 5.39996, 5.928
DataValue, 5.4048000000000007, 5.9445000000000006
DataValue, 5.4099, 5.941
DataValue, 5.4152400000000007, 5.9590000000000005
DataValue, 5.4202400000000006, 5.97
DataValue, 5.4244200000000005, 5.9785
DataValue, 5.4299800000000005, 5.992
DataValue, 5.4347600000000007, 6.009
DataValue, 5.4403200000000007, 6
DataValue, 5.4453000000000005, 6.0275
DataValue, 5.4506400000000008, 6.031
DataValue, 5.45486, 6.0555
DataValue, 5.4605200000000007, 6.0435
DataValue, 5.4652600000000007, 6.064
DataValue, 5.4695800000000006, 6.0745000000000005
DataValue, 5.4752, 6.087
DataValue, 5.4800400000000007, 6.1055
DataValue, 5.48528, 6.1165
DataValue, 5.48976, 6.1225000000000005
DataValue, 5.49478, 6.1240000000000006
DataValue, 5.49962, 6.1325
DataValue, 5.50506, 6.163
DataValue, 5.51006, 6.182
DataValue, 5.5145800000000005, 6.181
DataValue, 5.5204200000000005, 6.187
DataValue, 5.52474, 6.205
DataValue, 5.5307600000000008, 6.213
DataValue, 5.5353, 6.208
DataValue, 5.54014, 6.2355
DataValue, 5.5450000000000008, 6.2365
DataValue, 5.55044, 6.248
DataValue, 5.5553000000000008, 6.2685
DataValue, 5.5598600000000005, 6.2685
DataValue, 5.56522, 6.297
DataValue, 5.5702000000000007, 6.2835
DataValue, 5.5751000000000008, 6.319
DataValue, 5.5795600000000007, 6.3045
DataValue, 5.58516, 6.333
DataValue, 5.5894600000000008, 6.3355000000000006
DataValue, 5.59482, 6.348
DataValue, 5.5995800000000004, 6.357
DataValue, 5.60494, 6.3495
DataValue, 5.6097800000000007, 6.3775
DataValue, 5.6151800000000005, 6.3815
DataValue, 5.61986, 6.391
DataValue, 5.62528, 6.3950000000000005
DataValue, 5.63004, 6.41
DataValue, 5.6347000000000005, 6.4025
DataValue, 5.6400400000000008, 6.4145
DataValue, 5.6455, 6.4350000000000005
DataValue, 5.65066, 6.437
DataValue, 5.6551800000000005, 6.4465
DataValue, 5.66028, 6.45
DataValue, 5.66554, 6.472
DataValue, 5.6706, 6.471
DataValue, 5.6752800000000008, 6.4665
DataValue, 5.6793600000000009, 6.4825
DataValue, 5.68526, 6.5025
DataValue, 5.6900600000000008, 6.513
DataValue, 5.69514, 6.5155
DataValue, 5.70052, 6.5265
DataValue, 5.70516, 6.5375000000000005
DataValue, 5.70992, 6.533
DataValue, 5.71466, 6.548
DataValue, 5.72062, 6.5525
DataValue, 5.7252800000000006, 6.563
DataValue, 5.7304, 6.5775000000000006
DataValue, 5.73484, 6.595
DataValue, 5.73976, 6.6095
DataValue, 5.745, 6.5985000000000005
DataValue, 5.7501200000000008, 6.6145000000000005
DataValue, 5.75506, 6.6105
DataValue, 5.7599000000000009, 6.633
DataValue, 5.7652800000000006, 6.642
DataValue, 5.7700000000000005, 6.65
DataValue, 5.7749200000000007, 6.6515
DataValue, 5.77948, 6.6560000000000006
DataValue, 5.78542, 6.66
DataValue, 5.78964, 6.6775
DataValue, 5.79504, 6.6895
DataValue, 5.8003800000000005, 6.6965
DataValue, 5.8053000000000008, 6.702
DataValue, 5.8104400000000007, 6.699
DataValue, 5.8147, 6.7170000000000005
DataValue, 5.8192200000000005, 6.726
DataValue, 5.82558, 6.7355
DataValue, 5.82964, 6.736
DataValue, 5.8346800000000005, 6.744
DataValue, 5.8401600000000009, 6.761
DataValue, 5.84494, 6.776
DataValue, 5.8501, 6.774
DataValue, 5.85482, 6.787
DataValue, 5.8605, 6.801
DataValue, 5.8645200000000006, 6.8035000000000005
DataValue, 5.8701200000000009, 6.8185
DataValue, 5.87504, 6.8255
DataValue, 5.88006, 6.817
DataValue, 5.8850200000000008, 6.8475
DataValue, 5.89006, 6.8495
DataValue, 5.89468, 6.859
DataValue, 5.9003000000000005, 6.8635
DataValue, 5.9048000000000007, 6.871
DataValue, 5.9098200000000007, 6.8585
DataValue, 5.91462, 6.8900000000000006
DataValue, 5.9199600000000006, 6.889
DataValue, 5.9247200000000007, 6.901
DataValue, 5.9301800000000009, 6.9035
DataValue, 5.9350400000000008, 6.9145
DataValue, 5.94012, 6.934
DataValue, 5.9453000000000005, 6.9285000000000005
DataValue, 5.9495600000000008, 6.934
DataValue, 5.9549600000000007, 6.9425
DataValue, 5.9598600000000008, 6.9445000000000006
DataValue, 5.9644, 6.9655000000000005
DataValue, 5.9701, 6.9750000000000005
DataValue, 5.97534, 6.9665
DataValue, 5.98052, 6.9935
DataValue, 5.98496, 6.989
DataValue, 5.9904, 6.987
DataValue, 5.995, 7.0095
DataValue, 6.0006, 7.0005
DataValue, 6.0054200000000009, 7.0225
DataValue, 6.0098, 7.021
DataValue, 6.0148800000000007, 7.0315
DataValue, 6.02024, 7.053
DataValue, 6.0249000000000006, 7.0345
DataValue, 6.02962, 7.0520000000000005
DataValue, 6.0353800000000009, 7.064
DataValue, 6.04046, 7.074
DataValue, 6.0452, 7.083
DataValue, 6.0499600000000004, 7.0965
DataValue, 6.0555600000000007, 7.0855000000000006
DataValue, 6.0604400000000007, 7.0855000000000006
DataValue, 6.06538, 7.0915
DataValue, 6.0699400000000008, 7.1115
DataValue, 6.0746800000000007, 7.106
DataValue, 6.08032, 7.118
DataValue, 6.0840200000000006, 7.1235
DataValue, 6.08994, 7.149
DataValue, 6.09496, 7.136
DataValue, 6.09954, 7.1480000000000006
DataValue, 6.1050600000000008, 7.1455
DataValue, 6.1102200000000009, 7.1545000000000005
DataValue, 6.11514, 7.162
DataValue, 6.11986, 7.199
DataValue, 6.1253400000000005, 7.1845
DataValue, 6.1295, 7.1945000000000006
DataValue, 6.1351, 7.186
DataValue, 6.1399000000000008, 7.213
DataValue, 6.1447600000000007, 7.2075000000000005
DataValue, 6.1493, 7.228
DataValue, 6.1553400000000007, 7.2345
DataValue, 6.1599800000000009, 7.2375
DataValue, 6.1652600000000009, 7.246
DataValue, 6.1706800000000008, 7.256
DataValue, 6.17466, 7.2455
DataValue, 6.1802800000000007, 7.264
DataValue, 6.1843, 7.2655
DataValue, 6.1905, 7.287
DataValue, 6.195, 7.279
DataValue, 6.1999600000000008, 7.2925
DataValue, 6.2053400000000005, 7.3075
DataValue, 6.21006, 7.303
DataValue, 6.2153800000000006, 7.3275000000000006
DataValue, 6.22074, 7.316
DataValue, 6.22454, 7.3335
DataValue, 6.2303000000000006, 7.348
DataValue, 6.2349200000000007, 7.345
DataValue, 6.23998, 7.351
DataValue, 6.2448400000000008, 7.368
DataValue, 6.25058, 7.369
DataValue, 6.2553800000000006, 7.3735
DataValue, 6.2598800000000008, 7.371
DataValue, 6.26398, 7.3965000000000005
DataValue, 6.269940000000001, 7.394
DataValue, 6.2750800000000009, 7.4
DataValue, 6.28012, 7.3950000000000005
DataValue, 6.2852400000000008, 7.399
DataValue, 6.28948, 7.423
DataValue, 6.2952600000000007, 7.4220000000000006
DataValue, 6.30004, 7.438
DataValue, 6.30604, 7.442
DataValue, 6.30968, 7.4455
DataValue, 6.3150200000000005, 7.441
DataValue, 6.3206000000000007, 7.458
DataValue, 6.3251000000000008, 7.4565
DataValue, 6.3291400000000007, 7.4670000000000005
DataValue, 6.3348200000000006, 7.473
DataValue, 6.3398800000000008, 7.476
DataValue, 6.3444400000000005, 7.4895000000000005
DataValue, 6.35038, 7.4895000000000005
DataValue, 6.3551, 7.4955
DataValue, 6.36, 7.5155
DataValue, 6.36514, 7.5065
DataValue, 6.36932, 7.518
DataValue, 6.3747000000000007, 7.5280000000000005
DataValue, 6.3798200000000005, 7.5390000000000006
DataValue, 6.3852400000000005, 7.5520000000000005
DataValue, 6.3901, 7.53
DataValue, 6.39482, 7.5435
DataValue, 6.3994000000000009, 7.5415
DataValue, 6.40514, 7.5520000000000005
DataValue, 6.4100600000000005, 7.545
DataValue, 6.4156, 7.5535000000000005
DataValue, 6.4199, 7.5515
DataValue, 6.4249600000000004, 7.5655
DataValue, 6.4298800000000007, 7.582
DataValue, 6.43496, 7.5645
DataValue, 6.43946, 7.577
DataValue, 6.4441200000000007, 7.5805
DataValue, 6.44976, 7.5935000000000006
DataValue, 6.4552200000000006, 7.6025
DataValue, 6.45964, 7.5925
DataValue, 6.46532, 7.611
DataValue, 6.4698800000000007, 7.618
DataValue, 6.4740600000000006, 7.612
DataValue, 6.4793, 7.623
DataValue, 6.4841200000000008, 7.6195
DataValue, 6.4896600000000007, 7.639
DataValue, 6.49582, 7.631
DataValue, 6.4995800000000008, 7.6345
DataValue, 6.50436, 7.6435
DataValue, 6.5101600000000008, 7.6555
DataValue, 6.51494, 7.665
DataValue, 6.5197800000000008, 7.6525
DataValue, 6.5251, 7.6635
DataValue, 6.5299200000000006, 7.662
DataValue, 6.53554, 7.6610000000000005
DataValue, 6.53952, 7.6795
DataValue, 6.54464, 7.682
DataValue, 6.55032, 7.6835
DataValue, 6.55496, 7.6905
DataValue, 6.5599200000000009, 7.694
DataValue, 6.56472, 7.696
DataValue, 6.5701800000000006, 7.7245
DataValue, 6.5749800000000009, 7.7135
DataValue, 6.58014, 7.729
DataValue, 6.58504, 7.731
DataValue, 6.5901000000000005, 7.739
DataValue, 6.5946200000000008, 7.7485
DataValue, 6.59984, 7.7485
DataValue, 6.605080000000001, 7.7445
DataValue, 6.60984, 7.761
DataValue, 6.61514, 7.7595
DataValue, 6.62002, 7.7605
DataValue, 6.62478, 7.755
DataValue, 6.6301200000000007, 7.7620000000000005
DataValue, 6.6348800000000008, 7.7735
DataValue, 6.6397800000000009, 7.7785
DataValue, 6.6459600000000005, 7.746
DataValue, 6.65028, 7.7865
DataValue, 6.6545000000000005, 7.7935
DataValue, 6.66072, 7.7885
DataValue, 6.6652200000000006, 7.7985
DataValue, 6.6698600000000008, 7.787
DataValue, 6.6751600000000009, 7.7955000000000005
DataValue, 6.68074, 7.8155
DataValue, 6.68552, 7.8185
DataValue, 6.6895000000000007, 7.8125
DataValue, 6.6948000000000008, 7.8180000000000005
DataValue, 6.7000600000000006, 7.8225
DataValue, 6.7044400000000008, 7.8305
DataValue, 6.7095600000000006, 7.8415
DataValue, 6.715440000000001, 7.8405000000000005
DataValue, 6.7202800000000007, 7.8545
DataValue, 6.72548, 7.839
DataValue, 6.7300200000000006, 7.8405000000000005
DataValue, 6.735100000000001, 7.8395
DataValue, 6.7395600000000009, 7.8715
DataValue, 6.7453800000000008, 7.8685
DataValue, 6.7502600000000008, 7.8595000000000006
DataValue, 6.7548200000000005, 7.8755
DataValue, 6.7601, 7.873
DataValue, 6.76508, 7.8870000000000005
DataValue, 6.7705, 7.88
DataValue, 6.77486, 7.8955
DataValue, 6.7800600000000006, 7.894
DataValue, 6.7847000000000008, 7.909
DataValue, 6.7894400000000008, 7.901
DataValue, 6.7944600000000008, 7.8980000000000006
DataValue, 6.7998400000000006, 7.9245
DataValue, 6.8051, 7.9105
DataValue, 6.8092200000000007, 7.9175
DataValue, 6.8153200000000007, 7.9255
DataValue, 6.8198000000000008, 7.939
DataValue, 6.8253800000000009, 7.9295
DataValue, 6.8300600000000005, 7.9245
DataValue, 6.835020000000001, 7.944
DataValue, 6.8398800000000008, 7.9435
DataValue, 6.8449800000000005, 7.9475
DataValue, 6.84956, 7.9635
DataValue, 6.85564, 7.9575000000000005
DataValue, 6.8607200000000006, 7.9565
DataValue, 6.86528, 7.9715
DataValue, 6.8703800000000008, 7.9755
DataValue, 6.875560000000001, 7.9685000000000006
DataValue, 6.8801200000000007, 7.9835
DataValue, 6.884640000000001, 7.98
DataValue, 6.8897600000000008, 7.9875
DataValue, 6.89442, 7.993
DataValue, 6.8999400000000009, 7.9975000000000005
DataValue, 6.90448, 8.0045
DataValue, 6.9100800000000007, 8.011000000000001
DataValue, 6.9158000000000008, 8.0065
DataValue, 6.9194, 8.0125
DataValue, 6.92468, 8.0155
DataValue, 6.9302800000000007, 8.009500000000001
DataValue, 6.9351600000000007, 8.023
DataValue, 6.94012, 8.021
DataValue, 6.9448000000000008, 8.018
DataValue, 6.9507800000000008, 8.0305
DataValue, 6.9546800000000006, 8.0335
DataValue, 6.9598600000000008, 8.0405
DataValue, 6.9652, 8.047
DataValue, 6.96994, 8.047
DataValue, 6.9751400000000006, 8.039
DataValue, 6.9801, 8.064
DataValue, 6.9846, 8.0625
DataValue, 6.9895600000000009, 8.067
DataValue, 6.9948400000000008, 8.0785
DataValue, 6.999200000000001, 8.0775
DataValue, 7.00518, 8.1
DataValue, 7.010180000000001, 8.0835
DataValue, 7.0148800000000007, 8.1005
DataValue, 7.0206800000000005, 8.103
DataValue, 7.02538, 8.105500000000001
DataValue, 7.0303600000000008, 8.096
DataValue, 7.0346400000000004, 8.0965
DataValue, 7.0404000000000009, 8.1025000000000009
DataValue, 7.04506, 8.1185000000000009
DataValue, 7.0504000000000007, 8.1035
DataValue, 7.05524, 8.1225
DataValue, 7.0608200000000005, 8.114
DataValue, 7.0655800000000006, 8.134500000000001
DataValue, 7.0708, 8.15
DataValue, 7.07434, 8.131
DataValue, 7.0793200000000009, 8.1405
DataValue, 7.0845400000000005, 8.163
DataValue, 7.09022, 8.1475
DataValue, 7.09494, 8.1685
DataValue, 7.1005400000000005, 8.1585
DataValue, 7.1046200000000006, 8.166500000000001
DataValue, 7.1100800000000008, 8.1795
DataValue, 7.1152400000000009, 8.17
DataValue, 7.1191, 8.182
DataValue, 7.12516, 8.194
DataValue, 7.1301600000000009, 8.197000000000001
DataValue, 7.134240000000001, 8.203
DataValue, 7.1404000000000005, 8.186
DataValue, 7.14512, 8.2055
DataValue, 7.1502000000000008, 8.2165
DataValue, 7.1551000000000009, 8.215
DataValue, 7.16, 8.2225
DataValue, 7.16502, 8.2135
DataValue, 7.1698600000000008, 8.2155
DataValue, 7.1746000000000008, 8.2035
DataValue, 7.1805, 8.226
DataValue, 7.18578, 8.213000000000001
DataValue, 7.1903400000000008, 8.2135
DataValue, 7.1949400000000008, 8.222
DataValue, 7.1997000000000009, 8.225
DataValue, 7.2052000000000005, 8.2265
DataValue, 7.209620000000001, 8.231
DataValue, 7.21536, 8.2285
DataValue, 7.219920000000001, 8.2425
DataValue, 7.22428, 8.243
DataValue, 7.2293800000000008, 8.238
DataValue, 7.2354, 8.241
DataValue, 7.2403800000000009, 8.2485
DataValue, 7.24478, 8.2455
DataValue, 7.249880000000001, 8.251
DataValue, 7.2545, 8.2435000000000009
DataValue, 7.2608200000000007, 8.259
DataValue, 7.2650200000000007, 8.2525
DataValue, 7.2696400000000008, 8.2695
DataValue, 7.2745400000000009, 8.271
DataValue, 7.2793800000000006, 8.265
DataValue, 7.2849600000000008, 8.2865
DataValue, 7.28978, 8.2705
DataValue, 7.2954000000000008, 8.2785
DataValue, 7.3000200000000008, 8.2575
DataValue, 7.3049800000000005, 8.2905
DataValue, 7.3100000000000005, 8.2845
DataValue, 7.31472, 8.2955
DataValue, 7.3201600000000004, 8.287
DataValue, 7.32504, 8.3
DataValue, 7.3301200000000009, 8.2935
DataValue, 7.3349, 8.3015
DataValue, 7.3409800000000009, 8.2985
DataValue, 7.3445800000000006, 8.291500000000001
DataValue, 7.3495200000000009, 8.315
DataValue, 7.3551400000000005, 8.305
DataValue, 7.3596800000000009, 8.3225
DataValue, 7.3645600000000009, 8.3335
DataValue, 7.3697200000000009, 8.328
DataValue, 7.374740000000001, 8.329
DataValue, 7.3801400000000008, 8.339
DataValue, 7.38564, 8.347
DataValue, 7.3902800000000006, 8.341
DataValue, 7.3955, 8.354000000000001
DataValue, 7.40014, 8.345
DataValue, 7.40488, 8.3475
DataValue, 7.4103800000000009, 8.356
DataValue, 7.4150000000000009, 8.3625
DataValue, 7.4202, 8.3685000000000009
DataValue, 7.425180000000001, 8.3765
DataValue, 7.42956, 8.3695
DataValue, 7.43458, 8.3775
DataValue, 7.4396, 8.38
DataValue, 7.4449200000000006, 8.3875
DataValue, 7.4498400000000009, 8.3785
DataValue, 7.4549600000000007, 8.3975
DataValue, 7.45938, 8.4025
DataValue, 7.4652, 8.4115
DataValue, 7.4694400000000005, 8.4015
DataValue, 7.47456, 8.414
DataValue, 7.480500000000001, 8.436
DataValue, 7.4852000000000007, 8.406
DataValue, 7.48988, 8.411
DataValue, 7.49544, 8.417
DataValue, 7.4994600000000009, 8.4285
DataValue, 7.5047200000000007, 8.417
DataValue, 7.510180000000001, 8.4225
DataValue, 7.5148800000000007, 8.4255
DataValue, 7.5196600000000009, 8.4225
DataValue, 7.52486, 8.422
DataValue, 7.5296800000000008, 8.4195
DataValue, 7.53462, 8.4105
DataValue, 7.539880000000001, 8.4285
DataValue, 7.5449600000000006, 8.428
DataValue, 7.5502, 8.4340000000000011
DataValue, 7.5553200000000009, 8.43
DataValue, 7.5596000000000005, 8.429
DataValue, 7.5651800000000007, 8.435
DataValue, 7.57042, 8.443
DataValue, 7.5749600000000008, 8.433
DataValue, 7.58016, 8.4395
DataValue, 7.5849800000000007, 8.4545
DataValue, 7.58978, 8.452
DataValue, 7.59496, 8.4535
DataValue, 7.6002600000000005, 8.463000000000001
DataValue, 7.604540000000001, 8.4675
DataValue, 7.609420000000001, 8.474
DataValue, 7.614300000000001, 8.479000000000001
DataValue, 7.6203800000000008, 8.489
DataValue, 7.6249800000000008, 8.482
DataValue, 7.63006, 8.477
DataValue, 7.6352800000000007, 8.5015
DataValue, 7.640200000000001, 8.5075
DataValue, 7.64526, 8.4945
DataValue, 7.6500400000000006, 8.5035
DataValue, 7.6553, 8.4985
DataValue, 7.6595, 8.5175
DataValue, 7.6649400000000005, 8.503
DataValue, 7.6698800000000009, 8.517
DataValue, 7.6747200000000007, 8.5065
DataValue, 7.6798600000000006, 8.5240000000000009
DataValue, 7.685080000000001, 8.5245
DataValue, 7.690100000000001, 8.52
DataValue, 7.694840000000001, 8.529
DataValue, 7.70014, 8.5305
DataValue, 7.7050600000000005, 8.517
DataValue, 7.71102, 8.525500000000001
DataValue, 7.7150200000000009, 8.5155
DataValue, 7.7202000000000011, 8.522
DataValue, 7.7248800000000006, 8.5195
DataValue, 7.7298000000000009, 8.51
DataValue, 7.73458, 8.5315
DataValue, 7.7395400000000008, 8.527000000000001
DataValue, 7.7452000000000005, 8.534
DataValue, 7.74976, 8.5285
DataValue, 7.7551000000000005, 8.5405
DataValue, 7.75982, 8.527000000000001
DataValue, 7.7643400000000007, 8.55
DataValue, 7.770900000000001, 8.5505
DataValue, 7.7748000000000008, 8.5565
DataValue, 7.7796600000000007, 8.5555
DataValue, 7.7853, 8.571
DataValue, 7.7894800000000011, 8.567
DataValue, 7.7945400000000005, 8.57
DataValue, 7.8003000000000009, 8.569
DataValue, 7.80524, 8.579
DataValue, 7.8100000000000005, 8.579
DataValue, 7.814820000000001, 8.5915
DataValue, 7.81948, 8.5805
DataValue, 7.8251800000000005, 8.589500000000001
DataValue, 7.8295800000000009, 8.5885
DataValue, 7.834880000000001, 8.581
DataValue, 7.8398200000000005, 8.5865000000000009
DataValue, 7.84564, 8.58
DataValue, 7.8495200000000009, 8.5815
DataValue, 7.8550600000000008, 8.5945
DataValue, 7.860100000000001, 8.576
DataValue, 7.8646800000000008, 8.5925
DataValue, 7.86962, 8.5825
DataValue, 7.87424, 8.5855
DataValue, 7.87926, 8.5755
DataValue, 7.88468, 8.5975
DataValue, 7.8899000000000008, 8.595
DataValue, 7.8947600000000007, 8.6035
DataValue, 7.8996800000000009, 8.6025000000000009
DataValue, 7.9051000000000009, 8.6045
DataValue, 7.9093800000000005, 8.602
DataValue, 7.9146800000000006, 8.6225
DataValue, 7.91938, 8.6015
DataValue, 7.925040000000001, 8.615
DataValue, 7.9299800000000005, 8.5985
DataValue, 7.93552, 8.612
DataValue, 7.93972, 8.63
DataValue, 7.9447800000000006, 8.61
DataValue, 7.9503, 8.634
DataValue, 7.9547000000000008, 8.6405
DataValue, 7.95966, 8.6465
DataValue, 7.9644800000000009, 8.65
DataValue, 7.969520000000001, 8.657
DataValue, 7.9740800000000007, 8.656
DataValue, 7.97972, 8.6575
DataValue, 7.985380000000001, 8.6645
DataValue, 7.98988, 8.6755
DataValue, 7.9952400000000008, 8.6685
DataValue, 7.9995400000000005, 8.6655
DataValue, 8.00562, 8.6485
DataValue, 8.0096800000000012, 8.6765
DataValue, 8.0149800000000013, 8.6735
DataValue, 8.01928, 8.658
DataValue, 8.0249, 8.6465
DataValue, 8.02998, 8.6685
DataValue, 8.03508, 8.6785
DataValue, 8.0398000000000014, 8.6715
DataValue, 8.04472, 8.664
DataValue, 8.05028, 8.6685
DataValue, 8.0546, 8.6705
DataValue, 8.05986, 8.666
DataValue, 8.0652400000000011, 8.6695
DataValue, 8.0706, 8.671
DataValue, 8.07498, 8.6745
DataValue, 8.0800200000000011, 8.6810000000000009
DataValue, 8.0856400000000015, 8.6915
DataValue, 8.08988, 8.698500000000001
DataValue, 8.0947000000000013, 8.694
DataValue, 8.0999, 8.6895
DataValue, 8.10504, 8.6975
DataValue, 8.11002, 8.6865
DataValue, 8.11486, 8.701
DataValue, 8.11996, 8.7105
DataValue, 8.1249, 8.7245
DataValue, 8.1303200000000011, 8.7135
DataValue, 8.1345400000000012, 8.7175
DataValue, 8.1397000000000013, 8.728
DataValue, 8.1449, 8.7445
DataValue, 8.14938, 8.7345
DataValue, 8.1547600000000013, 8.738
DataValue, 8.1596400000000013, 8.7285
DataValue, 8.16534, 8.733
DataValue, 8.170440000000001, 8.731
DataValue, 8.175040000000001, 8.733
DataValue, 8.18004, 8.7335
DataValue, 8.18458, 8.7235
DataValue, 8.1893400000000014, 8.7315
DataValue, 8.1944600000000012, 8.736
DataValue, 8.19988, 8.7155
DataValue, 8.20538, 8.7335
DataValue, 8.20982, 8.733
DataValue, 8.21502, 8.7495
DataValue, 8.22002, 8.7385
DataValue, 8.2243000000000013, 8.739
DataValue, 8.22962, 8.7545
DataValue, 8.23544, 8.728
DataValue, 8.239980000000001, 8.741
DataValue, 8.24444, 8.7425
DataValue, 8.2503000000000011, 8.7535
DataValue, 8.25496, 8.7535
DataValue, 8.26046, 8.7565
DataValue, 8.26544, 8.762
DataValue, 8.26964, 8.757
DataValue, 8.27492, 8.755
DataValue, 8.2798, 8.759500000000001
DataValue, 8.2852000000000015, 8.763
DataValue, 8.29026, 8.7565
DataValue, 8.2951000000000015, 8.7695
DataValue, 8.29936, 8.772
DataValue, 8.3045400000000011, 8.777000000000001
DataValue, 8.31028, 8.7695
DataValue, 8.3156200000000009, 8.7795
DataValue, 8.3204400000000014, 8.8045
DataValue, 8.32516, 8.7875
DataValue, 8.32976, 8.7785
DataValue, 8.3354200000000009, 8.785
DataValue, 8.34022, 8.7745
DataValue, 8.3449800000000014, 8.7945
DataValue, 8.3497, 8.797
DataValue, 8.3547000000000011, 8.796
DataValue, 8.36074, 8.792
DataValue, 8.3650600000000015, 8.799
DataValue, 8.3705600000000011, 8.8065
DataValue, 8.37458, 8.796
DataValue, 8.38038, 8.8165
DataValue, 8.3849600000000013, 8.8095
DataValue, 8.39, 8.7965
DataValue, 8.39512, 8.8025
DataValue, 8.40038, 8.8155
DataValue, 8.40506, 8.7995
DataValue, 8.41008, 8.808
DataValue, 8.41488, 8.797
DataValue, 8.42018, 8.802
DataValue, 8.425, 8.8115
DataValue, 8.43004, 8.821
DataValue, 8.4350200000000015, 8.815
DataValue, 8.43984, 8.815
DataValue, 8.44494, 8.815
DataValue, 8.4496600000000015, 8.816
DataValue, 8.45498, 8.8295
DataValue, 8.46002, 8.826
DataValue, 8.46514, 8.83
DataValue, 8.4700400000000009, 8.8145
DataValue, 8.47512, 8.8250000000000011
DataValue, 8.4792, 8.8305
DataValue, 8.4847200000000012, 8.8245
DataValue, 8.48972, 8.8365000000000009
DataValue, 8.4954600000000013, 8.8325
DataValue, 8.50032, 8.8435
DataValue, 8.50502, 8.85
DataValue, 8.51002, 8.852
DataValue, 8.51528, 8.842
DataValue, 8.5201000000000011, 8.8505
DataValue, 8.5251200000000011, 8.844
DataValue, 8.5301400000000012, 8.8495
DataValue, 8.5349200000000014, 8.861
DataValue, 8.54012, 8.8615
DataValue, 8.54536, 8.877
DataValue, 8.5499800000000015, 8.8695
DataValue, 8.55498, 8.8705
DataValue, 8.56014, 8.8755
DataValue, 8.5656200000000009, 8.8725
DataValue, 8.5698800000000013, 8.88
DataValue, 8.5751800000000014, 8.8875000000000011
DataValue, 8.5795000000000012, 8.9055
