
SetupTitle, Rds-Id
DataValue, -1.1E-06, 20.00056, 0.45320000000000005, 5.925, 25, 0.076489451476793258
DataValue, -2.1000000000000002E-06, 20.00072, 0.452, 5.9315, 25, 0.076203321250948336
DataValue, -3E-06, 20.000380000000003, 0.4525, 5.9255, 25, 0.0763648637245802
DataValue, -1.0000000000000001E-07, 19.00016, 0.0074, 0.0795, 25, 0.093081761006289315
DataValue, -3.1000000000000004E-06, 19.00052, 0.0222, 0.2795, 25, 0.079427549194991051
DataValue, -2.7000000000000004E-06, 19.000200000000003, 0.0383, 0.4845, 25, 0.07905056759545924
DataValue, -4.0000000000000007E-06, 18.999660000000002, 0.0531, 0.6975, 25, 0.076129032258064513
DataValue, -1.2000000000000002E-06, 18.999840000000003, 0.0719, 0.8985, 25, 0.080022259321090722
DataValue, -4.9000000000000005E-06, 18.99914, 0.0879, 1.083, 25, 0.0811634349030471
DataValue, -4.0000000000000003E-07, 18.99896, 0.1039, 1.3155000000000001, 25, 0.078981375902698589
DataValue, -4.9000000000000005E-06, 19.00034, 0.1198, 1.5145, 25, 0.07910201386596237
DataValue, -3.5000000000000004E-06, 18.99972, 0.1343, 1.739, 25, 0.07722829212190914
DataValue, -5.2E-06, 18.99942, 0.1496, 1.927, 25, 0.0776336274001038
DataValue, -4.0000000000000007E-06, 19.000020000000003, 0.1656, 2.1445, 25, 0.077220797388668688
DataValue, -3E-06, 18.999360000000003, 0.1801, 2.3265000000000002, 25, 0.077412422093273148
DataValue, -3.4000000000000005E-06, 19.000020000000003, 0.1978, 2.5375, 25, 0.07795073891625616
DataValue, -3.4000000000000005E-06, 19.000320000000002, 0.21250000000000002, 2.7165, 25, 0.0782256580158292
DataValue, -3.0000000000000004E-07, 18.9999, 0.2277, 2.9305, 25, 0.077700051185804475
DataValue, -4.3E-06, 18.99988, 0.2414, 3.1205000000000003, 25, 0.077359397532446722
DataValue, -3E-06, 18.9994, 0.2579, 3.342, 25, 0.077169359664871331
DataValue, -7.0000000000000007E-07, 18.999640000000003, 0.2725, 3.5185, 25, 0.077447776040926536
DataValue, -1.9000000000000002E-06, 18.999820000000003, 0.2879, 3.7085, 25, 0.077632465956586225
DataValue, -2.5E-06, 18.999940000000002, 0.3017, 3.894, 25, 0.077478171545968158
DataValue, -3.1000000000000004E-06, 18.9999, 0.3169, 4.1095, 25, 0.0771140041367563
DataValue, -3.9E-06, 18.9995, 0.33490000000000003, 4.317, 25, 0.077577021079453329
DataValue, -5.1E-06, 18.99924, 0.3481, 4.4725, 25, 0.077831190609278927
DataValue, -5.0000000000000008E-07, 19.00108, 0.3643, 4.686, 25, 0.077742210840802392
DataValue, -2.0000000000000002E-07, 18.99996, 0.38, 4.894, 25, 0.077646097261953415
DataValue, -4.4E-06, 18.999460000000003, 0.39380000000000004, 5.0825000000000005, 25, 0.077481554353172652
DataValue, -3.9E-06, 18.9997, 0.4068, 5.25, 25, 0.077485714285714283
DataValue, -4.3E-06, 19.000220000000002, 0.4193, 5.41, 25, 0.07750462107208872
DataValue, -3.8000000000000005E-06, 19.00008, 0.4303, 5.567, 25, 0.077294772768097722
DataValue, -1.3E-06, 19.000400000000003, 0.43660000000000004, 5.6665, 25, 0.07704932498014648
DataValue, -2.6E-06, 18.99996, 0.4419, 5.7225, 25, 0.077221494102228047
DataValue, -2.6E-06, 18.99924, 0.44620000000000004, 5.78, 25, 0.077197231833910043
DataValue, -2.0000000000000003E-06, 19.000040000000002, 0.44880000000000003, 5.822, 25, 0.077086911714187564
DataValue, -4.2000000000000004E-06, 19.00026, 0.4509, 5.8260000000000005, 25, 0.077394438722966016
DataValue, -1.3E-06, 19.000300000000003, 0.45230000000000004, 5.855, 25, 0.077250213492741249
DataValue, -5.5000000000000007E-06, 18.999540000000003, 0.4546, 5.8685, 25, 0.077464428729658349
DataValue, -5.2E-06, 18.99952, 0.45370000000000005, 5.8745, 25, 0.07723210485998809
DataValue, -3.6000000000000003E-06, 18.99962, 0.4519, 5.905, 25, 0.076528365791701955
DataValue, -3.4000000000000005E-06, 19.00038, 0.4541, 5.893, 25, 0.077057525878160532
DataValue, -9.0000000000000007E-07, 19.000140000000002, 0.4535, 5.8875, 25, 0.0770276008492569
DataValue, -4.6E-06, 18.99922, 0.4539, 5.876, 25, 0.077246426140231444
DataValue, -3.3E-06, 19.000140000000002, 0.4559, 5.8870000000000005, 25, 0.077441820961440463
DataValue, -2.3E-06, 19.00018, 0.4535, 5.912, 25, 0.076708389715832215
DataValue, -5E-06, 18.9997, 0.4555, 5.8975, 25, 0.077236116998728274
DataValue, -3E-06, 18.9999, 0.45580000000000004, 5.9175, 25, 0.077025771018166461
DataValue, -4.3E-06, 18.99906, 0.45630000000000004, 5.8950000000000005, 25, 0.077404580152671751
DataValue, -5.3E-06, 18.99996, 0.4571, 5.916, 25, 0.077265043948613929
DataValue, -2.6E-06, 19.000320000000002, 0.4545, 5.881, 25, 0.0772827750382588
DataValue, -2.2E-06, 19.000100000000003, 0.4544, 5.9145, 25, 0.076828134246343729
DataValue, -1.6000000000000001E-06, 18.99988, 0.4554, 5.9195, 25, 0.076932173325449785
DataValue, -3.1000000000000004E-06, 19.000100000000003, 0.45640000000000003, 5.9155, 25, 0.077153241484236343
DataValue, -1.3E-06, 19.000020000000003, 0.45470000000000005, 5.914, 25, 0.076885356780520817
DataValue, -3.4000000000000005E-06, 19.00006, 0.45520000000000005, 5.9045000000000005, 25, 0.077093742061139808
DataValue, -2.3E-06, 19.000780000000002, 0.455, 5.902, 25, 0.077092511013215861
DataValue, -1.9000000000000002E-06, 18.99996, 0.45530000000000004, 5.8915, 25, 0.077280828311974886
DataValue, -3.5000000000000004E-06, 19.000120000000003, 0.4556, 5.9110000000000005, 25, 0.07707663677888682
DataValue, -3.2000000000000003E-06, 19.000600000000002, 0.45580000000000004, 5.9095, 25, 0.077130044843049334
DataValue, -2.5E-06, 18.9999, 0.45480000000000004, 5.901, 25, 0.077071682765632948
DataValue, -2.2E-06, 19.00018, 0.4555, 5.9115, 25, 0.077053201387126791
DataValue, -3.4000000000000005E-06, 19.00028, 0.4567, 5.9190000000000005, 25, 0.077158303767528288
DataValue, -1.9000000000000002E-06, 19.000400000000003, 0.45580000000000004, 5.9055, 25, 0.077182287697908733
DataValue, -1.6000000000000001E-06, 19.000100000000003, 0.45480000000000004, 5.921, 25, 0.076811349434217191
DataValue, -1.0000000000000002E-06, 18.999640000000003, 0.4575, 5.915, 25, 0.077345731191885037
DataValue, 1.0000000000000002E-06, 19.00028, 0.456, 5.899, 25, 0.077301237497881
DataValue, -3.3E-06, 18.99906, 0.45640000000000003, 5.923, 25, 0.077055546175924361
DataValue, -2.8000000000000003E-06, 18.99986, 0.45790000000000003, 5.9190000000000005, 25, 0.077361040716337218
DataValue, -6.0000000000000008E-07, 19.00074, 0.45690000000000003, 5.9095, 25, 0.077316185802521364
DataValue, -1.7000000000000002E-06, 19.00016, 0.4561, 5.914, 25, 0.077122083192424765
DataValue, -1.2000000000000002E-06, 19.000700000000002, 0.4554, 5.9245, 25, 0.076867246181112334
DataValue, -5.0000000000000008E-07, 19.000420000000002, 0.4544, 5.9175, 25, 0.076789184621884235
DataValue, 1.1E-06, 19.00074, 0.4555, 5.9185, 25, 0.076962068091577268
DataValue, -3.4000000000000005E-06, 19.00006, 0.45630000000000004, 5.8945, 25, 0.077411145983544
DataValue, -1.8000000000000001E-06, 19.000100000000003, 0.4555, 5.888, 25, 0.077360733695652176
DataValue, -1.6000000000000001E-06, 18.99942, 0.45640000000000003, 5.8935, 25, 0.0774412488334606
DataValue, -3.5000000000000004E-06, 19.000200000000003, 0.45520000000000005, 5.8870000000000005, 25, 0.077322914897231185
DataValue, -5.1E-06, 19.00006, 0.45680000000000004, 5.89, 25, 0.077555178268251285
DataValue, -1.5E-06, 19.000600000000002, 0.4566, 5.9065, 25, 0.07730466435283162
DataValue, -3.8000000000000005E-06, 19.000320000000002, 0.45690000000000003, 5.901, 25, 0.077427554651753952
DataValue, -1.6000000000000001E-06, 18.99968, 0.45470000000000005, 5.909, 25, 0.076950414621763427
DataValue, -3.4000000000000005E-06, 19.00006, 0.45480000000000004, 5.905, 25, 0.0770194750211685
DataValue, -2.5E-06, 19.00018, 0.456, 5.9255, 25, 0.07695553117880348
DataValue, -4.4E-06, 18.99942, 0.45640000000000003, 5.9030000000000005, 25, 0.077316618668473655
DataValue, -3.8000000000000005E-06, 18.9998, 0.45520000000000005, 5.902, 25, 0.077126397831243657
DataValue, -1.6000000000000001E-06, 19, 0.4572, 5.9035, 25, 0.07744558312865249
DataValue, -7.0000000000000007E-07, 19.00006, 0.4551, 5.8985, 25, 0.077155208951428328
DataValue, -9.0000000000000007E-07, 19.000200000000003, 0.45630000000000004, 5.8975, 25, 0.0773717676981772
DataValue, -3.1000000000000004E-06, 19.000700000000002, 0.45530000000000004, 5.913, 25, 0.076999830881109427
DataValue, -4.0000000000000007E-06, 19.00038, 0.4549, 5.9, 25, 0.077101694915254232
DataValue, -3.8000000000000005E-06, 18.9998, 0.45640000000000003, 5.9030000000000005, 25, 0.077316618668473655
DataValue, -4.6E-06, 18.99942, 0.4554, 5.888, 25, 0.07734375
DataValue, -2.3E-06, 19.000320000000002, 0.45580000000000004, 5.88, 25, 0.0775170068027211
DataValue, -3.5000000000000004E-06, 18.999840000000003, 0.4551, 5.893, 25, 0.0772272187340913
DataValue, 1.5E-06, 18.99998, 0.4571, 5.906, 25, 0.077395868608195056
DataValue, -1.3E-06, 18.99986, 0.4565, 5.9305, 25, 0.076974959952786443
DataValue, -4.3E-06, 19, 0.45580000000000004, 5.908, 25, 0.07714962762356127
DataValue, -1.0000000000000001E-07, 19.000480000000003, 0.4561, 5.91, 25, 0.077174280879864637
DataValue, -2.0000000000000003E-06, 18.999540000000003, 0.45580000000000004, 5.896, 25, 0.0773066485753053
DataValue, -7.0000000000000007E-07, 19.000960000000003, 0.45480000000000004, 5.8955, 25, 0.077143584089559833
DataValue, -2.0000000000000003E-06, 18.99998, 0.4559, 5.9, 25, 0.077271186440677972
DataValue, -5.0000000000000008E-07, 18.99988, 0.4559, 5.908, 25, 0.0771665538253216
DataValue, -3.1000000000000004E-06, 18.999740000000003, 0.4555, 5.8995, 25, 0.077209933045173332
DataValue, -3.4000000000000005E-06, 18.999640000000003, 0.4565, 5.904, 25, 0.077320460704607047
DataValue, -4.1000000000000006E-06, 18.9999, 0.4559, 5.9115, 25, 0.077120866108432717
DataValue, -4.0000000000000003E-07, 19.00052, 0.457, 5.9165, 25, 0.077241612439787041
DataValue, -3.2000000000000003E-06, 18.999100000000002, 0.4556, 5.918, 25, 0.07698546806353497
DataValue, -3.7E-06, 18.99916, 0.4536, 5.886, 25, 0.077064220183486243
DataValue, -3.1000000000000004E-06, 19.000200000000003, 0.4561, 5.888, 25, 0.077462635869565213
DataValue, -3E-06, 18.99996, 0.4541, 5.8775, 25, 0.077260740110591239
DataValue, -1.1E-06, 19.00052, 0.4546, 5.9185, 25, 0.07681000253442595
DataValue, -3.6000000000000003E-06, 18.9997, 0.45530000000000004, 5.9075, 25, 0.0770715192551841
DataValue, -6.0000000000000008E-07, 18.9999, 0.4576, 5.9225, 25, 0.077264668636555511
DataValue, -5.5000000000000007E-06, 18.9995, 0.45640000000000003, 5.9065, 25, 0.077270803352239056
DataValue, -2.0000000000000003E-06, 18.999480000000002, 0.456, 5.9265, 25, 0.076942546190837763
DataValue, -2.8000000000000003E-06, 18.99996, 0.4567, 5.908, 25, 0.0773019634394042
DataValue, -4.7000000000000007E-06, 18.999280000000002, 0.4559, 5.88, 25, 0.077534013605442181
DataValue, -8.0000000000000007E-07, 18.99952, 0.4567, 5.8985, 25, 0.077426464355344574
DataValue, -1.7000000000000002E-06, 18.99996, 0.45530000000000004, 5.9045000000000005, 25, 0.077110678296214749
DataValue, -2.0000000000000003E-06, 19.000040000000002, 0.45680000000000004, 5.9075, 25, 0.077325433770630558
DataValue, -3.6000000000000003E-06, 18.999740000000003, 0.4561, 5.912, 25, 0.077148173207036541
DataValue, -2.2E-06, 18.999660000000002, 0.4575, 5.9125000000000005, 25, 0.0773784355179704
DataValue, -2.0000000000000003E-06, 19.000220000000002, 0.4556, 5.897, 25, 0.0772596235373919
DataValue, -4.6E-06, 18.998900000000003, 0.4561, 5.89, 25, 0.077436332767402388
DataValue, -2.9E-06, 18.99988, 0.45640000000000003, 5.904, 25, 0.077303523035230359
DataValue, -2.0000000000000003E-06, 19.000020000000003, 0.45640000000000003, 5.901, 25, 0.077342823250296566
DataValue, -3.8000000000000005E-06, 18.99962, 0.45470000000000005, 5.9065, 25, 0.076982984847202243
DataValue, -3.2000000000000003E-06, 18.99996, 0.45690000000000003, 5.9165, 25, 0.077224710555226908
DataValue, -4.4E-06, 19.000400000000003, 0.45690000000000003, 5.907, 25, 0.077348908075165063
DataValue, -1.9000000000000002E-06, 19.00024, 0.4567, 5.9105, 25, 0.077269266559512731
DataValue, -2.4000000000000003E-06, 19.000140000000002, 0.4556, 5.885, 25, 0.077417162276975371
DataValue, -3E-06, 18.99988, 0.4561, 5.902, 25, 0.077278888512368693
DataValue, -3.4000000000000005E-06, 19.000500000000002, 0.4571, 5.8865, 25, 0.077652255160112121
DataValue, -4.5E-06, 18.999840000000003, 0.45680000000000004, 5.9005, 25, 0.077417168036607073
DataValue, -2.8000000000000003E-06, 18.99996, 0.4562, 5.8895, 25, 0.07745988623822056
DataValue, -4.7000000000000007E-06, 18.999640000000003, 0.4561, 5.9030000000000005, 25, 0.077265797052346263
DataValue, -9.0000000000000007E-07, 19.000200000000003, 0.4576, 5.9065, 25, 0.077473969355794467
DataValue, -2.4000000000000003E-06, 18.99988, 0.456, 5.8985, 25, 0.077307790116131217
DataValue, -4.3E-06, 18.999380000000002, 0.4561, 5.8935, 25, 0.077390345295664714
DataValue, -3.7E-06, 19.00008, 0.4556, 5.883, 25, 0.077443481217066124
DataValue, -2.0000000000000002E-07, 19.00024, 0.45680000000000004, 5.901, 25, 0.077410608371462478
DataValue, -5.2E-06, 18.99942, 0.4567, 5.909, 25, 0.077288881367405651
DataValue, -1.0000000000000002E-06, 18.99952, 0.4556, 5.923, 25, 0.076920479486746587
DataValue, -3.5000000000000004E-06, 18.99958, 0.45790000000000003, 5.908, 25, 0.0775050778605281
DataValue, -2.8000000000000003E-06, 18.999280000000002, 0.456, 5.902, 25, 0.0772619451033548
DataValue, -1.1E-06, 18.999460000000003, 0.45630000000000004, 5.8925, 25, 0.077437420449724237
DataValue, -3.4000000000000005E-06, 19.00054, 0.4581, 5.885, 25, 0.077841971112999148
DataValue, -1.2000000000000002E-06, 19.000040000000002, 0.4562, 5.9045000000000005, 25, 0.07726310441188923
DataValue, -4.3E-06, 18.9996, 0.458, 5.916, 25, 0.077417173766058139
DataValue, -3.3E-06, 18.9996, 0.456, 5.913, 25, 0.07711821410451547
DataValue, -1.8000000000000001E-06, 17.99942, 0.0079, 0.0945, 25, 0.0835978835978836
DataValue, -1.6000000000000001E-06, 18.000860000000003, 0.021400000000000002, 0.273, 25, 0.078388278388278387
DataValue, 3.0000000000000004E-07, 18.000480000000003, 0.0371, 0.4675, 25, 0.079358288770053478
DataValue, -3.4000000000000005E-06, 17.99942, 0.0553, 0.679, 25, 0.081443298969072167
DataValue, -2.0000000000000002E-07, 17.99988, 0.0709, 0.9045, 25, 0.078385848535102276
DataValue, -4.9000000000000005E-06, 18.0001, 0.089400000000000007, 1.112, 25, 0.080395683453237415
DataValue, -6.0000000000000008E-07, 17.9999, 0.1039, 1.3215000000000001, 25, 0.07862277714718123
DataValue, -3.3E-06, 17.99972, 0.1206, 1.541, 25, 0.0782608695652174
DataValue, -5.0000000000000008E-07, 18.0001, 0.1356, 1.7415, 25, 0.077863910422049959
DataValue, -3.3E-06, 18.000140000000002, 0.1526, 1.9465000000000001, 25, 0.078397123041356279
DataValue, -1.7000000000000002E-06, 17.9998, 0.1675, 2.1245, 25, 0.078842080489526956
DataValue, -4.2000000000000004E-06, 17.9998, 0.1827, 2.333, 25, 0.0783111873124732
DataValue, -4.0000000000000007E-06, 17.9999, 0.19820000000000002, 2.5425, 25, 0.077954768928220258
DataValue, -2.4000000000000003E-06, 17.9997, 0.2137, 2.7455000000000003, 25, 0.077836459661263874
DataValue, -3.2000000000000003E-06, 18.000140000000002, 0.2286, 2.9445, 25, 0.077636271013754449
DataValue, -3.5000000000000004E-06, 18.00038, 0.24400000000000002, 3.1295, 25, 0.077967726473877619
DataValue, -2.9E-06, 18.00036, 0.26, 3.323, 25, 0.078242551910923872
DataValue, -3.7E-06, 18.00046, 0.2767, 3.5225, 25, 0.07855216465578424
DataValue, -2.4000000000000003E-06, 18.00054, 0.2918, 3.6975000000000002, 25, 0.078918187964841111
DataValue, -4.3E-06, 18.00008, 0.30460000000000004, 3.886, 25, 0.078383942357179631
DataValue, -4.4E-06, 17.999840000000003, 0.3214, 4.108, 25, 0.078237585199610521
DataValue, -6E-06, 18.00044, 0.3376, 4.2975, 25, 0.078557300756253626
DataValue, -2.8000000000000003E-06, 17.999760000000002, 0.3528, 4.4885, 25, 0.078600868887156061
DataValue, -3.5000000000000004E-06, 17.999460000000003, 0.36660000000000004, 4.6755, 25, 0.078408726339428941
DataValue, -1.5E-06, 18.00026, 0.38070000000000004, 4.8665, 25, 0.078228706462550091
DataValue, -1.7000000000000002E-06, 18.00024, 0.3976, 5.077, 25, 0.078313964939925151
DataValue, -1.5E-06, 18.0001, 0.41100000000000003, 5.244, 25, 0.078375286041189943
DataValue, -1.7000000000000002E-06, 17.999280000000002, 0.4224, 5.3725000000000005, 25, 0.078622615169846435
DataValue, -2.5E-06, 18.00016, 0.4324, 5.532, 25, 0.078163412870571228
DataValue, -3.6000000000000003E-06, 18.00026, 0.44070000000000004, 5.6425, 25, 0.078103677447939751
DataValue, -3.6000000000000003E-06, 17.999360000000003, 0.4469, 5.731, 25, 0.077979410225091611
DataValue, -3.9E-06, 17.99986, 0.45180000000000003, 5.755, 25, 0.078505647263249351
DataValue, -4.2000000000000004E-06, 17.99942, 0.4526, 5.804, 25, 0.077980702963473467
DataValue, -3.4000000000000005E-06, 17.999920000000003, 0.4545, 5.819, 25, 0.07810620381508851
DataValue, 1.4000000000000002E-06, 18.00038, 0.4561, 5.844, 25, 0.078045859000684462
DataValue, -1.5E-06, 18.00016, 0.457, 5.8675, 25, 0.077886663826161065
DataValue, -1.8000000000000001E-06, 18.00028, 0.45890000000000003, 5.881, 25, 0.0780309471178371
DataValue, -4.2000000000000004E-06, 18.0001, 0.4559, 5.878, 25, 0.07756039469207214
DataValue, -2.4000000000000003E-06, 17.99998, 0.4581, 5.8745, 25, 0.077981104774874452
DataValue, -6.0000000000000008E-07, 18.00094, 0.45790000000000003, 5.8645000000000005, 25, 0.078079972717196688
DataValue, -2.1000000000000002E-06, 17.999560000000002, 0.4581, 5.883, 25, 0.077868434472208065
DataValue, 1.0000000000000002E-06, 18.00054, 0.4566, 5.878, 25, 0.07767948281728479
DataValue, -1.0000000000000002E-06, 17.99978, 0.45830000000000004, 5.8925, 25, 0.077776834959694535
DataValue, -3.7E-06, 17.99934, 0.45830000000000004, 5.872, 25, 0.078048365122615815
DataValue, -5.6000000000000006E-06, 17.99972, 0.4575, 5.8795, 25, 0.07781273917850158
DataValue, -4.4E-06, 17.99982, 0.4592, 5.8915, 25, 0.077942798947636435
DataValue, -5.6000000000000006E-06, 18.00016, 0.4615, 5.896, 25, 0.078273405698778845
DataValue, -2.2E-06, 18.000680000000003, 0.4572, 5.885, 25, 0.077689039932030593
DataValue, -2.8000000000000003E-06, 18.000580000000003, 0.4587, 5.8695, 25, 0.078149757219524663
DataValue, -2.1000000000000002E-06, 18.00024, 0.45830000000000004, 5.8905, 25, 0.077803242509124862
DataValue, -2.9E-06, 18.000200000000003, 0.459, 5.9005, 25, 0.077790017795102112
DataValue, -5.1E-06, 18.0001, 0.45830000000000004, 5.8955, 25, 0.077737257230090756
DataValue, -2.4000000000000003E-06, 18.00036, 0.459, 5.889, 25, 0.077941925624044825
DataValue, -2.2E-06, 18.000020000000003, 0.459, 5.8790000000000004, 25, 0.078074502466405848
DataValue, -1.1E-06, 18.00034, 0.45730000000000004, 5.8665, 25, 0.077951078155629419
DataValue, -3.2000000000000003E-06, 18.0001, 0.4571, 5.873, 25, 0.07783075089392133
DataValue, -2.8000000000000003E-06, 17.99978, 0.45880000000000004, 5.8905, 25, 0.077888124946948481
DataValue, -2.5E-06, 17.99986, 0.4586, 5.91, 25, 0.077597292724196271
DataValue, -3.3E-06, 17.9996, 0.459, 5.9065, 25, 0.077710996359942441
DataValue, -5.3E-06, 17.999660000000002, 0.4575, 5.8815, 25, 0.077786279010456524
DataValue, -6.0000000000000008E-07, 17.999660000000002, 0.45740000000000003, 5.8675, 25, 0.077954835960801036
DataValue, -9.0000000000000007E-07, 18.00024, 0.4595, 5.8835, 25, 0.078099770544743777
DataValue, -4.5E-06, 17.99978, 0.45990000000000003, 5.8775, 25, 0.0782475542322416
DataValue, -3.1000000000000004E-06, 17.99968, 0.4602, 5.88, 25, 0.078265306122448974
DataValue, -5E-06, 17.999840000000003, 0.4592, 5.8835, 25, 0.078048780487804878
DataValue, -4.0000000000000007E-06, 17.999480000000002, 0.4591, 5.902, 25, 0.0777871907827855
DataValue, -4.2000000000000004E-06, 17.999760000000002, 0.45780000000000004, 5.9045000000000005, 25, 0.077534084173088325
DataValue, -2.4000000000000003E-06, 18.000700000000002, 0.4576, 5.8785, 25, 0.077842987156587565
DataValue, -2.6E-06, 18.00018, 0.4581, 5.88, 25, 0.077908163265306127
DataValue, -3.2000000000000003E-06, 17.9998, 0.4601, 5.898, 25, 0.078009494743981014
DataValue, -6.0000000000000008E-07, 18.00052, 0.4587, 5.9045000000000005, 25, 0.0776865102887628
