DataValue, 8.54564, 8.339500000000001
DataValue, 8.5498400000000014, 8.3325
DataValue, 8.55558, 8.3335
DataValue, 8.56024, 8.3225
DataValue, 8.56424, 8.323500000000001
DataValue, 8.56926, 8.3205000000000009
DataValue, 8.5749400000000016, 8.3405
DataValue, 8.58024, 8.347
DataValue, 8.58472, 8.3525000000000009
DataValue, 8.5899200000000011, 8.351
DataValue, 8.59516, 8.338000000000001
DataValue, 8.59984, 8.333
DataValue, 8.60472, 8.326
DataValue, 8.6103200000000015, 8.3525000000000009
DataValue, 8.61496, 8.348
DataValue, 8.61964, 8.3425
DataValue, 8.6254, 8.355
DataValue, 8.63026, 8.342
DataValue, 8.634780000000001, 8.336
DataValue, 8.6394200000000012, 8.349
DataValue, 8.6450000000000014, 8.338000000000001
DataValue, 8.6499, 8.343
DataValue, 8.65548, 8.3515
DataValue, 8.65942, 8.3645
DataValue, 8.6652, 8.3525000000000009
DataValue, 8.67018, 8.353
DataValue, 8.67506, 8.348
DataValue, 8.67922, 8.339
DataValue, 8.6855000000000011, 8.347
DataValue, 8.6903, 8.348
DataValue, 8.6953000000000014, 8.3605
DataValue, 8.7008800000000015, 8.3585
DataValue, 8.7055, 8.342
DataValue, 8.7101800000000011, 8.3495
DataValue, 8.7149200000000011, 8.3475
DataValue, 8.72, 8.351
DataValue, 8.72474, 8.3655
DataValue, 8.7305400000000013, 8.366
DataValue, 8.7352, 8.3455
DataValue, 8.7399, 8.3475
DataValue, 8.74454, 8.351
DataValue, 8.7504800000000014, 8.3625
DataValue, 8.75454, 8.3755
DataValue, 8.76022, 8.3725
DataValue, 8.7648800000000016, 8.3525000000000009
DataValue, 8.77004, 8.3535
DataValue, 8.77496, 8.3625
DataValue, 8.7796200000000013, 8.3725
DataValue, 8.7854400000000012, 8.3725
DataValue, 8.78954, 8.3725
DataValue, 8.79484, 8.3685000000000009
DataValue, 8.80002, 8.352
DataValue, 8.80536, 8.382
DataValue, 8.81058, 8.382
DataValue, 8.814820000000001, 8.39
DataValue, 8.819700000000001, 8.3705
DataValue, 8.8244, 8.361
DataValue, 8.8298, 8.365
DataValue, 8.83436, 8.373
DataValue, 8.83988, 8.3885
DataValue, 8.8443200000000015, 8.3725
DataValue, 8.850340000000001, 8.355500000000001
DataValue, 8.85504, 8.372
DataValue, 8.85994, 8.3585
DataValue, 8.86496, 8.3875
DataValue, 8.8697, 8.384500000000001
DataValue, 8.87518, 8.3535
DataValue, 8.88016, 8.375
DataValue, 8.8854, 8.3905
DataValue, 8.89018, 8.3965
DataValue, 8.89474, 8.3865
DataValue, 8.9001, 8.3725
DataValue, 8.9052800000000012, 8.371
DataValue, 8.90928, 8.3835
DataValue, 8.91484, 8.3895
DataValue, 8.92004, 8.371
DataValue, 8.9243200000000016, 8.3735
DataValue, 8.9306200000000011, 8.3865
DataValue, 8.9355400000000014, 8.3795
DataValue, 8.94002, 8.3985
DataValue, 8.9451600000000013, 8.3975
DataValue, 8.9503, 8.384500000000001
DataValue, 8.95566, 8.387
DataValue, 8.95954, 8.382
DataValue, 8.9649, 8.3955
DataValue, 8.9699800000000014, 8.418000000000001
DataValue, 8.9748600000000014, 8.3865
DataValue, 8.9798800000000014, 8.384
DataValue, 8.98488, 8.3765
DataValue, 8.99052, 8.4045
DataValue, 8.99512, 8.407
DataValue, 9.0003000000000011, 8.3905
DataValue, 9.00486, 8.3915
DataValue, 9.00956, 8.385
DataValue, 9.0151, 8.395
DataValue, 9.01994, 8.4045
DataValue, 9.0248800000000013, 8.4150000000000009
DataValue, 9.02998, 8.407
DataValue, 9.0343600000000013, 8.406
DataValue, 9.04068, 8.393
DataValue, 9.04532, 8.401
DataValue, 9.0498000000000012, 8.405
DataValue, 9.05544, 8.4095
DataValue, 9.0595, 8.4
DataValue, 9.06572, 8.3835
DataValue, 9.07074, 8.4045
DataValue, 9.0750000000000011, 8.4185
DataValue, 9.0803400000000014, 8.4085
DataValue, 9.085, 8.3985
DataValue, 9.0897800000000011, 8.386000000000001
DataValue, 9.09572, 8.416500000000001
DataValue, 9.10022, 8.416
DataValue, 9.1041800000000013, 8.4045
DataValue, 9.11044, 8.384
DataValue, 9.1151600000000013, 8.3995
DataValue, 9.12058, 8.4235
DataValue, 9.12504, 8.422
DataValue, 9.1310200000000012, 8.385
DataValue, 9.1352000000000011, 8.3945
DataValue, 9.139800000000001, 8.4065
DataValue, 9.14506, 8.4185
DataValue, 9.1501, 8.421
DataValue, 9.15482, 8.389
DataValue, 9.160680000000001, 8.393
DataValue, 9.16516, 8.407
DataValue, 9.17012, 8.422
DataValue, 9.17542, 8.401
DataValue, 9.18002, 8.3955
DataValue, 9.18514, 8.3990000000000009
DataValue, 9.19022, 8.432500000000001
DataValue, 9.1944200000000009, 8.426
DataValue, 9.20044, 8.4215
DataValue, 9.20566, 8.3990000000000009
DataValue, 9.2103600000000014, 8.4225
DataValue, 9.21568, 8.4445
DataValue, 9.2204000000000015, 8.428
DataValue, 9.2249, 8.416
DataValue, 9.22926, 8.4105
DataValue, 9.2348200000000009, 8.4305
DataValue, 9.24022, 8.433
DataValue, 9.24498, 8.4115
DataValue, 9.2497, 8.418000000000001
DataValue, 9.25538, 8.42
DataValue, 9.25956, 8.4335
DataValue, 9.2652, 8.4245
DataValue, 9.27002, 8.406
DataValue, 9.2747400000000013, 8.4185
DataValue, 9.28026, 8.426
DataValue, 9.2849200000000014, 8.44
DataValue, 9.28964, 8.4135
DataValue, 9.29522, 8.416500000000001
DataValue, 9.30038, 8.442
DataValue, 9.30546, 8.4340000000000011
DataValue, 9.3096600000000009, 8.407
DataValue, 9.31376, 8.421
DataValue, 9.31994, 8.452
DataValue, 9.324580000000001, 8.428
DataValue, 9.3295000000000012, 8.4215
DataValue, 9.33474, 8.433
DataValue, 9.3399600000000014, 8.4345
DataValue, 9.34472, 8.4505
DataValue, 9.35044, 8.4255
DataValue, 9.3548800000000014, 8.4335
DataValue, 9.3600000000000012, 8.4435
DataValue, 9.36456, 8.4505
DataValue, 9.3693, 8.449
DataValue, 9.37434, 8.4265
DataValue, 9.38024, 8.416500000000001
DataValue, 9.3848, 8.4265
DataValue, 9.3894, 8.433
DataValue, 9.39512, 8.4465
DataValue, 9.4001, 8.446
DataValue, 9.4052, 8.4215
DataValue, 9.40972, 8.419
DataValue, 9.4150400000000012, 8.4395
DataValue, 9.41932, 8.4465
DataValue, 9.4253600000000013, 8.4365
DataValue, 9.42918, 8.4195
DataValue, 9.4349800000000013, 8.4365
DataValue, 9.4395400000000009, 8.4605
DataValue, 9.44522, 8.4575
DataValue, 9.4505600000000012, 8.455
DataValue, 9.4549, 8.4305
DataValue, 9.4603600000000014, 8.4385
DataValue, 9.4647200000000016, 8.448
DataValue, 9.47028, 8.4595
DataValue, 9.4746200000000016, 8.45
DataValue, 9.4798000000000009, 8.428
DataValue, 9.4855, 8.4305
DataValue, 9.489980000000001, 8.4475
DataValue, 9.4949000000000012, 8.4475
DataValue, 9.4996800000000015, 8.45
DataValue, 9.50496, 8.4395
DataValue, 9.5106200000000012, 8.43
DataValue, 9.5149400000000011, 8.4435
DataValue, 9.5201000000000011, 8.4505
DataValue, 9.52504, 8.443
DataValue, 9.52996, 8.4355
DataValue, 9.5348800000000011, 8.438
DataValue, 9.53972, 8.448500000000001
DataValue, 9.54452, 8.4595
DataValue, 9.5494200000000014, 8.465
DataValue, 9.55488, 8.455
DataValue, 9.5606, 8.435
DataValue, 9.56544, 8.449
DataValue, 9.5701200000000011, 8.4495
DataValue, 9.5745200000000015, 8.4665
DataValue, 9.5796400000000013, 8.455
DataValue, 9.58506, 8.4505
DataValue, 9.59056, 8.435
DataValue, 9.5946600000000011, 8.4605
DataValue, 9.6005, 8.452
DataValue, 9.6046000000000014, 8.4715
DataValue, 9.60974, 8.453
DataValue, 9.61524, 8.4525
DataValue, 9.62052, 8.4565
DataValue, 9.62526, 8.466
DataValue, 9.6303200000000011, 8.4675
DataValue, 9.6350600000000011, 8.4705
DataValue, 9.63976, 8.449
DataValue, 9.64474, 8.4615000000000009
DataValue, 9.64962, 8.458
DataValue, 9.6555600000000013, 8.464
DataValue, 9.65962, 8.4675
DataValue, 9.66562, 8.464
DataValue, 9.67028, 8.4555
DataValue, 9.6749800000000015, 8.4495
DataValue, 9.679920000000001, 8.4665
DataValue, 9.68492, 8.4615000000000009
DataValue, 9.68994, 8.475
DataValue, 9.6955800000000014, 8.4545
DataValue, 9.7000800000000016, 8.444
DataValue, 9.7043600000000012, 8.469
DataValue, 9.7098000000000013, 8.474
DataValue, 9.7155200000000015, 8.464500000000001
DataValue, 9.72044, 8.4525
DataValue, 9.72494, 8.4615000000000009
DataValue, 9.730360000000001, 8.4795
DataValue, 9.73562, 8.4855
DataValue, 9.7399200000000015, 8.4635
DataValue, 9.74474, 8.4505
DataValue, 9.74994, 8.4745
DataValue, 9.75468, 8.4925
DataValue, 9.7603, 8.480500000000001
DataValue, 9.7648400000000013, 8.4535
DataValue, 9.7702800000000014, 8.47
DataValue, 9.77524, 8.488
DataValue, 9.7797600000000013, 8.493
DataValue, 9.7849, 8.4745
DataValue, 9.79086, 8.467
DataValue, 9.7950200000000009, 8.480500000000001
DataValue, 9.8002200000000013, 8.468
DataValue, 9.80516, 8.4755
DataValue, 9.8093, 8.478
DataValue, 9.8145400000000009, 8.472
DataValue, 9.8195000000000014, 8.47
DataValue, 9.8253800000000009, 8.4835
DataValue, 9.83028, 8.503
DataValue, 9.83478, 8.495000000000001
DataValue, 9.8403800000000015, 8.473
DataValue, 9.8452600000000015, 8.4625
DataValue, 9.84998, 8.489
DataValue, 9.8552600000000012, 8.492
DataValue, 9.8606000000000016, 8.488
DataValue, 9.86496, 8.4765
DataValue, 9.8697200000000009, 8.465
DataValue, 9.875020000000001, 8.4725
DataValue, 9.8806800000000017, 8.485
DataValue, 9.88466, 8.498
DataValue, 9.89024, 8.489
DataValue, 9.89516, 8.4705
DataValue, 9.9004000000000012, 8.475
DataValue, 9.9052, 8.478
DataValue, 9.909460000000001, 8.4815
DataValue, 9.9151, 8.5045
DataValue, 9.9204, 8.4835
DataValue, 9.92478, 8.4725
DataValue, 9.93016, 8.468
DataValue, 9.9349, 8.4895
DataValue, 9.9394800000000014, 8.4915
DataValue, 9.944840000000001, 8.489
DataValue, 9.9502, 8.4975
DataValue, 9.9555, 8.483
DataValue, 9.96086, 8.480500000000001
DataValue, 9.965580000000001, 8.481
DataValue, 9.9700400000000009, 8.4865
DataValue, 9.975480000000001, 8.498
DataValue, 9.97968, 8.488
DataValue, 9.98412, 8.4835
DataValue, 9.99008, 8.48
DataValue, 9.99534, 8.483
DataValue, 9.9994600000000009, 8.4835
