
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 14.999640000000001, 1.8414000000000002, 11.5935, 25, 0.15883037909173245
DataValue, -1.8000000000000001E-06, 14.000060000000001, 0.0145, 0.092, 25, 0.15760869565217392
DataValue, -2.4000000000000003E-06, 14.000060000000001, 0.0297, 0.188, 25, 0.15797872340425531
DataValue, -2.5E-06, 14.000100000000002, 0.0419, 0.2285, 25, 0.18336980306345732
DataValue, -2.0000000000000002E-07, 14.000340000000001, 0.055400000000000005, 0.336, 25, 0.16488095238095238
DataValue, -2.0000000000000003E-06, 14.000140000000002, 0.0692, 0.425, 25, 0.1628235294117647
DataValue, -2.2E-06, 13.999620000000002, 0.086500000000000007, 0.5235, 25, 0.1652340019102197
DataValue, -1.1E-06, 13.999880000000001, 0.1024, 0.627, 25, 0.16331738437001594
DataValue, -1.8000000000000001E-06, 14.0005, 0.1178, 0.7175, 25, 0.16418118466898954
DataValue, -2.8000000000000003E-06, 13.999920000000001, 0.1343, 0.8255, 25, 0.1626892792247123
DataValue, -1.3E-06, 14.000100000000002, 0.14880000000000002, 0.9365, 25, 0.15888948211425522
DataValue, -2.0000000000000003E-06, 14.000020000000001, 0.1655, 1.0230000000000001, 25, 0.16177908113391984
DataValue, -1.9000000000000002E-06, 13.999460000000001, 0.17800000000000002, 1.1055, 25, 0.16101311623699685
DataValue, -2.2E-06, 14.00004, 0.194, 1.2055, 25, 0.160929075072584
DataValue, -1.6000000000000001E-06, 13.99984, 0.2078, 1.29, 25, 0.16108527131782946
DataValue, -1.0000000000000002E-06, 14.000420000000002, 0.2235, 1.3915, 25, 0.16061803808839384
DataValue, -1.3E-06, 13.999900000000002, 0.2388, 1.491, 25, 0.1601609657947686
DataValue, -1.4000000000000002E-06, 13.999480000000002, 0.2529, 1.5945, 25, 0.15860771401693322
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.2686, 1.681, 25, 0.15978584176085664
DataValue, -1.9000000000000002E-06, 14.00008, 0.28350000000000003, 1.7945, 25, 0.15798272499303429
DataValue, -1.8000000000000001E-06, 13.999600000000001, 0.299, 1.8765, 25, 0.15933919531041832
DataValue, -1.8000000000000001E-06, 14.00012, 0.31320000000000003, 1.968, 25, 0.15914634146341466
DataValue, -3.3E-06, 13.99956, 0.33030000000000004, 2.075, 25, 0.15918072289156626
DataValue, 1.0000000000000001E-07, 14.000440000000001, 0.3441, 2.156, 25, 0.15960111317254175
DataValue, -1.1E-06, 13.99998, 0.3593, 2.2445, 25, 0.16008019603475163
DataValue, -1.6000000000000001E-06, 14.000440000000001, 0.3739, 2.3535, 25, 0.15886976842999789
DataValue, -1.2000000000000002E-06, 14.000900000000002, 0.387, 2.4515000000000002, 25, 0.15786253314297369
DataValue, -2.5E-06, 13.999400000000001, 0.40390000000000004, 2.5435, 25, 0.15879693335954395
DataValue, -2.1000000000000002E-06, 14.00012, 0.4181, 2.6135, 25, 0.1599770422804668
DataValue, -2.0000000000000003E-06, 14.000580000000001, 0.4333, 2.719, 25, 0.15936005884516369
DataValue, -1.3E-06, 14.000060000000001, 0.4491, 2.825, 25, 0.15897345132743362
DataValue, -3E-06, 14.000000000000002, 0.4635, 2.9115, 25, 0.15919629057187018
DataValue, -1.2000000000000002E-06, 14.0004, 0.47790000000000005, 3.0135, 25, 0.15858636137381782
DataValue, -1.8000000000000001E-06, 14.00064, 0.49100000000000005, 3.1, 25, 0.15838709677419355
DataValue, -2.9E-06, 14.00022, 0.509, 3.188, 25, 0.1596612296110414
DataValue, -2.2E-06, 13.999900000000002, 0.523, 3.285, 25, 0.15920852359208523
DataValue, -1.6000000000000001E-06, 13.999400000000001, 0.5392, 3.382, 25, 0.15943228858663514
DataValue, -1.6000000000000001E-06, 13.999540000000001, 0.5536, 3.4735, 25, 0.15937814884122642
DataValue, -1.7000000000000002E-06, 13.999780000000001, 0.5693, 3.568, 25, 0.1595571748878924
DataValue, -1.7000000000000002E-06, 13.999580000000002, 0.5815, 3.6630000000000003, 25, 0.15874965874965874
DataValue, -7.0000000000000007E-07, 14.000440000000001, 0.59710000000000008, 3.735, 25, 0.15986613119143242
DataValue, -2.4000000000000003E-06, 14.000160000000001, 0.611, 3.8360000000000003, 25, 0.15928050052137641
DataValue, -1.2000000000000002E-06, 14.00092, 0.62530000000000008, 3.9165, 25, 0.15965785778118219
DataValue, -1.2000000000000002E-06, 13.99994, 0.64050000000000007, 4.0120000000000005, 25, 0.15964606181455632
DataValue, -1.3E-06, 14.00018, 0.6551, 4.0985000000000005, 25, 0.15983896547517382
DataValue, -1.2000000000000002E-06, 13.999900000000002, 0.67070000000000007, 4.2155000000000005, 25, 0.15910330921598861
DataValue, -1.3E-06, 14.00102, 0.6865, 4.3085, 25, 0.1593361958918417
DataValue, -3E-06, 14.00018, 0.7006, 4.388, 25, 0.15966271649954422
DataValue, -2.5E-06, 13.999820000000002, 0.71500000000000008, 4.491, 25, 0.15920730349588069
DataValue, -2.9E-06, 13.999460000000001, 0.73, 4.591, 25, 0.15900675234153777
DataValue, -1.9000000000000002E-06, 13.998780000000002, 0.74620000000000009, 4.6905, 25, 0.1590875173222471
DataValue, -2.9E-06, 13.999640000000001, 0.7616, 4.787, 25, 0.15909755588050972
DataValue, -1.6000000000000001E-06, 14.000060000000001, 0.77540000000000009, 4.868, 25, 0.15928512736236647
DataValue, -3.9E-06, 13.99952, 0.79050000000000009, 4.961, 25, 0.15934287442047976
DataValue, -1.3E-06, 13.999920000000001, 0.8053, 5.0555, 25, 0.15929186035011372
DataValue, -2.7000000000000004E-06, 13.999620000000002, 0.82080000000000009, 5.1495, 25, 0.15939411593358582
DataValue, -2.2E-06, 13.999900000000002, 0.8366, 5.243, 25, 0.15956513446500095
DataValue, -1.5E-06, 14.00046, 0.8505, 5.3275, 25, 0.15964335992491791
DataValue, -2.1000000000000002E-06, 13.999760000000002, 0.86410000000000009, 5.4385, 25, 0.15888572216603844
DataValue, -1.9000000000000002E-06, 13.999880000000001, 0.88230000000000008, 5.529, 25, 0.1595767769940315
DataValue, -1.6000000000000001E-06, 13.999880000000001, 0.8968, 5.617, 25, 0.15965818052341108
DataValue, -2.2E-06, 13.999860000000002, 0.90970000000000006, 5.711, 25, 0.1592890912274558
DataValue, -2.3E-06, 14.000580000000001, 0.9261, 5.784, 25, 0.16011410788381744
DataValue, -1.6000000000000001E-06, 13.99994, 0.94000000000000006, 5.89, 25, 0.15959252971137522
DataValue, -2.0000000000000003E-06, 13.999260000000001, 0.9554, 5.976, 25, 0.15987282463186078
DataValue, -2.3E-06, 13.999400000000001, 0.97010000000000007, 6.058, 25, 0.16013535820402775
DataValue, -2.5E-06, 14.00012, 0.98530000000000006, 6.15, 25, 0.16021138211382113
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.99820000000000009, 6.247, 25, 0.15978869857531616
DataValue, -2.0000000000000003E-06, 14.00032, 1.0155, 6.3265, 25, 0.160515292815933
DataValue, -2.3E-06, 13.999920000000001, 1.0302, 6.4285000000000005, 25, 0.16025511394571049
DataValue, -1.6000000000000001E-06, 13.99942, 1.0456, 6.5155, 25, 0.16047885810758961
DataValue, -1.9000000000000002E-06, 13.999880000000001, 1.0609, 6.6095, 25, 0.16051138512746804
DataValue, -1.4000000000000002E-06, 14.00022, 1.0729, 6.7165, 25, 0.159740936499665
DataValue, -2.6E-06, 14.00008, 1.0902, 6.8325000000000005, 25, 0.15956092206366629
DataValue, -3.4000000000000005E-06, 13.999340000000002, 1.1039, 6.92, 25, 0.15952312138728325
DataValue, -1.6000000000000001E-06, 14.00022, 1.1187, 6.9865, 25, 0.16012309453946896
DataValue, -3.1000000000000004E-06, 13.999600000000001, 1.1351, 7.0925, 25, 0.16004229820232641
DataValue, -2.0000000000000003E-06, 14.00004, 1.1504, 7.1695, 25, 0.160457493549062
DataValue, -2.4000000000000003E-06, 13.99918, 1.1659000000000002, 7.251, 25, 0.16079161494966213
DataValue, -2.5E-06, 14.00018, 1.1806, 7.3445, 25, 0.16074613656477638
DataValue, -1.9000000000000002E-06, 14.00022, 1.1961000000000002, 7.444, 25, 0.1606797420741537
DataValue, -2.4000000000000003E-06, 14.00026, 1.2095, 7.5440000000000005, 25, 0.16032608695652173
DataValue, -1.7000000000000002E-06, 14.000440000000001, 1.2249, 7.6265, 25, 0.16061102733888416
DataValue, -2.5E-06, 14.000000000000002, 1.2398, 7.729, 25, 0.16040884978651832
DataValue, -2.9E-06, 14.000060000000001, 1.2546000000000002, 7.8285, 25, 0.16026058631921827
DataValue, -1.5E-06, 14.000380000000002, 1.2697, 7.9175, 25, 0.16036627723397537
DataValue, -3.1000000000000004E-06, 13.99984, 1.2832000000000001, 8.013, 25, 0.16013977286908776
DataValue, -2.6E-06, 13.999680000000002, 1.2992000000000001, 8.099, 25, 0.16041486603284358
DataValue, -2.1000000000000002E-06, 13.99932, 1.3159, 8.18, 25, 0.16086797066014671
DataValue, -5.0000000000000008E-07, 14.000340000000001, 1.3292000000000002, 8.265, 25, 0.1608227465214761
DataValue, -3E-06, 13.999540000000001, 1.346, 8.358, 25, 0.16104331179708065
DataValue, -3.7E-06, 13.999540000000001, 1.3612, 8.464, 25, 0.16082230623818525
DataValue, -2.3E-06, 13.999400000000001, 1.3765, 8.576, 25, 0.16050606343283583
DataValue, -2.6E-06, 14.000380000000002, 1.3922, 8.6645, 25, 0.16067863119626061
DataValue, -2.6E-06, 14.00026, 1.4079000000000002, 8.756, 25, 0.16079259936043858
DataValue, -3.6000000000000003E-06, 13.999760000000002, 1.4218000000000002, 8.8295, 25, 0.16102837080242372
DataValue, -2.2E-06, 14.000200000000001, 1.4366, 8.9195, 25, 0.16106283984528283
DataValue, -1.9000000000000002E-06, 14.000480000000001, 1.4509, 8.9955, 25, 0.16129175698960593
DataValue, -1.8000000000000001E-06, 13.99998, 1.4665000000000001, 9.0875, 25, 0.16137551581843193
DataValue, -1.3E-06, 14.00012, 1.4833, 9.1765, 25, 0.16164114858606221
DataValue, -2.3E-06, 13.999900000000002, 1.4963, 9.2745, 25, 0.16133484284867108
DataValue, -2.7000000000000004E-06, 13.999540000000001, 1.5118, 9.373, 25, 0.16129307585618266
DataValue, -1.5E-06, 13.999880000000001, 1.5273, 9.458, 25, 0.16148234299006134
DataValue, -1.6000000000000001E-06, 13.99942, 1.5425, 9.5675, 25, 0.16122288999216095
DataValue, -8.0000000000000007E-07, 14.000900000000002, 1.5579, 9.669, 25, 0.1611231771641328
DataValue, -1.7000000000000002E-06, 13.999880000000001, 1.5736, 9.753, 25, 0.1613452271096073
DataValue, -1.2000000000000002E-06, 14.000380000000002, 1.5874000000000001, 9.8365000000000009, 25, 0.16137853911452244
DataValue, -1.6000000000000001E-06, 14.0005, 1.6018000000000001, 9.936, 25, 0.16121175523349438
DataValue, -1.3E-06, 14.0006, 1.6169, 10.0065, 25, 0.16158496976964973
DataValue, -2.0000000000000003E-06, 13.999580000000002, 1.6317000000000002, 10.0945, 25, 0.16164247857744318
DataValue, -1.4000000000000002E-06, 14.000340000000001, 1.6493, 10.181000000000001, 25, 0.1619978391120715
DataValue, -2.1000000000000002E-06, 13.999760000000002, 1.6603, 10.2705, 25, 0.16165717345796213
DataValue, -1.5E-06, 14.000140000000002, 1.6773, 10.3605, 25, 0.16189373099753873
DataValue, -1.5E-06, 14.000000000000002, 1.6927, 10.4535, 25, 0.16192662744535324
DataValue, -1.5E-06, 14.000200000000001, 1.7067, 10.574, 25, 0.16140533383771516
DataValue, -1.9000000000000002E-06, 14.000280000000002, 1.7231, 10.633000000000001, 25, 0.16205210194676947
DataValue, -2.2E-06, 13.999900000000002, 1.7358, 10.736, 25, 0.16168032786885245
DataValue, -2.2E-06, 13.999500000000001, 1.749, 10.8135, 25, 0.16174226661118049
DataValue, -1.8000000000000001E-06, 14.000140000000002, 1.7645000000000002, 10.891, 25, 0.16201450739142412
DataValue, -2.1000000000000002E-06, 13.99998, 1.7762, 10.938, 25, 0.16238800511976595
DataValue, -2.3E-06, 14.000200000000001, 1.7892000000000001, 11.05, 25, 0.16191855203619909
DataValue, -1.1E-06, 14.000020000000001, 1.7986, 11.1015, 25, 0.16201414223303157
DataValue, -4.0000000000000003E-07, 14.00018, 1.8082, 11.167, 25, 0.16192352467090534
DataValue, -1.9000000000000002E-06, 14.000160000000001, 1.8157, 11.209, 25, 0.16198590418413775
DataValue, -1.8000000000000001E-06, 13.999960000000002, 1.8222, 11.28, 25, 0.16154255319148939
DataValue, -8.0000000000000007E-07, 13.999820000000002, 1.8296000000000001, 11.3335, 25, 0.16143292010411611
DataValue, -1.1E-06, 14.00018, 1.8357, 11.349, 25, 0.16174993391488238
DataValue, -1.7000000000000002E-06, 13.99938, 1.8389, 11.384500000000001, 25, 0.16152663709429485
DataValue, -2.0000000000000003E-06, 13.999720000000002, 1.8415000000000001, 11.4175, 25, 0.16128749726297351
DataValue, -2.5E-06, 13.99896, 1.844, 11.432, 25, 0.16130160951714487
DataValue, -3.0000000000000004E-07, 14.000840000000002, 1.8461, 11.448, 25, 0.16125960866526903
DataValue, -5.0000000000000008E-07, 14.000000000000002, 1.8487, 11.4585, 25, 0.16133874416372124
DataValue, -1.4000000000000002E-06, 14.00012, 1.8501, 11.461500000000001, 25, 0.16141866247873316
DataValue, -2.4000000000000003E-06, 13.999540000000001, 1.8532000000000002, 11.458, 25, 0.16173852330249608
DataValue, -1.3E-06, 13.999900000000002, 1.8525, 11.467, 25, 0.16155053632161856
DataValue, -1.5E-06, 14.000280000000002, 1.8528, 11.49, 25, 0.16125326370757179
DataValue, -2.1000000000000002E-06, 14.000140000000002, 1.8545, 11.5015, 25, 0.16123983828196323
DataValue, -2.3E-06, 14.000240000000002, 1.8567, 11.5155, 25, 0.16123485736615867
DataValue, -1.5E-06, 13.999920000000001, 1.8557000000000001, 11.5205, 25, 0.16107807820841111
DataValue, -1.4000000000000002E-06, 14.000380000000002, 1.8561, 11.528, 25, 0.16100798056904928
DataValue, -1.4000000000000002E-06, 14.000480000000001, 1.8567, 11.524000000000001, 25, 0.16111593196806665
DataValue, -1.7000000000000002E-06, 14.000060000000001, 1.857, 11.5145, 25, 0.16127491423856877
DataValue, -7.0000000000000007E-07, 13.999820000000002, 1.8592000000000002, 11.5055, 25, 0.1615922819521099
DataValue, -2.3E-06, 14.000140000000002, 1.8577000000000001, 11.527000000000001, 25, 0.16116075301466123
DataValue, -2.3E-06, 13.999880000000001, 1.8601, 11.5225, 25, 0.16143198090692124
DataValue, -2.4000000000000003E-06, 14.00012, 1.8601, 11.541500000000001, 25, 0.16116622622709353
DataValue, -1.2000000000000002E-06, 14.000100000000002, 1.8585, 11.527000000000001, 25, 0.16123015528758566
DataValue, -2.5E-06, 12.99942, 0.014700000000000001, 0.086000000000000007, 25, 0.17093023255813952
DataValue, -2.9E-06, 12.99976, 0.028300000000000002, 0.1515, 25, 0.18679867986798682
DataValue, -1.9000000000000002E-06, 12.99984, 0.0422, 0.215, 25, 0.19627906976744186
DataValue, -1.2000000000000002E-06, 12.999360000000001, 0.0572, 0.3295, 25, 0.17359635811836116
DataValue, -1.3E-06, 13.000440000000001, 0.0713, 0.4475, 25, 0.1593296089385475
DataValue, -1.7000000000000002E-06, 13.00012, 0.0877, 0.5365, 25, 0.16346691519105314
DataValue, -1.7000000000000002E-06, 12.999820000000002, 0.10540000000000001, 0.6585, 25, 0.16006074411541385
DataValue, -2.6E-06, 12.999960000000002, 0.1184, 0.7155, 25, 0.16547868623340323
DataValue, -6.0000000000000008E-07, 13.000340000000001, 0.1346, 0.7915, 25, 0.17005685407454202
DataValue, -7.0000000000000007E-07, 12.99998, 0.1507, 0.907, 25, 0.16615214994487321
DataValue, -2.0000000000000003E-06, 13.00008, 0.1651, 1.0045, 25, 0.16436037829766054
DataValue, -2.5E-06, 12.999680000000002, 0.1807, 1.0965, 25, 0.164797081623347
DataValue, -3.1000000000000004E-06, 12.99938, 0.19790000000000002, 1.202, 25, 0.16464226289517472
DataValue, -1.6000000000000001E-06, 12.999820000000002, 0.2147, 1.307, 25, 0.16426931905126244
DataValue, -1.6000000000000001E-06, 13.000340000000001, 0.2275, 1.4005, 25, 0.16244198500535523
DataValue, -1.4000000000000002E-06, 13.00008, 0.2412, 1.497, 25, 0.16112224448897794
DataValue, -1.5E-06, 13.000000000000002, 0.2589, 1.5915000000000001, 25, 0.16267672007540057
DataValue, -1.2000000000000002E-06, 13.00004, 0.2713, 1.673, 25, 0.16216377764494919
DataValue, -5.0000000000000008E-07, 13.000700000000002, 0.2873, 1.774, 25, 0.16195039458850055
DataValue, -1.0000000000000002E-06, 12.999920000000001, 0.302, 1.8575, 25, 0.16258411843876178
DataValue, -2.2E-06, 13.000020000000001, 0.3181, 1.948, 25, 0.16329568788501025
DataValue, -8.0000000000000007E-07, 13.00012, 0.3337, 2.0435, 25, 0.16329826278443846
DataValue, -1.5E-06, 12.99994, 0.3481, 2.138, 25, 0.16281571562207672
DataValue, -1.8000000000000001E-06, 12.999860000000002, 0.3664, 2.247, 25, 0.16306186025812194
DataValue, -1.5E-06, 12.999960000000002, 0.3785, 2.329, 25, 0.16251610133104336
DataValue, -1.7000000000000002E-06, 13.000280000000002, 0.3957, 2.4325, 25, 0.162672147995889
DataValue, -2.6E-06, 12.9999, 0.4087, 2.5300000000000002, 25, 0.16154150197628459
DataValue, -1.8000000000000001E-06, 13.000240000000002, 0.42500000000000004, 2.6285, 25, 0.16168917633631352
DataValue, -2.0000000000000003E-06, 13.000020000000001, 0.438, 2.7225, 25, 0.16088154269972452
DataValue, -8.0000000000000007E-07, 12.99966, 0.45320000000000005, 2.789, 25, 0.16249551810684834
DataValue, -1.3E-06, 13.00012, 0.46950000000000003, 2.891, 25, 0.16240055344171567
DataValue, -1.9000000000000002E-06, 12.999720000000002, 0.4838, 2.982, 25, 0.16224010731052985
DataValue, -2.0000000000000003E-06, 13.00032, 0.4978, 3.045, 25, 0.16348111658456488
DataValue, -1.6000000000000001E-06, 12.99956, 0.515, 3.148, 25, 0.16359593392630242
DataValue, -2.2E-06, 12.999780000000001, 0.5308, 3.273, 25, 0.16217537427436604
DataValue, -2.2E-06, 13.000340000000001, 0.5463, 3.3810000000000002, 25, 0.16157941437444542
DataValue, -3.1000000000000004E-06, 13.000000000000002, 0.5622, 3.462, 25, 0.16239168110918545
DataValue, -1.3E-06, 13.000100000000002, 0.5785, 3.5780000000000003, 25, 0.16168250419228619
DataValue, -1.7000000000000002E-06, 13.000000000000002, 0.5919, 3.6625, 25, 0.16161092150170647
DataValue, -2.7000000000000004E-06, 13.000200000000001, 0.6086, 3.7385, 25, 0.1627925638625117
DataValue, -3.9E-06, 12.999860000000002, 0.6199, 3.805, 25, 0.16291721419185282
DataValue, -2.4000000000000003E-06, 12.999820000000002, 0.6368, 3.9065, 25, 0.16301036733649049
DataValue, -1.9000000000000002E-06, 12.999960000000002, 0.65050000000000008, 3.992, 25, 0.16295090180360725
DataValue, -1.8000000000000001E-06, 12.999880000000001, 0.667, 4.0955, 25, 0.16286167745086069
DataValue, -2.0000000000000003E-06, 13.000340000000001, 0.6835, 4.2265, 25, 0.16171773334910683
DataValue, -2.4000000000000003E-06, 13.000140000000002, 0.6953, 4.298, 25, 0.16177291763610982
DataValue, -2.2E-06, 12.999360000000001, 0.7124, 4.4035, 25, 0.16178040195299193
DataValue, -1.9000000000000002E-06, 12.99928, 0.7259, 4.485, 25, 0.16185061315496097
DataValue, -1.0000000000000002E-06, 12.99984, 0.7411, 4.5715, 25, 0.16211309198293775
DataValue, -1.9000000000000002E-06, 13.000480000000001, 0.759, 4.671, 25, 0.16249197174052665
DataValue, -1.3E-06, 13.000200000000001, 0.7738, 4.7545, 25, 0.16275107792617521
DataValue, -1.0000000000000002E-06, 12.999820000000002, 0.7881, 4.8365, 25, 0.16294841310865296
DataValue, -2.0000000000000003E-06, 12.999640000000001, 0.8042, 4.95, 25, 0.16246464646464645
DataValue, -2.4000000000000003E-06, 12.999480000000002, 0.8175, 5.021, 25, 0.16281617207727545
DataValue, -1.7000000000000002E-06, 13.000420000000002, 0.83400000000000007, 5.1245, 25, 0.16274758513025661
DataValue, -2.9E-06, 13.000340000000001, 0.8488, 5.2135, 25, 0.16280809437038457
DataValue, -2.1000000000000002E-06, 13.00026, 0.86420000000000008, 5.3255, 25, 0.16227584264388323
DataValue, -2.5E-06, 12.999820000000002, 0.882, 5.4110000000000005, 25, 0.16300129366106078
DataValue, -1.2000000000000002E-06, 13.000160000000001, 0.894, 5.4910000000000005, 25, 0.16281187397559641
DataValue, -1.2000000000000002E-06, 13.000800000000002, 0.9109, 5.6105, 25, 0.1623562962302825
DataValue, -1.3E-06, 12.999820000000002, 0.92590000000000006, 5.6825, 25, 0.1629388473383194
DataValue, -2.0000000000000003E-06, 13.000340000000001, 0.94270000000000009, 5.766, 25, 0.16349288935137013
DataValue, -1.7000000000000002E-06, 13.00004, 0.95490000000000008, 5.8555, 25, 0.16307744855264283
DataValue, -1.6000000000000001E-06, 13.000340000000001, 0.9723, 5.9535, 25, 0.16331569664902998
DataValue, -2.5E-06, 12.999620000000002, 0.9856, 6.059, 25, 0.16266710678329757
DataValue, -2.7000000000000004E-06, 12.999960000000002, 1.0021, 6.1495, 25, 0.16295633791365152
DataValue, -8.0000000000000007E-07, 13.000160000000001, 1.0165, 6.2495, 25, 0.16265301224097928
DataValue, -2.0000000000000003E-06, 13.00026, 1.0336, 6.331, 25, 0.16326014847575424
DataValue, -2.1000000000000002E-06, 13.000300000000001, 1.0464, 6.415, 25, 0.16311769290724865
DataValue, -2.8000000000000003E-06, 12.999600000000001, 1.0613000000000001, 6.493, 25, 0.16345294933004775
