
SetupTitle, Rds-Id
DataValue, 5.0000000000000008E-07, 9.0002400000000016, 0.53160000000000007, 5.7735, 25, 0.092075863860743054
DataValue, -5.0000000000000008E-07, 9.00018, 0.5295, 5.774, 25, 0.091704191201939719
DataValue, -5.0000000000000008E-07, 8.99976, 0.5319, 5.772, 25, 0.09215176715176715
DataValue, -7.0000000000000007E-07, 8.99944, 0.5319, 5.7775, 25, 0.092064041540458691
DataValue, 1.7000000000000002E-06, 9.00054, 0.53060000000000007, 5.7745, 25, 0.091886743440990584
DataValue, -1.9000000000000002E-06, 8.99904, 0.5303, 5.782, 25, 0.091715669318574888
DataValue, -7.0000000000000007E-07, 8.9997800000000012, 0.5323, 5.7875000000000005, 25, 0.091974082073434119
DataValue, 2.1000000000000002E-06, 9.00036, 0.53160000000000007, 5.7895, 25, 0.0918214008118145
DataValue, 7.0000000000000007E-07, 8.999880000000001, 0.5302, 5.8005, 25, 0.091405913283337636
DataValue, -1.9000000000000002E-06, 8.99958, 0.5318, 5.7855, 25, 0.091919453806931131
DataValue, -9.0000000000000007E-07, 8.99998, 0.5311, 5.7825, 25, 0.091846087332468657
DataValue, -1.0000000000000002E-06, 8.9990200000000016, 0.5318, 5.779, 25, 0.092022841322028037
DataValue, -1.0000000000000001E-07, 8.9998, 0.5294, 5.766, 25, 0.09181408255289629
DataValue, 1.6000000000000001E-06, 9.0008200000000009, 0.5309, 5.7715000000000005, 25, 0.091986485315775787
DataValue, -1.3E-06, 9.00008, 0.5303, 5.7865, 25, 0.091644344595178423
DataValue, 2.3E-06, 8.9997800000000012, 0.5308, 5.7655, 25, 0.092064868615037723
DataValue, 7.0000000000000007E-07, 9.0003400000000013, 0.5292, 5.768, 25, 0.091747572815533987
DataValue, 5.0000000000000008E-07, 8.99958, 0.53070000000000006, 5.7645, 25, 0.092063492063492069
DataValue, -2.4000000000000003E-06, 9.00026, 0.52970000000000006, 5.7775, 25, 0.09168325400259629
DataValue, -5.0000000000000008E-07, 8.9998200000000015, 0.5315, 5.771, 25, 0.092098423150233921
DataValue, 1.4000000000000002E-06, 9.00018, 0.5299, 5.79, 25, 0.091519861830742663
DataValue, 6.0000000000000008E-07, 8.99958, 0.5301, 5.777, 25, 0.091760429288558071
DataValue, 2.1000000000000002E-06, 8.999740000000001, 0.53070000000000006, 5.7915, 25, 0.09163429163429164
DataValue, -3.7E-06, 8.9993, 0.5309, 5.7825, 25, 0.091811500216169489
DataValue, -1.5E-06, 8.99938, 0.5309, 5.781, 25, 0.091835322608545239
DataValue, 5.0000000000000008E-07, 8.99984, 0.5299, 5.792, 25, 0.091488259668508293
DataValue, -1.3E-06, 8.99934, 0.5318, 5.79, 25, 0.091848013816925742
DataValue, 2.6E-06, 8.9999, 0.5314, 5.7925, 25, 0.091739318083728955
DataValue, -2.4000000000000003E-06, 8.9999, 0.5323, 5.789, 25, 0.091950250475038867
DataValue, -4.0000000000000003E-07, 8.9995000000000012, 0.53070000000000006, 5.7865, 25, 0.091713471010109751
DataValue, 1.7000000000000002E-06, 8.999880000000001, 0.53, 5.779, 25, 0.0917113687489185
DataValue, 1.2000000000000002E-06, 9.00008, 0.5299, 5.7715000000000005, 25, 0.091813220133414183
DataValue, -1.5E-06, 9.00022, 0.53160000000000007, 5.773, 25, 0.092083838558808265
DataValue, -7.0000000000000007E-07, 8.9999, 0.5308, 5.7945, 25, 0.091604107343170246
DataValue, 0, 8.9996000000000009, 0.5319, 5.7955000000000005, 25, 0.091778103701147445
DataValue, -5.0000000000000008E-07, 8.9997, 0.5312, 5.8, 25, 0.091586206896551725
DataValue, 1.0000000000000002E-06, 9.00036, 0.5309, 5.8105, 25, 0.091369073229498332
DataValue, -2.2E-06, 8.99952, 0.531, 5.8025, 25, 0.0915122791900043
DataValue, -9.0000000000000007E-07, 8.9996400000000012, 0.5304, 5.8035000000000005, 25, 0.091393124838459544
DataValue, 1.5E-06, 9.0003400000000013, 0.53160000000000007, 5.803, 25, 0.091607789074616586
DataValue, 4.0000000000000003E-07, 9.00056, 0.53160000000000007, 5.801, 25, 0.091639372521978985
DataValue, -1.4000000000000002E-06, 8.9999200000000013, 0.532, 5.7905, 25, 0.091874622226059938
DataValue, -2.0000000000000003E-06, 8.9992, 0.5319, 5.793, 25, 0.091817711030554125
DataValue, -3.0000000000000004E-07, 8.99962, 0.5303, 5.797, 25, 0.091478350871140243
DataValue, -9.0000000000000007E-07, 8.9995400000000014, 0.5301, 5.793, 25, 0.091506991196271356
DataValue, 1.0000000000000002E-06, 9.000020000000001, 0.5305, 5.7860000000000005, 25, 0.091686830279986156
DataValue, -1.9000000000000002E-06, 8.99962, 0.5325, 5.793, 25, 0.091921284308648363
DataValue, 1.5E-06, 8.9997, 0.5305, 5.787, 25, 0.091670986694314838
DataValue, -1.5E-06, 9.0007, 0.531, 5.7875000000000005, 25, 0.091749460043196535
DataValue, -2.0000000000000002E-07, 8.999880000000001, 0.53070000000000006, 5.7805, 25, 0.091808667070322647
DataValue, 1.3E-06, 9.00004, 0.531, 5.788, 25, 0.091741534208707676
DataValue, -3.0000000000000004E-07, 8.99994, 0.5305, 5.7875000000000005, 25, 0.091663066954643616
DataValue, 1.0000000000000001E-07, 9.0004800000000014, 0.531, 5.765, 25, 0.092107545533391164
DataValue, 7.0000000000000007E-07, 9.00014, 0.5323, 5.775, 25, 0.092173160173160171
DataValue, 7.0000000000000007E-07, 9.00028, 0.53170000000000006, 5.78, 25, 0.091989619377162643
DataValue, 7.0000000000000007E-07, 9.00036, 0.5312, 5.7725, 25, 0.09202252057167605
DataValue, -6.0000000000000008E-07, 8.99952, 0.53160000000000007, 5.7780000000000005, 25, 0.092004153686396681
DataValue, 9.0000000000000007E-07, 8.99976, 0.53270000000000006, 5.7735, 25, 0.092266389538408253
DataValue, 1.9000000000000002E-06, 9.00014, 0.5318, 5.774, 25, 0.092102528576376866
DataValue, 8.0000000000000007E-07, 8.99994, 0.5325, 5.7635000000000005, 25, 0.09239177583065844
DataValue, 1.9000000000000002E-06, 9.0002400000000016, 0.532, 5.7735, 25, 0.092145145925348573
DataValue, 5.0000000000000008E-07, 8.9998200000000015, 0.5318, 5.775, 25, 0.092086580086580092
DataValue, -2.3E-06, 8.99962, 0.5308, 5.785, 25, 0.091754537597234231
DataValue, 1.6000000000000001E-06, 9.000160000000001, 0.53070000000000006, 5.781, 25, 0.0918007265179035
DataValue, -1.3E-06, 8.99938, 0.53170000000000006, 5.775, 25, 0.092069264069264078
DataValue, 9.0000000000000007E-07, 8.99998, 0.5319, 5.7685, 25, 0.092207679639420989
DataValue, 9.0000000000000007E-07, 8.99976, 0.53, 5.7745, 25, 0.091782838340981915
DataValue, 8.0000000000000007E-07, 8.9998200000000015, 0.53170000000000006, 5.78, 25, 0.091989619377162643
DataValue, 7.0000000000000007E-07, 9.0003000000000011, 0.5309, 5.7805, 25, 0.091843266153446942
DataValue, 3.1000000000000004E-06, 8.99956, 0.5318, 5.7860000000000005, 25, 0.091911510542689256
DataValue, -1.0000000000000002E-06, 8.9998, 0.53160000000000007, 5.8065, 25, 0.091552570395246724
DataValue, -6.0000000000000008E-07, 8.99972, 0.5295, 5.806, 25, 0.091198759903548046
DataValue, -2.0000000000000002E-07, 9.000160000000001, 0.5302, 5.8045, 25, 0.091342923593763461
DataValue, -3.1000000000000004E-06, 8.9998200000000015, 0.5324, 5.7955000000000005, 25, 0.091864377534293842
DataValue, -1.0000000000000002E-06, 8.99994, 0.532, 5.7965, 25, 0.091779522125420523
DataValue, 1.6000000000000001E-06, 9.00018, 0.5309, 5.8, 25, 0.0915344827586207
DataValue, 6.0000000000000008E-07, 8.9999600000000015, 0.53160000000000007, 5.7865, 25, 0.091869005443705187
DataValue, 1.0000000000000002E-06, 9.00046, 0.5323, 5.7915, 25, 0.091910558577225243
DataValue, 1.1E-06, 9.000020000000001, 0.5295, 5.783, 25, 0.09156147328376274
DataValue, -3.1000000000000004E-06, 9.0002400000000016, 0.5311, 5.771, 25, 0.0920291110726044
DataValue, -7.0000000000000007E-07, 8.99976, 0.5315, 5.78, 25, 0.091955017301038056
DataValue, -3.1000000000000004E-06, 8.99976, 0.5315, 5.797, 25, 0.091685354493703644
DataValue, 2.7000000000000004E-06, 8.99962, 0.53060000000000007, 5.7935, 25, 0.091585397428152249
DataValue, -7.0000000000000007E-07, 9.0003000000000011, 0.5313, 5.7780000000000005, 25, 0.0919522326064382
DataValue, 8.0000000000000007E-07, 9.0003800000000016, 0.5319, 5.787, 25, 0.091912908242612765
DataValue, 5.0000000000000008E-07, 8.9998200000000015, 0.5315, 5.7915, 25, 0.091772425105758434
DataValue, -7.0000000000000007E-07, 8.99976, 0.5314, 5.7975, 25, 0.091660198361362646
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.53, 5.7855, 25, 0.091608331172759488
DataValue, 1.3E-06, 9.00008, 0.5312, 5.774, 25, 0.091998614478697616
DataValue, -1.5E-06, 9.00042, 0.5302, 5.7745, 25, 0.091817473374318129
DataValue, -2.4000000000000003E-06, 8.99984, 0.53, 5.781, 25, 0.091679640200657331
DataValue, -9.0000000000000007E-07, 7.9998400000000007, 0.0119, 0.099, 25, 0.1202020202020202
DataValue, 5.0000000000000008E-07, 8.0002000000000013, 0.0291, 0.2795, 25, 0.10411449016100179
DataValue, -8.0000000000000007E-07, 8.00036, 0.0497, 0.504, 25, 0.098611111111111108
DataValue, 9.0000000000000007E-07, 8.00018, 0.07, 0.709, 25, 0.0987306064880113
DataValue, -1.0000000000000001E-07, 7.9995600000000007, 0.091900000000000009, 0.9225, 25, 0.099620596205962073
DataValue, 1.7000000000000002E-06, 8.00004, 0.1125, 1.1340000000000001, 25, 0.0992063492063492
DataValue, 2.0000000000000003E-06, 8.0004800000000014, 0.1311, 1.3275000000000001, 25, 0.098757062146892644
DataValue, -1.0000000000000002E-06, 8.00052, 0.1521, 1.5270000000000001, 25, 0.099607072691552057
DataValue, -9.0000000000000007E-07, 8.0005, 0.1709, 1.7345, 25, 0.098529835687518025
DataValue, 1.1E-06, 7.9997000000000007, 0.1904, 1.917, 25, 0.099321857068335948
DataValue, -1.8000000000000001E-06, 7.9999600000000006, 0.2104, 2.1315, 25, 0.098709828759089846
DataValue, -6.0000000000000008E-07, 7.9992800000000006, 0.2308, 2.339, 25, 0.0986746472851646
DataValue, -1.9000000000000002E-06, 8.00012, 0.2489, 2.552, 25, 0.097531347962382442
DataValue, -1.2000000000000002E-06, 8.00026, 0.2695, 2.705, 25, 0.099630314232902042
DataValue, -1.5E-06, 7.99936, 0.2879, 2.9125, 25, 0.098849785407725321
DataValue, 1.3E-06, 7.9998400000000007, 0.30610000000000004, 3.123, 25, 0.098014729426833175
DataValue, 1.0000000000000001E-07, 8.00032, 0.325, 3.325, 25, 0.097744360902255634
DataValue, -8.0000000000000007E-07, 7.9996200000000011, 0.3458, 3.5220000000000002, 25, 0.098182850653038042
DataValue, -2.0000000000000003E-06, 7.99952, 0.366, 3.706, 25, 0.098758769562871024
DataValue, -6.0000000000000008E-07, 7.9999600000000006, 0.3861, 3.8955, 25, 0.099114362726222566
DataValue, -8.0000000000000007E-07, 7.9992800000000006, 0.4047, 4.1005, 25, 0.098695281063284956
DataValue, 1.0000000000000001E-07, 7.99964, 0.4253, 4.3135, 25, 0.098597426683667555
DataValue, 2.0000000000000003E-06, 8.00056, 0.4434, 4.4885, 25, 0.098785785897293088
DataValue, 4.0000000000000003E-07, 8.00052, 0.46240000000000003, 4.675, 25, 0.098909090909090919
DataValue, -5.0000000000000008E-07, 8.00024, 0.48100000000000004, 4.8575, 25, 0.099022130725681945
DataValue, -1.0000000000000002E-06, 8.00066, 0.4998, 5.0145, 25, 0.099670954232725109
DataValue, 7.0000000000000007E-07, 7.99964, 0.5153, 5.1850000000000005, 25, 0.0993828351012536
DataValue, 1.8000000000000001E-06, 8.00026, 0.5284, 5.341, 25, 0.098932784122823428
DataValue, -7.0000000000000007E-07, 7.9998000000000005, 0.5385, 5.4430000000000005, 25, 0.098934411170310474
DataValue, 1.0000000000000001E-07, 8.0006200000000014, 0.54480000000000006, 5.5105, 25, 0.0988658016513928
DataValue, -1.3E-06, 8.000020000000001, 0.54870000000000008, 5.569, 25, 0.0985275632968217
DataValue, 7.0000000000000007E-07, 7.9999, 0.55270000000000008, 5.588, 25, 0.09890837508947746
DataValue, -1.9000000000000002E-06, 8.0004800000000014, 0.55480000000000007, 5.6065000000000005, 25, 0.098956568268973519
DataValue, -1.0000000000000001E-07, 7.99992, 0.5565, 5.634, 25, 0.098775292864749731
DataValue, -1.8000000000000001E-06, 7.99898, 0.5571, 5.6465000000000005, 25, 0.098662888515009289
DataValue, 0, 8.00028, 0.5557, 5.651, 25, 0.098336577596885508
DataValue, -2.3E-06, 8.00012, 0.5571, 5.6395, 25, 0.098785353311463792
DataValue, 5.0000000000000008E-07, 8.00026, 0.55680000000000007, 5.651, 25, 0.098531233410015948
DataValue, 7.0000000000000007E-07, 8.00064, 0.55990000000000006, 5.6555, 25, 0.099000972504641516
DataValue, 1.7000000000000002E-06, 8.0002000000000013, 0.5577, 5.662, 25, 0.098498763687742838
DataValue, 1.4000000000000002E-06, 8.00036, 0.5594, 5.6495, 25, 0.099017612178068856
DataValue, -3.0000000000000004E-07, 7.9998000000000005, 0.55780000000000007, 5.6455, 25, 0.098804357452838554
DataValue, -2.2E-06, 8.000020000000001, 0.5587, 5.6555, 25, 0.09878878967376889
DataValue, -1.8000000000000001E-06, 7.9998200000000006, 0.55680000000000007, 5.6695, 25, 0.098209718670076732
DataValue, 0, 8.00004, 0.5591, 5.675, 25, 0.098519823788546262
DataValue, 1.0000000000000001E-07, 8.00032, 0.55790000000000006, 5.6725, 25, 0.098351696782723666
DataValue, 9.0000000000000007E-07, 7.9996200000000011, 0.5586, 5.6535, 25, 0.098806049349960193
DataValue, -1.2000000000000002E-06, 8.000160000000001, 0.5585, 5.6605, 25, 0.09866619556576274
DataValue, -5.0000000000000008E-07, 8.0000600000000013, 0.5585, 5.65, 25, 0.09884955752212389
DataValue, -5.0000000000000008E-07, 7.9995600000000007, 0.5596, 5.6635, 25, 0.098808157499779281
DataValue, 4.0000000000000003E-07, 7.99978, 0.56, 5.671, 25, 0.098748016222888382
DataValue, 1.0000000000000001E-07, 7.9994400000000008, 0.5591, 5.6725, 25, 0.098563243719700308
DataValue, 0, 8.00026, 0.55990000000000006, 5.6745, 25, 0.098669486298352288
DataValue, 6.0000000000000008E-07, 8.00042, 0.55790000000000006, 5.655, 25, 0.098656056587091076
DataValue, -1.4000000000000002E-06, 7.9999400000000005, 0.5592, 5.667, 25, 0.098676548438327169
DataValue, -7.0000000000000007E-07, 7.99978, 0.5581, 5.6625000000000005, 25, 0.098560706401766007
DataValue, 8.0000000000000007E-07, 8.0005800000000011, 0.5591, 5.6805, 25, 0.098424434468796756
DataValue, 9.0000000000000007E-07, 8.0000600000000013, 0.5591, 5.6770000000000005, 25, 0.09848511537784041
DataValue, 0, 8.00004, 0.5607, 5.6865000000000006, 25, 0.098601951991558939
DataValue, -2.7000000000000004E-06, 8.00056, 0.56, 5.6745, 25, 0.098687108996387357
DataValue, 0, 8.00042, 0.559, 5.6690000000000005, 25, 0.098606456165108491
DataValue, 1.5E-06, 8.0005, 0.55780000000000007, 5.6565, 25, 0.09861221603465041
DataValue, 1.1E-06, 8.00008, 0.5594, 5.68, 25, 0.098485915492957751
DataValue, -1.6000000000000001E-06, 7.99966, 0.5587, 5.698, 25, 0.098051948051948043
DataValue, -7.0000000000000007E-07, 8.0001, 0.5602, 5.682, 25, 0.09859204505455825
DataValue, 7.0000000000000007E-07, 8.0006200000000014, 0.5597, 5.6665, 25, 0.09877349333803935
DataValue, -8.0000000000000007E-07, 8.00038, 0.55880000000000007, 5.649, 25, 0.098920162860683322
DataValue, 1.0000000000000002E-06, 7.9998000000000005, 0.5593, 5.678, 25, 0.098502994011976056
DataValue, 6.0000000000000008E-07, 8.000160000000001, 0.55880000000000007, 5.6835, 25, 0.098319697369578615
DataValue, 6.0000000000000008E-07, 8.000960000000001, 0.5593, 5.6685, 25, 0.098668077974772866
DataValue, -3.0000000000000004E-07, 7.9995, 0.5601, 5.6915000000000004, 25, 0.098409909514187821
DataValue, 0, 7.9992600000000005, 0.5572, 5.6635, 25, 0.0983843912774786
DataValue, -2.0000000000000002E-07, 8.00022, 0.5603, 5.6625000000000005, 25, 0.098949227373068424
DataValue, 7.0000000000000007E-07, 7.99992, 0.5596, 5.6595, 25, 0.098877992755543764
DataValue, 2.0000000000000002E-07, 8.000020000000001, 0.5601, 5.66, 25, 0.098957597173144882
DataValue, 1.3E-06, 8.00036, 0.5584, 5.681, 25, 0.0982925541277944
DataValue, -2.3E-06, 8.0003000000000011, 0.5586, 5.691, 25, 0.0981549815498155
DataValue, 2.0000000000000002E-07, 7.9998000000000005, 0.56, 5.664, 25, 0.09887005649717516
DataValue, 1.2000000000000002E-06, 8.0004, 0.5586, 5.65, 25, 0.098867256637168138
DataValue, 1.4000000000000002E-06, 8.00008, 0.5606, 5.6705000000000005, 25, 0.098862534168062774
DataValue, 5.0000000000000008E-07, 8.0007, 0.561, 5.689, 25, 0.098611355246967847
DataValue, 8.0000000000000007E-07, 8.00008, 0.55890000000000006, 5.6795, 25, 0.098406549872347926
DataValue, -8.0000000000000007E-07, 8.00036, 0.5596, 5.6525, 25, 0.099000442282176027
DataValue, -6.0000000000000008E-07, 7.9999800000000008, 0.5604, 5.6755, 25, 0.09874019910140075
DataValue, 4.0000000000000003E-07, 7.99966, 0.5597, 5.664, 25, 0.098817090395480228
DataValue, 1.0000000000000002E-06, 8.00054, 0.5611, 5.68, 25, 0.098785211267605644
DataValue, -1.3E-06, 7.99964, 0.559, 5.664, 25, 0.098693502824858767
DataValue, 2.9E-06, 8.0005, 0.56, 5.686, 25, 0.098487513190291961
DataValue, -7.0000000000000007E-07, 7.9995400000000005, 0.56, 5.6805, 25, 0.098582871226124469
DataValue, 1.2000000000000002E-06, 7.9998600000000009, 0.5583, 5.668, 25, 0.098500352858151022
DataValue, -7.0000000000000007E-07, 7.9997000000000007, 0.5606, 5.6770000000000005, 25, 0.098749339439844971
DataValue, 1.2000000000000002E-06, 7.9999400000000005, 0.55880000000000007, 5.6795, 25, 0.098388942688616962
DataValue, 5.0000000000000008E-07, 8.00064, 0.55990000000000006, 5.6695, 25, 0.098756504100890735
DataValue, 7.0000000000000007E-07, 7.9998600000000009, 0.55880000000000007, 5.67, 25, 0.098553791887125236
DataValue, 0, 7.9999400000000005, 0.5594, 5.6745, 25, 0.098581372808176929
DataValue, -3.0000000000000004E-07, 7.9995800000000008, 0.55880000000000007, 5.6685, 25, 0.098579871218135329
DataValue, 3.0000000000000004E-07, 8.00028, 0.5606, 5.666, 25, 0.098941051888457462
DataValue, -2.0000000000000002E-07, 8.00018, 0.5594, 5.7025, 25, 0.098097325734327057
DataValue, -1.0000000000000001E-07, 8.0005, 0.561, 5.668, 25, 0.098976711362032468
DataValue, -2.0000000000000002E-07, 8.0001, 0.56090000000000007, 5.6745, 25, 0.098845713278702979
DataValue, -1.6000000000000001E-06, 8.00012, 0.5607, 5.6665, 25, 0.098949969116738729
DataValue, 1.7000000000000002E-06, 8.0006200000000014, 0.5582, 5.686, 25, 0.098170946183608873
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.561, 5.675, 25, 0.09885462555066081
DataValue, 2.5E-06, 8.00056, 0.5595, 5.651, 25, 0.099009024951336053
DataValue, 3.0000000000000004E-07, 7.99964, 0.5605, 5.684, 25, 0.098610133708655873
DataValue, 3.0000000000000004E-07, 8.0006200000000014, 0.5601, 5.6725, 25, 0.09873953283384751
DataValue, -3.0000000000000004E-07, 7.9997200000000008, 0.55880000000000007, 5.668, 25, 0.098588567395906851
DataValue, -1.0000000000000002E-06, 8.00038, 0.5584, 5.6535, 25, 0.098770673034403469
DataValue, -1.0000000000000001E-07, 8.00064, 0.5584, 5.6690000000000005, 25, 0.098500617392838233
DataValue, 7.0000000000000007E-07, 8.00014, 0.5591, 5.6770000000000005, 25, 0.09848511537784041
DataValue, 1.7000000000000002E-06, 8.00008, 0.56080000000000008, 5.67, 25, 0.098906525573192253
DataValue, 6.0000000000000008E-07, 7.9999600000000006, 0.5601, 5.6715, 25, 0.098756942607775733
DataValue, 6.0000000000000008E-07, 7.9999600000000006, 0.56, 5.6675, 25, 0.0988089986766652
DataValue, 2.7000000000000004E-06, 8.0008200000000009, 0.559, 5.689, 25, 0.098259799613288817
DataValue, 9.0000000000000007E-07, 7.9993000000000007, 0.5605, 5.681, 25, 0.098662207357859535
DataValue, 8.0000000000000007E-07, 7.9998200000000006, 0.5596, 5.6825, 25, 0.098477782666080066
DataValue, -6.0000000000000008E-07, 8.0002000000000013, 0.5586, 5.664, 25, 0.09862288135593221
DataValue, 2.0000000000000002E-07, 8.000020000000001, 0.55880000000000007, 5.667, 25, 0.098605964355037962
DataValue, 6.0000000000000008E-07, 7.9998000000000005, 0.55980000000000008, 5.666, 25, 0.098799858806918467
DataValue, 1.0000000000000002E-06, 8.00038, 0.5607, 5.668, 25, 0.098923782639378968
DataValue, 0, 7.99936, 0.55980000000000008, 5.6645, 25, 0.09882602171418485
