DataValue, 4.9203, 6.7435
DataValue, 4.9250200000000008, 6.745
DataValue, 4.9300000000000006, 6.753
DataValue, 4.9348, 6.761
DataValue, 4.9403400000000008, 6.789
DataValue, 4.9451600000000004, 6.7855
DataValue, 4.94974, 6.799
DataValue, 4.9554, 6.7995
DataValue, 4.9598200000000006, 6.7860000000000005
DataValue, 4.96532, 6.815
DataValue, 4.9701600000000008, 6.816
DataValue, 4.9750000000000005, 6.822
DataValue, 4.9801400000000005, 6.819
DataValue, 4.9849400000000008, 6.8395
DataValue, 4.98986, 6.843
DataValue, 4.99444, 6.843
DataValue, 4.9999400000000005, 6.852
DataValue, 5.0046000000000008, 6.854
DataValue, 5.0095, 6.87
DataValue, 5.0150200000000007, 6.86
DataValue, 5.01968, 6.868
DataValue, 5.025, 6.8660000000000005
DataValue, 5.03028, 6.8865
DataValue, 5.0348200000000007, 6.877
DataValue, 5.0403600000000006, 6.899
DataValue, 5.04434, 6.9035
DataValue, 5.0495, 6.9190000000000005
DataValue, 5.0548800000000007, 6.9115
DataValue, 5.0601, 6.922
DataValue, 5.06562, 6.9315
DataValue, 5.07026, 6.9270000000000005
DataValue, 5.0745200000000006, 6.9315
DataValue, 5.08072, 6.955
DataValue, 5.0850000000000009, 6.9415000000000004
DataValue, 5.0898200000000005, 6.955
DataValue, 5.09506, 6.9545
DataValue, 5.10008, 6.958
DataValue, 5.1056000000000008, 6.966
DataValue, 5.10974, 6.97
DataValue, 5.1153200000000005, 6.984
DataValue, 5.12002, 6.979
DataValue, 5.12474, 6.979
DataValue, 5.1299, 6.9910000000000005
DataValue, 5.13476, 6.9935
DataValue, 5.1396000000000006, 7.0150000000000006
DataValue, 5.1447400000000005, 7.0025
DataValue, 5.1497600000000006, 7.0285
DataValue, 5.1554, 7.0215000000000005
DataValue, 5.15962, 7.0225
DataValue, 5.1652200000000006, 7.0360000000000005
DataValue, 5.1702400000000006, 7.0395
DataValue, 5.17508, 7.0465
DataValue, 5.1795, 7.042
DataValue, 5.18512, 7.056
DataValue, 5.18994, 7.0465
DataValue, 5.1949200000000006, 7.0755
DataValue, 5.2003, 7.0765
DataValue, 5.2048000000000005, 7.086
DataValue, 5.21032, 7.089
DataValue, 5.21502, 7.088
DataValue, 5.22004, 7.106
DataValue, 5.2250200000000007, 7.1080000000000005
DataValue, 5.23008, 7.1095
DataValue, 5.23472, 7.114
DataValue, 5.23988, 7.1295
DataValue, 5.2445, 7.1455
DataValue, 5.2505400000000009, 7.1370000000000005
DataValue, 5.25478, 7.1435
DataValue, 5.2597200000000006, 7.1455
DataValue, 5.26534, 7.1465000000000005
DataValue, 5.2696000000000005, 7.146
DataValue, 5.2751600000000005, 7.1560000000000006
DataValue, 5.2796600000000007, 7.1645
DataValue, 5.285, 7.163
DataValue, 5.28978, 7.1785000000000005
DataValue, 5.2949800000000007, 7.1835
DataValue, 5.30058, 7.1930000000000005
DataValue, 5.3052, 7.2
DataValue, 5.3101800000000008, 7.2045
DataValue, 5.31472, 7.213
DataValue, 5.31946, 7.213
DataValue, 5.32514, 7.23
DataValue, 5.3298000000000005, 7.2195
DataValue, 5.3348200000000006, 7.2235000000000005
DataValue, 5.33962, 7.2275
DataValue, 5.3444, 7.2225
DataValue, 5.3504200000000006, 7.2545
DataValue, 5.3550600000000008, 7.2455
DataValue, 5.3604400000000005, 7.251
DataValue, 5.36526, 7.251
DataValue, 5.37054, 7.2735
DataValue, 5.3753, 7.2745
DataValue, 5.3801200000000007, 7.2785
DataValue, 5.3849, 7.2745
DataValue, 5.39022, 7.2635000000000005
DataValue, 5.3948800000000006, 7.288
DataValue, 5.4005, 7.288
DataValue, 5.405, 7.303
DataValue, 5.40962, 7.283
DataValue, 5.41432, 7.3135
DataValue, 5.42016, 7.3195000000000006
DataValue, 5.4251200000000006, 7.3255
DataValue, 5.42966, 7.315
DataValue, 5.4356000000000009, 7.3325000000000005
DataValue, 5.43954, 7.331
DataValue, 5.44538, 7.328
DataValue, 5.4499400000000007, 7.34
DataValue, 5.4547000000000008, 7.3385
DataValue, 5.46002, 7.337
DataValue, 5.46476, 7.356
DataValue, 5.4702, 7.3515000000000006
DataValue, 5.4754200000000006, 7.369
DataValue, 5.48048, 7.3855
DataValue, 5.4846, 7.3555
DataValue, 5.49014, 7.3735
DataValue, 5.49568, 7.378
DataValue, 5.5006200000000005, 7.378
DataValue, 5.50492, 7.3885000000000005
DataValue, 5.5101400000000007, 7.3900000000000006
DataValue, 5.51372, 7.386
DataValue, 5.5199200000000008, 7.4110000000000005
DataValue, 5.52536, 7.402
DataValue, 5.5302000000000007, 7.4115
DataValue, 5.5350800000000007, 7.415
DataValue, 5.5408000000000008, 7.4245
DataValue, 5.54504, 7.4055
DataValue, 5.55034, 7.4215
DataValue, 5.55492, 7.4350000000000005
DataValue, 5.5594, 7.4285000000000005
DataValue, 5.5653200000000007, 7.4245
DataValue, 5.5699400000000008, 7.4455
DataValue, 5.5754600000000005, 7.4445000000000006
DataValue, 5.57936, 7.4485
DataValue, 5.5852, 7.445
DataValue, 5.58994, 7.45
DataValue, 5.5954000000000006, 7.4545
DataValue, 5.6005, 7.476
DataValue, 5.6051600000000006, 7.47
DataValue, 5.6104, 7.46
DataValue, 5.6149000000000004, 7.4845000000000006
DataValue, 5.61964, 7.487
DataValue, 5.6253800000000007, 7.4775
DataValue, 5.6303600000000005, 7.4965
DataValue, 5.63494, 7.4895000000000005
DataValue, 5.64008, 7.5045
DataValue, 5.6455, 7.506
DataValue, 5.6497800000000007, 7.505
DataValue, 5.65538, 7.5150000000000006
DataValue, 5.66, 7.5205
DataValue, 5.6648600000000009, 7.53
DataValue, 5.6701400000000008, 7.5265
DataValue, 5.6751000000000005, 7.524
DataValue, 5.6804200000000007, 7.5435
DataValue, 5.6846000000000005, 7.5215000000000005
DataValue, 5.6898800000000005, 7.5485
DataValue, 5.6945200000000007, 7.537
DataValue, 5.6998400000000009, 7.5445
DataValue, 5.7051200000000009, 7.562
DataValue, 5.71042, 7.55
DataValue, 5.7161800000000005, 7.5595
DataValue, 5.72034, 7.553
DataValue, 5.7248600000000005, 7.557
DataValue, 5.73038, 7.567
DataValue, 5.735, 7.5695000000000006
DataValue, 5.74038, 7.5765
DataValue, 5.74474, 7.575
DataValue, 5.7500000000000009, 7.5845
DataValue, 5.7556, 7.5845
DataValue, 5.75966, 7.5865
DataValue, 5.7650200000000007, 7.603
DataValue, 5.77038, 7.599
DataValue, 5.77428, 7.5995
DataValue, 5.77958, 7.6055
DataValue, 5.7845600000000008, 7.6025
DataValue, 5.7902000000000005, 7.6255
DataValue, 5.79502, 7.6125
DataValue, 5.79954, 7.6245
DataValue, 5.8050400000000009, 7.6125
DataValue, 5.8096400000000008, 7.615
DataValue, 5.8150200000000005, 7.6265
DataValue, 5.8199400000000008, 7.6415
DataValue, 5.8258, 7.6345
DataValue, 5.8296600000000005, 7.651
DataValue, 5.83516, 7.655
DataValue, 5.83978, 7.638
DataValue, 5.84494, 7.652
DataValue, 5.84998, 7.6525
DataValue, 5.8544, 7.6585
DataValue, 5.8609800000000005, 7.642
DataValue, 5.86458, 7.665
DataValue, 5.8704800000000006, 7.659
DataValue, 5.87476, 7.6560000000000006
DataValue, 5.8800000000000008, 7.6865000000000006
DataValue, 5.8855, 7.6655
DataValue, 5.89022, 7.6895
DataValue, 5.8953400000000009, 7.6725
DataValue, 5.90024, 7.6745
DataValue, 5.9053600000000008, 7.689
DataValue, 5.9095, 7.682
DataValue, 5.91516, 7.6935
DataValue, 5.9200800000000005, 7.7010000000000005
DataValue, 5.9249600000000004, 7.7010000000000005
DataValue, 5.9291000000000009, 7.703
DataValue, 5.9355400000000005, 7.7035
DataValue, 5.9398000000000009, 7.7045
DataValue, 5.945, 7.724
DataValue, 5.9496, 7.713
DataValue, 5.95582, 7.7025000000000006
DataValue, 5.96034, 7.7035
DataValue, 5.9646200000000009, 7.7145
DataValue, 5.9697400000000007, 7.7115
DataValue, 5.9761000000000006, 7.7165
DataValue, 5.9803200000000007, 7.7250000000000005
DataValue, 5.9854600000000007, 7.7145
DataValue, 5.9904600000000006, 7.727
DataValue, 5.9943800000000005, 7.7225
DataValue, 6.0005000000000006, 7.7165
DataValue, 6.0055600000000009, 7.737
DataValue, 6.0097000000000005, 7.7275
DataValue, 6.01536, 7.731
DataValue, 6.01996, 7.73
DataValue, 6.0257200000000006, 7.748
DataValue, 6.0302000000000007, 7.7330000000000005
DataValue, 6.03518, 7.7495
DataValue, 6.0401200000000008, 7.742
DataValue, 6.0454000000000008, 7.7495
DataValue, 6.0506, 7.7645
DataValue, 6.0550000000000006, 7.764
DataValue, 6.05998, 7.7650000000000006
DataValue, 6.06484, 7.75
DataValue, 6.0697600000000005, 7.763
DataValue, 6.07528, 7.7755
DataValue, 6.0796600000000005, 7.7785
DataValue, 6.08534, 7.7635000000000005
DataValue, 6.0903000000000009, 7.7765
DataValue, 6.0953800000000005, 7.784
DataValue, 6.10022, 7.7860000000000005
DataValue, 6.1051400000000005, 7.7955000000000005
DataValue, 6.11042, 7.8035000000000005
DataValue, 6.11528, 7.7965
DataValue, 6.1198400000000008, 7.796
DataValue, 6.1246000000000009, 7.8075
DataValue, 6.1299600000000005, 7.822
DataValue, 6.1350000000000007, 7.815
DataValue, 6.1401400000000006, 7.815
DataValue, 6.14484, 7.819
DataValue, 6.1497, 7.831
DataValue, 6.1551000000000009, 7.829
DataValue, 6.1597800000000005, 7.8415
DataValue, 6.16528, 7.838
DataValue, 6.1703600000000005, 7.8385
DataValue, 6.1748600000000007, 7.845
DataValue, 6.1793000000000005, 7.849
DataValue, 6.1848600000000005, 7.847
DataValue, 6.1898000000000009, 7.8475
DataValue, 6.1944000000000008, 7.861
DataValue, 6.2001800000000005, 7.8675000000000006
DataValue, 6.20514, 7.8500000000000005
DataValue, 6.2096800000000005, 7.8445
DataValue, 6.21536, 7.8475
DataValue, 6.22006, 7.8595000000000006
DataValue, 6.2250400000000008, 7.867
DataValue, 6.2300200000000006, 7.868
DataValue, 6.23528, 7.8735
DataValue, 6.2397000000000009, 7.869
DataValue, 6.24504, 7.847
DataValue, 6.24992, 7.8755
DataValue, 6.2550000000000008, 7.8900000000000006
DataValue, 6.2602, 7.884
DataValue, 6.2649000000000008, 7.8815
DataValue, 6.27012, 7.8875
DataValue, 6.2753000000000005, 7.8945
DataValue, 6.2803400000000007, 7.8885000000000005
DataValue, 6.2849, 7.888
DataValue, 6.2902400000000007, 7.884
DataValue, 6.2947400000000009, 7.8805000000000005
DataValue, 6.2990800000000009, 7.897
DataValue, 6.30496, 7.8950000000000005
DataValue, 6.31102, 7.9075
DataValue, 6.314680000000001, 7.904
DataValue, 6.3199600000000009, 7.9
DataValue, 6.3253, 7.905
DataValue, 6.3302400000000008, 7.9030000000000005
DataValue, 6.33504, 7.916
DataValue, 6.34044, 7.907
DataValue, 6.3452600000000006, 7.8925
DataValue, 6.3497400000000006, 7.9085
DataValue, 6.3550600000000008, 7.9055
DataValue, 6.36014, 7.9115
DataValue, 6.3639800000000006, 7.9105
DataValue, 6.36976, 7.923
DataValue, 6.37504, 7.915
DataValue, 6.3801000000000005, 7.917
DataValue, 6.3851200000000006, 7.9295
DataValue, 6.39036, 7.9215
DataValue, 6.39484, 7.936
DataValue, 6.4003600000000009, 7.9265
DataValue, 6.40486, 7.9325
DataValue, 6.41002, 7.936
DataValue, 6.41518, 7.95
DataValue, 6.4196800000000005, 7.947
DataValue, 6.4246200000000009, 7.9555
DataValue, 6.4301600000000008, 7.9615
DataValue, 6.43508, 7.952
DataValue, 6.43984, 7.9595
DataValue, 6.444560000000001, 7.9670000000000005
DataValue, 6.4495400000000007, 7.9655000000000005
DataValue, 6.4553800000000008, 7.958
DataValue, 6.46032, 7.9925000000000006
DataValue, 6.4646200000000009, 7.9755
DataValue, 6.4694600000000007, 7.9830000000000005
DataValue, 6.47468, 7.9835
DataValue, 6.4796400000000007, 7.9835
DataValue, 6.4849200000000007, 7.9855
DataValue, 6.49054, 7.9885
DataValue, 6.4949, 7.987
DataValue, 6.50016, 7.9955
DataValue, 6.5054000000000007, 8.004
DataValue, 6.5099000000000009, 7.981
DataValue, 6.5152800000000006, 7.993
DataValue, 6.5204200000000005, 8
DataValue, 6.5252000000000008, 7.994
DataValue, 6.5300400000000005, 7.9815000000000005
DataValue, 6.5349800000000009, 7.99
DataValue, 6.5405400000000009, 7.987
DataValue, 6.5445400000000005, 7.997
DataValue, 6.5504200000000008, 7.9985
DataValue, 6.5550200000000007, 7.9945
DataValue, 6.55984, 8.0145
DataValue, 6.5649400000000009, 8.0015
DataValue, 6.5698000000000008, 8.004
DataValue, 6.5748400000000009, 8.0195
DataValue, 6.5794200000000007, 8.032
DataValue, 6.5849400000000005, 8.0315
DataValue, 6.5900200000000009, 8.035
DataValue, 6.5948, 8.036
DataValue, 6.6001400000000006, 8.0435
DataValue, 6.6049200000000008, 8.047
DataValue, 6.6096600000000008, 8.041500000000001
DataValue, 6.6149400000000007, 8.0585
DataValue, 6.6197200000000009, 8.036
DataValue, 6.62504, 8.045
DataValue, 6.6301200000000007, 8.046
DataValue, 6.6350400000000009, 8.025500000000001
DataValue, 6.6402, 8.0335
DataValue, 6.6454800000000009, 8.0215
DataValue, 6.6507200000000006, 8.033
DataValue, 6.65552, 8.038
DataValue, 6.6603400000000006, 8.0345
DataValue, 6.6654000000000009, 8.0445
DataValue, 6.6701400000000008, 8.041
DataValue, 6.6752, 8.0595
DataValue, 6.68038, 8.057
DataValue, 6.6851, 8.0675
DataValue, 6.6903400000000008, 8.0645
DataValue, 6.6951800000000006, 8.0775
DataValue, 6.7004, 8.0805
DataValue, 6.7056200000000006, 8.066
DataValue, 6.7098600000000008, 8.0885
DataValue, 6.71452, 8.0675
DataValue, 6.7204000000000006, 8.0815
DataValue, 6.7250600000000009, 8.085
DataValue, 6.73, 8.0885
DataValue, 6.7349000000000006, 8.0945
DataValue, 6.739440000000001, 8.09
DataValue, 6.7445600000000008, 8.089
DataValue, 6.74978, 8.0915
DataValue, 6.75506, 8.108
DataValue, 6.7608400000000008, 8.1025000000000009
DataValue, 6.76414, 8.089500000000001
DataValue, 6.76958, 8.094
DataValue, 6.77524, 8.111
DataValue, 6.7804800000000007, 8.1045
DataValue, 6.7849200000000005, 8.1045
DataValue, 6.7898200000000006, 8.095
DataValue, 6.79518, 8.106
DataValue, 6.8004200000000008, 8.1025000000000009
DataValue, 6.8049800000000005, 8.109
DataValue, 6.8097, 8.114
DataValue, 6.8156200000000009, 8.125
DataValue, 6.8196600000000007, 8.105500000000001
DataValue, 6.8249, 8.1125
DataValue, 6.8296600000000005, 8.134500000000001
DataValue, 6.8351000000000006, 8.1275
DataValue, 6.8397200000000007, 8.126
DataValue, 6.8454400000000009, 8.1355
DataValue, 6.85022, 8.1205
DataValue, 6.855, 8.128
DataValue, 6.86014, 8.1205
DataValue, 6.8654800000000007, 8.1265
DataValue, 6.869180000000001, 8.123
DataValue, 6.8744000000000005, 8.129
DataValue, 6.88006, 8.1315
DataValue, 6.8848, 8.1235
DataValue, 6.8891800000000005, 8.1215000000000011
DataValue, 6.89564, 8.1355
DataValue, 6.9000400000000006, 8.113
DataValue, 6.90516, 8.138
DataValue, 6.91, 8.126
DataValue, 6.915280000000001, 8.1245
DataValue, 6.9198600000000008, 8.1325
DataValue, 6.9256400000000005, 8.137
DataValue, 6.9300000000000006, 8.1365
DataValue, 6.9355600000000006, 8.1405
DataValue, 6.9402800000000004, 8.1495
DataValue, 6.94502, 8.1495
DataValue, 6.9505000000000008, 8.1385
DataValue, 6.95544, 8.146
DataValue, 6.9602600000000008, 8.1545
DataValue, 6.9651400000000008, 8.1515
DataValue, 6.97024, 8.132
DataValue, 6.9758200000000006, 8.1435
DataValue, 6.9799400000000009, 8.1465
DataValue, 6.98526, 8.1555
DataValue, 6.989580000000001, 8.1635
DataValue, 6.9950800000000006, 8.155
DataValue, 7.0001000000000007, 8.153
DataValue, 7.00424, 8.1705
DataValue, 7.00968, 8.161
DataValue, 7.0157200000000008, 8.177
DataValue, 7.019540000000001, 8.1655
DataValue, 7.0253000000000005, 8.177
DataValue, 7.03042, 8.1765
DataValue, 7.03462, 8.1775
DataValue, 7.0403600000000006, 8.1905
DataValue, 7.0445400000000005, 8.2035
DataValue, 7.0497600000000009, 8.18
DataValue, 7.0549000000000008, 8.1945
DataValue, 7.0598800000000006, 8.198
DataValue, 7.0647, 8.209
DataValue, 7.0699600000000009, 8.198
DataValue, 7.0752000000000006, 8.197000000000001
DataValue, 7.08016, 8.2205
DataValue, 7.0848400000000007, 8.2025
DataValue, 7.09046, 8.2235
DataValue, 7.0950000000000006, 8.208
DataValue, 7.10012, 8.206
DataValue, 7.10512, 8.218
DataValue, 7.1100200000000005, 8.203
DataValue, 7.1145600000000009, 8.2165
DataValue, 7.1199800000000009, 8.2085
DataValue, 7.1244600000000009, 8.2255
DataValue, 7.1297000000000006, 8.2195
DataValue, 7.1351400000000007, 8.2215
DataValue, 7.13926, 8.2215
DataValue, 7.1447800000000008, 8.224
DataValue, 7.1507000000000005, 8.224
DataValue, 7.1545000000000005, 8.227
DataValue, 7.1599, 8.2265
DataValue, 7.16448, 8.2355
DataValue, 7.1701400000000008, 8.2265
DataValue, 7.1755, 8.2315
DataValue, 7.1797800000000009, 8.2225
DataValue, 7.1849200000000009, 8.2265
DataValue, 7.1893600000000006, 8.2205
DataValue, 7.1949400000000008, 8.2315
DataValue, 7.1995600000000008, 8.2375
DataValue, 7.2046800000000006, 8.2285
DataValue, 7.2101200000000008, 8.2235
DataValue, 7.21506, 8.222
DataValue, 7.22074, 8.233
DataValue, 7.2249200000000009, 8.214500000000001
DataValue, 7.2297600000000006, 8.2265
DataValue, 7.2351800000000006, 8.2245
DataValue, 7.2396, 8.2395
DataValue, 7.2452400000000008, 8.2315
DataValue, 7.249740000000001, 8.238
DataValue, 7.2548800000000009, 8.2455
DataValue, 7.2597600000000009, 8.231
DataValue, 7.26456, 8.2435000000000009
DataValue, 7.2698000000000009, 8.2495
DataValue, 7.27524, 8.241
DataValue, 7.27974, 8.2525
DataValue, 7.2849600000000008, 8.2475
DataValue, 7.2904000000000009, 8.2405
DataValue, 7.2949800000000007, 8.263
DataValue, 7.300180000000001, 8.261000000000001
DataValue, 7.30524, 8.2705
DataValue, 7.31012, 8.2695
DataValue, 7.31472, 8.261000000000001
DataValue, 7.3195400000000008, 8.263
DataValue, 7.32542, 8.268
DataValue, 7.330000000000001, 8.2695
DataValue, 7.3351000000000006, 8.2740000000000009
DataValue, 7.3395800000000007, 8.276
DataValue, 7.3450400000000009, 8.285
DataValue, 7.3497, 8.285
DataValue, 7.3550400000000007, 8.277000000000001
DataValue, 7.3600600000000007, 8.285
DataValue, 7.36462, 8.284
DataValue, 7.3703, 8.281
DataValue, 7.373660000000001, 8.289
DataValue, 7.380040000000001, 8.301
DataValue, 7.3847200000000006, 8.297
DataValue, 7.3903200000000009, 8.2955
DataValue, 7.39486, 8.2965
DataValue, 7.4000600000000007, 8.298
DataValue, 7.40448, 8.302
DataValue, 7.4099600000000008, 8.3125
DataValue, 7.41516, 8.3005
DataValue, 7.4199600000000006, 8.3060000000000009
DataValue, 7.4248, 8.323
DataValue, 7.4295000000000009, 8.3025
DataValue, 7.4350400000000008, 8.32
DataValue, 7.439820000000001, 8.3275
DataValue, 7.4447600000000005, 8.303
DataValue, 7.45042, 8.3155
DataValue, 7.4555400000000009, 8.318
DataValue, 7.4598200000000006, 8.3055
DataValue, 7.4646200000000009, 8.3125
DataValue, 7.4692000000000007, 8.314
DataValue, 7.4757000000000007, 8.316
DataValue, 7.480080000000001, 8.3145
DataValue, 7.4850200000000005, 8.296
DataValue, 7.4902400000000009, 8.304
DataValue, 7.4948400000000008, 8.3090000000000011
DataValue, 7.50044, 8.297
DataValue, 7.5049600000000005, 8.3155
DataValue, 7.50966, 8.305
DataValue, 7.51468, 8.291
DataValue, 7.5196600000000009, 8.3145
DataValue, 7.5250200000000005, 8.3125
DataValue, 7.529300000000001, 8.295
DataValue, 7.53474, 8.322000000000001
DataValue, 7.5397000000000007, 8.308
DataValue, 7.5448600000000008, 8.311
DataValue, 7.550580000000001, 8.334
DataValue, 7.55484, 8.3195
DataValue, 7.5596200000000007, 8.3245
DataValue, 7.56514, 8.32
DataValue, 7.57014, 8.32
DataValue, 7.57514, 8.329
DataValue, 7.58004, 8.337
DataValue, 7.5852200000000005, 8.341
DataValue, 7.58992, 8.331
DataValue, 7.5948600000000006, 8.331
DataValue, 7.59984, 8.3355
DataValue, 7.60472, 8.3175
DataValue, 7.61056, 8.334
DataValue, 7.6145200000000006, 8.3335
DataValue, 7.61978, 8.3505
DataValue, 7.62464, 8.3355
DataValue, 7.6298200000000005, 8.346
DataValue, 7.6353000000000009, 8.354000000000001
DataValue, 7.6397, 8.3385
DataValue, 7.645620000000001, 8.3425
DataValue, 7.65, 8.349
DataValue, 7.65488, 8.357
DataValue, 7.660000000000001, 8.369
DataValue, 7.66506, 8.3695
DataValue, 7.6700800000000005, 8.3655
DataValue, 7.6749800000000006, 8.365
DataValue, 7.6802600000000005, 8.371
DataValue, 7.68482, 8.368
DataValue, 7.6904400000000006, 8.3675
DataValue, 7.6951600000000004, 8.388
DataValue, 7.7006600000000009, 8.377
DataValue, 7.70492, 8.3795
DataValue, 7.7096800000000005, 8.3835
DataValue, 7.7143400000000009, 8.3745
DataValue, 7.7205600000000008, 8.362
DataValue, 7.7254400000000008, 8.3695
DataValue, 7.7298800000000005, 8.3685000000000009
DataValue, 7.7350800000000008, 8.366
DataValue, 7.7398200000000008, 8.3705
DataValue, 7.7454600000000005, 8.3685000000000009
DataValue, 7.74978, 8.370000000000001
DataValue, 7.75588, 8.369
DataValue, 7.7600200000000008, 8.3545
DataValue, 7.7646400000000009, 8.3645
DataValue, 7.7700200000000006, 8.356
DataValue, 7.7749000000000006, 8.365
DataValue, 7.78054, 8.3785
DataValue, 7.7855200000000009, 8.3585
DataValue, 7.7898200000000006, 8.3725
DataValue, 7.795440000000001, 8.3665
DataValue, 7.7998, 8.3635
DataValue, 7.80522, 8.381
DataValue, 7.8100400000000008, 8.3725
DataValue, 7.8156200000000009, 8.377
DataValue, 7.82, 8.392
DataValue, 7.8246400000000005, 8.3775
DataValue, 7.829740000000001, 8.384500000000001
DataValue, 7.834880000000001, 8.389
DataValue, 7.8393400000000009, 8.3715000000000011
DataValue, 7.844780000000001, 8.3925
DataValue, 7.84968, 8.3915
DataValue, 7.8548800000000005, 8.38
DataValue, 7.8599200000000007, 8.3990000000000009
DataValue, 7.865, 8.4095
DataValue, 7.8698400000000008, 8.398
DataValue, 7.874880000000001, 8.4035
DataValue, 7.880440000000001, 8.3925
DataValue, 7.8850600000000011, 8.4075
DataValue, 7.8896400000000009, 8.4145
DataValue, 7.89484, 8.401
DataValue, 7.9, 8.409
DataValue, 7.9051000000000009, 8.4175
DataValue, 7.910000000000001, 8.4075
DataValue, 7.9150200000000011, 8.4065
DataValue, 7.9194200000000006, 8.408
DataValue, 7.9248600000000007, 8.402000000000001
DataValue, 7.93008, 8.4175
DataValue, 7.934940000000001, 8.4185
DataValue, 7.9397400000000005, 8.4245
DataValue, 7.9445000000000006, 8.4285
DataValue, 7.9507200000000005, 8.4125
DataValue, 7.95448, 8.428
DataValue, 7.9597600000000011, 8.4265
DataValue, 7.9655000000000005, 8.429
DataValue, 7.9700400000000009, 8.4385
DataValue, 7.975200000000001, 8.4205
DataValue, 7.9796200000000006, 8.4205
DataValue, 7.9854800000000008, 8.4315
DataValue, 7.9902000000000006, 8.426
DataValue, 7.9947400000000011, 8.42
DataValue, 7.9997600000000011, 8.4285
DataValue, 8.00558, 8.425
DataValue, 8.01032, 8.4395
DataValue, 8.0147000000000013, 8.4340000000000011
DataValue, 8.01976, 8.43
DataValue, 8.024560000000001, 8.4275
DataValue, 8.03006, 8.4235
DataValue, 8.03522, 8.4365
DataValue, 8.04026, 8.4305
DataValue, 8.0449600000000014, 8.435
DataValue, 8.0507800000000014, 8.419
DataValue, 8.0547, 8.4395
DataValue, 8.0598400000000012, 8.4365
DataValue, 8.06478, 8.433
DataValue, 8.0699200000000015, 8.437
DataValue, 8.0746200000000012, 8.4405
DataValue, 8.07982, 8.4415
DataValue, 8.0854, 8.442
DataValue, 8.0898, 8.4405
DataValue, 8.09534, 8.453
DataValue, 8.10018, 8.432
DataValue, 8.1052, 8.444
DataValue, 8.11002, 8.452
DataValue, 8.115, 8.4515
DataValue, 8.12002, 8.458
DataValue, 8.1248200000000015, 8.4465
DataValue, 8.1305000000000014, 8.467
DataValue, 8.13542, 8.46
DataValue, 8.14052, 8.455
DataValue, 8.14518, 8.46
DataValue, 8.14912, 8.471
DataValue, 8.15512, 8.4615000000000009
DataValue, 8.1603000000000012, 8.455
DataValue, 8.1650400000000012, 8.46
DataValue, 8.17032, 8.47
DataValue, 8.1751200000000015, 8.4715
DataValue, 8.18022, 8.48
DataValue, 8.18562, 8.4795
DataValue, 8.18984, 8.4765
DataValue, 8.19486, 8.4865
DataValue, 8.2001400000000011, 8.493
DataValue, 8.20522, 8.4765
DataValue, 8.20878, 8.480500000000001
DataValue, 8.2152000000000012, 8.476
DataValue, 8.22044, 8.472
DataValue, 8.22446, 8.457
DataValue, 8.23032, 8.4755
DataValue, 8.23454, 8.474
DataValue, 8.24042, 8.4735
DataValue, 8.2451800000000013, 8.472
DataValue, 8.249740000000001, 8.459
DataValue, 8.25432, 8.47
DataValue, 8.2603400000000011, 8.4715
DataValue, 8.26476, 8.4625
DataValue, 8.26978, 8.472
DataValue, 8.275, 8.484
DataValue, 8.2797200000000011, 8.473
DataValue, 8.285540000000001, 8.4685
DataValue, 8.29016, 8.474
DataValue, 8.2953400000000013, 8.482
DataValue, 8.2999400000000012, 8.4555
DataValue, 8.30522, 8.476
DataValue, 8.3107, 8.4875
DataValue, 8.31558, 8.497
DataValue, 8.32008, 8.4955
DataValue, 8.32576, 8.4885
DataValue, 8.33032, 8.4765
DataValue, 8.3350800000000014, 8.49
DataValue, 8.33966, 8.4875
DataValue, 8.3448000000000011, 8.503
DataValue, 8.35018, 8.496
DataValue, 8.3556, 8.5075
DataValue, 8.36048, 8.504
DataValue, 8.36508, 8.4995
DataValue, 8.3697, 8.4985
DataValue, 8.37466, 8.5015
DataValue, 8.379900000000001, 8.4925
DataValue, 8.3848200000000013, 8.507
DataValue, 8.3903, 8.517
DataValue, 8.39502, 8.5115
DataValue, 8.39992, 8.502
DataValue, 8.40484, 8.499
DataValue, 8.410540000000001, 8.5135
DataValue, 8.4142800000000015, 8.533
DataValue, 8.4199200000000012, 8.523
DataValue, 8.42416, 8.509500000000001
DataValue, 8.43018, 8.525
DataValue, 8.43462, 8.5305
DataValue, 8.4402400000000011, 8.516
DataValue, 8.44496, 8.5245
DataValue, 8.44968, 8.496
DataValue, 8.454740000000001, 8.512
DataValue, 8.45978, 8.51
DataValue, 8.46528, 8.5225
DataValue, 8.4694600000000015, 8.5125
DataValue, 8.4750000000000014, 8.4995
DataValue, 8.4798400000000012, 8.503
DataValue, 8.4853200000000015, 8.498
DataValue, 8.4898800000000012, 8.5065
DataValue, 8.49544, 8.5005
DataValue, 8.5000600000000013, 8.5075
DataValue, 8.50416, 8.502
DataValue, 8.5104800000000012, 8.5085
DataValue, 8.51534, 8.51
DataValue, 8.5193400000000015, 8.509500000000001
DataValue, 8.5243600000000015, 8.5085
DataValue, 8.53054, 8.523
DataValue, 8.5352000000000015, 8.5295
DataValue, 8.54034, 8.5135
DataValue, 8.54532, 8.5235
DataValue, 8.5498400000000014, 8.537
DataValue, 8.55516, 8.5285
DataValue, 8.56014, 8.5355
DataValue, 8.56502, 8.5265
DataValue, 8.56898, 8.5375
