DataValue, 4.86488, 0.198
DataValue, 4.87042, 0.2
DataValue, 4.8746, 0.193
DataValue, 4.88002, 0.195
DataValue, 4.8848800000000008, 0.203
DataValue, 4.8901400000000006, 0.19
DataValue, 4.8949000000000007, 0.221
DataValue, 4.9001600000000005, 0.214
DataValue, 4.9046400000000006, 0.212
DataValue, 4.91016, 0.221
DataValue, 4.9152200000000006, 0.211
DataValue, 4.9203800000000006, 0.189
DataValue, 4.9253, 0.2015
DataValue, 4.9293200000000006, 0.20450000000000002
DataValue, 4.9347, 0.20500000000000002
DataValue, 4.94014, 0.20650000000000002
DataValue, 4.9450400000000005, 0.223
DataValue, 4.9495000000000005, 0.2245
DataValue, 4.95486, 0.2215
DataValue, 4.9599400000000005, 0.214
DataValue, 4.9654000000000007, 0.218
DataValue, 4.9699, 0.20750000000000002
DataValue, 4.97492, 0.2125
DataValue, 4.9797800000000008, 0.217
DataValue, 4.98542, 0.233
DataValue, 4.9902000000000006, 0.248
DataValue, 4.9946600000000005, 0.2325
DataValue, 4.9998000000000005, 0.2175
DataValue, 5.0052800000000008, 0.209
DataValue, 5.00976, 0.211
DataValue, 5.0144800000000007, 0.215
DataValue, 5.01954, 0.223
DataValue, 5.0247600000000006, 0.23550000000000002
DataValue, 5.0303, 0.2545
DataValue, 5.03498, 0.2515
DataValue, 5.0401000000000007, 0.23550000000000002
DataValue, 5.04478, 0.234
DataValue, 5.0501400000000007, 0.227
DataValue, 5.05454, 0.2205
DataValue, 5.0602800000000006, 0.2115
DataValue, 5.06524, 0.2145
DataValue, 5.07014, 0.219
DataValue, 5.0752200000000007, 0.23550000000000002
DataValue, 5.0795200000000005, 0.23600000000000002
DataValue, 5.0849, 0.24
DataValue, 5.0906400000000005, 0.241
DataValue, 5.0948800000000007, 0.2455
DataValue, 5.10024, 0.2265
DataValue, 5.1045200000000008, 0.2195
DataValue, 5.1099000000000006, 0.22
DataValue, 5.1144200000000009, 0.23
DataValue, 5.1193800000000005, 0.245
DataValue, 5.1249400000000005, 0.24
DataValue, 5.1303, 0.263
DataValue, 5.1344600000000007, 0.252
DataValue, 5.14024, 0.23950000000000002
DataValue, 5.1447, 0.23450000000000001
DataValue, 5.1503400000000008, 0.247
DataValue, 5.1547800000000006, 0.2425
DataValue, 5.16004, 0.241
DataValue, 5.1649, 0.255
DataValue, 5.17046, 0.2575
DataValue, 5.1751400000000007, 0.2635
DataValue, 5.18018, 0.2695
DataValue, 5.1851800000000008, 0.26
DataValue, 5.1908400000000006, 0.254
DataValue, 5.19524, 0.24
DataValue, 5.1996400000000005, 0.23950000000000002
DataValue, 5.2050800000000006, 0.2535
DataValue, 5.21018, 0.2555
DataValue, 5.21502, 0.2685
DataValue, 5.2195, 0.2695
DataValue, 5.2255400000000005, 0.2705
DataValue, 5.2297800000000008, 0.28550000000000003
DataValue, 5.2355, 0.2775
DataValue, 5.2406200000000007, 0.2755
DataValue, 5.24516, 0.2655
DataValue, 5.25032, 0.261
DataValue, 5.25478, 0.27
DataValue, 5.2597000000000005, 0.255
DataValue, 5.2647, 0.276
DataValue, 5.26902, 0.268
DataValue, 5.2747800000000007, 0.2675
DataValue, 5.2805000000000009, 0.2785
DataValue, 5.28498, 0.291
DataValue, 5.28986, 0.28550000000000003
DataValue, 5.2944200000000006, 0.28
DataValue, 5.2998, 0.28250000000000003
DataValue, 5.3050000000000006, 0.2585
DataValue, 5.3096200000000007, 0.2645
DataValue, 5.3145000000000007, 0.267
DataValue, 5.3197800000000006, 0.271
DataValue, 5.3253600000000008, 0.2905
DataValue, 5.33, 0.28750000000000003
DataValue, 5.33474, 0.29
DataValue, 5.34006, 0.2965
DataValue, 5.34468, 0.297
DataValue, 5.35022, 0.295
DataValue, 5.3553200000000007, 0.28300000000000003
DataValue, 5.3596400000000006, 0.292
DataValue, 5.3646600000000007, 0.278
DataValue, 5.36976, 0.279
DataValue, 5.37492, 0.28200000000000003
DataValue, 5.3802600000000007, 0.3035
DataValue, 5.38518, 0.2965
DataValue, 5.39032, 0.3065
DataValue, 5.3951800000000008, 0.2915
DataValue, 5.3998800000000005, 0.2935
DataValue, 5.4051800000000005, 0.2905
DataValue, 5.4098200000000007, 0.278
DataValue, 5.4161, 0.3055
DataValue, 5.41974, 0.2955
DataValue, 5.4251000000000005, 0.3165
DataValue, 5.42952, 0.323
DataValue, 5.4348800000000006, 0.3135
DataValue, 5.4399000000000006, 0.3185
DataValue, 5.44458, 0.31
DataValue, 5.44974, 0.313
DataValue, 5.45474, 0.313
DataValue, 5.4598400000000007, 0.31
DataValue, 5.46448, 0.293
DataValue, 5.4698400000000005, 0.3
DataValue, 5.4744800000000007, 0.3155
DataValue, 5.4797600000000006, 0.32
DataValue, 5.4855, 0.3365
DataValue, 5.49054, 0.338
DataValue, 5.4949400000000006, 0.33
DataValue, 5.50032, 0.335
DataValue, 5.5053600000000005, 0.323
DataValue, 5.5101, 0.325
DataValue, 5.5145800000000005, 0.3375
DataValue, 5.5198800000000006, 0.332
DataValue, 5.5257400000000008, 0.32
DataValue, 5.52974, 0.3285
DataValue, 5.5357400000000005, 0.3265
DataValue, 5.5403600000000006, 0.317
DataValue, 5.5445, 0.3215
DataValue, 5.5502800000000008, 0.3235
DataValue, 5.55492, 0.3355
DataValue, 5.56038, 0.341
DataValue, 5.5654600000000007, 0.341
DataValue, 5.5708800000000007, 0.3425
DataValue, 5.5752000000000006, 0.3575
DataValue, 5.57986, 0.34750000000000003
DataValue, 5.5848600000000008, 0.35100000000000003
DataValue, 5.58992, 0.34650000000000003
DataValue, 5.59572, 0.35150000000000003
DataValue, 5.6004200000000006, 0.34750000000000003
DataValue, 5.6045000000000007, 0.3295
DataValue, 5.6099400000000008, 0.334
DataValue, 5.61434, 0.3305
DataValue, 5.6205000000000007, 0.352
DataValue, 5.6248400000000007, 0.353
DataValue, 5.6302, 0.34950000000000003
DataValue, 5.6347200000000006, 0.3605
DataValue, 5.6406, 0.3745
DataValue, 5.6451600000000006, 0.3685
DataValue, 5.64974, 0.34900000000000003
DataValue, 5.6557, 0.35100000000000003
DataValue, 5.6597800000000005, 0.3575
DataValue, 5.6649, 0.34500000000000003
DataValue, 5.66994, 0.353
DataValue, 5.6745600000000005, 0.34800000000000003
DataValue, 5.6799000000000008, 0.3675
DataValue, 5.6851, 0.3705
DataValue, 5.69014, 0.3735
DataValue, 5.69524, 0.3845
DataValue, 5.7006400000000008, 0.359
DataValue, 5.7049800000000008, 0.367
DataValue, 5.7098400000000007, 0.34600000000000003
DataValue, 5.71576, 0.3585
DataValue, 5.7205600000000008, 0.3625
DataValue, 5.72506, 0.367
DataValue, 5.72956, 0.371
DataValue, 5.7353400000000008, 0.374
DataValue, 5.7397000000000009, 0.371
DataValue, 5.7456400000000007, 0.387
DataValue, 5.7498400000000007, 0.3705
DataValue, 5.7548600000000008, 0.368
DataValue, 5.7605, 0.367
DataValue, 5.76494, 0.3855
DataValue, 5.7700400000000007, 0.3755
DataValue, 5.7748800000000005, 0.374
DataValue, 5.7802000000000007, 0.3825
DataValue, 5.78462, 0.3775
DataValue, 5.7898000000000005, 0.3835
DataValue, 5.7950800000000005, 0.3915
DataValue, 5.8001000000000005, 0.3985
DataValue, 5.8044800000000008, 0.4025
DataValue, 5.8104400000000007, 0.401
DataValue, 5.8148800000000005, 0.4045
DataValue, 5.81958, 0.4055
DataValue, 5.82528, 0.3885
DataValue, 5.8300600000000005, 0.384
DataValue, 5.8343200000000008, 0.3755
DataValue, 5.8398600000000007, 0.404
DataValue, 5.8444600000000007, 0.40900000000000003
DataValue, 5.8493200000000005, 0.4195
DataValue, 5.85498, 0.41450000000000004
DataValue, 5.8595400000000009, 0.41050000000000003
DataValue, 5.8646, 0.418
DataValue, 5.8703, 0.404
DataValue, 5.8741400000000006, 0.3925
DataValue, 5.87952, 0.4035
DataValue, 5.8852800000000007, 0.3955
DataValue, 5.89008, 0.3845
DataValue, 5.8951600000000006, 0.42
DataValue, 5.9003400000000008, 0.41600000000000004
DataValue, 5.9051000000000009, 0.4195
DataValue, 5.91028, 0.4285
DataValue, 5.91556, 0.4035
DataValue, 5.9202200000000005, 0.389
DataValue, 5.92602, 0.405
DataValue, 5.92928, 0.40950000000000003
DataValue, 5.9350200000000006, 0.4005
DataValue, 5.94014, 0.4205
DataValue, 5.94474, 0.434
DataValue, 5.95016, 0.425
DataValue, 5.95516, 0.4205
DataValue, 5.96006, 0.428
DataValue, 5.9651600000000009, 0.4355
DataValue, 5.9696200000000008, 0.4365
DataValue, 5.97494, 0.438
DataValue, 5.9797800000000008, 0.4325
DataValue, 5.9846800000000009, 0.42
DataValue, 5.9903600000000008, 0.4305
DataValue, 5.9942600000000006, 0.433
DataValue, 5.9999600000000006, 0.423
DataValue, 6.0051400000000008, 0.434
DataValue, 6.0106800000000007, 0.4555
DataValue, 6.0144400000000005, 0.4545
DataValue, 6.01998, 0.439
DataValue, 6.0249200000000007, 0.451
DataValue, 6.02984, 0.4445
DataValue, 6.0344400000000009, 0.432
DataValue, 6.0402000000000005, 0.4235
DataValue, 6.0455000000000005, 0.432
DataValue, 6.0496000000000008, 0.4345
DataValue, 6.05492, 0.4605
DataValue, 6.0596600000000009, 0.453
DataValue, 6.0643600000000006, 0.456
DataValue, 6.06984, 0.4565
DataValue, 6.0753200000000005, 0.445
DataValue, 6.08044, 0.4475
DataValue, 6.08488, 0.4265
DataValue, 6.09072, 0.4295
DataValue, 6.0945000000000009, 0.449
DataValue, 6.1004000000000005, 0.451
DataValue, 6.10458, 0.4465
DataValue, 6.10986, 0.4525
DataValue, 6.1148000000000007, 0.47400000000000003
DataValue, 6.1195200000000005, 0.47400000000000003
DataValue, 6.12518, 0.47650000000000003
DataValue, 6.1306, 0.4625
DataValue, 6.1347200000000006, 0.4625
DataValue, 6.1404600000000009, 0.4565
DataValue, 6.1448800000000006, 0.463
DataValue, 6.14996, 0.455
DataValue, 6.15516, 0.451
DataValue, 6.15974, 0.47500000000000003
DataValue, 6.1644200000000007, 0.47350000000000003
DataValue, 6.1699800000000007, 0.491
DataValue, 6.1758400000000009, 0.47500000000000003
DataValue, 6.1808200000000006, 0.48
DataValue, 6.1852000000000009, 0.484
DataValue, 6.18998, 0.481
DataValue, 6.19502, 0.4895
DataValue, 6.2, 0.4665
DataValue, 6.2049400000000006, 0.4655
DataValue, 6.2096000000000009, 0.485
DataValue, 6.21522, 0.497
DataValue, 6.2202600000000006, 0.502
DataValue, 6.2237800000000005, 0.497
DataValue, 6.2299400000000009, 0.505
DataValue, 6.2350200000000005, 0.493
DataValue, 6.2395400000000008, 0.498
DataValue, 6.24516, 0.486
DataValue, 6.2498400000000007, 0.4995
DataValue, 6.2551400000000008, 0.4885
DataValue, 6.25964, 0.47850000000000004
DataValue, 6.26506, 0.4895
DataValue, 6.26986, 0.4915
DataValue, 6.2750800000000009, 0.4805
DataValue, 6.27944, 0.50750000000000006
DataValue, 6.28504, 0.4965
DataValue, 6.2899400000000005, 0.5155
DataValue, 6.2954000000000008, 0.511
DataValue, 6.30018, 0.5125
DataValue, 6.3051800000000009, 0.5205
DataValue, 6.3096200000000007, 0.512
DataValue, 6.3148000000000009, 0.519
DataValue, 6.3203200000000006, 0.4975
DataValue, 6.32514, 0.5205
DataValue, 6.32992, 0.50050000000000006
DataValue, 6.3348400000000007, 0.50750000000000006
DataValue, 6.34022, 0.506
DataValue, 6.34506, 0.517
DataValue, 6.34982, 0.5135
DataValue, 6.3549000000000007, 0.5205
DataValue, 6.3607600000000009, 0.5275
DataValue, 6.3649600000000008, 0.542
DataValue, 6.3702400000000008, 0.535
DataValue, 6.3757800000000007, 0.5345
DataValue, 6.3802200000000004, 0.5255
DataValue, 6.3847600000000009, 0.5305
DataValue, 6.38998, 0.5195
DataValue, 6.3957000000000006, 0.50750000000000006
DataValue, 6.399820000000001, 0.5225
DataValue, 6.4049000000000005, 0.523
DataValue, 6.4095400000000007, 0.527
DataValue, 6.41478, 0.53
DataValue, 6.4195, 0.5545
DataValue, 6.4242200000000009, 0.5475
DataValue, 6.42996, 0.558
DataValue, 6.43496, 0.5575
DataValue, 6.44026, 0.543
DataValue, 6.44488, 0.5395
DataValue, 6.44974, 0.5315
DataValue, 6.4549800000000008, 0.5365
DataValue, 6.4592000000000009, 0.548
DataValue, 6.46464, 0.559
DataValue, 6.4704400000000009, 0.5765
DataValue, 6.4750000000000005, 0.56700000000000006
DataValue, 6.4804, 0.56900000000000006
DataValue, 6.48488, 0.5625
DataValue, 6.4897000000000009, 0.562
DataValue, 6.49502, 0.5545
DataValue, 6.49976, 0.539
DataValue, 6.5044800000000009, 0.56300000000000006
DataValue, 6.5098600000000006, 0.56500000000000006
DataValue, 6.51494, 0.562
DataValue, 6.5200600000000009, 0.56500000000000006
DataValue, 6.5247800000000007, 0.56500000000000006
DataValue, 6.53012, 0.56900000000000006
DataValue, 6.5353400000000006, 0.5785
DataValue, 6.54018, 0.56300000000000006
DataValue, 6.5445, 0.57000000000000006
DataValue, 6.54994, 0.5485
DataValue, 6.55466, 0.5395
DataValue, 6.55958, 0.5435
DataValue, 6.5653200000000007, 0.5725
DataValue, 6.57038, 0.57600000000000007
DataValue, 6.5748200000000008, 0.57200000000000006
DataValue, 6.57988, 0.57400000000000007
DataValue, 6.584880000000001, 0.5905
DataValue, 6.5897200000000007, 0.596
DataValue, 6.5948600000000006, 0.5915
DataValue, 6.59942, 0.5845
DataValue, 6.6055600000000005, 0.5735
DataValue, 6.60988, 0.58
DataValue, 6.6153800000000009, 0.5605
DataValue, 6.62058, 0.57400000000000007
DataValue, 6.6251000000000007, 0.5715
DataValue, 6.62926, 0.5855
DataValue, 6.63482, 0.6
DataValue, 6.6405, 0.5695
DataValue, 6.6448000000000009, 0.592
DataValue, 6.6494800000000005, 0.6075
DataValue, 6.6553200000000006, 0.603
DataValue, 6.6592600000000006, 0.599
DataValue, 6.6645600000000007, 0.5985
DataValue, 6.6694200000000006, 0.589
DataValue, 6.6752600000000006, 0.5835
DataValue, 6.6797, 0.586
DataValue, 6.6846400000000008, 0.591
DataValue, 6.6900200000000005, 0.602
DataValue, 6.6946600000000007, 0.607
DataValue, 6.7002200000000007, 0.5915
DataValue, 6.7045, 0.62550000000000006
DataValue, 6.7101400000000009, 0.6105
DataValue, 6.7144400000000006, 0.6055
DataValue, 6.7198800000000007, 0.611
DataValue, 6.7250600000000009, 0.599
DataValue, 6.7304800000000009, 0.591
DataValue, 6.73514, 0.5965
DataValue, 6.7408800000000006, 0.6205
DataValue, 6.7450800000000006, 0.616
DataValue, 6.7506, 0.634
DataValue, 6.7552600000000007, 0.632
DataValue, 6.7600400000000009, 0.63350000000000006
DataValue, 6.7647, 0.62750000000000006
DataValue, 6.7703400000000009, 0.6165
DataValue, 6.7750600000000007, 0.616
DataValue, 6.78026, 0.611
DataValue, 6.78528, 0.63350000000000006
DataValue, 6.79016, 0.635
DataValue, 6.7944400000000007, 0.63950000000000007
DataValue, 6.8001400000000007, 0.62750000000000006
DataValue, 6.80538, 0.6485
DataValue, 6.8096600000000009, 0.6245
DataValue, 6.8150600000000008, 0.63
DataValue, 6.8202000000000007, 0.625
DataValue, 6.8251800000000005, 0.6195
DataValue, 6.8296800000000006, 0.6215
DataValue, 6.83518, 0.621
DataValue, 6.84004, 0.632
DataValue, 6.8451400000000007, 0.6415
DataValue, 6.8506000000000009, 0.6495
DataValue, 6.854680000000001, 0.6465
DataValue, 6.8599000000000006, 0.646
DataValue, 6.86554, 0.6505
DataValue, 6.870400000000001, 0.6405
DataValue, 6.8748000000000005, 0.6485
DataValue, 6.8796800000000005, 0.63150000000000006
DataValue, 6.885320000000001, 0.631
DataValue, 6.8903000000000008, 0.634
DataValue, 6.8947, 0.649
DataValue, 6.9003200000000007, 0.65
DataValue, 6.90512, 0.6675
DataValue, 6.91014, 0.6745
DataValue, 6.91464, 0.676
DataValue, 6.9202600000000007, 0.6675
DataValue, 6.9248800000000008, 0.6775
DataValue, 6.9294600000000006, 0.6775
DataValue, 6.9351400000000005, 0.6415
DataValue, 6.9397600000000006, 0.636
DataValue, 6.9449000000000005, 0.643
DataValue, 6.950940000000001, 0.661
DataValue, 6.9549600000000007, 0.665
DataValue, 6.9604200000000009, 0.659
DataValue, 6.9648200000000005, 0.681
DataValue, 6.9704000000000006, 0.6715
DataValue, 6.9754000000000005, 0.682
DataValue, 6.98038, 0.678
DataValue, 6.9848000000000008, 0.6665
DataValue, 6.9899400000000007, 0.673
DataValue, 6.9948400000000008, 0.6695
DataValue, 7.0003800000000007, 0.66
DataValue, 7.00558, 0.669
DataValue, 7.0101600000000008, 0.666
DataValue, 7.0155600000000007, 0.675
DataValue, 7.02012, 0.6795
DataValue, 7.0250200000000005, 0.69300000000000006
DataValue, 7.0298000000000007, 0.69100000000000006
DataValue, 7.0353800000000009, 0.6825
DataValue, 7.0399400000000005, 0.6875
DataValue, 7.0452, 0.6795
DataValue, 7.0497400000000008, 0.69300000000000006
DataValue, 7.05536, 0.68800000000000006
DataValue, 7.059400000000001, 0.678
DataValue, 7.0651, 0.6745
DataValue, 7.0700600000000007, 0.6785
DataValue, 7.07474, 0.675
DataValue, 7.0806600000000008, 0.6815
DataValue, 7.0853, 0.683
DataValue, 7.0900200000000009, 0.7045
DataValue, 7.0946000000000007, 0.6945
DataValue, 7.1001, 0.7015
DataValue, 7.1045200000000008, 0.7045
DataValue, 7.11026, 0.7035
DataValue, 7.11594, 0.69700000000000006
DataValue, 7.12032, 0.6815
DataValue, 7.1253800000000007, 0.681
DataValue, 7.1302400000000006, 0.685
DataValue, 7.1347400000000007, 0.6865
DataValue, 7.1397, 0.7015
DataValue, 7.1448800000000006, 0.68800000000000006
DataValue, 7.150500000000001, 0.7155
DataValue, 7.15512, 0.714
DataValue, 7.16002, 0.7145
DataValue, 7.16438, 0.707
DataValue, 7.1692800000000005, 0.684
DataValue, 7.175580000000001, 0.69000000000000006
DataValue, 7.1805200000000005, 0.6985
DataValue, 7.18472, 0.7105
DataValue, 7.1895400000000009, 0.719
DataValue, 7.19488, 0.7225
DataValue, 7.1995400000000007, 0.7275
DataValue, 7.205280000000001, 0.728
DataValue, 7.2102, 0.728
DataValue, 7.21536, 0.7115
DataValue, 7.22022, 0.715
DataValue, 7.2251400000000006, 0.715
DataValue, 7.2298800000000005, 0.7235
DataValue, 7.2345400000000009, 0.725
DataValue, 7.2403200000000005, 0.719
DataValue, 7.24478, 0.74
DataValue, 7.2506, 0.7335
DataValue, 7.25494, 0.7315
DataValue, 7.25982, 0.7075
DataValue, 7.265060000000001, 0.717
DataValue, 7.2698000000000009, 0.7245
DataValue, 7.2754400000000006, 0.7485
DataValue, 7.2807600000000008, 0.7405
DataValue, 7.28488, 0.7385
DataValue, 7.2894600000000009, 0.7205
DataValue, 7.2947200000000008, 0.7375
DataValue, 7.29914, 0.729
DataValue, 7.3046400000000009, 0.728
DataValue, 7.3102000000000009, 0.7305
DataValue, 7.3149000000000006, 0.721
DataValue, 7.320240000000001, 0.727
DataValue, 7.3253, 0.736
DataValue, 7.32978, 0.7445
DataValue, 7.3346800000000005, 0.767
DataValue, 7.3394200000000005, 0.7485
DataValue, 7.3449800000000005, 0.75450000000000006
DataValue, 7.349800000000001, 0.745
DataValue, 7.3546400000000007, 0.735
DataValue, 7.3595400000000009, 0.736
DataValue, 7.3650400000000005, 0.75050000000000006
DataValue, 7.3703400000000006, 0.752
DataValue, 7.3756400000000006, 0.754
DataValue, 7.37938, 0.7685
DataValue, 7.38452, 0.7865
DataValue, 7.3897600000000008, 0.76650000000000007
DataValue, 7.3950200000000006, 0.764
DataValue, 7.3997600000000006, 0.75050000000000006
DataValue, 7.4042800000000009, 0.763
DataValue, 7.4100800000000007, 0.746
DataValue, 7.41502, 0.76050000000000006
DataValue, 7.41924, 0.77
DataValue, 7.4254400000000009, 0.75750000000000006
DataValue, 7.4297800000000009, 0.773
DataValue, 7.4355400000000005, 0.789
DataValue, 7.4398000000000009, 0.76450000000000007
DataValue, 7.4442800000000009, 0.76750000000000007
DataValue, 7.45002, 0.7815
DataValue, 7.4544200000000007, 0.75650000000000006
DataValue, 7.460160000000001, 0.7495
DataValue, 7.4652, 0.7735
DataValue, 7.47034, 0.76050000000000006
DataValue, 7.47484, 0.783
DataValue, 7.4801800000000007, 0.7855
DataValue, 7.4852000000000007, 0.7795
DataValue, 7.4902400000000009, 0.775
DataValue, 7.4944000000000006, 0.753
DataValue, 7.5004000000000008, 0.7685
DataValue, 7.50464, 0.766
DataValue, 7.5099000000000009, 0.776
DataValue, 7.5151, 0.76750000000000007
DataValue, 7.5196600000000009, 0.782
DataValue, 7.5249400000000008, 0.7865
DataValue, 7.53056, 0.787
DataValue, 7.5352200000000007, 0.806
DataValue, 7.5398400000000008, 0.799
DataValue, 7.54494, 0.7955
DataValue, 7.5506, 0.7905
DataValue, 7.5557200000000009, 0.794
DataValue, 7.5595200000000009, 0.7805
DataValue, 7.5657600000000009, 0.7825
DataValue, 7.5703400000000007, 0.7785
DataValue, 7.5751000000000008, 0.786
DataValue, 7.5797200000000009, 0.7785
DataValue, 7.5843200000000008, 0.779
DataValue, 7.5898800000000008, 0.7915
DataValue, 7.5950000000000006, 0.804
DataValue, 7.599940000000001, 0.8165
DataValue, 7.6053400000000009, 0.81
DataValue, 7.6105200000000011, 0.805
DataValue, 7.61554, 0.801
DataValue, 7.6202400000000008, 0.803
DataValue, 7.6246200000000011, 0.7895
DataValue, 7.62992, 0.785
DataValue, 7.6350600000000011, 0.7905
DataValue, 7.6397, 0.8
DataValue, 7.644540000000001, 0.793
DataValue, 7.65012, 0.7885
DataValue, 7.65516, 0.788
DataValue, 7.66018, 0.802
DataValue, 7.66464, 0.8145
DataValue, 7.6702400000000006, 0.81900000000000006
DataValue, 7.6749600000000004, 0.81600000000000006
DataValue, 7.6794800000000008, 0.8245
DataValue, 7.6853000000000007, 0.82500000000000007
DataValue, 7.69066, 0.8255
DataValue, 7.6946, 0.837
DataValue, 7.69976, 0.8185
DataValue, 7.7055400000000009, 0.8075
DataValue, 7.7105200000000007, 0.81
DataValue, 7.7151200000000006, 0.8015
DataValue, 7.7198600000000006, 0.8135
DataValue, 7.7247, 0.81500000000000006
DataValue, 7.729680000000001, 0.8355
DataValue, 7.7353600000000009, 0.8415
DataValue, 7.73932, 0.8335
DataValue, 7.7453800000000008, 0.843
DataValue, 7.7495, 0.8395
DataValue, 7.7557200000000011, 0.82800000000000007
DataValue, 7.7600000000000007, 0.8195
DataValue, 7.76442, 0.81
DataValue, 7.769940000000001, 0.8285
DataValue, 7.775240000000001, 0.81500000000000006
DataValue, 7.7796800000000008, 0.8205
DataValue, 7.785400000000001, 0.8225
DataValue, 7.7903, 0.82500000000000007
DataValue, 7.7948600000000008, 0.8345
DataValue, 7.79938, 0.843
DataValue, 7.80522, 0.842
DataValue, 7.8097800000000008, 0.862
DataValue, 7.8149200000000008, 0.8565
DataValue, 7.8201800000000006, 0.833
DataValue, 7.8246400000000005, 0.854
DataValue, 7.8300600000000005, 0.83100000000000007
DataValue, 7.8347200000000008, 0.83000000000000007
DataValue, 7.8399800000000006, 0.8425
DataValue, 7.844780000000001, 0.8385
DataValue, 7.8496000000000006, 0.8505
DataValue, 7.8549000000000007, 0.8585
DataValue, 7.8597600000000005, 0.8695
DataValue, 7.8653400000000007, 0.864
DataValue, 7.8703, 0.856
DataValue, 7.8744400000000008, 0.8415
DataValue, 7.8799800000000007, 0.848
DataValue, 7.884920000000001, 0.8445
DataValue, 7.88968, 0.85
DataValue, 7.8951600000000006, 0.8405
DataValue, 7.89932, 0.858
DataValue, 7.9045600000000009, 0.868
DataValue, 7.9098400000000009, 0.8665
DataValue, 7.9150800000000006, 0.8635
DataValue, 7.9197000000000006, 0.863
DataValue, 7.92536, 0.869
DataValue, 7.9298800000000007, 0.8525
DataValue, 7.9350400000000008, 0.8485
DataValue, 7.93984, 0.8415
DataValue, 7.9453000000000005, 0.848
DataValue, 7.9499400000000007, 0.8595
DataValue, 7.9549600000000007, 0.868
DataValue, 7.9596000000000009, 0.864
DataValue, 7.9652400000000005, 0.8605
DataValue, 7.9697200000000006, 0.876
DataValue, 7.9751800000000008, 0.8705
DataValue, 7.97972, 0.8645
DataValue, 7.985, 0.874
DataValue, 7.9902400000000009, 0.85
DataValue, 7.9949200000000005, 0.8365
DataValue, 7.9997600000000011, 0.853
DataValue, 8.00542, 0.868
DataValue, 8.0098, 0.887
DataValue, 8.0147400000000015, 0.874
DataValue, 8.01992, 0.874
DataValue, 8.0251, 0.877
DataValue, 8.0299000000000014, 0.8615
DataValue, 8.0347400000000011, 0.859
DataValue, 8.04006, 0.861
DataValue, 8.0457200000000011, 0.87
DataValue, 8.04972, 0.88150000000000006
DataValue, 8.05442, 0.88350000000000006
DataValue, 8.0599, 0.9025
DataValue, 8.06466, 0.89150000000000007
DataValue, 8.0701200000000011, 0.8735
DataValue, 8.0746600000000015, 0.871
DataValue, 8.0800200000000011, 0.87550000000000006
DataValue, 8.0846600000000013, 0.88350000000000006
DataValue, 8.090440000000001, 0.904
DataValue, 8.0947000000000013, 0.89350000000000007
DataValue, 8.1001000000000012, 0.893
DataValue, 8.10466, 0.88850000000000007
DataValue, 8.11078, 0.87850000000000006
DataValue, 8.1146000000000011, 0.891
DataValue, 8.11998, 0.9015
DataValue, 8.12532, 0.8995
DataValue, 8.1298000000000012, 0.9015
DataValue, 8.13532, 0.9185
DataValue, 8.13972, 0.892
DataValue, 8.14508, 0.88950000000000007
DataValue, 8.14976, 0.88450000000000006
DataValue, 8.1548600000000011, 0.8965
DataValue, 8.15994, 0.89250000000000007
DataValue, 8.16446, 0.9075
DataValue, 8.1696, 0.9055
DataValue, 8.1750800000000012, 0.881
DataValue, 8.1798, 0.894
DataValue, 8.1848400000000012, 0.885
DataValue, 8.18988, 0.891
DataValue, 8.1947400000000012, 0.88
DataValue, 8.20078, 0.88950000000000007
DataValue, 8.20508, 0.899
DataValue, 8.21006, 0.9145
DataValue, 8.21564, 0.9095
DataValue, 8.22028, 0.924
DataValue, 8.22564, 0.9025
DataValue, 8.23, 0.9115
DataValue, 8.23468, 0.899
DataValue, 8.2405, 0.899
DataValue, 8.24456, 0.9165
DataValue, 8.25014, 0.9145
DataValue, 8.25464, 0.926
DataValue, 8.2600000000000016, 0.9365
DataValue, 8.26492, 0.928
DataValue, 8.2703400000000009, 0.903
DataValue, 8.27494, 0.9005
DataValue, 8.27992, 0.897
DataValue, 8.28442, 0.9125
DataValue, 8.29044, 0.931
DataValue, 8.29514, 0.927
DataValue, 8.29992, 0.9235
DataValue, 8.30512, 0.9185
DataValue, 8.30992, 0.9205
DataValue, 8.3149000000000015, 0.905
DataValue, 8.31962, 0.9095
DataValue, 8.3247600000000013, 0.928
DataValue, 8.3302000000000014, 0.927
DataValue, 8.3354600000000012, 0.9345
DataValue, 8.3402000000000012, 0.9285
DataValue, 8.34524, 0.9215
DataValue, 8.3498, 0.923
DataValue, 8.35506, 0.902
DataValue, 8.3602, 0.913
DataValue, 8.36442, 0.915
DataValue, 8.37012, 0.934
DataValue, 8.375020000000001, 0.94000000000000006
DataValue, 8.37986, 0.94300000000000006
DataValue, 8.384920000000001, 0.9505
DataValue, 8.39042, 0.94700000000000006
DataValue, 8.3943400000000015, 0.9315
DataValue, 8.3993, 0.9315
DataValue, 8.4052400000000009, 0.9365
DataValue, 8.41094, 0.9315
DataValue, 8.4155000000000015, 0.94100000000000006
DataValue, 8.4207600000000014, 0.95700000000000007
DataValue, 8.4251200000000015, 0.9355
DataValue, 8.4296800000000012, 0.9545
DataValue, 8.4352200000000011, 0.9455
DataValue, 8.44036, 0.9275
DataValue, 8.44468, 0.94400000000000006
DataValue, 8.4501, 0.9245
