DataValue, 4.93472, 4.7385
DataValue, 4.9404400000000006, 4.7605
DataValue, 4.9450600000000007, 4.7675
DataValue, 4.9508, 4.801
DataValue, 4.9551000000000007, 4.792
DataValue, 4.95988, 4.8365
DataValue, 4.96424, 4.861
DataValue, 4.9705400000000006, 4.8515
DataValue, 4.97468, 4.8895
DataValue, 4.9796400000000007, 4.893
DataValue, 4.9846, 4.932
DataValue, 4.9899400000000007, 4.9505
DataValue, 4.99464, 4.9485
DataValue, 5.00014, 4.956
DataValue, 5.0053800000000006, 5.002
DataValue, 5.00996, 4.9995
DataValue, 5.01402, 5.034
DataValue, 5.0198, 5.046
DataValue, 5.02528, 5.0475
DataValue, 5.0300400000000005, 5.0775
DataValue, 5.0346, 5.1085
DataValue, 5.03972, 5.114
DataValue, 5.04502, 5.1315
DataValue, 5.0501400000000007, 5.1695
DataValue, 5.05468, 5.172
DataValue, 5.05996, 5.181
DataValue, 5.0653200000000007, 5.212
DataValue, 5.07028, 5.2165
DataValue, 5.07484, 5.2145
DataValue, 5.0792800000000007, 5.273
DataValue, 5.0846800000000005, 5.266
DataValue, 5.08962, 5.297
DataValue, 5.09508, 5.3275
DataValue, 5.0996400000000008, 5.3180000000000005
DataValue, 5.1047, 5.3435
DataValue, 5.1100800000000008, 5.378
DataValue, 5.11594, 5.3795
DataValue, 5.11896, 5.3965000000000005
DataValue, 5.125, 5.436
DataValue, 5.1306800000000008, 5.4270000000000005
DataValue, 5.1349, 5.449
DataValue, 5.13998, 5.48
DataValue, 5.14562, 5.4825
DataValue, 5.1497600000000006, 5.5335
DataValue, 5.1554400000000005, 5.5265
DataValue, 5.1599600000000008, 5.55
DataValue, 5.1646800000000006, 5.5685
DataValue, 5.1698400000000007, 5.564
DataValue, 5.17422, 5.6080000000000005
DataValue, 5.1797, 5.6385000000000005
DataValue, 5.1843200000000005, 5.6155
DataValue, 5.1897800000000007, 5.671
DataValue, 5.19512, 5.652
DataValue, 5.19998, 5.681
DataValue, 5.20514, 5.7055
DataValue, 5.2095400000000005, 5.6975
DataValue, 5.21544, 5.7365
DataValue, 5.2191800000000006, 5.7505
DataValue, 5.22442, 5.755
DataValue, 5.2301400000000005, 5.7765
DataValue, 5.2351800000000006, 5.805
DataValue, 5.2399200000000006, 5.801
DataValue, 5.2448400000000008, 5.833
DataValue, 5.24976, 5.849
DataValue, 5.25546, 5.865
DataValue, 5.2598800000000008, 5.8905
DataValue, 5.2654000000000005, 5.8950000000000005
DataValue, 5.2700400000000007, 5.9105
DataValue, 5.2745000000000006, 5.946
DataValue, 5.2801, 5.952
DataValue, 5.2853800000000009, 5.9745
DataValue, 5.2902400000000007, 5.9895000000000005
DataValue, 5.2946800000000005, 5.995
DataValue, 5.30006, 5.998
DataValue, 5.3058000000000005, 6.035
DataValue, 5.3104400000000007, 6.0465
DataValue, 5.31508, 6.0555
DataValue, 5.3201800000000006, 6.0855
DataValue, 5.3249, 6.077
DataValue, 5.33, 6.115
DataValue, 5.33516, 6.1400000000000006
DataValue, 5.3399800000000006, 6.1265
DataValue, 5.3448800000000007, 6.164
DataValue, 5.34996, 6.1875
DataValue, 5.3546200000000006, 6.1925
DataValue, 5.36066, 6.2165
DataValue, 5.3649400000000007, 6.24
DataValue, 5.37012, 6.2405
DataValue, 5.3744000000000005, 6.2515
DataValue, 5.3795600000000006, 6.266
DataValue, 5.3853000000000009, 6.2815
DataValue, 5.3902800000000006, 6.317
DataValue, 5.3942200000000007, 6.314
DataValue, 5.40026, 6.327
DataValue, 5.40498, 6.3745
DataValue, 5.4102000000000006, 6.3525
DataValue, 5.4153400000000005, 6.3575
DataValue, 5.4198, 6.381
DataValue, 5.4246000000000008, 6.408
DataValue, 5.4298800000000007, 6.4205000000000005
DataValue, 5.4343600000000007, 6.4465
DataValue, 5.4406000000000008, 6.4665
DataValue, 5.4444000000000008, 6.4565
DataValue, 5.4499600000000008, 6.4915
DataValue, 5.45474, 6.5015
DataValue, 5.45966, 6.4990000000000006
DataValue, 5.4651000000000005, 6.5465
DataValue, 5.46996, 6.542
DataValue, 5.4749000000000008, 6.5345
DataValue, 5.47994, 6.579
DataValue, 5.4853000000000005, 6.5885
DataValue, 5.48986, 6.5915
DataValue, 5.4950600000000005, 6.622
DataValue, 5.5005000000000006, 6.6065000000000005
DataValue, 5.50462, 6.6370000000000005
DataValue, 5.5096000000000007, 6.6545000000000005
DataValue, 5.51492, 6.676
DataValue, 5.52024, 6.668
DataValue, 5.525, 6.7105000000000006
DataValue, 5.5303, 6.706
DataValue, 5.53486, 6.714
DataValue, 5.5399, 6.75
DataValue, 5.5447000000000006, 6.744
DataValue, 5.55086, 6.79
DataValue, 5.55454, 6.7915
DataValue, 5.5605600000000006, 6.791
DataValue, 5.56508, 6.824
DataValue, 5.57042, 6.8325000000000005
DataValue, 5.5753600000000008, 6.832
DataValue, 5.58014, 6.8835
DataValue, 5.5852, 6.86
DataValue, 5.5897000000000006, 6.875
DataValue, 5.5951200000000005, 6.892
DataValue, 5.6000200000000007, 6.894
DataValue, 5.6048800000000005, 6.9235
DataValue, 5.6102000000000007, 6.936
DataValue, 5.6147, 6.929
DataValue, 5.62032, 6.965
DataValue, 5.6241800000000008, 6.9705
DataValue, 5.63034, 6.9875
DataValue, 5.6355, 7.0065
DataValue, 5.64006, 6.9965
DataValue, 5.6455800000000007, 7.025
DataValue, 5.6496600000000008, 7.0390000000000006
DataValue, 5.6554, 7.017
DataValue, 5.6603400000000006, 7.062
DataValue, 5.66452, 7.0685
DataValue, 5.67016, 7.072
DataValue, 5.67482, 7.106
DataValue, 5.68006, 7.103
DataValue, 5.68442, 7.1145000000000005
DataValue, 5.6901800000000007, 7.1305000000000005
DataValue, 5.6945200000000007, 7.1375
DataValue, 5.7000600000000006, 7.158
DataValue, 5.70542, 7.1665
DataValue, 5.7105200000000007, 7.1615
DataValue, 5.7152, 7.198
DataValue, 5.71982, 7.1955
DataValue, 5.7248600000000005, 7.2135
DataValue, 5.72986, 7.245
DataValue, 5.7342200000000005, 7.2285
DataValue, 5.7403600000000008, 7.24
DataValue, 5.7442600000000006, 7.2730000000000006
DataValue, 5.7496800000000006, 7.2635000000000005
DataValue, 5.75546, 7.275
DataValue, 5.75996, 7.307
DataValue, 5.7648, 7.296
DataValue, 5.7696200000000006, 7.323
DataValue, 5.77512, 7.3340000000000005
DataValue, 5.7793600000000005, 7.331
DataValue, 5.7852000000000006, 7.3585
DataValue, 5.7894400000000008, 7.38
DataValue, 5.7954200000000009, 7.372
DataValue, 5.79952, 7.407
DataValue, 5.8049800000000005, 7.407
DataValue, 5.8104000000000005, 7.4065
DataValue, 5.8150400000000007, 7.4375
DataValue, 5.8200400000000005, 7.4405
DataValue, 5.82512, 7.4505
DataValue, 5.8308000000000009, 7.465
DataValue, 5.8345, 7.4665
DataValue, 5.8401600000000009, 7.4795
DataValue, 5.84574, 7.508
DataValue, 5.85012, 7.478
DataValue, 5.85512, 7.508
DataValue, 5.8599200000000007, 7.5335
DataValue, 5.8647800000000005, 7.5265
DataValue, 5.87068, 7.5520000000000005
DataValue, 5.8742800000000006, 7.5495
DataValue, 5.8804200000000009, 7.5515
DataValue, 5.8855600000000008, 7.5735
DataValue, 5.8894, 7.587
DataValue, 5.89418, 7.57
DataValue, 5.9003200000000007, 7.6075
DataValue, 5.90484, 7.62
DataValue, 5.9107400000000005, 7.6320000000000006
DataValue, 5.9149, 7.644
DataValue, 5.9201200000000007, 7.6425
DataValue, 5.9248800000000008, 7.628
DataValue, 5.9300000000000006, 7.679
DataValue, 5.9351400000000005, 7.6755
DataValue, 5.9403200000000007, 7.674
DataValue, 5.9453600000000009, 7.686
DataValue, 5.9498000000000006, 7.7090000000000005
DataValue, 5.955, 7.6965
DataValue, 5.9594000000000005, 7.707
DataValue, 5.9646200000000009, 7.7345000000000006
DataValue, 5.9702800000000007, 7.7410000000000005
DataValue, 5.97496, 7.7395000000000005
DataValue, 5.9799000000000007, 7.782
DataValue, 5.9853200000000006, 7.7635000000000005
DataValue, 5.9894000000000007, 7.763
DataValue, 5.99572, 7.7815
DataValue, 6.0002600000000008, 7.8005
DataValue, 6.0051200000000007, 7.798
DataValue, 6.01004, 7.8115000000000006
DataValue, 6.01438, 7.831
DataValue, 6.0197, 7.8135
DataValue, 6.02484, 7.845
DataValue, 6.0305000000000009, 7.869
DataValue, 6.0354800000000006, 7.8395
DataValue, 6.0392800000000006, 7.872
DataValue, 6.04532, 7.8905
DataValue, 6.0496000000000008, 7.8645000000000005
DataValue, 6.0553000000000008, 7.8945
DataValue, 6.05916, 7.912
DataValue, 6.0646600000000008, 7.9030000000000005
DataValue, 6.0705000000000009, 7.9030000000000005
DataValue, 6.0754, 7.9275
DataValue, 6.0796, 7.929
DataValue, 6.0848, 7.9220000000000006
DataValue, 6.0901400000000008, 7.9455
DataValue, 6.0955200000000005, 7.9485
DataValue, 6.1001800000000008, 7.9425
DataValue, 6.1049200000000008, 7.99
DataValue, 6.1102000000000007, 7.9885
DataValue, 6.1149400000000007, 7.963
DataValue, 6.1203600000000007, 7.9895000000000005
DataValue, 6.1250000000000009, 8.0085
DataValue, 6.12994, 8.0085
DataValue, 6.1352, 8.014
DataValue, 6.13952, 8.051
DataValue, 6.1452800000000005, 8.0365
DataValue, 6.1500400000000006, 8.042
DataValue, 6.1545600000000009, 8.062
DataValue, 6.16002, 8.063
DataValue, 6.1650000000000009, 8.067
DataValue, 6.17018, 8.086
DataValue, 6.1749800000000006, 8.0825
DataValue, 6.1799000000000008, 8.078
DataValue, 6.1847400000000006, 8.104000000000001
DataValue, 6.1902000000000008, 8.1155
DataValue, 6.1947800000000006, 8.117
DataValue, 6.20002, 8.117
DataValue, 6.20568, 8.13
DataValue, 6.21002, 8.147
DataValue, 6.21508, 8.139
DataValue, 6.2199800000000005, 8.167
DataValue, 6.2246000000000006, 8.1725
DataValue, 6.22986, 8.150500000000001
DataValue, 6.23456, 8.168000000000001
DataValue, 6.24002, 8.2015
DataValue, 6.24504, 8.1815
DataValue, 6.2503400000000005, 8.2015
DataValue, 6.25518, 8.196
DataValue, 6.25966, 8.222
DataValue, 6.26496, 8.216
DataValue, 6.2701400000000005, 8.234
DataValue, 6.27514, 8.2265
DataValue, 6.2801800000000005, 8.2215
DataValue, 6.2849600000000008, 8.2475
DataValue, 6.2907600000000006, 8.2555
DataValue, 6.2947400000000009, 8.244
DataValue, 6.29982, 8.2655
DataValue, 6.3044, 8.284
DataValue, 6.3101600000000007, 8.265
DataValue, 6.31446, 8.2865
DataValue, 6.3203400000000007, 8.298
DataValue, 6.3258800000000006, 8.2845
DataValue, 6.3298400000000008, 8.31
DataValue, 6.3345, 8.3245
DataValue, 6.3404000000000007, 8.3125
DataValue, 6.3451600000000008, 8.324
DataValue, 6.350200000000001, 8.341
DataValue, 6.35536, 8.334
DataValue, 6.3600400000000006, 8.3615
DataValue, 6.3649000000000004, 8.356
DataValue, 6.37004, 8.354000000000001
DataValue, 6.3753, 8.3835
DataValue, 6.38034, 8.365
DataValue, 6.3852, 8.358
DataValue, 6.38926, 8.397
DataValue, 6.39526, 8.387
DataValue, 6.40012, 8.3945
DataValue, 6.4052000000000007, 8.4095
DataValue, 6.41002, 8.4150000000000009
DataValue, 6.41572, 8.4085
DataValue, 6.41992, 8.42
DataValue, 6.4250000000000007, 8.442
DataValue, 6.4301800000000009, 8.421
DataValue, 6.43484, 8.442
DataValue, 6.4399000000000006, 8.455
DataValue, 6.44488, 8.466
DataValue, 6.45002, 8.461
DataValue, 6.4545200000000005, 8.4555
DataValue, 6.4604000000000008, 8.4755
DataValue, 6.4652800000000008, 8.4615000000000009
DataValue, 6.4705400000000006, 8.4655
DataValue, 6.4749200000000009, 8.497
DataValue, 6.4800400000000007, 8.493
DataValue, 6.4851800000000006, 8.4895
DataValue, 6.4905000000000008, 8.523
DataValue, 6.49514, 8.522
DataValue, 6.5002600000000008, 8.5045
DataValue, 6.5055000000000005, 8.502
DataValue, 6.5097000000000005, 8.518
DataValue, 6.5152600000000005, 8.5395
DataValue, 6.5204200000000005, 8.5285
DataValue, 6.5257200000000006, 8.5240000000000009
DataValue, 6.5300600000000006, 8.5590000000000011
DataValue, 6.5352400000000008, 8.557
DataValue, 6.5402200000000006, 8.5565
DataValue, 6.5443200000000008, 8.5585
DataValue, 6.5494400000000006, 8.572000000000001
DataValue, 6.5549000000000008, 8.5685
DataValue, 6.55984, 8.551
DataValue, 6.5652000000000008, 8.5835
DataValue, 6.5701600000000004, 8.596
DataValue, 6.5756600000000009, 8.5855
DataValue, 6.57868, 8.5975
DataValue, 6.5849, 8.6185000000000009
DataValue, 6.5902600000000007, 8.6185000000000009
DataValue, 6.5944400000000005, 8.5935
DataValue, 6.60038, 8.632
DataValue, 6.6053200000000007, 8.628
DataValue, 6.60986, 8.615
DataValue, 6.6147800000000005, 8.642
DataValue, 6.61948, 8.6495
DataValue, 6.6234800000000007, 8.641
DataValue, 6.6299600000000005, 8.6395
DataValue, 6.6349000000000009, 8.6625
DataValue, 6.6400400000000008, 8.661
DataValue, 6.6447800000000008, 8.658
DataValue, 6.6495000000000006, 8.6840000000000011
DataValue, 6.65552, 8.672
DataValue, 6.66018, 8.6705
DataValue, 6.66492, 8.6955000000000009
DataValue, 6.67058, 8.692
DataValue, 6.67492, 8.6845
DataValue, 6.679920000000001, 8.7005
DataValue, 6.68524, 8.7045
DataValue, 6.68928, 8.701
DataValue, 6.69474, 8.7175
DataValue, 6.6996600000000006, 8.716
DataValue, 6.7048200000000007, 8.7185
DataValue, 6.71046, 8.719
DataValue, 6.7147000000000006, 8.749
DataValue, 6.71942, 8.7345
DataValue, 6.7251800000000008, 8.7335
DataValue, 6.72958, 8.7445
DataValue, 6.7349400000000008, 8.7665
DataValue, 6.7407600000000008, 8.741
DataValue, 6.7449400000000006, 8.7645
DataValue, 6.7499400000000005, 8.7635
DataValue, 6.7550200000000009, 8.7565
DataValue, 6.7596200000000008, 8.787
DataValue, 6.7643, 8.797
DataValue, 6.7693400000000006, 8.7655
DataValue, 6.7750200000000005, 8.7875
DataValue, 6.7804400000000005, 8.8045
DataValue, 6.7849, 8.788
DataValue, 6.7898400000000008, 8.8085
DataValue, 6.7951200000000007, 8.814
DataValue, 6.7992000000000008, 8.811
DataValue, 6.8054400000000008, 8.8250000000000011
DataValue, 6.8102800000000006, 8.823500000000001
DataValue, 6.8151800000000007, 8.824
DataValue, 6.8209800000000005, 8.8415
DataValue, 6.8255000000000008, 8.841
DataValue, 6.8298200000000007, 8.832
DataValue, 6.8349600000000006, 8.8405
DataValue, 6.83886, 8.8465
DataValue, 6.8447400000000007, 8.8645
DataValue, 6.8506800000000005, 8.8425
DataValue, 6.85486, 8.8755
DataValue, 6.8600800000000008, 8.8635
DataValue, 6.86462, 8.863
DataValue, 6.8703600000000007, 8.877
DataValue, 6.8747000000000007, 8.885
DataValue, 6.87954, 8.8535
DataValue, 6.88426, 8.8995
DataValue, 6.8900400000000008, 8.8965
DataValue, 6.89458, 8.884
DataValue, 6.9006000000000007, 8.902000000000001
DataValue, 6.904980000000001, 8.888
DataValue, 6.91042, 8.896
DataValue, 6.9148000000000005, 8.9225
DataValue, 6.92044, 8.91
DataValue, 6.92468, 8.888
DataValue, 6.9297600000000008, 8.928
DataValue, 6.9350000000000005, 8.9235
DataValue, 6.9397400000000005, 8.9175
DataValue, 6.94498, 8.932
DataValue, 6.95002, 8.9505
DataValue, 6.9547000000000008, 8.935
DataValue, 6.96018, 8.938
DataValue, 6.9644, 8.955
DataValue, 6.97048, 8.952
DataValue, 6.9745800000000004, 8.945
DataValue, 6.9797800000000008, 8.9695
DataValue, 6.98526, 8.953
DataValue, 6.98974, 8.9715
DataValue, 6.9950800000000006, 8.9715
DataValue, 7.0002600000000008, 8.9505
DataValue, 7.0052600000000007, 8.9825
DataValue, 7.0098, 8.9905
DataValue, 7.01522, 8.969
DataValue, 7.01984, 9.002
DataValue, 7.0246400000000007, 8.9875
DataValue, 7.029980000000001, 8.986
DataValue, 7.0345, 9.0125000000000011
DataValue, 7.0397200000000009, 8.9945
DataValue, 7.0445, 9.001
DataValue, 7.0501200000000006, 9.025500000000001
DataValue, 7.0551, 9.0065
DataValue, 7.0597400000000006, 9.0115
DataValue, 7.0644800000000005, 9.0325
DataValue, 7.0701000000000009, 9.0285
DataValue, 7.07486, 9.0285
DataValue, 7.07894, 9.025
DataValue, 7.08466, 9.0385
DataValue, 7.0901000000000005, 9.0275
DataValue, 7.0952, 9.0505
DataValue, 7.1005800000000008, 9.047
DataValue, 7.1053400000000009, 9.013
DataValue, 7.10946, 9.067
DataValue, 7.1150600000000006, 9.0505
DataValue, 7.120540000000001, 9.0375
DataValue, 7.12438, 9.045
DataValue, 7.129900000000001, 9.0715
DataValue, 7.13508, 9.0495
DataValue, 7.1394800000000007, 9.0695
DataValue, 7.1447400000000005, 9.0825
DataValue, 7.149820000000001, 9.084
DataValue, 7.1541000000000006, 9.0765
DataValue, 7.1596400000000004, 9.106
DataValue, 7.1647000000000007, 9.0805
DataValue, 7.1698, 9.085
DataValue, 7.1756, 9.11
DataValue, 7.17984, 9.0915
DataValue, 7.1842000000000006, 9.1045
DataValue, 7.19024, 9.114
DataValue, 7.1945200000000007, 9.1045
DataValue, 7.20002, 9.114
DataValue, 7.2048000000000005, 9.1235
DataValue, 7.2100800000000005, 9.111
DataValue, 7.2149800000000006, 9.1115
DataValue, 7.2200200000000008, 9.1405
DataValue, 7.224800000000001, 9.13
DataValue, 7.22984, 9.126
DataValue, 7.2349400000000008, 9.139
DataValue, 7.24, 9.125
DataValue, 7.2453400000000006, 9.128
DataValue, 7.2499, 9.153
DataValue, 7.2551000000000005, 9.1475
DataValue, 7.2599000000000009, 9.1395
DataValue, 7.26416, 9.1635
DataValue, 7.26914, 9.151
DataValue, 7.2752200000000009, 9.158
DataValue, 7.2797600000000005, 9.18
DataValue, 7.28446, 9.162
DataValue, 7.2891800000000009, 9.1575
DataValue, 7.29492, 9.176
DataValue, 7.30008, 9.1695
DataValue, 7.3046400000000009, 9.1685
DataValue, 7.309800000000001, 9.193
DataValue, 7.3145000000000007, 9.1885
DataValue, 7.3196400000000006, 9.1845
DataValue, 7.3253, 9.2000000000000011
DataValue, 7.3302600000000009, 9.1775
DataValue, 7.3350800000000005, 9.193
DataValue, 7.33994, 9.217
DataValue, 7.3448, 9.1955000000000009
DataValue, 7.35008, 9.199
DataValue, 7.3543800000000008, 9.224
DataValue, 7.3600200000000005, 9.201
DataValue, 7.3649400000000007, 9.2075
DataValue, 7.3706200000000006, 9.2265
DataValue, 7.3752600000000008, 9.213000000000001
DataValue, 7.3799800000000007, 9.219
DataValue, 7.38452, 9.234
DataValue, 7.3893600000000008, 9.2295
DataValue, 7.39486, 9.231
DataValue, 7.3992400000000007, 9.248
DataValue, 7.40528, 9.2425
DataValue, 7.4099800000000009, 9.2295
DataValue, 7.4155400000000009, 9.2605
DataValue, 7.4203600000000005, 9.2525
DataValue, 7.4251400000000007, 9.247
DataValue, 7.429240000000001, 9.252
DataValue, 7.43512, 9.2365
DataValue, 7.4390600000000004, 9.231
DataValue, 7.445520000000001, 9.257
DataValue, 7.4499400000000007, 9.2575
DataValue, 7.45488, 9.242
DataValue, 7.4599400000000005, 9.2655
DataValue, 7.4640200000000005, 9.26
DataValue, 7.47008, 9.255
DataValue, 7.47566, 9.2885
DataValue, 7.480900000000001, 9.28
DataValue, 7.48526, 9.265
DataValue, 7.490800000000001, 9.292
DataValue, 7.49478, 9.28
DataValue, 7.49978, 9.264
DataValue, 7.50548, 9.3005
DataValue, 7.510460000000001, 9.279
DataValue, 7.51522, 9.289
DataValue, 7.52024, 9.308
DataValue, 7.5250800000000009, 9.294
DataValue, 7.5302400000000009, 9.2995
DataValue, 7.5346400000000004, 9.32
DataValue, 7.5396600000000005, 9.3025
DataValue, 7.5445800000000007, 9.3085
DataValue, 7.5495600000000005, 9.326
DataValue, 7.5549000000000008, 9.303
DataValue, 7.5604200000000006, 9.318
DataValue, 7.5648000000000009, 9.3215
DataValue, 7.5702000000000007, 9.3090000000000011
DataValue, 7.574860000000001, 9.3250000000000011
DataValue, 7.5799800000000008, 9.3365000000000009
DataValue, 7.5854200000000009, 9.31
DataValue, 7.5906600000000006, 9.344
DataValue, 7.5948, 9.3325
DataValue, 7.6001, 9.326
DataValue, 7.60484, 9.3365000000000009
DataValue, 7.6100200000000005, 9.358
DataValue, 7.6151000000000009, 9.339500000000001
DataValue, 7.6203, 9.352
DataValue, 7.62466, 9.3545
DataValue, 7.6305600000000009, 9.343
DataValue, 7.6352400000000005, 9.34
DataValue, 7.6402600000000005, 9.367
DataValue, 7.64524, 9.367
DataValue, 7.64974, 9.3405
DataValue, 7.65568, 9.367
DataValue, 7.66028, 9.3675
DataValue, 7.6653, 9.354000000000001
DataValue, 7.66978, 9.3695
DataValue, 7.6744600000000007, 9.3935
DataValue, 7.6796200000000008, 9.3645
DataValue, 7.6854000000000005, 9.3825
DataValue, 7.6902000000000008, 9.3915
DataValue, 7.6958600000000006, 9.382
DataValue, 7.6998200000000008, 9.3795
DataValue, 7.70516, 9.392
DataValue, 7.7102, 9.397
DataValue, 7.714500000000001, 9.3805
DataValue, 7.7194400000000005, 9.3915
DataValue, 7.7248600000000005, 9.408
DataValue, 7.730080000000001, 9.3785
DataValue, 7.73514, 9.3975
DataValue, 7.7403600000000008, 9.4175
DataValue, 7.7446800000000007, 9.3975
DataValue, 7.7494000000000005, 9.4155
DataValue, 7.7553600000000005, 9.43
DataValue, 7.75952, 9.391
DataValue, 7.7654000000000005, 9.4145
DataValue, 7.77064, 9.4105
DataValue, 7.7753600000000009, 9.417
DataValue, 7.779580000000001, 9.4155
DataValue, 7.78476, 9.43
DataValue, 7.79044, 9.419
DataValue, 7.794900000000001, 9.4315
DataValue, 7.80008, 9.43
DataValue, 7.805200000000001, 9.4225
DataValue, 7.8103200000000008, 9.43
DataValue, 7.8152200000000009, 9.444
DataValue, 7.8199400000000008, 9.4365
DataValue, 7.8248200000000008, 9.442
DataValue, 7.830280000000001, 9.4625
DataValue, 7.83534, 9.449
DataValue, 7.840180000000001, 9.4535
DataValue, 7.845060000000001, 9.4555
DataValue, 7.8505, 9.4535
DataValue, 7.85554, 9.447000000000001
DataValue, 7.8596200000000005, 9.476
DataValue, 7.8651800000000005, 9.451
DataValue, 7.8699, 9.4555
DataValue, 7.8753400000000005, 9.4555
DataValue, 7.879900000000001, 9.4755
DataValue, 7.8853800000000005, 9.465
DataValue, 7.8897200000000005, 9.475
DataValue, 7.8952800000000005, 9.471
DataValue, 7.900240000000001, 9.4615000000000009
DataValue, 7.905120000000001, 9.4785
DataValue, 7.9097000000000008, 9.488
DataValue, 7.9156600000000008, 9.4815
DataValue, 7.9202200000000005, 9.4875
DataValue, 7.92494, 9.4785
DataValue, 7.9300000000000006, 9.4625
DataValue, 7.9349000000000007, 9.489
DataValue, 7.9396400000000007, 9.4905
DataValue, 7.9451000000000009, 9.4705
DataValue, 7.950260000000001, 9.5025
DataValue, 7.95464, 9.4925
DataValue, 7.9605200000000007, 9.481
DataValue, 7.9646200000000009, 9.512
DataValue, 7.9698400000000005, 9.476
DataValue, 7.9754000000000005, 9.523
DataValue, 7.97986, 9.4955
DataValue, 7.9845400000000009, 9.494
DataValue, 7.9897800000000005, 9.5155
DataValue, 7.99436, 9.501
DataValue, 7.9999400000000005, 9.512
DataValue, 8.004900000000001, 9.5205
DataValue, 8.0094400000000014, 9.505
DataValue, 8.0150800000000011, 9.509
DataValue, 8.019540000000001, 9.525500000000001
DataValue, 8.0254400000000015, 9.5275
DataValue, 8.0302400000000009, 9.534
DataValue, 8.035400000000001, 9.5155
DataValue, 8.0395200000000013, 9.509500000000001
DataValue, 8.0449200000000012, 9.5365
DataValue, 8.0498400000000014, 9.543000000000001
DataValue, 8.05488, 9.507
DataValue, 8.061020000000001, 9.5245
DataValue, 8.06466, 9.544
DataValue, 8.06952, 9.526
DataValue, 8.0753800000000009, 9.5325
DataValue, 8.0796800000000015, 9.5505
DataValue, 8.084340000000001, 9.531
DataValue, 8.0902000000000012, 9.55
DataValue, 8.0955000000000013, 9.5555
DataValue, 8.0999200000000009, 9.535
DataValue, 8.1044, 9.551
DataValue, 8.11016, 9.561
DataValue, 8.1151, 9.5375
DataValue, 8.11988, 9.552
DataValue, 8.1251000000000015, 9.565
DataValue, 8.1305000000000014, 9.551
DataValue, 8.13428, 9.5445
DataValue, 8.1397000000000013, 9.5615
DataValue, 8.14466, 9.578
DataValue, 8.14968, 9.554
DataValue, 8.15466, 9.572000000000001
DataValue, 8.160260000000001, 9.5785
DataValue, 8.16496, 9.5555
DataValue, 8.17036, 9.565
DataValue, 8.1747600000000009, 9.589
DataValue, 8.18054, 9.582
DataValue, 8.1856800000000014, 9.574
DataValue, 8.1899000000000015, 9.5910000000000011
DataValue, 8.19458, 9.5785
DataValue, 8.2003800000000009, 9.573
DataValue, 8.2043600000000012, 9.582
DataValue, 8.2095200000000013, 9.5955
DataValue, 8.21554, 9.5665
DataValue, 8.2196, 9.589500000000001
DataValue, 8.2248600000000014, 9.573500000000001
DataValue, 8.22976, 9.588000000000001
DataValue, 8.2349000000000014, 9.5905
DataValue, 8.23972, 9.6005
DataValue, 8.2450400000000013, 9.5675
DataValue, 8.2498200000000015, 9.6005
DataValue, 8.25558, 9.6015
DataValue, 8.26042, 9.581
DataValue, 8.2649, 9.604000000000001
DataValue, 8.26994, 9.619
DataValue, 8.2750200000000014, 9.5965
DataValue, 8.2804, 9.6205
DataValue, 8.2851, 9.623
DataValue, 8.29034, 9.6125
DataValue, 8.29472, 9.648
DataValue, 8.30028, 9.6205
DataValue, 8.3053, 9.621
DataValue, 8.30954, 9.6335
DataValue, 8.31464, 9.624
DataValue, 8.3200600000000016, 9.609
DataValue, 8.3240600000000011, 9.652000000000001
DataValue, 8.33012, 9.615
DataValue, 8.33488, 9.6135
DataValue, 8.3404800000000012, 9.642
DataValue, 8.34488, 9.617
DataValue, 8.350200000000001, 9.6385
DataValue, 8.35454, 9.639
DataValue, 8.35988, 9.646
DataValue, 8.3644600000000011, 9.63
DataValue, 8.36954, 9.642
DataValue, 8.3749600000000015, 9.650500000000001
DataValue, 8.38002, 9.642
DataValue, 8.3850600000000011, 9.6465
DataValue, 8.39034, 9.6490000000000009
DataValue, 8.3947, 9.64
DataValue, 8.39966, 9.65
DataValue, 8.40512, 9.656
DataValue, 8.40976, 9.655
DataValue, 8.41496, 9.6635
DataValue, 8.41946, 9.6575
DataValue, 8.42474, 9.6435
DataValue, 8.4297800000000009, 9.682500000000001
DataValue, 8.4352200000000011, 9.6650000000000009
DataValue, 8.4406, 9.6490000000000009
DataValue, 8.44546, 9.6845
DataValue, 8.45008, 9.6735
DataValue, 8.4548800000000011, 9.6385
DataValue, 8.46044, 9.6645
DataValue, 8.46502, 9.679
DataValue, 8.4702, 9.6535000000000011
DataValue, 8.4753, 9.6705
DataValue, 8.47978, 9.6715
DataValue, 8.4854600000000016, 9.671
DataValue, 8.490260000000001, 9.6705
DataValue, 8.4952200000000015, 9.69
DataValue, 8.49976, 9.6695
DataValue, 8.50552, 9.673
DataValue, 8.50994, 9.689
DataValue, 8.514800000000001, 9.6535000000000011
DataValue, 8.52016, 9.693
DataValue, 8.525640000000001, 9.698
DataValue, 8.52998, 9.6785
DataValue, 8.53504, 9.6895
DataValue, 8.54006, 9.7005
DataValue, 8.54512, 9.69
DataValue, 8.54972, 9.7055
DataValue, 8.5542000000000016, 9.701
DataValue, 8.5599, 9.691
DataValue, 8.5651800000000016, 9.6975
DataValue, 8.5701, 9.7225
DataValue, 8.5746200000000012, 9.6925
DataValue, 8.58008, 9.7055
DataValue, 8.58514, 9.705
