
SetupTitle, Cds
DataValue, 3.1010000000000004E-08, 761.99700000000007, 8.86076E-11, -0.00013649500000000001, 25
DataValue, 2.5970000000000004E-08, 763.0005, 8.85661E-11, -0.00013673600000000001, 25
DataValue, 3.6600000000000003E-08, 764.004, 8.85987E-11, -0.000136694, 25
DataValue, 4.24E-08, 764.994, 8.85719E-11, -0.000137316, 25
DataValue, -3.5370000000000005E-08, 766.0005, 8.85551E-11, -0.000136413, 25
DataValue, 1.073E-08, 766.998, 8.85638E-11, -0.000136627, 25
DataValue, 7.2000000000000008E-09, 768.0015, 8.85804E-11, -0.000136777, 25
DataValue, -4.0000000000000007E-10, 768.999, 8.8584699999999992E-11, -0.000136987, 25
DataValue, 2.5630000000000002E-08, 769.995, 8.8559399999999992E-11, -0.000136297, 25
DataValue, -4.65E-09, 771.0045, 8.85758E-11, -0.00013640600000000002, 25
DataValue, -2.005E-08, 772.0065, 8.85423E-11, -0.000136641, 25
DataValue, -4.6080000000000006E-08, 773.0025, 8.85967E-11, -0.00013653300000000002, 25
DataValue, -6.9210000000000009E-08, 773.99700000000007, 8.8502599999999993E-11, -0.000136338, 25
DataValue, -2.14E-09, 774.996, 8.85393E-11, -0.000136288, 25
DataValue, -2.1160000000000002E-08, 776.004, 8.8536E-11, -0.000136358, 25
DataValue, -3.1420000000000006E-08, 777, 8.85104E-11, -0.000136568, 25
DataValue, -1.3110000000000001E-08, 777.993, 8.85323E-11, -0.000136591, 25
DataValue, 4.0780000000000005E-08, 778.9995, 8.85278E-11, -0.00013690500000000002, 25
DataValue, -6.8300000000000009E-08, 780.0045, 8.84592E-11, -0.00013645900000000002, 25
DataValue, -7.58E-09, 780.993, 8.85385E-11, -0.00013668, 25
DataValue, -6.8990000000000011E-08, 782.004, 8.84499E-11, -0.000137195, 25
DataValue, -4.5800000000000006E-08, 782.9955, 8.85437E-11, -0.000136424, 25
DataValue, 1.583E-08, 783.999, 8.85203E-11, -0.000136613, 25
DataValue, -5.7170000000000008E-08, 785.004, 8.8502599999999993E-11, -0.000136989, 25
DataValue, 2.9110000000000004E-08, 786.0075, 8.8483E-11, -0.00013676400000000002, 25
DataValue, 2.921E-08, 787.0065, 8.85094E-11, -0.00013622000000000002, 25
DataValue, -2.136E-08, 787.995, 8.85075E-11, -0.00013619400000000002, 25
DataValue, 3.9870000000000006E-08, 789.006, 8.84957E-11, -0.00013660700000000002, 25
DataValue, 8.5900000000000011E-09, 790.0005, 8.85074E-11, -0.000136748, 25
DataValue, -3.0000000000000004E-08, 790.998, 8.8559199999999993E-11, -0.000136351, 25
DataValue, -4.9720000000000004E-08, 791.9985, 8.85093E-11, -0.000136088, 25
DataValue, 6.931E-08, 793.008, 8.84682E-11, -0.00013646600000000002, 25
DataValue, -5.3420000000000005E-08, 793.9995, 8.8435699999999993E-11, -0.00013662800000000002, 25
DataValue, 7.8130000000000012E-08, 795.006, 8.84527E-11, -0.000136455, 25
DataValue, 1.7530000000000002E-08, 796.008, 8.8526399999999993E-11, -0.000136381, 25
DataValue, -5.3730000000000005E-08, 796.9935, 8.8463E-11, -0.00013647, 25
DataValue, 1.8900000000000003E-09, 797.9985, 8.84822E-11, -0.000136856, 25
DataValue, 1.597E-08, 799.005, 8.85561E-11, -0.000136235, 25
DataValue, 5.6230000000000008E-08, 800.004, 8.84147E-11, -0.00013649000000000002, 25
DataValue, -3.5E-08, 801.003, 8.84132E-11, -0.00013634200000000002, 25
DataValue, 3.023E-08, 802.0005, 8.8499599999999993E-11, -0.000136584, 25
DataValue, -4.2630000000000005E-08, 803.001, 8.85179E-11, -0.00013689300000000002, 25
DataValue, 3.8580000000000005E-08, 804.0075, 8.84781E-11, -0.00013651, 25
DataValue, -5.7440000000000003E-08, 805.00200000000007, 8.84467E-11, -0.00013635600000000002, 25
DataValue, -1.2010000000000001E-08, 806.004, 8.84345E-11, -0.00013664000000000002, 25
DataValue, -3.19E-08, 806.99700000000007, 8.84472E-11, -0.000136574, 25
DataValue, -3.825E-08, 808.0035, 8.84305E-11, -0.000136162, 25
DataValue, -3.0550000000000006E-08, 808.998, 8.83982E-11, -0.000136152, 25
DataValue, -3.63E-08, 810.003, 8.83682E-11, -0.00013582400000000002, 25
DataValue, -3.3100000000000005E-08, 810.99750000000006, 8.8467199999999992E-11, -0.000136111, 25
DataValue, -1.0000000000000002E-10, 812.004, 8.84704E-11, -0.000136345, 25
DataValue, -6.477E-08, 813.003, 8.84122E-11, -0.000136276, 25
DataValue, 3.856E-08, 814.0035, 8.84043E-11, -0.00013623900000000002, 25
DataValue, -2.7930000000000003E-08, 815.004, 8.8411899999999993E-11, -0.000136374, 25
DataValue, -6.6330000000000012E-08, 816.006, 8.84963E-11, -0.000136317, 25
DataValue, 2.6290000000000002E-08, 816.99750000000006, 8.84187E-11, -0.00013648300000000001, 25
DataValue, -4.0920000000000005E-08, 818.00700000000006, 8.84171E-11, -0.000136434, 25
DataValue, 2.1000000000000002E-10, 819.0015, 8.83148E-11, -0.000136637, 25
DataValue, -5.9E-10, 820.005, 8.8397299999999992E-11, -0.000136579, 25
DataValue, -3.309E-08, 821.004, 8.84399E-11, -0.000136017, 25
DataValue, -2.764E-08, 822.003, 8.84501E-11, -0.000136057, 25
DataValue, -5.6230000000000008E-08, 822.99750000000006, 8.83638E-11, -0.00013649500000000001, 25
DataValue, -5.0420000000000004E-08, 823.9995, 8.84258E-11, -0.000136011, 25
DataValue, 1.1250000000000002E-08, 825.006, 8.83734E-11, -0.000136393, 25
DataValue, -8.934E-08, 825.9945, 8.8370499999999992E-11, -0.000136312, 25
DataValue, 1.75E-08, 827.0055, 8.83697E-11, -0.000136441, 25
DataValue, 9.36E-09, 828, 8.84092E-11, -0.000136499, 25
DataValue, 1.574E-08, 829.00650000000007, 8.83565E-11, -0.00013635, 25
DataValue, -6.5000000000000013E-08, 829.9995, 8.83699E-11, -0.00013664500000000002, 25
DataValue, -4.35E-09, 830.9955, 8.8417E-11, -0.000136565, 25
DataValue, 6.2160000000000009E-08, 832.00650000000007, 8.83759E-11, -0.000136515, 25
DataValue, 2.8050000000000003E-08, 833.001, 8.8393E-11, -0.000136569, 25
DataValue, -3.63E-08, 833.99250000000006, 8.8312E-11, -0.00013598900000000002, 25
DataValue, -1.1831000000000002E-07, 834.996, 8.84111E-11, -0.000136591, 25
DataValue, -8.6500000000000014E-09, 835.998, 8.84158E-11, -0.000136128, 25
DataValue, -1.9130000000000003E-08, 836.9985, 8.83722E-11, -0.00013649200000000002, 25
DataValue, 6.6190000000000012E-08, 838.00650000000007, 8.83153E-11, -0.00013629200000000002, 25
DataValue, 1.8210000000000002E-08, 838.9995, 8.83791E-11, -0.000136238, 25
DataValue, -1.2530000000000002E-08, 840.003, 8.83631E-11, -0.000136183, 25
DataValue, 1.3300000000000002E-08, 840.99750000000006, 8.8337E-11, -0.00013622500000000002, 25
DataValue, -7.54E-09, 842.004, 8.83164E-11, -0.000136104, 25
DataValue, 5.7900000000000009E-09, 842.99700000000007, 8.83403E-11, -0.000136395, 25
DataValue, -4.2110000000000005E-08, 843.999, 8.82939E-11, -0.000136195, 25
DataValue, -5.0830000000000006E-08, 844.9995, 8.83397E-11, -0.000136603, 25
DataValue, 2.9920000000000006E-08, 846.0045, 8.8325699999999993E-11, -0.00013629, 25
DataValue, -4.4030000000000004E-08, 847.00200000000007, 8.83395E-11, -0.00013614, 25
DataValue, 1.2680000000000002E-08, 848.0025, 8.8333E-11, -0.00013649000000000002, 25
DataValue, -3.6040000000000004E-08, 849, 8.82923E-11, -0.000136319, 25
DataValue, 2.7140000000000003E-08, 850.0005, 8.8270799999999993E-11, -0.000135532, 25
DataValue, 1.822E-08, 851.00700000000006, 8.83273E-11, -0.00013627000000000002, 25
DataValue, -2.3830000000000002E-08, 851.9955, 8.83594E-11, -0.00013589300000000002, 25
DataValue, 4.6470000000000005E-08, 853.0095, 8.83176E-11, -0.00013613400000000002, 25
DataValue, -2.2120000000000002E-08, 854.0055, 8.83157E-11, -0.000136432, 25
DataValue, -2.9800000000000005E-09, 855.006, 8.82655E-11, -0.000136161, 25
DataValue, -2.6690000000000003E-08, 856.0005, 8.83419E-11, -0.000135792, 25
DataValue, 2.8000000000000003E-09, 856.998, 8.82668E-11, -0.000136095, 25
DataValue, -1.9940000000000002E-08, 857.99700000000007, 8.82373E-11, -0.000135942, 25
DataValue, -2.5960000000000002E-08, 858.999, 8.8284E-11, -0.00013583100000000002, 25
DataValue, 2.228E-08, 859.9995, 8.82677E-11, -0.00013609, 25
DataValue, -5.6380000000000006E-08, 861.0045, 8.82688E-11, -0.000136302, 25
DataValue, 3.2370000000000005E-08, 861.993, 8.8236E-11, -0.00013650400000000002, 25
DataValue, 1.2880000000000002E-08, 863.0085, 8.82451E-11, -0.000136162, 25
DataValue, -5.266E-08, 863.99700000000007, 8.82499E-11, -0.000136272, 25
DataValue, -6.4600000000000004E-09, 865.0035, 8.82647E-11, -0.000136389, 25
DataValue, 1.2560000000000001E-08, 866.01, 8.82808E-11, -0.000135957, 25
DataValue, 2.8590000000000003E-08, 867.0015, 8.82445E-11, -0.00013627300000000002, 25
DataValue, 7.4150000000000012E-08, 868.00650000000007, 8.83022E-11, -0.00013601300000000001, 25
DataValue, -3.1600000000000003E-09, 869.004, 8.82109E-11, -0.000136191, 25
DataValue, 8.700000000000001E-10, 870.0045, 8.82728E-11, -0.000135959, 25
DataValue, -4.9000000000000009E-09, 870.996, 8.8175E-11, -0.000136123, 25
DataValue, 1.265E-08, 871.9965, 8.82662E-11, -0.00013617500000000002, 25
DataValue, 3.8660000000000003E-08, 873.0075, 8.82565E-11, -0.00013631800000000002, 25
DataValue, -6.3500000000000006E-09, 874.005, 8.82616E-11, -0.000136193, 25
DataValue, 5.3880000000000003E-08, 875.0055, 8.8275099999999993E-11, -0.000136043, 25
DataValue, 1.2560000000000001E-08, 876.0015, 8.82817E-11, -0.000136283, 25
DataValue, 2.89E-09, 876.99750000000006, 8.81745E-11, -0.000136338, 25
DataValue, 5.05E-08, 878.001, 8.82356E-11, -0.000136531, 25
DataValue, -4.5080000000000004E-08, 879, 8.81542E-11, -0.00013627500000000002, 25
DataValue, 4.7690000000000006E-08, 879.9945, 8.82388E-11, -0.00013579100000000002, 25
DataValue, -1.2200000000000002E-08, 880.9995, 8.82527E-11, -0.000136371, 25
DataValue, 3.448E-08, 882.006, 8.82261E-11, -0.000135971, 25
DataValue, -9.11E-09, 882.999, 8.82972E-11, -0.000136045, 25
DataValue, 5.5500000000000009E-09, 883.998, 8.81635E-11, -0.000135775, 25
DataValue, -8.2400000000000013E-09, 885.0045, 8.82271E-11, -0.00013610800000000002, 25
DataValue, 1.2480000000000002E-08, 885.996, 8.82434E-11, -0.00013597000000000001, 25
DataValue, 2.225E-08, 887.004, 8.81822E-11, -0.000136002, 25
DataValue, -2.0160000000000003E-08, 887.99700000000007, 8.81218E-11, -0.00013618200000000002, 25
DataValue, -2.251E-08, 888.999, 8.8189E-11, -0.000135517, 25
DataValue, -4.48E-09, 889.9905, 8.82264E-11, -0.00013581700000000002, 25
DataValue, 7.363E-08, 890.9985, 8.82016E-11, -0.000136011, 25
DataValue, -3.2470000000000006E-08, 891.9945, 8.8182E-11, -0.00013614, 25
DataValue, 6.3420000000000008E-08, 893.0025, 8.81755E-11, -0.000135811, 25
DataValue, -5.657E-08, 894.0045, 8.82366E-11, -0.000135968, 25
DataValue, 2.005E-08, 895.0005, 8.81299E-11, -0.00013596700000000002, 25
DataValue, 1.019E-08, 896.0025, 8.81905E-11, -0.000136105, 25
DataValue, -2.251E-08, 897.0015, 8.81682E-11, -0.000136028, 25
DataValue, -5.3250000000000004E-08, 897.999, 8.81652E-11, -0.00013592, 25
DataValue, 6.3900000000000005E-09, 899.00700000000006, 8.8220199999999993E-11, -0.00013608200000000002, 25
DataValue, 7.4400000000000008E-09, 899.99700000000007, 8.81603E-11, -0.00013578100000000002, 25
DataValue, -1.508E-08, 901.0035, 8.8105899999999992E-11, -0.000135919, 25
DataValue, 2.3570000000000002E-08, 902.00700000000006, 8.81496E-11, -0.00013594, 25
DataValue, -3.7110000000000006E-08, 903.006, 8.8136799999999993E-11, -0.00013600300000000002, 25
DataValue, 4.2810000000000004E-08, 903.99750000000006, 8.8156299999999993E-11, -0.00013593400000000002, 25
DataValue, -2.422E-08, 905.0055, 8.82126E-11, -0.00013611500000000002, 25
DataValue, 8.061E-08, 906, 8.8129499999999993E-11, -0.00013594800000000002, 25
DataValue, 1.9900000000000003E-08, 906.999, 8.81795E-11, -0.00013608900000000002, 25
DataValue, 5.1670000000000005E-08, 908.0055, 8.8147499999999992E-11, -0.000136259, 25
DataValue, 1.2070000000000002E-08, 908.9985, 8.81333E-11, -0.000135857, 25
DataValue, 4.373E-08, 909.99750000000006, 8.8139799999999993E-11, -0.00013575500000000002, 25
DataValue, 8.940000000000001E-09, 911.01, 8.81419E-11, -0.00013618000000000001, 25
DataValue, -6.8140000000000013E-08, 911.9955, 8.81447E-11, -0.00013611800000000001, 25
DataValue, -2.1930000000000002E-08, 913.00650000000007, 8.81506E-11, -0.000135945, 25
DataValue, 2.5990000000000003E-08, 913.9965, 8.81241E-11, -0.000136322, 25
DataValue, -3.6940000000000005E-08, 915.0015, 8.81955E-11, -0.000135864, 25
DataValue, 5.1630000000000006E-08, 915.996, 8.81208E-11, -0.000136119, 25
DataValue, -4.966E-08, 916.998, 8.81508E-11, -0.000135925, 25
DataValue, 1.555E-08, 917.9895, 8.80557E-11, -0.00013574300000000002, 25
DataValue, 2.1780000000000004E-08, 919.0035, 8.81306E-11, -0.000136116, 25
DataValue, -4.27E-09, 920.0025, 8.8069E-11, -0.00013573, 25
DataValue, -5.0400000000000008E-09, 920.99700000000007, 8.8101199999999993E-11, -0.00013586200000000002, 25
DataValue, 3.5000000000000003E-09, 922.00200000000007, 8.81128E-11, -0.000136052, 25
DataValue, 3.8820000000000006E-08, 923.0055, 8.80983E-11, -0.000135403, 25
DataValue, -2.0140000000000004E-08, 923.99250000000006, 8.80704E-11, -0.000135794, 25
DataValue, -3.346E-08, 925.0035, 8.81589E-11, -0.000136093, 25
DataValue, 7.500000000000001E-09, 925.9995, 8.81502E-11, -0.00013611, 25
DataValue, 4.5530000000000005E-08, 926.99250000000006, 8.81679E-11, -0.00013631800000000002, 25
DataValue, 1.2910000000000001E-08, 928.005, 8.8124E-11, -0.000135985, 25
DataValue, 1.21E-08, 929.004, 8.80688E-11, -0.000135892, 25
DataValue, -2.5870000000000003E-08, 929.9955, 8.81123E-11, -0.000135806, 25
DataValue, -5.8180000000000009E-08, 930.999, 8.81103E-11, -0.000135527, 25
DataValue, 1.4500000000000002E-09, 931.995, 8.80876E-11, -0.000136157, 25
DataValue, 1.032E-08, 932.9985, 8.81098E-11, -0.000135811, 25
DataValue, 3.5200000000000003E-09, 934.005, 8.80865E-11, -0.000135911, 25
DataValue, -3.225E-08, 934.9965, 8.80883E-11, -0.000136057, 25
DataValue, 8.9720000000000012E-08, 936.0135, 8.80346E-11, -0.000136006, 25
DataValue, -6.895E-08, 936.993, 8.80765E-11, -0.00013596700000000002, 25
DataValue, 6.288E-08, 938.00700000000006, 8.80868E-11, -0.000135966, 25
DataValue, 3.79E-09, 938.994, 8.80817E-11, -0.000136148, 25
DataValue, 8.4210000000000011E-08, 940.011, 8.80705E-11, -0.000135761, 25
DataValue, 4.8040000000000005E-08, 941.004, 8.8023999999999992E-11, -0.00013545, 25
DataValue, 3.8730000000000003E-08, 941.99700000000007, 8.80986E-11, -0.00013579, 25
DataValue, 1.9050000000000002E-08, 943.00200000000007, 8.80645E-11, -0.000136226, 25
DataValue, -4.2530000000000004E-08, 943.9905, 8.80504E-11, -0.00013554000000000002, 25
DataValue, 2.4960000000000003E-08, 944.9955, 8.80437E-11, -0.000135973, 25
DataValue, -5.622E-08, 945.996, 8.80348E-11, -0.000136214, 25
DataValue, 9.58E-09, 946.9965, 8.8098399999999992E-11, -0.000135601, 25
DataValue, -5.5170000000000004E-08, 947.9985, 8.80549E-11, -0.000135782, 25
DataValue, 2.3700000000000003E-09, 948.999, 8.8071599999999992E-11, -0.000135969, 25
DataValue, 4.2000000000000006E-08, 950.0055, 8.8037499999999992E-11, -0.000136228, 25
DataValue, 3.8920000000000007E-08, 951.0075, 8.80331E-11, -0.00013577, 25
DataValue, 1.5400000000000002E-08, 951.999, 8.80651E-11, -0.00013599100000000002, 25
DataValue, 4.5340000000000008E-08, 953.00700000000006, 8.79425E-11, -0.00013640600000000002, 25
DataValue, -5.99E-09, 954.003, 8.80257E-11, -0.000135663, 25
DataValue, 1.529E-08, 955.008, 8.79732E-11, -0.000135732, 25
DataValue, 6.1400000000000007E-09, 955.998, 8.80224E-11, -0.000135534, 25
DataValue, 4.0980000000000007E-08, 957, 8.80561E-11, -0.000135949, 25
DataValue, 3.787E-08, 958.005, 8.80149E-11, -0.00013566900000000002, 25
DataValue, 2.4960000000000003E-08, 959.001, 8.8053E-11, -0.00013612500000000002, 25
DataValue, -3.66E-09, 959.9955, 8.80854E-11, -0.000135558, 25
DataValue, -2.183E-08, 961.00200000000007, 8.80473E-11, -0.00013585, 25
DataValue, 2.3950000000000003E-08, 962.0055, 8.80756E-11, -0.000135871, 25
DataValue, 3.6280000000000005E-08, 962.99700000000007, 8.80455E-11, -0.000135622, 25
DataValue, 1.6200000000000002E-09, 964.00650000000007, 8.79894E-11, -0.00013564500000000002, 25
DataValue, -7.363E-08, 964.9905, 8.80807E-11, -0.000135797, 25
DataValue, 5.8750000000000007E-08, 966.0045, 8.79931E-11, -0.000136071, 25
DataValue, -7.9130000000000008E-08, 966.99750000000006, 8.80414E-11, -0.000135613, 25
DataValue, 1.0440000000000001E-08, 967.995, 8.80455E-11, -0.000135493, 25
DataValue, -2.7400000000000004E-08, 969.0045, 8.80188E-11, -0.000135744, 25
DataValue, 4.778E-08, 969.993, 8.79908E-11, -0.00013589, 25
DataValue, 4.2940000000000006E-08, 970.9935, 8.8010499999999993E-11, -0.00013543500000000002, 25
DataValue, -6.418000000000001E-08, 971.9985, 8.7931599999999993E-11, -0.000135913, 25
DataValue, -2.4210000000000003E-08, 972.993, 8.79924E-11, -0.000135673, 25
DataValue, -5.0860000000000007E-08, 974.00700000000006, 8.80119E-11, -0.000135747, 25
DataValue, 1.0440000000000001E-08, 974.9985, 8.79101E-11, -0.000135728, 25
DataValue, -5.68E-09, 976.0005, 8.79978E-11, -0.000135683, 25
DataValue, -3.0830000000000005E-08, 977.01150000000007, 8.79628E-11, -0.000135651, 25
DataValue, 2.523E-08, 978.0015, 8.80429E-11, -0.00013560000000000002, 25
DataValue, -6.065E-08, 979.00650000000007, 8.79834E-11, -0.00013587200000000002, 25
DataValue, -2.6090000000000004E-08, 979.9935, 8.79581E-11, -0.000135653, 25
DataValue, -1.0308000000000001E-07, 981.0015, 8.80269E-11, -0.000135802, 25
DataValue, 7.852E-08, 981.999, 8.79358E-11, -0.00013555200000000002, 25
DataValue, 3.9100000000000008E-09, 982.998, 8.79521E-11, -0.00013546, 25
DataValue, 5.8890000000000007E-08, 983.994, 8.78744E-11, -0.00013579, 25
DataValue, 2.9150000000000003E-08, 984.99750000000006, 8.79515E-11, -0.000135828, 25
DataValue, -2.7460000000000002E-08, 985.9995, 8.79814E-11, -0.000135387, 25
DataValue, 9.017E-08, 986.9985, 8.79595E-11, -0.00013563100000000002, 25
DataValue, -1.52E-08, 988.0035, 8.7833E-11, -0.000135446, 25
DataValue, 6.909E-08, 989.0055, 8.79673E-11, -0.00013557600000000002, 25
DataValue, -3.2620000000000004E-08, 989.9955, 8.79197E-11, -0.00013618900000000002, 25
DataValue, 4.2730000000000006E-08, 991.0005, 8.79564E-11, -0.000135838, 25
DataValue, 3.3830000000000006E-08, 992.004, 8.79324E-11, -0.000135572, 25
DataValue, -2.5000000000000002E-08, 993.0075, 8.78808E-11, -0.000135794, 25
DataValue, 3.2050000000000006E-08, 993.9945, 8.7844099999999992E-11, -0.000135468, 25
DataValue, 3.4210000000000007E-08, 995.01, 8.79347E-11, -0.00013551400000000002, 25
DataValue, 1.1200000000000001E-08, 996, 8.79342E-11, -0.000135363, 25
DataValue, 2.5590000000000003E-08, 996.999, 8.7925999999999992E-11, -0.000135534, 25
DataValue, -9.04E-09, 998.004, 8.79452E-11, -0.000135733, 25
DataValue, -6.3200000000000005E-09, 999.0015, 8.78642E-11, -0.00013557100000000002, 25
DataValue, -1.508E-08, 999.999, 8.79345E-11, -0.000135493, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, Frequency
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
