
SetupTitle, Cds
DataValue, 5.1333000000000005E-06, 752.004, 2.41657E-10, -3.7982699999999997E-06, 25
DataValue, 5.20143E-06, 753.009, 2.4162000000000004E-10, -3.9807E-06, 25
DataValue, 5.1822100000000008E-06, 753.996, 2.41688E-10, -3.89115E-06, 25
DataValue, 5.2706200000000005E-06, 755.001, 2.4161900000000003E-10, -3.8372499999999996E-06, 25
DataValue, 5.2685900000000008E-06, 756.006, 2.4124000000000004E-10, -3.9502899999999994E-06, 25
DataValue, 5.25898E-06, 756.996, 2.4150500000000004E-10, -3.91303E-06, 25
DataValue, 5.3882400000000006E-06, 758.001, 2.41476E-10, -3.82816E-06, 25
DataValue, 5.3112700000000007E-06, 758.994, 2.41525E-10, -3.7411599999999996E-06, 25
DataValue, 5.4516900000000008E-06, 760.005, 2.4148100000000004E-10, -3.7862E-06, 25
DataValue, 5.44478E-06, 760.9995, 2.41594E-10, -3.80033E-06, 25
DataValue, 5.4024900000000005E-06, 761.994, 2.4143800000000003E-10, -3.7455E-06, 25
DataValue, 5.43875E-06, 763.0005, 2.41594E-10, -3.8916E-06, 25
DataValue, 5.56102E-06, 764.004, 2.41363E-10, -3.9030199999999994E-06, 25
DataValue, 5.6043000000000007E-06, 765.0015, 2.41163E-10, -3.7084199999999996E-06, 25
DataValue, 5.63901E-06, 766.005, 2.41531E-10, -3.89473E-06, 25
DataValue, 5.6620300000000006E-06, 767.0025, 2.41231E-10, -3.7792299999999997E-06, 25
DataValue, 5.71639E-06, 768, 2.41236E-10, -3.75604E-06, 25
DataValue, 5.7516800000000006E-06, 769.0065, 2.4129400000000004E-10, -3.8185399999999994E-06, 25
DataValue, 5.77503E-06, 770.0025, 2.41322E-10, -3.82216E-06, 25
DataValue, 5.8099000000000009E-06, 770.99700000000007, 2.41262E-10, -3.7548499999999997E-06, 25
DataValue, 5.81385E-06, 771.996, 2.41259E-10, -3.7992799999999996E-06, 25
DataValue, 5.7860200000000007E-06, 772.9965, 2.41105E-10, -3.89206E-06, 25
DataValue, 5.9220300000000006E-06, 773.9955, 2.4109000000000004E-10, -3.88913E-06, 25
DataValue, 5.9815400000000005E-06, 775.0035, 2.41238E-10, -3.83072E-06, 25
DataValue, 5.99494E-06, 775.998, 2.4087E-10, -3.7283E-06, 25
DataValue, 5.9346200000000004E-06, 777, 2.4111400000000004E-10, -3.81029E-06, 25
DataValue, 5.9645200000000008E-06, 777.996, 2.4113E-10, -3.78413E-06, 25
DataValue, 6.07156E-06, 778.9995, 2.4114300000000003E-10, -3.78287E-06, 25
DataValue, 6.1697300000000008E-06, 780, 2.41184E-10, -3.8399499999999995E-06, 25
DataValue, 6.1098500000000005E-06, 780.999, 2.4095100000000004E-10, -3.8143599999999996E-06, 25
DataValue, 6.19659E-06, 782.001, 2.4121600000000004E-10, -3.78643E-06, 25
DataValue, 6.2354000000000005E-06, 783, 2.40952E-10, -3.7583799999999998E-06, 25
DataValue, 6.2566300000000008E-06, 783.996, 2.41259E-10, -3.90145E-06, 25
DataValue, 6.355000000000001E-06, 784.9995, 2.41087E-10, -3.8133199999999997E-06, 25
DataValue, 6.2585300000000007E-06, 785.99700000000007, 2.4092700000000004E-10, -3.77689E-06, 25
DataValue, 6.4217100000000006E-06, 786.999, 2.4107600000000003E-10, -3.84692E-06, 25
DataValue, 6.3229800000000006E-06, 787.998, 2.40822E-10, -3.92906E-06, 25
DataValue, 6.4950300000000009E-06, 789.006, 2.40901E-10, -3.80596E-06, 25
DataValue, 6.55003E-06, 790.00200000000007, 2.40798E-10, -3.7543999999999996E-06, 25
DataValue, 6.5524800000000007E-06, 791.0025, 2.4088400000000003E-10, -3.7789E-06, 25
DataValue, 6.5818900000000006E-06, 792.0015, 2.40984E-10, -3.7750199999999996E-06, 25
DataValue, 6.5955700000000004E-06, 792.993, 2.40713E-10, -3.7719E-06, 25
DataValue, 6.6211000000000009E-06, 793.9995, 2.40899E-10, -3.7529499999999998E-06, 25
DataValue, 6.6711E-06, 795, 2.4091400000000003E-10, -3.8098699999999997E-06, 25
DataValue, 6.710400000000001E-06, 796.0005, 2.40785E-10, -3.80062E-06, 25
DataValue, 6.7837600000000008E-06, 797.004, 2.4074000000000004E-10, -3.7837399999999997E-06, 25
DataValue, 6.8400100000000004E-06, 797.994, 2.40778E-10, -3.7793999999999998E-06, 25
DataValue, 6.856860000000001E-06, 799.0035, 2.4064400000000004E-10, -3.85008E-06, 25
DataValue, 6.926640000000001E-06, 800.0025, 2.40712E-10, -3.74103E-06, 25
DataValue, 7.03632E-06, 801.0045, 2.4061200000000003E-10, -3.81679E-06, 25
DataValue, 6.9463100000000006E-06, 801.996, 2.40899E-10, -3.7567999999999998E-06, 25
DataValue, 7.0825E-06, 802.9995, 2.40664E-10, -3.8272699999999994E-06, 25
DataValue, 7.0722000000000007E-06, 803.99700000000007, 2.40539E-10, -3.84209E-06, 25
DataValue, 7.0966500000000009E-06, 805.0035, 2.4066100000000003E-10, -3.7327699999999997E-06, 25
DataValue, 7.2854400000000008E-06, 805.998, 2.40533E-10, -3.79475E-06, 25
DataValue, 7.3114800000000005E-06, 807.006, 2.4062400000000003E-10, -3.95893E-06, 25
DataValue, 7.22551E-06, 808.0035, 2.40567E-10, -3.7782599999999996E-06, 25
DataValue, 7.3289900000000006E-06, 808.998, 2.4034800000000004E-10, -3.80171E-06, 25
DataValue, 7.297950000000001E-06, 810.01200000000006, 2.4035E-10, -3.7346099999999996E-06, 25
DataValue, 7.404030000000001E-06, 811.0095, 2.4052300000000004E-10, -3.84414E-06, 25
DataValue, 7.4702000000000009E-06, 811.9995, 2.4061E-10, -3.86016E-06, 25
DataValue, 7.5313300000000006E-06, 812.99700000000007, 2.40316E-10, -3.76699E-06, 25
DataValue, 7.4879900000000011E-06, 813.9945, 2.40506E-10, -3.70832E-06, 25
DataValue, 7.5970900000000006E-06, 815.001, 2.40507E-10, -3.81399E-06, 25
DataValue, 7.682640000000001E-06, 816, 2.40337E-10, -3.8209499999999994E-06, 25
DataValue, 7.64846E-06, 816.99750000000006, 2.4029E-10, -3.7547999999999996E-06, 25
DataValue, 7.6924800000000016E-06, 817.9995, 2.4049300000000004E-10, -3.8758599999999993E-06, 25
DataValue, 7.80415E-06, 819.0045, 2.40279E-10, -3.79657E-06, 25
DataValue, 7.8905900000000013E-06, 820.00200000000007, 2.4037800000000004E-10, -3.8394399999999994E-06, 25
DataValue, 7.91647E-06, 820.998, 2.4027600000000004E-10, -3.7692399999999997E-06, 25
DataValue, 7.91329E-06, 821.9985, 2.40122E-10, -3.8007199999999996E-06, 25
DataValue, 8.0747600000000016E-06, 823.00650000000007, 2.40284E-10, -3.6995999999999997E-06, 25
DataValue, 8.0161000000000011E-06, 824.004, 2.40255E-10, -3.72925E-06, 25
DataValue, 8.0331000000000011E-06, 824.9985, 2.40238E-10, -3.8095899999999996E-06, 25
DataValue, 8.1509400000000013E-06, 826.0005, 2.40201E-10, -3.7866699999999997E-06, 25
DataValue, 8.2182400000000015E-06, 826.9995, 2.40182E-10, -3.69114E-06, 25
DataValue, 8.2918E-06, 828.0075, 2.40208E-10, -3.6789799999999997E-06, 25
DataValue, 8.2763300000000011E-06, 829.00200000000007, 2.4036600000000004E-10, -3.78398E-06, 25
DataValue, 8.32427E-06, 830.0025, 2.4014900000000004E-10, -3.73502E-06, 25
DataValue, 8.44976E-06, 831.003, 2.4015000000000004E-10, -3.9197299999999995E-06, 25
DataValue, 8.48315E-06, 831.996, 2.39978E-10, -3.81506E-06, 25
DataValue, 8.45228E-06, 833.001, 2.4017400000000004E-10, -3.86588E-06, 25
DataValue, 8.6165000000000013E-06, 834.006, 2.3998000000000003E-10, -3.7294999999999996E-06, 25
DataValue, 8.57396E-06, 834.993, 2.3991900000000003E-10, -3.86601E-06, 25
DataValue, 8.69565E-06, 835.9965, 2.39978E-10, -3.7464099999999997E-06, 25
DataValue, 8.8073800000000017E-06, 837.009, 2.39844E-10, -3.83058E-06, 25
DataValue, 8.78799E-06, 837.99750000000006, 2.3981800000000004E-10, -3.8749899999999995E-06, 25
DataValue, 8.8456400000000016E-06, 839.0055, 2.3995500000000003E-10, -3.82128E-06, 25
DataValue, 8.9170800000000017E-06, 840, 2.39863E-10, -3.7037399999999996E-06, 25
DataValue, 8.87538E-06, 841.0005, 2.39892E-10, -3.7049399999999997E-06, 25
DataValue, 9.03856E-06, 841.9995, 2.39768E-10, -3.7550599999999996E-06, 25
DataValue, 9.13574E-06, 842.9985, 2.39707E-10, -3.8232499999999994E-06, 25
DataValue, 9.16216E-06, 843.9945, 2.39783E-10, -3.7553E-06, 25
DataValue, 9.1699400000000012E-06, 845.0055, 2.39858E-10, -3.7890299999999996E-06, 25
DataValue, 9.2613400000000017E-06, 846.006, 2.39839E-10, -3.77965E-06, 25
DataValue, 9.41251E-06, 846.999, 2.39743E-10, -3.6662599999999997E-06, 25
DataValue, 9.2920900000000014E-06, 847.9965, 2.39605E-10, -3.7997299999999998E-06, 25
DataValue, 9.4961E-06, 849.0045, 2.39663E-10, -3.78921E-06, 25
DataValue, 9.5415600000000008E-06, 850.008, 2.3974600000000004E-10, -3.7517499999999997E-06, 25
DataValue, 9.6321300000000009E-06, 851.0055, 2.39693E-10, -3.7463199999999997E-06, 25
DataValue, 9.66181E-06, 852.0045, 2.39741E-10, -3.8438099999999994E-06, 25
DataValue, 9.7511900000000018E-06, 853.00650000000007, 2.39555E-10, -3.7728599999999997E-06, 25
DataValue, 9.8171700000000011E-06, 854.0025, 2.3944400000000004E-10, -3.83596E-06, 25
DataValue, 9.83627E-06, 855.009, 2.3968500000000004E-10, -3.7710799999999996E-06, 25
DataValue, 9.975350000000001E-06, 856.00200000000007, 2.3962E-10, -3.72262E-06, 25
DataValue, 1.001143E-05, 857.0085, 2.39549E-10, -3.71171E-06, 25
DataValue, 1.0071100000000001E-05, 857.99700000000007, 2.3952900000000004E-10, -3.7977499999999998E-06, 25
DataValue, 1.0062600000000001E-05, 859.008, 2.39635E-10, -3.7577799999999997E-06, 25
DataValue, 1.0068100000000001E-05, 860.0055, 2.3952E-10, -3.82787E-06, 25
DataValue, 1.01605E-05, 861, 2.3954100000000004E-10, -3.8335199999999995E-06, 25
DataValue, 1.03017E-05, 862.008, 2.39433E-10, -3.7676599999999997E-06, 25
DataValue, 1.0425000000000001E-05, 863.0055, 2.3946800000000004E-10, -3.78442E-06, 25
DataValue, 1.04322E-05, 864, 2.39357E-10, -3.7532799999999996E-06, 25
DataValue, 1.0513E-05, 864.99750000000006, 2.39369E-10, -3.72626E-06, 25
DataValue, 1.05411E-05, 866.0055, 2.3931100000000003E-10, -3.69427E-06, 25
DataValue, 1.05972E-05, 866.994, 2.3917900000000004E-10, -3.75306E-06, 25
DataValue, 1.0700100000000001E-05, 867.993, 2.39222E-10, -3.7082199999999996E-06, 25
DataValue, 1.0754E-05, 869.004, 2.3946700000000003E-10, -3.7431399999999996E-06, 25
DataValue, 1.0903200000000001E-05, 869.99700000000007, 2.39147E-10, -3.77459E-06, 25
DataValue, 1.0915700000000001E-05, 870.999, 2.39316E-10, -3.67415E-06, 25
DataValue, 1.09609E-05, 872.0025, 2.39236E-10, -3.73049E-06, 25
DataValue, 1.10927E-05, 872.9955, 2.39218E-10, -3.7867599999999996E-06, 25
DataValue, 1.11519E-05, 874.00650000000007, 2.39204E-10, -3.83797E-06, 25
DataValue, 1.1274100000000001E-05, 875.01150000000007, 2.3909400000000003E-10, -3.7532099999999998E-06, 25
DataValue, 1.1253200000000001E-05, 875.991, 2.39084E-10, -3.66019E-06, 25
DataValue, 1.1336700000000001E-05, 877.00200000000007, 2.3918400000000003E-10, -3.86076E-06, 25
DataValue, 1.15296E-05, 878.004, 2.3898600000000004E-10, -3.71553E-06, 25
DataValue, 1.16151E-05, 878.9955, 2.39044E-10, -3.6990899999999996E-06, 25
DataValue, 1.16298E-05, 879.993, 2.39102E-10, -3.6833999999999998E-06, 25
DataValue, 1.16691E-05, 880.998, 2.39055E-10, -3.7613E-06, 25
DataValue, 1.1802600000000001E-05, 882.0015, 2.3900900000000003E-10, -3.74881E-06, 25
DataValue, 1.18046E-05, 883.00200000000007, 2.3906E-10, -3.6699599999999998E-06, 25
DataValue, 1.2028100000000001E-05, 884.004, 2.3906500000000004E-10, -3.61987E-06, 25
DataValue, 1.20457E-05, 885, 2.3910700000000004E-10, -3.6104399999999996E-06, 25
DataValue, 1.2036600000000001E-05, 886.00200000000007, 2.3898500000000003E-10, -3.61553E-06, 25
DataValue, 1.2139400000000001E-05, 886.9965, 2.38849E-10, -3.7306699999999997E-06, 25
DataValue, 1.2246100000000001E-05, 888, 2.39051E-10, -3.7506299999999997E-06, 25
DataValue, 1.23537E-05, 889.00200000000007, 2.38845E-10, -3.69982E-06, 25
DataValue, 1.25229E-05, 890.0025, 2.38783E-10, -3.75986E-06, 25
DataValue, 1.2458600000000001E-05, 890.9955, 2.3879900000000004E-10, -3.71912E-06, 25
DataValue, 1.25701E-05, 891.996, 2.38882E-10, -3.80423E-06, 25
DataValue, 1.26783E-05, 892.9995, 2.3874500000000004E-10, -3.70625E-06, 25
DataValue, 1.2806100000000001E-05, 894, 2.3881100000000003E-10, -3.6699099999999996E-06, 25
DataValue, 1.28616E-05, 895.0035, 2.3880000000000004E-10, -3.67954E-06, 25
DataValue, 1.29396E-05, 895.9935, 2.38706E-10, -3.71179E-06, 25
DataValue, 1.29813E-05, 896.99700000000007, 2.38712E-10, -3.6679599999999996E-06, 25
DataValue, 1.30799E-05, 898.005, 2.3856E-10, -3.6091E-06, 25
DataValue, 1.3241800000000001E-05, 899.0055, 2.3873200000000003E-10, -3.6676099999999997E-06, 25
DataValue, 1.32904E-05, 900.0015, 2.38795E-10, -3.80779E-06, 25
DataValue, 1.34561E-05, 900.999, 2.3887200000000004E-10, -3.9032499999999994E-06, 25
DataValue, 1.34044E-05, 901.9965, 2.3863600000000003E-10, -3.6517599999999997E-06, 25
DataValue, 1.35755E-05, 902.99700000000007, 2.38501E-10, -3.6639699999999996E-06, 25
DataValue, 1.3635200000000001E-05, 904.008, 2.3857600000000004E-10, -3.58187E-06, 25
DataValue, 1.3730100000000001E-05, 904.998, 2.38681E-10, -3.6442899999999997E-06, 25
DataValue, 1.3805100000000001E-05, 905.9955, 2.3855100000000003E-10, -3.63802E-06, 25
DataValue, 1.39468E-05, 907.005, 2.3849200000000004E-10, -3.6923099999999996E-06, 25
DataValue, 1.41063E-05, 908.01150000000007, 2.3856E-10, -3.7358399999999997E-06, 25
DataValue, 1.4158100000000001E-05, 908.9955, 2.3837700000000003E-10, -3.6570999999999997E-06, 25
DataValue, 1.42902E-05, 910.0035, 2.38309E-10, -3.79332E-06, 25
DataValue, 1.42701E-05, 910.998, 2.38264E-10, -3.54877E-06, 25
DataValue, 1.4415500000000001E-05, 911.99700000000007, 2.3843700000000003E-10, -3.6860199999999997E-06, 25
DataValue, 1.4526700000000001E-05, 912.999, 2.3834200000000004E-10, -3.74375E-06, 25
DataValue, 1.46229E-05, 914.004, 2.38153E-10, -3.73965E-06, 25
DataValue, 1.47187E-05, 915.006, 2.3839500000000003E-10, -3.7314199999999997E-06, 25
DataValue, 1.47591E-05, 915.996, 2.38321E-10, -3.5666199999999996E-06, 25
DataValue, 1.4837200000000001E-05, 916.9965, 2.3828100000000004E-10, -3.6930199999999998E-06, 25
DataValue, 1.4978000000000001E-05, 918.0015, 2.3825000000000003E-10, -3.61553E-06, 25
DataValue, 1.5075E-05, 918.9945, 2.3829E-10, -3.7964099999999996E-06, 25
DataValue, 1.52536E-05, 920.001, 2.37989E-10, -3.6620399999999997E-06, 25
DataValue, 1.5352E-05, 921.003, 2.3808800000000004E-10, -3.65737E-06, 25
DataValue, 1.5409E-05, 922.005, 2.38037E-10, -3.79989E-06, 25
DataValue, 1.55725E-05, 923.0025, 2.3819600000000003E-10, -3.6936299999999997E-06, 25
DataValue, 1.56963E-05, 924, 2.3797E-10, -3.6434299999999997E-06, 25
DataValue, 1.57922E-05, 925.00650000000007, 2.38303E-10, -3.5849099999999996E-06, 25
DataValue, 1.58534E-05, 926.004, 2.38054E-10, -3.6690699999999998E-06, 25
DataValue, 1.59369E-05, 927.0045, 2.37942E-10, -3.62662E-06, 25
DataValue, 1.60922E-05, 927.999, 2.3787100000000004E-10, -3.6125599999999997E-06, 25
DataValue, 1.62397E-05, 928.9965, 2.3802800000000004E-10, -3.7344899999999997E-06, 25
DataValue, 1.62644E-05, 930.0045, 2.37929E-10, -3.62828E-06, 25
DataValue, 1.63714E-05, 930.9945, 2.37948E-10, -3.7299899999999996E-06, 25
DataValue, 1.64684E-05, 932.004, 2.38005E-10, -3.7960599999999997E-06, 25
DataValue, 1.66946E-05, 932.9985, 2.3769000000000003E-10, -3.6900999999999996E-06, 25
DataValue, 1.67648E-05, 934.0005, 2.3786500000000004E-10, -3.68342E-06, 25
DataValue, 1.6866E-05, 935.001, 2.37695E-10, -3.59798E-06, 25
DataValue, 1.69412E-05, 935.9985, 2.37904E-10, -3.5719599999999996E-06, 25
DataValue, 1.70974E-05, 936.99750000000006, 2.37837E-10, -3.57493E-06, 25
DataValue, 1.72288E-05, 938.00700000000006, 2.3772100000000004E-10, -3.60979E-06, 25
DataValue, 1.73772E-05, 939.006, 2.37824E-10, -3.5307E-06, 25
DataValue, 1.74656E-05, 940.0035, 2.3775700000000004E-10, -3.6746E-06, 25
DataValue, 1.76385E-05, 941.004, 2.37737E-10, -3.6978799999999997E-06, 25
DataValue, 1.7673100000000002E-05, 942.0045, 2.3765300000000003E-10, -3.6667499999999997E-06, 25
DataValue, 1.77943E-05, 943.005, 2.37525E-10, -3.5183999999999996E-06, 25
DataValue, 1.8003700000000002E-05, 943.9965, 2.3770900000000004E-10, -3.6082299999999996E-06, 25
DataValue, 1.8017E-05, 944.9955, 2.3759400000000004E-10, -3.6269199999999997E-06, 25
DataValue, 1.81468E-05, 946.0035, 2.3753900000000003E-10, -3.59402E-06, 25
DataValue, 1.82823E-05, 946.995, 2.3755700000000003E-10, -3.64471E-06, 25
DataValue, 1.83726E-05, 947.99250000000006, 2.37681E-10, -3.6572999999999997E-06, 25
DataValue, 1.85172E-05, 948.999, 2.37439E-10, -3.6108899999999997E-06, 25
DataValue, 1.8671400000000002E-05, 949.998, 2.375E-10, -3.60976E-06, 25
DataValue, 1.88272E-05, 950.9955, 2.37369E-10, -3.71386E-06, 25
DataValue, 1.89923E-05, 951.99, 2.37392E-10, -3.5511299999999997E-06, 25
DataValue, 1.90924E-05, 953.001, 2.3736500000000004E-10, -3.51195E-06, 25
DataValue, 1.9113100000000002E-05, 954.0015, 2.3742500000000004E-10, -3.5759799999999996E-06, 25
DataValue, 1.93639E-05, 955.00200000000007, 2.37397E-10, -3.72064E-06, 25
DataValue, 1.93947E-05, 955.9995, 2.3724E-10, -3.7149999999999996E-06, 25
DataValue, 1.95514E-05, 957.0075, 2.37291E-10, -3.6179599999999997E-06, 25
DataValue, 1.98277E-05, 958.0005, 2.37482E-10, -3.51178E-06, 25
DataValue, 1.9953800000000002E-05, 959.004, 2.37161E-10, -3.5009E-06, 25
DataValue, 1.99821E-05, 960.01200000000006, 2.3726300000000004E-10, -3.69376E-06, 25
DataValue, 2.00709E-05, 960.99750000000006, 2.3729E-10, -3.5270699999999997E-06, 25
DataValue, 2.03574E-05, 962.0055, 2.3715300000000003E-10, -3.67782E-06, 25
DataValue, 2.0439000000000002E-05, 963.0015, 2.37331E-10, -3.6300199999999997E-06, 25
DataValue, 2.04981E-05, 963.9945, 2.3712E-10, -3.5797899999999997E-06, 25
DataValue, 2.07289E-05, 965.001, 2.37327E-10, -3.52837E-06, 25
DataValue, 2.0788300000000002E-05, 965.9985, 2.3721900000000003E-10, -3.6102699999999996E-06, 25
DataValue, 2.1012E-05, 967.0035, 2.37008E-10, -3.64129E-06, 25
DataValue, 2.10951E-05, 968.004, 2.37024E-10, -3.5875799999999996E-06, 25
DataValue, 2.13471E-05, 969.003, 2.36874E-10, -3.5048099999999997E-06, 25
DataValue, 2.13849E-05, 970.0035, 2.3694300000000004E-10, -3.63523E-06, 25
DataValue, 2.14576E-05, 971.0025, 2.37006E-10, -3.56367E-06, 25
DataValue, 2.18009E-05, 971.9985, 2.36952E-10, -3.57409E-06, 25
DataValue, 2.19329E-05, 973.008, 2.36845E-10, -3.54738E-06, 25
DataValue, 2.20063E-05, 974.001, 2.36927E-10, -3.59178E-06, 25
DataValue, 2.2191200000000002E-05, 974.99700000000007, 2.36855E-10, -3.6199E-06, 25
DataValue, 2.22534E-05, 976.00650000000007, 2.3701000000000004E-10, -3.56471E-06, 25
DataValue, 2.25183E-05, 976.9935, 2.3678100000000004E-10, -3.49113E-06, 25
DataValue, 2.26815E-05, 977.9895, 2.3659300000000003E-10, -3.5779599999999996E-06, 25
DataValue, 2.28707E-05, 979.0095, 2.36591E-10, -3.59597E-06, 25
DataValue, 2.29169E-05, 980.001, 2.36721E-10, -3.6829399999999998E-06, 25
DataValue, 2.31944E-05, 981.003, 2.36733E-10, -3.5902199999999997E-06, 25
DataValue, 2.32572E-05, 982.0035, 2.36926E-10, -3.53509E-06, 25
DataValue, 2.35044E-05, 982.9965, 2.36604E-10, -3.58185E-06, 25
DataValue, 2.3640800000000002E-05, 984.0015, 2.3657000000000004E-10, -3.5370399999999996E-06, 25
DataValue, 2.37764E-05, 984.999, 2.36655E-10, -3.69031E-06, 25
DataValue, 2.39278E-05, 986.001, 2.3663500000000003E-10, -3.5011599999999998E-06, 25
DataValue, 2.4085800000000002E-05, 987.006, 2.3647E-10, -3.5683399999999996E-06, 25
DataValue, 2.43554E-05, 988.00650000000007, 2.3666600000000004E-10, -3.5828699999999996E-06, 25
DataValue, 2.4470400000000002E-05, 988.9995, 2.3633400000000003E-10, -3.65731E-06, 25
DataValue, 2.46478E-05, 990.0015, 2.36387E-10, -3.44656E-06, 25
DataValue, 2.47786E-05, 991.00650000000007, 2.36536E-10, -3.4740899999999996E-06, 25
DataValue, 2.49189E-05, 991.998, 2.36306E-10, -3.5269299999999996E-06, 25
DataValue, 2.51574E-05, 992.99700000000007, 2.36445E-10, -3.42557E-06, 25
DataValue, 2.52912E-05, 994.0005, 2.36537E-10, -3.6031E-06, 25
DataValue, 2.54783E-05, 994.9965, 2.3639E-10, -3.52458E-06, 25
DataValue, 2.5582800000000002E-05, 995.9955, 2.36444E-10, -3.51597E-06, 25
DataValue, 2.5815E-05, 996.999, 2.3641300000000004E-10, -3.45521E-06, 25
DataValue, 2.60779E-05, 997.998, 2.3631700000000004E-10, -3.5218E-06, 25
DataValue, 2.6216700000000003E-05, 999.009, 2.36245E-10, -3.49039E-06, 25
DataValue, 2.64254E-05, 1000.0035, 2.36191E-10, -3.54903E-06, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
