
SetupTitle, Cds
DataValue, -1.0453000000000001E-07, 727.998, 2.6971000000000004E-10, -4.40766E-06, 25
DataValue, 4.516E-08, 729.0015, 2.6993E-10, -4.3097099999999994E-06, 25
DataValue, 2.0010000000000002E-08, 730.005, 2.6919000000000003E-10, -4.42943E-06, 25
DataValue, -2.6910000000000004E-08, 730.9995, 2.69537E-10, -4.3594399999999995E-06, 25
DataValue, 3.7960000000000004E-08, 732.003, 2.6967E-10, -4.47384E-06, 25
DataValue, -8.1200000000000012E-08, 732.99750000000006, 2.6945600000000004E-10, -4.34093E-06, 25
DataValue, 2.5880000000000004E-08, 734.0025, 2.6912400000000003E-10, -4.3368E-06, 25
DataValue, -2.9410000000000003E-08, 735.009, 2.69507E-10, -4.3003399999999996E-06, 25
DataValue, -7.364E-08, 735.996, 2.6934700000000003E-10, -4.2487099999999995E-06, 25
DataValue, 3.3550000000000006E-08, 737.0085, 2.6920300000000004E-10, -4.2587699999999994E-06, 25
DataValue, -2.6450000000000002E-08, 738.009, 2.6946300000000004E-10, -4.08584E-06, 25
DataValue, 8.15E-09, 738.999, 2.6961200000000003E-10, -4.26006E-06, 25
DataValue, 2.1870000000000003E-08, 740.0055, 2.6929400000000004E-10, -4.24174E-06, 25
DataValue, 2.242E-08, 741.003, 2.69182E-10, -4.35943E-06, 25
DataValue, -3.1070000000000006E-08, 741.996, 2.6923400000000004E-10, -4.17786E-06, 25
DataValue, -9.008000000000001E-08, 743.0025, 2.69055E-10, -4.36861E-06, 25
DataValue, -2.5210000000000002E-08, 743.99700000000007, 2.69231E-10, -4.21107E-06, 25
DataValue, 5.6300000000000006E-09, 745.0005, 2.6926300000000003E-10, -4.30261E-06, 25
DataValue, -2.0810000000000002E-08, 746.004, 2.6899100000000003E-10, -4.1323499999999995E-06, 25
DataValue, 2.5400000000000003E-09, 747.0015, 2.69014E-10, -4.4064899999999994E-06, 25
DataValue, -4.2180000000000004E-08, 747.996, 2.69337E-10, -4.4221099999999994E-06, 25
DataValue, -6.735E-08, 749.004, 2.6948100000000004E-10, -4.4783299999999995E-06, 25
DataValue, -1.0314000000000001E-07, 750.003, 2.6891300000000003E-10, -4.4080299999999995E-06, 25
DataValue, -9.806E-08, 750.9945, 2.68978E-10, -4.28882E-06, 25
DataValue, 1.2440000000000001E-08, 752.0055, 2.6896900000000005E-10, -4.23245E-06, 25
DataValue, -3.538E-08, 753.0015, 2.6897E-10, -4.4026899999999995E-06, 25
DataValue, -4.58E-09, 753.999, 2.69266E-10, -4.20801E-06, 25
DataValue, 9.93E-09, 755.00700000000006, 2.68948E-10, -4.6022E-06, 25
DataValue, -9.5500000000000015E-08, 756.003, 2.69367E-10, -4.1597999999999995E-06, 25
DataValue, -5.528E-08, 756.999, 2.6877400000000003E-10, -4.35108E-06, 25
DataValue, -2.1170000000000004E-08, 757.998, 2.68935E-10, -4.3265999999999994E-06, 25
DataValue, -8.3500000000000013E-08, 759.0045, 2.6884200000000004E-10, -4.26337E-06, 25
DataValue, 1.4680000000000001E-08, 759.999, 2.68808E-10, -4.16897E-06, 25
DataValue, -7.9130000000000008E-08, 760.998, 2.6883000000000004E-10, -4.4090199999999993E-06, 25
DataValue, -3.748E-08, 761.9955, 2.6892000000000004E-10, -4.37615E-06, 25
DataValue, 2.633E-08, 763.0035, 2.6898100000000005E-10, -4.27171E-06, 25
DataValue, -7.9730000000000013E-08, 763.995, 2.68891E-10, -4.50632E-06, 25
DataValue, -2.209E-08, 765.0075, 2.68441E-10, -4.31527E-06, 25
DataValue, 1.5190000000000002E-08, 766.0005, 2.6870200000000003E-10, -4.40383E-06, 25
DataValue, -1.1906000000000001E-07, 767.0085, 2.6893800000000004E-10, -4.18351E-06, 25
DataValue, 3.766E-08, 768.006, 2.68864E-10, -4.3217699999999995E-06, 25
DataValue, 2.1400000000000003E-08, 769.0065, 2.6852700000000003E-10, -4.3421099999999993E-06, 25
DataValue, -3.4560000000000006E-08, 769.9965, 2.68693E-10, -4.34079E-06, 25
DataValue, 1.3080000000000002E-08, 770.99250000000006, 2.68597E-10, -4.3113799999999994E-06, 25
DataValue, -7.113E-08, 772.0065, 2.68376E-10, -4.41353E-06, 25
DataValue, -3.2200000000000004E-08, 772.9995, 2.6879E-10, -4.33283E-06, 25
DataValue, -5.2840000000000009E-08, 773.9955, 2.6893200000000004E-10, -4.25016E-06, 25
DataValue, -1.3945000000000002E-07, 774.996, 2.68711E-10, -4.20379E-06, 25
DataValue, 6.9750000000000012E-08, 776.01, 2.6866100000000004E-10, -4.4377E-06, 25
DataValue, -1.0704000000000001E-07, 777.003, 2.68489E-10, -4.1974799999999995E-06, 25
DataValue, -6.1110000000000009E-08, 777.996, 2.6874500000000004E-10, -4.34954E-06, 25
DataValue, -8.43E-09, 779.0025, 2.6823800000000003E-10, -4.40687E-06, 25
DataValue, -9.757E-08, 780.003, 2.68566E-10, -4.52156E-06, 25
DataValue, 1.9320000000000004E-08, 781.0035, 2.68495E-10, -4.23572E-06, 25
DataValue, -9.9630000000000013E-08, 781.9965, 2.6805900000000005E-10, -4.10281E-06, 25
DataValue, -5.5220000000000007E-08, 783.006, 2.6867900000000004E-10, -4.7080099999999995E-06, 25
DataValue, 2.6320000000000003E-08, 783.999, 2.6884E-10, -4.4234799999999995E-06, 25
DataValue, -8.2410000000000008E-08, 785.001, 2.68532E-10, -3.88775E-06, 25
DataValue, -3.37E-09, 786.0105, 2.68434E-10, -4.22727E-06, 25
DataValue, 2.0690000000000002E-08, 786.999, 2.68222E-10, -4.2535399999999994E-06, 25
DataValue, -1.2740000000000002E-08, 788.004, 2.6829200000000003E-10, -4.27579E-06, 25
DataValue, 1.1550000000000001E-08, 789.0015, 2.68664E-10, -4.43794E-06, 25
DataValue, -5.44E-09, 790.0035, 2.6957600000000003E-10, -4.71751E-06, 25
DataValue, -5.8E-08, 790.9935, 2.6891300000000003E-10, -4.21708E-06, 25
DataValue, 1E-09, 792.006, 2.687E-10, -4.1142599999999995E-06, 25
DataValue, -1.684E-08, 792.996, 2.68549E-10, -4.06403E-06, 25
DataValue, -2.457E-08, 794.004, 2.6841300000000003E-10, -4.41589E-06, 25
DataValue, 2.5090000000000002E-08, 794.99700000000007, 2.68277E-10, -4.72011E-06, 25
DataValue, -2.7600000000000004E-09, 795.999, 2.685E-10, -4.3274599999999994E-06, 25
DataValue, -6.6800000000000009E-09, 797.01, 2.68374E-10, -4.4926E-06, 25
DataValue, -6.3500000000000006E-09, 798.0015, 2.68235E-10, -4.3965499999999994E-06, 25
DataValue, -2.1600000000000004E-09, 799.0065, 2.67912E-10, -4.2149999999999995E-06, 25
DataValue, -7.795E-08, 800.0055, 2.6863100000000004E-10, -4.2371699999999994E-06, 25
DataValue, -4.31E-09, 800.9955, 2.6825600000000003E-10, -4.2542E-06, 25
DataValue, 5.7920000000000005E-08, 802.0005, 2.6866100000000004E-10, -4.55153E-06, 25
DataValue, -5.025E-08, 802.998, 2.68219E-10, -4.33936E-06, 25
DataValue, -6.5020000000000009E-08, 804.0015, 2.68308E-10, -4.1097199999999995E-06, 25
DataValue, -5.315E-08, 805.0005, 2.68385E-10, -4.3371599999999995E-06, 25
DataValue, 8.3000000000000015E-09, 806.0025, 2.68314E-10, -4.21355E-06, 25
DataValue, 1.0400000000000001E-09, 807.0045, 2.6821500000000004E-10, -4.5059699999999993E-06, 25
DataValue, -9.1120000000000011E-08, 808.00200000000007, 2.6814300000000004E-10, -4.29861E-06, 25
DataValue, -8.216E-08, 809.0025, 2.6835400000000004E-10, -4.3039699999999994E-06, 25
DataValue, 5.2370000000000005E-08, 810.003, 2.6827000000000005E-10, -4.33226E-06, 25
DataValue, -8.8690000000000009E-08, 811.00200000000007, 2.68585E-10, -4.41523E-06, 25
DataValue, -6.0760000000000009E-08, 812.00700000000006, 2.68421E-10, -4.607E-06, 25
DataValue, 1.3090000000000002E-08, 813, 2.6824E-10, -4.32053E-06, 25
DataValue, -5.657E-08, 813.996, 2.6843700000000003E-10, -4.27585E-06, 25
DataValue, 1.9430000000000003E-08, 815.0055, 2.6808300000000005E-10, -4.2835199999999994E-06, 25
DataValue, -2.127E-08, 815.9985, 2.6814E-10, -4.05685E-06, 25
DataValue, -1.548E-08, 817.008, 2.68019E-10, -4.38071E-06, 25
DataValue, -1.956E-08, 817.9965, 2.6805300000000005E-10, -4.32268E-06, 25
DataValue, -9.0620000000000013E-08, 818.9985, 2.6846800000000004E-10, -4.4292E-06, 25
DataValue, -1.63E-08, 820.0035, 2.6831800000000004E-10, -4.23025E-06, 25
DataValue, -2.239E-08, 821.0025, 2.6845000000000004E-10, -4.46804E-06, 25
DataValue, -1.2945E-07, 822, 2.68199E-10, -4.23644E-06, 25
DataValue, 5.099E-08, 823.00650000000007, 2.6829900000000004E-10, -4.46439E-06, 25
DataValue, -1.0018000000000001E-07, 823.995, 2.67999E-10, -4.2411E-06, 25
DataValue, -5.1910000000000006E-08, 824.9955, 2.68255E-10, -4.51663E-06, 25
DataValue, 7.106E-08, 826.00200000000007, 2.68056E-10, -4.3406699999999994E-06, 25
DataValue, -6.6080000000000007E-08, 827.001, 2.6810600000000004E-10, -4.38774E-06, 25
DataValue, -5.7400000000000004E-09, 828.0015, 2.67885E-10, -4.3352699999999994E-06, 25
DataValue, 1.6990000000000002E-08, 829.00200000000007, 2.6807700000000005E-10, -4.19262E-06, 25
DataValue, -1.1366000000000001E-07, 829.9995, 2.6800400000000004E-10, -4.48921E-06, 25
DataValue, 2.5360000000000003E-08, 831.003, 2.6804500000000003E-10, -4.5872E-06, 25
DataValue, -2.2270000000000004E-08, 832.0005, 2.68074E-10, -4.4772499999999994E-06, 25
DataValue, -4.579E-08, 833.0025, 2.68303E-10, -4.41651E-06, 25
DataValue, 2.1960000000000003E-08, 833.994, 2.68133E-10, -4.62282E-06, 25
DataValue, -8.3800000000000009E-08, 834.9945, 2.68144E-10, -4.26458E-06, 25
DataValue, 7.2900000000000011E-09, 836.0025, 2.6827000000000005E-10, -4.48852E-06, 25
DataValue, -9.1300000000000014E-09, 836.9985, 2.6828100000000004E-10, -4.21714E-06, 25
DataValue, -3.958E-08, 838.00200000000007, 2.6790000000000003E-10, -4.18541E-06, 25
DataValue, -5.7650000000000003E-08, 838.9965, 2.67969E-10, -4.12785E-06, 25
DataValue, 6.3400000000000009E-09, 839.9955, 2.67954E-10, -4.1674499999999994E-06, 25
DataValue, 3.13E-09, 841.005, 2.68128E-10, -4.31583E-06, 25
DataValue, -1.4660000000000002E-08, 841.9995, 2.6809400000000004E-10, -4.25691E-06, 25
DataValue, -5.242E-08, 843.003, 2.68073E-10, -4.42675E-06, 25
DataValue, 6.000000000000001E-10, 844.00650000000007, 2.68212E-10, -4.51985E-06, 25
DataValue, 7.7000000000000011E-09, 844.998, 2.68049E-10, -4.3303E-06, 25
DataValue, -5.0110000000000003E-08, 845.9985, 2.6811800000000004E-10, -4.2459599999999994E-06, 25
DataValue, -1.701E-08, 846.999, 2.6795000000000004E-10, -4.47847E-06, 25
DataValue, -5.0270000000000006E-08, 848.0025, 2.68325E-10, -4.19293E-06, 25
DataValue, -6.0260000000000012E-08, 848.994, 2.6792500000000003E-10, -4.21855E-06, 25
DataValue, -2.6290000000000002E-08, 850.0035, 2.67863E-10, -4.28948E-06, 25
DataValue, -5.7120000000000005E-08, 850.992, 2.67869E-10, -4.29186E-06, 25
DataValue, -2.4450000000000004E-08, 852.0045, 2.67657E-10, -4.25387E-06, 25
DataValue, 6.299000000000001E-08, 853.005, 2.677E-10, -3.99564E-06, 25
DataValue, -4.7440000000000007E-08, 853.998, 2.67869E-10, -4.22208E-06, 25
DataValue, 1.52E-08, 855.003, 2.68061E-10, -4.2977599999999995E-06, 25
DataValue, -4.6570000000000006E-08, 855.996, 2.6766500000000003E-10, -4.16444E-06, 25
DataValue, 1.3630000000000002E-08, 856.9995, 2.68048E-10, -4.5520899999999993E-06, 25
DataValue, -3.3450000000000005E-08, 857.9955, 2.67911E-10, -4.2696799999999994E-06, 25
DataValue, -7.399E-08, 859.00200000000007, 2.6841E-10, -4.27317E-06, 25
DataValue, 4.1410000000000005E-08, 860.0055, 2.6759900000000003E-10, -4.2330299999999995E-06, 25
DataValue, -7.9960000000000009E-08, 860.9955, 2.6774500000000004E-10, -4.4230199999999995E-06, 25
DataValue, -3.664E-08, 861.996, 2.67954E-10, -4.4246299999999995E-06, 25
DataValue, -6.5090000000000009E-08, 863.0055, 2.6781800000000005E-10, -4.4086099999999995E-06, 25
DataValue, -3.35E-08, 864.0015, 2.6773200000000003E-10, -4.2272399999999994E-06, 25
DataValue, -4.5970000000000007E-08, 865.00650000000007, 2.67779E-10, -4.39542E-06, 25
DataValue, -3.699E-08, 866.01, 2.68231E-10, -4.45786E-06, 25
DataValue, 2.0830000000000002E-08, 867.003, 2.6756300000000003E-10, -4.24566E-06, 25
DataValue, 6.6900000000000007E-09, 868.0005, 2.67927E-10, -4.34443E-06, 25
DataValue, -1.3260000000000001E-08, 868.995, 2.6776800000000003E-10, -4.43765E-06, 25
DataValue, -3.766E-08, 869.9985, 2.67626E-10, -4.4206699999999995E-06, 25
DataValue, -6.095E-08, 870.999, 2.6811100000000003E-10, -4.2452099999999995E-06, 25
DataValue, -5.2E-08, 871.9965, 2.6767200000000003E-10, -4.38798E-06, 25
DataValue, 2.059E-08, 873.003, 2.67959E-10, -4.52329E-06, 25
DataValue, -7.3620000000000007E-08, 874.005, 2.6781700000000004E-10, -4.4677599999999996E-06, 25
DataValue, -1.0450000000000001E-08, 875.001, 2.6777400000000003E-10, -4.1809499999999993E-06, 25
DataValue, 5.820000000000001E-09, 875.994, 2.67807E-10, -4.3724199999999996E-06, 25
DataValue, -5.1680000000000004E-08, 877.0035, 2.68035E-10, -4.26297E-06, 25
DataValue, 3.4740000000000005E-08, 877.995, 2.67439E-10, -4.25184E-06, 25
DataValue, -6.348000000000001E-08, 878.9985, 2.68017E-10, -4.3593399999999993E-06, 25
DataValue, -3.846E-08, 879.99750000000006, 2.67614E-10, -4.3920099999999995E-06, 25
DataValue, 2.722E-08, 880.9965, 2.6767E-10, -4.3677099999999996E-06, 25
DataValue, -4.8010000000000004E-08, 881.9985, 2.67604E-10, -4.39829E-06, 25
DataValue, 1.9170000000000002E-08, 882.99750000000006, 2.6744200000000003E-10, -4.32278E-06, 25
DataValue, 3.686E-08, 884.00700000000006, 2.67411E-10, -4.3702E-06, 25
DataValue, -1.0016E-07, 884.99700000000007, 2.67886E-10, -4.32649E-06, 25
DataValue, 2.2330000000000002E-08, 886.0035, 2.67608E-10, -4.35454E-06, 25
DataValue, -5.9210000000000005E-08, 886.998, 2.67289E-10, -4.2059E-06, 25
DataValue, -3.5480000000000004E-08, 887.99250000000006, 2.67477E-10, -4.39187E-06, 25
DataValue, 1.65E-09, 888.996, 2.6761100000000003E-10, -4.29591E-06, 25
DataValue, -6.6770000000000008E-08, 890.004, 2.68532E-10, -3.8251999999999994E-06, 25
DataValue, -5.5880000000000008E-08, 890.99700000000007, 2.6739400000000003E-10, -3.99843E-06, 25
DataValue, 1.7140000000000003E-08, 892.00650000000007, 2.67803E-10, -4.51284E-06, 25
DataValue, -1.1623000000000002E-07, 892.995, 2.6738300000000004E-10, -4.35375E-06, 25
DataValue, 2.1750000000000003E-08, 894, 2.6765500000000004E-10, -4.14231E-06, 25
DataValue, -3.6810000000000003E-08, 895.0035, 2.6753400000000004E-10, -4.1355199999999993E-06, 25
DataValue, -2.8200000000000004E-08, 896.0025, 2.6747900000000003E-10, -4.2351099999999993E-06, 25
DataValue, 2.7510000000000003E-08, 896.99700000000007, 2.67374E-10, -4.3143099999999994E-06, 25
DataValue, -7.011000000000001E-08, 897.9945, 2.67689E-10, -4.33203E-06, 25
DataValue, -6.9260000000000013E-08, 899.001, 2.67375E-10, -4.1554E-06, 25
DataValue, -4.108E-08, 899.994, 2.67308E-10, -4.25286E-06, 25
DataValue, -5.4600000000000006E-08, 900.999, 2.6767700000000003E-10, -4.30372E-06, 25
DataValue, 4.4700000000000005E-09, 902.0055, 2.67586E-10, -4.4528999999999993E-06, 25
DataValue, 3.1200000000000004E-09, 903.0045, 2.6764E-10, -4.2029399999999994E-06, 25
DataValue, 8.603000000000001E-08, 904.0005, 2.6725100000000004E-10, -4.4360099999999994E-06, 25
DataValue, -3.6390000000000004E-08, 905.001, 2.67825E-10, -4.1655499999999994E-06, 25
DataValue, -8.6580000000000012E-08, 906.006, 2.67646E-10, -4.3345199999999995E-06, 25
DataValue, -8.6020000000000012E-08, 906.99750000000006, 2.678E-10, -4.26597E-06, 25
DataValue, -8.7690000000000013E-08, 907.9995, 2.68965E-10, -3.93594E-06, 25
DataValue, 1.3510000000000002E-08, 909, 2.6747400000000004E-10, -4.46075E-06, 25
DataValue, -4.01E-08, 909.999, 2.67511E-10, -4.29067E-06, 25
DataValue, -3.5890000000000006E-08, 911.004, 2.6748600000000004E-10, -4.0847E-06, 25
DataValue, 2.8680000000000003E-08, 911.9955, 2.67814E-10, -4.32632E-06, 25
DataValue, -1.1650000000000002E-08, 912.996, 2.67421E-10, -4.16967E-06, 25
DataValue, -3.1320000000000005E-08, 914.00700000000006, 2.67652E-10, -4.2537699999999994E-06, 25
DataValue, 2.8580000000000002E-08, 915.0015, 2.6749800000000004E-10, -4.12474E-06, 25
DataValue, -3.116E-08, 916.0005, 2.6783400000000003E-10, -4.32925E-06, 25
DataValue, 8.5200000000000012E-09, 916.998, 2.6746200000000004E-10, -4.3801E-06, 25
DataValue, 6.737E-08, 917.99250000000006, 2.67439E-10, -4.36064E-06, 25
DataValue, -4.816E-08, 919.0035, 2.67529E-10, -4.34192E-06, 25
DataValue, 4.648E-08, 920.00700000000006, 2.6758E-10, -4.44E-06, 25
DataValue, 2.8840000000000002E-08, 921.0045, 2.6741200000000003E-10, -4.6182399999999995E-06, 25
DataValue, -2.9200000000000003E-08, 922.008, 2.67307E-10, -4.38796E-06, 25
DataValue, 5.099E-08, 922.9995, 2.67284E-10, -4.33858E-06, 25
DataValue, -1.3880000000000001E-08, 924, 2.67502E-10, -4.4952E-06, 25
DataValue, -1.8710000000000003E-08, 925.011, 2.67272E-10, -4.1763399999999996E-06, 25
DataValue, 4.1370000000000006E-08, 925.9935, 2.6739600000000005E-10, -4.0385699999999993E-06, 25
DataValue, -5.2840000000000009E-08, 926.99700000000007, 2.6744400000000004E-10, -4.31676E-06, 25
DataValue, -3.4800000000000004E-09, 928.0005, 2.67664E-10, -4.2232099999999995E-06, 25
DataValue, 4.8420000000000006E-08, 929.001, 2.6756E-10, -4.35627E-06, 25
DataValue, -7E-11, 930.0045, 2.67108E-10, -4.39441E-06, 25
DataValue, -7.287E-08, 931.005, 2.67446E-10, -4.42476E-06, 25
DataValue, -5.961E-08, 932.0025, 2.6745500000000003E-10, -4.14871E-06, 25
DataValue, -2.0760000000000002E-08, 932.99250000000006, 2.67289E-10, -4.01891E-06, 25
DataValue, -6.2E-10, 933.993, 2.67319E-10, -4.25953E-06, 25
DataValue, -1.752E-08, 935.0025, 2.6717700000000003E-10, -4.3737999999999995E-06, 25
DataValue, 6.600000000000001E-10, 936.0045, 2.67556E-10, -4.11138E-06, 25
DataValue, 5.8370000000000006E-08, 937.008, 2.6705800000000004E-10, -3.94583E-06, 25
DataValue, 3.358E-08, 937.9965, 2.6752E-10, -4.10124E-06, 25
DataValue, 3.187E-08, 939.003, 2.67327E-10, -4.34688E-06, 25
DataValue, -5.0070000000000004E-08, 940.0035, 2.6737700000000004E-10, -4.52657E-06, 25
DataValue, 1.0335000000000001E-07, 941.0055, 2.6726E-10, -4.34321E-06, 25
DataValue, -6.604E-08, 941.99700000000007, 2.67324E-10, -4.3375699999999994E-06, 25
DataValue, 2.4860000000000002E-08, 943.0095, 2.67255E-10, -4.13135E-06, 25
DataValue, -2.5830000000000004E-08, 943.995, 2.6698400000000003E-10, -4.11257E-06, 25
DataValue, -8.4820000000000014E-08, 944.9985, 2.6721300000000003E-10, -4.3426199999999994E-06, 25
DataValue, 4.2000000000000006E-08, 946.00200000000007, 2.6713700000000005E-10, -4.3221799999999993E-06, 25
DataValue, 1.29E-09, 946.998, 2.67068E-10, -4.3025899999999994E-06, 25
DataValue, -2.6160000000000004E-08, 947.99700000000007, 2.6740700000000004E-10, -4.40279E-06, 25
DataValue, 8.872E-08, 949.0005, 2.67351E-10, -4.34743E-06, 25
DataValue, -7.3800000000000006E-09, 950.0025, 2.6703E-10, -4.31543E-06, 25
DataValue, -4.4540000000000007E-08, 950.99700000000007, 2.6746200000000004E-10, -4.4655199999999996E-06, 25
DataValue, -2.5970000000000004E-08, 952.0005, 2.6742600000000004E-10, -4.36575E-06, 25
DataValue, -1.0020000000000001E-07, 952.9965, 2.67091E-10, -4.30668E-06, 25
DataValue, 9.7500000000000013E-09, 954.009, 2.67229E-10, -4.4781699999999993E-06, 25
DataValue, 3.133E-08, 954.999, 2.67163E-10, -4.389E-06, 25
DataValue, -5.2620000000000004E-08, 956.001, 2.67309E-10, -4.30186E-06, 25
DataValue, -5.64E-09, 956.994, 2.67062E-10, -4.41709E-06, 25
DataValue, -1.218E-08, 957.9915, 2.6687100000000004E-10, -4.6353599999999994E-06, 25
DataValue, -7.7090000000000011E-08, 958.989, 2.67048E-10, -4.04515E-06, 25
DataValue, -3.6270000000000006E-08, 959.9985, 2.6711100000000003E-10, -4.3811499999999995E-06, 25
DataValue, -6.5230000000000009E-08, 961.00650000000007, 2.66843E-10, -4.44082E-06, 25
DataValue, -3.1990000000000004E-08, 961.995, 2.67404E-10, -4.26281E-06, 25
DataValue, 2.9100000000000005E-09, 963.0075, 2.6730500000000004E-10, -4.1524599999999994E-06, 25
DataValue, 3.01E-09, 964.008, 2.67121E-10, -4.24738E-06, 25
DataValue, 8.1600000000000016E-09, 964.9965, 2.6718400000000004E-10, -4.31682E-06, 25
DataValue, -6.141E-08, 965.99700000000007, 2.67472E-10, -4.76854E-06, 25
DataValue, -2.1110000000000002E-08, 966.9945, 2.66923E-10, -4.44638E-06, 25
DataValue, 1.4730000000000002E-08, 967.9995, 2.6711200000000004E-10, -4.28494E-06, 25
DataValue, -7.3400000000000007E-09, 968.9955, 2.66791E-10, -4.2770799999999995E-06, 25
DataValue, 1.6E-08, 969.99750000000006, 2.67241E-10, -4.38452E-06, 25
DataValue, 9.18E-09, 970.995, 2.6726E-10, -4.49152E-06, 25
DataValue, -3.1390000000000005E-08, 971.994, 2.6719600000000004E-10, -4.34404E-06, 25
DataValue, 1.7950000000000002E-08, 973.00650000000007, 2.66809E-10, -4.11442E-06, 25
DataValue, -4.3300000000000006E-09, 974.00700000000006, 2.67114E-10, -4.3446E-06, 25
DataValue, 2.8630000000000002E-08, 975.006, 2.6715E-10, -4.2457799999999995E-06, 25
DataValue, -1.5960000000000002E-08, 975.999, 2.6672700000000004E-10, -4.2844899999999995E-06, 25
DataValue, -4.8180000000000005E-08, 977.00700000000006, 2.67128E-10, -4.39061E-06, 25
DataValue, 2.202E-08, 978, 2.6704000000000004E-10, -4.07242E-06, 25
DataValue, 1.9100000000000002E-09, 979.0035, 2.66933E-10, -4.24985E-06, 25
DataValue, 5.392E-08, 980.01, 2.6696800000000004E-10, -4.22334E-06, 25
