
SetupTitle, Cds
DataValue, -9.6340000000000014E-08, 743.99700000000007, 2.65133E-10, -4.31812E-06, 25
DataValue, -4.0370000000000003E-08, 744.999, 2.6488300000000005E-10, -4.1879499999999994E-06, 25
DataValue, -2.8750000000000003E-08, 746.0025, 2.65011E-10, -4.19816E-06, 25
DataValue, -9.8610000000000008E-08, 746.9955, 2.64933E-10, -4.19538E-06, 25
DataValue, -2.614E-08, 747.999, 2.6484600000000004E-10, -4.2163299999999993E-06, 25
DataValue, -1.4820000000000001E-08, 749.001, 2.6449000000000003E-10, -4.2495E-06, 25
DataValue, -3.9200000000000007E-08, 750.01200000000006, 2.64826E-10, -4.08332E-06, 25
DataValue, -5.1910000000000006E-08, 750.996, 2.64914E-10, -4.32523E-06, 25
DataValue, -1.277E-07, 751.9995, 2.64878E-10, -3.91851E-06, 25
DataValue, -2.4230000000000003E-08, 752.99700000000007, 2.65114E-10, -4.32997E-06, 25
DataValue, -2.1110000000000002E-08, 754.0035, 2.6422500000000004E-10, -4.23293E-06, 25
DataValue, -8.7200000000000013E-09, 755.001, 2.6462800000000003E-10, -4.28718E-06, 25
DataValue, 1.169E-08, 756, 2.6469600000000004E-10, -4.19026E-06, 25
DataValue, -8.335E-08, 756.996, 2.6475600000000004E-10, -4.23928E-06, 25
DataValue, 1.0220000000000002E-08, 757.9995, 2.6432800000000004E-10, -4.2734E-06, 25
DataValue, -8.5180000000000012E-08, 759, 2.65619E-10, -4.3499E-06, 25
DataValue, -8.3770000000000015E-08, 759.999, 2.64516E-10, -4.04426E-06, 25
DataValue, 2.2810000000000004E-08, 760.9965, 2.64558E-10, -4.0758E-06, 25
DataValue, -9.8470000000000008E-08, 761.9985, 2.6453200000000003E-10, -4.09521E-06, 25
DataValue, -5.992000000000001E-08, 763.00200000000007, 2.6447700000000003E-10, -4.15295E-06, 25
DataValue, 5.7530000000000006E-08, 764.0025, 2.6473700000000003E-10, -4.25904E-06, 25
DataValue, -1.0386E-07, 765.0015, 2.64728E-10, -4.399E-06, 25
DataValue, -4.8100000000000006E-09, 765.99750000000006, 2.6448900000000003E-10, -4.2110999999999994E-06, 25
DataValue, -4.7E-10, 767.0055, 2.64324E-10, -4.3046499999999995E-06, 25
DataValue, -5.074E-08, 767.9985, 2.64458E-10, -4.2736899999999996E-06, 25
DataValue, 3.144E-08, 769.0095, 2.6455100000000004E-10, -4.0390799999999995E-06, 25
DataValue, 1.8540000000000003E-08, 770.0085, 2.64513E-10, -4.17837E-06, 25
DataValue, -3.2120000000000006E-08, 771.0015, 2.64348E-10, -4.36125E-06, 25
DataValue, -8.8200000000000009E-08, 772.0005, 2.64331E-10, -4.0954199999999995E-06, 25
DataValue, -8.589000000000001E-08, 772.998, 2.6419600000000005E-10, -3.93445E-06, 25
DataValue, -3.3630000000000004E-08, 773.9985, 2.6427E-10, -4.05612E-06, 25
DataValue, -1.1020000000000001E-07, 775.0065, 2.64103E-10, -4.2172899999999996E-06, 25
DataValue, -8.808E-08, 775.9905, 2.64301E-10, -4.03663E-06, 25
DataValue, -4.9040000000000008E-08, 776.99700000000007, 2.64317E-10, -4.29033E-06, 25
DataValue, -5.2110000000000008E-08, 778.008, 2.63921E-10, -4.0236799999999996E-06, 25
DataValue, -4.8000000000000006E-08, 778.998, 2.64277E-10, -4.20315E-06, 25
DataValue, -3.5300000000000004E-09, 779.99700000000007, 2.6459900000000004E-10, -4.12807E-06, 25
DataValue, -1.2423000000000002E-07, 781.0005, 2.6424200000000003E-10, -4.28382E-06, 25
DataValue, -3.2690000000000004E-08, 781.9965, 2.64293E-10, -4.18423E-06, 25
DataValue, -2.0970000000000002E-08, 783.003, 2.64367E-10, -3.999E-06, 25
DataValue, -4.0470000000000004E-08, 784.0065, 2.64278E-10, -4.20232E-06, 25
DataValue, -4.6910000000000008E-08, 784.9965, 2.6414100000000004E-10, -4.23818E-06, 25
DataValue, -8.7500000000000009E-08, 785.99700000000007, 2.64017E-10, -4.22279E-06, 25
DataValue, -2.8620000000000004E-08, 787.0005, 2.64169E-10, -4.31774E-06, 25
DataValue, -2.373E-08, 787.9995, 2.6401500000000004E-10, -4.25283E-06, 25
DataValue, -2.6010000000000003E-08, 788.99250000000006, 2.6403800000000003E-10, -4.2311899999999995E-06, 25
DataValue, -1.1386000000000002E-07, 789.993, 2.6408700000000004E-10, -4.1816899999999994E-06, 25
DataValue, -6.6120000000000012E-08, 790.995, 2.6430300000000003E-10, -4.08622E-06, 25
DataValue, -1.6760000000000003E-08, 792.003, 2.6447E-10, -4.37004E-06, 25
DataValue, -9.98E-09, 793.0035, 2.6437600000000004E-10, -4.06253E-06, 25
DataValue, -1.6974E-07, 793.9935, 2.6407E-10, -4.17688E-06, 25
DataValue, -2.1000000000000003E-08, 795.0015, 2.6425500000000004E-10, -4.00719E-06, 25
DataValue, -4.1940000000000004E-08, 796.0035, 2.6425500000000004E-10, -4.22966E-06, 25
DataValue, -9.5110000000000009E-08, 797.0025, 2.64054E-10, -4.20295E-06, 25
DataValue, 1.8710000000000003E-08, 798, 2.6459900000000004E-10, -4.06454E-06, 25
DataValue, -2.3300000000000004E-09, 798.9945, 2.64287E-10, -4.04736E-06, 25
DataValue, -3.679E-08, 800.0055, 2.6409200000000003E-10, -4.20335E-06, 25
DataValue, 1.3510000000000002E-08, 800.9985, 2.6373600000000003E-10, -4.23002E-06, 25
DataValue, -4.9480000000000004E-08, 802.0005, 2.64097E-10, -4.36046E-06, 25
DataValue, -2.544E-08, 802.995, 2.63891E-10, -4.3230299999999995E-06, 25
DataValue, -5.1140000000000007E-08, 804.0045, 2.6418200000000003E-10, -4.18728E-06, 25
DataValue, -2.3020000000000004E-08, 804.99750000000006, 2.64172E-10, -4.11364E-06, 25
DataValue, -1.2344000000000003E-07, 805.992, 2.64088E-10, -4.2488899999999994E-06, 25
DataValue, -3.126E-08, 806.9985, 2.63746E-10, -4.1291E-06, 25
DataValue, 1.9730000000000002E-08, 807.99750000000006, 2.63866E-10, -4.17137E-06, 25
DataValue, -9.5370000000000013E-08, 809.004, 2.64115E-10, -4.18161E-06, 25
DataValue, -6.741E-08, 810.0015, 2.6392300000000003E-10, -4.2600799999999995E-06, 25
DataValue, -1.5280000000000002E-08, 811.00200000000007, 2.6401500000000004E-10, -4.32432E-06, 25
DataValue, -1.3646000000000002E-07, 811.995, 2.6472400000000003E-10, -4.0678599999999994E-06, 25
DataValue, 1.4720000000000002E-08, 813.0075, 2.6383E-10, -4.28083E-06, 25
DataValue, -4.4450000000000004E-08, 813.993, 2.6402600000000004E-10, -4.2633599999999994E-06, 25
DataValue, -9.6370000000000009E-08, 815.001, 2.641E-10, -4.4037799999999995E-06, 25
DataValue, 5.7000000000000006E-09, 815.99700000000007, 2.6395300000000003E-10, -4.1329799999999995E-06, 25
DataValue, -2.6740000000000003E-08, 816.99750000000006, 2.6390000000000004E-10, -4.26851E-06, 25
DataValue, 5.2900000000000006E-09, 818.01150000000007, 2.6402600000000004E-10, -4.1585E-06, 25
DataValue, 2.546E-08, 819, 2.63919E-10, -4.2836999999999993E-06, 25
DataValue, -7.33E-08, 820.0005, 2.63926E-10, -4.11887E-06, 25
DataValue, -4.8600000000000005E-08, 820.998, 2.6419000000000005E-10, -4.20217E-06, 25
DataValue, 2.143E-08, 821.99700000000007, 2.64016E-10, -3.9321899999999995E-06, 25
DataValue, -8.5070000000000007E-08, 823.0035, 2.6381600000000004E-10, -4.09217E-06, 25
DataValue, -4.4000000000000005E-09, 824.001, 2.63915E-10, -4.0903699999999994E-06, 25
DataValue, -7.5500000000000008E-08, 825.003, 2.63837E-10, -4.3928199999999994E-06, 25
DataValue, -6.8440000000000009E-08, 826.00200000000007, 2.63831E-10, -4.2394599999999996E-06, 25
DataValue, -3.487E-08, 826.998, 2.6382100000000003E-10, -4.3088E-06, 25
DataValue, -6.758E-08, 827.99700000000007, 2.63745E-10, -4.16293E-06, 25
DataValue, 4.5180000000000005E-08, 829.005, 2.63925E-10, -4.15508E-06, 25
DataValue, -9.5600000000000009E-08, 830.004, 2.6373100000000004E-10, -4.25407E-06, 25
DataValue, -8.396E-08, 830.991, 2.64055E-10, -4.18825E-06, 25
DataValue, 4.4160000000000006E-08, 832.00650000000007, 2.63826E-10, -4.14633E-06, 25
DataValue, -9.4420000000000008E-08, 832.9965, 2.6372E-10, -4.0309799999999995E-06, 25
DataValue, -9.755000000000001E-08, 833.991, 2.63697E-10, -4.4484199999999993E-06, 25
DataValue, -1.8470000000000003E-08, 835.0005, 2.6298900000000003E-10, -3.88709E-06, 25
DataValue, -8.3640000000000013E-08, 835.9995, 2.6373800000000005E-10, -4.1699099999999995E-06, 25
DataValue, -5.9430000000000003E-08, 836.9895, 2.63847E-10, -4.1786E-06, 25
DataValue, -1.2394E-07, 837.9915, 2.6362200000000003E-10, -4.02361E-06, 25
DataValue, -6.739000000000001E-08, 839.0055, 2.6372500000000004E-10, -4.2287E-06, 25
DataValue, -4.1380000000000004E-08, 839.9985, 2.63596E-10, -4.19172E-06, 25
DataValue, -5.7000000000000007E-08, 841.005, 2.64235E-10, -4.6478199999999995E-06, 25
DataValue, -3.102E-08, 841.998, 2.63589E-10, -4.00339E-06, 25
DataValue, -1.0295E-07, 843.0015, 2.6426800000000004E-10, -4.23226E-06, 25
DataValue, 3.13E-09, 844.005, 2.63752E-10, -4.1456199999999995E-06, 25
DataValue, -4.7190000000000008E-08, 844.9995, 2.6367700000000004E-10, -4.1427999999999995E-06, 25
DataValue, -1.0920000000000001E-08, 846.0075, 2.6375500000000004E-10, -3.6098099999999996E-06, 25
DataValue, -6.903E-08, 847.0035, 2.63721E-10, -4.2224699999999994E-06, 25
DataValue, 3.065E-08, 848.0025, 2.63751E-10, -4.20919E-06, 25
DataValue, -6.3980000000000008E-08, 849.0015, 2.63655E-10, -4.323E-06, 25
DataValue, -2.1310000000000004E-08, 850.0035, 2.63902E-10, -4.11741E-06, 25
DataValue, -1.855E-08, 851.004, 2.6354400000000004E-10, -4.2123599999999994E-06, 25
DataValue, -1.1156000000000001E-07, 851.99250000000006, 2.63462E-10, -4.28488E-06, 25
DataValue, -6.1590000000000011E-08, 852.996, 2.63698E-10, -4.31928E-06, 25
DataValue, -7.7440000000000011E-08, 853.995, 2.63807E-10, -4.10775E-06, 25
DataValue, -2.8900000000000004E-08, 854.99700000000007, 2.63054E-10, -4.21934E-06, 25
DataValue, -1.1544000000000001E-07, 855.99750000000006, 2.6352500000000003E-10, -4.49645E-06, 25
DataValue, -1.1007E-07, 857.004, 2.63443E-10, -4.16304E-06, 25
DataValue, 1.9600000000000003E-08, 858, 2.63591E-10, -4.12904E-06, 25
DataValue, -1.2264000000000002E-07, 859.005, 2.63305E-10, -4.3681799999999994E-06, 25
DataValue, -7.337E-08, 859.998, 2.6359900000000004E-10, -4.18879E-06, 25
DataValue, 3.155E-08, 861.009, 2.63619E-10, -4.12181E-06, 25
DataValue, -7.9450000000000013E-08, 861.996, 2.6393600000000004E-10, -4.20784E-06, 25
DataValue, -6.395E-08, 862.9965, 2.63541E-10, -4.12413E-06, 25
DataValue, -1.0018000000000001E-07, 864.003, 2.6343500000000003E-10, -4.08145E-06, 25
DataValue, -7.846E-08, 864.999, 2.63751E-10, -4.12238E-06, 25
DataValue, -9.99E-09, 865.998, 2.6377200000000003E-10, -4.15414E-06, 25
DataValue, -1.2743000000000002E-07, 867.0015, 2.6340600000000004E-10, -4.32245E-06, 25
DataValue, -3.263E-08, 867.993, 2.62985E-10, -4.0916899999999994E-06, 25
DataValue, -5.8250000000000009E-08, 869.0055, 2.63401E-10, -4.16973E-06, 25
DataValue, -1.2532E-07, 870.0015, 2.63686E-10, -4.16849E-06, 25
DataValue, -2.5980000000000002E-08, 871.00200000000007, 2.63371E-10, -4.06905E-06, 25
DataValue, -4.7870000000000004E-08, 872.004, 2.63383E-10, -4.24198E-06, 25
DataValue, -6.6470000000000012E-08, 872.9985, 2.63265E-10, -3.85515E-06, 25
DataValue, 8.1900000000000009E-09, 874.0005, 2.6352700000000005E-10, -4.28273E-06, 25
DataValue, -7.4590000000000008E-08, 874.9965, 2.6312700000000003E-10, -4.1660099999999994E-06, 25
DataValue, 3.326E-08, 876.003, 2.63621E-10, -4.18436E-06, 25
DataValue, -9.1340000000000009E-08, 876.996, 2.6371300000000004E-10, -4.06144E-06, 25
DataValue, -1.2552E-07, 877.9965, 2.6347700000000003E-10, -4.21738E-06, 25
DataValue, 1.1520000000000002E-08, 879.006, 2.63449E-10, -4.1317199999999995E-06, 25
DataValue, -6.952E-08, 879.996, 2.6348E-10, -4.31737E-06, 25
DataValue, -1.4520000000000002E-08, 881.0085, 2.63461E-10, -4.09147E-06, 25
DataValue, -2.7770000000000003E-08, 882.0075, 2.63886E-10, -4.10026E-06, 25
DataValue, -5.6250000000000004E-08, 883.0005, 2.63404E-10, -4.2378099999999993E-06, 25
DataValue, -1.4450000000000002E-08, 884.0055, 2.63306E-10, -4.2302199999999995E-06, 25
DataValue, -2.2680000000000002E-08, 885.0015, 2.63482E-10, -4.13749E-06, 25
DataValue, -2.1660000000000003E-08, 886.0035, 2.63481E-10, -4.15953E-06, 25
DataValue, -6.213E-08, 887.001, 2.63497E-10, -4.18369E-06, 25
DataValue, -1.3321E-07, 888.0015, 2.63591E-10, -4.13395E-06, 25
DataValue, -1.1790000000000002E-08, 888.999, 2.6337600000000004E-10, -4.22572E-06, 25
DataValue, -1.3764E-07, 890.004, 2.6361700000000004E-10, -4.27476E-06, 25
DataValue, -6.511E-08, 890.991, 2.6339E-10, -4.25987E-06, 25
DataValue, 1.3180000000000001E-08, 891.99750000000006, 2.63402E-10, -4.01815E-06, 25
DataValue, -9.317E-08, 892.998, 2.63464E-10, -4.358E-06, 25
DataValue, -7.7570000000000012E-08, 894.003, 2.6321300000000004E-10, -4.24485E-06, 25
DataValue, -1.677E-08, 894.9885, 2.63505E-10, -4.26717E-06, 25
DataValue, -8.341E-08, 896.00700000000006, 2.63402E-10, -4.1550899999999995E-06, 25
DataValue, -6.7600000000000006E-09, 897.003, 2.62945E-10, -3.99695E-06, 25
DataValue, 2.8610000000000003E-08, 897.999, 2.6361100000000004E-10, -4.3367599999999995E-06, 25
DataValue, -3.8590000000000003E-08, 899.0025, 2.63143E-10, -4.1964499999999994E-06, 25
DataValue, -7.109000000000001E-08, 899.99700000000007, 2.6361600000000003E-10, -4.2391E-06, 25
DataValue, -5.521E-08, 901.00650000000007, 2.63283E-10, -4.5844199999999994E-06, 25
DataValue, 6.540000000000001E-09, 901.998, 2.6329100000000004E-10, -4.23267E-06, 25
DataValue, -1.1768E-07, 902.9955, 2.6352500000000003E-10, -4.12642E-06, 25
DataValue, -3.4360000000000005E-08, 903.9945, 2.6329100000000004E-10, -4.1939E-06, 25
DataValue, 4.9830000000000003E-08, 905.0025, 2.6350700000000003E-10, -4.06913E-06, 25
DataValue, -1.1521000000000001E-07, 905.99700000000007, 2.63288E-10, -4.01916E-06, 25
DataValue, -2.3090000000000004E-08, 907.00200000000007, 2.6367000000000003E-10, -3.9254099999999996E-06, 25
DataValue, -4.7800000000000005E-09, 908.0055, 2.6327800000000003E-10, -4.2452E-06, 25
DataValue, -1.0188000000000001E-07, 908.9985, 2.62697E-10, -3.9776299999999994E-06, 25
DataValue, 1.191E-08, 910.011, 2.63715E-10, -3.97971E-06, 25
DataValue, -6.505E-08, 910.995, 2.6309100000000003E-10, -4.0905E-06, 25
DataValue, -5.5200000000000005E-08, 911.99700000000007, 2.6320600000000003E-10, -4.2723199999999994E-06, 25
DataValue, -5.0870000000000005E-08, 913.008, 2.62958E-10, -4.1115699999999993E-06, 25
DataValue, -1.4381000000000002E-07, 913.9995, 2.63295E-10, -3.95225E-06, 25
DataValue, -5.8620000000000005E-08, 914.99700000000007, 2.63169E-10, -4.12492E-06, 25
DataValue, -7.7980000000000014E-08, 916.0005, 2.6294200000000004E-10, -4.3633599999999993E-06, 25
DataValue, -8.132E-08, 917.01, 2.6339300000000003E-10, -4.18286E-06, 25
DataValue, -5.996E-08, 917.991, 2.6318200000000003E-10, -4.2438899999999994E-06, 25
DataValue, -1.6172000000000002E-07, 918.996, 2.63185E-10, -4.6317899999999996E-06, 25
DataValue, -1.0702000000000002E-07, 919.995, 2.6329800000000005E-10, -4.15939E-06, 25
DataValue, -5.7590000000000008E-08, 921.0045, 2.6320000000000003E-10, -4.22843E-06, 25
DataValue, -1.1049E-07, 922.005, 2.63214E-10, -4.12453E-06, 25
DataValue, -6.254E-08, 922.9965, 2.63265E-10, -4.22461E-06, 25
DataValue, -1.5490000000000002E-08, 924.003, 2.63517E-10, -4.23362E-06, 25
DataValue, -4.9990000000000006E-08, 925.005, 2.6303100000000003E-10, -4.31397E-06, 25
DataValue, -2.7810000000000002E-08, 925.998, 2.63052E-10, -4.10348E-06, 25
DataValue, 3.9070000000000005E-08, 927.006, 2.6309300000000004E-10, -4.17293E-06, 25
DataValue, 4.282E-08, 928.005, 2.6320100000000004E-10, -4.1053599999999994E-06, 25
DataValue, -2.6020000000000004E-08, 929.00700000000006, 2.6367100000000004E-10, -4.26019E-06, 25
DataValue, -1.4129000000000002E-07, 929.9985, 2.6291100000000003E-10, -4.14645E-06, 25
DataValue, -2.5620000000000004E-08, 930.996, 2.6308700000000004E-10, -4.21043E-06, 25
DataValue, -9.919E-08, 931.995, 2.62638E-10, -3.7759599999999997E-06, 25
DataValue, -4.7590000000000005E-08, 933.0105, 2.6317600000000003E-10, -4.43528E-06, 25
DataValue, 3.1070000000000006E-08, 934.0035, 2.63083E-10, -4.23785E-06, 25
DataValue, -4.076E-08, 935.004, 2.6291700000000003E-10, -3.9381699999999994E-06, 25
DataValue, -4.3700000000000007E-08, 935.99700000000007, 2.6306100000000003E-10, -4.0858299999999995E-06, 25
DataValue, -8.4140000000000011E-08, 936.9945, 2.6301400000000004E-10, -3.90119E-06, 25
DataValue, -6.6080000000000007E-08, 937.9965, 2.6295E-10, -4.1343699999999993E-06, 25
DataValue, 2.4920000000000004E-08, 939.0015, 2.62955E-10, -4.20074E-06, 25
DataValue, -8.6010000000000014E-08, 940.0035, 2.63066E-10, -4.1414899999999994E-06, 25
DataValue, -3.647E-08, 941.001, 2.6266400000000004E-10, -4.04032E-06, 25
DataValue, -3.5050000000000006E-08, 941.9955, 2.6346600000000004E-10, -4.26499E-06, 25
DataValue, -1.6723000000000002E-07, 942.9855, 2.62957E-10, -4.04223E-06, 25
DataValue, 2.2850000000000003E-08, 944.004, 2.6285700000000004E-10, -3.91799E-06, 25
DataValue, -6.708E-08, 945.003, 2.6296000000000004E-10, -4.06043E-06, 25
DataValue, -2.9320000000000004E-08, 946.008, 2.63072E-10, -4.2365E-06, 25
DataValue, -8.226000000000001E-08, 946.998, 2.63217E-10, -4.51294E-06, 25
DataValue, -8.1290000000000009E-08, 948.0045, 2.62933E-10, -4.0800899999999994E-06, 25
DataValue, 5.6770000000000005E-08, 949.00200000000007, 2.62955E-10, -4.19613E-06, 25
DataValue, -5.0820000000000008E-08, 949.9965, 2.6283200000000003E-10, -4.11778E-06, 25
DataValue, -1.212E-07, 951.0045, 2.62975E-10, -4.20686E-06, 25
DataValue, 9.93E-09, 952.0005, 2.63045E-10, -4.17312E-06, 25
DataValue, -7.078E-08, 953.004, 2.63217E-10, -4.28854E-06, 25
DataValue, -7.092E-08, 953.994, 2.6304E-10, -4.17725E-06, 25
DataValue, 4.0000000000000004E-11, 955.0005, 2.6299600000000004E-10, -4.1515899999999995E-06, 25
DataValue, -8.540000000000001E-08, 955.998, 2.6221700000000003E-10, -3.9381E-06, 25
DataValue, -5.5780000000000007E-08, 957.006, 2.62969E-10, -4.16098E-06, 25
DataValue, -6.8430000000000011E-08, 958.0005, 2.63461E-10, -4.51168E-06, 25
DataValue, -4.809E-08, 958.9935, 2.62522E-10, -4.1923E-06, 25
DataValue, -4.1170000000000004E-08, 959.994, 2.6291100000000003E-10, -4.11807E-06, 25
DataValue, -1.1666000000000001E-07, 960.9945, 2.62837E-10, -4.10475E-06, 25
DataValue, -3.5930000000000005E-08, 962.001, 2.63149E-10, -4.01202E-06, 25
DataValue, -3.1840000000000006E-08, 963.006, 2.62831E-10, -4.3033299999999995E-06, 25
DataValue, -9.8260000000000008E-08, 964.005, 2.62798E-10, -4.16042E-06, 25
DataValue, -5.3650000000000007E-08, 964.998, 2.6292300000000003E-10, -4.2437199999999994E-06, 25
DataValue, -8.554000000000001E-08, 965.9955, 2.63168E-10, -4.26776E-06, 25
DataValue, -4.0320000000000006E-08, 966.999, 2.62865E-10, -4.0482699999999994E-06, 25
DataValue, -3.4910000000000006E-08, 968.00700000000006, 2.62849E-10, -4.1349399999999994E-06, 25
DataValue, -1.4785000000000002E-07, 968.9955, 2.62999E-10, -4.09977E-06, 25
DataValue, 1.129E-08, 970.005, 2.6275500000000004E-10, -4.34758E-06, 25
DataValue, -4.3560000000000008E-08, 971.00700000000006, 2.6304900000000003E-10, -4.01033E-06, 25
DataValue, -9.199E-08, 971.9955, 2.62915E-10, -4.20187E-06, 25
DataValue, 2.9860000000000004E-08, 973.008, 2.62801E-10, -4.08823E-06, 25
DataValue, -4.0470000000000004E-08, 974.00700000000006, 2.6239E-10, -4.32342E-06, 25
DataValue, -4.1940000000000004E-08, 975.0015, 2.6277800000000003E-10, -4.19768E-06, 25
DataValue, 7.4800000000000015E-09, 975.99750000000006, 2.62968E-10, -4.30025E-06, 25
DataValue, -4.861E-08, 977.004, 2.62685E-10, -3.99217E-06, 25
DataValue, -1.1320000000000001E-08, 977.99700000000007, 2.6297E-10, -4.1975899999999996E-06, 25
DataValue, -4.167E-08, 978.99750000000006, 2.62577E-10, -4.0742E-06, 25
DataValue, -1.6970000000000002E-08, 979.998, 2.62788E-10, -4.17983E-06, 25
DataValue, 4.519E-08, 981.009, 2.6264600000000004E-10, -4.13443E-06, 25
DataValue, -1.3595000000000002E-07, 981.996, 2.62487E-10, -4.0982299999999996E-06, 25
DataValue, 1.5940000000000002E-08, 983.001, 2.6280900000000004E-10, -4.21456E-06, 25
DataValue, 2.3300000000000004E-09, 984.003, 2.62456E-10, -4.03818E-06, 25
DataValue, -8.256E-08, 985.0035, 2.62805E-10, -4.2027699999999994E-06, 25
DataValue, 8.15E-09, 986.00700000000006, 2.6286E-10, -4.1508E-06, 25
DataValue, -5.4890000000000004E-08, 987.003, 2.62569E-10, -4.09395E-06, 25
DataValue, 1.3440000000000002E-08, 988.0095, 2.6256100000000003E-10, -4.2668699999999993E-06, 25
DataValue, -4.9460000000000007E-08, 988.9965, 2.62759E-10, -4.17075E-06, 25
DataValue, -6.713E-08, 989.99700000000007, 2.62596E-10, -4.6729199999999995E-06, 25
DataValue, -2.3420000000000004E-08, 990.999, 2.6312100000000003E-10, -4.0433299999999995E-06, 25
DataValue, -3.6240000000000006E-08, 992.004, 2.62473E-10, -4.22866E-06, 25
DataValue, -6.4390000000000009E-08, 993.0075, 2.6264700000000004E-10, -4.19561E-06, 25
DataValue, -6.1450000000000011E-08, 994.00650000000007, 2.62811E-10, -4.0119E-06, 25
DataValue, -1.0613000000000001E-07, 994.9965, 2.61873E-10, -4.0514799999999995E-06, 25
