
SetupTitle, Cds
DataValue, -1.6620000000000003E-08, 765.006, 1.77721E-11, -2.7564100000000003E-05, 25
DataValue, -1.6467E-07, 765.999, 1.7728099999999998E-11, -2.79125E-05, 25
DataValue, -1.176E-08, 767.004, 1.77292E-11, -2.7747E-05, 25
DataValue, -2.3600000000000003E-08, 768.003, 1.76878E-11, -2.7849E-05, 25
DataValue, -1.1885000000000001E-07, 768.996, 1.77138E-11, -2.78368E-05, 25
DataValue, -3.6200000000000003E-09, 769.998, 1.77498E-11, -2.7766300000000002E-05, 25
DataValue, -3.368E-08, 770.994, 1.77774E-11, -2.77765E-05, 25
DataValue, -1.1520000000000001E-07, 771.99750000000006, 1.77568E-11, -2.8225100000000002E-05, 25
DataValue, -4.115E-08, 772.9965, 1.77721E-11, -2.7701500000000002E-05, 25
DataValue, -5.35E-08, 774.003, 1.77888E-11, -2.8243E-05, 25
DataValue, -9.7890000000000012E-08, 774.99750000000006, 1.77172E-11, -2.7894800000000003E-05, 25
DataValue, -1.5166000000000002E-07, 776.001, 1.77071E-11, -2.7453E-05, 25
DataValue, -4.27E-09, 777.0015, 1.77771E-11, -2.81407E-05, 25
DataValue, -1.3290000000000002E-08, 778.0065, 1.7751899999999998E-11, -2.7608700000000002E-05, 25
DataValue, -9.3330000000000016E-08, 778.9935, 1.76279E-11, -2.7828000000000002E-05, 25
DataValue, 6.8200000000000009E-09, 779.99250000000006, 1.76989E-11, -2.78996E-05, 25
DataValue, -7.9730000000000013E-08, 780.99750000000006, 1.77718E-11, -2.80358E-05, 25
DataValue, -1.6060000000000003E-08, 782.0055, 1.77598E-11, -2.7985E-05, 25
DataValue, -2.2870000000000002E-08, 783, 1.77625E-11, -2.72444E-05, 25
DataValue, -6.539E-08, 784.0035, 1.77474E-11, -2.77965E-05, 25
DataValue, -3.176E-08, 785.00700000000006, 1.7718499999999998E-11, -2.744E-05, 25
DataValue, -4.345E-08, 785.9955, 1.76794E-11, -2.8243800000000002E-05, 25
DataValue, -8.069E-08, 786.9945, 1.78042E-11, -2.7778E-05, 25
DataValue, -5.9700000000000012E-08, 788.004, 1.77551E-11, -2.78548E-05, 25
DataValue, -9.45E-09, 788.9955, 1.7749E-11, -2.77605E-05, 25
DataValue, -3.2270000000000004E-08, 789.99750000000006, 1.7642E-11, -2.74378E-05, 25
DataValue, -5.036E-08, 790.9995, 1.77673E-11, -2.74133E-05, 25
DataValue, -7.1420000000000014E-08, 791.99250000000006, 1.77107E-11, -2.7584000000000002E-05, 25
DataValue, -2.7800000000000004E-08, 793.005, 1.7735E-11, -2.77546E-05, 25
DataValue, -5.2970000000000004E-08, 793.9965, 1.77496E-11, -2.71341E-05, 25
DataValue, -5.0680000000000008E-08, 795.003, 1.7807E-11, -2.75955E-05, 25
DataValue, -2.987E-08, 795.999, 1.77047E-11, -2.78381E-05, 25
DataValue, -1.2116E-07, 796.995, 1.77382E-11, -2.7961100000000002E-05, 25
DataValue, -3.117E-08, 798, 1.7761599999999998E-11, -2.79652E-05, 25
DataValue, -6.8080000000000011E-08, 798.996, 1.77439E-11, -2.7795500000000002E-05, 25
DataValue, -1.0491E-07, 800.0055, 1.7746699999999998E-11, -2.79357E-05, 25
DataValue, -1.5780000000000003E-08, 800.99700000000007, 1.77805E-11, -2.7426500000000002E-05, 25
DataValue, -4.7590000000000005E-08, 802.005, 1.76708E-11, -2.8030500000000002E-05, 25
DataValue, -4.554E-08, 803.00700000000006, 1.76621E-11, -2.7862200000000002E-05, 25
DataValue, -3.2970000000000003E-08, 804.003, 1.76818E-11, -2.79885E-05, 25
DataValue, -5.0870000000000005E-08, 804.9945, 1.77739E-11, -2.7398700000000002E-05, 25
DataValue, -4.7650000000000006E-08, 806.0055, 1.77379E-11, -2.73858E-05, 25
DataValue, -5.9420000000000005E-08, 806.9955, 1.77417E-11, -2.6948E-05, 25
DataValue, 3.0400000000000003E-09, 808.0005, 1.7725E-11, -2.7585600000000002E-05, 25
DataValue, -4.3920000000000006E-08, 809.004, 1.7728E-11, -2.77933E-05, 25
DataValue, -2.7280000000000003E-08, 809.9985, 1.77023E-11, -2.74192E-05, 25
DataValue, -8.0160000000000011E-08, 811.0035, 1.77336E-11, -2.74893E-05, 25
DataValue, -1.2710000000000001E-08, 812.0055, 1.77402E-11, -2.7885E-05, 25
DataValue, -4.415E-08, 813.0015, 1.7728899999999998E-11, -2.8150900000000002E-05, 25
DataValue, -5.5550000000000004E-08, 813.99750000000006, 1.77015E-11, -2.8041E-05, 25
DataValue, -4.097E-08, 815.004, 1.77005E-11, -2.7378E-05, 25
DataValue, -7.3E-08, 815.9985, 1.7745E-11, -2.7596E-05, 25
DataValue, -2.5710000000000003E-08, 817.0005, 1.76997E-11, -2.81964E-05, 25
DataValue, -2.6970000000000003E-08, 817.9965, 1.77269E-11, -2.74462E-05, 25
DataValue, -1.0926000000000001E-07, 818.9955, 1.7736299999999998E-11, -2.7653500000000002E-05, 25
DataValue, -3.9210000000000005E-08, 819.99750000000006, 1.7745E-11, -2.80658E-05, 25
DataValue, -3.4000000000000007E-08, 820.998, 1.7693199999999998E-11, -2.79571E-05, 25
DataValue, -6.366E-08, 821.9955, 1.76721E-11, -2.76221E-05, 25
DataValue, -1.74E-08, 823.005, 1.7699099999999998E-11, -2.7958000000000002E-05, 25
DataValue, 4.7760000000000005E-08, 824.0055, 1.7698E-11, -2.78148E-05, 25
DataValue, -8.438E-08, 824.994, 1.76863E-11, -2.81037E-05, 25
DataValue, -3.8480000000000004E-08, 826.0035, 1.7734099999999998E-11, -2.81243E-05, 25
DataValue, 3.3830000000000006E-08, 827.0055, 1.77567E-11, -2.79495E-05, 25
DataValue, -3.916E-08, 828.0045, 1.76517E-11, -2.7911600000000002E-05, 25
DataValue, -1.5511000000000002E-07, 828.9915, 1.7673099999999998E-11, -2.77057E-05, 25
DataValue, -3.2850000000000006E-08, 829.9965, 1.7715499999999998E-11, -2.7934600000000002E-05, 25
DataValue, -3.679E-08, 830.9985, 1.7742999999999998E-11, -2.7534E-05, 25
DataValue, -1.4233E-07, 831.999, 1.77714E-11, -2.77004E-05, 25
DataValue, 3.6800000000000005E-09, 833.004, 1.7710299999999998E-11, -2.76245E-05, 25
DataValue, -6.8450000000000007E-08, 834.0015, 1.76859E-11, -2.73579E-05, 25
DataValue, -6.292000000000001E-08, 834.996, 1.76561E-11, -2.75103E-05, 25
DataValue, 2.5360000000000003E-08, 836.004, 1.7722199999999998E-11, -2.7758600000000002E-05, 25
DataValue, 1.0300000000000001E-08, 837.0015, 1.7741499999999998E-11, -2.78439E-05, 25
DataValue, -7.503E-08, 837.9915, 1.7721E-11, -2.78201E-05, 25
DataValue, 1.2690000000000002E-08, 839.0055, 1.77201E-11, -2.75988E-05, 25
DataValue, -1.0331000000000002E-07, 839.99700000000007, 1.77067E-11, -2.75864E-05, 25
DataValue, -4.987E-08, 841.00650000000007, 1.77219E-11, -2.78304E-05, 25
DataValue, -7.1080000000000012E-08, 842.0055, 1.76461E-11, -2.75945E-05, 25
DataValue, -7.144000000000001E-08, 843, 1.77291E-11, -2.76932E-05, 25
DataValue, -7.0680000000000008E-08, 844.008, 1.77323E-11, -2.78687E-05, 25
DataValue, -2.9060000000000003E-08, 845.0085, 1.7644099999999998E-11, -2.7757000000000002E-05, 25
DataValue, -7.196E-08, 845.9985, 1.76794E-11, -2.74319E-05, 25
DataValue, -6.4400000000000008E-08, 847.005, 1.7660499999999998E-11, -2.7843500000000002E-05, 25
DataValue, 9.6300000000000009E-09, 848.0025, 1.76935E-11, -2.78603E-05, 25
DataValue, -4.7440000000000007E-08, 848.99700000000007, 1.77848E-11, -2.7781700000000002E-05, 25
DataValue, -7.3180000000000011E-08, 850.00650000000007, 1.7719199999999998E-11, -2.7928800000000003E-05, 25
DataValue, -2.169E-08, 851.00700000000006, 1.76715E-11, -2.72134E-05, 25
DataValue, -2.1280000000000003E-08, 852.009, 1.77048E-11, -2.76266E-05, 25
DataValue, -6.2560000000000012E-08, 853.0005, 1.76683E-11, -2.77222E-05, 25
DataValue, -7.986E-08, 854.00700000000006, 1.76994E-11, -2.78192E-05, 25
DataValue, -3.5990000000000007E-08, 854.9955, 1.7669E-11, -2.76214E-05, 25
DataValue, -1.4221000000000003E-07, 855.9915, 1.76919E-11, -2.71851E-05, 25
DataValue, -4.6430000000000006E-08, 856.998, 1.7668E-11, -2.7401E-05, 25
DataValue, -3.7750000000000004E-08, 858.0075, 1.76533E-11, -2.7843500000000002E-05, 25
DataValue, -6.3190000000000012E-08, 859.005, 1.76721E-11, -2.74983E-05, 25
DataValue, 1.471E-08, 860.0025, 1.76235E-11, -2.74427E-05, 25
DataValue, -4.9910000000000008E-08, 861.0015, 1.76981E-11, -2.7591500000000002E-05, 25
DataValue, -7.08E-09, 862.00200000000007, 1.76704E-11, -2.79976E-05, 25
DataValue, -5.9210000000000005E-08, 862.995, 1.77184E-11, -2.79345E-05, 25
DataValue, -2.373E-08, 863.9955, 1.76892E-11, -2.77762E-05, 25
DataValue, -5.4850000000000005E-08, 865.00650000000007, 1.7650099999999998E-11, -2.77373E-05, 25
DataValue, -4.198E-08, 865.9965, 1.77459E-11, -2.77503E-05, 25
DataValue, -3.009E-08, 867, 1.7605E-11, -2.76236E-05, 25
DataValue, -5.3740000000000003E-08, 868.0035, 1.76866E-11, -2.7694E-05, 25
DataValue, -8.286E-08, 869.0055, 1.7688699999999998E-11, -2.8172900000000003E-05, 25
DataValue, -4.7400000000000006E-09, 869.99700000000007, 1.77003E-11, -2.69839E-05, 25
DataValue, -1.1404000000000001E-07, 871.0005, 1.76853E-11, -2.79242E-05, 25
DataValue, -4.5310000000000007E-08, 872.0055, 1.76705E-11, -2.76461E-05, 25
DataValue, -2.087E-08, 873.0045, 1.77E-11, -2.78751E-05, 25
DataValue, -1.1019000000000001E-07, 873.996, 1.77154E-11, -2.80265E-05, 25
DataValue, -7.852E-08, 874.9935, 1.76948E-11, -2.79978E-05, 25
DataValue, -6.1720000000000013E-08, 876.006, 1.7679E-11, -2.7662900000000002E-05, 25
DataValue, -1.0282000000000002E-07, 876.9945, 1.7792799999999998E-11, -2.7382E-05, 25
DataValue, -4.1780000000000008E-08, 878.0025, 1.76852E-11, -2.77331E-05, 25
DataValue, -1.2195E-07, 878.99250000000006, 1.76908E-11, -2.73575E-05, 25
DataValue, -6.841E-08, 880.0035, 1.76726E-11, -2.75759E-05, 25
DataValue, -1.1883000000000001E-07, 880.9995, 1.76414E-11, -2.75659E-05, 25
DataValue, -9.157E-08, 881.991, 1.7705099999999998E-11, -2.75368E-05, 25
DataValue, -1.1756000000000002E-07, 882.9945, 1.7726E-11, -2.80391E-05, 25
DataValue, -8.219000000000001E-08, 884.0025, 1.77188E-11, -2.73703E-05, 25
DataValue, -5.3000000000000005E-08, 885, 1.76845E-11, -2.75072E-05, 25
DataValue, -1.3728000000000002E-07, 886.0005, 1.77076E-11, -2.77104E-05, 25
DataValue, 1.8500000000000002E-09, 887.0055, 1.76514E-11, -2.77189E-05, 25
DataValue, -1.4490000000000001E-08, 888.0075, 1.75938E-11, -2.7509600000000002E-05, 25
DataValue, -3.671E-08, 888.999, 1.77374E-11, -2.71789E-05, 25
DataValue, -5.5060000000000005E-08, 890.001, 1.77035E-11, -2.7598000000000002E-05, 25
DataValue, -1.2570000000000001E-08, 891.0075, 1.7645E-11, -2.74271E-05, 25
DataValue, -9.734000000000001E-08, 892.005, 1.76975E-11, -2.76465E-05, 25
DataValue, -3.6130000000000007E-08, 892.995, 1.77518E-11, -2.7832900000000002E-05, 25
DataValue, -1.3133000000000003E-07, 893.99250000000006, 1.76774E-11, -2.74782E-05, 25
DataValue, -9.830000000000001E-09, 895.0005, 1.76468E-11, -2.77212E-05, 25
DataValue, -4.5660000000000007E-08, 896.0085, 1.76794E-11, -2.75537E-05, 25
DataValue, -3.8720000000000005E-08, 897.003, 1.76994E-11, -2.7608500000000002E-05, 25
DataValue, -6.1860000000000013E-08, 897.996, 1.76822E-11, -2.75434E-05, 25
DataValue, -3.7820000000000004E-08, 899.0055, 1.77114E-11, -2.7422E-05, 25
DataValue, -9.3960000000000016E-08, 899.9985, 1.7689499999999998E-11, -2.7790900000000002E-05, 25
DataValue, -5.3460000000000004E-08, 901.0035, 1.76832E-11, -2.77721E-05, 25
DataValue, -8.5390000000000012E-08, 901.9935, 1.77197E-11, -2.73974E-05, 25
DataValue, -2.7320000000000002E-08, 903.0015, 1.76475E-11, -2.76384E-05, 25
DataValue, -2.6310000000000002E-08, 903.999, 1.76561E-11, -2.7585400000000002E-05, 25
DataValue, -1.0758000000000001E-07, 905.004, 1.76711E-11, -2.75845E-05, 25
DataValue, -7.9040000000000012E-08, 906, 1.77044E-11, -2.74922E-05, 25
DataValue, -5.8530000000000009E-08, 906.9945, 1.76132E-11, -2.7562200000000002E-05, 25
DataValue, -9.5290000000000015E-08, 907.9935, 1.76696E-11, -2.78506E-05, 25
DataValue, -3.804E-08, 909.0135, 1.76688E-11, -2.7811200000000002E-05, 25
DataValue, -7.1560000000000013E-08, 910.00200000000007, 1.7568999999999998E-11, -2.7769500000000002E-05, 25
DataValue, 1.792E-08, 911.00700000000006, 1.77086E-11, -2.74904E-05, 25
DataValue, -4.0580000000000003E-08, 912.0045, 1.7742E-11, -2.75414E-05, 25
DataValue, -9.5960000000000007E-08, 912.99750000000006, 1.76105E-11, -2.72552E-05, 25
DataValue, 3.0500000000000004E-09, 914.0055, 1.76217E-11, -2.78957E-05, 25
DataValue, -1.0196000000000001E-07, 915, 1.76735E-11, -2.8123500000000003E-05, 25
DataValue, -5.7230000000000004E-08, 915.99750000000006, 1.7679099999999998E-11, -2.79585E-05, 25
DataValue, -3.5020000000000005E-08, 917.0055, 1.76868E-11, -2.8213100000000003E-05, 25
DataValue, -2.7820000000000004E-08, 917.9985, 1.76748E-11, -2.7612000000000003E-05, 25
DataValue, -5.7190000000000005E-08, 919.0035, 1.76571E-11, -2.7639600000000002E-05, 25
DataValue, -8.669E-08, 919.9995, 1.7563099999999998E-11, -2.79154E-05, 25
DataValue, 2.31E-09, 921.009, 1.75759E-11, -2.7548400000000002E-05, 25
DataValue, -3.6410000000000006E-08, 922.0035, 1.7595E-11, -2.78146E-05, 25
DataValue, -6.401E-08, 923.00700000000006, 1.75804E-11, -2.77069E-05, 25
DataValue, -5.8610000000000007E-08, 923.9985, 1.76082E-11, -2.7827E-05, 25
DataValue, -1.1385000000000002E-07, 924.999, 1.76879E-11, -2.7627200000000002E-05, 25
DataValue, -6.5080000000000011E-08, 926.0025, 1.76799E-11, -2.7454100000000002E-05, 25
DataValue, 1.2330000000000002E-08, 926.994, 1.76477E-11, -2.75478E-05, 25
DataValue, -1.9850000000000002E-08, 928.0005, 1.76231E-11, -2.75559E-05, 25
DataValue, -4.041E-08, 928.9995, 1.7707299999999998E-11, -2.7683100000000003E-05, 25
DataValue, -1.0646000000000002E-07, 930.003, 1.76636E-11, -2.7707800000000003E-05, 25
DataValue, -5.68E-09, 931.0035, 1.76599E-11, -2.78301E-05, 25
DataValue, -1.231E-08, 931.9935, 1.76663E-11, -2.79644E-05, 25
DataValue, -8.3110000000000008E-08, 932.99700000000007, 1.76845E-11, -2.7573400000000003E-05, 25
DataValue, -2.9640000000000003E-08, 934.0095, 1.76324E-11, -2.80231E-05, 25
DataValue, -8.2800000000000014E-08, 934.9995, 1.76778E-11, -2.73163E-05, 25
DataValue, -8.6250000000000008E-08, 936.0075, 1.759E-11, -2.76384E-05, 25
DataValue, -2.9710000000000003E-08, 937.00200000000007, 1.76651E-11, -2.77488E-05, 25
DataValue, -1.3449E-07, 938.0025, 1.76179E-11, -2.77687E-05, 25
DataValue, -8.6980000000000015E-08, 938.9955, 1.76128E-11, -2.73823E-05, 25
DataValue, -4.1520000000000004E-08, 940.0005, 1.75955E-11, -2.7409500000000002E-05, 25
DataValue, -3.7220000000000005E-08, 940.998, 1.76191E-11, -2.8228300000000002E-05, 25
DataValue, -1.1010000000000001E-07, 942.0015, 1.76269E-11, -2.7817300000000002E-05, 25
DataValue, -2.427E-08, 942.993, 1.7638199999999998E-11, -2.73358E-05, 25
DataValue, -8.4820000000000014E-08, 944.004, 1.76611E-11, -2.7202400000000002E-05, 25
DataValue, -9.241E-08, 945.0015, 1.758E-11, -2.75833E-05, 25
DataValue, -5.968E-08, 945.99750000000006, 1.75954E-11, -2.71739E-05, 25
DataValue, -8.425E-08, 946.998, 1.76386E-11, -2.7523E-05, 25
DataValue, -9.6080000000000011E-08, 948.0015, 1.7586E-11, -2.7772700000000003E-05, 25
DataValue, 1.4770000000000001E-08, 948.996, 1.76272E-11, -2.76724E-05, 25
DataValue, -7.088000000000001E-08, 950.001, 1.76636E-11, -2.7721300000000002E-05, 25
DataValue, -9.1320000000000013E-08, 950.99700000000007, 1.76176E-11, -2.73734E-05, 25
DataValue, -5.095E-08, 951.9945, 1.76108E-11, -2.74601E-05, 25
DataValue, -6.5080000000000011E-08, 952.9995, 1.76866E-11, -2.75351E-05, 25
DataValue, -6.1600000000000009E-08, 954.003, 1.7665E-11, -2.80529E-05, 25
DataValue, -3.842E-08, 955.0035, 1.7615099999999998E-11, -2.73906E-05, 25
DataValue, -3.8850000000000007E-08, 955.995, 1.77052E-11, -2.78906E-05, 25
DataValue, -6.512E-08, 956.9985, 1.7674599999999998E-11, -2.7866600000000002E-05, 25
DataValue, 7.0000000000000006E-10, 958.005, 1.76141E-11, -2.74638E-05, 25
DataValue, -1.2051E-07, 959.001, 1.75725E-11, -2.72912E-05, 25
DataValue, -4.5310000000000007E-08, 959.99250000000006, 1.76877E-11, -2.7551700000000003E-05, 25
DataValue, -6.1820000000000007E-08, 961.005, 1.75945E-11, -2.73991E-05, 25
DataValue, -1.6290000000000002E-08, 961.995, 1.77352E-11, -2.74165E-05, 25
DataValue, -5.5500000000000007E-08, 963.003, 1.76267E-11, -2.74117E-05, 25
DataValue, -5.985000000000001E-08, 963.999, 1.7670899999999998E-11, -2.7460600000000003E-05, 25
DataValue, -6.6840000000000008E-08, 965.01, 1.76446E-11, -2.76842E-05, 25
DataValue, -8.2380000000000014E-08, 966, 1.76804E-11, -2.70143E-05, 25
DataValue, -1.722E-08, 966.999, 1.75736E-11, -2.75568E-05, 25
DataValue, -7.12E-08, 968.0025, 1.75567E-11, -2.79554E-05, 25
DataValue, -9.757E-08, 969.006, 1.75912E-11, -2.79893E-05, 25
DataValue, -5.8200000000000005E-08, 969.996, 1.75822E-11, -2.77272E-05, 25
DataValue, -6.212E-08, 970.99200000000008, 1.7548199999999998E-11, -2.76724E-05, 25
DataValue, -1.4146000000000002E-07, 971.99700000000007, 1.75895E-11, -2.7990300000000002E-05, 25
DataValue, -2.0130000000000002E-08, 973.0005, 1.76289E-11, -2.78047E-05, 25
DataValue, -2.5170000000000003E-08, 974.004, 1.76177E-11, -2.7803300000000002E-05, 25
DataValue, -1.3405E-07, 975, 1.7669399999999998E-11, -2.71964E-05, 25
DataValue, -3.0520000000000005E-08, 976.005, 1.76631E-11, -2.7342800000000002E-05, 25
DataValue, -3.958E-08, 976.99200000000008, 1.76115E-11, -2.75411E-05, 25
DataValue, -7.6550000000000007E-08, 978.0015, 1.76589E-11, -2.74641E-05, 25
DataValue, -8.9250000000000008E-08, 978.996, 1.7638E-11, -2.76124E-05, 25
DataValue, -7.5150000000000008E-08, 979.998, 1.77193E-11, -2.74499E-05, 25
DataValue, -3.887E-08, 981.0045, 1.77041E-11, -2.68088E-05, 25
DataValue, -2.368E-08, 982.008, 1.76435E-11, -2.80357E-05, 25
DataValue, -8.1830000000000012E-08, 982.9965, 1.76225E-11, -2.76956E-05, 25
DataValue, -6.2840000000000012E-08, 984.0045, 1.76789E-11, -2.73838E-05, 25
DataValue, -3.378E-08, 984.999, 1.76081E-11, -2.77314E-05, 25
DataValue, -3.702E-08, 985.998, 1.75539E-11, -2.77905E-05, 25
DataValue, -8.0430000000000013E-08, 986.991, 1.76591E-11, -2.7382E-05, 25
DataValue, -6.5090000000000009E-08, 988.00200000000007, 1.76116E-11, -2.76023E-05, 25
DataValue, -5.0870000000000005E-08, 989.01, 1.75332E-11, -2.71055E-05, 25
DataValue, -4.68E-08, 990.006, 1.7623E-11, -2.7675100000000002E-05, 25
DataValue, -1.6600000000000003E-09, 991.008, 1.7598799999999998E-11, -2.76183E-05, 25
DataValue, -7.588E-08, 992.0025, 1.76222E-11, -2.8048900000000002E-05, 25
DataValue, -1.3700000000000002E-09, 993.003, 1.76133E-11, -2.74414E-05, 25
DataValue, -6.1590000000000011E-08, 993.993, 1.75696E-11, -2.68319E-05, 25
DataValue, -3.665E-08, 995.001, 1.76083E-11, -2.70857E-05, 25
DataValue, -1.1606000000000001E-07, 995.9955, 1.76433E-11, -2.69514E-05, 25
DataValue, 8.48E-09, 997.0125, 1.76848E-11, -2.7696700000000002E-05, 25
DataValue, -6.219E-08, 997.9935, 1.77057E-11, -2.75153E-05, 25
DataValue, -9.7810000000000014E-08, 998.99250000000006, 1.76287E-11, -2.78337E-05, 25
DataValue, -8.460000000000001E-09, 999.99750000000006, 1.76256E-11, -2.78582E-05, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, Frequency
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
TestParameter, Measurement.ImpedanceMode.CName, Cds
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, R
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU:=Drain, SMU:=VdBias
TestParameter, Measurement.Monitor.RangingMode, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 50, IdMinRange
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
TestParameter, Measurement.Monitor.DcMonitorSymbol, 
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
