
SetupTitle, Cds
DataValue, 1.45E-08, 134.001, 3.62731E-11, -5.64769E-05, 25
DataValue, 2.6990000000000002E-08, 135.0015, 3.61206E-11, -5.61122E-05, 25
DataValue, -4.917E-08, 135.9975, 3.59385E-11, -5.5468100000000005E-05, 25
DataValue, -1.923E-08, 136.9965, 3.5835499999999996E-11, -5.55723E-05, 25
DataValue, -3.521E-08, 137.997, 3.5645E-11, -5.58211E-05, 25
DataValue, 4.8800000000000005E-09, 138.9975, 3.55296E-11, -5.5339E-05, 25
DataValue, -9.506E-08, 139.9965, 3.54002E-11, -5.5186600000000005E-05, 25
DataValue, 4.58E-09, 141.00300000000001, 3.52804E-11, -5.51023E-05, 25
DataValue, -3.3210000000000004E-08, 142.002, 3.5090399999999997E-11, -5.4552700000000004E-05, 25
DataValue, -4.481E-08, 142.9935, 3.5005799999999996E-11, -5.40732E-05, 25
DataValue, -4.9920000000000006E-08, 143.9985, 3.4956699999999996E-11, -5.47735E-05, 25
DataValue, 6.7000000000000004E-09, 145.00050000000002, 3.47169E-11, -5.40576E-05, 25
DataValue, -7.52E-09, 146.001, 3.46917E-11, -5.43942E-05, 25
DataValue, -3.441E-08, 147, 3.45184E-11, -5.38416E-05, 25
DataValue, -6.743E-08, 147.9975, 3.4407999999999996E-11, -5.41551E-05, 25
DataValue, -1.527E-08, 148.9965, 3.43048E-11, -5.4000200000000005E-05, 25
DataValue, -4.334E-08, 149.997, 3.4155199999999996E-11, -5.2958500000000005E-05, 25
DataValue, 2.0320000000000003E-08, 151.002, 3.3985E-11, -5.36945E-05, 25
DataValue, 6.950000000000001E-09, 151.9995, 3.38571E-11, -5.3483800000000005E-05, 25
DataValue, -4.795E-08, 153.0015, 3.37779E-11, -5.2479400000000004E-05, 25
DataValue, 6.0000000000000008E-09, 153.996, 3.36683E-11, -5.2575400000000005E-05, 25
DataValue, 3.97E-09, 155.0025, 3.35786E-11, -5.25249E-05, 25
DataValue, -2.5190000000000003E-08, 156.0015, 3.34976E-11, -5.25201E-05, 25
DataValue, -2.0200000000000002E-08, 156.999, 3.33542E-11, -5.2296700000000004E-05, 25
DataValue, -4.603E-08, 157.998, 3.32643E-11, -5.1864700000000005E-05, 25
DataValue, -4.5240000000000007E-08, 159.0015, 3.31896E-11, -5.18298E-05, 25
DataValue, 5.1290000000000005E-08, 160.005, 3.30003E-11, -5.1656E-05, 25
DataValue, -1.1530000000000001E-08, 161.001, 3.28633E-11, -5.18515E-05, 25
DataValue, -1.541E-08, 161.997, 3.28536E-11, -5.0625000000000004E-05, 25
DataValue, -3.351E-08, 162.999, 3.27022E-11, -5.1341800000000004E-05, 25
DataValue, 2.792E-08, 163.998, 3.26419E-11, -5.13155E-05, 25
DataValue, -4.952E-08, 164.9985, 3.2504799999999996E-11, -5.07462E-05, 25
DataValue, -3.075E-08, 165.999, 3.24227E-11, -5.0866400000000005E-05, 25
DataValue, -5.3600000000000005E-09, 167.0055, 3.2223E-11, -5.0170900000000004E-05, 25
DataValue, 2.3200000000000003E-09, 168, 3.22212E-11, -5.0458600000000005E-05, 25
DataValue, -2.998E-08, 169.00050000000002, 3.2058E-11, -4.9611400000000004E-05, 25
DataValue, 2.9380000000000002E-08, 170.001, 3.20407E-11, -5.0331500000000004E-05, 25
DataValue, -3.5270000000000004E-08, 171.00300000000001, 3.1918899999999996E-11, -4.97717E-05, 25
DataValue, -1.273E-08, 171.999, 3.18719E-11, -4.95197E-05, 25
DataValue, 1.0580000000000001E-08, 173.001, 3.17221E-11, -4.92967E-05, 25
DataValue, -1.944E-08, 174, 3.1646799999999996E-11, -4.9695000000000004E-05, 25
DataValue, 1.5490000000000002E-08, 175.00050000000002, 3.15093E-11, -4.93679E-05, 25
DataValue, -8.1800000000000011E-09, 176.0025, 3.14394E-11, -4.94719E-05, 25
DataValue, -8.8940000000000014E-08, 177.00300000000001, 3.13837E-11, -4.91369E-05, 25
DataValue, 4.7300000000000008E-09, 178.00050000000002, 3.12355E-11, -4.89979E-05, 25
DataValue, 2.853E-08, 178.9995, 3.11794E-11, -4.95708E-05, 25
DataValue, -2.3100000000000002E-08, 179.9985, 3.10245E-11, -4.8752200000000004E-05, 25
DataValue, -8.0180000000000007E-08, 180.9975, 3.10007E-11, -4.83062E-05, 25
DataValue, -6.269E-08, 181.9965, 3.08685E-11, -4.81135E-05, 25
DataValue, 6.171E-08, 183.00300000000001, 3.08149E-11, -4.77746E-05, 25
DataValue, -4.6600000000000007E-08, 184.002, 3.079E-11, -4.83798E-05, 25
DataValue, -3.193E-08, 184.9995, 3.0605999999999996E-11, -4.79223E-05, 25
DataValue, 5.78E-09, 186, 3.05797E-11, -4.7549E-05, 25
DataValue, 3.8500000000000006E-09, 186.999, 3.04199E-11, -4.78616E-05, 25
DataValue, -4.7400000000000006E-09, 188.0025, 3.03912E-11, -4.7874400000000004E-05, 25
DataValue, 3.0700000000000004E-09, 188.9985, 3.02336E-11, -4.7781700000000004E-05, 25
DataValue, -1.6480000000000003E-08, 189.9975, 3.0252099999999996E-11, -4.71634E-05, 25
DataValue, -3.3130000000000006E-08, 190.9965, 3.01745E-11, -4.7355400000000004E-05, 25
DataValue, -5.1050000000000004E-08, 192.0015, 3.00098E-11, -4.6686E-05, 25
DataValue, -1.3780000000000002E-08, 192.999, 3.00264E-11, -4.69066E-05, 25
DataValue, -1.2740000000000002E-08, 193.9965, 2.98616E-11, -4.70698E-05, 25
DataValue, -8.0290000000000013E-08, 194.9985, 2.97936E-11, -4.63224E-05, 25
DataValue, 4.5570000000000004E-08, 196.00050000000002, 2.97423E-11, -4.61185E-05, 25
DataValue, -5.6210000000000005E-08, 196.995, 2.96374E-11, -4.6604400000000004E-05, 25
DataValue, 4.893E-08, 198.00300000000001, 2.95111E-11, -4.6543000000000005E-05, 25
DataValue, -7.211E-08, 198.999, 2.94323E-11, -4.61028E-05, 25
DataValue, 1.754E-08, 200.0025, 2.93059E-11, -4.59977E-05, 25
DataValue, 6.1040000000000009E-08, 201.00300000000001, 2.93067E-11, -4.59255E-05, 25
DataValue, -4.052E-08, 201.9975, 2.93061E-11, -4.5889E-05, 25
DataValue, -2.1050000000000003E-08, 202.9995, 2.92033E-11, -4.58424E-05, 25
DataValue, 2.2120000000000002E-08, 204, 2.90485E-11, -4.56327E-05, 25
DataValue, -3.7220000000000005E-08, 205.002, 2.8993699999999998E-11, -4.5482E-05, 25
DataValue, 2.6830000000000003E-08, 205.9995, 2.89495E-11, -4.5634500000000005E-05, 25
DataValue, -5.9380000000000006E-08, 207.0015, 2.88323E-11, -4.53441E-05, 25
DataValue, -3.6410000000000006E-08, 208.002, 2.88182E-11, -4.5689E-05, 25
DataValue, 3.009E-08, 209.001, 2.86563E-11, -4.5210600000000004E-05, 25
DataValue, 4.0920000000000005E-08, 210.0015, 2.86492E-11, -4.53202E-05, 25
DataValue, 3.563E-08, 210.999, 2.85927E-11, -4.4926500000000004E-05, 25
DataValue, -8.159E-08, 211.9995, 2.84774E-11, -4.48941E-05, 25
DataValue, -1.5000000000000002E-08, 212.9985, 2.83865E-11, -4.43811E-05, 25
DataValue, -7.1800000000000004E-09, 213.9975, 2.83375E-11, -4.44264E-05, 25
DataValue, -8.75E-09, 215.0025, 2.83569E-11, -4.4691300000000004E-05, 25
DataValue, 1.89E-08, 215.9925, 2.82536E-11, -4.45144E-05, 25
DataValue, -7.260000000000001E-09, 217.0035, 2.81156E-11, -4.44327E-05, 25
DataValue, -1.218E-08, 217.998, 2.8074799999999998E-11, -4.3883E-05, 25
DataValue, 4.7960000000000007E-08, 219.0045, 2.80277E-11, -4.42696E-05, 25
DataValue, -1.93E-08, 220.002, 2.79994E-11, -4.3415000000000004E-05, 25
DataValue, -6.5800000000000009E-09, 220.998, 2.78403E-11, -4.34514E-05, 25
DataValue, -9.300000000000001E-10, 222.00300000000001, 2.7784199999999998E-11, -4.38426E-05, 25
DataValue, 2.2680000000000002E-08, 223.002, 2.77103E-11, -4.3479900000000004E-05, 25
DataValue, -6.9000000000000006E-09, 224.001, 2.76672E-11, -4.33157E-05, 25
DataValue, 3.144E-08, 225.00300000000001, 2.7564799999999998E-11, -4.31483E-05, 25
DataValue, -4.7940000000000004E-08, 226.002, 2.7461499999999998E-11, -4.34045E-05, 25
DataValue, 1.054E-08, 226.99800000000002, 2.7455499999999998E-11, -4.29652E-05, 25
DataValue, -2.064E-08, 228, 2.73481E-11, -4.3152600000000004E-05, 25
DataValue, -1.5000000000000002E-09, 228.999, 2.7325E-11, -4.2756900000000004E-05, 25
DataValue, -2.3760000000000002E-08, 229.99800000000002, 2.73325E-11, -4.23257E-05, 25
DataValue, -3.4950000000000005E-08, 230.997, 2.71353E-11, -4.2916E-05, 25
DataValue, -4.62E-09, 232.00050000000002, 2.71502E-11, -4.22555E-05, 25
DataValue, 1.2200000000000001E-09, 233.0025, 2.71086E-11, -4.29459E-05, 25
DataValue, 1.11E-09, 234.00300000000001, 2.70267E-11, -4.2401900000000005E-05, 25
DataValue, -3.2000000000000005E-09, 235.0035, 2.69506E-11, -4.25451E-05, 25
DataValue, 2.9080000000000003E-08, 236.00400000000002, 2.69089E-11, -4.24762E-05, 25
DataValue, -1.806E-08, 237.0015, 2.68832E-11, -4.22807E-05, 25
DataValue, -4.1730000000000004E-08, 238.00050000000002, 2.67181E-11, -4.22416E-05, 25
DataValue, 2.4000000000000003E-08, 238.99800000000002, 2.66887E-11, -4.21288E-05, 25
DataValue, -3.221E-08, 239.9985, 2.65645E-11, -4.2009000000000004E-05, 25
DataValue, 6.91E-08, 241.002, 2.66525E-11, -4.19423E-05, 25
DataValue, -4.3530000000000007E-08, 241.99800000000002, 2.66442E-11, -4.17398E-05, 25
DataValue, 2.6060000000000003E-08, 243, 2.64916E-11, -4.18031E-05, 25
DataValue, -2.9610000000000002E-08, 243.999, 2.6436999999999998E-11, -4.11517E-05, 25
DataValue, -6.297E-08, 244.9995, 2.64356E-11, -4.1150000000000004E-05, 25
DataValue, -3.3E-09, 245.9985, 2.62567E-11, -4.11245E-05, 25
DataValue, -5.6060000000000007E-08, 247.00050000000002, 2.62767E-11, -4.11462E-05, 25
DataValue, -6.780000000000001E-09, 248.0025, 2.6220599999999998E-11, -4.15649E-05, 25
DataValue, -8.5950000000000012E-08, 248.9985, 2.6103E-11, -4.13222E-05, 25
DataValue, 4.2670000000000004E-08, 249.999, 2.61447E-11, -4.04256E-05, 25
DataValue, -3.87E-09, 250.99800000000002, 2.60558E-11, -4.05621E-05, 25
DataValue, -1.9390000000000004E-08, 252, 2.59964E-11, -4.1231E-05, 25
DataValue, -9.6300000000000009E-09, 252.999, 2.59036E-11, -4.02399E-05, 25
DataValue, -2.4230000000000003E-08, 253.99800000000002, 2.58738E-11, -4.067E-05, 25
DataValue, -1.7000000000000001E-09, 255, 2.58124E-11, -4.06604E-05, 25
DataValue, 1.1440000000000002E-08, 255.999, 2.57476E-11, -4.01381E-05, 25
DataValue, -2.0230000000000003E-08, 256.998, 2.5676499999999998E-11, -4.06922E-05, 25
DataValue, 2.9060000000000003E-08, 257.9985, 2.57095E-11, -4.02009E-05, 25
DataValue, -1.1166000000000001E-07, 258.996, 2.55346E-11, -3.99833E-05, 25
DataValue, 1.815E-08, 259.9995, 2.55906E-11, -3.99706E-05, 25
DataValue, 1.3050000000000001E-08, 260.9985, 2.54799E-11, -4.01654E-05, 25
DataValue, 2.5360000000000003E-08, 262.00350000000003, 2.54336E-11, -4.0216E-05, 25
DataValue, -7.090000000000001E-09, 263.00100000000003, 2.53782E-11, -4.01503E-05, 25
DataValue, -7.2560000000000009E-08, 264, 2.53906E-11, -3.98111E-05, 25
DataValue, 6.6800000000000009E-09, 265.0005, 2.52524E-11, -3.92505E-05, 25
DataValue, -4.5490000000000006E-08, 265.9965, 2.52324E-11, -3.96027E-05, 25
DataValue, -5.0240000000000005E-08, 267.0015, 2.51488E-11, -3.88697E-05, 25
DataValue, 1.7650000000000003E-08, 268.00350000000003, 2.50997E-11, -3.9847E-05, 25
DataValue, -5.238E-08, 268.9995, 2.51261E-11, -3.96707E-05, 25
DataValue, 2.2670000000000004E-08, 269.9985, 2.50364E-11, -4.00358E-05, 25
DataValue, 2.075E-08, 271.0065, 2.49851E-11, -3.92911E-05, 25
DataValue, 7.2050000000000013E-08, 272.0055, 2.49086E-11, -3.89228E-05, 25
DataValue, -8.7100000000000016E-09, 273.003, 2.48769E-11, -3.93932E-05, 25
DataValue, -2.1000000000000003E-08, 274.0005, 2.4909199999999998E-11, -3.95168E-05, 25
DataValue, -5.486E-08, 275.00100000000003, 2.47272E-11, -3.8616000000000004E-05, 25
DataValue, 1.5730000000000003E-08, 276.0015, 2.47331E-11, -3.90591E-05, 25
DataValue, -3.709E-08, 276.9945, 2.4667599999999998E-11, -3.87545E-05, 25
DataValue, -1.4010000000000001E-08, 277.9995, 2.47127E-11, -3.94396E-05, 25
DataValue, 2.8200000000000004E-08, 278.997, 2.45951E-11, -3.89996E-05, 25
DataValue, -2.3970000000000002E-08, 279.996, 2.45757E-11, -3.82779E-05, 25
DataValue, -6.5370000000000009E-08, 280.998, 2.45466E-11, -3.82428E-05, 25
DataValue, 2.4050000000000004E-08, 282.003, 2.44229E-11, -3.84515E-05, 25
DataValue, -3.8510000000000005E-08, 283.0005, 2.43512E-11, -3.82168E-05, 25
DataValue, 6.546E-08, 283.9995, 2.43669E-11, -3.78163E-05, 25
DataValue, 4.5210000000000006E-08, 285.003, 2.43161E-11, -3.81364E-05, 25
DataValue, -2.2450000000000003E-08, 285.999, 2.4301799999999998E-11, -3.7852300000000003E-05, 25
DataValue, -1.3640000000000002E-08, 287.0055, 2.4258699999999998E-11, -3.80188E-05, 25
DataValue, -7.762E-08, 287.9985, 2.42049E-11, -3.81267E-05, 25
DataValue, -5.1500000000000006E-09, 289.002, 2.41285E-11, -3.77762E-05, 25
DataValue, 4.99E-09, 289.9965, 2.41099E-11, -3.7994900000000004E-05, 25
DataValue, -1.389E-08, 290.9985, 2.4129E-11, -3.81105E-05, 25
DataValue, 1.729E-08, 292.00350000000003, 2.40777E-11, -3.79244E-05, 25
DataValue, -6.2650000000000008E-08, 292.998, 2.3994699999999998E-11, -3.76892E-05, 25
DataValue, -2.2270000000000004E-08, 294.0015, 2.38954E-11, -3.76662E-05, 25
DataValue, -1.579E-08, 295.0005, 2.39186E-11, -3.75385E-05, 25
DataValue, -5.8040000000000009E-08, 295.998, 2.38962E-11, -3.77562E-05, 25
DataValue, -3.3690000000000006E-08, 297.003, 2.3887E-11, -3.74443E-05, 25
DataValue, -7.4140000000000014E-08, 297.999, 2.36919E-11, -3.7418E-05, 25
DataValue, 6.9890000000000012E-08, 298.998, 2.37125E-11, -3.70442E-05, 25
DataValue, 8.7820000000000015E-08, 300.003, 2.37005E-11, -3.74025E-05, 25
DataValue, -1.2090000000000001E-08, 301.002, 2.36741E-11, -3.73531E-05, 25
DataValue, -3.1190000000000003E-08, 301.9995, 2.36457E-11, -3.66755E-05, 25
DataValue, -3.7950000000000006E-08, 303.0015, 2.35617E-11, -3.68834E-05, 25
DataValue, 4.9800000000000006E-09, 304.002, 2.34776E-11, -3.70932E-05, 25
DataValue, 1.5600000000000002E-09, 305.004, 2.3526399999999998E-11, -3.7021500000000005E-05, 25
DataValue, -6.5900000000000006E-09, 305.9985, 2.34718E-11, -3.64584E-05, 25
DataValue, -4.92E-09, 307.002, 2.33795E-11, -3.69177E-05, 25
DataValue, -2.361E-08, 307.9965, 2.33377E-11, -3.6860700000000004E-05, 25
DataValue, -7.677E-08, 309, 2.32437E-11, -3.7284100000000004E-05, 25
DataValue, -6.034000000000001E-08, 310.002, 2.33324E-11, -3.671E-05, 25
DataValue, 2.9200000000000003E-09, 310.9995, 2.3269899999999998E-11, -3.61007E-05, 25
DataValue, 5.34E-09, 312.0045, 2.32397E-11, -3.6501E-05, 25
DataValue, 1.7090000000000003E-08, 313.00350000000003, 2.31668E-11, -3.6242200000000003E-05, 25
DataValue, 1.4680000000000001E-08, 313.998, 2.31339E-11, -3.65055E-05, 25
DataValue, -8.3020000000000012E-08, 315.0045, 2.30835E-11, -3.64739E-05, 25
DataValue, 5.6200000000000007E-08, 315.999, 2.29989E-11, -3.60062E-05, 25
DataValue, -6.5730000000000007E-08, 316.992, 2.3033399999999998E-11, -3.61857E-05, 25
DataValue, -1.2360000000000001E-08, 318.0015, 2.29631E-11, -3.56435E-05, 25
DataValue, -8.14E-09, 319.005, 2.29201E-11, -3.6016900000000004E-05, 25
DataValue, -6.4030000000000012E-08, 319.9995, 2.28254E-11, -3.55741E-05, 25
DataValue, 6.9900000000000009E-09, 321.0015, 2.2824499999999998E-11, -3.60143E-05, 25
DataValue, -6.352E-08, 322.0005, 2.28422E-11, -3.60527E-05, 25
DataValue, -2.619E-08, 323.00100000000003, 2.2800799999999998E-11, -3.62884E-05, 25
DataValue, 1.598E-08, 324.003, 2.27245E-11, -3.5958000000000004E-05, 25
DataValue, -2.3530000000000003E-08, 324.999, 2.26254E-11, -3.58566E-05, 25
DataValue, -3.182E-08, 325.998, 2.25364E-11, -3.52709E-05, 25
DataValue, 1.0630000000000002E-08, 326.9955, 2.26281E-11, -3.54218E-05, 25
DataValue, -3.8650000000000005E-08, 328.002, 2.26014E-11, -3.59535E-05, 25
DataValue, -2.6410000000000003E-08, 328.9965, 2.25315E-11, -3.52541E-05, 25
DataValue, 9.1300000000000014E-09, 330.0015, 2.25087E-11, -3.50918E-05, 25
DataValue, -7.6940000000000013E-08, 331.002, 2.25042E-11, -3.56035E-05, 25
DataValue, -3.406E-08, 331.998, 2.2398499999999998E-11, -3.54443E-05, 25
DataValue, 1.6360000000000002E-08, 333.0015, 2.23424E-11, -3.49886E-05, 25
DataValue, -2.6600000000000003E-08, 333.999, 2.2329399999999998E-11, -3.5386700000000005E-05, 25
DataValue, -3.3770000000000004E-08, 334.9995, 2.24051E-11, -3.54815E-05, 25
DataValue, -4.9160000000000005E-08, 335.997, 2.22917E-11, -3.51376E-05, 25
DataValue, -5.8590000000000004E-08, 337.00350000000003, 2.22467E-11, -3.51586E-05, 25
DataValue, -5.03E-09, 337.9995, 2.22172E-11, -3.53591E-05, 25
DataValue, -3.4570000000000004E-08, 338.99850000000004, 2.2176199999999998E-11, -3.5074300000000004E-05, 25
DataValue, 4.9000000000000007E-10, 339.996, 2.21454E-11, -3.4732E-05, 25
DataValue, -7.593E-08, 340.995, 2.21982E-11, -3.5367800000000004E-05, 25
DataValue, -4.09E-08, 341.997, 2.21773E-11, -3.47886E-05, 25
DataValue, 1.1000000000000001E-10, 342.999, 2.21336E-11, -3.50056E-05, 25
DataValue, -1.5800000000000003E-08, 343.9995, 2.2046099999999998E-11, -3.5116E-05, 25
DataValue, -8.578E-08, 345, 2.19454E-11, -3.47507E-05, 25
DataValue, 7.87E-09, 346.00350000000003, 2.19604E-11, -3.50802E-05, 25
DataValue, -8.212000000000001E-08, 346.9965, 2.19081E-11, -3.48985E-05, 25
DataValue, 4.42E-09, 348, 2.1895999999999998E-11, -3.46915E-05, 25
DataValue, 3.9450000000000006E-08, 349.00350000000003, 2.18905E-11, -3.46626E-05, 25
DataValue, 1.541E-08, 349.9965, 2.18069E-11, -3.42032E-05, 25
DataValue, -2.3500000000000002E-08, 351, 2.18504E-11, -3.4423E-05, 25
DataValue, -4.844E-08, 351.999, 2.18266E-11, -3.46337E-05, 25
DataValue, -1.7180000000000002E-08, 353.004, 2.16686E-11, -3.44574E-05, 25
DataValue, -1.897E-08, 354.0015, 2.17134E-11, -3.40562E-05, 25
DataValue, -2.8560000000000002E-08, 354.993, 2.15979E-11, -3.39844E-05, 25
DataValue, -2.5060000000000004E-08, 355.9965, 2.17593E-11, -3.3844300000000004E-05, 25
DataValue, 1.7460000000000002E-08, 356.99850000000004, 2.16659E-11, -3.44825E-05, 25
DataValue, -2.7620000000000002E-08, 358.002, 2.15313E-11, -3.37151E-05, 25
DataValue, -2.6090000000000004E-08, 358.9965, 2.14321E-11, -3.3472E-05, 25
DataValue, -3.51E-08, 359.99850000000004, 2.14364E-11, -3.3238E-05, 25
DataValue, 3.8380000000000004E-08, 361.0065, 2.14845E-11, -3.35486E-05, 25
DataValue, -2.4730000000000004E-08, 362.0025, 2.14739E-11, -3.35884E-05, 25
DataValue, -2.471E-08, 362.99850000000004, 2.14563E-11, -3.37933E-05, 25
DataValue, -6.2490000000000012E-08, 364.002, 2.14299E-11, -3.35733E-05, 25
DataValue, -1.3760000000000002E-08, 364.995, 2.12976E-11, -3.32754E-05, 25
DataValue, -6.236000000000001E-08, 366, 2.12755E-11, -3.37632E-05, 25
DataValue, -5.4850000000000005E-08, 367.002, 2.13901E-11, -3.32715E-05, 25
DataValue, -1.259E-08, 368.00100000000003, 2.12964E-11, -3.34474E-05, 25
DataValue, 2.1040000000000002E-08, 369.0015, 2.12368E-11, -3.32321E-05, 25
DataValue, -1.142E-08, 369.999, 2.11541E-11, -3.33737E-05, 25
DataValue, 4.4890000000000007E-08, 371.00100000000003, 2.12059E-11, -3.32626E-05, 25
DataValue, -1.9390000000000004E-08, 371.99850000000004, 2.11581E-11, -3.29412E-05, 25
DataValue, -5.0100000000000007E-09, 373.00350000000003, 2.11003E-11, -3.3328100000000004E-05, 25
DataValue, -3.218E-08, 373.9965, 2.10451E-11, -3.28147E-05, 25
DataValue, -2.0960000000000004E-08, 375.003, 2.09928E-11, -3.33144E-05, 25
DataValue, -7.077E-08, 376.00350000000003, 2.1025399999999998E-11, -3.31784E-05, 25
DataValue, 2.0400000000000004E-09, 376.998, 2.10258E-11, -3.3192200000000004E-05, 25
DataValue, -2.998E-08, 378.0015, 2.0983699999999998E-11, -3.3082E-05, 25
DataValue, 1.1240000000000002E-08, 379.002, 2.08748E-11, -3.28053E-05, 25
DataValue, -5.2E-08, 379.998, 2.0829E-11, -3.2425900000000004E-05, 25
DataValue, 2.6620000000000003E-08, 381.00600000000003, 2.0893799999999998E-11, -3.24392E-05, 25
DataValue, -4.9720000000000004E-08, 382.0005, 2.08698E-11, -3.25074E-05, 25
DataValue, -3.7360000000000005E-08, 382.9995, 2.08717E-11, -3.2445E-05, 25
DataValue, -8.2670000000000012E-08, 384, 2.0850699999999998E-11, -3.29135E-05, 25
DataValue, 3.6630000000000004E-08, 385.0005, 2.07841E-11, -3.24329E-05, 25
DataValue, -2.4210000000000003E-08, 386.0025, 2.07485E-11, -3.2521800000000004E-05, 25
DataValue, -8.1020000000000007E-08, 386.99850000000004, 2.07088E-11, -3.24657E-05, 25
DataValue, 8.320000000000001E-09, 388.0005, 2.07082E-11, -3.25086E-05, 25
DataValue, 2.7180000000000003E-08, 389.00100000000003, 2.05877E-11, -3.23839E-05, 25
DataValue, -5.3600000000000004E-08, 390.0015, 2.06472E-11, -3.27016E-05, 25
DataValue, -1.2700000000000001E-08, 391.0005, 2.05505E-11, -3.27831E-05, 25
DataValue, -1.3590000000000001E-08, 392.00100000000003, 2.0530199999999998E-11, -3.23401E-05, 25
DataValue, -2.8910000000000002E-08, 392.997, 2.05574E-11, -3.25767E-05, 25
DataValue, -5.2330000000000006E-08, 393.999, 2.0580799999999998E-11, -3.24983E-05, 25
DataValue, -9.5250000000000009E-08, 394.995, 2.04795E-11, -3.2586400000000004E-05, 25
DataValue, -3.3940000000000005E-08, 395.99850000000004, 2.05222E-11, -3.20959E-05, 25
DataValue, 4.0580000000000003E-08, 396.999, 2.04889E-11, -3.19758E-05, 25
DataValue, -4.0880000000000006E-08, 398.00100000000003, 2.04605E-11, -3.19666E-05, 25
DataValue, -3.054E-08, 399.003, 2.03833E-11, -3.18041E-05, 25
DataValue, 6.6630000000000008E-08, 400.0005, 2.03363E-11, -3.18784E-05, 25
DataValue, -7.3400000000000009E-08, 400.9935, 2.03479E-11, -3.19857E-05, 25
DataValue, -1.1520000000000002E-08, 402.003, 2.02578E-11, -3.16271E-05, 25
