
SetupTitle, Cds
DataValue, 1.7250000000000002E-07, 734.0055, 9.14343E-11, -1.7385399999999998E-06, 25
DataValue, 1.8910000000000002E-07, 734.994, 9.06409E-11, -1.35631E-06, 25
DataValue, 2.4754E-07, 736.0005, 9.1284E-11, -1.0981599999999999E-06, 25
DataValue, 2.1107000000000002E-07, 736.9995, 9.08423E-11, -1.5268499999999998E-06, 25
DataValue, 2.5145000000000004E-07, 738.0015, 9.0917E-11, -1.90865E-06, 25
DataValue, 1.0529000000000001E-07, 738.99750000000006, 9.09911E-11, -1.2460699999999998E-06, 25
DataValue, 2.6984000000000004E-07, 739.9995, 9.0845E-11, -1.46214E-06, 25
DataValue, 2.1049000000000003E-07, 741.003, 9.14269E-11, -1.56633E-06, 25
DataValue, 1.0423000000000001E-07, 741.996, 9.07863E-11, -1.7124E-06, 25
DataValue, 2.737E-07, 743.004, 9.11588E-11, -1.48601E-06, 25
DataValue, 8.5450000000000014E-08, 743.9985, 9.04174E-11, -1.5428599999999998E-06, 25
DataValue, 2.4536E-07, 744.999, 9.10796E-11, -1.6826099999999998E-06, 25
DataValue, 1.5282000000000001E-07, 746.001, 8.92279E-11, -1.6367799999999998E-06, 25
DataValue, 1.7664000000000003E-07, 746.99700000000007, 9.0909E-11, -1.34528E-06, 25
DataValue, 2.5761000000000004E-07, 748.0005, 9.12709E-11, -1.44939E-06, 25
DataValue, 1.5933E-07, 749.0085, 9.10702E-11, -1.32031E-06, 25
DataValue, 1.9054E-07, 749.9985, 9.05298E-11, -1.10226E-06, 25
DataValue, 1.1892000000000001E-07, 751.00200000000007, 9.17653E-11, -1.7763599999999998E-06, 25
DataValue, 1.6344E-07, 752.0055, 9.07136E-11, -1.4624799999999998E-06, 25
DataValue, 2.2481E-07, 753.0045, 9.11477E-11, -1.75392E-06, 25
DataValue, 1.2721E-07, 754.0035, 9.06819E-11, -1.39889E-06, 25
DataValue, 2.822E-07, 755.00700000000006, 9.00075E-11, -1.6788199999999998E-06, 25
DataValue, 1.9636000000000002E-07, 756.003, 9.03293E-11, -1.6024299999999999E-06, 25
DataValue, 2.3220000000000003E-07, 757.0065, 9.08823E-11, -1.56907E-06, 25
DataValue, 2.7593E-07, 758.001, 9.08128E-11, -1.60293E-06, 25
DataValue, 1.4668000000000001E-07, 758.9955, 9.11456E-11, -1.3096499999999998E-06, 25
DataValue, 2.5845000000000004E-07, 760.0035, 9.06242E-11, -1.5378199999999998E-06, 25
DataValue, 1.597E-07, 760.9995, 9.10533E-11, -1.36321E-06, 25
DataValue, 2.1412000000000001E-07, 761.99700000000007, 9.0575599999999992E-11, -1.3474099999999999E-06, 25
DataValue, 2.6210000000000005E-07, 763.00200000000007, 9.12777E-11, -1.4601699999999998E-06, 25
DataValue, 1.8324000000000002E-07, 763.9995, 9.04916E-11, -1.7100199999999999E-06, 25
DataValue, 2.6246000000000004E-07, 764.99700000000007, 9.07153E-11, -1.8673299999999999E-06, 25
DataValue, 1.8546000000000002E-07, 765.9945, 9.05448E-11, -1.2652799999999999E-06, 25
DataValue, 2.0629000000000003E-07, 766.998, 9.20177E-11, -1.50651E-06, 25
DataValue, 2.0266000000000002E-07, 767.99700000000007, 9.05955E-11, -1.8901799999999998E-06, 25
DataValue, 2.3939000000000003E-07, 769.008, 9.01238E-11, -1.67271E-06, 25
DataValue, 2.5727000000000003E-07, 769.9965, 9.10325E-11, -1.5283699999999999E-06, 25
DataValue, 2.1946000000000003E-07, 771.01200000000006, 9.06554E-11, -1.3566299999999998E-06, 25
DataValue, 3.1269000000000003E-07, 771.99750000000006, 9.08464E-11, -1.46282E-06, 25
DataValue, 2.2478000000000003E-07, 773.004, 9.0794099999999993E-11, -1.30229E-06, 25
DataValue, 1.1826000000000002E-07, 773.9955, 9.0628999999999993E-11, -1.40109E-06, 25
DataValue, 2.6931E-07, 775.00200000000007, 9.1497199999999993E-11, -1.47188E-06, 25
DataValue, 1.3111000000000001E-07, 776.00700000000006, 9.09962E-11, -1.3549899999999999E-06, 25
DataValue, 2.8030000000000004E-07, 777.0015, 9.03321E-11, -1.07814E-06, 25
DataValue, 1.5921E-07, 777.9945, 9.07226E-11, -1.4967799999999999E-06, 25
DataValue, 1.9834000000000001E-07, 778.9965, 9.1401E-11, -1.3477399999999999E-06, 25
DataValue, 2.6993000000000004E-07, 779.9955, 9.13806E-11, -1.40662E-06, 25
DataValue, 2.0342000000000003E-07, 781.005, 9.1550799999999993E-11, -1.05989E-06, 25
DataValue, 3.2041000000000005E-07, 782.0025, 9.079E-11, -1.7544199999999998E-06, 25
DataValue, 1.5493000000000003E-07, 783.0015, 9.0716899999999992E-11, -1.06526E-06, 25
DataValue, 2.3843E-07, 784.005, 9.0868E-11, -1.43531E-06, 25
DataValue, 2.2941000000000001E-07, 785.0055, 9.12866E-11, -1.65307E-06, 25
DataValue, 1.4331E-07, 785.99700000000007, 9.08799E-11, -1.6700599999999999E-06, 25
DataValue, 2.7585E-07, 786.996, 9.05586E-11, -1.1331799999999999E-06, 25
DataValue, 2.4498E-07, 788.0025, 9.07066E-11, -1.4584599999999998E-06, 25
DataValue, 2.4791E-07, 788.9985, 9.0795599999999992E-11, -9.15009E-07, 25
DataValue, 2.58E-07, 790.0035, 9.06597E-11, -1.38906E-06, 25
DataValue, 1.1987E-07, 790.9965, 9.04715E-11, -1.61318E-06, 25
DataValue, 3.2484000000000004E-07, 792, 9.0853499999999993E-11, -1.61467E-06, 25
DataValue, 2.1521000000000003E-07, 793.00200000000007, 9.07126E-11, -1.9543E-06, 25
DataValue, 1.8549000000000003E-07, 794.001, 9.08063E-11, -1.7145699999999999E-06, 25
DataValue, 2.1813000000000004E-07, 795.0015, 9.08905E-11, -1.51135E-06, 25
DataValue, 1.5737E-07, 795.9945, 9.03247E-11, -1.61371E-06, 25
DataValue, 2.8818000000000003E-07, 796.9995, 9.05031E-11, -1.6173E-06, 25
DataValue, 1.3731E-07, 798.006, 9.04526E-11, -1.4699899999999998E-06, 25
DataValue, 2.8677E-07, 799.00200000000007, 8.99789E-11, -1.8302299999999998E-06, 25
DataValue, 2.1952000000000002E-07, 799.998, 9.06777E-11, -1.5521899999999999E-06, 25
DataValue, 1.8794000000000003E-07, 801.0045, 9.07442E-11, -1.51017E-06, 25
DataValue, 2.4677000000000003E-07, 802.0065, 9.0454899999999993E-11, -1.5249799999999999E-06, 25
DataValue, 1.4172E-07, 803.004, 9.1406699999999993E-11, -1.34854E-06, 25
DataValue, 2.7098E-07, 804.0015, 9.04634E-11, -1.12057E-06, 25
DataValue, 1.7050000000000003E-07, 805.0065, 9.05007E-11, -1.2354299999999998E-06, 25
DataValue, 1.6894000000000003E-07, 806.001, 9.0722699999999993E-11, -1.6612999999999999E-06, 25
DataValue, 2.0763000000000001E-07, 806.9955, 9.04336E-11, -1.4701E-06, 25
DataValue, 1.0518E-07, 807.996, 9.03536E-11, -1.14185E-06, 25
DataValue, 2.8541E-07, 808.9935, 9.08681E-11, -1.17763E-06, 25
DataValue, 2.5795E-07, 809.9955, 9.04866E-11, -1.69637E-06, 25
DataValue, 1.9882000000000003E-07, 811.005, 9.01031E-11, -1.61575E-06, 25
DataValue, 2.2008000000000002E-07, 812.001, 9.0003E-11, -2.08301E-06, 25
DataValue, 1.1055000000000001E-07, 812.9985, 9.0465599999999992E-11, -1.16844E-06, 25
DataValue, 2.6009000000000005E-07, 813.99750000000006, 9.07905E-11, -1.21467E-06, 25
DataValue, 1.1221000000000001E-07, 815.0025, 9.05418E-11, -1.3436499999999998E-06, 25
DataValue, 1.9184000000000003E-07, 816.0015, 9.08253E-11, -1.2932799999999998E-06, 25
DataValue, 2.2354000000000003E-07, 817.008, 9.0580099999999992E-11, -1.47528E-06, 25
DataValue, 1.66E-07, 817.9995, 9.06213E-11, -1.28645E-06, 25
DataValue, 2.2930000000000002E-07, 818.9955, 9.05728E-11, -1.4399499999999999E-06, 25
DataValue, 1.4157000000000002E-07, 820.0005, 9.03483E-11, -1.6778399999999999E-06, 25
DataValue, 2.3635000000000002E-07, 821.0025, 9.02681E-11, -9.93998E-07, 25
DataValue, 2.2348000000000001E-07, 822, 9.05809E-11, -1.58857E-06, 25
DataValue, 1.4836E-07, 823.0005, 9.04745E-11, -1.4346499999999999E-06, 25
DataValue, 2.6116000000000004E-07, 824.0055, 9.08072E-11, -1.7977399999999998E-06, 25
DataValue, 8.3580000000000011E-08, 824.9955, 9.08023E-11, -8.61886E-07, 25
DataValue, 2.9316E-07, 826.00200000000007, 9.06611E-11, -1.44998E-06, 25
DataValue, 1.5842E-07, 826.998, 9.05186E-11, -1.04651E-06, 25
DataValue, 2.1899000000000003E-07, 828.0015, 9.13406E-11, -1.33771E-06, 25
DataValue, 2.4586E-07, 829.0005, 9.03918E-11, -1.37444E-06, 25
DataValue, 1.1864000000000001E-07, 829.995, 8.99603E-11, -1.1083699999999999E-06, 25
DataValue, 2.8414000000000005E-07, 831.003, 9.06086E-11, -1.3344999999999999E-06, 25
DataValue, 1.7289E-07, 832.0035, 9.05765E-11, -1.2848199999999999E-06, 25
DataValue, 2.0350000000000002E-07, 833.001, 9.03172E-11, -1.4229799999999998E-06, 25
DataValue, 3.1857E-07, 834.0015, 8.99076E-11, -1.2281199999999999E-06, 25
DataValue, 1.53E-07, 834.999, 9.10185E-11, -1.4103599999999998E-06, 25
DataValue, 2.8481E-07, 836.00700000000006, 9.07603E-11, -2.2781699999999997E-06, 25
DataValue, 2.2760000000000003E-07, 837.0045, 9.08018E-11, -1.13646E-06, 25
DataValue, 2.3115000000000003E-07, 838.0005, 9.01196E-11, -1.49271E-06, 25
DataValue, 1.8961000000000002E-07, 838.9995, 9.09634E-11, -1.2790199999999999E-06, 25
DataValue, 1.3747000000000003E-07, 840, 9.05273E-11, -1.3843999999999998E-06, 25
DataValue, 3.3557000000000003E-07, 841.0005, 9.0429E-11, -1.64513E-06, 25
DataValue, 1.3804E-07, 841.998, 9.07589E-11, -9.23743E-07, 25
DataValue, 1.8567000000000002E-07, 842.9985, 9.06264E-11, -1.73573E-06, 25
DataValue, 2.4739000000000005E-07, 843.99750000000006, 8.97349E-11, -1.4803999999999998E-06, 25
DataValue, 1.2233E-07, 844.9965, 9.1429199999999992E-11, -1.7642E-06, 25
DataValue, 3.4143000000000006E-07, 846.0015, 9.01831E-11, -1.6030799999999998E-06, 25
DataValue, 1.4147E-07, 847.005, 8.98965E-11, -1.42227E-06, 25
DataValue, 2.1589E-07, 847.998, 9.07963E-11, -1.23295E-06, 25
DataValue, 2.2091E-07, 849, 9.02925E-11, -1.2161999999999999E-06, 25
DataValue, 2.6831000000000005E-07, 850.00200000000007, 9.0627499999999993E-11, -1.25364E-06, 25
DataValue, 3.6505000000000006E-07, 851.0085, 9.04441E-11, -1.5694499999999999E-06, 25
DataValue, 1.5873000000000002E-07, 852.009, 9.0741E-11, -2.0403E-08, 25
DataValue, 3.1048E-07, 853.0035, 9.05595E-11, -1.7125299999999999E-06, 25
DataValue, 1.8293E-07, 854.01, 9.02338E-11, -1.47346E-06, 25
DataValue, 2.3220000000000003E-07, 854.9985, 9.04925E-11, -1.6369799999999998E-06, 25
DataValue, 3.1939000000000006E-07, 856.005, 9.06632E-11, -1.6067999999999998E-06, 25
DataValue, 1.9641000000000002E-07, 856.9995, 9.06028E-11, -1.37107E-06, 25
DataValue, 3.4753000000000004E-07, 858.0015, 9.0099599999999993E-11, -1.361E-06, 25
DataValue, 2.2296000000000003E-07, 858.9945, 9.02438E-11, -1.33227E-06, 25
DataValue, 2.616E-07, 860.0055, 9.01738E-11, -1.6666699999999999E-06, 25
DataValue, 2.8146000000000003E-07, 861.006, 9.08517E-11, -1.1528099999999999E-06, 25
DataValue, 1.9072000000000003E-07, 861.999, 9.10429E-11, -1.41934E-06, 25
DataValue, 3.4867E-07, 862.995, 8.99221E-11, -1.84115E-06, 25
DataValue, 1.9069000000000002E-07, 864.0045, 9.04841E-11, -1.4278299999999999E-06, 25
DataValue, 3.3407E-07, 864.99750000000006, 9.05557E-11, -1.56436E-06, 25
DataValue, 1.8467000000000003E-07, 865.995, 9.03099E-11, -1.54574E-06, 25
DataValue, 2.3996000000000004E-07, 867.0045, 9.04648E-11, -1.78399E-06, 25
DataValue, 3.2873000000000006E-07, 867.9915, 9.01937E-11, -1.6082299999999999E-06, 25
DataValue, 1.8543000000000001E-07, 869.00700000000006, 9.01203E-11, -1.5630899999999998E-06, 25
DataValue, 3.2802000000000005E-07, 870.0075, 9.06278E-11, -1.52907E-06, 25
DataValue, 3.3808E-07, 871.0095, 9.01912E-11, -1.8688699999999998E-06, 25
DataValue, 1.9485000000000003E-07, 871.995, 8.9887E-11, -1.3775E-06, 25
DataValue, 3.5519000000000005E-07, 873.0075, 9.04429E-11, -1.74153E-06, 25
DataValue, 2.1176E-07, 873.996, 9.03708E-11, -1.29416E-06, 25
DataValue, 2.6508000000000004E-07, 875.001, 9.01119E-11, -1.72456E-06, 25
DataValue, 2.6249E-07, 876.003, 8.96636E-11, -1.2926599999999999E-06, 25
DataValue, 2.5904E-07, 876.99750000000006, 9.05551E-11, -1.5866E-06, 25
DataValue, 3.0271000000000004E-07, 878.0055, 9.00787E-11, -1.97287E-06, 25
DataValue, 2.4959E-07, 879.0075, 9.02064E-11, -1.4574E-06, 25
DataValue, 3.1432E-07, 880.00200000000007, 9.03502E-11, -1.8946699999999999E-06, 25
DataValue, 2.0393000000000003E-07, 881.0055, 8.99131E-11, -1.5315599999999998E-06, 25
DataValue, 2.5527000000000004E-07, 881.99250000000006, 9.02623E-11, -1.46697E-06, 25
DataValue, 3.3520000000000004E-07, 883.008, 9.0502699999999992E-11, -1.0417599999999999E-06, 25
DataValue, 1.8074000000000002E-07, 884.00700000000006, 9.0786799999999992E-11, -1.1956699999999999E-06, 25
DataValue, 3.6874000000000006E-07, 885.0015, 9.03978E-11, -1.2707199999999999E-06, 25
DataValue, 1.6420000000000003E-07, 886.0035, 9.03624E-11, -1.50924E-06, 25
DataValue, 3.3572000000000004E-07, 887.001, 8.97048E-11, -1.18709E-06, 25
DataValue, 2.5471000000000004E-07, 888.0015, 9.08867E-11, -1.6921699999999999E-06, 25
DataValue, 1.8506000000000002E-07, 889.0035, 9.0223E-11, -2.34515E-06, 25
DataValue, 3.2698000000000003E-07, 890.001, 9.0260399999999992E-11, -1.4816E-06, 25
DataValue, 1.8291000000000002E-07, 891.003, 9.05898E-11, -1.5400299999999999E-06, 25
DataValue, 2.8135E-07, 891.9945, 9.04301E-11, -1.9085799999999997E-06, 25
DataValue, 2.5019000000000005E-07, 892.9965, 8.99016E-11, -1.3975799999999998E-06, 25
DataValue, 2.1937E-07, 893.9985, 9.04107E-11, -1.38558E-06, 25
DataValue, 2.6622E-07, 895.0005, 9.12242E-11, -1.59242E-06, 25
DataValue, 2.2229000000000001E-07, 895.998, 9.03797E-11, -1.5126199999999998E-06, 25
DataValue, 3.6495000000000005E-07, 897.0045, 9.00807E-11, -1.23752E-06, 25
DataValue, 1.7674E-07, 897.99750000000006, 9.0149E-11, -1.6829399999999999E-06, 25
DataValue, 2.6799E-07, 898.998, 9.05804E-11, -1.3039E-06, 25
DataValue, 2.8931000000000004E-07, 899.994, 9.02568E-11, -1.20685E-06, 25
DataValue, 2.2751000000000003E-07, 901.005, 9.06156E-11, -1.62105E-06, 25
DataValue, 3.1594E-07, 901.9965, 9.06192E-11, -1.52668E-06, 25
DataValue, 2.0587000000000003E-07, 902.99700000000007, 9.01036E-11, -1.4301599999999998E-06, 25
DataValue, 3.7886000000000005E-07, 904.0035, 9.00736E-11, -1.6524599999999998E-06, 25
DataValue, 2.4601E-07, 904.998, 9.00977E-11, -1.47347E-06, 25
DataValue, 2.3367000000000003E-07, 905.9985, 8.97894E-11, -1.90532E-06, 25
DataValue, 3.3823000000000003E-07, 906.999, 9.05559E-11, -1.4631699999999998E-06, 25
DataValue, 2.0529000000000003E-07, 907.998, 9.0316599999999993E-11, -1.64411E-06, 25
DataValue, 3.1352E-07, 908.994, 9.00107E-11, -1.1136E-06, 25
DataValue, 2.6154000000000005E-07, 910.00650000000007, 9.02408E-11, -1.7461599999999999E-06, 25
DataValue, 2.8464000000000004E-07, 911.0025, 9.00062E-11, -1.26613E-06, 25
DataValue, 2.8529000000000004E-07, 912.0045, 8.96274E-11, -1.48803E-06, 25
DataValue, 1.7451000000000002E-07, 912.993, 9.00929E-11, -1.2816899999999999E-06, 25
DataValue, 3.3900000000000006E-07, 913.995, 9.02294E-11, -1.33042E-06, 25
DataValue, 2.6073000000000003E-07, 915.003, 9.00585E-11, -1.40899E-06, 25
DataValue, 2.5876E-07, 915.9945, 9.06153E-11, -1.4433699999999998E-06, 25
DataValue, 2.9671E-07, 916.9995, 9.05139E-11, -1.5978799999999999E-06, 25
DataValue, 2.4089000000000003E-07, 917.9985, 9.0688399999999993E-11, -1.3465E-06, 25
DataValue, 3.7551000000000006E-07, 919.0035, 8.98484E-11, -1.6107999999999999E-06, 25
DataValue, 1.604E-07, 920.0055, 8.98897E-11, -1.69212E-06, 25
DataValue, 2.7234E-07, 920.994, 8.97182E-11, -1.18399E-06, 25
DataValue, 2.2482000000000002E-07, 921.996, 9.03171E-11, -1.62326E-06, 25
DataValue, 2.3858E-07, 922.9935, 9.00889E-11, -6.7817799999999995E-07, 25
DataValue, 2.8868E-07, 924.003, 9.06909E-11, -1.58185E-06, 25
DataValue, 1.7848000000000002E-07, 925.00200000000007, 8.91228E-11, -8.93341E-07, 25
DataValue, 3.6260000000000003E-07, 926.0085, 8.97515E-11, -5.86028E-07, 25
DataValue, 2.3738000000000003E-07, 927.0015, 9.0115899999999993E-11, -1.5672799999999999E-06, 25
DataValue, 2.4349E-07, 927.993, 9.06793E-11, -1.4962199999999999E-06, 25
DataValue, 3.1606000000000004E-07, 928.9995, 9.07531E-11, -1.0469999999999999E-06, 25
DataValue, 2.4934000000000003E-07, 930.0045, 9.0083E-11, -1.6177799999999999E-06, 25
DataValue, 3.2774000000000005E-07, 930.99750000000006, 9.04349E-11, -1.6679499999999998E-06, 25
DataValue, 2.2638000000000002E-07, 932.00700000000006, 8.9473699999999993E-11, -1.36402E-06, 25
DataValue, 2.5387000000000004E-07, 932.9955, 9.02936E-11, -1.2307899999999999E-06, 25
DataValue, 2.7966E-07, 934.0035, 9.0464099999999992E-11, -1.42086E-06, 25
DataValue, 2.2011000000000003E-07, 935.0055, 8.941E-11, -1.43498E-06, 25
DataValue, 3.1478E-07, 935.9985, 9.00177E-11, -1.27363E-06, 25
DataValue, 1.3334E-07, 937.0095, 8.93961E-11, -1.10875E-06, 25
DataValue, 2.6493000000000003E-07, 937.995, 8.98487E-11, -1.55366E-06, 25
DataValue, 2.6007E-07, 938.99700000000007, 9.0502699999999992E-11, -1.7199699999999999E-06, 25
DataValue, 1.9723000000000003E-07, 939.996, 9.01604E-11, -1.35595E-06, 25
DataValue, 3.5119E-07, 941.0055, 8.9757799999999992E-11, -1.68845E-06, 25
DataValue, 1.3231000000000003E-07, 942.0045, 8.97822E-11, -1.30034E-06, 25
DataValue, 3.5328000000000005E-07, 943.0005, 8.99195E-11, -1.40834E-06, 25
DataValue, 2.0684000000000002E-07, 944.001, 8.98519E-11, -1.5002399999999999E-06, 25
DataValue, 2.954E-07, 944.9955, 8.99661E-11, -1.5083999999999998E-06, 25
DataValue, 2.1736E-07, 945.99750000000006, 9.07656E-11, -1.4087799999999998E-06, 25
DataValue, 2.5336000000000004E-07, 946.9995, 8.99068E-11, -1.28905E-06, 25
DataValue, 3.7941000000000003E-07, 948.0045, 9.0087999999999992E-11, -1.5574299999999999E-06, 25
DataValue, 1.7894E-07, 949.00200000000007, 9.04379E-11, -1.36334E-06, 25
DataValue, 2.7202E-07, 950.004, 9.04468E-11, -1.6848499999999998E-06, 25
DataValue, 2.6487E-07, 950.99250000000006, 9.05483E-11, -1.45819E-06, 25
DataValue, 2.6285E-07, 952.008, 8.99526E-11, -1.58825E-06, 25
DataValue, 3.2297000000000004E-07, 952.995, 9.05149E-11, -1.55694E-06, 25
DataValue, 2.3416000000000003E-07, 954.006, 8.99952E-11, -1.44211E-06, 25
DataValue, 2.8659000000000003E-07, 955.0125, 9.04693E-11, -1.48328E-06, 25
DataValue, 2.2514000000000002E-07, 955.9965, 9.00945E-11, -1.8409399999999999E-06, 25
DataValue, 2.7288000000000005E-07, 957.006, 8.99509E-11, -1.4194899999999999E-06, 25
DataValue, 3.1255000000000003E-07, 958.008, 8.9503299999999993E-11, -1.55942E-06, 25
DataValue, 1.4174000000000002E-07, 959.001, 8.95855E-11, -1.2468299999999998E-06, 25
DataValue, 3.4415E-07, 960.003, 8.964E-11, -1.44985E-06, 25
DataValue, 1.9089E-07, 961.008, 8.99207E-11, -1.1724499999999999E-06, 25
DataValue, 2.6537000000000005E-07, 961.9965, 8.98113E-11, -1.2426199999999999E-06, 25
DataValue, 3.2763000000000003E-07, 963.009, 8.95862E-11, -1.23676E-06, 25
DataValue, 2.2331000000000003E-07, 963.99750000000006, 8.95181E-11, -1.65175E-06, 25
DataValue, 3.6703E-07, 964.9995, 8.94946E-11, -1.25232E-06, 25
DataValue, 2.2386000000000002E-07, 966.0075, 9.006E-11, -1.5570899999999998E-06, 25
DataValue, 3.5357000000000006E-07, 967.00650000000007, 8.98118E-11, -1.7831599999999999E-06, 25
DataValue, 2.4940000000000005E-07, 968.0025, 8.9808E-11, -1.58814E-06, 25
DataValue, 3.1183E-07, 968.9985, 8.90861E-11, -1.24305E-06, 25
DataValue, 3.1010000000000006E-07, 970.00200000000007, 9.04004E-11, -1.5840499999999999E-06, 25
DataValue, 2.5812000000000004E-07, 971.0055, 8.91764E-11, -1.07834E-06, 25
DataValue, 3.3961E-07, 971.9985, 8.93552E-11, -1.03957E-06, 25
DataValue, 2.8729000000000003E-07, 973.00650000000007, 8.96881E-11, -1.2637699999999999E-06, 25
DataValue, 2.2928000000000003E-07, 974.004, 8.99468E-11, -1.30958E-06, 25
DataValue, 3.6914000000000004E-07, 975.0045, 8.9596E-11, -1.6192299999999999E-06, 25
DataValue, 1.8217000000000002E-07, 976.00200000000007, 8.94224E-11, -1.4329699999999999E-06, 25
DataValue, 3.6283000000000003E-07, 976.998, 8.96547E-11, -1.68552E-06, 25
DataValue, 2.0695E-07, 977.9985, 8.9696E-11, -1.2161999999999999E-06, 25
DataValue, 3.4471E-07, 979.0095, 8.9361999999999993E-11, -1.30229E-06, 25
DataValue, 2.9448000000000003E-07, 979.9965, 8.93179E-11, -1.28377E-06, 25
DataValue, 2.1296000000000002E-07, 981.003, 9.0179999999999993E-11, -1.74192E-06, 25
DataValue, 3.9303E-07, 982.008, 8.99382E-11, -1.64246E-06, 25
DataValue, 2.1853E-07, 983.00700000000006, 8.98682E-11, -9.57931E-07, 25
DataValue, 3.1747000000000005E-07, 984, 8.93317E-11, -1.24567E-06, 25
DataValue, 2.8959000000000004E-07, 984.99750000000006, 8.87756E-11, -1.71326E-06, 25
DataValue, 3.1770000000000005E-07, 986.0055, 8.9423E-11, -1.56558E-06, 25
DataValue, 3.9441000000000005E-07, 986.988, 8.99264E-11, -1.28875E-06, 25
DataValue, 2.4913E-07, 988.00200000000007, 9.02063E-11, -1.3125599999999999E-06, 25
DataValue, 4.3559000000000005E-07, 989.0025, 8.95731E-11, -1.1455599999999998E-06, 25
DataValue, 3.2773000000000004E-07, 990.006, 9.11309E-11, -1.4592499999999998E-06, 25
DataValue, 3.5574000000000003E-07, 990.9945, 9.02858E-11, -1.90772E-06, 25
DataValue, 3.5528000000000004E-07, 992.0025, 8.89045E-11, -1.5861499999999998E-06, 25
DataValue, 2.6624000000000003E-07, 992.99250000000006, 9.00394E-11, -1.3562999999999998E-06, 25
DataValue, 4.5219000000000003E-07, 994.008, 8.99728E-11, -1.4355999999999999E-06, 25
DataValue, 2.7260000000000005E-07, 995.0085, 9.02102E-11, -1.3064299999999999E-06, 25
DataValue, 3.9221000000000004E-07, 996.006, 8.9192E-11, -1.1988699999999999E-06, 25
DataValue, 3.3327E-07, 997.0035, 8.90491E-11, -1.53906E-06, 25
DataValue, 3.0986000000000005E-07, 998.01150000000007, 8.95889E-11, -1.3618099999999999E-06, 25
