
SetupTitle, Cds
DataValue, 7.991E-08, 724.00200000000007, 2.6740100000000004E-10, -4.2863899999999995E-06, 25
DataValue, 2.72E-09, 724.9965, 2.6774500000000004E-10, -4.32783E-06, 25
DataValue, 4.415E-08, 725.99250000000006, 2.67114E-10, -4.2039699999999995E-06, 25
DataValue, -3.208E-08, 726.999, 2.67254E-10, -4.3564099999999993E-06, 25
DataValue, 3.3420000000000004E-08, 728.004, 2.67246E-10, -4.25364E-06, 25
DataValue, 7.2150000000000007E-08, 729.0015, 2.66999E-10, -4.2794399999999995E-06, 25
DataValue, 6.944E-08, 730.0005, 2.66928E-10, -4.18046E-06, 25
DataValue, 3.4460000000000005E-08, 731.0025, 2.6693000000000003E-10, -4.39912E-06, 25
DataValue, 6.0760000000000009E-08, 732.0015, 2.6720100000000003E-10, -4.15209E-06, 25
DataValue, -2.0930000000000003E-08, 733.0005, 2.6713000000000004E-10, -4.3361899999999994E-06, 25
DataValue, 8.627E-08, 733.9965, 2.66855E-10, -4.36173E-06, 25
DataValue, 8.1760000000000012E-08, 734.9985, 2.66898E-10, -4.3876E-06, 25
DataValue, 5.3100000000000009E-09, 736.0065, 2.6687100000000004E-10, -4.24501E-06, 25
DataValue, 6.1720000000000013E-08, 737.0055, 2.6676E-10, -4.38543E-06, 25
DataValue, -3.044E-08, 738.0015, 2.6671400000000004E-10, -4.13623E-06, 25
DataValue, 4.5270000000000008E-08, 739.005, 2.66409E-10, -4.31796E-06, 25
DataValue, 5.057E-08, 739.9965, 2.66434E-10, -4.2701299999999996E-06, 25
DataValue, 5.0760000000000006E-08, 740.99700000000007, 2.66556E-10, -4.3971199999999995E-06, 25
DataValue, 3.8860000000000005E-08, 742.0035, 2.6650300000000004E-10, -4.23026E-06, 25
DataValue, 8.0490000000000015E-08, 742.992, 2.66608E-10, -4.1975999999999994E-06, 25
DataValue, 1.0180000000000001E-08, 744, 2.66645E-10, -4.24179E-06, 25
DataValue, 8.268000000000001E-08, 745.008, 2.6628700000000004E-10, -4.23213E-06, 25
DataValue, 1.537E-08, 745.998, 2.66469E-10, -4.0147199999999996E-06, 25
DataValue, -7.623E-08, 746.99250000000006, 2.6653200000000003E-10, -4.2261399999999995E-06, 25
DataValue, 1.16E-07, 748.0065, 2.6634000000000003E-10, -4.24634E-06, 25
DataValue, 4.9790000000000004E-08, 749.004, 2.66199E-10, -4.2437099999999996E-06, 25
DataValue, 1.1068000000000001E-07, 749.9985, 2.66375E-10, -4.25335E-06, 25
DataValue, 7.4000000000000009E-09, 750.9945, 2.66198E-10, -4.36856E-06, 25
DataValue, -5.3260000000000008E-08, 752.0025, 2.66349E-10, -4.3981499999999996E-06, 25
DataValue, 7.751000000000001E-08, 752.99700000000007, 2.6622600000000004E-10, -4.36069E-06, 25
DataValue, 1.818E-08, 754.008, 2.6630500000000004E-10, -4.46126E-06, 25
DataValue, 6.198E-08, 755.01, 2.66295E-10, -4.44219E-06, 25
DataValue, 4.9620000000000004E-08, 755.99700000000007, 2.6604500000000004E-10, -4.29498E-06, 25
DataValue, 5.7720000000000003E-08, 757.005, 2.6611800000000004E-10, -4.31543E-06, 25
DataValue, 5.4900000000000007E-09, 758.0025, 2.66495E-10, -4.19465E-06, 25
DataValue, 8.0030000000000009E-08, 758.9985, 2.66199E-10, -4.2216099999999994E-06, 25
DataValue, 3.9620000000000007E-08, 760.00200000000007, 2.66379E-10, -4.1524499999999995E-06, 25
DataValue, 5.5610000000000006E-08, 760.998, 2.66247E-10, -4.41198E-06, 25
DataValue, 3.4840000000000006E-08, 761.9985, 2.6641300000000004E-10, -4.17521E-06, 25
DataValue, -1.4180000000000002E-08, 763.0005, 2.65915E-10, -4.27968E-06, 25
DataValue, 2.244E-08, 764.0055, 2.66005E-10, -4.22709E-06, 25
DataValue, 5.9100000000000006E-08, 765, 2.65855E-10, -4.43708E-06, 25
DataValue, 1.1610000000000001E-08, 765.99750000000006, 2.6590600000000003E-10, -4.2008E-06, 25
DataValue, 1.0790000000000001E-07, 767.004, 2.6603900000000004E-10, -4.36966E-06, 25
DataValue, 1.696E-08, 767.99700000000007, 2.66143E-10, -4.30602E-06, 25
DataValue, 7.2490000000000009E-08, 768.996, 2.66071E-10, -4.17224E-06, 25
DataValue, 8.026E-08, 770.0085, 2.6596100000000004E-10, -4.27057E-06, 25
DataValue, 2.5430000000000003E-08, 770.9985, 2.65675E-10, -4.31558E-06, 25
DataValue, 9.8860000000000013E-08, 772.00200000000007, 2.65868E-10, -4.1539399999999996E-06, 25
DataValue, 6.255E-08, 773.00700000000006, 2.66036E-10, -4.2091999999999994E-06, 25
DataValue, -3.2000000000000003E-10, 774, 2.65769E-10, -4.32099E-06, 25
DataValue, 1.1133E-07, 775.00200000000007, 2.66212E-10, -4.33455E-06, 25
DataValue, 5.7240000000000008E-08, 776.004, 2.6607000000000004E-10, -4.2054699999999994E-06, 25
DataValue, 5.8330000000000007E-08, 777.003, 2.6591200000000003E-10, -4.4381299999999995E-06, 25
DataValue, 1.0436000000000002E-07, 777.999, 2.6579800000000004E-10, -4.3206199999999995E-06, 25
DataValue, 1.0800000000000002E-09, 779.004, 2.65591E-10, -4.32841E-06, 25
DataValue, 7.786000000000001E-08, 780.0015, 2.6567200000000004E-10, -4.27406E-06, 25
DataValue, 1.698E-08, 780.9945, 2.66035E-10, -4.0478E-06, 25
DataValue, 4.8480000000000008E-08, 781.9965, 2.65795E-10, -4.26728E-06, 25
DataValue, 9.5050000000000007E-08, 783, 2.65735E-10, -4.34551E-06, 25
DataValue, -1.266E-08, 784.0005, 2.6605200000000004E-10, -4.24507E-06, 25
DataValue, 4.31E-08, 785.00700000000006, 2.65553E-10, -4.14762E-06, 25
DataValue, 4.4170000000000004E-08, 786.003, 2.65843E-10, -4.3337099999999995E-06, 25
DataValue, 2.797E-08, 787.0095, 2.6584500000000003E-10, -4.3048299999999994E-06, 25
DataValue, 9.806E-08, 788.00700000000006, 2.6575600000000004E-10, -4.06101E-06, 25
DataValue, 5.7330000000000004E-08, 788.9955, 2.6581600000000004E-10, -4.2484899999999994E-06, 25
DataValue, -1.0443000000000002E-07, 790.0005, 2.65754E-10, -4.15754E-06, 25
DataValue, 1.2607000000000002E-07, 790.9995, 2.6579900000000005E-10, -4.1266599999999996E-06, 25
DataValue, 8.3100000000000013E-09, 791.9955, 2.65746E-10, -4.3327E-06, 25
DataValue, 4.673E-08, 793.0005, 2.65825E-10, -4.2090899999999994E-06, 25
DataValue, 8.4210000000000011E-08, 794.0055, 2.65929E-10, -4.3160899999999994E-06, 25
DataValue, -9.6820000000000016E-08, 794.9985, 2.6577900000000003E-10, -4.25696E-06, 25
DataValue, -1.2000000000000002E-09, 795.996, 2.6591E-10, -4.21261E-06, 25
DataValue, 5.2740000000000008E-08, 797.001, 2.65777E-10, -4.20083E-06, 25
DataValue, 2.7870000000000004E-08, 797.9985, 2.6584500000000003E-10, -4.22848E-06, 25
DataValue, 8.5800000000000014E-08, 799.0005, 2.65981E-10, -4.13538E-06, 25
DataValue, -9.9600000000000012E-09, 799.992, 2.65504E-10, -4.23072E-06, 25
DataValue, 2.7520000000000004E-08, 801.003, 2.6562800000000003E-10, -4.21056E-06, 25
DataValue, 6.4530000000000009E-08, 802.008, 2.65921E-10, -4.18122E-06, 25
DataValue, 5.85E-09, 803.0025, 2.6584500000000003E-10, -4.2160999999999993E-06, 25
DataValue, 6.981E-08, 803.9985, 2.65742E-10, -4.24702E-06, 25
DataValue, 2.6620000000000003E-08, 804.99750000000006, 2.65814E-10, -4.36874E-06, 25
DataValue, -4.4070000000000004E-08, 805.9995, 2.65528E-10, -4.22134E-06, 25
DataValue, 2.6270000000000003E-08, 806.99700000000007, 2.65566E-10, -4.25249E-06, 25
DataValue, 3.358E-08, 807.999, 2.65765E-10, -4.32927E-06, 25
DataValue, 6.904E-08, 809.00700000000006, 2.65272E-10, -4.09334E-06, 25
DataValue, 1.5870000000000002E-08, 809.994, 2.6565900000000003E-10, -4.33293E-06, 25
DataValue, -1.3020000000000002E-08, 810.999, 2.6558700000000004E-10, -4.1070899999999993E-06, 25
DataValue, 1.0950000000000001E-07, 812.0055, 2.6577400000000004E-10, -4.2411399999999993E-06, 25
DataValue, 1.2356E-07, 813.0105, 2.65523E-10, -4.1674E-06, 25
DataValue, -2.4200000000000003E-09, 813.99750000000006, 2.6565400000000004E-10, -4.2117799999999995E-06, 25
DataValue, 5.6930000000000008E-08, 815.004, 2.65492E-10, -4.2492299999999995E-06, 25
DataValue, -5.0540000000000008E-08, 815.9895, 2.6583500000000004E-10, -4.19603E-06, 25
DataValue, 1.8450000000000003E-08, 816.9945, 2.65465E-10, -4.14483E-06, 25
DataValue, 8.913E-08, 817.9965, 2.65537E-10, -4.24392E-06, 25
DataValue, -4.093E-08, 818.99250000000006, 2.65156E-10, -4.26257E-06, 25
DataValue, 5.3620000000000006E-08, 819.996, 2.6574300000000003E-10, -4.43725E-06, 25
DataValue, 7.018000000000001E-08, 820.9995, 2.6599600000000003E-10, -4.69529E-06, 25
DataValue, -7.0730000000000012E-08, 821.994, 2.65416E-10, -4.2262599999999994E-06, 25
DataValue, 7.566E-08, 823.00200000000007, 2.65028E-10, -4.3706499999999994E-06, 25
DataValue, -8.9800000000000017E-09, 824.001, 2.65505E-10, -4.3552499999999995E-06, 25
DataValue, -2.05E-09, 824.9955, 2.6560500000000004E-10, -4.35229E-06, 25
DataValue, 5.9040000000000005E-08, 826.00650000000007, 2.6557600000000005E-10, -4.22791E-06, 25
DataValue, -1.4790000000000002E-08, 826.9995, 2.65391E-10, -4.16184E-06, 25
DataValue, 3.3930000000000007E-08, 827.99250000000006, 2.6544200000000003E-10, -4.23047E-06, 25
DataValue, 8.924000000000001E-08, 828.99750000000006, 2.6558100000000004E-10, -4.29781E-06, 25
DataValue, 3.7470000000000004E-08, 829.9965, 2.65356E-10, -4.23909E-06, 25
DataValue, 4.628E-08, 830.994, 2.65566E-10, -4.16843E-06, 25
DataValue, 3.6310000000000006E-08, 831.993, 2.65607E-10, -4.29396E-06, 25
DataValue, 1.4000000000000001E-08, 832.9995, 2.65529E-10, -4.15322E-06, 25
DataValue, 6.19E-08, 834, 2.65282E-10, -4.28303E-06, 25
DataValue, 3.1210000000000006E-08, 834.996, 2.6538800000000004E-10, -4.28757E-06, 25
DataValue, 7.2010000000000008E-08, 836.001, 2.6563500000000003E-10, -4.30659E-06, 25
DataValue, 7.216E-08, 836.9985, 2.6531600000000004E-10, -4.00684E-06, 25
DataValue, -4.9090000000000005E-08, 838.0005, 2.6535100000000003E-10, -4.37969E-06, 25
DataValue, 4.7050000000000008E-08, 839.0055, 2.6534500000000003E-10, -4.2827799999999993E-06, 25
DataValue, 4.5850000000000004E-08, 839.9985, 2.6511700000000004E-10, -4.07725E-06, 25
DataValue, 1.0013000000000001E-07, 841.0005, 2.65356E-10, -4.48767E-06, 25
DataValue, 7.5970000000000011E-08, 841.9935, 2.65565E-10, -4.13348E-06, 25
DataValue, -1.1580000000000002E-08, 843.003, 2.6555100000000004E-10, -4.2323E-06, 25
DataValue, 1.162E-08, 843.996, 2.65182E-10, -4.46586E-06, 25
DataValue, 3.2640000000000006E-08, 845.0025, 2.6508700000000004E-10, -4.33467E-06, 25
DataValue, 9.1310000000000015E-08, 846.003, 2.65525E-10, -4.2751E-06, 25
DataValue, 1.8771000000000003E-07, 847.00200000000007, 2.65421E-10, -4.0696399999999994E-06, 25
DataValue, 1.7790000000000002E-08, 848.0025, 2.6523E-10, -4.49914E-06, 25
DataValue, -1.2E-10, 849.003, 2.65252E-10, -4.1844999999999995E-06, 25
DataValue, 3.3380000000000005E-08, 849.999, 2.6521900000000003E-10, -4.3267099999999994E-06, 25
DataValue, -5.4320000000000006E-08, 850.998, 2.64745E-10, -4.43856E-06, 25
DataValue, 6.1540000000000007E-08, 852, 2.65054E-10, -4.1662899999999995E-06, 25
DataValue, 6.848E-08, 852.999, 2.65312E-10, -4.2524499999999994E-06, 25
DataValue, 4.9500000000000005E-09, 854.004, 2.65355E-10, -4.4395699999999994E-06, 25
DataValue, 8.3730000000000009E-08, 855.003, 2.65004E-10, -4.23807E-06, 25
DataValue, 2.9930000000000004E-08, 856.0035, 2.65248E-10, -4.44857E-06, 25
DataValue, 7.062E-08, 856.998, 2.6532100000000003E-10, -4.3280799999999996E-06, 25
DataValue, 9.304E-08, 857.9955, 2.6519000000000004E-10, -4.20548E-06, 25
DataValue, 8.515E-08, 859.00650000000007, 2.65259E-10, -4.2661099999999995E-06, 25
DataValue, 1.6060000000000003E-08, 859.995, 2.65215E-10, -4.2782299999999995E-06, 25
DataValue, 5.0280000000000004E-08, 860.99700000000007, 2.6526800000000004E-10, -4.0749699999999995E-06, 25
DataValue, 5.8920000000000007E-08, 861.996, 2.65047E-10, -4.27664E-06, 25
DataValue, 1.1416000000000001E-07, 863.0055, 2.6533900000000003E-10, -4.2246499999999994E-06, 25
DataValue, 5.4390000000000006E-08, 864, 2.6487700000000005E-10, -4.23925E-06, 25
DataValue, 4.7340000000000006E-08, 865.008, 2.6535900000000004E-10, -4.2480299999999994E-06, 25
DataValue, 4.087E-08, 866.001, 2.65343E-10, -4.34637E-06, 25
DataValue, 6.067E-08, 867.003, 2.64884E-10, -4.2616E-06, 25
DataValue, 1.2414000000000003E-07, 867.9945, 2.65161E-10, -4.2774299999999995E-06, 25
DataValue, 4.8280000000000006E-08, 868.9965, 2.64915E-10, -4.09803E-06, 25
DataValue, -4.415E-08, 869.9955, 2.65266E-10, -4.12869E-06, 25
DataValue, 1.1216E-07, 871.008, 2.6510600000000005E-10, -4.2066699999999995E-06, 25
DataValue, 5.849E-08, 872.004, 2.64981E-10, -4.2183E-06, 25
DataValue, 1.3147000000000003E-07, 873.006, 2.6492900000000003E-10, -4.1503299999999994E-06, 25
DataValue, 1.5775000000000002E-07, 873.999, 2.65049E-10, -4.22427E-06, 25
DataValue, 2.7800000000000003E-09, 875.004, 2.6487000000000004E-10, -4.20628E-06, 25
DataValue, 8.610000000000001E-08, 876.0015, 2.65211E-10, -4.17478E-06, 25
DataValue, 9.5460000000000009E-08, 877.00200000000007, 2.6507E-10, -4.38951E-06, 25
DataValue, 3.8720000000000005E-08, 878.004, 2.64971E-10, -4.26723E-06, 25
DataValue, 1.7887E-07, 879.0075, 2.65246E-10, -4.22753E-06, 25
DataValue, 5.2020000000000005E-08, 880.0035, 2.65174E-10, -4.1117399999999994E-06, 25
DataValue, 5.3830000000000006E-08, 881.0085, 2.6503E-10, -4.38009E-06, 25
DataValue, 1.0203000000000001E-07, 881.99700000000007, 2.6532100000000003E-10, -4.33703E-06, 25
DataValue, 6.289E-08, 883.008, 2.65155E-10, -4.3636999999999994E-06, 25
DataValue, 7.9340000000000008E-08, 884.00700000000006, 2.65307E-10, -4.30095E-06, 25
DataValue, 5.043E-08, 885.006, 2.64843E-10, -4.05609E-06, 25
DataValue, -4.9050000000000006E-08, 885.9915, 2.6503900000000004E-10, -4.3740399999999994E-06, 25
DataValue, 1.2173000000000002E-07, 887.001, 2.6494E-10, -4.2781799999999994E-06, 25
DataValue, 1.0254000000000002E-07, 887.9985, 2.65053E-10, -4.3211E-06, 25
DataValue, 6.973E-08, 889.0005, 2.64818E-10, -4.26265E-06, 25
DataValue, 8.9810000000000008E-08, 890.00700000000006, 2.65091E-10, -4.26717E-06, 25
DataValue, 5.0490000000000004E-08, 891.0015, 2.6464000000000003E-10, -4.3248199999999994E-06, 25
DataValue, 1.0403000000000001E-07, 892.00200000000007, 2.6491800000000004E-10, -4.33794E-06, 25
DataValue, 1.1938E-07, 893.004, 2.6487500000000003E-10, -4.2051E-06, 25
DataValue, 4.83E-08, 894.0045, 2.6498400000000003E-10, -4.27079E-06, 25
DataValue, 6.7050000000000008E-08, 894.999, 2.6485700000000003E-10, -4.24095E-06, 25
DataValue, 1.0267E-07, 896.001, 2.6521E-10, -3.9395E-06, 25
DataValue, 9.729E-08, 897, 2.64558E-10, -4.38256E-06, 25
DataValue, 8.626E-08, 897.996, 2.6478500000000003E-10, -4.2636399999999996E-06, 25
DataValue, 2.9260000000000002E-08, 898.995, 2.64971E-10, -4.11798E-06, 25
DataValue, 9.6520000000000007E-08, 900.006, 2.6488800000000004E-10, -4.23656E-06, 25
DataValue, 7.7220000000000013E-08, 900.993, 2.64903E-10, -3.93956E-06, 25
DataValue, -3.2000000000000005E-09, 902.004, 2.65119E-10, -4.24335E-06, 25
DataValue, 1.2667E-07, 902.9985, 2.64847E-10, -4.10035E-06, 25
DataValue, 7.474E-08, 903.996, 2.64558E-10, -4.38096E-06, 25
DataValue, 6.734E-08, 905.0055, 2.64525E-10, -4.2436599999999994E-06, 25
DataValue, 1.0658E-07, 905.99700000000007, 2.64987E-10, -4.23111E-06, 25
DataValue, 5.1520000000000007E-08, 907.0005, 2.64909E-10, -4.37608E-06, 25
DataValue, 1.3942000000000001E-07, 908.004, 2.65011E-10, -4.2330299999999995E-06, 25
DataValue, 1.3392000000000002E-07, 909, 2.64608E-10, -4.3808099999999995E-06, 25
DataValue, 5.4540000000000004E-08, 909.9945, 2.65025E-10, -4.03347E-06, 25
DataValue, 1.6378000000000003E-07, 911.00700000000006, 2.64746E-10, -4.31386E-06, 25
DataValue, 1.0994000000000002E-07, 912.006, 2.64884E-10, -4.20205E-06, 25
DataValue, 9.283E-08, 913.0035, 2.64669E-10, -4.19137E-06, 25
DataValue, 1.2596000000000002E-07, 913.98750000000007, 2.64934E-10, -4.14571E-06, 25
DataValue, 3.4710000000000004E-08, 914.99700000000007, 2.64661E-10, -4.2589399999999994E-06, 25
DataValue, 9.2040000000000009E-08, 916.005, 2.64597E-10, -4.1665899999999994E-06, 25
DataValue, 9.1490000000000007E-08, 916.9995, 2.65072E-10, -4.2340099999999995E-06, 25
DataValue, 7.8990000000000008E-08, 917.9985, 2.6467600000000003E-10, -4.25674E-06, 25
DataValue, 1.2599E-07, 918.99, 2.64873E-10, -4.2047E-06, 25
DataValue, 6.518E-08, 920.0025, 2.64576E-10, -4.21803E-06, 25
DataValue, 6.9200000000000011E-08, 921.0015, 2.64517E-10, -4.21996E-06, 25
DataValue, 1.4539E-07, 921.99, 2.6461000000000003E-10, -4.22542E-06, 25
DataValue, 8.1600000000000016E-09, 923.0055, 2.64793E-10, -3.89335E-06, 25
DataValue, 1.7651E-07, 924.0015, 2.64962E-10, -4.10988E-06, 25
DataValue, 9.685000000000001E-08, 925.00200000000007, 2.6486300000000003E-10, -4.3835699999999994E-06, 25
DataValue, 5.0680000000000008E-08, 925.998, 2.64778E-10, -4.23926E-06, 25
DataValue, 1.2477000000000003E-07, 927.003, 2.6488200000000004E-10, -4.10205E-06, 25
DataValue, 1.0361000000000001E-07, 928.0035, 2.6456900000000004E-10, -4.29429E-06, 25
DataValue, 1.1421000000000002E-07, 928.9995, 2.64734E-10, -4.35114E-06, 25
DataValue, 8.9430000000000014E-08, 930.0045, 2.6487500000000003E-10, -4.2460799999999993E-06, 25
DataValue, -7.260000000000001E-09, 930.9945, 2.6499700000000004E-10, -4.09102E-06, 25
DataValue, 1.0955000000000001E-07, 931.995, 2.64584E-10, -4.18516E-06, 25
DataValue, 1.0820000000000002E-07, 932.9955, 2.6452100000000004E-10, -4.23719E-06, 25
DataValue, 8.258E-08, 934.00650000000007, 2.6465300000000004E-10, -4.17898E-06, 25
DataValue, 1.2157000000000002E-07, 934.989, 2.64751E-10, -4.11193E-06, 25
DataValue, 1.0580000000000001E-08, 935.99700000000007, 2.6466600000000005E-10, -4.27791E-06, 25
DataValue, 9.825000000000001E-08, 937.00650000000007, 2.64982E-10, -4.0384499999999994E-06, 25
DataValue, 1.0001000000000001E-07, 937.99200000000008, 2.6478000000000004E-10, -4.1871399999999995E-06, 25
DataValue, 9.08E-08, 938.994, 2.64555E-10, -4.41374E-06, 25
DataValue, 1.5305E-07, 940.00200000000007, 2.64897E-10, -4.27053E-06, 25
DataValue, 9.1960000000000011E-08, 941.0025, 2.64716E-10, -4.2468699999999995E-06, 25
DataValue, 1.0889000000000002E-07, 941.9985, 2.6442400000000004E-10, -4.1241399999999994E-06, 25
DataValue, 1.3265E-07, 943.008, 2.6466500000000004E-10, -4.1897E-06, 25
DataValue, 6.897E-08, 943.998, 2.64452E-10, -4.31634E-06, 25
DataValue, 1.1010000000000001E-07, 944.9985, 2.6447100000000003E-10, -4.06482E-06, 25
DataValue, 9.1390000000000013E-08, 946.005, 2.6469600000000004E-10, -4.18252E-06, 25
DataValue, 3.8890000000000006E-08, 946.9935, 2.64673E-10, -4.25573E-06, 25
DataValue, 9.5720000000000013E-08, 948.0015, 2.64602E-10, -4.3000599999999994E-06, 25
DataValue, 1.5377E-07, 948.9945, 2.6458000000000003E-10, -4.16551E-06, 25
DataValue, 1.1811000000000002E-07, 950.013, 2.6414600000000003E-10, -4.16284E-06, 25
DataValue, 1.6042E-07, 951.003, 2.6439400000000004E-10, -4.1260899999999995E-06, 25
DataValue, 1.0959000000000002E-07, 951.99750000000006, 2.6460400000000003E-10, -4.09891E-06, 25
DataValue, 9.3060000000000014E-08, 952.9965, 2.64543E-10, -4.28344E-06, 25
DataValue, 1.2453000000000002E-07, 954.0015, 2.6427400000000004E-10, -4.3130399999999995E-06, 25
DataValue, 7.1360000000000012E-08, 955.00650000000007, 2.6465900000000004E-10, -4.1853099999999994E-06, 25
DataValue, 1.0439000000000001E-07, 956.00700000000006, 2.64403E-10, -4.18478E-06, 25
DataValue, 1.0447000000000001E-07, 957.0075, 2.64637E-10, -4.3994E-06, 25
DataValue, 2.4238000000000003E-07, 958.0125, 2.64407E-10, -4.0880699999999995E-06, 25
DataValue, 1.7338E-07, 959.0085, 2.64426E-10, -4.24379E-06, 25
DataValue, 9.755000000000001E-08, 960.0045, 2.64608E-10, -3.98531E-06, 25
DataValue, 1.7342000000000003E-07, 961.008, 2.6433900000000003E-10, -4.3404E-06, 25
DataValue, 1.4054E-07, 962.001, 2.6445E-10, -4.01313E-06, 25
DataValue, 1.7305E-07, 963.0105, 2.646E-10, -4.24006E-06, 25
DataValue, 1.8854000000000002E-07, 964.0005, 2.6426200000000004E-10, -4.35132E-06, 25
DataValue, 9.346E-08, 965.0025, 2.63986E-10, -4.30631E-06, 25
DataValue, 9.7540000000000012E-08, 966, 2.64546E-10, -4.30863E-06, 25
DataValue, 1.9275000000000003E-07, 966.99750000000006, 2.6436900000000003E-10, -4.18976E-06, 25
DataValue, 6.2370000000000009E-08, 967.998, 2.6445900000000003E-10, -4.20589E-06, 25
DataValue, 1.7909000000000002E-07, 968.9985, 2.64E-10, -4.35626E-06, 25
DataValue, 1.5096000000000002E-07, 970.0035, 2.6465E-10, -4.1752499999999995E-06, 25
DataValue, 8.0880000000000007E-08, 971.00700000000006, 2.64251E-10, -4.28986E-06, 25
DataValue, 2.4036E-07, 972.01200000000006, 2.64284E-10, -4.34436E-06, 25
DataValue, 7.16E-08, 973.00200000000007, 2.64282E-10, -4.2272899999999995E-06, 25
DataValue, 1.0925000000000002E-07, 974.0025, 2.64323E-10, -4.2037E-06, 25
DataValue, 1.7615000000000003E-07, 975.0075, 2.64138E-10, -4.25346E-06, 25
DataValue, 9.025E-08, 976.005, 2.64362E-10, -4.19951E-06, 25
DataValue, 1.7999E-07, 977.00700000000006, 2.6455100000000004E-10, -4.3180899999999995E-06, 25
DataValue, 1.5967000000000003E-07, 977.994, 2.64338E-10, -4.33178E-06, 25
DataValue, 1.4347000000000003E-07, 978.999, 2.6454400000000003E-10, -4.3737E-06, 25
