
SetupTitle, Cds
DataValue, -6.3400000000000009E-09, 443.0025, 2.90624E-10, -4.3397E-06, 25
DataValue, -1.4870000000000002E-08, 443.99850000000004, 2.90237E-10, -4.31003E-06, 25
DataValue, -4.6270000000000003E-08, 445.005, 2.89884E-10, -4.3312E-06, 25
DataValue, -7.59E-09, 445.9965, 2.89665E-10, -4.35607E-06, 25
DataValue, -3.424E-08, 446.9955, 2.8925200000000003E-10, -4.27676E-06, 25
DataValue, 1.409E-08, 448.0005, 2.89065E-10, -4.19885E-06, 25
DataValue, -6.6220000000000007E-08, 448.9995, 2.88757E-10, -4.17999E-06, 25
DataValue, 2.312E-08, 449.9955, 2.88502E-10, -4.21743E-06, 25
DataValue, -1.7160000000000003E-08, 450.9945, 2.88201E-10, -4.21198E-06, 25
DataValue, -3.1420000000000006E-08, 451.998, 2.8781200000000003E-10, -4.14129E-06, 25
DataValue, -3.9280000000000005E-08, 453.003, 2.8753500000000003E-10, -4.23704E-06, 25
DataValue, -7.9000000000000013E-09, 453.999, 2.87262E-10, -4.1084599999999995E-06, 25
DataValue, -6.0000000000000008E-09, 455.0025, 2.86816E-10, -4.16453E-06, 25
DataValue, 8.0770000000000015E-08, 456.0045, 2.86545E-10, -4.10815E-06, 25
DataValue, 1.7E-10, 457.005, 2.8592100000000004E-10, -4.08586E-06, 25
DataValue, -4.2350000000000005E-08, 458.0085, 2.86086E-10, -4.09937E-06, 25
DataValue, 4.8490000000000006E-08, 459.003, 2.85717E-10, -4.07781E-06, 25
DataValue, 2.8510000000000002E-08, 459.999, 2.85473E-10, -4.1519299999999996E-06, 25
DataValue, -3.9980000000000005E-08, 460.995, 2.8509000000000005E-10, -4.0712499999999993E-06, 25
DataValue, -7.5680000000000013E-08, 462, 2.84804E-10, -4.19383E-06, 25
DataValue, -1.8520000000000003E-08, 463.00350000000003, 2.84503E-10, -4.0729699999999994E-06, 25
DataValue, 4.8060000000000008E-08, 464.0025, 2.8407700000000004E-10, -4.11073E-06, 25
DataValue, -3.6970000000000006E-08, 465, 2.84078E-10, -4.0568899999999994E-06, 25
DataValue, -4.5950000000000004E-08, 465.99600000000004, 2.8366700000000004E-10, -3.9882999999999996E-06, 25
DataValue, 7.3530000000000011E-08, 467.004, 2.8327000000000005E-10, -4.01802E-06, 25
DataValue, -2.701E-08, 468.0015, 2.82801E-10, -3.95744E-06, 25
DataValue, 1.7860000000000002E-08, 468.9975, 2.8270900000000004E-10, -3.9186E-06, 25
DataValue, 6.183E-08, 469.998, 2.82363E-10, -3.95014E-06, 25
DataValue, 4.9060000000000004E-08, 471.0015, 2.82145E-10, -3.96588E-06, 25
DataValue, -1.266E-08, 472.0005, 2.8191200000000003E-10, -3.88897E-06, 25
DataValue, 6.9620000000000011E-08, 473.004, 2.81429E-10, -4.03882E-06, 25
DataValue, -2.6600000000000003E-09, 474, 2.81131E-10, -3.83891E-06, 25
DataValue, -1.129E-08, 474.999, 2.80802E-10, -3.8984299999999994E-06, 25
DataValue, -7.330000000000001E-09, 476.004, 2.80524E-10, -3.8744799999999994E-06, 25
DataValue, 2.9780000000000003E-08, 477.0045, 2.8006E-10, -3.90048E-06, 25
DataValue, 2.9960000000000005E-08, 478.00350000000003, 2.79909E-10, -3.7659E-06, 25
DataValue, -5.4800000000000008E-08, 478.9995, 2.79661E-10, -3.74941E-06, 25
DataValue, 7.6520000000000013E-08, 479.99850000000004, 2.7927E-10, -3.7567999999999998E-06, 25
DataValue, -1.965E-08, 481.00350000000003, 2.79133E-10, -3.7108599999999997E-06, 25
DataValue, -9.9700000000000009E-09, 482.0025, 2.7887600000000004E-10, -3.6592899999999996E-06, 25
DataValue, 2.907E-08, 483.003, 2.7837000000000004E-10, -3.7575299999999996E-06, 25
DataValue, -2.092E-08, 483.99, 2.77955E-10, -3.6739799999999998E-06, 25
DataValue, 4.7700000000000007E-09, 485.00100000000003, 2.77982E-10, -3.55124E-06, 25
DataValue, -3.2710000000000006E-08, 485.997, 2.77613E-10, -3.7027899999999997E-06, 25
DataValue, 5.8540000000000007E-08, 486.999, 2.77112E-10, -3.69E-06, 25
DataValue, -1.0020000000000001E-07, 487.9965, 2.77167E-10, -3.58363E-06, 25
DataValue, 6.652E-08, 488.99850000000004, 2.76443E-10, -3.6046299999999997E-06, 25
DataValue, -1.4820000000000001E-08, 490.0005, 2.76195E-10, -3.5764899999999997E-06, 25
DataValue, -3.3110000000000003E-08, 490.9935, 2.75878E-10, -3.6038899999999996E-06, 25
DataValue, 5.877E-08, 492, 2.75449E-10, -3.61906E-06, 25
DataValue, 2.9520000000000002E-08, 493.005, 2.75256E-10, -3.65375E-06, 25
DataValue, 5.657E-08, 494.007, 2.74987E-10, -3.46746E-06, 25
DataValue, -1.7930000000000002E-08, 494.9955, 2.74707E-10, -3.52183E-06, 25
DataValue, 9.7520000000000016E-08, 496.0005, 2.7426000000000004E-10, -3.53245E-06, 25
DataValue, 6.5780000000000011E-08, 497.00100000000003, 2.74128E-10, -3.5114699999999998E-06, 25
DataValue, 2.3180000000000003E-08, 497.997, 2.73636E-10, -3.5070799999999997E-06, 25
DataValue, 1.8090000000000002E-08, 499.00350000000003, 2.73323E-10, -3.4612E-06, 25
DataValue, 4.0780000000000005E-08, 500.0025, 2.72857E-10, -3.40082E-06, 25
DataValue, 5.41E-09, 500.997, 2.72695E-10, -3.5826E-06, 25
DataValue, -2.0080000000000002E-08, 502.00350000000003, 2.72292E-10, -3.48183E-06, 25
DataValue, 1.5156000000000002E-07, 503.0025, 2.7201700000000003E-10, -3.5106E-06, 25
DataValue, 3.968E-08, 504, 2.71634E-10, -3.48271E-06, 25
DataValue, -1.8890000000000002E-08, 504.999, 2.71284E-10, -3.4639999999999998E-06, 25
DataValue, -3.4600000000000005E-08, 505.9995, 2.71045E-10, -3.5101899999999996E-06, 25
DataValue, 1.7200000000000002E-08, 507.003, 2.70732E-10, -3.4843E-06, 25
DataValue, -1.2010000000000001E-08, 507.99600000000004, 2.7040700000000003E-10, -3.4328499999999997E-06, 25
DataValue, 3.9030000000000006E-08, 509.0025, 2.6999900000000004E-10, -3.45362E-06, 25
DataValue, 3.5500000000000004E-09, 510.0075, 2.6985E-10, -3.50345E-06, 25
DataValue, -1.694E-08, 510.9975, 2.6940900000000005E-10, -3.50001E-06, 25
DataValue, 2.2050000000000002E-08, 512.001, 2.6926E-10, -3.5981E-06, 25
DataValue, -1.3290000000000002E-08, 513, 2.68898E-10, -3.64793E-06, 25
DataValue, -2.15E-08, 513.99750000000006, 2.6851500000000003E-10, -3.50773E-06, 25
DataValue, 6.052E-08, 515.001, 2.68061E-10, -3.60608E-06, 25
DataValue, -4.5430000000000004E-08, 515.997, 2.6808100000000003E-10, -3.5597E-06, 25
DataValue, 4.8690000000000008E-08, 517.0065, 2.67579E-10, -3.5750799999999997E-06, 25
DataValue, 5.4870000000000008E-08, 517.998, 2.6761800000000004E-10, -3.66857E-06, 25
DataValue, 3.4100000000000004E-09, 518.997, 2.6705100000000003E-10, -3.6211199999999996E-06, 25
DataValue, -2.5540000000000002E-08, 519.993, 2.66669E-10, -3.76435E-06, 25
DataValue, -3.6700000000000004E-09, 521.001, 2.66662E-10, -3.5206E-06, 25
DataValue, 3.73E-09, 522.003, 2.6640000000000003E-10, -3.73238E-06, 25
DataValue, 2.539E-08, 522.99750000000006, 2.66006E-10, -3.85815E-06, 25
DataValue, -5.3810000000000003E-08, 524.0025, 2.65769E-10, -3.8463899999999994E-06, 25
DataValue, 4.7300000000000008E-09, 524.9985, 2.6550200000000003E-10, -3.7794099999999996E-06, 25
DataValue, 3.6550000000000006E-08, 526.00200000000007, 2.6520100000000003E-10, -3.87104E-06, 25
DataValue, 5.3940000000000005E-08, 527.004, 2.6492400000000004E-10, -3.91299E-06, 25
DataValue, 1.0440000000000001E-07, 528.003, 2.6452600000000003E-10, -3.8406399999999995E-06, 25
DataValue, 4.261E-08, 529.0005, 2.64529E-10, -3.8880899999999994E-06, 25
DataValue, -4.9500000000000005E-09, 530.004, 2.6414100000000004E-10, -3.8883799999999994E-06, 25
DataValue, 1.2064E-07, 531.003, 2.63901E-10, -3.92791E-06, 25
DataValue, 9.9600000000000012E-09, 532.0035, 2.6362900000000004E-10, -4.06478E-06, 25
DataValue, 7.651E-08, 533.0025, 2.6333300000000004E-10, -3.92954E-06, 25
DataValue, 5.1100000000000008E-09, 533.997, 2.6310500000000004E-10, -3.87322E-06, 25
DataValue, -1.033E-08, 535.0005, 2.63021E-10, -3.88512E-06, 25
DataValue, 5.3280000000000005E-08, 535.9995, 2.62619E-10, -4.13906E-06, 25
DataValue, -1.502E-08, 536.99250000000006, 2.62524E-10, -3.82837E-06, 25
DataValue, 5.8820000000000007E-08, 538.00200000000007, 2.62222E-10, -4.01919E-06, 25
DataValue, 9.5520000000000011E-08, 539.004, 2.6213300000000003E-10, -4.23881E-06, 25
DataValue, -5.039E-08, 540.0015, 2.6171700000000003E-10, -4.0978E-06, 25
DataValue, 5.6300000000000008E-08, 540.99750000000006, 2.61498E-10, -4.00587E-06, 25
DataValue, 4.3670000000000007E-08, 541.998, 2.6121800000000004E-10, -4.0189199999999995E-06, 25
DataValue, 6.4940000000000011E-08, 543.006, 2.6075300000000003E-10, -4.2609999999999995E-06, 25
DataValue, -9.4E-10, 543.996, 2.60835E-10, -3.9096299999999994E-06, 25
DataValue, 1.7560000000000003E-08, 544.9995, 2.6085600000000003E-10, -4.17389E-06, 25
DataValue, 1.85E-08, 545.997, 2.60424E-10, -4.0339699999999994E-06, 25
DataValue, 6.687E-08, 547.0005, 2.60148E-10, -3.99701E-06, 25
DataValue, 5.8960000000000006E-08, 548.0055, 2.59912E-10, -3.9711E-06, 25
DataValue, 3.4710000000000004E-08, 548.9985, 2.5980800000000004E-10, -4.06804E-06, 25
DataValue, 3.1670000000000005E-08, 549.999, 2.59443E-10, -4.0672E-06, 25
DataValue, 3.8650000000000005E-08, 551.00700000000006, 2.594E-10, -3.98404E-06, 25
DataValue, 3.759E-08, 551.9955, 2.59437E-10, -3.83465E-06, 25
DataValue, 1.5260000000000002E-08, 553.005, 2.5893E-10, -3.89875E-06, 25
DataValue, 4.9820000000000005E-08, 554.004, 2.58607E-10, -3.95319E-06, 25
DataValue, 1.1680000000000001E-08, 554.9985, 2.58677E-10, -4.23549E-06, 25
DataValue, 3.3830000000000006E-08, 555.993, 2.57895E-10, -4.23942E-06, 25
DataValue, 4.348E-08, 557.0025, 2.58176E-10, -3.9838299999999994E-06, 25
DataValue, 7.1290000000000012E-08, 558.006, 2.57882E-10, -4.00931E-06, 25
DataValue, 1.1552000000000002E-07, 559.0065, 2.57545E-10, -3.58702E-06, 25
DataValue, 5.6660000000000006E-08, 560.00700000000006, 2.5747600000000004E-10, -3.9477099999999993E-06, 25
DataValue, 8.7330000000000015E-08, 561.003, 2.57334E-10, -4.11124E-06, 25
DataValue, -1.4270000000000001E-08, 562.00200000000007, 2.57064E-10, -4.0240899999999994E-06, 25
DataValue, 3.3270000000000006E-08, 562.9995, 2.56791E-10, -4.04831E-06, 25
DataValue, 2.935E-08, 563.997, 2.56617E-10, -3.978E-06, 25
DataValue, -1.813E-08, 565.005, 2.56213E-10, -4.0273599999999995E-06, 25
DataValue, 8.39E-08, 566.0055, 2.56172E-10, -4.07522E-06, 25
DataValue, 1.907E-08, 567.0015, 2.56392E-10, -3.94135E-06, 25
DataValue, -2.9800000000000005E-09, 568.0005, 2.56187E-10, -3.90988E-06, 25
DataValue, 7.1380000000000008E-08, 569.0025, 2.5555300000000004E-10, -4.19328E-06, 25
DataValue, 4.554E-08, 569.9985, 2.55648E-10, -4.2114399999999994E-06, 25
DataValue, 7.53E-08, 570.999, 2.54879E-10, -3.9977E-06, 25
DataValue, 5.4350000000000007E-08, 571.9995, 2.5523E-10, -4.3450399999999993E-06, 25
DataValue, -2.4170000000000004E-08, 572.997, 2.54762E-10, -3.6212099999999996E-06, 25
DataValue, 4.9410000000000004E-08, 574.005, 2.54713E-10, -4.07289E-06, 25
DataValue, 4.8050000000000003E-08, 575.004, 2.5445100000000004E-10, -3.9669499999999993E-06, 25
DataValue, 2.6950000000000003E-08, 575.9985, 2.54292E-10, -4.0993899999999994E-06, 25
DataValue, 1.3523E-07, 577.005, 2.5396100000000003E-10, -4.21682E-06, 25
DataValue, -3.6630000000000004E-08, 578.004, 2.53939E-10, -3.9906699999999994E-06, 25
DataValue, 7.102000000000001E-08, 579, 2.53628E-10, -3.9635599999999994E-06, 25
DataValue, 7.1870000000000008E-08, 580.005, 2.5381000000000003E-10, -4.11325E-06, 25
DataValue, 1.65E-09, 580.998, 2.5332300000000004E-10, -4.10844E-06, 25
DataValue, 5.7110000000000006E-08, 582, 2.5301600000000004E-10, -4.00539E-06, 25
DataValue, 7.437000000000001E-08, 582.99750000000006, 2.52164E-10, -3.88984E-06, 25
DataValue, 7.643E-08, 584.0025, 2.5276200000000003E-10, -3.9868799999999993E-06, 25
DataValue, 1.5960000000000003E-07, 585.0075, 2.5263100000000005E-10, -4.014E-06, 25
DataValue, -2.368E-08, 585.996, 2.52223E-10, -3.94341E-06, 25
DataValue, 1.1040000000000001E-07, 587.001, 2.51866E-10, -4.2722099999999994E-06, 25
DataValue, 5.1030000000000008E-08, 588.0045, 2.51947E-10, -3.8031899999999996E-06, 25
DataValue, -3.189E-08, 588.996, 2.51914E-10, -3.8917599999999995E-06, 25
DataValue, 7.7920000000000012E-08, 589.9995, 2.5169600000000004E-10, -3.90751E-06, 25
DataValue, 6.6050000000000012E-08, 591, 2.5170100000000003E-10, -3.9760799999999994E-06, 25
DataValue, 1.1073000000000001E-07, 592.0065, 2.5149800000000004E-10, -3.87715E-06, 25
DataValue, 5.053E-08, 592.995, 2.51162E-10, -4.06566E-06, 25
DataValue, -1.183E-08, 593.9985, 2.50998E-10, -3.9864699999999995E-06, 25
DataValue, 1.0938000000000002E-07, 594.996, 2.50824E-10, -4.01463E-06, 25
DataValue, 1.4739000000000003E-07, 596.00700000000006, 2.5082300000000004E-10, -3.9259999999999993E-06, 25
DataValue, 1.6600000000000003E-09, 596.997, 2.5036400000000004E-10, -3.97227E-06, 25
DataValue, 1.0471000000000002E-07, 598.00200000000007, 2.50337E-10, -3.97967E-06, 25
DataValue, -7.0700000000000006E-09, 598.9965, 2.4993700000000004E-10, -3.7118599999999997E-06, 25
DataValue, 3.037E-08, 600.0015, 2.5000300000000004E-10, -3.9854899999999995E-06, 25
DataValue, 1.0135E-07, 601.0035, 2.49692E-10, -3.9757799999999996E-06, 25
DataValue, -5.0630000000000004E-08, 601.9965, 2.4968900000000004E-10, -4.0231699999999995E-06, 25
DataValue, 1.0113E-07, 603.003, 2.4948400000000004E-10, -3.90079E-06, 25
DataValue, 4.2480000000000007E-08, 604.0065, 2.49227E-10, -4.03273E-06, 25
DataValue, 3.6390000000000004E-08, 605.001, 2.49362E-10, -3.98972E-06, 25
DataValue, 1.2243000000000002E-07, 606.003, 2.49018E-10, -4.00707E-06, 25
DataValue, 1.97E-08, 607.0035, 2.4884000000000004E-10, -3.87036E-06, 25
DataValue, 7.011000000000001E-08, 608.004, 2.48734E-10, -3.85757E-06, 25
DataValue, 1.4430000000000002E-07, 609.003, 2.4853900000000005E-10, -3.95536E-06, 25
DataValue, 4.2730000000000006E-08, 610.00200000000007, 2.48307E-10, -3.89064E-06, 25
DataValue, 1.2922000000000002E-07, 610.995, 2.4820000000000003E-10, -3.77586E-06, 25
DataValue, 7.430000000000001E-08, 612.0015, 2.48078E-10, -3.9517799999999995E-06, 25
DataValue, 4.3700000000000007E-08, 612.996, 2.4794800000000004E-10, -3.89884E-06, 25
DataValue, 1.0927000000000001E-07, 614.004, 2.47919E-10, -4.01291E-06, 25
DataValue, 8.739E-08, 615, 2.4761500000000003E-10, -3.9678599999999995E-06, 25
DataValue, 9.0970000000000013E-08, 615.9945, 2.47587E-10, -3.87239E-06, 25
DataValue, 5.7770000000000007E-08, 616.9995, 2.4758600000000004E-10, -3.94933E-06, 25
DataValue, 5.6210000000000005E-08, 617.997, 2.4724200000000003E-10, -3.95717E-06, 25
DataValue, 1.3704000000000002E-07, 619.0005, 2.4710300000000003E-10, -3.8986599999999994E-06, 25
DataValue, 1.1033000000000001E-07, 620.001, 2.46895E-10, -3.8687E-06, 25
DataValue, 8.2E-09, 620.997, 2.46629E-10, -3.92367E-06, 25
DataValue, 7.308E-08, 622.00200000000007, 2.46674E-10, -3.91331E-06, 25
DataValue, 3.0240000000000005E-08, 623.0055, 2.46427E-10, -3.99931E-06, 25
DataValue, 5.8410000000000005E-08, 623.9955, 2.46401E-10, -3.93721E-06, 25
DataValue, 1.9105E-07, 624.99750000000006, 2.4616300000000003E-10, -3.8895199999999995E-06, 25
DataValue, 7.6120000000000009E-08, 625.9965, 2.4604E-10, -3.83474E-06, 25
DataValue, 7.144000000000001E-08, 627.0015, 2.4592200000000003E-10, -3.9191599999999994E-06, 25
DataValue, 1.3772000000000002E-07, 627.99750000000006, 2.4582500000000003E-10, -3.89127E-06, 25
DataValue, 2.4100000000000004E-08, 629.001, 2.4582000000000004E-10, -3.90102E-06, 25
DataValue, 9.0720000000000008E-08, 629.9985, 2.45595E-10, -3.99622E-06, 25
DataValue, 1.1269000000000001E-07, 630.996, 2.45407E-10, -3.89776E-06, 25
DataValue, 9.3470000000000016E-08, 631.998, 2.45245E-10, -3.72902E-06, 25
DataValue, 5.5780000000000007E-08, 633.0015, 2.453E-10, -3.95929E-06, 25
DataValue, 7.3620000000000007E-08, 633.996, 2.4508500000000004E-10, -3.95382E-06, 25
DataValue, 7.2630000000000009E-08, 635.00700000000006, 2.4492200000000004E-10, -3.9024E-06, 25
DataValue, 9.5080000000000015E-08, 635.9895, 2.4486800000000004E-10, -3.85806E-06, 25
DataValue, 4.7410000000000006E-08, 637.0035, 2.4472300000000003E-10, -4.11066E-06, 25
DataValue, 1.248E-07, 638.001, 2.44581E-10, -3.87621E-06, 25
DataValue, 1.3578000000000002E-07, 638.9985, 2.44498E-10, -3.7788099999999996E-06, 25
DataValue, 1.1597000000000001E-07, 640.0035, 2.4455400000000003E-10, -3.8652E-06, 25
DataValue, 1.1859000000000002E-07, 641.0025, 2.4423600000000004E-10, -3.8921699999999994E-06, 25
DataValue, 1.3592000000000002E-07, 642.0015, 2.44152E-10, -4.11812E-06, 25
DataValue, 1.3422000000000002E-07, 643.00200000000007, 2.4408500000000004E-10, -3.8343E-06, 25
DataValue, 1.5680000000000003E-07, 644.0025, 2.44069E-10, -3.9058299999999995E-06, 25
DataValue, 1.0507000000000001E-07, 644.994, 2.4378200000000003E-10, -3.95329E-06, 25
DataValue, 7.2210000000000009E-08, 645.996, 2.4376400000000003E-10, -3.89191E-06, 25
DataValue, 1.1658000000000002E-07, 646.9995, 2.43846E-10, -3.82891E-06, 25
DataValue, 6.095E-08, 648.0015, 2.43703E-10, -3.73925E-06, 25
DataValue, 8.6220000000000014E-08, 649.0005, 2.43495E-10, -3.91713E-06, 25
DataValue, 1.2739E-07, 650.001, 2.4348800000000004E-10, -3.83361E-06, 25
DataValue, -2.216E-08, 651.0015, 2.4332600000000004E-10, -3.8978E-06, 25
DataValue, 1.6989000000000002E-07, 652.00200000000007, 2.4328E-10, -3.78499E-06, 25
DataValue, 1.1005000000000001E-07, 652.9935, 2.43376E-10, -3.7947699999999997E-06, 25
DataValue, 1.2637E-07, 653.9985, 2.4313100000000003E-10, -3.8554099999999994E-06, 25
DataValue, 8.0560000000000015E-08, 654.99750000000006, 2.4306500000000003E-10, -3.8440299999999995E-06, 25
DataValue, 1.5264000000000002E-07, 656.004, 2.4318000000000003E-10, -4.0372999999999994E-06, 25
DataValue, 1.0090000000000001E-07, 656.9985, 2.42942E-10, -3.7495399999999997E-06, 25
DataValue, 2.0689000000000002E-07, 658.005, 2.4295E-10, -3.7671999999999997E-06, 25
DataValue, 5.9210000000000005E-08, 658.9965, 2.4291000000000004E-10, -3.73795E-06, 25
DataValue, 9.5180000000000009E-08, 659.997, 2.427E-10, -3.76279E-06, 25
DataValue, 1.0512E-07, 660.99750000000006, 2.42731E-10, -3.8997499999999994E-06, 25
DataValue, 6.423E-08, 661.995, 2.42579E-10, -3.9517E-06, 25
DataValue, 1.8557000000000001E-07, 663, 2.42474E-10, -3.7118099999999996E-06, 25
DataValue, 7.6690000000000007E-08, 664.008, 2.42516E-10, -3.82287E-06, 25
DataValue, 1.3270000000000002E-07, 665.0025, 2.4247000000000004E-10, -3.8941799999999994E-06, 25
DataValue, 1.5499000000000001E-07, 666.009, 2.4243200000000003E-10, -3.80805E-06, 25
DataValue, 1.1082000000000001E-07, 667.0035, 2.4257200000000004E-10, -3.8666099999999994E-06, 25
DataValue, 1.9175E-07, 667.998, 2.42338E-10, -3.8645899999999995E-06, 25
DataValue, 1.3630000000000002E-07, 669, 2.4244000000000004E-10, -3.86605E-06, 25
DataValue, 1.3432E-07, 670.00200000000007, 2.4230600000000003E-10, -3.85677E-06, 25
DataValue, 1.6198000000000003E-07, 671.0025, 2.42269E-10, -3.9035999999999994E-06, 25
DataValue, 1.5703000000000002E-07, 671.997, 2.4196800000000003E-10, -3.7723399999999997E-06, 25
DataValue, 1.0204E-07, 672.999, 2.4217400000000004E-10, -3.8007999999999997E-06, 25
DataValue, 1.6534000000000002E-07, 673.9995, 2.42202E-10, -3.83917E-06, 25
DataValue, 1.174E-07, 674.9985, 2.42232E-10, -3.8113099999999997E-06, 25
DataValue, 1.8644000000000002E-07, 676.00200000000007, 2.41821E-10, -3.87404E-06, 25
DataValue, 1.8129000000000003E-07, 677.001, 2.42045E-10, -3.7724899999999996E-06, 25
DataValue, 1.6925E-07, 678, 2.4184E-10, -3.95791E-06, 25
DataValue, 1.3707000000000002E-07, 679.0005, 2.4204E-10, -3.75105E-06, 25
DataValue, 1.6225000000000001E-07, 679.995, 2.4196300000000004E-10, -3.9199599999999995E-06, 25
DataValue, 1.4189E-07, 681.006, 2.41851E-10, -3.9209299999999996E-06, 25
DataValue, 2.2069000000000003E-07, 682.0005, 2.41808E-10, -3.7265899999999998E-06, 25
DataValue, 1.2889E-07, 682.998, 2.4167300000000003E-10, -3.82734E-06, 25
DataValue, 2.0635000000000002E-07, 684, 2.41804E-10, -3.7631499999999997E-06, 25
DataValue, 1.5903000000000002E-07, 684.99750000000006, 2.41713E-10, -3.8489799999999994E-06, 25
DataValue, 1.1646000000000001E-07, 685.995, 2.41533E-10, -3.84517E-06, 25
DataValue, 1.8064E-07, 687.0045, 2.41635E-10, -3.83635E-06, 25
DataValue, 1.7916000000000002E-07, 688.00200000000007, 2.41636E-10, -3.8842299999999996E-06, 25
DataValue, 1.3738E-07, 688.9965, 2.4171500000000003E-10, -3.81903E-06, 25
DataValue, 1.0735E-07, 689.9955, 2.4168000000000004E-10, -3.80012E-06, 25
DataValue, 1.3840000000000002E-07, 691.0005, 2.4174100000000004E-10, -3.80001E-06, 25
DataValue, 2.2767000000000003E-07, 692.0025, 2.4171500000000003E-10, -3.83833E-06, 25
DataValue, 1.6624E-07, 693, 2.4161300000000003E-10, -3.97737E-06, 25
DataValue, 1.8945000000000002E-07, 694.0005, 2.4143800000000003E-10, -3.7917599999999996E-06, 25
DataValue, 1.0773000000000001E-07, 694.9995, 2.41455E-10, -3.79599E-06, 25
DataValue, 1.8754000000000002E-07, 695.9955, 2.41458E-10, -3.7541699999999996E-06, 25
DataValue, 1.8751000000000002E-07, 697.0035, 2.41387E-10, -3.86554E-06, 25
DataValue, 1.8845000000000002E-07, 698.001, 2.41346E-10, -3.78272E-06, 25
DataValue, 2.1337E-07, 698.9955, 2.41442E-10, -3.8198599999999994E-06, 25
DataValue, 1.6362E-07, 700.005, 2.41538E-10, -3.89816E-06, 25
DataValue, 1.4903E-07, 701.001, 2.41323E-10, -3.80449E-06, 25
DataValue, 2.8802E-07, 701.994, 2.4143200000000003E-10, -3.78849E-06, 25
DataValue, 1.2842E-07, 702.999, 2.41279E-10, -3.7681699999999998E-06, 25
DataValue, 2.6171000000000003E-07, 704.001, 2.4115500000000003E-10, -3.82557E-06, 25
DataValue, 1.9741000000000002E-07, 704.9985, 2.41218E-10, -3.85349E-06, 25
DataValue, 1.7186E-07, 705.99750000000006, 2.41344E-10, -3.8622E-06, 25
DataValue, 2.1358E-07, 706.9995, 2.41364E-10, -3.8519099999999993E-06, 25
DataValue, 1.7146000000000003E-07, 707.9985, 2.41205E-10, -3.86898E-06, 25
DataValue, 1.4152E-07, 708.999, 2.40995E-10, -3.7705299999999997E-06, 25
DataValue, 2.4403000000000005E-07, 709.9995, 2.41182E-10, -3.8557999999999996E-06, 25
DataValue, 2.1458000000000003E-07, 711, 2.4142000000000003E-10, -3.82211E-06, 25
DataValue, 2.2475000000000002E-07, 711.999, 2.4144500000000004E-10, -3.91001E-06, 25
DataValue, 2.0372000000000003E-07, 713.004, 2.4113E-10, -3.95221E-06, 25
DataValue, 1.9148000000000002E-07, 714.003, 2.4124600000000004E-10, -3.84492E-06, 25
DataValue, 2.7448E-07, 714.999, 2.41073E-10, -3.8260599999999994E-06, 25
DataValue, 2.3611000000000002E-07, 716.004, 2.41122E-10, -3.8096099999999998E-06, 25
DataValue, 1.1688000000000001E-07, 716.99250000000006, 2.4116100000000003E-10, -3.8048499999999997E-06, 25
DataValue, 2.8240000000000004E-07, 717.996, 2.41068E-10, -3.8926799999999995E-06, 25
DataValue, 1.558E-07, 718.9965, 2.41014E-10, -3.71572E-06, 25
DataValue, 2.0767000000000003E-07, 720.003, 2.4083600000000004E-10, -3.8090999999999997E-06, 25
DataValue, 2.8669000000000003E-07, 721.0005, 2.4092600000000003E-10, -3.81826E-06, 25
DataValue, 2.0046E-07, 721.998, 2.41054E-10, -3.73092E-06, 25
DataValue, 3.3040000000000005E-07, 723.003, 2.41117E-10, -3.8424899999999994E-06, 25
DataValue, 2.4636000000000004E-07, 724.005, 2.4079400000000004E-10, -3.8587899999999995E-06, 25
DataValue, 1.9749000000000003E-07, 725.00700000000006, 2.4087200000000003E-10, -3.78224E-06, 25
DataValue, 2.9648E-07, 725.99700000000007, 2.40856E-10, -3.74531E-06, 25
DataValue, 2.2431000000000003E-07, 727.0065, 2.4094500000000004E-10, -3.7187199999999998E-06, 25
DataValue, 2.7838000000000004E-07, 728.00700000000006, 2.40949E-10, -3.81567E-06, 25
DataValue, 2.5065000000000004E-07, 728.9955, 2.40754E-10, -3.85571E-06, 25
DataValue, 2.2657000000000002E-07, 730.0005, 2.4093E-10, -3.7728799999999998E-06, 25
DataValue, 2.8653E-07, 731.0025, 2.40888E-10, -3.85509E-06, 25
DataValue, 2.5696000000000005E-07, 731.9985, 2.4087200000000003E-10, -3.8447199999999995E-06, 25
DataValue, 1.6777000000000003E-07, 732.9945, 2.40783E-10, -3.83418E-06, 25
DataValue, 3.2915000000000006E-07, 733.9965, 2.40846E-10, -3.83441E-06, 25
DataValue, 2.3381000000000003E-07, 734.99700000000007, 2.4047500000000004E-10, -3.7769899999999997E-06, 25
DataValue, 3.0843E-07, 735.99750000000006, 2.40689E-10, -3.77925E-06, 25
DataValue, 2.9107E-07, 737.0025, 2.41015E-10, -3.7084399999999998E-06, 25
DataValue, 2.5927E-07, 738, 2.40834E-10, -3.7488199999999997E-06, 25
DataValue, 2.7594E-07, 739.0005, 2.4066200000000004E-10, -3.82627E-06, 25
DataValue, 2.6533E-07, 739.995, 2.40591E-10, -3.8172699999999995E-06, 25
DataValue, 2.2749000000000003E-07, 741.003, 2.4063800000000004E-10, -3.88272E-06, 25
DataValue, 3.2680000000000004E-07, 742.0035, 2.40476E-10, -3.86142E-06, 25
DataValue, 2.3779000000000001E-07, 743.0025, 2.4058E-10, -3.70556E-06, 25
