
SetupTitle, Cds
DataValue, 1.2630000000000001E-08, 748.998, 1.63931E-10, -2.5822499999999997E-06, 25
DataValue, -3.3940000000000005E-08, 750.009, 1.6388800000000002E-10, -2.695E-06, 25
DataValue, -3.8170000000000004E-08, 750.99750000000006, 1.63768E-10, -2.69292E-06, 25
DataValue, -4.516E-08, 752.0025, 1.63733E-10, -2.53881E-06, 25
DataValue, -4.9620000000000004E-08, 752.99700000000007, 1.63645E-10, -2.6336499999999998E-06, 25
DataValue, -7.2570000000000007E-08, 753.9945, 1.63639E-10, -2.6049099999999997E-06, 25
DataValue, -1.3948E-07, 755.001, 1.63747E-10, -2.6239999999999998E-06, 25
DataValue, 2.9000000000000003E-09, 755.99700000000007, 1.6370900000000001E-10, -2.6386E-06, 25
DataValue, 3.145E-08, 757.0035, 1.63524E-10, -2.65653E-06, 25
DataValue, -1.5801000000000002E-07, 757.998, 1.6365500000000002E-10, -2.6556799999999997E-06, 25
DataValue, 6.644E-08, 759.0075, 1.6335700000000002E-10, -2.77065E-06, 25
DataValue, -4.0670000000000006E-08, 760.0035, 1.6355000000000002E-10, -2.5763E-06, 25
DataValue, -5.5900000000000004E-08, 761.004, 1.63302E-10, -2.5155099999999997E-06, 25
DataValue, -3.5830000000000004E-08, 761.99700000000007, 1.63606E-10, -2.6535499999999998E-06, 25
DataValue, -9.7870000000000015E-08, 763.0035, 1.6337E-10, -2.7223299999999997E-06, 25
DataValue, -3.396E-08, 763.9965, 1.6348100000000002E-10, -2.58691E-06, 25
DataValue, -4.08E-08, 765.003, 1.63217E-10, -2.59341E-06, 25
DataValue, -3.018E-08, 766.0005, 1.6331800000000002E-10, -2.6498799999999997E-06, 25
DataValue, 2.1050000000000003E-08, 767.001, 1.63536E-10, -2.4493799999999997E-06, 25
DataValue, -1.3073E-07, 768.003, 1.6321500000000002E-10, -2.5868699999999998E-06, 25
DataValue, -4.7340000000000006E-08, 769.005, 1.6332700000000002E-10, -2.56716E-06, 25
DataValue, -1.762E-08, 769.9965, 1.6347E-10, -2.74466E-06, 25
DataValue, -6.123E-08, 771.003, 1.63377E-10, -2.44316E-06, 25
DataValue, -1.9990000000000002E-08, 771.99750000000006, 1.63159E-10, -2.6569E-06, 25
DataValue, -3.403E-08, 772.9995, 1.63115E-10, -2.5777E-06, 25
DataValue, -3.787E-08, 773.9955, 1.63096E-10, -2.6897E-06, 25
DataValue, 7.9000000000000013E-09, 774.99750000000006, 1.6313400000000002E-10, -2.59513E-06, 25
DataValue, -7.077E-08, 775.9995, 1.6331E-10, -2.59789E-06, 25
DataValue, -3.4420000000000006E-08, 777.006, 1.6320400000000002E-10, -2.6020899999999998E-06, 25
DataValue, -3.4680000000000003E-08, 777.999, 1.63193E-10, -2.42667E-06, 25
DataValue, -1.6530000000000003E-08, 779.00700000000006, 1.63115E-10, -2.66403E-06, 25
DataValue, 2.2540000000000002E-08, 780, 1.63286E-10, -2.58355E-06, 25
DataValue, -6.322E-08, 781.00200000000007, 1.63024E-10, -2.6217099999999997E-06, 25
DataValue, 4.1300000000000006E-08, 782.01, 1.6319200000000002E-10, -2.68136E-06, 25
DataValue, 3.0630000000000004E-08, 783.0015, 1.63232E-10, -2.6230599999999997E-06, 25
DataValue, -9.088E-08, 783.99750000000006, 1.6318000000000003E-10, -2.60223E-06, 25
DataValue, -6.1800000000000006E-09, 784.9965, 1.6294E-10, -2.60619E-06, 25
DataValue, 7.53E-09, 786.0015, 1.6293900000000003E-10, -2.6350299999999997E-06, 25
DataValue, -8.342E-08, 786.99750000000006, 1.63129E-10, -2.64301E-06, 25
DataValue, -1.598E-08, 788.004, 1.6323100000000002E-10, -2.6072299999999998E-06, 25
DataValue, -1.0922000000000001E-07, 788.99700000000007, 1.63103E-10, -2.3989799999999997E-06, 25
DataValue, 2.6480000000000003E-08, 790.0065, 1.63147E-10, -2.5165E-06, 25
DataValue, -1.9450000000000002E-08, 790.998, 1.6293300000000003E-10, -2.7471099999999998E-06, 25
DataValue, -6.5150000000000011E-08, 792.0015, 1.63132E-10, -2.58645E-06, 25
DataValue, 2.4840000000000003E-08, 793.0005, 1.63181E-10, -2.5451799999999997E-06, 25
DataValue, -9.5540000000000007E-08, 793.9995, 1.6322200000000002E-10, -2.23283E-06, 25
DataValue, -1.2321E-07, 794.99700000000007, 1.6294800000000003E-10, -2.6333399999999997E-06, 25
DataValue, 1.3530000000000001E-08, 795.996, 1.6294800000000003E-10, -2.62605E-06, 25
DataValue, -5.5380000000000004E-08, 796.9965, 1.63159E-10, -2.71474E-06, 25
DataValue, -3.9630000000000005E-08, 797.9985, 1.6287E-10, -2.51745E-06, 25
DataValue, -4.8760000000000008E-08, 799.0035, 1.63058E-10, -2.49962E-06, 25
DataValue, 2.5710000000000003E-08, 800.0085, 1.62856E-10, -2.55826E-06, 25
DataValue, 3.7820000000000004E-08, 801.003, 1.6308000000000002E-10, -2.64584E-06, 25
DataValue, -1.75E-08, 802.005, 1.6297100000000002E-10, -2.6105399999999997E-06, 25
DataValue, -4.3700000000000004E-09, 803.004, 1.62798E-10, -2.62783E-06, 25
DataValue, -4.195E-08, 804.0015, 1.62822E-10, -2.63359E-06, 25
DataValue, -7.6810000000000011E-08, 805.00200000000007, 1.62829E-10, -2.55904E-06, 25
DataValue, 3.089E-08, 806.00700000000006, 1.62847E-10, -2.60272E-06, 25
DataValue, -4.164E-08, 807.0045, 1.62337E-10, -2.27362E-06, 25
DataValue, -6.788000000000001E-08, 808.0005, 1.6296200000000002E-10, -2.58841E-06, 25
DataValue, 8.07E-09, 809.0025, 1.6301900000000001E-10, -2.68412E-06, 25
DataValue, -5.1980000000000006E-08, 809.9955, 1.6322500000000002E-10, -2.6681E-06, 25
DataValue, -1.1670000000000001E-08, 811.00650000000007, 1.62783E-10, -2.58889E-06, 25
DataValue, -2.9710000000000003E-08, 812.0055, 1.6293500000000002E-10, -2.3433199999999998E-06, 25
DataValue, 4.0460000000000006E-08, 813, 1.6281200000000002E-10, -2.6537799999999998E-06, 25
DataValue, 6.832E-08, 814.0125, 1.63055E-10, -2.5347199999999998E-06, 25
DataValue, -4.4230000000000006E-08, 814.9995, 1.62717E-10, -2.6426999999999997E-06, 25
DataValue, 7.330000000000001E-09, 816.006, 1.62795E-10, -2.59574E-06, 25
DataValue, -1.6760000000000003E-08, 816.993, 1.63069E-10, -2.56286E-06, 25
DataValue, -6.322E-08, 817.9965, 1.6252000000000002E-10, -2.4815699999999997E-06, 25
DataValue, -3.472E-08, 819, 1.6289000000000002E-10, -2.61497E-06, 25
DataValue, -2.6670000000000003E-08, 820.00200000000007, 1.62858E-10, -2.60113E-06, 25
DataValue, -1.5600000000000002E-09, 821.004, 1.62967E-10, -2.56642E-06, 25
DataValue, -6.7300000000000005E-09, 822.0015, 1.6279700000000002E-10, -2.60978E-06, 25
DataValue, -4.6290000000000006E-08, 823.0035, 1.62831E-10, -2.70742E-06, 25
DataValue, 6.1460000000000009E-08, 824.0055, 1.62669E-10, -2.5026799999999996E-06, 25
DataValue, 2.1750000000000003E-08, 825.0015, 1.62849E-10, -2.5302199999999996E-06, 25
DataValue, -9.66E-08, 825.9945, 1.62964E-10, -2.69823E-06, 25
DataValue, -8.9100000000000017E-09, 826.9995, 1.6296900000000002E-10, -2.6650099999999997E-06, 25
DataValue, -2.0390000000000003E-08, 827.9985, 1.6305600000000002E-10, -2.60391E-06, 25
DataValue, 4.1500000000000008E-09, 829.00200000000007, 1.6283000000000002E-10, -2.56141E-06, 25
DataValue, -5.5200000000000008E-09, 829.998, 1.6281500000000002E-10, -2.48054E-06, 25
DataValue, 1.6830000000000002E-08, 831.0045, 1.6278500000000002E-10, -2.55226E-06, 25
DataValue, -3.2900000000000004E-09, 831.996, 1.62771E-10, -2.57606E-06, 25
DataValue, -4.655E-08, 832.9995, 1.6271300000000003E-10, -2.6718799999999996E-06, 25
DataValue, -1.3901000000000003E-07, 833.99700000000007, 1.62829E-10, -2.5204199999999997E-06, 25
DataValue, -1.3200000000000002E-09, 835.0035, 1.62871E-10, -2.6968899999999997E-06, 25
DataValue, -6.008E-08, 836.004, 1.62814E-10, -2.4084799999999998E-06, 25
DataValue, -2.1160000000000002E-08, 837.0045, 1.63093E-10, -2.5499399999999998E-06, 25
DataValue, 2.1030000000000004E-08, 838.0005, 1.6272E-10, -2.62189E-06, 25
DataValue, 2.72E-09, 839.00700000000006, 1.6229600000000002E-10, -2.4213499999999997E-06, 25
DataValue, -2.6990000000000002E-08, 839.9985, 1.6259800000000002E-10, -2.5686399999999997E-06, 25
DataValue, 7.1800000000000004E-09, 841.008, 1.6268500000000002E-10, -2.5679499999999997E-06, 25
DataValue, -4.244E-08, 842.00700000000006, 1.62768E-10, -2.62193E-06, 25
DataValue, 2.7400000000000005E-09, 843.003, 1.62629E-10, -2.6575699999999998E-06, 25
DataValue, -6.8650000000000009E-08, 844.0005, 1.6294200000000003E-10, -2.5355599999999997E-06, 25
DataValue, 5.8E-08, 845.00700000000006, 1.6266100000000002E-10, -2.59223E-06, 25
DataValue, 1.9740000000000003E-08, 846.003, 1.6273100000000003E-10, -2.70775E-06, 25
DataValue, -9.1530000000000013E-08, 847.00200000000007, 1.6264000000000002E-10, -2.55237E-06, 25
DataValue, -9.6600000000000018E-09, 847.9965, 1.62901E-10, -2.5251599999999997E-06, 25
DataValue, -9.778E-08, 849, 1.6234800000000002E-10, -2.6505E-06, 25
DataValue, 1.176E-08, 850.00200000000007, 1.6262E-10, -2.4331799999999997E-06, 25
DataValue, -5.4200000000000007E-09, 851.004, 1.6271900000000003E-10, -2.67433E-06, 25
DataValue, 8.0000000000000008E-11, 852.003, 1.6265800000000002E-10, -2.5412999999999997E-06, 25
DataValue, 2.2300000000000004E-09, 852.993, 1.62343E-10, -2.58553E-06, 25
DataValue, -3.1000000000000006E-08, 853.998, 1.6264300000000002E-10, -2.66775E-06, 25
DataValue, -1.3370000000000002E-08, 855.003, 1.6289300000000002E-10, -2.6133E-06, 25
DataValue, -3.3900000000000005E-09, 856.0095, 1.62879E-10, -2.55524E-06, 25
DataValue, -6.651E-08, 857.00700000000006, 1.63048E-10, -2.6792799999999998E-06, 25
DataValue, -5.8710000000000008E-08, 857.9985, 1.6264900000000002E-10, -2.6209899999999997E-06, 25
DataValue, 4.0650000000000003E-08, 858.996, 1.6255000000000002E-10, -2.64731E-06, 25
DataValue, -4.4070000000000004E-08, 859.995, 1.6239300000000002E-10, -2.6899E-06, 25
DataValue, -4.4270000000000005E-08, 861, 1.6256700000000001E-10, -2.6184299999999998E-06, 25
DataValue, -8.4210000000000011E-08, 862.0005, 1.6263700000000002E-10, -2.6526899999999998E-06, 25
DataValue, -3.573E-08, 862.9995, 1.62572E-10, -2.62801E-06, 25
DataValue, -3.552E-08, 864.0015, 1.62451E-10, -2.6156499999999997E-06, 25
DataValue, -7.154E-08, 865.008, 1.62603E-10, -2.5402399999999997E-06, 25
DataValue, -6.896E-08, 865.9935, 1.6271900000000003E-10, -2.59811E-06, 25
DataValue, 3.3550000000000006E-08, 866.9985, 1.62596E-10, -2.51038E-06, 25
DataValue, -1.2430000000000001E-08, 867.996, 1.6259500000000002E-10, -2.55607E-06, 25
DataValue, -1.4700000000000001E-08, 868.998, 1.62533E-10, -2.5933899999999997E-06, 25
DataValue, -3.1080000000000004E-08, 870.006, 1.6266700000000002E-10, -2.6756E-06, 25
DataValue, -7.7600000000000013E-09, 870.999, 1.62479E-10, -2.50706E-06, 25
DataValue, 2.007E-08, 872.004, 1.62617E-10, -2.64108E-06, 25
DataValue, -2.7670000000000002E-08, 873, 1.6256800000000002E-10, -2.71911E-06, 25
DataValue, 6.7870000000000012E-08, 874.0125, 1.62472E-10, -2.52348E-06, 25
DataValue, -7.388000000000001E-08, 874.995, 1.6241700000000002E-10, -2.5119799999999997E-06, 25
DataValue, -3.6280000000000005E-08, 875.99700000000007, 1.62466E-10, -2.55624E-06, 25
DataValue, 2.504E-08, 877.0005, 1.6262500000000002E-10, -2.77326E-06, 25
DataValue, 1.3530000000000001E-08, 878.001, 1.62756E-10, -2.34282E-06, 25
DataValue, -1.9670000000000003E-08, 879.003, 1.6267000000000002E-10, -2.5682099999999997E-06, 25
DataValue, 1.3040000000000001E-08, 879.9945, 1.62515E-10, -2.7437299999999996E-06, 25
DataValue, -5.3180000000000004E-08, 880.9965, 1.6281100000000001E-10, -2.62206E-06, 25
DataValue, 3.822E-08, 881.994, 1.62594E-10, -2.69297E-06, 25
DataValue, 1.1460000000000001E-08, 882.999, 1.62409E-10, -2.52168E-06, 25
DataValue, 6.4100000000000008E-09, 884.01, 1.6257900000000001E-10, -2.5622599999999998E-06, 25
DataValue, -3.5E-08, 884.99700000000007, 1.6254900000000001E-10, -2.5911799999999997E-06, 25
DataValue, 3.2000000000000005E-09, 885.99750000000006, 1.6225700000000002E-10, -2.49149E-06, 25
DataValue, -2.5770000000000002E-08, 887.0055, 1.62463E-10, -2.61474E-06, 25
DataValue, -9.4900000000000009E-09, 888.0015, 1.6273300000000002E-10, -2.66517E-06, 25
DataValue, -4.3080000000000006E-08, 889.00200000000007, 1.62609E-10, -2.55872E-06, 25
DataValue, 5.7460000000000006E-08, 889.9965, 1.62653E-10, -2.4574999999999998E-06, 25
DataValue, -5.699E-08, 890.99700000000007, 1.62325E-10, -2.6342899999999996E-06, 25
DataValue, -3.5710000000000007E-08, 892.0035, 1.6238100000000002E-10, -2.56711E-06, 25
DataValue, 2.1840000000000002E-08, 892.998, 1.6251600000000002E-10, -2.61219E-06, 25
DataValue, -1.1000000000000001E-09, 894.0015, 1.62671E-10, -2.79445E-06, 25
DataValue, -1.3210000000000002E-08, 895.0035, 1.6255800000000001E-10, -2.7284199999999997E-06, 25
DataValue, -1.0821000000000001E-07, 895.9905, 1.62856E-10, -2.58037E-06, 25
DataValue, -2.8200000000000004E-08, 897, 1.6251900000000002E-10, -2.50765E-06, 25
DataValue, 4.271E-08, 898.0035, 1.62219E-10, -2.83359E-06, 25
DataValue, -1.9380000000000002E-08, 899.0055, 1.62177E-10, -2.6779899999999997E-06, 25
DataValue, -2.6390000000000003E-08, 899.9985, 1.62371E-10, -2.5624099999999997E-06, 25
DataValue, 5.03E-09, 901.005, 1.6242300000000002E-10, -2.59077E-06, 25
DataValue, -5.9360000000000003E-08, 902.004, 1.6253E-10, -2.26376E-06, 25
DataValue, -1.4240000000000002E-08, 903.006, 1.6218200000000002E-10, -2.60506E-06, 25
DataValue, 6.825E-08, 903.999, 1.62385E-10, -2.62732E-06, 25
DataValue, 4.0890000000000004E-08, 905.004, 1.6273300000000002E-10, -2.55682E-06, 25
DataValue, 4.6220000000000006E-08, 906.003, 1.6238E-10, -2.58898E-06, 25
DataValue, -3.679E-08, 907.0035, 1.62352E-10, -2.5259E-06, 25
DataValue, 2.7410000000000002E-08, 908.001, 1.6244700000000002E-10, -2.46972E-06, 25
DataValue, 4.9E-08, 909, 1.6268200000000002E-10, -2.51176E-06, 25
DataValue, -5.3870000000000005E-08, 910.0035, 1.6235600000000001E-10, -2.6366999999999997E-06, 25
DataValue, -4.2310000000000006E-08, 910.995, 1.6248400000000003E-10, -2.6948499999999997E-06, 25
DataValue, 1.813E-08, 911.994, 1.6223300000000002E-10, -2.5306499999999996E-06, 25
DataValue, -7.1000000000000007E-09, 912.996, 1.62588E-10, -2.6345099999999998E-06, 25
DataValue, 4.7560000000000004E-08, 914.0055, 1.62617E-10, -2.57862E-06, 25
DataValue, -8.6430000000000014E-08, 915, 1.61982E-10, -2.60918E-06, 25
DataValue, 7.1840000000000013E-08, 916.00200000000007, 1.62145E-10, -2.62023E-06, 25
DataValue, 2.9260000000000002E-08, 916.9965, 1.6235100000000002E-10, -2.6502199999999998E-06, 25
DataValue, -2.0950000000000002E-08, 917.99700000000007, 1.62463E-10, -2.5905199999999997E-06, 25
DataValue, -1.5520000000000003E-08, 919.0035, 1.6248700000000003E-10, -2.39656E-06, 25
DataValue, 2.72E-09, 919.9965, 1.62615E-10, -2.5109199999999997E-06, 25
DataValue, 2.2690000000000003E-08, 921.0015, 1.6251300000000002E-10, -2.5182399999999997E-06, 25
DataValue, -1.7300000000000003E-08, 921.9945, 1.62359E-10, -2.5266499999999998E-06, 25
DataValue, -5.224E-08, 922.9935, 1.6202800000000002E-10, -2.54818E-06, 25
DataValue, 2.3530000000000003E-08, 924.006, 1.6223000000000002E-10, -2.5947999999999997E-06, 25
DataValue, -7.3900000000000012E-09, 924.9945, 1.6269100000000002E-10, -2.62609E-06, 25
DataValue, 5.7700000000000005E-09, 925.9995, 1.6257600000000001E-10, -2.6195499999999998E-06, 25
DataValue, 5.1470000000000004E-08, 927.01200000000006, 1.6220000000000002E-10, -2.4762299999999997E-06, 25
DataValue, -1.1600000000000001E-08, 928.00200000000007, 1.6223900000000002E-10, -2.62356E-06, 25
DataValue, 2.6220000000000003E-08, 929.004, 1.6254400000000002E-10, -2.59941E-06, 25
DataValue, -2.5740000000000004E-08, 929.9985, 1.6255600000000002E-10, -2.58824E-06, 25
DataValue, -7.837E-08, 931.00200000000007, 1.6241400000000002E-10, -2.5713899999999998E-06, 25
DataValue, 2.0040000000000003E-08, 932.0025, 1.6234800000000002E-10, -2.64243E-06, 25
DataValue, -2.127E-08, 933.006, 1.6227200000000002E-10, -2.62787E-06, 25
DataValue, -2.127E-08, 934.0005, 1.62451E-10, -2.52314E-06, 25
DataValue, -5.3000000000000005E-08, 935.0025, 1.62298E-10, -2.59395E-06, 25
DataValue, -1.0110000000000001E-08, 936.006, 1.6241100000000002E-10, -2.5805599999999997E-06, 25
DataValue, 6.034000000000001E-08, 936.999, 1.6226100000000003E-10, -2.51165E-06, 25
DataValue, 5.2050000000000006E-08, 938.01, 1.6242300000000002E-10, -2.58095E-06, 25
DataValue, -2.0560000000000003E-08, 939.006, 1.62491E-10, -2.48627E-06, 25
DataValue, 3.668E-08, 939.9945, 1.62443E-10, -2.52435E-06, 25
DataValue, 2.6850000000000002E-08, 940.9965, 1.62554E-10, -2.61592E-06, 25
DataValue, 7.067000000000001E-08, 942.006, 1.62316E-10, -2.5783E-06, 25
DataValue, 1.6000000000000002E-10, 943.005, 1.62313E-10, -2.4509599999999997E-06, 25
DataValue, -1.0370000000000001E-08, 944.001, 1.6233900000000002E-10, -2.57187E-06, 25
DataValue, 1.0208000000000001E-07, 945.0015, 1.62469E-10, -2.6728199999999998E-06, 25
DataValue, 5.5120000000000007E-08, 946.0035, 1.6230600000000002E-10, -2.76536E-06, 25
DataValue, -2.1140000000000003E-08, 947.00700000000006, 1.6244E-10, -2.53025E-06, 25
DataValue, -1.5560000000000002E-08, 947.9955, 1.6227900000000003E-10, -2.46243E-06, 25
DataValue, 5.0280000000000004E-08, 949.0035, 1.62415E-10, -2.62862E-06, 25
DataValue, 4.6390000000000007E-08, 949.9995, 1.6210400000000002E-10, -2.5031099999999997E-06, 25
DataValue, 9.0060000000000014E-08, 951.009, 1.6196500000000002E-10, -2.5561199999999997E-06, 25
DataValue, 8.7300000000000011E-09, 951.999, 1.6233200000000001E-10, -2.72892E-06, 25
DataValue, 8.5670000000000012E-08, 953.0085, 1.6254400000000002E-10, -2.6325299999999998E-06, 25
DataValue, 1.0840000000000001E-08, 953.9955, 1.62129E-10, -2.50708E-06, 25
DataValue, 1.6080000000000002E-08, 955.0005, 1.62235E-10, -2.6830799999999996E-06, 25
DataValue, -4.743E-08, 955.995, 1.6212E-10, -2.4887499999999997E-06, 25
DataValue, 1.19E-08, 956.9985, 1.6204700000000003E-10, -2.53603E-06, 25
DataValue, 1.499E-08, 957.99, 1.6218E-10, -2.4498599999999998E-06, 25
DataValue, 2.2190000000000002E-08, 959.0025, 1.6253200000000002E-10, -2.7042699999999997E-06, 25
DataValue, -7.2000000000000009E-08, 959.9865, 1.62362E-10, -2.5518699999999997E-06, 25
DataValue, 1.0478000000000002E-07, 961.011, 1.6205600000000002E-10, -2.6637199999999997E-06, 25
DataValue, 8.652000000000001E-08, 961.9965, 1.6212700000000001E-10, -2.59217E-06, 25
DataValue, 1.006E-08, 962.99700000000007, 1.62172E-10, -2.5567199999999997E-06, 25
DataValue, 5.1910000000000006E-08, 964.00650000000007, 1.62054E-10, -2.5435999999999997E-06, 25
DataValue, 2.1790000000000002E-08, 965.0055, 1.62232E-10, -2.65814E-06, 25
DataValue, 5.3040000000000004E-08, 966.0015, 1.6238400000000002E-10, -2.6082999999999997E-06, 25
DataValue, 3.5820000000000006E-08, 967.0035, 1.6208000000000002E-10, -2.63379E-06, 25
DataValue, -3.9500000000000006E-09, 968.004, 1.6218E-10, -2.48342E-06, 25
DataValue, 7.9590000000000013E-08, 969.009, 1.62123E-10, -2.4929999999999997E-06, 25
DataValue, 5.6740000000000004E-08, 970.005, 1.6193200000000002E-10, -2.5271E-06, 25
DataValue, 1.04E-08, 970.998, 1.62159E-10, -2.6242899999999997E-06, 25
DataValue, 2.3420000000000004E-08, 972.0015, 1.62216E-10, -2.6054799999999997E-06, 25
DataValue, -8.5300000000000009E-09, 973.00200000000007, 1.6232700000000002E-10, -2.66351E-06, 25
DataValue, 3.87E-08, 973.9995, 1.6231400000000002E-10, -2.66597E-06, 25
DataValue, 6.9420000000000009E-08, 975.0045, 1.6202200000000002E-10, -2.57037E-06, 25
DataValue, 3.6420000000000005E-08, 976.005, 1.6211300000000002E-10, -2.70834E-06, 25
DataValue, 2.4810000000000002E-08, 977.004, 1.6212400000000001E-10, -2.59053E-06, 25
DataValue, -6.5980000000000012E-08, 978.0015, 1.62207E-10, -2.5907199999999997E-06, 25
DataValue, 1.0169E-07, 979.005, 1.62135E-10, -2.5594199999999997E-06, 25
DataValue, 9.157E-08, 980.004, 1.6224500000000002E-10, -2.62779E-06, 25
DataValue, 8.535E-08, 981.0075, 1.6230500000000002E-10, -2.65524E-06, 25
DataValue, 5.8550000000000005E-08, 981.99750000000006, 1.62207E-10, -2.6204099999999998E-06, 25
DataValue, -1.879E-08, 982.995, 1.6202600000000003E-10, -2.66802E-06, 25
DataValue, 1.1545000000000002E-07, 984.0075, 1.6233600000000002E-10, -2.5568099999999997E-06, 25
DataValue, 1.1436000000000001E-07, 985.005, 1.6211800000000001E-10, -2.59205E-06, 25
DataValue, 2.6160000000000004E-08, 985.9965, 1.62051E-10, -2.71166E-06, 25
DataValue, 9.6290000000000011E-08, 987.006, 1.62205E-10, -2.53367E-06, 25
DataValue, 8.4640000000000009E-08, 988.00200000000007, 1.62232E-10, -2.61066E-06, 25
DataValue, 4.0500000000000007E-09, 989.004, 1.6219E-10, -2.6019499999999997E-06, 25
DataValue, 8.508E-08, 990.0015, 1.62153E-10, -2.7054199999999997E-06, 25
DataValue, 4.6400000000000005E-09, 991.00200000000007, 1.6229900000000002E-10, -2.55053E-06, 25
