
SetupTitle, Cds
DataValue, 1.1481000000000001E-07, 730.005, 2.4005E-10, -3.6576199999999996E-06, 25
DataValue, 3.8480000000000004E-08, 731.004, 2.3958300000000004E-10, -3.6815E-06, 25
DataValue, 6.142E-08, 732.0015, 2.39936E-10, -3.5571099999999996E-06, 25
DataValue, 2.9730000000000002E-08, 732.9945, 2.39687E-10, -3.61467E-06, 25
DataValue, 6.437E-08, 734.001, 2.39574E-10, -3.67992E-06, 25
DataValue, 1.3434000000000002E-07, 735.006, 2.3934E-10, -3.6758499999999997E-06, 25
DataValue, -1.286E-08, 736.005, 2.39941E-10, -3.5278199999999996E-06, 25
DataValue, 3.2830000000000003E-08, 737.004, 2.3982300000000003E-10, -3.6205499999999996E-06, 25
DataValue, 9.806E-08, 737.9985, 2.39768E-10, -3.5795399999999996E-06, 25
DataValue, 3.968E-08, 739.005, 2.39749E-10, -3.6751399999999996E-06, 25
DataValue, 7.349E-08, 740.004, 2.3971600000000004E-10, -3.69258E-06, 25
DataValue, 7.671E-08, 741.003, 2.39641E-10, -3.62464E-06, 25
DataValue, 9.7300000000000018E-09, 741.9945, 2.39777E-10, -3.5310099999999996E-06, 25
DataValue, 7.202E-08, 742.9965, 2.3968500000000004E-10, -3.5559299999999997E-06, 25
DataValue, 1.3261000000000002E-07, 744.0045, 2.3960600000000003E-10, -3.58914E-06, 25
DataValue, 4.457E-08, 744.996, 2.39729E-10, -3.52315E-06, 25
DataValue, 5.1450000000000007E-08, 746.0085, 2.3968500000000004E-10, -3.5856799999999997E-06, 25
DataValue, 5.8030000000000004E-08, 746.9955, 2.39539E-10, -3.6511499999999998E-06, 25
DataValue, 7.7460000000000007E-08, 747.999, 2.39755E-10, -3.5726399999999997E-06, 25
DataValue, 8.7080000000000009E-08, 749.0085, 2.39627E-10, -3.65634E-06, 25
DataValue, 1.149E-08, 750, 2.3972100000000003E-10, -3.59388E-06, 25
DataValue, 1.2827000000000002E-07, 751.00200000000007, 2.3936500000000003E-10, -3.62506E-06, 25
DataValue, 1.0324000000000002E-07, 751.998, 2.39279E-10, -3.62817E-06, 25
DataValue, 4.9920000000000006E-08, 753.003, 2.39692E-10, -3.64012E-06, 25
DataValue, 1.3528E-07, 754.0035, 2.3938400000000004E-10, -3.69534E-06, 25
DataValue, 7.1450000000000008E-08, 755.0025, 2.39518E-10, -3.5512E-06, 25
DataValue, 3.4400000000000004E-08, 755.9985, 2.39723E-10, -3.73422E-06, 25
DataValue, 9.2040000000000009E-08, 757.0005, 2.39464E-10, -3.6305999999999996E-06, 25
DataValue, 1.0480000000000001E-07, 758.001, 2.39526E-10, -3.59072E-06, 25
DataValue, 4.7980000000000003E-08, 758.9985, 2.39249E-10, -3.5218999999999997E-06, 25
DataValue, 2.5210000000000002E-08, 759.999, 2.39428E-10, -3.6344E-06, 25
DataValue, 1.2012000000000002E-07, 760.9965, 2.39466E-10, -3.65818E-06, 25
DataValue, 1.0454000000000001E-07, 762.0015, 2.3931100000000003E-10, -3.67182E-06, 25
DataValue, -1.843E-08, 762.9945, 2.39355E-10, -3.4685699999999997E-06, 25
DataValue, 7.7490000000000014E-08, 763.9995, 2.3934100000000003E-10, -3.56089E-06, 25
DataValue, 1.2946000000000002E-07, 765.003, 2.39656E-10, -3.5106999999999997E-06, 25
DataValue, 3.786E-08, 766.0005, 2.39186E-10, -3.5235699999999996E-06, 25
DataValue, 1.4396000000000003E-07, 767.004, 2.39423E-10, -3.53013E-06, 25
DataValue, 1.4897000000000002E-07, 767.99700000000007, 2.39259E-10, -3.65109E-06, 25
DataValue, 6.1320000000000009E-08, 768.9945, 2.3924E-10, -3.54449E-06, 25
DataValue, 1.4023E-07, 769.998, 2.3906E-10, -3.6361E-06, 25
DataValue, 7.642E-08, 771.0015, 2.3909400000000003E-10, -3.5958199999999996E-06, 25
DataValue, 8.4410000000000013E-08, 772.0005, 2.39038E-10, -3.3893699999999997E-06, 25
DataValue, 2.3060000000000003E-08, 772.9995, 2.3919100000000004E-10, -3.6858399999999998E-06, 25
DataValue, 6.767000000000001E-08, 773.9955, 2.39049E-10, -3.65063E-06, 25
DataValue, 1.668E-07, 774.999, 2.3913100000000004E-10, -3.5381599999999996E-06, 25
DataValue, 1.3169E-07, 776.004, 2.38873E-10, -3.5423199999999997E-06, 25
DataValue, 7.758000000000001E-08, 776.99700000000007, 2.3912400000000003E-10, -3.55092E-06, 25
DataValue, 1.4953000000000002E-07, 778.005, 2.3911E-10, -3.6242E-06, 25
DataValue, 1.0006000000000001E-07, 779.0055, 2.3903400000000004E-10, -3.60589E-06, 25
DataValue, 1.0665E-07, 780.006, 2.39049E-10, -3.5757E-06, 25
DataValue, 1.4403000000000003E-07, 780.996, 2.39054E-10, -3.4884799999999996E-06, 25
DataValue, 1.0414E-07, 782.0025, 2.3890200000000004E-10, -3.58667E-06, 25
DataValue, 9.415E-08, 783.003, 2.38953E-10, -3.6323799999999996E-06, 25
DataValue, 1.1583000000000001E-07, 783.996, 2.3911200000000003E-10, -3.6146499999999998E-06, 25
DataValue, 1.272E-07, 784.995, 2.39067E-10, -3.5442699999999997E-06, 25
DataValue, 9.38E-08, 786.0015, 2.3904100000000004E-10, -3.51069E-06, 25
DataValue, 6.9890000000000012E-08, 786.999, 2.3893800000000004E-10, -3.54891E-06, 25
DataValue, 2.3663000000000002E-07, 787.995, 2.38886E-10, -3.5215599999999996E-06, 25
DataValue, 1.2070000000000002E-07, 789.003, 2.3876200000000003E-10, -3.6184999999999997E-06, 25
DataValue, 5.6670000000000004E-08, 790.005, 2.38791E-10, -3.61254E-06, 25
DataValue, 1.8572000000000003E-07, 791.004, 2.38924E-10, -3.4637799999999996E-06, 25
DataValue, 1.7874000000000002E-07, 792.006, 2.3882300000000003E-10, -3.57507E-06, 25
DataValue, 9.8120000000000008E-08, 792.996, 2.3877E-10, -3.5513599999999997E-06, 25
DataValue, 1.1453000000000001E-07, 793.9965, 2.3860100000000004E-10, -3.6668299999999998E-06, 25
DataValue, 1.4E-07, 795.0045, 2.38652E-10, -3.4500499999999997E-06, 25
DataValue, 1.2873000000000002E-07, 796.00200000000007, 2.38723E-10, -3.6431399999999997E-06, 25
DataValue, 8.1090000000000007E-08, 796.9995, 2.38743E-10, -3.4691999999999998E-06, 25
DataValue, 1.9551E-07, 797.99700000000007, 2.3882E-10, -3.5919999999999997E-06, 25
DataValue, 1.5843000000000002E-07, 799.0065, 2.38706E-10, -3.51157E-06, 25
DataValue, 1.0140000000000001E-07, 799.992, 2.38442E-10, -3.5902499999999996E-06, 25
DataValue, 2.0879000000000003E-07, 801.0045, 2.38591E-10, -3.4737699999999997E-06, 25
DataValue, 1.2536E-07, 802.0005, 2.3860600000000003E-10, -3.5171399999999996E-06, 25
DataValue, 8.976E-08, 803.001, 2.3856E-10, -3.5743699999999996E-06, 25
DataValue, 2.1595000000000003E-07, 804.0015, 2.38597E-10, -3.5716999999999996E-06, 25
DataValue, 1.6314000000000002E-07, 805.00200000000007, 2.38675E-10, -3.4846299999999996E-06, 25
DataValue, 9.813E-08, 806.004, 2.3854600000000004E-10, -3.5086399999999996E-06, 25
DataValue, 2.1056000000000003E-07, 807.0075, 2.3858800000000003E-10, -3.53535E-06, 25
DataValue, 1.4988000000000002E-07, 807.999, 2.38424E-10, -3.59419E-06, 25
DataValue, 1.9481E-07, 809.0085, 2.3839600000000004E-10, -3.54919E-06, 25
DataValue, 1.8460000000000003E-07, 810.006, 2.38417E-10, -3.4862399999999996E-06, 25
DataValue, 1.6720000000000002E-07, 811.0005, 2.3845000000000004E-10, -3.5522599999999996E-06, 25
DataValue, 1.7782000000000001E-07, 812.01, 2.38434E-10, -3.44446E-06, 25
DataValue, 1.4178000000000002E-07, 812.9955, 2.38363E-10, -3.4221599999999998E-06, 25
DataValue, 1.5744E-07, 813.9945, 2.3847900000000003E-10, -3.50945E-06, 25
DataValue, 1.3794E-07, 814.998, 2.38399E-10, -3.48324E-06, 25
DataValue, 1.3327E-07, 816.006, 2.3836400000000003E-10, -3.6039999999999997E-06, 25
DataValue, 2.2115000000000002E-07, 817.00200000000007, 2.38469E-10, -3.44285E-06, 25
DataValue, 2.1688000000000002E-07, 818.0025, 2.3840100000000003E-10, -3.6003499999999998E-06, 25
DataValue, 1.3459000000000002E-07, 818.994, 2.38452E-10, -3.53007E-06, 25
DataValue, 2.1138000000000003E-07, 819.9945, 2.38291E-10, -3.5504099999999998E-06, 25
DataValue, 1.6309E-07, 820.998, 2.38165E-10, -3.2413299999999998E-06, 25
DataValue, 2.0681E-07, 821.99700000000007, 2.38306E-10, -3.53061E-06, 25
DataValue, 1.6852000000000003E-07, 823.0035, 2.38306E-10, -3.421E-06, 25
DataValue, 1.4201E-07, 823.9995, 2.3833400000000003E-10, -3.5217799999999998E-06, 25
DataValue, 2.3472000000000003E-07, 824.994, 2.3823900000000004E-10, -3.4401999999999997E-06, 25
DataValue, 1.8623000000000002E-07, 826.008, 2.38271E-10, -3.6262599999999996E-06, 25
DataValue, 1.7166000000000002E-07, 827.004, 2.38014E-10, -3.4895599999999998E-06, 25
DataValue, 2.1308000000000003E-07, 828.003, 2.38152E-10, -3.6036299999999997E-06, 25
DataValue, 1.7193E-07, 828.999, 2.38006E-10, -3.4772799999999996E-06, 25
DataValue, 1.8834000000000003E-07, 830.001, 2.3830500000000004E-10, -3.4794499999999998E-06, 25
DataValue, 2.2163000000000003E-07, 830.9985, 2.38469E-10, -3.5041299999999996E-06, 25
DataValue, 1.5703000000000002E-07, 831.99750000000006, 2.3819100000000004E-10, -3.45273E-06, 25
DataValue, 1.7806000000000002E-07, 832.9965, 2.38023E-10, -3.5999299999999996E-06, 25
DataValue, 1.9467E-07, 833.99250000000006, 2.38222E-10, -3.6569599999999996E-06, 25
DataValue, 1.9416E-07, 835.00200000000007, 2.38132E-10, -3.4710099999999997E-06, 25
DataValue, 2.6078000000000004E-07, 836.004, 2.3811800000000004E-10, -3.4946E-06, 25
DataValue, 1.8322000000000002E-07, 836.994, 2.37957E-10, -3.5045299999999996E-06, 25
DataValue, 2.0871000000000002E-07, 837.996, 2.38083E-10, -3.55956E-06, 25
DataValue, 2.1843000000000003E-07, 838.9965, 2.3801600000000004E-10, -3.4619699999999997E-06, 25
DataValue, 1.4348E-07, 839.99250000000006, 2.37936E-10, -3.48742E-06, 25
DataValue, 2.3120000000000003E-07, 841.0035, 2.3808100000000003E-10, -3.59023E-06, 25
DataValue, 2.4772000000000005E-07, 841.998, 2.37981E-10, -3.4737699999999997E-06, 25
DataValue, 2.7388E-07, 842.99250000000006, 2.37911E-10, -3.45767E-06, 25
DataValue, 1.8823E-07, 843.99750000000006, 2.3784700000000004E-10, -3.4752699999999996E-06, 25
DataValue, 1.7551000000000002E-07, 845.004, 2.37879E-10, -3.45687E-06, 25
DataValue, 2.3284E-07, 846.006, 2.38079E-10, -3.5088299999999997E-06, 25
DataValue, 2.0161000000000002E-07, 846.99750000000006, 2.3787700000000004E-10, -3.52524E-06, 25
DataValue, 2.7223000000000005E-07, 848.004, 2.3780400000000003E-10, -3.52364E-06, 25
DataValue, 2.5818E-07, 848.99250000000006, 2.37857E-10, -3.5335299999999997E-06, 25
DataValue, 2.0615000000000003E-07, 850.005, 2.37809E-10, -3.4349499999999996E-06, 25
DataValue, 2.1982000000000002E-07, 850.995, 2.378E-10, -3.3845799999999996E-06, 25
DataValue, 2.7297000000000004E-07, 851.99250000000006, 2.37752E-10, -3.51436E-06, 25
DataValue, 2.7529E-07, 853.0035, 2.3773200000000003E-10, -3.6328599999999997E-06, 25
DataValue, 2.5807000000000003E-07, 854.0055, 2.37681E-10, -3.45015E-06, 25
DataValue, 2.5118E-07, 854.99250000000006, 2.3775700000000004E-10, -3.52932E-06, 25
DataValue, 2.5436E-07, 855.99750000000006, 2.37869E-10, -3.53443E-06, 25
DataValue, 3.3678000000000003E-07, 857.004, 2.3766100000000004E-10, -3.52536E-06, 25
DataValue, 2.1848000000000004E-07, 858.0045, 2.3781100000000004E-10, -3.56332E-06, 25
DataValue, 3.4936000000000005E-07, 859.005, 2.37579E-10, -3.45408E-06, 25
DataValue, 3.2548000000000003E-07, 860.004, 2.3767700000000003E-10, -3.4566499999999998E-06, 25
DataValue, 2.2552000000000002E-07, 860.9955, 2.3758200000000004E-10, -3.53091E-06, 25
DataValue, 2.2062000000000003E-07, 861.9945, 2.37669E-10, -3.53599E-06, 25
DataValue, 3.1518000000000005E-07, 862.995, 2.3769000000000003E-10, -3.4313199999999998E-06, 25
DataValue, 3.5742000000000003E-07, 864.006, 2.37772E-10, -3.35197E-06, 25
DataValue, 3.5687000000000005E-07, 864.999, 2.37573E-10, -3.33227E-06, 25
DataValue, 3.4808000000000003E-07, 866.0055, 2.37566E-10, -3.4299499999999997E-06, 25
DataValue, 3.5654000000000004E-07, 867.0045, 2.3743000000000003E-10, -3.5055899999999997E-06, 25
DataValue, 2.8784E-07, 868.005, 2.3745600000000004E-10, -3.5958E-06, 25
DataValue, 3.2388E-07, 869.0025, 2.37465E-10, -3.4060599999999996E-06, 25
DataValue, 2.9220000000000004E-07, 869.99250000000006, 2.3744900000000003E-10, -3.5101799999999997E-06, 25
DataValue, 2.6025E-07, 871.0035, 2.37307E-10, -3.3007E-06, 25
DataValue, 3.7199000000000004E-07, 871.9995, 2.3740100000000004E-10, -3.44248E-06, 25
DataValue, 4.1311E-07, 873.0045, 2.37356E-10, -3.44937E-06, 25
DataValue, 2.7413000000000003E-07, 874.00650000000007, 2.37288E-10, -3.35713E-06, 25
DataValue, 3.3067000000000004E-07, 875.001, 2.37243E-10, -3.45857E-06, 25
DataValue, 3.4402000000000003E-07, 876, 2.37549E-10, -3.5957899999999997E-06, 25
DataValue, 3.1270000000000004E-07, 877.0035, 2.37264E-10, -3.4488099999999998E-06, 25
DataValue, 2.9063000000000006E-07, 877.995, 2.3741800000000003E-10, -3.4235399999999998E-06, 25
DataValue, 4.0755E-07, 879.006, 2.37222E-10, -3.5723499999999998E-06, 25
DataValue, 3.4129000000000006E-07, 880.0035, 2.37224E-10, -3.4406299999999997E-06, 25
DataValue, 3.2264000000000004E-07, 880.998, 2.37204E-10, -3.4340199999999998E-06, 25
DataValue, 2.9547000000000004E-07, 882.0045, 2.3714700000000003E-10, -3.3684E-06, 25
DataValue, 3.9231000000000005E-07, 883.005, 2.3723200000000003E-10, -3.43714E-06, 25
DataValue, 3.6634000000000004E-07, 884.0055, 2.3718E-10, -3.3918699999999997E-06, 25
DataValue, 2.89E-07, 884.99700000000007, 2.3717200000000004E-10, -3.3758199999999996E-06, 25
DataValue, 4.3256000000000006E-07, 885.999, 2.37368E-10, -3.45633E-06, 25
DataValue, 4.048E-07, 887.004, 2.37325E-10, -3.57944E-06, 25
DataValue, 3.0917E-07, 888.0045, 2.37191E-10, -3.48602E-06, 25
DataValue, 3.5101E-07, 889.0005, 2.37176E-10, -3.42465E-06, 25
DataValue, 3.8513000000000006E-07, 890.0055, 2.37155E-10, -3.47803E-06, 25
DataValue, 4.0217000000000006E-07, 891.0015, 2.3712E-10, -3.4790599999999996E-06, 25
DataValue, 3.5616000000000003E-07, 892.0005, 2.37049E-10, -3.4152799999999996E-06, 25
DataValue, 4.0342000000000005E-07, 893.0055, 2.37176E-10, -3.4520099999999996E-06, 25
DataValue, 4.407E-07, 893.99700000000007, 2.3712300000000003E-10, -3.4253799999999997E-06, 25
DataValue, 3.9670000000000005E-07, 895.0005, 2.37302E-10, -3.5540299999999998E-06, 25
DataValue, 3.7990000000000006E-07, 895.995, 2.3699200000000004E-10, -3.4024399999999996E-06, 25
DataValue, 4.1483E-07, 897, 2.3706400000000004E-10, -3.5462499999999997E-06, 25
DataValue, 4.1354000000000004E-07, 898.0035, 2.36958E-10, -3.3749599999999996E-06, 25
DataValue, 4.7080000000000006E-07, 898.9965, 2.36957E-10, -3.3748E-06, 25
DataValue, 4.4342000000000004E-07, 899.9985, 2.37085E-10, -3.35992E-06, 25
DataValue, 4.6414E-07, 900.99750000000006, 2.3687100000000004E-10, -3.3192399999999998E-06, 25
DataValue, 4.6767000000000006E-07, 902.004, 2.36838E-10, -3.3413499999999998E-06, 25
DataValue, 3.8665000000000004E-07, 902.9985, 2.3692400000000003E-10, -3.39146E-06, 25
DataValue, 4.5965000000000007E-07, 904.014, 2.3682900000000004E-10, -3.3675699999999998E-06, 25
DataValue, 4.6343000000000007E-07, 904.995, 2.36802E-10, -3.43542E-06, 25
DataValue, 4.4600000000000005E-07, 906.0075, 2.36826E-10, -3.4543799999999998E-06, 25
DataValue, 4.8721E-07, 907.00200000000007, 2.36884E-10, -3.39228E-06, 25
DataValue, 4.7801000000000008E-07, 907.99200000000008, 2.36748E-10, -3.38439E-06, 25
DataValue, 5.0993000000000007E-07, 908.994, 2.36745E-10, -3.3801199999999998E-06, 25
DataValue, 5.0656E-07, 910.00200000000007, 2.3679E-10, -3.41687E-06, 25
DataValue, 3.9509E-07, 910.9905, 2.3660500000000003E-10, -3.44794E-06, 25
DataValue, 5.6828000000000011E-07, 912.0045, 2.3670700000000003E-10, -3.3698499999999996E-06, 25
DataValue, 4.5084000000000003E-07, 912.99750000000006, 2.36663E-10, -3.3935699999999996E-06, 25
DataValue, 4.4126E-07, 913.9995, 2.3668E-10, -3.36558E-06, 25
DataValue, 5.5646E-07, 915.0045, 2.3664100000000003E-10, -3.4327099999999996E-06, 25
DataValue, 4.8509000000000006E-07, 916.0035, 2.36632E-10, -3.43562E-06, 25
DataValue, 5.0516E-07, 917.0055, 2.36589E-10, -3.4244899999999997E-06, 25
DataValue, 5.7872000000000009E-07, 918.0045, 2.36679E-10, -3.4372999999999997E-06, 25
DataValue, 5.6808000000000009E-07, 919.0035, 2.36536E-10, -3.42057E-06, 25
DataValue, 5.3503E-07, 919.9965, 2.36559E-10, -3.3288299999999998E-06, 25
DataValue, 5.7599E-07, 921.0045, 2.36518E-10, -3.3955499999999996E-06, 25
DataValue, 5.5530000000000011E-07, 921.999, 2.36489E-10, -3.3604299999999996E-06, 25
DataValue, 5.4984000000000006E-07, 922.9965, 2.3665300000000003E-10, -3.3288599999999998E-06, 25
DataValue, 5.6719000000000009E-07, 924.003, 2.3644900000000004E-10, -3.52281E-06, 25
DataValue, 6.1346000000000009E-07, 924.996, 2.3647900000000004E-10, -3.31814E-06, 25
DataValue, 6.0284E-07, 926.004, 2.36604E-10, -3.4718799999999996E-06, 25
DataValue, 5.1891000000000009E-07, 927.003, 2.36529E-10, -3.37764E-06, 25
DataValue, 5.8364000000000006E-07, 928.00200000000007, 2.36387E-10, -3.45316E-06, 25
DataValue, 5.8896000000000005E-07, 929.001, 2.3647800000000003E-10, -3.4819799999999997E-06, 25
DataValue, 5.8739E-07, 929.99250000000006, 2.36529E-10, -3.4416099999999996E-06, 25
DataValue, 5.7213000000000008E-07, 930.996, 2.36361E-10, -3.37126E-06, 25
DataValue, 5.6275E-07, 932.004, 2.36263E-10, -3.41689E-06, 25
DataValue, 6.7245E-07, 933.0015, 2.36628E-10, -3.3034199999999997E-06, 25
DataValue, 5.932000000000001E-07, 933.9945, 2.36537E-10, -3.3012999999999996E-06, 25
DataValue, 5.7419000000000009E-07, 935.0085, 2.36301E-10, -3.4233E-06, 25
DataValue, 7.0044E-07, 936.003, 2.3623E-10, -3.29945E-06, 25
DataValue, 6.3129E-07, 936.999, 2.36363E-10, -3.2868799999999997E-06, 25
DataValue, 6.9573E-07, 938.0085, 2.3631600000000003E-10, -3.29405E-06, 25
DataValue, 6.493200000000001E-07, 938.9895, 2.36227E-10, -3.38999E-06, 25
DataValue, 5.9127000000000008E-07, 940.0035, 2.3634700000000004E-10, -3.44021E-06, 25
DataValue, 6.9656000000000009E-07, 940.9995, 2.36127E-10, -3.46615E-06, 25
DataValue, 6.6821000000000008E-07, 941.9955, 2.3612E-10, -3.37212E-06, 25
DataValue, 6.1982000000000011E-07, 943.0035, 2.36187E-10, -3.38941E-06, 25
DataValue, 6.8573E-07, 943.9965, 2.3634100000000004E-10, -3.41465E-06, 25
DataValue, 6.8749E-07, 944.9985, 2.36127E-10, -3.4848499999999998E-06, 25
DataValue, 6.7162000000000008E-07, 946.0005, 2.36271E-10, -3.41546E-06, 25
DataValue, 7.2161000000000007E-07, 946.998, 2.36182E-10, -3.48157E-06, 25
DataValue, 6.9468000000000008E-07, 948.0015, 2.3600900000000004E-10, -3.46925E-06, 25
DataValue, 7.4112000000000011E-07, 948.996, 2.36012E-10, -3.4317799999999998E-06, 25
DataValue, 7.0993000000000006E-07, 950.0025, 2.3602100000000004E-10, -3.38654E-06, 25
DataValue, 7.5165E-07, 951.003, 2.3628500000000003E-10, -3.3982099999999998E-06, 25
DataValue, 7.0611000000000007E-07, 951.9945, 2.36023E-10, -3.3497099999999997E-06, 25
DataValue, 6.8251000000000009E-07, 952.998, 2.35938E-10, -3.28652E-06, 25
DataValue, 7.7856000000000011E-07, 954.0075, 2.35971E-10, -3.48878E-06, 25
DataValue, 7.7344000000000013E-07, 954.99750000000006, 2.3594800000000003E-10, -3.29675E-06, 25
DataValue, 7.9847000000000008E-07, 955.9995, 2.35878E-10, -3.3257899999999997E-06, 25
DataValue, 7.9714000000000011E-07, 957.0015, 2.3597E-10, -3.2267199999999997E-06, 25
DataValue, 7.6704000000000007E-07, 958.00650000000007, 2.36113E-10, -3.3795499999999997E-06, 25
DataValue, 7.9538000000000012E-07, 959.004, 2.35832E-10, -3.2699E-06, 25
DataValue, 8.0759E-07, 959.991, 2.35856E-10, -3.35271E-06, 25
DataValue, 7.7285E-07, 960.993, 2.3587700000000004E-10, -3.3037599999999998E-06, 25
DataValue, 8.2181000000000008E-07, 962.001, 2.35525E-10, -3.40776E-06, 25
DataValue, 8.6081E-07, 963.0075, 2.3579E-10, -3.3348899999999998E-06, 25
DataValue, 8.7730000000000005E-07, 964.0035, 2.3580900000000003E-10, -3.3787799999999996E-06, 25
DataValue, 8.7192000000000009E-07, 965.0055, 2.35832E-10, -3.32236E-06, 25
DataValue, 8.4566000000000007E-07, 965.994, 2.35869E-10, -3.2176E-06, 25
DataValue, 8.7666000000000007E-07, 967.00200000000007, 2.3565900000000003E-10, -3.27678E-06, 25
DataValue, 8.6929000000000013E-07, 967.998, 2.35674E-10, -3.27409E-06, 25
DataValue, 8.5005000000000012E-07, 969, 2.35651E-10, -3.4455E-06, 25
DataValue, 8.6851000000000009E-07, 970.0035, 2.3553900000000004E-10, -3.27527E-06, 25
DataValue, 8.771100000000001E-07, 971.001, 2.35608E-10, -3.3686099999999997E-06, 25
DataValue, 8.5033000000000012E-07, 972, 2.35468E-10, -3.3514099999999996E-06, 25
DataValue, 8.920000000000001E-07, 972.99750000000006, 2.3575600000000004E-10, -3.2865599999999998E-06, 25
DataValue, 8.8143000000000013E-07, 973.995, 2.35645E-10, -3.13397E-06, 25
DataValue, 9.8527000000000014E-07, 974.9985, 2.35523E-10, -3.2967599999999997E-06, 25
DataValue, 9.3871000000000007E-07, 975.9915, 2.35462E-10, -3.36931E-06, 25
DataValue, 9.623E-07, 977.0085, 2.35614E-10, -3.23339E-06, 25
DataValue, 1.0051700000000002E-06, 977.9985, 2.35589E-10, -3.2764299999999996E-06, 25
DataValue, 9.783E-07, 979.0035, 2.35505E-10, -3.23449E-06, 25
DataValue, 1.00585E-06, 980.004, 2.35553E-10, -3.22283E-06, 25
