
SetupTitle, Cds
DataValue, -5.434E-08, 752.004, 5.3347E-11, -7.9959E-05, 25
DataValue, -2.9570000000000003E-08, 753.003, 5.33195E-11, -8.0385E-05, 25
DataValue, 2.5200000000000004E-09, 754.005, 5.3342E-11, -8.05042E-05, 25
DataValue, -4.6270000000000003E-08, 754.9965, 5.33584E-11, -8.06919E-05, 25
DataValue, -5.3480000000000006E-08, 756.0015, 5.3363099999999997E-11, -8.01438E-05, 25
DataValue, -1.0209000000000001E-07, 757.0005, 5.3382599999999996E-11, -8.08613E-05, 25
DataValue, -2.7530000000000002E-08, 758.0055, 5.33566E-11, -8.10217E-05, 25
DataValue, -7.055E-08, 758.99700000000007, 5.3417E-11, -8.06786E-05, 25
DataValue, -5.2960000000000006E-08, 759.99750000000006, 5.3349699999999997E-11, -8.00515E-05, 25
DataValue, -2.4600000000000002E-08, 761.0025, 5.32885E-11, -8.03646E-05, 25
DataValue, -4.18E-09, 762.006, 5.32921E-11, -8.0294100000000008E-05, 25
DataValue, -3.061E-08, 763.00200000000007, 5.33582E-11, -8.0442900000000009E-05, 25
DataValue, -3.5300000000000004E-09, 764.001, 5.32996E-11, -8.05887E-05, 25
DataValue, -5.263E-08, 765.0015, 5.33031E-11, -8.03804E-05, 25
DataValue, -1.874E-08, 766.0035, 5.33044E-11, -8.05492E-05, 25
DataValue, -6.513E-08, 766.998, 5.3388E-11, -8.01108E-05, 25
DataValue, -1.2990000000000001E-08, 767.9955, 5.3328E-11, -8.00731E-05, 25
DataValue, -1.1555000000000001E-07, 769.0095, 5.3294799999999996E-11, -8.04339E-05, 25
DataValue, 3.378E-08, 769.998, 5.3313E-11, -8.00724E-05, 25
DataValue, -8.347E-08, 771.003, 5.33314E-11, -8.04792E-05, 25
DataValue, -8.460000000000001E-09, 771.996, 5.33622E-11, -8.02237E-05, 25
DataValue, -8.7330000000000015E-08, 773.001, 5.3319E-11, -8.0477000000000009E-05, 25
DataValue, -8.9100000000000017E-09, 774.003, 5.33346E-11, -8.01163E-05, 25
DataValue, -7.3130000000000007E-08, 775.0035, 5.32942E-11, -8.02281E-05, 25
DataValue, -5.1730000000000007E-08, 776.0025, 5.33028E-11, -8.01657E-05, 25
DataValue, -3.2830000000000003E-08, 776.9985, 5.32462E-11, -8.09999E-05, 25
DataValue, -3.179E-08, 778.00200000000007, 5.33197E-11, -8.05544E-05, 25
DataValue, -4.3780000000000006E-08, 779.00700000000006, 5.32823E-11, -8.0041100000000009E-05, 25
DataValue, -7.8640000000000008E-08, 780.0075, 5.33033E-11, -8.05212E-05, 25
DataValue, -2.3690000000000002E-08, 780.996, 5.32493E-11, -8.0557200000000009E-05, 25
DataValue, -5.8530000000000009E-08, 782.004, 5.33478E-11, -8.05377E-05, 25
DataValue, -3.779E-08, 782.99250000000006, 5.3328899999999997E-11, -8.01724E-05, 25
DataValue, -2.307E-08, 783.999, 5.3306699999999996E-11, -8.04002E-05, 25
DataValue, -9.2500000000000014E-08, 784.9965, 5.32792E-11, -8.03849E-05, 25
DataValue, -5.976E-08, 785.99700000000007, 5.32783E-11, -8.0315400000000007E-05, 25
DataValue, -4.739E-08, 787.005, 5.32565E-11, -7.99891E-05, 25
DataValue, -5.7080000000000006E-08, 788.0055, 5.3273999999999996E-11, -8.05243E-05, 25
DataValue, -3.524E-08, 788.99700000000007, 5.32326E-11, -7.9976400000000009E-05, 25
DataValue, -8.542E-08, 789.99750000000006, 5.3270899999999997E-11, -8.10825E-05, 25
DataValue, 5.3000000000000005E-08, 790.9995, 5.32989E-11, -8.01788E-05, 25
DataValue, -8.7720000000000007E-08, 792.0045, 5.32786E-11, -8.00617E-05, 25
DataValue, -2.094E-08, 793.0035, 5.32465E-11, -8.0230000000000009E-05, 25
DataValue, -3.487E-08, 793.9965, 5.32184E-11, -8.01741E-05, 25
DataValue, -1.2500000000000001E-08, 795.009, 5.32166E-11, -8.04813E-05, 25
DataValue, -1.0661000000000001E-07, 796.0005, 5.32157E-11, -8.00774E-05, 25
DataValue, -6.5030000000000007E-08, 796.9995, 5.32507E-11, -7.95719E-05, 25
DataValue, -7.891000000000001E-08, 797.994, 5.32912E-11, -8.02832E-05, 25
DataValue, -3.3620000000000006E-08, 799.0035, 5.32863E-11, -8.03775E-05, 25
DataValue, -1.05E-09, 800.00700000000006, 5.32877E-11, -8.0745300000000008E-05, 25
DataValue, -9.5710000000000015E-08, 800.9955, 5.32743E-11, -8.02181E-05, 25
DataValue, 1.108E-08, 802.005, 5.32673E-11, -8.04774E-05, 25
DataValue, -8.3430000000000013E-08, 802.995, 5.32462E-11, -8.01542E-05, 25
DataValue, -1.4260000000000002E-08, 803.99700000000007, 5.32067E-11, -8.03675E-05, 25
DataValue, -8.215E-08, 804.996, 5.32332E-11, -8.03971E-05, 25
DataValue, -3.183E-08, 805.998, 5.32099E-11, -7.99468E-05, 25
DataValue, -5.8200000000000005E-08, 807.003, 5.3215E-11, -8.0263300000000008E-05, 25
DataValue, -6.036E-08, 807.996, 5.31913E-11, -8.05866E-05, 25
DataValue, -7.623E-08, 808.9935, 5.3169999999999996E-11, -8.0421000000000008E-05, 25
DataValue, 5.9400000000000009E-08, 810.0045, 5.3205E-11, -8.00893E-05, 25
DataValue, 1.1600000000000001E-09, 811.0035, 5.3245E-11, -8.05586E-05, 25
DataValue, -8.233000000000001E-08, 811.9995, 5.3238199999999997E-11, -8.04465E-05, 25
DataValue, -5.3600000000000005E-09, 813, 5.32623E-11, -8.0257E-05, 25
DataValue, -5.3940000000000005E-08, 813.99750000000006, 5.3224999999999996E-11, -8.01407E-05, 25
DataValue, -3E-11, 814.9995, 5.3253099999999997E-11, -8.05023E-05, 25
DataValue, -7.293E-08, 815.9985, 5.3198199999999996E-11, -8.04052E-05, 25
DataValue, -8.2830000000000008E-08, 816.99, 5.3196E-11, -8.05137E-05, 25
DataValue, -7.172000000000001E-08, 818.00700000000006, 5.3207099999999996E-11, -8.00185E-05, 25
DataValue, -2.5550000000000004E-08, 819.0075, 5.31843E-11, -8.01266E-05, 25
DataValue, -6.728E-08, 820.00650000000007, 5.32653E-11, -8.03478E-05, 25
DataValue, -1.7980000000000003E-08, 821.01, 5.32216E-11, -8.03299E-05, 25
DataValue, -6.8070000000000013E-08, 821.99700000000007, 5.3177399999999996E-11, -8.02371E-05, 25
DataValue, -3.33E-08, 822.999, 5.3183399999999996E-11, -8.01871E-05, 25
DataValue, -5.7080000000000006E-08, 824.0055, 5.31385E-11, -8.02071E-05, 25
DataValue, -5.8970000000000005E-08, 825.0015, 5.3239699999999997E-11, -8.01962E-05, 25
DataValue, 1.3840000000000002E-08, 825.9945, 5.3165399999999996E-11, -8.01268E-05, 25
DataValue, -6.483E-08, 827.00700000000006, 5.31631E-11, -7.9589500000000008E-05, 25
DataValue, 7.144000000000001E-08, 828, 5.31724E-11, -8.0658900000000008E-05, 25
DataValue, -8.0840000000000014E-08, 828.99750000000006, 5.32348E-11, -8.0282300000000009E-05, 25
DataValue, 1.1650000000000002E-08, 830.001, 5.31289E-11, -8.00573E-05, 25
DataValue, 1.142E-08, 831, 5.31837E-11, -8.04375E-05, 25
DataValue, 1.8120000000000003E-08, 832.00200000000007, 5.31777E-11, -8.00513E-05, 25
DataValue, -3.0000000000000005E-10, 832.9995, 5.31261E-11, -8.02095E-05, 25
DataValue, 1.109E-08, 834.0015, 5.31631E-11, -7.9951200000000008E-05, 25
DataValue, -4.92E-09, 834.9945, 5.31321E-11, -8.02217E-05, 25
DataValue, 2.5600000000000003E-09, 835.998, 5.3125299999999996E-11, -7.99594E-05, 25
DataValue, -8.438E-08, 837.006, 5.30408E-11, -7.96817E-05, 25
DataValue, -1.1073000000000001E-07, 837.996, 5.3099E-11, -8.02316E-05, 25
DataValue, -3.7600000000000006E-08, 839.0055, 5.3105999999999996E-11, -7.9685000000000007E-05, 25
DataValue, -6.861E-08, 839.99700000000007, 5.3211499999999996E-11, -7.99108E-05, 25
DataValue, -3.57E-08, 841.0005, 5.31865E-11, -8.02644E-05, 25
DataValue, -9.8750000000000007E-08, 841.995, 5.31314E-11, -7.99468E-05, 25
DataValue, -5.2500000000000007E-08, 843, 5.31696E-11, -8.0076E-05, 25
DataValue, -6.6420000000000008E-08, 844.00650000000007, 5.3171499999999996E-11, -8.0176300000000007E-05, 25
DataValue, -6.850000000000001E-09, 845.0055, 5.3128199999999997E-11, -8.02147E-05, 25
DataValue, -4.516E-08, 845.994, 5.3168E-11, -8.0382E-05, 25
DataValue, -1.5372E-07, 846.9945, 5.31682E-11, -7.97314E-05, 25
DataValue, -1.402E-08, 847.9995, 5.3079199999999996E-11, -7.9975600000000007E-05, 25
DataValue, -4.188E-08, 849.0015, 5.31602E-11, -7.98688E-05, 25
DataValue, -2.516E-08, 850.0035, 5.31296E-11, -7.9855500000000008E-05, 25
DataValue, -8.02E-08, 850.998, 5.3189299999999996E-11, -8.02439E-05, 25
DataValue, -4.9710000000000006E-08, 851.9955, 5.31286E-11, -7.99912E-05, 25
DataValue, -1.8900000000000003E-09, 852.996, 5.31376E-11, -8.04685E-05, 25
DataValue, -4.5170000000000007E-08, 854.004, 5.3125399999999996E-11, -7.9855100000000007E-05, 25
DataValue, -1.9000000000000002E-10, 855.0015, 5.3163E-11, -8.0034700000000008E-05, 25
DataValue, -6.9680000000000012E-08, 855.999, 5.31173E-11, -8.0032000000000009E-05, 25
DataValue, -3.0500000000000004E-09, 857.013, 5.30872E-11, -8.04806E-05, 25
DataValue, -5.4820000000000004E-08, 858.0015, 5.31586E-11, -7.99261E-05, 25
DataValue, -4.1300000000000004E-09, 859.008, 5.30681E-11, -8.01502E-05, 25
DataValue, -1.1017000000000001E-07, 860.0025, 5.31493E-11, -8.02907E-05, 25
DataValue, -5.8180000000000009E-08, 861, 5.30884E-11, -8.01699E-05, 25
DataValue, -4.334E-08, 861.999, 5.3095499999999996E-11, -8.0287900000000008E-05, 25
DataValue, -6.8930000000000009E-08, 863.00700000000006, 5.30979E-11, -8.02289E-05, 25
DataValue, -7.893E-08, 863.99700000000007, 5.3107E-11, -8.0338E-05, 25
DataValue, -8.801E-08, 864.9915, 5.31276E-11, -8.03378E-05, 25
DataValue, -4.1870000000000004E-08, 866.0055, 5.30953E-11, -8.01871E-05, 25
DataValue, -9.8430000000000015E-08, 866.99700000000007, 5.31612E-11, -7.96166E-05, 25
DataValue, -8.7980000000000011E-08, 867.996, 5.30774E-11, -7.98285E-05, 25
DataValue, -5.0620000000000006E-08, 868.9965, 5.30924E-11, -8.03469E-05, 25
DataValue, -5.9060000000000007E-08, 869.994, 5.30577E-11, -7.96305E-05, 25
DataValue, -2.3550000000000002E-08, 870.999, 5.31028E-11, -7.9969E-05, 25
DataValue, -1.2724000000000002E-07, 871.9965, 5.30694E-11, -8.0387500000000009E-05, 25
DataValue, 3.8960000000000006E-08, 873.006, 5.3144E-11, -8.01266E-05, 25
DataValue, -7.293E-08, 873.996, 5.3140099999999996E-11, -7.97324E-05, 25
DataValue, -3.1530000000000005E-08, 875.004, 5.30602E-11, -7.99873E-05, 25
DataValue, 3.894E-08, 876.0045, 5.3162399999999997E-11, -8.00575E-05, 25
DataValue, -6.846E-08, 877.005, 5.30314E-11, -7.98478E-05, 25
DataValue, -2.157E-08, 877.9995, 5.3144599999999996E-11, -8.02892E-05, 25
DataValue, -1.1723000000000001E-07, 878.994, 5.3076E-11, -8.038150000000001E-05, 25
DataValue, -1.1263000000000001E-07, 879.993, 5.3068E-11, -8.01449E-05, 25
DataValue, -3.3000000000000004E-08, 881.004, 5.30681E-11, -7.99065E-05, 25
DataValue, -3.85E-08, 882, 5.31131E-11, -8.01305E-05, 25
DataValue, -3.215E-08, 882.9915, 5.30462E-11, -7.95481E-05, 25
DataValue, -3.5960000000000006E-08, 883.9965, 5.30683E-11, -8.0717800000000008E-05, 25
DataValue, -3.1640000000000004E-08, 885, 5.30527E-11, -7.9735000000000008E-05, 25
DataValue, -1.2928E-07, 885.9885, 5.3119399999999996E-11, -8.01848E-05, 25
DataValue, 6.2E-10, 887.0085, 5.30779E-11, -8.00299E-05, 25
DataValue, 1.2640000000000001E-08, 888.0045, 5.30299E-11, -8.0109300000000009E-05, 25
DataValue, -4.303E-08, 889.0035, 5.30351E-11, -8.0031400000000008E-05, 25
DataValue, -4.306E-08, 890.0055, 5.3049E-11, -7.96206E-05, 25
DataValue, -3.8270000000000005E-08, 891.0045, 5.3049399999999996E-11, -7.98432E-05, 25
DataValue, -2.059E-08, 891.996, 5.3007E-11, -7.95851E-05, 25
DataValue, -3.012E-08, 893.0085, 5.30433E-11, -7.98361E-05, 25
DataValue, -2.148E-08, 894.003, 5.3061E-11, -8.04744E-05, 25
DataValue, -2.7890000000000004E-08, 895.005, 5.30665E-11, -7.96749E-05, 25
DataValue, 1.2070000000000002E-08, 896.01, 5.30021E-11, -7.98004E-05, 25
DataValue, 2.9550000000000003E-08, 897.0045, 5.29864E-11, -8.05252E-05, 25
DataValue, -7.957E-08, 897.99750000000006, 5.3022599999999997E-11, -8.0133100000000007E-05, 25
DataValue, 5.3500000000000008E-09, 899.004, 5.30154E-11, -7.998900000000001E-05, 25
DataValue, -4.4280000000000003E-08, 899.9985, 5.30515E-11, -7.99615E-05, 25
DataValue, 7.893E-08, 901.011, 5.30387E-11, -7.97401E-05, 25
DataValue, -8.982E-08, 901.998, 5.30536E-11, -8.03973E-05, 25
DataValue, -1.0073000000000002E-07, 902.9955, 5.30779E-11, -7.9765E-05, 25
DataValue, -3.147E-08, 903.9945, 5.30222E-11, -7.955640000000001E-05, 25
DataValue, -1.0229000000000001E-07, 905.00700000000006, 5.3034E-11, -7.96518E-05, 25
DataValue, -7.218E-08, 905.99250000000006, 5.29731E-11, -7.99035E-05, 25
DataValue, -4.9150000000000007E-08, 907.005, 5.30126E-11, -8.00668E-05, 25
DataValue, 6.141E-08, 908.01, 5.30292E-11, -8.0288300000000009E-05, 25
DataValue, -7.9130000000000008E-08, 909.003, 5.30089E-11, -8.00731E-05, 25
DataValue, 2.5340000000000004E-08, 910.005, 5.29995E-11, -7.98876E-05, 25
DataValue, -2.2990000000000003E-08, 910.9995, 5.30053E-11, -7.95493E-05, 25
DataValue, -4.4510000000000006E-08, 912.0015, 5.30174E-11, -8.0208E-05, 25
DataValue, -1.0160000000000001E-08, 913.0035, 5.29792E-11, -7.94737E-05, 25
DataValue, -2.3760000000000002E-08, 914.0055, 5.3022E-11, -7.9877600000000009E-05, 25
DataValue, -1.3760000000000002E-08, 915.006, 5.30329E-11, -7.98707E-05, 25
DataValue, -2.286E-08, 916.005, 5.30373E-11, -7.99005E-05, 25
DataValue, -6.434E-08, 916.9995, 5.30308E-11, -7.99121E-05, 25
DataValue, -4.359E-08, 917.9955, 5.30508E-11, -8.01128E-05, 25
DataValue, -6.686E-08, 919.00200000000007, 5.30054E-11, -7.9715800000000007E-05, 25
DataValue, -6.143E-08, 920.0055, 5.29623E-11, -7.9975400000000007E-05, 25
DataValue, -2.139E-08, 921.003, 5.3031499999999997E-11, -7.96963E-05, 25
DataValue, 1.516E-08, 922.00650000000007, 5.30246E-11, -7.9169E-05, 25
DataValue, -9.1550000000000009E-08, 922.998, 5.29049E-11, -8.0044000000000008E-05, 25
DataValue, -1.4572E-07, 923.994, 5.29799E-11, -7.98089E-05, 25
DataValue, -3.0520000000000005E-08, 925.00200000000007, 5.30086E-11, -7.98072E-05, 25
DataValue, -3.9250000000000004E-08, 925.9995, 5.29874E-11, -7.9724E-05, 25
DataValue, -3.088E-08, 927.0045, 5.29818E-11, -7.95875E-05, 25
DataValue, -2.668E-08, 928.0035, 5.30279E-11, -7.9575E-05, 25
DataValue, -1.2644E-07, 928.998, 5.30358E-11, -8.02363E-05, 25
DataValue, -2.7310000000000004E-08, 930.003, 5.29451E-11, -7.97748E-05, 25
DataValue, -1.1064000000000002E-07, 931.005, 5.29734E-11, -7.96967E-05, 25
DataValue, -6.671E-08, 932.001, 5.29472E-11, -8.03307E-05, 25
DataValue, -3.2640000000000006E-08, 932.9985, 5.2954399999999996E-11, -7.97635E-05, 25
DataValue, -1.2192000000000002E-07, 934.0035, 5.29839E-11, -8.0201500000000008E-05, 25
DataValue, -7.72E-08, 935.0025, 5.29442E-11, -8.01503E-05, 25
DataValue, -1.1215000000000001E-07, 935.994, 5.30528E-11, -8.01913E-05, 25
DataValue, -6.2490000000000012E-08, 937.0035, 5.29744E-11, -7.97952E-05, 25
DataValue, -3.755E-08, 938.004, 5.30225E-11, -7.93865E-05, 25
DataValue, -7.3960000000000008E-08, 939.0015, 5.29627E-11, -8.00251E-05, 25
DataValue, -2.6520000000000002E-08, 940.005, 5.2966E-11, -8.04624E-05, 25
DataValue, -8.019E-08, 940.9995, 5.2989899999999997E-11, -7.99726E-05, 25
DataValue, 3.0760000000000005E-08, 942.006, 5.29984E-11, -7.97351E-05, 25
DataValue, -7.8900000000000012E-08, 943.00650000000007, 5.2971E-11, -8.00819E-05, 25
DataValue, -6.1740000000000009E-08, 944.0025, 5.2958699999999996E-11, -8.01679E-05, 25
DataValue, 1.2700000000000001E-08, 945.0045, 5.2987099999999996E-11, -7.98104E-05, 25
DataValue, -1.0142E-07, 946.00200000000007, 5.2997499999999996E-11, -7.97729E-05, 25
DataValue, 2.3300000000000004E-08, 946.9995, 5.29605E-11, -7.9997300000000007E-05, 25
DataValue, 7.4800000000000015E-09, 948.0045, 5.29521E-11, -7.97212E-05, 25
DataValue, -3.204E-08, 948.9945, 5.29115E-11, -7.9636400000000009E-05, 25
DataValue, -7.065E-08, 950.00700000000006, 5.29367E-11, -7.9707E-05, 25
DataValue, -4.694E-08, 950.99250000000006, 5.2932099999999996E-11, -7.98188E-05, 25
DataValue, -2.6870000000000002E-08, 952.005, 5.29168E-11, -7.9589E-05, 25
DataValue, 2.0980000000000003E-08, 952.9995, 5.29361E-11, -7.99796E-05, 25
DataValue, -6.038E-08, 954.0045, 5.2970599999999996E-11, -8.02244E-05, 25
DataValue, -3.4050000000000004E-08, 955.00200000000007, 5.2930599999999996E-11, -8.00169E-05, 25
DataValue, -5.8690000000000005E-08, 955.9965, 5.2909E-11, -7.99628E-05, 25
DataValue, -5.7140000000000007E-08, 957.0015, 5.29728E-11, -7.93052E-05, 25
DataValue, 4.9080000000000007E-08, 958.00200000000007, 5.29599E-11, -7.99228E-05, 25
DataValue, -9.43E-09, 958.9995, 5.29861E-11, -7.9836900000000008E-05, 25
DataValue, -9.427000000000001E-08, 959.994, 5.29784E-11, -7.9973100000000009E-05, 25
DataValue, -2.6950000000000003E-08, 961.008, 5.29169E-11, -7.98391E-05, 25
DataValue, -4.275E-08, 962.0085, 5.29003E-11, -7.9607900000000007E-05, 25
DataValue, -9.5870000000000011E-08, 962.9955, 5.28512E-11, -8.00337E-05, 25
DataValue, 2.4030000000000004E-08, 964.005, 5.29001E-11, -7.99131E-05, 25
DataValue, -6.639E-08, 964.9965, 5.29279E-11, -8.00805E-05, 25
DataValue, -4.3500000000000006E-08, 966.003, 5.29024E-11, -7.98628E-05, 25
DataValue, 3.298E-08, 967.005, 5.29435E-11, -7.99172E-05, 25
DataValue, -8.4620000000000013E-08, 967.995, 5.29043E-11, -7.97365E-05, 25
DataValue, -1.1565E-07, 968.99250000000006, 5.28797E-11, -7.97986E-05, 25
DataValue, -2.3020000000000004E-08, 970.0125, 5.28718E-11, -7.99088E-05, 25
DataValue, -9.1320000000000013E-08, 971.0055, 5.28586E-11, -8.01821E-05, 25
DataValue, -4.711E-08, 971.9985, 5.301E-11, -7.9809200000000008E-05, 25
DataValue, -9.8700000000000017E-09, 973.00200000000007, 5.28857E-11, -7.9954900000000009E-05, 25
DataValue, 2.8780000000000004E-08, 973.9965, 5.28602E-11, -7.99277E-05, 25
DataValue, -1.3730000000000001E-08, 975.0045, 5.29491E-11, -7.9963400000000008E-05, 25
DataValue, 2.4070000000000003E-08, 976.00200000000007, 5.29183E-11, -7.9821800000000009E-05, 25
DataValue, -2.2880000000000004E-08, 977.0025, 5.28662E-11, -7.96685E-05, 25
DataValue, -7.041E-08, 977.99250000000006, 5.28436E-11, -7.96688E-05, 25
DataValue, -8.668E-08, 978.99, 5.2826399999999996E-11, -7.9573800000000007E-05, 25
DataValue, -7.051E-08, 979.998, 5.28825E-11, -7.96755E-05, 25
DataValue, -5.8380000000000004E-08, 980.9985, 5.28482E-11, -7.99311E-05, 25
DataValue, -6.273E-08, 981.9945, 5.27941E-11, -7.97641E-05, 25
DataValue, -2.9780000000000003E-08, 983.01, 5.2836899999999996E-11, -7.9632700000000008E-05, 25
DataValue, -7.4500000000000005E-09, 983.9985, 5.2868099999999996E-11, -7.9843700000000009E-05, 25
DataValue, -8.42E-09, 985.00650000000007, 5.28723E-11, -7.9885900000000007E-05, 25
DataValue, -2.785E-08, 986.001, 5.29205E-11, -8.01923E-05, 25
DataValue, -6.819E-08, 987, 5.28674E-11, -7.96423E-05, 25
DataValue, -7.2300000000000009E-09, 987.99750000000006, 5.2801199999999996E-11, -7.9814800000000007E-05, 25
DataValue, -5.3140000000000005E-08, 989.0055, 5.2848799999999996E-11, -8.02245E-05, 25
DataValue, -2.5780000000000003E-08, 990, 5.28451E-11, -7.98483E-05, 25
DataValue, -7.433E-08, 991.0005, 5.2814499999999996E-11, -7.99788E-05, 25
DataValue, 1.979E-08, 992.01, 5.2830899999999996E-11, -7.93592E-05, 25
DataValue, 5.0800000000000007E-09, 993.006, 5.29091E-11, -8.002E-05, 25
DataValue, 1.693E-08, 994.0095, 5.28216E-11, -7.98217E-05, 25
DataValue, -2.6060000000000003E-08, 994.9935, 5.28483E-11, -7.96981E-05, 25
DataValue, -1.1680000000000001E-08, 996.003, 5.28318E-11, -7.953E-05, 25
DataValue, -3.3380000000000005E-08, 996.996, 5.2816099999999996E-11, -7.9515E-05, 25
DataValue, -9.5E-10, 998.00700000000006, 5.28224E-11, -7.94273E-05, 25
DataValue, -3.877E-08, 998.99700000000007, 5.2826399999999996E-11, -7.9148000000000009E-05, 25
DataValue, -1.6670000000000003E-08, 999.996, 5.28941E-11, -7.9824900000000009E-05, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, Frequency
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
TestParameter, Measurement.ImpedanceMode.CName, Cds
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, R
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
