
SetupTitle, Cds
DataValue, 1.804E-08, 723.003, 1.6441800000000002E-10, -2.6335699999999997E-06, 25
DataValue, 6.5E-10, 724.0005, 1.6437000000000002E-10, -2.61172E-06, 25
DataValue, -1.9190000000000002E-08, 725.004, 1.64443E-10, -2.57219E-06, 25
DataValue, 1.98E-09, 726, 1.6422800000000002E-10, -2.71299E-06, 25
DataValue, 1.3430000000000002E-08, 727.008, 1.64151E-10, -2.75252E-06, 25
DataValue, -8.1890000000000014E-08, 728.0025, 1.6412000000000002E-10, -2.67484E-06, 25
DataValue, -6.540000000000001E-09, 729.003, 1.64064E-10, -2.6228299999999997E-06, 25
DataValue, -5.7100000000000008E-08, 729.99750000000006, 1.6410200000000002E-10, -2.64998E-06, 25
DataValue, -4.0020000000000004E-08, 730.998, 1.6361300000000002E-10, -2.5935399999999997E-06, 25
DataValue, 7.9000000000000013E-09, 732.003, 1.6364900000000002E-10, -2.6584099999999997E-06, 25
DataValue, -2.553E-08, 732.999, 1.6359800000000002E-10, -2.6627099999999998E-06, 25
DataValue, 2.6010000000000003E-08, 734.0055, 1.63724E-10, -2.58671E-06, 25
DataValue, 3.4750000000000003E-08, 735.003, 1.63543E-10, -2.57787E-06, 25
DataValue, -9.5360000000000015E-08, 736.0005, 1.63431E-10, -2.67795E-06, 25
DataValue, 5.343E-08, 737.0025, 1.6339900000000002E-10, -2.6953399999999997E-06, 25
DataValue, -8.438E-08, 737.99700000000007, 1.6324500000000001E-10, -2.6047599999999998E-06, 25
DataValue, 1.18E-09, 738.993, 1.63332E-10, -2.60702E-06, 25
DataValue, -4.4190000000000007E-08, 740.004, 1.63367E-10, -2.6808599999999998E-06, 25
DataValue, -7.727E-08, 740.9985, 1.6312E-10, -2.57709E-06, 25
DataValue, -2.2450000000000003E-08, 741.99750000000006, 1.63054E-10, -2.55874E-06, 25
DataValue, -4.7720000000000006E-08, 742.9965, 1.63147E-10, -2.50186E-06, 25
DataValue, -1.663E-08, 743.9955, 1.6298900000000002E-10, -2.71859E-06, 25
DataValue, 6.767000000000001E-08, 745.005, 1.62997E-10, -2.8299299999999998E-06, 25
DataValue, 2.5880000000000004E-08, 746.004, 1.6293200000000002E-10, -2.7226499999999997E-06, 25
DataValue, -3.546E-08, 747.003, 1.6291400000000002E-10, -2.5479899999999997E-06, 25
DataValue, -4.415E-08, 747.99750000000006, 1.62835E-10, -2.65843E-06, 25
DataValue, -3.3840000000000004E-08, 749.004, 1.6297700000000002E-10, -2.53881E-06, 25
DataValue, -3.5600000000000005E-09, 750.0045, 1.62852E-10, -2.62965E-06, 25
DataValue, -4.4470000000000007E-08, 750.999, 1.6274300000000002E-10, -2.5538499999999997E-06, 25
DataValue, -5.4950000000000006E-08, 752.0025, 1.62653E-10, -2.65256E-06, 25
DataValue, 2.8410000000000004E-08, 753.006, 1.62618E-10, -2.5486199999999997E-06, 25
DataValue, -7.1280000000000014E-08, 754.0035, 1.62641E-10, -2.46441E-06, 25
DataValue, -8.3800000000000013E-09, 754.9995, 1.6261300000000002E-10, -2.5953499999999996E-06, 25
DataValue, -7.7500000000000016E-09, 755.99700000000007, 1.62606E-10, -2.6184099999999996E-06, 25
DataValue, -6.4500000000000007E-09, 757.0005, 1.6230800000000002E-10, -2.4802999999999998E-06, 25
DataValue, -2.612E-08, 758.0055, 1.6263E-10, -2.5829E-06, 25
DataValue, -5.4120000000000004E-08, 758.9985, 1.62494E-10, -2.71391E-06, 25
DataValue, -9.36E-09, 760.0095, 1.6246E-10, -2.61906E-06, 25
DataValue, 7.020000000000001E-09, 760.9995, 1.62325E-10, -2.70529E-06, 25
DataValue, -4.136E-08, 762.003, 1.62466E-10, -2.62189E-06, 25
DataValue, -7.910000000000001E-09, 763.005, 1.6238700000000002E-10, -2.69753E-06, 25
DataValue, -4.551E-08, 763.995, 1.62476E-10, -2.70236E-06, 25
DataValue, -2.7990000000000004E-08, 765.006, 1.62238E-10, -2.5791499999999997E-06, 25
DataValue, -9.350000000000001E-09, 765.99750000000006, 1.62406E-10, -2.57008E-06, 25
DataValue, 1.7300000000000003E-08, 767.004, 1.6238100000000002E-10, -2.55349E-06, 25
DataValue, -1.1191000000000001E-07, 768.0015, 1.6228400000000002E-10, -2.5917799999999998E-06, 25
DataValue, 3.235E-08, 769.0035, 1.6232900000000001E-10, -2.597E-06, 25
DataValue, -7.081000000000001E-08, 769.998, 1.6211800000000001E-10, -2.62262E-06, 25
DataValue, 5.6E-10, 771.006, 1.62237E-10, -2.61926E-06, 25
DataValue, -2.5330000000000002E-08, 771.996, 1.6213700000000002E-10, -2.68482E-06, 25
DataValue, -1.3875000000000002E-07, 772.998, 1.6225400000000002E-10, -2.6293999999999998E-06, 25
DataValue, 2.5100000000000002E-09, 774.006, 1.62129E-10, -2.5322499999999998E-06, 25
DataValue, 1.9260000000000002E-08, 775.0095, 1.62136E-10, -2.7334399999999998E-06, 25
DataValue, -1.2410000000000002E-08, 776.01, 1.6227800000000002E-10, -2.70684E-06, 25
DataValue, -2.6920000000000002E-08, 776.9985, 1.62144E-10, -2.67261E-06, 25
DataValue, -6.882E-08, 777.999, 1.62246E-10, -2.65725E-06, 25
DataValue, -8.575000000000001E-08, 778.9965, 1.6225700000000002E-10, -2.66147E-06, 25
DataValue, 1.4490000000000001E-08, 780.003, 1.6229000000000002E-10, -2.60905E-06, 25
DataValue, 1.7090000000000003E-08, 781.008, 1.6208200000000002E-10, -2.7027799999999996E-06, 25
DataValue, -3.4740000000000005E-08, 782.0085, 1.62075E-10, -2.62086E-06, 25
DataValue, -2.6570000000000002E-08, 783, 1.61982E-10, -2.59697E-06, 25
DataValue, -3.6900000000000006E-08, 784.00200000000007, 1.6210600000000001E-10, -2.63481E-06, 25
DataValue, 5E-09, 784.998, 1.61973E-10, -2.6814999999999997E-06, 25
DataValue, -3.016E-08, 785.9985, 1.6197E-10, -2.54915E-06, 25
DataValue, -3.2270000000000004E-08, 786.99750000000006, 1.62145E-10, -2.7126499999999998E-06, 25
DataValue, 5.7260000000000005E-08, 788.004, 1.6196500000000002E-10, -2.68266E-06, 25
DataValue, -8.878E-08, 788.9985, 1.62136E-10, -2.58482E-06, 25
DataValue, -9.4940000000000015E-08, 789.99750000000006, 1.6182400000000003E-10, -2.72139E-06, 25
DataValue, 9.8800000000000015E-09, 791.001, 1.62054E-10, -2.62494E-06, 25
DataValue, -2.1960000000000003E-08, 792, 1.62008E-10, -2.63898E-06, 25
DataValue, -2.4840000000000003E-08, 792.999, 1.6200700000000002E-10, -2.66127E-06, 25
DataValue, 1.7960000000000003E-08, 794.004, 1.6214900000000002E-10, -2.59125E-06, 25
DataValue, -6.8290000000000011E-08, 794.9955, 1.6183000000000002E-10, -2.71471E-06, 25
DataValue, -2.164E-08, 795.999, 1.6178100000000002E-10, -2.65719E-06, 25
DataValue, -1.1403000000000001E-07, 796.9995, 1.6167900000000002E-10, -2.71235E-06, 25
DataValue, -9.122E-08, 798.006, 1.62024E-10, -2.58803E-06, 25
DataValue, 3.769E-08, 799.008, 1.61957E-10, -2.56811E-06, 25
DataValue, -2.153E-08, 800.0085, 1.61909E-10, -2.70414E-06, 25
DataValue, 2.181E-08, 801.0015, 1.62045E-10, -2.63883E-06, 25
DataValue, -1.0282000000000002E-07, 801.993, 1.62014E-10, -2.71232E-06, 25
DataValue, -1.918E-08, 803.0025, 1.61921E-10, -2.5825899999999998E-06, 25
DataValue, -5.92E-09, 804, 1.6189500000000001E-10, -2.64097E-06, 25
DataValue, -5.5100000000000004E-08, 805.0005, 1.61999E-10, -2.52374E-06, 25
DataValue, -3.4000000000000003E-09, 806.0025, 1.6181800000000003E-10, -2.61445E-06, 25
DataValue, -1.7000000000000003E-08, 807, 1.6191100000000002E-10, -2.61087E-06, 25
DataValue, -4.265E-08, 807.99750000000006, 1.61761E-10, -2.62351E-06, 25
DataValue, 5.4300000000000005E-09, 808.998, 1.6189200000000001E-10, -2.4899299999999996E-06, 25
DataValue, -1.7070000000000003E-08, 810.003, 1.61903E-10, -2.6555099999999997E-06, 25
DataValue, -4.0820000000000004E-08, 811.005, 1.61861E-10, -2.6108499999999997E-06, 25
DataValue, 6.6000000000000009E-08, 812.013, 1.6185300000000002E-10, -2.56099E-06, 25
DataValue, -1.818E-08, 813.0045, 1.61943E-10, -2.6050199999999998E-06, 25
DataValue, 3.229E-08, 813.99750000000006, 1.6190200000000002E-10, -2.49511E-06, 25
DataValue, 5.3830000000000006E-08, 815.01150000000007, 1.6187500000000002E-10, -2.5442599999999997E-06, 25
DataValue, -6.804E-08, 816.0075, 1.61894E-10, -2.62732E-06, 25
DataValue, 2.2850000000000003E-08, 816.999, 1.61677E-10, -2.56727E-06, 25
DataValue, 4.9000000000000009E-09, 818.0025, 1.6173300000000002E-10, -2.5349499999999998E-06, 25
DataValue, -5.0480000000000006E-08, 819, 1.6183000000000002E-10, -2.59318E-06, 25
DataValue, -3.51E-08, 820.005, 1.61746E-10, -2.6480999999999997E-06, 25
DataValue, 5.9700000000000007E-09, 821.001, 1.6187E-10, -2.7832699999999997E-06, 25
DataValue, -2.1850000000000004E-08, 821.9985, 1.6183200000000002E-10, -2.68765E-06, 25
DataValue, -1.121E-08, 823.005, 1.6182300000000002E-10, -2.67916E-06, 25
DataValue, -5.4570000000000005E-08, 823.998, 1.6174800000000002E-10, -2.5913799999999997E-06, 25
DataValue, -2.7720000000000003E-08, 825.0015, 1.6157400000000003E-10, -2.63921E-06, 25
DataValue, 4.6680000000000005E-08, 826.0035, 1.61696E-10, -2.53393E-06, 25
DataValue, -2.701E-08, 827.0025, 1.61765E-10, -2.5763599999999998E-06, 25
DataValue, 8.4230000000000007E-08, 828, 1.61843E-10, -2.5681799999999997E-06, 25
DataValue, -1.0667000000000002E-07, 828.999, 1.6175E-10, -2.6341399999999997E-06, 25
DataValue, -3.19E-08, 830.0055, 1.61698E-10, -2.6137799999999997E-06, 25
DataValue, 7.839E-08, 831.003, 1.6179300000000002E-10, -2.6221699999999997E-06, 25
DataValue, -6.6190000000000012E-08, 832.00200000000007, 1.61788E-10, -2.71997E-06, 25
DataValue, 1.754E-08, 833.0025, 1.61472E-10, -2.6516299999999997E-06, 25
DataValue, -5.4030000000000008E-08, 834.006, 1.6163900000000001E-10, -2.6818E-06, 25
DataValue, -4.303E-08, 835.00200000000007, 1.61725E-10, -2.58451E-06, 25
DataValue, -9.420000000000001E-09, 835.998, 1.61786E-10, -2.62723E-06, 25
DataValue, 1.0280000000000002E-08, 836.99700000000007, 1.61678E-10, -2.6762999999999997E-06, 25
DataValue, -6.197E-08, 837.99750000000006, 1.6172100000000002E-10, -2.52308E-06, 25
DataValue, -4.9580000000000005E-08, 839.001, 1.6176000000000002E-10, -2.5941699999999997E-06, 25
DataValue, -3.2830000000000003E-08, 839.99700000000007, 1.61687E-10, -2.5958599999999997E-06, 25
DataValue, 2.157E-08, 841.005, 1.61831E-10, -2.65293E-06, 25
DataValue, 3.35E-08, 841.998, 1.61701E-10, -2.62545E-06, 25
DataValue, -3.483E-08, 843.003, 1.6163600000000001E-10, -2.61439E-06, 25
DataValue, 5.1500000000000005E-08, 843.9945, 1.61702E-10, -2.63464E-06, 25
DataValue, -2.319E-08, 844.998, 1.6188100000000002E-10, -2.69625E-06, 25
DataValue, -7.1600000000000009E-09, 845.9955, 1.6166600000000001E-10, -2.58243E-06, 25
DataValue, 4.2630000000000005E-08, 847.00650000000007, 1.6161600000000002E-10, -2.62224E-06, 25
DataValue, -1.9920000000000002E-08, 848.0025, 1.61702E-10, -2.6988699999999997E-06, 25
DataValue, 8.540000000000001E-08, 849.0075, 1.6183000000000002E-10, -2.7112499999999997E-06, 25
DataValue, 1.6600000000000003E-09, 850.005, 1.6138700000000002E-10, -2.48342E-06, 25
DataValue, 1.9660000000000002E-08, 850.998, 1.61596E-10, -2.63909E-06, 25
DataValue, -1.1310000000000002E-08, 851.9985, 1.61554E-10, -2.63847E-06, 25
DataValue, 2.061E-08, 853.0005, 1.6149200000000002E-10, -2.70859E-06, 25
DataValue, -2.3500000000000004E-09, 854.004, 1.6159400000000002E-10, -2.5434299999999996E-06, 25
DataValue, 1.977E-08, 854.9955, 1.61632E-10, -2.6177999999999997E-06, 25
DataValue, -1.1661000000000001E-07, 855.996, 1.61397E-10, -2.67648E-06, 25
DataValue, 7.9830000000000007E-08, 857.001, 1.61771E-10, -2.6171099999999997E-06, 25
DataValue, 2.8300000000000004E-09, 858.003, 1.6153700000000002E-10, -2.6335699999999997E-06, 25
DataValue, -1.191E-08, 859.0005, 1.61511E-10, -2.64018E-06, 25
DataValue, 5.7030000000000008E-08, 860.00700000000006, 1.6149800000000002E-10, -2.6563699999999997E-06, 25
DataValue, 3.018E-08, 861, 1.61463E-10, -2.58229E-06, 25
DataValue, 9.241E-08, 861.99750000000006, 1.61777E-10, -2.5393199999999997E-06, 25
DataValue, 5.5340000000000005E-08, 863.0025, 1.6153100000000002E-10, -2.60256E-06, 25
DataValue, -4.2900000000000007E-09, 863.9985, 1.6162E-10, -2.49023E-06, 25
DataValue, -9.64E-09, 864.99750000000006, 1.6138400000000002E-10, -2.6021499999999997E-06, 25
DataValue, -8.320000000000001E-09, 866.00700000000006, 1.6159700000000002E-10, -2.77528E-06, 25
DataValue, -2.099E-08, 867.003, 1.6161600000000002E-10, -2.51001E-06, 25
DataValue, 8.3430000000000013E-08, 868.005, 1.61717E-10, -2.6586E-06, 25
DataValue, 6.5710000000000011E-08, 869.0025, 1.6145000000000002E-10, -2.60898E-06, 25
DataValue, -1.665E-08, 869.99700000000007, 1.6155800000000002E-10, -2.58382E-06, 25
DataValue, 5.1050000000000004E-08, 871.00200000000007, 1.61578E-10, -2.6545599999999997E-06, 25
DataValue, 7.1E-10, 871.995, 1.6165500000000002E-10, -2.65144E-06, 25
DataValue, 4.2280000000000005E-08, 872.9955, 1.61578E-10, -2.6960299999999997E-06, 25
DataValue, -4.1500000000000008E-09, 874.00650000000007, 1.61478E-10, -2.5736099999999997E-06, 25
DataValue, 1.88E-09, 874.998, 1.6157600000000002E-10, -2.57336E-06, 25
DataValue, 4.512E-08, 876.0045, 1.61502E-10, -2.58425E-06, 25
DataValue, 1.3420000000000002E-08, 877.008, 1.6164200000000001E-10, -2.52268E-06, 25
DataValue, 1.984E-08, 877.9995, 1.6144700000000002E-10, -2.63732E-06, 25
DataValue, -5.7600000000000008E-09, 878.99700000000007, 1.61536E-10, -2.71292E-06, 25
DataValue, 2.2290000000000003E-08, 880.00650000000007, 1.6161600000000002E-10, -2.54703E-06, 25
DataValue, 5.8750000000000007E-08, 880.998, 1.61541E-10, -2.6237499999999997E-06, 25
DataValue, 1.2350000000000001E-08, 882.006, 1.6157300000000002E-10, -2.6333899999999998E-06, 25
DataValue, 6.3100000000000008E-09, 883.005, 1.61439E-10, -2.5184E-06, 25
DataValue, 5.7190000000000005E-08, 884.001, 1.6161200000000002E-10, -2.50373E-06, 25
DataValue, -2.314E-08, 884.994, 1.6163600000000001E-10, -2.5825699999999997E-06, 25
DataValue, 5.113E-08, 886.005, 1.61527E-10, -2.5893099999999998E-06, 25
DataValue, -7.54E-09, 886.9995, 1.6134800000000003E-10, -2.6254699999999997E-06, 25
DataValue, -1.034E-08, 888.0045, 1.61611E-10, -2.46159E-06, 25
DataValue, 4.4800000000000004E-08, 888.996, 1.6165400000000001E-10, -2.4330699999999996E-06, 25
DataValue, 4.8240000000000007E-08, 889.9995, 1.61388E-10, -2.5120399999999997E-06, 25
DataValue, 1.497E-08, 890.994, 1.6151600000000002E-10, -2.62928E-06, 25
DataValue, 6.687E-08, 892.00200000000007, 1.6157400000000003E-10, -2.6015799999999997E-06, 25
DataValue, 6.206E-08, 893.00700000000006, 1.6166300000000001E-10, -2.59874E-06, 25
DataValue, 9.420000000000001E-09, 894.0045, 1.61511E-10, -2.6339999999999997E-06, 25
DataValue, 4.8850000000000004E-08, 894.99750000000006, 1.6135000000000002E-10, -2.59742E-06, 25
DataValue, 2.4280000000000003E-08, 896.0025, 1.61222E-10, -2.5505499999999997E-06, 25
DataValue, 1.3615E-07, 897, 1.6145900000000002E-10, -2.6675399999999997E-06, 25
DataValue, 5.0200000000000004E-09, 897.99750000000006, 1.61517E-10, -2.58718E-06, 25
DataValue, 3.388E-08, 899.001, 1.6151900000000002E-10, -2.59116E-06, 25
DataValue, 7.223E-08, 900, 1.61496E-10, -2.6588E-06, 25
DataValue, -1.0910000000000001E-08, 900.996, 1.6159500000000003E-10, -2.63315E-06, 25
DataValue, 1.9460000000000004E-08, 901.99200000000008, 1.6127800000000002E-10, -2.5539399999999996E-06, 25
DataValue, -1.6390000000000003E-08, 902.9955, 1.61286E-10, -2.62381E-06, 25
DataValue, 1.4960000000000003E-08, 903.99750000000006, 1.61476E-10, -2.55447E-06, 25
DataValue, 1.6550000000000003E-08, 904.9965, 1.61632E-10, -2.65371E-06, 25
DataValue, 5.7720000000000003E-08, 906.003, 1.6117000000000002E-10, -2.60022E-06, 25
DataValue, 5.1850000000000004E-08, 907.0035, 1.61457E-10, -2.47942E-06, 25
DataValue, 5.8320000000000009E-08, 908.00700000000006, 1.6154300000000002E-10, -2.58332E-06, 25
DataValue, 4.868E-08, 908.994, 1.6151600000000002E-10, -2.63823E-06, 25
DataValue, -2.0600000000000003E-09, 910.0035, 1.61382E-10, -2.56444E-06, 25
DataValue, 5.9090000000000008E-08, 910.995, 1.61286E-10, -2.67269E-06, 25
DataValue, 3.6170000000000006E-08, 912.0075, 1.6129300000000002E-10, -2.5580399999999997E-06, 25
DataValue, 2.6530000000000003E-08, 912.9915, 1.6143E-10, -2.55937E-06, 25
DataValue, 7.795E-08, 914.001, 1.6141000000000001E-10, -2.5756E-06, 25
DataValue, 6.5930000000000009E-08, 915.006, 1.6132000000000002E-10, -2.6407199999999997E-06, 25
DataValue, 7.446E-08, 916.00200000000007, 1.6135400000000003E-10, -2.5547999999999997E-06, 25
DataValue, 5.0820000000000008E-08, 916.998, 1.6157900000000002E-10, -2.5939399999999997E-06, 25
DataValue, 4.8030000000000007E-08, 917.9955, 1.61312E-10, -2.66526E-06, 25
DataValue, 5.9520000000000006E-08, 919.00200000000007, 1.61355E-10, -2.5637599999999997E-06, 25
DataValue, 4.9540000000000006E-08, 919.995, 1.61584E-10, -2.63473E-06, 25
DataValue, 8.0290000000000013E-08, 921.003, 1.6120800000000001E-10, -2.7333299999999997E-06, 25
DataValue, 7.937E-08, 921.999, 1.6133500000000002E-10, -2.65889E-06, 25
DataValue, 7.3550000000000007E-08, 923.0085, 1.61291E-10, -2.6142699999999997E-06, 25
DataValue, 9.5260000000000007E-08, 923.9985, 1.6130200000000002E-10, -2.5981599999999997E-06, 25
DataValue, 1.0251000000000001E-07, 925.0095, 1.61105E-10, -2.57822E-06, 25
DataValue, 8.306E-08, 926.01, 1.6120600000000002E-10, -2.56441E-06, 25
DataValue, 8.878E-08, 926.99700000000007, 1.61313E-10, -2.5939699999999997E-06, 25
DataValue, 5.6800000000000006E-08, 928.011, 1.61062E-10, -2.52498E-06, 25
DataValue, 1.1925E-07, 929.004, 1.61315E-10, -2.64433E-06, 25
DataValue, 4.1200000000000005E-08, 929.9955, 1.6139900000000002E-10, -2.69309E-06, 25
DataValue, 5.6410000000000007E-08, 930.999, 1.61255E-10, -2.55573E-06, 25
DataValue, 1.2373E-07, 931.9995, 1.6121400000000001E-10, -2.59938E-06, 25
DataValue, 6.239E-08, 932.9955, 1.61508E-10, -2.65619E-06, 25
DataValue, 1.0748000000000001E-07, 934.00200000000007, 1.61385E-10, -2.62005E-06, 25
DataValue, 1.0082000000000001E-07, 935.001, 1.6112E-10, -2.5715699999999997E-06, 25
DataValue, 1.3940000000000001E-08, 935.99250000000006, 1.6138700000000002E-10, -2.55789E-06, 25
DataValue, 9.6060000000000014E-08, 937.008, 1.6134100000000002E-10, -2.6164199999999998E-06, 25
DataValue, 1.6215E-07, 938.00700000000006, 1.61162E-10, -2.62603E-06, 25
DataValue, 2.2260000000000002E-08, 939.0075, 1.61262E-10, -2.56537E-06, 25
DataValue, 1.6070000000000003E-07, 940.00650000000007, 1.61244E-10, -2.6206199999999997E-06, 25
DataValue, 5.4840000000000007E-08, 941.00700000000006, 1.6120000000000002E-10, -2.61366E-06, 25
DataValue, 7.863000000000001E-08, 941.9955, 1.61355E-10, -2.6062299999999997E-06, 25
DataValue, 7.556000000000001E-08, 942.999, 1.61289E-10, -2.56639E-06, 25
DataValue, 1.1031000000000001E-07, 944.0085, 1.61098E-10, -2.6676499999999998E-06, 25
DataValue, 5.8510000000000006E-08, 945.003, 1.61177E-10, -2.6198E-06, 25
DataValue, 7.1780000000000011E-08, 945.999, 1.6131100000000002E-10, -2.59593E-06, 25
DataValue, 1.0191E-07, 947.0025, 1.6120600000000002E-10, -2.62239E-06, 25
DataValue, 3.556E-08, 947.9955, 1.61232E-10, -2.7200399999999996E-06, 25
DataValue, 5.9340000000000007E-08, 949.0035, 1.61092E-10, -2.5325699999999997E-06, 25
DataValue, 1.167E-07, 950.00700000000006, 1.61237E-10, -2.5842299999999997E-06, 25
DataValue, 8.1160000000000007E-08, 950.9895, 1.6125400000000002E-10, -2.51165E-06, 25
DataValue, 2.8300000000000002E-08, 952.008, 1.61355E-10, -2.5963499999999997E-06, 25
DataValue, 1.0559000000000001E-07, 953.001, 1.61189E-10, -2.6229399999999997E-06, 25
DataValue, 1.3951E-07, 954.0045, 1.61232E-10, -2.63771E-06, 25
DataValue, 5.9010000000000004E-08, 955.00650000000007, 1.61328E-10, -2.61063E-06, 25
DataValue, 1.8327000000000003E-07, 956.00700000000006, 1.61325E-10, -2.4185E-06, 25
DataValue, 8.8940000000000014E-08, 956.9955, 1.6118800000000002E-10, -2.5374199999999998E-06, 25
DataValue, 1.3458E-07, 958.00200000000007, 1.61247E-10, -2.53035E-06, 25
DataValue, 1.1597000000000001E-07, 958.9995, 1.61117E-10, -2.6466599999999997E-06, 25
DataValue, 8.494E-08, 960.009, 1.6124800000000002E-10, -2.60415E-06, 25
DataValue, 1.8828000000000002E-07, 961.005, 1.61042E-10, -2.5634399999999997E-06, 25
DataValue, 4.607E-08, 962.0055, 1.6112500000000003E-10, -2.7361699999999998E-06, 25
DataValue, 7.081000000000001E-08, 962.99250000000006, 1.61156E-10, -2.5808E-06, 25
DataValue, 1.1201000000000001E-07, 964.0005, 1.6135900000000002E-10, -2.57948E-06, 25
DataValue, 1.1710000000000001E-07, 965.0055, 1.6128700000000002E-10, -2.50757E-06, 25
DataValue, 8.0170000000000009E-08, 965.994, 1.61159E-10, -2.61494E-06, 25
DataValue, 1.2185000000000002E-07, 966.9945, 1.6105200000000002E-10, -2.53829E-06, 25
