
SetupTitle, Cds
DataValue, -3.6770000000000004E-08, 740.99700000000007, 5.2816099999999996E-11, -7.59421E-05, 25
DataValue, -1.1109000000000001E-07, 741.9945, 5.27547E-11, -7.67352E-05, 25
DataValue, -9.3440000000000008E-08, 742.9995, 5.27052E-11, -7.67177E-05, 25
DataValue, -5.64E-09, 743.9955, 5.2691199999999996E-11, -7.63169E-05, 25
DataValue, -1.7740000000000002E-08, 745.0035, 5.26032E-11, -7.70487E-05, 25
DataValue, -4.3680000000000005E-08, 745.9995, 5.26701E-11, -7.68959E-05, 25
DataValue, -1.8160000000000002E-08, 746.994, 5.2725199999999997E-11, -7.66186E-05, 25
DataValue, -3.5090000000000005E-08, 748.0035, 5.2695499999999997E-11, -7.61805E-05, 25
DataValue, -4.1660000000000004E-08, 748.998, 5.27174E-11, -7.64603E-05, 25
DataValue, -2.867E-08, 749.99700000000007, 5.26759E-11, -7.67364E-05, 25
DataValue, -6.0050000000000012E-08, 751.005, 5.26204E-11, -7.65375E-05, 25
DataValue, -9.8050000000000008E-08, 752.001, 5.26642E-11, -7.6827500000000009E-05, 25
DataValue, -8.305E-08, 753.0045, 5.26426E-11, -7.66573E-05, 25
DataValue, -5.3530000000000004E-08, 754.00200000000007, 5.26891E-11, -7.66761E-05, 25
DataValue, -5.6590000000000006E-08, 755.0055, 5.26558E-11, -7.66307E-05, 25
DataValue, -3.4800000000000004E-09, 756.006, 5.26915E-11, -7.652E-05, 25
DataValue, -6.7330000000000008E-08, 757.005, 5.2673299999999996E-11, -7.6987100000000007E-05, 25
DataValue, -1.1076000000000001E-07, 757.9995, 5.26661E-11, -7.64673E-05, 25
DataValue, -4.4370000000000006E-08, 759.0075, 5.27025E-11, -7.62908E-05, 25
DataValue, -7.4350000000000014E-08, 759.99750000000006, 5.26983E-11, -7.59563E-05, 25
DataValue, -1.8610000000000003E-08, 761.0025, 5.26736E-11, -7.65789E-05, 25
DataValue, 1.9740000000000003E-08, 762.0045, 5.27667E-11, -7.65001E-05, 25
DataValue, -4.6360000000000006E-08, 763.0095, 5.26058E-11, -7.58731E-05, 25
DataValue, -1.8900000000000003E-09, 763.9965, 5.26714E-11, -7.6187200000000008E-05, 25
DataValue, -2.326E-08, 765.003, 5.2702999999999996E-11, -7.63555E-05, 25
DataValue, -7.6100000000000013E-08, 766.0035, 5.26314E-11, -7.6926100000000009E-05, 25
DataValue, -8.1900000000000012E-08, 766.9935, 5.26734E-11, -7.65005E-05, 25
DataValue, -2.6550000000000003E-08, 768.003, 5.2642099999999996E-11, -7.6607800000000009E-05, 25
DataValue, -6.8140000000000013E-08, 768.996, 5.26735E-11, -7.65973E-05, 25
DataValue, -5.4590000000000008E-08, 769.998, 5.25955E-11, -7.67073E-05, 25
DataValue, -1.1058000000000002E-07, 770.99700000000007, 5.2639099999999996E-11, -7.62228E-05, 25
DataValue, 2.4800000000000004E-08, 772.0095, 5.26537E-11, -7.64078E-05, 25
DataValue, 1.6180000000000003E-08, 773.0025, 5.26504E-11, -7.62588E-05, 25
DataValue, -8.2380000000000014E-08, 773.994, 5.26898E-11, -7.60444E-05, 25
DataValue, -7.7530000000000007E-08, 775.0005, 5.25761E-11, -7.63737E-05, 25
DataValue, -7.8200000000000012E-08, 776.0025, 5.26051E-11, -7.60633E-05, 25
DataValue, -1.1760000000000001E-07, 776.9985, 5.2588499999999996E-11, -7.67816E-05, 25
DataValue, -2.033E-08, 777.9945, 5.2627299999999996E-11, -7.65924E-05, 25
DataValue, 3.64E-08, 778.9995, 5.2606299999999996E-11, -7.62642E-05, 25
DataValue, -1.3450000000000001E-08, 780.006, 5.26149E-11, -7.61607E-05, 25
DataValue, -6.702E-08, 781.00200000000007, 5.26473E-11, -7.63076E-05, 25
DataValue, -4.8760000000000008E-08, 782.004, 5.25325E-11, -7.6535900000000007E-05, 25
DataValue, -4.6650000000000004E-08, 783, 5.26352E-11, -7.63689E-05, 25
DataValue, -2.9570000000000003E-08, 783.996, 5.26595E-11, -7.62425E-05, 25
DataValue, 1.54E-09, 785.0055, 5.26095E-11, -7.65242E-05, 25
DataValue, -3.815E-08, 786.0015, 5.2569299999999996E-11, -7.6150200000000008E-05, 25
DataValue, -1.783E-08, 787.008, 5.2640499999999996E-11, -7.64698E-05, 25
DataValue, -1.1000000000000001E-08, 788.004, 5.25867E-11, -7.64737E-05, 25
DataValue, -3.371E-08, 789, 5.25818E-11, -7.6593E-05, 25
DataValue, -2.9750000000000002E-08, 789.996, 5.25654E-11, -7.62661E-05, 25
DataValue, -2.0130000000000002E-08, 791.0025, 5.2577E-11, -7.68748E-05, 25
DataValue, -5.3460000000000004E-08, 791.9985, 5.25958E-11, -7.63804E-05, 25
DataValue, -5.2060000000000004E-08, 792.999, 5.25226E-11, -7.67794E-05, 25
DataValue, -1.6810000000000003E-08, 794.01, 5.26461E-11, -7.6622E-05, 25
DataValue, -4.1020000000000006E-08, 794.9985, 5.2624E-11, -7.6710100000000009E-05, 25
DataValue, -5.981E-08, 795.996, 5.25882E-11, -7.61164E-05, 25
DataValue, -3.1210000000000006E-08, 797.004, 5.25377E-11, -7.64922E-05, 25
DataValue, -1.8990000000000003E-08, 798, 5.25376E-11, -7.67364E-05, 25
DataValue, -9.9350000000000013E-08, 798.9915, 5.25673E-11, -7.61154E-05, 25
DataValue, -1.4360000000000002E-07, 800.00700000000006, 5.2579499999999997E-11, -7.68053E-05, 25
DataValue, -6.6140000000000009E-08, 800.9955, 5.25935E-11, -7.60953E-05, 25
DataValue, -5.1750000000000003E-08, 801.99750000000006, 5.2561799999999996E-11, -7.6425500000000009E-05, 25
DataValue, 2.5400000000000003E-09, 802.998, 5.26181E-11, -7.6462300000000008E-05, 25
DataValue, -9.9960000000000016E-08, 804, 5.25606E-11, -7.63967E-05, 25
DataValue, -1.1308000000000002E-07, 805.00200000000007, 5.26089E-11, -7.63465E-05, 25
DataValue, -1.0047000000000001E-07, 805.9965, 5.26142E-11, -7.6453600000000009E-05, 25
DataValue, -9.0020000000000008E-08, 806.99700000000007, 5.25373E-11, -7.66087E-05, 25
DataValue, -6.2630000000000012E-08, 807.996, 5.25448E-11, -7.61811E-05, 25
DataValue, -6.5910000000000012E-08, 808.998, 5.26178E-11, -7.68776E-05, 25
DataValue, 1.98E-09, 810.006, 5.25463E-11, -7.6517E-05, 25
DataValue, -7.6730000000000013E-08, 811.00650000000007, 5.25818E-11, -7.63582E-05, 25
DataValue, -5.4310000000000008E-08, 811.998, 5.24957E-11, -7.62235E-05, 25
DataValue, -6.246E-08, 813.006, 5.25343E-11, -7.62165E-05, 25
DataValue, -4.0360000000000005E-08, 814.0035, 5.25402E-11, -7.6548900000000008E-05, 25
DataValue, -1.515E-08, 815.001, 5.25407E-11, -7.61675E-05, 25
DataValue, -3.863E-08, 816.006, 5.2548E-11, -7.62222E-05, 25
DataValue, -6.7E-08, 817.0095, 5.25933E-11, -7.66498E-05, 25
DataValue, -9.786E-08, 817.9965, 5.2509599999999997E-11, -7.5946000000000008E-05, 25
DataValue, -2.5030000000000003E-08, 819.003, 5.25004E-11, -7.62323E-05, 25
DataValue, -2.7720000000000003E-08, 819.996, 5.2512799999999996E-11, -7.60617E-05, 25
DataValue, 1.1320000000000001E-08, 821.00700000000006, 5.24894E-11, -7.62353E-05, 25
DataValue, -1.0755000000000001E-07, 821.99250000000006, 5.25039E-11, -7.66682E-05, 25
DataValue, -3.106E-08, 823.0095, 5.25264E-11, -7.61358E-05, 25
DataValue, -2.5280000000000002E-08, 823.9965, 5.25196E-11, -7.6227700000000009E-05, 25
DataValue, -2.4940000000000004E-08, 824.9955, 5.2555799999999996E-11, -7.65257E-05, 25
DataValue, -5.015E-08, 826.005, 5.25315E-11, -7.6153100000000008E-05, 25
DataValue, 1.9760000000000003E-08, 827.004, 5.2505199999999996E-11, -7.62969E-05, 25
DataValue, -1.0978000000000001E-07, 827.99700000000007, 5.2537999999999996E-11, -7.6282900000000008E-05, 25
DataValue, -6.53E-09, 829.00650000000007, 5.24732E-11, -7.64673E-05, 25
DataValue, -7.86E-09, 829.9965, 5.24897E-11, -7.60166E-05, 25
DataValue, 1.53E-09, 831.006, 5.24885E-11, -7.65871E-05, 25
DataValue, -2.7830000000000002E-08, 832.00200000000007, 5.25485E-11, -7.60834E-05, 25
DataValue, -1.0654000000000001E-07, 833.001, 5.25114E-11, -7.62542E-05, 25
DataValue, -9.3890000000000016E-08, 833.99700000000007, 5.24601E-11, -7.6261800000000009E-05, 25
DataValue, -7.5610000000000013E-08, 834.9945, 5.2466699999999996E-11, -7.60023E-05, 25
DataValue, 2.34E-08, 836.00700000000006, 5.24941E-11, -7.6245700000000008E-05, 25
DataValue, -1.9200000000000003E-08, 837.0015, 5.25045E-11, -7.57954E-05, 25
DataValue, -8.787E-08, 837.996, 5.24523E-11, -7.6068E-05, 25
DataValue, -3.6170000000000006E-08, 838.9965, 5.25653E-11, -7.66159E-05, 25
DataValue, -4.3680000000000005E-08, 840.003, 5.24795E-11, -7.6230200000000008E-05, 25
DataValue, -8.0950000000000007E-08, 840.993, 5.25434E-11, -7.64307E-05, 25
DataValue, 1.6990000000000002E-08, 842.0085, 5.25185E-11, -7.59417E-05, 25
DataValue, 8.7200000000000013E-09, 843.0045, 5.24496E-11, -7.60259E-05, 25
DataValue, -8.314E-08, 844.005, 5.2463499999999997E-11, -7.65341E-05, 25
DataValue, -1.2436E-07, 844.9995, 5.25357E-11, -7.6319500000000007E-05, 25
DataValue, -5.1590000000000007E-08, 846, 5.24656E-11, -7.62481E-05, 25
DataValue, -1.0915000000000001E-07, 846.993, 5.24832E-11, -7.62776E-05, 25
DataValue, -3.525E-08, 848.0025, 5.24743E-11, -7.6015E-05, 25
DataValue, -8.0080000000000013E-08, 848.9985, 5.2581099999999996E-11, -7.62358E-05, 25
DataValue, -1.4523E-07, 849.996, 5.2463499999999997E-11, -7.626820000000001E-05, 25
DataValue, -7.7170000000000009E-08, 850.9965, 5.2408499999999997E-11, -7.6378E-05, 25
DataValue, -3.3410000000000006E-08, 852.003, 5.2451799999999996E-11, -7.60955E-05, 25
DataValue, -5.7880000000000006E-08, 853.0035, 5.24781E-11, -7.6328E-05, 25
DataValue, -9.346E-08, 854.0025, 5.24793E-11, -7.60859E-05, 25
DataValue, -4.013E-08, 855.006, 5.25044E-11, -7.62328E-05, 25
DataValue, -6.583E-08, 855.99750000000006, 5.24688E-11, -7.63372E-05, 25
DataValue, -4.0420000000000007E-08, 857.001, 5.25153E-11, -7.6223E-05, 25
DataValue, -7.93E-08, 857.9955, 5.2475499999999996E-11, -7.63645E-05, 25
DataValue, -4.614E-08, 859.0005, 5.23861E-11, -7.61586E-05, 25
DataValue, -1.0628000000000001E-07, 860.0055, 5.2524499999999997E-11, -7.6350500000000007E-05, 25
DataValue, -7.782E-08, 860.994, 5.24317E-11, -7.6054100000000008E-05, 25
DataValue, -6.9690000000000011E-08, 861.9945, 5.2430899999999996E-11, -7.62903E-05, 25
DataValue, -8.598E-08, 862.9935, 5.2402E-11, -7.61302E-05, 25
DataValue, -6.966E-08, 863.99700000000007, 5.24507E-11, -7.61275E-05, 25
DataValue, -4.2950000000000004E-08, 864.999, 5.24656E-11, -7.6193600000000009E-05, 25
DataValue, -8.068E-08, 865.9965, 5.24679E-11, -7.61602E-05, 25
DataValue, -5.5430000000000007E-08, 866.9955, 5.24483E-11, -7.60403E-05, 25
DataValue, -7.6120000000000009E-08, 868.0035, 5.23898E-11, -7.6295E-05, 25
DataValue, -1.672E-08, 868.9965, 5.24804E-11, -7.6536300000000008E-05, 25
DataValue, -7.5050000000000014E-08, 869.99700000000007, 5.2444199999999997E-11, -7.58949E-05, 25
DataValue, -4.0640000000000005E-08, 871.0035, 5.2377299999999997E-11, -7.62532E-05, 25
DataValue, -4.7870000000000004E-08, 872.0055, 5.23856E-11, -7.61226E-05, 25
DataValue, -4.7830000000000005E-08, 872.994, 5.24046E-11, -7.5972E-05, 25
DataValue, -1.2727E-07, 874.0005, 5.23228E-11, -7.59777E-05, 25
DataValue, 2.9250000000000004E-08, 875.01, 5.23726E-11, -7.63496E-05, 25
DataValue, -7.542000000000001E-08, 876.006, 5.23831E-11, -7.63024E-05, 25
DataValue, -5.35E-08, 876.996, 5.24152E-11, -7.59166E-05, 25
DataValue, -6.3420000000000008E-08, 878.0055, 5.23992E-11, -7.61464E-05, 25
DataValue, -3.6700000000000004E-08, 878.9955, 5.23992E-11, -7.62593E-05, 25
DataValue, -2.34E-08, 880.00650000000007, 5.2433899999999996E-11, -7.61575E-05, 25
DataValue, -5.4610000000000004E-08, 880.9995, 5.23961E-11, -7.5900300000000009E-05, 25
DataValue, -1.3475E-07, 882.0045, 5.23919E-11, -7.61277E-05, 25
DataValue, -1.3422000000000002E-07, 883.0035, 5.2363E-11, -7.6428800000000009E-05, 25
DataValue, -9.8950000000000009E-08, 884.001, 5.2380399999999996E-11, -7.62743E-05, 25
DataValue, -5.2610000000000006E-08, 885.0045, 5.2407099999999996E-11, -7.60627E-05, 25
DataValue, -9.0600000000000014E-09, 886.008, 5.23192E-11, -7.5936300000000007E-05, 25
DataValue, -9.44E-09, 886.998, 5.23686E-11, -7.59749E-05, 25
DataValue, -5.4430000000000005E-08, 888.0045, 5.2404E-11, -7.617E-05, 25
DataValue, -4.5560000000000006E-08, 889.005, 5.23875E-11, -7.64694E-05, 25
DataValue, -1.7040000000000002E-08, 890.0055, 5.23603E-11, -7.6257700000000007E-05, 25
DataValue, -1.2064E-07, 890.99250000000006, 5.24171E-11, -7.6327E-05, 25
DataValue, -4.4070000000000004E-08, 892.008, 5.2401199999999996E-11, -7.6097900000000009E-05, 25
DataValue, 7.46E-09, 893.0055, 5.2377E-11, -7.6097100000000007E-05, 25
DataValue, -6.5560000000000013E-08, 894.0045, 5.24144E-11, -7.61616E-05, 25
DataValue, -1.3139000000000001E-07, 894.9945, 5.23854E-11, -7.6180600000000007E-05, 25
DataValue, -1.2374000000000002E-07, 896.0025, 5.23623E-11, -7.59472E-05, 25
DataValue, -2.2620000000000003E-08, 896.994, 5.23108E-11, -7.60623E-05, 25
DataValue, -1.4870000000000002E-08, 898.00650000000007, 5.23544E-11, -7.5903200000000009E-05, 25
DataValue, -3.4140000000000007E-08, 899.0025, 5.2357E-11, -7.57171E-05, 25
DataValue, -5.9110000000000005E-08, 900.0045, 5.22751E-11, -7.65102E-05, 25
DataValue, -1.1062000000000001E-07, 901.00200000000007, 5.23771E-11, -7.60676E-05, 25
DataValue, -8.368E-08, 902.0025, 5.23054E-11, -7.56772E-05, 25
DataValue, -5.2300000000000005E-08, 902.99250000000006, 5.23617E-11, -7.61507E-05, 25
DataValue, -1.1230000000000002E-08, 903.996, 5.24477E-11, -7.6016900000000007E-05, 25
DataValue, -1.074E-08, 905.0055, 5.23235E-11, -7.6129E-05, 25
DataValue, -2.89E-09, 906.006, 5.2374499999999996E-11, -7.58056E-05, 25
DataValue, -7.462E-08, 906.996, 5.2356599999999996E-11, -7.5958000000000007E-05, 25
DataValue, -5.4760000000000009E-08, 907.998, 5.2291099999999996E-11, -7.62108E-05, 25
DataValue, -1.5500000000000003E-08, 908.99700000000007, 5.23459E-11, -7.625E-05, 25
DataValue, -4.4970000000000005E-08, 909.999, 5.23523E-11, -7.6081600000000007E-05, 25
DataValue, -8.626E-08, 911.001, 5.23741E-11, -7.5779400000000008E-05, 25
DataValue, -4.9000000000000009E-09, 912.009, 5.2311999999999996E-11, -7.6029700000000008E-05, 25
DataValue, -4.7860000000000006E-08, 913.00200000000007, 5.22797E-11, -7.59058E-05, 25
DataValue, 3.79E-09, 914.00700000000006, 5.23319E-11, -7.60445E-05, 25
DataValue, -8.3290000000000013E-08, 915.003, 5.2314E-11, -7.6106600000000008E-05, 25
DataValue, -4.4000000000000004E-08, 916.00200000000007, 5.23113E-11, -7.60659E-05, 25
DataValue, -2.6980000000000004E-08, 917.001, 5.2314E-11, -7.61481E-05, 25
DataValue, 7.15E-09, 917.994, 5.23422E-11, -7.5769900000000008E-05, 25
DataValue, -6.8560000000000013E-08, 918.996, 5.22917E-11, -7.60243E-05, 25
DataValue, -5.8830000000000005E-08, 919.998, 5.23262E-11, -7.6181400000000009E-05, 25
DataValue, -1.1842000000000001E-07, 921, 5.22578E-11, -7.62225E-05, 25
DataValue, -2.0830000000000002E-08, 922.0005, 5.23468E-11, -7.5622E-05, 25
DataValue, -4.7680000000000007E-08, 922.998, 5.23689E-11, -7.60934E-05, 25
DataValue, -6.325E-08, 923.9955, 5.22874E-11, -7.5754000000000007E-05, 25
DataValue, -7.9000000000000013E-09, 925.005, 5.23448E-11, -7.63867E-05, 25
DataValue, -8.27E-08, 925.998, 5.23716E-11, -7.6273200000000007E-05, 25
DataValue, -7.468E-08, 926.9985, 5.22504E-11, -7.58621E-05, 25
DataValue, -1.7770000000000003E-08, 928.0005, 5.2295599999999996E-11, -7.61728E-05, 25
DataValue, -7.6410000000000007E-08, 928.995, 5.22952E-11, -7.6149600000000007E-05, 25
DataValue, -7.411E-08, 930.0075, 5.2335799999999996E-11, -7.5961700000000008E-05, 25
DataValue, -2.8280000000000002E-08, 930.99750000000006, 5.23146E-11, -7.6229E-05, 25
DataValue, -7.3540000000000009E-08, 932.001, 5.23246E-11, -7.60626E-05, 25
DataValue, -6.674E-08, 933.006, 5.23315E-11, -7.62622E-05, 25
DataValue, -8.579E-08, 933.999, 5.23583E-11, -7.58578E-05, 25
DataValue, -7.9060000000000008E-08, 935.0025, 5.2237599999999996E-11, -7.61153E-05, 25
DataValue, -6.114E-08, 935.99250000000006, 5.22548E-11, -7.6097700000000008E-05, 25
DataValue, -1.4000000000000001E-08, 936.996, 5.22727E-11, -7.59853E-05, 25
DataValue, -3.0140000000000004E-08, 937.9965, 5.22471E-11, -7.63184E-05, 25
DataValue, -4.2350000000000005E-08, 938.991, 5.2298E-11, -7.58247E-05, 25
DataValue, -3.4540000000000004E-08, 940.0005, 5.23157E-11, -7.63097E-05, 25
DataValue, -5.3940000000000005E-08, 940.9995, 5.23455E-11, -7.5974300000000009E-05, 25
DataValue, -4.7790000000000006E-08, 942, 5.22091E-11, -7.55182E-05, 25
DataValue, -1.0716000000000002E-07, 942.996, 5.23211E-11, -7.6180600000000007E-05, 25
DataValue, -4.4990000000000008E-08, 943.99200000000008, 5.23176E-11, -7.59782E-05, 25
DataValue, -4.6360000000000006E-08, 944.9985, 5.22134E-11, -7.61991E-05, 25
DataValue, -4.418E-08, 946.005, 5.22593E-11, -7.56685E-05, 25
DataValue, -9.031E-08, 946.9965, 5.23305E-11, -7.60472E-05, 25
DataValue, -1.1905000000000001E-07, 948, 5.22107E-11, -7.60236E-05, 25
DataValue, -1.43E-08, 949.008, 5.22669E-11, -7.61849E-05, 25
DataValue, -6.032E-08, 949.9935, 5.22998E-11, -7.56571E-05, 25
DataValue, 3.0400000000000003E-09, 950.9955, 5.23257E-11, -7.6146700000000007E-05, 25
DataValue, -1.694E-08, 951.999, 5.22074E-11, -7.6121E-05, 25
DataValue, 3.085E-08, 953.0055, 5.2295599999999996E-11, -7.5853000000000007E-05, 25
DataValue, -8.7800000000000015E-09, 953.9985, 5.2212399999999996E-11, -7.60376E-05, 25
DataValue, -1.0634000000000001E-07, 955.0035, 5.22657E-11, -7.656E-05, 25
DataValue, -1.4859E-07, 955.998, 5.2274699999999997E-11, -7.61271E-05, 25
DataValue, -1.0551000000000001E-07, 956.994, 5.22754E-11, -7.59583E-05, 25
DataValue, -1.7510000000000003E-08, 958.00650000000007, 5.22699E-11, -7.59845E-05, 25
DataValue, -6.8840000000000013E-08, 958.9905, 5.22497E-11, -7.60096E-05, 25
DataValue, -1.265E-08, 960.009, 5.2264E-11, -7.61671E-05, 25
DataValue, -6.6200000000000007E-09, 960.999, 5.2230199999999996E-11, -7.58325E-05, 25
DataValue, -1.2681E-07, 961.99200000000008, 5.22787E-11, -7.56291E-05, 25
DataValue, -1.2158E-07, 962.9985, 5.221E-11, -7.60008E-05, 25
DataValue, -5.3810000000000003E-08, 964.008, 5.22059E-11, -7.5591100000000009E-05, 25
DataValue, 5.44E-09, 965.001, 5.22149E-11, -7.575E-05, 25
DataValue, -3.727E-08, 966.006, 5.22833E-11, -7.59356E-05, 25
DataValue, 4.4900000000000008E-09, 967.0035, 5.22345E-11, -7.61024E-05, 25
DataValue, -6.19E-08, 967.9935, 5.22692E-11, -7.61451E-05, 25
DataValue, -4.7020000000000007E-08, 969.006, 5.22411E-11, -7.60243E-05, 25
DataValue, 2.3080000000000002E-08, 970.00650000000007, 5.2210899999999996E-11, -7.60099E-05, 25
DataValue, -8.8350000000000007E-08, 970.998, 5.22486E-11, -7.60631E-05, 25
DataValue, -7.2280000000000009E-08, 971.99700000000007, 5.22679E-11, -7.5955100000000007E-05, 25
DataValue, -1.2815000000000002E-07, 972.996, 5.22113E-11, -7.5822800000000009E-05, 25
DataValue, -3.9970000000000007E-08, 974.01150000000007, 5.2206299999999997E-11, -7.5916E-05, 25
DataValue, -2.387E-08, 975.0015, 5.2172099999999997E-11, -7.59594E-05, 25
DataValue, 1.1400000000000001E-08, 976.00650000000007, 5.22247E-11, -7.58367E-05, 25
DataValue, -1.9400000000000002E-08, 977.01150000000007, 5.21656E-11, -7.5986500000000008E-05, 25
DataValue, -7.098E-08, 978.0075, 5.2179499999999997E-11, -7.6116500000000009E-05, 25
DataValue, -1.3304E-07, 978.99750000000006, 5.21799E-11, -7.63369E-05, 25
DataValue, 1.1580000000000002E-08, 980.004, 5.21903E-11, -7.53731E-05, 25
DataValue, 1.3770000000000002E-08, 980.99700000000007, 5.2256899999999996E-11, -7.58459E-05, 25
DataValue, -1.8850000000000003E-08, 982.0035, 5.22537E-11, -7.58221E-05, 25
DataValue, -4.4310000000000004E-08, 983.004, 5.2191599999999996E-11, -7.5865600000000008E-05, 25
DataValue, -2.24E-09, 984.0015, 5.21567E-11, -7.60209E-05, 25
DataValue, -9.678000000000001E-08, 985.0005, 5.21768E-11, -7.62311E-05, 25
DataValue, -7.789E-08, 986.004, 5.21392E-11, -7.62377E-05, 25
DataValue, -4.498E-08, 987.006, 5.21999E-11, -7.60308E-05, 25
DataValue, -9.1380000000000015E-08, 987.993, 5.21844E-11, -7.61173E-05, 25
DataValue, -2.9790000000000004E-08, 989.0055, 5.21641E-11, -7.61425E-05, 25
DataValue, -1.1377E-07, 989.99250000000006, 5.2222699999999996E-11, -7.5949700000000009E-05, 25
DataValue, 1.9830000000000003E-08, 991.005, 5.22246E-11, -7.62995E-05, 25
DataValue, -2.6530000000000003E-08, 991.998, 5.22364E-11, -7.62936E-05, 25
DataValue, -8.1410000000000012E-08, 993.0075, 5.20991E-11, -7.5905E-05, 25
DataValue, -1.2437000000000002E-07, 993.9915, 5.21875E-11, -7.57679E-05, 25
DataValue, -6.015E-08, 994.9965, 5.21444E-11, -7.6129100000000009E-05, 25
DataValue, -4.917E-08, 995.9985, 5.21384E-11, -7.57323E-05, 25
DataValue, -4.1930000000000006E-08, 996.99750000000006, 5.21653E-11, -7.5858E-05, 25
DataValue, -4.5070000000000006E-08, 998.00700000000006, 5.21214E-11, -7.57673E-05, 25
DataValue, -5.4140000000000007E-08, 998.99700000000007, 5.2162E-11, -7.582320000000001E-05, 25
DataValue, -8.083E-08, 999.999, 5.21308E-11, -7.6008000000000008E-05, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
