
SetupTitle, Cds
DataValue, 5.4852E-07, 750.99750000000006, 2.40211E-10, -3.69066E-06, 25
DataValue, 5.869E-07, 751.9965, 2.40351E-10, -3.69536E-06, 25
DataValue, 6.3999000000000005E-07, 753.006, 2.40236E-10, -3.8671E-06, 25
DataValue, 5.8914E-07, 754.0065, 2.4026400000000004E-10, -3.7624099999999996E-06, 25
DataValue, 6.1485E-07, 754.9995, 2.4027500000000003E-10, -3.79935E-06, 25
DataValue, 6.5919E-07, 756.0015, 2.40328E-10, -3.8375E-06, 25
DataValue, 6.0387000000000007E-07, 756.999, 2.4022200000000004E-10, -3.85382E-06, 25
DataValue, 6.7306E-07, 758.00700000000006, 2.4032900000000003E-10, -3.7985299999999997E-06, 25
DataValue, 6.7531000000000008E-07, 759.003, 2.40352E-10, -3.83343E-06, 25
DataValue, 6.1345E-07, 759.996, 2.4023400000000004E-10, -3.89478E-06, 25
DataValue, 7.4380000000000008E-07, 761.0085, 2.4034200000000004E-10, -3.8628E-06, 25
DataValue, 6.2442E-07, 761.994, 2.40196E-10, -3.9606799999999995E-06, 25
DataValue, 5.8496000000000007E-07, 762.9945, 2.40146E-10, -3.72414E-06, 25
DataValue, 6.8079E-07, 764.0055, 2.4021500000000003E-10, -3.81914E-06, 25
DataValue, 6.5283000000000011E-07, 765.006, 2.4025E-10, -3.8832099999999994E-06, 25
DataValue, 7.5338E-07, 766.005, 2.40006E-10, -3.82524E-06, 25
DataValue, 6.8125E-07, 767.0025, 2.4007100000000004E-10, -3.87498E-06, 25
DataValue, 6.0296E-07, 768, 2.4015000000000004E-10, -3.9096199999999995E-06, 25
DataValue, 7.3904000000000008E-07, 768.9945, 2.40014E-10, -3.7520599999999998E-06, 25
DataValue, 7.2161000000000007E-07, 770.0085, 2.4005200000000003E-10, -3.77011E-06, 25
DataValue, 7.4989000000000005E-07, 770.9985, 2.40025E-10, -3.8000199999999997E-06, 25
DataValue, 8.0815E-07, 772.0065, 2.4019200000000004E-10, -3.79792E-06, 25
DataValue, 6.8012000000000008E-07, 772.9995, 2.4008E-10, -3.7512899999999997E-06, 25
DataValue, 7.084700000000001E-07, 774.0045, 2.40093E-10, -3.8545E-06, 25
DataValue, 6.9261000000000011E-07, 774.996, 2.40232E-10, -3.78873E-06, 25
DataValue, 6.9156E-07, 776.001, 2.3994300000000003E-10, -3.86872E-06, 25
DataValue, 7.6765000000000007E-07, 777.0015, 2.40014E-10, -3.91322E-06, 25
DataValue, 8.1184E-07, 777.999, 2.39813E-10, -3.7837999999999997E-06, 25
DataValue, 7.7353000000000007E-07, 778.9935, 2.40038E-10, -3.8138599999999998E-06, 25
DataValue, 8.4312E-07, 779.9985, 2.4E-10, -3.8149099999999995E-06, 25
DataValue, 7.8353000000000008E-07, 780.9915, 2.39964E-10, -3.8232999999999995E-06, 25
DataValue, 8.236E-07, 781.998, 2.3979E-10, -3.7558599999999996E-06, 25
DataValue, 8.5769000000000011E-07, 783.0015, 2.39929E-10, -3.7621199999999997E-06, 25
DataValue, 7.7853000000000013E-07, 783.999, 2.39899E-10, -3.84367E-06, 25
DataValue, 8.0817000000000007E-07, 785.0025, 2.3990100000000003E-10, -3.7352699999999996E-06, 25
DataValue, 8.1663000000000013E-07, 786.0015, 2.39804E-10, -3.6931099999999997E-06, 25
DataValue, 7.9071000000000007E-07, 787.0065, 2.3980500000000003E-10, -3.7984E-06, 25
DataValue, 9.0468000000000008E-07, 788.004, 2.3969100000000004E-10, -3.77328E-06, 25
DataValue, 8.5454000000000008E-07, 788.9985, 2.39767E-10, -3.83217E-06, 25
DataValue, 8.124E-07, 790.0005, 2.39783E-10, -3.7897199999999996E-06, 25
DataValue, 8.7955000000000012E-07, 791.00700000000006, 2.39785E-10, -3.86647E-06, 25
DataValue, 8.401800000000001E-07, 792.0015, 2.39604E-10, -3.8062899999999996E-06, 25
DataValue, 9.6977E-07, 793.005, 2.39784E-10, -3.77841E-06, 25
DataValue, 9.4574E-07, 794.0025, 2.39778E-10, -3.81546E-06, 25
DataValue, 9.0119000000000009E-07, 795.006, 2.39639E-10, -3.7806699999999997E-06, 25
DataValue, 9.6462000000000018E-07, 796.005, 2.3957600000000003E-10, -3.7713899999999997E-06, 25
DataValue, 8.9689000000000009E-07, 796.9935, 2.39665E-10, -3.3785699999999997E-06, 25
DataValue, 9.8448000000000014E-07, 798.003, 2.3963100000000004E-10, -3.7588699999999997E-06, 25
DataValue, 9.3841E-07, 798.996, 2.3931100000000003E-10, -3.8182399999999995E-06, 25
DataValue, 9.3991000000000006E-07, 800.0055, 2.39562E-10, -3.7808999999999997E-06, 25
DataValue, 9.464400000000001E-07, 801.0015, 2.39566E-10, -3.68491E-06, 25
DataValue, 9.727600000000002E-07, 802.005, 2.39551E-10, -3.82461E-06, 25
DataValue, 9.5883E-07, 803.0055, 2.39561E-10, -3.84969E-06, 25
DataValue, 9.8913000000000018E-07, 804.006, 2.3943800000000004E-10, -3.84637E-06, 25
DataValue, 9.9804E-07, 805.0035, 2.39344E-10, -3.7836899999999996E-06, 25
DataValue, 1.04265E-06, 805.9995, 2.39459E-10, -3.84741E-06, 25
DataValue, 1.0418000000000001E-06, 807.003, 2.39472E-10, -3.8000499999999997E-06, 25
DataValue, 1.03639E-06, 808.008, 2.39579E-10, -3.87133E-06, 25
DataValue, 1.03965E-06, 809.00700000000006, 2.39526E-10, -3.72799E-06, 25
DataValue, 1.0426200000000001E-06, 810.0045, 2.39506E-10, -3.8022099999999996E-06, 25
DataValue, 1.0660100000000001E-06, 811.008, 2.39222E-10, -3.4371899999999996E-06, 25
DataValue, 1.1034100000000002E-06, 812.0085, 2.39427E-10, -3.7054299999999997E-06, 25
DataValue, 1.08043E-06, 813.003, 2.39309E-10, -3.8105999999999996E-06, 25
DataValue, 1.02241E-06, 814.00200000000007, 2.39338E-10, -3.8055E-06, 25
DataValue, 1.0553E-06, 815.00700000000006, 2.39411E-10, -3.7952799999999998E-06, 25
DataValue, 1.03092E-06, 815.9985, 2.3928200000000004E-10, -3.84436E-06, 25
DataValue, 1.09071E-06, 817.0035, 2.3941E-10, -3.71667E-06, 25
DataValue, 1.15155E-06, 818.004, 2.3941E-10, -3.87733E-06, 25
DataValue, 1.05349E-06, 818.99250000000006, 2.39409E-10, -3.78361E-06, 25
DataValue, 1.15041E-06, 820.005, 2.39216E-10, -3.8003999999999996E-06, 25
DataValue, 1.1660300000000001E-06, 821.00700000000006, 2.3923300000000004E-10, -3.74964E-06, 25
DataValue, 1.0621600000000001E-06, 821.9985, 2.39319E-10, -3.7507399999999998E-06, 25
DataValue, 1.07974E-06, 822.9945, 2.39267E-10, -3.7578399999999997E-06, 25
DataValue, 1.1844600000000002E-06, 824.013, 2.39193E-10, -3.74935E-06, 25
DataValue, 1.1758E-06, 824.9955, 2.3935900000000003E-10, -3.78295E-06, 25
DataValue, 1.09223E-06, 825.9945, 2.39195E-10, -3.89749E-06, 25
DataValue, 1.10939E-06, 826.9995, 2.3925600000000003E-10, -3.84653E-06, 25
DataValue, 1.2207900000000002E-06, 828.006, 2.3924E-10, -3.77207E-06, 25
DataValue, 1.23312E-06, 829.00200000000007, 2.39103E-10, -3.83195E-06, 25
DataValue, 1.20163E-06, 830.00700000000006, 2.39074E-10, -3.8219799999999994E-06, 25
DataValue, 1.2283700000000002E-06, 830.99700000000007, 2.39093E-10, -3.82777E-06, 25
DataValue, 1.1928800000000001E-06, 832.0035, 2.3896800000000004E-10, -3.72873E-06, 25
DataValue, 1.20717E-06, 833.004, 2.3887800000000004E-10, -3.79691E-06, 25
DataValue, 1.28251E-06, 834, 2.39087E-10, -3.79967E-06, 25
DataValue, 1.2795200000000001E-06, 835.0005, 2.3922100000000004E-10, -3.7655899999999997E-06, 25
DataValue, 1.1862900000000001E-06, 835.995, 2.39011E-10, -3.828E-06, 25
DataValue, 1.24845E-06, 837.006, 2.3888300000000003E-10, -3.8026399999999996E-06, 25
DataValue, 1.2666900000000002E-06, 838.0005, 2.38893E-10, -3.7551399999999997E-06, 25
DataValue, 1.2571200000000001E-06, 839.0055, 2.38972E-10, -3.7766499999999997E-06, 25
DataValue, 1.2279100000000002E-06, 839.99250000000006, 2.38879E-10, -3.7190099999999997E-06, 25
DataValue, 1.29684E-06, 840.996, 2.38995E-10, -3.73976E-06, 25
DataValue, 1.36691E-06, 842.001, 2.3864800000000003E-10, -3.8071E-06, 25
DataValue, 1.3792200000000002E-06, 843.003, 2.38852E-10, -3.7545E-06, 25
DataValue, 1.39129E-06, 844.005, 2.3892000000000004E-10, -3.74751E-06, 25
DataValue, 1.39791E-06, 844.9965, 2.38822E-10, -3.9194399999999995E-06, 25
DataValue, 1.37126E-06, 845.99250000000006, 2.38611E-10, -3.7929599999999997E-06, 25
DataValue, 1.3481200000000002E-06, 846.99750000000006, 2.3883000000000004E-10, -3.7200999999999998E-06, 25
DataValue, 1.3911700000000001E-06, 848.001, 2.38764E-10, -3.7681699999999998E-06, 25
DataValue, 1.3879800000000002E-06, 848.99700000000007, 2.38809E-10, -3.70211E-06, 25
DataValue, 1.4466500000000002E-06, 849.99750000000006, 2.38531E-10, -3.7785699999999997E-06, 25
DataValue, 1.4664100000000001E-06, 851.0085, 2.38662E-10, -3.6271999999999998E-06, 25
DataValue, 1.38875E-06, 851.9985, 2.3862500000000004E-10, -3.72534E-06, 25
DataValue, 1.4852600000000002E-06, 853.0035, 2.3860100000000004E-10, -3.7495699999999997E-06, 25
DataValue, 1.4517500000000001E-06, 853.998, 2.38484E-10, -3.8690699999999995E-06, 25
DataValue, 1.4806900000000002E-06, 854.9985, 2.3854000000000004E-10, -3.7653299999999997E-06, 25
DataValue, 1.5909800000000002E-06, 855.996, 2.38596E-10, -3.83078E-06, 25
DataValue, 1.4504100000000002E-06, 857.001, 2.3868400000000003E-10, -3.8273199999999995E-06, 25
DataValue, 1.5267300000000001E-06, 858.0015, 2.3845500000000003E-10, -3.7990199999999997E-06, 25
DataValue, 1.50808E-06, 859.0005, 2.3870200000000003E-10, -3.81703E-06, 25
DataValue, 1.5735E-06, 859.9965, 2.3852200000000004E-10, -3.85229E-06, 25
DataValue, 1.6140700000000002E-06, 861.0045, 2.38531E-10, -3.7672599999999997E-06, 25
DataValue, 1.5589500000000001E-06, 862.005, 2.38327E-10, -3.74399E-06, 25
DataValue, 1.6014600000000002E-06, 862.9995, 2.38445E-10, -3.7931399999999996E-06, 25
DataValue, 1.5948700000000002E-06, 864, 2.3863000000000003E-10, -3.7387999999999997E-06, 25
DataValue, 1.63086E-06, 865.0095, 2.38586E-10, -3.7537899999999997E-06, 25
DataValue, 1.6016500000000002E-06, 865.9995, 2.3854000000000004E-10, -3.6746199999999996E-06, 25
DataValue, 1.6469200000000002E-06, 867.003, 2.3866100000000004E-10, -3.75047E-06, 25
DataValue, 1.58533E-06, 868.005, 2.3833500000000004E-10, -3.6849299999999996E-06, 25
DataValue, 1.7004300000000003E-06, 869.004, 2.38345E-10, -3.6771099999999998E-06, 25
DataValue, 1.6496600000000002E-06, 869.9985, 2.3838900000000003E-10, -3.7555399999999997E-06, 25
DataValue, 1.6508600000000001E-06, 870.996, 2.3836000000000004E-10, -3.79056E-06, 25
DataValue, 1.6936000000000002E-06, 872.0055, 2.3820900000000004E-10, -3.78252E-06, 25
DataValue, 1.7205300000000003E-06, 873, 2.3814200000000003E-10, -3.6504899999999998E-06, 25
DataValue, 1.8050200000000002E-06, 874.00650000000007, 2.38312E-10, -3.75185E-06, 25
DataValue, 1.7526000000000002E-06, 874.995, 2.3817200000000003E-10, -3.7160799999999997E-06, 25
DataValue, 1.7703700000000003E-06, 875.9955, 2.38382E-10, -3.68348E-06, 25
DataValue, 1.8602100000000003E-06, 877.008, 2.38288E-10, -3.82522E-06, 25
DataValue, 1.8142500000000003E-06, 878.0055, 2.38236E-10, -3.85239E-06, 25
DataValue, 1.8251600000000003E-06, 879.0075, 2.3811300000000004E-10, -3.79763E-06, 25
DataValue, 1.8474300000000003E-06, 880.00650000000007, 2.38162E-10, -3.84485E-06, 25
DataValue, 1.7950300000000002E-06, 880.995, 2.38101E-10, -3.68221E-06, 25
DataValue, 1.8211800000000001E-06, 881.99700000000007, 2.3828100000000004E-10, -3.71266E-06, 25
DataValue, 1.9041900000000003E-06, 883.005, 2.38249E-10, -3.7527599999999996E-06, 25
DataValue, 1.8430600000000002E-06, 883.995, 2.38132E-10, -3.82235E-06, 25
DataValue, 1.92567E-06, 885.003, 2.3791E-10, -3.75926E-06, 25
DataValue, 1.9794E-06, 886.0005, 2.38104E-10, -3.67561E-06, 25
DataValue, 1.95005E-06, 886.995, 2.3799100000000003E-10, -3.67767E-06, 25
DataValue, 1.9925600000000004E-06, 888, 2.38078E-10, -3.81525E-06, 25
DataValue, 1.9870800000000003E-06, 889.0005, 2.3784600000000003E-10, -3.5305199999999996E-06, 25
DataValue, 1.9730400000000003E-06, 890.004, 2.3795000000000004E-10, -3.7628899999999997E-06, 25
DataValue, 2.0097100000000003E-06, 890.994, 2.37821E-10, -3.63445E-06, 25
DataValue, 2.0296700000000003E-06, 892.0035, 2.37598E-10, -3.8247899999999995E-06, 25
DataValue, 2.04843E-06, 893.01, 2.3797300000000003E-10, -3.81536E-06, 25
DataValue, 1.99689E-06, 893.99250000000006, 2.37971E-10, -3.73695E-06, 25
DataValue, 2.0852400000000002E-06, 895.0035, 2.37978E-10, -3.7232899999999997E-06, 25
DataValue, 2.0738000000000004E-06, 896.004, 2.3781600000000003E-10, -3.65281E-06, 25
DataValue, 2.1253000000000002E-06, 897.003, 2.37711E-10, -4.08447E-06, 25
DataValue, 2.1515400000000003E-06, 898.00200000000007, 2.37748E-10, -3.7521799999999997E-06, 25
DataValue, 2.1825000000000003E-06, 898.9965, 2.37743E-10, -3.83561E-06, 25
DataValue, 2.2160700000000003E-06, 900.006, 2.38095E-10, -3.80165E-06, 25
DataValue, 2.22283E-06, 900.99750000000006, 2.37921E-10, -3.6913599999999997E-06, 25
DataValue, 2.2178700000000004E-06, 902.001, 2.37824E-10, -3.6993099999999997E-06, 25
DataValue, 2.2346500000000003E-06, 903.0015, 2.37812E-10, -3.7060099999999996E-06, 25
DataValue, 2.2776100000000003E-06, 903.999, 2.37489E-10, -3.6664299999999997E-06, 25
DataValue, 2.2551500000000003E-06, 904.995, 2.37785E-10, -3.8108499999999997E-06, 25
DataValue, 2.2662700000000002E-06, 905.994, 2.3766100000000004E-10, -3.83827E-06, 25
DataValue, 2.34545E-06, 906.993, 2.37868E-10, -3.7803899999999996E-06, 25
DataValue, 2.29414E-06, 908.004, 2.3770300000000004E-10, -3.68281E-06, 25
DataValue, 2.40266E-06, 909.0015, 2.3761800000000004E-10, -3.72032E-06, 25
DataValue, 2.4469300000000002E-06, 910.0005, 2.37705E-10, -3.69419E-06, 25
DataValue, 2.3555E-06, 910.99200000000008, 2.3847E-10, -3.44826E-06, 25
DataValue, 2.3636400000000004E-06, 911.9955, 2.37578E-10, -3.76943E-06, 25
DataValue, 2.4063800000000002E-06, 912.99750000000006, 2.3769000000000003E-10, -3.80627E-06, 25
DataValue, 2.36661E-06, 913.9935, 2.37445E-10, -3.7762199999999997E-06, 25
DataValue, 2.5436900000000005E-06, 914.99700000000007, 2.37567E-10, -3.7076999999999997E-06, 25
DataValue, 2.49392E-06, 915.99750000000006, 2.3755100000000003E-10, -3.6398399999999997E-06, 25
DataValue, 2.5134100000000002E-06, 916.9995, 2.3765E-10, -3.7518099999999997E-06, 25
DataValue, 2.51836E-06, 918.006, 2.37591E-10, -3.8165299999999994E-06, 25
DataValue, 2.5379200000000004E-06, 918.99750000000006, 2.37429E-10, -3.6735199999999998E-06, 25
DataValue, 2.5793600000000004E-06, 920.004, 2.3754000000000004E-10, -3.7984199999999996E-06, 25
DataValue, 2.58015E-06, 920.9985, 2.3736400000000003E-10, -3.6700299999999996E-06, 25
DataValue, 2.6446300000000005E-06, 922.005, 2.3748500000000003E-10, -3.803E-06, 25
DataValue, 2.5634600000000003E-06, 922.998, 2.3751000000000004E-10, -3.69896E-06, 25
DataValue, 2.7019600000000003E-06, 923.9955, 2.375E-10, -3.6876299999999996E-06, 25
DataValue, 2.72463E-06, 925.00650000000007, 2.3743600000000003E-10, -3.70599E-06, 25
DataValue, 2.6084800000000004E-06, 925.995, 2.37397E-10, -3.88002E-06, 25
DataValue, 2.7400100000000003E-06, 927.003, 2.3732200000000003E-10, -3.6336699999999996E-06, 25
DataValue, 2.71122E-06, 928.00200000000007, 2.37284E-10, -3.7532499999999996E-06, 25
DataValue, 2.7614900000000003E-06, 929.0025, 2.37348E-10, -3.7830599999999996E-06, 25
DataValue, 2.8055600000000005E-06, 930.0045, 2.3736500000000004E-10, -3.6842399999999996E-06, 25
DataValue, 2.8192600000000004E-06, 931.0035, 2.3721900000000003E-10, -3.6531599999999998E-06, 25
DataValue, 2.7990000000000002E-06, 932.00700000000006, 2.3738200000000003E-10, -3.5974899999999996E-06, 25
DataValue, 2.8421500000000004E-06, 932.9955, 2.37091E-10, -3.70772E-06, 25
DataValue, 2.8887800000000005E-06, 934.00200000000007, 2.3735800000000003E-10, -3.6835499999999997E-06, 25
DataValue, 2.9319000000000003E-06, 934.9965, 2.3734000000000003E-10, -3.8158E-06, 25
DataValue, 2.9072600000000003E-06, 936.0015, 2.37234E-10, -3.7962899999999997E-06, 25
DataValue, 2.8451900000000005E-06, 936.9915, 2.36592E-10, -3.52315E-06, 25
DataValue, 2.9782700000000004E-06, 938.01, 2.3724E-10, -3.9145699999999994E-06, 25
DataValue, 2.9874300000000004E-06, 938.9985, 2.3700400000000004E-10, -3.8383399999999996E-06, 25
DataValue, 3.0176500000000002E-06, 939.993, 2.36994E-10, -3.7695599999999996E-06, 25
DataValue, 3.0189600000000004E-06, 941.0055, 2.3702800000000004E-10, -3.7669199999999996E-06, 25
DataValue, 3.14048E-06, 941.99700000000007, 2.37102E-10, -3.7485999999999996E-06, 25
DataValue, 3.1314800000000003E-06, 943.0095, 2.3709300000000003E-10, -3.9021499999999996E-06, 25
DataValue, 3.1269900000000004E-06, 944.004, 2.36935E-10, -3.70777E-06, 25
DataValue, 3.1619500000000003E-06, 945.003, 2.3695E-10, -3.6796099999999997E-06, 25
DataValue, 3.2260600000000005E-06, 946.0035, 2.37086E-10, -3.7010599999999998E-06, 25
DataValue, 3.2909100000000004E-06, 947.0085, 2.37E-10, -3.6775399999999998E-06, 25
DataValue, 3.2463700000000004E-06, 948, 2.3700900000000003E-10, -3.6257999999999997E-06, 25
DataValue, 3.2660200000000003E-06, 949.0035, 2.36983E-10, -3.6738099999999997E-06, 25
DataValue, 3.2529800000000003E-06, 950.0085, 2.37036E-10, -3.7715399999999996E-06, 25
DataValue, 3.3052500000000002E-06, 950.9985, 2.36922E-10, -3.69981E-06, 25
DataValue, 3.3065700000000003E-06, 951.9945, 2.36951E-10, -3.81765E-06, 25
DataValue, 3.2850000000000003E-06, 952.995, 2.3690600000000003E-10, -3.7018E-06, 25
DataValue, 3.4604300000000003E-06, 953.99700000000007, 2.36862E-10, -3.6361699999999996E-06, 25
DataValue, 3.3617500000000005E-06, 954.99750000000006, 2.36917E-10, -3.6968199999999996E-06, 25
DataValue, 3.4332600000000004E-06, 955.9965, 2.36964E-10, -3.60534E-06, 25
DataValue, 3.51647E-06, 957.0135, 2.36693E-10, -3.6509299999999996E-06, 25
DataValue, 3.4588800000000003E-06, 957.99750000000006, 2.36833E-10, -3.6570099999999997E-06, 25
DataValue, 3.6013400000000004E-06, 958.998, 2.3669500000000003E-10, -3.6298E-06, 25
DataValue, 3.5986800000000002E-06, 959.99700000000007, 2.3697300000000004E-10, -3.75501E-06, 25
DataValue, 3.7022400000000006E-06, 960.999, 2.3667100000000003E-10, -3.6359699999999996E-06, 25
DataValue, 3.6089500000000004E-06, 961.995, 2.36667E-10, -3.7935599999999997E-06, 25
DataValue, 3.6170100000000005E-06, 963, 2.36784E-10, -3.71122E-06, 25
DataValue, 3.7713700000000005E-06, 964.0095, 2.3678700000000004E-10, -3.69212E-06, 25
DataValue, 3.75298E-06, 965.001, 2.36759E-10, -3.6399299999999996E-06, 25
DataValue, 3.7514700000000004E-06, 965.994, 2.36556E-10, -3.64457E-06, 25
DataValue, 3.7518400000000005E-06, 966.9945, 2.3671400000000004E-10, -3.73235E-06, 25
DataValue, 3.8739900000000007E-06, 968.00700000000006, 2.3657000000000004E-10, -3.69201E-06, 25
DataValue, 3.8208700000000006E-06, 969, 2.3671300000000003E-10, -3.57257E-06, 25
DataValue, 3.90302E-06, 969.993, 2.3649100000000004E-10, -3.6837499999999997E-06, 25
DataValue, 3.8870400000000005E-06, 971.004, 2.36429E-10, -3.5507299999999997E-06, 25
DataValue, 3.9600800000000007E-06, 971.9955, 2.365E-10, -3.69625E-06, 25
DataValue, 3.94363E-06, 972.99750000000006, 2.36652E-10, -3.6570699999999997E-06, 25
DataValue, 4.0122300000000007E-06, 973.998, 2.3653200000000003E-10, -3.69025E-06, 25
DataValue, 4.04654E-06, 975.0045, 2.36324E-10, -3.6359599999999997E-06, 25
DataValue, 4.0864E-06, 976.0035, 2.3638900000000004E-10, -3.6601699999999997E-06, 25
DataValue, 4.13269E-06, 977.00700000000006, 2.36398E-10, -3.66179E-06, 25
DataValue, 4.08613E-06, 977.99700000000007, 2.3637600000000003E-10, -3.6891999999999998E-06, 25
DataValue, 4.2339E-06, 979.008, 2.3641300000000004E-10, -3.64488E-06, 25
DataValue, 4.23115E-06, 980.0025, 2.3660600000000004E-10, -3.7473299999999997E-06, 25
DataValue, 4.28002E-06, 981.006, 2.3632200000000003E-10, -3.7203399999999996E-06, 25
DataValue, 4.3032600000000005E-06, 982.0005, 2.36456E-10, -3.7393999999999997E-06, 25
DataValue, 4.3543100000000007E-06, 982.998, 2.36372E-10, -3.69672E-06, 25
DataValue, 4.46365E-06, 984.006, 2.3627400000000004E-10, -3.6820299999999996E-06, 25
DataValue, 4.3935900000000007E-06, 984.9915, 2.3629200000000004E-10, -3.58148E-06, 25
DataValue, 4.4641100000000009E-06, 986.004, 2.36393E-10, -3.66992E-06, 25
DataValue, 4.52308E-06, 987.003, 2.3622000000000004E-10, -3.7002299999999997E-06, 25
DataValue, 4.5312500000000009E-06, 987.99750000000006, 2.36307E-10, -3.7094299999999996E-06, 25
DataValue, 4.6012300000000005E-06, 988.9995, 2.3635E-10, -3.6959599999999996E-06, 25
DataValue, 4.5430500000000005E-06, 990.0015, 2.35801E-10, -3.4500799999999997E-06, 25
DataValue, 4.6544000000000007E-06, 991.005, 2.35958E-10, -3.6676999999999996E-06, 25
DataValue, 4.63066E-06, 991.9995, 2.3618900000000003E-10, -3.6643899999999997E-06, 25
DataValue, 4.7020300000000004E-06, 992.994, 2.36198E-10, -3.67452E-06, 25
DataValue, 4.7324500000000007E-06, 993.99750000000006, 2.36217E-10, -3.6415299999999998E-06, 25
DataValue, 4.8055800000000005E-06, 994.9995, 2.3601500000000004E-10, -3.59279E-06, 25
DataValue, 4.83621E-06, 996.009, 2.36048E-10, -3.6687299999999997E-06, 25
DataValue, 4.84069E-06, 997.00200000000007, 2.3623700000000003E-10, -3.7489599999999998E-06, 25
DataValue, 4.8822300000000009E-06, 998.004, 2.36E-10, -3.64318E-06, 25
DataValue, 4.9034900000000007E-06, 999.0075, 2.3601E-10, -3.66541E-06, 25
DataValue, 4.9607600000000006E-06, 999.9945, 2.36048E-10, -3.70005E-06, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
