
SetupTitle, Cds
DataValue, 2.2437000000000002E-07, 730.0005, 1.64503E-10, -2.50834E-06, 25
DataValue, 1.4925000000000002E-07, 731.00700000000006, 1.6415900000000002E-10, -2.5377699999999997E-06, 25
DataValue, 2.5638E-07, 732.006, 1.64383E-10, -2.60911E-06, 25
DataValue, 1.6499000000000002E-07, 732.999, 1.6457200000000002E-10, -2.3602099999999997E-06, 25
DataValue, 1.5463000000000003E-07, 733.9965, 1.64039E-10, -2.64444E-06, 25
DataValue, 2.0453000000000002E-07, 735, 1.63822E-10, -2.5864E-06, 25
DataValue, 1.4458000000000002E-07, 735.993, 1.64236E-10, -2.44241E-06, 25
DataValue, 2.0146000000000003E-07, 736.995, 1.63295E-10, -2.58054E-06, 25
DataValue, 1.9999000000000003E-07, 738.003, 1.6410200000000002E-10, -2.60302E-06, 25
DataValue, 1.7079E-07, 738.999, 1.6401700000000002E-10, -2.55897E-06, 25
DataValue, 1.7620000000000003E-07, 739.9965, 1.6347800000000002E-10, -2.7076299999999997E-06, 25
DataValue, 1.8845000000000002E-07, 741.0045, 1.6297400000000002E-10, -2.61356E-06, 25
DataValue, 2.0211000000000003E-07, 741.999, 1.6366800000000002E-10, -2.63419E-06, 25
DataValue, 2.3679000000000002E-07, 743.004, 1.6359200000000002E-10, -2.47642E-06, 25
DataValue, 1.8267E-07, 744.0045, 1.63636E-10, -2.5001E-06, 25
DataValue, 2.3210000000000002E-07, 745.0005, 1.6373100000000002E-10, -2.5255599999999998E-06, 25
DataValue, 1.6749000000000003E-07, 746.001, 1.6348600000000001E-10, -2.58916E-06, 25
DataValue, 2.3418000000000002E-07, 746.9985, 1.6341100000000002E-10, -2.48075E-06, 25
DataValue, 2.6486E-07, 748.0035, 1.6344800000000002E-10, -2.3285599999999998E-06, 25
DataValue, 8.2740000000000012E-08, 748.9965, 1.63567E-10, -2.5682599999999998E-06, 25
DataValue, 2.6381000000000003E-07, 750.0015, 1.6347500000000002E-10, -2.5721699999999997E-06, 25
DataValue, 2.6381000000000003E-07, 751.0065, 1.6324600000000002E-10, -2.5289499999999997E-06, 25
DataValue, 1.5425000000000002E-07, 751.995, 1.63537E-10, -2.56483E-06, 25
DataValue, 3.0422E-07, 752.9955, 1.6292900000000002E-10, -2.60854E-06, 25
DataValue, 1.675E-07, 754.00200000000007, 1.62988E-10, -2.42891E-06, 25
DataValue, 2.0138000000000002E-07, 754.9965, 1.6344E-10, -2.48999E-06, 25
DataValue, 3.0074000000000003E-07, 756.0015, 1.63054E-10, -2.5313099999999997E-06, 25
DataValue, 2.0546000000000002E-07, 757.0065, 1.6284800000000002E-10, -2.38852E-06, 25
DataValue, 2.8555E-07, 757.998, 1.62943E-10, -2.49744E-06, 25
DataValue, 2.4347000000000005E-07, 759.0075, 1.6314600000000002E-10, -2.36895E-06, 25
DataValue, 1.1866000000000002E-07, 759.996, 1.6343500000000002E-10, -2.73068E-06, 25
DataValue, 3.3635E-07, 761.0025, 1.6305000000000002E-10, -2.4226E-06, 25
DataValue, 1.7010000000000002E-07, 761.9955, 1.6359800000000002E-10, -2.65934E-06, 25
DataValue, 1.2321E-07, 762.9915, 1.6314600000000002E-10, -2.44641E-06, 25
DataValue, 3.1022000000000003E-07, 764.0055, 1.6312800000000002E-10, -2.4328599999999998E-06, 25
DataValue, 2.0931E-07, 765.003, 1.63079E-10, -2.5164299999999997E-06, 25
DataValue, 2.6535000000000003E-07, 766.005, 1.6284200000000002E-10, -2.54053E-06, 25
DataValue, 1.6946E-07, 767.004, 1.6350200000000002E-10, -2.64987E-06, 25
DataValue, 1.9648000000000002E-07, 768.003, 1.6293300000000003E-10, -2.5994199999999998E-06, 25
DataValue, 2.5971000000000004E-07, 768.999, 1.62924E-10, -2.5014399999999997E-06, 25
DataValue, 1.9917000000000003E-07, 770.001, 1.6300200000000002E-10, -2.41831E-06, 25
DataValue, 2.5621000000000004E-07, 771.003, 1.62638E-10, -2.41878E-06, 25
DataValue, 2.3244000000000004E-07, 772.008, 1.62874E-10, -2.6200099999999998E-06, 25
DataValue, 1.6975000000000002E-07, 773.004, 1.6325800000000002E-10, -2.4084299999999997E-06, 25
DataValue, 2.6569000000000005E-07, 774.0045, 1.63126E-10, -2.47961E-06, 25
DataValue, 3.2701E-07, 775.0035, 1.63148E-10, -2.44647E-06, 25
DataValue, 1.9444E-07, 775.998, 1.6298600000000002E-10, -2.68142E-06, 25
DataValue, 2.4807E-07, 777, 1.62955E-10, -2.52801E-06, 25
DataValue, 2.2011000000000003E-07, 778.0065, 1.62472E-10, -2.45576E-06, 25
DataValue, 2.3237000000000004E-07, 779.001, 1.62419E-10, -2.4411299999999998E-06, 25
DataValue, 2.2688000000000003E-07, 780.003, 1.6282400000000002E-10, -2.4515599999999997E-06, 25
DataValue, 2.2441000000000004E-07, 781.0065, 1.6228100000000002E-10, -2.61885E-06, 25
DataValue, 3.2612E-07, 782.0025, 1.62813E-10, -2.25001E-06, 25
DataValue, 2.6432000000000003E-07, 783.0045, 1.62898E-10, -2.3600999999999996E-06, 25
DataValue, 1.8266000000000002E-07, 784.00200000000007, 1.6264000000000002E-10, -2.46312E-06, 25
DataValue, 2.7509E-07, 785.00700000000006, 1.6241400000000002E-10, -2.30018E-06, 25
DataValue, 2.8185000000000005E-07, 786.0045, 1.6254000000000002E-10, -2.41465E-06, 25
DataValue, 2.9012E-07, 787.00200000000007, 1.6308000000000002E-10, -2.45355E-06, 25
DataValue, 2.6979000000000004E-07, 788.0025, 1.6263E-10, -2.5789999999999998E-06, 25
DataValue, 2.1070000000000003E-07, 789.0015, 1.62524E-10, -2.6386799999999997E-06, 25
DataValue, 2.7206E-07, 790.00200000000007, 1.62051E-10, -2.66508E-06, 25
DataValue, 2.3972000000000003E-07, 791.0085, 1.62858E-10, -2.53468E-06, 25
DataValue, 2.4681E-07, 792.003, 1.6255000000000002E-10, -2.5371099999999997E-06, 25
DataValue, 3.3163E-07, 793.00200000000007, 1.6249800000000002E-10, -2.51561E-06, 25
DataValue, 2.8299E-07, 794.0055, 1.6336900000000002E-10, -2.3810299999999997E-06, 25
DataValue, 2.7058000000000003E-07, 794.99700000000007, 1.6253800000000002E-10, -2.40017E-06, 25
DataValue, 2.6703000000000003E-07, 795.99750000000006, 1.6267900000000002E-10, -2.47426E-06, 25
DataValue, 2.0381000000000002E-07, 797.001, 1.62482E-10, -2.5418E-06, 25
DataValue, 3.3494000000000006E-07, 798.0015, 1.6225100000000002E-10, -2.51099E-06, 25
DataValue, 2.5706E-07, 798.999, 1.62409E-10, -2.35377E-06, 25
DataValue, 3.2384E-07, 800.0085, 1.6253500000000002E-10, -2.68246E-06, 25
DataValue, 3.1561000000000006E-07, 800.994, 1.62829E-10, -2.5886299999999996E-06, 25
DataValue, 2.5904E-07, 802.0005, 1.62368E-10, -2.8817099999999997E-06, 25
DataValue, 2.4167E-07, 802.9965, 1.62666E-10, -2.47406E-06, 25
DataValue, 3.1859000000000005E-07, 804, 1.62647E-10, -2.70488E-06, 25
DataValue, 2.9240000000000005E-07, 804.999, 1.6263700000000002E-10, -2.4132799999999997E-06, 25
DataValue, 3.054E-07, 806.0025, 1.62491E-10, -2.8225799999999997E-06, 25
DataValue, 3.1532000000000005E-07, 807.0045, 1.6253500000000002E-10, -2.53284E-06, 25
DataValue, 2.4636000000000004E-07, 807.99750000000006, 1.6244E-10, -2.4223299999999996E-06, 25
DataValue, 2.9325E-07, 808.995, 1.62594E-10, -2.62592E-06, 25
DataValue, 2.7723E-07, 810, 1.62217E-10, -2.44767E-06, 25
DataValue, 3.0058E-07, 811.00650000000007, 1.62726E-10, -2.34213E-06, 25
DataValue, 2.6400000000000003E-07, 811.998, 1.62524E-10, -2.53115E-06, 25
DataValue, 2.5875E-07, 813, 1.62651E-10, -2.42309E-06, 25
DataValue, 3.0067E-07, 814.0005, 1.6254300000000002E-10, -2.45674E-06, 25
DataValue, 2.5321000000000003E-07, 814.995, 1.6257100000000002E-10, -2.3753999999999997E-06, 25
DataValue, 2.6309E-07, 815.994, 1.62545E-10, -2.5188999999999997E-06, 25
DataValue, 3.7959E-07, 817.008, 1.6249800000000002E-10, -2.55702E-06, 25
DataValue, 2.9917000000000005E-07, 818.001, 1.6235100000000002E-10, -2.19869E-06, 25
DataValue, 3.533E-07, 818.99700000000007, 1.6262200000000002E-10, -2.44318E-06, 25
DataValue, 2.7249000000000003E-07, 820.00200000000007, 1.6272400000000002E-10, -2.4688999999999998E-06, 25
DataValue, 2.4896000000000003E-07, 821.00700000000006, 1.62404E-10, -2.52718E-06, 25
DataValue, 4.1206000000000005E-07, 821.994, 1.6235300000000001E-10, -2.49003E-06, 25
DataValue, 2.5282E-07, 822.9945, 1.62475E-10, -2.43759E-06, 25
DataValue, 3.4101000000000006E-07, 824.001, 1.6257600000000001E-10, -2.4816799999999998E-06, 25
DataValue, 3.0651E-07, 825.0015, 1.62316E-10, -2.56145E-06, 25
DataValue, 2.1797E-07, 826.00200000000007, 1.6230600000000002E-10, -2.6931599999999996E-06, 25
DataValue, 3.9605000000000006E-07, 826.998, 1.6256800000000002E-10, -2.5381E-06, 25
DataValue, 2.3155000000000003E-07, 827.9865, 1.62651E-10, -2.59378E-06, 25
DataValue, 2.5666E-07, 828.9945, 1.6249500000000002E-10, -2.50585E-06, 25
DataValue, 3.8497000000000004E-07, 830.00700000000006, 1.6249900000000003E-10, -2.55423E-06, 25
DataValue, 3.6694000000000003E-07, 831, 1.62445E-10, -2.5503E-06, 25
DataValue, 2.9186E-07, 831.996, 1.62268E-10, -2.50561E-06, 25
DataValue, 2.9948000000000003E-07, 832.9965, 1.6245900000000002E-10, -2.42972E-06, 25
DataValue, 3.3738E-07, 834.006, 1.6219100000000002E-10, -2.3550099999999998E-06, 25
DataValue, 3.4523000000000003E-07, 834.9915, 1.6257300000000001E-10, -2.50576E-06, 25
DataValue, 2.9526E-07, 836.0085, 1.6242300000000002E-10, -2.5593E-06, 25
DataValue, 3.1839000000000003E-07, 836.9955, 1.62301E-10, -2.45298E-06, 25
DataValue, 3.5883000000000004E-07, 838.005, 1.6230800000000002E-10, -2.51799E-06, 25
DataValue, 3.3142000000000004E-07, 838.9995, 1.6228800000000002E-10, -2.50458E-06, 25
DataValue, 3.1541000000000004E-07, 840.0045, 1.6239000000000002E-10, -2.6473799999999997E-06, 25
DataValue, 3.9823000000000004E-07, 841.0005, 1.6250700000000002E-10, -2.3390199999999997E-06, 25
DataValue, 2.4537000000000003E-07, 842.0025, 1.62518E-10, -2.4842E-06, 25
DataValue, 3.7438000000000005E-07, 843.0045, 1.62355E-10, -2.48831E-06, 25
DataValue, 3.1724000000000005E-07, 844.0035, 1.6193500000000002E-10, -2.61629E-06, 25
DataValue, 3.7645E-07, 844.9995, 1.6221200000000002E-10, -2.4912699999999998E-06, 25
DataValue, 3.5762000000000005E-07, 846.0075, 1.62355E-10, -2.48891E-06, 25
DataValue, 2.8843000000000005E-07, 846.999, 1.62379E-10, -2.43227E-06, 25
DataValue, 3.5001000000000005E-07, 848.0055, 1.62419E-10, -2.38279E-06, 25
DataValue, 3.4826E-07, 849.003, 1.62204E-10, -2.49221E-06, 25
DataValue, 2.7485E-07, 850.00200000000007, 1.6234500000000002E-10, -2.5808099999999998E-06, 25
DataValue, 4.0766000000000004E-07, 850.998, 1.6234800000000002E-10, -2.41567E-06, 25
DataValue, 3.6496000000000006E-07, 851.9985, 1.62352E-10, -2.48722E-06, 25
DataValue, 3.6045000000000003E-07, 853.005, 1.62268E-10, -2.4955799999999997E-06, 25
DataValue, 4.3604000000000003E-07, 854.0085, 1.62313E-10, -2.4878299999999997E-06, 25
DataValue, 2.9124E-07, 855.003, 1.62382E-10, -2.4187E-06, 25
DataValue, 3.1529E-07, 855.999, 1.62488E-10, -2.54955E-06, 25
DataValue, 3.3265000000000006E-07, 857.0025, 1.6211800000000001E-10, -2.52817E-06, 25
DataValue, 3.7924000000000005E-07, 858.0045, 1.6225100000000002E-10, -2.43084E-06, 25
DataValue, 3.5283E-07, 858.999, 1.6259E-10, -2.4468199999999997E-06, 25
DataValue, 3.8047E-07, 860.01, 1.6231500000000002E-10, -2.54304E-06, 25
DataValue, 3.9919E-07, 860.9985, 1.6250400000000002E-10, -2.56537E-06, 25
DataValue, 3.5105E-07, 862.00200000000007, 1.62205E-10, -2.4615499999999998E-06, 25
DataValue, 3.0043000000000005E-07, 863.0055, 1.62084E-10, -2.63562E-06, 25
DataValue, 4.9189E-07, 864, 1.6256E-10, -2.1916E-06, 25
DataValue, 3.7467000000000006E-07, 865.008, 1.6233200000000001E-10, -2.68111E-06, 25
DataValue, 3.1217E-07, 865.9965, 1.6217900000000002E-10, -2.52178E-06, 25
DataValue, 4.5239000000000004E-07, 867, 1.62201E-10, -2.4185899999999997E-06, 25
DataValue, 2.835E-07, 867.99750000000006, 1.6225500000000003E-10, -2.5176E-06, 25
DataValue, 3.6744E-07, 869.001, 1.6229400000000002E-10, -2.4646499999999998E-06, 25
DataValue, 4.1464000000000007E-07, 870.0045, 1.62376E-10, -2.5342599999999998E-06, 25
DataValue, 3.7146E-07, 871.00650000000007, 1.6233900000000002E-10, -2.4307699999999997E-06, 25
DataValue, 3.5801E-07, 872.00700000000006, 1.6202800000000002E-10, -2.55571E-06, 25
DataValue, 3.1763E-07, 872.994, 1.61966E-10, -2.5425E-06, 25
DataValue, 4.0781000000000005E-07, 873.99750000000006, 1.6243200000000002E-10, -2.43572E-06, 25
DataValue, 3.7706E-07, 874.9965, 1.6245000000000002E-10, -2.53562E-06, 25
DataValue, 3.4117000000000003E-07, 875.99700000000007, 1.6208000000000002E-10, -2.49008E-06, 25
DataValue, 4.2083000000000004E-07, 877.0005, 1.6230300000000002E-10, -2.44927E-06, 25
DataValue, 4.0749000000000006E-07, 878.001, 1.62373E-10, -2.3794799999999997E-06, 25
DataValue, 3.4921000000000004E-07, 878.9955, 1.62105E-10, -2.5462099999999997E-06, 25
DataValue, 3.7522000000000005E-07, 880.0005, 1.6227800000000002E-10, -2.49783E-06, 25
DataValue, 4.1464000000000007E-07, 880.9965, 1.62054E-10, -2.42248E-06, 25
DataValue, 3.3853000000000005E-07, 881.991, 1.6224800000000002E-10, -2.4692199999999997E-06, 25
DataValue, 4.3032000000000006E-07, 883.0005, 1.6234E-10, -2.46401E-06, 25
DataValue, 4.2367000000000003E-07, 884.004, 1.6192600000000002E-10, -2.4314599999999997E-06, 25
DataValue, 4.6099000000000005E-07, 884.994, 1.62295E-10, -2.40822E-06, 25
DataValue, 3.4928E-07, 885.999, 1.62217E-10, -2.38234E-06, 25
DataValue, 4.1792E-07, 887.004, 1.62057E-10, -2.4902999999999997E-06, 25
DataValue, 4.0838000000000006E-07, 888.0015, 1.6206100000000002E-10, -2.57334E-06, 25
DataValue, 4.2844000000000004E-07, 889.005, 1.6226900000000002E-10, -2.44686E-06, 25
DataValue, 4.0777000000000006E-07, 889.9995, 1.62002E-10, -2.4601199999999997E-06, 25
DataValue, 4.5524000000000005E-07, 891.006, 1.62192E-10, -2.4497799999999997E-06, 25
DataValue, 3.5295000000000005E-07, 892.005, 1.62135E-10, -2.49473E-06, 25
DataValue, 4.2681000000000005E-07, 892.9965, 1.6181200000000003E-10, -2.57406E-06, 25
DataValue, 3.7852000000000003E-07, 893.9955, 1.62443E-10, -2.5541699999999996E-06, 25
DataValue, 3.7969000000000003E-07, 894.996, 1.62168E-10, -2.47348E-06, 25
DataValue, 4.7671000000000004E-07, 896.004, 1.62015E-10, -2.50205E-06, 25
DataValue, 4.0996000000000005E-07, 896.994, 1.62147E-10, -2.6701799999999997E-06, 25
DataValue, 3.8584E-07, 897.999, 1.6236000000000002E-10, -2.42412E-06, 25
DataValue, 4.2425000000000006E-07, 898.998, 1.62123E-10, -2.52383E-06, 25
DataValue, 4.1818000000000006E-07, 900.0105, 1.6234800000000002E-10, -2.52679E-06, 25
DataValue, 4.1264E-07, 901.00650000000007, 1.6205000000000003E-10, -2.366E-06, 25
DataValue, 4.3351E-07, 902.004, 1.61987E-10, -2.5118099999999997E-06, 25
DataValue, 4.7080000000000006E-07, 903.006, 1.62216E-10, -2.5746099999999997E-06, 25
DataValue, 5.0296E-07, 904.0035, 1.62054E-10, -2.4864E-06, 25
DataValue, 4.0290000000000004E-07, 905.01150000000007, 1.6204100000000003E-10, -2.2905699999999997E-06, 25
DataValue, 3.7915000000000006E-07, 906.003, 1.62048E-10, -2.52101E-06, 25
DataValue, 3.9624000000000006E-07, 907.005, 1.62048E-10, -2.39231E-06, 25
DataValue, 3.3337000000000003E-07, 908.001, 1.6223300000000002E-10, -2.64464E-06, 25
DataValue, 4.6545000000000003E-07, 909.003, 1.62017E-10, -2.43598E-06, 25
DataValue, 4.3913000000000004E-07, 910.0005, 1.6215500000000002E-10, -2.4265499999999997E-06, 25
DataValue, 3.6175E-07, 911.0025, 1.62123E-10, -2.46326E-06, 25
DataValue, 5.4314000000000008E-07, 911.9985, 1.6208000000000002E-10, -2.43567E-06, 25
DataValue, 4.7062000000000007E-07, 913.00650000000007, 1.61988E-10, -2.5147399999999997E-06, 25
DataValue, 3.9547000000000003E-07, 913.9965, 1.6213100000000002E-10, -2.44488E-06, 25
DataValue, 4.4016000000000005E-07, 915.0045, 1.6211200000000001E-10, -2.44408E-06, 25
DataValue, 3.7157000000000004E-07, 916.005, 1.62002E-10, -2.3816899999999997E-06, 25
DataValue, 4.4186000000000007E-07, 917.004, 1.6187800000000002E-10, -2.46736E-06, 25
DataValue, 4.4431000000000004E-07, 918.0015, 1.6193800000000002E-10, -2.49424E-06, 25
DataValue, 4.3922000000000004E-07, 919.0005, 1.6206800000000002E-10, -2.46616E-06, 25
DataValue, 5.1565000000000009E-07, 920.01, 1.6207700000000002E-10, -2.38751E-06, 25
DataValue, 3.5739000000000005E-07, 921.0015, 1.62008E-10, -2.55274E-06, 25
DataValue, 4.6554E-07, 922.0035, 1.61897E-10, -2.59737E-06, 25
DataValue, 4.6386E-07, 922.9995, 1.6210300000000001E-10, -2.63373E-06, 25
DataValue, 4.2465000000000003E-07, 924.0015, 1.6174E-10, -2.34546E-06, 25
DataValue, 5.1217000000000007E-07, 924.999, 1.6178E-10, -2.38093E-06, 25
DataValue, 4.5855000000000004E-07, 925.998, 1.6210400000000002E-10, -2.3848199999999997E-06, 25
DataValue, 4.4110000000000005E-07, 927.003, 1.6199800000000002E-10, -2.57574E-06, 25
DataValue, 4.8938E-07, 928.008, 1.6195900000000002E-10, -2.3599499999999997E-06, 25
DataValue, 4.6760000000000003E-07, 928.998, 1.62045E-10, -2.3669899999999997E-06, 25
DataValue, 5.272800000000001E-07, 930.0075, 1.6210300000000001E-10, -2.45804E-06, 25
DataValue, 4.3461000000000005E-07, 930.993, 1.6185100000000002E-10, -2.56113E-06, 25
DataValue, 4.3040000000000004E-07, 932.0025, 1.61885E-10, -2.50363E-06, 25
DataValue, 5.7504E-07, 932.9955, 1.6237500000000002E-10, -2.60286E-06, 25
DataValue, 4.5954000000000005E-07, 933.999, 1.62144E-10, -2.44316E-06, 25
DataValue, 4.8617E-07, 934.9995, 1.61972E-10, -2.59002E-06, 25
DataValue, 5.0720000000000009E-07, 935.9985, 1.6177200000000002E-10, -2.41189E-06, 25
DataValue, 4.9535E-07, 937.00650000000007, 1.62087E-10, -2.3647E-06, 25
DataValue, 5.3947000000000011E-07, 938.0025, 1.61816E-10, -2.4917E-06, 25
DataValue, 5.7102E-07, 939.0045, 1.61952E-10, -2.4688799999999996E-06, 25
DataValue, 4.8135000000000006E-07, 939.993, 1.6185900000000002E-10, -2.4014799999999997E-06, 25
DataValue, 5.4746E-07, 941.01, 1.6182100000000003E-10, -2.39386E-06, 25
DataValue, 4.3539000000000004E-07, 941.9955, 1.61738E-10, -2.4507799999999998E-06, 25
DataValue, 5.0775E-07, 942.99750000000006, 1.6189000000000002E-10, -2.37937E-06, 25
DataValue, 4.991E-07, 944.0055, 1.6193800000000002E-10, -2.30365E-06, 25
DataValue, 5.2966E-07, 945.003, 1.6203700000000002E-10, -2.4118699999999997E-06, 25
DataValue, 5.8547000000000007E-07, 945.999, 1.61843E-10, -2.3184799999999998E-06, 25
DataValue, 4.4192000000000003E-07, 946.9995, 1.61788E-10, -2.4244499999999997E-06, 25
DataValue, 5.4034000000000009E-07, 947.994, 1.6214300000000002E-10, -2.44255E-06, 25
DataValue, 5.8716E-07, 949.00200000000007, 1.6199200000000002E-10, -2.51625E-06, 25
DataValue, 4.2988000000000004E-07, 949.99200000000008, 1.61741E-10, -2.5003199999999997E-06, 25
DataValue, 4.4597000000000007E-07, 951.003, 1.62072E-10, -2.4190199999999998E-06, 25
DataValue, 5.580000000000001E-07, 951.9915, 1.62002E-10, -2.48819E-06, 25
DataValue, 5.021E-07, 953.0025, 1.6209E-10, -2.4257699999999997E-06, 25
DataValue, 5.8603000000000007E-07, 954.0015, 1.61783E-10, -2.53002E-06, 25
DataValue, 4.9456000000000006E-07, 954.9945, 1.61906E-10, -2.46077E-06, 25
DataValue, 4.8311E-07, 955.99200000000008, 1.6199E-10, -2.4508999999999997E-06, 25
DataValue, 5.1390000000000007E-07, 956.9985, 1.6165500000000002E-10, -2.35663E-06, 25
DataValue, 5.1277E-07, 957.9945, 1.6171E-10, -2.4085699999999997E-06, 25
DataValue, 5.2871000000000008E-07, 958.989, 1.6159E-10, -2.4718599999999997E-06, 25
DataValue, 5.0144E-07, 959.994, 1.61897E-10, -2.4319699999999998E-06, 25
DataValue, 5.0527000000000008E-07, 961.005, 1.61759E-10, -2.49675E-06, 25
DataValue, 5.821800000000001E-07, 962.001, 1.6205600000000002E-10, -2.43013E-06, 25
DataValue, 5.7066000000000006E-07, 963.003, 1.6183800000000002E-10, -2.38817E-06, 25
DataValue, 5.5255E-07, 964.0035, 1.61943E-10, -2.34043E-06, 25
DataValue, 6.6189000000000011E-07, 965.0085, 1.62063E-10, -2.51743E-06, 25
DataValue, 5.1621000000000009E-07, 966.0045, 1.61752E-10, -2.3527699999999998E-06, 25
DataValue, 6.1074000000000008E-07, 967.00650000000007, 1.6184100000000002E-10, -2.2710699999999998E-06, 25
DataValue, 5.4425E-07, 967.9905, 1.61867E-10, -2.41516E-06, 25
DataValue, 5.351700000000001E-07, 969.0045, 1.6184700000000002E-10, -2.45175E-06, 25
DataValue, 5.5698000000000011E-07, 970.005, 1.61786E-10, -2.34102E-06, 25
DataValue, 5.7480000000000009E-07, 971.00700000000006, 1.6182400000000003E-10, -2.28531E-06, 25
DataValue, 4.8416E-07, 972.0045, 1.6170900000000002E-10, -2.56546E-06, 25
DataValue, 6.4077000000000009E-07, 973.0035, 1.61614E-10, -2.2545299999999997E-06, 25
DataValue, 5.7479E-07, 974.01, 1.61771E-10, -2.4136199999999998E-06, 25
DataValue, 6.5871000000000011E-07, 975.0015, 1.61939E-10, -2.43948E-06, 25
DataValue, 5.723800000000001E-07, 975.993, 1.61704E-10, -2.42044E-06, 25
DataValue, 5.506700000000001E-07, 976.995, 1.6162E-10, -2.4751899999999998E-06, 25
DataValue, 6.1498E-07, 978.0045, 1.6164800000000001E-10, -2.27718E-06, 25
DataValue, 5.2496E-07, 978.9915, 1.6184700000000002E-10, -2.37588E-06, 25
DataValue, 6.065100000000001E-07, 979.99200000000008, 1.61702E-10, -2.36806E-06, 25
