
SetupTitle, Cds
DataValue, -8.7430000000000009E-08, 543.999, 1.28944E-11, -2.3827899999999999E-07, 25
DataValue, 2.9960000000000005E-08, 545.00700000000006, 1.30978E-11, -3.16625E-07, 25
DataValue, 1.4780000000000002E-08, 546.0015, 1.30024E-11, -3.79507E-07, 25
DataValue, -1.6220000000000002E-08, 546.999, 1.3430399999999999E-11, -2.72548E-07, 25
DataValue, -3.2900000000000004E-09, 548.004, 1.3086899999999999E-11, -2.84517E-07, 25
DataValue, -8.2550000000000008E-08, 548.9985, 1.3024099999999999E-11, -1.49944E-07, 25
DataValue, -5.1620000000000008E-08, 550.0065, 1.2921499999999999E-11, -2.09809E-07, 25
DataValue, 4.8000000000000008E-09, 551.001, 1.29578E-11, -3.6305E-07, 25
DataValue, -6.792E-08, 552.0015, 1.2983E-11, -1.07484E-07, 25
DataValue, 3.1250000000000005E-08, 553.0065, 1.31751E-11, -2.40913E-07, 25
DataValue, -1.8660000000000003E-08, 554.0055, 1.29307E-11, -3.41099E-07, 25
DataValue, -6.2030000000000007E-08, 555.0015, 1.30206E-11, -3.42666E-07, 25
DataValue, -6.53E-09, 556.00200000000007, 1.30329E-11, -2.36239E-07, 25
DataValue, -5.4880000000000006E-08, 557.0055, 1.2817E-11, -4.73813E-07, 25
DataValue, -3.7800000000000006E-09, 557.997, 1.29444E-11, -2.89897E-08, 25
DataValue, -1.314E-08, 558.999, 1.3071E-11, -3.04976E-07, 25
DataValue, -3.814E-08, 560.004, 1.30707E-11, -2.10537E-07, 25
DataValue, 4E-09, 561.003, 1.29708E-11, -1.5726E-07, 25
DataValue, -4.3540000000000005E-08, 561.99750000000006, 1.30268E-11, -2.9697299999999997E-07, 25
DataValue, -8.6980000000000015E-08, 562.9965, 1.3344E-11, -1.0894E-07, 25
DataValue, -7.978E-08, 564, 1.3031E-11, -2.54142E-07, 25
DataValue, -2.085E-08, 565.00200000000007, 1.2868E-11, -3.29574E-07, 25
DataValue, -1.862E-08, 566.0055, 1.29451E-11, -1.13297E-07, 25
DataValue, -7.678E-08, 566.9985, 1.28845E-11, -2.45467E-07, 25
DataValue, -5.4470000000000004E-08, 568.005, 1.30989E-11, -3.66072E-07, 25
DataValue, -2.785E-08, 569.004, 1.2891399999999999E-11, -1.05582E-07, 25
DataValue, -1.0981000000000002E-07, 570, 1.3011799999999999E-11, -1.04915E-07, 25
DataValue, 3.9800000000000007E-09, 571.005, 1.2816E-11, -3.37099E-07, 25
DataValue, -2.9040000000000004E-08, 571.9995, 1.3205E-11, -5.97138E-08, 25
DataValue, -1.0353000000000002E-07, 573, 1.30333E-11, -2.6565E-07, 25
DataValue, 3.7220000000000005E-08, 574.00200000000007, 1.30608E-11, -1.92484E-07, 25
DataValue, -1.0699000000000001E-07, 575.001, 1.27997E-11, -2.73274E-07, 25
DataValue, 5.5000000000000007E-10, 576.003, 1.26959E-11, -2.70296E-07, 25
DataValue, 3.3240000000000005E-08, 577.00200000000007, 1.2611E-11, -2.63866E-07, 25
DataValue, -8.3650000000000011E-08, 577.9995, 1.28539E-11, -1.4506799999999999E-07, 25
DataValue, 2.026E-08, 578.997, 1.30012E-11, -2.41361E-07, 25
DataValue, -3.8730000000000003E-08, 580.0065, 1.26781E-11, -3.3371699999999997E-07, 25
DataValue, -5.1980000000000006E-08, 581.0055, 1.30017E-11, -2.4534099999999997E-07, 25
DataValue, -1.0930000000000001E-08, 582, 1.29492E-11, -2.92183E-07, 25
DataValue, -8.8610000000000011E-08, 583.0035, 1.2940799999999999E-11, -2.5164299999999997E-07, 25
DataValue, -4.8760000000000008E-08, 583.9965, 1.2919599999999999E-11, -2.78857E-07, 25
DataValue, -2.7930000000000003E-08, 585.0045, 1.30332E-11, -2.06487E-07, 25
DataValue, -3.6280000000000005E-08, 586.0035, 1.27975E-11, -2.8269E-07, 25
DataValue, -8.0560000000000015E-08, 587.001, 1.2777E-11, -2.80287E-07, 25
DataValue, -2.6E-08, 588.0045, 1.3072399999999999E-11, -3.8287899999999997E-07, 25
DataValue, -2.326E-08, 588.999, 1.25393E-11, -4.28315E-07, 25
DataValue, 1.416E-08, 590.004, 1.28948E-11, -1.77297E-07, 25
DataValue, -5.8120000000000007E-08, 591, 1.29277E-11, -3.1893999999999997E-07, 25
DataValue, 3.9490000000000005E-08, 592.005, 1.26793E-11, -2.40165E-07, 25
DataValue, -5.3270000000000007E-08, 593.0025, 1.2837499999999999E-11, -2.91333E-07, 25
DataValue, -2.43E-09, 593.997, 1.2645E-11, -1.65614E-07, 25
DataValue, 1.11E-09, 595.0005, 1.25833E-11, -2.33642E-07, 25
DataValue, -8.8550000000000009E-08, 596.0025, 1.30299E-11, -2.69796E-07, 25
DataValue, 1.1190000000000001E-08, 596.9985, 1.27103E-11, -1.6879E-07, 25
DataValue, -4.0600000000000006E-08, 598.00200000000007, 1.2826E-11, -1.95413E-07, 25
DataValue, -8.516E-08, 599.0055, 1.2712E-11, -2.34243E-07, 25
DataValue, 6.8900000000000008E-09, 599.9955, 1.2885E-11, -2.7839E-07, 25
DataValue, -6.5170000000000007E-08, 601.005, 1.3097E-11, -4.70696E-07, 25
DataValue, -1.1343000000000002E-07, 602.001, 1.29626E-11, -3.10774E-07, 25
DataValue, -5.100000000000001E-10, 603.0015, 1.27377E-11, -1.60676E-07, 25
DataValue, -1.4912000000000003E-07, 604.00200000000007, 1.30279E-11, -3.32469E-07, 25
DataValue, 2.874E-08, 605.004, 1.29284E-11, -1.94377E-07, 25
DataValue, -4.7470000000000008E-08, 605.994, 1.2493999999999999E-11, -2.26197E-07, 25
DataValue, -8.6500000000000014E-08, 607.00200000000007, 1.2703299999999999E-11, -2.94468E-07, 25
DataValue, -3.5300000000000005E-08, 607.9995, 1.27811E-11, -2.4213E-07, 25
DataValue, -5.235E-08, 608.9985, 1.30444E-11, -1.1772E-07, 25
DataValue, -2.324E-08, 609.9945, 1.25354E-11, -4.63845E-08, 25
DataValue, -4.1260000000000007E-08, 610.9995, 1.27244E-11, -1.78922E-07, 25
DataValue, -9.241E-08, 612.0015, 1.27384E-11, -1.74331E-07, 25
DataValue, -3.989E-08, 613.00200000000007, 1.27026E-11, -3.29169E-07, 25
DataValue, -1.1510000000000002E-08, 614.0055, 1.27663E-11, -1.5192E-07, 25
DataValue, -1.2268E-07, 614.9955, 1.28681E-11, -2.71315E-07, 25
DataValue, -5.8470000000000007E-08, 615.996, 1.27377E-11, -1.45922E-07, 25
DataValue, -1.8070000000000002E-08, 617.0025, 1.27788E-11, -2.28739E-07, 25
DataValue, -1.4400000000000002E-09, 617.9985, 1.29209E-11, -1.20233E-07, 25
DataValue, -2.6E-09, 619.0035, 1.26908E-11, -2.6766E-07, 25
DataValue, -1.2539E-07, 619.998, 1.25814E-11, -2.93397E-07, 25
DataValue, -9.6700000000000016E-09, 620.9985, 1.2453499999999999E-11, -1.79506E-07, 25
DataValue, -1.0551000000000001E-07, 622.0035, 1.27417E-11, -2.83748E-07, 25
DataValue, -5.9700000000000007E-09, 622.9965, 1.26379E-11, -2.23189E-07, 25
DataValue, -2.6230000000000004E-08, 624.0015, 1.27859E-11, -3.18003E-07, 25
DataValue, -8.4260000000000015E-08, 625.00200000000007, 1.27545E-11, -1.57945E-07, 25
DataValue, 6.82E-08, 626.004, 1.23563E-11, -1.93706E-07, 25
DataValue, -1.0318000000000002E-07, 626.9955, 1.29098E-11, -3.90183E-07, 25
DataValue, -8.8870000000000014E-08, 627.996, 1.2703299999999999E-11, -1.9391E-07, 25
DataValue, -2.155E-08, 628.9995, 1.2658299999999999E-11, -1.97248E-07, 25
DataValue, -1.3042000000000003E-07, 629.994, 1.24883E-11, -2.33174E-07, 25
DataValue, 6.415E-08, 631.00200000000007, 1.26948E-11, -3.40781E-07, 25
DataValue, 4.8880000000000005E-08, 632.0025, 1.31028E-11, -7.48151E-08, 25
DataValue, -7.4080000000000012E-08, 633, 1.2639699999999999E-11, -2.45322E-07, 25
DataValue, -3.86E-09, 634.0005, 1.2732999999999999E-11, -3.06164E-07, 25
DataValue, 7.910000000000001E-09, 635.0055, 1.2675399999999999E-11, -1.99874E-07, 25
DataValue, -4.2000000000000006E-08, 636.0015, 1.25355E-11, -1.54726E-07, 25
DataValue, -2.284E-08, 636.996, 1.28389E-11, 2.14181E-08, 25
DataValue, -2.1730000000000003E-08, 638.004, 1.25688E-11, -1.99358E-07, 25
DataValue, -5.28E-08, 639.003, 1.26343E-11, -3.20521E-07, 25
DataValue, -7.7180000000000007E-08, 640.00200000000007, 1.28919E-11, -3.19866E-07, 25
DataValue, -3.94E-08, 641.0055, 1.28805E-11, -3.6168E-07, 25
DataValue, -5.5100000000000004E-08, 641.994, 1.26455E-11, -1.8729E-07, 25
DataValue, -6.483E-08, 643.005, 1.25488E-11, -2.67597E-07, 25
DataValue, -1.829E-08, 644.004, 1.25119E-11, -3.24572E-07, 25
DataValue, -9.9500000000000011E-08, 645.0015, 1.25379E-11, -3.23909E-07, 25
DataValue, -7.867E-08, 645.99750000000006, 1.2599E-11, -2.32193E-07, 25
DataValue, -1.8350000000000002E-08, 646.998, 1.2419999999999999E-11, -1.97564E-07, 25
DataValue, -1.4739000000000003E-07, 648, 1.25196E-11, -2.6455199999999997E-07, 25
DataValue, -1.1820000000000001E-08, 649.0035, 1.25881E-11, -3.60717E-07, 25
DataValue, -5.1810000000000005E-08, 649.9995, 1.24932E-11, -3.0250599999999997E-07, 25
DataValue, -1.2325000000000002E-07, 650.9985, 1.25854E-11, -2.33845E-07, 25
DataValue, 6.5900000000000006E-09, 652.00200000000007, 1.23612E-11, -2.9380099999999997E-07, 25
DataValue, -3.9740000000000004E-08, 653.001, 1.2321499999999999E-11, -2.4706E-07, 25
DataValue, -1.0209000000000001E-07, 653.9985, 1.23558E-11, 3.08544E-08, 25
DataValue, -7.823E-08, 654.996, 1.24813E-11, -1.48372E-07, 25
DataValue, -1.3109000000000002E-07, 655.995, 1.25092E-11, -1.44658E-07, 25
DataValue, -2.45E-08, 657, 1.25251E-11, -3.35276E-07, 25
DataValue, -6.1510000000000013E-08, 658.0035, 1.25514E-11, -1.8874199999999998E-07, 25
DataValue, -8.4130000000000013E-08, 659.0025, 1.25303E-11, -2.17999E-07, 25
DataValue, -3.7680000000000004E-08, 660.0015, 1.23649E-11, -1.6207E-07, 25
DataValue, -3.4600000000000005E-08, 660.996, 1.25043E-11, -3.1363E-07, 25
DataValue, 5.54E-09, 662.0025, 1.23186E-11, -2.7621999999999997E-07, 25
DataValue, -8.1260000000000014E-08, 662.9955, 1.2233E-11, -4.03331E-07, 25
DataValue, -7.05E-08, 664.005, 1.24501E-11, -2.25155E-07, 25
DataValue, -1.825E-08, 664.998, 1.26781E-11, -3.5696699999999997E-07, 25
DataValue, -3.004E-08, 666.003, 1.21787E-11, -4.12919E-07, 25
DataValue, -6.08E-08, 666.999, 1.25077E-11, -2.04096E-07, 25
DataValue, 8.2400000000000013E-09, 668.0025, 1.2415E-11, -1.97841E-07, 25
DataValue, -5.7520000000000008E-08, 669.003, 1.25876E-11, -2.8002499999999997E-07, 25
DataValue, -1.0311000000000002E-07, 669.9945, 1.22079E-11, -2.80381E-07, 25
DataValue, -5.5190000000000006E-08, 670.9965, 1.24785E-11, -1.42772E-07, 25
DataValue, -6.9330000000000013E-08, 671.997, 1.25601E-11, -2.13069E-07, 25
DataValue, -2.6160000000000004E-08, 673.0035, 1.25947E-11, -3.36209E-07, 25
DataValue, -9.7030000000000016E-08, 673.9995, 1.2270599999999999E-11, -2.38786E-07, 25
DataValue, -1.8370000000000002E-08, 675, 1.24495E-11, -1.41383E-07, 25
DataValue, 9.5E-10, 676.005, 1.27042E-11, -3.52844E-07, 25
DataValue, -3.358E-08, 677.0025, 1.24383E-11, -3.24325E-07, 25
DataValue, -3.922E-08, 678.006, 1.2531E-11, -1.80512E-07, 25
DataValue, 4.9700000000000008E-09, 679.0035, 1.25969E-11, -2.16746E-07, 25
DataValue, -2.1800000000000003E-08, 680.0025, 1.25569E-11, -2.3486E-07, 25
DataValue, 3.4040000000000006E-08, 681, 1.24709E-11, -2.69125E-07, 25
DataValue, -2.9480000000000003E-08, 682.00200000000007, 1.24554E-11, -2.80313E-07, 25
DataValue, -2.619E-08, 682.998, 1.23671E-11, -2.45592E-07, 25
DataValue, -5.2160000000000005E-08, 683.9985, 1.23097E-11, -4.2700600000000005E-08, 25
DataValue, -5.0470000000000008E-08, 684.996, 1.2213699999999999E-11, -2.62479E-07, 25
DataValue, 4.1680000000000007E-08, 685.995, 1.23735E-11, -1.8591799999999998E-07, 25
DataValue, -1.2506E-07, 687, 1.25041E-11, -1.68071E-07, 25
DataValue, -2.7260000000000004E-08, 687.9945, 1.23696E-11, -2.08838E-07, 25
DataValue, 1.5400000000000002E-08, 688.998, 1.2449399999999999E-11, -2.77078E-07, 25
DataValue, -8.7700000000000011E-08, 690.0015, 1.18644E-11, 2.43498E-07, 25
DataValue, 3.989E-08, 690.9945, 1.23924E-11, -2.93362E-07, 25
DataValue, -1.911E-08, 692.0025, 1.24187E-11, -1.22874E-07, 25
DataValue, -3.65E-08, 693.003, 1.23488E-11, -9.5003500000000008E-08, 25
DataValue, 5.109E-08, 694.0005, 1.2351E-11, -2.3720299999999998E-07, 25
DataValue, -7.058E-08, 695.00700000000006, 1.2203E-11, -1.70618E-07, 25
DataValue, -2.3860000000000003E-08, 695.9985, 1.21997E-11, -1.59014E-07, 25
DataValue, -3.821E-08, 697.0005, 1.24904E-11, -2.05767E-07, 25
DataValue, -2.9390000000000004E-08, 698.001, 1.2394399999999999E-11, -2.11239E-07, 25
DataValue, -2.0340000000000002E-08, 699.003, 1.23881E-11, -2.2189099999999999E-07, 25
DataValue, -1.6071000000000001E-07, 700.005, 1.21326E-11, -3.15496E-07, 25
DataValue, -4.9130000000000004E-08, 700.9995, 1.23465E-11, -3.09787E-07, 25
DataValue, 3.0060000000000006E-08, 702.0075, 1.21756E-11, -2.13425E-07, 25
DataValue, -1.0200000000000001E-07, 703.0035, 1.22366E-11, -2.55676E-07, 25
DataValue, 4.4400000000000007E-08, 704.0025, 1.22285E-11, -1.73377E-07, 25
DataValue, -3.193E-08, 705.0015, 1.2178E-11, -3.5607E-08, 25
DataValue, -1.1007E-07, 706.0005, 1.22004E-11, -3.1366399999999997E-07, 25
DataValue, 1.5990000000000003E-08, 707.004, 1.25751E-11, -2.76419E-07, 25
DataValue, -1.1158000000000001E-07, 707.9985, 1.2384699999999999E-11, -1.98415E-07, 25
DataValue, -7.2300000000000009E-09, 709.0035, 1.23547E-11, -2.08963E-07, 25
DataValue, 9.3300000000000015E-09, 709.998, 1.21436E-11, -2.23622E-07, 25
DataValue, -7.5270000000000012E-08, 711.0015, 1.22496E-11, -2.17287E-07, 25
DataValue, -5.3390000000000004E-08, 712.005, 1.21081E-11, -1.93484E-07, 25
DataValue, -5.8780000000000008E-08, 713.0025, 1.2104E-11, -1.28594E-07, 25
DataValue, -8.2500000000000011E-09, 714.0045, 1.25831E-11, -5.36008E-08, 25
DataValue, -6.0190000000000012E-08, 714.993, 1.22775E-11, -2.52245E-07, 25
DataValue, -1.1850000000000001E-07, 715.998, 1.2306299999999999E-11, -1.01241E-07, 25
DataValue, -1.0090000000000001E-08, 717.003, 1.22737E-11, -2.57169E-07, 25
DataValue, -1.1266000000000002E-07, 718.0065, 1.22214E-11, -2.1206399999999999E-07, 25
DataValue, -4.4720000000000006E-08, 718.9995, 1.22471E-11, -1.84894E-07, 25
DataValue, -3.1560000000000006E-08, 720.0015, 1.20941E-11, -2.25386E-07, 25
DataValue, -9.884E-08, 721.00200000000007, 1.2272099999999999E-11, -2.44083E-07, 25
DataValue, -7.6410000000000007E-08, 721.9935, 1.24068E-11, -2.47468E-07, 25
DataValue, 1.8700000000000004E-09, 722.9955, 1.23659E-11, -1.79938E-07, 25
DataValue, -3.3970000000000006E-08, 724.0005, 1.2337E-11, -2.3680799999999999E-07, 25
DataValue, -1.1960000000000001E-08, 725.0025, 1.21878E-11, -2.15301E-07, 25
DataValue, -5.8880000000000008E-08, 725.9955, 1.2388799999999999E-11, -2.5381199999999997E-07, 25
DataValue, -9.9480000000000015E-08, 727.0005, 1.22653E-11, -1.65519E-07, 25
DataValue, -3.203E-08, 728.0025, 1.22597E-11, -1.48991E-07, 25
DataValue, -4.4610000000000007E-08, 729.003, 1.2102199999999999E-11, -2.9744299999999997E-07, 25
DataValue, 2.46E-09, 730.0065, 1.27095E-11, -2.13704E-07, 25
DataValue, -3.0410000000000006E-08, 730.9995, 1.23202E-11, -1.04038E-07, 25
DataValue, -2.9410000000000003E-08, 732.003, 1.21438E-11, -1.81036E-07, 25
DataValue, 3.308E-08, 733.005, 1.20475E-11, -1.96757E-07, 25
DataValue, -1.5208000000000002E-07, 733.9995, 1.21972E-11, -3.04076E-07, 25
DataValue, -5.1050000000000004E-08, 735.003, 1.24042E-11, -2.46236E-07, 25
DataValue, 1.01E-09, 736.0065, 1.21692E-11, -2.1868E-07, 25
DataValue, -1.1835000000000001E-07, 736.998, 1.20755E-11, -2.12699E-07, 25
DataValue, 1.0140000000000002E-08, 738.0045, 1.23965E-11, -1.43071E-07, 25
DataValue, -7.468E-08, 738.99750000000006, 1.22783E-11, -2.97226E-07, 25
DataValue, -7.509E-08, 740.001, 1.20794E-11, -8.15813E-08, 25
DataValue, -5.842E-08, 741.003, 1.21253E-11, -1.95809E-07, 25
DataValue, -3.8930000000000005E-08, 741.999, 1.2295099999999999E-11, -6.02963E-08, 25
DataValue, -6.121E-08, 742.9935, 1.22254E-11, -2.80719E-07, 25
DataValue, -3.3400000000000005E-09, 744.0045, 1.2165399999999999E-11, -3.2178799999999997E-07, 25
DataValue, -3.542E-08, 744.99750000000006, 1.2163E-11, -2.55988E-07, 25
DataValue, -3.531E-08, 745.998, 1.23002E-11, -2.86918E-07, 25
DataValue, -2.7690000000000002E-08, 747.003, 1.20586E-11, -3.37072E-07, 25
DataValue, -1.2220000000000001E-08, 748.005, 1.23107E-11, -2.85521E-07, 25
DataValue, -2.5850000000000003E-08, 748.998, 1.2076899999999999E-11, -1.6775599999999998E-07, 25
DataValue, -8.3920000000000013E-08, 750, 1.1749799999999999E-11, -1.86891E-07, 25
DataValue, -1.806E-08, 751.0065, 1.21807E-11, -3.36312E-07, 25
DataValue, 2.8870000000000003E-08, 752.004, 1.20874E-11, -2.58519E-07, 25
DataValue, -1.2649000000000002E-07, 753.003, 1.2133E-11, -2.56661E-07, 25
DataValue, 4.5410000000000008E-08, 754.008, 1.20911E-11, -2.5054599999999997E-07, 25
DataValue, -4.3910000000000007E-08, 755.0055, 1.22106E-11, -3.77867E-07, 25
DataValue, 1.836E-08, 756.006, 1.20333E-11, -1.3909E-07, 25
DataValue, 3.0910000000000003E-08, 757.0035, 1.19932E-11, -2.59142E-07, 25
DataValue, -1.1823000000000001E-07, 758.0025, 1.20384E-11, -1.38152E-07, 25
DataValue, -5.7110000000000006E-08, 758.99700000000007, 1.19039E-11, -8.5825100000000008E-08, 25
DataValue, -1.0198E-07, 759.996, 1.21381E-11, -1.45725E-07, 25
DataValue, -8.889000000000001E-08, 760.995, 1.21962E-11, -4.74039E-08, 25
DataValue, -3.912E-08, 762.003, 1.22086E-11, -3.00159E-07, 25
DataValue, -7.3450000000000013E-08, 762.9945, 1.2054999999999999E-11, -1.42047E-07, 25
DataValue, -2.853E-08, 763.998, 1.19998E-11, -1.00607E-07, 25
DataValue, -8.215E-08, 765.003, 1.1937E-11, -2.8338899999999997E-07, 25
DataValue, -6.386E-08, 765.99750000000006, 1.22448E-11, -2.09411E-07, 25
DataValue, -6.0000000000000008E-09, 766.9965, 1.2108E-11, -1.0133899999999999E-07, 25
DataValue, -1.1386000000000002E-07, 768.0015, 1.18444E-11, -2.95463E-07, 25
DataValue, 2.4000000000000004E-09, 769.00200000000007, 1.21467E-11, -3.69528E-07, 25
DataValue, -3.0700000000000004E-08, 770.001, 1.21165E-11, -2.52359E-07, 25
DataValue, -6.9330000000000013E-08, 771.006, 1.21108E-11, -4.54623E-07, 25
DataValue, -1.738E-08, 771.993, 1.20332E-11, -3.91842E-07, 25
DataValue, -9.8700000000000017E-09, 773.001, 1.20562E-11, -3.00652E-07, 25
DataValue, -9.0020000000000008E-08, 774.006, 1.18594E-11, -2.10557E-07, 25
DataValue, -6.7240000000000012E-08, 774.996, 1.19822E-11, -2.73646E-07, 25
DataValue, -6.9550000000000011E-08, 776.00700000000006, 1.20844E-11, -1.39407E-07, 25
DataValue, -4.122E-08, 777.0045, 1.1796999999999999E-11, -1.87444E-07, 25
DataValue, -5.8790000000000006E-08, 778.0065, 1.18568E-11, -1.55761E-07, 25
DataValue, -1.1048000000000001E-07, 778.998, 1.20461E-11, -2.2104999999999998E-07, 25
DataValue, 1.818E-08, 780.0045, 1.19516E-11, -1.29266E-07, 25
DataValue, -1.2196000000000002E-07, 781.005, 1.2279899999999999E-11, -4.73117E-07, 25
DataValue, -1.2820000000000002E-08, 781.995, 1.22367E-11, -2.40229E-07, 25
DataValue, 7.8E-09, 783.0045, 1.20702E-11, -1.92102E-07, 25
DataValue, -1.2173000000000002E-07, 783.999, 1.20702E-11, -4.21219E-07, 25
DataValue, 8.75E-09, 785.0085, 1.2069499999999999E-11, -2.48248E-07, 25
DataValue, -8.700000000000001E-10, 786.003, 1.2272099999999999E-11, -3.47042E-07, 25
DataValue, -1.0163E-07, 786.996, 1.19943E-11, -2.08197E-07, 25
DataValue, 4.99E-09, 788.00700000000006, 1.20744E-11, -1.78801E-07, 25
DataValue, -2.1180000000000002E-08, 789.0015, 1.20128E-11, -7.858E-08, 25
DataValue, -6.1180000000000009E-08, 790.0035, 1.20071E-11, -3.51608E-07, 25
DataValue, -4.0880000000000006E-08, 791.0025, 1.21904E-11, -1.064E-07, 25
DataValue, -4.3930000000000004E-08, 791.9955, 1.19698E-11, -1.44318E-07, 25
DataValue, -6.5200000000000006E-09, 793.0065, 1.19273E-11, -3.352E-07, 25
DataValue, 7.67E-09, 794.004, 1.20586E-11, -7.54145E-08, 25
DataValue, -4.554E-08, 794.994, 1.18745E-11, -1.76256E-07, 25
DataValue, 3.93E-09, 796.0005, 1.20068E-11, -1.46115E-07, 25
DataValue, -1.1603000000000001E-07, 797.0025, 1.2261E-11, -5.24819E-08, 25
DataValue, 2.7370000000000003E-08, 798, 1.22865E-11, -1.36727E-07, 25
DataValue, -1.0528000000000001E-07, 798.996, 1.21207E-11, -2.12847E-07, 25
DataValue, -1.5571E-07, 800.004, 1.19075E-11, -2.5029E-07, 25
DataValue, 2.085E-08, 800.994, 1.1997399999999999E-11, -1.72731E-07, 25
DataValue, -1.4669000000000003E-07, 801.9945, 1.2154999999999999E-11, -2.79232E-07, 25
DataValue, -1.876E-08, 803.00700000000006, 1.1749399999999999E-11, -1.5911E-07, 25
DataValue, -1.2800000000000001E-09, 803.9985, 1.20568E-11, -2.10926E-07, 25
DataValue, -3.9690000000000007E-08, 805.0035, 1.19853E-11, -1.51238E-07, 25
DataValue, 3.0030000000000005E-08, 806.0055, 1.18882E-11, -2.6037299999999997E-07, 25
DataValue, -2.1190000000000003E-08, 807.003, 1.2047899999999999E-11, -9.84117E-08, 25
DataValue, -4.8050000000000003E-08, 808.0095, 1.18118E-11, -2.18778E-07, 25
DataValue, -5.786E-08, 809.004, 1.19976E-11, -1.50294E-07, 25
DataValue, -7.4350000000000014E-08, 810.006, 1.19809E-11, -1.80786E-07, 25
DataValue, -1.577E-08, 811.005, 1.17595E-11, -2.07426E-07, 25
DataValue, -6.6600000000000006E-09, 812.001, 1.16949E-11, -3.02147E-07, 25
DataValue, -9.9500000000000011E-08, 813.0075, 1.197E-11, -1.71016E-07, 25
DataValue, 4.34E-09, 814.008, 1.20124E-11, -1.2126E-07, 25
DataValue, -6.9420000000000009E-08, 814.9995, 1.19844E-11, -1.15246E-07, 25
DataValue, -1.0563000000000001E-07, 815.9955, 1.1946099999999999E-11, -2.36357E-07, 25
DataValue, -1.843E-08, 816.99750000000006, 1.1958699999999999E-11, -4.2435799999999997E-07, 25
DataValue, -6.08E-08, 818.0085, 1.19569E-11, -2.1614799999999998E-07, 25
DataValue, -6.74E-09, 819.0015, 1.1851299999999999E-11, -2.0814199999999999E-07, 25
DataValue, -7.852E-08, 819.999, 1.17949E-11, -1.94425E-07, 25
DataValue, -3.152E-08, 821.0025, 1.1995E-11, -2.27226E-07, 25
DataValue, -5.21E-08, 821.99250000000006, 1.2019E-11, -2.17355E-07, 25
DataValue, -1.1885000000000001E-07, 823.0035, 1.19698E-11, -2.11919E-07, 25
DataValue, -1.3030000000000002E-08, 824.0055, 1.2018E-11, -2.10165E-07, 25
DataValue, -2.307E-08, 824.9955, 1.17334E-11, -2.67566E-07, 25
DataValue, -1.385E-07, 826.0005, 1.18217E-11, -1.61883E-07, 25
DataValue, -8.1200000000000009E-09, 827.004, 1.1936799999999999E-11, -1.79526E-07, 25
DataValue, -8.529E-08, 828, 1.16588E-11, -6.56284E-08, 25
DataValue, -6.576E-08, 829.00200000000007, 1.18831E-11, -8.2613400000000008E-08, 25
DataValue, -2.1940000000000003E-08, 830.004, 1.1869E-11, -1.4392E-07, 25
DataValue, -5.9040000000000005E-08, 831.0015, 1.17707E-11, -1.16411E-07, 25
DataValue, -4.603E-08, 832.0035, 1.1851999999999999E-11, -2.5614799999999997E-07, 25
DataValue, -1.3510000000000002E-08, 833.001, 1.2047199999999999E-11, -2.2788E-07, 25
DataValue, -8.254000000000001E-08, 834, 1.18123E-11, -3.18571E-07, 25
DataValue, -5.4560000000000007E-08, 834.99750000000006, 1.19153E-11, -2.8639E-07, 25
DataValue, -6.253E-08, 835.9965, 1.17786E-11, -3.07599E-07, 25
DataValue, 2.6300000000000002E-09, 836.9985, 1.16999E-11, -2.35246E-07, 25
DataValue, -8.8700000000000007E-08, 837.996, 1.2300699999999999E-11, 6.0929E-08, 25
DataValue, -6.781000000000001E-08, 838.9965, 1.18012E-11, -2.16487E-07, 25
DataValue, -2.0020000000000003E-08, 840.003, 1.19653E-11, -7.74171E-08, 25
DataValue, -5.7700000000000007E-08, 841.0035, 1.15562E-11, -1.22099E-07, 25
DataValue, -3.1320000000000005E-08, 842.004, 1.17598E-11, -8.51504E-08, 25
DataValue, -5.9500000000000003E-08, 842.9955, 1.15651E-11, -1.72551E-07, 25
DataValue, -3.6250000000000004E-08, 844.00200000000007, 1.17363E-11, -2.0071699999999998E-07, 25
DataValue, 1.32E-08, 844.9965, 1.19081E-11, -2.10844E-07, 25
DataValue, -6.4260000000000008E-08, 846.0075, 1.20157E-11, -2.40237E-07, 25
DataValue, -6.924E-08, 846.9945, 1.1841999999999999E-11, -1.03468E-07, 25
DataValue, 2.1770000000000002E-08, 847.998, 1.17837E-11, -2.12979E-07, 25
DataValue, -9.687E-08, 849, 1.1837499999999999E-11, -1.09398E-07, 25
DataValue, 8.76E-09, 849.99750000000006, 1.14258E-11, -1.0626499999999999E-07, 25
DataValue, -8.6530000000000008E-08, 850.9935, 1.1369499999999999E-11, -1.3792499999999999E-07, 25
DataValue, -5.3250000000000004E-08, 852.006, 1.18858E-11, -2.1413E-07, 25
DataValue, -4.743E-08, 853.005, 1.18666E-11, -1.9561E-07, 25
DataValue, -9.8520000000000011E-08, 854.004, 1.1864E-11, -2.60083E-07, 25
DataValue, -7.1310000000000008E-08, 854.99250000000006, 1.18537E-11, -2.47082E-07, 25
DataValue, -4.313E-08, 855.99750000000006, 1.17557E-11, -2.18986E-07, 25
DataValue, -4.9050000000000006E-08, 857.0085, 1.1719299999999999E-11, -2.11722E-07, 25
DataValue, -5.92E-09, 858.009, 1.18137E-11, -1.99889E-07, 25
DataValue, -9.228E-08, 858.99750000000006, 1.18984E-11, -2.3964E-07, 25
