
SetupTitle, Cds
DataValue, -4.6150000000000006E-08, 737.99700000000007, 2.15985E-10, -3.40659E-06, 25
DataValue, 4.0200000000000006E-09, 739.0035, 2.1600900000000003E-10, -3.4280599999999996E-06, 25
DataValue, -9.317E-08, 740.004, 2.16115E-10, -3.55867E-06, 25
DataValue, -4.1500000000000008E-09, 740.9985, 2.1597100000000001E-10, -3.38554E-06, 25
DataValue, -8.4630000000000011E-08, 742.005, 2.16052E-10, -3.49139E-06, 25
DataValue, 1.1110000000000002E-08, 742.9995, 2.1610800000000003E-10, -3.40774E-06, 25
DataValue, -2.1440000000000002E-08, 744.0075, 2.15766E-10, -3.53358E-06, 25
DataValue, -8.8320000000000013E-08, 744.999, 2.1592400000000002E-10, -3.4573699999999997E-06, 25
DataValue, 4.237E-08, 746.01150000000007, 2.1593300000000002E-10, -3.5106199999999996E-06, 25
DataValue, -4.278E-08, 747.009, 2.16013E-10, -3.3256199999999997E-06, 25
DataValue, -2.132E-08, 748.00200000000007, 2.1582400000000002E-10, -3.3799199999999997E-06, 25
DataValue, -7.330000000000001E-09, 749.004, 2.1586400000000003E-10, -3.495E-06, 25
DataValue, -9.577E-08, 749.994, 2.1615000000000002E-10, -3.5609499999999998E-06, 25
DataValue, 9.8700000000000017E-09, 750.999, 2.1614100000000002E-10, -3.52258E-06, 25
DataValue, -4.624E-08, 752.01150000000007, 2.1588700000000002E-10, -3.3926999999999997E-06, 25
DataValue, -5.9910000000000012E-08, 753.0045, 2.15874E-10, -3.4199499999999998E-06, 25
DataValue, -2.0510000000000003E-08, 754.00200000000007, 2.1610800000000003E-10, -3.5038999999999996E-06, 25
DataValue, -4.8120000000000003E-08, 754.9995, 2.1594400000000001E-10, -3.2543099999999998E-06, 25
DataValue, -1.972E-08, 756.0015, 2.1586300000000002E-10, -3.34269E-06, 25
DataValue, -5.4220000000000005E-08, 757.0035, 2.1583900000000002E-10, -3.34037E-06, 25
DataValue, -1.846E-08, 758.0055, 2.1606200000000002E-10, -3.2632699999999998E-06, 25
DataValue, -4.924E-08, 759.003, 2.15976E-10, -3.4874999999999996E-06, 25
DataValue, 1.8140000000000002E-08, 760.005, 2.15799E-10, -3.4276799999999997E-06, 25
DataValue, 1.0110000000000001E-08, 760.9995, 2.1589600000000002E-10, -3.43341E-06, 25
DataValue, -6.0770000000000007E-08, 761.9985, 2.1587800000000002E-10, -3.3570399999999996E-06, 25
DataValue, -7.8890000000000014E-08, 762.99750000000006, 2.1594700000000001E-10, -3.4568599999999996E-06, 25
DataValue, -3.668E-08, 764.001, 2.15964E-10, -3.29606E-06, 25
DataValue, -3.5540000000000006E-08, 765.006, 2.15883E-10, -3.4508299999999996E-06, 25
DataValue, -4.6360000000000006E-08, 766.00200000000007, 2.1601700000000002E-10, -3.47134E-06, 25
DataValue, -4.0250000000000006E-08, 766.998, 2.15699E-10, -3.44286E-06, 25
DataValue, -3.483E-08, 767.99700000000007, 2.15916E-10, -3.4285699999999997E-06, 25
DataValue, -5.4690000000000009E-08, 769.008, 2.1584800000000002E-10, -3.5112E-06, 25
DataValue, -6.274E-08, 769.998, 2.15865E-10, -3.3803799999999997E-06, 25
DataValue, -1.3630000000000002E-08, 771.0015, 2.1586000000000002E-10, -3.44108E-06, 25
DataValue, -9.6700000000000016E-09, 772.0005, 2.1587800000000002E-10, -3.36587E-06, 25
DataValue, 1.389E-08, 772.9965, 2.1592700000000002E-10, -3.38896E-06, 25
DataValue, -1.1400000000000002E-09, 774.006, 2.1595600000000001E-10, -3.3789199999999997E-06, 25
DataValue, -1.811E-08, 775.0005, 2.1587900000000003E-10, -3.3147E-06, 25
DataValue, -5.971000000000001E-08, 776.004, 2.1603200000000002E-10, -3.5295E-06, 25
DataValue, -1.4277000000000003E-07, 777.0015, 2.1584500000000002E-10, -3.40576E-06, 25
DataValue, 8.4750000000000014E-08, 778.0035, 2.1584000000000003E-10, -3.4094999999999997E-06, 25
DataValue, -1.1212000000000001E-07, 779.004, 2.1597700000000001E-10, -3.4598699999999997E-06, 25
DataValue, -3.497E-08, 779.99700000000007, 2.1587900000000003E-10, -3.28979E-06, 25
DataValue, 1.3180000000000001E-08, 781.0005, 2.15865E-10, -3.39599E-06, 25
DataValue, -1.1472000000000001E-07, 782.001, 2.15829E-10, -3.4208E-06, 25
DataValue, -1.6900000000000002E-09, 783.0015, 2.1573400000000002E-10, -3.26458E-06, 25
DataValue, -1.4500000000000002E-09, 783.996, 2.1603900000000003E-10, -3.46861E-06, 25
DataValue, -2.764E-08, 785.001, 2.1585E-10, -3.3665699999999997E-06, 25
DataValue, -1.0296000000000002E-07, 785.9955, 2.15699E-10, -3.4888E-06, 25
DataValue, -1.9600000000000003E-08, 787.0065, 2.1554400000000002E-10, -3.33161E-06, 25
DataValue, -2.5850000000000003E-08, 788.00700000000006, 2.15768E-10, -3.4950499999999997E-06, 25
DataValue, -2.5330000000000002E-08, 788.9955, 2.1585400000000002E-10, -3.4705599999999996E-06, 25
DataValue, -7.8290000000000008E-08, 789.99750000000006, 2.15527E-10, -3.1507599999999997E-06, 25
DataValue, -4.2180000000000004E-08, 791.0055, 2.1567000000000002E-10, -3.4154499999999996E-06, 25
DataValue, 4.1120000000000007E-08, 792.006, 2.1610500000000003E-10, -3.40814E-06, 25
DataValue, -6.08E-08, 793.0095, 2.1571200000000002E-10, -3.49265E-06, 25
DataValue, 1.5490000000000002E-08, 794.0025, 2.15775E-10, -3.2685299999999997E-06, 25
DataValue, -3.574E-08, 795.003, 2.16073E-10, -3.22058E-06, 25
DataValue, -2.1170000000000004E-08, 795.9945, 2.161E-10, -3.53441E-06, 25
DataValue, -7.7E-10, 797.0055, 2.15612E-10, -3.51335E-06, 25
DataValue, -7.3240000000000013E-08, 798.0015, 2.1566700000000002E-10, -3.46255E-06, 25
DataValue, -7.1800000000000004E-09, 799.0065, 2.1595400000000002E-10, -3.31483E-06, 25
DataValue, -7.039000000000001E-08, 800.00700000000006, 2.15985E-10, -3.53041E-06, 25
DataValue, 3.709E-08, 801, 2.1566500000000003E-10, -3.50558E-06, 25
DataValue, -5.8750000000000007E-08, 802.005, 2.1579200000000003E-10, -3.4616799999999997E-06, 25
DataValue, -6.0000000000000008E-08, 802.9965, 2.1587000000000003E-10, -3.62989E-06, 25
DataValue, 1.6400000000000001E-09, 804.0015, 2.1534600000000003E-10, -3.39151E-06, 25
DataValue, -7.7360000000000012E-08, 804.999, 2.15814E-10, -3.3671399999999997E-06, 25
DataValue, 2.1100000000000004E-09, 806.0025, 2.1565300000000003E-10, -3.36093E-06, 25
DataValue, -7.328E-08, 806.99700000000007, 2.1552600000000002E-10, -3.43369E-06, 25
DataValue, -3.8610000000000006E-08, 808.0035, 2.15735E-10, -3.6514999999999997E-06, 25
DataValue, -4.8900000000000008E-08, 809.004, 2.1550700000000001E-10, -3.41517E-06, 25
DataValue, -5.207E-08, 810, 2.1586100000000003E-10, -3.38864E-06, 25
DataValue, -5.8290000000000008E-08, 810.9945, 2.15735E-10, -3.4808899999999997E-06, 25
DataValue, -2.434E-08, 812.0085, 2.15738E-10, -3.30429E-06, 25
DataValue, -1.0263000000000001E-07, 812.99700000000007, 2.1571600000000002E-10, -3.3961799999999996E-06, 25
DataValue, -2.9130000000000003E-08, 813.999, 2.1540900000000003E-10, -3.56269E-06, 25
DataValue, -1.0087000000000002E-07, 814.998, 2.15639E-10, -3.42942E-06, 25
DataValue, -3.5090000000000005E-08, 816, 2.15901E-10, -3.29131E-06, 25
DataValue, -1.1456000000000002E-07, 816.9945, 2.1570700000000002E-10, -3.4077199999999997E-06, 25
DataValue, 1.8310000000000003E-08, 817.9995, 2.1568500000000002E-10, -3.4463999999999997E-06, 25
DataValue, -1.0724000000000001E-07, 818.99700000000007, 2.1562800000000002E-10, -3.6039499999999996E-06, 25
DataValue, -7.7030000000000009E-08, 820.00650000000007, 2.1552000000000002E-10, -3.3620299999999997E-06, 25
DataValue, -3.2200000000000004E-08, 821.0025, 2.1562000000000003E-10, -3.4226599999999996E-06, 25
DataValue, -1.7264000000000002E-07, 821.99700000000007, 2.1567400000000003E-10, -3.2882899999999996E-06, 25
DataValue, -6.1190000000000007E-08, 822.996, 2.1558700000000003E-10, -3.43306E-06, 25
DataValue, -8.92E-08, 823.995, 2.15723E-10, -3.3857499999999997E-06, 25
DataValue, -9.513E-08, 825.0045, 2.1564600000000002E-10, -3.5042699999999997E-06, 25
DataValue, -2.202E-08, 825.999, 2.1557700000000002E-10, -3.4111699999999996E-06, 25
DataValue, -9.9210000000000013E-08, 827.0055, 2.15714E-10, -3.43114E-06, 25
DataValue, -4.8910000000000006E-08, 827.99700000000007, 2.15612E-10, -3.4681999999999997E-06, 25
DataValue, -4.6950000000000007E-08, 829.005, 2.15533E-10, -3.40957E-06, 25
DataValue, -8.1300000000000007E-08, 830.004, 2.15473E-10, -3.4875199999999998E-06, 25
DataValue, -2.6480000000000003E-08, 830.9985, 2.1569200000000002E-10, -3.4116599999999996E-06, 25
DataValue, -5.116E-08, 832.0005, 2.1555100000000003E-10, -3.41699E-06, 25
DataValue, -4.502E-08, 832.995, 2.1558400000000003E-10, -3.45636E-06, 25
DataValue, -5.6270000000000007E-08, 834.003, 2.15576E-10, -3.35438E-06, 25
DataValue, -2.3420000000000004E-08, 834.9945, 2.15434E-10, -3.23377E-06, 25
DataValue, -1.074E-08, 836.0025, 2.15542E-10, -3.4442E-06, 25
DataValue, -4.2480000000000007E-08, 837, 2.15729E-10, -3.3476E-06, 25
DataValue, -7.295E-08, 838.008, 2.1548000000000002E-10, -3.2871999999999996E-06, 25
DataValue, -9.057000000000001E-08, 839.00700000000006, 2.15416E-10, -3.5316299999999998E-06, 25
DataValue, -5.0060000000000006E-08, 839.99250000000006, 2.1535800000000003E-10, -3.41577E-06, 25
DataValue, -7.0870000000000012E-08, 841.0005, 2.15527E-10, -3.4170499999999998E-06, 25
DataValue, -3.3900000000000005E-09, 841.995, 2.1522800000000002E-10, -3.50508E-06, 25
DataValue, -6.247E-08, 842.99700000000007, 2.1563500000000003E-10, -3.21123E-06, 25
DataValue, -1.0057E-07, 843.99750000000006, 2.1558700000000003E-10, -3.45118E-06, 25
DataValue, 2.2000000000000002E-08, 845.0055, 2.15413E-10, -3.309E-06, 25
DataValue, -1.4630000000000001E-08, 846.006, 2.1574800000000001E-10, -3.3804699999999997E-06, 25
DataValue, -6.4720000000000013E-08, 847.0005, 2.1579800000000003E-10, -3.4238299999999997E-06, 25
DataValue, -3.6900000000000003E-09, 847.995, 2.15744E-10, -3.3055999999999997E-06, 25
DataValue, -5.1610000000000004E-08, 848.9985, 2.1555000000000002E-10, -3.3337499999999996E-06, 25
DataValue, 1.2440000000000001E-08, 850.011, 2.1560200000000003E-10, -3.49555E-06, 25
DataValue, -5.4830000000000009E-08, 851.00700000000006, 2.1556200000000002E-10, -3.45032E-06, 25
DataValue, -4.107E-08, 851.9985, 2.1541500000000003E-10, -3.55298E-06, 25
DataValue, -6.1890000000000007E-08, 853.005, 2.1540000000000003E-10, -3.42212E-06, 25
DataValue, -9.720000000000001E-08, 854.0055, 2.1522400000000002E-10, -3.47329E-06, 25
DataValue, -4.9780000000000006E-08, 854.9955, 2.1571800000000001E-10, -3.4188399999999996E-06, 25
DataValue, -8.400000000000001E-10, 856.0035, 2.15606E-10, -3.4963099999999997E-06, 25
DataValue, -5.6140000000000005E-08, 856.998, 2.1532500000000003E-10, -3.3635299999999996E-06, 25
DataValue, 3.0000000000000005E-10, 858.006, 2.1555100000000003E-10, -3.3884799999999997E-06, 25
DataValue, -5.3540000000000008E-08, 859.0005, 2.15591E-10, -3.5803699999999997E-06, 25
DataValue, -9.8150000000000015E-08, 859.998, 2.1556900000000003E-10, -3.4796799999999998E-06, 25
DataValue, -4.4540000000000007E-08, 860.9985, 2.1540600000000003E-10, -3.42925E-06, 25
DataValue, -5.8300000000000006E-08, 862.00200000000007, 2.1549600000000002E-10, -3.2580799999999996E-06, 25
DataValue, -8.4010000000000009E-08, 862.995, 2.15087E-10, -3.3802999999999996E-06, 25
DataValue, 2.0360000000000002E-08, 864.006, 2.1553200000000002E-10, -3.51783E-06, 25
DataValue, -5.622E-08, 865.005, 2.1537300000000003E-10, -3.54765E-06, 25
DataValue, -2.19E-09, 866.0085, 2.15308E-10, -3.3270499999999998E-06, 25
DataValue, -7.6250000000000011E-08, 867.003, 2.1574900000000002E-10, -3.4506199999999998E-06, 25
DataValue, -3.382E-08, 868.0035, 2.1542100000000003E-10, -3.4184299999999997E-06, 25
DataValue, -1.925E-08, 868.998, 2.15371E-10, -3.4765499999999998E-06, 25
DataValue, -8.7650000000000007E-08, 870.0045, 2.1512500000000002E-10, -3.4024699999999996E-06, 25
DataValue, 1.143E-08, 870.99750000000006, 2.1537800000000002E-10, -3.42255E-06, 25
DataValue, -7.358E-08, 872.0055, 2.1529700000000002E-10, -3.5927499999999996E-06, 25
DataValue, -7.183E-08, 873.0075, 2.1524800000000002E-10, -3.5090699999999996E-06, 25
DataValue, -4.3600000000000007E-08, 873.999, 2.15277E-10, -3.35343E-06, 25
DataValue, -8.6570000000000014E-08, 874.995, 2.15139E-10, -3.44418E-06, 25
DataValue, -5.988E-08, 876, 2.15109E-10, -3.4557099999999996E-06, 25
DataValue, -8.607E-08, 876.99750000000006, 2.1534500000000002E-10, -3.5351899999999998E-06, 25
DataValue, -4.0780000000000005E-08, 877.995, 2.1522500000000002E-10, -3.3613999999999997E-06, 25
DataValue, -8.263E-08, 879.003, 2.1547400000000002E-10, -3.43961E-06, 25
DataValue, -4.3780000000000006E-08, 880.0035, 2.1543500000000002E-10, -3.5491299999999996E-06, 25
DataValue, -8.5270000000000008E-08, 881.0055, 2.1514900000000002E-10, -3.4303799999999997E-06, 25
DataValue, -2.7260000000000004E-08, 882.003, 2.15332E-10, -3.3646199999999996E-06, 25
DataValue, -1.1651000000000002E-07, 882.9915, 2.1557400000000002E-10, -3.4048499999999997E-06, 25
DataValue, -6.36E-08, 884.004, 2.1524800000000002E-10, -3.51439E-06, 25
DataValue, -1.35E-09, 885.0015, 2.1529600000000001E-10, -3.42526E-06, 25
DataValue, -9.6900000000000014E-08, 886.00650000000007, 2.1550500000000002E-10, -3.3751599999999996E-06, 25
DataValue, -7.8480000000000012E-08, 887.0025, 2.1527500000000001E-10, -3.6023999999999996E-06, 25
DataValue, -3.85E-08, 887.9985, 2.1528E-10, -3.4453099999999997E-06, 25
DataValue, -1.4043000000000002E-07, 889.00200000000007, 2.1527000000000002E-10, -3.3857799999999997E-06, 25
DataValue, -1.4110000000000002E-08, 890.0025, 2.1545700000000002E-10, -3.43976E-06, 25
DataValue, -5.1530000000000005E-08, 891.003, 2.1532500000000003E-10, -3.5015999999999996E-06, 25
DataValue, -2.2750000000000002E-08, 892.005, 2.1543600000000003E-10, -3.2738E-06, 25
DataValue, -2.1210000000000003E-08, 893.001, 2.1531800000000002E-10, -3.4536999999999996E-06, 25
DataValue, -1.0803000000000001E-07, 894, 2.1498700000000003E-10, -3.5629E-06, 25
DataValue, -5.7820000000000004E-08, 894.99750000000006, 2.1536300000000002E-10, -3.55471E-06, 25
DataValue, -6.464E-08, 896.004, 2.1519700000000002E-10, -3.24138E-06, 25
DataValue, -8.0840000000000014E-08, 897, 2.1514900000000002E-10, -3.46497E-06, 25
DataValue, 4.007E-08, 898.008, 2.1512200000000002E-10, -3.3404E-06, 25
DataValue, -1.0150000000000002E-08, 899.004, 2.1521200000000002E-10, -3.1631899999999998E-06, 25
DataValue, -5.102E-08, 900.0045, 2.1519400000000002E-10, -3.57983E-06, 25
DataValue, -8.1060000000000012E-08, 900.99750000000006, 2.1508900000000002E-10, -3.3749599999999996E-06, 25
DataValue, -1.2709E-07, 901.995, 2.1535E-10, -3.4576299999999997E-06, 25
DataValue, -4.9830000000000003E-08, 903.006, 2.1536100000000003E-10, -3.35679E-06, 25
DataValue, 3.2690000000000004E-08, 904.0035, 2.15109E-10, -3.37014E-06, 25
DataValue, -2.8700000000000002E-09, 904.9995, 2.1514100000000003E-10, -3.3557499999999996E-06, 25
DataValue, -7.4900000000000012E-09, 906, 2.1514600000000002E-10, -3.4118299999999997E-06, 25
DataValue, -7.7380000000000009E-08, 906.993, 2.15277E-10, -3.52637E-06, 25
DataValue, -1.1694000000000001E-07, 908.0025, 2.15277E-10, -3.4087899999999996E-06, 25
DataValue, 1.3860000000000001E-08, 909.006, 2.1506200000000002E-10, -3.42591E-06, 25
DataValue, -1.1087000000000001E-07, 909.996, 2.1515300000000003E-10, -3.4577699999999998E-06, 25
DataValue, -1.1412E-07, 910.995, 2.1505600000000002E-10, -3.30645E-06, 25
DataValue, 1.2200000000000002E-08, 912.0105, 2.1511000000000002E-10, -3.3651599999999997E-06, 25
DataValue, -4.5080000000000004E-08, 913.005, 2.1505300000000002E-10, -3.3884299999999996E-06, 25
DataValue, -2.2480000000000003E-08, 913.9965, 2.1505600000000002E-10, -3.47594E-06, 25
DataValue, -9.5120000000000007E-08, 914.99250000000006, 2.1482900000000001E-10, -3.5619899999999997E-06, 25
DataValue, -7.971E-08, 916.00200000000007, 2.1504100000000002E-10, -3.4446199999999997E-06, 25
DataValue, -1.1340000000000001E-08, 917.001, 2.1509000000000003E-10, -3.51918E-06, 25
DataValue, -7.814000000000001E-08, 918.0075, 2.15078E-10, -3.39033E-06, 25
DataValue, 4.498E-08, 919.008, 2.1520700000000003E-10, -3.4478699999999997E-06, 25
DataValue, -8.466E-08, 920.001, 2.15175E-10, -3.61461E-06, 25
DataValue, -6.646E-08, 920.9985, 2.14979E-10, -3.4389999999999996E-06, 25
DataValue, 6.7000000000000006E-10, 922.0035, 2.1501700000000002E-10, -3.3873899999999997E-06, 25
DataValue, -1.2770000000000001E-08, 923.01150000000007, 2.1497800000000003E-10, -3.4666199999999997E-06, 25
DataValue, -8.1230000000000007E-08, 924.0015, 2.1534600000000003E-10, -3.6393599999999996E-06, 25
DataValue, -1.8640000000000003E-08, 924.99750000000006, 2.1509600000000003E-10, -3.52327E-06, 25
DataValue, -2.7320000000000002E-08, 926.01, 2.1517900000000002E-10, -3.43551E-06, 25
DataValue, -5.444E-08, 926.994, 2.1500500000000002E-10, -3.5460199999999997E-06, 25
DataValue, -2.6860000000000004E-08, 928.0005, 2.15142E-10, -3.41069E-06, 25
DataValue, -7.691E-08, 929.0055, 2.1496900000000003E-10, -3.25005E-06, 25
DataValue, 1.0690000000000002E-08, 930.003, 2.1523700000000002E-10, -3.3727499999999996E-06, 25
DataValue, -5.7230000000000004E-08, 931.005, 2.15082E-10, -3.39653E-06, 25
DataValue, -4.6020000000000004E-08, 931.9995, 2.15087E-10, -3.4028899999999998E-06, 25
DataValue, -9.350000000000001E-09, 933.0015, 2.14892E-10, -3.35567E-06, 25
DataValue, -1.0389000000000001E-07, 933.993, 2.1460600000000001E-10, -3.4475499999999997E-06, 25
DataValue, -3.637E-08, 934.9995, 2.1503200000000002E-10, -3.6392099999999997E-06, 25
DataValue, -1.3826000000000002E-07, 935.9955, 2.1520900000000002E-10, -3.49119E-06, 25
DataValue, -2.1210000000000003E-08, 937.0005, 2.1502500000000002E-10, -3.4049999999999996E-06, 25
DataValue, -4.3560000000000008E-08, 937.998, 2.1521300000000003E-10, -3.3761899999999997E-06, 25
DataValue, 1.0440000000000001E-08, 939.0045, 2.1499600000000003E-10, -3.24784E-06, 25
DataValue, 2.3200000000000003E-09, 939.999, 2.1503200000000002E-10, -3.4877799999999997E-06, 25
DataValue, -4.701E-08, 941.0025, 2.14798E-10, -3.43198E-06, 25
DataValue, -1.1883000000000001E-07, 941.9955, 2.1503500000000002E-10, -3.3918999999999997E-06, 25
DataValue, -3.329E-08, 943.005, 2.1501900000000002E-10, -3.4058899999999996E-06, 25
DataValue, -5.8510000000000006E-08, 944.00700000000006, 2.14949E-10, -3.4496E-06, 25
DataValue, -4.4960000000000007E-08, 945.0015, 2.14753E-10, -3.44828E-06, 25
DataValue, -1.19E-08, 946.005, 2.1497700000000002E-10, -3.3830599999999996E-06, 25
DataValue, -4.3670000000000007E-08, 946.9965, 2.1502300000000002E-10, -3.46089E-06, 25
DataValue, -6.1240000000000011E-08, 948.0045, 2.1498300000000002E-10, -3.42413E-06, 25
DataValue, -1.523E-08, 949.0035, 2.1502600000000002E-10, -3.3413899999999996E-06, 25
DataValue, -8.8870000000000014E-08, 950.001, 2.15271E-10, -3.4263899999999996E-06, 25
DataValue, 1.9780000000000002E-08, 951.006, 2.15136E-10, -3.31515E-06, 25
DataValue, -4.8270000000000008E-08, 951.99750000000006, 2.1493500000000002E-10, -3.3787699999999998E-06, 25
DataValue, -6.613000000000001E-08, 953.00700000000006, 2.1494400000000002E-10, -3.4020599999999997E-06, 25
DataValue, -3.6130000000000007E-08, 954.009, 2.1503700000000001E-10, -3.43031E-06, 25
DataValue, -3.709E-08, 955.005, 2.1483500000000001E-10, -3.47933E-06, 25
DataValue, -3.9000000000000005E-08, 956.004, 2.14738E-10, -3.38669E-06, 25
DataValue, -1.4830000000000001E-08, 957.0075, 2.1467100000000003E-10, -3.4357199999999997E-06, 25
DataValue, -6.2420000000000012E-08, 958.0005, 2.1511000000000002E-10, -3.3516399999999996E-06, 25
DataValue, -3.493E-08, 958.998, 2.14804E-10, -3.36567E-06, 25
DataValue, -4.8360000000000004E-08, 959.9985, 2.1498900000000002E-10, -3.5264599999999998E-06, 25
DataValue, -7.5060000000000012E-08, 961.005, 2.14877E-10, -3.3895699999999997E-06, 25
DataValue, -5.322E-08, 962.004, 2.14955E-10, -3.2564099999999997E-06, 25
DataValue, -7.274E-08, 962.9955, 2.15054E-10, -3.48045E-06, 25
DataValue, -7.0060000000000007E-08, 963.999, 2.15006E-10, -3.39429E-06, 25
DataValue, -3.842E-08, 965.0055, 2.14849E-10, -3.43241E-06, 25
DataValue, -6.77E-08, 966.006, 2.1496900000000003E-10, -3.4175099999999997E-06, 25
DataValue, -8.1270000000000012E-08, 966.99, 2.14862E-10, -3.42272E-06, 25
DataValue, -5.6370000000000008E-08, 968.001, 2.1497200000000003E-10, -3.41607E-06, 25
