
SetupTitle, Cds
DataValue, -3.0930000000000006E-08, 757.00200000000007, 8.82302E-11, -0.00013378900000000002, 25
DataValue, -2.136E-08, 758.0055, 8.82105E-11, -0.00013441900000000002, 25
DataValue, -9.6900000000000011E-09, 759.003, 8.82626E-11, -0.000134437, 25
DataValue, -9.762000000000001E-08, 759.999, 8.828E-11, -0.000134499, 25
DataValue, -7.0330000000000008E-08, 760.998, 8.82113E-11, -0.00013474300000000002, 25
DataValue, -9.8360000000000015E-08, 762.0045, 8.8242699999999992E-11, -0.000134723, 25
DataValue, -6.4100000000000012E-08, 763.0065, 8.82565E-11, -0.00013447600000000002, 25
DataValue, -7.693E-08, 764.0025, 8.8159299999999993E-11, -0.000134356, 25
DataValue, -5.6630000000000005E-08, 765.0075, 8.8215E-11, -0.00013435, 25
DataValue, -1.1267000000000002E-07, 765.999, 8.8227499999999993E-11, -0.000134282, 25
DataValue, -8.1850000000000008E-08, 767.004, 8.81975E-11, -0.00013448800000000002, 25
DataValue, -7.118E-08, 768.0045, 8.82499E-11, -0.000134101, 25
DataValue, -5.5500000000000009E-09, 769.008, 8.81983E-11, -0.00013441, 25
DataValue, -9.004E-08, 770.0025, 8.82109E-11, -0.00013403000000000002, 25
DataValue, -1.0490000000000002E-08, 770.9985, 8.81419E-11, -0.000134311, 25
DataValue, -1.1961000000000002E-07, 771.996, 8.81721E-11, -0.000133783, 25
DataValue, -1.499E-08, 773.0055, 8.83025E-11, -0.000134573, 25
DataValue, -3.5160000000000005E-08, 773.99700000000007, 8.81716E-11, -0.000134344, 25
DataValue, -7.67E-09, 775.00200000000007, 8.8193599999999992E-11, -0.000134348, 25
DataValue, -4.41E-09, 776.001, 8.82105E-11, -0.000134301, 25
DataValue, 2.1300000000000003E-09, 777.0045, 8.80962E-11, -0.000134184, 25
DataValue, -3.044E-08, 778.0065, 8.82151E-11, -0.00013444500000000002, 25
DataValue, -1.8230000000000002E-08, 779.0085, 8.82165E-11, -0.00013444000000000002, 25
DataValue, -8.9900000000000014E-09, 779.991, 8.81676E-11, -0.000134587, 25
DataValue, -5.7110000000000006E-08, 780.999, 8.81924E-11, -0.000134389, 25
DataValue, -1.8850000000000003E-08, 782.0025, 8.82001E-11, -0.000134288, 25
DataValue, -4.551E-08, 782.99250000000006, 8.81875E-11, -0.00013448, 25
DataValue, -7.93E-08, 783.9915, 8.81865E-11, -0.00013431600000000002, 25
DataValue, -5.1760000000000008E-08, 784.9965, 8.82111E-11, -0.000134398, 25
DataValue, -5.3680000000000008E-08, 786.009, 8.82371E-11, -0.000134894, 25
DataValue, -3.187E-08, 787.00200000000007, 8.81583E-11, -0.00013421800000000002, 25
DataValue, -6.6420000000000008E-08, 788.001, 8.81571E-11, -0.000134575, 25
DataValue, -5.3210000000000005E-08, 788.9955, 8.81857E-11, -0.00013489100000000002, 25
DataValue, -2.45E-08, 789.999, 8.81159E-11, -0.00013383900000000002, 25
DataValue, -4.54E-08, 791.00700000000006, 8.813E-11, -0.00013449500000000002, 25
DataValue, -1.6530000000000003E-08, 792, 8.81311E-11, -0.00013417800000000002, 25
DataValue, -6.5940000000000007E-08, 792.99750000000006, 8.81712E-11, -0.000134079, 25
DataValue, -3.8000000000000003E-10, 794.01, 8.81024E-11, -0.00013444500000000002, 25
DataValue, -9.221E-08, 795.003, 8.81321E-11, -0.000134436, 25
DataValue, -2.17E-09, 795.99750000000006, 8.80957E-11, -0.000134214, 25
DataValue, -4.6680000000000005E-08, 797.0025, 8.8106E-11, -0.000134391, 25
DataValue, -3.4640000000000004E-08, 798.003, 8.8220199999999993E-11, -0.000134249, 25
DataValue, 1.0790000000000001E-08, 799.0035, 8.81183E-11, -0.000133837, 25
DataValue, 1.3440000000000002E-08, 800.0085, 8.8136E-11, -0.000134422, 25
DataValue, 2.218E-08, 801, 8.81025E-11, -0.000134563, 25
DataValue, -1.1890000000000001E-08, 802.0065, 8.81581E-11, -0.000134573, 25
DataValue, -7.7800000000000008E-08, 802.9935, 8.80101E-11, -0.000133912, 25
DataValue, -4.809E-08, 803.9955, 8.80925E-11, -0.000134136, 25
DataValue, -4.8640000000000004E-08, 804.9915, 8.81691E-11, -0.00013422800000000002, 25
DataValue, -8.3660000000000009E-08, 805.9935, 8.81056E-11, -0.000134262, 25
DataValue, -7.069E-08, 807.003, 8.80857E-11, -0.00013444000000000002, 25
DataValue, -6.875E-08, 808.00200000000007, 8.8101199999999993E-11, -0.00013411600000000002, 25
DataValue, -1.19E-09, 809.001, 8.80614E-11, -0.00013413000000000002, 25
DataValue, -6.45E-08, 809.9955, 8.8096699999999993E-11, -0.000134215, 25
DataValue, -7.481E-08, 811.005, 8.81501E-11, -0.000134405, 25
DataValue, -1.0121E-07, 812.001, 8.81203E-11, -0.000134391, 25
DataValue, -5.0060000000000006E-08, 813.0075, 8.79606E-11, -0.000134239, 25
DataValue, -8.2130000000000008E-08, 813.99750000000006, 8.80247E-11, -0.000134396, 25
DataValue, -6.7170000000000012E-08, 815.0055, 8.80477E-11, -0.00013419200000000002, 25
DataValue, -3.5060000000000004E-08, 815.994, 8.80942E-11, -0.00013415900000000001, 25
DataValue, -8.7100000000000016E-09, 816.999, 8.8059599999999993E-11, -0.00013406300000000002, 25
DataValue, -4.3430000000000006E-08, 818.004, 8.80757E-11, -0.000133587, 25
DataValue, -1.1410000000000001E-08, 819, 8.81056E-11, -0.000134141, 25
DataValue, -3.2E-08, 819.9945, 8.80792E-11, -0.00013476700000000002, 25
DataValue, 7.0500000000000011E-09, 821.0055, 8.80981E-11, -0.00013392500000000002, 25
DataValue, -5.7890000000000004E-08, 822, 8.80421E-11, -0.000134506, 25
DataValue, -1.3420000000000002E-08, 823.00650000000007, 8.8064299999999992E-11, -0.000134219, 25
DataValue, -2.7310000000000004E-08, 823.998, 8.80145E-11, -0.000134274, 25
DataValue, -6.3560000000000008E-08, 824.99700000000007, 8.79767E-11, -0.000134129, 25
DataValue, -4.8190000000000003E-08, 825.999, 8.8064E-11, -0.000134239, 25
DataValue, -1.108E-08, 826.992, 8.8107E-11, -0.00013415400000000002, 25
DataValue, -1.2479000000000002E-07, 828, 8.80612E-11, -0.000134551, 25
DataValue, -6.067E-08, 828.999, 8.80683E-11, -0.00013439500000000002, 25
DataValue, -9.8600000000000009E-08, 830.0025, 8.8028299999999993E-11, -0.000133814, 25
DataValue, -1.0514000000000001E-07, 830.991, 8.79752E-11, -0.000134255, 25
DataValue, -5.3040000000000004E-08, 832.00650000000007, 8.7998499999999993E-11, -0.000133654, 25
DataValue, -4.104E-08, 832.9995, 8.8043E-11, -0.000134005, 25
DataValue, -7.9410000000000008E-08, 834.0045, 8.79666E-11, -0.00013421, 25
DataValue, -1.0231000000000001E-07, 835.00650000000007, 8.8050599999999993E-11, -0.000134138, 25
DataValue, -6.3070000000000008E-08, 835.995, 8.80233E-11, -0.000133954, 25
DataValue, -1.1299000000000001E-07, 837, 8.80845E-11, -0.000134489, 25
DataValue, -6.477E-08, 838.00650000000007, 8.80291E-11, -0.00013421600000000002, 25
DataValue, -5.3330000000000008E-08, 839.004, 8.79851E-11, -0.000134031, 25
DataValue, 4.6190000000000005E-08, 840.0045, 8.79129E-11, -0.000134343, 25
DataValue, -5.1420000000000006E-08, 841.00650000000007, 8.80269E-11, -0.000134583, 25
DataValue, 1.1820000000000001E-08, 842.004, 8.80158E-11, -0.000134058, 25
DataValue, -2.6900000000000003E-08, 842.991, 8.80282E-11, -0.000133842, 25
DataValue, -4.903E-08, 844.0005, 8.8010499999999993E-11, -0.00013392700000000002, 25
DataValue, 6.1100000000000006E-09, 845.004, 8.79613E-11, -0.00013374800000000002, 25
DataValue, 1.3370000000000002E-08, 846.006, 8.80079E-11, -0.000134257, 25
DataValue, -7.8900000000000015E-09, 847.008, 8.79648E-11, -0.000134151, 25
DataValue, -3.42E-09, 848.004, 8.79847E-11, -0.000134021, 25
DataValue, -1.8350000000000002E-08, 848.994, 8.78874E-11, -0.00013415900000000001, 25
DataValue, -4.3510000000000004E-08, 849.999, 8.7935E-11, -0.000133954, 25
DataValue, -1.5240000000000003E-08, 851.00700000000006, 8.7962E-11, -0.000133972, 25
DataValue, -4.6130000000000003E-08, 851.99700000000007, 8.79971E-11, -0.000133495, 25
DataValue, -6.8510000000000009E-08, 852.9945, 8.7933E-11, -0.000133843, 25
DataValue, 4.5300000000000007E-09, 854.00700000000006, 8.7953E-11, -0.00013423500000000002, 25
DataValue, -5.8940000000000004E-08, 855, 8.7976199999999993E-11, -0.000134117, 25
DataValue, -6.130000000000001E-09, 856.0035, 8.7881199999999993E-11, -0.000133744, 25
DataValue, -8.9530000000000008E-08, 856.9965, 8.79368E-11, -0.000133769, 25
DataValue, -1.3E-08, 858.0015, 8.7964E-11, -0.000134121, 25
DataValue, -7.022E-08, 858.99750000000006, 8.79864E-11, -0.00013393200000000002, 25
DataValue, -2.6800000000000002E-08, 860.0055, 8.7913E-11, -0.000133688, 25
DataValue, -4.5140000000000006E-08, 861, 8.7984E-11, -0.00013393200000000002, 25
DataValue, -1.129E-08, 862.005, 8.78708E-11, -0.000133926, 25
DataValue, -5.4420000000000007E-08, 862.9995, 8.79259E-11, -0.000133829, 25
DataValue, 5.7200000000000009E-09, 864.006, 8.78949E-11, -0.000134392, 25
DataValue, -4.293E-08, 865.005, 8.78174E-11, -0.000133551, 25
DataValue, -4.9620000000000004E-08, 865.995, 8.79217E-11, -0.00013378900000000002, 25
DataValue, -6.554E-08, 867.0045, 8.79345E-11, -0.000133542, 25
DataValue, -1.1435000000000002E-07, 867.9945, 8.79119E-11, -0.000134282, 25
DataValue, -1.2992000000000002E-07, 868.992, 8.7924299999999993E-11, -0.00013411600000000002, 25
DataValue, -9.9480000000000015E-08, 870.003, 8.79515E-11, -0.00013397500000000002, 25
DataValue, -5.0930000000000007E-08, 871.005, 8.7864E-11, -0.000133902, 25
DataValue, -3.365E-08, 872.0025, 8.78996E-11, -0.00013383900000000002, 25
DataValue, -6.4400000000000008E-08, 872.9955, 8.79624E-11, -0.000133733, 25
DataValue, -8.7760000000000013E-08, 873.996, 8.78919E-11, -0.000133704, 25
DataValue, -7.3120000000000009E-08, 874.9965, 8.7910799999999993E-11, -0.00013406300000000002, 25
DataValue, -7.155E-08, 875.9955, 8.78673E-11, -0.0001338, 25
DataValue, -1.8170000000000003E-08, 877.0125, 8.78133E-11, -0.00013436, 25
DataValue, -1.0800000000000002E-09, 877.998, 8.7828E-11, -0.00013363, 25
DataValue, 2.8600000000000005E-09, 879.0015, 8.7829099999999993E-11, -0.00013387500000000002, 25
DataValue, -1.4050000000000002E-08, 880.008, 8.78873E-11, -0.00013380800000000002, 25
DataValue, -3.173E-08, 881.001, 8.78934E-11, -0.000133735, 25
DataValue, 2.476E-08, 882.0105, 8.785E-11, -0.00013349300000000002, 25
DataValue, 5.7330000000000004E-08, 883.011, 8.78548E-11, -0.00013433500000000002, 25
DataValue, -1.334E-08, 884.0055, 8.78242E-11, -0.00013413000000000002, 25
DataValue, 4.143E-08, 885.0045, 8.7912E-11, -0.000133418, 25
DataValue, -7.1800000000000004E-09, 886.011, 8.78334E-11, -0.00013375800000000002, 25
DataValue, 8.2400000000000013E-09, 887.0085, 8.79357E-11, -0.00013382200000000002, 25
DataValue, -6.036E-08, 888.0015, 8.78473E-11, -0.00013398900000000002, 25
DataValue, -6.3610000000000012E-08, 889.0005, 8.78871E-11, -0.000133979, 25
DataValue, -1.5990000000000003E-08, 890.0025, 8.78693E-11, -0.000133798, 25
DataValue, -9.9690000000000015E-08, 890.99250000000006, 8.79004E-11, -0.000133732, 25
DataValue, -8.2900000000000008E-08, 892.0005, 8.7844E-11, -0.000134033, 25
DataValue, -4.9090000000000005E-08, 893.0025, 8.78653E-11, -0.00013406, 25
DataValue, -3.095E-08, 893.9985, 8.79187E-11, -0.000134065, 25
DataValue, -5.3620000000000006E-08, 895.0005, 8.78375E-11, -0.000133657, 25
DataValue, 3.686E-08, 896.00700000000006, 8.7826E-11, -0.000133676, 25
DataValue, -4.4340000000000005E-08, 897, 8.7808E-11, -0.0001341, 25
DataValue, -6.9700000000000005E-09, 898.00650000000007, 8.78573E-11, -0.00013371700000000002, 25
DataValue, -8.1830000000000012E-08, 899.0025, 8.78463E-11, -0.000134076, 25
DataValue, -8.005E-08, 899.9955, 8.78631E-11, -0.00013399, 25
DataValue, -1.4573000000000002E-07, 900.999, 8.77799E-11, -0.000133747, 25
DataValue, -1.0842000000000001E-07, 901.9935, 8.78717E-11, -0.000133917, 25
DataValue, -8E-08, 903.003, 8.78315E-11, -0.00013416800000000002, 25
DataValue, 4.3000000000000007E-10, 904.0005, 8.78393E-11, -0.000134004, 25
DataValue, -5.577E-08, 905.004, 8.78165E-11, -0.00013398700000000002, 25
DataValue, -1.0280000000000002E-08, 906, 8.77561E-11, -0.000133618, 25
DataValue, -1.4593E-07, 907.00200000000007, 8.77776E-11, -0.000133134, 25
DataValue, -2.729E-08, 908.0055, 8.78718E-11, -0.00013382500000000001, 25
DataValue, -4.387E-08, 909.006, 8.78341E-11, -0.000133792, 25
DataValue, -2.455E-08, 909.996, 8.7848399999999993E-11, -0.000133922, 25
DataValue, -2.6580000000000004E-08, 911.00700000000006, 8.7747399999999993E-11, -0.00013393000000000001, 25
DataValue, -8.7290000000000009E-08, 912.0045, 8.7746E-11, -0.00013411800000000002, 25
DataValue, -2.7270000000000002E-08, 913.0005, 8.77955E-11, -0.000133692, 25
DataValue, -9.1900000000000016E-09, 914.001, 8.7829299999999992E-11, -0.000133902, 25
DataValue, 3.5200000000000003E-09, 915.0105, 8.77887E-11, -0.000133332, 25
DataValue, -4.8780000000000004E-08, 916.00200000000007, 8.78221E-11, -0.00013366700000000002, 25
DataValue, -1.1789E-07, 916.9905, 8.78434E-11, -0.000133984, 25
DataValue, -8.5760000000000008E-08, 918.0045, 8.77195E-11, -0.00013348100000000002, 25
DataValue, -8.0730000000000009E-08, 918.996, 8.77702E-11, -0.000133747, 25
DataValue, -2.3030000000000002E-08, 920.0055, 8.77468E-11, -0.000133991, 25
DataValue, -5.821E-08, 921.0075, 8.77316E-11, -0.000133883, 25
DataValue, -1.3692E-07, 921.993, 8.77575E-11, -0.000133649, 25
DataValue, -1.0827000000000002E-07, 922.998, 8.77581E-11, -0.000133639, 25
DataValue, -6.443E-08, 924.0045, 8.77789E-11, -0.00013337600000000002, 25
DataValue, -8.0530000000000007E-08, 925.00650000000007, 8.77434E-11, -0.00013408000000000002, 25
DataValue, -9.806E-08, 926.004, 8.77479E-11, -0.000133902, 25
DataValue, -5.0800000000000005E-08, 926.9955, 8.77182E-11, -0.000133725, 25
DataValue, 4.0490000000000007E-08, 928.0095, 8.77212E-11, -0.000133845, 25
DataValue, 1.0500000000000001E-08, 928.9965, 8.77307E-11, -0.000133797, 25
DataValue, -1.0746000000000001E-07, 930.003, 8.77169E-11, -0.000133735, 25
DataValue, -3.9180000000000004E-08, 930.9945, 8.77944E-11, -0.00013386500000000002, 25
DataValue, -4.8560000000000006E-08, 932.0085, 8.7723599999999993E-11, -0.00013388700000000001, 25
DataValue, -7.8610000000000014E-08, 933.003, 8.77403E-11, -0.000133797, 25
DataValue, -6.1380000000000011E-08, 933.9945, 8.77462E-11, -0.00013372700000000002, 25
DataValue, -4.135E-08, 934.9995, 8.7764E-11, -0.000133904, 25
DataValue, 3.4000000000000003E-09, 936.0015, 8.77761E-11, -0.000133494, 25
DataValue, -5.7460000000000006E-08, 936.999, 8.77508E-11, -0.00013384400000000002, 25
DataValue, -2.988E-08, 937.998, 8.7729399999999993E-11, -0.000133396, 25
DataValue, -4.9100000000000006E-09, 939, 8.77484E-11, -0.00013385600000000001, 25
DataValue, -2.5400000000000002E-08, 940.0035, 8.77304E-11, -0.00013421600000000002, 25
DataValue, -1.116E-08, 941.001, 8.77568E-11, -0.000133289, 25
DataValue, -8.244E-08, 941.9955, 8.77424E-11, -0.00013373, 25
DataValue, -6.588E-08, 942.996, 8.77626E-11, -0.00013394, 25
DataValue, -7.0890000000000008E-08, 943.9995, 8.76726E-11, -0.000133661, 25
DataValue, -8.8000000000000006E-10, 945.003, 8.7741599999999992E-11, -0.000133535, 25
DataValue, -8.5870000000000014E-08, 946.0005, 8.77552E-11, -0.000133451, 25
DataValue, -7.402000000000001E-08, 947.0025, 8.77048E-11, -0.00013367, 25
DataValue, -5.615E-08, 947.9955, 8.77343E-11, -0.00013367700000000002, 25
DataValue, -8.7490000000000011E-08, 948.99750000000006, 8.76963E-11, -0.000133762, 25
DataValue, -3.469E-08, 949.998, 8.77651E-11, -0.00013316100000000002, 25
DataValue, -1.4397E-07, 951.0045, 8.77232E-11, -0.000133339, 25
DataValue, -3.5930000000000005E-08, 952.0035, 8.77072E-11, -0.000133468, 25
DataValue, -3.441E-08, 953.01, 8.7744399999999993E-11, -0.00013386300000000002, 25
DataValue, -4.4160000000000006E-08, 954.0045, 8.76531E-11, -0.000133761, 25
DataValue, -1.4660000000000002E-08, 955.005, 8.77596E-11, -0.000133608, 25
DataValue, -7.7210000000000014E-08, 955.995, 8.76602E-11, -0.00013361200000000002, 25
DataValue, -3.0240000000000005E-08, 957.0045, 8.77024E-11, -0.00013390100000000002, 25
DataValue, -2.4770000000000003E-08, 958.00650000000007, 8.76691E-11, -0.000133244, 25
DataValue, -5.5620000000000004E-08, 958.9995, 8.76935E-11, -0.000133647, 25
DataValue, -7.139E-08, 960.0045, 8.77202E-11, -0.00013373, 25
DataValue, -5.1990000000000004E-08, 961.005, 8.76498E-11, -0.00013346900000000002, 25
DataValue, -1.595E-08, 962.01, 8.76959E-11, -0.000133644, 25
DataValue, -4.156E-08, 963.003, 8.76514E-11, -0.000133465, 25
DataValue, -9.296E-08, 964.0095, 8.76667E-11, -0.000133755, 25
DataValue, -7.49E-08, 964.998, 8.76598E-11, -0.00013350000000000002, 25
DataValue, -7.3270000000000007E-08, 966.0015, 8.76287E-11, -0.000133583, 25
DataValue, -6.5430000000000011E-08, 967.0005, 8.76308E-11, -0.000133475, 25
DataValue, -1.1651000000000002E-07, 968.0055, 8.7641E-11, -0.00013387700000000002, 25
DataValue, -1.4720000000000002E-08, 969.0045, 8.76875E-11, -0.000133577, 25
DataValue, -1.1592000000000001E-07, 970.005, 8.76855E-11, -0.000133465, 25
DataValue, -6.064E-08, 971.0085, 8.76207E-11, -0.000133401, 25
DataValue, -5.996E-08, 972.0075, 8.7615E-11, -0.000133568, 25
DataValue, -1.883E-08, 973.0035, 8.76558E-11, -0.000133837, 25
DataValue, 1.642E-08, 974.0025, 8.76165E-11, -0.000133497, 25
DataValue, -2.2170000000000003E-08, 975.003, 8.76543E-11, -0.000133993, 25
DataValue, 4.2900000000000007E-09, 976.00200000000007, 8.76032E-11, -0.000133842, 25
DataValue, 2.7600000000000002E-08, 977.001, 8.7601599999999993E-11, -0.000133639, 25
DataValue, -7.204E-08, 978.0015, 8.76074E-11, -0.000133359, 25
DataValue, -8.886E-08, 978.99750000000006, 8.76157E-11, -0.000133558, 25
DataValue, -7.8200000000000015E-09, 980.004, 8.76496E-11, -0.000133657, 25
DataValue, -6.218E-08, 980.9985, 8.76521E-11, -0.000133127, 25
DataValue, -3.731E-08, 982.0035, 8.75828E-11, -0.000133377, 25
DataValue, -5.65E-08, 983.0055, 8.7634199999999993E-11, -0.000133489, 25
DataValue, -2.2010000000000003E-08, 984.0045, 8.76394E-11, -0.000133466, 25
DataValue, -1.8940000000000003E-08, 985.0035, 8.7672E-11, -0.000133492, 25
DataValue, -9.6380000000000007E-08, 986.004, 8.75806E-11, -0.00013363, 25
DataValue, -3.999E-08, 987, 8.76405E-11, -0.000133566, 25
DataValue, -7.1990000000000011E-08, 988.005, 8.75724E-11, -0.000133576, 25
DataValue, -8.7560000000000011E-08, 988.998, 8.75933E-11, -0.00013321, 25
DataValue, -4.8490000000000006E-08, 989.9955, 8.76174E-11, -0.000133502, 25
DataValue, -6.5090000000000009E-08, 991.00200000000007, 8.7579499999999992E-11, -0.000133637, 25
DataValue, -5.5180000000000008E-08, 991.9965, 8.76221E-11, -0.000133478, 25
DataValue, -7.439E-08, 992.9985, 8.76174E-11, -0.000133162, 25
DataValue, -4.8490000000000006E-08, 993.9945, 8.7588099999999993E-11, -0.00013267000000000002, 25
DataValue, -6.6610000000000012E-08, 995.001, 8.75764E-11, -0.000133657, 25
DataValue, 2.2750000000000002E-08, 996.006, 8.76021E-11, -0.00013340700000000002, 25
DataValue, -5.137E-08, 996.993, 8.75836E-11, -0.000133335, 25
DataValue, -5.088E-08, 998.0055, 8.76039E-11, -0.000133709, 25
DataValue, -8.3180000000000008E-08, 999.0045, 8.75984E-11, -0.00013386300000000002, 25
DataValue, -4.6400000000000005E-08, 999.999, 8.75636E-11, -0.000133292, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
