
SetupTitle, Cds
DataValue, 2.6370000000000004E-08, 440.0025, 1.06968E-10, -1.64806E-06, 25
DataValue, 8.5800000000000014E-09, 441, 1.0645700000000001E-10, -2.05554E-06, 25
DataValue, -6.015E-08, 441.9975, 1.0727300000000001E-10, -1.5938999999999999E-06, 25
DataValue, 4.5770000000000006E-08, 442.992, 1.0671400000000001E-10, -2.35979E-06, 25
DataValue, -3.204E-08, 443.9955, 1.0691300000000001E-10, -2.34567E-06, 25
DataValue, -3.56E-08, 445.002, 1.05954E-10, -1.86184E-06, 25
DataValue, 3.9000000000000005E-08, 445.998, 1.0606000000000001E-10, -1.53049E-06, 25
DataValue, -1.1231000000000002E-07, 446.9955, 1.06435E-10, -2.0218099999999997E-06, 25
DataValue, 5.074E-08, 448.0065, 1.0571700000000001E-10, -1.6286099999999998E-06, 25
DataValue, -4.453E-08, 448.9995, 1.05472E-10, -2.11977E-06, 25
DataValue, -1.8800000000000003E-08, 449.9955, 1.0576E-10, -1.55349E-06, 25
DataValue, -3.5900000000000002E-09, 451.0065, 1.0537000000000001E-10, -1.3810099999999998E-06, 25
DataValue, -8.226000000000001E-08, 452.0025, 1.0635900000000001E-10, -1.67808E-06, 25
DataValue, 3.1420000000000006E-08, 453.003, 1.04773E-10, -1.6793499999999999E-06, 25
DataValue, -5.8110000000000009E-08, 454.00350000000003, 1.0558700000000001E-10, -1.16374E-06, 25
DataValue, -1.0077000000000001E-07, 454.9965, 1.0485700000000001E-10, -1.22635E-06, 25
DataValue, 1.2150000000000001E-08, 456.003, 1.05216E-10, -1.43312E-06, 25
DataValue, -9.576E-08, 456.99600000000004, 1.05091E-10, -1.62846E-06, 25
DataValue, 7.2410000000000011E-08, 457.9995, 1.0446600000000001E-10, -1.8102399999999999E-06, 25
DataValue, -5.2650000000000005E-08, 459, 1.05365E-10, -1.18086E-06, 25
DataValue, 1.6150000000000002E-08, 460.005, 1.0499800000000001E-10, -1.46065E-06, 25
DataValue, 3.6800000000000005E-09, 461.00100000000003, 1.03884E-10, -1.5844399999999999E-06, 25
DataValue, -6.008E-08, 462.003, 1.0465800000000001E-10, -1.38344E-06, 25
DataValue, 6.7680000000000008E-08, 462.999, 1.0489400000000001E-10, -1.6960899999999999E-06, 25
DataValue, -1.7032E-07, 463.998, 1.0415000000000001E-10, -1.4848099999999998E-06, 25
DataValue, 3.507E-08, 465.0015, 1.0345E-10, -1.7333499999999999E-06, 25
DataValue, 3.787E-08, 466.00350000000003, 1.03643E-10, -1.59631E-06, 25
DataValue, -8.4720000000000007E-08, 466.9965, 1.0339800000000001E-10, -1.3605199999999999E-06, 25
DataValue, 4.704E-08, 468.00600000000003, 1.04032E-10, -1.8742499999999999E-06, 25
DataValue, -8.753E-08, 468.9945, 1.0409600000000001E-10, -2.0302799999999997E-06, 25
DataValue, -2.5900000000000004E-09, 469.9965, 1.0354300000000001E-10, -1.35306E-06, 25
DataValue, 1.1640000000000002E-08, 471.0045, 1.0318000000000001E-10, -1.5661499999999998E-06, 25
DataValue, -5.493E-08, 472.002, 1.03461E-10, -1.8363499999999998E-06, 25
DataValue, 4.771E-08, 473.0025, 1.0274300000000001E-10, -1.48896E-06, 25
DataValue, -8.8620000000000009E-08, 473.99850000000004, 1.0340300000000001E-10, -1.7588999999999998E-06, 25
DataValue, 4.6220000000000006E-08, 475.0065, 1.0339700000000001E-10, -1.2091E-06, 25
DataValue, -4.617E-08, 476.004, 1.0324800000000001E-10, -1.61645E-06, 25
DataValue, 2.8570000000000004E-08, 477.009, 1.02929E-10, -1.5328099999999998E-06, 25
DataValue, 7.775E-08, 477.999, 1.02465E-10, -1.70245E-06, 25
DataValue, -1.3642000000000003E-07, 478.9995, 1.0246100000000001E-10, -1.7632299999999999E-06, 25
DataValue, 4.3720000000000004E-08, 480.003, 1.02195E-10, -1.77734E-06, 25
DataValue, -2.3250000000000003E-08, 481.00350000000003, 1.0233000000000001E-10, -1.4736199999999999E-06, 25
DataValue, -2.4460000000000002E-08, 481.998, 1.02412E-10, -1.4891599999999998E-06, 25
DataValue, -1.8200000000000001E-09, 483.0015, 1.02507E-10, -1.3769299999999999E-06, 25
DataValue, -6.75E-08, 484.002, 1.0211000000000001E-10, -1.5833E-06, 25
DataValue, 3.965E-08, 484.9965, 1.0163400000000001E-10, -1.8250499999999998E-06, 25
DataValue, -3.5650000000000005E-08, 486.003, 1.0211200000000001E-10, -1.9281599999999998E-06, 25
DataValue, -4.079E-08, 487.005, 1.02144E-10, -1.3441799999999999E-06, 25
DataValue, 1.0960000000000002E-08, 488.0025, 1.0212700000000001E-10, -1.60751E-06, 25
DataValue, -2.675E-08, 489.0045, 1.0175600000000001E-10, -1.7216199999999999E-06, 25
DataValue, 8.424E-08, 490.002, 1.01635E-10, -1.2158299999999998E-06, 25
DataValue, -5.3170000000000006E-08, 490.9995, 1.0175300000000001E-10, -1.75658E-06, 25
DataValue, -4.3230000000000004E-08, 492.00600000000003, 1.01181E-10, -1.54488E-06, 25
DataValue, 5.34E-09, 493.002, 1.01719E-10, -1.27999E-06, 25
DataValue, -4.8970000000000008E-08, 493.998, 1.01305E-10, -1.8101299999999998E-06, 25
DataValue, 7.8410000000000012E-08, 495.0045, 1.0154200000000001E-10, -1.6327599999999998E-06, 25
DataValue, -5.2850000000000007E-08, 495.9975, 1.01424E-10, -1.00036E-06, 25
DataValue, -4.5520000000000007E-08, 496.9995, 1.0157200000000001E-10, -1.2770099999999999E-06, 25
DataValue, 6.5640000000000011E-08, 498.0045, 1.01282E-10, -1.15438E-06, 25
DataValue, -9.059E-08, 499.002, 1.0090500000000001E-10, -1.63549E-06, 25
DataValue, 7.203E-08, 500.0025, 1.0024800000000001E-10, -1.4842499999999998E-06, 25
DataValue, -1.0852000000000001E-07, 500.99850000000004, 1.0107200000000001E-10, -1.4822499999999999E-06, 25
DataValue, 6.2350000000000012E-08, 502.005, 1.0044100000000001E-10, -1.6483E-06, 25
DataValue, -4.8260000000000003E-08, 503.0055, 1.0101800000000001E-10, -1.9201199999999998E-06, 25
DataValue, 7.1600000000000009E-09, 504.003, 1.0063200000000001E-10, -1.73102E-06, 25
DataValue, 3.49E-08, 505.002, 9.99869E-11, -1.81542E-06, 25
DataValue, -1.3309E-07, 505.998, 1.0054200000000001E-10, -1.29953E-06, 25
DataValue, 1.3840000000000002E-08, 507, 1.0003200000000001E-10, -1.0881E-06, 25
DataValue, -6.2700000000000012E-08, 507.9945, 9.84092E-11, -1.51096E-06, 25
DataValue, -2.8190000000000003E-08, 509.0025, 9.9771E-11, -1.66757E-06, 25
DataValue, 8.4280000000000011E-08, 509.99850000000004, 9.94429E-11, -1.5052E-06, 25
DataValue, -1.1991000000000002E-07, 511.002, 9.9719999999999993E-11, -1.9600699999999997E-06, 25
DataValue, 6.2930000000000008E-08, 511.9965, 9.96968E-11, -1.4517E-06, 25
DataValue, -8.7570000000000009E-08, 512.9985, 9.8762599999999992E-11, -9.4253E-07, 25
DataValue, -2.1120000000000003E-08, 513.999, 9.92276E-11, -1.5784399999999998E-06, 25
DataValue, -4.6010000000000006E-08, 514.9965, 9.98919E-11, -1.5194699999999998E-06, 25
DataValue, -5.9200000000000007E-08, 516.0045, 9.94896E-11, -1.38097E-06, 25
DataValue, -3.828E-08, 517.005, 9.87867E-11, -1.66349E-06, 25
DataValue, -5.4700000000000007E-08, 518.001, 9.89581E-11, -1.2558299999999999E-06, 25
DataValue, -3.353E-08, 518.997, 9.93355E-11, -1.2634999999999999E-06, 25
DataValue, 3.5830000000000004E-08, 519.999, 9.8231699999999992E-11, -1.54281E-06, 25
DataValue, -1.7693E-07, 520.9965, 9.85495E-11, -1.71883E-06, 25
DataValue, 7.93E-09, 521.9955, 9.82363E-11, -1.2732799999999998E-06, 25
DataValue, -1.1164000000000001E-07, 522.99750000000006, 9.8475499999999993E-11, -1.56258E-06, 25
DataValue, 6.296E-08, 523.998, 9.8342999999999993E-11, -1.17776E-06, 25
DataValue, -4.7830000000000005E-08, 524.9955, 9.89659E-11, -1.4731599999999999E-06, 25
DataValue, -7.622E-08, 526.00200000000007, 9.89847E-11, -1.7153299999999999E-06, 25
DataValue, 4.0580000000000003E-08, 527.0025, 9.84774E-11, -1.39866E-06, 25
DataValue, -3.301E-08, 527.9955, 9.81554E-11, -2.08053E-06, 25
DataValue, -5.05E-08, 528.996, 9.78904E-11, -2.27847E-06, 25
DataValue, 8.6500000000000014E-09, 530.001, 9.81536E-11, -1.3397999999999999E-06, 25
DataValue, -1.279E-08, 531.0015, 9.8018999999999993E-11, -1.5280999999999998E-06, 25
DataValue, 9.618E-08, 532.00200000000007, 9.77224E-11, -1.5091599999999998E-06, 25
DataValue, -1.0928000000000001E-07, 532.9995, 9.7901499999999993E-11, -1.29138E-06, 25
DataValue, 8.16E-08, 534.006, 9.70871E-11, -2.10166E-06, 25
DataValue, -1.6600000000000003E-09, 535.0035, 9.67941E-11, -1.4769E-06, 25
DataValue, -5.4750000000000004E-08, 536.0025, 9.76981E-11, -1.7467499999999998E-06, 25
DataValue, 6.2370000000000009E-08, 536.997, 9.73612E-11, -1.8189599999999998E-06, 25
DataValue, -7.2750000000000013E-08, 537.999, 9.78963E-11, -1.35836E-06, 25
DataValue, -3.3100000000000004E-09, 539.001, 9.7644E-11, -1.49234E-06, 25
DataValue, -7.7000000000000011E-09, 540.003, 9.70365E-11, -1.24679E-06, 25
DataValue, -6.47E-08, 540.999, 9.68476E-11, -1.64626E-06, 25
DataValue, 3.915E-08, 542.001, 9.66516E-11, -1.26928E-06, 25
DataValue, -1.1739000000000001E-07, 542.994, 9.64108E-11, -1.8110499999999998E-06, 25
DataValue, 1.3430000000000002E-08, 543.996, 9.67022E-11, -1.1669799999999999E-06, 25
DataValue, -8.4300000000000007E-08, 544.998, 9.67637E-11, -1.62484E-06, 25
DataValue, -2.106E-08, 546.0015, 9.71183E-11, -7.72773E-07, 25
DataValue, 5.2000000000000007E-10, 547.0005, 9.67952E-11, -1.4456799999999999E-06, 25
DataValue, -1.2056000000000002E-07, 548.001, 9.65973E-11, -1.6065699999999998E-06, 25
DataValue, 4.666E-08, 549.0045, 9.6094E-11, -1.6789899999999999E-06, 25
DataValue, -9.2040000000000009E-08, 549.999, 9.63675E-11, -1.58469E-06, 25
DataValue, -3.3070000000000004E-08, 551.0025, 9.6708899999999993E-11, -1.24777E-06, 25
DataValue, -9.830000000000001E-09, 552.0045, 9.60709E-11, -1.33432E-06, 25
DataValue, -1.3940000000000002E-07, 553.0005, 9.62299E-11, -1.3697E-06, 25
DataValue, 3.1070000000000006E-08, 554.0055, 9.55096E-11, -1.3532999999999998E-06, 25
DataValue, -3.493E-08, 555.0015, 9.8115899999999992E-11, -2.60768E-06, 25
DataValue, -9.17E-09, 556.005, 9.6215299999999993E-11, -1.44764E-06, 25
DataValue, 1.2800000000000001E-09, 556.9995, 9.5608E-11, -1.04385E-06, 25
DataValue, -1.6775000000000003E-07, 557.9985, 9.58191E-11, -1.5751499999999999E-06, 25
DataValue, 8.9500000000000014E-08, 559.0005, 9.55191E-11, -1.85578E-06, 25
DataValue, -1.0996000000000001E-07, 560.0025, 9.56888E-11, -1.45482E-06, 25
DataValue, -9.420000000000001E-09, 561.003, 9.52795E-11, -1.5820699999999999E-06, 25
DataValue, -1.0310000000000001E-08, 562.0005, 9.51476E-11, -1.7927999999999998E-06, 25
DataValue, -1.054E-07, 562.9995, 9.56708E-11, -1.4550999999999998E-06, 25
DataValue, -3.9970000000000007E-08, 564, 9.52982E-11, -1.1576499999999998E-06, 25
DataValue, -3.6130000000000007E-08, 565.0005, 9.55468E-11, -1.72911E-06, 25
DataValue, -1.3475E-07, 565.995, 9.5180299999999993E-11, -1.17842E-06, 25
DataValue, -5.34E-09, 567.006, 9.4722499999999993E-11, -1.47291E-06, 25
DataValue, -1.0193000000000001E-07, 567.99750000000006, 9.50234E-11, -1.34311E-06, 25
DataValue, -7.3600000000000011E-09, 568.9995, 9.4816199999999993E-11, -1.0138899999999999E-06, 25
DataValue, -1.7543000000000003E-07, 569.99250000000006, 9.50878E-11, -1.6345099999999998E-06, 25
DataValue, -2.9440000000000004E-08, 571.0005, 9.42669E-11, -1.1446399999999999E-06, 25
DataValue, -4.2490000000000005E-08, 571.998, 9.4598E-11, -1.71899E-06, 25
DataValue, 1.2600000000000002E-08, 573.0015, 9.49149E-11, -1.6153399999999999E-06, 25
DataValue, 7.4280000000000014E-08, 573.999, 9.54857E-11, -1.5543999999999999E-06, 25
DataValue, -8.781E-08, 575.0085, 9.4338899999999993E-11, -2.09594E-06, 25
DataValue, -4.163E-08, 575.9955, 9.41645E-11, -1.07965E-06, 25
DataValue, -1.9870000000000002E-08, 577.0065, 9.39342E-11, -1.5358399999999998E-06, 25
DataValue, -1.1913000000000001E-07, 577.9995, 9.46344E-11, -1.32226E-06, 25
DataValue, 1.0838000000000001E-07, 579.0045, 9.39016E-11, -1.4750599999999998E-06, 25
DataValue, -1.2939000000000002E-07, 580.0005, 9.40382E-11, -1.3401599999999999E-06, 25
DataValue, 3.1630000000000006E-08, 581.004, 9.4068299999999992E-11, -1.6595499999999999E-06, 25
DataValue, 2.6650000000000004E-08, 582.0045, 9.40774E-11, -7.36969E-07, 25
DataValue, -4.8350000000000006E-08, 583.00200000000007, 9.37114E-11, -1.10914E-06, 25
DataValue, 6.362000000000001E-08, 584.004, 9.36848E-11, -1.4469299999999998E-06, 25
DataValue, -1.7732000000000003E-07, 584.9985, 9.35082E-11, -1.479E-06, 25
DataValue, -3.581E-08, 585.9945, 9.3887E-11, -1.4782599999999998E-06, 25
DataValue, -6.679E-08, 587.0025, 9.44758E-11, -1.32525E-06, 25
DataValue, -1.6700000000000002E-09, 588.0045, 9.41331E-11, -1.50469E-06, 25
DataValue, 5.294E-08, 589.00200000000007, 9.38026E-11, -1.7177999999999999E-06, 25
DataValue, -4.0540000000000004E-08, 590.004, 9.32997E-11, -1.61055E-06, 25
DataValue, -4.1600000000000005E-09, 590.9955, 9.34069E-11, -1.78726E-06, 25
DataValue, -7.423000000000001E-08, 591.996, 9.29419E-11, -8.4716E-07, 25
DataValue, -4.2490000000000005E-08, 593.00700000000006, 9.32197E-11, -1.2277E-06, 25
DataValue, -2.3500000000000004E-09, 594.0015, 9.32857E-11, -1.4560299999999999E-06, 25
DataValue, -9.9200000000000015E-08, 595.0005, 9.36049E-11, -1.4476199999999998E-06, 25
DataValue, -9.300000000000001E-10, 596.001, 9.29713E-11, -1.1636E-06, 25
DataValue, -1.1737000000000001E-07, 596.994, 9.24235E-11, -1.07389E-06, 25
DataValue, -1.2370000000000001E-08, 598.00200000000007, 9.28318E-11, -1.84332E-06, 25
DataValue, 5.0470000000000008E-08, 599.0055, 9.2628E-11, -1.30884E-06, 25
DataValue, -8.2450000000000014E-08, 600.0015, 9.30777E-11, -1.3292299999999999E-06, 25
DataValue, 9.1610000000000011E-08, 601.0095, 9.26676E-11, -7.97547E-07, 25
DataValue, -6.944E-08, 602.004, 9.27065E-11, -1.27933E-06, 25
DataValue, -2.2140000000000002E-08, 603.003, 9.22557E-11, -1.2800699999999998E-06, 25
DataValue, 3.2480000000000004E-08, 604.00200000000007, 9.33735E-11, -1.23957E-06, 25
DataValue, -1.1816000000000001E-07, 604.998, 9.2631E-11, -1.6186399999999999E-06, 25
DataValue, 3.2410000000000004E-08, 606, 9.25113E-11, -1.13929E-06, 25
DataValue, -1.1732000000000001E-07, 606.9945, 9.21504E-11, -1.8594199999999999E-06, 25
DataValue, 2.7580000000000003E-08, 608.00700000000006, 9.23515E-11, -1.75012E-06, 25
DataValue, -1.4760000000000001E-08, 608.9985, 9.2848E-11, -1.5884E-06, 25
DataValue, -8.7120000000000015E-08, 609.99750000000006, 9.23667E-11, -1.2830999999999998E-06, 25
DataValue, 7.912000000000001E-08, 611.001, 9.23654E-11, -1.7357199999999999E-06, 25
DataValue, -1.0717000000000001E-07, 612.006, 9.2126499999999992E-11, -1.14552E-06, 25
DataValue, 9.8900000000000012E-09, 613.0005, 9.20809E-11, -1.4272999999999999E-06, 25
DataValue, -2.5340000000000004E-08, 613.9965, 9.26517E-11, -1.18629E-06, 25
DataValue, -4.5530000000000005E-08, 615.0075, 9.22774E-11, -1.76597E-06, 25
DataValue, 4.397E-08, 616.00200000000007, 9.24918E-11, -1.26832E-06, 25
DataValue, -1.3661E-07, 616.9995, 9.14331E-11, -1.5735299999999998E-06, 25
DataValue, 1.169E-08, 617.9985, 9.21432E-11, -1.64362E-06, 25
DataValue, -9.8000000000000013E-10, 618.9945, 9.17396E-11, -1.79167E-06, 25
DataValue, -4.5170000000000007E-08, 620.0055, 9.14459E-11, -1.4543699999999998E-06, 25
DataValue, -1.7500000000000002E-09, 620.994, 9.2375E-11, -1.62382E-06, 25
DataValue, -1.0698000000000001E-07, 621.9945, 9.12992E-11, -1.5890899999999999E-06, 25
DataValue, 9.4000000000000015E-09, 622.998, 9.22193E-11, -1.71386E-06, 25
DataValue, -2.8800000000000004E-09, 624.006, 9.18788E-11, -1.7277699999999998E-06, 25
DataValue, -5.144E-08, 625.005, 9.17992E-11, -1.2243999999999999E-06, 25
DataValue, 2.2880000000000004E-08, 625.9995, 9.15309E-11, -1.36361E-06, 25
DataValue, -9.1540000000000011E-08, 627.009, 9.1064E-11, -1.4464399999999999E-06, 25
DataValue, -1.956E-08, 627.999, 9.1271E-11, -1.4238399999999999E-06, 25
DataValue, -3.36E-08, 628.998, 9.1427499999999993E-11, -1.22797E-06, 25
DataValue, -5.9210000000000005E-08, 630.0015, 9.14562E-11, -1.78706E-06, 25
DataValue, 7.1310000000000008E-08, 631.00200000000007, 9.13316E-11, -1.14804E-06, 25
DataValue, -1.2916E-07, 632.0025, 9.09455E-11, -1.12371E-06, 25
DataValue, 3.6730000000000005E-08, 632.997, 9.1683299999999992E-11, -9.87844E-07, 25
DataValue, -1.5027E-07, 634.0005, 9.14948E-11, -1.65762E-06, 25
DataValue, -7.712E-08, 634.998, 9.1366399999999993E-11, -1.4894299999999999E-06, 25
DataValue, 9.6E-10, 636.0045, 9.11371E-11, -1.3757099999999999E-06, 25
DataValue, -1.1745000000000001E-07, 637.00200000000007, 9.1592599999999992E-11, -1.77404E-06, 25
DataValue, -4.034E-08, 637.9995, 9.17802E-11, -1.4974399999999999E-06, 25
DataValue, -6.219E-08, 639, 9.13983E-11, -1.66187E-06, 25
DataValue, -1.0665E-07, 640.0065, 9.13642E-11, -1.5890099999999998E-06, 25
DataValue, 5.8670000000000009E-08, 641.00700000000006, 9.05394E-11, -1.40728E-06, 25
DataValue, -1.1679000000000002E-07, 641.997, 9.09839E-11, -1.2564199999999999E-06, 25
DataValue, 2.1850000000000004E-08, 643.005, 9.06255E-11, -1.2640899999999998E-06, 25
DataValue, -1.2274E-07, 644.0055, 9.12334E-11, -1.73982E-06, 25
DataValue, -4.306E-08, 645.0015, 9.1214E-11, -1.24493E-06, 25
DataValue, 1.142E-08, 646.0035, 9.1335299999999993E-11, -1.4266699999999998E-06, 25
DataValue, -6.756E-08, 647.004, 9.14508E-11, -1.1157499999999999E-06, 25
DataValue, 2.298E-08, 648.0015, 9.09825E-11, -1.07347E-06, 25
DataValue, -7.9380000000000013E-08, 649.0065, 9.0911599999999992E-11, -1.9792799999999997E-06, 25
DataValue, -1.4350000000000001E-08, 650.004, 9.0624499999999993E-11, -1.58794E-06, 25
DataValue, -2.9500000000000004E-09, 651.006, 9.11869E-11, -1.73198E-06, 25
DataValue, -3.6180000000000004E-08, 651.999, 9.01507E-11, -1.3186E-06, 25
DataValue, -4.69E-09, 653.01, 9.08701E-11, -1.7439799999999998E-06, 25
DataValue, -5.064E-08, 654.003, 9.0869799999999993E-11, -1.5603899999999999E-06, 25
DataValue, -3.34E-08, 655.005, 9.05052E-11, -1.31969E-06, 25
DataValue, 2.0580000000000003E-08, 656.0085, 9.04498E-11, -1.5361799999999999E-06, 25
DataValue, -1.3506000000000002E-07, 657, 9.10698E-11, -1.322E-06, 25
DataValue, 5.6160000000000008E-08, 657.996, 9.0753999999999992E-11, -1.41298E-06, 25
DataValue, -1.1184000000000001E-07, 659.004, 9.06075E-11, -1.4612999999999999E-06, 25
DataValue, -2.9560000000000005E-08, 660.003, 9.1195E-11, -1.2814E-06, 25
DataValue, 3.846E-08, 661.008, 9.05611E-11, -1.3806799999999998E-06, 25
DataValue, -1.8318000000000003E-07, 661.998, 9.11069E-11, -1.07799E-06, 25
DataValue, 6.4950000000000009E-08, 663, 9.0702099999999992E-11, -1.46701E-06, 25
DataValue, -9.4700000000000008E-08, 664.005, 9.08273E-11, -1.52882E-06, 25
DataValue, 4.6000000000000007E-09, 665.004, 9.09594E-11, -1.3339399999999999E-06, 25
DataValue, 2.5900000000000004E-09, 666.0015, 9.0693099999999992E-11, -1.8775999999999998E-06, 25
DataValue, -8.268000000000001E-08, 666.999, 9.0738999999999993E-11, -1.55221E-06, 25
DataValue, -2.9000000000000003E-10, 668.001, 9.09065E-11, -1.7633599999999999E-06, 25
DataValue, -5.0930000000000007E-08, 669.003, 9.06563E-11, -1.63816E-06, 25
DataValue, -8.870000000000001E-09, 670.0005, 9.0508699999999992E-11, -1.10368E-06, 25
DataValue, 2.0180000000000003E-08, 671.0055, 9.08454E-11, -1.04068E-06, 25
DataValue, -9.381E-08, 671.9985, 9.09433E-11, -1.28835E-06, 25
DataValue, 4.149E-08, 672.99750000000006, 9.02757E-11, -1.4423799999999998E-06, 25
DataValue, -5.995E-08, 674.00700000000006, 9.10899E-11, -1.3351E-06, 25
DataValue, 2.0810000000000002E-08, 675.0015, 9.1177499999999994E-11, -1.39596E-06, 25
DataValue, 1.9410000000000003E-08, 676.005, 9.00302E-11, -1.35523E-06, 25
DataValue, -8.215E-08, 676.9995, 9.05587E-11, -1.7283299999999998E-06, 25
DataValue, 1.0471000000000002E-07, 678.003, 9.08523E-11, -1.5133399999999998E-06, 25
DataValue, -1.5100000000000002E-07, 679.0005, 8.99333E-11, -1.2625099999999998E-06, 25
DataValue, 1.054E-08, 679.9995, 8.95615E-11, -1.76719E-06, 25
DataValue, -4.1190000000000007E-08, 681.0015, 9.05987E-11, -1.5727399999999998E-06, 25
DataValue, -2.0650000000000003E-08, 681.99750000000006, 8.98652E-11, -1.2752599999999998E-06, 25
DataValue, 1.0133000000000001E-07, 683.001, 9.04115E-11, -1.71531E-06, 25
DataValue, -1.1265E-07, 684.0075, 9.1034E-11, -1.67733E-06, 25
DataValue, 3.793E-08, 685.00200000000007, 9.09922E-11, -1.3125899999999999E-06, 25
DataValue, -6.673E-08, 686.001, 9.0667E-11, -1.1362099999999999E-06, 25
DataValue, -9.9000000000000013E-08, 687.003, 9.00746E-11, -1.2039E-06, 25
DataValue, 4.2800000000000006E-08, 688.0035, 9.1118099999999993E-11, -1.63697E-06, 25
DataValue, -1.7376000000000002E-07, 688.9995, 9.10427E-11, -1.61711E-06, 25
DataValue, -3.0000000000000005E-10, 689.99700000000007, 9.0826899999999992E-11, -1.05512E-06, 25
DataValue, -7.098E-08, 690.993, 9.01649E-11, -1.63736E-06, 25
DataValue, -5.7230000000000004E-08, 692.0025, 9.0474E-11, -1.47868E-06, 25
DataValue, -6.8E-10, 693.003, 9.03953E-11, -1.26823E-06, 25
DataValue, -2.3230000000000004E-08, 694.0065, 9.02385E-11, -1.57441E-06, 25
DataValue, 1.7600000000000002E-08, 694.9995, 9.06034E-11, -1.68714E-06, 25
DataValue, -5.479E-08, 696.003, 9.06447E-11, -2.22035E-06, 25
DataValue, -3.2750000000000005E-08, 697.00200000000007, 9.0904099999999993E-11, -1.60705E-06, 25
DataValue, -4.8060000000000008E-08, 698.004, 9.08917E-11, -1.17886E-06, 25
DataValue, -7.866E-08, 698.9955, 9.03134E-11, -1.5926799999999999E-06, 25
DataValue, 4.27E-09, 699.996, 9.05762E-11, -1.31241E-06, 25
DataValue, -7.448E-08, 701.0025, 9.07886E-11, -1.40126E-06, 25
DataValue, -6.157E-08, 702, 9.01225E-11, -1.20543E-06, 25
DataValue, -1.522E-08, 703.0005, 9.03637E-11, -1.4214299999999998E-06, 25
DataValue, -1.2815000000000002E-07, 703.9965, 9.06707E-11, -1.24027E-06, 25
DataValue, 5.0560000000000004E-08, 704.99700000000007, 9.01627E-11, -1.40376E-06, 25
DataValue, -1.2460000000000002E-08, 706.0035, 9.0135599999999992E-11, -1.35734E-06, 25
DataValue, -8.6320000000000008E-08, 707.001, 8.98164E-11, -1.41944E-06, 25
DataValue, 8.7680000000000015E-08, 708.003, 9.09864E-11, -1.61635E-06, 25
DataValue, -1.4722000000000002E-07, 708.9945, 8.9815499999999993E-11, -1.13445E-06, 25
DataValue, -4.1500000000000008E-09, 710.00700000000006, 9.0874E-11, -1.7385099999999998E-06, 25
DataValue, -9.3000000000000012E-08, 710.9985, 9.07596E-11, -1.8431799999999999E-06, 25
DataValue, -7.016E-08, 712.00200000000007, 9.07784E-11, -1.57579E-06, 25
DataValue, -3.2400000000000004E-09, 713.004, 9.06392E-11, -1.8359899999999998E-06, 25
DataValue, -1.7356000000000003E-07, 713.9955, 8.98504E-11, -1.5575199999999998E-06, 25
DataValue, 1.874E-08, 714.999, 9.06405E-11, -1.2257099999999998E-06, 25
DataValue, -8.069E-08, 716.0055, 8.98969E-11, -1.91008E-06, 25
DataValue, 1.9150000000000003E-08, 717, 9.06108E-11, -2.41016E-06, 25
DataValue, -3.6060000000000007E-08, 717.996, 9.05256E-11, -1.6746999999999998E-06, 25
DataValue, 7.85E-09, 719.00700000000006, 9.01394E-11, -1.5090299999999999E-06, 25
DataValue, 8.012E-08, 719.99700000000007, 9.02121E-11, -1.5171699999999999E-06, 25
DataValue, -1.41E-07, 721.00200000000007, 9.02355E-11, -1.6347799999999999E-06, 25
DataValue, 2.9180000000000004E-08, 721.998, 9.0496E-11, -1.8450499999999998E-06, 25
DataValue, -2.0130000000000002E-08, 723.0015, 8.98963E-11, -1.00759E-06, 25
DataValue, -8.941E-08, 723.99750000000006, 9.0265E-11, -1.28502E-06, 25
DataValue, 5.7520000000000008E-08, 725.001, 9.01162E-11, -1.5827599999999999E-06, 25
DataValue, -9.0470000000000015E-08, 725.99700000000007, 9.0252E-11, -1.8156999999999998E-06, 25
DataValue, -2.4580000000000002E-08, 726.996, 9.0708E-11, -1.4536799999999998E-06, 25
DataValue, -3.6450000000000005E-08, 728.0055, 9.0490699999999993E-11, -1.20811E-06, 25
DataValue, -8.243E-08, 728.99700000000007, 8.99507E-11, -1.2950999999999999E-06, 25
DataValue, 5.7740000000000006E-08, 729.999, 9.02342E-11, -1.5125899999999999E-06, 25
DataValue, -7.5190000000000014E-08, 731.0085, 9.06967E-11, -1.80004E-06, 25
DataValue, -4.0230000000000004E-08, 731.9955, 9.02129E-11, -1.18013E-06, 25
DataValue, -4.3430000000000006E-08, 732.9945, 9.00985E-11, -1.22813E-06, 25
DataValue, -1.0100000000000001E-08, 733.9995, 9.05118E-11, -1.4086499999999999E-06, 25
DataValue, 2.89E-09, 735.0045, 9.00234E-11, -1.58712E-06, 25
DataValue, -5.7680000000000004E-08, 736.0035, 8.96049E-11, -1.18876E-06, 25
DataValue, 7.99E-09, 736.9995, 8.94828E-11, -1.60468E-06, 25
DataValue, -2.054E-08, 738.003, 9.03307E-11, -1.38435E-06, 25
DataValue, -9.0900000000000013E-08, 739.0065, 8.98289E-11, -1.488E-06, 25
DataValue, 2.2520000000000002E-08, 740.004, 9.0018E-11, -1.27662E-06, 25
DataValue, -8.9930000000000012E-08, 741.003, 9.04339E-11, -1.60807E-06, 25
DataValue, 6.2350000000000012E-08, 742.0005, 9.00137E-11, -1.39207E-06, 25
DataValue, -7.595E-08, 743.001, 9.04617E-11, -1.43805E-06, 25
