
SetupTitle, Cds
DataValue, -7.086E-08, 750.0075, 9.0223E-11, -1.2429E-06, 25
DataValue, -1.3170000000000002E-08, 750.999, 8.94829E-11, -1.3384099999999998E-06, 25
DataValue, -1.0061000000000001E-07, 751.995, 8.91772E-11, -1.04702E-06, 25
DataValue, -7.774E-08, 752.9955, 9.06072E-11, -1.26613E-06, 25
DataValue, -1.8400000000000003E-08, 753.99750000000006, 9.00313E-11, -1.47377E-06, 25
DataValue, -1.8154000000000002E-07, 754.998, 8.98912E-11, -1.26809E-06, 25
DataValue, 1.8120000000000003E-08, 755.994, 8.99517E-11, -1.43403E-06, 25
DataValue, -5.5370000000000005E-08, 757.0035, 8.98002E-11, -1.7982E-06, 25
DataValue, -1.4267000000000002E-07, 758.0055, 8.89169E-11, -1.32354E-06, 25
DataValue, -3.73E-09, 759, 8.92244E-11, -1.2807999999999999E-06, 25
DataValue, -1.0080000000000002E-07, 760.0035, 8.98846E-11, -1.2527299999999999E-06, 25
DataValue, 2.551E-08, 761.0055, 8.96946E-11, -1.62455E-06, 25
DataValue, -1.2482E-07, 761.9985, 9.0753999999999992E-11, -1.7646099999999999E-06, 25
DataValue, -8.221E-08, 762.999, 9.01619E-11, -1.0733799999999998E-06, 25
DataValue, -2.396E-08, 763.9995, 9.03411E-11, -1.01816E-06, 25
DataValue, -3.696E-08, 765.0045, 8.9744499999999992E-11, -1.34041E-06, 25
DataValue, 1.7060000000000002E-08, 765.99750000000006, 8.95131E-11, -1.16834E-06, 25
DataValue, -1.237E-07, 766.998, 8.96584E-11, -9.14868E-07, 25
DataValue, -1.705E-08, 767.9985, 8.95233E-11, -1.45944E-06, 25
DataValue, 4.8140000000000006E-08, 769.005, 8.98662E-11, -1.66464E-06, 25
DataValue, -1.0239E-07, 770.0055, 9.02209E-11, -1.6513099999999998E-06, 25
DataValue, 9.248E-08, 771.0045, 8.9006899999999992E-11, -1.70871E-06, 25
DataValue, -1.3046000000000002E-07, 771.99750000000006, 9.00493E-11, -1.19496E-06, 25
DataValue, -1.6080000000000002E-08, 773.0085, 8.9741299999999993E-11, -1.42742E-06, 25
DataValue, -4.875E-08, 774.0015, 8.9855E-11, -1.29672E-06, 25
DataValue, -1.1740000000000001E-08, 775.0065, 8.95806E-11, -1.73162E-06, 25
DataValue, 3.3620000000000006E-08, 775.998, 8.95918E-11, -1.39048E-06, 25
DataValue, -8.656E-08, 777.0015, 9.01949E-11, -1.2256499999999999E-06, 25
DataValue, -4.2060000000000007E-08, 778.0005, 9.00777E-11, -1.86039E-06, 25
DataValue, -2.9620000000000003E-08, 779.001, 8.90306E-11, -1.84992E-06, 25
DataValue, -8.247000000000001E-08, 780, 8.96415E-11, -1.49247E-06, 25
DataValue, -8.6700000000000009E-09, 780.996, 8.97602E-11, -1.5959999999999998E-06, 25
DataValue, -1.7939000000000002E-07, 781.9965, 9.00832E-11, -1.60926E-06, 25
DataValue, -1.8070000000000002E-08, 783.006, 8.90642E-11, -1.3956699999999998E-06, 25
DataValue, -9.71E-09, 784.00200000000007, 8.96186E-11, -1.69718E-06, 25
DataValue, -4.9390000000000007E-08, 785.00700000000006, 8.91699E-11, -1.18719E-06, 25
DataValue, 4.7770000000000004E-08, 786.0105, 8.9799399999999992E-11, -1.16881E-06, 25
DataValue, -1.1462000000000002E-07, 787.0005, 8.98975E-11, -1.7958399999999999E-06, 25
DataValue, 2.319E-08, 788.0055, 9.00384E-11, -1.31607E-06, 25
DataValue, -1.1794000000000001E-07, 788.99700000000007, 8.88324E-11, -1.52684E-06, 25
DataValue, -1.0011000000000001E-07, 789.99750000000006, 8.98755E-11, -1.07956E-06, 25
DataValue, 2.7400000000000005E-09, 790.995, 8.94651E-11, -1.2770099999999999E-06, 25
DataValue, -9.144E-08, 791.99700000000007, 8.9739799999999993E-11, -1.62073E-06, 25
DataValue, 1.5000000000000003E-10, 792.9945, 8.92455E-11, -1.1340699999999999E-06, 25
DataValue, -7.2550000000000011E-08, 794.0085, 8.93859E-11, -9.6629E-07, 25
DataValue, -2.1940000000000003E-08, 795.0015, 8.96941E-11, -9.4543E-07, 25
DataValue, 9.300000000000001E-10, 795.999, 8.94241E-11, -1.5554099999999998E-06, 25
DataValue, -1.0340000000000001E-07, 796.992, 8.90526E-11, -1.36537E-06, 25
DataValue, 3.4820000000000003E-08, 797.9985, 8.98151E-11, -1.5992999999999999E-06, 25
DataValue, -1.1587000000000002E-07, 799.005, 8.99396E-11, -1.59901E-06, 25
DataValue, 5.5600000000000007E-09, 799.9995, 8.98493E-11, -1.5008999999999999E-06, 25
DataValue, -3.4250000000000006E-08, 800.9955, 9.01704E-11, -1.5013899999999999E-06, 25
DataValue, -1.1455000000000002E-07, 801.99750000000006, 8.9704199999999993E-11, -1.47445E-06, 25
DataValue, -3.6100000000000006E-09, 803.001, 8.9739799999999993E-11, -1.51916E-06, 25
DataValue, -1.0147000000000001E-07, 804, 8.95841E-11, -1.7743199999999998E-06, 25
DataValue, 7.846E-08, 805.0065, 8.9622499999999992E-11, -1.4043699999999999E-06, 25
DataValue, -5.7740000000000006E-08, 806.001, 8.94591E-11, -1.98085E-06, 25
DataValue, -1.1885000000000001E-07, 807.003, 8.9246199999999993E-11, -1.62435E-06, 25
DataValue, -4.547E-08, 808.0035, 9.0268E-11, -1.32806E-06, 25
DataValue, -8.1070000000000011E-08, 808.9995, 8.91918E-11, -2.3660099999999997E-06, 25
DataValue, 5.151E-08, 810, 8.9616499999999992E-11, -1.2991E-06, 25
DataValue, 1.232E-08, 811.005, 8.94481E-11, -1.1723799999999999E-06, 25
DataValue, -8.605E-08, 811.9965, 9.01552E-11, -7.44913E-07, 25
DataValue, 4.38E-09, 813.0015, 8.97352E-11, -1.33052E-06, 25
DataValue, -1.2754000000000002E-07, 813.999, 8.93928E-11, -1.4956599999999999E-06, 25
DataValue, 4.495E-08, 815.001, 8.99655E-11, -8.90825E-07, 25
DataValue, -1.3142000000000002E-07, 815.9955, 8.94776E-11, -1.33642E-06, 25
DataValue, -3.1560000000000006E-08, 816.999, 9.00714E-11, -1.49132E-06, 25
DataValue, -5.0830000000000006E-08, 817.998, 8.92754E-11, -1.25989E-06, 25
DataValue, -1.0394000000000002E-07, 818.9985, 8.9676099999999992E-11, -1.53533E-06, 25
DataValue, -1.79E-08, 819.99, 8.95207E-11, -1.7402899999999998E-06, 25
DataValue, -4.9780000000000006E-08, 820.9995, 8.9194299999999992E-11, -1.65417E-06, 25
DataValue, -1.57E-08, 822.006, 8.99934E-11, -1.21961E-06, 25
DataValue, -5.1600000000000005E-08, 823.005, 9.00002E-11, -7.24573E-07, 25
DataValue, -6.5910000000000012E-08, 824.01, 8.9958499999999992E-11, -1.56109E-06, 25
DataValue, 8.940000000000001E-09, 824.9985, 9.00837E-11, -6.86893E-07, 25
DataValue, -1.879E-08, 825.9945, 8.99617E-11, -8.64303E-07, 25
DataValue, -7.7700000000000011E-09, 827.0085, 8.94187E-11, -1.2498299999999999E-06, 25
DataValue, -6.6680000000000012E-08, 828, 8.98308E-11, -1.6173099999999998E-06, 25
DataValue, -1.2357000000000001E-07, 828.996, 8.87612E-11, -1.22662E-06, 25
DataValue, 6.4520000000000011E-08, 830.004, 8.94298E-11, -1.6596499999999999E-06, 25
DataValue, -6.423E-08, 831.0045, 8.90503E-11, -1.6419599999999999E-06, 25
DataValue, -1.9660000000000002E-08, 832.005, 8.98949E-11, -1.12723E-06, 25
DataValue, -4.551E-08, 832.9995, 8.91146E-11, -1.6592E-06, 25
DataValue, -2.607E-08, 834.0015, 9.05541E-11, -1.0563E-06, 25
DataValue, 4.5780000000000004E-08, 835.0035, 8.96094E-11, -1.5074499999999999E-06, 25
DataValue, -9.214E-08, 836.001, 8.91238E-11, -1.3995899999999998E-06, 25
DataValue, -9.99E-09, 837.0045, 8.9275999999999992E-11, -1.56979E-06, 25
DataValue, -4.8430000000000004E-08, 838.00650000000007, 8.9320399999999993E-11, -8.91359E-07, 25
DataValue, 1.0770000000000002E-08, 839.00700000000006, 9.02183E-11, -1.4447299999999999E-06, 25
DataValue, 6.6700000000000008E-08, 840.006, 8.91165E-11, -1.64264E-06, 25
DataValue, -9.6560000000000012E-08, 841.005, 8.92124E-11, -1.66022E-06, 25
DataValue, 1.965E-08, 842.004, 8.89587E-11, -1.40086E-06, 25
DataValue, -6.665E-08, 843, 9.0126599999999992E-11, -1.0616599999999999E-06, 25
DataValue, -5.7050000000000005E-08, 843.99750000000006, 8.9111E-11, -1.4796E-06, 25
DataValue, 1.4590000000000002E-08, 844.998, 8.98924E-11, -1.1699099999999999E-06, 25
DataValue, -8.6880000000000008E-08, 846.006, 8.88941E-11, -1.26292E-06, 25
DataValue, 4.5320000000000005E-08, 846.99750000000006, 8.90456E-11, -1.64073E-06, 25
DataValue, -1.2759000000000002E-07, 847.9965, 8.97122E-11, -1.4356299999999998E-06, 25
DataValue, 1.0510000000000001E-08, 849.0045, 8.93303E-11, -1.6169899999999999E-06, 25
DataValue, -4.8340000000000008E-08, 850.005, 8.91187E-11, -1.4566799999999998E-06, 25
DataValue, -2.9020000000000004E-08, 851.004, 8.94444E-11, -1.7101499999999998E-06, 25
DataValue, -6.8800000000000011E-09, 851.9985, 8.98049E-11, -1.1891799999999999E-06, 25
DataValue, -1.3416E-07, 852.99750000000006, 8.97845E-11, -6.8692299999999994E-07, 25
DataValue, -1.9670000000000003E-08, 853.998, 8.98402E-11, -1.38864E-06, 25
DataValue, -6.1650000000000013E-08, 854.9955, 8.9238E-11, -1.7826199999999998E-06, 25
DataValue, -1.4781000000000003E-07, 856.008, 8.92195E-11, -1.5126499999999998E-06, 25
DataValue, -5E-10, 857.001, 8.93035E-11, -1.6600799999999999E-06, 25
DataValue, -6.329E-08, 858.0045, 8.89858E-11, -1.38791E-06, 25
DataValue, 3.9E-09, 859.0035, 9.01307E-11, -1.4256199999999999E-06, 25
DataValue, -1.1880000000000001E-08, 859.9995, 8.89128E-11, -1.43773E-06, 25
DataValue, -9.5310000000000011E-08, 861, 8.93445E-11, -1.3343299999999999E-06, 25
DataValue, 5.3480000000000006E-08, 862.005, 8.8997699999999993E-11, -1.66003E-06, 25
DataValue, -9.2440000000000012E-08, 863.0055, 8.90225E-11, -1.4306899999999999E-06, 25
DataValue, -3.472E-08, 863.99250000000006, 8.92703E-11, -1.27235E-06, 25
DataValue, -2.7730000000000004E-08, 865.0035, 8.93855E-11, -1.19115E-06, 25
DataValue, -1.0773000000000001E-07, 865.992, 9.01726E-11, -1.07044E-06, 25
DataValue, 7.79E-08, 867.0045, 8.93854E-11, -1.2740399999999998E-06, 25
DataValue, -1.0879000000000001E-07, 868.0005, 8.96748E-11, -1.29538E-06, 25
DataValue, 4.01E-09, 869.00700000000006, 8.94417E-11, -1.50108E-06, 25
DataValue, -9.122E-08, 869.99700000000007, 8.85906E-11, -1.31115E-06, 25
DataValue, -6.2420000000000012E-08, 870.99750000000006, 8.92102E-11, -1.55349E-06, 25
DataValue, 1.9400000000000002E-08, 871.9995, 8.9180599999999993E-11, -1.10882E-06, 25
DataValue, -1.3058000000000002E-07, 872.994, 8.92866E-11, -1.32378E-06, 25
DataValue, -8.4500000000000012E-09, 874.0035, 9.01214E-11, -1.6206499999999999E-06, 25
DataValue, -9.1050000000000011E-08, 874.9935, 8.88016E-11, -1.16041E-06, 25
DataValue, -1.1163000000000001E-07, 875.994, 8.97096E-11, -1.3854299999999999E-06, 25
DataValue, 5.9800000000000004E-09, 877.008, 8.9489E-11, -1.52836E-06, 25
DataValue, -1.0859000000000001E-07, 878.00700000000006, 8.97109E-11, -1.32779E-06, 25
DataValue, -2.071E-08, 879.0045, 8.93424E-11, -1.4452499999999998E-06, 25
DataValue, -1.0351E-07, 880.0035, 8.96239E-11, -1.0759899999999999E-06, 25
DataValue, -9.4740000000000013E-08, 881.00700000000006, 8.93546E-11, -1.52443E-06, 25
DataValue, -1.7460000000000002E-08, 882.009, 8.8989E-11, -1.67232E-06, 25
DataValue, -1.5328E-07, 883.0005, 8.89545E-11, -1.45842E-06, 25
DataValue, 4.8700000000000006E-08, 884.01150000000007, 8.90625E-11, -1.34788E-06, 25
DataValue, -1.4734000000000002E-07, 884.9985, 8.9385999999999993E-11, -1.2343499999999999E-06, 25
DataValue, -3.9560000000000005E-08, 885.9945, 8.8941E-11, -1.26461E-06, 25
DataValue, 2.4590000000000004E-08, 887.0055, 8.9298099999999993E-11, -1.2864299999999999E-06, 25
DataValue, -1.2889E-07, 888.0045, 8.9528599999999993E-11, -1.36929E-06, 25
DataValue, -7.59E-09, 889.0035, 8.8987599999999992E-11, -1.27387E-06, 25
DataValue, -9.9440000000000009E-08, 889.9935, 8.9628E-11, -1.20336E-06, 25
DataValue, 4.5250000000000005E-08, 891.0045, 8.92049E-11, -1.2545E-06, 25
DataValue, -3.8310000000000004E-08, 892.005, 8.85668E-11, -1.35431E-06, 25
DataValue, -9.2520000000000011E-08, 893.00700000000006, 8.87456E-11, -1.4782299999999999E-06, 25
DataValue, -7.7170000000000009E-08, 893.99700000000007, 8.95647E-11, -1.22666E-06, 25
DataValue, -1.2527E-07, 894.993, 8.9332599999999992E-11, -1.4914399999999999E-06, 25
DataValue, 8.6250000000000008E-08, 896.01150000000007, 8.90983E-11, -1.4407999999999998E-06, 25
DataValue, -2.8220000000000004E-08, 896.9985, 8.93156E-11, -1.8736499999999998E-06, 25
DataValue, -1.0926000000000001E-07, 898.00650000000007, 8.93211E-11, -1.40561E-06, 25
DataValue, 2.5290000000000003E-08, 899.01, 8.93913E-11, -1.30609E-06, 25
DataValue, -1.019E-07, 900.0075, 8.94287E-11, -1.22086E-06, 25
DataValue, 2.5500000000000003E-08, 901.005, 8.89241E-11, -1.7341599999999998E-06, 25
DataValue, -5.35E-08, 902.001, 8.94459E-11, -8.8055999999999994E-07, 25
DataValue, -9.9570000000000011E-08, 903.0015, 8.95248E-11, -1.42092E-06, 25
DataValue, -2.8640000000000004E-08, 903.996, 8.90925E-11, -1.70609E-06, 25
DataValue, -1.2359E-07, 904.995, 8.8861E-11, -1.12536E-06, 25
DataValue, 2.3910000000000004E-08, 905.9985, 8.84822E-11, -1.6313499999999999E-06, 25
DataValue, -8.3880000000000007E-08, 907.00200000000007, 8.89167E-11, -1.6251899999999999E-06, 25
DataValue, -1.3666E-07, 907.995, 8.91674E-11, -1.23967E-06, 25
DataValue, -3.5000000000000003E-10, 909.003, 8.8947299999999993E-11, -1.2056E-06, 25
DataValue, -5.8640000000000008E-08, 910.005, 8.98743E-11, -1.39036E-06, 25
DataValue, 6.5450000000000007E-08, 911.0085, 8.92688E-11, -1.5237899999999999E-06, 25
DataValue, -1.0798E-07, 911.9955, 8.90465E-11, -1.08549E-06, 25
DataValue, -1.2320000000000002E-07, 912.99750000000006, 8.94846E-11, -1.07059E-06, 25
DataValue, 1.75E-08, 914.0055, 8.84727E-11, -1.15586E-06, 25
DataValue, -1.6287000000000003E-07, 915.0045, 8.88004E-11, -1.2201199999999999E-06, 25
DataValue, 5.9560000000000005E-08, 915.99750000000006, 8.9506499999999992E-11, -1.2475899999999999E-06, 25
DataValue, -6.5500000000000011E-08, 916.998, 8.863E-11, -1.3071199999999999E-06, 25
DataValue, -4.6470000000000005E-08, 917.994, 8.96801E-11, -1.6006499999999999E-06, 25
DataValue, -5.4000000000000007E-08, 919.0005, 8.8728E-11, -1.38959E-06, 25
DataValue, -6.6050000000000012E-08, 920.004, 8.91884E-11, -1.19262E-06, 25
DataValue, -2.441E-08, 920.99250000000006, 8.92941E-11, -1.10683E-06, 25
DataValue, -9.814E-08, 921.9945, 8.88325E-11, -1.53141E-06, 25
DataValue, -6.455E-08, 923.001, 8.8405E-11, -1.62856E-06, 25
DataValue, -7.2800000000000005E-09, 924, 8.99288E-11, -1.7932999999999998E-06, 25
DataValue, -1.2041E-07, 925.0035, 8.92662E-11, -1.40334E-06, 25
DataValue, 5.7600000000000006E-08, 926.004, 8.86592E-11, -1.5418099999999999E-06, 25
DataValue, -3.022E-08, 927.006, 8.88955E-11, -1.97722E-06, 25
DataValue, -3.4850000000000004E-08, 927.9945, 8.85731E-11, -1.63828E-06, 25
DataValue, -5.158E-08, 929.001, 8.84107E-11, -1.79372E-06, 25
DataValue, -1.2064E-07, 929.99250000000006, 8.89017E-11, -1.2838299999999999E-06, 25
DataValue, 6.5860000000000009E-08, 930.999, 8.8756899999999993E-11, -1.5049099999999998E-06, 25
DataValue, -5.6030000000000006E-08, 931.9995, 8.93004E-11, -1.4833399999999999E-06, 25
DataValue, -3.8680000000000006E-08, 933.006, 8.91348E-11, -1.8005799999999998E-06, 25
DataValue, -2.0410000000000002E-08, 933.996, 8.9125699999999993E-11, -1.91733E-06, 25
DataValue, -4.014E-08, 935.0025, 8.90698E-11, -1.37385E-06, 25
DataValue, -3.8990000000000007E-08, 936.003, 8.9108E-11, -1.5978399999999998E-06, 25
DataValue, -1.2220000000000002E-07, 937.005, 8.95622E-11, -1.12948E-06, 25
DataValue, -4.4900000000000005E-08, 937.9965, 8.9185299999999992E-11, -1.6665599999999998E-06, 25
DataValue, -5.1390000000000006E-08, 939.0015, 8.91944E-11, -1.10657E-06, 25
DataValue, -9.6310000000000007E-08, 939.99750000000006, 8.87297E-11, -1.19312E-06, 25
DataValue, 5.6720000000000008E-08, 940.998, 8.89211E-11, -1.14967E-06, 25
DataValue, -9.7590000000000016E-08, 942.0015, 8.83087E-11, -1.66501E-06, 25
DataValue, 1.04E-08, 943.00650000000007, 8.86511E-11, -1.6233E-06, 25
DataValue, -4.7900000000000005E-08, 944.0025, 8.87954E-11, -1.38301E-06, 25
DataValue, -8.1440000000000007E-08, 945.006, 8.9506299999999993E-11, -1.3327E-06, 25
DataValue, 3.5480000000000004E-08, 946.005, 8.92015E-11, -1.00098E-06, 25
DataValue, -1.5495000000000002E-07, 947.004, 8.88467E-11, -1.69927E-06, 25
DataValue, -6.338E-08, 948.006, 8.91659E-11, -1.32334E-06, 25
DataValue, -9.0750000000000015E-08, 949.0035, 8.88519E-11, -1.4301599999999998E-06, 25
DataValue, -8.7000000000000011E-08, 949.99200000000008, 8.93409E-11, -1.51323E-06, 25
DataValue, -2.6450000000000002E-08, 950.9955, 8.8921E-11, -1.61884E-06, 25
DataValue, -1.4812E-07, 952.005, 8.89135E-11, -1.5294899999999999E-06, 25
DataValue, -1.3310000000000001E-08, 953.0055, 8.85656E-11, -1.1185E-06, 25
DataValue, -1.0800000000000001E-07, 954.003, 8.94704E-11, -1.98348E-06, 25
DataValue, -2.2080000000000003E-08, 955.00650000000007, 8.91952E-11, -1.8458799999999999E-06, 25
DataValue, -2.6650000000000004E-08, 956.001, 8.93453E-11, -1.47768E-06, 25
DataValue, -1.0500000000000001E-07, 957.0075, 8.8794199999999993E-11, -1.2061099999999998E-06, 25
DataValue, 4.4000000000000004E-08, 958.00200000000007, 8.89159E-11, -1.2219E-06, 25
DataValue, -5.4110000000000006E-08, 959.0055, 8.86553E-11, -1.30978E-06, 25
DataValue, 1.2220000000000001E-08, 960.006, 8.86578E-11, -1.2709499999999999E-06, 25
DataValue, -1.17E-08, 960.9945, 8.83157E-11, -1.3179899999999999E-06, 25
DataValue, -8.495E-08, 962.004, 8.91794E-11, -1.60616E-06, 25
DataValue, 6.423E-08, 963, 8.8336E-11, -1.56545E-06, 25
DataValue, -8.549E-08, 964.0095, 8.95694E-11, -1.29251E-06, 25
DataValue, -5.116E-08, 965.0025, 8.9327899999999993E-11, -1.03153E-06, 25
DataValue, 4.3040000000000007E-08, 966.0075, 8.90569E-11, -1.7844999999999998E-06, 25
DataValue, -4.3840000000000007E-08, 967.008, 8.90975E-11, -1.64879E-06, 25
DataValue, 9.71E-09, 968.0025, 8.8590499999999993E-11, -1.05894E-06, 25
DataValue, -1.1008000000000002E-07, 969.01200000000006, 8.92706E-11, -1.6942399999999999E-06, 25
DataValue, -3.375E-08, 969.999, 8.90148E-11, -1.0846799999999998E-06, 25
DataValue, 3.1700000000000006E-08, 971.0055, 8.8562E-11, -1.40337E-06, 25
DataValue, -1.4861E-07, 971.994, 8.87045E-11, -1.96283E-06, 25
DataValue, -2.7950000000000002E-08, 972.993, 8.91007E-11, -1.5893199999999999E-06, 25
DataValue, -1.8386E-07, 973.998, 8.80528E-11, -1.67393E-06, 25
DataValue, 5.123E-08, 975.003, 8.85121E-11, -1.26855E-06, 25
DataValue, -1.2634E-07, 975.9945, 8.92621E-11, -1.2427E-06, 25
DataValue, -1.0644E-07, 976.9965, 8.89263E-11, -1.584E-06, 25
DataValue, -3.201E-08, 977.9985, 8.88787E-11, -1.15282E-06, 25
DataValue, -1.1992E-07, 979.0005, 8.80495E-11, -1.63294E-06, 25
DataValue, 6.6490000000000008E-08, 980.0055, 8.91155E-11, -1.47327E-06, 25
DataValue, -5.1210000000000007E-08, 981.003, 8.92899E-11, -1.0474E-06, 25
DataValue, -4.4510000000000006E-08, 981.99750000000006, 8.82954E-11, -9.61415E-07, 25
DataValue, -9.8200000000000012E-09, 983.00700000000006, 8.81346E-11, -1.31712E-06, 25
DataValue, -1.3843E-07, 984, 8.88452E-11, -1.67317E-06, 25
DataValue, 1.869E-08, 985.0035, 8.94503E-11, -1.38504E-06, 25
DataValue, -5.2270000000000004E-08, 986.0025, 8.8371999999999992E-11, -1.19273E-06, 25
DataValue, -1.626E-08, 987, 8.86297E-11, -1.35483E-06, 25
DataValue, -3.49E-09, 988.0035, 8.903E-11, -1.2164299999999999E-06, 25
DataValue, -1.7308E-07, 988.998, 8.8917499999999993E-11, -1.4990099999999998E-06, 25
DataValue, 8.1780000000000008E-08, 990.0045, 8.9028999999999993E-11, -1.59759E-06, 25
DataValue, -9.7960000000000012E-08, 991.0035, 8.9648E-11, -1.4698299999999999E-06, 25
DataValue, -7.693E-08, 992.004, 8.871E-11, -1.1984699999999999E-06, 25
DataValue, -3.0630000000000004E-08, 993.0045, 8.80436E-11, -1.25373E-06, 25
DataValue, -1.4962E-07, 994.005, 8.8706299999999993E-11, -1.05446E-06, 25
DataValue, 3.9800000000000007E-09, 995.0025, 8.8933E-11, -1.4712699999999998E-06, 25
DataValue, -1.3289000000000002E-07, 995.99250000000006, 8.96179E-11, -1.3420999999999998E-06, 25
DataValue, -8.0400000000000012E-09, 997.0005, 8.8812199999999992E-11, -1.3804199999999999E-06, 25
DataValue, -5.186E-08, 997.998, 8.89627E-11, -1.34529E-06, 25
DataValue, -1.0372E-07, 998.994, 8.8739299999999992E-11, -1.2609599999999998E-06, 25
DataValue, 6.348000000000001E-08, 999.9945, 8.88019E-11, -1.25659E-06, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
