
SetupTitle, Cds
DataValue, -9.3020000000000008E-08, 748.0035, 1.62515E-10, -2.63424E-06, 25
DataValue, -2.729E-08, 749.0025, 1.6259800000000002E-10, -2.53773E-06, 25
DataValue, -2.5010000000000004E-08, 750.003, 1.62469E-10, -2.57891E-06, 25
DataValue, -4.6040000000000007E-08, 750.996, 1.62431E-10, -2.6386799999999997E-06, 25
DataValue, 2.661E-08, 752.00700000000006, 1.6251900000000002E-10, -2.6476099999999997E-06, 25
DataValue, -1.3800000000000002E-09, 753, 1.6228200000000002E-10, -2.6687199999999997E-06, 25
DataValue, -4.7300000000000007E-08, 754.00200000000007, 1.62392E-10, -2.59476E-06, 25
DataValue, -1.682E-08, 754.998, 1.6235100000000002E-10, -2.6193499999999997E-06, 25
DataValue, -7.4240000000000008E-08, 756.003, 1.6241700000000002E-10, -2.6617399999999997E-06, 25
DataValue, -2.139E-08, 756.993, 1.6232900000000001E-10, -2.6407199999999997E-06, 25
DataValue, -4.1690000000000005E-08, 758.0025, 1.62114E-10, -2.5159999999999997E-06, 25
DataValue, 2.0100000000000003E-09, 759, 1.6225E-10, -2.59913E-06, 25
DataValue, 3.815E-08, 760.0065, 1.62189E-10, -2.55998E-06, 25
DataValue, -1.2294000000000001E-07, 761.004, 1.62256E-10, -2.61801E-06, 25
DataValue, -2.6650000000000004E-08, 761.99700000000007, 1.6221200000000002E-10, -2.67023E-06, 25
DataValue, 1.86E-08, 763.005, 1.62234E-10, -2.6365299999999996E-06, 25
DataValue, -9.8590000000000011E-08, 763.995, 1.62156E-10, -2.6640699999999996E-06, 25
DataValue, 2.2100000000000003E-08, 765.006, 1.62072E-10, -2.69711E-06, 25
DataValue, 2.5360000000000003E-08, 766.0065, 1.62139E-10, -2.57749E-06, 25
DataValue, -6.5520000000000007E-08, 766.9965, 1.619E-10, -2.5765099999999997E-06, 25
DataValue, 1.396E-08, 768.003, 1.62159E-10, -2.54247E-06, 25
DataValue, -4.2690000000000007E-08, 769.0005, 1.6182600000000002E-10, -2.66876E-06, 25
DataValue, -4.5740000000000005E-08, 770.0055, 1.6198300000000002E-10, -2.68792E-06, 25
DataValue, -3.179E-08, 770.99250000000006, 1.6192900000000002E-10, -2.5815899999999997E-06, 25
DataValue, -4.5340000000000008E-08, 772.00200000000007, 1.6196E-10, -2.68766E-06, 25
DataValue, -1.053E-08, 772.9995, 1.62009E-10, -2.6187499999999997E-06, 25
DataValue, -1.3160000000000002E-08, 774.0045, 1.61759E-10, -2.6158199999999997E-06, 25
DataValue, -6.3820000000000012E-08, 774.99750000000006, 1.6189900000000002E-10, -2.63702E-06, 25
DataValue, 7.664E-08, 776.0055, 1.61918E-10, -2.6446499999999997E-06, 25
DataValue, -1.35E-07, 776.9955, 1.61976E-10, -2.63703E-06, 25
DataValue, -5.8660000000000004E-08, 777.999, 1.6189600000000002E-10, -2.4818799999999998E-06, 25
DataValue, -4.4200000000000005E-08, 778.9965, 1.61702E-10, -2.60972E-06, 25
DataValue, -7.517E-08, 780, 1.6178E-10, -2.57609E-06, 25
DataValue, -4.694E-08, 780.9945, 1.61807E-10, -2.5967799999999997E-06, 25
DataValue, 8.4500000000000012E-09, 782.001, 1.6176900000000002E-10, -2.61713E-06, 25
DataValue, -3.87E-08, 783.0045, 1.61795E-10, -2.61144E-06, 25
DataValue, -3.8E-08, 783.999, 1.61726E-10, -2.56395E-06, 25
DataValue, -1.8070000000000002E-08, 785.00700000000006, 1.61861E-10, -2.63321E-06, 25
DataValue, 4.96E-09, 786.0015, 1.61749E-10, -2.5285E-06, 25
DataValue, 6.581E-08, 787.005, 1.6176000000000002E-10, -2.60779E-06, 25
DataValue, -3.4740000000000005E-08, 787.998, 1.61728E-10, -2.6070899999999997E-06, 25
DataValue, 4.6440000000000004E-08, 789.0045, 1.61794E-10, -2.55091E-06, 25
DataValue, -1.525E-08, 790.0035, 1.61641E-10, -2.54373E-06, 25
DataValue, -6.3470000000000012E-08, 790.998, 1.6179300000000002E-10, -2.5400599999999998E-06, 25
DataValue, 6.299000000000001E-08, 792.0045, 1.6163700000000002E-10, -2.6521199999999997E-06, 25
DataValue, -3.9170000000000006E-08, 793.00200000000007, 1.61596E-10, -2.49304E-06, 25
DataValue, -3.9690000000000007E-08, 793.9965, 1.6166900000000001E-10, -2.6335399999999997E-06, 25
DataValue, 2.7070000000000004E-08, 795.006, 1.61684E-10, -2.6537599999999996E-06, 25
DataValue, -8.7300000000000007E-08, 796.005, 1.6165200000000002E-10, -2.67982E-06, 25
DataValue, -4.4450000000000004E-08, 796.998, 1.6181E-10, -2.5757899999999997E-06, 25
DataValue, -9.2000000000000013E-10, 798.006, 1.6166300000000001E-10, -2.5464999999999997E-06, 25
DataValue, -3.8550000000000004E-08, 799.00200000000007, 1.6166300000000001E-10, -2.5548799999999998E-06, 25
DataValue, 4.4370000000000006E-08, 800.0055, 1.6165E-10, -2.5346099999999997E-06, 25
DataValue, 1.497E-08, 800.9985, 1.6171500000000002E-10, -2.6291999999999997E-06, 25
DataValue, -4.0220000000000005E-08, 801.999, 1.61629E-10, -2.58135E-06, 25
DataValue, -2.3290000000000002E-08, 802.9965, 1.61677E-10, -2.5460399999999997E-06, 25
DataValue, -1.1118000000000001E-07, 803.9985, 1.61491E-10, -2.55005E-06, 25
DataValue, 6.3540000000000012E-08, 805.0035, 1.6154000000000002E-10, -2.64647E-06, 25
DataValue, -7.2620000000000011E-08, 805.9965, 1.6154000000000002E-10, -2.7033E-06, 25
DataValue, -2.4460000000000002E-08, 807.003, 1.6169400000000002E-10, -2.5980699999999998E-06, 25
DataValue, 2.8660000000000003E-08, 808.005, 1.6161600000000002E-10, -2.5865299999999997E-06, 25
DataValue, -7.239E-08, 809.0055, 1.6153700000000002E-10, -2.6203599999999997E-06, 25
DataValue, -3.43E-08, 810.003, 1.61563E-10, -2.52526E-06, 25
DataValue, 4.408E-08, 811.0035, 1.615E-10, -2.52334E-06, 25
DataValue, -4.8600000000000005E-08, 812.001, 1.61524E-10, -2.55007E-06, 25
DataValue, 4.6600000000000007E-08, 813.006, 1.61557E-10, -2.5010999999999997E-06, 25
DataValue, 1.4400000000000002E-08, 814.005, 1.61702E-10, -2.47687E-06, 25
DataValue, -3.0000000000000004E-08, 815.0025, 1.6170900000000002E-10, -2.62818E-06, 25
DataValue, -4.013E-08, 816, 1.61683E-10, -2.5786899999999997E-06, 25
DataValue, -2.464E-08, 817.0035, 1.61538E-10, -2.5473299999999997E-06, 25
DataValue, 1.97E-09, 818.0025, 1.61569E-10, -2.56497E-06, 25
DataValue, -2.3600000000000003E-08, 819, 1.61568E-10, -2.5304999999999997E-06, 25
DataValue, -9.863E-08, 819.9945, 1.61433E-10, -2.5888499999999998E-06, 25
DataValue, -3.1430000000000004E-08, 820.998, 1.61587E-10, -2.56713E-06, 25
DataValue, -8.5900000000000011E-09, 822.0045, 1.6155500000000002E-10, -2.6084099999999997E-06, 25
DataValue, -7.406E-08, 822.99750000000006, 1.6140700000000002E-10, -2.681E-06, 25
DataValue, -6.470000000000001E-09, 824.001, 1.6158300000000003E-10, -2.63499E-06, 25
DataValue, -8.1850000000000008E-08, 824.9985, 1.61255E-10, -2.62743E-06, 25
DataValue, -4.7940000000000004E-08, 826.0035, 1.61566E-10, -2.7100099999999997E-06, 25
DataValue, -2.0040000000000003E-08, 826.9965, 1.6151000000000002E-10, -2.4973099999999996E-06, 25
DataValue, -8.2810000000000012E-08, 828.006, 1.61581E-10, -2.69374E-06, 25
DataValue, -4.0750000000000004E-08, 829.0005, 1.615E-10, -2.63697E-06, 25
DataValue, -3.0770000000000004E-08, 829.9965, 1.6141000000000001E-10, -2.51447E-06, 25
DataValue, -4.3530000000000007E-08, 830.994, 1.6143200000000002E-10, -2.55696E-06, 25
DataValue, -4.2170000000000006E-08, 831.996, 1.6141700000000002E-10, -2.62083E-06, 25
DataValue, -3.797E-08, 833.004, 1.61472E-10, -2.672E-06, 25
DataValue, -1.6880000000000003E-08, 833.99700000000007, 1.61457E-10, -2.60791E-06, 25
DataValue, -5.9490000000000005E-08, 835.005, 1.6149500000000002E-10, -2.56405E-06, 25
DataValue, -1.1780000000000002E-08, 835.9965, 1.6156100000000002E-10, -2.5626399999999997E-06, 25
DataValue, -1.984E-08, 836.9955, 1.61611E-10, -2.56454E-06, 25
DataValue, 8.0400000000000012E-09, 838.0035, 1.61282E-10, -2.59811E-06, 25
DataValue, -5.400000000000001E-10, 839.0055, 1.6146200000000002E-10, -2.7171899999999997E-06, 25
DataValue, 2.251E-08, 840.006, 1.6157400000000003E-10, -2.61738E-06, 25
DataValue, -2.839E-08, 840.996, 1.6149E-10, -2.63826E-06, 25
DataValue, 3.4110000000000006E-08, 842.0055, 1.61361E-10, -2.58338E-06, 25
DataValue, 4.9290000000000007E-08, 842.99250000000006, 1.6136200000000002E-10, -2.5093699999999997E-06, 25
DataValue, -1.502E-08, 844.008, 1.61343E-10, -2.60457E-06, 25
DataValue, -1.1740000000000001E-08, 844.9965, 1.6143800000000002E-10, -2.56704E-06, 25
DataValue, -8.13E-09, 845.994, 1.61608E-10, -2.45553E-06, 25
DataValue, -1.3073E-07, 847.00200000000007, 1.61349E-10, -2.68048E-06, 25
DataValue, 4.4590000000000004E-08, 848.0055, 1.61382E-10, -2.6439899999999997E-06, 25
DataValue, -1.6640000000000002E-08, 848.9955, 1.61303E-10, -2.5453E-06, 25
DataValue, -8.7000000000000011E-08, 850.005, 1.6139900000000002E-10, -2.51806E-06, 25
DataValue, -1.025E-08, 851.0025, 1.6139300000000002E-10, -2.5895999999999997E-06, 25
DataValue, -1.513E-08, 852.0045, 1.61253E-10, -2.58668E-06, 25
DataValue, -7.217E-08, 852.993, 1.6135600000000002E-10, -2.66658E-06, 25
DataValue, 2.8260000000000003E-08, 854.004, 1.6139000000000002E-10, -2.5728899999999997E-06, 25
DataValue, -1.911E-08, 854.99700000000007, 1.6145000000000002E-10, -2.6917799999999997E-06, 25
DataValue, -1.073E-08, 856.00650000000007, 1.6136500000000002E-10, -2.54395E-06, 25
DataValue, -8.857E-08, 856.998, 1.61367E-10, -2.5648199999999997E-06, 25
DataValue, -1.2760000000000001E-08, 857.9955, 1.61403E-10, -2.44753E-06, 25
DataValue, -4.6890000000000005E-08, 858.996, 1.6127200000000002E-10, -2.5953699999999998E-06, 25
DataValue, -5.996E-08, 860.0085, 1.6133500000000002E-10, -2.53321E-06, 25
DataValue, 6.3800000000000007E-09, 861, 1.6132900000000002E-10, -2.6385899999999998E-06, 25
DataValue, -2.1800000000000003E-08, 861.996, 1.6120200000000001E-10, -2.62117E-06, 25
DataValue, -8.1970000000000012E-08, 862.995, 1.6108500000000002E-10, -2.5756499999999996E-06, 25
DataValue, 1.921E-08, 863.9985, 1.6144900000000001E-10, -2.65754E-06, 25
DataValue, -9.5100000000000011E-08, 864.993, 1.6132300000000002E-10, -2.63421E-06, 25
DataValue, -2.5130000000000004E-08, 865.9995, 1.6124800000000002E-10, -2.6039899999999997E-06, 25
DataValue, 2.6900000000000003E-08, 867, 1.6110000000000002E-10, -2.65566E-06, 25
DataValue, -2.017E-08, 868.008, 1.61198E-10, -2.6461499999999996E-06, 25
DataValue, 1.005E-07, 869.00700000000006, 1.61249E-10, -2.54286E-06, 25
DataValue, 5.8860000000000006E-08, 870.003, 1.6115400000000002E-10, -2.5084799999999997E-06, 25
DataValue, -3.3800000000000005E-08, 871.00650000000007, 1.61342E-10, -2.5552799999999998E-06, 25
DataValue, -3.947E-08, 872.004, 1.6118100000000001E-10, -2.6203899999999997E-06, 25
DataValue, -2.8130000000000004E-08, 872.99700000000007, 1.6109400000000002E-10, -2.60917E-06, 25
DataValue, -5.5680000000000006E-08, 873.999, 1.6125700000000002E-10, -2.5916999999999997E-06, 25
DataValue, 9.4970000000000009E-08, 875.004, 1.61165E-10, -2.6969699999999998E-06, 25
DataValue, -4.9190000000000006E-08, 875.9985, 1.6111200000000002E-10, -2.58042E-06, 25
DataValue, -3.476E-08, 877.0005, 1.6115800000000002E-10, -2.5892599999999997E-06, 25
DataValue, -1.9660000000000002E-08, 877.995, 1.6119900000000001E-10, -2.59673E-06, 25
DataValue, -2.4320000000000002E-08, 878.99700000000007, 1.6124800000000002E-10, -2.5972E-06, 25
DataValue, 3.5990000000000007E-08, 879.996, 1.61237E-10, -2.65276E-06, 25
DataValue, -6.339E-08, 881.001, 1.61376E-10, -2.58378E-06, 25
DataValue, 1.5570000000000003E-08, 882, 1.6137100000000002E-10, -2.5716499999999998E-06, 25
DataValue, 8.3910000000000015E-08, 882.999, 1.6117000000000002E-10, -2.61623E-06, 25
DataValue, -8.21E-09, 884.0055, 1.6117900000000002E-10, -2.5989E-06, 25
DataValue, -2.8960000000000003E-08, 884.9955, 1.61253E-10, -2.5762199999999997E-06, 25
DataValue, 2.4320000000000002E-08, 885.9945, 1.6107300000000002E-10, -2.6367799999999998E-06, 25
DataValue, 1.1370000000000002E-08, 887.001, 1.61315E-10, -2.59961E-06, 25
DataValue, 3.1780000000000004E-08, 887.9955, 1.6118800000000002E-10, -2.5953E-06, 25
DataValue, 3.42E-08, 888.999, 1.61301E-10, -2.50427E-06, 25
DataValue, -6.959E-08, 890.0085, 1.61238E-10, -2.57612E-06, 25
DataValue, -2.9920000000000006E-08, 890.991, 1.6101900000000002E-10, -2.53462E-06, 25
DataValue, -3.34E-08, 892.0005, 1.61223E-10, -2.64219E-06, 25
DataValue, -3.535E-08, 892.998, 1.61089E-10, -2.52443E-06, 25
DataValue, -8.47E-09, 894.0015, 1.6109700000000002E-10, -2.56848E-06, 25
DataValue, 1.4550000000000001E-08, 894.99750000000006, 1.6095500000000001E-10, -2.6160199999999997E-06, 25
DataValue, 3.908E-08, 895.9965, 1.6113000000000002E-10, -2.61093E-06, 25
DataValue, -4.5010000000000004E-08, 896.994, 1.6093500000000002E-10, -2.6425799999999998E-06, 25
DataValue, -1.911E-08, 898.00200000000007, 1.61268E-10, -2.5738099999999997E-06, 25
DataValue, 3.5680000000000006E-08, 899.004, 1.6127200000000002E-10, -2.62767E-06, 25
DataValue, 6.600000000000001E-10, 900.009, 1.61183E-10, -2.62342E-06, 25
DataValue, -4.75E-08, 900.996, 1.61114E-10, -2.57715E-06, 25
DataValue, 4.4930000000000006E-08, 901.9995, 1.6101600000000002E-10, -2.65988E-06, 25
DataValue, -4.1960000000000006E-08, 902.994, 1.6120200000000001E-10, -2.5634699999999997E-06, 25
DataValue, 3.5850000000000007E-08, 904.0035, 1.61246E-10, -2.54005E-06, 25
DataValue, 1.1450000000000002E-08, 905.004, 1.61291E-10, -2.51819E-06, 25
DataValue, -4.4520000000000004E-08, 905.9985, 1.61102E-10, -2.61607E-06, 25
DataValue, 3.2230000000000005E-08, 906.993, 1.6108800000000002E-10, -2.68956E-06, 25
DataValue, -2.99E-08, 908.001, 1.61111E-10, -2.5072E-06, 25
DataValue, -1.4720000000000002E-08, 908.9985, 1.60997E-10, -2.52701E-06, 25
DataValue, -1.1050000000000001E-08, 909.9945, 1.6119400000000002E-10, -2.6233999999999997E-06, 25
DataValue, 8.62E-09, 911.001, 1.61098E-10, -2.52676E-06, 25
DataValue, 9.3900000000000017E-09, 911.9955, 1.61129E-10, -2.5971499999999998E-06, 25
DataValue, 1.4390000000000002E-08, 912.9945, 1.61324E-10, -2.57693E-06, 25
DataValue, 6.19E-09, 913.995, 1.6114900000000002E-10, -2.5387699999999998E-06, 25
DataValue, 2.1990000000000004E-08, 915.006, 1.6133800000000002E-10, -2.52333E-06, 25
DataValue, -2.321E-08, 915.9945, 1.6114200000000002E-10, -2.51676E-06, 25
DataValue, -2.1260000000000003E-08, 916.998, 1.61141E-10, -2.54072E-06, 25
DataValue, 3.5100000000000005E-09, 918.0045, 1.61084E-10, -2.59169E-06, 25
DataValue, 2.4130000000000002E-08, 918.996, 1.60942E-10, -2.5953199999999997E-06, 25
DataValue, 3.074E-08, 920.001, 1.6117200000000002E-10, -2.53614E-06, 25
DataValue, -2.49E-08, 920.9985, 1.6094300000000002E-10, -2.5615199999999997E-06, 25
DataValue, 4.3400000000000005E-08, 922.0005, 1.6104900000000002E-10, -2.6284899999999996E-06, 25
DataValue, 4.5010000000000004E-08, 922.995, 1.61105E-10, -2.58065E-06, 25
DataValue, -5.1900000000000008E-08, 924, 1.60969E-10, -2.68786E-06, 25
DataValue, 6.744E-08, 925.005, 1.61014E-10, -2.58686E-06, 25
DataValue, 9.395E-08, 926.0055, 1.61083E-10, -2.64329E-06, 25
DataValue, -2.9550000000000003E-08, 927.003, 1.60891E-10, -2.57709E-06, 25
DataValue, 6.9120000000000013E-08, 927.999, 1.6101900000000002E-10, -2.6300599999999998E-06, 25
DataValue, 9.3000000000000012E-08, 929.0055, 1.6096200000000002E-10, -2.62868E-06, 25
DataValue, -1.047E-08, 930.0075, 1.61092E-10, -2.62204E-06, 25
DataValue, 8.7220000000000009E-08, 931.008, 1.6096700000000001E-10, -2.57307E-06, 25
DataValue, 9.58E-09, 931.9995, 1.60867E-10, -2.48561E-06, 25
DataValue, -1.979E-08, 932.99700000000007, 1.6117900000000002E-10, -2.5929299999999998E-06, 25
DataValue, 7.37E-08, 933.99750000000006, 1.61E-10, -2.6216E-06, 25
DataValue, -1.9710000000000002E-08, 934.998, 1.60975E-10, -2.62028E-06, 25
DataValue, 4.558E-08, 935.991, 1.6097600000000001E-10, -2.6828999999999998E-06, 25
DataValue, -1.4280000000000001E-08, 937.00200000000007, 1.60999E-10, -2.51868E-06, 25
DataValue, 4.666E-08, 937.99200000000008, 1.61053E-10, -2.57776E-06, 25
DataValue, 9.9220000000000011E-08, 939, 1.6087100000000002E-10, -2.58651E-06, 25
DataValue, 2.265E-08, 940.00200000000007, 1.60945E-10, -2.5239799999999998E-06, 25
DataValue, 1.743E-08, 941.00700000000006, 1.60867E-10, -2.55522E-06, 25
DataValue, 1.1470000000000002E-07, 942.003, 1.61032E-10, -2.6007999999999997E-06, 25
DataValue, -1.687E-08, 943.0005, 1.60783E-10, -2.46621E-06, 25
DataValue, 6.42E-08, 944.00700000000006, 1.61039E-10, -2.55685E-06, 25
DataValue, 7.1980000000000013E-08, 944.9985, 1.6111500000000002E-10, -2.6554E-06, 25
DataValue, -1.7280000000000003E-08, 946.00200000000007, 1.6095300000000002E-10, -2.6588E-06, 25
DataValue, 7.797E-08, 947.0055, 1.6084E-10, -2.5445399999999998E-06, 25
DataValue, 9.9030000000000007E-08, 948.009, 1.6089800000000002E-10, -2.64013E-06, 25
DataValue, 4.1620000000000005E-08, 949.005, 1.6084400000000002E-10, -2.54675E-06, 25
DataValue, 7.7490000000000014E-08, 950.00700000000006, 1.6100700000000002E-10, -2.55832E-06, 25
DataValue, -1.1390000000000001E-08, 951.0075, 1.60996E-10, -2.5959E-06, 25
DataValue, 9.5170000000000011E-08, 952.00200000000007, 1.60984E-10, -2.60309E-06, 25
DataValue, -4.0420000000000007E-08, 952.998, 1.60966E-10, -2.5707E-06, 25
DataValue, 3.6740000000000003E-08, 954.006, 1.61021E-10, -2.62542E-06, 25
DataValue, 9.1610000000000011E-08, 954.99750000000006, 1.60849E-10, -2.64728E-06, 25
DataValue, 2.6590000000000002E-08, 956.0055, 1.6081E-10, -2.6304999999999996E-06, 25
DataValue, 5.2950000000000008E-08, 957.0015, 1.60921E-10, -2.53009E-06, 25
DataValue, 5.3670000000000003E-08, 957.999, 1.6085300000000002E-10, -2.5421899999999997E-06, 25
DataValue, -3.466E-08, 959.004, 1.60987E-10, -2.6027499999999998E-06, 25
DataValue, 3.229E-08, 960.0075, 1.6094900000000002E-10, -2.6476E-06, 25
DataValue, 2.1720000000000002E-08, 960.999, 1.6093700000000002E-10, -2.58873E-06, 25
DataValue, 8.097E-08, 962.001, 1.6074500000000002E-10, -2.5937899999999998E-06, 25
DataValue, 8.5480000000000008E-08, 963.0045, 1.60818E-10, -2.59246E-06, 25
DataValue, 8.34E-08, 964.00650000000007, 1.6064E-10, -2.68992E-06, 25
DataValue, 6.1730000000000011E-08, 964.998, 1.60686E-10, -2.65147E-06, 25
DataValue, -9.5500000000000011E-09, 966, 1.60842E-10, -2.54711E-06, 25
DataValue, 4.512E-08, 967.0035, 1.60822E-10, -2.56621E-06, 25
DataValue, 1.1702000000000001E-07, 968.01600000000008, 1.60972E-10, -2.55561E-06, 25
DataValue, 4.8240000000000007E-08, 969.003, 1.60777E-10, -2.6475499999999997E-06, 25
DataValue, 2.139E-08, 970.00650000000007, 1.60942E-10, -2.6092199999999996E-06, 25
DataValue, 1.1304000000000001E-07, 970.998, 1.6093E-10, -2.49956E-06, 25
DataValue, -1.71E-08, 972.0015, 1.60806E-10, -2.6161599999999998E-06, 25
DataValue, 9.36E-08, 973.008, 1.60794E-10, -2.5821E-06, 25
DataValue, 1.9202000000000002E-07, 974.00700000000006, 1.60882E-10, -2.54307E-06, 25
DataValue, -7.020000000000001E-09, 974.994, 1.6072000000000002E-10, -2.61201E-06, 25
DataValue, 1.4105E-07, 975.99750000000006, 1.60924E-10, -2.5569E-06, 25
DataValue, 1.0271000000000001E-07, 977.001, 1.60649E-10, -2.49517E-06, 25
DataValue, 5.8320000000000009E-08, 977.9985, 1.6087E-10, -2.57086E-06, 25
DataValue, 1.1098E-07, 979.00650000000007, 1.6092600000000002E-10, -2.4807599999999998E-06, 25
DataValue, 1.2443E-07, 980.001, 1.6067600000000003E-10, -2.50619E-06, 25
DataValue, 5.6960000000000008E-08, 981.003, 1.6096700000000001E-10, -2.55613E-06, 25
DataValue, 1.4252E-07, 982.005, 1.6076000000000002E-10, -2.5596499999999997E-06, 25
DataValue, 7.3240000000000013E-08, 983.0085, 1.6072100000000002E-10, -2.48247E-06, 25
DataValue, 9.256E-08, 984.006, 1.6068800000000003E-10, -2.57982E-06, 25
DataValue, 1.1452000000000001E-07, 984.99750000000006, 1.60876E-10, -2.62232E-06, 25
DataValue, 9.031E-08, 986.0025, 1.60827E-10, -2.6188899999999998E-06, 25
DataValue, 1.2333E-07, 986.9955, 1.6074500000000002E-10, -2.6593799999999998E-06, 25
DataValue, 6.3200000000000005E-09, 988.0005, 1.60737E-10, -2.3996999999999997E-06, 25
DataValue, 1.0136000000000002E-07, 988.9935, 1.60879E-10, -2.61147E-06, 25
DataValue, 6.9420000000000009E-08, 989.991, 1.60839E-10, -2.5794599999999998E-06, 25
DataValue, -5.4E-09, 990.99750000000006, 1.6078400000000002E-10, -2.58895E-06, 25
DataValue, 1.1228000000000001E-07, 992.01, 1.60716E-10, -2.56604E-06, 25
DataValue, 1.4351000000000002E-07, 992.99700000000007, 1.6061E-10, -2.57337E-06, 25
DataValue, 9.2250000000000009E-08, 993.999, 1.60789E-10, -2.57195E-06, 25
DataValue, 6.101E-08, 994.9935, 1.60631E-10, -2.5458E-06, 25
DataValue, 8.6860000000000011E-08, 996.0015, 1.6073600000000002E-10, -2.63669E-06, 25
DataValue, 1.2326E-07, 997.005, 1.6071E-10, -2.6817799999999998E-06, 25
