
SetupTitle, Cds
DataValue, 1.1512700000000001E-06, 721.0035, 9.08353E-11, -1.32223E-06, 25
DataValue, 1.1653400000000001E-06, 721.9965, 9.12698E-11, -1.48128E-06, 25
DataValue, 1.19033E-06, 723, 9.1186699999999992E-11, -1.44658E-06, 25
DataValue, 1.1806900000000001E-06, 724.00200000000007, 9.0831399999999992E-11, -1.53323E-06, 25
DataValue, 1.35798E-06, 725.01150000000007, 9.1220799999999993E-11, -1.32187E-06, 25
DataValue, 1.0939600000000002E-06, 725.9985, 9.18044E-11, -1.6849099999999998E-06, 25
DataValue, 1.2865100000000002E-06, 727.0035, 9.10942E-11, -1.6231399999999998E-06, 25
DataValue, 1.1992400000000001E-06, 728.0055, 9.19355E-11, -1.20027E-06, 25
DataValue, 1.21329E-06, 729.0015, 9.1104999999999992E-11, -1.8637699999999999E-06, 25
DataValue, 1.2349800000000001E-06, 729.99750000000006, 9.11975E-11, -1.8423799999999998E-06, 25
DataValue, 1.0835400000000001E-06, 730.9965, 9.07541E-11, -1.22251E-06, 25
DataValue, 1.2237300000000002E-06, 731.9955, 9.1226599999999993E-11, -1.5219499999999999E-06, 25
DataValue, 1.16909E-06, 733.0035, 9.14635E-11, -1.60224E-06, 25
DataValue, 1.24677E-06, 734.004, 9.1287E-11, -1.13791E-06, 25
DataValue, 1.2723100000000002E-06, 735.0105, 9.17688E-11, -1.3584799999999999E-06, 25
DataValue, 1.09044E-06, 735.9945, 9.10926E-11, -1.3032599999999998E-06, 25
DataValue, 1.28962E-06, 737.0055, 9.12926E-11, -1.30964E-06, 25
DataValue, 1.1859600000000001E-06, 738, 9.13849E-11, -1.2683E-06, 25
DataValue, 1.1827700000000002E-06, 739.0005, 9.14893E-11, -1.34805E-06, 25
DataValue, 1.2215E-06, 740.0025, 9.14609E-11, -2.47724E-06, 25
DataValue, 1.1929500000000002E-06, 740.9955, 9.1375399999999993E-11, -1.5795999999999999E-06, 25
DataValue, 1.3226100000000001E-06, 741.999, 9.11581E-11, -1.3340399999999999E-06, 25
DataValue, 1.0923100000000002E-06, 743.001, 9.09834E-11, -1.6022199999999998E-06, 25
DataValue, 1.2653000000000002E-06, 744.0045, 9.11277E-11, -1.55985E-06, 25
DataValue, 1.20789E-06, 745.0035, 9.0973999999999993E-11, -1.02662E-06, 25
DataValue, 1.19093E-06, 745.998, 9.09235E-11, -1.28167E-06, 25
DataValue, 1.2635500000000002E-06, 747, 9.10894E-11, -1.56888E-06, 25
DataValue, 1.19283E-06, 747.9945, 9.11439E-11, -1.7737999999999999E-06, 25
DataValue, 1.25405E-06, 749.001, 9.06852E-11, -1.0798099999999999E-06, 25
DataValue, 1.23099E-06, 750.0045, 9.10045E-11, -1.94816E-06, 25
DataValue, 1.1981300000000002E-06, 751.0065, 9.08291E-11, -1.26467E-06, 25
DataValue, 1.3533600000000002E-06, 752.0025, 9.10519E-11, -1.4363499999999998E-06, 25
DataValue, 1.11123E-06, 752.9985, 9.1318799999999993E-11, -1.8335E-06, 25
DataValue, 1.3029200000000002E-06, 753.999, 9.11027E-11, -1.7497199999999999E-06, 25
DataValue, 1.1881000000000001E-06, 755.01150000000007, 9.2097999999999993E-11, -1.39384E-06, 25
DataValue, 1.2400000000000002E-06, 756.006, 9.03691E-11, -1.51258E-06, 25
DataValue, 1.2610200000000002E-06, 756.996, 9.02368E-11, -1.9271299999999999E-07, 25
DataValue, 1.07806E-06, 757.9965, 9.11818E-11, -1.3877699999999999E-06, 25
DataValue, 1.3175400000000001E-06, 759.006, 9.08665E-11, -1.61334E-06, 25
DataValue, 1.2738600000000002E-06, 760.00200000000007, 9.13084E-11, -2.0671E-06, 25
DataValue, 1.27869E-06, 761.0025, 9.05773E-11, -1.34862E-06, 25
DataValue, 1.28811E-06, 761.9985, 9.10266E-11, -1.38034E-06, 25
DataValue, 1.1657100000000002E-06, 763.0035, 9.12004E-11, -1.47008E-06, 25
DataValue, 1.3377300000000001E-06, 763.9935, 9.14266E-11, -1.06714E-06, 25
DataValue, 1.1701200000000002E-06, 764.9985, 9.11276E-11, -1.6054899999999999E-06, 25
DataValue, 1.3339100000000001E-06, 766.005, 9.09524E-11, -1.0947999999999999E-06, 25
DataValue, 1.2512300000000002E-06, 767.0055, 9.0935199999999993E-11, -1.55003E-06, 25
DataValue, 1.2096200000000002E-06, 768, 9.19207E-11, -1.4456199999999999E-06, 25
DataValue, 1.3811500000000001E-06, 768.996, 9.09421E-11, -1.56241E-06, 25
DataValue, 1.21326E-06, 770.0085, 8.95921E-11, -1.0352399999999999E-06, 25
DataValue, 1.3206100000000002E-06, 770.99250000000006, 9.11626E-11, -2.0645699999999997E-06, 25
DataValue, 1.26383E-06, 772.0035, 9.10518E-11, -1.2393899999999999E-06, 25
DataValue, 1.2047200000000002E-06, 773.00700000000006, 9.16554E-11, -1.6957899999999999E-06, 25
DataValue, 1.3223800000000001E-06, 773.9955, 9.08652E-11, -1.3957699999999999E-06, 25
DataValue, 1.2438500000000002E-06, 775.0035, 9.15193E-11, -9.51089E-07, 25
DataValue, 1.3007200000000002E-06, 775.9905, 9.09586E-11, -1.5009299999999999E-06, 25
DataValue, 1.2722100000000001E-06, 776.99700000000007, 9.21668E-11, -2.12491E-06, 25
DataValue, 1.2668E-06, 778.00200000000007, 9.0839999999999993E-11, -1.8201799999999998E-06, 25
DataValue, 1.3558600000000002E-06, 778.995, 9.14186E-11, -1.418E-06, 25
DataValue, 1.1870900000000002E-06, 780.003, 9.09455E-11, -1.26012E-06, 25
DataValue, 1.34599E-06, 781.0005, 9.00897E-11, -1.25782E-06, 25
DataValue, 1.1910800000000002E-06, 782.004, 9.06727E-11, -1.67901E-06, 25
DataValue, 1.3036700000000001E-06, 782.9985, 9.08585E-11, -1.2309499999999998E-06, 25
DataValue, 1.3394E-06, 784.00200000000007, 9.11997E-11, -1.23462E-06, 25
DataValue, 1.2124500000000001E-06, 785.004, 9.09953E-11, -1.4033799999999999E-06, 25
DataValue, 1.3424E-06, 785.99250000000006, 9.08216E-11, -1.2138599999999999E-06, 25
DataValue, 1.20364E-06, 786.99750000000006, 9.10526E-11, -1.8502999999999999E-06, 25
DataValue, 1.3615300000000002E-06, 788.0055, 9.18818E-11, -1.2919699999999999E-06, 25
DataValue, 1.2565700000000002E-06, 789, 9.1532E-11, -1.37431E-06, 25
DataValue, 1.1923600000000002E-06, 790.00200000000007, 9.04513E-11, -1.13807E-06, 25
DataValue, 1.4396100000000002E-06, 791.004, 9.10717E-11, -1.4627499999999999E-06, 25
DataValue, 1.2181800000000001E-06, 792.006, 9.17522E-11, -1.784E-06, 25
DataValue, 1.2981100000000002E-06, 793.0005, 9.12928E-11, -1.06553E-06, 25
DataValue, 1.28794E-06, 794.004, 9.07487E-11, -1.6449899999999999E-06, 25
DataValue, 1.2919800000000002E-06, 794.9955, 9.06898E-11, -1.23997E-06, 25
DataValue, 1.28178E-06, 795.996, 9.15839E-11, -1.30858E-06, 25
DataValue, 1.25952E-06, 796.9965, 9.14464E-11, -1.6355699999999999E-06, 25
DataValue, 1.3356300000000002E-06, 798.0015, 9.13379E-11, -1.15484E-06, 25
DataValue, 1.2780500000000002E-06, 799.005, 9.11232E-11, -7.75905E-07, 25
DataValue, 1.26541E-06, 799.9995, 9.1843E-11, -2.01068E-06, 25
DataValue, 1.3809900000000001E-06, 801.0015, 9.08583E-11, -1.7642699999999998E-06, 25
DataValue, 1.2734000000000002E-06, 802.005, 9.08594E-11, -1.4589E-06, 25
DataValue, 1.3431000000000001E-06, 802.9935, 9.0615699999999992E-11, -1.41983E-06, 25
DataValue, 1.24637E-06, 804.003, 9.0373E-11, -1.17546E-06, 25
DataValue, 1.36494E-06, 804.996, 9.09661E-11, -1.5370599999999998E-06, 25
DataValue, 1.2571300000000002E-06, 805.995, 9.10296E-11, -1.79055E-06, 25
DataValue, 1.2248700000000001E-06, 807.003, 9.09554E-11, -1.14956E-06, 25
DataValue, 1.4568100000000002E-06, 808.0065, 9.09045E-11, -1.50632E-06, 25
DataValue, 1.2143900000000001E-06, 809.01, 9.11791E-11, -1.5022699999999998E-06, 25
DataValue, 1.3563E-06, 810.0075, 8.95501E-11, -1.19311E-06, 25
DataValue, 1.3003800000000002E-06, 810.9945, 9.11307E-11, -9.89554E-07, 25
DataValue, 1.22875E-06, 811.9935, 9.0450799999999992E-11, -1.03432E-06, 25
DataValue, 1.4193700000000001E-06, 813.0015, 9.10324E-11, -1.4714E-06, 25
DataValue, 1.2465E-06, 813.999, 9.11283E-11, -1.8446899999999998E-06, 25
DataValue, 1.3757800000000001E-06, 814.9995, 9.13997E-11, -1.3153899999999999E-06, 25
DataValue, 1.31522E-06, 815.9955, 9.00225E-11, -1.5158499999999999E-06, 25
DataValue, 1.3101600000000001E-06, 816.9915, 9.10711E-11, -1.47433E-06, 25
DataValue, 1.3342100000000001E-06, 818.0025, 9.0501199999999992E-11, -1.4163899999999998E-06, 25
DataValue, 1.3338900000000002E-06, 818.9985, 9.03352E-11, -1.47659E-06, 25
DataValue, 1.3631000000000001E-06, 819.9945, 9.05573E-11, -1.28856E-06, 25
DataValue, 1.31549E-06, 821.001, 9.13556E-11, -1.6031899999999999E-06, 25
DataValue, 1.28224E-06, 822, 9.1271599999999992E-11, -1.01743E-06, 25
DataValue, 1.3900900000000002E-06, 823.0005, 9.0254E-11, -1.16367E-06, 25
DataValue, 1.2456200000000001E-06, 824.0085, 9.11778E-11, -1.5588E-06, 25
DataValue, 1.4932000000000002E-06, 825.0075, 9.08929E-11, -1.2499299999999999E-06, 25
DataValue, 1.25876E-06, 826.00200000000007, 9.06031E-11, -1.41357E-06, 25
DataValue, 1.3829100000000002E-06, 827.0025, 9.1044E-11, -1.46898E-06, 25
DataValue, 1.3998800000000002E-06, 827.9985, 9.15976E-11, -1.3871699999999998E-06, 25
DataValue, 1.3884700000000002E-06, 829.008, 9.08647E-11, -1.27914E-06, 25
DataValue, 1.3438600000000001E-06, 829.9935, 9.11638E-11, -1.29843E-06, 25
DataValue, 1.31519E-06, 831.006, 9.1347299999999992E-11, -2.38935E-06, 25
DataValue, 1.41926E-06, 831.996, 9.25357E-11, -1.4705199999999999E-06, 25
DataValue, 1.3212300000000001E-06, 832.9965, 9.13234E-11, -1.8230099999999998E-06, 25
DataValue, 1.24604E-06, 834.0015, 9.1320299999999993E-11, -1.0830399999999999E-06, 25
DataValue, 1.50172E-06, 834.999, 9.09072E-11, -1.6148499999999999E-06, 25
DataValue, 1.2861900000000002E-06, 836.0055, 9.06523E-11, -1.1663E-06, 25
DataValue, 1.3715400000000002E-06, 836.9955, 9.13542E-11, -1.41983E-06, 25
DataValue, 1.3617300000000002E-06, 837.9945, 9.10348E-11, -1.2107E-06, 25
DataValue, 1.41995E-06, 839.00700000000006, 9.12154E-11, -7.40392E-07, 25
DataValue, 1.3815300000000002E-06, 839.991, 9.08249E-11, -1.7716499999999998E-06, 25
DataValue, 1.3005400000000001E-06, 841.00650000000007, 9.0860799999999993E-11, -1.2924299999999999E-06, 25
DataValue, 1.42618E-06, 841.9965, 9.19315E-11, -1.21295E-06, 25
DataValue, 1.35788E-06, 842.99700000000007, 9.0086E-11, -1.27528E-06, 25
DataValue, 1.31285E-06, 844.00200000000007, 9.10019E-11, -1.2526599999999998E-06, 25
DataValue, 1.48258E-06, 845.0055, 9.0917399999999993E-11, -1.57896E-06, 25
DataValue, 1.24383E-06, 846.0015, 9.05746E-11, -1.6182999999999998E-06, 25
DataValue, 1.49793E-06, 847.005, 9.09703E-11, -1.62297E-06, 25
DataValue, 1.33308E-06, 847.9965, 9.06177E-11, -1.42109E-06, 25
DataValue, 1.38595E-06, 848.99700000000007, 9.11074E-11, -1.90965E-06, 25
DataValue, 1.33492E-06, 849.999, 9.08664E-11, -8.213E-07, 25
DataValue, 1.3844600000000002E-06, 851.001, 9.03989E-11, -1.1793999999999999E-06, 25
DataValue, 1.46406E-06, 851.99250000000006, 9.0145E-11, -1.56719E-06, 25
DataValue, 1.3638600000000001E-06, 853.0005, 9.13775E-11, -1.9324099999999998E-06, 25
DataValue, 1.4394400000000002E-06, 854.00700000000006, 9.11944E-11, -1.5327099999999998E-06, 25
DataValue, 1.3751400000000002E-06, 855.0045, 9.05833E-11, -1.3925799999999999E-06, 25
DataValue, 1.3603400000000002E-06, 856.00200000000007, 9.02823E-11, -1.7228599999999998E-06, 25
DataValue, 1.5376500000000002E-06, 857.001, 9.0449099999999993E-11, -1.33531E-06, 25
DataValue, 1.3680400000000001E-06, 857.9985, 9.0733199999999992E-11, -2.14678E-06, 25
DataValue, 1.4460300000000002E-06, 859.00650000000007, 9.1852E-11, -2.25543E-06, 25
DataValue, 1.3513800000000002E-06, 859.9995, 9.14489E-11, -9.3198499999999994E-07, 25
DataValue, 1.3668000000000002E-06, 861.003, 9.11967E-11, -1.98351E-06, 25
DataValue, 1.49068E-06, 862.00650000000007, 9.08664E-11, -1.62751E-06, 25
DataValue, 1.39034E-06, 863.0055, 9.04019E-11, -1.8369499999999998E-06, 25
DataValue, 1.5248600000000002E-06, 864.0015, 9.20908E-11, -1.47275E-06, 25
DataValue, 1.3499000000000002E-06, 865.00200000000007, 9.09846E-11, -1.13322E-06, 25
DataValue, 1.4636E-06, 865.995, 9.01533E-11, -1.2947299999999998E-06, 25
DataValue, 1.5572700000000001E-06, 867.0045, 9.05043E-11, -1.7242199999999999E-06, 25
DataValue, 1.3195800000000001E-06, 867.996, 9.09868E-11, -1.4011099999999999E-06, 25
DataValue, 1.49381E-06, 869.0055, 9.09328E-11, -1.49112E-06, 25
DataValue, 1.3966400000000002E-06, 869.99700000000007, 8.99101E-11, -1.48958E-06, 25
DataValue, 1.4673000000000001E-06, 871.00650000000007, 9.06842E-11, -1.7994999999999999E-06, 25
DataValue, 1.45774E-06, 872.0055, 9.12782E-11, -1.2791199999999999E-06, 25
DataValue, 1.4381600000000002E-06, 873.0045, 9.11661E-11, -1.26771E-06, 25
DataValue, 1.55967E-06, 874.0005, 9.05214E-11, -1.13432E-06, 25
DataValue, 1.3765800000000002E-06, 874.998, 9.01982E-11, -1.3122199999999998E-06, 25
DataValue, 1.4951E-06, 876.0045, 9.08226E-11, -1.58043E-06, 25
DataValue, 1.4905600000000001E-06, 877.0095, 9.14064E-11, -1.62439E-06, 25
DataValue, 1.3830700000000002E-06, 877.995, 9.0476E-11, -1.4454199999999999E-06, 25
DataValue, 1.5611700000000002E-06, 879.003, 9.08684E-11, -1.4373499999999999E-06, 25
DataValue, 1.34715E-06, 880.0035, 9.08195E-11, -1.47374E-06, 25
DataValue, 1.5125500000000002E-06, 880.998, 9.12214E-11, -1.6330299999999999E-06, 25
DataValue, 1.4196400000000002E-06, 882.0045, 9.08539E-11, -1.36841E-06, 25
DataValue, 1.44479E-06, 883.0005, 9.0818E-11, -1.33198E-06, 25
DataValue, 1.55334E-06, 884.0055, 9.03773E-11, -1.34607E-06, 25
DataValue, 1.31644E-06, 884.99700000000007, 9.09422E-11, -1.2615899999999999E-06, 25
DataValue, 1.5896600000000002E-06, 886.00650000000007, 9.01693E-11, -1.5938299999999999E-06, 25
DataValue, 1.3678E-06, 887.0025, 9.01044E-11, -1.16415E-06, 25
DataValue, 1.44515E-06, 888.0015, 9.05078E-11, -1.6734499999999998E-06, 25
DataValue, 1.53364E-06, 889.00650000000007, 9.03335E-11, -1.3524099999999998E-06, 25
DataValue, 1.45217E-06, 889.9965, 9.0437299999999992E-11, -1.6027899999999999E-06, 25
DataValue, 1.4888200000000002E-06, 890.99250000000006, 9.07128E-11, -1.34535E-06, 25
DataValue, 1.46182E-06, 891.999, 9.10532E-11, -1.6422599999999999E-06, 25
DataValue, 1.51595E-06, 893.00700000000006, 9.0316599999999993E-11, -1.72045E-06, 25
DataValue, 1.6192700000000001E-06, 894.0015, 9.04998E-11, -2.14266E-06, 25
DataValue, 1.42249E-06, 895.00200000000007, 9.0642299999999993E-11, -1.4901499999999998E-06, 25
DataValue, 1.5758500000000001E-06, 895.9995, 9.07985E-11, -1.37575E-06, 25
DataValue, 1.36652E-06, 896.99700000000007, 9.06444E-11, -1.31349E-06, 25
DataValue, 1.5437300000000001E-06, 898.005, 9.09751E-11, -1.0441599999999998E-06, 25
DataValue, 1.5282800000000001E-06, 899.01, 9.07322E-11, -1.2981899999999999E-06, 25
DataValue, 1.4712700000000002E-06, 900.006, 9.09373E-11, -1.02564E-06, 25
DataValue, 1.68044E-06, 901.0095, 9.02546E-11, -1.46244E-06, 25
DataValue, 1.4622000000000002E-06, 901.9995, 9.00318E-11, -1.45544E-06, 25
DataValue, 1.5722600000000001E-06, 902.9955, 9.08302E-11, -1.6298299999999998E-06, 25
DataValue, 1.4779900000000002E-06, 903.99750000000006, 8.97737E-11, -1.65776E-06, 25
DataValue, 1.5090400000000001E-06, 904.9965, 9.0645E-11, -1.1535999999999999E-06, 25
DataValue, 1.4524500000000002E-06, 905.99250000000006, 8.98686E-11, -1.41556E-06, 25
DataValue, 1.4510100000000002E-06, 906.99750000000006, 9.02414E-11, -1.4501599999999999E-06, 25
DataValue, 1.5693300000000001E-06, 907.9965, 9.00355E-11, -1.5447E-06, 25
DataValue, 1.51582E-06, 908.9955, 9.07735E-11, -1.30701E-06, 25
DataValue, 1.4638400000000001E-06, 910.00200000000007, 9.05282E-11, -1.20047E-06, 25
DataValue, 1.5572900000000003E-06, 911.004, 9.00753E-11, -1.03977E-06, 25
DataValue, 1.44005E-06, 912.003, 9.03729E-11, -1.47502E-06, 25
DataValue, 1.61824E-06, 912.999, 9.09373E-11, -1.2836599999999998E-06, 25
DataValue, 1.4409500000000002E-06, 913.998, 8.99012E-11, -1.4547999999999998E-06, 25
DataValue, 1.6050700000000001E-06, 915.006, 9.0449299999999992E-11, -1.89336E-06, 25
DataValue, 1.4708700000000002E-06, 916.005, 9.06973E-11, -1.3138699999999998E-06, 25
DataValue, 1.4997300000000002E-06, 917.004, 9.06421E-11, -1.4551699999999999E-06, 25
DataValue, 1.6613500000000002E-06, 918.0045, 9.04806E-11, -1.5664799999999998E-06, 25
DataValue, 1.42384E-06, 919.005, 9.06492E-11, -1.69116E-06, 25
DataValue, 1.69345E-06, 920.004, 9.00791E-11, -1.24898E-06, 25
DataValue, 1.5030500000000002E-06, 921.0045, 9.0914399999999993E-11, -1.8225499999999998E-06, 25
DataValue, 1.5760500000000001E-06, 922.0035, 9.12873E-11, -1.58333E-06, 25
DataValue, 1.5929000000000002E-06, 922.9965, 9.05483E-11, -1.00935E-06, 25
DataValue, 1.5390400000000003E-06, 923.9955, 9.10294E-11, -1.5301E-06, 25
DataValue, 1.5877E-06, 925.00200000000007, 8.99207E-11, -1.12574E-06, 25
DataValue, 1.52587E-06, 925.9995, 8.97807E-11, -1.8058799999999998E-06, 25
DataValue, 1.5384100000000002E-06, 926.9985, 9.06599E-11, -1.5243499999999999E-06, 25
DataValue, 1.5754100000000003E-06, 927.99750000000006, 9.05832E-11, -8.45862E-07, 25
DataValue, 1.5267300000000001E-06, 929.0055, 9.01417E-11, -1.48625E-06, 25
DataValue, 1.6802900000000002E-06, 930, 9.05361E-11, -1.4561E-06, 25
DataValue, 1.4944200000000002E-06, 930.996, 8.99919E-11, -1.92883E-06, 25
DataValue, 1.6233400000000002E-06, 931.998, 9.02586E-11, -1.47541E-06, 25
DataValue, 1.6027700000000002E-06, 933.0045, 9.01065E-11, -1.14729E-06, 25
DataValue, 1.5278900000000002E-06, 934.005, 9.04014E-11, -1.69089E-06, 25
DataValue, 1.6755100000000002E-06, 934.9965, 9.0282499999999993E-11, -1.34772E-06, 25
DataValue, 1.3695000000000002E-06, 935.994, 9.0552E-11, -1.48849E-06, 25
DataValue, 1.6705800000000002E-06, 937.0005, 9.01606E-11, -1.5590099999999999E-06, 25
DataValue, 1.55456E-06, 938.0085, 9.01027E-11, -1.1855899999999999E-06, 25
DataValue, 1.5710100000000001E-06, 938.9985, 9.01568E-11, -1.11986E-06, 25
DataValue, 1.6009700000000002E-06, 940.00200000000007, 9.05386E-11, -9.50038E-07, 25
DataValue, 1.5125400000000002E-06, 940.995, 8.99479E-11, -1.3865799999999999E-06, 25
DataValue, 1.7084700000000003E-06, 942.0075, 9.00256E-11, -1.66246E-06, 25
DataValue, 1.6341000000000002E-06, 942.996, 9.05381E-11, -1.6875199999999999E-06, 25
DataValue, 1.66888E-06, 943.9965, 9.0223E-11, -1.26099E-06, 25
DataValue, 1.5730800000000001E-06, 944.994, 9.02732E-11, -1.55368E-06, 25
DataValue, 1.5686500000000002E-06, 946.0035, 9.05871E-11, -1.2772399999999999E-06, 25
DataValue, 1.67306E-06, 947.00700000000006, 9.0385199999999993E-11, -1.56646E-06, 25
DataValue, 1.5384300000000002E-06, 948, 9.04267E-11, -2.0360199999999998E-06, 25
DataValue, 1.5832700000000002E-06, 948.999, 9.03528E-11, -1.51047E-06, 25
DataValue, 1.56303E-06, 949.995, 8.96242E-11, -1.57691E-06, 25
DataValue, 1.62582E-06, 951.006, 9.05366E-11, -1.3856499999999998E-06, 25
DataValue, 1.7136400000000003E-06, 952.005, 9.0291499999999993E-11, -1.18047E-06, 25
DataValue, 1.5172800000000002E-06, 953.004, 9.01937E-11, -1.02392E-06, 25
DataValue, 1.7370500000000002E-06, 954.0075, 8.99983E-11, -9.9926099999999988E-07, 25
DataValue, 1.6283400000000002E-06, 955.0035, 9.01743E-11, -1.1257299999999999E-06, 25
DataValue, 1.6367400000000002E-06, 955.99200000000008, 9.01842E-11, -1.73046E-06, 25
DataValue, 1.65082E-06, 957.009, 9.01797E-11, -1.13912E-06, 25
DataValue, 1.5981400000000003E-06, 957.999, 8.96644E-11, -1.47262E-06, 25
DataValue, 1.6312400000000002E-06, 958.9995, 9.0345099999999992E-11, -1.4404699999999998E-06, 25
DataValue, 1.6391000000000001E-06, 960.0045, 9.1223E-11, -1.80804E-06, 25
DataValue, 1.6287800000000003E-06, 961.00650000000007, 9.01774E-11, -1.45967E-06, 25
DataValue, 1.7319500000000002E-06, 962.0055, 8.99418E-11, -1.51879E-06, 25
DataValue, 1.6218500000000002E-06, 963.0045, 9.00276E-11, -1.21002E-06, 25
DataValue, 1.8179300000000002E-06, 964.0005, 9.03405E-11, -1.67893E-06, 25
DataValue, 1.61037E-06, 964.998, 9.00853E-11, -1.36729E-06, 25
DataValue, 1.7458500000000002E-06, 966.003, 9.06026E-11, -1.6490399999999998E-06, 25
DataValue, 1.63297E-06, 966.999, 8.97365E-11, -1.41397E-06, 25
DataValue, 1.6386E-06, 968.0025, 9.04344E-11, -7.7936299999999994E-07, 25
DataValue, 1.7411600000000001E-06, 968.994, 9.01102E-11, -1.58933E-06, 25
DataValue, 1.58563E-06, 970.00200000000007, 8.93566E-11, -1.6698299999999999E-06, 25
DataValue, 1.7346700000000001E-06, 971.0055, 9.08912E-11, -1.1976199999999999E-06, 25
DataValue, 1.6735400000000002E-06, 972, 9.04056E-11, -1.0260399999999998E-06, 25
DataValue, 1.71724E-06, 972.999, 9.04631E-11, -1.38807E-06, 25
DataValue, 1.6940600000000002E-06, 973.9965, 9.03098E-11, -1.44658E-06, 25
DataValue, 1.5696900000000001E-06, 974.99700000000007, 8.99237E-11, -1.36841E-06, 25
DataValue, 1.7751300000000002E-06, 975.999, 9.00634E-11, -1.32315E-06, 25
DataValue, 1.7340100000000001E-06, 977.0055, 9.09587E-11, -1.0824399999999998E-06, 25
DataValue, 1.7193400000000003E-06, 978.0015, 8.94936E-11, -1.45699E-06, 25
DataValue, 1.6617700000000001E-06, 978.996, 9.00538E-11, -1.7490899999999998E-06, 25
DataValue, 1.6178400000000003E-06, 980.0025, 9.02777E-11, -1.08705E-06, 25
DataValue, 1.7875200000000002E-06, 980.9955, 9.00019E-11, -1.6304299999999999E-06, 25
