
SetupTitle, Cds
DataValue, 5.9070000000000006E-08, 736.00200000000007, 1.6385E-10, -2.5727999999999997E-06, 25
DataValue, 4.51E-09, 737.001, 1.63766E-10, -2.6923E-06, 25
DataValue, 7.111E-08, 737.99700000000007, 1.63997E-10, -2.72244E-06, 25
DataValue, 6.91E-09, 738.999, 1.6365000000000002E-10, -2.6040199999999997E-06, 25
DataValue, -3.5830000000000004E-08, 739.9995, 1.6380600000000002E-10, -2.65685E-06, 25
DataValue, 7.779000000000001E-08, 741.0045, 1.63569E-10, -2.6505E-06, 25
DataValue, -3.27E-08, 742.0065, 1.6364400000000002E-10, -2.59455E-06, 25
DataValue, 6.784E-08, 742.9995, 1.6369800000000002E-10, -2.51909E-06, 25
DataValue, 1.2093E-07, 744.0075, 1.63621E-10, -2.57535E-06, 25
DataValue, 5.9120000000000009E-08, 745.0005, 1.63349E-10, -2.57591E-06, 25
DataValue, 5.6380000000000006E-08, 746.0055, 1.63337E-10, -2.7379799999999997E-06, 25
DataValue, -3.424E-08, 747.003, 1.6324500000000001E-10, -2.64645E-06, 25
DataValue, 6.032E-08, 748.0005, 1.6312E-10, -2.48514E-06, 25
DataValue, 3.4120000000000004E-08, 748.9965, 1.63308E-10, -2.53589E-06, 25
DataValue, -2.176E-08, 749.99700000000007, 1.6345100000000002E-10, -2.7686199999999998E-06, 25
DataValue, 5.2330000000000006E-08, 751.005, 1.6334500000000002E-10, -2.65932E-06, 25
DataValue, 8.6500000000000014E-08, 752.0025, 1.6323000000000001E-10, -2.6020899999999998E-06, 25
DataValue, 2.6150000000000003E-08, 753.006, 1.63094E-10, -2.47733E-06, 25
DataValue, 1.3172000000000002E-07, 753.99750000000006, 1.63123E-10, -2.4668E-06, 25
DataValue, 2.9730000000000002E-08, 755.00700000000006, 1.6348000000000001E-10, -2.7281299999999997E-06, 25
DataValue, 1.3399000000000002E-07, 756.0015, 1.63398E-10, -2.75115E-06, 25
DataValue, 6.4590000000000011E-08, 756.993, 1.62937E-10, -2.66489E-06, 25
DataValue, 2.9740000000000004E-08, 757.9965, 1.6309200000000002E-10, -2.6028399999999997E-06, 25
DataValue, 1.0929000000000001E-07, 759, 1.6316100000000002E-10, -2.40243E-06, 25
DataValue, 4.896E-08, 760.00200000000007, 1.63181E-10, -2.64206E-06, 25
DataValue, 6.044E-08, 761.001, 1.62816E-10, -2.5317899999999998E-06, 25
DataValue, 6.744E-08, 761.9985, 1.62819E-10, -2.5062699999999996E-06, 25
DataValue, -7.87E-09, 762.996, 1.6306500000000002E-10, -2.6405999999999998E-06, 25
DataValue, 6.5630000000000013E-08, 764.00700000000006, 1.62877E-10, -2.5610299999999997E-06, 25
DataValue, 5.2340000000000004E-08, 765.003, 1.6288E-10, -2.59067E-06, 25
DataValue, 9.597E-08, 766.0095, 1.6295700000000003E-10, -2.4554E-06, 25
DataValue, 5.0540000000000008E-08, 767.0025, 1.62973E-10, -2.6513699999999997E-06, 25
DataValue, 3.6040000000000004E-08, 768, 1.6300800000000002E-10, -2.5358699999999997E-06, 25
DataValue, 2.0530000000000003E-08, 768.99750000000006, 1.6272700000000002E-10, -2.4634199999999997E-06, 25
DataValue, 8.725E-08, 769.998, 1.6273600000000002E-10, -2.6042999999999998E-06, 25
DataValue, 2.054E-08, 770.9985, 1.6267300000000002E-10, -2.6189799999999997E-06, 25
DataValue, 1.4533000000000002E-07, 772.005, 1.6279100000000002E-10, -2.6714699999999998E-06, 25
DataValue, 3.1360000000000004E-08, 773.001, 1.6299900000000002E-10, -2.58253E-06, 25
DataValue, 1.1719E-07, 774, 1.62656E-10, -2.65274E-06, 25
DataValue, 7.5710000000000008E-08, 775.0005, 1.6261900000000002E-10, -2.66207E-06, 25
DataValue, 2.2220000000000003E-08, 775.998, 1.62726E-10, -2.56839E-06, 25
DataValue, 1.0302E-07, 777.0015, 1.6274600000000002E-10, -2.70164E-06, 25
DataValue, 8.5310000000000014E-08, 778.005, 1.6295600000000002E-10, -2.60392E-06, 25
DataValue, 3.27E-08, 778.9965, 1.6251100000000002E-10, -2.6399399999999997E-06, 25
DataValue, 1.5624000000000003E-07, 780.003, 1.6262800000000002E-10, -2.5553399999999997E-06, 25
DataValue, -1.1640000000000002E-08, 781.0035, 1.6248400000000003E-10, -2.6674199999999998E-06, 25
DataValue, 1.2949E-07, 782.001, 1.62696E-10, -2.6129E-06, 25
DataValue, 4.181E-08, 782.99250000000006, 1.62684E-10, -2.66284E-06, 25
DataValue, 7.416000000000001E-08, 783.99750000000006, 1.6249500000000002E-10, -2.52824E-06, 25
DataValue, 5.9440000000000008E-08, 785.00700000000006, 1.62653E-10, -2.6248099999999997E-06, 25
DataValue, 9.5570000000000015E-08, 786.0045, 1.62404E-10, -2.5898599999999997E-06, 25
DataValue, 5.5570000000000007E-08, 786.9945, 1.62457E-10, -2.66123E-06, 25
DataValue, 9.664000000000001E-08, 787.9995, 1.62876E-10, -2.39307E-06, 25
DataValue, 2.5900000000000004E-08, 788.991, 1.6253100000000002E-10, -2.53539E-06, 25
DataValue, 2.1014000000000003E-07, 790.0065, 1.62346E-10, -2.5979599999999997E-06, 25
DataValue, 4.4940000000000004E-08, 790.9995, 1.6275500000000002E-10, -2.33081E-06, 25
DataValue, 1.1534000000000001E-07, 791.99700000000007, 1.62585E-10, -2.5335799999999996E-06, 25
DataValue, 7.4520000000000008E-08, 793.008, 1.6255300000000002E-10, -2.5681E-06, 25
DataValue, 9.6820000000000016E-08, 794.01150000000007, 1.62732E-10, -2.57006E-06, 25
DataValue, 1.1069000000000001E-07, 795, 1.62455E-10, -2.70359E-06, 25
DataValue, 1.0143000000000002E-07, 796.0065, 1.6250700000000002E-10, -2.51842E-06, 25
DataValue, 4.6160000000000004E-08, 796.9935, 1.6257900000000001E-10, -2.58457E-06, 25
DataValue, 1.6633E-07, 798.003, 1.62521E-10, -2.56274E-06, 25
DataValue, 6.0960000000000011E-08, 799.0065, 1.6237800000000002E-10, -2.5503E-06, 25
DataValue, 1.8105000000000002E-07, 799.998, 1.62647E-10, -2.56064E-06, 25
DataValue, 6.243000000000001E-08, 800.9955, 1.6243800000000002E-10, -2.49927E-06, 25
DataValue, -1.48E-09, 801.99750000000006, 1.62515E-10, -2.52015E-06, 25
DataValue, 1.2555E-07, 803.0025, 1.6247700000000002E-10, -2.4978199999999997E-06, 25
DataValue, 3.058E-08, 803.9955, 1.6257700000000002E-10, -2.6184099999999996E-06, 25
DataValue, 3.828E-08, 805.0005, 1.6250700000000002E-10, -2.6094999999999997E-06, 25
DataValue, 1.6410000000000002E-07, 806.0025, 1.62461E-10, -2.55957E-06, 25
DataValue, 3.759E-08, 807.0075, 1.62298E-10, -2.4412E-06, 25
DataValue, 1.1859000000000002E-07, 807.993, 1.62388E-10, -2.71643E-06, 25
DataValue, 7.105E-08, 808.998, 1.62515E-10, -2.56971E-06, 25
DataValue, 1.1851000000000001E-07, 809.9985, 1.6256E-10, -2.55685E-06, 25
DataValue, 1.2262000000000002E-07, 810.996, 1.6240800000000002E-10, -2.61139E-06, 25
DataValue, 1.3973000000000002E-07, 812.001, 1.62222E-10, -2.4173599999999997E-06, 25
DataValue, 1.5594E-07, 813.0045, 1.62431E-10, -2.39903E-06, 25
DataValue, 6.77E-08, 813.99, 1.62199E-10, -2.63645E-06, 25
DataValue, 3.979E-08, 814.9995, 1.62409E-10, -2.69897E-06, 25
DataValue, 6.881E-08, 815.991, 1.62539E-10, -2.6760099999999997E-06, 25
DataValue, 1.0681000000000002E-07, 817.00650000000007, 1.6241700000000002E-10, -2.75376E-06, 25
DataValue, 2.0539000000000002E-07, 818.01, 1.62295E-10, -2.5091399999999997E-06, 25
DataValue, 1.9747E-07, 819.003, 1.6244E-10, -2.6102E-06, 25
DataValue, 3.494E-08, 819.993, 1.62506E-10, -2.7397599999999998E-06, 25
DataValue, 1.3103E-07, 820.995, 1.6228100000000002E-10, -2.60098E-06, 25
DataValue, 7.965E-08, 822, 1.6211800000000001E-10, -2.7296599999999996E-06, 25
DataValue, 4.3090000000000004E-08, 823.005, 1.62292E-10, -2.55555E-06, 25
DataValue, 2.052E-07, 823.9935, 1.6212400000000001E-10, -2.4833799999999997E-06, 25
DataValue, 1.3350000000000002E-08, 824.9985, 1.62355E-10, -2.6901E-06, 25
DataValue, 1.5356E-07, 825.99750000000006, 1.62503E-10, -2.6006599999999997E-06, 25
DataValue, 9.003E-08, 826.9965, 1.6250400000000002E-10, -2.4789599999999996E-06, 25
DataValue, 1.2040000000000002E-07, 828.0045, 1.6234100000000001E-10, -2.5779399999999997E-06, 25
DataValue, 2.1431000000000002E-07, 829.00200000000007, 1.6230900000000002E-10, -2.63281E-06, 25
DataValue, 9.8500000000000015E-08, 829.995, 1.6229000000000002E-10, -2.5108299999999997E-06, 25
DataValue, 1.1687000000000001E-07, 831.006, 1.6210000000000001E-10, -2.59643E-06, 25
DataValue, 1.3299E-07, 831.99750000000006, 1.62277E-10, -2.6252E-06, 25
DataValue, 1.1077E-07, 833.00700000000006, 1.62286E-10, -2.6084099999999997E-06, 25
DataValue, 1.5114000000000002E-07, 834.0045, 1.62192E-10, -2.55194E-06, 25
DataValue, 1.3886000000000001E-07, 835.0035, 1.6229300000000002E-10, -2.6249199999999998E-06, 25
DataValue, 1.5769E-07, 836.004, 1.624E-10, -2.52779E-06, 25
DataValue, 1.1170000000000001E-07, 837.003, 1.62283E-10, -2.3820899999999998E-06, 25
DataValue, 1.6483000000000003E-07, 837.999, 1.6212100000000001E-10, -2.65164E-06, 25
DataValue, 1.6645E-07, 839.00700000000006, 1.6231700000000001E-10, -2.61995E-06, 25
DataValue, 1.3235000000000002E-07, 839.9955, 1.62205E-10, -2.54987E-06, 25
DataValue, 1.0693E-07, 841.005, 1.6232000000000001E-10, -2.60817E-06, 25
DataValue, 1.9524000000000002E-07, 842.00700000000006, 1.62184E-10, -2.58169E-06, 25
DataValue, 1.3441000000000002E-07, 843.0015, 1.62256E-10, -2.7150099999999997E-06, 25
DataValue, 1.6117E-07, 844.008, 1.6226400000000003E-10, -2.5524E-06, 25
DataValue, 1.4305000000000003E-07, 845.004, 1.62225E-10, -2.5810399999999998E-06, 25
DataValue, 6.2380000000000007E-08, 845.99700000000007, 1.6220600000000002E-10, -2.67023E-06, 25
DataValue, 1.2636E-07, 847.00200000000007, 1.62292E-10, -2.4821099999999998E-06, 25
DataValue, 5.8460000000000009E-08, 847.9965, 1.6197100000000002E-10, -2.70825E-06, 25
DataValue, 1.0388000000000001E-07, 848.99700000000007, 1.62168E-10, -2.6136999999999996E-06, 25
DataValue, 9.667E-08, 850.005, 1.6214300000000002E-10, -2.52853E-06, 25
DataValue, 1.3175000000000003E-07, 850.998, 1.61958E-10, -2.6391399999999997E-06, 25
DataValue, 1.5587E-07, 852, 1.6203500000000003E-10, -2.5661099999999997E-06, 25
DataValue, 1.1402000000000001E-07, 852.999, 1.62244E-10, -2.6144399999999997E-06, 25
DataValue, 8.599E-08, 853.9935, 1.62147E-10, -2.56892E-06, 25
DataValue, 1.3667000000000002E-07, 855.006, 1.62192E-10, -2.45984E-06, 25
DataValue, 7.733E-08, 855.9945, 1.6239300000000002E-10, -2.6535499999999998E-06, 25
DataValue, 1.2841000000000002E-07, 857.001, 1.6219400000000002E-10, -2.45129E-06, 25
DataValue, 2.1235000000000002E-07, 858.0075, 1.6229000000000002E-10, -2.59323E-06, 25
DataValue, 1.6816000000000002E-07, 859.00200000000007, 1.6214900000000002E-10, -2.6710399999999998E-06, 25
DataValue, 1.625E-07, 859.998, 1.62256E-10, -2.37709E-06, 25
DataValue, 1.0899000000000001E-07, 860.9985, 1.6218200000000002E-10, -2.67401E-06, 25
DataValue, 1.8320000000000003E-07, 862.00200000000007, 1.6210900000000001E-10, -2.7271799999999998E-06, 25
DataValue, 1.9158000000000003E-07, 862.9995, 1.62132E-10, -2.52253E-06, 25
DataValue, 1.1179000000000001E-07, 864, 1.6219700000000002E-10, -2.7346799999999997E-06, 25
DataValue, 1.6956000000000002E-07, 865.0035, 1.62157E-10, -2.5354399999999997E-06, 25
DataValue, 1.8492000000000002E-07, 865.9965, 1.62066E-10, -2.63853E-06, 25
DataValue, 1.3932E-07, 867.003, 1.6210900000000001E-10, -2.6879299999999997E-06, 25
DataValue, 1.7566000000000003E-07, 867.999, 1.6210300000000001E-10, -2.5453799999999997E-06, 25
DataValue, 1.5651000000000002E-07, 868.998, 1.62183E-10, -2.15588E-06, 25
DataValue, 1.9081000000000003E-07, 870.006, 1.61988E-10, -2.5149899999999998E-06, 25
DataValue, 1.615E-07, 871.005, 1.6204600000000002E-10, -2.5413299999999997E-06, 25
DataValue, 1.0364000000000001E-07, 872.0025, 1.6193E-10, -2.5150499999999997E-06, 25
DataValue, 1.1619000000000001E-07, 872.9955, 1.6212200000000002E-10, -2.64463E-06, 25
DataValue, 1.5165E-07, 874.00200000000007, 1.62148E-10, -2.43E-06, 25
DataValue, 1.5837E-07, 875.0025, 1.62135E-10, -2.71454E-06, 25
DataValue, 2.4203E-07, 876.0045, 1.61952E-10, -2.55881E-06, 25
DataValue, 1.2321E-07, 876.996, 1.61924E-10, -2.5118399999999997E-06, 25
DataValue, 1.6198000000000003E-07, 878.00700000000006, 1.6215200000000002E-10, -2.4272899999999998E-06, 25
DataValue, 1.6158000000000002E-07, 879.0045, 1.62322E-10, -2.7332999999999997E-06, 25
DataValue, 1.385E-07, 880.00650000000007, 1.61982E-10, -2.54698E-06, 25
DataValue, 2.3421000000000003E-07, 881.001, 1.61925E-10, -2.53098E-06, 25
DataValue, 1.6879000000000002E-07, 881.99250000000006, 1.62232E-10, -2.48095E-06, 25
DataValue, 2.0750000000000003E-07, 882.999, 1.6212500000000002E-10, -2.4014799999999997E-06, 25
DataValue, 1.9794E-07, 883.998, 1.6197400000000002E-10, -2.47374E-06, 25
DataValue, 1.1815000000000001E-07, 885.003, 1.6188300000000001E-10, -2.56135E-06, 25
DataValue, 2.2867000000000002E-07, 886.0005, 1.62087E-10, -2.5497399999999997E-06, 25
DataValue, 1.4187E-07, 886.9995, 1.62138E-10, -2.45497E-06, 25
DataValue, 1.2535000000000002E-07, 888.0015, 1.6209200000000002E-10, -2.5446599999999997E-06, 25
DataValue, 2.4806E-07, 888.996, 1.62009E-10, -2.56222E-06, 25
DataValue, 1.0517000000000001E-07, 890.0055, 1.61984E-10, -2.52284E-06, 25
DataValue, 2.1987000000000002E-07, 891, 1.61861E-10, -2.5292099999999997E-06, 25
DataValue, 1.9528E-07, 891.993, 1.6207600000000002E-10, -2.4931699999999997E-06, 25
DataValue, 1.3507E-07, 892.9995, 1.6202600000000003E-10, -2.53005E-06, 25
DataValue, 1.7093E-07, 894, 1.6211000000000002E-10, -2.59597E-06, 25
DataValue, 1.9689E-07, 895.00200000000007, 1.6186000000000002E-10, -2.55888E-06, 25
DataValue, 1.5161000000000002E-07, 896.004, 1.62156E-10, -2.6488699999999998E-06, 25
DataValue, 1.9713000000000002E-07, 897.0045, 1.6174800000000002E-10, -2.5769999999999996E-06, 25
DataValue, 1.1762000000000002E-07, 898.0005, 1.62126E-10, -2.50007E-06, 25
DataValue, 2.2020000000000003E-07, 899.001, 1.6206E-10, -2.5415899999999997E-06, 25
DataValue, 1.7921000000000003E-07, 900.006, 1.62066E-10, -2.57425E-06, 25
DataValue, 1.6752E-07, 901.0095, 1.62087E-10, -2.4632799999999996E-06, 25
DataValue, 1.5178000000000003E-07, 902.001, 1.6179900000000002E-10, -2.6326499999999997E-06, 25
DataValue, 1.9490000000000003E-07, 903.003, 1.6195000000000002E-10, -2.60705E-06, 25
DataValue, 2.0379000000000003E-07, 904.00200000000007, 1.61912E-10, -2.53015E-06, 25
DataValue, 1.8473000000000001E-07, 904.998, 1.6181E-10, -2.63215E-06, 25
DataValue, 1.7255000000000002E-07, 905.994, 1.62048E-10, -2.50114E-06, 25
DataValue, 2.6146E-07, 907.0005, 1.6170000000000002E-10, -2.38053E-06, 25
DataValue, 1.3779000000000002E-07, 908.004, 1.62126E-10, -2.5701599999999997E-06, 25
DataValue, 2.1808000000000003E-07, 909.003, 1.6211000000000002E-10, -2.54438E-06, 25
DataValue, 1.8708000000000003E-07, 910.008, 1.6195900000000002E-10, -2.5261899999999998E-06, 25
DataValue, 1.1330000000000002E-07, 910.998, 1.61731E-10, -2.6105E-06, 25
DataValue, 2.3316000000000003E-07, 911.9985, 1.6185000000000002E-10, -2.4956399999999997E-06, 25
DataValue, 1.9941E-07, 912.996, 1.61719E-10, -2.5747499999999998E-06, 25
DataValue, 1.7544000000000002E-07, 914.0085, 1.6180500000000002E-10, -2.38868E-06, 25
DataValue, 2.3876E-07, 914.994, 1.62213E-10, -2.3554099999999998E-06, 25
DataValue, 1.6187E-07, 915.996, 1.6220900000000002E-10, -2.71092E-06, 25
DataValue, 2.4221000000000005E-07, 917.01150000000007, 1.61864E-10, -2.48314E-06, 25
DataValue, 1.7545000000000003E-07, 918.006, 1.61987E-10, -2.52977E-06, 25
DataValue, 2.0033000000000002E-07, 919.00200000000007, 1.61933E-10, -2.60334E-06, 25
DataValue, 1.7586000000000001E-07, 920.0025, 1.61758E-10, -2.5567199999999997E-06, 25
DataValue, 1.8700000000000002E-07, 920.99250000000006, 1.6165100000000001E-10, -2.5559199999999997E-06, 25
DataValue, 2.1078E-07, 922.008, 1.61729E-10, -2.53029E-06, 25
DataValue, 2.5553E-07, 923.0025, 1.61747E-10, -2.5327E-06, 25
DataValue, 1.7471E-07, 923.994, 1.6170900000000002E-10, -2.5820199999999997E-06, 25
DataValue, 2.4471E-07, 925.00200000000007, 1.6200100000000002E-10, -2.50786E-06, 25
DataValue, 1.7568000000000002E-07, 925.9965, 1.6182000000000002E-10, -2.6116599999999997E-06, 25
DataValue, 2.2696000000000002E-07, 927.0075, 1.61979E-10, -2.57078E-06, 25
DataValue, 1.4344000000000002E-07, 928.0005, 1.6212700000000001E-10, -2.6404899999999997E-06, 25
DataValue, 2.1811E-07, 928.998, 1.61542E-10, -2.5383999999999997E-06, 25
DataValue, 2.4873000000000003E-07, 929.994, 1.6221800000000002E-10, -2.61856E-06, 25
DataValue, 3.1738000000000005E-07, 931.00200000000007, 1.62096E-10, -2.53239E-06, 25
DataValue, 1.9772000000000003E-07, 932.0025, 1.6184200000000002E-10, -2.41321E-06, 25
DataValue, 3.2585E-07, 933.006, 1.6170900000000002E-10, -2.4937199999999996E-06, 25
DataValue, 1.6759E-07, 934.008, 1.61861E-10, -2.7139799999999996E-06, 25
DataValue, 2.3110000000000003E-07, 934.9965, 1.61837E-10, -2.4085999999999997E-06, 25
DataValue, 2.9742E-07, 936.0015, 1.61933E-10, -2.54863E-06, 25
DataValue, 1.5252000000000002E-07, 936.9915, 1.6176600000000002E-10, -2.46088E-06, 25
DataValue, 2.7295E-07, 938.004, 1.61614E-10, -2.49278E-06, 25
DataValue, 1.7426000000000003E-07, 938.991, 1.61705E-10, -2.58229E-06, 25
DataValue, 1.7830000000000003E-07, 940.00200000000007, 1.61828E-10, -2.57015E-06, 25
DataValue, 2.9065E-07, 941.00700000000006, 1.6174E-10, -2.57212E-06, 25
DataValue, 1.7753000000000003E-07, 942.0045, 1.6176600000000002E-10, -2.4757E-06, 25
DataValue, 2.526E-07, 943.00200000000007, 1.6180800000000002E-10, -2.5408699999999997E-06, 25
DataValue, 2.5368000000000003E-07, 944.001, 1.6163400000000002E-10, -2.42516E-06, 25
DataValue, 2.3002000000000002E-07, 945, 1.61693E-10, -2.4935999999999997E-06, 25
DataValue, 3.1453000000000005E-07, 946.0035, 1.6188300000000001E-10, -2.58882E-06, 25
DataValue, 1.6730000000000002E-07, 947.0055, 1.6195000000000002E-10, -2.40385E-06, 25
DataValue, 2.5387000000000004E-07, 948.0045, 1.61717E-10, -2.6213899999999997E-06, 25
DataValue, 2.6722000000000003E-07, 949.005, 1.61668E-10, -2.62238E-06, 25
DataValue, 2.2275000000000003E-07, 949.998, 1.6189600000000002E-10, -2.60615E-06, 25
DataValue, 2.9572E-07, 951.0045, 1.6178E-10, -2.5844299999999998E-06, 25
DataValue, 1.6801E-07, 952.00200000000007, 1.61684E-10, -2.49187E-06, 25
DataValue, 2.3096000000000003E-07, 953.001, 1.6178100000000002E-10, -2.58085E-06, 25
DataValue, 3.8181000000000006E-07, 954.003, 1.6163900000000001E-10, -2.44293E-06, 25
DataValue, 2.1361000000000002E-07, 954.99750000000006, 1.6157900000000002E-10, -2.4728999999999997E-06, 25
DataValue, 3.2706E-07, 956.0025, 1.6181500000000003E-10, -2.63158E-06, 25
DataValue, 2.3702000000000001E-07, 957.0045, 1.6186800000000001E-10, -2.57219E-06, 25
DataValue, 3.0039E-07, 958.008, 1.61716E-10, -2.6589799999999997E-06, 25
DataValue, 2.6804E-07, 958.9995, 1.61933E-10, -2.5389499999999996E-06, 25
DataValue, 2.5561000000000005E-07, 960, 1.6165100000000001E-10, -2.67487E-06, 25
DataValue, 1.9812000000000003E-07, 961.0005, 1.6159800000000002E-10, -2.58338E-06, 25
DataValue, 3.4673000000000003E-07, 962.00700000000006, 1.61891E-10, -2.45057E-06, 25
DataValue, 2.6403E-07, 963.0045, 1.61523E-10, -2.45112E-06, 25
DataValue, 3.0821000000000003E-07, 964.0035, 1.6167000000000002E-10, -2.58404E-06, 25
DataValue, 2.8805000000000004E-07, 965.0055, 1.6189000000000002E-10, -2.48153E-06, 25
DataValue, 3.1343E-07, 966.0075, 1.6168500000000002E-10, -2.37412E-06, 25
DataValue, 3.2626E-07, 967.005, 1.6183900000000002E-10, -2.5926999999999998E-06, 25
DataValue, 2.7619000000000004E-07, 967.9935, 1.61596E-10, -2.36915E-06, 25
DataValue, 3.3096000000000005E-07, 969.009, 1.61678E-10, -2.54441E-06, 25
DataValue, 3.0419E-07, 970.00200000000007, 1.6193200000000002E-10, -2.3896699999999998E-06, 25
DataValue, 2.5293000000000003E-07, 970.998, 1.61608E-10, -2.5290899999999998E-06, 25
DataValue, 3.1997E-07, 972, 1.61791E-10, -2.55039E-06, 25
DataValue, 2.4143E-07, 973.0095, 1.61951E-10, -2.89904E-06, 25
DataValue, 3.3809000000000003E-07, 974.004, 1.61412E-10, -2.4267E-06, 25
DataValue, 3.1294000000000005E-07, 975.0015, 1.61752E-10, -2.62896E-06, 25
DataValue, 2.2418E-07, 976.00200000000007, 1.61773E-10, -2.58401E-06, 25
DataValue, 2.7428000000000004E-07, 976.998, 1.6172E-10, -2.53178E-06, 25
DataValue, 3.0062000000000005E-07, 977.99250000000006, 1.6166300000000001E-10, -2.07049E-06, 25
DataValue, 2.4173000000000003E-07, 978.99750000000006, 1.6166400000000002E-10, -2.50728E-06, 25
DataValue, 3.4680000000000006E-07, 980.0055, 1.6163600000000001E-10, -2.4288999999999997E-06, 25
DataValue, 1.9022000000000002E-07, 980.9985, 1.61475E-10, -2.6365499999999998E-06, 25
DataValue, 3.3936000000000004E-07, 981.993, 1.6135100000000003E-10, -2.46553E-06, 25
DataValue, 3.4684000000000005E-07, 983.00700000000006, 1.61608E-10, -2.61523E-06, 25
