
SetupTitle, Cds
DataValue, 7.099E-08, 848.9955, 1.1519299999999999E-11, -3.23769E-07, 25
DataValue, 1.3977000000000001E-07, 849.993, 1.178E-11, -1.84834E-07, 25
DataValue, 1.3469000000000002E-07, 851.00700000000006, 1.16911E-11, -2.19437E-07, 25
DataValue, 8.8680000000000011E-08, 852.0015, 1.1516699999999999E-11, -1.79528E-07, 25
DataValue, 2.2935000000000003E-07, 853.005, 1.17676E-11, -1.67121E-07, 25
DataValue, 1.3253E-07, 853.998, 1.17109E-11, -3.68037E-07, 25
DataValue, 1.622E-07, 855.0015, 1.15732E-11, -2.13806E-07, 25
DataValue, 1.7379000000000002E-07, 856.00200000000007, 1.16226E-11, -2.89082E-07, 25
DataValue, 7.468E-08, 857.001, 1.18079E-11, -2.78415E-07, 25
DataValue, 1.3607000000000003E-07, 857.9985, 1.1393E-11, -1.50075E-07, 25
DataValue, 1.48E-07, 859.0035, 1.16489E-11, -1.8944199999999998E-07, 25
DataValue, 1.5691000000000002E-07, 859.9995, 1.16336E-11, -3.32485E-07, 25
DataValue, 8.1220000000000009E-08, 860.99250000000006, 1.1735299999999999E-11, -2.1864E-07, 25
DataValue, 1.4402000000000002E-07, 862.005, 1.1496299999999999E-11, -1.79135E-07, 25
DataValue, 1.1785000000000001E-07, 862.9965, 1.14641E-11, -1.52312E-07, 25
DataValue, 1.7736000000000002E-07, 864.0075, 1.14821E-11, -1.9450799999999998E-07, 25
DataValue, 1.3427000000000002E-07, 864.9945, 1.15123E-11, -1.5176E-07, 25
DataValue, 2.045E-07, 866.0055, 1.16211E-11, -1.71828E-07, 25
DataValue, 1.3244000000000001E-07, 866.9955, 1.13545E-11, -4.03961E-07, 25
DataValue, 5.0790000000000007E-08, 868.0005, 1.16056E-11, -2.28369E-07, 25
DataValue, 2.4941E-07, 869.001, 1.15388E-11, -2.01965E-07, 25
DataValue, 1.4252E-07, 869.99250000000006, 1.14113E-11, -1.4721599999999999E-07, 25
DataValue, 1.8011000000000002E-07, 871.00200000000007, 1.16687E-11, -7.0404E-08, 25
DataValue, 1.5715000000000003E-07, 871.998, 1.154E-11, -5.00093E-07, 25
DataValue, 1.1135000000000001E-07, 872.9955, 1.1624899999999999E-11, -1.65511E-07, 25
DataValue, 3.1132E-07, 873.996, 1.16966E-11, -1.71068E-07, 25
DataValue, 8.7470000000000015E-08, 874.9965, 1.15482E-11, -1.42807E-07, 25
DataValue, 2.1109000000000002E-07, 876.0075, 1.16173E-11, 1.10495E-07, 25
DataValue, 1.1782E-07, 876.999, 1.16826E-11, -1.78301E-07, 25
DataValue, 9.4890000000000011E-08, 878.004, 1.15712E-11, -2.0141699999999998E-07, 25
DataValue, 1.6024E-07, 879.0015, 1.1548299999999999E-11, -2.59444E-07, 25
DataValue, 1.5137E-07, 880.00200000000007, 1.16039E-11, -2.5703399999999997E-07, 25
DataValue, 1.3817000000000003E-07, 880.995, 1.14287E-11, -2.29248E-07, 25
DataValue, 1.3770000000000002E-07, 881.99700000000007, 1.16001E-11, -1.83523E-07, 25
DataValue, 1.4377000000000002E-07, 882.996, 1.15005E-11, -3.4856299999999997E-07, 25
DataValue, 1.4904000000000002E-07, 883.998, 1.14847E-11, -3.34335E-07, 25
DataValue, 1.0270000000000001E-07, 885.003, 1.16046E-11, -2.41201E-07, 25
DataValue, 2.1131000000000003E-07, 886.0095, 1.16623E-11, -3.59198E-07, 25
DataValue, 1.6288000000000001E-07, 887.0085, 1.16526E-11, -2.41915E-07, 25
DataValue, 1.3732000000000002E-07, 887.99700000000007, 1.14678E-11, -1.44971E-07, 25
DataValue, 1.4007E-07, 889.0095, 1.16682E-11, -2.87655E-07, 25
DataValue, 1.4373E-07, 890.0055, 1.15042E-11, -1.4317E-07, 25
DataValue, 6.0840000000000007E-08, 891, 1.15505E-11, -1.86075E-07, 25
DataValue, 1.7674E-07, 891.996, 1.15163E-11, -1.62175E-07, 25
DataValue, 1.365E-07, 893.0085, 1.16164E-11, -3.2846E-07, 25
DataValue, 1.2236000000000002E-07, 893.9955, 1.15169E-11, -2.00755E-07, 25
DataValue, 1.4741000000000002E-07, 894.99750000000006, 1.16356E-11, -1.62907E-07, 25
DataValue, 5.8470000000000007E-08, 895.9995, 1.1744599999999999E-11, -7.96296E-08, 25
DataValue, 1.0383000000000001E-07, 896.991, 1.14637E-11, -1.63142E-07, 25
DataValue, 1.1435000000000002E-07, 898.0035, 1.14835E-11, -3.0544999999999997E-07, 25
DataValue, 1.4705E-07, 899.0025, 1.13423E-11, -1.95626E-07, 25
DataValue, 2.0871000000000002E-07, 900.006, 1.15155E-11, -1.52531E-07, 25
DataValue, 1.2158E-07, 900.99750000000006, 1.14303E-11, -1.91948E-07, 25
DataValue, 2.0731000000000002E-07, 902.0055, 1.12126E-11, -1.0373E-07, 25
DataValue, 2.0441000000000002E-07, 903.006, 1.143E-11, -2.35262E-07, 25
DataValue, 8.495E-08, 904.00200000000007, 1.15204E-11, -2.81986E-07, 25
DataValue, 1.1055000000000001E-07, 904.9965, 1.17292E-11, -4.40484E-07, 25
DataValue, 1.8512E-07, 906.003, 1.14946E-11, -4.4781699999999997E-07, 25
DataValue, 2.0245000000000002E-07, 906.99750000000006, 1.1111899999999999E-11, -1.51522E-07, 25
DataValue, 1.5545E-07, 908.0025, 1.15074E-11, -2.0151E-07, 25
DataValue, 1.0877000000000001E-07, 908.994, 1.1545699999999999E-11, -9.8945E-08, 25
DataValue, 1.7579000000000001E-07, 909.9945, 1.13923E-11, -2.42237E-07, 25
DataValue, 1.6422000000000002E-07, 911.004, 1.1382E-11, -2.17169E-07, 25
DataValue, 1.7862000000000002E-07, 912.006, 1.14044E-11, -1.4994E-07, 25
DataValue, 2.3902000000000003E-07, 913.008, 1.13663E-11, -2.17123E-07, 25
DataValue, 1.2773000000000002E-07, 913.9965, 1.17251E-11, -6.32083E-08, 25
DataValue, 1.7719000000000001E-07, 915.0075, 1.14045E-11, -1.05776E-07, 25
DataValue, 1.8277000000000002E-07, 916.0005, 1.16181E-11, -4.73568E-08, 25
DataValue, 1.505E-07, 917.0085, 1.15131E-11, -2.2128E-07, 25
DataValue, 1.6778E-07, 917.991, 1.14338E-11, -1.66572E-07, 25
DataValue, 1.6161000000000003E-07, 919.011, 1.13754E-11, -1.07929E-08, 25
DataValue, 1.4346000000000002E-07, 920.0025, 1.1631199999999999E-11, -1.80904E-07, 25
DataValue, 1.8653000000000002E-07, 921.0015, 1.1514499999999999E-11, -1.5888599999999998E-07, 25
DataValue, 7.572E-08, 921.99750000000006, 1.14059E-11, -2.91822E-07, 25
DataValue, 1.844E-07, 923.0025, 1.16453E-11, -2.44421E-07, 25
DataValue, 1.9027000000000002E-07, 923.9955, 1.1596999999999999E-11, -2.79073E-07, 25
DataValue, 1.0730000000000002E-07, 925.00200000000007, 1.15709E-11, -1.42191E-07, 25
DataValue, 2.4277000000000005E-07, 926.001, 1.13796E-11, -2.64898E-07, 25
DataValue, 2.431E-07, 927.0075, 1.14392E-11, -2.01152E-07, 25
DataValue, 1.5289000000000001E-07, 927.9945, 1.12641E-11, -1.79647E-07, 25
DataValue, 1.8087000000000003E-07, 929.0055, 1.15657E-11, -1.33602E-07, 25
DataValue, 1.8516000000000003E-07, 930.003, 1.15013E-11, -1.69955E-07, 25
DataValue, 2.5010000000000005E-07, 931.0035, 1.13664E-11, -1.0418799999999999E-07, 25
DataValue, 1.7699000000000003E-07, 932.0085, 1.1664E-11, -1.66407E-07, 25
DataValue, 1.9391000000000002E-07, 933.003, 1.15518E-11, -2.61189E-07, 25
DataValue, 1.9765000000000003E-07, 934.0005, 1.15025E-11, -2.57321E-07, 25
DataValue, 1.0433000000000001E-07, 935.00700000000006, 1.16142E-11, -3.18267E-07, 25
DataValue, 2.0494000000000003E-07, 935.9955, 1.13894E-11, -2.72096E-07, 25
DataValue, 1.8847000000000002E-07, 936.996, 1.1403699999999999E-11, -1.89945E-07, 25
DataValue, 1.4856000000000003E-07, 938.0055, 1.1497399999999999E-11, -1.9301599999999999E-07, 25
DataValue, 2.6861E-07, 939.0015, 1.13427E-11, -1.69217E-07, 25
DataValue, 1.196E-07, 939.9945, 1.15079E-11, -1.62026E-07, 25
DataValue, 1.1689000000000001E-07, 941.004, 1.14889E-11, -1.61936E-07, 25
DataValue, 2.3316000000000003E-07, 941.991, 1.12735E-11, -9.83788E-08, 25
DataValue, 1.5096000000000002E-07, 943.00650000000007, 1.13299E-11, -2.16906E-07, 25
DataValue, 2.2568000000000002E-07, 943.9995, 1.1406699999999999E-11, -3.38436E-07, 25
DataValue, 1.7853000000000002E-07, 945.006, 1.1441E-11, -2.73271E-07, 25
DataValue, 1.21E-07, 945.996, 1.14129E-11, -3.2415E-08, 25
DataValue, 2.4164000000000004E-07, 947.0085, 1.14481E-11, -2.41406E-07, 25
DataValue, 1.6022000000000002E-07, 947.99700000000007, 1.1304099999999999E-11, -1.29818E-07, 25
DataValue, 1.6008000000000002E-07, 949.0005, 1.1406299999999999E-11, -1.88478E-07, 25
DataValue, 1.9365000000000002E-07, 950.0055, 1.14027E-11, 1.10275E-08, 25
DataValue, 1.3356E-07, 950.9955, 1.1380299999999999E-11, -7.31089E-08, 25
DataValue, 1.95E-07, 952.00200000000007, 1.14525E-11, -7.5993E-08, 25
DataValue, 1.7906000000000002E-07, 952.9995, 1.14404E-11, -3.46591E-07, 25
DataValue, 1.3197E-07, 953.9895, 1.14228E-11, -1.66745E-07, 25
DataValue, 2.5411000000000004E-07, 954.9945, 1.14161E-11, -1.94665E-07, 25
DataValue, 1.6849000000000002E-07, 956.00700000000006, 1.13291E-11, -2.5447E-07, 25
DataValue, 2.4311E-07, 957.006, 1.11069E-11, 3.9918300000000003E-08, 25
DataValue, 1.7431000000000003E-07, 957.996, 1.1492199999999999E-11, -1.87527E-07, 25
DataValue, 1.3545E-07, 958.998, 1.1447599999999999E-11, -1.2438599999999999E-07, 25
DataValue, 1.4819E-07, 960.0045, 1.13943E-11, -1.60723E-07, 25
DataValue, 1.7097000000000003E-07, 961.005, 1.12151E-11, -3.14631E-07, 25
DataValue, 1.6189000000000003E-07, 962.00700000000006, 1.14165E-11, -1.69535E-07, 25
DataValue, 1.8556000000000003E-07, 963.006, 1.13451E-11, -3.6289899999999997E-07, 25
DataValue, 8.9740000000000008E-08, 964.0005, 1.11469E-11, -3.05252E-07, 25
DataValue, 2.1275000000000002E-07, 964.9995, 1.12407E-11, -2.563E-07, 25
DataValue, 9.912E-08, 965.9955, 1.14485E-11, 1.0607E-07, 25
DataValue, 1.7366E-07, 967.0095, 1.11622E-11, -2.92607E-07, 25
DataValue, 1.9358000000000002E-07, 967.998, 1.13193E-11, -2.55587E-07, 25
DataValue, 1.5261000000000002E-07, 969.0045, 1.12194E-11, -1.98986E-07, 25
DataValue, 1.1387000000000001E-07, 970.005, 1.15284E-11, -1.3759799999999999E-07, 25
DataValue, 1.1363E-07, 971.001, 1.11371E-11, -1.67075E-07, 25
DataValue, 1.0305000000000001E-07, 972, 1.13252E-11, -1.79688E-07, 25
DataValue, 1.2558000000000002E-07, 973.00650000000007, 1.13924E-11, -7.30712E-08, 25
DataValue, 1.3109000000000002E-07, 974.0055, 1.1489599999999999E-11, 8.85719E-08, 25
DataValue, 2.2481E-07, 975.0075, 1.1368E-11, -1.71109E-07, 25
DataValue, 1.3074000000000002E-07, 976.0005, 1.14365E-11, -1.33388E-07, 25
DataValue, 1.7113000000000002E-07, 977.004, 1.12942E-11, -9.24031E-08, 25
DataValue, 1.4393000000000002E-07, 977.99700000000007, 1.13302E-11, -2.5873899999999997E-07, 25
DataValue, 1.0040000000000001E-07, 978.99750000000006, 1.1362E-11, -1.72134E-07, 25
DataValue, 1.696E-07, 980.0055, 1.13024E-11, -1.10352E-07, 25
DataValue, 1.2184E-07, 980.99250000000006, 1.13086E-11, -2.6078E-07, 25
DataValue, 1.3777000000000002E-07, 982.0005, 1.1363599999999999E-11, -1.51381E-07, 25
DataValue, 2.1158000000000002E-07, 982.998, 1.13087E-11, -1.99197E-07, 25
DataValue, 1.9440000000000002E-07, 984, 1.11835E-11, -1.53037E-07, 25
DataValue, 9.357000000000001E-08, 984.996, 1.13022E-11, -1.44806E-07, 25
DataValue, 1.8296000000000002E-07, 986.00700000000006, 1.12183E-11, -2.80795E-07, 25
DataValue, 1.6347000000000002E-07, 987, 1.12365E-11, -2.05486E-07, 25
DataValue, 1.7311000000000002E-07, 987.99750000000006, 1.11396E-11, -1.29298E-07, 25
DataValue, 2.6189E-07, 988.9965, 1.13703E-11, -1.0272E-07, 25
DataValue, 1.1777000000000002E-07, 989.994, 1.10516E-11, -2.04775E-07, 25
DataValue, 1.6353E-07, 990.999, 1.1443E-11, -1.9386E-07, 25
DataValue, 1.9581000000000003E-07, 991.995, 1.10837E-11, -6.20995E-08, 25
DataValue, 1.4357E-07, 993.0075, 1.1226399999999999E-11, -2.56003E-07, 25
DataValue, 2.0687000000000003E-07, 993.996, 1.1308199999999999E-11, -2.29396E-07, 25
DataValue, 1.7263E-07, 994.9965, 1.16527E-11, -1.70702E-07, 25
DataValue, 1.6675E-07, 995.9955, 1.09916E-11, -1.65081E-07, 25
DataValue, 1.4381000000000002E-07, 997.0035, 1.11548E-11, -1.61773E-07, 25
DataValue, 2.1169E-07, 998.01150000000007, 1.12961E-11, -6.61131E-08, 25
DataValue, 2.0439000000000002E-07, 999.0015, 1.10716E-11, -2.2746999999999999E-07, 25
DataValue, 1.9867000000000002E-07, 999.99750000000006, 1.12391E-11, -1.01203E-07, 25
