
SetupTitle, Cds
DataValue, -6.3770000000000008E-08, 849.996, 1.2092899999999999E-11, -1.92868E-07, 25
DataValue, -6.1040000000000009E-08, 851.001, 1.21871E-11, -2.06305E-07, 25
DataValue, -2.0840000000000003E-08, 852.0075, 1.2248E-11, -1.7202999999999999E-07, 25
DataValue, -1.3781000000000001E-07, 852.996, 1.21817E-11, -1.9201199999999999E-07, 25
DataValue, -4.7900000000000005E-08, 854.0055, 1.21238E-11, -1.06705E-07, 25
DataValue, -1.3775000000000003E-07, 855.003, 1.21209E-11, -2.22205E-07, 25
DataValue, -6.7660000000000012E-08, 855.99, 1.22994E-11, -1.50052E-07, 25
DataValue, 8.0900000000000016E-09, 857.0025, 1.21745E-11, -2.83443E-07, 25
DataValue, -1.0446000000000001E-07, 858.0015, 1.19005E-11, -1.7784E-07, 25
DataValue, -1.0960000000000002E-08, 859.0035, 1.20763E-11, -2.80731E-07, 25
DataValue, -1.0361000000000001E-07, 859.998, 1.22147E-11, -1.9644799999999999E-07, 25
DataValue, -6.370000000000001E-09, 860.99250000000006, 1.17455E-11, -1.67419E-07, 25
DataValue, -1.0261000000000002E-07, 861.999, 1.2066E-11, -2.13269E-07, 25
DataValue, -1.1169000000000002E-07, 863.004, 1.20837E-11, -2.31543E-07, 25
DataValue, -4.5730000000000006E-08, 863.994, 1.1991799999999999E-11, -7.92178E-08, 25
DataValue, -5.9180000000000004E-08, 865.00200000000007, 1.16734E-11, -1.14463E-07, 25
DataValue, -8.9460000000000008E-08, 866.0055, 1.19202E-11, -2.46291E-07, 25
DataValue, -1.3490000000000002E-08, 867.003, 1.19783E-11, -2.9209599999999997E-07, 25
DataValue, -4.4420000000000003E-08, 867.996, 1.18566E-11, -9.99685E-08, 25
DataValue, -1.2941000000000002E-07, 868.9995, 1.20633E-11, -1.98249E-07, 25
DataValue, -8.104E-08, 870.003, 1.20526E-11, -9.31493E-08, 25
DataValue, -2.6220000000000003E-08, 871.005, 1.21288E-11, -2.16084E-07, 25
DataValue, -4.5380000000000007E-08, 872.001, 1.2248299999999999E-11, -1.36777E-07, 25
DataValue, -6.444E-08, 873.0015, 1.22314E-11, -1.74253E-07, 25
DataValue, -7.9550000000000008E-08, 873.999, 1.20084E-11, -1.80448E-07, 25
DataValue, 1.918E-08, 875.001, 1.20823E-11, -2.32153E-07, 25
DataValue, -8.659000000000001E-08, 875.99250000000006, 1.22411E-11, -6.6186500000000008E-08, 25
DataValue, -5.1150000000000005E-08, 877.0035, 1.17057E-11, -3.11567E-08, 25
DataValue, 1.0220000000000002E-08, 878.004, 1.22829E-11, -1.76174E-07, 25
DataValue, -1.0899000000000001E-07, 878.99700000000007, 1.21408E-11, -2.11694E-07, 25
DataValue, 7.7450000000000009E-08, 880.005, 1.19997E-11, -1.54651E-07, 25
DataValue, -1.1288000000000002E-07, 881.0025, 1.1977E-11, -2.86835E-07, 25
DataValue, 1.1820000000000001E-08, 881.99700000000007, 1.20475E-11, -1.29998E-07, 25
DataValue, -6.254E-08, 882.993, 1.21332E-11, -2.46091E-07, 25
DataValue, -1.6023000000000003E-07, 883.9935, 1.19982E-11, -1.65744E-07, 25
DataValue, -2.9530000000000004E-08, 885.0015, 1.2388799999999999E-11, -2.01257E-07, 25
DataValue, -8.354E-08, 886.0005, 1.16966E-11, -2.04274E-07, 25
DataValue, -2.1930000000000002E-08, 887.00700000000006, 1.21521E-11, -1.9013E-07, 25
DataValue, -4.7420000000000004E-08, 888.0015, 1.20201E-11, -2.45857E-07, 25
DataValue, -5.032E-08, 889.0005, 1.22863E-11, -2.02734E-07, 25
DataValue, -8.4930000000000007E-08, 889.9965, 1.19694E-11, -1.61024E-07, 25
DataValue, -1.0972E-07, 890.9985, 1.20291E-11, -2.52006E-07, 25
DataValue, -8.152E-08, 891.996, 1.2075799999999999E-11, -1.68139E-07, 25
DataValue, -2.5870000000000003E-08, 892.998, 1.20708E-11, -1.92228E-07, 25
DataValue, -5.4150000000000005E-08, 894.0015, 1.21423E-11, -4.6507300000000004E-08, 25
DataValue, -1.2879E-07, 895.0035, 1.21099E-11, -2.92973E-07, 25
DataValue, -3.351E-08, 895.9965, 1.2029699999999999E-11, -2.01057E-07, 25
DataValue, -8.57E-08, 896.9985, 1.21373E-11, -1.13623E-07, 25
DataValue, -6.603E-08, 897.999, 1.20731E-11, -2.54353E-07, 25
DataValue, 1.198E-08, 899.001, 1.20292E-11, -1.17989E-07, 25
DataValue, -1.2309000000000003E-07, 899.9955, 1.1831199999999999E-11, -1.52986E-07, 25
DataValue, 4.9100000000000006E-09, 900.999, 1.22335E-11, -3.2176499999999997E-07, 25
DataValue, -1.2422E-07, 902.01, 1.19407E-11, -2.25403E-07, 25
DataValue, -3.6630000000000004E-08, 903, 1.22718E-11, -2.42733E-07, 25
DataValue, 2.1420000000000003E-08, 903.99750000000006, 1.20491E-11, -9.60627E-08, 25
DataValue, -1.1744000000000001E-07, 904.9965, 1.2079899999999999E-11, -2.5367399999999997E-07, 25
DataValue, 2.27E-08, 906.003, 1.17107E-11, -1.5907399999999999E-07, 25
DataValue, -7.4630000000000014E-08, 907.00200000000007, 1.1998499999999999E-11, -3.0146E-07, 25
DataValue, -5.400000000000001E-10, 908.00700000000006, 1.19333E-11, -2.37001E-07, 25
DataValue, -8.7790000000000007E-08, 909.0015, 1.18742E-11, -1.93488E-07, 25
DataValue, -9.8580000000000013E-08, 910.0035, 1.19519E-11, -2.25798E-07, 25
DataValue, -6.89E-08, 911.00700000000006, 1.19645E-11, -1.58707E-07, 25
DataValue, -8.1900000000000012E-08, 912.0045, 1.18049E-11, -1.87517E-07, 25
DataValue, -7.8710000000000008E-08, 912.996, 1.19031E-11, -2.12994E-07, 25
DataValue, -1.2438E-07, 913.9965, 1.18595E-11, -1.43541E-07, 25
DataValue, -1.0461000000000001E-07, 914.99700000000007, 1.17651E-11, -2.69464E-07, 25
DataValue, -1.0514000000000001E-07, 915.996, 1.18798E-11, -2.26082E-07, 25
DataValue, 2.5990000000000003E-08, 917.0085, 1.19867E-11, -3.4496899999999997E-07, 25
DataValue, -5.7160000000000004E-08, 918.0045, 1.17518E-11, -1.34317E-07, 25
DataValue, -7.1700000000000013E-08, 919.00200000000007, 1.21168E-11, -2.75686E-07, 25
DataValue, -2.2740000000000004E-08, 920.004, 1.18469E-11, -2.31481E-07, 25
DataValue, -1.3251000000000001E-07, 921.003, 1.18682E-11, -1.96348E-07, 25
DataValue, -2.5940000000000003E-08, 922.0035, 1.18595E-11, -1.29462E-07, 25
DataValue, -1.3170000000000002E-08, 923.0025, 1.19776E-11, -1.9782499999999999E-07, 25
DataValue, -1.2587E-07, 923.99700000000007, 1.1946E-11, -1.26653E-07, 25
DataValue, -1.3840000000000002E-08, 925.00200000000007, 1.20583E-11, -9.97175E-08, 25
DataValue, -4.9260000000000006E-08, 925.9995, 1.19937E-11, -1.79389E-07, 25
DataValue, -8.7770000000000011E-08, 927.0015, 1.18894E-11, -2.26712E-07, 25
DataValue, -4.0230000000000004E-08, 928.005, 1.1885499999999999E-11, -2.08413E-07, 25
DataValue, -1.2317E-07, 929.004, 1.20259E-11, -1.3036199999999999E-07, 25
DataValue, -2.007E-08, 930.0105, 1.18791E-11, -1.7153999999999999E-07, 25
DataValue, -9.423E-08, 931.00200000000007, 1.20224E-11, -2.73972E-07, 25
DataValue, -5.1570000000000005E-08, 932.0085, 1.1880299999999999E-11, -1.3428399999999999E-07, 25
DataValue, -5.5810000000000008E-08, 933.009, 1.18321E-11, -2.16882E-07, 25
DataValue, -7.188E-08, 934.00200000000007, 1.18626E-11, -2.77226E-07, 25
DataValue, -1.0947000000000001E-07, 935.004, 1.17702E-11, -1.49436E-07, 25
DataValue, -3.365E-08, 936.0015, 1.18432E-11, -2.1385999999999998E-07, 25
DataValue, -1.3379E-07, 936.999, 1.19322E-11, -5.11942E-08, 25
DataValue, -7.4400000000000008E-09, 938.0085, 1.19029E-11, -1.88385E-07, 25
DataValue, -2.3170000000000002E-08, 939, 1.20593E-11, -7.307630000000001E-10, 25
DataValue, -9.304E-08, 939.996, 1.18582E-11, -1.51392E-07, 25
DataValue, -8.4120000000000015E-08, 941.004, 1.18916E-11, -2.28648E-07, 25
DataValue, -1.2003000000000002E-07, 942.0075, 1.20716E-11, -2.07751E-07, 25
DataValue, -4.156E-08, 942.99750000000006, 1.19151E-11, -2.19343E-07, 25
DataValue, 1.1990000000000002E-08, 944.004, 1.19025E-11, -1.70189E-07, 25
DataValue, -6.6220000000000007E-08, 945.0075, 1.19828E-11, -3.15856E-08, 25
DataValue, 1.3370000000000002E-08, 945.99750000000006, 1.18106E-11, -2.16914E-07, 25
DataValue, -4.8130000000000008E-08, 947.004, 1.1706E-11, -2.7983E-08, 25
DataValue, -1.0418000000000001E-07, 948.006, 1.20055E-11, -5.42869E-08, 25
DataValue, -5.8450000000000004E-08, 948.99750000000006, 1.18099E-11, -2.79711E-07, 25
DataValue, -3.2090000000000005E-08, 950.0055, 1.20791E-11, -8.94789E-08, 25
DataValue, -6.3630000000000008E-08, 950.991, 1.19054E-11, -1.8239499999999999E-07, 25
DataValue, -6.2170000000000007E-08, 951.999, 1.1940099999999999E-11, -2.94713E-07, 25
DataValue, -6.018E-08, 953.001, 1.18328E-11, -9.7692900000000008E-08, 25
DataValue, -6.6630000000000008E-08, 953.9955, 1.16319E-11, -2.30818E-07, 25
DataValue, -3.4080000000000005E-08, 955.0125, 1.18838E-11, -2.58839E-07, 25
DataValue, -6.951E-08, 956.004, 1.17945E-11, -2.3756E-07, 25
DataValue, 1.3900000000000002E-08, 957.0105, 1.15872E-11, -3.08267E-07, 25
DataValue, -4.7890000000000007E-08, 958.005, 1.19562E-11, -1.78305E-07, 25
DataValue, -1.1044000000000002E-07, 958.9935, 1.18812E-11, -1.53992E-07, 25
DataValue, -3.033E-08, 959.99700000000007, 1.18479E-11, -2.87343E-07, 25
DataValue, -1.6515000000000002E-07, 960.993, 1.1838E-11, -1.59817E-07, 25
DataValue, -4.2500000000000003E-08, 961.998, 1.1736399999999999E-11, -1.09348E-07, 25
DataValue, -6.804E-08, 963.003, 1.19278E-11, -6.36825E-08, 25
DataValue, -5.5850000000000007E-08, 963.99750000000006, 1.1822299999999999E-11, -1.43687E-07, 25
DataValue, 1.0080000000000002E-08, 965.00700000000006, 1.1861E-11, -2.34073E-07, 25
DataValue, -6.3070000000000008E-08, 966.0045, 1.17363E-11, -2.80438E-07, 25
DataValue, -2.9200000000000003E-09, 967.00200000000007, 1.1703699999999999E-11, -4.57609E-07, 25
DataValue, -1.6300000000000002E-09, 968.004, 1.1857999999999999E-11, -2.54061E-07, 25
DataValue, -1.2220000000000002E-07, 969, 1.1863899999999999E-11, -3.13031E-07, 25
DataValue, 2.5210000000000002E-08, 970.0095, 1.17077E-11, -1.73315E-07, 25
DataValue, -7.8430000000000008E-08, 971.001, 1.16977E-11, -2.4967E-07, 25
DataValue, -5.444E-08, 972.006, 1.18381E-11, -9.59957E-08, 25
DataValue, -3.528E-08, 973.0035, 1.1638299999999999E-11, -1.85749E-07, 25
DataValue, -7.3500000000000005E-09, 974.00700000000006, 1.1970999999999999E-11, -1.98936E-07, 25
DataValue, -8.535E-08, 974.99250000000006, 1.17268E-11, -6.69603E-08, 25
DataValue, -1.5260000000000002E-08, 975.999, 1.17203E-11, -1.32178E-07, 25
DataValue, -8.5240000000000014E-08, 976.998, 1.1706299999999999E-11, -1.28325E-07, 25
DataValue, -7.644E-08, 977.9955, 1.17367E-11, -2.84776E-07, 25
DataValue, -7.9520000000000013E-08, 979.0035, 1.1757999999999999E-11, -2.49352E-07, 25
DataValue, -7.844E-08, 980.0055, 1.1691799999999999E-11, -4.417E-07, 25
DataValue, -4.247E-08, 981.0075, 1.18879E-11, -1.63535E-07, 25
DataValue, -5.549E-08, 982.005, 1.18743E-11, -1.9733299999999998E-07, 25
DataValue, -1.6920000000000002E-08, 983.01, 1.17616E-11, -1.2339E-07, 25
DataValue, -3.242E-08, 984, 1.18373E-11, -2.78501E-07, 25
DataValue, -9.1180000000000013E-08, 984.99750000000006, 1.17972E-11, -4.3220199999999997E-07, 25
DataValue, -7.418E-08, 985.998, 1.14831E-11, -4.62471E-08, 25
DataValue, -7.0520000000000012E-08, 987.006, 1.1720799999999999E-11, -2.31446E-07, 25
DataValue, -4.4420000000000003E-08, 988.0095, 1.16665E-11, -1.9467099999999998E-07, 25
DataValue, 1.314E-08, 989.001, 1.1714099999999999E-11, -1.6446E-07, 25
DataValue, -1.8310000000000002E-07, 990.003, 1.14624E-11, -4.50665E-08, 25
DataValue, -5.3310000000000006E-08, 990.99750000000006, 1.17146E-11, -1.2592599999999999E-07, 25
DataValue, -7.6820000000000009E-08, 992.0025, 1.18123E-11, -2.2732799999999998E-07, 25
DataValue, -1.1632000000000001E-07, 992.99250000000006, 1.17106E-11, -2.33732E-07, 25
DataValue, -3.8640000000000007E-08, 993.99750000000006, 1.17203E-11, -2.64342E-07, 25
DataValue, -6.128E-08, 994.9995, 1.1873E-11, -9.19836E-08, 25
DataValue, -1.0561000000000002E-07, 995.99700000000007, 1.1759099999999999E-11, -2.60917E-07, 25
DataValue, -5.9980000000000012E-08, 997.0005, 1.17792E-11, -2.18446E-07, 25
DataValue, -1.4951000000000002E-07, 998.0025, 1.19369E-11, -1.95275E-07, 25
DataValue, -5.6200000000000007E-08, 999.003, 1.18935E-11, -3.18349E-07, 25
DataValue, -7.0450000000000012E-08, 1000.0020000000001, 1.17771E-11, -3.45912E-07, 25
