
SetupTitle, Cds
DataValue, 1.1523400000000002E-06, 749.0025, 2.41437E-10, -3.83988E-06, 25
DataValue, 1.19026E-06, 750.0075, 2.41425E-10, -3.7418699999999997E-06, 25
DataValue, 1.16484E-06, 750.996, 2.41443E-10, -3.82149E-06, 25
DataValue, 1.12112E-06, 751.998, 2.41309E-10, -3.8335E-06, 25
DataValue, 1.18868E-06, 753.0045, 2.4129400000000004E-10, -3.8356499999999994E-06, 25
DataValue, 1.1740400000000002E-06, 753.999, 2.415E-10, -3.8303099999999994E-06, 25
DataValue, 1.21112E-06, 754.9995, 2.41201E-10, -3.94249E-06, 25
DataValue, 1.15133E-06, 755.994, 2.4144500000000004E-10, -3.6975399999999996E-06, 25
DataValue, 1.2248000000000001E-06, 756.99750000000006, 2.41249E-10, -3.88612E-06, 25
DataValue, 1.22848E-06, 757.998, 2.4108400000000004E-10, -3.8873399999999994E-06, 25
DataValue, 1.23847E-06, 759.003, 2.41332E-10, -3.77749E-06, 25
DataValue, 1.25042E-06, 759.99750000000006, 2.4113E-10, -3.7846299999999997E-06, 25
DataValue, 1.3548000000000001E-06, 761.01, 2.41079E-10, -3.9045E-06, 25
DataValue, 1.2031600000000001E-06, 761.99700000000007, 2.41274E-10, -3.8001999999999996E-06, 25
DataValue, 1.20806E-06, 763.00200000000007, 2.41013E-10, -3.90603E-06, 25
DataValue, 1.28043E-06, 763.998, 2.4094E-10, -3.9289799999999994E-06, 25
DataValue, 1.32241E-06, 765.0105, 2.4108800000000003E-10, -3.8763699999999994E-06, 25
DataValue, 1.30498E-06, 765.993, 2.40953E-10, -3.8523099999999994E-06, 25
DataValue, 1.34207E-06, 767.004, 2.4067300000000003E-10, -4.02388E-06, 25
DataValue, 1.3616300000000002E-06, 767.9955, 2.41073E-10, -3.9731E-06, 25
DataValue, 1.32817E-06, 769.0095, 2.40923E-10, -3.7900099999999996E-06, 25
DataValue, 1.3539E-06, 770.00700000000006, 2.4122E-10, -3.83929E-06, 25
DataValue, 1.28692E-06, 770.9895, 2.41164E-10, -3.79231E-06, 25
DataValue, 1.43672E-06, 772.0035, 2.40803E-10, -3.9141599999999995E-06, 25
DataValue, 1.3940800000000002E-06, 773.0055, 2.40871E-10, -3.85539E-06, 25
DataValue, 1.4316000000000002E-06, 773.99700000000007, 2.40941E-10, -3.94258E-06, 25
DataValue, 1.3402800000000002E-06, 774.99750000000006, 2.4113100000000003E-10, -3.81759E-06, 25
DataValue, 1.4588000000000001E-06, 776.0025, 2.40834E-10, -3.79002E-06, 25
DataValue, 1.45112E-06, 777.0045, 2.40877E-10, -3.8127499999999996E-06, 25
DataValue, 1.4198100000000002E-06, 777.999, 2.4089100000000004E-10, -3.85814E-06, 25
DataValue, 1.4733300000000001E-06, 778.998, 2.40814E-10, -3.7988499999999996E-06, 25
DataValue, 1.4039600000000002E-06, 779.99700000000007, 2.4099300000000004E-10, -3.85436E-06, 25
DataValue, 1.47579E-06, 781.00200000000007, 2.40864E-10, -3.84534E-06, 25
DataValue, 1.4585900000000003E-06, 781.9965, 2.409E-10, -3.82865E-06, 25
DataValue, 1.5157300000000001E-06, 783.003, 2.4046E-10, -3.7731E-06, 25
DataValue, 1.4543700000000002E-06, 784.0035, 2.4072200000000004E-10, -3.8242E-06, 25
DataValue, 1.5673700000000003E-06, 785.004, 2.40808E-10, -3.8042099999999998E-06, 25
DataValue, 1.5229E-06, 786.003, 2.4078200000000004E-10, -3.92032E-06, 25
DataValue, 1.4898400000000002E-06, 787.0035, 2.40814E-10, -3.87052E-06, 25
DataValue, 1.5123000000000001E-06, 787.995, 2.4077600000000004E-10, -3.86226E-06, 25
DataValue, 1.5490500000000002E-06, 788.99700000000007, 2.40717E-10, -3.94801E-06, 25
DataValue, 1.6223700000000002E-06, 790.0005, 2.40731E-10, -3.84297E-06, 25
DataValue, 1.56896E-06, 790.995, 2.40603E-10, -3.8882599999999994E-06, 25
DataValue, 1.6061100000000002E-06, 792.006, 2.4063000000000003E-10, -3.7722899999999996E-06, 25
DataValue, 1.6840600000000003E-06, 793.0035, 2.40507E-10, -3.87158E-06, 25
DataValue, 1.58609E-06, 794.004, 2.40425E-10, -3.96272E-06, 25
DataValue, 1.6007200000000001E-06, 795.0015, 2.4058300000000004E-10, -3.9287E-06, 25
DataValue, 1.66268E-06, 795.9945, 2.4031200000000004E-10, -3.8132099999999996E-06, 25
DataValue, 1.59426E-06, 796.995, 2.4068000000000004E-10, -3.82288E-06, 25
DataValue, 1.6763000000000002E-06, 798.0015, 2.40467E-10, -3.86685E-06, 25
DataValue, 1.6394700000000002E-06, 798.999, 2.40568E-10, -3.88496E-06, 25
DataValue, 1.7018400000000002E-06, 799.9995, 2.40581E-10, -3.8813E-06, 25
DataValue, 1.72103E-06, 800.991, 2.4045600000000003E-10, -3.7943399999999997E-06, 25
DataValue, 1.6697100000000002E-06, 801.99750000000006, 2.4046900000000004E-10, -3.9351E-06, 25
DataValue, 1.7404200000000002E-06, 803.0025, 2.40331E-10, -3.7303799999999998E-06, 25
DataValue, 1.7530200000000001E-06, 804.0015, 2.40345E-10, -3.8142899999999998E-06, 25
DataValue, 1.7874700000000003E-06, 805.005, 2.40435E-10, -3.9214599999999994E-06, 25
DataValue, 1.7862100000000002E-06, 806.0025, 2.4039700000000004E-10, -3.9168099999999994E-06, 25
DataValue, 1.7941700000000001E-06, 807.0075, 2.4040300000000004E-10, -3.86215E-06, 25
DataValue, 1.78988E-06, 808.00200000000007, 2.40319E-10, -3.83861E-06, 25
DataValue, 1.91814E-06, 809.0025, 2.40367E-10, -3.8204899999999994E-06, 25
DataValue, 1.8716700000000002E-06, 810.0045, 2.4044400000000003E-10, -3.94172E-06, 25
DataValue, 1.8938200000000001E-06, 811.00200000000007, 2.40283E-10, -3.72696E-06, 25
DataValue, 1.8934600000000001E-06, 812.001, 2.40303E-10, -3.87219E-06, 25
DataValue, 1.8795000000000002E-06, 813.0045, 2.4017400000000004E-10, -3.8211699999999995E-06, 25
DataValue, 1.8468000000000003E-06, 813.9945, 2.40334E-10, -3.8115999999999996E-06, 25
DataValue, 1.9499E-06, 814.9995, 2.40327E-10, -3.93578E-06, 25
DataValue, 1.8785500000000002E-06, 815.991, 2.4012400000000003E-10, -3.8860699999999995E-06, 25
DataValue, 2.00918E-06, 817.008, 2.4006E-10, -3.8644299999999994E-06, 25
DataValue, 1.94901E-06, 818.001, 2.4015500000000004E-10, -3.82619E-06, 25
DataValue, 1.98143E-06, 819.0015, 2.4023900000000003E-10, -3.93569E-06, 25
DataValue, 1.9355300000000003E-06, 820.005, 2.40218E-10, -3.8595E-06, 25
DataValue, 2.0070100000000003E-06, 820.9965, 2.40253E-10, -3.87713E-06, 25
DataValue, 2.02247E-06, 822.0015, 2.3985900000000003E-10, -3.7203099999999996E-06, 25
DataValue, 2.0409200000000004E-06, 822.993, 2.40214E-10, -3.91563E-06, 25
DataValue, 2.0512000000000004E-06, 823.995, 2.40103E-10, -3.78545E-06, 25
DataValue, 2.01098E-06, 825, 2.40152E-10, -3.8513E-06, 25
DataValue, 2.15305E-06, 825.999, 2.40102E-10, -3.9080799999999994E-06, 25
DataValue, 2.0655400000000002E-06, 826.9965, 2.4001000000000003E-10, -3.86231E-06, 25
DataValue, 2.0814400000000004E-06, 828.0015, 2.39964E-10, -3.89008E-06, 25
DataValue, 2.1053300000000004E-06, 829.0035, 2.40033E-10, -3.6132499999999997E-06, 25
DataValue, 2.2213500000000003E-06, 830.004, 2.39909E-10, -3.81697E-06, 25
DataValue, 2.19819E-06, 831.0015, 2.3984800000000004E-10, -3.75016E-06, 25
DataValue, 2.1980900000000003E-06, 832.005, 2.39916E-10, -3.87117E-06, 25
DataValue, 2.28158E-06, 832.9995, 2.39936E-10, -3.82351E-06, 25
DataValue, 2.2595100000000004E-06, 834.0105, 2.40147E-10, -3.8671299999999993E-06, 25
DataValue, 2.28472E-06, 835.00650000000007, 2.3992100000000004E-10, -3.8315699999999995E-06, 25
DataValue, 2.3124700000000003E-06, 835.9995, 2.3977500000000003E-10, -3.79584E-06, 25
DataValue, 2.3292700000000003E-06, 836.994, 2.3991300000000003E-10, -3.7557099999999997E-06, 25
DataValue, 2.28282E-06, 838.0005, 2.39804E-10, -3.78741E-06, 25
DataValue, 2.3297000000000003E-06, 838.9995, 2.3988300000000003E-10, -3.7652E-06, 25
DataValue, 2.33011E-06, 840.0105, 2.40296E-10, -3.6373699999999997E-06, 25
DataValue, 2.38338E-06, 841.0095, 2.39774E-10, -3.82705E-06, 25
DataValue, 2.31966E-06, 842.004, 2.3987700000000003E-10, -3.87119E-06, 25
DataValue, 2.29574E-06, 842.99700000000007, 2.3958200000000003E-10, -3.7411599999999996E-06, 25
DataValue, 2.49627E-06, 844.0005, 2.3970400000000004E-10, -3.8147499999999993E-06, 25
DataValue, 2.45449E-06, 845.001, 2.39604E-10, -3.85313E-06, 25
DataValue, 2.45716E-06, 845.994, 2.39526E-10, -3.914E-06, 25
DataValue, 2.4624500000000005E-06, 846.999, 2.39732E-10, -3.7184899999999998E-06, 25
DataValue, 2.4524900000000004E-06, 847.9965, 2.39657E-10, -3.82673E-06, 25
DataValue, 2.45167E-06, 848.99700000000007, 2.39668E-10, -3.7787199999999996E-06, 25
DataValue, 2.6290500000000003E-06, 850.0035, 2.39623E-10, -3.8756199999999995E-06, 25
DataValue, 2.5975500000000002E-06, 850.9965, 2.39737E-10, -3.88256E-06, 25
DataValue, 2.59962E-06, 852, 2.39638E-10, -3.81225E-06, 25
DataValue, 2.60614E-06, 853.00650000000007, 2.39677E-10, -3.9541299999999995E-06, 25
DataValue, 2.5019700000000004E-06, 854.004, 2.3957700000000004E-10, -3.8355399999999994E-06, 25
DataValue, 2.6974200000000003E-06, 855.0075, 2.39536E-10, -3.8077199999999997E-06, 25
DataValue, 2.6941400000000004E-06, 855.999, 2.3931700000000003E-10, -3.77571E-06, 25
DataValue, 2.6252800000000004E-06, 857.0085, 2.3945500000000003E-10, -3.7718499999999997E-06, 25
DataValue, 2.7076200000000003E-06, 857.994, 2.3932E-10, -3.73098E-06, 25
DataValue, 2.6872200000000004E-06, 859.00650000000007, 2.39651E-10, -3.7329099999999997E-06, 25
DataValue, 2.6625300000000003E-06, 859.995, 2.3952300000000004E-10, -3.9813599999999994E-06, 25
DataValue, 2.72523E-06, 861.0015, 2.39494E-10, -3.78803E-06, 25
DataValue, 2.7011300000000003E-06, 861.996, 2.3961200000000003E-10, -3.7808099999999997E-06, 25
DataValue, 2.78818E-06, 862.995, 2.3943100000000003E-10, -3.8344999999999995E-06, 25
DataValue, 2.8182800000000005E-06, 863.99700000000007, 2.3943800000000004E-10, -3.7897199999999996E-06, 25
DataValue, 2.7674300000000004E-06, 865.005, 2.39555E-10, -3.68664E-06, 25
DataValue, 2.8263300000000003E-06, 865.9995, 2.39539E-10, -3.7180899999999998E-06, 25
DataValue, 2.9151500000000004E-06, 867, 2.3940100000000003E-10, -4.01376E-06, 25
DataValue, 2.84309E-06, 867.993, 2.39451E-10, -3.73181E-06, 25
DataValue, 2.9573700000000003E-06, 868.998, 2.39478E-10, -3.67363E-06, 25
DataValue, 2.9792500000000003E-06, 869.99700000000007, 2.394E-10, -3.86337E-06, 25
DataValue, 3.0325100000000005E-06, 871.00650000000007, 2.3928700000000003E-10, -3.8491999999999995E-06, 25
DataValue, 3.0110600000000004E-06, 871.9995, 2.3923800000000003E-10, -3.81544E-06, 25
DataValue, 3.10392E-06, 873.0045, 2.3927400000000003E-10, -3.7575599999999996E-06, 25
DataValue, 3.14134E-06, 874.0035, 2.3913100000000004E-10, -3.8448999999999994E-06, 25
DataValue, 3.14361E-06, 875.0055, 2.39193E-10, -3.89352E-06, 25
DataValue, 3.0600200000000005E-06, 876.009, 2.39205E-10, -3.72299E-06, 25
DataValue, 3.1209300000000005E-06, 876.99750000000006, 2.39255E-10, -3.8617E-06, 25
DataValue, 3.0825100000000004E-06, 877.9965, 2.3917E-10, -3.7114399999999996E-06, 25
DataValue, 3.1445600000000005E-06, 879.0015, 2.392E-10, -3.7319099999999996E-06, 25
DataValue, 3.1942300000000002E-06, 880.008, 2.3918400000000003E-10, -3.95077E-06, 25
DataValue, 3.2515600000000005E-06, 881.0055, 2.38946E-10, -3.7831E-06, 25
DataValue, 3.2719000000000004E-06, 882.003, 2.3904700000000004E-10, -3.81921E-06, 25
DataValue, 3.2446300000000002E-06, 883.00200000000007, 2.3912E-10, -3.6843799999999997E-06, 25
DataValue, 3.3806000000000003E-06, 884.00700000000006, 2.3904600000000003E-10, -3.77572E-06, 25
DataValue, 3.4077500000000005E-06, 885.003, 2.3897E-10, -3.72468E-06, 25
DataValue, 3.3510200000000003E-06, 885.999, 2.3889500000000003E-10, -3.8370199999999996E-06, 25
DataValue, 3.35979E-06, 886.998, 2.38886E-10, -3.79989E-06, 25
DataValue, 3.42176E-06, 887.99700000000007, 2.3898600000000004E-10, -3.94054E-06, 25
DataValue, 3.4562400000000003E-06, 888.996, 2.39031E-10, -3.7612599999999996E-06, 25
DataValue, 3.5124400000000003E-06, 890.001, 2.3880000000000004E-10, -3.8007699999999997E-06, 25
DataValue, 3.5378200000000004E-06, 891.0075, 2.3878000000000003E-10, -3.73321E-06, 25
DataValue, 3.5239100000000005E-06, 891.996, 2.38784E-10, -3.6985399999999997E-06, 25
DataValue, 3.4932100000000006E-06, 893.0055, 2.3887700000000003E-10, -3.7151399999999996E-06, 25
DataValue, 3.58444E-06, 893.99700000000007, 2.38819E-10, -3.92552E-06, 25
DataValue, 3.6905300000000005E-06, 895.0005, 2.38982E-10, -3.6918E-06, 25
DataValue, 3.5773800000000006E-06, 896.0055, 2.3897E-10, -3.7391E-06, 25
DataValue, 3.6974500000000005E-06, 897.0015, 2.3889000000000004E-10, -3.83652E-06, 25
DataValue, 3.6845500000000006E-06, 898.0035, 2.3885E-10, -3.81101E-06, 25
DataValue, 3.7518500000000003E-06, 898.9965, 2.38753E-10, -3.85459E-06, 25
DataValue, 3.7457400000000002E-06, 899.994, 2.38881E-10, -3.72112E-06, 25
DataValue, 3.7695700000000003E-06, 900.9945, 2.38728E-10, -3.8074899999999997E-06, 25
DataValue, 3.9038000000000006E-06, 902.001, 2.38701E-10, -3.83911E-06, 25
DataValue, 3.7978800000000004E-06, 903, 2.3881800000000004E-10, -3.8886099999999993E-06, 25
DataValue, 3.90676E-06, 904.005, 2.38706E-10, -3.7395499999999996E-06, 25
DataValue, 3.90085E-06, 905.00700000000006, 2.3855700000000003E-10, -3.922E-06, 25
DataValue, 3.9011500000000008E-06, 905.99700000000007, 2.3869600000000003E-10, -3.76509E-06, 25
DataValue, 4.01008E-06, 907.00200000000007, 2.38517E-10, -3.77089E-06, 25
DataValue, 3.91767E-06, 908.0025, 2.38584E-10, -3.68873E-06, 25
DataValue, 4.07394E-06, 909.009, 2.3876900000000004E-10, -3.73511E-06, 25
DataValue, 4.0687600000000005E-06, 910.0095, 2.38368E-10, -3.63604E-06, 25
DataValue, 4.0957500000000006E-06, 910.998, 2.38538E-10, -3.77514E-06, 25
DataValue, 4.19507E-06, 912.003, 2.3834700000000004E-10, -3.76092E-06, 25
DataValue, 4.1495500000000008E-06, 912.993, 2.3832900000000004E-10, -3.6824799999999998E-06, 25
DataValue, 4.1181900000000008E-06, 913.9965, 2.38494E-10, -3.9386199999999996E-06, 25
DataValue, 4.24378E-06, 915.006, 2.3846700000000003E-10, -3.7756099999999998E-06, 25
DataValue, 4.30168E-06, 916.005, 2.38442E-10, -3.7615699999999997E-06, 25
DataValue, 4.2773400000000008E-06, 917.001, 2.38722E-10, -3.6968399999999997E-06, 25
DataValue, 4.28951E-06, 917.9985, 2.38331E-10, -3.8196799999999995E-06, 25
DataValue, 4.4115800000000005E-06, 918.999, 2.38355E-10, -3.7725699999999997E-06, 25
DataValue, 4.34618E-06, 920.004, 2.38307E-10, -3.8164699999999994E-06, 25
DataValue, 4.4861700000000008E-06, 921, 2.3829800000000003E-10, -3.7742399999999996E-06, 25
DataValue, 4.4913600000000005E-06, 922.005, 2.38428E-10, -3.7059999999999998E-06, 25
DataValue, 4.5626100000000009E-06, 923.0085, 2.3837E-10, -3.6538499999999998E-06, 25
DataValue, 4.5745200000000005E-06, 924.0045, 2.38385E-10, -3.81279E-06, 25
DataValue, 4.55019E-06, 924.99, 2.38248E-10, -3.72873E-06, 25
DataValue, 4.6573900000000007E-06, 925.9965, 2.38289E-10, -3.8528799999999994E-06, 25
DataValue, 4.65494E-06, 927.0015, 2.38175E-10, -3.7475799999999998E-06, 25
DataValue, 4.6678900000000008E-06, 927.993, 2.38138E-10, -3.7545E-06, 25
DataValue, 4.7381300000000008E-06, 929.0025, 2.38065E-10, -3.7001499999999996E-06, 25
DataValue, 4.7471100000000005E-06, 930.0075, 2.3810700000000004E-10, -3.7987599999999997E-06, 25
DataValue, 4.85412E-06, 931.0005, 2.38165E-10, -3.71131E-06, 25
DataValue, 4.7922900000000008E-06, 931.9965, 2.38139E-10, -3.68503E-06, 25
DataValue, 4.8154400000000008E-06, 933.003, 2.38211E-10, -3.67997E-06, 25
DataValue, 4.8936200000000006E-06, 934.0095, 2.37983E-10, -3.6435E-06, 25
DataValue, 4.9820500000000009E-06, 934.9995, 2.38012E-10, -3.7876999999999998E-06, 25
DataValue, 4.9710300000000008E-06, 935.9955, 2.3806300000000003E-10, -3.7953699999999997E-06, 25
DataValue, 5.01793E-06, 936.999, 2.3804500000000003E-10, -3.7200499999999996E-06, 25
DataValue, 5.0448800000000009E-06, 938.004, 2.3804500000000003E-10, -3.7569E-06, 25
DataValue, 5.1593600000000007E-06, 939.003, 2.3796E-10, -3.7458599999999997E-06, 25
DataValue, 5.15394E-06, 940.005, 2.38061E-10, -3.71188E-06, 25
DataValue, 5.1566500000000008E-06, 940.998, 2.3814300000000004E-10, -3.7652699999999998E-06, 25
DataValue, 5.3136E-06, 942.0015, 2.37945E-10, -3.68026E-06, 25
DataValue, 5.3615700000000009E-06, 943.00650000000007, 2.37954E-10, -3.72317E-06, 25
DataValue, 5.3185200000000005E-06, 944.0085, 2.37939E-10, -3.81328E-06, 25
DataValue, 5.3904200000000006E-06, 945.006, 2.37802E-10, -3.73945E-06, 25
DataValue, 5.3216800000000005E-06, 946.005, 2.3805200000000004E-10, -3.67698E-06, 25
DataValue, 5.4834200000000004E-06, 946.9905, 2.3797400000000004E-10, -3.6161799999999997E-06, 25
DataValue, 5.44656E-06, 947.991, 2.3776300000000004E-10, -3.7617699999999997E-06, 25
DataValue, 5.6624100000000009E-06, 949.00650000000007, 2.3806300000000003E-10, -3.62869E-06, 25
DataValue, 5.6073400000000008E-06, 950.004, 2.3794300000000003E-10, -3.85922E-06, 25
DataValue, 5.6345800000000005E-06, 951.0015, 2.37886E-10, -3.68907E-06, 25
DataValue, 5.6337600000000008E-06, 952.00200000000007, 2.37725E-10, -3.7113999999999997E-06, 25
DataValue, 5.6817900000000005E-06, 952.9965, 2.37836E-10, -3.70131E-06, 25
DataValue, 5.7851200000000004E-06, 954.0015, 2.3785300000000004E-10, -3.69379E-06, 25
DataValue, 5.8022700000000008E-06, 954.993, 2.3769700000000004E-10, -3.6122E-06, 25
DataValue, 5.90689E-06, 956.001, 2.3749200000000004E-10, -3.849E-06, 25
DataValue, 5.9757700000000009E-06, 957.0015, 2.37712E-10, -3.60787E-06, 25
DataValue, 5.97604E-06, 958.008, 2.3753E-10, -3.6601E-06, 25
DataValue, 6.0112900000000005E-06, 958.9995, 2.3756400000000004E-10, -3.79633E-06, 25
DataValue, 6.0571700000000007E-06, 960.0015, 2.37627E-10, -3.7470999999999997E-06, 25
DataValue, 6.101200000000001E-06, 960.999, 2.3761100000000003E-10, -3.71966E-06, 25
DataValue, 6.1432600000000007E-06, 962.0055, 2.37674E-10, -3.8009699999999997E-06, 25
DataValue, 6.2015700000000005E-06, 962.9985, 2.37675E-10, -3.7625999999999998E-06, 25
DataValue, 6.31386E-06, 964.005, 2.3757600000000004E-10, -3.6315099999999997E-06, 25
DataValue, 6.2610600000000007E-06, 965.0055, 2.3748600000000004E-10, -3.6628999999999997E-06, 25
DataValue, 6.3535400000000005E-06, 966.006, 2.37502E-10, -3.6268899999999997E-06, 25
DataValue, 6.31984E-06, 967.0005, 2.37445E-10, -3.7608599999999996E-06, 25
DataValue, 6.4645900000000009E-06, 968.00700000000006, 2.37524E-10, -3.68528E-06, 25
DataValue, 6.4458400000000004E-06, 969.0045, 2.37529E-10, -4.13352E-06, 25
DataValue, 6.5287600000000007E-06, 970.005, 2.3743700000000004E-10, -3.72716E-06, 25
DataValue, 6.59454E-06, 970.9995, 2.37354E-10, -3.68953E-06, 25
DataValue, 6.6504200000000004E-06, 972.006, 2.37386E-10, -3.64654E-06, 25
DataValue, 6.7235700000000007E-06, 973.0095, 2.37158E-10, -3.6419099999999997E-06, 25
DataValue, 6.7543600000000007E-06, 973.9965, 2.37344E-10, -3.76667E-06, 25
DataValue, 6.852780000000001E-06, 975, 2.37496E-10, -3.7653299999999997E-06, 25
DataValue, 6.8830000000000008E-06, 975.996, 2.37514E-10, -3.73517E-06, 25
DataValue, 6.9939100000000008E-06, 976.9935, 2.37151E-10, -3.7261699999999996E-06, 25
DataValue, 7.0446300000000007E-06, 978.0075, 2.37319E-10, -3.6702599999999996E-06, 25
DataValue, 7.0346400000000006E-06, 979.00200000000007, 2.37273E-10, -3.7517499999999997E-06, 25
DataValue, 7.054660000000001E-06, 979.9965, 2.37243E-10, -3.7257699999999996E-06, 25
DataValue, 7.1925100000000009E-06, 980.99700000000007, 2.37143E-10, -3.78023E-06, 25
DataValue, 7.30207E-06, 982.00650000000007, 2.37242E-10, -3.66553E-06, 25
DataValue, 7.3021500000000009E-06, 982.998, 2.37272E-10, -3.6692E-06, 25
DataValue, 7.356530000000001E-06, 983.991, 2.37235E-10, -3.6682399999999997E-06, 25
DataValue, 7.4261600000000007E-06, 985.00650000000007, 2.37336E-10, -3.5328E-06, 25
DataValue, 7.48925E-06, 985.9965, 2.37161E-10, -3.7630599999999998E-06, 25
DataValue, 7.5417900000000005E-06, 986.991, 2.3732300000000004E-10, -3.6635599999999997E-06, 25
DataValue, 7.6161700000000005E-06, 988.00650000000007, 2.37092E-10, -3.7982499999999996E-06, 25
DataValue, 7.65134E-06, 989.004, 2.3704600000000004E-10, -3.6430899999999996E-06, 25
DataValue, 7.7389200000000011E-06, 990, 2.3707000000000004E-10, -3.61051E-06, 25
DataValue, 7.7464000000000009E-06, 991.00650000000007, 2.36902E-10, -3.77761E-06, 25
DataValue, 7.8411100000000009E-06, 992.0025, 2.37138E-10, -3.77241E-06, 25
DataValue, 7.8851700000000016E-06, 993.0075, 2.37083E-10, -3.6668299999999998E-06, 25
DataValue, 7.97357E-06, 994.0035, 2.3684100000000004E-10, -3.66831E-06, 25
DataValue, 8.1221500000000015E-06, 994.998, 2.37428E-10, -3.78453E-06, 25
DataValue, 8.1369900000000012E-06, 996.009, 2.3698600000000004E-10, -3.7270899999999996E-06, 25
DataValue, 8.2097900000000016E-06, 997.00200000000007, 2.3691800000000003E-10, -3.62803E-06, 25
DataValue, 8.2409800000000015E-06, 997.9995, 2.3665400000000004E-10, -3.7169699999999998E-06, 25
DataValue, 8.2526500000000014E-06, 998.99700000000007, 2.3726300000000004E-10, -4.14966E-06, 25
DataValue, 8.4083100000000012E-06, 1000.0065000000001, 2.36854E-10, -3.63753E-06, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
