
SetupTitle, Cds
DataValue, -8.0710000000000013E-08, 754.00200000000007, 5.17012E-11, -7.0278800000000009E-05, 25
DataValue, -5.9440000000000008E-08, 755.00700000000006, 5.17282E-11, -7.0437E-05, 25
DataValue, -8.342E-08, 755.9985, 5.16241E-11, -7.0516300000000008E-05, 25
DataValue, -7.595E-08, 756.99750000000006, 5.16967E-11, -7.01569E-05, 25
DataValue, -3.7740000000000006E-08, 758.004, 5.16936E-11, -7.0364600000000007E-05, 25
DataValue, -1.1570000000000001E-07, 759.003, 5.16628E-11, -7.03481E-05, 25
DataValue, -4.2590000000000006E-08, 760.005, 5.16647E-11, -7.00295E-05, 25
DataValue, -6.006000000000001E-08, 761.0025, 5.16084E-11, -6.96712E-05, 25
DataValue, -1.0894000000000001E-07, 761.9985, 5.16926E-11, -7.04652E-05, 25
DataValue, -9.304E-08, 763.0065, 5.17108E-11, -7.01456E-05, 25
DataValue, -2.2480000000000003E-08, 764.004, 5.16375E-11, -7.0055600000000007E-05, 25
DataValue, -7.314E-08, 764.9955, 5.1804E-11, -6.97145E-05, 25
DataValue, -6.555E-08, 766.005, 5.16382E-11, -6.97543E-05, 25
DataValue, -5.6930000000000008E-08, 767.0055, 5.1737999999999996E-11, -6.97517E-05, 25
DataValue, -6.9200000000000011E-08, 768.0045, 5.16286E-11, -6.9911E-05, 25
DataValue, -8.5620000000000008E-08, 769.005, 5.1685999999999996E-11, -7.02537E-05, 25
DataValue, -2.7520000000000004E-08, 770.004, 5.1596699999999996E-11, -7.02305E-05, 25
DataValue, -2.4880000000000002E-08, 770.99700000000007, 5.16411E-11, -6.94275E-05, 25
DataValue, -5.7670000000000006E-08, 771.999, 5.17044E-11, -7.00553E-05, 25
DataValue, -7.7800000000000008E-08, 773.00700000000006, 5.16388E-11, -7.05042E-05, 25
DataValue, -6.164E-08, 774, 5.17391E-11, -7.0271800000000007E-05, 25
DataValue, -2.2060000000000004E-08, 775.0005, 5.16644E-11, -7.0006800000000009E-05, 25
DataValue, -2.2940000000000002E-08, 776.0025, 5.161E-11, -7.00512E-05, 25
DataValue, -3.1040000000000005E-08, 777.0015, 5.16297E-11, -6.99989E-05, 25
DataValue, -7.6940000000000013E-08, 778.0035, 5.1656E-11, -7.01468E-05, 25
DataValue, -3.239E-08, 779.0055, 5.16454E-11, -6.99348E-05, 25
DataValue, -1.3380000000000001E-08, 780.0015, 5.16313E-11, -6.97153E-05, 25
DataValue, -6.854E-08, 780.99750000000006, 5.1566999999999996E-11, -7.02761E-05, 25
DataValue, -2.743E-08, 782.0055, 5.16078E-11, -6.9857E-05, 25
DataValue, -6.274E-08, 782.994, 5.16373E-11, -7.00987E-05, 25
DataValue, -6.6210000000000009E-08, 783.993, 5.1577299999999997E-11, -6.98681E-05, 25
DataValue, -2.8480000000000004E-08, 785.001, 5.16582E-11, -7.04321E-05, 25
DataValue, 3.657E-08, 786.0045, 5.16511E-11, -6.95815E-05, 25
DataValue, -4.7840000000000004E-08, 786.9945, 5.1630899999999996E-11, -7.01142E-05, 25
DataValue, -4.457E-08, 787.9995, 5.16826E-11, -7.01556E-05, 25
DataValue, 2.82E-09, 789, 5.16571E-11, -6.98174E-05, 25
DataValue, -5.3840000000000004E-08, 789.9945, 5.16229E-11, -6.98506E-05, 25
DataValue, -1.2562E-07, 791.001, 5.1580399999999996E-11, -6.9909E-05, 25
DataValue, -6.261E-08, 791.994, 5.15675E-11, -6.97983E-05, 25
DataValue, -3.7610000000000004E-08, 792.99750000000006, 5.15501E-11, -7.01157E-05, 25
DataValue, -2.5450000000000003E-08, 793.998, 5.16405E-11, -6.9425000000000007E-05, 25
DataValue, -7.7850000000000012E-08, 795.003, 5.15501E-11, -6.9756700000000009E-05, 25
DataValue, 1.88E-09, 796.0035, 5.16212E-11, -7.02248E-05, 25
DataValue, -7.817E-08, 797.0025, 5.15928E-11, -6.99092E-05, 25
DataValue, -1.9190000000000002E-08, 797.9955, 5.15989E-11, -7.02931E-05, 25
DataValue, -1.0560000000000002E-08, 798.99750000000006, 5.1574399999999996E-11, -6.96054E-05, 25
DataValue, -6.4400000000000008E-08, 799.998, 5.1653299999999996E-11, -7.0491100000000007E-05, 25
DataValue, -3.033E-08, 800.9985, 5.15718E-11, -6.9866E-05, 25
DataValue, -4.5250000000000005E-08, 802.0005, 5.15356E-11, -6.94536E-05, 25
DataValue, -6.7610000000000008E-08, 802.9995, 5.1541799999999996E-11, -6.99675E-05, 25
DataValue, -5.0470000000000008E-08, 804, 5.15364E-11, -7.00722E-05, 25
DataValue, -9.29E-09, 805.00200000000007, 5.15408E-11, -6.9849100000000009E-05, 25
DataValue, -8.0000000000000013E-10, 805.9995, 5.15006E-11, -7.0528700000000008E-05, 25
DataValue, -4.4720000000000006E-08, 807.006, 5.15888E-11, -6.9873100000000007E-05, 25
DataValue, -4.6150000000000006E-08, 808.00200000000007, 5.15252E-11, -6.96739E-05, 25
DataValue, -1.0490000000000002E-08, 809.004, 5.15427E-11, -6.95983E-05, 25
DataValue, -8.84E-09, 810.0045, 5.15985E-11, -6.95377E-05, 25
DataValue, -1.0003000000000002E-07, 811.0035, 5.1571E-11, -7.0031000000000008E-05, 25
DataValue, 2.9860000000000004E-08, 812.0085, 5.15728E-11, -6.93406E-05, 25
DataValue, -4.5420000000000006E-08, 812.99700000000007, 5.1517999999999996E-11, -7.0177E-05, 25
DataValue, -1.4925000000000002E-07, 814.00650000000007, 5.15349E-11, -7.01507E-05, 25
DataValue, -9.3E-09, 815.0025, 5.15676E-11, -6.96408E-05, 25
DataValue, -5.266E-08, 816.0015, 5.15589E-11, -6.95516E-05, 25
DataValue, -1.1168E-07, 817.00200000000007, 5.15404E-11, -6.98312E-05, 25
DataValue, -7.874E-08, 818.01, 5.14884E-11, -6.97416E-05, 25
DataValue, 7.1100000000000005E-09, 819, 5.1544799999999996E-11, -6.9662E-05, 25
DataValue, -1.3817000000000003E-07, 819.9945, 5.16167E-11, -6.9563E-05, 25
DataValue, -4.6260000000000005E-08, 821.0055, 5.15226E-11, -6.95533E-05, 25
DataValue, -3.695E-08, 822.0015, 5.14758E-11, -7.0217000000000009E-05, 25
DataValue, -6.7330000000000008E-08, 823.00200000000007, 5.15365E-11, -6.98811E-05, 25
DataValue, -3.894E-08, 824.00700000000006, 5.152E-11, -6.96288E-05, 25
DataValue, -4.0670000000000006E-08, 825, 5.14905E-11, -6.95677E-05, 25
DataValue, -5.5970000000000004E-08, 826.00650000000007, 5.15616E-11, -7.03642E-05, 25
DataValue, -7.726E-08, 826.9995, 5.15041E-11, -7.06163E-05, 25
DataValue, -5.5200000000000005E-08, 827.9985, 5.15599E-11, -6.92418E-05, 25
DataValue, 3.6500000000000004E-09, 829.005, 5.15546E-11, -6.94698E-05, 25
DataValue, -8.6300000000000012E-08, 829.9995, 5.15614E-11, -6.97427E-05, 25
DataValue, -4.0260000000000004E-08, 831.0045, 5.14607E-11, -6.93474E-05, 25
DataValue, -4.2380000000000006E-08, 831.9945, 5.1525E-11, -7.01993E-05, 25
DataValue, -9.5390000000000009E-08, 833.0025, 5.14843E-11, -6.96886E-05, 25
DataValue, -1.0642000000000001E-07, 833.9955, 5.1534E-11, -6.96253E-05, 25
DataValue, -2.4600000000000002E-08, 835.0005, 5.14849E-11, -6.99387E-05, 25
DataValue, -7.1150000000000012E-08, 836.0025, 5.15509E-11, -6.94524E-05, 25
DataValue, -3.27E-08, 837, 5.15386E-11, -6.9580400000000009E-05, 25
DataValue, -3.8310000000000004E-08, 838.00200000000007, 5.15591E-11, -6.94233E-05, 25
DataValue, -1.0450000000000002E-07, 838.998, 5.14609E-11, -6.94865E-05, 25
DataValue, -1.0587000000000001E-07, 839.99250000000006, 5.15597E-11, -6.94139E-05, 25
DataValue, -8.4330000000000015E-08, 841.005, 5.143E-11, -7.00855E-05, 25
DataValue, -1.0479000000000001E-07, 841.998, 5.15052E-11, -7.00884E-05, 25
DataValue, -9.1180000000000013E-08, 842.9985, 5.14993E-11, -7.00791E-05, 25
DataValue, -1.0348000000000001E-07, 843.9915, 5.14991E-11, -6.98806E-05, 25
DataValue, -7.998E-08, 844.9995, 5.14711E-11, -6.97797E-05, 25
DataValue, -5.9130000000000007E-08, 846.0045, 5.14817E-11, -7.01506E-05, 25
DataValue, -8.1080000000000009E-08, 846.999, 5.1404999999999996E-11, -7.00458E-05, 25
DataValue, -3.144E-08, 848.004, 5.14715E-11, -7.05716E-05, 25
DataValue, -1.0288E-07, 848.994, 5.15236E-11, -6.93941E-05, 25
DataValue, -1.0255000000000002E-07, 849.9945, 5.15151E-11, -6.9978900000000009E-05, 25
DataValue, -6.8940000000000007E-08, 851.0055, 5.1482299999999996E-11, -6.99362E-05, 25
DataValue, -8.935E-08, 852.003, 5.14498E-11, -6.9911E-05, 25
DataValue, -9.6420000000000012E-08, 853.0035, 5.1462899999999996E-11, -7.00193E-05, 25
DataValue, -2.389E-08, 854.0025, 5.14223E-11, -6.9527100000000007E-05, 25
DataValue, -4.6770000000000008E-08, 855.0045, 5.1488299999999996E-11, -6.94402E-05, 25
DataValue, -5.9790000000000008E-08, 855.999, 5.13849E-11, -6.94184E-05, 25
DataValue, -2.8350000000000002E-08, 857.0025, 5.14771E-11, -6.97369E-05, 25
DataValue, 5.057E-08, 858.006, 5.15233E-11, -6.99178E-05, 25
DataValue, -1.318E-07, 859.0035, 5.14951E-11, -6.9558900000000009E-05, 25
DataValue, -1.8590000000000003E-08, 860.001, 5.1519499999999996E-11, -6.9941100000000007E-05, 25
DataValue, -6.8300000000000006E-09, 861.0015, 5.14878E-11, -6.9558300000000008E-05, 25
DataValue, -3.064E-08, 862.0035, 5.14519E-11, -7.01285E-05, 25
DataValue, -7.2340000000000011E-08, 863.004, 5.14804E-11, -6.97841E-05, 25
DataValue, -4.1780000000000008E-08, 864.0075, 5.14315E-11, -7.0134E-05, 25
DataValue, -2.9220000000000003E-08, 865.0005, 5.1412299999999997E-11, -6.9951400000000009E-05, 25
DataValue, -7.7320000000000007E-08, 866.004, 5.14547E-11, -6.97826E-05, 25
DataValue, -8.7340000000000013E-08, 866.994, 5.1394499999999996E-11, -7.01766E-05, 25
DataValue, -3.1530000000000005E-08, 868.0005, 5.14058E-11, -6.9927E-05, 25
DataValue, -1.1939E-07, 869.00700000000006, 5.15094E-11, -6.96807E-05, 25
DataValue, -8.8270000000000009E-08, 870.0045, 5.1389999999999997E-11, -6.9524600000000009E-05, 25
DataValue, -9.0420000000000012E-08, 871.005, 5.14211E-11, -6.98182E-05, 25
DataValue, -3.336E-08, 872.001, 5.14164E-11, -6.9786E-05, 25
DataValue, -5.9910000000000012E-08, 872.9985, 5.14651E-11, -6.98067E-05, 25
DataValue, -1.657E-07, 873.9945, 5.1456E-11, -7.00541E-05, 25
DataValue, -3.9700000000000005E-08, 874.995, 5.14192E-11, -7.0062600000000009E-05, 25
DataValue, -7.944E-08, 876.0015, 5.14717E-11, -6.94324E-05, 25
DataValue, -9.701E-08, 876.99750000000006, 5.142E-11, -7.0027900000000008E-05, 25
DataValue, -1.2236000000000002E-07, 877.9995, 5.13012E-11, -7.00712E-05, 25
DataValue, -4.2830000000000007E-08, 879.0105, 5.1390099999999996E-11, -6.97988E-05, 25
DataValue, 2.764E-08, 880.00200000000007, 5.1324599999999996E-11, -6.97234E-05, 25
DataValue, -7.7780000000000012E-08, 881.001, 5.1433299999999996E-11, -6.94607E-05, 25
DataValue, -7.3410000000000007E-08, 882.0075, 5.14132E-11, -6.9589E-05, 25
DataValue, -5.514E-08, 883.00650000000007, 5.13512E-11, -6.93476E-05, 25
DataValue, -7.2150000000000007E-08, 883.9995, 5.13908E-11, -6.9913200000000007E-05, 25
DataValue, -1.3824000000000003E-07, 884.9985, 5.13312E-11, -6.98665E-05, 25
DataValue, -1.2952E-07, 885.999, 5.13965E-11, -7.02004E-05, 25
DataValue, -4.6300000000000008E-09, 887.0055, 5.13489E-11, -6.9515E-05, 25
DataValue, -7.8080000000000008E-08, 888.003, 5.13859E-11, -6.99837E-05, 25
DataValue, -1.8048E-07, 888.9945, 5.1435E-11, -6.94468E-05, 25
DataValue, -4.5380000000000007E-08, 890.001, 5.1422E-11, -6.9737500000000008E-05, 25
DataValue, -3.486E-08, 890.99700000000007, 5.1453999999999996E-11, -6.98712E-05, 25
DataValue, -2.4450000000000004E-08, 892.008, 5.14457E-11, -6.9718900000000008E-05, 25
DataValue, -1.2889E-07, 893.0055, 5.14636E-11, -6.93121E-05, 25
DataValue, -5.0110000000000003E-08, 894.0045, 5.13664E-11, -6.89156E-05, 25
DataValue, 2.586E-08, 894.993, 5.14251E-11, -6.95832E-05, 25
DataValue, -8.8730000000000014E-08, 896.001, 5.14008E-11, -6.92242E-05, 25
DataValue, -1.1386000000000002E-07, 897.003, 5.14013E-11, -6.9722200000000008E-05, 25
DataValue, -4.4690000000000005E-08, 897.996, 5.13927E-11, -6.99003E-05, 25
DataValue, -2.1140000000000003E-08, 899.004, 5.14482E-11, -6.94158E-05, 25
DataValue, -5.7710000000000005E-08, 900, 5.14259E-11, -6.98512E-05, 25
DataValue, -9.1460000000000013E-08, 901.0035, 5.13926E-11, -7.00454E-05, 25
DataValue, -5.5600000000000008E-08, 902.0055, 5.1358899999999996E-11, -6.92978E-05, 25
DataValue, -9.6020000000000009E-08, 902.9955, 5.14119E-11, -6.99681E-05, 25
DataValue, -7.1280000000000014E-08, 904.00200000000007, 5.13699E-11, -6.9824500000000009E-05, 25
DataValue, -9.2580000000000012E-08, 904.9905, 5.13783E-11, -6.96953E-05, 25
DataValue, -8.16E-08, 905.994, 5.13059E-11, -6.93136E-05, 25
DataValue, -8.5070000000000007E-08, 907.0035, 5.13496E-11, -6.94838E-05, 25
DataValue, 7.9600000000000015E-09, 908.01, 5.13613E-11, -6.94753E-05, 25
DataValue, -6.709E-08, 909.0015, 5.13139E-11, -6.95059E-05, 25
DataValue, 7.6400000000000009E-09, 910.00650000000007, 5.12968E-11, -6.98083E-05, 25
DataValue, -7.224E-08, 910.9905, 5.13496E-11, -6.98419E-05, 25
DataValue, -6.806E-08, 912.0045, 5.13027E-11, -6.98958E-05, 25
DataValue, -9.2570000000000014E-08, 912.999, 5.1369199999999996E-11, -6.9784400000000009E-05, 25
DataValue, -9.3480000000000014E-08, 913.9965, 5.13503E-11, -6.98236E-05, 25
DataValue, -4.2200000000000007E-08, 915.003, 5.1306699999999997E-11, -6.96723E-05, 25
DataValue, -9.9210000000000013E-08, 916.0005, 5.13581E-11, -6.97864E-05, 25
DataValue, -1.0218E-07, 916.9965, 5.1442099999999996E-11, -6.9759400000000008E-05, 25
DataValue, -8.8810000000000012E-08, 917.9985, 5.1315E-11, -6.91111E-05, 25
DataValue, 6.74E-09, 919.00650000000007, 5.13843E-11, -7.01122E-05, 25
DataValue, -4.98E-08, 920.001, 5.1303E-11, -6.9824100000000008E-05, 25
DataValue, -1.604E-08, 921.0075, 5.13702E-11, -6.9428500000000008E-05, 25
DataValue, -5.0210000000000004E-08, 922.0095, 5.1363199999999997E-11, -6.98684E-05, 25
DataValue, -5.43E-08, 923.004, 5.13679E-11, -6.94242E-05, 25
DataValue, -1.602E-08, 924.0015, 5.12659E-11, -6.95559E-05, 25
DataValue, -8.912E-08, 925.0005, 5.12909E-11, -6.99964E-05, 25
DataValue, -7.642E-08, 926.0025, 5.13221E-11, -6.98771E-05, 25
DataValue, -5.2740000000000008E-08, 927, 5.13055E-11, -6.956E-05, 25
DataValue, 1.4910000000000002E-08, 928.008, 5.12811E-11, -6.98498E-05, 25
DataValue, -8.4990000000000009E-08, 928.995, 5.13224E-11, -6.9948E-05, 25
DataValue, -9.741000000000001E-08, 930.0045, 5.1345399999999996E-11, -6.93286E-05, 25
DataValue, -4.31E-08, 931.00200000000007, 5.13331E-11, -6.94472E-05, 25
DataValue, -7.671E-08, 931.998, 5.13652E-11, -6.9746E-05, 25
DataValue, 3.5000000000000003E-10, 933.006, 5.1315E-11, -6.96185E-05, 25
DataValue, -7.8640000000000008E-08, 934.005, 5.1302299999999996E-11, -6.94676E-05, 25
DataValue, -5.2220000000000007E-08, 935.0025, 5.1253299999999996E-11, -6.92297E-05, 25
DataValue, -1.0207000000000001E-07, 935.9955, 5.12797E-11, -6.91929E-05, 25
DataValue, 1.073E-08, 937.0035, 5.1320199999999996E-11, -6.9573600000000008E-05, 25
DataValue, -7.839E-08, 938.004, 5.12153E-11, -6.96559E-05, 25
DataValue, -8.7890000000000015E-08, 938.99700000000007, 5.13405E-11, -6.92229E-05, 25
DataValue, 2.12E-09, 939.993, 5.13279E-11, -6.96702E-05, 25
DataValue, -3.5400000000000006E-08, 941.0055, 5.13179E-11, -6.97337E-05, 25
DataValue, -3.438E-08, 942.0075, 5.13154E-11, -6.94182E-05, 25
DataValue, -5.2060000000000004E-08, 942.999, 5.12381E-11, -6.9243100000000008E-05, 25
DataValue, -7.321E-08, 943.998, 5.12011E-11, -6.9691000000000008E-05, 25
DataValue, -4.938E-08, 944.99700000000007, 5.12961E-11, -6.955E-05, 25
DataValue, -1.0809000000000001E-07, 946.00200000000007, 5.12988E-11, -6.94266E-05, 25
DataValue, -4.383E-08, 947.0025, 5.12827E-11, -6.96361E-05, 25
DataValue, -5.6540000000000009E-08, 948.0015, 5.12258E-11, -6.9438000000000008E-05, 25
DataValue, -3.33E-08, 948.99750000000006, 5.12297E-11, -6.92546E-05, 25
DataValue, -8.0910000000000014E-08, 949.9965, 5.12944E-11, -6.93563E-05, 25
DataValue, -9.2170000000000011E-08, 950.99700000000007, 5.12649E-11, -6.94665E-05, 25
DataValue, -5.2540000000000006E-08, 951.99750000000006, 5.12735E-11, -6.99607E-05, 25
DataValue, -1.0208000000000001E-07, 952.998, 5.12832E-11, -6.9678400000000007E-05, 25
DataValue, -4.3080000000000006E-08, 954.003, 5.13114E-11, -6.89933E-05, 25
DataValue, -5.06E-09, 954.999, 5.12635E-11, -6.94455E-05, 25
DataValue, -1.8260000000000003E-08, 956.001, 5.12442E-11, -6.89389E-05, 25
DataValue, -1.0517000000000001E-07, 956.994, 5.12422E-11, -6.96562E-05, 25
DataValue, -1.1407000000000002E-07, 958.0035, 5.1248699999999997E-11, -6.95165E-05, 25
DataValue, -6.437E-08, 959.0055, 5.12774E-11, -6.95541E-05, 25
DataValue, -5.890000000000001E-09, 960.006, 5.12716E-11, -6.95555E-05, 25
DataValue, -5.343E-08, 961.0005, 5.11963E-11, -6.94236E-05, 25
DataValue, -6.7240000000000012E-08, 961.998, 5.12351E-11, -6.94923E-05, 25
DataValue, -5.7020000000000004E-08, 963.0015, 5.1357399999999996E-11, -6.9676300000000009E-05, 25
DataValue, -2.5410000000000004E-08, 964.0035, 5.12668E-11, -6.9335300000000007E-05, 25
DataValue, -7.1980000000000013E-08, 964.995, 5.12215E-11, -7.01201E-05, 25
DataValue, -1.2941000000000002E-07, 965.9955, 5.11956E-11, -6.92868E-05, 25
DataValue, -7.343E-08, 967.00650000000007, 5.12537E-11, -6.94216E-05, 25
DataValue, -2.4490000000000003E-08, 968.0025, 5.12589E-11, -6.97453E-05, 25
DataValue, -2.0130000000000002E-08, 969.0015, 5.12108E-11, -6.9840000000000009E-05, 25
DataValue, -8.975E-08, 969.99750000000006, 5.1205699999999996E-11, -6.93267E-05, 25
DataValue, -9.1700000000000007E-08, 971.001, 5.12672E-11, -6.93557E-05, 25
DataValue, -6.4820000000000007E-08, 972.0075, 5.12929E-11, -6.91327E-05, 25
DataValue, -5.6200000000000007E-08, 973.005, 5.1256199999999996E-11, -6.95761E-05, 25
DataValue, -1.4197000000000002E-07, 974.001, 5.1208699999999996E-11, -6.98309E-05, 25
DataValue, -4.7400000000000006E-09, 975.006, 5.12061E-11, -6.9332200000000007E-05, 25
DataValue, -4.2310000000000006E-08, 976.0035, 5.12536E-11, -6.96123E-05, 25
DataValue, -9.2320000000000009E-08, 976.998, 5.12417E-11, -6.9642000000000008E-05, 25
DataValue, -9.3490000000000012E-08, 977.99700000000007, 5.12316E-11, -6.9379E-05, 25
DataValue, -2.8500000000000004E-08, 979.005, 5.11944E-11, -6.94789E-05, 25
DataValue, -9.5860000000000013E-08, 980.0025, 5.12045E-11, -6.94739E-05, 25
DataValue, -8.62E-08, 981.0015, 5.1228099999999996E-11, -6.92457E-05, 25
DataValue, -2.0840000000000003E-08, 982.0035, 5.12787E-11, -6.90512E-05, 25
DataValue, -1.4670000000000002E-08, 983.00700000000006, 5.11785E-11, -6.94213E-05, 25
DataValue, -7.309E-08, 984.003, 5.12092E-11, -6.95499E-05, 25
DataValue, -3.2160000000000005E-08, 985.005, 5.11488E-11, -6.9422E-05, 25
DataValue, 2.53E-08, 985.9995, 5.11782E-11, -7.00547E-05, 25
DataValue, -1.9240000000000002E-08, 987.006, 5.1233899999999996E-11, -6.91896E-05, 25
DataValue, -6.6820000000000012E-08, 988.00650000000007, 5.11815E-11, -6.9742E-05, 25
DataValue, -6.093E-08, 988.9995, 5.12214E-11, -6.89726E-05, 25
DataValue, -1.0634000000000001E-07, 990.003, 5.12005E-11, -6.96043E-05, 25
DataValue, -1.9810000000000003E-08, 990.999, 5.11651E-11, -6.9372700000000008E-05, 25
DataValue, -1.4662000000000003E-07, 991.9965, 5.11823E-11, -6.9558900000000009E-05, 25
DataValue, -9.2540000000000007E-08, 992.991, 5.10895E-11, -6.99805E-05, 25
DataValue, -8.145E-08, 993.9945, 5.1186299999999996E-11, -6.93955E-05, 25
DataValue, -5.8940000000000004E-08, 994.998, 5.11028E-11, -6.99181E-05, 25
DataValue, -1.0051E-07, 996.0015, 5.12634E-11, -6.93562E-05, 25
DataValue, -6.846E-08, 996.99750000000006, 5.11829E-11, -6.95253E-05, 25
DataValue, -6.783E-08, 997.998, 5.11613E-11, -6.92996E-05, 25
DataValue, -6.421E-08, 998.9955, 5.11682E-11, -6.93988E-05, 25
DataValue, -2.6570000000000002E-08, 1000.005, 5.11316E-11, -6.91683E-05, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, Frequency
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
TestParameter, Measurement.ImpedanceMode.CName, Cds
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, R
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU:=Drain, SMU:=VdBias
TestParameter, Measurement.Monitor.RangingMode, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 50, IdMinRange
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
