
SetupTitle, Cds
DataValue, -3.8060000000000005E-08, 759.0015, 2.1739E-10, -3.49334E-06, 25
DataValue, -6.5590000000000007E-08, 759.999, 2.1716300000000003E-10, -3.4653499999999998E-06, 25
DataValue, -1.2630000000000001E-08, 761.001, 2.1764500000000003E-10, -3.82108E-06, 25
DataValue, -2.0020000000000003E-08, 762.0015, 2.1741800000000002E-10, -3.4454299999999996E-06, 25
DataValue, -7.8400000000000014E-08, 762.99750000000006, 2.1737600000000002E-10, -3.4255899999999996E-06, 25
DataValue, -1.163E-08, 764.0025, 2.17209E-10, -3.4873499999999997E-06, 25
DataValue, -3.842E-08, 764.99700000000007, 2.17332E-10, -3.5482599999999997E-06, 25
DataValue, -4.949E-08, 766.005, 2.17212E-10, -3.34976E-06, 25
DataValue, -2.2200000000000004E-08, 767.004, 2.17146E-10, -3.50727E-06, 25
DataValue, -9.6890000000000016E-08, 767.99700000000007, 2.1711700000000002E-10, -3.66694E-06, 25
DataValue, -2.286E-08, 768.99750000000006, 2.1741600000000003E-10, -3.42657E-06, 25
DataValue, -5.6160000000000008E-08, 770.00700000000006, 2.1721100000000003E-10, -3.37169E-06, 25
DataValue, -3.179E-08, 771.003, 2.1703000000000003E-10, -3.31791E-06, 25
DataValue, -1.85E-08, 772.0035, 2.17263E-10, -3.45494E-06, 25
DataValue, -9.158E-08, 772.992, 2.1740300000000002E-10, -3.6628999999999997E-06, 25
DataValue, -1.644E-08, 774.0015, 2.17221E-10, -3.65327E-06, 25
DataValue, -8.291E-08, 774.999, 2.1723E-10, -3.6833799999999996E-06, 25
DataValue, 1.252E-08, 776.00700000000006, 2.17188E-10, -3.41925E-06, 25
DataValue, -2.5400000000000002E-08, 776.9985, 2.1725200000000002E-10, -3.4462899999999997E-06, 25
DataValue, -1.972E-08, 778.005, 2.17372E-10, -3.5001399999999996E-06, 25
DataValue, 2.075E-08, 778.9995, 2.1726500000000003E-10, -3.4206499999999996E-06, 25
DataValue, -2.7070000000000004E-08, 780.006, 2.1732100000000001E-10, -3.39008E-06, 25
DataValue, -2.2200000000000004E-08, 780.999, 2.1731500000000001E-10, -3.4745199999999996E-06, 25
DataValue, -5.1560000000000006E-08, 782.001, 2.1725200000000002E-10, -3.4930699999999997E-06, 25
DataValue, 1.2750000000000002E-08, 783.0045, 2.1702600000000002E-10, -3.55259E-06, 25
DataValue, -1.2571E-07, 783.9945, 2.1725600000000003E-10, -3.49383E-06, 25
DataValue, -4.882E-08, 784.998, 2.1718400000000003E-10, -3.41985E-06, 25
DataValue, -7.1010000000000012E-08, 785.99700000000007, 2.1730600000000002E-10, -3.5807999999999997E-06, 25
DataValue, -3.8030000000000004E-08, 787.008, 2.1705000000000002E-10, -3.38042E-06, 25
DataValue, 1.4430000000000001E-08, 787.998, 2.1705400000000002E-10, -3.3356699999999997E-06, 25
DataValue, -9.282E-08, 789.003, 2.17209E-10, -3.4725899999999997E-06, 25
DataValue, 3.944E-08, 790.005, 2.17351E-10, -3.44576E-06, 25
DataValue, -4.1470000000000007E-08, 791.0055, 2.1716500000000002E-10, -3.3962399999999996E-06, 25
DataValue, -7.2410000000000011E-08, 791.9955, 2.1714800000000003E-10, -3.38643E-06, 25
DataValue, -3.9390000000000004E-08, 792.99750000000006, 2.1699300000000002E-10, -3.5345699999999996E-06, 25
DataValue, -1.3206E-07, 794.0025, 2.17067E-10, -3.33896E-06, 25
DataValue, -1.1800000000000001E-08, 795.0015, 2.1722900000000003E-10, -3.39139E-06, 25
DataValue, -1.4163E-07, 795.996, 2.16965E-10, -3.30533E-06, 25
DataValue, -5.8190000000000007E-08, 797.001, 2.17031E-10, -3.5784E-06, 25
DataValue, 6.6910000000000008E-08, 798.0075, 2.17233E-10, -3.4112199999999998E-06, 25
DataValue, -6.683000000000001E-08, 798.999, 2.16923E-10, -3.5992599999999997E-06, 25
DataValue, 2.2600000000000004E-08, 799.995, 2.1734000000000002E-10, -3.6275499999999997E-06, 25
DataValue, -7.465000000000001E-08, 801.003, 2.1703800000000002E-10, -3.36854E-06, 25
DataValue, -7.328E-08, 802.0035, 2.17131E-10, -3.4689399999999998E-06, 25
DataValue, -7.425E-08, 802.998, 2.1707700000000002E-10, -3.5455599999999997E-06, 25
DataValue, -1.1254000000000001E-07, 804.003, 2.1698200000000003E-10, -3.4505E-06, 25
DataValue, 1.06E-09, 804.996, 2.16902E-10, -3.46018E-06, 25
DataValue, -5.1390000000000006E-08, 806.0025, 2.16862E-10, -3.59015E-06, 25
DataValue, -6.4860000000000013E-08, 807, 2.17103E-10, -3.3805899999999996E-06, 25
DataValue, -1.0542000000000001E-07, 807.99750000000006, 2.1709000000000002E-10, -3.3526E-06, 25
DataValue, -2.9680000000000002E-08, 808.9995, 2.16697E-10, -3.3982099999999998E-06, 25
DataValue, -6.6840000000000008E-08, 810.003, 2.1699700000000003E-10, -3.49302E-06, 25
DataValue, -1.3810000000000001E-08, 810.999, 2.1695E-10, -3.4420099999999997E-06, 25
DataValue, -2.45E-08, 811.9995, 2.1721900000000002E-10, -3.5015999999999996E-06, 25
DataValue, -2.359E-08, 812.9985, 2.1703000000000003E-10, -3.3200799999999996E-06, 25
DataValue, -4.321E-08, 814.005, 2.1684200000000002E-10, -3.4086699999999997E-06, 25
DataValue, -4.7750000000000007E-08, 815.001, 2.1705100000000002E-10, -3.43223E-06, 25
DataValue, -5.0500000000000006E-09, 815.991, 2.16905E-10, -3.41376E-06, 25
DataValue, -8.7960000000000015E-08, 817.00200000000007, 2.17173E-10, -3.33778E-06, 25
DataValue, -7.67E-08, 817.998, 2.1699600000000002E-10, -3.5356199999999998E-06, 25
DataValue, 1.314E-08, 819.0045, 2.17143E-10, -3.33319E-06, 25
DataValue, -1.2976000000000002E-07, 820.005, 2.1704200000000003E-10, -3.48209E-06, 25
DataValue, 8.69E-09, 821.00700000000006, 2.1700500000000002E-10, -3.4207299999999997E-06, 25
DataValue, -1.1581000000000002E-07, 821.9955, 2.17046E-10, -3.4661599999999997E-06, 25
DataValue, -1.43E-08, 823.00650000000007, 2.1736700000000002E-10, -3.3555E-06, 25
DataValue, -2.298E-08, 824.004, 2.16965E-10, -3.5118199999999997E-06, 25
DataValue, -1.2820000000000002E-07, 824.99700000000007, 2.16694E-10, -3.4320999999999997E-06, 25
DataValue, -8.3780000000000013E-08, 825.99750000000006, 2.1655900000000002E-10, -3.5048E-06, 25
DataValue, -5.7430000000000005E-08, 827.00700000000006, 2.1704400000000002E-10, -3.48561E-06, 25
DataValue, -9.6840000000000012E-08, 827.994, 2.16895E-10, -3.4732599999999996E-06, 25
DataValue, -4.9120000000000006E-08, 829.0095, 2.1711700000000002E-10, -3.45299E-06, 25
DataValue, -5.2090000000000005E-08, 829.998, 2.1705400000000002E-10, -3.3717899999999998E-06, 25
DataValue, -3.4610000000000004E-08, 831.0015, 2.16892E-10, -3.557E-06, 25
DataValue, -5.8380000000000004E-08, 832.005, 2.16805E-10, -3.2781E-06, 25
DataValue, 6.5E-10, 832.9935, 2.1724400000000003E-10, -3.3169499999999996E-06, 25
DataValue, -5.371E-08, 834.0075, 2.1697300000000003E-10, -3.5912199999999997E-06, 25
DataValue, -2.544E-08, 835.0095, 2.16775E-10, -3.5735299999999997E-06, 25
DataValue, -3.9730000000000006E-08, 836.001, 2.1688100000000001E-10, -3.50463E-06, 25
DataValue, -3.1000000000000005E-09, 837.006, 2.1691000000000003E-10, -3.45227E-06, 25
DataValue, -8.554000000000001E-08, 838.0005, 2.17124E-10, -3.4318E-06, 25
DataValue, 1.4500000000000002E-09, 839.00700000000006, 2.1664300000000001E-10, -3.2858999999999997E-06, 25
DataValue, -5.085E-08, 839.9955, 2.1691600000000003E-10, -3.5023999999999997E-06, 25
DataValue, -1.0103000000000001E-07, 841.0035, 2.1688800000000002E-10, -3.4984699999999996E-06, 25
DataValue, 5.2100000000000008E-09, 842.0025, 2.1699700000000003E-10, -3.5568499999999997E-06, 25
DataValue, -7.2560000000000009E-08, 842.99700000000007, 2.16651E-10, -3.2989E-06, 25
DataValue, -2.5750000000000002E-08, 844.0005, 2.1681800000000002E-10, -3.6121299999999997E-06, 25
DataValue, 7.2100000000000005E-09, 845.0055, 2.1657200000000003E-10, -3.5742499999999997E-06, 25
DataValue, -8.7760000000000013E-08, 846, 2.16706E-10, -3.5009699999999996E-06, 25
DataValue, -3.35E-08, 847.0035, 2.1650600000000003E-10, -3.4690299999999997E-06, 25
DataValue, -4.9200000000000004E-08, 848.001, 2.16636E-10, -3.44297E-06, 25
DataValue, 5.06E-09, 849.0015, 2.16645E-10, -3.46095E-06, 25
DataValue, -7.4E-08, 849.996, 2.1691800000000002E-10, -3.5332999999999997E-06, 25
DataValue, -1.2820000000000002E-08, 851.0085, 2.1684800000000002E-10, -3.5286499999999997E-06, 25
DataValue, -6.020000000000001E-08, 851.9985, 2.1676100000000002E-10, -3.4672499999999997E-06, 25
DataValue, -8.9200000000000015E-09, 852.99750000000006, 2.1702700000000003E-10, -3.4510499999999998E-06, 25
DataValue, -6.5280000000000013E-08, 853.9965, 2.1684300000000002E-10, -3.4340599999999996E-06, 25
DataValue, -2.169E-08, 855.0015, 2.1692400000000002E-10, -3.6022499999999997E-06, 25
DataValue, -5.1000000000000007E-08, 856.011, 2.1675600000000003E-10, -3.4927799999999997E-06, 25
DataValue, -6.137E-08, 857.001, 2.1678000000000003E-10, -3.4580599999999997E-06, 25
DataValue, 2.1000000000000003E-08, 857.9955, 2.1664000000000001E-10, -3.51565E-06, 25
DataValue, -9.664000000000001E-08, 858.999, 2.1678000000000003E-10, -3.3955699999999997E-06, 25
DataValue, 3.368E-08, 860.001, 2.1708700000000002E-10, -3.4777399999999996E-06, 25
DataValue, -1.3744000000000002E-07, 860.99250000000006, 2.16989E-10, -3.22771E-06, 25
DataValue, -5.3260000000000008E-08, 861.99750000000006, 2.16733E-10, -3.4165099999999997E-06, 25
DataValue, -3.2370000000000005E-08, 862.9965, 2.1690400000000003E-10, -3.4730199999999997E-06, 25
DataValue, -1.0702000000000002E-07, 863.9985, 2.16793E-10, -3.4034399999999997E-06, 25
DataValue, 1.198E-08, 865.00200000000007, 2.16612E-10, -3.5085699999999998E-06, 25
DataValue, -1.0337E-07, 865.9965, 2.1647000000000003E-10, -3.50601E-06, 25
DataValue, -5.3100000000000006E-08, 867, 2.1678500000000002E-10, -3.4230599999999996E-06, 25
DataValue, -2.7950000000000002E-08, 868.00200000000007, 2.1661400000000002E-10, -3.45523E-06, 25
DataValue, -7.6900000000000007E-08, 868.9995, 2.16983E-10, -3.4540099999999997E-06, 25
DataValue, 1.3330000000000001E-08, 869.9985, 2.1666500000000002E-10, -3.4256099999999997E-06, 25
DataValue, -6.602E-08, 870.996, 2.1670500000000003E-10, -3.51873E-06, 25
DataValue, -1.1560000000000002E-07, 871.9965, 2.1693600000000002E-10, -3.39674E-06, 25
DataValue, -1.4120000000000002E-08, 873.009, 2.16675E-10, -3.5850199999999997E-06, 25
DataValue, -7.0820000000000008E-08, 874.0035, 2.1649100000000003E-10, -3.36765E-06, 25
DataValue, -9.9200000000000015E-08, 875.0025, 2.16718E-10, -3.7357899999999996E-06, 25
DataValue, -4.059E-08, 876.003, 2.1678500000000002E-10, -3.33764E-06, 25
DataValue, -3.9490000000000005E-08, 877.00200000000007, 2.1705700000000002E-10, -3.3309299999999997E-06, 25
DataValue, -1.0149E-07, 878.00700000000006, 2.1673E-10, -3.5230199999999997E-06, 25
DataValue, 7.020000000000001E-09, 879.0015, 2.1705700000000002E-10, -3.4651599999999996E-06, 25
DataValue, -7.53E-08, 879.999, 2.1682200000000002E-10, -3.48254E-06, 25
DataValue, 1.1520000000000002E-08, 881.0025, 2.1652900000000002E-10, -3.61206E-06, 25
DataValue, -4.265E-08, 881.99700000000007, 2.1676400000000002E-10, -3.4193299999999996E-06, 25
DataValue, -3.343E-08, 883.00650000000007, 2.1684600000000002E-10, -3.34089E-06, 25
DataValue, 7.330000000000001E-09, 884.001, 2.1698200000000003E-10, -3.2550099999999996E-06, 25
DataValue, -7.161E-08, 885.0015, 2.1655700000000003E-10, -3.511E-06, 25
DataValue, 1.822E-08, 886.005, 2.1666100000000001E-10, -3.54316E-06, 25
DataValue, -6.491E-08, 887.0055, 2.1672800000000002E-10, -3.4510799999999997E-06, 25
DataValue, -2.9860000000000004E-08, 887.99700000000007, 2.1646300000000002E-10, -3.4412599999999997E-06, 25
DataValue, -2.113E-08, 888.99750000000006, 2.1647000000000003E-10, -3.54773E-06, 25
DataValue, -9.790000000000001E-08, 889.998, 2.16775E-10, -3.46135E-06, 25
DataValue, -1.1000000000000001E-08, 891.003, 2.1656000000000003E-10, -3.66363E-06, 25
DataValue, -3.863E-08, 891.99750000000006, 2.1667800000000003E-10, -3.65312E-06, 25
DataValue, -1.1332000000000001E-07, 893.0085, 2.1663800000000002E-10, -3.4832199999999997E-06, 25
DataValue, -3.2200000000000005E-09, 893.9985, 2.1652600000000002E-10, -3.5267599999999996E-06, 25
DataValue, -8.7890000000000015E-08, 895.0035, 2.1675200000000002E-10, -3.42014E-06, 25
DataValue, 8.2400000000000013E-09, 896.0085, 2.1668900000000002E-10, -3.50916E-06, 25
DataValue, -2.2540000000000002E-08, 897.0045, 2.1704E-10, -3.4400599999999996E-06, 25
DataValue, -1.0480000000000001E-07, 898.005, 2.1647500000000002E-10, -3.4138099999999997E-06, 25
DataValue, -3.1780000000000004E-08, 898.998, 2.1672500000000002E-10, -3.4023799999999997E-06, 25
DataValue, -6.373E-08, 900.0045, 2.1646000000000002E-10, -3.3554299999999997E-06, 25
DataValue, 1.3000000000000002E-10, 901.0005, 2.1662500000000001E-10, -3.46301E-06, 25
DataValue, -5.6120000000000009E-08, 901.995, 2.1675200000000002E-10, -3.52126E-06, 25
DataValue, -9.186E-08, 903, 2.1676700000000002E-10, -3.32871E-06, 25
DataValue, -4.0080000000000006E-08, 904.005, 2.16688E-10, -3.4868299999999998E-06, 25
DataValue, 9.31E-09, 904.9995, 2.16627E-10, -3.52323E-06, 25
DataValue, -2.7280000000000003E-08, 905.99700000000007, 2.16679E-10, -3.4834999999999998E-06, 25
DataValue, -1.1210000000000002E-07, 906.996, 2.16519E-10, -3.4859999999999997E-06, 25
DataValue, -3.7530000000000006E-08, 908.0055, 2.16269E-10, -3.46594E-06, 25
DataValue, -8.7370000000000007E-08, 908.9955, 2.1632E-10, -3.53386E-06, 25
DataValue, -3.8310000000000004E-08, 910.0035, 2.1661300000000002E-10, -3.49667E-06, 25
DataValue, -5.8250000000000009E-08, 910.998, 2.16615E-10, -3.4965699999999997E-06, 25
DataValue, -7.322E-08, 911.9955, 2.1665200000000001E-10, -3.5083999999999997E-06, 25
DataValue, -2.5760000000000004E-08, 913.0005, 2.1655700000000003E-10, -3.28457E-06, 25
DataValue, -8.2060000000000008E-08, 913.998, 2.1634900000000003E-10, -3.5461399999999996E-06, 25
DataValue, -4.715E-08, 914.994, 2.1672300000000003E-10, -3.46778E-06, 25
DataValue, -6.411000000000001E-08, 916.005, 2.16109E-10, -3.3942799999999997E-06, 25
DataValue, -3.8640000000000007E-08, 917.004, 2.1632500000000003E-10, -3.4256E-06, 25
DataValue, -1.4280000000000001E-08, 918.0045, 2.1642000000000001E-10, -3.5950199999999996E-06, 25
DataValue, -8.048E-08, 919.0005, 2.1629700000000002E-10, -3.4071999999999998E-06, 25
DataValue, -5.3660000000000005E-08, 919.998, 2.1642700000000002E-10, -3.5100099999999997E-06, 25
DataValue, -6.313000000000001E-08, 921.009, 2.1639900000000001E-10, -3.2898999999999996E-06, 25
DataValue, -6.1E-08, 922.005, 2.1648800000000003E-10, -3.3603899999999998E-06, 25
DataValue, -5.5720000000000005E-08, 923.001, 2.1623E-10, -3.3868399999999997E-06, 25
DataValue, -9.562E-08, 923.9985, 2.16332E-10, -3.3693899999999996E-06, 25
DataValue, -2.2480000000000003E-08, 924.999, 2.16531E-10, -3.4067E-06, 25
DataValue, -6.4390000000000009E-08, 926.004, 2.1640300000000002E-10, -3.34705E-06, 25
DataValue, -3.074E-08, 927, 2.1635700000000002E-10, -3.5633999999999996E-06, 25
DataValue, -5.8410000000000005E-08, 927.999, 2.1636000000000002E-10, -3.4250599999999998E-06, 25
DataValue, -1.1260000000000002E-07, 928.9995, 2.1650600000000003E-10, -3.3617699999999997E-06, 25
DataValue, 2.4330000000000003E-08, 930.006, 2.1649900000000002E-10, -3.3882799999999997E-06, 25
DataValue, -9.9170000000000007E-08, 931.005, 2.1606300000000003E-10, -3.40524E-06, 25
DataValue, -6.462E-08, 932.001, 2.16383E-10, -3.52306E-06, 25
DataValue, 1.4270000000000001E-08, 932.9985, 2.1658900000000002E-10, -3.5537999999999998E-06, 25
DataValue, 3.0860000000000006E-08, 934.0125, 2.1664900000000001E-10, -3.4703799999999997E-06, 25
DataValue, -8.634E-08, 935.001, 2.1628500000000002E-10, -3.4205899999999996E-06, 25
DataValue, -2.5030000000000003E-08, 936.003, 2.1627900000000002E-10, -3.2898099999999997E-06, 25
DataValue, 1.9000000000000002E-10, 937.0035, 2.1650300000000003E-10, -3.50561E-06, 25
DataValue, -4.1380000000000004E-08, 938.004, 2.16386E-10, -3.5649399999999998E-06, 25
DataValue, -1.6080000000000002E-08, 938.99700000000007, 2.1646700000000003E-10, -3.4954799999999997E-06, 25
DataValue, -1.0093E-07, 940.00200000000007, 2.1640900000000002E-10, -3.6130199999999997E-06, 25
DataValue, 6.883E-08, 941.0085, 2.1641100000000001E-10, -3.54385E-06, 25
DataValue, -3.1700000000000006E-08, 942.0045, 2.1646100000000003E-10, -3.51238E-06, 25
DataValue, -4.3090000000000004E-08, 943.0005, 2.16453E-10, -3.53383E-06, 25
DataValue, -3.5270000000000004E-08, 944.0055, 2.1626700000000002E-10, -3.2329199999999997E-06, 25
DataValue, -5.6690000000000007E-08, 944.9985, 2.1635800000000003E-10, -3.52892E-06, 25
DataValue, 5.2640000000000007E-08, 946.00200000000007, 2.1647800000000002E-10, -3.3653399999999996E-06, 25
DataValue, -7.5330000000000013E-08, 946.9965, 2.1636700000000002E-10, -3.2265499999999996E-06, 25
DataValue, -3.221E-08, 948.0015, 2.1611900000000002E-10, -3.45472E-06, 25
DataValue, -4.3300000000000004E-08, 949.0035, 2.1635700000000002E-10, -3.4884699999999997E-06, 25
DataValue, -3.43E-08, 950.0085, 2.1630300000000002E-10, -3.48883E-06, 25
DataValue, -1.3280000000000002E-08, 950.9895, 2.1669800000000002E-10, -3.44071E-06, 25
DataValue, 2.09E-09, 951.9945, 2.16446E-10, -3.37951E-06, 25
DataValue, -2.981E-08, 953.00700000000006, 2.1632100000000002E-10, -3.44119E-06, 25
DataValue, -3.532E-08, 954.0045, 2.1655600000000002E-10, -3.5552699999999997E-06, 25
DataValue, -5.706E-08, 955.0035, 2.1560400000000002E-10, -3.07352E-06, 25
DataValue, -6.0000000000000008E-08, 955.9995, 2.1628000000000003E-10, -3.6202899999999996E-06, 25
DataValue, -5.3140000000000005E-08, 957.003, 2.16199E-10, -3.4620799999999997E-06, 25
DataValue, -1.0931000000000002E-07, 957.9945, 2.1631600000000003E-10, -3.74824E-06, 25
DataValue, -8.700000000000001E-10, 959.00700000000006, 2.1651100000000002E-10, -3.35555E-06, 25
DataValue, -6.627000000000001E-08, 960.003, 2.1660200000000002E-10, -3.53869E-06, 25
DataValue, -6.9550000000000011E-08, 960.99750000000006, 2.1642100000000002E-10, -3.41072E-06, 25
DataValue, -2.9480000000000003E-08, 962.0025, 2.1628800000000002E-10, -3.5384999999999997E-06, 25
DataValue, -5.287E-08, 963.0045, 2.15925E-10, -3.32695E-06, 25
DataValue, -7.937E-08, 964.0005, 2.1662500000000001E-10, -3.2946099999999996E-06, 25
DataValue, -3.594E-08, 965.0025, 2.1580400000000003E-10, -3.29243E-06, 25
DataValue, -1.0193000000000001E-07, 965.9985, 2.1635100000000002E-10, -3.4579699999999998E-06, 25
DataValue, -3.016E-08, 966.996, 2.16224E-10, -3.52599E-06, 25
DataValue, -4.704E-08, 968.0025, 2.15097E-10, -3.0119399999999997E-06, 25
DataValue, 3.7100000000000002E-09, 969.009, 2.1627600000000002E-10, -3.41322E-06, 25
DataValue, -2.6940000000000002E-08, 970.00200000000007, 2.16221E-10, -3.39252E-06, 25
DataValue, -9.5030000000000011E-08, 971.0055, 2.16221E-10, -3.24282E-06, 25
DataValue, -1.1270000000000001E-08, 972, 2.1612900000000003E-10, -3.3454299999999997E-06, 25
DataValue, -3.716E-08, 972.99750000000006, 2.1601E-10, -3.2474199999999997E-06, 25
DataValue, -7.991E-08, 973.9935, 2.1625200000000002E-10, -3.5540599999999997E-06, 25
DataValue, 6.6E-09, 974.9895, 2.1619100000000001E-10, -3.4683999999999997E-06, 25
DataValue, -9.0540000000000015E-08, 976.0035, 2.1638100000000002E-10, -3.1856299999999996E-06, 25
DataValue, -1.1260000000000002E-07, 976.995, 2.1553800000000002E-10, -3.54558E-06, 25
DataValue, -5.9440000000000008E-08, 978.0045, 2.1625900000000003E-10, -3.4374499999999996E-06, 25
DataValue, -1.1094000000000001E-07, 978.999, 2.1632400000000002E-10, -3.30119E-06, 25
DataValue, -9.406000000000001E-08, 979.99200000000008, 2.1655900000000002E-10, -3.33178E-06, 25
DataValue, -1E-08, 980.99700000000007, 2.17022E-10, -3.3621199999999997E-06, 25
DataValue, -8.928E-08, 982.0005, 2.16344E-10, -3.4049899999999997E-06, 25
DataValue, -1.8330000000000003E-08, 983.0055, 2.1593800000000002E-10, -3.3895E-06, 25
DataValue, -9.657000000000001E-08, 983.9955, 2.1621900000000002E-10, -3.4208199999999996E-06, 25
DataValue, -7.307E-08, 985.00200000000007, 2.15778E-10, -3.5482899999999997E-06, 25
DataValue, -4.92E-09, 986.0055, 2.1640200000000001E-10, -3.5036099999999996E-06, 25
DataValue, -6.4590000000000011E-08, 987.0075, 2.16214E-10, -3.5039299999999996E-06, 25
DataValue, -4.0650000000000003E-08, 988.0005, 2.1583700000000003E-10, -3.4890199999999997E-06, 25
