
SetupTitle, Cds
DataValue, -9.4000000000000015E-09, 725.9955, 9.0446299999999992E-11, -1.73556E-06, 25
DataValue, -1.346E-07, 726.99750000000006, 9.11322E-11, -1.45702E-06, 25
DataValue, 5.6200000000000007E-08, 728.004, 9.03264E-11, -1.81846E-06, 25
DataValue, -5.8E-08, 729.006, 8.97461E-11, -1.4786899999999999E-06, 25
DataValue, -3.7770000000000007E-08, 730.0005, 8.96961E-11, -1.60471E-06, 25
DataValue, -6.7000000000000006E-10, 731.004, 9.02616E-11, -1.46283E-06, 25
DataValue, -3.8850000000000007E-08, 732.009, 9.09212E-11, -1.26229E-06, 25
DataValue, -1.0890000000000002E-08, 732.99750000000006, 9.07759E-11, -7.88328E-07, 25
DataValue, -6.6080000000000007E-08, 734.00700000000006, 9.01019E-11, -2.08636E-06, 25
DataValue, -4.9230000000000005E-08, 734.9955, 8.99968E-11, -1.6105899999999998E-06, 25
DataValue, -2.96E-09, 736.0005, 9.06132E-11, -1.44679E-06, 25
DataValue, -1.3400000000000001E-08, 737.0055, 9.09258E-11, -1.94271E-06, 25
DataValue, 6.184E-08, 737.9985, 9.01274E-11, -1.56028E-06, 25
DataValue, -7.4660000000000008E-08, 738.999, 9.01895E-11, -1.7837799999999998E-06, 25
DataValue, -5.4730000000000008E-08, 740.00700000000006, 9.1179399999999992E-11, -1.6735799999999998E-06, 25
DataValue, 1.04E-08, 741.0075, 9.04873E-11, -1.3168999999999998E-06, 25
DataValue, -1.7418000000000002E-07, 741.999, 9.01681E-11, -1.626E-06, 25
DataValue, -4.9000000000000007E-10, 742.998, 9.01584E-11, -1.4845199999999999E-06, 25
DataValue, 2.7300000000000003E-08, 744.006, 9.05918E-11, -1.70262E-06, 25
DataValue, -6.7120000000000008E-08, 744.999, 9.02035E-11, -1.38969E-06, 25
DataValue, 5.81E-09, 746.0025, 9.08667E-11, -1.60978E-06, 25
DataValue, -1.0956000000000001E-07, 746.99700000000007, 9.05496E-11, -1.0840599999999999E-06, 25
DataValue, -3.134E-08, 747.999, 9.0646999999999992E-11, -1.2877E-06, 25
DataValue, -9.008000000000001E-08, 749.004, 9.02257E-11, -1.52387E-06, 25
DataValue, -3.102E-08, 750.0045, 9.0154699999999993E-11, -1.81042E-06, 25
DataValue, 9.186E-08, 750.999, 9.02507E-11, -1.7538999999999998E-06, 25
DataValue, -6.331E-08, 752.0055, 9.0370199999999993E-11, -1.57939E-06, 25
DataValue, 4.3890000000000005E-08, 752.9985, 9.03163E-11, -1.5965599999999998E-06, 25
DataValue, -1.2884E-07, 753.99750000000006, 8.9782E-11, -2.0617499999999998E-06, 25
DataValue, -1.1328E-07, 754.995, 9.0580099999999992E-11, -1.3898099999999999E-06, 25
DataValue, 4.4090000000000006E-08, 756.006, 9.03908E-11, -1.3756E-06, 25
DataValue, -9.828E-08, 757.005, 8.98704E-11, -1.3621399999999999E-06, 25
DataValue, 2.593E-08, 757.9965, 9.10723E-11, -1.4603999999999998E-06, 25
DataValue, -1.818E-08, 758.9985, 9.03424E-11, -2.0655E-06, 25
DataValue, -5.0040000000000003E-08, 759.99750000000006, 8.9699E-11, -1.33559E-06, 25
DataValue, -3.9870000000000006E-08, 761.0055, 9.03941E-11, -1.8513799999999998E-06, 25
DataValue, -1.0412000000000001E-07, 761.99700000000007, 9.08202E-11, -1.4927E-06, 25
DataValue, -2.8E-10, 763.0035, 9.05062E-11, -1.5015799999999998E-06, 25
DataValue, 9.0600000000000014E-09, 764.001, 8.94946E-11, -1.2473299999999999E-06, 25
DataValue, -3.8520000000000003E-08, 765.003, 9.02357E-11, -9.91251E-07, 25
DataValue, 1.073E-08, 766.0035, 9.03013E-11, -1.5761299999999998E-06, 25
DataValue, -1.0232E-07, 767.00700000000006, 9.0733199999999992E-11, -1.3302099999999998E-06, 25
DataValue, 5.6300000000000006E-09, 767.9955, 9.06426E-11, -1.10609E-06, 25
DataValue, -4.1960000000000006E-08, 769.0005, 9.07073E-11, -1.20072E-06, 25
DataValue, -7.7490000000000014E-08, 769.992, 9.01743E-11, -1.3287299999999999E-06, 25
DataValue, 3.6770000000000004E-08, 771.006, 9.03542E-11, -1.3907899999999998E-06, 25
DataValue, -6.1260000000000007E-08, 771.999, 9.03725E-11, -1.74403E-06, 25
DataValue, 8.8940000000000014E-08, 773.004, 9.0407699999999992E-11, -1.3897E-06, 25
DataValue, -7.056E-08, 774.0075, 9.0596399999999992E-11, -1.8665299999999998E-06, 25
DataValue, -8.2520000000000014E-08, 774.999, 9.00561E-11, -1.5818299999999998E-06, 25
DataValue, 3.085E-08, 776.004, 9.03773E-11, -1.32154E-06, 25
DataValue, -1.1125000000000001E-07, 777.006, 8.9693E-11, -1.5600199999999998E-06, 25
DataValue, 5.0660000000000005E-08, 778.008, 8.95975E-11, -1.5519E-06, 25
DataValue, -8.7130000000000013E-08, 778.9995, 9.10161E-11, -1.19516E-06, 25
DataValue, -9.000000000000001E-10, 780.0045, 9.0434099999999993E-11, -1.3531699999999998E-06, 25
DataValue, 5.3520000000000005E-08, 780.999, 9.06758E-11, -1.53649E-06, 25
DataValue, -7.6330000000000009E-08, 781.9965, 8.97451E-11, -1.36864E-06, 25
DataValue, 3.0480000000000006E-08, 783.003, 9.01495E-11, -1.85047E-06, 25
DataValue, -9.409E-08, 783.996, 8.99172E-11, -1.50176E-06, 25
DataValue, -1.2194000000000002E-07, 784.9965, 9.03833E-11, -2.00846E-06, 25
DataValue, 2.2000000000000002E-08, 786.0015, 9.0489399999999992E-11, -1.64313E-06, 25
DataValue, -1.0548000000000002E-07, 787.0035, 9.0361E-11, -8.30991E-07, 25
DataValue, 7.162E-08, 788.004, 9.07008E-11, -1.4195E-06, 25
DataValue, -1.9400000000000002E-08, 788.9955, 9.07273E-11, -1.34073E-06, 25
DataValue, -5.4140000000000007E-08, 789.996, 8.98415E-11, -1.09603E-06, 25
DataValue, 8.4930000000000007E-08, 790.9965, 9.0538299999999993E-11, -1.23436E-06, 25
DataValue, -7.0540000000000008E-08, 792.003, 9.0514499999999993E-11, -1.90886E-06, 25
DataValue, 4.1060000000000005E-08, 792.996, 9.03314E-11, -1.2330899999999998E-06, 25
DataValue, -5.671E-08, 794.001, 9.06252E-11, -1.7968899999999998E-06, 25
DataValue, -3.4920000000000004E-08, 795, 9.02179E-11, -1.7505099999999999E-06, 25
DataValue, 3.734E-08, 795.99750000000006, 9.04791E-11, -1.27037E-06, 25
DataValue, -1.2765E-07, 797.001, 8.91223E-11, -1.58807E-06, 25
DataValue, 3.6810000000000003E-08, 798.006, 9.04499E-11, -1.30097E-06, 25
DataValue, -1.0206000000000002E-07, 798.999, 8.9567E-11, -5.20942E-07, 25
DataValue, -6.806E-08, 799.9935, 9.06148E-11, -1.7605199999999998E-06, 25
DataValue, -1.4790000000000002E-08, 801.0015, 9.05305E-11, -1.07254E-06, 25
DataValue, -1.3871E-07, 801.9945, 8.9959799999999993E-11, -1.31633E-06, 25
DataValue, 1.7250000000000002E-08, 802.9965, 9.00922E-11, -1.3951799999999999E-06, 25
DataValue, -9.4000000000000008E-08, 804.0015, 9.03054E-11, -1.5653999999999999E-06, 25
DataValue, -7.28E-08, 804.996, 8.98122E-11, -1.5490599999999999E-06, 25
DataValue, 4.2280000000000005E-08, 805.998, 9.02356E-11, -1.5627299999999999E-06, 25
DataValue, -8.515E-08, 807.0045, 8.9588199999999993E-11, -1.82352E-06, 25
DataValue, 3.1980000000000006E-08, 808.0005, 8.96094E-11, -1.2488E-06, 25
DataValue, -1.1586E-07, 809.004, 9.03935E-11, -1.59559E-06, 25
DataValue, -7.211E-08, 810.003, 9.01047E-11, -1.081E-06, 25
DataValue, 3.605E-08, 810.99750000000006, 9.00006E-11, -1.6045399999999999E-06, 25
DataValue, -1.2896E-07, 812.004, 8.9821E-11, -1.1710599999999999E-06, 25
DataValue, 6.4380000000000011E-08, 812.9985, 8.99436E-11, -1.26646E-06, 25
DataValue, -3.85E-08, 814.008, 9.02069E-11, -1.4299599999999998E-06, 25
DataValue, 3.0840000000000004E-08, 815.0055, 8.96109E-11, -1.7710999999999999E-06, 25
DataValue, 7.246E-08, 816.009, 8.98087E-11, -1.2484499999999999E-06, 25
DataValue, -1.46E-07, 816.99750000000006, 9.01119E-11, -1.30809E-06, 25
DataValue, -2.8200000000000004E-08, 818.0055, 8.99104E-11, -1.9141799999999997E-06, 25
DataValue, -2.8340000000000004E-08, 819.003, 9.00976E-11, -1.2489399999999999E-06, 25
DataValue, -1.1922E-07, 820.0005, 8.95645E-11, -1.0690399999999999E-06, 25
DataValue, -1.6000000000000003E-09, 820.995, 8.99736E-11, -1.51939E-06, 25
DataValue, -1.1011000000000001E-07, 822, 9.05375E-11, -1.41199E-06, 25
DataValue, -4.7000000000000007E-09, 823.0005, 9.00992E-11, -1.54605E-06, 25
DataValue, 1.24E-09, 824.001, 8.96599E-11, -1.5925099999999999E-06, 25
DataValue, -9.4170000000000015E-08, 824.9955, 9.01967E-11, -1.48937E-06, 25
DataValue, -3.794E-08, 825.999, 8.99855E-11, -1.5965999999999999E-06, 25
DataValue, -1.5381000000000003E-07, 827.001, 9.00226E-11, -1.6909099999999998E-06, 25
DataValue, -1.4320000000000002E-08, 828.0045, 9.0094E-11, -1.7673999999999998E-06, 25
DataValue, 1.1260000000000001E-08, 828.99750000000006, 9.00038E-11, -1.3715599999999999E-06, 25
DataValue, -7.733E-08, 830.00700000000006, 8.98231E-11, -1.27402E-06, 25
DataValue, 1.0784E-07, 831, 8.9579E-11, -1.15636E-06, 25
DataValue, -8.921E-08, 832.0095, 9.05504E-11, -1.6017399999999999E-06, 25
DataValue, 1.3250000000000001E-08, 832.9965, 8.9326599999999992E-11, -1.0128999999999999E-06, 25
DataValue, -1.231E-07, 833.9985, 9.04764E-11, -1.5406599999999999E-06, 25
DataValue, -6.383000000000001E-08, 834.996, 8.95842E-11, -1.54249E-06, 25
DataValue, -3E-11, 836.0025, 9.08741E-11, -1.29736E-06, 25
DataValue, -8.181E-08, 837.003, 8.9904E-11, -1.0919299999999999E-06, 25
DataValue, -5.4800000000000009E-09, 837.99750000000006, 8.95522E-11, -1.34422E-06, 25
DataValue, -3.0630000000000004E-08, 838.9965, 9.05691E-11, -1.35137E-06, 25
DataValue, -2.5020000000000002E-08, 840.0015, 9.02241E-11, -1.39628E-06, 25
DataValue, 6.109E-08, 840.996, 9.01608E-11, -1.6924899999999998E-06, 25
DataValue, -1.3139000000000001E-07, 841.9965, 8.98608E-11, -1.6750699999999999E-06, 25
DataValue, -3.6590000000000005E-08, 843.0045, 8.8956299999999992E-11, -1.66114E-06, 25
DataValue, -4.9230000000000005E-08, 844.008, 9.00081E-11, -1.36891E-06, 25
DataValue, -1.1872000000000001E-07, 844.9965, 8.94457E-11, -1.5715899999999999E-06, 25
DataValue, 6.064E-08, 846.0075, 8.9891399999999993E-11, -1.36752E-06, 25
DataValue, -9.720000000000001E-08, 846.996, 9.0084799999999993E-11, -1.6792E-06, 25
DataValue, 3.3970000000000006E-08, 847.995, 8.99959E-11, -1.63387E-06, 25
DataValue, 2.5190000000000003E-08, 848.99700000000007, 9.03245E-11, -1.89807E-06, 25
DataValue, -4.5010000000000004E-08, 850.00200000000007, 8.8869899999999993E-11, -1.64422E-06, 25
DataValue, 4.903E-08, 851.0055, 8.94401E-11, -1.56011E-06, 25
DataValue, -1.1336000000000002E-07, 852.0015, 9.0172499999999993E-11, -1.7545899999999998E-06, 25
DataValue, -3.2690000000000004E-08, 852.999, 8.90162E-11, -1.53556E-06, 25
DataValue, 1.3980000000000002E-08, 854.01, 8.9953E-11, -1.67334E-06, 25
DataValue, -4.6340000000000003E-08, 855.0045, 9.01049E-11, -1.5062599999999998E-06, 25
DataValue, 6.68E-08, 856.0035, 9.05079E-11, -1.18364E-06, 25
DataValue, -9.2750000000000007E-08, 857.0025, 8.99473E-11, -1.21044E-06, 25
DataValue, -3.183E-08, 857.994, 9.00574E-11, -1.54732E-06, 25
DataValue, -3.965E-08, 858.99750000000006, 8.95135E-11, -2.22009E-06, 25
DataValue, -7.426E-08, 859.9965, 8.96749E-11, -1.2646E-06, 25
DataValue, 6.2140000000000012E-08, 861.0045, 8.98988E-11, -1.15869E-06, 25
DataValue, -6.374E-08, 862.0035, 8.98725E-11, -1.1194699999999999E-06, 25
DataValue, 7.8400000000000014E-08, 862.9965, 8.91248E-11, -1.3651299999999998E-06, 25
DataValue, -3.389E-08, 863.9955, 8.94322E-11, -1.31573E-06, 25
DataValue, -7.001E-08, 864.99750000000006, 8.90638E-11, -1.6656799999999999E-06, 25
DataValue, 8.494E-08, 866.00700000000006, 9.00384E-11, -1.37938E-06, 25
DataValue, -9.1540000000000011E-08, 867.0045, 9.00626E-11, -1.39983E-06, 25
DataValue, -8.76E-09, 868.005, 8.92189E-11, -1.8637699999999999E-06, 25
DataValue, -7.4500000000000005E-09, 868.998, 8.99481E-11, -1.5072899999999999E-06, 25
DataValue, -9.5310000000000011E-08, 870.003, 8.93285E-11, -1.7699499999999999E-06, 25
DataValue, 3.887E-08, 870.999, 9.0075799999999993E-11, -1.2620499999999998E-06, 25
DataValue, -1.2175000000000002E-07, 871.995, 8.96646E-11, -1.8986499999999998E-06, 25
DataValue, 3.5300000000000005E-08, 873.0015, 9.05054E-11, -1.2545699999999998E-06, 25
DataValue, 3.2050000000000006E-08, 874.005, 9.00852E-11, -1.07159E-06, 25
DataValue, -9.89E-08, 875.001, 8.95665E-11, -1.2776299999999998E-06, 25
DataValue, 4.8490000000000006E-08, 875.99700000000007, 8.9900599999999992E-11, -1.4337499999999998E-06, 25
DataValue, -1.0182000000000001E-07, 877.00650000000007, 8.94311E-11, -1.83766E-06, 25
DataValue, -3.6350000000000005E-08, 877.9995, 9.0136899999999992E-11, -1.40561E-06, 25
DataValue, 3.123E-08, 878.99700000000007, 8.94506E-11, -1.3558399999999998E-06, 25
DataValue, 2.1190000000000003E-08, 879.999, 8.98203E-11, -1.18451E-06, 25
DataValue, 4.024E-08, 881.0025, 8.9866099999999993E-11, -1.49656E-06, 25
DataValue, -3.109E-08, 882.006, 8.9375499999999993E-11, -1.4611599999999998E-06, 25
DataValue, 2.5090000000000002E-08, 883.005, 8.96115E-11, -1.7844099999999999E-06, 25
DataValue, -3.2160000000000005E-08, 883.998, 8.98005E-11, -1.52795E-06, 25
DataValue, -1.1679000000000002E-07, 884.9985, 9.00075E-11, -1.6233699999999998E-06, 25
DataValue, 1.4780000000000002E-08, 885.996, 8.92592E-11, -1.0825E-06, 25
DataValue, -8.4930000000000007E-08, 886.998, 9.00667E-11, -1.71696E-06, 25
DataValue, -7.406E-08, 887.994, 8.98704E-11, -7.16571E-07, 25
DataValue, -1.0374000000000001E-07, 888.996, 8.95415E-11, -1.7592299999999998E-06, 25
DataValue, 6.1000000000000009E-09, 890.0085, 8.9485499999999993E-11, -1.7669699999999998E-06, 25
DataValue, 8.0740000000000007E-08, 891, 9.01257E-11, -1.4725599999999998E-06, 25
DataValue, -1.687E-08, 892.00650000000007, 8.97231E-11, -1.2001199999999999E-06, 25
DataValue, -1.2840000000000001E-08, 892.998, 9.02067E-11, -1.6406699999999998E-06, 25
DataValue, -2.8350000000000002E-08, 894.0045, 8.91309E-11, -1.2911E-06, 25
DataValue, -6.783E-08, 894.999, 8.93089E-11, -1.4058899999999999E-06, 25
DataValue, -1.01E-09, 896.0055, 9.0321299999999992E-11, -1.31978E-06, 25
DataValue, -1.2890000000000002E-07, 896.9955, 9.01923E-11, -1.33824E-06, 25
DataValue, -1.1330000000000001E-08, 898.005, 9.00988E-11, -1.6982599999999999E-06, 25
DataValue, -3.6800000000000005E-08, 898.998, 8.92295E-11, -8.56717E-07, 25
DataValue, -8.362E-08, 900, 8.94896E-11, -1.35669E-06, 25
DataValue, 3.986E-08, 900.999, 8.9723299999999994E-11, -1.2543399999999998E-06, 25
DataValue, -1.5755E-07, 902.0085, 8.98183E-11, -1.54753E-06, 25
DataValue, 2.094E-08, 903.0045, 9.00431E-11, -1.7199999999999998E-06, 25
DataValue, 3.259E-08, 904.00650000000007, 9.0191799999999993E-11, -1.8096799999999999E-06, 25
DataValue, -3.399E-08, 904.9965, 8.94106E-11, -1.42362E-06, 25
DataValue, 1.3720000000000001E-08, 906, 9.05416E-11, -1.2816499999999998E-06, 25
DataValue, -1.2128E-07, 907.0005, 8.96007E-11, -1.36822E-06, 25
DataValue, -2.607E-08, 907.995, 8.97644E-11, -1.40105E-06, 25
DataValue, -2.4180000000000002E-08, 908.99700000000007, 9.0554E-11, -1.6719399999999999E-06, 25
DataValue, -3.57E-08, 910.005, 8.98006E-11, -1.28618E-06, 25
DataValue, 4.4690000000000005E-08, 911.0025, 9.0527799999999993E-11, -1.42636E-06, 25
DataValue, -1.4383E-07, 912.0045, 9.03122E-11, -1.75287E-06, 25
DataValue, 1.8240000000000003E-08, 912.996, 8.93837E-11, -1.14412E-06, 25
DataValue, 1.605E-08, 914.004, 8.9805399999999992E-11, -1.45641E-06, 25
DataValue, -1.0487000000000001E-07, 914.991, 8.93241E-11, -1.01091E-06, 25
DataValue, 8.9250000000000008E-08, 916.00650000000007, 9.0276499999999993E-11, -1.21095E-06, 25
DataValue, -1.1426E-07, 916.99200000000008, 8.95804E-11, -1.29548E-06, 25
DataValue, -3.3200000000000006E-08, 917.9985, 8.95073E-11, -1.35833E-06, 25
DataValue, 2.9340000000000003E-08, 919.0035, 9.05745E-11, -1.1837E-06, 25
DataValue, -1.0293000000000001E-07, 919.9995, 8.95453E-11, -1.1783699999999998E-06, 25
DataValue, 8.794E-08, 921.003, 8.93675E-11, -1.3008E-06, 25
DataValue, -7.1140000000000014E-08, 922.005, 8.9870799999999992E-11, -1.7757399999999998E-06, 25
DataValue, -6.1040000000000009E-08, 922.995, 8.98189E-11, -1.79842E-06, 25
DataValue, -2.4030000000000004E-08, 923.99700000000007, 8.98063E-11, -1.50983E-06, 25
DataValue, -3.8960000000000006E-08, 925.0035, 8.9699E-11, -1.40798E-06, 25
DataValue, 1.8520000000000003E-08, 925.998, 8.93976E-11, -1.5915599999999999E-06, 25
DataValue, -1.0072E-07, 926.99250000000006, 8.97181E-11, -1.8759899999999999E-06, 25
DataValue, -1.712E-08, 928.0035, 8.9665E-11, -1.0351399999999999E-06, 25
DataValue, -1.2120000000000002E-08, 929.001, 8.95133E-11, -1.50299E-06, 25
DataValue, -1.1447E-07, 929.9985, 9.00285E-11, -1.28181E-06, 25
DataValue, 1.2150000000000001E-08, 931.00200000000007, 9.01417E-11, -1.97442E-06, 25
DataValue, -4.7380000000000005E-08, 931.9995, 9.03045E-11, -1.2314E-06, 25
DataValue, 5.4760000000000009E-08, 933.006, 8.94384E-11, -1.29024E-06, 25
DataValue, 4.408E-08, 933.993, 8.98448E-11, -1.11159E-06, 25
DataValue, -1.7152000000000002E-07, 934.998, 8.97644E-11, -1.2667999999999999E-06, 25
DataValue, -1.019E-08, 936.0015, 9.05191E-11, -1.2063399999999998E-06, 25
DataValue, -5.2460000000000008E-08, 937.0095, 8.98769E-11, -1.4270999999999999E-06, 25
DataValue, -2.2060000000000004E-08, 938.004, 8.9289E-11, -1.5295599999999999E-06, 25
DataValue, 2.2070000000000002E-08, 938.9955, 8.97564E-11, -1.52825E-06, 25
DataValue, -8.9670000000000008E-08, 939.99750000000006, 8.96226E-11, -1.62952E-06, 25
DataValue, 3.6460000000000004E-08, 940.9965, 9.0057999999999993E-11, -1.40069E-06, 25
DataValue, -1.2125E-07, 942, 9.0270699999999993E-11, -1.3357799999999999E-06, 25
DataValue, -2.8000000000000003E-08, 942.99750000000006, 8.95954E-11, -1.3621699999999999E-06, 25
DataValue, 3.2920000000000006E-08, 943.9935, 8.9565699999999993E-11, -1.5834499999999999E-06, 25
DataValue, -6.732000000000001E-08, 944.9985, 8.98682E-11, -1.60945E-06, 25
DataValue, 2.2990000000000003E-08, 945.996, 8.96398E-11, -1.68845E-06, 25
DataValue, -1.0784E-07, 946.9995, 9.05673E-11, -1.3832E-06, 25
DataValue, -8.320000000000001E-09, 948.003, 8.96908E-11, -1.4335E-06, 25
DataValue, -2.2500000000000003E-09, 949.0035, 8.95372E-11, -9.37546E-07, 25
DataValue, -6.5420000000000013E-08, 950.004, 8.94002E-11, -1.24507E-06, 25
DataValue, 7.6460000000000011E-08, 951.003, 8.88339E-11, -1.69838E-06, 25
DataValue, -3.3980000000000004E-08, 951.999, 8.9270199999999992E-11, -1.51004E-06, 25
DataValue, 1.792E-08, 952.995, 8.93292E-11, -1.24157E-06, 25
DataValue, 4.1680000000000007E-08, 954.0045, 8.91145E-11, -1.5587799999999999E-06, 25
DataValue, -1.0433000000000001E-07, 954.9945, 8.904E-11, -1.6588E-06, 25
DataValue, -2.265E-08, 955.998, 8.94487E-11, -1.4325399999999999E-06, 25
DataValue, -1.5824000000000002E-07, 956.99700000000007, 8.94756E-11, -1.24398E-06, 25
DataValue, 2.6920000000000002E-08, 958.005, 8.94878E-11, -1.36515E-06, 25
DataValue, -3.302E-08, 959.00700000000006, 8.94269E-11, -1.11814E-06, 25
DataValue, -7.786000000000001E-08, 960.0045, 8.96176E-11, -1.8202199999999999E-06, 25
DataValue, 5.399E-08, 961.0005, 8.9399299999999993E-11, -1.7945599999999999E-06, 25
DataValue, -3.545E-08, 962.0055, 8.89853E-11, -1.0594499999999999E-06, 25
DataValue, 4.23E-08, 962.99700000000007, 8.87105E-11, -1.1957399999999999E-06, 25
DataValue, 6.902E-08, 964.00200000000007, 9.00868E-11, -1.14323E-06, 25
DataValue, -7.469E-08, 965.0025, 8.9650599999999993E-11, -1.22495E-06, 25
DataValue, 6.219E-08, 965.994, 9.0242599999999992E-11, -1.27706E-06, 25
DataValue, -7.043E-08, 967.0095, 8.972E-11, -1.85707E-06, 25
DataValue, -6.764E-08, 967.995, 8.96454E-11, -2.4052699999999997E-06, 25
DataValue, -3.245E-08, 969, 8.9049799999999993E-11, -1.45884E-06, 25
DataValue, -7.4560000000000014E-08, 969.99750000000006, 8.98361E-11, -1.7605799999999998E-06, 25
DataValue, 6.218E-08, 971.0055, 8.94729E-11, -1.2045299999999998E-06, 25
DataValue, -6.623E-08, 972, 8.82319E-11, -1.4446599999999999E-06, 25
DataValue, 2.523E-08, 972.999, 8.97204E-11, -1.31978E-06, 25
DataValue, 6.868E-08, 974.0085, 8.96293E-11, -1.2361299999999999E-06, 25
DataValue, -4.1E-09, 975.0075, 8.97E-11, -1.55461E-06, 25
DataValue, 1.1139000000000001E-07, 976.0035, 8.88914E-11, -1.767E-06, 25
DataValue, -1.1820000000000001E-07, 976.9965, 8.86443E-11, -1.37628E-06, 25
DataValue, -6.5870000000000007E-08, 977.9985, 8.9507E-11, -1.6982899999999998E-06, 25
DataValue, -8.662E-08, 978.99750000000006, 8.88676E-11, -1.3476E-06, 25
DataValue, -1.2241000000000002E-07, 980.00700000000006, 8.8969599999999993E-11, -1.65189E-06, 25
DataValue, 2.2530000000000004E-08, 981.006, 8.97461E-11, -1.2276599999999999E-06, 25
DataValue, -9.2610000000000007E-08, 981.999, 8.9280499999999992E-11, -1.38347E-06, 25
DataValue, 1.8610000000000003E-08, 983.0055, 8.96563E-11, -1.3223399999999999E-06, 25
DataValue, 1.2080000000000001E-08, 983.99700000000007, 9.0038899999999992E-11, -1.68194E-06, 25
DataValue, -6.4310000000000011E-08, 984.99750000000006, 8.9200099999999993E-11, -1.0735799999999999E-06, 25
DataValue, 7.391E-08, 986.001, 8.97978E-11, -9.78263E-07, 25
DataValue, -7.872E-08, 987.003, 8.94675E-11, -1.38916E-06, 25
DataValue, -1.972E-08, 987.9915, 8.96719E-11, -1.7509599999999998E-06, 25
