
SetupTitle, Cds
DataValue, 1.2719000000000002E-07, 535.00200000000007, 1.86413E-11, -2.95962E-05, 25
DataValue, 1.5100000000000002E-09, 535.9965, 1.86591E-11, -2.9115400000000002E-05, 25
DataValue, 8.718E-08, 537, 1.86471E-11, -2.9251E-05, 25
DataValue, 1.0946000000000002E-07, 538.00200000000007, 1.86628E-11, -2.9476E-05, 25
DataValue, 1.5411000000000002E-07, 538.9995, 1.86697E-11, -2.9657400000000002E-05, 25
DataValue, 4.8710000000000004E-08, 539.997, 1.86129E-11, -3.00063E-05, 25
DataValue, 1.2557E-07, 541.0035, 1.85471E-11, -2.9399700000000002E-05, 25
DataValue, 1.2108000000000002E-07, 542.001, 1.85911E-11, -2.9342300000000002E-05, 25
DataValue, 1.0054000000000001E-07, 543.0045, 1.84988E-11, -2.9366E-05, 25
DataValue, 2.7560000000000003E-08, 544.00200000000007, 1.85885E-11, -2.94943E-05, 25
DataValue, 6.3910000000000008E-08, 545.004, 1.85469E-11, -2.90205E-05, 25
DataValue, 1.0104000000000001E-07, 545.9955, 1.85717E-11, -2.9248100000000002E-05, 25
DataValue, 1.0684000000000001E-07, 546.999, 1.85262E-11, -2.95451E-05, 25
DataValue, 1.0433000000000001E-07, 547.9935, 1.8538499999999998E-11, -2.9758000000000002E-05, 25
DataValue, 3.908E-08, 548.9985, 1.85222E-11, -2.9354900000000002E-05, 25
DataValue, 9.1690000000000009E-08, 549.999, 1.86431E-11, -2.91534E-05, 25
DataValue, 8.208E-08, 550.9995, 1.8524399999999998E-11, -2.9595900000000002E-05, 25
DataValue, 1.0556000000000001E-07, 552.0045, 1.84845E-11, -2.94794E-05, 25
DataValue, 9.2720000000000012E-08, 552.99750000000006, 1.85324E-11, -2.93E-05, 25
DataValue, 1.0340000000000001E-07, 554.0025, 1.85249E-11, -2.93155E-05, 25
DataValue, 4.104E-08, 555, 1.8576E-11, -2.9181900000000003E-05, 25
DataValue, 1.1363E-07, 555.999, 1.84506E-11, -2.91937E-05, 25
DataValue, 4.2310000000000006E-08, 556.998, 1.85499E-11, -2.9232700000000002E-05, 25
DataValue, 1.339E-07, 558.0015, 1.84691E-11, -2.9799700000000002E-05, 25
DataValue, 8.6000000000000013E-10, 558.999, 1.85009E-11, -2.9370300000000002E-05, 25
DataValue, 1.0928000000000001E-07, 559.9995, 1.84592E-11, -2.9682200000000002E-05, 25
DataValue, 1.0418000000000001E-07, 561.0045, 1.84973E-11, -2.93589E-05, 25
DataValue, 5.4740000000000006E-08, 562.0035, 1.8405399999999998E-11, -2.90979E-05, 25
DataValue, 5.5460000000000008E-08, 562.9995, 1.8449E-11, -2.93938E-05, 25
DataValue, 9.499E-08, 563.994, 1.84211E-11, -2.9682200000000002E-05, 25
DataValue, 1.2243000000000002E-07, 565.00200000000007, 1.85067E-11, -2.95328E-05, 25
DataValue, 5.151E-08, 565.998, 1.84006E-11, -3.00645E-05, 25
DataValue, 6.967E-08, 566.997, 1.84896E-11, -2.8979400000000002E-05, 25
DataValue, 3.699E-08, 568.00200000000007, 1.84608E-11, -2.9228200000000002E-05, 25
DataValue, 1.4810000000000002E-08, 569.0025, 1.8460399999999998E-11, -2.92088E-05, 25
DataValue, 1.0394000000000002E-07, 570.0045, 1.83857E-11, -2.89209E-05, 25
DataValue, 4.4240000000000004E-08, 570.99750000000006, 1.84542E-11, -2.9013E-05, 25
DataValue, 9.5120000000000007E-08, 572.0025, 1.84529E-11, -2.9260300000000002E-05, 25
DataValue, 7.246E-08, 573, 1.84973E-11, -2.93589E-05, 25
DataValue, 4.9920000000000006E-08, 574.0035, 1.84204E-11, -2.9620800000000003E-05, 25
DataValue, 3.689E-08, 575.0025, 1.84704E-11, -2.93575E-05, 25
DataValue, 2.9130000000000003E-08, 575.9985, 1.85E-11, -2.9102900000000002E-05, 25
DataValue, 6.401E-08, 577.0035, 1.84059E-11, -2.9203400000000002E-05, 25
DataValue, 3.9770000000000005E-08, 577.995, 1.8317699999999998E-11, -2.90096E-05, 25
DataValue, 7.6260000000000009E-08, 578.9955, 1.84074E-11, -2.92858E-05, 25
DataValue, 7.196E-08, 580.0035, 1.84777E-11, -2.91187E-05, 25
DataValue, 9.297E-08, 581.0025, 1.83745E-11, -2.88872E-05, 25
DataValue, 6.0900000000000009E-08, 581.9955, 1.83889E-11, -2.89956E-05, 25
DataValue, 1.0280000000000001E-07, 583.0005, 1.83694E-11, -2.89626E-05, 25
DataValue, 8.5210000000000007E-08, 584.004, 1.83532E-11, -2.8781700000000003E-05, 25
DataValue, 1.4746000000000003E-07, 585.0015, 1.8384E-11, -2.9248000000000002E-05, 25
DataValue, 1.269E-07, 586.0035, 1.84115E-11, -2.8911200000000002E-05, 25
DataValue, 8.1890000000000014E-08, 586.998, 1.83252E-11, -2.92552E-05, 25
DataValue, 1.0530000000000001E-07, 588.003, 1.84078E-11, -2.93694E-05, 25
DataValue, 7.926000000000001E-08, 588.996, 1.83509E-11, -2.9136E-05, 25
DataValue, 1.3179000000000002E-07, 590.0025, 1.84192E-11, -2.9124E-05, 25
DataValue, 1.4003000000000002E-07, 591, 1.8374E-11, -2.9348800000000003E-05, 25
DataValue, 8.0020000000000011E-08, 592.0035, 1.83395E-11, -2.90464E-05, 25
DataValue, 1.2328E-07, 592.9995, 1.83538E-11, -2.95441E-05, 25
DataValue, 3.8380000000000004E-08, 593.9955, 1.8329599999999998E-11, -2.93729E-05, 25
DataValue, 9.499E-08, 595.005, 1.8357E-11, -2.92305E-05, 25
DataValue, 7.0000000000000006E-09, 595.9995, 1.83247E-11, -2.92505E-05, 25
DataValue, 1.0444000000000001E-07, 596.9985, 1.83681E-11, -2.90143E-05, 25
DataValue, 1.4720000000000002E-07, 598.0005, 1.8331E-11, -2.89848E-05, 25
DataValue, 1.1106000000000002E-07, 599.004, 1.83111E-11, -2.90269E-05, 25
DataValue, 8.047E-08, 599.9985, 1.83881E-11, -2.90624E-05, 25
DataValue, 7.691E-08, 600.999, 1.83285E-11, -2.89741E-05, 25
DataValue, 3.5500000000000007E-08, 601.998, 1.8357E-11, -2.92216E-05, 25
DataValue, 1.1521000000000001E-07, 603.003, 1.83334E-11, -2.9251400000000003E-05, 25
DataValue, 5.995E-08, 604.00200000000007, 1.83167E-11, -2.89526E-05, 25
DataValue, 1.5136000000000003E-07, 605.00700000000006, 1.84046E-11, -2.8906600000000002E-05, 25
DataValue, 1.0004000000000001E-07, 605.9955, 1.83535E-11, -2.9023900000000002E-05, 25
DataValue, 8.1200000000000012E-08, 606.99750000000006, 1.83516E-11, -2.88182E-05, 25
DataValue, 8.6040000000000008E-08, 607.995, 1.83366E-11, -2.88894E-05, 25
DataValue, 6.35E-08, 609, 1.83117E-11, -2.92258E-05, 25
DataValue, 9.4040000000000014E-08, 610.00200000000007, 1.8331E-11, -2.95366E-05, 25
DataValue, 1.0079E-07, 611.00700000000006, 1.83642E-11, -2.94764E-05, 25
DataValue, 9.89E-08, 611.997, 1.83105E-11, -2.9266800000000002E-05, 25
DataValue, 3.033E-08, 613.0035, 1.8365299999999998E-11, -2.87589E-05, 25
DataValue, 6.148E-08, 614.001, 1.83002E-11, -2.8943E-05, 25
DataValue, -4.903E-08, 615, 1.83364E-11, -2.86894E-05, 25
DataValue, 8.851E-08, 615.993, 1.8389799999999998E-11, -2.86755E-05, 25
DataValue, -1.1870000000000001E-08, 617.001, 1.8373E-11, -2.94392E-05, 25
DataValue, 1.0232E-07, 618.0045, 1.8328E-11, -2.91983E-05, 25
DataValue, 7.482E-08, 618.999, 1.8256699999999998E-11, -2.875E-05, 25
DataValue, 1.1132000000000001E-07, 620.0025, 1.83334E-11, -2.8796800000000002E-05, 25
DataValue, 8.3500000000000013E-08, 620.994, 1.83708E-11, -2.89103E-05, 25
DataValue, 9.9960000000000016E-08, 622.005, 1.83409E-11, -2.9207800000000002E-05, 25
DataValue, 4.9190000000000006E-08, 622.998, 1.83595E-11, -2.89833E-05, 25
DataValue, 1.8461E-07, 623.9955, 1.83446E-11, -2.90421E-05, 25
DataValue, 8.795E-08, 624.999, 1.82531E-11, -2.89047E-05, 25
DataValue, 9.5990000000000014E-08, 626.001, 1.83475E-11, -2.91239E-05, 25
DataValue, 9.413000000000001E-08, 626.9985, 1.83022E-11, -2.9031900000000002E-05, 25
DataValue, 7.4240000000000008E-08, 628.00200000000007, 1.84206E-11, -2.87903E-05, 25
DataValue, 6.4330000000000008E-08, 628.9965, 1.83054E-11, -2.88546E-05, 25
DataValue, 8.0110000000000007E-08, 629.991, 1.83599E-11, -2.85995E-05, 25
DataValue, 1.0048000000000001E-07, 631.0035, 1.82925E-11, -2.93243E-05, 25
DataValue, 1.0760000000000001E-07, 631.998, 1.83238E-11, -2.90731E-05, 25
DataValue, 1.1936E-07, 633.0015, 1.8371E-11, -2.8690200000000002E-05, 25
DataValue, 2.0361E-07, 634.005, 1.833E-11, -2.9105800000000002E-05, 25
DataValue, 1.4297000000000002E-07, 634.9995, 1.8268E-11, -2.9306700000000002E-05, 25
DataValue, 1.326E-07, 635.9955, 1.83687E-11, -2.8991700000000002E-05, 25
DataValue, 9.1450000000000015E-08, 636.999, 1.83879E-11, -2.92474E-05, 25
DataValue, 9.2010000000000015E-08, 638.001, 1.83758E-11, -2.91376E-05, 25
DataValue, 1.315E-07, 638.9985, 1.83117E-11, -2.90377E-05, 25
DataValue, 5.3200000000000007E-08, 640.0035, 1.8328E-11, -2.9411900000000002E-05, 25
DataValue, 3.8800000000000007E-09, 640.9905, 1.8336E-11, -2.90262E-05, 25
DataValue, 1.0288E-07, 641.9955, 1.83119E-11, -2.88822E-05, 25
DataValue, 8.291E-08, 643.0035, 1.83317E-11, -2.91806E-05, 25
DataValue, 1.1365000000000002E-07, 644.004, 1.83196E-11, -2.96723E-05, 25
DataValue, 5.5530000000000008E-08, 645.0045, 1.83112E-11, -2.84673E-05, 25
DataValue, 8.3110000000000008E-08, 646.00200000000007, 1.82528E-11, -2.93396E-05, 25
DataValue, 1.0668000000000001E-07, 647.001, 1.83261E-11, -2.87934E-05, 25
DataValue, 5.9930000000000008E-08, 647.9955, 1.82314E-11, -2.89028E-05, 25
DataValue, 8.3520000000000009E-08, 648.999, 1.83156E-11, -2.938E-05, 25
DataValue, 9.6750000000000016E-08, 650.0055, 1.82637E-11, -2.8660800000000002E-05, 25
DataValue, 8.201E-08, 651.003, 1.82498E-11, -2.9101200000000002E-05, 25
DataValue, 3.5690000000000004E-08, 651.999, 1.82812E-11, -2.94433E-05, 25
DataValue, 8.2950000000000012E-08, 652.998, 1.82989E-11, -2.8660900000000002E-05, 25
DataValue, 7.9600000000000011E-08, 654, 1.82957E-11, -2.9291300000000002E-05, 25
DataValue, 1.1011000000000001E-07, 654.99750000000006, 1.82928E-11, -2.86399E-05, 25
DataValue, 6.1610000000000007E-08, 655.9995, 1.82699E-11, -2.92442E-05, 25
DataValue, 3.4540000000000004E-08, 656.997, 1.83164E-11, -2.8957500000000002E-05, 25
DataValue, 8.4790000000000007E-08, 657.9945, 1.83027E-11, -2.89813E-05, 25
DataValue, 9.1400000000000011E-08, 659.001, 1.83263E-11, -2.89881E-05, 25
DataValue, 5.4450000000000008E-08, 660.0015, 1.8229999999999998E-11, -2.9201700000000002E-05, 25
DataValue, 1.3079000000000002E-07, 661.0035, 1.83442E-11, -2.9373E-05, 25
DataValue, 1.1705E-07, 661.9995, 1.82574E-11, -2.91737E-05, 25
DataValue, 1.4744E-07, 663, 1.8224799999999998E-11, -2.9002600000000002E-05, 25
DataValue, 8.4780000000000009E-08, 664.00200000000007, 1.8368999999999998E-11, -2.96001E-05, 25
DataValue, 1.6444E-07, 665.004, 1.8273099999999998E-11, -2.92829E-05, 25
DataValue, 1.1310000000000001E-07, 666, 1.82618E-11, -2.87515E-05, 25
DataValue, 1.6787E-07, 667.00200000000007, 1.82555E-11, -2.9121400000000002E-05, 25
DataValue, 8.4150000000000009E-08, 668.0055, 1.82869E-11, -2.8874100000000002E-05, 25
DataValue, 1.2564E-07, 669.006, 1.83242E-11, -2.87287E-05, 25
DataValue, 2.9600000000000004E-08, 669.993, 1.82743E-11, -2.93653E-05, 25
DataValue, 1.1392000000000002E-07, 671.0025, 1.82674E-11, -2.89064E-05, 25
DataValue, 1.1808000000000001E-07, 672.0045, 1.81849E-11, -2.9217100000000002E-05, 25
DataValue, 1.0263000000000001E-07, 673.0035, 1.83718E-11, -2.93499E-05, 25
DataValue, 1.2537000000000002E-07, 674.001, 1.8279799999999998E-11, -2.9052000000000002E-05, 25
DataValue, 1.1671000000000002E-07, 674.9985, 1.8264E-11, -2.8992E-05, 25
DataValue, 1.0937E-07, 676.00200000000007, 1.82227E-11, -2.86042E-05, 25
DataValue, 1.2038000000000002E-07, 676.998, 1.82645E-11, -2.9093E-05, 25
DataValue, 1.0644E-07, 677.9985, 1.8224799999999998E-11, -2.9043E-05, 25
DataValue, 8.8610000000000011E-08, 679.0005, 1.83106E-11, -2.8801800000000003E-05, 25
DataValue, 1.1528000000000001E-07, 680.004, 1.82461E-11, -2.88473E-05, 25
DataValue, 1.238E-07, 681, 1.8288699999999998E-11, -2.91358E-05, 25
DataValue, 1.5483000000000002E-07, 682.0065, 1.82605E-11, -2.8783300000000003E-05, 25
DataValue, 1.2241000000000002E-07, 683.004, 1.8261199999999998E-11, -2.89799E-05, 25
DataValue, 1.5228E-07, 683.9985, 1.8353399999999998E-11, -2.9096800000000002E-05, 25
DataValue, 1.1768E-07, 685.0005, 1.83353E-11, -2.95949E-05, 25
DataValue, 1.724E-07, 686.0055, 1.8264199999999998E-11, -2.92166E-05, 25
DataValue, 4.935E-08, 687.003, 1.8279799999999998E-11, -2.94231E-05, 25
DataValue, 1.7049000000000001E-07, 688.00200000000007, 1.82199E-11, -2.9286700000000002E-05, 25
DataValue, 1.3792E-07, 689.0085, 1.82722E-11, -2.9166E-05, 25
DataValue, 1.4392E-07, 690.0045, 1.81847E-11, -2.9032000000000003E-05, 25
DataValue, 5.4990000000000005E-08, 690.996, 1.82576E-11, -2.8955900000000002E-05, 25
DataValue, 1.4262000000000002E-07, 691.998, 1.82772E-11, -2.90036E-05, 25
DataValue, 1.0149E-07, 693.0045, 1.8291699999999998E-11, -2.90851E-05, 25
DataValue, 1.2139E-07, 694.005, 1.83218E-11, -2.9083000000000003E-05, 25
DataValue, 1.3590000000000002E-07, 695.00700000000006, 1.8247099999999998E-11, -2.9021200000000003E-05, 25
DataValue, 1.7425000000000002E-07, 695.9985, 1.8244E-11, -2.90903E-05, 25
DataValue, 8.794E-08, 697.0035, 1.82421E-11, -2.8888300000000003E-05, 25
DataValue, 1.6231000000000003E-07, 698.00700000000006, 1.82589E-11, -2.8763200000000003E-05, 25
DataValue, 9.9360000000000011E-08, 698.9985, 1.82177E-11, -2.8713300000000002E-05, 25
DataValue, 1.1784000000000002E-07, 700.0035, 1.82862E-11, -2.86783E-05, 25
DataValue, 6.0630000000000008E-08, 700.9965, 1.83116E-11, -2.91102E-05, 25
DataValue, 3.9530000000000004E-08, 702.003, 1.82537E-11, -2.9014800000000002E-05, 25
DataValue, 5.7250000000000006E-08, 702.999, 1.82318E-11, -2.90327E-05, 25
DataValue, 1.6300000000000002E-07, 704.0025, 1.82406E-11, -2.8793700000000002E-05, 25
DataValue, 3.6810000000000003E-08, 704.994, 1.82465E-11, -2.87202E-05, 25
DataValue, 1.7452000000000003E-07, 705.996, 1.82298E-11, -2.8933100000000003E-05, 25
DataValue, 1.042E-07, 707.0055, 1.83286E-11, -2.91486E-05, 25
DataValue, 1.6155000000000001E-07, 708, 1.8236E-11, -2.90547E-05, 25
DataValue, 6.9550000000000011E-08, 709.0065, 1.82383E-11, -2.89229E-05, 25
DataValue, 7.964E-08, 710.001, 1.82844E-11, -2.8829E-05, 25
DataValue, 6.3840000000000008E-08, 710.991, 1.82536E-11, -2.92674E-05, 25
DataValue, 1.0758000000000001E-07, 712.0065, 1.82212E-11, -2.9233E-05, 25
DataValue, 9.0790000000000008E-08, 713.0025, 1.82953E-11, -2.8919100000000002E-05, 25
DataValue, 1.3084000000000003E-07, 714.0075, 1.83008E-11, -2.9058200000000002E-05, 25
DataValue, 1.4142E-07, 715.00200000000007, 1.8264199999999998E-11, -2.9353400000000003E-05, 25
DataValue, 3.2130000000000004E-08, 715.9995, 1.82518E-11, -2.8962100000000002E-05, 25
DataValue, 1.4189E-07, 716.9955, 1.82724E-11, -2.8883400000000002E-05, 25
DataValue, 6.6700000000000008E-08, 718.00200000000007, 1.82253E-11, -2.88254E-05, 25
DataValue, 1.1194000000000001E-07, 719.0055, 1.82096E-11, -2.8851100000000002E-05, 25
DataValue, 9.2850000000000014E-08, 720.0015, 1.82216E-11, -2.86339E-05, 25
DataValue, 1.0244000000000001E-07, 720.9945, 1.82179E-11, -2.87807E-05, 25
DataValue, 7.321E-08, 721.998, 1.82534E-11, -2.89615E-05, 25
DataValue, 9.6620000000000014E-08, 722.9985, 1.8303599999999998E-11, -2.89673E-05, 25
DataValue, 1.2801000000000002E-07, 724.005, 1.82651E-11, -2.9052100000000003E-05, 25
DataValue, 6.981E-08, 725.00700000000006, 1.82625E-11, -2.8566700000000002E-05, 25
DataValue, 4.903E-08, 725.9955, 1.8274599999999998E-11, -2.85132E-05, 25
DataValue, 1.2763E-07, 726.996, 1.82636E-11, -2.87439E-05, 25
DataValue, 5.5260000000000006E-08, 728.0055, 1.82254E-11, -2.9554300000000003E-05, 25
DataValue, 1.0945000000000002E-07, 728.9985, 1.82647E-11, -2.90754E-05, 25
DataValue, 5.1940000000000007E-08, 730.008, 1.82369E-11, -2.94247E-05, 25
DataValue, 1.5807E-07, 731.001, 1.82458E-11, -2.9045900000000003E-05, 25
DataValue, 4.132E-08, 732.0015, 1.82246E-11, -2.9125900000000002E-05, 25
DataValue, 1.1666000000000001E-07, 733.0005, 1.82479E-11, -2.9134000000000003E-05, 25
DataValue, 1.1317000000000001E-07, 734.0085, 1.82113E-11, -2.93276E-05, 25
DataValue, 1.6088000000000002E-07, 734.9955, 1.82265E-11, -2.91471E-05, 25
DataValue, 1.3910000000000002E-07, 736.0035, 1.81434E-11, -2.89568E-05, 25
DataValue, 1.4122000000000002E-07, 737.00700000000006, 1.83154E-11, -2.9075200000000002E-05, 25
DataValue, 1.4300000000000002E-07, 737.9985, 1.81847E-11, -2.87078E-05, 25
DataValue, 1.0156E-07, 739.005, 1.82291E-11, -2.93576E-05, 25
DataValue, 8.4560000000000011E-08, 739.9965, 1.82778E-11, -2.9439700000000002E-05, 25
DataValue, 1.5069E-07, 740.99700000000007, 1.81989E-11, -2.94888E-05, 25
DataValue, 1.5408000000000001E-07, 741.996, 1.82349E-11, -2.9209500000000002E-05, 25
DataValue, 1.1756000000000002E-07, 743.0025, 1.82257E-11, -2.9012E-05, 25
DataValue, 1.3032000000000002E-07, 744, 1.8178E-11, -2.8971700000000002E-05, 25
DataValue, 1.4608000000000002E-07, 745.0005, 1.81746E-11, -2.91078E-05, 25
DataValue, 1.2577000000000002E-07, 745.998, 1.8254499999999998E-11, -2.88423E-05, 25
DataValue, 1.9022000000000002E-07, 746.994, 1.82795E-11, -2.90541E-05, 25
DataValue, 1.6491E-07, 748.0035, 1.81781E-11, -2.90152E-05, 25
DataValue, 1.0232E-07, 748.9965, 1.82623E-11, -2.8719600000000002E-05, 25
DataValue, 1.2609E-07, 749.9985, 1.82011E-11, -2.90145E-05, 25
DataValue, 1.0220000000000002E-07, 751.005, 1.83076E-11, -2.90346E-05, 25
DataValue, 1.3569000000000002E-07, 752.004, 1.81856E-11, -2.9192400000000002E-05, 25
DataValue, 1.1953E-07, 752.9985, 1.82232E-11, -2.9081400000000002E-05, 25
DataValue, 7.3030000000000013E-08, 753.99750000000006, 1.83295E-11, -2.93018E-05, 25
DataValue, 1.2034E-07, 755.004, 1.82058E-11, -2.86937E-05, 25
DataValue, 9.352E-08, 755.9985, 1.8158E-11, -2.9058300000000003E-05, 25
DataValue, 1.0589000000000002E-07, 757.0005, 1.8236E-11, -2.93171E-05, 25
DataValue, 1.1077E-07, 757.998, 1.82855E-11, -2.8733800000000003E-05, 25
DataValue, 1.4365000000000002E-07, 759, 1.8196499999999998E-11, -2.85907E-05, 25
DataValue, 1.1553000000000002E-07, 760.0065, 1.82335E-11, -2.93709E-05, 25
DataValue, 1.0056000000000001E-07, 760.9995, 1.82085E-11, -2.91593E-05, 25
DataValue, 1.7006000000000003E-07, 762.0045, 1.82736E-11, -2.9175E-05, 25
DataValue, 7.1940000000000008E-08, 762.9945, 1.82335E-11, -2.86792E-05, 25
DataValue, 1.2402000000000002E-07, 764.004, 1.82318E-11, -2.87113E-05, 25
DataValue, 5.0100000000000005E-08, 764.99700000000007, 1.82369E-11, -2.86614E-05, 25
DataValue, 1.4632E-07, 766.005, 1.82601E-11, -2.91889E-05, 25
DataValue, 2.298E-08, 766.9965, 1.82806E-11, -2.8664300000000003E-05, 25
DataValue, 9.6970000000000014E-08, 768, 1.81874E-11, -2.92457E-05, 25
DataValue, 8.6740000000000008E-08, 769.0005, 1.8181E-11, -2.89414E-05, 25
DataValue, 5.4640000000000005E-08, 770.001, 1.82856E-11, -2.88538E-05, 25
DataValue, 6.2440000000000009E-08, 771.0045, 1.82131E-11, -2.90075E-05, 25
DataValue, 1.5114000000000002E-07, 772.00200000000007, 1.81798E-11, -2.89321E-05, 25
DataValue, 5.6190000000000009E-08, 773.0055, 1.82387E-11, -2.8900400000000002E-05, 25
DataValue, 1.2563000000000002E-07, 774, 1.82926E-11, -2.8843500000000003E-05, 25
DataValue, 1.0567E-07, 775.0035, 1.82581E-11, -2.86228E-05, 25
DataValue, 1.8452000000000001E-07, 776.01, 1.82543E-11, -2.87487E-05, 25
DataValue, 1.1644000000000002E-07, 776.99700000000007, 1.8221E-11, -2.85131E-05, 25
DataValue, 1.1808000000000001E-07, 778.00200000000007, 1.82152E-11, -2.89712E-05, 25
DataValue, 1.2259000000000001E-07, 778.995, 1.81739E-11, -2.87411E-05, 25
DataValue, 9.9370000000000009E-08, 780.0015, 1.82476E-11, -2.85457E-05, 25
DataValue, 2.2491000000000002E-07, 781.00200000000007, 1.82636E-11, -2.90819E-05, 25
DataValue, 1.2107E-07, 782.001, 1.81801E-11, -2.91212E-05, 25
DataValue, 1.5445E-07, 783.006, 1.82559E-11, -2.89711E-05, 25
DataValue, 6.4380000000000011E-08, 783.999, 1.82651E-11, -2.90015E-05, 25
DataValue, 9.713000000000001E-08, 785.00700000000006, 1.81948E-11, -2.8410500000000002E-05, 25
DataValue, 6.065E-08, 785.99700000000007, 1.82266E-11, -2.8867E-05, 25
DataValue, 1.3914000000000001E-07, 787.0065, 1.82083E-11, -2.8408E-05, 25
DataValue, 1.1982000000000002E-07, 788.0025, 1.82296E-11, -2.9059600000000002E-05, 25
DataValue, 1.4804000000000002E-07, 789.0045, 1.82305E-11, -2.8966900000000002E-05, 25
DataValue, 8.613E-08, 790.005, 1.81526E-11, -2.89147E-05, 25
DataValue, 1.1310000000000001E-07, 790.9995, 1.82702E-11, -2.9259100000000002E-05, 25
DataValue, 9.4910000000000007E-08, 792.006, 1.8100599999999998E-11, -2.8904E-05, 25
DataValue, 1.1286E-07, 793.0035, 1.81248E-11, -2.84206E-05, 25
DataValue, 7.7010000000000013E-08, 793.998, 1.81444E-11, -2.8925000000000002E-05, 25
DataValue, 1.4039E-07, 794.9955, 1.81919E-11, -2.86095E-05, 25
DataValue, 6.784E-08, 796.008, 1.82799E-11, -2.88438E-05, 25
DataValue, 1.6923000000000001E-07, 796.998, 1.82315E-11, -2.8489E-05, 25
DataValue, 8.83E-08, 798.0045, 1.8214E-11, -2.8920500000000002E-05, 25
DataValue, 1.7020000000000003E-07, 798.99750000000006, 1.81709E-11, -2.88009E-05, 25
DataValue, 1.7421000000000002E-07, 800.00700000000006, 1.81867E-11, -2.9132200000000002E-05, 25
DataValue, 1.0946000000000002E-07, 800.99700000000007, 1.82323E-11, -2.91112E-05, 25
DataValue, 1.4299E-07, 802.0035, 1.82019E-11, -2.8812300000000002E-05, 25
DataValue, 1.1981E-07, 803.0055, 1.81994E-11, -2.89087E-05, 25
DataValue, 1.2422E-07, 803.9985, 1.81218E-11, -2.8945400000000002E-05, 25
DataValue, 9.6420000000000012E-08, 805.0005, 1.82219E-11, -2.8829400000000002E-05, 25
DataValue, 1.4185000000000002E-07, 806.0055, 1.81254E-11, -2.8527900000000002E-05, 25
DataValue, 1.3309E-07, 807.006, 1.81381E-11, -2.87036E-05, 25
DataValue, 3.9420000000000005E-08, 808.0005, 1.81619E-11, -2.89271E-05, 25
DataValue, 1.2858E-07, 809.0055, 1.81278E-11, -2.8881900000000002E-05, 25
DataValue, 2.2359000000000003E-07, 810.006, 1.81369E-11, -2.87958E-05, 25
DataValue, 1.7550000000000003E-07, 811.0035, 1.81655E-11, -2.91814E-05, 25
DataValue, 1.1309000000000002E-07, 812.0025, 1.81917E-11, -2.8860300000000002E-05, 25
DataValue, 1.4289E-07, 813, 1.82134E-11, -2.9031700000000002E-05, 25
DataValue, 1.4332000000000002E-07, 814.0005, 1.81674E-11, -2.8835E-05, 25
DataValue, 5.8190000000000007E-08, 815.0055, 1.81546E-11, -2.91157E-05, 25
DataValue, 8.4980000000000011E-08, 815.99250000000006, 1.8190599999999998E-11, -2.875E-05, 25
DataValue, 2.7580000000000003E-08, 817.0035, 1.81182E-11, -2.8951700000000003E-05, 25
DataValue, 1.6557000000000002E-07, 818.001, 1.82363E-11, -2.91918E-05, 25
DataValue, 8.2530000000000012E-08, 819.003, 1.82131E-11, -2.8871100000000002E-05, 25
DataValue, 1.7429E-07, 820.00200000000007, 1.81602E-11, -2.9333200000000002E-05, 25
DataValue, 1.2886E-07, 821.0025, 1.81236E-11, -2.85258E-05, 25
DataValue, 1.7402000000000002E-07, 821.9985, 1.81799E-11, -2.8937500000000002E-05, 25
DataValue, 1.3356E-07, 823.00650000000007, 1.82414E-11, -2.90277E-05, 25
DataValue, 1.4181000000000002E-07, 824.01, 1.82568E-11, -2.86462E-05, 25
DataValue, 7.1220000000000012E-08, 824.99700000000007, 1.81305E-11, -2.92456E-05, 25
DataValue, 9.4490000000000008E-08, 826.0035, 1.82406E-11, -2.8200600000000002E-05, 25
DataValue, 1.0579000000000001E-07, 826.998, 1.81398E-11, -2.9589500000000002E-05, 25
DataValue, 1.2582000000000002E-07, 828.003, 1.82067E-11, -2.86695E-05, 25
DataValue, 6.05E-08, 828.99750000000006, 1.8202E-11, -2.9152400000000002E-05, 25
DataValue, 1.3366000000000002E-07, 830.001, 1.82621E-11, -2.8557500000000002E-05, 25
DataValue, 1.0488000000000001E-07, 831, 1.81078E-11, -2.87156E-05, 25
DataValue, 1.0233E-07, 831.999, 1.81598E-11, -2.95212E-05, 25
DataValue, 1.5239E-07, 832.995, 1.81856E-11, -2.88336E-05, 25
DataValue, 1.2993000000000003E-07, 834.006, 1.82755E-11, -2.90695E-05, 25
DataValue, 9.5290000000000015E-08, 834.999, 1.81635E-11, -2.86328E-05, 25
DataValue, 8.788E-08, 836.004, 1.81717E-11, -2.88237E-05, 25
DataValue, 1.7659000000000002E-07, 837.0045, 1.81754E-11, -2.91712E-05, 25
DataValue, 1.2075000000000002E-07, 838.0035, 1.82193E-11, -2.88037E-05, 25
DataValue, 1.6135000000000003E-07, 839.001, 1.81807E-11, -2.87617E-05, 25
DataValue, 2.1068000000000003E-07, 840.0075, 1.82063E-11, -2.9240400000000002E-05, 25
DataValue, 1.0479000000000001E-07, 840.993, 1.81706E-11, -2.88338E-05, 25
DataValue, 1.319E-07, 842.0025, 1.81425E-11, -2.88893E-05, 25
DataValue, 1.263E-07, 842.99700000000007, 1.8217299999999998E-11, -2.9182E-05, 25
