
SetupTitle, Cds
DataValue, -5.7700000000000007E-08, 762.999, 1.72964E-11, -2.77147E-05, 25
DataValue, -1.0492000000000002E-07, 764.001, 1.72622E-11, -2.66859E-05, 25
DataValue, -6.5080000000000011E-08, 765.0015, 1.71702E-11, -2.7321E-05, 25
DataValue, -2.5410000000000004E-08, 766.0035, 1.72306E-11, -2.7327300000000002E-05, 25
DataValue, -5.3180000000000004E-08, 766.998, 1.7245599999999998E-11, -2.68291E-05, 25
DataValue, -4.9700000000000008E-09, 768.003, 1.7188E-11, -2.7642E-05, 25
DataValue, -5.1570000000000005E-08, 769.0065, 1.72703E-11, -2.7262E-05, 25
DataValue, -3.27E-08, 770.0055, 1.72919E-11, -2.72229E-05, 25
DataValue, -1.0427E-07, 770.9985, 1.7197299999999998E-11, -2.75463E-05, 25
DataValue, -5.9480000000000007E-08, 772.0005, 1.72557E-11, -2.6692E-05, 25
DataValue, -3.898E-08, 773.004, 1.7312499999999998E-11, -2.7177800000000003E-05, 25
DataValue, -3.546E-08, 774.006, 1.71842E-11, -2.7213000000000002E-05, 25
DataValue, -9.8900000000000012E-09, 775.0095, 1.72249E-11, -2.7302E-05, 25
DataValue, -3.504E-08, 775.995, 1.72528E-11, -2.73593E-05, 25
DataValue, 1.6060000000000003E-08, 776.99700000000007, 1.71845E-11, -2.74223E-05, 25
DataValue, -1.2192000000000002E-07, 777.99750000000006, 1.72437E-11, -2.6868400000000002E-05, 25
DataValue, -6.896E-08, 778.9965, 1.72415E-11, -2.6808E-05, 25
DataValue, 1.1000000000000001E-08, 779.9955, 1.73048E-11, -2.7403400000000003E-05, 25
DataValue, -6.636E-08, 781.00200000000007, 1.72364E-11, -2.71325E-05, 25
DataValue, -4.5210000000000006E-08, 781.998, 1.72329E-11, -2.71568E-05, 25
DataValue, -4.6490000000000008E-08, 783.006, 1.72244E-11, -2.7344700000000003E-05, 25
DataValue, -7.802E-08, 784.005, 1.71954E-11, -2.7426400000000002E-05, 25
DataValue, -8.439E-08, 784.9965, 1.72138E-11, -2.76172E-05, 25
DataValue, -4.1330000000000007E-08, 786.006, 1.71606E-11, -2.6986100000000002E-05, 25
DataValue, -8.6600000000000011E-09, 787.0005, 1.72645E-11, -2.73358E-05, 25
DataValue, -3.573E-08, 788.001, 1.7181E-11, -2.7265600000000002E-05, 25
DataValue, -1.0948000000000001E-07, 789.0015, 1.72354E-11, -2.6904100000000002E-05, 25
DataValue, -2.9240000000000002E-08, 789.99750000000006, 1.71073E-11, -2.68847E-05, 25
DataValue, -7.116000000000001E-08, 791.0055, 1.71697E-11, -2.6899600000000002E-05, 25
DataValue, 6.0800000000000005E-09, 792.0075, 1.71492E-11, -2.72788E-05, 25
DataValue, -1.3665000000000002E-07, 793.0005, 1.72058E-11, -2.71148E-05, 25
DataValue, -6.693E-08, 793.992, 1.73019E-11, -2.74686E-05, 25
DataValue, -1.0398000000000001E-07, 795.003, 1.71589E-11, -2.70192E-05, 25
DataValue, -4.345E-08, 795.999, 1.7197299999999998E-11, -2.74725E-05, 25
DataValue, -8.8670000000000012E-08, 797.004, 1.7247E-11, -2.70626E-05, 25
DataValue, 6.19E-09, 798.003, 1.71666E-11, -2.72667E-05, 25
DataValue, -1.2035000000000002E-07, 798.99750000000006, 1.7250799999999998E-11, -2.69943E-05, 25
DataValue, 3.4540000000000004E-08, 800.004, 1.7185399999999998E-11, -2.6961500000000003E-05, 25
DataValue, -9.074E-08, 800.994, 1.72465E-11, -2.72243E-05, 25
DataValue, 3.8720000000000005E-08, 802.00200000000007, 1.72295E-11, -2.72908E-05, 25
DataValue, -1.6175000000000003E-07, 802.998, 1.7278E-11, -2.69499E-05, 25
DataValue, -1.266E-08, 804.0105, 1.71845E-11, -2.7123600000000002E-05, 25
DataValue, -5.8780000000000008E-08, 805.0005, 1.71763E-11, -2.72227E-05, 25
DataValue, 2.0340000000000002E-08, 806.004, 1.72424E-11, -2.71196E-05, 25
DataValue, -5.0860000000000007E-08, 806.9955, 1.72035E-11, -2.68858E-05, 25
DataValue, -4.6740000000000007E-08, 808.008, 1.72906E-11, -2.6905700000000002E-05, 25
DataValue, -1.52E-08, 808.9965, 1.71501E-11, -2.69895E-05, 25
DataValue, -3.744E-08, 809.9985, 1.7238199999999998E-11, -2.70039E-05, 25
DataValue, -5.1560000000000006E-08, 811.00200000000007, 1.72231E-11, -2.73885E-05, 25
DataValue, -1.536E-08, 812.00700000000006, 1.71878E-11, -2.7029200000000002E-05, 25
DataValue, -1.3042000000000003E-07, 813.0015, 1.72574E-11, -2.69062E-05, 25
DataValue, -1.3632000000000002E-07, 813.9945, 1.72251E-11, -2.68582E-05, 25
DataValue, -8.49E-09, 814.998, 1.71982E-11, -2.72447E-05, 25
DataValue, -8.4750000000000014E-08, 816.0015, 1.71749E-11, -2.73087E-05, 25
DataValue, -4.7330000000000008E-08, 816.999, 1.71498E-11, -2.73471E-05, 25
DataValue, 8.4E-09, 817.9965, 1.72392E-11, -2.71538E-05, 25
DataValue, -2.298E-08, 818.9985, 1.72204E-11, -2.66689E-05, 25
DataValue, -8.0030000000000009E-08, 819.99750000000006, 1.71436E-11, -2.6891E-05, 25
DataValue, -5.3910000000000004E-08, 821.0025, 1.72208E-11, -2.7355100000000002E-05, 25
DataValue, -2.7900000000000002E-08, 821.9955, 1.71643E-11, -2.7024700000000002E-05, 25
DataValue, 4.1300000000000006E-08, 823.00650000000007, 1.7162399999999998E-11, -2.68985E-05, 25
DataValue, -6.5840000000000013E-08, 823.995, 1.72331E-11, -2.71848E-05, 25
DataValue, -2.333E-08, 825.006, 1.71031E-11, -2.67319E-05, 25
DataValue, -8.5760000000000008E-08, 826.0035, 1.72991E-11, -2.75171E-05, 25
DataValue, -1.8920000000000003E-08, 826.998, 1.72204E-11, -2.67503E-05, 25
DataValue, -4.8180000000000005E-08, 827.9955, 1.72118E-11, -2.68342E-05, 25
DataValue, -3.267E-08, 829.0005, 1.71349E-11, -2.6697000000000002E-05, 25
DataValue, -1.518E-08, 830.0085, 1.71638E-11, -2.70908E-05, 25
DataValue, -5.2750000000000006E-08, 830.9985, 1.72212E-11, -2.72975E-05, 25
DataValue, -1.393E-07, 832.00200000000007, 1.7196599999999998E-11, -2.69129E-05, 25
DataValue, -7.3180000000000011E-08, 833.001, 1.71928E-11, -2.7216300000000002E-05, 25
DataValue, -9.743E-08, 833.9985, 1.71633E-11, -2.7289000000000002E-05, 25
DataValue, 1.3450000000000001E-08, 835.005, 1.7133399999999998E-11, -2.68927E-05, 25
DataValue, -6.7860000000000013E-08, 835.9995, 1.7211399999999998E-11, -2.7265700000000002E-05, 25
DataValue, -6.008E-08, 836.9895, 1.72081E-11, -2.7084E-05, 25
DataValue, -5.9020000000000008E-08, 838.0005, 1.71529E-11, -2.72468E-05, 25
DataValue, -1.719E-08, 838.995, 1.7168299999999998E-11, -2.77251E-05, 25
DataValue, -1.3940000000000001E-08, 839.99700000000007, 1.71944E-11, -2.72405E-05, 25
DataValue, 4.4300000000000006E-09, 841.00200000000007, 1.72373E-11, -2.6833000000000002E-05, 25
DataValue, -9.399000000000001E-08, 842.0025, 1.7208E-11, -2.73388E-05, 25
DataValue, -4.2290000000000003E-08, 843.003, 1.71732E-11, -2.7202400000000002E-05, 25
DataValue, -1.2229000000000002E-07, 844.0005, 1.71742E-11, -2.7007600000000002E-05, 25
DataValue, 4.2520000000000006E-08, 844.9995, 1.72662E-11, -2.72522E-05, 25
DataValue, -1.1417000000000001E-07, 845.994, 1.71782E-11, -2.7040200000000002E-05, 25
DataValue, -1.3120000000000001E-08, 846.999, 1.71515E-11, -2.6771400000000003E-05, 25
DataValue, -3.2160000000000005E-08, 847.9995, 1.72967E-11, -2.70018E-05, 25
DataValue, 7.7100000000000009E-09, 849.0045, 1.71682E-11, -2.73961E-05, 25
DataValue, -9.1270000000000009E-08, 849.993, 1.71292E-11, -2.7208700000000003E-05, 25
DataValue, -5.8050000000000007E-08, 851.0055, 1.7286499999999998E-11, -2.7270400000000002E-05, 25
DataValue, -4.219E-08, 852.0015, 1.7137099999999998E-11, -2.64675E-05, 25
DataValue, -4.2500000000000003E-08, 853.00650000000007, 1.7263499999999998E-11, -2.71941E-05, 25
DataValue, -7.095000000000001E-08, 853.9965, 1.71523E-11, -2.7362900000000002E-05, 25
DataValue, -7.8080000000000008E-08, 854.9955, 1.7124E-11, -2.7044E-05, 25
DataValue, -4.987E-08, 855.99750000000006, 1.7200299999999998E-11, -2.7273500000000002E-05, 25
DataValue, -8.558E-08, 857.001, 1.71368E-11, -2.73979E-05, 25
DataValue, -5.1190000000000004E-08, 858, 1.71281E-11, -2.7135E-05, 25
DataValue, -5.3E-10, 859.008, 1.7155E-11, -2.72663E-05, 25
DataValue, -9.891E-08, 859.9965, 1.71005E-11, -2.69694E-05, 25
DataValue, -6.994E-08, 860.99700000000007, 1.71476E-11, -2.66526E-05, 25
DataValue, -8.8770000000000007E-08, 861.9915, 1.71734E-11, -2.75139E-05, 25
DataValue, -1.3290000000000002E-08, 863.01, 1.71744E-11, -2.71202E-05, 25
DataValue, -5.9010000000000004E-08, 863.9985, 1.71176E-11, -2.73795E-05, 25
DataValue, -5.969E-08, 865.00650000000007, 1.71477E-11, -2.69904E-05, 25
DataValue, -1.1278000000000001E-07, 865.995, 1.7105099999999998E-11, -2.72977E-05, 25
DataValue, -1.2008E-07, 866.99700000000007, 1.71774E-11, -2.7333700000000002E-05, 25
DataValue, -1.806E-08, 868.00650000000007, 1.72012E-11, -2.7294E-05, 25
DataValue, -5.6060000000000007E-08, 869.0025, 1.71395E-11, -2.7067E-05, 25
DataValue, -7.86E-08, 870.0045, 1.72407E-11, -2.74701E-05, 25
DataValue, -8.215E-08, 871.00200000000007, 1.71416E-11, -2.68203E-05, 25
DataValue, -2.4850000000000004E-08, 872.001, 1.71804E-11, -2.7106400000000002E-05, 25
DataValue, -5.6190000000000009E-08, 873.0015, 1.70878E-11, -2.7242600000000002E-05, 25
DataValue, -1.4660000000000002E-08, 874.00650000000007, 1.71722E-11, -2.7228500000000002E-05, 25
DataValue, -6.03E-08, 875.0025, 1.71073E-11, -2.6982E-05, 25
DataValue, -2.3200000000000003E-08, 876.0015, 1.7144E-11, -2.6758E-05, 25
DataValue, -6.603E-08, 877.0095, 1.71658E-11, -2.70868E-05, 25
DataValue, -3.9410000000000007E-08, 878.001, 1.71015E-11, -2.65917E-05, 25
DataValue, -3.7460000000000006E-08, 879.003, 1.71179E-11, -2.72477E-05, 25
DataValue, 2.326E-08, 880.008, 1.70557E-11, -2.6814700000000003E-05, 25
DataValue, -7.6550000000000007E-08, 881.0085, 1.71218E-11, -2.71902E-05, 25
DataValue, -6.1950000000000009E-08, 881.9955, 1.70907E-11, -2.7053900000000002E-05, 25
DataValue, -8.159E-08, 882.993, 1.71543E-11, -2.6792900000000002E-05, 25
DataValue, -6.9600000000000008E-09, 884.004, 1.72054E-11, -2.73781E-05, 25
DataValue, -8.4050000000000015E-08, 884.99250000000006, 1.71769E-11, -2.68015E-05, 25
DataValue, 2.3150000000000002E-08, 886.0095, 1.71573E-11, -2.66889E-05, 25
DataValue, -4.2250000000000004E-08, 886.995, 1.7171299999999998E-11, -2.68909E-05, 25
DataValue, -1.972E-08, 888.003, 1.7169799999999998E-11, -2.74692E-05, 25
DataValue, -3.3930000000000007E-08, 889.008, 1.71348E-11, -2.7089E-05, 25
DataValue, 1.4880000000000002E-08, 890.01, 1.71067E-11, -2.72421E-05, 25
DataValue, -1.1918000000000001E-07, 890.991, 1.72133E-11, -2.70855E-05, 25
DataValue, 6.5E-10, 892.0035, 1.7098E-11, -2.7108100000000002E-05, 25
DataValue, 1.649E-08, 893.01150000000007, 1.7216E-11, -2.70923E-05, 25
DataValue, -7.4700000000000014E-08, 894.006, 1.7145999999999998E-11, -2.69849E-05, 25
DataValue, -3.2760000000000004E-08, 895.005, 1.71665E-11, -2.6848400000000002E-05, 25
DataValue, -2.8150000000000004E-08, 896.0025, 1.71511E-11, -2.70042E-05, 25
DataValue, -4.216E-08, 896.9955, 1.71593E-11, -2.72831E-05, 25
DataValue, -2.7300000000000003E-08, 897.999, 1.71781E-11, -2.67892E-05, 25
DataValue, -4.4370000000000006E-08, 899.0025, 1.70973E-11, -2.69052E-05, 25
DataValue, -7.4570000000000012E-08, 900.006, 1.71115E-11, -2.66778E-05, 25
DataValue, -1.2317E-07, 900.99, 1.72029E-11, -2.7426200000000002E-05, 25
DataValue, -4.9120000000000006E-08, 902.004, 1.71283E-11, -2.70004E-05, 25
DataValue, -7.4380000000000008E-08, 902.99250000000006, 1.70837E-11, -2.69464E-05, 25
DataValue, -6.671E-08, 903.999, 1.7195799999999998E-11, -2.7164E-05, 25
DataValue, -6.092E-08, 904.9965, 1.71835E-11, -2.6791300000000002E-05, 25
DataValue, -2.0360000000000002E-08, 906.0045, 1.71501E-11, -2.7142200000000002E-05, 25
DataValue, -8.43E-09, 907.0005, 1.70849E-11, -2.68324E-05, 25
DataValue, -7.9110000000000012E-08, 907.998, 1.72289E-11, -2.67425E-05, 25
DataValue, 3.0000000000000004E-09, 909.009, 1.7085799999999998E-11, -2.72327E-05, 25
DataValue, 3.0170000000000005E-08, 909.999, 1.71666E-11, -2.76061E-05, 25
DataValue, -6.087E-08, 910.9965, 1.71674E-11, -2.6723400000000002E-05, 25
DataValue, -1.0554E-07, 911.994, 1.71665E-11, -2.6758800000000002E-05, 25
DataValue, -2.471E-08, 913.008, 1.71005E-11, -2.6454600000000002E-05, 25
DataValue, -5.0280000000000004E-08, 913.995, 1.71862E-11, -2.70357E-05, 25
DataValue, -7.786000000000001E-08, 914.988, 1.71368E-11, -2.7151E-05, 25
DataValue, -6.6900000000000007E-09, 915.999, 1.70365E-11, -2.71399E-05, 25
DataValue, -2.6250000000000003E-08, 917.001, 1.71355E-11, -2.7022900000000002E-05, 25
DataValue, -2.2430000000000003E-08, 918.003, 1.7161E-11, -2.68372E-05, 25
DataValue, -6.1940000000000011E-08, 919.0005, 1.70521E-11, -2.6847000000000002E-05, 25
DataValue, -4.8950000000000005E-08, 920.00700000000006, 1.7145999999999998E-11, -2.67568E-05, 25
DataValue, -4.017E-08, 921.0015, 1.71672E-11, -2.71712E-05, 25
DataValue, -1.787E-08, 922.008, 1.71281E-11, -2.6916E-05, 25
DataValue, -6.763E-08, 922.9995, 1.7241899999999998E-11, -2.6802200000000002E-05, 25
DataValue, -2.2170000000000003E-08, 924.006, 1.71399E-11, -2.7026000000000002E-05, 25
DataValue, 9.2000000000000013E-09, 925.005, 1.7116299999999998E-11, -2.70844E-05, 25
DataValue, -1.3100000000000002E-07, 925.9965, 1.71611E-11, -2.7044700000000002E-05, 25
DataValue, -3.97E-09, 927.0045, 1.70881E-11, -2.75445E-05, 25
DataValue, 6.950000000000001E-09, 928.0035, 1.71402E-11, -2.72577E-05, 25
DataValue, -7.929E-08, 928.99200000000008, 1.7154899999999998E-11, -2.67768E-05, 25
DataValue, -9.8160000000000013E-08, 930.003, 1.7127399999999998E-11, -2.70651E-05, 25
DataValue, -8.6600000000000011E-09, 931.0035, 1.70898E-11, -2.73324E-05, 25
DataValue, -5.0330000000000008E-08, 932.004, 1.70317E-11, -2.7206800000000002E-05, 25
DataValue, -2.743E-08, 933.0015, 1.71329E-11, -2.7479000000000002E-05, 25
DataValue, -2.8150000000000004E-08, 934.0035, 1.7126E-11, -2.66374E-05, 25
DataValue, -5.7980000000000007E-08, 934.9935, 1.70524E-11, -2.692E-05, 25
DataValue, -8.431E-08, 936.0045, 1.70939E-11, -2.72546E-05, 25
DataValue, 6.15E-08, 937.011, 1.71297E-11, -2.72354E-05, 25
DataValue, -1.3361000000000002E-07, 937.9995, 1.7137E-11, -2.6881000000000002E-05, 25
DataValue, 2.2940000000000002E-08, 939.0015, 1.71625E-11, -2.6688000000000003E-05, 25
DataValue, -1.6159E-07, 940.00650000000007, 1.71032E-11, -2.6976600000000002E-05, 25
DataValue, -9.771E-08, 940.998, 1.71637E-11, -2.72143E-05, 25
DataValue, -8.959000000000001E-08, 942.006, 1.71089E-11, -2.67922E-05, 25
DataValue, 8.0300000000000014E-09, 943.008, 1.71536E-11, -2.69779E-05, 25
DataValue, -5.06E-08, 944.0025, 1.7058E-11, -2.72229E-05, 25
DataValue, 8.9800000000000017E-09, 945.0045, 1.71598E-11, -2.6575100000000002E-05, 25
DataValue, -1.1521000000000001E-07, 945.993, 1.71154E-11, -2.66083E-05, 25
DataValue, -3.5030000000000003E-08, 946.9935, 1.71529E-11, -2.74769E-05, 25
DataValue, -5.6070000000000005E-08, 948.0045, 1.71426E-11, -2.69468E-05, 25
DataValue, 1.0020000000000001E-08, 949.005, 1.7099899999999998E-11, -2.70793E-05, 25
DataValue, 1.1640000000000002E-08, 950.00700000000006, 1.7156E-11, -2.6548800000000002E-05, 25
DataValue, 9.2600000000000015E-09, 951.003, 1.71503E-11, -2.67657E-05, 25
DataValue, -1.3480000000000002E-07, 951.993, 1.70923E-11, -2.66963E-05, 25
DataValue, 1.3250000000000001E-08, 953.01, 1.7134099999999998E-11, -2.71317E-05, 25
DataValue, 1.5260000000000002E-08, 954.0015, 1.70998E-11, -2.6850000000000002E-05, 25
DataValue, -9.3E-09, 955.011, 1.72056E-11, -2.71408E-05, 25
DataValue, -8.0180000000000007E-08, 955.9965, 1.7104399999999998E-11, -2.65684E-05, 25
DataValue, -1.0988000000000002E-07, 956.994, 1.7058999999999998E-11, -2.68598E-05, 25
DataValue, -9.039E-08, 957.99750000000006, 1.71466E-11, -2.71742E-05, 25
DataValue, -1.3780000000000002E-08, 958.9965, 1.71239E-11, -2.69626E-05, 25
DataValue, -1.1274000000000002E-07, 959.9955, 1.71045E-11, -2.7322E-05, 25
DataValue, -3.6100000000000006E-08, 961.008, 1.71225E-11, -2.65468E-05, 25
DataValue, -2.5310000000000003E-08, 962.0055, 1.70701E-11, -2.67302E-05, 25
DataValue, -1.5968E-07, 963.0015, 1.71671E-11, -2.6862600000000003E-05, 25
DataValue, 1.858E-08, 964.0035, 1.70894E-11, -2.6276900000000002E-05, 25
DataValue, -8.18E-08, 964.998, 1.71286E-11, -2.72876E-05, 25
DataValue, -6.8720000000000009E-08, 965.9955, 1.71251E-11, -2.6791E-05, 25
DataValue, -1.0442E-07, 967.0005, 1.71275E-11, -2.68055E-05, 25
DataValue, -1.0617000000000002E-07, 967.9935, 1.71262E-11, -2.68555E-05, 25
DataValue, -1.7947E-07, 968.994, 1.71328E-11, -2.6865400000000002E-05, 25
DataValue, -2.8200000000000004E-08, 970.00650000000007, 1.72E-11, -2.7238000000000002E-05, 25
DataValue, -9.678000000000001E-08, 970.9995, 1.71085E-11, -2.71319E-05, 25
DataValue, -4.872E-08, 971.99250000000006, 1.71307E-11, -2.7332100000000002E-05, 25
DataValue, -7.1630000000000013E-08, 973.0005, 1.7115499999999998E-11, -2.6786600000000002E-05, 25
DataValue, -3.595E-08, 973.9995, 1.70176E-11, -2.67335E-05, 25
DataValue, -1.1137000000000001E-07, 975.003, 1.70983E-11, -2.71087E-05, 25
DataValue, -9.1760000000000009E-08, 976.0035, 1.71632E-11, -2.68197E-05, 25
DataValue, -6.413E-08, 977.01, 1.70848E-11, -2.71256E-05, 25
DataValue, -7.97E-08, 977.99250000000006, 1.71089E-11, -2.7189E-05, 25
DataValue, -1.0314000000000001E-07, 979.00650000000007, 1.71249E-11, -2.71351E-05, 25
DataValue, 7.224E-08, 980.0085, 1.71538E-11, -2.7085000000000002E-05, 25
DataValue, -1.0759000000000001E-07, 980.9895, 1.71613E-11, -2.6640100000000003E-05, 25
DataValue, 9.1700000000000007E-08, 982.005, 1.7118E-11, -2.69687E-05, 25
DataValue, -7.9660000000000013E-08, 982.9965, 1.7093999999999998E-11, -2.6763700000000003E-05, 25
DataValue, -4.157E-08, 983.994, 1.70163E-11, -2.67214E-05, 25
DataValue, -6.4200000000000006E-09, 984.99750000000006, 1.71027E-11, -2.69387E-05, 25
DataValue, -4.8270000000000008E-08, 986.00700000000006, 1.71221E-11, -2.69886E-05, 25
DataValue, -6.673E-08, 986.9985, 1.70618E-11, -2.74798E-05, 25
DataValue, -5.343E-08, 988.0035, 1.70202E-11, -2.67538E-05, 25
DataValue, 2.1000000000000002E-10, 988.9935, 1.71146E-11, -2.64578E-05, 25
DataValue, -1.0607000000000001E-07, 989.99250000000006, 1.70616E-11, -2.7219200000000002E-05, 25
DataValue, -2.8830000000000004E-08, 991.0005, 1.7057499999999998E-11, -2.69556E-05, 25
DataValue, -1.3780000000000002E-08, 991.9995, 1.70393E-11, -2.68043E-05, 25
DataValue, -4.537E-08, 992.994, 1.70145E-11, -2.69297E-05, 25
DataValue, -1.0675000000000001E-07, 993.996, 1.70647E-11, -2.7332100000000002E-05, 25
DataValue, 1.5200000000000001E-09, 995.004, 1.70442E-11, -2.6797700000000003E-05, 25
DataValue, -7.504E-08, 995.99250000000006, 1.71172E-11, -2.69085E-05, 25
DataValue, -7.5360000000000008E-08, 996.999, 1.70894E-11, -2.74779E-05, 25
DataValue, -8.7920000000000009E-08, 998.0025, 1.70894E-11, -2.7024700000000002E-05, 25
DataValue, -6.5430000000000011E-08, 998.9985, 1.71328E-11, -2.68586E-05, 25
DataValue, -6.924E-08, 1000.008, 1.71089E-11, -2.75212E-05, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
TestParameter, Channel.Unit, Drain, VdBias
TestParameter, Channel.IName, , Ids
TestParameter, Channel.VName, VBias, Vdrain
TestParameter, Channel.Mode, , V
TestParameter, Channel.Func, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Start, VdStart*Polarity
TestParameter, Measurement.Primary.Stop, VdStop*Polarity
TestParameter, Measurement.Primary.Compliance, IdLimit
TestParameter, Measurement.Primary.Step, VdLinearStep*Polarity
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.ACLevel, OscLevel
TestParameter, Measurement.Secondary.FName, Freq
TestParameter, Measurement.Secondary.Frequency, Frequency
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.ImpedanceMode.Model, Cp-G
TestParameter, Measurement.ImpedanceMode.CName, Cds
TestParameter, Measurement.ImpedanceMode.LName, L
TestParameter, Measurement.ImpedanceMode.GName, G
TestParameter, Measurement.ImpedanceMode.RName, R
TestParameter, Measurement.ImpedanceMode.QName, Q
TestParameter, Measurement.ImpedanceMode.DName, D
TestParameter, Measurement.ImpedanceMode.YName, Y
TestParameter, Measurement.ImpedanceMode.ZName, Z
TestParameter, Measurement.ImpedanceMode.ThName, Theta
TestParameter, Measurement.ImpedanceMode.BName, B
TestParameter, Measurement.ImpedanceMode.XName, X
TestParameter, Measurement.Monitor.Unit, CMU:=Drain, SMU:=VdBias
TestParameter, Measurement.Monitor.RangingMode, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 50, IdMinRange
TestParameter, Measurement.Monitor.AcMonitorSymbol, 
TestParameter, Measurement.Monitor.DcMonitorSymbol, 
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, DelayTime
TestParameter, Measurement.Adc.UnitType, Cmu, Smu
TestParameter, Measurement.Adc.HighResolution.Mode, IntegMode, IntegMode
TestParameter, Measurement.Adc.HighResolution.Coeff, AdcFactor, AdcFactor
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
