
SetupTitle, Cds
DataValue, 2.2735800000000004E-06, 729.003, 2.42389E-10, -3.90142E-06, 25
DataValue, 2.2146600000000003E-06, 730.0005, 2.4224600000000003E-10, -3.9441399999999995E-06, 25
DataValue, 2.3290900000000004E-06, 731.00700000000006, 2.42448E-10, -3.94939E-06, 25
DataValue, 2.21281E-06, 731.99700000000007, 2.4235E-10, -3.83946E-06, 25
DataValue, 2.3233800000000004E-06, 733.00200000000007, 2.42472E-10, -3.88347E-06, 25
DataValue, 2.3248800000000003E-06, 734.001, 2.42182E-10, -3.8462799999999994E-06, 25
DataValue, 2.25852E-06, 734.9955, 2.4227100000000004E-10, -3.77979E-06, 25
DataValue, 2.3474800000000003E-06, 735.999, 2.4225900000000004E-10, -3.85844E-06, 25
DataValue, 2.25605E-06, 736.9995, 2.42333E-10, -3.88026E-06, 25
DataValue, 2.3270500000000004E-06, 737.9895, 2.4259600000000004E-10, -4.20623E-06, 25
DataValue, 2.4214200000000004E-06, 739.00200000000007, 2.42231E-10, -3.87297E-06, 25
DataValue, 2.40621E-06, 739.9995, 2.42188E-10, -3.81729E-06, 25
DataValue, 2.4782200000000004E-06, 741.0045, 2.42293E-10, -3.92566E-06, 25
DataValue, 2.34732E-06, 741.996, 2.4213100000000003E-10, -3.86955E-06, 25
DataValue, 2.37974E-06, 743.004, 2.42194E-10, -3.92202E-06, 25
DataValue, 2.5157200000000005E-06, 743.994, 2.4201700000000003E-10, -3.91817E-06, 25
DataValue, 2.45323E-06, 744.9945, 2.4226400000000003E-10, -3.93663E-06, 25
DataValue, 2.5284700000000005E-06, 746.004, 2.42105E-10, -3.90516E-06, 25
DataValue, 2.5371300000000002E-06, 747.0075, 2.42273E-10, -3.8916399999999996E-06, 25
DataValue, 2.60465E-06, 748.0005, 2.4237E-10, -3.84882E-06, 25
DataValue, 2.4782600000000002E-06, 749.001, 2.42202E-10, -3.8578699999999995E-06, 25
DataValue, 2.4727400000000003E-06, 749.99700000000007, 2.4200000000000004E-10, -3.8943E-06, 25
DataValue, 2.57565E-06, 751.0005, 2.41947E-10, -3.88698E-06, 25
DataValue, 2.6234200000000003E-06, 751.9995, 2.42104E-10, -3.85268E-06, 25
DataValue, 2.6150300000000004E-06, 753.0015, 2.4207E-10, -3.7131199999999998E-06, 25
DataValue, 2.6277200000000004E-06, 754.0035, 2.4214400000000004E-10, -3.86325E-06, 25
DataValue, 2.60089E-06, 755.004, 2.41954E-10, -3.86231E-06, 25
DataValue, 2.6926300000000003E-06, 755.9985, 2.4182500000000004E-10, -3.9105499999999993E-06, 25
DataValue, 2.68339E-06, 757.0005, 2.4206500000000003E-10, -3.88262E-06, 25
DataValue, 2.6989700000000004E-06, 758.0055, 2.41852E-10, -3.7949E-06, 25
DataValue, 2.7346600000000004E-06, 759.0015, 2.42014E-10, -3.8354199999999994E-06, 25
DataValue, 2.7124100000000003E-06, 760.0035, 2.41823E-10, -3.90684E-06, 25
DataValue, 2.82887E-06, 761.01, 2.41829E-10, -3.8629899999999994E-06, 25
DataValue, 2.7478700000000004E-06, 761.99700000000007, 2.4168600000000004E-10, -3.8402999999999995E-06, 25
DataValue, 2.77112E-06, 762.996, 2.4207200000000004E-10, -3.7047699999999997E-06, 25
DataValue, 2.8324500000000003E-06, 763.995, 2.4174600000000004E-10, -3.85016E-06, 25
DataValue, 2.8362700000000003E-06, 765.0015, 2.4181200000000003E-10, -3.9055499999999994E-06, 25
DataValue, 2.8460300000000003E-06, 766.008, 2.41714E-10, -3.7803299999999996E-06, 25
DataValue, 2.8982600000000004E-06, 767.001, 2.4173900000000003E-10, -3.91132E-06, 25
DataValue, 2.8603600000000003E-06, 767.9985, 2.4183600000000003E-10, -3.8614999999999994E-06, 25
DataValue, 2.8547800000000005E-06, 769.00200000000007, 2.4174100000000004E-10, -3.91924E-06, 25
DataValue, 2.8805200000000003E-06, 770.004, 2.4184E-10, -3.89749E-06, 25
DataValue, 2.9306200000000005E-06, 770.9955, 2.41779E-10, -3.87348E-06, 25
DataValue, 2.9892400000000004E-06, 772.0005, 2.41732E-10, -3.8355E-06, 25
DataValue, 2.95939E-06, 773.0025, 2.41597E-10, -3.8327E-06, 25
DataValue, 3.0193100000000003E-06, 773.99700000000007, 2.41743E-10, -3.91449E-06, 25
DataValue, 3.02633E-06, 775.0065, 2.41501E-10, -3.88072E-06, 25
DataValue, 3.0183000000000004E-06, 775.992, 2.41672E-10, -3.8667199999999995E-06, 25
DataValue, 3.0967800000000004E-06, 777.0015, 2.41519E-10, -3.77173E-06, 25
DataValue, 3.08069E-06, 778.00200000000007, 2.41725E-10, -3.80509E-06, 25
DataValue, 3.1732200000000005E-06, 778.998, 2.4150400000000003E-10, -3.88431E-06, 25
DataValue, 3.1133300000000003E-06, 780.006, 2.41458E-10, -3.7317399999999996E-06, 25
DataValue, 3.1698200000000003E-06, 781.005, 2.41533E-10, -3.89564E-06, 25
DataValue, 3.0843200000000004E-06, 782.004, 2.41555E-10, -3.87475E-06, 25
DataValue, 3.1839300000000005E-06, 782.99250000000006, 2.4146800000000003E-10, -3.79573E-06, 25
DataValue, 3.28148E-06, 784.0065, 2.41501E-10, -3.8109299999999998E-06, 25
DataValue, 3.2694900000000004E-06, 785.0055, 2.4146800000000003E-10, -3.81426E-06, 25
DataValue, 3.2171400000000003E-06, 786.0015, 2.41394E-10, -3.85894E-06, 25
DataValue, 3.23303E-06, 787.0035, 2.41497E-10, -3.8135799999999997E-06, 25
DataValue, 3.2864900000000004E-06, 787.9995, 2.4143200000000003E-10, -3.77712E-06, 25
DataValue, 3.4020100000000005E-06, 788.9985, 2.41558E-10, -3.88821E-06, 25
DataValue, 3.3193800000000002E-06, 789.999, 2.41238E-10, -3.80185E-06, 25
DataValue, 3.2915500000000003E-06, 790.9965, 2.4151200000000004E-10, -3.74682E-06, 25
DataValue, 3.4387200000000003E-06, 791.99250000000006, 2.41514E-10, -3.89614E-06, 25
DataValue, 3.4559400000000005E-06, 792.999, 2.41304E-10, -3.8763699999999994E-06, 25
DataValue, 3.4209200000000003E-06, 793.995, 2.41326E-10, -3.68911E-06, 25
DataValue, 3.44416E-06, 794.9955, 2.41338E-10, -3.83043E-06, 25
DataValue, 3.4603400000000004E-06, 795.993, 2.41472E-10, -3.7827099999999997E-06, 25
DataValue, 3.48304E-06, 796.9995, 2.41326E-10, -3.7767099999999996E-06, 25
DataValue, 3.5615500000000002E-06, 797.99700000000007, 2.41353E-10, -3.7103099999999997E-06, 25
DataValue, 3.51101E-06, 798.993, 2.41393E-10, -3.7790899999999997E-06, 25
DataValue, 3.5954000000000003E-06, 799.9995, 2.41329E-10, -3.7984699999999997E-06, 25
DataValue, 3.56316E-06, 801, 2.4125800000000004E-10, -3.8030699999999997E-06, 25
DataValue, 3.6340800000000004E-06, 801.99750000000006, 2.41205E-10, -3.85646E-06, 25
DataValue, 3.6890100000000004E-06, 803.004, 2.41304E-10, -3.8254799999999995E-06, 25
DataValue, 3.5706900000000005E-06, 803.991, 2.41202E-10, -3.77046E-06, 25
DataValue, 3.6462300000000003E-06, 804.9885, 2.41226E-10, -3.89421E-06, 25
DataValue, 3.7504300000000005E-06, 805.998, 2.41097E-10, -3.8919399999999994E-06, 25
DataValue, 3.7396800000000003E-06, 807.009, 2.4113700000000003E-10, -3.7241299999999996E-06, 25
DataValue, 3.8053900000000006E-06, 808.0005, 2.41038E-10, -3.7189899999999996E-06, 25
DataValue, 3.8437800000000007E-06, 808.9965, 2.40922E-10, -3.82245E-06, 25
DataValue, 3.84215E-06, 810, 2.4092100000000004E-10, -3.83768E-06, 25
DataValue, 3.89402E-06, 811.00200000000007, 2.40984E-10, -3.74746E-06, 25
DataValue, 3.8894900000000008E-06, 811.998, 2.41068E-10, -3.86209E-06, 25
DataValue, 3.9176E-06, 812.994, 2.41002E-10, -3.6847499999999997E-06, 25
DataValue, 3.9735E-06, 814.0095, 2.4093E-10, -3.7734399999999996E-06, 25
DataValue, 4.08095E-06, 815.001, 2.40942E-10, -3.86146E-06, 25
DataValue, 3.9676600000000007E-06, 815.9985, 2.40898E-10, -3.83124E-06, 25
DataValue, 4.0138400000000007E-06, 817.005, 2.40723E-10, -3.81726E-06, 25
DataValue, 4.13712E-06, 817.998, 2.4096900000000004E-10, -3.85819E-06, 25
DataValue, 4.1134900000000007E-06, 819.0045, 2.40708E-10, -3.81353E-06, 25
DataValue, 4.0728200000000008E-06, 819.99750000000006, 2.4085E-10, -3.7990499999999997E-06, 25
DataValue, 4.1489E-06, 820.995, 2.4093200000000003E-10, -3.91029E-06, 25
DataValue, 4.1720600000000008E-06, 821.9985, 2.40809E-10, -3.75027E-06, 25
DataValue, 4.17107E-06, 823.005, 2.4087300000000004E-10, -3.76659E-06, 25
DataValue, 4.1987300000000005E-06, 824.001, 2.4074000000000004E-10, -3.8587E-06, 25
DataValue, 4.25377E-06, 825.006, 2.4055800000000003E-10, -3.5629E-06, 25
DataValue, 4.2740900000000004E-06, 826.005, 2.4084E-10, -3.85281E-06, 25
DataValue, 4.36485E-06, 827.0025, 2.4077000000000004E-10, -4.2131099999999994E-06, 25
DataValue, 4.31114E-06, 828.0015, 2.40756E-10, -3.8141599999999996E-06, 25
DataValue, 4.4174E-06, 828.99750000000006, 2.40713E-10, -3.84659E-06, 25
DataValue, 4.4092E-06, 830.004, 2.40748E-10, -3.83316E-06, 25
DataValue, 4.3801500000000007E-06, 831.0015, 2.4080000000000004E-10, -3.7816799999999996E-06, 25
DataValue, 4.4385600000000007E-06, 831.99750000000006, 2.40659E-10, -3.81187E-06, 25
DataValue, 4.4699200000000007E-06, 832.9965, 2.4061400000000004E-10, -3.7951399999999997E-06, 25
DataValue, 4.5294E-06, 833.9955, 2.40663E-10, -3.7136E-06, 25
DataValue, 4.57834E-06, 835.0035, 2.4069700000000003E-10, -3.89648E-06, 25
DataValue, 4.58056E-06, 836.001, 2.4071600000000004E-10, -3.82769E-06, 25
DataValue, 4.66041E-06, 837.003, 2.4054700000000004E-10, -3.68675E-06, 25
DataValue, 4.65902E-06, 838.008, 2.40707E-10, -3.7630999999999996E-06, 25
DataValue, 4.67298E-06, 839.001, 2.40501E-10, -3.85955E-06, 25
DataValue, 4.7344200000000005E-06, 839.9985, 2.4061800000000003E-10, -3.7843699999999997E-06, 25
DataValue, 4.77412E-06, 840.996, 2.4049300000000004E-10, -3.89674E-06, 25
DataValue, 4.8224700000000004E-06, 842.0055, 2.4041E-10, -3.77816E-06, 25
DataValue, 4.8225700000000007E-06, 843, 2.40331E-10, -3.80785E-06, 25
DataValue, 4.93954E-06, 843.99750000000006, 2.4053E-10, -3.8552899999999995E-06, 25
DataValue, 4.92609E-06, 845.00700000000006, 2.40549E-10, -3.87431E-06, 25
DataValue, 4.9394000000000005E-06, 846.0015, 2.4050400000000003E-10, -3.82839E-06, 25
DataValue, 4.96131E-06, 847.0035, 2.40387E-10, -3.81695E-06, 25
DataValue, 5.05486E-06, 848.004, 2.40508E-10, -3.87078E-06, 25
DataValue, 5.0469700000000006E-06, 848.994, 2.4052900000000004E-10, -3.7536699999999998E-06, 25
DataValue, 5.08305E-06, 850.008, 2.4042000000000003E-10, -3.86239E-06, 25
DataValue, 5.0977900000000007E-06, 850.998, 2.4040100000000003E-10, -3.70642E-06, 25
DataValue, 5.1938100000000008E-06, 851.9985, 2.40325E-10, -3.80282E-06, 25
DataValue, 5.19327E-06, 853.005, 2.4029900000000003E-10, -3.8298399999999996E-06, 25
DataValue, 5.2135300000000005E-06, 853.9995, 2.40423E-10, -3.7157099999999997E-06, 25
DataValue, 5.2535000000000006E-06, 854.9985, 2.40224E-10, -3.80512E-06, 25
DataValue, 5.3416500000000008E-06, 856.0005, 2.40231E-10, -3.9051499999999994E-06, 25
DataValue, 5.31905E-06, 856.998, 2.40104E-10, -3.9593099999999994E-06, 25
DataValue, 5.3599700000000008E-06, 858.0045, 2.40189E-10, -3.8405299999999995E-06, 25
DataValue, 5.38251E-06, 859.005, 2.40238E-10, -3.7769099999999996E-06, 25
DataValue, 5.4683700000000005E-06, 860.004, 2.40132E-10, -3.86974E-06, 25
DataValue, 5.52334E-06, 861.0105, 2.40286E-10, -3.8720099999999994E-06, 25
DataValue, 5.4370100000000005E-06, 861.996, 2.4004100000000004E-10, -3.7384799999999997E-06, 25
DataValue, 5.5141800000000008E-06, 862.998, 2.40036E-10, -3.7614899999999996E-06, 25
DataValue, 5.5640800000000009E-06, 863.9985, 2.40225E-10, -3.79768E-06, 25
DataValue, 5.62024E-06, 865.005, 2.40061E-10, -3.91665E-06, 25
DataValue, 5.7360400000000009E-06, 866.001, 2.4021000000000004E-10, -3.7643799999999998E-06, 25
DataValue, 5.7801100000000006E-06, 867.0015, 2.4018400000000003E-10, -3.8833199999999994E-06, 25
DataValue, 5.7629300000000007E-06, 868.0005, 2.3999900000000004E-10, -3.83638E-06, 25
DataValue, 5.8507900000000009E-06, 868.9965, 2.39984E-10, -3.8643E-06, 25
DataValue, 5.9729000000000009E-06, 870.0075, 2.39924E-10, -3.78965E-06, 25
DataValue, 5.9725000000000008E-06, 871.00650000000007, 2.40091E-10, -3.6897299999999996E-06, 25
DataValue, 5.89265E-06, 871.9935, 2.3993100000000003E-10, -3.82483E-06, 25
DataValue, 5.990120000000001E-06, 873, 2.3980500000000003E-10, -3.7449499999999996E-06, 25
DataValue, 6.0626100000000009E-06, 873.999, 2.39808E-10, -3.84683E-06, 25
DataValue, 6.131640000000001E-06, 875.004, 2.3964800000000003E-10, -3.72175E-06, 25
DataValue, 6.0524600000000007E-06, 875.9985, 2.3974000000000004E-10, -3.87456E-06, 25
DataValue, 6.1117700000000009E-06, 876.999, 2.39833E-10, -3.74476E-06, 25
DataValue, 6.1553100000000009E-06, 877.998, 2.40063E-10, -3.94531E-06, 25
DataValue, 6.244840000000001E-06, 879.0015, 2.39802E-10, -3.76348E-06, 25
DataValue, 6.1875300000000009E-06, 879.99, 2.39647E-10, -3.7316199999999997E-06, 25
DataValue, 6.3334000000000011E-06, 881.004, 2.4006500000000004E-10, -3.69186E-06, 25
DataValue, 6.3535400000000005E-06, 882.0075, 2.3978800000000004E-10, -3.7839E-06, 25
DataValue, 6.4189300000000009E-06, 883.0035, 2.3972100000000003E-10, -3.80598E-06, 25
DataValue, 6.5024100000000005E-06, 883.998, 2.39689E-10, -3.7788599999999997E-06, 25
DataValue, 6.5508700000000007E-06, 885.006, 2.39705E-10, -3.72793E-06, 25
DataValue, 6.5971500000000009E-06, 886.00200000000007, 2.39515E-10, -3.77112E-06, 25
DataValue, 6.5803900000000007E-06, 887.00700000000006, 2.3958300000000004E-10, -3.7735E-06, 25
DataValue, 6.6862400000000007E-06, 888.0015, 2.39629E-10, -3.7942299999999996E-06, 25
DataValue, 6.7982700000000011E-06, 888.996, 2.3951000000000003E-10, -3.80897E-06, 25
DataValue, 6.7344800000000008E-06, 889.989, 2.3963000000000003E-10, -3.73859E-06, 25
DataValue, 6.852950000000001E-06, 891.003, 2.3955900000000004E-10, -3.7176699999999996E-06, 25
DataValue, 6.861910000000001E-06, 892.00200000000007, 2.39562E-10, -3.7912699999999996E-06, 25
DataValue, 6.925320000000001E-06, 893.00700000000006, 2.3968500000000004E-10, -3.8192799999999995E-06, 25
DataValue, 6.8669800000000008E-06, 894, 2.39363E-10, -3.78758E-06, 25
DataValue, 7.1076900000000007E-06, 895.0035, 2.39519E-10, -3.7073599999999996E-06, 25
DataValue, 7.0657800000000005E-06, 895.9995, 2.3951700000000004E-10, -3.7986E-06, 25
DataValue, 7.11076E-06, 896.9955, 2.39435E-10, -3.79028E-06, 25
DataValue, 7.1357500000000011E-06, 897.9945, 2.3947500000000004E-10, -3.70683E-06, 25
DataValue, 7.2470800000000008E-06, 899.001, 2.39458E-10, -3.63546E-06, 25
DataValue, 7.229030000000001E-06, 899.9955, 2.3945500000000003E-10, -3.7834599999999996E-06, 25
DataValue, 7.29633E-06, 900.99750000000006, 2.3954000000000003E-10, -3.78215E-06, 25
DataValue, 7.3565400000000009E-06, 902.0025, 2.39265E-10, -3.7397499999999996E-06, 25
DataValue, 7.3901700000000004E-06, 902.994, 2.39286E-10, -3.68482E-06, 25
DataValue, 7.5367300000000006E-06, 904.00200000000007, 2.3925600000000003E-10, -3.8869299999999996E-06, 25
DataValue, 7.525730000000001E-06, 904.995, 2.39382E-10, -3.78243E-06, 25
DataValue, 7.5270700000000008E-06, 906.006, 2.3935900000000003E-10, -3.6480299999999996E-06, 25
DataValue, 7.68123E-06, 906.996, 2.39322E-10, -3.74143E-06, 25
DataValue, 7.78424E-06, 908.0025, 2.39193E-10, -3.8051699999999996E-06, 25
DataValue, 7.69777E-06, 909.003, 2.39087E-10, -3.7518099999999997E-06, 25
DataValue, 7.7665500000000011E-06, 909.999, 2.3933600000000004E-10, -3.74137E-06, 25
DataValue, 7.85423E-06, 910.9995, 2.3917800000000003E-10, -3.8123999999999997E-06, 25
DataValue, 7.8585300000000015E-06, 911.99700000000007, 2.39122E-10, -3.83636E-06, 25
DataValue, 7.91336E-06, 913.00200000000007, 2.39192E-10, -3.74485E-06, 25
DataValue, 8.08068E-06, 914.004, 2.39204E-10, -3.83464E-06, 25
DataValue, 8.06419E-06, 914.994, 2.3899100000000003E-10, -3.70829E-06, 25
DataValue, 8.2206400000000016E-06, 916.00200000000007, 2.3913000000000003E-10, -3.8182399999999995E-06, 25
DataValue, 8.2829900000000011E-06, 916.998, 2.39146E-10, -3.7387199999999996E-06, 25
DataValue, 8.2228E-06, 918.0075, 2.3914200000000003E-10, -3.76877E-06, 25
DataValue, 8.31642E-06, 919.00200000000007, 2.3917900000000004E-10, -3.71593E-06, 25
DataValue, 8.3697400000000016E-06, 920.001, 2.38984E-10, -3.6609499999999997E-06, 25
DataValue, 8.4386E-06, 921.006, 2.38994E-10, -3.7554899999999996E-06, 25
DataValue, 8.52386E-06, 922.0005, 2.38861E-10, -3.85651E-06, 25
DataValue, 8.56842E-06, 923.00700000000006, 2.38963E-10, -3.8200299999999994E-06, 25
DataValue, 8.62676E-06, 923.994, 2.38773E-10, -3.7006099999999996E-06, 25
DataValue, 8.76963E-06, 924.9945, 2.39031E-10, -3.7605399999999997E-06, 25
DataValue, 8.6671E-06, 925.998, 2.3911300000000004E-10, -3.55275E-06, 25
DataValue, 8.78026E-06, 926.9985, 2.39018E-10, -3.9004E-06, 25
DataValue, 8.9137E-06, 927.9945, 2.38929E-10, -3.85668E-06, 25
DataValue, 8.96554E-06, 929.004, 2.38789E-10, -3.82901E-06, 25
DataValue, 9.05488E-06, 930.0015, 2.38674E-10, -3.7078199999999996E-06, 25
DataValue, 9.08411E-06, 931.005, 2.3881200000000004E-10, -3.7199599999999997E-06, 25
DataValue, 9.1214600000000013E-06, 932.0055, 2.3890200000000004E-10, -3.71636E-06, 25
DataValue, 9.2428800000000012E-06, 932.99250000000006, 2.3870900000000004E-10, -3.73534E-06, 25
DataValue, 9.33819E-06, 934.0035, 2.38717E-10, -3.79975E-06, 25
DataValue, 9.38807E-06, 935.001, 2.3857600000000004E-10, -3.67868E-06, 25
DataValue, 9.4638800000000013E-06, 936.003, 2.3872600000000003E-10, -3.6968E-06, 25
DataValue, 9.4443900000000016E-06, 937.0035, 2.38737E-10, -3.7454099999999996E-06, 25
DataValue, 9.5951100000000014E-06, 938.0085, 2.3855100000000003E-10, -3.7754E-06, 25
DataValue, 9.6411000000000016E-06, 939, 2.3855800000000004E-10, -3.7278899999999996E-06, 25
DataValue, 9.74727E-06, 940.0035, 2.3864E-10, -3.67948E-06, 25
DataValue, 9.732920000000001E-06, 940.9995, 2.3867900000000004E-10, -3.7380299999999996E-06, 25
DataValue, 9.87785E-06, 942.009, 2.3861900000000004E-10, -3.7310999999999997E-06, 25
DataValue, 9.9272800000000009E-06, 942.996, 2.38597E-10, -3.7116599999999997E-06, 25
DataValue, 9.9980200000000012E-06, 944.00700000000006, 2.3855800000000004E-10, -3.7960399999999996E-06, 25
DataValue, 1.00506E-05, 945.003, 2.38457E-10, -3.88058E-06, 25
DataValue, 1.01256E-05, 946.00650000000007, 2.38505E-10, -3.80423E-06, 25
DataValue, 1.02317E-05, 947.004, 2.3837100000000003E-10, -3.7205299999999998E-06, 25
DataValue, 1.02907E-05, 947.99250000000006, 2.3838400000000004E-10, -3.54538E-06, 25
DataValue, 1.04161E-05, 949.0005, 2.38502E-10, -3.65841E-06, 25
DataValue, 1.05125E-05, 949.995, 2.38356E-10, -3.7334299999999997E-06, 25
DataValue, 1.04701E-05, 951.0075, 2.38605E-10, -3.6868499999999997E-06, 25
DataValue, 1.05261E-05, 951.996, 2.38404E-10, -3.87501E-06, 25
DataValue, 1.0758100000000001E-05, 953.0025, 2.3845000000000004E-10, -3.67334E-06, 25
DataValue, 1.0744900000000001E-05, 954.003, 2.3845000000000004E-10, -3.78083E-06, 25
DataValue, 1.08091E-05, 955.005, 2.3814800000000003E-10, -3.7233499999999997E-06, 25
DataValue, 1.09792E-05, 956.004, 2.38141E-10, -3.6021399999999996E-06, 25
DataValue, 1.09954E-05, 956.9985, 2.38306E-10, -3.69761E-06, 25
DataValue, 1.10911E-05, 958.00650000000007, 2.3830500000000004E-10, -3.70949E-06, 25
DataValue, 1.10954E-05, 958.995, 2.38157E-10, -3.69821E-06, 25
DataValue, 1.1214E-05, 959.9985, 2.3823800000000003E-10, -3.6921599999999997E-06, 25
DataValue, 1.13054E-05, 960.996, 2.38193E-10, -3.7744599999999998E-06, 25
DataValue, 1.13685E-05, 961.98750000000007, 2.38065E-10, -3.74909E-06, 25
DataValue, 1.1484200000000001E-05, 963, 2.38237E-10, -3.7400899999999997E-06, 25
DataValue, 1.16406E-05, 964.005, 2.3818E-10, -3.6702199999999997E-06, 25
DataValue, 1.16058E-05, 964.9965, 2.38062E-10, -3.6203099999999997E-06, 25
DataValue, 1.18083E-05, 965.9955, 2.38264E-10, -3.69336E-06, 25
DataValue, 1.1892100000000001E-05, 966.996, 2.3822600000000003E-10, -3.74829E-06, 25
DataValue, 1.19715E-05, 967.998, 2.3820900000000004E-10, -3.58727E-06, 25
DataValue, 1.20365E-05, 968.9985, 2.38008E-10, -3.7404099999999996E-06, 25
DataValue, 1.2139400000000001E-05, 970.00200000000007, 2.38072E-10, -3.7485899999999997E-06, 25
DataValue, 1.2181900000000001E-05, 971.001, 2.37803E-10, -3.7144799999999996E-06, 25
DataValue, 1.22895E-05, 972.003, 2.3797300000000003E-10, -3.7815599999999997E-06, 25
DataValue, 1.2424400000000001E-05, 973.00200000000007, 2.3788800000000003E-10, -3.7411499999999997E-06, 25
DataValue, 1.24084E-05, 973.99200000000008, 2.37915E-10, -3.63009E-06, 25
DataValue, 1.2643200000000001E-05, 975.0105, 2.3805700000000003E-10, -3.6445799999999997E-06, 25
DataValue, 1.26704E-05, 975.996, 2.38083E-10, -3.68594E-06, 25
DataValue, 1.27677E-05, 976.9965, 2.37917E-10, -3.62151E-06, 25
DataValue, 1.28801E-05, 978.006, 2.3778700000000004E-10, -3.68844E-06, 25
DataValue, 1.29094E-05, 979.00650000000007, 2.37918E-10, -3.5871799999999996E-06, 25
DataValue, 1.30506E-05, 980.004, 2.3777E-10, -3.6458499999999996E-06, 25
DataValue, 1.32023E-05, 981.0045, 2.3788E-10, -3.6478299999999996E-06, 25
DataValue, 1.33242E-05, 982.008, 2.37887E-10, -3.67527E-06, 25
DataValue, 1.3296800000000001E-05, 982.9995, 2.3794E-10, -3.73037E-06, 25
DataValue, 1.34352E-05, 983.99700000000007, 2.37866E-10, -3.64925E-06, 25
DataValue, 1.3472E-05, 984.99, 2.37903E-10, -3.6791599999999996E-06, 25
DataValue, 1.3717000000000001E-05, 985.9995, 2.37856E-10, -3.6279299999999996E-06, 25
DataValue, 1.3708500000000001E-05, 987, 2.3779300000000004E-10, -3.6034799999999998E-06, 25
