
SetupTitle, Cds
DataValue, -1.0853E-07, 735.99750000000006, 2.66994E-10, -4.14756E-06, 25
DataValue, -7.531E-08, 737.0025, 2.6690600000000003E-10, -4.1397699999999993E-06, 25
DataValue, -5.0700000000000004E-08, 737.9955, 2.66922E-10, -4.10466E-06, 25
DataValue, -1.911E-08, 739.0035, 2.6666000000000004E-10, -4.4076E-06, 25
DataValue, -7.9130000000000008E-08, 739.998, 2.66824E-10, -4.2058099999999995E-06, 25
DataValue, 2.3620000000000002E-08, 741.0075, 2.6675000000000004E-10, -4.26024E-06, 25
DataValue, -6.267E-08, 742.005, 2.66782E-10, -4.30101E-06, 25
DataValue, -6.662000000000001E-08, 743.004, 2.66903E-10, -4.15086E-06, 25
DataValue, -1.7810000000000002E-08, 744, 2.6649000000000003E-10, -4.20927E-06, 25
DataValue, -1.808E-08, 745.008, 2.6697400000000004E-10, -4.25689E-06, 25
DataValue, -1.6856000000000002E-07, 745.998, 2.66712E-10, -4.2242399999999996E-06, 25
DataValue, 1.4770000000000001E-08, 747, 2.6655200000000004E-10, -4.3246999999999994E-06, 25
DataValue, -2.3990000000000002E-08, 748.0005, 2.66143E-10, -4.11149E-06, 25
DataValue, -6.900000000000001E-10, 749.0055, 2.6666000000000004E-10, -4.47491E-06, 25
DataValue, -6.071E-08, 749.9985, 2.6660600000000004E-10, -4.1726799999999993E-06, 25
DataValue, -2.366E-08, 750.999, 2.6635E-10, -4.36976E-06, 25
DataValue, -3.7780000000000005E-08, 751.9965, 2.6664800000000004E-10, -4.1593399999999996E-06, 25
DataValue, -1.0485000000000002E-07, 753.003, 2.66657E-10, -4.13243E-06, 25
DataValue, -3.175E-08, 754.0035, 2.6650900000000004E-10, -4.2537E-06, 25
DataValue, 4.7060000000000006E-08, 755.0025, 2.66264E-10, -4.34717E-06, 25
DataValue, -4.478E-08, 756.0015, 2.66125E-10, -4.3226299999999995E-06, 25
DataValue, -7.7730000000000008E-08, 757.00200000000007, 2.66423E-10, -4.16915E-06, 25
DataValue, -6.8160000000000009E-08, 757.9965, 2.6662300000000003E-10, -4.21797E-06, 25
DataValue, -8.349E-08, 759.0015, 2.6626E-10, -4.34932E-06, 25
DataValue, -1.9620000000000003E-08, 760.005, 2.66241E-10, -4.3939599999999995E-06, 25
DataValue, -6.651E-08, 760.9995, 2.66694E-10, -4.35151E-06, 25
DataValue, -4.2380000000000006E-08, 762, 2.6641800000000003E-10, -4.2807599999999995E-06, 25
DataValue, -2.202E-08, 762.999, 2.66513E-10, -4.48141E-06, 25
DataValue, -1.1669000000000001E-07, 763.9995, 2.6652700000000004E-10, -4.2830099999999993E-06, 25
DataValue, -6.458E-08, 765.0015, 2.66258E-10, -4.19504E-06, 25
DataValue, 4.3000000000000007E-10, 766.0065, 2.6626900000000004E-10, -4.23237E-06, 25
DataValue, -7.232E-08, 767.0085, 2.6628700000000004E-10, -4.2120199999999994E-06, 25
DataValue, -8.987000000000001E-08, 767.9955, 2.66031E-10, -4.27924E-06, 25
DataValue, 3.717E-08, 769.008, 2.6614200000000004E-10, -4.3899E-06, 25
DataValue, -4.9010000000000007E-08, 770.0055, 2.66212E-10, -4.2633599999999994E-06, 25
DataValue, -6.4820000000000007E-08, 771.003, 2.6623700000000003E-10, -4.3830499999999995E-06, 25
DataValue, -1.851E-08, 772.0035, 2.6644800000000003E-10, -4.17558E-06, 25
DataValue, -1.0821000000000001E-07, 772.995, 2.6626900000000004E-10, -4.32894E-06, 25
DataValue, -8.2830000000000008E-08, 773.9985, 2.65956E-10, -4.33588E-06, 25
DataValue, -4.456E-08, 775.005, 2.66095E-10, -4.16586E-06, 25
DataValue, 6.26E-09, 776.0055, 2.65977E-10, -4.18928E-06, 25
DataValue, -1.8980000000000002E-08, 776.9985, 2.6631100000000004E-10, -4.3538E-06, 25
DataValue, -1.0768000000000001E-07, 777.996, 2.6617800000000004E-10, -4.31129E-06, 25
DataValue, 1.511E-08, 778.9995, 2.65783E-10, -4.0439599999999995E-06, 25
DataValue, -3.089E-08, 780.0015, 2.6588800000000003E-10, -4.3989099999999994E-06, 25
DataValue, -1.0280000000000001E-07, 781.008, 2.6597300000000004E-10, -4.1801299999999996E-06, 25
DataValue, -1.2560000000000001E-08, 781.995, 2.6609E-10, -4.22967E-06, 25
DataValue, -9.8750000000000007E-08, 782.99700000000007, 2.65893E-10, -4.25424E-06, 25
DataValue, -8.8040000000000013E-08, 783.996, 2.66065E-10, -4.38141E-06, 25
DataValue, -8.111E-08, 784.998, 2.66127E-10, -4.01288E-06, 25
DataValue, -4.7890000000000007E-08, 786, 2.6603400000000005E-10, -4.28143E-06, 25
DataValue, 8.5100000000000014E-09, 786.999, 2.65891E-10, -4.1569999999999993E-06, 25
DataValue, -1.0299000000000001E-07, 787.9965, 2.65854E-10, -3.97772E-06, 25
DataValue, -1.0816000000000001E-07, 788.9955, 2.66206E-10, -4.21504E-06, 25
DataValue, -2.3490000000000004E-08, 789.999, 2.65782E-10, -4.3844299999999995E-06, 25
DataValue, -5.521E-08, 790.9995, 2.65813E-10, -4.2698499999999994E-06, 25
DataValue, -1.611E-08, 791.9955, 2.6558200000000005E-10, -4.29378E-06, 25
DataValue, -1.2030000000000001E-08, 793.00200000000007, 2.66114E-10, -4.3280799999999996E-06, 25
DataValue, -3.658E-08, 793.9965, 2.66173E-10, -4.23433E-06, 25
DataValue, -1.9620000000000003E-08, 795.0015, 2.66218E-10, -4.4441099999999994E-06, 25
DataValue, 6.2700000000000009E-09, 795.993, 2.65745E-10, -4.25281E-06, 25
DataValue, -1.06E-08, 797.0085, 2.6581500000000003E-10, -4.36287E-06, 25
DataValue, -9.2320000000000009E-08, 797.991, 2.6563500000000003E-10, -4.22582E-06, 25
DataValue, -6.087E-08, 799.0065, 2.66174E-10, -4.3679399999999996E-06, 25
DataValue, -3.148E-08, 800.001, 2.6582900000000004E-10, -4.15801E-06, 25
DataValue, -7.252E-08, 801.0015, 2.65789E-10, -4.2344E-06, 25
DataValue, -4.3390000000000007E-08, 801.999, 2.6587700000000004E-10, -4.24876E-06, 25
DataValue, -1.9480000000000003E-08, 803.004, 2.65911E-10, -4.14944E-06, 25
DataValue, -7.698E-08, 804.003, 2.6602000000000003E-10, -4.1028899999999994E-06, 25
DataValue, -9.9030000000000007E-08, 805.005, 2.6583400000000004E-10, -4.26926E-06, 25
DataValue, 7.52E-09, 806.004, 2.6566500000000003E-10, -4.27095E-06, 25
DataValue, -4.6370000000000004E-08, 807.0045, 2.6556E-10, -4.2484E-06, 25
DataValue, -6.343E-08, 807.999, 2.65675E-10, -4.21625E-06, 25
DataValue, -6E-11, 809.01, 2.6573700000000003E-10, -4.0765299999999994E-06, 25
DataValue, -6.4610000000000007E-08, 809.99700000000007, 2.6576200000000004E-10, -4.31311E-06, 25
DataValue, -4.7800000000000005E-09, 811.005, 2.65995E-10, -4.18228E-06, 25
DataValue, -1.0850000000000001E-07, 812.00700000000006, 2.65693E-10, -4.2580099999999996E-06, 25
DataValue, -8.0990000000000013E-08, 812.9985, 2.6602700000000004E-10, -4.0627999999999995E-06, 25
DataValue, 3.3200000000000005E-09, 813.996, 2.65717E-10, -4.23222E-06, 25
DataValue, -2.8690000000000004E-08, 815.001, 2.6565E-10, -4.25984E-06, 25
DataValue, -5.7830000000000009E-08, 815.9985, 2.6578700000000005E-10, -4.25662E-06, 25
DataValue, -5.064E-08, 817.0005, 2.6574300000000003E-10, -4.14898E-06, 25
DataValue, -1.3364000000000002E-07, 817.9965, 2.65842E-10, -3.96932E-06, 25
DataValue, -2.0220000000000002E-08, 818.9985, 2.66025E-10, -4.40188E-06, 25
DataValue, -2.8770000000000002E-08, 820.00200000000007, 2.6553200000000003E-10, -4.4207799999999995E-06, 25
DataValue, -8.1690000000000012E-08, 821.00700000000006, 2.6585900000000004E-10, -4.27506E-06, 25
DataValue, 1.1920000000000002E-08, 822.0015, 2.65615E-10, -4.49255E-06, 25
DataValue, -7.141E-08, 823.008, 2.6599000000000003E-10, -4.11187E-06, 25
DataValue, -1.78E-08, 824.0055, 2.65704E-10, -4.28428E-06, 25
DataValue, -3.2850000000000006E-08, 825.0045, 2.6584600000000004E-10, -4.29232E-06, 25
DataValue, -7.6870000000000013E-08, 825.999, 2.6579200000000004E-10, -4.26616E-06, 25
DataValue, -4.1650000000000006E-08, 826.9965, 2.65506E-10, -4.32988E-06, 25
DataValue, -4.8880000000000005E-08, 828.003, 2.6591800000000003E-10, -4.29342E-06, 25
DataValue, -3.8990000000000007E-08, 829.0005, 2.65854E-10, -4.36954E-06, 25
DataValue, -4.03E-09, 830.0025, 2.65439E-10, -4.43759E-06, 25
DataValue, -5.1950000000000005E-08, 831.0015, 2.6580900000000003E-10, -4.21079E-06, 25
DataValue, -7.2820000000000013E-08, 832.0035, 2.65663E-10, -4.2421099999999994E-06, 25
DataValue, -2.5140000000000002E-08, 833.0025, 2.6534700000000005E-10, -4.29583E-06, 25
DataValue, -6.777E-08, 834, 2.6572600000000004E-10, -4.44096E-06, 25
DataValue, -3.05E-08, 834.999, 2.65573E-10, -4.14054E-06, 25
DataValue, -7.2130000000000011E-08, 835.9995, 2.6560000000000004E-10, -4.23956E-06, 25
DataValue, -8.564E-08, 836.994, 2.65682E-10, -4.1307399999999995E-06, 25
DataValue, -2.136E-08, 837.993, 2.6539400000000004E-10, -4.1380999999999994E-06, 25
DataValue, -6.8240000000000008E-08, 839.0055, 2.65691E-10, -4.15571E-06, 25
DataValue, -7.0800000000000012E-08, 840.0045, 2.65669E-10, -4.1375E-06, 25
DataValue, -1.2300000000000001E-08, 841.00650000000007, 2.65402E-10, -4.41388E-06, 25
DataValue, -2.6200000000000003E-08, 841.995, 2.6557000000000005E-10, -4.32943E-06, 25
DataValue, 4.0540000000000004E-08, 842.99700000000007, 2.6547200000000003E-10, -4.35315E-06, 25
DataValue, -9.0230000000000008E-08, 843.996, 2.6534500000000003E-10, -4.31266E-06, 25
DataValue, -7.419E-08, 844.998, 2.65458E-10, -4.31248E-06, 25
DataValue, 9.1980000000000007E-08, 846.006, 2.6541E-10, -4.3096599999999993E-06, 25
DataValue, -1.2604E-07, 846.999, 2.65438E-10, -4.1837499999999995E-06, 25
DataValue, -1.1437000000000001E-07, 848.001, 2.6544300000000004E-10, -4.4011399999999995E-06, 25
DataValue, -9.9340000000000015E-08, 848.994, 2.65411E-10, -4.0738299999999994E-06, 25
DataValue, -6.353E-08, 850.0005, 2.6564800000000004E-10, -3.9099699999999994E-06, 25
DataValue, -5.2950000000000008E-08, 851.0025, 2.65627E-10, -4.34513E-06, 25
DataValue, -1.3920000000000002E-08, 852.0075, 2.6579700000000003E-10, -4.16726E-06, 25
DataValue, 1.525E-08, 852.9945, 2.65421E-10, -4.07914E-06, 25
DataValue, -4.1750000000000007E-08, 853.9935, 2.65637E-10, -4.2736399999999995E-06, 25
DataValue, -1.2374000000000002E-07, 854.99250000000006, 2.65633E-10, -4.26592E-06, 25
DataValue, 7.87E-09, 856.008, 2.6541200000000003E-10, -4.32394E-06, 25
DataValue, -5.4380000000000008E-08, 856.9995, 2.65155E-10, -4.1305699999999995E-06, 25
DataValue, -1.4158E-07, 857.99250000000006, 2.65493E-10, -4.24035E-06, 25
DataValue, -4.4450000000000004E-08, 859.00650000000007, 2.6521400000000004E-10, -4.2929399999999994E-06, 25
DataValue, -6.723E-08, 860.00700000000006, 2.65513E-10, -4.21252E-06, 25
DataValue, -6.741E-08, 860.99250000000006, 2.6564100000000003E-10, -4.27735E-06, 25
DataValue, -2.408E-08, 862.0005, 2.6564100000000003E-10, -4.196E-06, 25
DataValue, -8.1120000000000014E-08, 862.998, 2.6525000000000004E-10, -4.13503E-06, 25
DataValue, -7.15E-09, 864.006, 2.65299E-10, -4.19207E-06, 25
DataValue, -2.3670000000000003E-08, 864.999, 2.65555E-10, -4.11911E-06, 25
DataValue, -1.1064000000000002E-07, 866.001, 2.6530400000000004E-10, -4.12947E-06, 25
DataValue, -1.9400000000000002E-08, 866.9955, 2.65434E-10, -4.2194799999999995E-06, 25
DataValue, -9.5160000000000013E-08, 868.0005, 2.6538E-10, -4.16818E-06, 25
DataValue, -9.441000000000001E-08, 868.998, 2.6554E-10, -4.3118299999999995E-06, 25
DataValue, -6.725000000000001E-08, 870.003, 2.65453E-10, -4.12955E-06, 25
DataValue, -9.213E-08, 871.00200000000007, 2.6535700000000003E-10, -4.50181E-06, 25
DataValue, 1.48E-09, 872.0055, 2.65453E-10, -4.1870799999999996E-06, 25
DataValue, -5.3250000000000004E-08, 873, 2.65415E-10, -4.24983E-06, 25
DataValue, -9.0900000000000013E-08, 874.0005, 2.65319E-10, -4.32052E-06, 25
DataValue, -4.478E-08, 874.998, 2.6536500000000004E-10, -4.24729E-06, 25
DataValue, -5.0890000000000008E-08, 876.0045, 2.6527300000000003E-10, -4.4118899999999994E-06, 25
DataValue, 7.4E-10, 877.005, 2.65386E-10, -4.0837599999999995E-06, 25
DataValue, -1.8400000000000003E-09, 878.0055, 2.6533900000000003E-10, -4.2765199999999993E-06, 25
DataValue, -1.0192000000000002E-07, 879.0075, 2.65565E-10, -4.1693999999999994E-06, 25
DataValue, -2.5840000000000002E-08, 879.999, 2.65507E-10, -4.3303199999999996E-06, 25
DataValue, 1.59E-08, 881.0055, 2.65221E-10, -4.08713E-06, 25
DataValue, -8.8260000000000011E-08, 882.0015, 2.65283E-10, -4.2811599999999995E-06, 25
DataValue, -8.4400000000000015E-09, 882.99750000000006, 2.6492E-10, -4.35214E-06, 25
DataValue, -2.9110000000000004E-08, 884.004, 2.6514700000000004E-10, -4.22451E-06, 25
DataValue, -9.598E-08, 884.9955, 2.65175E-10, -4.2386099999999994E-06, 25
DataValue, 3.909E-08, 885.996, 2.6523200000000004E-10, -4.24181E-06, 25
DataValue, -7.5400000000000013E-08, 887.0055, 2.6496700000000004E-10, -4.2126399999999995E-06, 25
DataValue, 4.4340000000000005E-08, 887.99700000000007, 2.65163E-10, -4.38533E-06, 25
DataValue, -4.8490000000000006E-08, 889.0035, 2.65126E-10, -4.28882E-06, 25
DataValue, -5.4590000000000008E-08, 889.9965, 2.65229E-10, -4.19821E-06, 25
DataValue, -2.2570000000000003E-08, 890.99700000000007, 2.6529100000000003E-10, -4.44178E-06, 25
DataValue, -9.1630000000000007E-08, 892.005, 2.6473200000000004E-10, -4.1337299999999995E-06, 25
DataValue, -7.594E-08, 892.998, 2.6494900000000004E-10, -4.19129E-06, 25
DataValue, -1.2000000000000002E-08, 894.0045, 2.65236E-10, -4.10866E-06, 25
DataValue, -5.3400000000000008E-08, 895.005, 2.65252E-10, -4.47195E-06, 25
DataValue, -1.1530000000000001E-07, 895.9965, 2.65078E-10, -4.18584E-06, 25
DataValue, -1.1110000000000002E-08, 897.0015, 2.65182E-10, -4.04893E-06, 25
DataValue, -1.9640000000000002E-08, 898.0005, 2.65266E-10, -4.1937999999999996E-06, 25
DataValue, 1.265E-08, 899.001, 2.6505000000000003E-10, -4.40359E-06, 25
DataValue, -7.2970000000000011E-08, 899.9955, 2.64836E-10, -4.40009E-06, 25
DataValue, -5.4140000000000007E-08, 901.0035, 2.65125E-10, -4.27661E-06, 25
DataValue, 4.9260000000000006E-08, 902.00700000000006, 2.6521900000000003E-10, -4.1398E-06, 25
DataValue, -1.2933E-07, 903.0015, 2.6508700000000004E-10, -4.1648599999999995E-06, 25
DataValue, -4.271E-08, 904.00200000000007, 2.65251E-10, -4.2151E-06, 25
DataValue, -1.4910000000000002E-08, 905.004, 2.6531000000000004E-10, -4.4643E-06, 25
DataValue, -3.539E-08, 905.9985, 2.65072E-10, -4.25933E-06, 25
DataValue, -5.7120000000000005E-08, 906.996, 2.64963E-10, -4.32245E-06, 25
DataValue, -6.706E-08, 907.9995, 2.6525500000000003E-10, -4.0694099999999994E-06, 25
DataValue, -1.4000000000000001E-08, 909.003, 2.6499600000000003E-10, -4.4659799999999995E-06, 25
DataValue, 1.95E-09, 910.0095, 2.65175E-10, -4.27574E-06, 25
DataValue, -1.0652000000000002E-07, 911.00700000000006, 2.65295E-10, -4.29502E-06, 25
DataValue, -4.164E-08, 912.003, 2.64812E-10, -4.1819199999999994E-06, 25
DataValue, -3.5500000000000004E-09, 913.005, 2.648E-10, -4.2349799999999996E-06, 25
DataValue, -1.67E-08, 914.0025, 2.65311E-10, -4.2572E-06, 25
DataValue, -8.1750000000000014E-08, 914.994, 2.6471E-10, -4.18164E-06, 25
DataValue, -5.5480000000000004E-08, 916.0005, 2.6490600000000004E-10, -4.4452599999999993E-06, 25
DataValue, 4.4990000000000008E-08, 917.0025, 2.6503300000000004E-10, -4.1676199999999994E-06, 25
DataValue, -7.72E-08, 917.99700000000007, 2.64963E-10, -4.15548E-06, 25
DataValue, -8.6430000000000014E-08, 918.99750000000006, 2.64976E-10, -4.32971E-06, 25
DataValue, -3.2600000000000003E-09, 919.9995, 2.64763E-10, -4.25442E-06, 25
DataValue, -4.5240000000000007E-08, 920.9955, 2.6526200000000004E-10, -4.3522099999999995E-06, 25
DataValue, -7.1210000000000014E-08, 922.0005, 2.6502600000000003E-10, -4.2888599999999995E-06, 25
DataValue, 1.818E-08, 922.9965, 2.6488E-10, -4.10676E-06, 25
DataValue, -9.9540000000000017E-08, 923.994, 2.6557000000000005E-10, -4.33364E-06, 25
DataValue, -7.4840000000000014E-08, 924.999, 2.65053E-10, -4.2005799999999995E-06, 25
DataValue, -9.04E-09, 926.0025, 2.64836E-10, -4.3721E-06, 25
DataValue, -1.6600000000000003E-08, 926.9985, 2.6490500000000003E-10, -4.11734E-06, 25
DataValue, -3.0400000000000003E-09, 928.0005, 2.64801E-10, -4.1414799999999995E-06, 25
DataValue, -5.1610000000000004E-08, 929.0085, 2.6498500000000004E-10, -4.16847E-06, 25
DataValue, -6.002E-08, 929.99700000000007, 2.65022E-10, -4.3149299999999995E-06, 25
DataValue, -1.9940000000000002E-08, 930.999, 2.6509E-10, -4.2339499999999995E-06, 25
DataValue, -1.4130000000000002E-08, 931.9995, 2.64971E-10, -4.31644E-06, 25
DataValue, -5.615E-08, 932.9955, 2.6490600000000004E-10, -4.25661E-06, 25
DataValue, -5.0980000000000004E-08, 934.0035, 2.6502700000000004E-10, -4.33002E-06, 25
DataValue, -8.4820000000000014E-08, 935.004, 2.6479800000000004E-10, -4.34441E-06, 25
DataValue, -2.921E-08, 935.9985, 2.6488200000000004E-10, -4.14807E-06, 25
DataValue, -5.8640000000000008E-08, 936.999, 2.64594E-10, -4.2670299999999995E-06, 25
DataValue, -4.3430000000000006E-08, 937.9965, 2.64843E-10, -4.17368E-06, 25
DataValue, -4.07E-09, 938.9985, 2.6494300000000004E-10, -4.26472E-06, 25
DataValue, -5.1810000000000005E-08, 939.996, 2.6482800000000004E-10, -4.19097E-06, 25
DataValue, -9.4660000000000015E-08, 941.0055, 2.6486E-10, -4.2793899999999994E-06, 25
DataValue, 4.8870000000000007E-08, 942.0015, 2.64723E-10, -4.1902E-06, 25
DataValue, -2.1240000000000004E-08, 943.00200000000007, 2.6470100000000004E-10, -4.2887399999999995E-06, 25
DataValue, -8.5140000000000007E-08, 943.99200000000008, 2.64636E-10, -4.2372299999999994E-06, 25
DataValue, -7.86E-08, 945.0015, 2.6472600000000004E-10, -4.2630699999999995E-06, 25
DataValue, -4.505E-08, 945.999, 2.6477300000000003E-10, -4.46321E-06, 25
DataValue, 9.0700000000000011E-09, 947.0025, 2.6462900000000004E-10, -4.43461E-06, 25
DataValue, -1.251E-07, 948, 2.64983E-10, -4.3044E-06, 25
DataValue, -1.0870000000000001E-07, 948.99750000000006, 2.6459300000000004E-10, -4.27632E-06, 25
DataValue, -4.7280000000000004E-08, 950.0025, 2.65048E-10, -4.42317E-06, 25
DataValue, -9.3620000000000014E-08, 951.0015, 2.6478500000000003E-10, -4.21628E-06, 25
DataValue, -1.0840000000000001E-08, 952.008, 2.64865E-10, -4.39417E-06, 25
DataValue, -7.6800000000000013E-08, 953.004, 2.6458000000000003E-10, -4.2807699999999993E-06, 25
DataValue, -3.089E-08, 954.0045, 2.64565E-10, -4.26259E-06, 25
DataValue, -3.375E-08, 954.999, 2.6488900000000005E-10, -4.32014E-06, 25
DataValue, -8.2670000000000012E-08, 956.00700000000006, 2.64691E-10, -4.32612E-06, 25
DataValue, -3.152E-08, 957.006, 2.6574400000000004E-10, -4.24076E-06, 25
DataValue, -3.815E-08, 957.999, 2.64769E-10, -4.1826699999999994E-06, 25
DataValue, -1.3463E-07, 958.9935, 2.64769E-10, -4.22472E-06, 25
DataValue, -2.1490000000000003E-08, 960.003, 2.6490100000000005E-10, -4.26952E-06, 25
DataValue, 5.071E-08, 961.0095, 2.65029E-10, -4.1649699999999995E-06, 25
DataValue, -1.2501E-07, 961.998, 2.64788E-10, -4.11756E-06, 25
DataValue, -5.3100000000000006E-08, 962.99250000000006, 2.64662E-10, -4.0865699999999996E-06, 25
DataValue, -8.536E-08, 963.99750000000006, 2.64583E-10, -4.28021E-06, 25
DataValue, 2.2360000000000003E-08, 965.013, 2.6461700000000004E-10, -4.0561E-06, 25
DataValue, -2.7740000000000002E-08, 966.006, 2.6454500000000004E-10, -4.2603E-06, 25
DataValue, -7.3960000000000008E-08, 967.005, 2.64715E-10, -4.19976E-06, 25
DataValue, 1.0700000000000002E-08, 968.001, 2.6465300000000004E-10, -4.27286E-06, 25
DataValue, -2.7870000000000004E-08, 969.003, 2.64476E-10, -4.4199899999999993E-06, 25
DataValue, -1.0704000000000001E-07, 969.996, 2.6468800000000003E-10, -4.48487E-06, 25
DataValue, 6.4330000000000008E-08, 971.0085, 2.64549E-10, -4.2762799999999995E-06, 25
DataValue, -6.8700000000000005E-09, 971.9985, 2.64198E-10, -4.17506E-06, 25
DataValue, -2.6620000000000003E-08, 973.0035, 2.6479700000000003E-10, -4.1154099999999994E-06, 25
DataValue, -4.572E-08, 974.00700000000006, 2.64555E-10, -4.1676199999999994E-06, 25
DataValue, -7.686E-08, 975.003, 2.6464200000000005E-10, -4.2346E-06, 25
DataValue, -2.401E-08, 975.9945, 2.6432200000000004E-10, -4.3109199999999994E-06, 25
DataValue, -6.8660000000000007E-08, 977.0055, 2.6458100000000004E-10, -4.34901E-06, 25
DataValue, -7.39E-08, 977.99250000000006, 2.6458600000000003E-10, -4.2599E-06, 25
DataValue, 8.2400000000000013E-09, 979.0035, 2.6464800000000005E-10, -4.09748E-06, 25
DataValue, -7.3E-08, 980.004, 2.6457400000000003E-10, -4.27578E-06, 25
DataValue, 3.66E-09, 981, 2.6453300000000004E-10, -4.43707E-06, 25
DataValue, -3.818E-08, 982.0035, 2.64848E-10, -3.9402299999999995E-06, 25
DataValue, -1.4790000000000002E-08, 982.9935, 2.64305E-10, -4.1089199999999994E-06, 25
DataValue, -2.1E-09, 984.0075, 2.64341E-10, -4.3456699999999993E-06, 25
DataValue, -1.0718000000000001E-07, 985.0005, 2.64829E-10, -4.16225E-06, 25
DataValue, -7.3730000000000012E-08, 986.001, 2.6456200000000003E-10, -4.19429E-06, 25
DataValue, -5.0330000000000008E-08, 986.9955, 2.64402E-10, -4.22737E-06, 25
