
SetupTitle, Cds
DataValue, 2.7175000000000003E-07, 738.003, 2.68609E-10, -4.32393E-06, 25
DataValue, 2.6572E-07, 739.0035, 2.68713E-10, -4.39663E-06, 25
DataValue, 2.2701000000000002E-07, 740.004, 2.6854100000000004E-10, -4.02508E-06, 25
DataValue, 2.6435E-07, 741.0015, 2.6831200000000004E-10, -4.5154399999999994E-06, 25
DataValue, 1.9303000000000003E-07, 741.9945, 2.6850900000000003E-10, -4.50904E-06, 25
DataValue, 2.3674000000000001E-07, 742.9965, 2.68253E-10, -4.06241E-06, 25
DataValue, 2.7634000000000005E-07, 744, 2.6845000000000004E-10, -4.2577E-06, 25
DataValue, 2.6552E-07, 745.005, 2.68652E-10, -4.0727E-06, 25
DataValue, 2.2679000000000003E-07, 746.001, 2.6855200000000004E-10, -4.62696E-06, 25
DataValue, 3.103E-07, 747.0045, 2.68394E-10, -4.0363799999999995E-06, 25
DataValue, 2.3382E-07, 748.0065, 2.6832900000000004E-10, -4.26608E-06, 25
DataValue, 2.4839E-07, 748.9965, 2.6793E-10, -3.9865899999999994E-06, 25
DataValue, 2.0184E-07, 750.006, 2.68153E-10, -4.31146E-06, 25
DataValue, 3.3507000000000005E-07, 751.008, 2.68265E-10, -4.31636E-06, 25
DataValue, 2.5146E-07, 751.998, 2.6818500000000004E-10, -4.41077E-06, 25
DataValue, 2.4145000000000003E-07, 752.99700000000007, 2.68385E-10, -4.4291699999999995E-06, 25
DataValue, 3.0046000000000003E-07, 754.0005, 2.68819E-10, -4.37187E-06, 25
DataValue, 2.5546000000000004E-07, 755.00700000000006, 2.68478E-10, -4.30727E-06, 25
DataValue, 2.0913000000000002E-07, 755.99700000000007, 2.6785900000000004E-10, -4.78231E-06, 25
DataValue, 2.7707000000000003E-07, 756.999, 2.68246E-10, -4.3249E-06, 25
DataValue, 2.0066000000000003E-07, 757.9965, 2.67837E-10, -4.5266299999999996E-06, 25
DataValue, 2.5017E-07, 759.003, 2.6811300000000004E-10, -4.4070099999999993E-06, 25
DataValue, 2.6217E-07, 759.996, 2.6784600000000003E-10, -4.33783E-06, 25
DataValue, 2.6654E-07, 761.0025, 2.67885E-10, -4.39392E-06, 25
DataValue, 2.4897000000000004E-07, 762.0015, 2.68104E-10, -4.13716E-06, 25
DataValue, 1.4545000000000002E-07, 762.993, 2.6825700000000004E-10, -4.41978E-06, 25
DataValue, 2.4416000000000004E-07, 764.0025, 2.6768400000000003E-10, -4.3193599999999994E-06, 25
DataValue, 3.3455000000000004E-07, 764.99700000000007, 2.67808E-10, -4.26941E-06, 25
DataValue, 2.0271000000000002E-07, 766.0035, 2.6774400000000003E-10, -4.23572E-06, 25
DataValue, 2.6801000000000003E-07, 767.0055, 2.67784E-10, -4.19819E-06, 25
DataValue, 2.6875E-07, 768.003, 2.67971E-10, -4.21882E-06, 25
DataValue, 2.3407000000000003E-07, 768.99750000000006, 2.67609E-10, -4.36813E-06, 25
DataValue, 3.6695000000000004E-07, 770.0055, 2.67999E-10, -4.3110799999999996E-06, 25
DataValue, 2.1801000000000003E-07, 771.0075, 2.6801600000000004E-10, -4.29493E-06, 25
DataValue, 2.566E-07, 771.993, 2.6793200000000004E-10, -4.18362E-06, 25
DataValue, 2.7939E-07, 773.004, 2.67511E-10, -4.2500999999999993E-06, 25
DataValue, 2.5072E-07, 773.994, 2.67868E-10, -4.3542E-06, 25
DataValue, 2.9930000000000004E-07, 775.00200000000007, 2.6773300000000004E-10, -4.26489E-06, 25
DataValue, 1.9137000000000003E-07, 775.9965, 2.67982E-10, -4.1987499999999994E-06, 25
DataValue, 2.6229E-07, 777.0075, 2.67912E-10, -4.29617E-06, 25
DataValue, 2.5957000000000004E-07, 777.99750000000006, 2.6788400000000004E-10, -4.33878E-06, 25
DataValue, 1.5193E-07, 778.995, 2.67644E-10, -4.27647E-06, 25
DataValue, 3.8531000000000005E-07, 780.0075, 2.6791400000000004E-10, -4.18627E-06, 25
DataValue, 2.6089E-07, 781.0005, 2.6834200000000004E-10, -4.21208E-06, 25
DataValue, 2.7851E-07, 782.00700000000006, 2.67905E-10, -4.13325E-06, 25
DataValue, 2.7663E-07, 783.003, 2.67627E-10, -4.32432E-06, 25
DataValue, 2.4867E-07, 784.00200000000007, 2.6758200000000004E-10, -4.41781E-06, 25
DataValue, 2.0463000000000003E-07, 784.998, 2.6772600000000003E-10, -4.0885799999999996E-06, 25
DataValue, 2.1654000000000003E-07, 785.9985, 2.67729E-10, -4.3124599999999995E-06, 25
DataValue, 2.4398000000000004E-07, 787.005, 2.67695E-10, -4.46419E-06, 25
DataValue, 2.9747000000000003E-07, 788.0055, 2.67978E-10, -4.3070099999999994E-06, 25
DataValue, 2.7827E-07, 788.99700000000007, 2.6734600000000003E-10, -4.0468399999999994E-06, 25
DataValue, 2.7475000000000005E-07, 789.999, 2.67771E-10, -4.2177499999999996E-06, 25
DataValue, 2.4595E-07, 790.995, 2.6786000000000004E-10, -4.25884E-06, 25
DataValue, 2.2902000000000002E-07, 792.0105, 2.67608E-10, -4.1471E-06, 25
DataValue, 2.2259E-07, 792.999, 2.67513E-10, -4.3494599999999993E-06, 25
DataValue, 3.0667000000000003E-07, 794.004, 2.6732800000000003E-10, -4.15795E-06, 25
DataValue, 2.7120000000000005E-07, 794.99250000000006, 2.6761900000000005E-10, -4.0687E-06, 25
DataValue, 3.1188E-07, 795.9945, 2.67537E-10, -4.3292E-06, 25
DataValue, 2.7755000000000005E-07, 797.00700000000006, 2.66873E-10, -4.35481E-06, 25
DataValue, 3.1656E-07, 798.003, 2.6775000000000003E-10, -4.5440899999999996E-06, 25
DataValue, 2.4003E-07, 798.999, 2.6737800000000005E-10, -4.2727799999999994E-06, 25
DataValue, 2.6238000000000005E-07, 800.0055, 2.6758E-10, -4.45632E-06, 25
DataValue, 3.1610000000000003E-07, 800.994, 2.67523E-10, -4.2724999999999993E-06, 25
DataValue, 2.4167E-07, 802.0005, 2.67398E-10, -4.41254E-06, 25
DataValue, 2.9429E-07, 803.004, 2.67369E-10, -4.3891999999999994E-06, 25
DataValue, 3.3530000000000004E-07, 803.994, 2.67342E-10, -4.24838E-06, 25
DataValue, 3.0591E-07, 804.99750000000006, 2.67441E-10, -4.37399E-06, 25
DataValue, 2.8971E-07, 805.9995, 2.6760100000000005E-10, -4.44435E-06, 25
DataValue, 3.2956000000000005E-07, 807.003, 2.67243E-10, -4.31933E-06, 25
DataValue, 2.4871E-07, 807.996, 2.67446E-10, -4.3083799999999996E-06, 25
DataValue, 2.8705E-07, 809.0055, 2.67463E-10, -4.3688099999999994E-06, 25
DataValue, 2.1529000000000002E-07, 809.994, 2.67469E-10, -4.7951499999999993E-06, 25
DataValue, 2.6028000000000005E-07, 810.999, 2.67632E-10, -4.3382499999999995E-06, 25
DataValue, 3.1115000000000003E-07, 811.9995, 2.67652E-10, -4.3332599999999994E-06, 25
DataValue, 2.9128000000000005E-07, 812.99700000000007, 2.6729300000000004E-10, -4.15887E-06, 25
DataValue, 2.968E-07, 814.00200000000007, 2.6732300000000004E-10, -4.42442E-06, 25
DataValue, 3.1651E-07, 814.9995, 2.67682E-10, -4.27182E-06, 25
DataValue, 3.1725E-07, 816.0045, 2.6712E-10, -4.19469E-06, 25
DataValue, 2.9434000000000003E-07, 817.005, 2.6753900000000003E-10, -4.2968399999999995E-06, 25
DataValue, 2.3415000000000002E-07, 818.0025, 2.6714800000000004E-10, -4.31357E-06, 25
DataValue, 3.1827000000000006E-07, 819.0015, 2.66875E-10, -4.15431E-06, 25
DataValue, 2.6973E-07, 820.005, 2.67501E-10, -4.16585E-06, 25
DataValue, 2.579E-07, 821.001, 2.67477E-10, -4.18047E-06, 25
DataValue, 3.4173000000000003E-07, 822.0015, 2.6739400000000003E-10, -4.34637E-06, 25
DataValue, 2.2775E-07, 822.999, 2.67423E-10, -4.0450599999999994E-06, 25
DataValue, 3.1261000000000004E-07, 824.004, 2.67235E-10, -4.38382E-06, 25
DataValue, 2.8652000000000005E-07, 825, 2.67253E-10, -4.1898399999999995E-06, 25
DataValue, 2.3101000000000003E-07, 826.0005, 2.6732900000000004E-10, -4.3871E-06, 25
DataValue, 3.2287000000000003E-07, 827.0025, 2.67542E-10, -4.31663E-06, 25
DataValue, 2.6543E-07, 828.006, 2.6729200000000003E-10, -4.18534E-06, 25
DataValue, 2.7349000000000005E-07, 828.999, 2.67324E-10, -4.1966299999999993E-06, 25
DataValue, 3.3364E-07, 830.0055, 2.67351E-10, -4.3277E-06, 25
DataValue, 3.165E-07, 831.0075, 2.6738900000000004E-10, -4.33696E-06, 25
DataValue, 3.6647E-07, 831.999, 2.6711700000000003E-10, -4.29751E-06, 25
DataValue, 3.1325000000000003E-07, 833.00700000000006, 2.6721400000000003E-10, -4.04972E-06, 25
DataValue, 3.2873000000000006E-07, 834.0015, 2.6724E-10, -4.2261499999999993E-06, 25
DataValue, 3.4266E-07, 835.0035, 2.6729E-10, -4.06766E-06, 25
DataValue, 2.9904E-07, 836.00700000000006, 2.6753900000000003E-10, -4.2188999999999995E-06, 25
DataValue, 2.9672E-07, 836.99700000000007, 2.67397E-10, -4.2466499999999994E-06, 25
DataValue, 3.4746E-07, 837.996, 2.6695500000000004E-10, -4.25214E-06, 25
DataValue, 2.5760000000000003E-07, 838.9995, 2.67567E-10, -3.92073E-06, 25
DataValue, 3.1084000000000005E-07, 840, 2.67127E-10, -4.33692E-06, 25
DataValue, 2.6857000000000003E-07, 841.0035, 2.67369E-10, -4.1908699999999996E-06, 25
DataValue, 2.7027000000000005E-07, 841.995, 2.67264E-10, -4.4066599999999994E-06, 25
DataValue, 3.082E-07, 843.0015, 2.67005E-10, -4.23994E-06, 25
DataValue, 2.6042000000000005E-07, 844.005, 2.6755E-10, -4.24867E-06, 25
DataValue, 3.0419E-07, 845.001, 2.66982E-10, -4.1770999999999994E-06, 25
DataValue, 2.7036000000000005E-07, 845.99700000000007, 2.66989E-10, -4.3228599999999995E-06, 25
DataValue, 2.8826E-07, 847.00200000000007, 2.6731700000000004E-10, -4.148E-06, 25
DataValue, 3.5089000000000004E-07, 847.998, 2.6702700000000003E-10, -4.16847E-06, 25
DataValue, 2.6268E-07, 849.0015, 2.6720300000000004E-10, -4.20482E-06, 25
DataValue, 2.8599000000000004E-07, 850.00200000000007, 2.67314E-10, -4.3187E-06, 25
DataValue, 3.1879E-07, 851.0025, 2.67055E-10, -4.2590599999999993E-06, 25
DataValue, 2.1542000000000003E-07, 851.9955, 2.6694800000000003E-10, -4.2809299999999995E-06, 25
DataValue, 3.0763E-07, 853.0035, 2.6715500000000005E-10, -4.3414E-06, 25
DataValue, 3.1907E-07, 854.004, 2.6694900000000004E-10, -4.32996E-06, 25
DataValue, 2.9363E-07, 855.003, 2.67579E-10, -4.83634E-06, 25
DataValue, 3.0834E-07, 856.0005, 2.6668E-10, -4.23116E-06, 25
DataValue, 3.2601000000000005E-07, 857.001, 2.6694900000000004E-10, -4.2137E-06, 25
DataValue, 3.4458000000000003E-07, 858.0075, 2.67091E-10, -4.3445199999999994E-06, 25
DataValue, 3.9567000000000005E-07, 859.0005, 2.6722000000000003E-10, -4.26012E-06, 25
DataValue, 2.9689E-07, 860.00700000000006, 2.6718300000000003E-10, -4.18189E-06, 25
DataValue, 3.9038000000000003E-07, 861.003, 2.66915E-10, -4.24793E-06, 25
DataValue, 3.1322000000000005E-07, 862.005, 2.67119E-10, -4.8101399999999993E-06, 25
DataValue, 3.2589E-07, 863.004, 2.66773E-10, -4.26088E-06, 25
DataValue, 3.0001000000000005E-07, 863.9955, 2.6699200000000004E-10, -4.26902E-06, 25
DataValue, 3.2437000000000004E-07, 865.005, 2.66764E-10, -4.4333099999999994E-06, 25
DataValue, 3.3793E-07, 866.0055, 2.6681000000000003E-10, -4.51399E-06, 25
DataValue, 4.0242E-07, 867.006, 2.67062E-10, -4.1944E-06, 25
DataValue, 2.9465E-07, 867.99750000000006, 2.67011E-10, -4.26665E-06, 25
DataValue, 4.3068000000000004E-07, 869.0055, 2.6691300000000004E-10, -4.3101699999999994E-06, 25
DataValue, 3.2119000000000003E-07, 869.99700000000007, 2.6708700000000003E-10, -4.4535199999999995E-06, 25
DataValue, 3.4223E-07, 871.0005, 2.66619E-10, -4.2630699999999995E-06, 25
DataValue, 3.5793000000000003E-07, 872.0025, 2.6717300000000005E-10, -4.54428E-06, 25
DataValue, 3.7377000000000004E-07, 873.0045, 2.6692400000000003E-10, -4.38735E-06, 25
DataValue, 3.7574000000000005E-07, 874.00650000000007, 2.66536E-10, -4.46021E-06, 25
DataValue, 2.8680000000000005E-07, 875.0055, 2.6705200000000004E-10, -4.38312E-06, 25
DataValue, 3.2591000000000004E-07, 875.99700000000007, 2.67023E-10, -4.44282E-06, 25
DataValue, 3.2757E-07, 876.993, 2.6692600000000005E-10, -4.25266E-06, 25
DataValue, 2.9366000000000005E-07, 878.0025, 2.66904E-10, -4.20446E-06, 25
DataValue, 3.6513000000000004E-07, 879.006, 2.66971E-10, -4.31831E-06, 25
DataValue, 3.7802000000000005E-07, 880.0005, 2.6693800000000005E-10, -4.6093999999999994E-06, 25
DataValue, 3.2188E-07, 880.9905, 2.6687000000000003E-10, -4.1910499999999995E-06, 25
DataValue, 4.0534000000000005E-07, 882.0075, 2.66928E-10, -4.21938E-06, 25
DataValue, 3.7200000000000005E-07, 882.996, 2.6716000000000004E-10, -4.4448499999999995E-06, 25
DataValue, 3.3073000000000005E-07, 883.995, 2.67102E-10, -4.15304E-06, 25
DataValue, 3.4998E-07, 884.9955, 2.6704000000000004E-10, -4.2414199999999994E-06, 25
DataValue, 3.3394000000000004E-07, 886.0035, 2.66704E-10, -4.1237999999999994E-06, 25
DataValue, 4.6973000000000006E-07, 887.0085, 2.66693E-10, -4.33591E-06, 25
DataValue, 2.6906E-07, 888, 2.66945E-10, -4.3198699999999995E-06, 25
DataValue, 3.2008000000000004E-07, 889.0005, 2.66773E-10, -4.2848899999999996E-06, 25
DataValue, 4.1120000000000003E-07, 889.9935, 2.66718E-10, -4.35856E-06, 25
DataValue, 2.9295000000000004E-07, 891.0015, 2.6692500000000004E-10, -4.17574E-06, 25
DataValue, 3.5796E-07, 892.0035, 2.66603E-10, -4.40159E-06, 25
DataValue, 3.7328E-07, 892.9995, 2.6684100000000004E-10, -3.9239199999999995E-06, 25
DataValue, 3.1759000000000003E-07, 894.003, 2.66783E-10, -4.28705E-06, 25
DataValue, 4.3236000000000004E-07, 894.999, 2.66975E-10, -4.2995399999999995E-06, 25
DataValue, 4.1030000000000007E-07, 896.0085, 2.6699700000000003E-10, -3.6340999999999996E-06, 25
DataValue, 4.0476000000000003E-07, 897.0015, 2.6709400000000004E-10, -4.21679E-06, 25
DataValue, 4.2071000000000007E-07, 897.999, 2.66716E-10, -4.219E-06, 25
DataValue, 3.0869000000000005E-07, 899.001, 2.66544E-10, -4.30547E-06, 25
DataValue, 3.6903E-07, 899.9985, 2.6684700000000004E-10, -4.29536E-06, 25
DataValue, 3.5336000000000004E-07, 901.00200000000007, 2.66421E-10, -4.2879999999999994E-06, 25
DataValue, 3.9423000000000006E-07, 902.0085, 2.66809E-10, -4.1777E-06, 25
DataValue, 4.2784000000000005E-07, 903.003, 2.66874E-10, -4.3879999999999993E-06, 25
DataValue, 3.4486000000000003E-07, 904.00200000000007, 2.66773E-10, -4.16447E-06, 25
DataValue, 3.8123000000000003E-07, 904.9965, 2.6651400000000003E-10, -4.29803E-06, 25
DataValue, 4.2499000000000005E-07, 905.9985, 2.66915E-10, -4.3715699999999994E-06, 25
DataValue, 3.5967000000000004E-07, 907.00200000000007, 2.66849E-10, -4.2193099999999994E-06, 25
DataValue, 4.2457000000000005E-07, 907.9995, 2.6695600000000004E-10, -4.16846E-06, 25
DataValue, 3.4937E-07, 908.99250000000006, 2.6657500000000003E-10, -4.28844E-06, 25
DataValue, 3.8047E-07, 909.99750000000006, 2.66523E-10, -4.24672E-06, 25
DataValue, 4.4183000000000003E-07, 910.9965, 2.6662E-10, -4.22515E-06, 25
DataValue, 3.9102E-07, 912.006, 2.66728E-10, -4.10009E-06, 25
DataValue, 5.433900000000001E-07, 913.00200000000007, 2.66597E-10, -4.53995E-06, 25
DataValue, 4.4586000000000005E-07, 914.00700000000006, 2.6686E-10, -4.1898499999999994E-06, 25
DataValue, 3.8017000000000005E-07, 915.0045, 2.66663E-10, -4.35372E-06, 25
DataValue, 4.3938000000000006E-07, 915.9945, 2.6661700000000003E-10, -4.24857E-06, 25
DataValue, 3.8859E-07, 916.998, 2.6696800000000004E-10, -4.30648E-06, 25
DataValue, 4.0591000000000007E-07, 918.0015, 2.6678700000000004E-10, -4.10959E-06, 25
DataValue, 3.7283000000000004E-07, 918.999, 2.66718E-10, -4.1915099999999994E-06, 25
DataValue, 4.5212000000000005E-07, 920.004, 2.6618400000000004E-10, -3.5563899999999997E-06, 25
DataValue, 4.6002000000000007E-07, 921.0015, 2.66578E-10, -4.32776E-06, 25
DataValue, 4.1050000000000003E-07, 921.99750000000006, 2.66578E-10, -4.42726E-06, 25
DataValue, 3.9322E-07, 922.9965, 2.6661E-10, -4.26449E-06, 25
DataValue, 4.7641000000000007E-07, 924.009, 2.6664700000000003E-10, -4.2233199999999996E-06, 25
DataValue, 3.9122000000000003E-07, 924.99750000000006, 2.6660000000000004E-10, -4.26768E-06, 25
DataValue, 4.8731E-07, 926.0055, 2.66633E-10, -4.06712E-06, 25
DataValue, 4.6723000000000004E-07, 926.9985, 2.66646E-10, -4.2901799999999995E-06, 25
DataValue, 4.7362000000000003E-07, 927.99750000000006, 2.66784E-10, -4.13032E-06, 25
DataValue, 4.6264000000000007E-07, 929.0055, 2.6689500000000004E-10, -4.2207999999999995E-06, 25
DataValue, 3.9101000000000006E-07, 930.006, 2.6671E-10, -3.97633E-06, 25
DataValue, 4.0489E-07, 931.005, 2.67013E-10, -4.1151799999999995E-06, 25
DataValue, 4.7759E-07, 932.0055, 2.6652000000000003E-10, -4.26797E-06, 25
DataValue, 3.9304000000000003E-07, 932.99700000000007, 2.66718E-10, -3.9552E-06, 25
DataValue, 5.2709E-07, 934.00650000000007, 2.66489E-10, -4.26567E-06, 25
DataValue, 4.4471000000000007E-07, 935.0025, 2.6673800000000004E-10, -4.16851E-06, 25
DataValue, 4.1791000000000007E-07, 936, 2.6641800000000003E-10, -4.16648E-06, 25
DataValue, 4.9776000000000008E-07, 937.00200000000007, 2.6640000000000003E-10, -4.3162499999999995E-06, 25
DataValue, 4.920800000000001E-07, 938.0055, 2.66134E-10, -4.1471099999999995E-06, 25
DataValue, 4.3303000000000006E-07, 939.0015, 2.6653E-10, -4.04197E-06, 25
DataValue, 5.2849E-07, 939.993, 2.66827E-10, -4.1977699999999995E-06, 25
DataValue, 3.9395000000000006E-07, 940.9995, 2.6642400000000003E-10, -4.26903E-06, 25
DataValue, 5.2477000000000006E-07, 942.006, 2.66387E-10, -3.9686099999999994E-06, 25
DataValue, 5.5177000000000008E-07, 943.00650000000007, 2.66296E-10, -4.23014E-06, 25
DataValue, 5.0685000000000007E-07, 943.9965, 2.66554E-10, -4.26466E-06, 25
DataValue, 5.6062000000000011E-07, 945.0045, 2.6649200000000005E-10, -4.14019E-06, 25
DataValue, 5.3554E-07, 946.005, 2.6622500000000003E-10, -4.23807E-06, 25
DataValue, 4.8816E-07, 946.98750000000007, 2.6670900000000005E-10, -4.2788599999999996E-06, 25
DataValue, 5.1432E-07, 948.003, 2.66495E-10, -4.05928E-06, 25
DataValue, 5.0607E-07, 949.0095, 2.6630300000000003E-10, -4.24542E-06, 25
DataValue, 5.7592000000000009E-07, 949.9995, 2.66525E-10, -4.08708E-06, 25
DataValue, 5.4207000000000009E-07, 951.003, 2.6666000000000004E-10, -3.7613199999999996E-06, 25
DataValue, 5.0383E-07, 951.9945, 2.6621400000000004E-10, -4.31237E-06, 25
DataValue, 6.3553000000000008E-07, 953.0025, 2.6676800000000003E-10, -4.07621E-06, 25
DataValue, 4.978E-07, 953.9985, 2.66333E-10, -4.1204699999999994E-06, 25
DataValue, 6.2567E-07, 955.00200000000007, 2.66428E-10, -4.11934E-06, 25
DataValue, 6.2637000000000007E-07, 956.0055, 2.6673200000000004E-10, -3.99805E-06, 25
DataValue, 5.0189000000000006E-07, 956.991, 2.66139E-10, -4.13125E-06, 25
DataValue, 6.1091E-07, 957.9915, 2.6630500000000004E-10, -4.14406E-06, 25
DataValue, 6.391400000000001E-07, 959.004, 2.6661800000000004E-10, -4.29944E-06, 25
DataValue, 5.8906000000000006E-07, 959.9955, 2.6642500000000004E-10, -4.19975E-06, 25
DataValue, 6.2993000000000008E-07, 961.00200000000007, 2.66423E-10, -4.11176E-06, 25
DataValue, 6.0344000000000006E-07, 962.0085, 2.66433E-10, -3.97908E-06, 25
DataValue, 6.0826E-07, 962.99700000000007, 2.6647400000000005E-10, -3.98729E-06, 25
DataValue, 5.2206E-07, 963.999, 2.6645500000000004E-10, -3.82507E-06, 25
DataValue, 5.7771000000000006E-07, 964.9995, 2.66393E-10, -4.21405E-06, 25
DataValue, 6.442800000000001E-07, 966.003, 2.6638200000000003E-10, -4.1507899999999994E-06, 25
DataValue, 5.7667E-07, 966.996, 2.6626900000000004E-10, -4.12183E-06, 25
DataValue, 6.8803000000000011E-07, 968.0025, 2.66548E-10, -4.00972E-06, 25
DataValue, 6.0857000000000011E-07, 968.991, 2.6628100000000004E-10, -4.05196E-06, 25
DataValue, 7.0973E-07, 969.996, 2.6651000000000004E-10, -4.16154E-06, 25
DataValue, 7.4028000000000011E-07, 971.00700000000006, 2.6635200000000003E-10, -3.94169E-06, 25
DataValue, 6.4992E-07, 971.99250000000006, 2.66578E-10, -4.06103E-06, 25
DataValue, 7.2337E-07, 973.0035, 2.66354E-10, -4.03768E-06, 25
DataValue, 7.2924000000000009E-07, 973.99200000000008, 2.66428E-10, -3.97645E-06, 25
DataValue, 7.6976000000000008E-07, 974.9985, 2.66349E-10, -4.02126E-06, 25
DataValue, 8.1493000000000011E-07, 975.999, 2.66193E-10, -4.0859999999999995E-06, 25
DataValue, 7.493700000000001E-07, 977.0055, 2.66361E-10, -3.89793E-06, 25
DataValue, 7.2811E-07, 977.99700000000007, 2.6613500000000003E-10, -4.1724499999999993E-06, 25
DataValue, 8.1522000000000007E-07, 979.00650000000007, 2.66294E-10, -3.99886E-06, 25
DataValue, 8.0301E-07, 980.00700000000006, 2.66283E-10, -4.12654E-06, 25
DataValue, 8.1971000000000013E-07, 980.99700000000007, 2.66176E-10, -4.15099E-06, 25
DataValue, 7.6169000000000009E-07, 981.999, 2.66476E-10, -3.90518E-06, 25
DataValue, 7.7832E-07, 983.004, 2.66325E-10, -4.0401699999999995E-06, 25
DataValue, 9.0112000000000006E-07, 983.99250000000006, 2.6621E-10, -3.86479E-06, 25
DataValue, 8.2877000000000013E-07, 985.005, 2.6619000000000004E-10, -4.07485E-06, 25
DataValue, 9.1803000000000013E-07, 986.001, 2.66047E-10, -3.97736E-06, 25
DataValue, 9.1021E-07, 987.0045, 2.6627900000000003E-10, -3.96139E-06, 25
DataValue, 8.5118000000000008E-07, 987.993, 2.66457E-10, -3.9201E-06, 25
DataValue, 9.8540000000000013E-07, 989.00700000000006, 2.6605000000000003E-10, -4.21957E-06, 25
DataValue, 9.3377000000000008E-07, 990.0015, 2.6629700000000003E-10, -3.99235E-06, 25
DataValue, 9.751000000000002E-07, 991.014, 2.6616600000000004E-10, -3.7041099999999997E-06, 25
DataValue, 1.0431300000000002E-06, 992.0085, 2.6614E-10, -4.2073599999999995E-06, 25
