
SetupTitle, Cds
DataValue, 3.9030000000000006E-08, 741.003, 8.98122E-11, -1.69831E-06, 25
DataValue, -6.4950000000000009E-08, 742.0005, 9.0361E-11, -9.67281E-07, 25
DataValue, -4.47E-08, 743.0025, 9.04803E-11, -1.3348299999999999E-06, 25
DataValue, -1.1040000000000002E-08, 744, 9.067E-11, -2.3536E-06, 25
DataValue, -2.1720000000000002E-08, 745.005, 9.14581E-11, -1.36374E-06, 25
DataValue, -7E-11, 746.0025, 9.06032E-11, -8.4383299999999993E-07, 25
DataValue, -3.029E-08, 747.003, 9.02461E-11, -7.97999E-07, 25
DataValue, -1.4277000000000003E-07, 747.99750000000006, 9.1364E-11, -1.73155E-06, 25
DataValue, -4.3850000000000006E-08, 748.995, 9.05895E-11, -1.3197699999999999E-06, 25
DataValue, -1.4217E-07, 750, 9.00796E-11, -1.2307599999999999E-06, 25
DataValue, -8.27E-09, 750.9915, 9.0165199999999992E-11, -1.62138E-06, 25
DataValue, -2.8900000000000004E-08, 752.0025, 9.12658E-11, -1.43186E-06, 25
DataValue, -7.2980000000000009E-08, 753.006, 9.02385E-11, -1.48575E-06, 25
DataValue, -5.4600000000000006E-09, 754.00200000000007, 9.06407E-11, -1.01039E-06, 25
DataValue, -9.4110000000000014E-08, 755.0085, 8.84714E-11, -8.69005E-07, 25
DataValue, 9.1390000000000013E-08, 756.0015, 9.0551E-11, -8.02526E-07, 25
DataValue, -3.312E-08, 757.008, 8.91503E-11, -1.05169E-06, 25
DataValue, -1.0038000000000002E-07, 758.0025, 9.00246E-11, -1.2209099999999999E-06, 25
DataValue, -2.3770000000000004E-08, 759.0015, 8.99463E-11, -2.41792E-06, 25
DataValue, -1.4410000000000003E-07, 760.0065, 9.0114599999999992E-11, -1.36396E-06, 25
DataValue, 9.0100000000000009E-09, 761.004, 9.0495199999999993E-11, -1.2190299999999999E-06, 25
DataValue, -5.165E-08, 762.0045, 8.9207599999999992E-11, -5.8042E-07, 25
DataValue, -8.8550000000000009E-08, 762.993, 9.11294E-11, -1.4380399999999999E-06, 25
DataValue, 6.53E-09, 764.004, 9.06424E-11, -1.5830499999999998E-06, 25
DataValue, -2.3100000000000002E-08, 765.0105, 9.11513E-11, -1.8029899999999999E-06, 25
DataValue, 1.0535000000000001E-07, 766.008, 8.9997099999999993E-11, -1.34719E-06, 25
DataValue, -3.696E-08, 767.004, 9.0437099999999993E-11, -1.85542E-06, 25
DataValue, -3.6130000000000007E-08, 767.9955, 9.03589E-11, -1.46678E-06, 25
DataValue, -3.8850000000000007E-08, 769.0065, 8.99994E-11, -1.12608E-06, 25
DataValue, -1.0175000000000001E-07, 769.9995, 9.01482E-11, -1.33695E-06, 25
DataValue, -8.1700000000000014E-09, 771.003, 9.00985E-11, -1.75339E-06, 25
DataValue, -1.7151E-07, 771.993, 9.21071E-11, -1.1785699999999998E-06, 25
DataValue, -4.1090000000000006E-08, 772.998, 9.09473E-11, -1.2970099999999999E-06, 25
DataValue, 3.7000000000000005E-09, 774.006, 8.96994E-11, -2.14481E-06, 25
DataValue, 7.2900000000000011E-09, 775.0035, 9.0562099999999993E-11, -1.25123E-06, 25
DataValue, 1.3350000000000002E-08, 775.9965, 9.0539999999999992E-11, -1.97422E-06, 25
DataValue, -1.1706000000000002E-07, 776.99700000000007, 9.07203E-11, -1.4294099999999999E-06, 25
DataValue, -1.492E-08, 778.00200000000007, 9.02221E-11, -2.3253199999999997E-06, 25
DataValue, -1.5102E-07, 778.9995, 9.00306E-11, -1.3643799999999999E-06, 25
DataValue, -4.5830000000000007E-08, 780.003, 8.9585E-11, -1.43067E-06, 25
DataValue, -5.7640000000000005E-08, 781.005, 9.0703E-11, -1.1348E-06, 25
DataValue, -1.1100000000000002E-07, 781.9995, 8.97686E-11, -1.60903E-06, 25
DataValue, 1.9620000000000003E-08, 782.994, 9.02242E-11, -1.32469E-06, 25
DataValue, -1.2818E-07, 784.005, 9.09115E-11, -9.83856E-07, 25
DataValue, 9.000000000000001E-10, 785.004, 9.04955E-11, -1.7137399999999998E-06, 25
DataValue, -6.9900000000000009E-09, 786.006, 9.01163E-11, -2.63083E-07, 25
DataValue, -1.1959E-07, 787.008, 8.97123E-11, -1.3874399999999999E-06, 25
DataValue, 2.4280000000000003E-08, 788.004, 9.01323E-11, -1.5966899999999998E-06, 25
DataValue, -1.0962000000000001E-07, 789.0075, 8.9052E-11, -1.16518E-06, 25
DataValue, -2.5E-10, 789.9945, 9.07074E-11, -8.90892E-07, 25
DataValue, -9.8460000000000009E-08, 791.004, 8.81491E-11, -1.5107099999999999E-06, 25
DataValue, -7.063E-08, 792.009, 8.8289E-11, -1.62448E-06, 25
DataValue, -8.1000000000000014E-09, 792.999, 8.99373E-11, -1.50058E-06, 25
DataValue, -1.0204E-07, 793.9995, 9.20511E-11, -1.5123E-06, 25
DataValue, 4.9800000000000006E-09, 794.9985, 8.94095E-11, -1.03806E-06, 25
DataValue, -7.9760000000000007E-08, 796.00200000000007, 9.0006E-11, -1.2338199999999999E-06, 25
DataValue, -4.778E-08, 796.998, 9.05542E-11, -1.36957E-06, 25
DataValue, -5.8780000000000008E-08, 798.003, 9.00881E-11, -1.63614E-06, 25
DataValue, -9.673E-08, 799.0035, 9.10678E-11, -1.56295E-06, 25
DataValue, 2.2000000000000002E-08, 800.0025, 9.00548E-11, -7.3868200000000008E-08, 25
DataValue, -1.4841000000000002E-07, 801.0045, 9.01677E-11, -1.71718E-06, 25
DataValue, -6.5290000000000011E-08, 801.9945, 9.00671E-11, -1.6287199999999999E-06, 25
DataValue, -5.6310000000000006E-08, 802.9935, 8.98294E-11, -1.7099499999999998E-06, 25
DataValue, -8.9840000000000016E-08, 804.003, 9.0043399999999992E-11, -1.00899E-06, 25
DataValue, 2.4750000000000003E-08, 804.9945, 9.01235E-11, -1.3839399999999998E-06, 25
DataValue, -1.2401E-07, 806.0025, 9.0015099999999992E-11, -1.5726499999999999E-06, 25
DataValue, 2.6480000000000003E-08, 806.9985, 9.02076E-11, -1.4892299999999998E-06, 25
DataValue, -8.4400000000000015E-08, 808.005, 9.02976E-11, -1.1577499999999998E-06, 25
DataValue, -1.2625E-07, 809.00700000000006, 8.9723E-11, -1.5179E-06, 25
DataValue, -1.9620000000000003E-08, 810.006, 8.98589E-11, -1.46395E-06, 25
DataValue, -1.144E-07, 811.00200000000007, 9.04355E-11, -1.64925E-06, 25
DataValue, 3.6410000000000006E-08, 811.995, 8.92706E-11, -1.24666E-06, 25
DataValue, -1.3758000000000002E-07, 812.99250000000006, 9.02753E-11, -9.78718E-07, 25
DataValue, 6.26E-09, 814.005, 9.10896E-11, -1.5467E-06, 25
DataValue, 1.5310000000000003E-08, 815.001, 8.9549399999999993E-11, -1.7164E-06, 25
DataValue, -2.6000000000000003E-10, 816.006, 9.0144199999999993E-11, -1.68664E-06, 25
DataValue, 1.759E-08, 817.0005, 8.98421E-11, -1.2066699999999998E-06, 25
DataValue, -9.5300000000000013E-08, 817.9995, 8.99378E-11, -1.70068E-06, 25
DataValue, -1.2680000000000002E-08, 818.9985, 9.02282E-11, -1.17664E-06, 25
DataValue, -1.1319000000000001E-07, 819.9945, 8.98536E-11, -1.29583E-06, 25
DataValue, -1.2345E-07, 820.995, 9.015E-11, -1.41691E-06, 25
DataValue, -8.83E-09, 822.003, 8.9983599999999993E-11, -1.82979E-06, 25
DataValue, -8.6740000000000008E-08, 823.008, 9.1047E-11, -2.23062E-06, 25
DataValue, 7.102000000000001E-08, 824.01150000000007, 9.0334E-11, -1.44095E-06, 25
DataValue, -3.3380000000000005E-08, 825.0045, 8.95612E-11, -1.6313E-06, 25
DataValue, -1.6220000000000002E-08, 826.00200000000007, 9.04618E-11, -1.54591E-06, 25
DataValue, -5.7700000000000007E-08, 826.9995, 9.035E-11, -1.8579399999999999E-06, 25
DataValue, -1.0941000000000001E-07, 828.003, 8.98137E-11, -1.32424E-06, 25
DataValue, 7.7520000000000009E-08, 829.00200000000007, 8.9611799999999993E-11, -1.3496199999999999E-06, 25
DataValue, -8.5690000000000008E-08, 830.0055, 9.07879E-11, -1.4036699999999998E-06, 25
DataValue, -6.839E-08, 830.99700000000007, 8.93481E-11, -1.2593E-06, 25
DataValue, -1.1704000000000001E-07, 831.9945, 8.9994299999999992E-11, -1.68998E-06, 25
DataValue, -5.400000000000001E-10, 833.00700000000006, 8.9372499999999993E-11, -1.2487699999999998E-06, 25
DataValue, 2.4890000000000003E-08, 834.0015, 8.99588E-11, -1.21776E-06, 25
DataValue, -6.9210000000000009E-08, 835.005, 8.98926E-11, -1.53297E-06, 25
DataValue, 2.359E-08, 836.004, 8.9994E-11, -1.4131599999999998E-06, 25
DataValue, -3.9180000000000004E-08, 836.9985, 9.0383699999999993E-11, -1.3012199999999998E-06, 25
DataValue, -9.6150000000000011E-08, 837.99750000000006, 9.01015E-11, -1.15042E-06, 25
DataValue, -6.022E-08, 838.998, 8.97785E-11, -1.4220899999999998E-06, 25
DataValue, -5.451E-08, 840.0045, 8.9865E-11, -1.04098E-06, 25
DataValue, 7.3310000000000013E-08, 841.005, 9.01035E-11, -1.6967699999999998E-06, 25
DataValue, -1.2288E-07, 841.998, 9.03165E-11, -1.79427E-06, 25
DataValue, -9.31E-09, 842.99700000000007, 9.08671E-11, -1.17263E-06, 25
DataValue, -5.5200000000000005E-08, 843.996, 8.9241699999999993E-11, -9.56535E-07, 25
DataValue, -1.1298000000000001E-07, 844.998, 8.97825E-11, -1.5029399999999999E-06, 25
DataValue, 1.006E-08, 846.0015, 9.0081799999999993E-11, -1.50918E-06, 25
DataValue, -1.1839000000000002E-07, 847.005, 8.98903E-11, -1.6391199999999998E-06, 25
DataValue, 1.1200000000000001E-08, 847.9995, 8.937E-11, -1.53557E-06, 25
DataValue, -1.3973000000000002E-07, 849.0015, 8.97158E-11, -1.4229799999999998E-06, 25
DataValue, -9.266000000000001E-08, 849.996, 8.9781E-11, -1.14822E-06, 25
DataValue, 5.2460000000000008E-08, 850.9965, 9.01458E-11, -1.3047499999999999E-06, 25
DataValue, -7.0520000000000012E-08, 852.006, 8.96851E-11, -1.4134899999999998E-06, 25
DataValue, 2.2340000000000004E-08, 853.00200000000007, 9.0006E-11, -1.27976E-06, 25
DataValue, -9.751E-08, 853.9965, 9.02713E-11, -1.4377099999999999E-06, 25
DataValue, -1.1611000000000001E-07, 854.9955, 8.98098E-11, -1.4986499999999998E-06, 25
DataValue, -2.8220000000000004E-08, 856.0005, 9.05773E-11, -1.16406E-06, 25
DataValue, -1.2360000000000002E-07, 857.0055, 9.00886E-11, -1.34976E-06, 25
DataValue, 1.2510000000000001E-08, 857.9955, 9.04917E-11, -1.3723799999999999E-06, 25
DataValue, 9.98E-09, 859.00650000000007, 8.97768E-11, -1.50631E-06, 25
DataValue, 5.1320000000000006E-08, 860.0055, 9.07454E-11, -1.76264E-06, 25
DataValue, -1.876E-08, 860.9955, 8.9906E-11, -1.73444E-06, 25
DataValue, -8.275000000000001E-08, 862.008, 8.95249E-11, -1.29321E-06, 25
DataValue, -5.0910000000000004E-08, 862.995, 8.98046E-11, -1.14137E-06, 25
DataValue, -1.3663000000000003E-07, 863.99700000000007, 8.96931E-11, -1.18448E-06, 25
DataValue, 3.5300000000000004E-09, 865.0095, 9.04119E-11, -1.2165599999999999E-06, 25
DataValue, -8.64E-08, 865.9995, 8.89947E-11, -1.71876E-06, 25
DataValue, -5.8950000000000008E-08, 866.99700000000007, 8.95491E-11, -1.0509499999999999E-06, 25
DataValue, 3.444E-08, 867.999, 8.98627E-11, -1.10548E-06, 25
DataValue, -5.4500000000000005E-08, 869.004, 8.96194E-11, -1.27031E-06, 25
DataValue, 5.3860000000000007E-08, 870, 8.98704E-11, -1.68078E-06, 25
DataValue, -1.2356E-07, 871.005, 9.05538E-11, -1.40771E-06, 25
DataValue, 5.4990000000000005E-08, 871.9995, 8.9774E-11, -9.04765E-07, 25
DataValue, -1.0086E-07, 872.99700000000007, 8.98369E-11, -1.5173299999999998E-06, 25
DataValue, -1.5153E-07, 873.9945, 9.02601E-11, -1.64592E-06, 25
DataValue, -8.3700000000000015E-09, 875.004, 8.9668E-11, -1.4406999999999998E-06, 25
DataValue, -1.0726000000000001E-07, 876.0045, 9.04397E-11, -1.66193E-06, 25
DataValue, -1.0370000000000001E-08, 876.996, 8.95415E-11, -1.2332599999999999E-06, 25
DataValue, -9.0410000000000013E-08, 877.9995, 8.82907E-11, -1.0409999999999999E-06, 25
DataValue, -4.463E-08, 878.9985, 8.97599E-11, -1.37286E-06, 25
DataValue, 1.4170000000000002E-08, 880.0005, 9.0389499999999993E-11, -1.6393599999999999E-06, 25
DataValue, -1.0873000000000001E-07, 881.00700000000006, 8.93991E-11, -1.60718E-06, 25
DataValue, 3.737E-08, 882.0015, 9.0080499999999992E-11, -1.4114499999999998E-06, 25
DataValue, -1.2320000000000002E-07, 883.008, 8.99873E-11, -1.2273299999999999E-06, 25
DataValue, -5.4600000000000006E-09, 883.998, 8.90229E-11, -1.49903E-06, 25
DataValue, -9.9270000000000015E-08, 885.0015, 8.93503E-11, -1.28888E-06, 25
DataValue, -1.9437E-07, 885.999, 9.0252E-11, -1.7509299999999998E-06, 25
DataValue, -4.076E-08, 887.004, 9.0041499999999994E-11, -1.1970899999999999E-06, 25
DataValue, -1.5209E-07, 888, 8.9703999999999993E-11, -1.5673399999999999E-06, 25
DataValue, -1.797E-08, 888.996, 8.91785E-11, -1.3834799999999998E-06, 25
DataValue, -7.1700000000000013E-08, 889.998, 8.89893E-11, -1.42319E-06, 25
DataValue, 1.656E-08, 891.0045, 8.95846E-11, -1.3841E-06, 25
DataValue, 2.6760000000000003E-08, 892.00650000000007, 9.0274999999999993E-11, -1.31316E-06, 25
DataValue, -8.7470000000000015E-08, 892.9935, 8.9733799999999993E-11, -1.55873E-06, 25
DataValue, 8.8310000000000015E-08, 894.006, 9.01694E-11, -1.60093E-06, 25
DataValue, -1.1794000000000001E-07, 894.993, 8.9466399999999992E-11, -1.63671E-06, 25
DataValue, -1.4450000000000002E-08, 896.00700000000006, 8.9314E-11, -1.8882499999999999E-06, 25
DataValue, -5.259E-08, 897.0015, 8.92339E-11, -1.30217E-06, 25
DataValue, -7.3800000000000012E-08, 897.999, 9.00523E-11, -1.4385899999999998E-06, 25
DataValue, -5.961E-08, 899.001, 8.9546399999999993E-11, -1.36917E-06, 25
DataValue, -1.3949000000000001E-07, 900.0045, 8.99428E-11, -1.3998499999999998E-06, 25
DataValue, 2.1920000000000004E-08, 900.999, 8.89657E-11, -1.56884E-06, 25
DataValue, -8.223E-08, 902.00700000000006, 9.01232E-11, -1.42883E-06, 25
DataValue, -3.1000000000000006E-08, 902.9985, 8.99115E-11, -7.8024E-07, 25
DataValue, -9.0800000000000009E-09, 904.005, 8.99936E-11, -1.26619E-06, 25
DataValue, -9.1450000000000015E-08, 905.0055, 8.96662E-11, -1.04405E-06, 25
DataValue, 3.018E-08, 906, 8.93124E-11, -1.47298E-06, 25
DataValue, -3.172E-08, 907.0095, 8.95578E-11, -1.31221E-06, 25
DataValue, -1.265E-08, 908.001, 8.98068E-11, -1.44234E-06, 25
DataValue, -7.105E-08, 908.9955, 8.9675E-11, -1.35619E-06, 25
DataValue, 4.5300000000000007E-09, 910.008, 9.01039E-11, -1.52417E-06, 25
DataValue, -5.3980000000000004E-08, 910.9965, 8.9675E-11, -1.47232E-06, 25
DataValue, -1.3776E-07, 912.0015, 8.92482E-11, -1.5103E-06, 25
DataValue, -1.0080000000000002E-08, 912.999, 9.01715E-11, -1.81137E-06, 25
DataValue, -1.1999E-07, 914.0055, 8.92368E-11, -1.9056699999999998E-06, 25
DataValue, -6.324E-08, 915.0045, 8.98108E-11, -1.4112E-06, 25
DataValue, -7.0590000000000012E-08, 915.993, 9.02719E-11, -1.92863E-06, 25
DataValue, -6.9050000000000013E-08, 916.998, 9.00873E-11, -1.4352699999999999E-06, 25
DataValue, 1.867E-08, 917.99700000000007, 8.9831E-11, -1.4200799999999998E-06, 25
DataValue, -6.527E-08, 919.005, 8.9E-11, -7.57786E-07, 25
DataValue, 8.418E-08, 920.0085, 8.96537E-11, -1.18601E-06, 25
DataValue, -4.1860000000000006E-08, 921.0015, 8.904E-11, -1.12604E-06, 25
DataValue, -3.7040000000000006E-08, 921.999, 8.96979E-11, -1.73385E-06, 25
DataValue, 1.0890000000000002E-08, 923.00700000000006, 9.03132E-11, -1.17609E-06, 25
DataValue, -1.1814000000000001E-07, 924.0015, 9.0151899999999992E-11, -1.4622499999999999E-06, 25
DataValue, 4.0300000000000004E-08, 925.0005, 9.0185799999999993E-11, -1.53141E-06, 25
DataValue, -1.5566E-07, 925.9995, 8.93365E-11, -1.43289E-06, 25
DataValue, -1.2940000000000002E-08, 927, 8.91373E-11, -1.6056199999999998E-06, 25
DataValue, -6.143E-08, 928.008, 8.92406E-11, -1.0638299999999999E-06, 25
DataValue, -4.7540000000000007E-08, 929.0055, 8.90387E-11, -1.2834999999999999E-06, 25
DataValue, -4.17E-09, 930.006, 8.9216599999999992E-11, -1.2164E-06, 25
DataValue, -1.4048000000000002E-07, 930.99750000000006, 8.96949E-11, -1.58525E-06, 25
DataValue, -6.702E-08, 931.9965, 8.91408E-11, -1.6771799999999999E-06, 25
DataValue, -8.645000000000001E-08, 933, 8.91599E-11, -1.3168099999999999E-06, 25
DataValue, -1.2189000000000002E-07, 933.996, 8.94585E-11, -1.0820499999999999E-06, 25
DataValue, 1.0300000000000002E-09, 935.01, 8.98666E-11, -1.41911E-06, 25
DataValue, -1.558E-07, 936.003, 9.0087E-11, -1.35183E-06, 25
DataValue, -1.157E-08, 937.00200000000007, 8.99987E-11, -1.26533E-06, 25
DataValue, -1.3434000000000002E-07, 937.9995, 8.9577699999999993E-11, -1.0519699999999999E-06, 25
DataValue, 1.8160000000000002E-08, 938.9955, 8.94981E-11, -1.28029E-06, 25
DataValue, -2.1160000000000002E-08, 940.0095, 8.95817E-11, -1.7452699999999999E-06, 25
DataValue, -3.4600000000000005E-09, 941.01, 8.8963799999999992E-11, -1.31165E-06, 25
DataValue, -3.846E-08, 942.01200000000006, 8.97785E-11, -1.40999E-06, 25
DataValue, -7.9820000000000009E-08, 943.00650000000007, 8.87976E-11, -1.45429E-06, 25
DataValue, 2.8270000000000004E-08, 944.0025, 9.03102E-11, -9.79615E-07, 25
DataValue, -1.0596000000000002E-07, 944.9985, 8.93168E-11, -1.34113E-06, 25
DataValue, -3.194E-08, 945.9945, 8.91399E-11, -1.42821E-06, 25
DataValue, -9.9890000000000016E-08, 946.9995, 8.84941E-11, -1.39509E-06, 25
DataValue, -1.2365000000000003E-07, 947.99250000000006, 8.94012E-11, -8.4965999999999995E-07, 25
DataValue, -1.0668000000000001E-07, 948.993, 8.9557099999999992E-11, -1.3978E-06, 25
DataValue, -1.2153E-07, 950.00700000000006, 9.03055E-11, -1.4090399999999998E-06, 25
DataValue, 1.5050000000000002E-08, 950.9985, 8.94964E-11, -1.29937E-06, 25
DataValue, -1.3633E-07, 951.999, 8.89226E-11, -1.0485799999999999E-06, 25
DataValue, 3.7500000000000005E-09, 952.9965, 8.9301E-11, -1.2527299999999999E-06, 25
DataValue, -4.5210000000000006E-08, 954.003, 8.9945199999999992E-11, -1.20745E-06, 25
DataValue, -5.5960000000000006E-08, 955.00200000000007, 8.95134E-11, -1.08235E-06, 25
DataValue, 1.6410000000000003E-08, 955.9965, 8.9295E-11, -1.08566E-06, 25
DataValue, -1.0413000000000001E-07, 957.003, 8.9221E-11, -1.6640999999999999E-06, 25
DataValue, -1.2070000000000002E-08, 958.0095, 9.00027E-11, -1.5262899999999998E-06, 25
DataValue, -4.746E-08, 959.01, 8.98264E-11, -1.8338199999999998E-06, 25
DataValue, -2.6020000000000004E-08, 960.003, 8.88318E-11, -1.06265E-06, 25
DataValue, 4.2690000000000007E-08, 961.0095, 8.87411E-11, -1.37668E-06, 25
DataValue, -1.0714E-07, 962.004, 8.92913E-11, -9.81527E-07, 25
DataValue, -8.9430000000000014E-08, 962.99250000000006, 8.93387E-11, -1.4211099999999999E-06, 25
DataValue, -1.1435000000000002E-07, 963.99750000000006, 8.92665E-11, -1.3941499999999998E-06, 25
DataValue, -2.6340000000000003E-08, 964.9935, 8.9729299999999993E-11, -1.31063E-06, 25
DataValue, -1.1920000000000001E-07, 965.9985, 8.94776E-11, -1.32657E-06, 25
DataValue, -7.93E-08, 967.005, 8.98669E-11, -1.18379E-06, 25
DataValue, 5.1190000000000004E-08, 968.00700000000006, 8.9382E-11, -1.81068E-06, 25
DataValue, -1.4519000000000002E-07, 969.0015, 8.9461E-11, -1.6581599999999998E-06, 25
DataValue, -6.02E-09, 970.0005, 8.9946699999999992E-11, -1.69716E-06, 25
DataValue, -1.0443000000000002E-07, 971.0055, 8.8618E-11, -1.76888E-06, 25
DataValue, -2.1790000000000002E-08, 972.006, 8.94348E-11, -1.0314099999999998E-06, 25
DataValue, -1.1041000000000001E-07, 972.999, 8.87279E-11, -8.00374E-07, 25
DataValue, -5.6950000000000004E-08, 973.9965, 8.95192E-11, -1.4274299999999999E-06, 25
DataValue, 5.4350000000000007E-08, 975.003, 8.90733E-11, -1.21677E-06, 25
DataValue, -1.343E-07, 976.0035, 8.93305E-11, -1.33339E-06, 25
DataValue, 3.7800000000000006E-09, 976.9995, 8.85478E-11, -1.36778E-06, 25
DataValue, -1.0255000000000002E-07, 978.0015, 8.85713E-11, -1.6743099999999999E-06, 25
DataValue, -4.5850000000000004E-08, 979.0005, 8.92795E-11, -1.54637E-06, 25
DataValue, -3.0030000000000005E-08, 980.01, 8.95103E-11, -1.38702E-06, 25
DataValue, -9.4880000000000013E-08, 981, 8.92633E-11, -1.37951E-06, 25
DataValue, 4.7800000000000005E-08, 981.999, 8.91404E-11, -1.38676E-06, 25
DataValue, -9.352E-08, 983.0055, 8.94161E-11, -8.64204E-07, 25
DataValue, 2.5890000000000002E-08, 984.009, 8.91491E-11, -1.3892499999999999E-06, 25
DataValue, -3.609E-08, 985.0035, 8.8474699999999992E-11, -1.71517E-06, 25
DataValue, -3.218E-08, 986.0055, 8.92928E-11, -1.7097199999999998E-06, 25
DataValue, -1.0090000000000001E-08, 987.006, 8.96928E-11, -9.83034E-07, 25
DataValue, -8.938000000000001E-08, 987.999, 8.96515E-11, -1.6130999999999999E-06, 25
DataValue, 3.473E-08, 989.00700000000006, 8.97797E-11, -1.30734E-06, 25
DataValue, -8.221E-08, 989.9955, 8.9431899999999993E-11, -1.643E-06, 25
DataValue, -6.673E-08, 990.999, 8.88592E-11, -1.42823E-06, 25
DataValue, -9.6070000000000013E-08, 991.9935, 8.94254E-11, -1.4132999999999999E-06, 25
DataValue, -4.5830000000000007E-08, 993.0045, 8.89454E-11, -1.4580999999999999E-06, 25
DataValue, 4.5350000000000006E-08, 994.0005, 8.9046999999999992E-11, -1.64636E-06, 25
DataValue, -1.0401000000000002E-07, 994.9995, 8.92832E-11, -1.3739599999999998E-06, 25
DataValue, 9.2220000000000014E-08, 996.0045, 8.9063E-11, -1.05416E-06, 25
DataValue, -1.2884E-07, 996.993, 8.83752E-11, -1.43205E-06, 25
DataValue, -1.937E-08, 997.9935, 8.91728E-11, -1.37411E-06, 25
DataValue, 4.7400000000000006E-09, 999.003, 8.8710999999999992E-11, -1.1917E-06, 25
DataValue, -8.0930000000000011E-08, 999.99750000000006, 8.98188E-11, -1.38343E-06, 25
SetupTitle, Cds
PrimitiveTest, C-V Sweep
TestParameter, Channel.UnitTyp, CMU, SMU
