
SetupTitle, Rds-Id
DataValue, 4.0000000000000003E-07, 14.999820000000002, 1.2795, 1.714, 25, 0.74649941656942831
DataValue, -1.9000000000000002E-06, 15.000200000000001, 1.3306, 1.7890000000000002, 25, 0.74376746785913916
DataValue, -1.4000000000000002E-06, 14.999460000000001, 1.3804, 1.87, 25, 0.73818181818181816
DataValue, -1.0000000000000002E-06, 15.000320000000002, 1.4259000000000002, 1.9100000000000001, 25, 0.746544502617801
DataValue, -2.1000000000000002E-06, 14.999500000000001, 1.475, 1.976, 25, 0.74645748987854255
DataValue, -1.6000000000000001E-06, 15.000620000000001, 1.5216, 2.059, 25, 0.73899951432734334
DataValue, -9.0000000000000007E-07, 14.998880000000002, 1.5702, 2.099, 25, 0.74807050976655542
DataValue, -1.1E-06, 15.000160000000001, 1.6167, 2.158, 25, 0.74916589434661729
DataValue, -1.1E-06, 13.999200000000002, 0.0551, 0.0505, 25, 1.0910891089108912
DataValue, -1.6000000000000001E-06, 13.999220000000001, 0.0868, 0.10200000000000001, 25, 0.85098039215686272
DataValue, -6.0000000000000008E-07, 14.00036, 0.12660000000000002, 0.1585, 25, 0.79873817034700323
DataValue, -4.0000000000000003E-07, 13.999620000000002, 0.1646, 0.2085, 25, 0.78944844124700242
DataValue, -1.0000000000000002E-06, 13.999620000000002, 0.2069, 0.243, 25, 0.851440329218107
DataValue, -1.6000000000000001E-06, 14.000160000000001, 0.252, 0.3135, 25, 0.80382775119617222
DataValue, -1.6000000000000001E-06, 13.999620000000002, 0.2899, 0.394, 25, 0.73578680203045677
DataValue, -1.9000000000000002E-06, 13.9998, 0.333, 0.4275, 25, 0.77894736842105272
DataValue, -3.0000000000000004E-07, 14.000820000000001, 0.3783, 0.507, 25, 0.74615384615384617
DataValue, 5.0000000000000008E-07, 14.00004, 0.42210000000000003, 0.57200000000000006, 25, 0.737937062937063
DataValue, -1.3E-06, 14.000060000000001, 0.4707, 0.63050000000000006, 25, 0.74655035685963511
DataValue, -3.0000000000000004E-07, 14.000100000000002, 0.51440000000000008, 0.6795, 25, 0.75702722590139826
DataValue, -7.0000000000000007E-07, 14.00064, 0.5615, 0.75350000000000006, 25, 0.74518911745189109
DataValue, -1.7000000000000002E-06, 14.000760000000001, 0.6038, 0.7885, 25, 0.76575776791376038
DataValue, -1.1E-06, 14.000160000000001, 0.647, 0.8525, 25, 0.75894428152492666
DataValue, -5.0000000000000008E-07, 13.99942, 0.69680000000000009, 0.94600000000000006, 25, 0.73657505285412261
DataValue, -1.6000000000000001E-06, 14.000020000000001, 0.73730000000000007, 0.983, 25, 0.75005086469989835
DataValue, -1.3E-06, 14.000140000000002, 0.79170000000000007, 1.058, 25, 0.7482986767485823
DataValue, -1.2000000000000002E-06, 13.999500000000001, 0.8303, 1.1280000000000001, 25, 0.73608156028368787
DataValue, -1.1E-06, 14.000020000000001, 0.8759, 1.173, 25, 0.74671781756180733
DataValue, -1.4000000000000002E-06, 13.99966, 0.92480000000000007, 1.212, 25, 0.76303630363036312
DataValue, -1.7000000000000002E-06, 13.99928, 0.9707, 1.288, 25, 0.7536490683229814
DataValue, -1.4000000000000002E-06, 13.999460000000001, 1.0174, 1.3585, 25, 0.74891424365108583
DataValue, -7.0000000000000007E-07, 13.999640000000001, 1.0575, 1.3865, 25, 0.76271186440677974
DataValue, -1.0000000000000002E-06, 14.000660000000002, 1.1132, 1.474, 25, 0.755223880597015
DataValue, -5.0000000000000008E-07, 13.999580000000002, 1.1636, 1.5745, 25, 0.73902826294061608
DataValue, -2.4000000000000003E-06, 13.999620000000002, 1.2122000000000002, 1.6, 25, 0.7576250000000001
DataValue, -1.7000000000000002E-06, 14.000160000000001, 1.2527000000000002, 1.6500000000000001, 25, 0.75921212121212123
DataValue, -7.0000000000000007E-07, 14.000060000000001, 1.3007, 1.7165000000000001, 25, 0.75776288960093208
DataValue, -1.3E-06, 14.00008, 1.3406, 1.7755, 25, 0.75505491410870174
DataValue, -1.3E-06, 13.999540000000001, 1.3971, 1.839, 25, 0.75970636215334419
DataValue, -8.0000000000000007E-07, 13.999760000000002, 1.4456, 1.8980000000000001, 25, 0.76164383561643834
DataValue, -8.0000000000000007E-07, 14.000200000000001, 1.4868000000000001, 1.9735, 25, 0.75338231568279712
DataValue, -1.7000000000000002E-06, 14.000020000000001, 1.5342, 2.0300000000000002, 25, 0.75576354679802948
DataValue, -2.1000000000000002E-06, 14.000140000000002, 1.5832000000000002, 2.065, 25, 0.76668280871670713
DataValue, -2.8000000000000003E-06, 13.999600000000001, 1.6305, 2.1305, 25, 0.76531330673550813
DataValue, -4.0000000000000003E-07, 13.00054, 0.058300000000000005, 0.08, 25, 0.72875
DataValue, -1.7000000000000002E-06, 12.99984, 0.0922, 0.0965, 25, 0.95544041450777206
DataValue, -1.0000000000000001E-07, 13.00032, 0.1302, 0.1395, 25, 0.93333333333333335
DataValue, 0, 13.00036, 0.17, 0.2195, 25, 0.7744874715261959
DataValue, -1.4000000000000002E-06, 13.000300000000001, 0.2131, 0.2735, 25, 0.77915904936014624
DataValue, -1.1E-06, 13.000720000000001, 0.25780000000000003, 0.3255, 25, 0.79201228878648244
DataValue, -1.1E-06, 12.999360000000001, 0.29250000000000004, 0.384, 25, 0.76171875000000011
DataValue, -6.0000000000000008E-07, 12.9998, 0.33430000000000004, 0.4485, 25, 0.74537346711259767
DataValue, -6.0000000000000008E-07, 12.99966, 0.3811, 0.4905, 25, 0.77696228338430173
DataValue, -1.6000000000000001E-06, 13.00036, 0.4268, 0.5445, 25, 0.78383838383838389
DataValue, -2.1000000000000002E-06, 13.000000000000002, 0.4788, 0.6215, 25, 0.77039420756234911
DataValue, -1.3E-06, 12.999500000000001, 0.52560000000000007, 0.7025, 25, 0.748185053380783
DataValue, -1.1E-06, 12.99952, 0.56, 0.7355, 25, 0.761386811692726
DataValue, -1.2000000000000002E-06, 13.000700000000002, 0.6035, 0.7715, 25, 0.78224238496435528
DataValue, -2.2E-06, 13.00022, 0.6533, 0.8495, 25, 0.76904061212477925
DataValue, -1.8000000000000001E-06, 13.00008, 0.6991, 0.916, 25, 0.76320960698689955
DataValue, -1.3E-06, 13.0005, 0.7431, 0.9775, 25, 0.76020460358056263
DataValue, -1.2000000000000002E-06, 12.9998, 0.7913, 1.036, 25, 0.76380308880308878
DataValue, -1.5E-06, 13.000280000000002, 0.8398, 1.0775000000000001, 25, 0.77939675174013912
DataValue, -1.6000000000000001E-06, 13.00018, 0.8862, 1.1460000000000001, 25, 0.77329842931937165
DataValue, -1.7000000000000002E-06, 13.000280000000002, 0.9305, 1.2305, 25, 0.75619666802112961
DataValue, -1.9000000000000002E-06, 13.00008, 0.98030000000000006, 1.2915, 25, 0.7590398761130468
DataValue, -2.0000000000000002E-07, 13.000300000000001, 1.0346, 1.333, 25, 0.77614403600900228
DataValue, -1.8000000000000001E-06, 12.999820000000002, 1.0748, 1.418, 25, 0.75796897038081812
DataValue, -1.7000000000000002E-06, 12.999220000000001, 1.1217000000000001, 1.4705000000000001, 25, 0.76280176810608635
DataValue, -2.3E-06, 13.000000000000002, 1.1705, 1.5215, 25, 0.76930660532369377
DataValue, 0, 12.999860000000002, 1.2218, 1.5815000000000001, 25, 0.77255769838760668
DataValue, -1.4000000000000002E-06, 12.999640000000001, 1.2678, 1.6465, 25, 0.76999696325539024
DataValue, -1.7000000000000002E-06, 13.000580000000001, 1.3172000000000002, 1.717, 25, 0.767152009318579
DataValue, -2.1000000000000002E-06, 13.000000000000002, 1.3661, 1.7730000000000001, 25, 0.77050197405527354
DataValue, -1.8000000000000001E-06, 12.999500000000001, 1.4147, 1.812, 25, 0.78073951434878586
DataValue, -2.6E-06, 13.00054, 1.46, 1.8725, 25, 0.77970627503337775
DataValue, -2.2E-06, 12.999600000000001, 1.5088000000000001, 1.9635, 25, 0.76842373312961554
DataValue, -1.9000000000000002E-06, 13.00004, 1.558, 2.035, 25, 0.76560196560196558
DataValue, -7.0000000000000007E-07, 13.00004, 1.607, 2.061, 25, 0.779718583212033
DataValue, -2.1000000000000002E-06, 13.000060000000001, 1.657, 2.1075, 25, 0.78623962040332152
DataValue, -9.0000000000000007E-07, 12.0005, 0.0611, 0.074, 25, 0.82567567567567579
DataValue, -2.2E-06, 12.00004, 0.0883, 0.086000000000000007, 25, 1.0267441860465116
DataValue, -6.0000000000000008E-07, 11.999780000000001, 0.1242, 0.135, 25, 0.91999999999999993
DataValue, -6.0000000000000008E-07, 11.999440000000002, 0.1645, 0.21, 25, 0.78333333333333344
DataValue, -1.5E-06, 11.9999, 0.2093, 0.2565, 25, 0.8159844054580897
DataValue, -7.0000000000000007E-07, 12.00004, 0.25120000000000003, 0.321, 25, 0.78255451713395652
DataValue, -1.1E-06, 12.00036, 0.3074, 0.37, 25, 0.83081081081081087
DataValue, -1.2000000000000002E-06, 12.000160000000001, 0.342, 0.435, 25, 0.78620689655172415
DataValue, -8.0000000000000007E-07, 11.999920000000001, 0.38870000000000005, 0.4935, 25, 0.78763931104356644
DataValue, -5.0000000000000008E-07, 11.99984, 0.4393, 0.556, 25, 0.79010791366906474
DataValue, -1.5E-06, 12.0007, 0.4874, 0.624, 25, 0.78108974358974359
DataValue, -1.8000000000000001E-06, 11.999860000000002, 0.5338, 0.6955, 25, 0.76750539180445732
DataValue, -5.0000000000000008E-07, 12.000000000000002, 0.5708, 0.726, 25, 0.78622589531680442
DataValue, -1.0000000000000002E-06, 12.00046, 0.6148, 0.7775, 25, 0.79073954983922834
DataValue, -1.0000000000000002E-06, 12.000440000000001, 0.6625, 0.8645, 25, 0.766338924233661
DataValue, -5.0000000000000008E-07, 11.999880000000001, 0.7115, 0.9055, 25, 0.785753727222529
DataValue, -7.0000000000000007E-07, 12.00056, 0.75540000000000007, 0.9465, 25, 0.79809825673534085
DataValue, -8.0000000000000007E-07, 12.000440000000001, 0.80490000000000006, 1.0170000000000001, 25, 0.79144542772861348
DataValue, -1.5E-06, 11.999720000000002, 0.8539, 1.1085, 25, 0.77032025259359493
DataValue, -1.8000000000000001E-06, 12.000000000000002, 0.8979, 1.1340000000000001, 25, 0.79179894179894172
DataValue, -2.1000000000000002E-06, 11.999640000000001, 0.9474, 1.209, 25, 0.783622828784119
DataValue, -1.0000000000000002E-06, 12.000520000000002, 0.9949, 1.272, 25, 0.7821540880503145
DataValue, -1.4000000000000002E-06, 12.00008, 1.0431000000000001, 1.3205, 25, 0.7899280575539569
DataValue, -1.6000000000000001E-06, 11.999260000000001, 1.0908, 1.3775, 25, 0.79186932849364788
DataValue, -8.0000000000000007E-07, 12.000280000000002, 1.1418000000000002, 1.446, 25, 0.78962655601659759
DataValue, -6.0000000000000008E-07, 11.999780000000001, 1.1903000000000001, 1.512, 25, 0.78723544973544979
DataValue, -7.0000000000000007E-07, 12.0005, 1.2387000000000001, 1.5745, 25, 0.78672594474436341
DataValue, -1.4000000000000002E-06, 12.0005, 1.2895, 1.6245, 25, 0.79378270236996007
DataValue, -9.0000000000000007E-07, 11.999640000000001, 1.3417000000000001, 1.704, 25, 0.78738262910798129
DataValue, -1.3E-06, 11.999920000000001, 1.3838000000000001, 1.764, 25, 0.784467120181406
DataValue, -2.3E-06, 11.99962, 1.4354, 1.8035, 25, 0.79589686720266151
DataValue, -2.0000000000000003E-06, 12.0004, 1.4826000000000001, 1.8595, 25, 0.79731110513578929
DataValue, -1.0000000000000001E-07, 11.99976, 1.534, 1.925, 25, 0.79688311688311686
DataValue, -2.2E-06, 11.99966, 1.5804, 1.971, 25, 0.80182648401826484
DataValue, -1.0000000000000002E-06, 11.999460000000001, 1.6340000000000001, 2.032, 25, 0.80413385826771655
DataValue, -8.0000000000000007E-07, 11.999720000000002, 1.6745, 2.095, 25, 0.79928400954653933
DataValue, -8.0000000000000007E-07, 11.00004, 0.0632, 0.0535, 25, 1.1813084112149535
DataValue, 4.0000000000000003E-07, 11.000800000000002, 0.091400000000000009, 0.107, 25, 0.85420560747663565
DataValue, -2.0000000000000002E-07, 10.99994, 0.13340000000000002, 0.1485, 25, 0.89831649831649851
DataValue, -5.0000000000000008E-07, 10.999400000000001, 0.1751, 0.2015, 25, 0.86898263027295286
DataValue, -7.0000000000000007E-07, 11.000160000000001, 0.2212, 0.2545, 25, 0.869155206286837
DataValue, -2.3E-06, 11.000020000000001, 0.2655, 0.3195, 25, 0.83098591549295775
DataValue, -6.0000000000000008E-07, 10.9997, 0.3033, 0.357, 25, 0.8495798319327732
DataValue, -2.1000000000000002E-06, 10.999500000000001, 0.3456, 0.4305, 25, 0.802787456445993
DataValue, -1.4000000000000002E-06, 11.00022, 0.3951, 0.484, 25, 0.81632231404958677
DataValue, -1.2000000000000002E-06, 10.99934, 0.4404, 0.5335, 25, 0.82549203373945645
DataValue, -5.0000000000000008E-07, 10.999780000000001, 0.4883, 0.5835, 25, 0.83684661525278492
DataValue, -1.0000000000000001E-07, 11.00046, 0.53670000000000007, 0.6775, 25, 0.7921771217712178
DataValue, -9.0000000000000007E-07, 10.99976, 0.5819, 0.716, 25, 0.81270949720670393
DataValue, -1.7000000000000002E-06, 10.999720000000002, 0.6206, 0.761, 25, 0.81550591327201061
DataValue, -1.4000000000000002E-06, 10.999780000000001, 0.6725, 0.82200000000000006, 25, 0.81812652068126512
DataValue, -1.0000000000000002E-06, 11.00008, 0.72100000000000009, 0.89250000000000007, 25, 0.807843137254902
DataValue, -1.1E-06, 11.00036, 0.7681, 0.9675, 25, 0.79390180878552974
DataValue, -1.0000000000000002E-06, 10.9998, 0.8192, 0.995, 25, 0.82331658291457288
DataValue, -1.6000000000000001E-06, 10.9999, 0.86730000000000007, 1.048, 25, 0.82757633587786261
DataValue, -1.6000000000000001E-06, 10.99948, 0.91670000000000007, 1.0985, 25, 0.83450159308147476
DataValue, -1.2000000000000002E-06, 10.999640000000001, 0.9658, 1.1735, 25, 0.82300809544098852
DataValue, -1.2000000000000002E-06, 10.999600000000001, 1.0135, 1.242, 25, 0.81602254428341392
DataValue, -1.6000000000000001E-06, 11.000300000000001, 1.0633000000000001, 1.3195000000000001, 25, 0.80583554376657829
DataValue, -2.0000000000000002E-07, 10.99994, 1.1164, 1.359, 25, 0.821486387049301
DataValue, -1.9000000000000002E-06, 10.999540000000001, 1.1599000000000002, 1.4165, 25, 0.81884927638545713
DataValue, -1.6000000000000001E-06, 11.000240000000002, 1.2087, 1.4605000000000001, 25, 0.82759328996918868
DataValue, -2.1000000000000002E-06, 10.999880000000001, 1.2611, 1.5365, 25, 0.82076147087536622
DataValue, -1.3E-06, 10.999580000000002, 1.31, 1.5975000000000001, 25, 0.8200312989045383
DataValue, -1.8000000000000001E-06, 11.0004, 1.3607, 1.639, 25, 0.83020134228187925
DataValue, -7.0000000000000007E-07, 10.999300000000002, 1.4101000000000001, 1.699, 25, 0.8299587992937022
DataValue, -1.0000000000000002E-06, 10.999960000000002, 1.4672, 1.758, 25, 0.83458475540386812
DataValue, -1.9000000000000002E-06, 11.00004, 1.5061, 1.825, 25, 0.82526027397260271
DataValue, -1.2000000000000002E-06, 10.999740000000001, 1.5659, 1.9100000000000001, 25, 0.81984293193717273
DataValue, -1.2000000000000002E-06, 10.999740000000001, 1.6174000000000002, 1.9405000000000001, 25, 0.83349652151507347
DataValue, -1.7000000000000002E-06, 10.99948, 1.6667, 1.9905, 25, 0.83732730469731231
DataValue, -2.2E-06, 11.00012, 1.7133, 2.0545, 25, 0.83392552932587
DataValue, -6.0000000000000008E-07, 10.000680000000001, 0.0639, 0.068, 25, 0.93970588235294106
DataValue, -6.0000000000000008E-07, 10.000160000000001, 0.0998, 0.115, 25, 0.86782608695652175
DataValue, -7.0000000000000007E-07, 10.00008, 0.1401, 0.1655, 25, 0.84652567975830817
DataValue, -7.0000000000000007E-07, 9.99998, 0.1729, 0.17550000000000002, 25, 0.985185185185185
DataValue, -1.6000000000000001E-06, 10.000300000000001, 0.2174, 0.247, 25, 0.8801619433198381
DataValue, -8.0000000000000007E-07, 9.9997800000000012, 0.2615, 0.3125, 25, 0.8368
DataValue, -1.9000000000000002E-06, 10.00004, 0.31120000000000003, 0.368, 25, 0.84565217391304359
DataValue, -4.0000000000000003E-07, 10.00018, 0.3522, 0.41050000000000003, 25, 0.85797807551766136
DataValue, -7.0000000000000007E-07, 10, 0.4078, 0.47200000000000003, 25, 0.86398305084745752
DataValue, -1.5E-06, 9.9996400000000012, 0.4485, 0.5365, 25, 0.83597390493942225
DataValue, -4.0000000000000003E-07, 10.00004, 0.4979, 0.5845, 25, 0.85183917878528659
DataValue, -9.0000000000000007E-07, 9.9995800000000017, 0.5455, 0.63750000000000007, 25, 0.85568627450980383
DataValue, -1.7000000000000002E-06, 10, 0.5927, 0.6895, 25, 0.85960841189267589
DataValue, -9.0000000000000007E-07, 10.000200000000001, 0.6411, 0.726, 25, 0.8830578512396694
DataValue, -1.3E-06, 10.00036, 0.6914, 0.8225, 25, 0.8406079027355623
DataValue, -1.3E-06, 9.99994, 0.7389, 0.88250000000000006, 25, 0.83728045325779032
DataValue, -4.0000000000000003E-07, 10.00064, 0.7903, 0.9275, 25, 0.85207547169811326
DataValue, -1.0000000000000002E-06, 10.00026, 0.83810000000000007, 0.984, 25, 0.85172764227642284
DataValue, -1.5E-06, 9.99998, 0.884, 1.036, 25, 0.85328185328185324
DataValue, -1.6000000000000001E-06, 9.99984, 0.936, 1.116, 25, 0.83870967741935476
DataValue, -1.8000000000000001E-06, 10.0005, 0.9868, 1.147, 25, 0.86033129904097649
DataValue, -1.2000000000000002E-06, 9.9997, 1.0375, 1.225, 25, 0.84693877551020413
DataValue, -1.5E-06, 9.99984, 1.0878, 1.2885, 25, 0.84423748544819566
DataValue, -2.1000000000000002E-06, 9.99962, 1.139, 1.346, 25, 0.84621099554234769
DataValue, -1.0000000000000001E-07, 10, 1.1898, 1.366, 25, 0.87101024890190326
DataValue, -1.5E-06, 9.99986, 1.2423, 1.4575, 25, 0.8523499142367067
DataValue, -6.0000000000000008E-07, 9.99976, 1.2952000000000001, 1.4905, 25, 0.86897014424689711
DataValue, -9.0000000000000007E-07, 10.00022, 1.3466, 1.5555, 25, 0.86570234651237543
DataValue, -7.0000000000000007E-07, 10.000440000000001, 1.3926, 1.6085, 25, 0.86577556729872551
DataValue, -1.2000000000000002E-06, 10.00042, 1.4494, 1.6925000000000001, 25, 0.85636632200886254
DataValue, -2.1000000000000002E-06, 9.9999200000000013, 1.499, 1.7285, 25, 0.8672259184263813
DataValue, -1.7000000000000002E-06, 10.00032, 1.5525, 1.7650000000000001, 25, 0.87960339943342769
DataValue, -1.6000000000000001E-06, 9.9996800000000015, 1.6077000000000001, 1.841, 25, 0.87327539380771324
DataValue, -1.6000000000000001E-06, 10.0006, 1.6594, 1.9045, 25, 0.87130480441060643
DataValue, -6.0000000000000008E-07, 10.000060000000001, 1.7135, 1.955, 25, 0.87647058823529411
DataValue, -2.1000000000000002E-06, 9.9997800000000012, 1.7655, 1.9835, 25, 0.89009326947315348
DataValue, -1.0000000000000001E-07, 9, 0.0577, 0.034, 25, 1.6970588235294117
DataValue, 3.0000000000000004E-07, 9.00078, 0.1033, 0.096, 25, 1.0760416666666668
DataValue, -4.0000000000000003E-07, 8.99984, 0.1361, 0.1505, 25, 0.90431893687707643
DataValue, 3.0000000000000004E-07, 8.999880000000001, 0.1792, 0.1805, 25, 0.992797783933518
DataValue, 2.0000000000000002E-07, 9.00008, 0.22440000000000002, 0.242, 25, 0.92727272727272736
DataValue, -8.0000000000000007E-07, 9.00012, 0.27190000000000003, 0.306, 25, 0.888562091503268
DataValue, -7.0000000000000007E-07, 9.0004, 0.3195, 0.3295, 25, 0.96965098634294378
DataValue, 4.0000000000000003E-07, 9.0004400000000011, 0.3678, 0.419, 25, 0.8778042959427208
DataValue, -2.0000000000000003E-06, 8.99956, 0.4176, 0.4585, 25, 0.91079607415485275
DataValue, -3.0000000000000004E-07, 8.99998, 0.4655, 0.50450000000000006, 25, 0.92269573835480667
DataValue, -1.8000000000000001E-06, 8.99966, 0.5139, 0.5735, 25, 0.89607672188317355
DataValue, -1.1E-06, 9.000020000000001, 0.56380000000000008, 0.62, 25, 0.90935483870967759
DataValue, -1.6000000000000001E-06, 8.9991, 0.61640000000000006, 0.6705, 25, 0.91931394481730067
DataValue, -1.0000000000000002E-06, 9.00052, 0.6639, 0.7405, 25, 0.89655638082376776
DataValue, -3.0000000000000004E-07, 9, 0.7136, 0.773, 25, 0.92315653298835709
DataValue, -3.0000000000000004E-07, 9.00004, 0.7657, 0.8455, 25, 0.90561797752808992
DataValue, -2.0000000000000002E-07, 8.9999600000000015, 0.81490000000000007, 0.915, 25, 0.890601092896175
DataValue, -7.0000000000000007E-07, 8.9996000000000009, 0.86610000000000009, 0.96, 25, 0.90218750000000014
DataValue, -1.4000000000000002E-06, 9, 0.9201, 1.014, 25, 0.907396449704142
DataValue, -8.0000000000000007E-07, 9.00022, 0.9616, 1.0515, 25, 0.91450309082263426
DataValue, -4.0000000000000003E-07, 8.99976, 1.0218, 1.1285, 25, 0.905449712007089
DataValue, -1.8000000000000001E-06, 9.00014, 1.0719, 1.182, 25, 0.90685279187817269
DataValue, -1.3E-06, 9.00052, 1.1248, 1.2105000000000001, 25, 0.929202808756712
DataValue, -1.5E-06, 9.0003800000000016, 1.1814, 1.304, 25, 0.90598159509202447
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 1.2327000000000001, 1.3335000000000001, 25, 0.92440944881889764
DataValue, -1.2000000000000002E-06, 9.00032, 1.2874, 1.3975, 25, 0.92121645796064411
DataValue, -2.2E-06, 8.9998, 1.3419, 1.4445000000000001, 25, 0.92897196261682247
DataValue, -1.1E-06, 9.00012, 1.3857000000000002, 1.496, 25, 0.92627005347593594
DataValue, -2.6E-06, 8.99958, 1.4521000000000002, 1.551, 25, 0.93623468729851722
DataValue, -1.5E-06, 9.0008, 1.4952, 1.6085, 25, 0.92956170345041966
DataValue, -1.5E-06, 9, 1.5597, 1.675, 25, 0.93116417910447768
DataValue, -6.0000000000000008E-07, 9.00036, 1.6057000000000001, 1.6985000000000001, 25, 0.94536355607889311
DataValue, -1.6000000000000001E-06, 9.00046, 1.6664, 1.7555, 25, 0.94924522927940758
DataValue, -2.2E-06, 9.00028, 1.7118, 1.7850000000000001, 25, 0.95899159663865541
DataValue, -1.5E-06, 8.99986, 1.7689000000000001, 1.874, 25, 0.94391675560298827
DataValue, -1.1E-06, 8.9998200000000015, 1.8231000000000002, 1.909, 25, 0.95500261917234164
DataValue, 3.0000000000000004E-07, 8.0008600000000012, 0.064200000000000007, 0.0465, 25, 1.3806451612903228
DataValue, -5.0000000000000008E-07, 8.0001, 0.1005, 0.0825, 25, 1.2181818181818183
DataValue, 2.0000000000000002E-07, 7.99964, 0.14250000000000002, 0.137, 25, 1.0401459854014599
DataValue, -1.0000000000000001E-07, 7.99992, 0.1937, 0.1715, 25, 1.1294460641399418
DataValue, -1.1E-06, 8.0002000000000013, 0.24230000000000002, 0.248, 25, 0.9770161290322581
DataValue, -1.1E-06, 7.9995, 0.2919, 0.28650000000000003, 25, 1.0188481675392669
DataValue, 0, 8.00008, 0.3309, 0.3215, 25, 1.0292379471228617
DataValue, 6.0000000000000008E-07, 8.0005800000000011, 0.3834, 0.41600000000000004, 25, 0.92163461538461533
DataValue, -1.2000000000000002E-06, 7.999880000000001, 0.4319, 0.4245, 25, 1.017432273262662
DataValue, -6.0000000000000008E-07, 7.9999400000000005, 0.4829, 0.487, 25, 0.99158110882956885
DataValue, 0, 8.00078, 0.5352, 0.551, 25, 0.97132486388384753
DataValue, 2.0000000000000002E-07, 8.00018, 0.59100000000000008, 0.607, 25, 0.97364085667215827
DataValue, -1.2000000000000002E-06, 7.9991400000000006, 0.6429, 0.6425, 25, 1.0006225680933853
DataValue, -1.1E-06, 8.000160000000001, 0.6954, 0.7225, 25, 0.96249134948096882
DataValue, -1.3E-06, 7.99952, 0.737, 0.756, 25, 0.97486772486772488
DataValue, -9.0000000000000007E-07, 7.99978, 0.7955, 0.791, 25, 1.0056890012642223
DataValue, -1.2000000000000002E-06, 7.99992, 0.8477, 0.855, 25, 0.9914619883040936
DataValue, -9.0000000000000007E-07, 8.00052, 0.902, 0.93, 25, 0.96989247311827953
DataValue, -9.0000000000000007E-07, 7.9999, 0.9616, 0.9465, 25, 1.0159535129424195
DataValue, -1.2000000000000002E-06, 7.99964, 1.0152, 0.998, 25, 1.0172344689378758
DataValue, -1.3E-06, 7.99978, 1.0687, 1.065, 25, 1.003474178403756
DataValue, -5.0000000000000008E-07, 8.00026, 1.1257000000000001, 1.1125, 25, 1.0118651685393258
DataValue, -1.6000000000000001E-06, 7.9995, 1.1811, 1.1575, 25, 1.0203887688984883
DataValue, -1.1E-06, 7.99936, 1.2273, 1.2075, 25, 1.0163975155279503
DataValue, -1.3E-06, 7.9995800000000008, 1.2898, 1.2785, 25, 1.0088384825967931
DataValue, -2.5E-06, 7.9990600000000009, 1.3521, 1.301, 25, 1.0392774788624137
DataValue, -1.2000000000000002E-06, 7.999880000000001, 1.4052, 1.3455, 25, 1.0443701226309923
DataValue, -1.7000000000000002E-06, 8.00066, 1.4659, 1.4035, 25, 1.0444602778767367
DataValue, -1.4000000000000002E-06, 8.00008, 1.5239, 1.45, 25, 1.0509655172413794
DataValue, -1.0000000000000001E-07, 7.9998600000000009, 1.5826, 1.5135, 25, 1.045655764783614
DataValue, -1.8000000000000001E-06, 8.00054, 1.6325, 1.5525, 25, 1.0515297906602255
DataValue, -2.3E-06, 7.99978, 1.689, 1.593, 25, 1.0602636534839924
DataValue, -2.4000000000000003E-06, 7.9995600000000007, 1.7624000000000002, 1.6685, 25, 1.056278094096494
DataValue, -2.2E-06, 8.0000600000000013, 1.8114000000000001, 1.726, 25, 1.0494785631517962
DataValue, -6.0000000000000008E-07, 7.9998600000000009, 1.8695000000000002, 1.732, 25, 1.0793879907621249
DataValue, -1.1E-06, 8.00022, 1.9285, 1.778, 25, 1.0846456692913387
DataValue, -1.3E-06, 6.999340000000001, 0.071000000000000008, 0.043000000000000003, 25, 1.6511627906976745
DataValue, -1.6000000000000001E-06, 7.0001400000000009, 0.11130000000000001, 0.10300000000000001, 25, 1.0805825242718448
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 0.156, 0.1315, 25, 1.1863117870722433
DataValue, -6.0000000000000008E-07, 7.0005000000000006, 0.2036, 0.165, 25, 1.2339393939393939
DataValue, -1.5E-06, 7.00002, 0.2523, 0.241, 25, 1.0468879668049793
DataValue, -1.3E-06, 7.00032, 0.303, 0.2675, 25, 1.1327102803738316
DataValue, 0, 6.9998400000000007, 0.3473, 0.2975, 25, 1.1673949579831933
DataValue, -1.7000000000000002E-06, 7.0003600000000006, 0.4016, 0.38, 25, 1.0568421052631578
DataValue, 2.0000000000000002E-07, 7.0009000000000006, 0.4617, 0.4185, 25, 1.1032258064516129
DataValue, 3.0000000000000004E-07, 7.0001200000000008, 0.5191, 0.47200000000000003, 25, 1.0997881355932202
DataValue, -3.0000000000000004E-07, 6.999880000000001, 0.5723, 0.4955, 25, 1.1549949545913221
DataValue, -9.0000000000000007E-07, 6.99976, 0.62830000000000008, 0.56, 25, 1.1219642857142858
DataValue, -1.2000000000000002E-06, 7.0003, 0.67570000000000008, 0.599, 25, 1.1280467445742906
DataValue, -1.5E-06, 7.0003800000000007, 0.74320000000000008, 0.6415, 25, 1.1585346843335933
DataValue, -1.3E-06, 6.9997000000000007, 0.79050000000000009, 0.687, 25, 1.1506550218340612
DataValue, -9.0000000000000007E-07, 6.999880000000001, 0.8539, 0.76450000000000007, 25, 1.1169391759319816
DataValue, -3.0000000000000004E-07, 6.9994200000000006, 0.9041, 0.784, 25, 1.1531887755102042
