DataValue, 4.8998000000000008, 0.199
DataValue, 4.9049200000000006, 0.196
DataValue, 4.9103400000000006, 0.2205
DataValue, 4.91532, 0.1895
DataValue, 4.91964, 0.2305
DataValue, 4.9253800000000005, 0.196
DataValue, 4.9298800000000007, 0.20600000000000002
DataValue, 4.9351600000000007, 0.20700000000000002
DataValue, 4.9399200000000008, 0.2295
DataValue, 4.94472, 0.213
DataValue, 4.9503600000000008, 0.251
DataValue, 4.9554, 0.215
DataValue, 4.96004, 0.225
DataValue, 4.9644600000000008, 0.231
DataValue, 4.9704000000000006, 0.2445
DataValue, 4.9744, 0.2335
DataValue, 4.97994, 0.246
DataValue, 4.98388, 0.229
DataValue, 4.98976, 0.2495
DataValue, 4.99434, 0.231
DataValue, 5.0003, 0.244
DataValue, 5.0050000000000008, 0.23700000000000002
DataValue, 5.0106800000000007, 0.246
DataValue, 5.01506, 0.2455
DataValue, 5.0196000000000005, 0.2615
DataValue, 5.02498, 0.234
DataValue, 5.0299400000000007, 0.2525
DataValue, 5.03526, 0.267
DataValue, 5.04006, 0.2545
DataValue, 5.0452600000000007, 0.261
DataValue, 5.0497400000000008, 0.2435
DataValue, 5.05504, 0.268
DataValue, 5.0601400000000005, 0.262
DataValue, 5.06482, 0.279
DataValue, 5.0696, 0.2695
DataValue, 5.07526, 0.2725
DataValue, 5.0802200000000006, 0.2545
DataValue, 5.0855200000000007, 0.29
DataValue, 5.0906600000000006, 0.2595
DataValue, 5.09518, 0.2915
DataValue, 5.09994, 0.27
DataValue, 5.1045200000000008, 0.2975
DataValue, 5.1096200000000005, 0.2705
DataValue, 5.1149400000000007, 0.2945
DataValue, 5.12014, 0.2705
DataValue, 5.12488, 0.29
DataValue, 5.13046, 0.276
DataValue, 5.1351600000000008, 0.3025
DataValue, 5.1396200000000007, 0.3025
DataValue, 5.1456000000000008, 0.297
DataValue, 5.1503000000000005, 0.2895
DataValue, 5.15538, 0.311
DataValue, 5.1601000000000008, 0.2975
DataValue, 5.1648000000000005, 0.3085
DataValue, 5.1702400000000006, 0.29
DataValue, 5.1751400000000007, 0.3185
DataValue, 5.1795, 0.2945
DataValue, 5.1852800000000006, 0.321
DataValue, 5.1900200000000005, 0.3195
DataValue, 5.19538, 0.3315
DataValue, 5.2002200000000007, 0.3165
DataValue, 5.2050600000000005, 0.326
DataValue, 5.20992, 0.3315
DataValue, 5.21492, 0.35100000000000003
DataValue, 5.22018, 0.3295
DataValue, 5.2247600000000007, 0.336
DataValue, 5.22994, 0.338
DataValue, 5.2342, 0.35000000000000003
DataValue, 5.24024, 0.3395
DataValue, 5.24488, 0.35050000000000003
DataValue, 5.25, 0.3425
DataValue, 5.2552, 0.34
DataValue, 5.25912, 0.36
DataValue, 5.2651600000000007, 0.3425
DataValue, 5.2700200000000006, 0.3755
DataValue, 5.27528, 0.34450000000000003
DataValue, 5.28038, 0.383
DataValue, 5.2853200000000005, 0.3625
DataValue, 5.29016, 0.373
DataValue, 5.2949, 0.35050000000000003
DataValue, 5.2994800000000009, 0.38
DataValue, 5.3047400000000007, 0.373
DataValue, 5.30984, 0.38
DataValue, 5.31458, 0.371
DataValue, 5.3202000000000007, 0.39
DataValue, 5.32472, 0.385
DataValue, 5.33046, 0.374
DataValue, 5.3352, 0.4055
DataValue, 5.3401400000000008, 0.385
DataValue, 5.34518, 0.401
DataValue, 5.3503200000000009, 0.387
DataValue, 5.3546200000000006, 0.3905
DataValue, 5.3603200000000006, 0.3935
DataValue, 5.3652200000000008, 0.4225
DataValue, 5.3699, 0.391
DataValue, 5.3749, 0.401
DataValue, 5.3802, 0.41400000000000003
DataValue, 5.38492, 0.41400000000000003
DataValue, 5.38996, 0.4215
DataValue, 5.39522, 0.41150000000000003
DataValue, 5.40014, 0.41300000000000003
DataValue, 5.40516, 0.41600000000000004
DataValue, 5.41002, 0.4485
DataValue, 5.41554, 0.4165
DataValue, 5.4198400000000007, 0.437
DataValue, 5.4255200000000006, 0.4275
DataValue, 5.4300200000000007, 0.452
DataValue, 5.4348, 0.4365
DataValue, 5.43998, 0.451
DataValue, 5.4451, 0.4335
DataValue, 5.4501000000000008, 0.448
DataValue, 5.45478, 0.445
DataValue, 5.4602600000000008, 0.4445
DataValue, 5.4652400000000005, 0.47050000000000003
DataValue, 5.4699800000000005, 0.462
DataValue, 5.47496, 0.462
DataValue, 5.4801800000000007, 0.47050000000000003
DataValue, 5.4850400000000006, 0.4825
DataValue, 5.49028, 0.458
DataValue, 5.49476, 0.492
DataValue, 5.4996800000000006, 0.47000000000000003
DataValue, 5.5051200000000007, 0.47250000000000003
DataValue, 5.5105600000000008, 0.47400000000000003
DataValue, 5.51482, 0.4885
DataValue, 5.51966, 0.4855
DataValue, 5.52482, 0.51
DataValue, 5.5300400000000005, 0.4855
DataValue, 5.53512, 0.4985
DataValue, 5.53992, 0.4965
DataValue, 5.54518, 0.5225
DataValue, 5.54994, 0.4985
DataValue, 5.5548, 0.516
DataValue, 5.5600200000000006, 0.512
DataValue, 5.56482, 0.5305
DataValue, 5.5697, 0.518
DataValue, 5.5751800000000005, 0.5245
DataValue, 5.5797000000000008, 0.522
DataValue, 5.58502, 0.5385
DataValue, 5.5909, 0.54
DataValue, 5.5943600000000009, 0.54
DataValue, 5.60008, 0.5355
DataValue, 5.60548, 0.5455
DataValue, 5.61066, 0.5475
DataValue, 5.6144200000000009, 0.536
DataValue, 5.62032, 0.5525
DataValue, 5.6248600000000009, 0.5465
DataValue, 5.62964, 0.552
DataValue, 5.6348400000000005, 0.5575
DataValue, 5.6394600000000006, 0.57100000000000006
DataValue, 5.64496, 0.547
DataValue, 5.6494800000000005, 0.56600000000000006
DataValue, 5.65516, 0.5675
DataValue, 5.65986, 0.591
DataValue, 5.66446, 0.5735
DataValue, 5.6698, 0.5995
DataValue, 5.6746000000000008, 0.578
DataValue, 5.67994, 0.5995
DataValue, 5.6852, 0.578
DataValue, 5.6904, 0.595
DataValue, 5.6951600000000004, 0.5905
DataValue, 5.6992400000000005, 0.6135
DataValue, 5.70542, 0.612
DataValue, 5.7101400000000009, 0.619
DataValue, 5.7151400000000008, 0.63050000000000006
DataValue, 5.72036, 0.62750000000000006
DataValue, 5.7254600000000009, 0.632
DataValue, 5.7302000000000008, 0.6235
DataValue, 5.73406, 0.645
DataValue, 5.7400400000000005, 0.627
DataValue, 5.74544, 0.6535
DataValue, 5.75002, 0.643
DataValue, 5.7555600000000009, 0.662
DataValue, 5.7593000000000005, 0.62950000000000006
DataValue, 5.7654000000000005, 0.6595
DataValue, 5.7701400000000005, 0.6495
DataValue, 5.7754600000000007, 0.6635
DataValue, 5.7804800000000007, 0.646
DataValue, 5.7845600000000008, 0.674
DataValue, 5.78964, 0.6575
DataValue, 5.7947000000000006, 0.6805
DataValue, 5.79992, 0.672
DataValue, 5.80522, 0.679
DataValue, 5.8097400000000006, 0.6675
DataValue, 5.8149000000000006, 0.69300000000000006
DataValue, 5.81998, 0.6935
DataValue, 5.8246400000000005, 0.6985
DataValue, 5.82978, 0.69900000000000007
DataValue, 5.83466, 0.707
DataValue, 5.8398600000000007, 0.706
DataValue, 5.84518, 0.69300000000000006
DataValue, 5.84954, 0.7125
DataValue, 5.8553200000000007, 0.707
DataValue, 5.86066, 0.741
DataValue, 5.8646400000000005, 0.716
DataValue, 5.8701000000000008, 0.7315
DataValue, 5.87544, 0.721
DataValue, 5.8792000000000009, 0.7455
DataValue, 5.8849800000000005, 0.7345
DataValue, 5.8897, 0.765
DataValue, 5.89454, 0.736
DataValue, 5.89972, 0.7685
DataValue, 5.90444, 0.75350000000000006
DataValue, 5.9103600000000007, 0.764
DataValue, 5.9153, 0.757
DataValue, 5.9194200000000006, 0.777
DataValue, 5.9247000000000005, 0.7715
DataValue, 5.93022, 0.776
DataValue, 5.93466, 0.7885
DataValue, 5.93986, 0.7835
DataValue, 5.9449000000000005, 0.8035
DataValue, 5.94946, 0.7885
DataValue, 5.95474, 0.8235
DataValue, 5.9605000000000006, 0.783
DataValue, 5.96508, 0.8235
DataValue, 5.9690600000000007, 0.801
DataValue, 5.9750000000000005, 0.842
DataValue, 5.9800400000000007, 0.8135
DataValue, 5.9853600000000009, 0.82900000000000007
DataValue, 5.99028, 0.8185
DataValue, 5.99478, 0.8465
DataValue, 6.00028, 0.8355
DataValue, 6.0051000000000005, 0.8645
DataValue, 6.0101, 0.838
DataValue, 6.01506, 0.8565
DataValue, 6.02024, 0.859
DataValue, 6.0247800000000007, 0.8695
DataValue, 6.02962, 0.871
DataValue, 6.0352200000000007, 0.867
DataValue, 6.0395400000000006, 0.87950000000000006
DataValue, 6.0450000000000008, 0.88450000000000006
DataValue, 6.0508000000000006, 0.873
DataValue, 6.0551400000000006, 0.88850000000000007
DataValue, 6.05904, 0.88350000000000006
DataValue, 6.0652000000000008, 0.905
DataValue, 6.07024, 0.885
DataValue, 6.07486, 0.9095
DataValue, 6.08054, 0.9095
DataValue, 6.08506, 0.9275
DataValue, 6.09058, 0.9245
DataValue, 6.09468, 0.929
DataValue, 6.0995200000000009, 0.9235
DataValue, 6.1048000000000009, 0.9395
DataValue, 6.1103400000000008, 0.9255
DataValue, 6.11488, 0.95500000000000007
DataValue, 6.12002, 0.931
DataValue, 6.12504, 0.9625
DataValue, 6.1306400000000005, 0.95700000000000007
DataValue, 6.13522, 0.9675
DataValue, 6.1402, 0.9685
DataValue, 6.1454800000000009, 0.9715
DataValue, 6.1495400000000009, 0.965
DataValue, 6.15394, 0.992
DataValue, 6.1594400000000009, 0.9885
DataValue, 6.16528, 0.9965
DataValue, 6.1699600000000006, 0.9685
DataValue, 6.17534, 1.0070000000000001
DataValue, 6.1808600000000009, 0.99
DataValue, 6.18442, 1.0230000000000001
DataValue, 6.1897400000000005, 1.0115
DataValue, 6.19542, 1.0115
DataValue, 6.20002, 1.0225
DataValue, 6.2056600000000008, 1.051
DataValue, 6.2103600000000005, 1.0110000000000001
DataValue, 6.2151200000000006, 1.043
DataValue, 6.22046, 1.0425
DataValue, 6.2243800000000009, 1.0535
DataValue, 6.22972, 1.054
DataValue, 6.2346200000000005, 1.0725
DataValue, 6.2392600000000007, 1.0485
DataValue, 6.2446600000000005, 1.0605
DataValue, 6.2502600000000008, 1.0685
DataValue, 6.2555000000000005, 1.0885
DataValue, 6.2604000000000006, 1.061
DataValue, 6.2653200000000009, 1.1065
DataValue, 6.2697400000000005, 1.0785
DataValue, 6.2751800000000006, 1.096
DataValue, 6.2791000000000006, 1.0915
DataValue, 6.28474, 1.109
DataValue, 6.2898400000000008, 1.117
DataValue, 6.2955600000000009, 1.1135
DataValue, 6.2999600000000004, 1.1225
DataValue, 6.30604, 1.1175
DataValue, 6.3091800000000005, 1.1465
DataValue, 6.3145400000000009, 1.1255
DataValue, 6.3196200000000005, 1.158
DataValue, 6.32476, 1.124
DataValue, 6.3295800000000009, 1.162
DataValue, 6.3349800000000007, 1.156
DataValue, 6.3401400000000008, 1.1725
DataValue, 6.3445000000000009, 1.176
DataValue, 6.35024, 1.1755
DataValue, 6.35522, 1.178
DataValue, 6.359420000000001, 1.1895
DataValue, 6.3650600000000006, 1.174
DataValue, 6.3699400000000006, 1.196
DataValue, 6.3752, 1.203
DataValue, 6.38048, 1.1995
DataValue, 6.38532, 1.224
DataValue, 6.3899200000000009, 1.214
DataValue, 6.3946200000000006, 1.2385
DataValue, 6.3997, 1.234
DataValue, 6.4042600000000007, 1.2445
DataValue, 6.40976, 1.2495
DataValue, 6.4155000000000006, 1.258
DataValue, 6.4196800000000005, 1.2545
DataValue, 6.4257000000000009, 1.268
DataValue, 6.4296200000000008, 1.26
DataValue, 6.4352800000000006, 1.28
DataValue, 6.4396600000000008, 1.285
DataValue, 6.44526, 1.297
DataValue, 6.4504600000000005, 1.2835
DataValue, 6.4550600000000005, 1.2995
DataValue, 6.45964, 1.286
DataValue, 6.4648400000000006, 1.302
DataValue, 6.4701800000000009, 1.3025
DataValue, 6.4746200000000007, 1.31
DataValue, 6.48022, 1.3205
DataValue, 6.4849400000000008, 1.3285
DataValue, 6.489300000000001, 1.328
DataValue, 6.4957800000000008, 1.3565
DataValue, 6.5001400000000009, 1.3555
DataValue, 6.5052600000000007, 1.372
DataValue, 6.5108400000000008, 1.3515
DataValue, 6.5144400000000005, 1.3975
DataValue, 6.52052, 1.3635
DataValue, 6.5257200000000006, 1.4000000000000001
DataValue, 6.5306000000000006, 1.374
DataValue, 6.53528, 1.4045
DataValue, 6.5395800000000008, 1.3795
DataValue, 6.5450200000000009, 1.411
DataValue, 6.5503800000000005, 1.4155
DataValue, 6.5556800000000006, 1.4165
DataValue, 6.5607400000000009, 1.419
DataValue, 6.5649400000000009, 1.4235
DataValue, 6.57014, 1.423
DataValue, 6.57476, 1.445
DataValue, 6.5791400000000007, 1.4315
DataValue, 6.5851200000000008, 1.4465000000000001
DataValue, 6.5902400000000005, 1.452
DataValue, 6.59428, 1.467
DataValue, 6.6005, 1.4685000000000001
DataValue, 6.6047600000000006, 1.4765
DataValue, 6.6100600000000007, 1.469
DataValue, 6.6146400000000005, 1.485
DataValue, 6.6200800000000006, 1.4845
DataValue, 6.62502, 1.5005
DataValue, 6.6302, 1.5065
DataValue, 6.63452, 1.5105
DataValue, 6.63998, 1.5050000000000001
DataValue, 6.6451800000000008, 1.5335
DataValue, 6.6501800000000006, 1.5310000000000001
DataValue, 6.6542800000000009, 1.536
DataValue, 6.6596800000000007, 1.541
DataValue, 6.66502, 1.557
DataValue, 6.6699800000000007, 1.5575
DataValue, 6.6748, 1.574
DataValue, 6.6804200000000007, 1.5625
DataValue, 6.68458, 1.5755000000000001
DataValue, 6.69106, 1.574
DataValue, 6.6954, 1.596
DataValue, 6.6998000000000006, 1.58
DataValue, 6.70464, 1.6215
DataValue, 6.7106200000000005, 1.6045
DataValue, 6.71518, 1.618
DataValue, 6.720320000000001, 1.601
DataValue, 6.7251, 1.6475
DataValue, 6.73036, 1.6400000000000001
DataValue, 6.7359800000000005, 1.6535
DataValue, 6.7401000000000009, 1.6360000000000001
DataValue, 6.7450800000000006, 1.668
DataValue, 6.7504000000000008, 1.645
DataValue, 6.7552600000000007, 1.6815
DataValue, 6.76074, 1.6735
DataValue, 6.7651200000000005, 1.6755
DataValue, 6.7697600000000007, 1.684
DataValue, 6.7753200000000007, 1.714
DataValue, 6.7796800000000008, 1.6755
DataValue, 6.7849, 1.7125000000000001
DataValue, 6.790280000000001, 1.7195
DataValue, 6.7947200000000008, 1.729
DataValue, 6.8004000000000007, 1.728
DataValue, 6.8051600000000008, 1.735
DataValue, 6.8095200000000009, 1.747
DataValue, 6.81578, 1.7595
DataValue, 6.8200400000000005, 1.7525
DataValue, 6.82528, 1.7555
DataValue, 6.83028, 1.778
DataValue, 6.8347200000000008, 1.7690000000000001
DataValue, 6.8406400000000005, 1.7945
DataValue, 6.8451, 1.784
DataValue, 6.85076, 1.8085
DataValue, 6.8548800000000005, 1.807
DataValue, 6.8602000000000007, 1.8205
DataValue, 6.86476, 1.795
DataValue, 6.870400000000001, 1.846
DataValue, 6.8754800000000005, 1.819
DataValue, 6.8799, 1.849
DataValue, 6.8849800000000005, 1.853
DataValue, 6.8899200000000009, 1.865
DataValue, 6.8955, 1.866
DataValue, 6.8998000000000008, 1.875
DataValue, 6.90554, 1.8635
DataValue, 6.91002, 1.887
DataValue, 6.9149600000000007, 1.8760000000000001
DataValue, 6.9198200000000005, 1.899
DataValue, 6.9254200000000008, 1.9055
DataValue, 6.93064, 1.8980000000000001
DataValue, 6.93416, 1.926
DataValue, 6.9405600000000005, 1.9185
DataValue, 6.9443800000000007, 1.946
DataValue, 6.949580000000001, 1.93
DataValue, 6.9549400000000006, 1.9575
DataValue, 6.9596000000000009, 1.94
DataValue, 6.96478, 1.965
DataValue, 6.9699000000000009, 1.956
DataValue, 6.9757000000000007, 1.9905
DataValue, 6.980080000000001, 1.982
DataValue, 6.9839600000000006, 1.9975
DataValue, 6.9903, 2.019
DataValue, 6.99528, 1.998
DataValue, 6.9990600000000009, 2.024
DataValue, 7.0052400000000006, 2.005
DataValue, 7.01006, 2.0405
DataValue, 7.0151600000000007, 2.0325
DataValue, 7.02038, 2.0575
DataValue, 7.02568, 2.052
DataValue, 7.0295000000000005, 2.0725000000000002
DataValue, 7.0357800000000008, 2.0765000000000002
DataValue, 7.0401200000000008, 2.0875
DataValue, 7.0455200000000007, 2.0995
DataValue, 7.0492200000000009, 2.082
DataValue, 7.0552800000000007, 2.118
DataValue, 7.06038, 2.1045000000000003
DataValue, 7.0654400000000006, 2.144
DataValue, 7.0696, 2.1075
DataValue, 7.07462, 2.1525
DataValue, 7.0802000000000005, 2.141
DataValue, 7.084880000000001, 2.1565
DataValue, 7.0902400000000005, 2.1545
DataValue, 7.0948600000000006, 2.1615
DataValue, 7.0995800000000004, 2.1590000000000003
DataValue, 7.105, 2.181
DataValue, 7.1100600000000007, 2.1965
DataValue, 7.1155000000000008, 2.189
DataValue, 7.1205200000000008, 2.2145
DataValue, 7.1253400000000005, 2.205
DataValue, 7.1304200000000009, 2.2245
DataValue, 7.13562, 2.2155
DataValue, 7.14024, 2.2435
DataValue, 7.14486, 2.2295000000000003
DataValue, 7.149960000000001, 2.2635
DataValue, 7.155380000000001, 2.2565
DataValue, 7.160260000000001, 2.271
DataValue, 7.1639000000000008, 2.2835
DataValue, 7.1699600000000006, 2.2880000000000003
DataValue, 7.1751400000000007, 2.2855
DataValue, 7.180460000000001, 2.287
DataValue, 7.18526, 2.3135
DataValue, 7.19014, 2.312
DataValue, 7.194840000000001, 2.327
DataValue, 7.20028, 2.337
DataValue, 7.20504, 2.3405
DataValue, 7.2103600000000005, 2.335
DataValue, 7.2150200000000009, 2.3705
DataValue, 7.2195800000000006, 2.358
DataValue, 7.2251800000000008, 2.3890000000000002
DataValue, 7.2304, 2.3775
DataValue, 7.2349200000000007, 2.406
DataValue, 7.23972, 2.3770000000000002
DataValue, 7.2449, 2.3965
DataValue, 7.250420000000001, 2.4195
DataValue, 7.2549600000000005, 2.4235
DataValue, 7.259500000000001, 2.4250000000000003
DataValue, 7.265200000000001, 2.438
DataValue, 7.27078, 2.4575
DataValue, 7.2750800000000009, 2.457
DataValue, 7.28, 2.4615
DataValue, 7.28474, 2.4475000000000002
DataValue, 7.2895800000000008, 2.482
DataValue, 7.29466, 2.4915000000000003
DataValue, 7.2998600000000007, 2.5185
DataValue, 7.30522, 2.504
DataValue, 7.310620000000001, 2.5205
DataValue, 7.31538, 2.5155
DataValue, 7.320240000000001, 2.5535
DataValue, 7.32542, 2.5335
DataValue, 7.3306200000000006, 2.571
DataValue, 7.3345600000000006, 2.562
DataValue, 7.3398400000000006, 2.5645000000000002
DataValue, 7.34508, 2.5725000000000002
DataValue, 7.3493200000000005, 2.5755
DataValue, 7.3549200000000008, 2.6015
DataValue, 7.36028, 2.5855
DataValue, 7.3653, 2.633
DataValue, 7.37028, 2.6015
DataValue, 7.37462, 2.632
DataValue, 7.3800000000000008, 2.6245
DataValue, 7.38496, 2.6535
DataValue, 7.38984, 2.6425
DataValue, 7.395360000000001, 2.6750000000000003
DataValue, 7.400100000000001, 2.6635
DataValue, 7.4048000000000007, 2.705
DataValue, 7.4105200000000009, 2.6805
DataValue, 7.414880000000001, 2.698
DataValue, 7.4199600000000006, 2.711
DataValue, 7.4249000000000009, 2.72
DataValue, 7.4299800000000005, 2.7175000000000002
DataValue, 7.43538, 2.732
DataValue, 7.4396400000000007, 2.7335000000000003
DataValue, 7.4456000000000007, 2.7535
DataValue, 7.4504600000000005, 2.7665
DataValue, 7.4551200000000009, 2.742
DataValue, 7.45936, 2.7805
DataValue, 7.46414, 2.7825
DataValue, 7.4698400000000005, 2.807
DataValue, 7.4743800000000009, 2.794
DataValue, 7.4799600000000011, 2.817
DataValue, 7.4855000000000009, 2.8105
DataValue, 7.4894200000000009, 2.841
DataValue, 7.4948400000000008, 2.823
DataValue, 7.5001200000000008, 2.859
DataValue, 7.5054000000000007, 2.8475
DataValue, 7.50996, 2.8635
DataValue, 7.51524, 2.8765
DataValue, 7.5201600000000006, 2.898
DataValue, 7.525, 2.888
DataValue, 7.5303, 2.9135
DataValue, 7.5349200000000005, 2.91
DataValue, 7.5400000000000009, 2.934
DataValue, 7.5448800000000009, 2.9455
DataValue, 7.54992, 2.927
DataValue, 7.5551, 2.953
DataValue, 7.5605, 2.9375
DataValue, 7.56514, 2.9665
DataValue, 7.5701800000000006, 2.968
DataValue, 7.57502, 2.992
DataValue, 7.5794000000000006, 2.9915000000000003
DataValue, 7.5852600000000008, 3.005
DataValue, 7.59006, 3.0020000000000002
DataValue, 7.5947400000000007, 3.029
DataValue, 7.599940000000001, 3.0165
DataValue, 7.60538, 3.0540000000000003
DataValue, 7.6100600000000007, 3.0305
DataValue, 7.614580000000001, 3.059
DataValue, 7.620000000000001, 3.047
DataValue, 7.6250000000000009, 3.075
DataValue, 7.6300000000000008, 3.0685000000000002
DataValue, 7.6357800000000005, 3.1135
DataValue, 7.640480000000001, 3.0855
DataValue, 7.6450000000000005, 3.108
DataValue, 7.6500200000000005, 3.118
DataValue, 7.6548200000000008, 3.141
DataValue, 7.6597000000000008, 3.1310000000000002
DataValue, 7.6649600000000007, 3.1425
DataValue, 7.6705000000000005, 3.1385
DataValue, 7.674640000000001, 3.1815
DataValue, 7.6803000000000008, 3.169
DataValue, 7.6854400000000007, 3.1785
DataValue, 7.6905800000000006, 3.1765
DataValue, 7.69528, 3.201
DataValue, 7.6996600000000006, 3.209
DataValue, 7.70516, 3.2245
DataValue, 7.710300000000001, 3.2345
DataValue, 7.71454, 3.229
DataValue, 7.7205400000000006, 3.234
DataValue, 7.7250000000000005, 3.2760000000000002
DataValue, 7.72946, 3.253
DataValue, 7.7345000000000006, 3.2795
DataValue, 7.7403200000000005, 3.2845
DataValue, 7.7449600000000007, 3.2815
DataValue, 7.7496200000000011, 3.317
DataValue, 7.7554200000000009, 3.3085
DataValue, 7.7605600000000008, 3.3245
DataValue, 7.76524, 3.3245
DataValue, 7.7695200000000009, 3.355
DataValue, 7.77542, 3.3415
DataValue, 7.7795200000000007, 3.3875
DataValue, 7.785540000000001, 3.353
DataValue, 7.79046, 3.4035
DataValue, 7.794220000000001, 3.373
DataValue, 7.8002600000000006, 3.411
DataValue, 7.8049000000000008, 3.407
DataValue, 7.8099200000000009, 3.446
DataValue, 7.8143800000000008, 3.4125
DataValue, 7.820380000000001, 3.455
DataValue, 7.82504, 3.4330000000000003
DataValue, 7.8298200000000007, 3.4725
DataValue, 7.8351400000000009, 3.452
DataValue, 7.840040000000001, 3.488
DataValue, 7.84536, 3.4835000000000003
DataValue, 7.8499000000000008, 3.5215
DataValue, 7.855220000000001, 3.5060000000000002
DataValue, 7.86014, 3.5340000000000003
DataValue, 7.8645400000000008, 3.5205
DataValue, 7.86976, 3.543
DataValue, 7.875160000000001, 3.5445
DataValue, 7.8800000000000008, 3.557
DataValue, 7.8853800000000005, 3.56
DataValue, 7.889800000000001, 3.5845000000000002
DataValue, 7.89524, 3.5775
DataValue, 7.899420000000001, 3.588
DataValue, 7.90434, 3.601
DataValue, 7.9098200000000007, 3.6235
DataValue, 7.9152200000000006, 3.614
DataValue, 7.9200400000000011, 3.629
DataValue, 7.9249000000000009, 3.6425
DataValue, 7.93008, 3.6630000000000003
DataValue, 7.93496, 3.6805
DataValue, 7.94026, 3.661
DataValue, 7.9446400000000006, 3.6855
DataValue, 7.94922, 3.7065
DataValue, 7.9558000000000009, 3.716
DataValue, 7.96046, 3.7095000000000002
DataValue, 7.9652800000000008, 3.718
DataValue, 7.97036, 3.7415000000000003
DataValue, 7.9745200000000009, 3.7425
DataValue, 7.9803200000000007, 3.744
DataValue, 7.985, 3.7720000000000002
DataValue, 7.9903200000000005, 3.7640000000000002
DataValue, 7.9952600000000009, 3.7825
DataValue, 8.00088, 3.789
DataValue, 8.0048400000000015, 3.8040000000000003
DataValue, 8.0105800000000009, 3.7945
DataValue, 8.01458, 3.823
DataValue, 8.02054, 3.8160000000000003
DataValue, 8.02552, 3.846
DataValue, 8.0294800000000013, 3.841
DataValue, 8.035540000000001, 3.876
DataValue, 8.04064, 3.8555
DataValue, 8.04484, 3.916
DataValue, 8.0499400000000012, 3.872
DataValue, 8.0548600000000015, 3.9170000000000003
DataValue, 8.0598400000000012, 3.911
DataValue, 8.0646200000000015, 3.9515000000000002
DataValue, 8.0703000000000014, 3.9235
DataValue, 8.07534, 3.9545
DataValue, 8.0798800000000011, 3.9335
DataValue, 8.08498, 3.9765
DataValue, 8.0896400000000011, 3.9675000000000002
DataValue, 8.0951200000000014, 3.986
DataValue, 8.1005200000000013, 3.9885
DataValue, 8.1048800000000014, 4.0085
DataValue, 8.1100400000000015, 3.9935
DataValue, 8.11584, 4.0375
DataValue, 8.11998, 4.0155
DataValue, 8.125160000000001, 4.057
DataValue, 8.13016, 4.0475
DataValue, 8.13514, 4.056
DataValue, 8.13964, 4.0575
DataValue, 8.14508, 4.085
DataValue, 8.15, 4.083
DataValue, 8.15506, 4.1045
DataValue, 8.1601600000000012, 4.1055
DataValue, 8.16538, 4.1325
DataValue, 8.1696800000000014, 4.1175
DataValue, 8.1754000000000016, 4.1475
DataValue, 8.1800000000000015, 4.167
DataValue, 8.18544, 4.172
DataValue, 8.1898600000000012, 4.1775
DataValue, 8.1951, 4.181
DataValue, 8.20024, 4.1905
DataValue, 8.20462, 4.1975
DataValue, 8.21006, 4.2045
DataValue, 8.2152000000000012, 4.2170000000000005
DataValue, 8.2200800000000012, 4.2265
DataValue, 8.22466, 4.232
DataValue, 8.23042, 4.2535
DataValue, 8.2348200000000009, 4.2525
DataValue, 8.2400600000000015, 4.2780000000000005
DataValue, 8.2452, 4.2825
DataValue, 8.2496800000000015, 4.2955
DataValue, 8.2546600000000012, 4.295
DataValue, 8.259920000000001, 4.313
DataValue, 8.26506, 4.3265
DataValue, 8.269680000000001, 4.3355
DataValue, 8.275, 4.3425
DataValue, 8.2802800000000012, 4.364
DataValue, 8.2852000000000015, 4.3515
DataValue, 8.28984, 4.383
DataValue, 8.2946, 4.3665
DataValue, 8.29954, 4.394
DataValue, 8.30488, 4.3915
DataValue, 8.31028, 4.4395
DataValue, 8.31506, 4.422
DataValue, 8.3201600000000013, 4.439
DataValue, 8.324860000000001, 4.4355
DataValue, 8.3302000000000014, 4.4555
DataValue, 8.3351, 4.466
DataValue, 8.34, 4.478
DataValue, 8.3458800000000011, 4.495
DataValue, 8.35012, 4.4905
DataValue, 8.3551600000000015, 4.5095
DataValue, 8.360240000000001, 4.5175
DataValue, 8.36462, 4.527
DataValue, 8.37012, 4.5445
DataValue, 8.374740000000001, 4.5465
DataValue, 8.38028, 4.548
DataValue, 8.38536, 4.569
DataValue, 8.39028, 4.5675
DataValue, 8.39498, 4.5875
DataValue, 8.39954, 4.5775
DataValue, 8.4052800000000012, 4.6135
DataValue, 8.4097400000000011, 4.597
DataValue, 8.4152, 4.6365
DataValue, 8.42042, 4.636
DataValue, 8.42496, 4.6505
DataValue, 8.43032, 4.651
DataValue, 8.4350200000000015, 4.6745
DataValue, 8.4403800000000011, 4.6785
DataValue, 8.44496, 4.707
DataValue, 8.4501800000000014, 4.686
DataValue, 8.45536, 4.7345
DataValue, 8.46014, 4.7010000000000005
DataValue, 8.4654, 4.727
DataValue, 8.4694, 4.7345
DataValue, 8.4745400000000011, 4.7555000000000005
DataValue, 8.4799, 4.7585
DataValue, 8.4848200000000009, 4.78
DataValue, 8.49014, 4.7675
DataValue, 8.49498, 4.7835
DataValue, 8.49932, 4.784
DataValue, 8.50486, 4.8095
DataValue, 8.50952, 4.8180000000000005
DataValue, 8.5154600000000009, 4.8385
DataValue, 8.5198, 4.8255
DataValue, 8.52528, 4.8655
