DataValue, 8.5351200000000009, 9.695
DataValue, 8.53978, 9.715
DataValue, 8.54536, 9.712
DataValue, 8.55034, 9.706
DataValue, 8.55516, 9.724
DataValue, 8.5596600000000009, 9.731
DataValue, 8.56516, 9.7065
DataValue, 8.5699, 9.7035
DataValue, 8.5748000000000015, 9.7055
DataValue, 8.5804800000000014, 9.715
DataValue, 8.5849400000000013, 9.7335
DataValue, 8.58984, 9.7465000000000011
DataValue, 8.5947000000000013, 9.7455
DataValue, 8.60016, 9.7355
DataValue, 8.6050200000000014, 9.7255
DataValue, 8.6100400000000015, 9.7255
DataValue, 8.6148, 9.7325
DataValue, 8.6199000000000012, 9.7345
DataValue, 8.62462, 9.757
DataValue, 8.6303600000000014, 9.762
DataValue, 8.6345400000000012, 9.7625000000000011
DataValue, 8.6399800000000013, 9.7585
DataValue, 8.6449600000000011, 9.746
DataValue, 8.64992, 9.747
DataValue, 8.65508, 9.746
DataValue, 8.66022, 9.7535
DataValue, 8.66472, 9.7825
DataValue, 8.67014, 9.781
DataValue, 8.67514, 9.782
DataValue, 8.6799600000000012, 9.7695
DataValue, 8.6851200000000013, 9.7585
DataValue, 8.69036, 9.753
DataValue, 8.6954000000000011, 9.787
DataValue, 8.69992, 9.781
DataValue, 8.70518, 9.7995
DataValue, 8.7095600000000015, 9.7975
DataValue, 8.71466, 9.795
DataValue, 8.71972, 9.7805
DataValue, 8.724400000000001, 9.781
DataValue, 8.7298800000000014, 9.802
DataValue, 8.73488, 9.8045
DataValue, 8.74024, 9.8165
DataValue, 8.7452, 9.811
DataValue, 8.75014, 9.822000000000001
DataValue, 8.7551, 9.8185
DataValue, 8.7600600000000011, 9.7935
DataValue, 8.76524, 9.818
DataValue, 8.770620000000001, 9.8405
DataValue, 8.7754000000000012, 9.8305
DataValue, 8.7802400000000009, 9.8355
DataValue, 8.7849200000000014, 9.8155
DataValue, 8.7894, 9.8365000000000009
DataValue, 8.7948200000000014, 9.834
DataValue, 8.79954, 9.8545
DataValue, 8.80508, 9.842
DataValue, 8.8101200000000013, 9.84
DataValue, 8.81484, 9.827
DataValue, 8.8201, 9.8425
DataValue, 8.8249400000000016, 9.8485
DataValue, 8.830680000000001, 9.8635
DataValue, 8.83516, 9.854000000000001
DataValue, 8.83956, 9.839
DataValue, 8.84492, 9.853
DataValue, 8.8500000000000014, 9.8535
DataValue, 8.85496, 9.852
DataValue, 8.8600400000000015, 9.8745
DataValue, 8.86494, 9.8485
DataValue, 8.8695200000000014, 9.8605
DataValue, 8.87456, 9.8695
DataValue, 8.88002, 9.875
DataValue, 8.8845800000000015, 9.884500000000001
DataValue, 8.8904600000000009, 9.8895
DataValue, 8.89436, 9.872
DataValue, 8.89934, 9.869
DataValue, 8.90474, 9.882
DataValue, 8.9101, 9.901
DataValue, 8.9152200000000015, 9.904
DataValue, 8.9204800000000013, 9.8985
DataValue, 8.92566, 9.8830000000000009
DataValue, 8.9300000000000015, 9.887
DataValue, 8.93478, 9.8865
DataValue, 8.9400400000000015, 9.9015
DataValue, 8.9447800000000015, 9.918000000000001
DataValue, 8.9500800000000016, 9.9155
DataValue, 8.9549, 9.903
DataValue, 8.95972, 9.8990000000000009
DataValue, 8.9652400000000014, 9.918000000000001
DataValue, 8.97, 9.9135
DataValue, 8.9743400000000015, 9.907
DataValue, 8.980080000000001, 9.91
DataValue, 8.9849600000000009, 9.904
DataValue, 8.9897000000000009, 9.9375
DataValue, 8.9950800000000015, 9.94
DataValue, 8.9999, 9.9365
DataValue, 9.0044800000000009, 9.938
DataValue, 9.0105200000000014, 9.923
DataValue, 9.01444, 9.941
DataValue, 9.0202, 9.955
DataValue, 9.02506, 9.947000000000001
DataValue, 9.02974, 9.939
DataValue, 9.0348800000000011, 9.9295
DataValue, 9.0404, 9.942
DataValue, 9.045, 9.956
DataValue, 9.0495200000000011, 9.964500000000001
DataValue, 9.05476, 9.946
DataValue, 9.0600200000000015, 9.9445
DataValue, 9.06508, 9.943
DataValue, 9.069980000000001, 9.964500000000001
DataValue, 9.0741600000000009, 9.9685
DataValue, 9.0806, 9.953
DataValue, 9.0851800000000011, 9.9505
DataValue, 9.0905200000000015, 9.9515
DataValue, 9.09516, 9.9835
DataValue, 9.0998600000000014, 9.9845
DataValue, 9.1048400000000012, 9.99
DataValue, 9.1105, 9.958
DataValue, 9.1147400000000012, 9.96
DataValue, 9.1201, 9.977
DataValue, 9.125160000000001, 9.9905
DataValue, 9.12996, 9.987
DataValue, 9.1351400000000016, 9.9845
DataValue, 9.1398400000000013, 9.978
DataValue, 9.14532, 9.9775000000000009
DataValue, 9.1497000000000011, 9.989
DataValue, 9.1544800000000013, 9.998
DataValue, 9.160400000000001, 9.994
DataValue, 9.165140000000001, 9.993
DataValue, 9.170440000000001, 9.9985
DataValue, 9.1749400000000012, 9.984
DataValue, 9.1803, 10.0025
DataValue, 9.18462, 10.016
DataValue, 9.1898600000000012, 10.019
DataValue, 9.194980000000001, 10.015
DataValue, 9.20006, 10.0085
DataValue, 9.205, 10.013
DataValue, 9.21072, 10.027000000000001
DataValue, 9.21556, 10.0145
DataValue, 9.21878, 10.012500000000001
DataValue, 9.22484, 10.0245
DataValue, 9.2299, 10.0235
DataValue, 9.23484, 10.0235
DataValue, 9.2399, 10.0105
DataValue, 9.24512, 10.036
DataValue, 9.24938, 10.028500000000001
DataValue, 9.25552, 10.0275
DataValue, 9.25904, 10.0325
DataValue, 9.264660000000001, 10.031
DataValue, 9.2699600000000011, 10.045
DataValue, 9.275, 10.059000000000001
DataValue, 9.27968, 10.0475
DataValue, 9.2846400000000013, 10.040000000000001
DataValue, 9.29012, 10.028500000000001
DataValue, 9.2944400000000016, 10.0405
DataValue, 9.300180000000001, 10.0385
DataValue, 9.3048200000000012, 10.064
DataValue, 9.3096600000000009, 10.057
DataValue, 9.3154200000000014, 10.0425
DataValue, 9.3200600000000016, 10.043000000000001
DataValue, 9.32506, 10.0605
DataValue, 9.33046, 10.0595
DataValue, 9.33516, 10.0595
DataValue, 9.3403800000000015, 10.038
DataValue, 9.345600000000001, 10.047
DataValue, 9.3504200000000015, 10.0685
DataValue, 9.35462, 10.097
DataValue, 9.35954, 10.076
DataValue, 9.3649, 10.068
DataValue, 9.37044, 10.0685
DataValue, 9.3749600000000015, 10.076
DataValue, 9.3799800000000015, 10.0755
DataValue, 9.3848200000000013, 10.095
DataValue, 9.39044, 10.0955
DataValue, 9.39546, 10.0855
DataValue, 9.4002600000000012, 10.079
DataValue, 9.4046, 10.0975
DataValue, 9.4104800000000015, 10.1085
DataValue, 9.4149400000000014, 10.095
DataValue, 9.42008, 10.0885
DataValue, 9.42454, 10.0825
DataValue, 9.42886, 10.102500000000001
DataValue, 9.43464, 10.1175
DataValue, 9.4399000000000015, 10.107000000000001
DataValue, 9.44542, 10.11
DataValue, 9.44978, 10.102
DataValue, 9.4550200000000011, 10.111
DataValue, 9.4594200000000015, 10.1245
DataValue, 9.46498, 10.1095
DataValue, 9.46962, 10.114
DataValue, 9.4752400000000012, 10.0945
DataValue, 9.48024, 10.101
DataValue, 9.48494, 10.121500000000001
DataValue, 9.4903400000000016, 10.137
DataValue, 9.49538, 10.149000000000001
DataValue, 9.49958, 10.111
DataValue, 9.50538, 10.1155
DataValue, 9.51012, 10.121
DataValue, 9.51514, 10.1385
DataValue, 9.5200400000000016, 10.13
DataValue, 9.5249200000000016, 10.1135
DataValue, 9.530380000000001, 10.1135
DataValue, 9.5351, 10.121500000000001
DataValue, 9.53974, 10.128
DataValue, 9.54498, 10.1395
DataValue, 9.550180000000001, 10.1285
DataValue, 9.55522, 10.126
DataValue, 9.5592800000000011, 10.1395
DataValue, 9.56488, 10.1405
DataValue, 9.56994, 10.149000000000001
DataValue, 9.57484, 10.1615
DataValue, 9.57966, 10.1485
DataValue, 9.585, 10.143
DataValue, 9.5902000000000012, 10.157
DataValue, 9.59528, 10.16
DataValue, 9.600200000000001, 10.155
DataValue, 9.6051200000000012, 10.1605
DataValue, 9.6098600000000012, 10.157
DataValue, 9.615, 10.148
DataValue, 9.61988, 10.1555
DataValue, 9.62472, 10.1625
DataValue, 9.6293800000000012, 10.1755
DataValue, 9.6344400000000014, 10.17
DataValue, 9.64018, 10.155
DataValue, 9.64546, 10.1855
DataValue, 9.65024, 10.169
DataValue, 9.6550800000000017, 10.184000000000001
DataValue, 9.6607600000000016, 10.1945
DataValue, 9.66566, 10.182500000000001
DataValue, 9.6696400000000011, 10.166
DataValue, 9.675320000000001, 10.1605
DataValue, 9.6802400000000013, 10.188
DataValue, 9.6845200000000009, 10.197000000000001
DataValue, 9.6903, 10.189
DataValue, 9.6947400000000012, 10.1755
DataValue, 9.69978, 10.171
DataValue, 9.7048800000000011, 10.182500000000001
DataValue, 9.71, 10.183
DataValue, 9.7152400000000014, 10.195500000000001
DataValue, 9.71962, 10.201
DataValue, 9.72518, 10.1995
DataValue, 9.7296400000000016, 10.1815
DataValue, 9.7347200000000012, 10.203
DataValue, 9.7401600000000013, 10.208
DataValue, 9.7453600000000016, 10.209
DataValue, 9.750160000000001, 10.2175
DataValue, 9.7543200000000017, 10.1965
DataValue, 9.75962, 10.1925
DataValue, 9.764800000000001, 10.203
DataValue, 9.77012, 10.2025
DataValue, 9.7751200000000011, 10.219
DataValue, 9.7799400000000016, 10.2085
DataValue, 9.7856200000000015, 10.205
DataValue, 9.7903600000000015, 10.206
DataValue, 9.79476, 10.2215
DataValue, 9.79936, 10.221
DataValue, 9.8051000000000013, 10.2325
DataValue, 9.8101600000000015, 10.22
DataValue, 9.8147, 10.208
DataValue, 9.82, 10.211500000000001
DataValue, 9.8246600000000015, 10.2175
DataValue, 9.83014, 10.232000000000001
DataValue, 9.8353600000000014, 10.245000000000001
DataValue, 9.8402000000000012, 10.2325
DataValue, 9.8450200000000017, 10.2345
DataValue, 9.85064, 10.218
DataValue, 9.8548800000000014, 10.2395
DataValue, 9.8605600000000013, 10.2485
DataValue, 9.8649200000000015, 10.247
DataValue, 9.8702200000000015, 10.2575
DataValue, 9.8744600000000009, 10.228
DataValue, 9.87982, 10.226
DataValue, 9.8852800000000016, 10.2315
DataValue, 9.89052, 10.2475
DataValue, 9.894540000000001, 10.2635
DataValue, 9.90028, 10.2575
DataValue, 9.9051000000000009, 10.2405
DataValue, 9.9099800000000009, 10.237
DataValue, 9.9147000000000016, 10.2485
DataValue, 9.9195400000000014, 10.2405
DataValue, 9.9251200000000015, 10.265
DataValue, 9.93058, 10.2875
DataValue, 9.9343, 10.2585
DataValue, 9.94008, 10.248
DataValue, 9.9450200000000013, 10.243
DataValue, 9.9502800000000011, 10.2535
DataValue, 9.95514, 10.254
DataValue, 9.959340000000001, 10.274000000000001
DataValue, 9.9650600000000011, 10.272
DataValue, 9.96978, 10.284
DataValue, 9.9747, 10.2715
DataValue, 9.97982, 10.263
DataValue, 9.9853200000000015, 10.2605
DataValue, 9.9896800000000017, 10.2705
DataValue, 9.99566, 10.2805
DataValue, 9.99942, 10.288
