DataValue, 4.93512, 7.737
DataValue, 4.9401600000000006, 7.7345000000000006
DataValue, 4.9456000000000007, 7.7490000000000006
DataValue, 4.94988, 7.7570000000000006
DataValue, 4.95532, 7.748
DataValue, 4.9598, 7.7765
DataValue, 4.96466, 7.793
DataValue, 4.96952, 7.796
DataValue, 4.97482, 7.817
DataValue, 4.9793800000000008, 7.824
DataValue, 4.9849400000000008, 7.8225
DataValue, 4.98962, 7.8335
DataValue, 4.9953600000000007, 7.847
DataValue, 5.0002, 7.8595000000000006
DataValue, 5.00436, 7.8795
DataValue, 5.0100200000000008, 7.877
DataValue, 5.0147, 7.9145
DataValue, 5.01952, 7.9085
DataValue, 5.02538, 7.9110000000000005
DataValue, 5.02986, 7.923
DataValue, 5.0344000000000007, 7.926
DataValue, 5.04018, 7.9175
DataValue, 5.0446, 7.937
DataValue, 5.0498600000000007, 7.947
DataValue, 5.05478, 7.9595
DataValue, 5.0601600000000007, 7.9755
DataValue, 5.06484, 7.9705
DataValue, 5.07002, 8.003
DataValue, 5.07552, 7.9955
DataValue, 5.08042, 7.9955
DataValue, 5.08514, 8.025500000000001
DataValue, 5.09036, 8.019
DataValue, 5.0950200000000008, 8.048
DataValue, 5.1000000000000005, 8.0555
DataValue, 5.1050200000000006, 8.041
DataValue, 5.10946, 8.065
DataValue, 5.11542, 8.073500000000001
DataValue, 5.11986, 8.0745
DataValue, 5.1246800000000006, 8.104000000000001
DataValue, 5.13002, 8.088000000000001
DataValue, 5.1355200000000005, 8.0975
DataValue, 5.1404400000000008, 8.123
DataValue, 5.14482, 8.123
DataValue, 5.1497800000000007, 8.123
DataValue, 5.15502, 8.1465
DataValue, 5.1596400000000004, 8.1295
DataValue, 5.16476, 8.146
DataValue, 5.16978, 8.1455
DataValue, 5.1751200000000006, 8.143
DataValue, 5.1802600000000005, 8.183
DataValue, 5.18536, 8.1625
DataValue, 5.1907400000000008, 8.1865
DataValue, 5.19554, 8.198500000000001
DataValue, 5.19984, 8.18
DataValue, 5.2053400000000005, 8.224
DataValue, 5.2097200000000008, 8.2135
DataValue, 5.2147200000000007, 8.2185
DataValue, 5.2198800000000007, 8.2355
DataValue, 5.22506, 8.2225
DataValue, 5.23008, 8.2405
DataValue, 5.2347800000000007, 8.262
DataValue, 5.23976, 8.2525
DataValue, 5.2446, 8.2805
DataValue, 5.2503400000000005, 8.281
DataValue, 5.25506, 8.288
DataValue, 5.26018, 8.288
DataValue, 5.26498, 8.294
DataValue, 5.2705800000000007, 8.3085
DataValue, 5.2741200000000008, 8.3105
DataValue, 5.28026, 8.3135
DataValue, 5.28498, 8.331
DataValue, 5.2902000000000005, 8.3285
DataValue, 5.2947000000000006, 8.341
DataValue, 5.29966, 8.3465
DataValue, 5.3050200000000007, 8.346
DataValue, 5.3094800000000006, 8.3735
DataValue, 5.3151600000000006, 8.3665
DataValue, 5.3202000000000007, 8.3755
DataValue, 5.3243, 8.3925
DataValue, 5.33028, 8.3725
DataValue, 5.3345800000000008, 8.396
DataValue, 5.3398800000000008, 8.3990000000000009
DataValue, 5.3449000000000009, 8.3965
DataValue, 5.35006, 8.4245
DataValue, 5.3546200000000006, 8.421
DataValue, 5.3599000000000006, 8.409
DataValue, 5.36472, 8.4415
DataValue, 5.37068, 8.416
DataValue, 5.37492, 8.4465
DataValue, 5.3797400000000009, 8.451
DataValue, 5.38508, 8.452
DataValue, 5.3902600000000005, 8.473
DataValue, 5.39564, 8.467
DataValue, 5.3993400000000005, 8.4705
DataValue, 5.4049200000000006, 8.495000000000001
DataValue, 5.4102400000000008, 8.4895
DataValue, 5.41568, 8.5015
DataValue, 5.4199600000000006, 8.507
DataValue, 5.42544, 8.4915
DataValue, 5.4300400000000009, 8.523
DataValue, 5.4347400000000006, 8.533
DataValue, 5.44024, 8.5305
DataValue, 5.44498, 8.543000000000001
DataValue, 5.44948, 8.5245
DataValue, 5.45528, 8.5590000000000011
DataValue, 5.4599800000000007, 8.554
DataValue, 5.46508, 8.5465
DataValue, 5.4696200000000008, 8.5775
DataValue, 5.4751, 8.5745
DataValue, 5.4799200000000008, 8.5775
DataValue, 5.4851800000000006, 8.5905
DataValue, 5.4901800000000005, 8.5745
DataValue, 5.49448, 8.6015
DataValue, 5.4998600000000009, 8.6135
DataValue, 5.50476, 8.599
DataValue, 5.51008, 8.609
DataValue, 5.51456, 8.6255
DataValue, 5.5200200000000006, 8.6185000000000009
DataValue, 5.52514, 8.623
DataValue, 5.52956, 8.646
DataValue, 5.53474, 8.629
DataValue, 5.5405200000000008, 8.6485
DataValue, 5.5444400000000007, 8.6415
DataValue, 5.5502400000000005, 8.6625
DataValue, 5.55532, 8.6685
DataValue, 5.5598800000000006, 8.648
DataValue, 5.5649000000000006, 8.6715
DataValue, 5.56942, 8.695
DataValue, 5.57514, 8.6855
DataValue, 5.5804, 8.6995
DataValue, 5.58506, 8.696
DataValue, 5.59022, 8.6865
DataValue, 5.5949800000000005, 8.7085
DataValue, 5.60022, 8.7115000000000009
DataValue, 5.605, 8.7025
DataValue, 5.6104800000000008, 8.726
DataValue, 5.61484, 8.7275000000000009
DataValue, 5.62002, 8.7295
DataValue, 5.62518, 8.7345
DataValue, 5.63034, 8.7315
DataValue, 5.63504, 8.744
DataValue, 5.6395000000000008, 8.74
DataValue, 5.6448800000000006, 8.753
DataValue, 5.6503400000000008, 8.76
DataValue, 5.6543, 8.7585
DataValue, 5.6597000000000008, 8.77
DataValue, 5.6649400000000005, 8.7685
DataValue, 5.6692800000000005, 8.7740000000000009
DataValue, 5.67504, 8.7855
DataValue, 5.6797600000000008, 8.7585
DataValue, 5.6850600000000009, 8.803
DataValue, 5.68972, 8.789
DataValue, 5.6952000000000007, 8.7885
DataValue, 5.7007400000000006, 8.8125
DataValue, 5.7052200000000006, 8.8025
DataValue, 5.7099, 8.8115
DataValue, 5.7155400000000007, 8.8245
DataValue, 5.7201200000000005, 8.81
DataValue, 5.7253200000000009, 8.8435
DataValue, 5.7296600000000009, 8.8175
DataValue, 5.7356200000000008, 8.833
DataValue, 5.74038, 8.841
DataValue, 5.74434, 8.826
DataValue, 5.75124, 8.85
DataValue, 5.7552600000000007, 8.8625
DataValue, 5.7599800000000005, 8.8425
DataValue, 5.7658600000000009, 8.88
DataValue, 5.7690600000000005, 8.86
DataValue, 5.77538, 8.8745
DataValue, 5.7799200000000006, 8.8755
DataValue, 5.7854, 8.8675
DataValue, 5.78978, 8.892
DataValue, 5.79488, 8.8915
DataValue, 5.8004200000000008, 8.8985
DataValue, 5.80564, 8.895
DataValue, 5.8097, 8.895
DataValue, 5.8147800000000007, 8.91
DataValue, 5.81956, 8.8915
DataValue, 5.8246600000000006, 8.919
DataValue, 5.83046, 8.935
DataValue, 5.8353600000000005, 8.904
DataValue, 5.83976, 8.9285
DataValue, 5.84496, 8.9205
DataValue, 5.8502, 8.928
DataValue, 5.8558800000000009, 8.9535
DataValue, 5.8603200000000006, 8.9295
DataValue, 5.86556, 8.9535
DataValue, 5.8704, 8.9665
DataValue, 5.8752600000000008, 8.938
DataValue, 5.8797000000000006, 8.963000000000001
DataValue, 5.8851600000000008, 8.963000000000001
DataValue, 5.8901200000000005, 8.9555
DataValue, 5.89538, 8.9925
DataValue, 5.89972, 8.971
DataValue, 5.90484, 8.978
DataValue, 5.91, 8.9955
DataValue, 5.9152200000000006, 8.968
DataValue, 5.9205200000000007, 8.9975
DataValue, 5.9248600000000007, 8.9785
DataValue, 5.9301800000000009, 8.980500000000001
DataValue, 5.93534, 9.025
DataValue, 5.9395200000000008, 8.992
DataValue, 5.9453000000000005, 9.0065
DataValue, 5.9497000000000009, 9.0165
DataValue, 5.9558000000000009, 9.0115
DataValue, 5.9595800000000008, 9.02
DataValue, 5.9653800000000006, 9.033
DataValue, 5.96982, 9.021
DataValue, 5.9750200000000007, 9.0275
DataValue, 5.9799200000000008, 9.0375
DataValue, 5.98514, 9.0375
DataValue, 5.99014, 9.036
DataValue, 5.99504, 9.043000000000001
DataValue, 6.0003600000000006, 9.03
DataValue, 6.0052800000000008, 9.06
DataValue, 6.0097400000000007, 9.03
DataValue, 6.0152600000000005, 9.0595
DataValue, 6.01968, 9.0590000000000011
DataValue, 6.0250600000000007, 9.0375
DataValue, 6.02986, 9.069
DataValue, 6.03556, 9.0605
DataValue, 6.04072, 9.069
DataValue, 6.04494, 9.0825
DataValue, 6.05018, 9.06
DataValue, 6.05492, 9.093
DataValue, 6.0595000000000008, 9.078
DataValue, 6.0651800000000007, 9.089
DataValue, 6.0700400000000005, 9.105500000000001
DataValue, 6.075, 9.0815
DataValue, 6.0795200000000005, 9.1085
DataValue, 6.0849400000000005, 9.095
DataValue, 6.0899600000000005, 9.1025000000000009
DataValue, 6.0952600000000006, 9.131
DataValue, 6.0997200000000005, 9.098
DataValue, 6.10526, 9.114
DataValue, 6.1103000000000005, 9.1315
DataValue, 6.1147800000000005, 9.1165
DataValue, 6.1199400000000006, 9.132
DataValue, 6.1248600000000009, 9.1385
DataValue, 6.1302, 9.1205
DataValue, 6.1346000000000007, 9.1525
DataValue, 6.13982, 9.1315
DataValue, 6.14482, 9.150500000000001
DataValue, 6.1500600000000007, 9.158
DataValue, 6.1545400000000008, 9.134
DataValue, 6.16042, 9.1455
DataValue, 6.16542, 9.163
DataValue, 6.1698600000000008, 9.142
DataValue, 6.1755, 9.174
DataValue, 6.1800200000000007, 9.163
DataValue, 6.1848, 9.1595
DataValue, 6.1900600000000008, 9.182
DataValue, 6.1952200000000008, 9.169
DataValue, 6.2002000000000006, 9.186
DataValue, 6.2049600000000007, 9.175
DataValue, 6.2103800000000007, 9.1835
DataValue, 6.21464, 9.2015
DataValue, 6.2200000000000006, 9.1875
DataValue, 6.22498, 9.1815
DataValue, 6.22982, 9.2160000000000011
DataValue, 6.2344000000000008, 9.192
DataValue, 6.2395200000000006, 9.201
DataValue, 6.2452200000000007, 9.217
DataValue, 6.2499400000000005, 9.195
DataValue, 6.2548800000000009, 9.21
DataValue, 6.25964, 9.202
DataValue, 6.2643600000000008, 9.209
DataValue, 6.2698800000000006, 9.231
DataValue, 6.2747800000000007, 9.205
DataValue, 6.27946, 9.225
DataValue, 6.28518, 9.2215
DataValue, 6.28976, 9.209
DataValue, 6.2949, 9.226
DataValue, 6.2996200000000009, 9.2275000000000009
DataValue, 6.3051200000000005, 9.2225
DataValue, 6.31052, 9.239
DataValue, 6.31472, 9.2445
DataValue, 6.3201800000000006, 9.254
DataValue, 6.32436, 9.246
DataValue, 6.3300800000000006, 9.252
DataValue, 6.3349, 9.2555
DataValue, 6.34004, 9.2345
DataValue, 6.34482, 9.2615
DataValue, 6.3501, 9.253
DataValue, 6.35484, 9.25
DataValue, 6.3599000000000006, 9.2635
DataValue, 6.3657200000000005, 9.2715
DataValue, 6.37014, 9.2585
DataValue, 6.3755400000000009, 9.287
DataValue, 6.3802600000000007, 9.2735
DataValue, 6.38562, 9.26
DataValue, 6.3901400000000006, 9.285
DataValue, 6.39498, 9.2815
DataValue, 6.3998000000000008, 9.2765
DataValue, 6.40488, 9.307500000000001
DataValue, 6.4099200000000005, 9.2765
DataValue, 6.41544, 9.3045
DataValue, 6.4195600000000006, 9.2955
DataValue, 6.424360000000001, 9.2805
DataValue, 6.429920000000001, 9.3025
DataValue, 6.4347600000000007, 9.308
DataValue, 6.4399000000000006, 9.299
DataValue, 6.4448200000000009, 9.3175
DataValue, 6.4498400000000009, 9.3085
DataValue, 6.4552400000000008, 9.299
DataValue, 6.4598200000000006, 9.3195
DataValue, 6.4652600000000007, 9.2995
DataValue, 6.4698800000000007, 9.3325
DataValue, 6.4746400000000008, 9.336
DataValue, 6.48068, 9.3185
DataValue, 6.4850400000000006, 9.338000000000001
DataValue, 6.4903, 9.3165
DataValue, 6.4949600000000007, 9.3455
DataValue, 6.49988, 9.3445
DataValue, 6.5047000000000006, 9.327
DataValue, 6.50964, 9.3455
DataValue, 6.5155, 9.3385
DataValue, 6.519940000000001, 9.3410000000000011
DataValue, 6.5242200000000006, 9.3585
DataValue, 6.53002, 9.3385
DataValue, 6.5349200000000005, 9.379
DataValue, 6.54006, 9.353
DataValue, 6.5447400000000009, 9.358
DataValue, 6.5494800000000009, 9.362
DataValue, 6.5563800000000008, 9.3535
DataValue, 6.5600600000000009, 9.3875000000000011
DataValue, 6.5658400000000006, 9.3605
DataValue, 6.5697, 9.3645
DataValue, 6.5749600000000008, 9.3785
DataValue, 6.5797000000000008, 9.367
DataValue, 6.5856, 9.365
DataValue, 6.5898400000000006, 9.384500000000001
DataValue, 6.5945800000000006, 9.3675
DataValue, 6.6002600000000005, 9.379
DataValue, 6.6052800000000005, 9.3945
DataValue, 6.6101800000000006, 9.3785
DataValue, 6.61514, 9.3965
DataValue, 6.6202000000000005, 9.405
DataValue, 6.6253600000000006, 9.374
DataValue, 6.6298400000000006, 9.405
DataValue, 6.63482, 9.3985
DataValue, 6.639520000000001, 9.396
DataValue, 6.64498, 9.416500000000001
DataValue, 6.6500200000000005, 9.398
DataValue, 6.6549200000000006, 9.412
DataValue, 6.6589000000000009, 9.406
DataValue, 6.6653, 9.4025
DataValue, 6.67032, 9.4335
DataValue, 6.67518, 9.403
DataValue, 6.6797600000000008, 9.401
DataValue, 6.68468, 9.425
DataValue, 6.68956, 9.403
DataValue, 6.6949600000000009, 9.432500000000001
DataValue, 6.7007400000000006, 9.4185
DataValue, 6.7053, 9.433
DataValue, 6.7100000000000009, 9.4525
DataValue, 6.71504, 9.4095
DataValue, 6.71968, 9.4455000000000009
DataValue, 6.7253200000000009, 9.428
DataValue, 6.7297400000000005, 9.425
DataValue, 6.7347, 9.438
DataValue, 6.7400600000000006, 9.4205
DataValue, 6.7449200000000005, 9.4595
DataValue, 6.75004, 9.443
DataValue, 6.7554200000000009, 9.4415
DataValue, 6.7594400000000006, 9.4515
DataValue, 6.7648800000000007, 9.4345
DataValue, 6.7697400000000005, 9.457
DataValue, 6.7754, 9.4475
DataValue, 6.7798000000000007, 9.458
DataValue, 6.7855200000000009, 9.457
DataValue, 6.7906600000000008, 9.454
DataValue, 6.7950800000000005, 9.4745
DataValue, 6.8002, 9.483
DataValue, 6.8042200000000008, 9.4495
DataValue, 6.80984, 9.474
DataValue, 6.8150200000000005, 9.463000000000001
DataValue, 6.8193, 9.477
DataValue, 6.82556, 9.480500000000001
DataValue, 6.8302000000000005, 9.4605
DataValue, 6.83462, 9.484
DataValue, 6.8400000000000007, 9.469
DataValue, 6.8450400000000009, 9.478
DataValue, 6.8498600000000005, 9.494
DataValue, 6.8550200000000006, 9.4675
DataValue, 6.86014, 9.5005
DataValue, 6.865520000000001, 9.4845
DataValue, 6.8693800000000005, 9.4795
DataValue, 6.87452, 9.512
DataValue, 6.8802600000000007, 9.485
DataValue, 6.88454, 9.480500000000001
DataValue, 6.8903200000000009, 9.517
DataValue, 6.8951800000000008, 9.495000000000001
DataValue, 6.899820000000001, 9.5105
DataValue, 6.9050400000000005, 9.498
DataValue, 6.9109000000000007, 9.511000000000001
DataValue, 6.9155400000000009, 9.498
DataValue, 6.919480000000001, 9.4935000000000009
DataValue, 6.9248400000000006, 9.5195
DataValue, 6.9299800000000005, 9.499
DataValue, 6.93594, 9.5285000000000011
DataValue, 6.93958, 9.525500000000001
DataValue, 6.9450400000000005, 9.517
DataValue, 6.9499800000000009, 9.528
DataValue, 6.9546600000000005, 9.504
DataValue, 6.9602800000000009, 9.5335
DataValue, 6.9652800000000008, 9.5275
DataValue, 6.96942, 9.5175
DataValue, 6.9749000000000008, 9.5205
DataValue, 6.97982, 9.5105
DataValue, 6.9850400000000006, 9.552
DataValue, 6.9902000000000006, 9.5355
DataValue, 6.9949400000000006, 9.534
DataValue, 6.9994400000000008, 9.5475
DataValue, 7.00506, 9.5265
DataValue, 7.01008, 9.5525
DataValue, 7.01428, 9.5475
DataValue, 7.0193800000000008, 9.5305
DataValue, 7.02538, 9.548
DataValue, 7.0302400000000009, 9.541500000000001
DataValue, 7.0356200000000007, 9.544
DataValue, 7.0400000000000009, 9.5725
DataValue, 7.0449600000000006, 9.5505
DataValue, 7.04994, 9.567
DataValue, 7.05536, 9.558
DataValue, 7.05984, 9.5535
DataValue, 7.0649000000000006, 9.5785
DataValue, 7.07026, 9.5590000000000011
DataValue, 7.0748400000000009, 9.5615
DataValue, 7.0795800000000009, 9.579
DataValue, 7.085020000000001, 9.5655
DataValue, 7.0896200000000009, 9.5865000000000009
DataValue, 7.09522, 9.567
DataValue, 7.09998, 9.5605
DataValue, 7.1061200000000007, 9.5845
DataValue, 7.1104, 9.5715
DataValue, 7.11476, 9.5885
DataValue, 7.1199200000000005, 9.572000000000001
DataValue, 7.1251000000000007, 9.562
DataValue, 7.1306, 9.582
DataValue, 7.1347600000000009, 9.577
DataValue, 7.14022, 9.578
DataValue, 7.1450000000000005, 9.579
DataValue, 7.1496400000000007, 9.5645
DataValue, 7.1555000000000009, 9.5925
DataValue, 7.1592400000000005, 9.5845
DataValue, 7.16504, 9.588000000000001
DataValue, 7.1698800000000009, 9.597
DataValue, 7.1749800000000006, 9.588000000000001
DataValue, 7.1794, 9.6005
DataValue, 7.18538, 9.5905
DataValue, 7.19066, 9.5865000000000009
DataValue, 7.19472, 9.5995
DataValue, 7.1996400000000005, 9.596
DataValue, 7.2048000000000005, 9.5865000000000009
DataValue, 7.2097200000000008, 9.6035
DataValue, 7.21532, 9.6
DataValue, 7.2205400000000006, 9.5995
DataValue, 7.2251600000000007, 9.608
DataValue, 7.2307000000000006, 9.6105
DataValue, 7.2350400000000006, 9.61
DataValue, 7.23972, 9.594
DataValue, 7.245140000000001, 9.6255
DataValue, 7.2506400000000006, 9.620000000000001
DataValue, 7.25454, 9.6095
DataValue, 7.2599800000000005, 9.605500000000001
DataValue, 7.2655600000000007, 9.612
DataValue, 7.2694600000000005, 9.6245
DataValue, 7.27526, 9.6365
DataValue, 7.2795200000000007, 9.6155
DataValue, 7.2854800000000006, 9.635
DataValue, 7.2899400000000005, 9.63
DataValue, 7.29548, 9.63
DataValue, 7.2998800000000008, 9.642
DataValue, 7.3048, 9.6225
DataValue, 7.3098800000000006, 9.638
DataValue, 7.314820000000001, 9.6405
DataValue, 7.3204, 9.6205
DataValue, 7.3244200000000008, 9.6575
DataValue, 7.3295800000000009, 9.6385
DataValue, 7.3355400000000008, 9.648
DataValue, 7.3392800000000005, 9.6490000000000009
DataValue, 7.3452600000000006, 9.644
DataValue, 7.3495200000000009, 9.6535000000000011
DataValue, 7.3554200000000005, 9.644
DataValue, 7.35974, 9.645
DataValue, 7.3646800000000008, 9.67
DataValue, 7.3698000000000006, 9.638
DataValue, 7.3757600000000005, 9.645
DataValue, 7.3802200000000004, 9.664
DataValue, 7.384780000000001, 9.6525
DataValue, 7.38996, 9.6535000000000011
DataValue, 7.394680000000001, 9.6565
DataValue, 7.3994000000000009, 9.6650000000000009
DataValue, 7.405380000000001, 9.661
DataValue, 7.4103200000000005, 9.6445
DataValue, 7.4152600000000009, 9.675
DataValue, 7.4202600000000007, 9.6565
DataValue, 7.4251400000000007, 9.6635
DataValue, 7.4297800000000009, 9.671
DataValue, 7.4354400000000007, 9.653
DataValue, 7.4404600000000007, 9.6855
DataValue, 7.4448000000000008, 9.6565
DataValue, 7.4503600000000008, 9.675
DataValue, 7.45558, 9.686
DataValue, 7.4599600000000006, 9.652000000000001
DataValue, 7.46534, 9.696
DataValue, 7.4705800000000009, 9.677
DataValue, 7.4747800000000009, 9.6525
DataValue, 7.48106, 9.683
DataValue, 7.4851800000000006, 9.675
DataValue, 7.4902400000000009, 9.668000000000001
DataValue, 7.4954800000000006, 9.7035
DataValue, 7.4998000000000005, 9.669
DataValue, 7.5052, 9.685
DataValue, 7.5102400000000005, 9.6805
DataValue, 7.5146200000000007, 9.6875
DataValue, 7.51972, 9.705
DataValue, 7.5253400000000008, 9.673
DataValue, 7.5305800000000005, 9.7105
DataValue, 7.5347800000000005, 9.682500000000001
DataValue, 7.53992, 9.691
DataValue, 7.5443000000000007, 9.7000000000000011
DataValue, 7.54968, 9.69
DataValue, 7.555880000000001, 9.691
DataValue, 7.5593200000000005, 9.696
DataValue, 7.5650800000000009, 9.6955000000000009
DataValue, 7.57026, 9.7185
DataValue, 7.5749600000000008, 9.6995
DataValue, 7.579740000000001, 9.701
DataValue, 7.5855400000000008, 9.7155
DataValue, 7.5901600000000009, 9.711
DataValue, 7.5944800000000008, 9.727
DataValue, 7.5994600000000005, 9.7125
DataValue, 7.6038200000000007, 9.698500000000001
DataValue, 7.6100200000000005, 9.719
DataValue, 7.61544, 9.6975
DataValue, 7.6203800000000008, 9.7105
DataValue, 7.6252400000000007, 9.7085
DataValue, 7.6307000000000009, 9.6925
DataValue, 7.6349000000000009, 9.7315
DataValue, 7.6401600000000007, 9.729000000000001
DataValue, 7.6451600000000006, 9.718
DataValue, 7.6496200000000005, 9.726
DataValue, 7.6546400000000006, 9.708
DataValue, 7.65936, 9.7265
DataValue, 7.664880000000001, 9.7125
DataValue, 7.66966, 9.7115000000000009
DataValue, 7.6755, 9.738
DataValue, 7.6801, 9.7160000000000011
DataValue, 7.68538, 9.735
DataValue, 7.6900400000000007, 9.727
DataValue, 7.6951800000000006, 9.727
DataValue, 7.70068, 9.733
DataValue, 7.7048000000000005, 9.736
DataValue, 7.7097000000000007, 9.744
DataValue, 7.7150000000000007, 9.739
DataValue, 7.72024, 9.729000000000001
DataValue, 7.72536, 9.753
DataValue, 7.7295000000000007, 9.7165
DataValue, 7.7350800000000008, 9.751
DataValue, 7.73894, 9.7425
DataValue, 7.7452000000000005, 9.735
DataValue, 7.7505000000000006, 9.738
DataValue, 7.7553800000000006, 9.73
DataValue, 7.7598600000000006, 9.7395
DataValue, 7.764520000000001, 9.7580000000000009
DataValue, 7.7696400000000008, 9.736
DataValue, 7.7753200000000007, 9.7465000000000011
DataValue, 7.779980000000001, 9.7495
DataValue, 7.7852000000000006, 9.745000000000001
DataValue, 7.7890400000000009, 9.7555
DataValue, 7.7947400000000009, 9.74
DataValue, 7.8001600000000009, 9.7515
DataValue, 7.8047800000000009, 9.756
DataValue, 7.80982, 9.733
DataValue, 7.81552, 9.767
DataValue, 7.8196200000000005, 9.75
DataValue, 7.82436, 9.7555
DataValue, 7.8300800000000006, 9.779
DataValue, 7.8346800000000005, 9.7545
DataValue, 7.8402800000000008, 9.7795
DataValue, 7.8451400000000007, 9.7615
DataValue, 7.8501, 9.7580000000000009
DataValue, 7.8547800000000008, 9.781
DataValue, 7.8601800000000006, 9.762
DataValue, 7.865120000000001, 9.7815
DataValue, 7.870540000000001, 9.768
DataValue, 7.8749400000000005, 9.7655
DataValue, 7.8801600000000009, 9.7745
DataValue, 7.884920000000001, 9.763
DataValue, 7.88996, 9.7765
DataValue, 7.8946600000000009, 9.775
DataValue, 7.9002000000000008, 9.778
DataValue, 7.9043800000000006, 9.778
DataValue, 7.91044, 9.7565
DataValue, 7.9152200000000006, 9.7895
DataValue, 7.9192000000000009, 9.7645
DataValue, 7.9258200000000008, 9.7865
DataValue, 7.9301400000000006, 9.785
DataValue, 7.934800000000001, 9.7775
DataValue, 7.940640000000001, 9.7815
DataValue, 7.945380000000001, 9.7725
DataValue, 7.9503800000000009, 9.788
DataValue, 7.9552400000000008, 9.791500000000001
DataValue, 7.95964, 9.7845
DataValue, 7.96536, 9.8145
DataValue, 7.96968, 9.784
DataValue, 7.97442, 9.783
DataValue, 7.97984, 9.805
DataValue, 7.985, 9.792
DataValue, 7.990260000000001, 9.8115
DataValue, 7.9956600000000009, 9.7945
DataValue, 8.00054, 9.7825
DataValue, 8.004620000000001, 9.8095
DataValue, 8.0099600000000013, 9.783
DataValue, 8.01492, 9.8215
DataValue, 8.0203800000000012, 9.8015
DataValue, 8.0251, 9.805
DataValue, 8.02926, 9.8115
DataValue, 8.0358600000000013, 9.7865
DataValue, 8.0401800000000012, 9.8055
DataValue, 8.045300000000001, 9.7955
DataValue, 8.05002, 9.805
DataValue, 8.055060000000001, 9.799
DataValue, 8.0599800000000013, 9.8015
DataValue, 8.0653, 9.822000000000001
DataValue, 8.0703000000000014, 9.8035
DataValue, 8.07496, 9.8135
DataValue, 8.08, 9.8105
DataValue, 8.0851800000000011, 9.8295
DataValue, 8.09004, 9.812
DataValue, 8.0949, 9.8055
DataValue, 8.1002800000000015, 9.8155
DataValue, 8.10468, 9.8060000000000009
DataValue, 8.11106, 9.8250000000000011
DataValue, 8.11534, 9.811
DataValue, 8.1202200000000015, 9.811
DataValue, 8.1254, 9.832
DataValue, 8.13086, 9.807500000000001
DataValue, 8.1355200000000014, 9.823500000000001
DataValue, 8.13988, 9.8115
DataValue, 8.1451000000000011, 9.8185
DataValue, 8.14996, 9.8375
DataValue, 8.15544, 9.8165
DataValue, 8.16046, 9.8275
DataValue, 8.1653, 9.8205000000000009
DataValue, 8.1698, 9.823500000000001
DataValue, 8.1751, 9.8185
DataValue, 8.1798600000000015, 9.796
DataValue, 8.185080000000001, 9.819
DataValue, 8.18964, 9.822000000000001
DataValue, 8.194840000000001, 9.856
DataValue, 8.2004200000000012, 9.826
DataValue, 8.20518, 9.8185
DataValue, 8.20988, 9.846
DataValue, 8.2145800000000015, 9.821
DataValue, 8.22, 9.8505
DataValue, 8.2249, 9.833
DataValue, 8.23056, 9.8265
DataValue, 8.23474, 9.8355
DataValue, 8.2397400000000012, 9.8425
DataValue, 8.24482, 9.8645
DataValue, 8.24952, 9.8185
DataValue, 8.25572, 9.8465
DataValue, 8.2598200000000013, 9.852
DataValue, 8.26506, 9.8245
DataValue, 8.2697200000000013, 9.851
DataValue, 8.2746000000000013, 9.8215
DataValue, 8.2801400000000012, 9.8515
DataValue, 8.285400000000001, 9.8435
DataValue, 8.2901, 9.8415
DataValue, 8.29486, 9.8585
DataValue, 8.300040000000001, 9.832
DataValue, 8.30508, 9.8665
DataValue, 8.3096600000000009, 9.839500000000001
DataValue, 8.315100000000001, 9.8335
DataValue, 8.3195000000000014, 9.861
DataValue, 8.3254200000000012, 9.8435
DataValue, 8.33036, 9.871
DataValue, 8.33524, 9.8415
DataValue, 8.3394000000000013, 9.866
DataValue, 8.34496, 9.854000000000001
DataValue, 8.3504, 9.8410000000000011
DataValue, 8.3551, 9.881
DataValue, 8.3598600000000012, 9.878
DataValue, 8.36448, 9.862
DataValue, 8.36996, 9.877
DataValue, 8.3745000000000012, 9.8485
DataValue, 8.37992, 9.866
DataValue, 8.3853800000000014, 9.855500000000001
DataValue, 8.3900800000000011, 9.8565
DataValue, 8.39464, 9.859
DataValue, 8.39994, 9.8525000000000009
DataValue, 8.4048, 9.875
DataValue, 8.4106200000000015, 9.8485
DataValue, 8.41416, 9.875
DataValue, 8.42014, 9.874
DataValue, 8.42544, 9.855500000000001
DataValue, 8.4294000000000011, 9.878
DataValue, 8.43492, 9.862
DataValue, 8.44016, 9.884500000000001
DataValue, 8.44556, 9.8675
DataValue, 8.4494800000000012, 9.885
DataValue, 8.45504, 9.873
DataValue, 8.4597600000000011, 9.870000000000001
DataValue, 8.46514, 9.902000000000001
DataValue, 8.4694200000000013, 9.8615
DataValue, 8.4750000000000014, 9.898
DataValue, 8.48006, 9.872
DataValue, 8.4844400000000011, 9.8905
DataValue, 8.49042, 9.881
DataValue, 8.49548, 9.8775
DataValue, 8.5, 9.8895
DataValue, 8.5052200000000013, 9.871
DataValue, 8.50934, 9.893
DataValue, 8.5154600000000009, 9.865
DataValue, 8.52026, 9.8945
DataValue, 8.52608, 9.8945
DataValue, 8.5298600000000011, 9.858
DataValue, 8.53496, 9.889
DataValue, 8.5398600000000009, 9.884500000000001
DataValue, 8.5449600000000014, 9.8895
DataValue, 8.54996, 9.8955
DataValue, 8.5548200000000012, 9.871
DataValue, 8.5605400000000014, 9.9045
