
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 15.0006, 0.2752, 6.803, 25, 0.04045274143760106
DataValue, 3.0000000000000004E-07, 15.000420000000002, 0.27540000000000003, 6.8085, 25, 0.040449438202247195
DataValue, 1.6000000000000001E-06, 15.000580000000001, 0.2743, 6.807, 25, 0.040296753342147787
DataValue, 7.0000000000000007E-07, 15.000240000000002, 0.2756, 6.82, 25, 0.040410557184750735
DataValue, -1.1E-06, 14.999160000000002, 0.2753, 6.832, 25, 0.040295667447306789
DataValue, 2.0000000000000002E-07, 14.000620000000001, 0.0053, 0.124, 25, 0.042741935483870966
DataValue, -6.0000000000000008E-07, 13.99966, 0.0159, 0.2925, 25, 0.054358974358974368
DataValue, 3.0000000000000004E-07, 14.00018, 0.0258, 0.522, 25, 0.049425287356321838
DataValue, 0, 13.99932, 0.0374, 0.7255, 25, 0.051550654720882154
DataValue, -1.0000000000000002E-06, 13.99966, 0.048100000000000004, 0.9515, 25, 0.050551760378349977
DataValue, -1.1E-06, 13.999920000000001, 0.0562, 1.1845, 25, 0.04744617982271
DataValue, 3.0000000000000004E-07, 14.000440000000001, 0.0655, 1.4045, 25, 0.046635813456746174
DataValue, 2.0000000000000002E-07, 14.000160000000001, 0.0746, 1.6145, 25, 0.046206255806751313
DataValue, -1.2000000000000002E-06, 13.999860000000002, 0.084, 1.794, 25, 0.046822742474916391
DataValue, 1.3E-06, 13.99956, 0.0941, 2.019, 25, 0.046607231302625063
DataValue, -2.2E-06, 13.9997, 0.10200000000000001, 2.2405, 25, 0.045525552332068737
DataValue, 4.0000000000000003E-07, 14.000100000000002, 0.11280000000000001, 2.4525, 25, 0.045993883792048933
DataValue, 9.0000000000000007E-07, 14.00012, 0.1213, 2.6355, 25, 0.046025422121039654
DataValue, 7.0000000000000007E-07, 13.999680000000002, 0.1298, 2.8425000000000002, 25, 0.04566402814423922
DataValue, 2.4000000000000003E-06, 14.00032, 0.1384, 3.0835, 25, 0.044884060321063728
DataValue, 1.4000000000000002E-06, 14.0005, 0.1484, 3.2735, 25, 0.045333740644570034
DataValue, -3.0000000000000004E-07, 14.000000000000002, 0.1585, 3.463, 25, 0.04576956396188276
DataValue, 1.5E-06, 13.99966, 0.16740000000000002, 3.6815, 25, 0.04547059622436507
DataValue, 6.0000000000000008E-07, 13.99994, 0.17550000000000002, 3.876, 25, 0.045278637770897835
DataValue, -6.0000000000000008E-07, 14.000840000000002, 0.18510000000000002, 4.056, 25, 0.045636094674556218
DataValue, 1.4000000000000002E-06, 14.000160000000001, 0.1953, 4.268, 25, 0.045759137769447053
DataValue, 2.3E-06, 14.00022, 0.2038, 4.5, 25, 0.045288888888888892
DataValue, 3.6000000000000003E-06, 14.000280000000002, 0.21380000000000002, 4.668, 25, 0.04580119965724079
DataValue, -3.1000000000000004E-06, 13.999960000000002, 0.2225, 4.8495, 25, 0.045881018661717704
DataValue, 2.0000000000000003E-06, 14.00064, 0.2291, 5.0725, 25, 0.04516510596352883
DataValue, -2.0000000000000002E-07, 13.999780000000001, 0.2383, 5.2575, 25, 0.045325725154541134
DataValue, 0, 14.000380000000002, 0.2477, 5.4510000000000005, 25, 0.045441203448908452
DataValue, -9.0000000000000007E-07, 14.000280000000002, 0.2582, 5.6665, 25, 0.045566046060178236
DataValue, 1.8000000000000001E-06, 14.00032, 0.2655, 5.8415, 25, 0.045450654797569122
DataValue, 2.5E-06, 14.000200000000001, 0.2752, 6.0040000000000004, 25, 0.045836109260493
DataValue, 0, 13.99998, 0.2802, 6.195, 25, 0.045230024213075058
DataValue, 1.0000000000000001E-07, 13.99984, 0.2859, 6.3245000000000005, 25, 0.045205154557672537
DataValue, 2.0000000000000003E-06, 14.000160000000001, 0.29050000000000004, 6.4190000000000005, 25, 0.045256270447110142
DataValue, 7.0000000000000007E-07, 14.00004, 0.2958, 6.5255, 25, 0.0453298597808597
DataValue, 1.0000000000000002E-06, 13.999500000000001, 0.29500000000000004, 6.5715, 25, 0.044890816404169524
DataValue, 5.0000000000000008E-07, 14.000100000000002, 0.29700000000000004, 6.595, 25, 0.045034116755117523
DataValue, 1.3E-06, 13.9998, 0.2984, 6.6585, 25, 0.044814898250356686
DataValue, 1.2000000000000002E-06, 13.999820000000002, 0.29810000000000003, 6.6610000000000005, 25, 0.044753040084071459
DataValue, 5.0000000000000008E-07, 14.000060000000001, 0.2975, 6.684, 25, 0.044509275882704966
DataValue, 1.4000000000000002E-06, 13.999500000000001, 0.3004, 6.678, 25, 0.044983528002395926
DataValue, 1.0000000000000002E-06, 14.00046, 0.2982, 6.689, 25, 0.04458065480639857
DataValue, 9.0000000000000007E-07, 13.999740000000001, 0.2987, 6.69, 25, 0.044648729446935723
DataValue, -1.0000000000000002E-06, 13.99998, 0.2979, 6.674, 25, 0.044635900509439615
DataValue, 1.4000000000000002E-06, 13.999860000000002, 0.29810000000000003, 6.696, 25, 0.044519115890083637
DataValue, 2.8000000000000003E-06, 14.00088, 0.29910000000000003, 6.678, 25, 0.044788858939802341
DataValue, 1.6000000000000001E-06, 13.99998, 0.30060000000000003, 6.7125, 25, 0.044782122905027935
DataValue, 2.5E-06, 14.00004, 0.2989, 6.703, 25, 0.0445919737431001
DataValue, -3.0000000000000004E-07, 13.99956, 0.2983, 6.6995000000000005, 25, 0.044525710873945815
DataValue, 2.2E-06, 14.0005, 0.2992, 6.732, 25, 0.044444444444444446
DataValue, 1.2000000000000002E-06, 13.9998, 0.2979, 6.7055, 25, 0.044426217284318843
DataValue, -1.0000000000000002E-06, 13.999440000000002, 0.2999, 6.713, 25, 0.044674512140622673
DataValue, 0, 14.000900000000002, 0.3013, 6.71, 25, 0.044903129657228022
DataValue, 2.0000000000000003E-06, 13.99938, 0.2992, 6.706, 25, 0.044616761109454221
DataValue, 4.0000000000000003E-07, 13.999960000000002, 0.2994, 6.7085, 25, 0.04462994708206007
DataValue, 2.0000000000000002E-07, 14.00036, 0.299, 6.7025000000000006, 25, 0.04461022006713912
DataValue, 9.0000000000000007E-07, 13.999300000000002, 0.29860000000000003, 6.7275, 25, 0.044384986993682651
DataValue, 1.0000000000000002E-06, 14.000020000000001, 0.2978, 6.6955, 25, 0.044477634231946832
DataValue, -9.0000000000000007E-07, 13.999120000000001, 0.3, 6.715, 25, 0.044676098287416234
DataValue, 1.2000000000000002E-06, 13.999680000000002, 0.2987, 6.6855, 25, 0.044678782439608107
DataValue, 9.0000000000000007E-07, 13.999640000000001, 0.2985, 6.7125, 25, 0.044469273743016756
DataValue, 3.0000000000000004E-07, 14.000340000000001, 0.30110000000000003, 6.7125, 25, 0.044856610800744878
DataValue, -1.1E-06, 13.999920000000001, 0.2992, 6.7005, 25, 0.04465338407581524
DataValue, 2.0000000000000003E-06, 14.000560000000002, 0.2994, 6.736, 25, 0.044447743467933495
DataValue, 8.0000000000000007E-07, 14.0004, 0.299, 6.71, 25, 0.044560357675111774
DataValue, -6.0000000000000008E-07, 14.000580000000001, 0.2993, 6.7235000000000005, 25, 0.044515505317171113
DataValue, 9.0000000000000007E-07, 13.999580000000002, 0.2994, 6.7165, 25, 0.044576788505918265
DataValue, 1.6000000000000001E-06, 14.000140000000002, 0.3005, 6.711, 25, 0.044777231411116072
DataValue, -1.4000000000000002E-06, 13.999300000000002, 0.2997, 6.7170000000000005, 25, 0.044618133095131754
DataValue, 5.0000000000000008E-07, 14.000520000000002, 0.2989, 6.719, 25, 0.04448578657538324
DataValue, -1.2000000000000002E-06, 14.00032, 0.29960000000000003, 6.7065, 25, 0.044673078356818018
DataValue, -7.0000000000000007E-07, 14.000240000000002, 0.2994, 6.7235000000000005, 25, 0.04453037852309065
DataValue, 9.0000000000000007E-07, 14.000300000000001, 0.2999, 6.7090000000000005, 25, 0.044701147712028613
DataValue, 3.0000000000000004E-07, 14.00004, 0.3007, 6.7115, 25, 0.04480369515011548
DataValue, -2.0000000000000002E-07, 13.999860000000002, 0.2999, 6.7225, 25, 0.044611379695053924
DataValue, -1.7000000000000002E-06, 13.999780000000001, 0.2999, 6.6975, 25, 0.0447779022023143
DataValue, -1.4000000000000002E-06, 14.000140000000002, 0.29960000000000003, 6.702, 25, 0.0447030737093405
DataValue, 1.1E-06, 14.000440000000001, 0.2983, 6.7265, 25, 0.044346985802423251
DataValue, 4.0000000000000003E-07, 14.0004, 0.29860000000000003, 6.72, 25, 0.044434523809523813
DataValue, 2.7000000000000004E-06, 13.999860000000002, 0.30010000000000003, 6.7085, 25, 0.04473429231571887
DataValue, 2.0000000000000002E-07, 13.999640000000001, 0.3018, 6.7205, 25, 0.044907372963321181
DataValue, 0, 14.000420000000002, 0.3002, 6.718, 25, 0.044685918428103606
DataValue, 1.0000000000000001E-07, 13.9997, 0.2999, 6.716, 25, 0.044654556283502081
DataValue, -3.0000000000000004E-07, 13.99966, 0.3003, 6.703, 25, 0.04480083544681486
DataValue, 1.0000000000000001E-07, 14.00046, 0.29960000000000003, 6.7095, 25, 0.04465310380803339
DataValue, 3.0000000000000004E-07, 13.999900000000002, 0.2997, 6.7275, 25, 0.044548494983277592
DataValue, -1.1E-06, 13.999740000000001, 0.2999, 6.7135, 25, 0.044671184925895585
DataValue, 5.0000000000000008E-07, 14.000060000000001, 0.30060000000000003, 6.713, 25, 0.044778787427379715
DataValue, 1.3E-06, 13.999860000000002, 0.2987, 6.711, 25, 0.044509015049918048
DataValue, 2.4000000000000003E-06, 13.999500000000001, 0.3009, 6.7345, 25, 0.044680377162372858
DataValue, 0, 13.999740000000001, 0.2992, 6.7005, 25, 0.04465338407581524
DataValue, 2.2E-06, 14.000000000000002, 0.2998, 6.704, 25, 0.044719570405727924
DataValue, 0, 13.999740000000001, 0.2992, 6.7010000000000005, 25, 0.0446500522310103
DataValue, -2.0000000000000002E-07, 13.99984, 0.3002, 6.7295, 25, 0.044609554944646711
DataValue, 1.0000000000000001E-07, 13.99984, 0.2987, 6.7250000000000005, 25, 0.044416356877323419
DataValue, 2.6E-06, 14.000300000000001, 0.2993, 6.7385, 25, 0.044416413148326776
DataValue, -4.0000000000000003E-07, 14.000300000000001, 0.3019, 6.7175, 25, 0.04494231484927428
DataValue, 2.8000000000000003E-06, 13.999920000000001, 0.3008, 6.7185000000000006, 25, 0.044771898489246106
DataValue, 1.0000000000000001E-07, 14.00012, 0.3007, 6.7, 25, 0.044880597014925375
DataValue, -4.0000000000000003E-07, 14.000020000000001, 0.29810000000000003, 6.7085, 25, 0.044436163076693749
DataValue, 9.0000000000000007E-07, 13.99966, 0.3007, 6.7035, 25, 0.044857164167971961
DataValue, 8.0000000000000007E-07, 14.000620000000001, 0.299, 6.7090000000000005, 25, 0.044566999552839465
DataValue, 1.4000000000000002E-06, 14.000240000000002, 0.3005, 6.707, 25, 0.044803936186074249
DataValue, 8.0000000000000007E-07, 14.00008, 0.30010000000000003, 6.7325, 25, 0.044574823616784262
DataValue, 1.0000000000000001E-07, 13.999680000000002, 0.2995, 6.7335, 25, 0.044479097052053163
DataValue, -9.0000000000000007E-07, 14.00012, 0.2997, 6.7325, 25, 0.044515410323059786
DataValue, -2.0000000000000002E-07, 13.9998, 0.30010000000000003, 6.7105000000000006, 25, 0.044720959690038004
DataValue, 1.1E-06, 13.999620000000002, 0.2985, 6.714, 25, 0.044459338695263625
DataValue, -2.0000000000000002E-07, 13.9998, 0.2999, 6.7090000000000005, 25, 0.044701147712028613
DataValue, 1.0000000000000001E-07, 14.000300000000001, 0.3002, 6.729, 25, 0.044612869668598606
DataValue, 1.1E-06, 13.999960000000002, 0.3, 6.7155000000000005, 25, 0.044672771945499214
DataValue, 8.0000000000000007E-07, 14.00106, 0.2995, 6.724, 25, 0.044541939321832237
DataValue, 1.5E-06, 14.000440000000001, 0.3003, 6.728, 25, 0.044634363852556487
DataValue, 2.2E-06, 14.000140000000002, 0.29860000000000003, 6.7265, 25, 0.044391585519958379
DataValue, 1.3E-06, 14.000280000000002, 0.3007, 6.7225, 25, 0.044730383042023057
DataValue, -4.0000000000000003E-07, 14.00004, 0.2984, 6.714, 25, 0.044444444444444439
DataValue, 2.0000000000000002E-07, 14.000700000000002, 0.3, 6.7155000000000005, 25, 0.044672771945499214
DataValue, -2.0000000000000003E-06, 14.000100000000002, 0.29910000000000003, 6.716, 25, 0.044535437760571769
DataValue, 1.7000000000000002E-06, 14.000440000000001, 0.2988, 6.718, 25, 0.044477523072342963
DataValue, 1.3E-06, 14.000020000000001, 0.2999, 6.7075000000000005, 25, 0.04471114424152068
DataValue, 2.4000000000000003E-06, 13.999680000000002, 0.2984, 6.7085, 25, 0.044480882462547514
DataValue, 2.4000000000000003E-06, 13.999960000000002, 0.3009, 6.7155000000000005, 25, 0.044806790261335716
DataValue, 2.6E-06, 14.00026, 0.2983, 6.7005, 25, 0.044519065741362586
DataValue, 3.0000000000000004E-07, 14.00022, 0.29960000000000003, 6.706, 25, 0.044676409185803762
DataValue, 1.0000000000000001E-07, 13.999620000000002, 0.301, 6.7325, 25, 0.044708503527664312
DataValue, 1.2000000000000002E-06, 13.999960000000002, 0.2998, 6.728, 25, 0.044560047562425688
DataValue, 2.0000000000000003E-06, 14.0004, 0.30010000000000003, 6.7115, 25, 0.044714296356999188
DataValue, 1.3E-06, 14.0006, 0.30060000000000003, 6.714, 25, 0.044772117962466489
DataValue, 1.9000000000000002E-06, 14.000200000000001, 0.2988, 6.6945000000000006, 25, 0.044633654492493839
DataValue, 1.5E-06, 14.000060000000001, 0.2997, 6.727, 25, 0.044551806154303555
DataValue, 1.6000000000000001E-06, 14.000100000000002, 0.2989, 6.7395000000000005, 25, 0.044350471103197564
DataValue, -1.1E-06, 14.00046, 0.30010000000000003, 6.716, 25, 0.044684335914234666
DataValue, 2.0000000000000002E-07, 14.00032, 0.2998, 6.702, 25, 0.044732915547597736
DataValue, -5.0000000000000008E-07, 13.999500000000001, 0.3002, 6.7165, 25, 0.0446958981612447
DataValue, 2.0000000000000002E-07, 14.00036, 0.30010000000000003, 6.7090000000000005, 25, 0.044730958414070654
DataValue, 1.5E-06, 14.0004, 0.3009, 6.724, 25, 0.0447501487209994
DataValue, 2.0000000000000002E-07, 13.999720000000002, 0.30060000000000003, 6.727, 25, 0.04468559536197414
DataValue, -1.0000000000000001E-07, 13.999900000000002, 0.29910000000000003, 6.723, 25, 0.04448906738063365
DataValue, 1.7000000000000002E-06, 13.99984, 0.2997, 6.719, 25, 0.044604851912486976
DataValue, 2.1000000000000002E-06, 14.00022, 0.301, 6.7245, 25, 0.044761692319131532
DataValue, -4.0000000000000003E-07, 13.999640000000001, 0.30060000000000003, 6.7305, 25, 0.044662357922888349
DataValue, 7.0000000000000007E-07, 13.999820000000002, 0.29960000000000003, 6.7235000000000005, 25, 0.044560124934929723
DataValue, 2.0000000000000002E-07, 14.00032, 0.2994, 6.7095, 25, 0.044623295327520678
DataValue, -6.0000000000000008E-07, 14.00018, 0.3, 6.703, 25, 0.04475607936744741
DataValue, -8.0000000000000007E-07, 13.999580000000002, 0.3003, 6.7155000000000005, 25, 0.044717444717444717
DataValue, 2.7000000000000004E-06, 14.000340000000001, 0.2993, 6.706, 25, 0.044631673128541605
DataValue, -2.0000000000000002E-07, 14.00022, 0.3009, 6.7145, 25, 0.044813463400104253
DataValue, 2.1000000000000002E-06, 14.000140000000002, 0.3007, 6.723, 25, 0.044727056373642722
DataValue, 1.0000000000000001E-07, 13.999540000000001, 0.2995, 6.723, 25, 0.044548564628885914
DataValue, 1.4000000000000002E-06, 13.00032, 0.0067, 0.123, 25, 0.054471544715447157
DataValue, 1.0000000000000001E-07, 13.000340000000001, 0.019700000000000002, 0.291, 25, 0.067697594501718222
DataValue, 1.6000000000000001E-06, 13.000680000000001, 0.0284, 0.50050000000000006, 25, 0.05674325674325674
DataValue, 1.6000000000000001E-06, 13.000140000000002, 0.0391, 0.7255, 25, 0.053893866299104067
DataValue, 1.7000000000000002E-06, 13.000000000000002, 0.0522, 0.9615, 25, 0.054290171606864279
DataValue, 2.4000000000000003E-06, 12.99976, 0.0636, 1.1735, 25, 0.054196847038772908
DataValue, 1.9000000000000002E-06, 13.00078, 0.0736, 1.3960000000000001, 25, 0.05272206303724928
DataValue, 1.3E-06, 13.00064, 0.0848, 1.6205, 25, 0.052329527923480404
DataValue, 4.0000000000000003E-07, 13.00004, 0.0961, 1.8385, 25, 0.052270872994288828
DataValue, 1.6000000000000001E-06, 13.0004, 0.1052, 2.0225, 25, 0.052014833127317681
DataValue, 5.0000000000000008E-07, 13.000560000000002, 0.11470000000000001, 2.225, 25, 0.05155056179775281
DataValue, -1.4000000000000002E-06, 12.999780000000001, 0.1264, 2.4290000000000003, 25, 0.052037875668999589
DataValue, 3.0000000000000004E-07, 13.000520000000002, 0.13620000000000002, 2.6305, 25, 0.051777228663752145
DataValue, 2.7000000000000004E-06, 12.999600000000001, 0.14700000000000002, 2.8275, 25, 0.051989389920424407
DataValue, 2.0000000000000003E-06, 12.999680000000002, 0.15610000000000002, 3.0300000000000002, 25, 0.051518151815181518
DataValue, 1.0000000000000001E-07, 12.999960000000002, 0.1671, 3.236, 25, 0.051637824474660067
DataValue, -6.0000000000000008E-07, 12.99966, 0.17750000000000002, 3.43, 25, 0.051749271137026244
DataValue, 1.4000000000000002E-06, 12.999880000000001, 0.18680000000000002, 3.6485, 25, 0.051199122927230376
DataValue, -1.0000000000000002E-06, 13.000340000000001, 0.19790000000000002, 3.853, 25, 0.051362574617181418
DataValue, 1.0000000000000001E-07, 12.999860000000002, 0.2081, 4.054, 25, 0.051332017760236805
DataValue, 1.1E-06, 13.000520000000002, 0.2199, 4.2395000000000005, 25, 0.051869324212760935
DataValue, -1.4000000000000002E-06, 12.999960000000002, 0.22920000000000002, 4.425, 25, 0.051796610169491532
DataValue, 1.4000000000000002E-06, 13.0004, 0.2389, 4.636, 25, 0.051531492666091458
DataValue, 2.0000000000000002E-07, 13.000420000000002, 0.2477, 4.828, 25, 0.051304888152444071
DataValue, 1.7000000000000002E-06, 12.999680000000002, 0.2605, 5.0280000000000005, 25, 0.051809864757358791
DataValue, 3E-06, 13.000160000000001, 0.26990000000000003, 5.2585, 25, 0.051326423885138354
DataValue, 3.0000000000000004E-07, 13.0006, 0.28250000000000003, 5.447, 25, 0.051863411051955209
DataValue, 4.0000000000000003E-07, 13.000060000000001, 0.29050000000000004, 5.6445, 25, 0.051466028877668532
DataValue, 6.0000000000000008E-07, 12.9999, 0.3028, 5.816, 25, 0.052063273727647873
DataValue, 3.0000000000000004E-07, 12.99998, 0.31, 5.9795, 25, 0.051843799648800065
DataValue, -1.2000000000000002E-06, 13.00012, 0.3143, 6.1135, 25, 0.051410812137073693
DataValue, 3.6000000000000003E-06, 13.000580000000001, 0.31980000000000003, 6.244, 25, 0.05121716848174248
DataValue, -2.0000000000000003E-06, 12.999440000000002, 0.32630000000000003, 6.3535, 25, 0.051357519477453373
DataValue, 1.0000000000000001E-07, 13.000060000000001, 0.3285, 6.4185, 25, 0.051180182285580744
DataValue, 1.3E-06, 12.999780000000001, 0.331, 6.466, 25, 0.0511908444169502
DataValue, 2.7000000000000004E-06, 12.999880000000001, 0.33290000000000003, 6.484, 25, 0.051341764342998156
DataValue, -2.8000000000000003E-06, 13.00036, 0.3321, 6.5105, 25, 0.051009907073189462
DataValue, 5.0000000000000008E-07, 12.99932, 0.3326, 6.538, 25, 0.050871826246558581
DataValue, -1.5E-06, 13.0004, 0.33340000000000003, 6.5475, 25, 0.05092019854906453
DataValue, 4.0000000000000003E-07, 12.999580000000002, 0.3327, 6.5585, 25, 0.0507280628192422
DataValue, -1.5E-06, 13.00032, 0.3337, 6.563, 25, 0.050845649855249128
DataValue, 3E-06, 13.000100000000002, 0.33380000000000004, 6.5675, 25, 0.050826037304910553
DataValue, 0, 13.00064, 0.33490000000000003, 6.5695000000000006, 25, 0.050978004414338994
DataValue, -7.0000000000000007E-07, 13.00026, 0.3321, 6.5680000000000005, 25, 0.050563337393422655
DataValue, -1.0000000000000001E-07, 12.999500000000001, 0.33340000000000003, 6.5535000000000005, 25, 0.05087357900358587
DataValue, -2.0000000000000002E-07, 12.999640000000001, 0.3341, 6.5695000000000006, 25, 0.050856229545627518
DataValue, 1.2000000000000002E-06, 12.9999, 0.334, 6.5615000000000006, 25, 0.050902994742055931
DataValue, -2.0000000000000002E-07, 12.99994, 0.33540000000000003, 6.5775000000000006, 25, 0.050992018244013684
DataValue, 1.3E-06, 13.000020000000001, 0.33290000000000003, 6.5805, 25, 0.050588861028797207
DataValue, 1.0000000000000002E-06, 12.999440000000002, 0.336, 6.5755, 25, 0.051098775758497458
DataValue, -7.0000000000000007E-07, 12.999220000000001, 0.3341, 6.579, 25, 0.0507827937376501
DataValue, 2.0000000000000003E-06, 12.999880000000001, 0.33430000000000004, 6.597, 25, 0.050674549037441265
DataValue, -1.6000000000000001E-06, 12.999740000000001, 0.3337, 6.575, 25, 0.050752851711026614
DataValue, 2.2E-06, 13.000420000000002, 0.3342, 6.57, 25, 0.0508675799086758
DataValue, 5.0000000000000008E-07, 13.00026, 0.33290000000000003, 6.5875, 25, 0.050535104364326379
DataValue, 2.2E-06, 12.999640000000001, 0.3337, 6.573, 25, 0.050768294538262586
DataValue, 9.0000000000000007E-07, 12.999340000000002, 0.33290000000000003, 6.5545, 25, 0.050789533908002144
DataValue, 7.0000000000000007E-07, 13.000200000000001, 0.33390000000000003, 6.5695000000000006, 25, 0.050825785828449654
