DataValue, 4.8950400000000007, 0.069
DataValue, 4.8999200000000007, 0.077
DataValue, 4.9047800000000006, 0.0605
DataValue, 4.9097800000000005, 0.086000000000000007
DataValue, 4.9151000000000007, 0.072000000000000008
DataValue, 4.9201200000000007, 0.1055
DataValue, 4.9249800000000006, 0.087500000000000008
DataValue, 4.9293200000000006, 0.099
DataValue, 4.93512, 0.081
DataValue, 4.9394, 0.11
DataValue, 4.94552, 0.075
DataValue, 4.9508, 0.10300000000000001
DataValue, 4.9557400000000005, 0.085
DataValue, 4.9603600000000005, 0.105
DataValue, 4.9648, 0.093
DataValue, 4.96966, 0.1115
DataValue, 4.9750200000000007, 0.0945
DataValue, 4.98052, 0.109
DataValue, 4.98486, 0.095
DataValue, 4.9898000000000007, 0.1015
DataValue, 4.9942600000000006, 0.12
DataValue, 4.99934, 0.1205
DataValue, 5.00534, 0.111
DataValue, 5.0101400000000007, 0.115
DataValue, 5.0143600000000008, 0.1295
DataValue, 5.0201800000000008, 0.1125
DataValue, 5.0248000000000008, 0.117
DataValue, 5.0296, 0.1215
DataValue, 5.0346400000000004, 0.12
DataValue, 5.04074, 0.114
DataValue, 5.04494, 0.127
DataValue, 5.04964, 0.115
DataValue, 5.0551600000000008, 0.121
DataValue, 5.05992, 0.107
DataValue, 5.0648800000000005, 0.1495
DataValue, 5.0700800000000008, 0.1225
DataValue, 5.07446, 0.14150000000000002
DataValue, 5.07978, 0.14200000000000002
DataValue, 5.0849600000000006, 0.1505
DataValue, 5.08978, 0.154
DataValue, 5.09478, 0.146
DataValue, 5.1005400000000005, 0.157
DataValue, 5.1052000000000008, 0.14
DataValue, 5.11038, 0.149
DataValue, 5.11514, 0.139
DataValue, 5.1197000000000008, 0.1495
DataValue, 5.12492, 0.1645
DataValue, 5.1302200000000004, 0.1605
DataValue, 5.1352600000000006, 0.153
DataValue, 5.14046, 0.167
DataValue, 5.1454600000000008, 0.1565
DataValue, 5.15008, 0.17200000000000001
DataValue, 5.1546600000000007, 0.138
DataValue, 5.15974, 0.17250000000000001
DataValue, 5.1651200000000008, 0.1705
DataValue, 5.16974, 0.17450000000000002
DataValue, 5.17544, 0.1665
DataValue, 5.1792000000000007, 0.1835
DataValue, 5.1846000000000005, 0.1615
DataValue, 5.1897600000000006, 0.182
DataValue, 5.1954400000000005, 0.1715
DataValue, 5.19972, 0.20550000000000002
DataValue, 5.2054, 0.18
DataValue, 5.2100000000000009, 0.192
DataValue, 5.21492, 0.17200000000000001
DataValue, 5.2196000000000007, 0.212
DataValue, 5.2249000000000008, 0.1875
DataValue, 5.2299000000000007, 0.203
DataValue, 5.2354, 0.20550000000000002
DataValue, 5.2394200000000009, 0.197
DataValue, 5.2452200000000007, 0.20650000000000002
DataValue, 5.2496, 0.192
DataValue, 5.2552, 0.2175
DataValue, 5.2602800000000007, 0.20350000000000001
DataValue, 5.2639600000000009, 0.226
DataValue, 5.27048, 0.1975
DataValue, 5.27474, 0.231
DataValue, 5.27998, 0.20450000000000002
DataValue, 5.28474, 0.225
DataValue, 5.29098, 0.2115
DataValue, 5.2953, 0.227
DataValue, 5.3006800000000007, 0.2005
DataValue, 5.3050200000000007, 0.2405
DataValue, 5.3093400000000006, 0.23650000000000002
DataValue, 5.31494, 0.23900000000000002
DataValue, 5.31988, 0.246
DataValue, 5.32504, 0.2465
DataValue, 5.33028, 0.2585
DataValue, 5.3348200000000006, 0.24
DataValue, 5.3399, 0.2495
DataValue, 5.34466, 0.2505
DataValue, 5.3497200000000005, 0.2625
DataValue, 5.3554400000000006, 0.2455
DataValue, 5.3596400000000006, 0.275
DataValue, 5.3646, 0.256
DataValue, 5.36964, 0.28350000000000003
DataValue, 5.3755400000000009, 0.2605
DataValue, 5.38034, 0.2805
DataValue, 5.3847000000000005, 0.2665
DataValue, 5.39032, 0.28600000000000003
DataValue, 5.39534, 0.291
DataValue, 5.4007400000000008, 0.297
DataValue, 5.4046400000000006, 0.2935
DataValue, 5.40976, 0.28450000000000003
DataValue, 5.4148400000000008, 0.295
DataValue, 5.42042, 0.28450000000000003
DataValue, 5.42492, 0.298
DataValue, 5.42984, 0.301
DataValue, 5.4352800000000006, 0.3235
DataValue, 5.44008, 0.3015
DataValue, 5.4454400000000005, 0.3185
DataValue, 5.4495600000000008, 0.3025
DataValue, 5.45502, 0.3135
DataValue, 5.4592800000000006, 0.3235
DataValue, 5.4651400000000008, 0.311
DataValue, 5.4690400000000006, 0.324
DataValue, 5.47492, 0.3035
DataValue, 5.47968, 0.3555
DataValue, 5.4846600000000008, 0.339
DataValue, 5.49002, 0.3435
DataValue, 5.49504, 0.323
DataValue, 5.5000000000000009, 0.3585
DataValue, 5.5048400000000006, 0.3405
DataValue, 5.50994, 0.3775
DataValue, 5.5150400000000008, 0.362
DataValue, 5.5207400000000009, 0.3825
DataValue, 5.52406, 0.3545
DataValue, 5.5298200000000008, 0.383
DataValue, 5.5353200000000005, 0.367
DataValue, 5.54042, 0.3905
DataValue, 5.5451200000000007, 0.3835
DataValue, 5.5501600000000009, 0.387
DataValue, 5.55524, 0.40900000000000003
DataValue, 5.5597400000000006, 0.389
DataValue, 5.56482, 0.394
DataValue, 5.57038, 0.406
DataValue, 5.5745600000000008, 0.401
DataValue, 5.58042, 0.41450000000000004
DataValue, 5.5852200000000005, 0.41500000000000004
DataValue, 5.5900000000000007, 0.429
DataValue, 5.5947400000000007, 0.40850000000000003
DataValue, 5.5996400000000008, 0.435
DataValue, 5.6042200000000006, 0.4165
DataValue, 5.6102200000000009, 0.432
DataValue, 5.61474, 0.432
DataValue, 5.62, 0.4385
DataValue, 5.62504, 0.4545
DataValue, 5.6293200000000008, 0.424
DataValue, 5.63548, 0.4485
DataValue, 5.6401600000000007, 0.4315
DataValue, 5.64538, 0.468
DataValue, 5.6506000000000007, 0.459
DataValue, 5.6551800000000005, 0.463
DataValue, 5.6597000000000008, 0.4825
DataValue, 5.66572, 0.4625
DataValue, 5.6703, 0.485
DataValue, 5.67506, 0.47450000000000003
DataValue, 5.6798, 0.4825
DataValue, 5.68468, 0.51150000000000007
DataValue, 5.69036, 0.47900000000000004
DataValue, 5.69528, 0.5195
DataValue, 5.7, 0.5145
DataValue, 5.7050800000000006, 0.526
DataValue, 5.7098200000000006, 0.508
DataValue, 5.71532, 0.528
DataValue, 5.72062, 0.543
DataValue, 5.7249200000000009, 0.51150000000000007
DataValue, 5.73052, 0.5515
DataValue, 5.73418, 0.524
DataValue, 5.7393600000000005, 0.558
DataValue, 5.7445, 0.5465
DataValue, 5.7489000000000008, 0.542
DataValue, 5.7544, 0.5545
DataValue, 5.7598800000000008, 0.55
DataValue, 5.7647600000000008, 0.5765
DataValue, 5.7696400000000008, 0.56
DataValue, 5.77484, 0.583
DataValue, 5.7796800000000008, 0.5775
DataValue, 5.7851000000000008, 0.5785
DataValue, 5.7896600000000005, 0.603
DataValue, 5.79488, 0.591
DataValue, 5.8004000000000007, 0.6115
DataValue, 5.80492, 0.5865
DataValue, 5.8098800000000006, 0.635
DataValue, 5.81564, 0.6055
DataValue, 5.81948, 0.6225
DataValue, 5.82516, 0.62650000000000006
DataValue, 5.8299600000000007, 0.626
DataValue, 5.83534, 0.6565
DataValue, 5.83952, 0.6505
DataValue, 5.8456600000000005, 0.649
DataValue, 5.8497600000000007, 0.665
DataValue, 5.855, 0.6415
DataValue, 5.86, 0.6805
DataValue, 5.86488, 0.6515
DataValue, 5.8701000000000008, 0.6915
DataValue, 5.8756200000000005, 0.6705
DataValue, 5.88034, 0.6885
DataValue, 5.8855200000000005, 0.69800000000000006
DataValue, 5.8900200000000007, 0.6955
DataValue, 5.8950400000000007, 0.716
DataValue, 5.89982, 0.6855
DataValue, 5.9049400000000007, 0.715
DataValue, 5.9107, 0.6995
DataValue, 5.91504, 0.736
DataValue, 5.92002, 0.7255
DataValue, 5.92482, 0.7395
DataValue, 5.9294600000000006, 0.7355
DataValue, 5.9346000000000005, 0.748
DataValue, 5.9399200000000008, 0.7435
DataValue, 5.9451600000000004, 0.7495
DataValue, 5.9497800000000005, 0.777
DataValue, 5.955, 0.75350000000000006
DataValue, 5.9601000000000006, 0.782
DataValue, 5.9647000000000006, 0.786
DataValue, 5.9695800000000006, 0.7745
DataValue, 5.97484, 0.8045
DataValue, 5.9796400000000007, 0.799
DataValue, 5.98474, 0.8185
DataValue, 5.9899000000000004, 0.81400000000000006
DataValue, 5.99544, 0.8205
DataValue, 5.9999800000000008, 0.8285
DataValue, 6.0049600000000005, 0.81700000000000006
DataValue, 6.0106600000000006, 0.8425
DataValue, 6.0149200000000009, 0.808
DataValue, 6.0198800000000006, 0.8625
DataValue, 6.0251, 0.8445
DataValue, 6.0292800000000009, 0.863
DataValue, 6.0348400000000009, 0.8615
DataValue, 6.03974, 0.8625
DataValue, 6.0449800000000007, 0.894
DataValue, 6.0499, 0.867
DataValue, 6.0554400000000008, 0.9065
DataValue, 6.0596400000000008, 0.907
DataValue, 6.06468, 0.9115
DataValue, 6.07014, 0.9035
DataValue, 6.0753200000000005, 0.9215
DataValue, 6.07978, 0.9315
DataValue, 6.0856, 0.9385
DataValue, 6.0897000000000006, 0.9385
DataValue, 6.0952800000000007, 0.9325
DataValue, 6.10036, 0.9705
DataValue, 6.1051600000000006, 0.93900000000000006
DataValue, 6.11, 0.972
DataValue, 6.115, 0.9745
DataValue, 6.1199800000000009, 0.997
DataValue, 6.1251200000000008, 0.9885
DataValue, 6.1298, 0.998
DataValue, 6.1345800000000006, 1.0030000000000001
DataValue, 6.14036, 1.0070000000000001
DataValue, 6.1450400000000007, 1.0225
DataValue, 6.15026, 1.0055
DataValue, 6.15488, 1.0325
DataValue, 6.16002, 1.0355
DataValue, 6.1642800000000006, 1.0425
DataValue, 6.16994, 1.0435
DataValue, 6.1750000000000007, 1.0625
DataValue, 6.1794600000000006, 1.0635000000000001
DataValue, 6.1848600000000005, 1.076
DataValue, 6.1902200000000009, 1.0865
DataValue, 6.195, 1.085
DataValue, 6.2003400000000006, 1.114
DataValue, 6.20556, 1.096
DataValue, 6.2099600000000006, 1.1215
DataValue, 6.2146000000000008, 1.1300000000000001
DataValue, 6.21992, 1.102
DataValue, 6.22484, 1.1485
DataValue, 6.2297400000000005, 1.1395
DataValue, 6.2349600000000009, 1.1535
DataValue, 6.2400400000000005, 1.1735
DataValue, 6.24474, 1.1605
DataValue, 6.25032, 1.1885000000000001
DataValue, 6.25534, 1.1715
DataValue, 6.26006, 1.189
DataValue, 6.26536, 1.1865
DataValue, 6.2697, 1.199
DataValue, 6.27496, 1.219
DataValue, 6.27988, 1.1995
DataValue, 6.28448, 1.229
DataValue, 6.2908800000000005, 1.227
DataValue, 6.2948400000000007, 1.245
DataValue, 6.30006, 1.268
DataValue, 6.3051, 1.2510000000000001
DataValue, 6.30998, 1.2865
DataValue, 6.3147800000000007, 1.2775
DataValue, 6.3203200000000006, 1.2755
DataValue, 6.325, 1.306
DataValue, 6.33084, 1.2815
DataValue, 6.33506, 1.308
DataValue, 6.3402600000000007, 1.32
DataValue, 6.3445000000000009, 1.3145
DataValue, 6.35008, 1.3375000000000001
DataValue, 6.3553200000000007, 1.327
DataValue, 6.3596, 1.353
DataValue, 6.36542, 1.3625
DataValue, 6.3699400000000006, 1.3555
DataValue, 6.3749, 1.3845
DataValue, 6.3801200000000007, 1.3715
DataValue, 6.38428, 1.397
DataValue, 6.3901800000000009, 1.4085
DataValue, 6.3945200000000009, 1.3960000000000001
DataValue, 6.40014, 1.4325
DataValue, 6.4052400000000009, 1.421
DataValue, 6.4099600000000008, 1.435
DataValue, 6.41586, 1.455
DataValue, 6.4201000000000006, 1.4405000000000001
DataValue, 6.4251200000000006, 1.477
DataValue, 6.4301800000000009, 1.4555
DataValue, 6.4351800000000008, 1.4815
DataValue, 6.4397400000000005, 1.49
DataValue, 6.4450800000000008, 1.486
DataValue, 6.45098, 1.504
DataValue, 6.45478, 1.5105
DataValue, 6.4597000000000007, 1.52
DataValue, 6.46478, 1.5545
DataValue, 6.4701, 1.5355
DataValue, 6.4748, 1.552
DataValue, 6.48024, 1.5595
DataValue, 6.4850200000000005, 1.561
DataValue, 6.4904600000000006, 1.5885
DataValue, 6.49556, 1.584
DataValue, 6.4997200000000008, 1.61
DataValue, 6.5053600000000005, 1.59
DataValue, 6.50978, 1.6165
DataValue, 6.5153000000000008, 1.6295
DataValue, 6.5201800000000008, 1.6115
DataValue, 6.5253200000000007, 1.6605
DataValue, 6.52958, 1.6575
DataValue, 6.5351200000000009, 1.6540000000000001
DataValue, 6.5403600000000006, 1.69
DataValue, 6.5449, 1.672
DataValue, 6.5497400000000008, 1.7165000000000001
DataValue, 6.5552600000000005, 1.697
DataValue, 6.56022, 1.724
DataValue, 6.5649000000000006, 1.7265000000000002
DataValue, 6.5703600000000009, 1.744
DataValue, 6.57474, 1.7565
DataValue, 6.579460000000001, 1.721
DataValue, 6.58502, 1.7575
DataValue, 6.5896200000000009, 1.7610000000000001
DataValue, 6.5945800000000006, 1.786
DataValue, 6.5997, 1.7945
DataValue, 6.6054, 1.8045
DataValue, 6.61024, 1.823
DataValue, 6.6152200000000008, 1.8055
DataValue, 6.6202000000000005, 1.8475000000000001
DataValue, 6.62558, 1.835
DataValue, 6.6300200000000009, 1.8525
DataValue, 6.6347200000000006, 1.8755
DataValue, 6.6394600000000006, 1.8435000000000001
DataValue, 6.64454, 1.875
DataValue, 6.6496400000000007, 1.8780000000000001
DataValue, 6.6549600000000009, 1.8995
DataValue, 6.66058, 1.9145
DataValue, 6.6649, 1.9060000000000001
DataValue, 6.6698600000000008, 1.9395
DataValue, 6.67492, 1.94
DataValue, 6.68006, 1.9485000000000001
DataValue, 6.68442, 1.9535
DataValue, 6.6891200000000008, 1.977
DataValue, 6.6951600000000004, 1.9965
DataValue, 6.7003200000000005, 1.9785000000000002
DataValue, 6.7051000000000007, 2.013
DataValue, 6.7098, 2.0205
DataValue, 6.71466, 2.0275
DataValue, 6.71954, 2.045
DataValue, 6.7252800000000006, 2.0445
DataValue, 6.7299200000000008, 2.073
DataValue, 6.7350400000000006, 2.0635
DataValue, 6.74056, 2.092
DataValue, 6.7453800000000008, 2.0785
DataValue, 6.7493200000000009, 2.09
DataValue, 6.7545800000000007, 2.112
DataValue, 6.760180000000001, 2.112
DataValue, 6.7650400000000008, 2.153
DataValue, 6.77024, 2.126
DataValue, 6.7746800000000009, 2.157
DataValue, 6.78066, 2.173
DataValue, 6.78544, 2.1670000000000003
DataValue, 6.7899600000000007, 2.188
DataValue, 6.7951200000000007, 2.191
DataValue, 6.80018, 2.224
DataValue, 6.8041000000000009, 2.206
DataValue, 6.8097400000000006, 2.251
DataValue, 6.81472, 2.234
DataValue, 6.82, 2.2565
DataValue, 6.82488, 2.2715
DataValue, 6.8299800000000008, 2.257
DataValue, 6.8352, 2.2865
DataValue, 6.8398800000000008, 2.2880000000000003
DataValue, 6.8446400000000009, 2.3225000000000002
DataValue, 6.8501400000000006, 2.334
DataValue, 6.8554600000000008, 2.336
DataValue, 6.8597800000000007, 2.3645
DataValue, 6.86474, 2.3535
DataValue, 6.8698200000000007, 2.3715
DataValue, 6.87504, 2.3755
DataValue, 6.88062, 2.3795
DataValue, 6.8850400000000009, 2.4185
DataValue, 6.8904000000000005, 2.3995
DataValue, 6.89486, 2.4250000000000003
DataValue, 6.8999400000000009, 2.434
DataValue, 6.904840000000001, 2.4475000000000002
DataValue, 6.9098000000000006, 2.454
DataValue, 6.9156400000000007, 2.4555000000000002
DataValue, 6.9196000000000009, 2.493
DataValue, 6.9247400000000008, 2.4875000000000003
DataValue, 6.9298600000000006, 2.5025
DataValue, 6.9351800000000008, 2.5095
DataValue, 6.9391200000000008, 2.5245
DataValue, 6.9454800000000008, 2.527
DataValue, 6.950120000000001, 2.5420000000000003
DataValue, 6.9555000000000007, 2.5635
DataValue, 6.9595400000000005, 2.5535
DataValue, 6.9651600000000009, 2.5815
DataValue, 6.9705600000000008, 2.593
DataValue, 6.97566, 2.604
DataValue, 6.9797400000000005, 2.633
DataValue, 6.9849400000000008, 2.6115
DataValue, 6.9895200000000006, 2.6545
DataValue, 6.9948400000000008, 2.6355
DataValue, 6.9997000000000007, 2.6785
DataValue, 7.0045800000000007, 2.6710000000000003
DataValue, 7.0105, 2.6815
DataValue, 7.0148600000000005, 2.713
DataValue, 7.0211200000000007, 2.6975000000000002
DataValue, 7.025100000000001, 2.7335000000000003
DataValue, 7.029840000000001, 2.7265
DataValue, 7.034860000000001, 2.7485
DataValue, 7.0399800000000008, 2.7745
DataValue, 7.0452, 2.758
DataValue, 7.0502600000000006, 2.7945
DataValue, 7.0550000000000006, 2.7845
DataValue, 7.0600400000000008, 2.817
DataValue, 7.0650600000000008, 2.8265000000000002
DataValue, 7.0702000000000007, 2.84
DataValue, 7.07486, 2.8535
DataValue, 7.0802600000000009, 2.86
DataValue, 7.08466, 2.878
DataValue, 7.0901200000000006, 2.8715
DataValue, 7.0949000000000009, 2.902
DataValue, 7.1002600000000005, 2.9065
DataValue, 7.1048800000000005, 2.92
DataValue, 7.1104800000000008, 2.94
DataValue, 7.1153600000000008, 2.9425
DataValue, 7.1199600000000007, 2.9715000000000003
DataValue, 7.1249, 2.957
DataValue, 7.13018, 2.997
DataValue, 7.1350200000000008, 2.984
DataValue, 7.1397, 3.009
DataValue, 7.1450600000000009, 3.024
DataValue, 7.1504, 3.0295
DataValue, 7.1545200000000007, 3.045
DataValue, 7.16016, 3.0380000000000003
DataValue, 7.1657800000000007, 3.069
DataValue, 7.1698400000000007, 3.065
DataValue, 7.17482, 3.084
DataValue, 7.1802800000000007, 3.1165000000000003
DataValue, 7.1855, 3.1145
DataValue, 7.1900800000000009, 3.1415
DataValue, 7.1949600000000009, 3.141
DataValue, 7.2003, 3.168
DataValue, 7.2053800000000008, 3.15
DataValue, 7.2099, 3.1835
DataValue, 7.21532, 3.178
DataValue, 7.22034, 3.1985
DataValue, 7.2248600000000005, 3.211
DataValue, 7.22946, 3.236
DataValue, 7.2349600000000009, 3.2505
DataValue, 7.2402000000000006, 3.2575000000000003
DataValue, 7.24476, 3.277
DataValue, 7.2502, 3.27
DataValue, 7.2547200000000007, 3.311
DataValue, 7.25968, 3.291
DataValue, 7.264660000000001, 3.3315
DataValue, 7.27026, 3.314
DataValue, 7.2748800000000005, 3.348
DataValue, 7.27946, 3.3445
DataValue, 7.28462, 3.3685
DataValue, 7.2897000000000007, 3.37
DataValue, 7.2952200000000005, 3.386
DataValue, 7.2999600000000004, 3.4005
DataValue, 7.3055400000000006, 3.436
DataValue, 7.3100000000000005, 3.43
DataValue, 7.3142200000000006, 3.4325
DataValue, 7.32028, 3.4585
DataValue, 7.32462, 3.462
DataValue, 7.33016, 3.4935
DataValue, 7.33506, 3.478
DataValue, 7.3401400000000008, 3.5215
DataValue, 7.3450400000000009, 3.504
DataValue, 7.350480000000001, 3.5355
DataValue, 7.35498, 3.548
DataValue, 7.3603000000000005, 3.5675
DataValue, 7.36476, 3.581
DataValue, 7.3703, 3.595
DataValue, 7.3745600000000007, 3.6105
DataValue, 7.3800000000000008, 3.599
DataValue, 7.3848800000000008, 3.638
DataValue, 7.3901, 3.624
DataValue, 7.39498, 3.6485
DataValue, 7.4001600000000005, 3.6855
DataValue, 7.40554, 3.6625
DataValue, 7.4105200000000009, 3.7005
DataValue, 7.4144400000000008, 3.6910000000000003
DataValue, 7.42062, 3.7185
DataValue, 7.4255200000000006, 3.7155
DataValue, 7.430060000000001, 3.7720000000000002
DataValue, 7.4355, 3.7565
DataValue, 7.4395200000000008, 3.7775
DataValue, 7.4459800000000005, 3.7865
DataValue, 7.45004, 3.785
DataValue, 7.4547000000000008, 3.823
DataValue, 7.460700000000001, 3.814
DataValue, 7.4647000000000006, 3.845
DataValue, 7.47024, 3.8355
DataValue, 7.474800000000001, 3.8545000000000003
DataValue, 7.47998, 3.859
DataValue, 7.4850600000000007, 3.882
DataValue, 7.4900800000000007, 3.91
DataValue, 7.49462, 3.9065
DataValue, 7.5001000000000007, 3.927
DataValue, 7.5053600000000005, 3.9210000000000003
DataValue, 7.5103800000000005, 3.9615
DataValue, 7.5150200000000007, 3.96
DataValue, 7.51984, 3.9715000000000003
DataValue, 7.52472, 4.0035
DataValue, 7.5299400000000007, 3.997
DataValue, 7.5350600000000005, 4.024
DataValue, 7.5406400000000007, 4.0025
DataValue, 7.545300000000001, 4.055
DataValue, 7.5501000000000005, 4.0485
DataValue, 7.555060000000001, 4.053
DataValue, 7.5598800000000006, 4.087
DataValue, 7.5654800000000009, 4.0840000000000005
DataValue, 7.5702000000000007, 4.122
DataValue, 7.5746800000000007, 4.11
DataValue, 7.580420000000001, 4.1435
DataValue, 7.5848200000000006, 4.1325
DataValue, 7.58952, 4.1515
DataValue, 7.5951600000000008, 4.1745
DataValue, 7.6005, 4.175
DataValue, 7.60484, 4.2035
DataValue, 7.610380000000001, 4.204
DataValue, 7.6144000000000007, 4.2405
DataValue, 7.6197200000000009, 4.222
DataValue, 7.625560000000001, 4.235
DataValue, 7.6301600000000009, 4.267
DataValue, 7.634640000000001, 4.272
DataValue, 7.6407200000000008, 4.2815
DataValue, 7.6442600000000009, 4.2945
DataValue, 7.6490800000000005, 4.3145
DataValue, 7.653900000000001, 4.327
DataValue, 7.66004, 4.3340000000000005
DataValue, 7.6649600000000007, 4.335
DataValue, 7.669620000000001, 4.3655
DataValue, 7.6744400000000006, 4.372
DataValue, 7.6797200000000005, 4.3915
DataValue, 7.6855400000000005, 4.4115
DataValue, 7.6892000000000005, 4.4075
DataValue, 7.6947600000000005, 4.4355
DataValue, 7.6999400000000007, 4.4375
DataValue, 7.70502, 4.464
DataValue, 7.7095800000000008, 4.456
DataValue, 7.71546, 4.49
DataValue, 7.72024, 4.476
DataValue, 7.7247, 4.522
DataValue, 7.72984, 4.511
DataValue, 7.735380000000001, 4.5225
DataValue, 7.74014, 4.5405
DataValue, 7.7449200000000005, 4.5360000000000005
DataValue, 7.7507600000000005, 4.5765
DataValue, 7.75492, 4.574
DataValue, 7.7599000000000009, 4.6135
DataValue, 7.7650000000000006, 4.591
DataValue, 7.7702000000000009, 4.63
DataValue, 7.7746200000000005, 4.632
DataValue, 7.7798000000000007, 4.6365
DataValue, 7.78448, 4.664
DataValue, 7.7894400000000008, 4.6535
DataValue, 7.79548, 4.692
DataValue, 7.8002600000000006, 4.69
DataValue, 7.8048600000000006, 4.724
DataValue, 7.809800000000001, 4.7170000000000005
DataValue, 7.8151800000000007, 4.7375
DataValue, 7.8198000000000008, 4.7555000000000005
DataValue, 7.8252400000000009, 4.7515
DataValue, 7.8300600000000005, 4.78
DataValue, 7.8348, 4.771
DataValue, 7.8404200000000008, 4.814
DataValue, 7.8446400000000009, 4.8085
DataValue, 7.8495800000000004, 4.8340000000000005
DataValue, 7.85486, 4.8535
DataValue, 7.8599200000000007, 4.841
DataValue, 7.8661, 4.8605
DataValue, 7.8698000000000006, 4.8870000000000005
DataValue, 7.8752200000000006, 4.884
DataValue, 7.88008, 4.914
DataValue, 7.88468, 4.9005
DataValue, 7.8900000000000006, 4.918
DataValue, 7.894940000000001, 4.9465
DataValue, 7.8991200000000008, 4.9510000000000005
DataValue, 7.9048000000000007, 4.973
DataValue, 7.9099400000000006, 4.965
DataValue, 7.9148400000000008, 5
DataValue, 7.9197000000000006, 5.007
DataValue, 7.9249800000000006, 5.0005
DataValue, 7.92996, 5.0445
DataValue, 7.935080000000001, 5.0175
DataValue, 7.939680000000001, 5.0595
DataValue, 7.94486, 5.0535000000000005
DataValue, 7.950120000000001, 5.075
DataValue, 7.9548800000000011, 5.0840000000000005
DataValue, 7.9605200000000007, 5.08
DataValue, 7.96492, 5.111
DataValue, 7.9702000000000011, 5.1185
DataValue, 7.97468, 5.141
DataValue, 7.979820000000001, 5.1455
DataValue, 7.98474, 5.1665
DataValue, 7.9903600000000008, 5.191
DataValue, 7.99462, 5.1805
DataValue, 8.0003000000000011, 5.206
DataValue, 8.0045600000000015, 5.2245
DataValue, 8.01046, 5.2045
DataValue, 8.014660000000001, 5.246
DataValue, 8.0196200000000015, 5.2485
DataValue, 8.02542, 5.2685
DataValue, 8.030380000000001, 5.2565
DataValue, 8.03518, 5.2745
DataValue, 8.04038, 5.305
DataValue, 8.0449600000000014, 5.289
DataValue, 8.0502200000000013, 5.3325000000000005
DataValue, 8.0547200000000014, 5.3180000000000005
DataValue, 8.05968, 5.3355
DataValue, 8.0645800000000012, 5.352
DataValue, 8.07056, 5.359
DataValue, 8.07488, 5.3870000000000005
DataValue, 8.08028, 5.3875
DataValue, 8.08526, 5.396
DataValue, 8.0899, 5.438
DataValue, 8.09412, 5.4065
DataValue, 8.09978, 5.452
DataValue, 8.1048400000000012, 5.4485
DataValue, 8.1098600000000012, 5.4635
DataValue, 8.11472, 5.486
DataValue, 8.12044, 5.4795
DataValue, 8.1249, 5.506
DataValue, 8.12992, 5.515
DataValue, 8.1355200000000014, 5.5105
DataValue, 8.1391400000000012, 5.545
DataValue, 8.14544, 5.5355
DataValue, 8.15028, 5.5695
DataValue, 8.1552, 5.5725
DataValue, 8.1603000000000012, 5.571
DataValue, 8.1650000000000009, 5.591
DataValue, 8.16892, 5.586
DataValue, 8.1749400000000012, 5.627
DataValue, 8.1796, 5.652
DataValue, 8.18478, 5.6305000000000005
DataValue, 8.1906200000000009, 5.65
DataValue, 8.19482, 5.6565
DataValue, 8.2008400000000012, 5.665
DataValue, 8.20522, 5.6855
DataValue, 8.20992, 5.6885
DataValue, 8.21472, 5.724
DataValue, 8.22002, 5.7115
DataValue, 8.224260000000001, 5.7255
DataValue, 8.22996, 5.7555000000000005
DataValue, 8.2354600000000016, 5.734
DataValue, 8.2396400000000014, 5.7825
DataValue, 8.2449000000000012, 5.7745
DataValue, 8.2499, 5.7715000000000005
DataValue, 8.2551800000000011, 5.814
DataValue, 8.25962, 5.816
DataValue, 8.26514, 5.8180000000000005
DataValue, 8.27008, 5.8435
DataValue, 8.2754000000000012, 5.843
DataValue, 8.2797200000000011, 5.853
DataValue, 8.28518, 5.8605
DataValue, 8.29002, 5.8705
DataValue, 8.2951000000000015, 5.8935
DataValue, 8.2999800000000015, 5.914
DataValue, 8.3046800000000012, 5.9045000000000005
DataValue, 8.30958, 5.926
DataValue, 8.31536, 5.9270000000000005
DataValue, 8.31954, 5.9125000000000005
DataValue, 8.3254200000000012, 5.9545
DataValue, 8.32966, 5.9555
DataValue, 8.33498, 5.9655000000000005
DataValue, 8.34022, 6.002
DataValue, 8.3448000000000011, 5.973
DataValue, 8.35072, 6.006
DataValue, 8.3555400000000013, 6.016
DataValue, 8.3597, 6.013
DataValue, 8.3650200000000012, 6.0585
DataValue, 8.3702, 6.0545
DataValue, 8.37458, 6.054
DataValue, 8.3798400000000015, 6.069
DataValue, 8.38446, 6.0715
DataValue, 8.3899, 6.08
DataValue, 8.39526, 6.118
DataValue, 8.39934, 6.0875
DataValue, 8.4046, 6.1335
DataValue, 8.4099200000000014, 6.1325
DataValue, 8.4155000000000015, 6.1400000000000006
DataValue, 8.42036, 6.1765
DataValue, 8.42474, 6.1665
DataValue, 8.4303, 6.1795
DataValue, 8.43482, 6.2115
DataValue, 8.44058, 6.187
DataValue, 8.44452, 6.2275
DataValue, 8.4498000000000015, 6.2155000000000005
DataValue, 8.4545000000000012, 6.227
DataValue, 8.45972, 6.253
DataValue, 8.46484, 6.237
DataValue, 8.4700800000000012, 6.2735
DataValue, 8.4749200000000009, 6.281
DataValue, 8.48062, 6.2625
DataValue, 8.4854, 6.299
DataValue, 8.48994, 6.2995
DataValue, 8.49482, 6.2895
DataValue, 8.50004, 6.3420000000000005
DataValue, 8.5045200000000012, 6.3185
DataValue, 8.5092600000000012, 6.338
DataValue, 8.51454, 6.3655
